96,83,20 110,97,22 109,94,15 129,118,31 122,105,25 113,102,17 96,81,20 126,111,34 115,102,41 98,83,32 138,120,33 133,108,31 143,119,27 146,129,51 156,138,38 98,79,22 122,104,15 125,110,22 83,68,28 112,97,18 174,156,54 148,126,32 148,127,44 118,100,29 130,110,22 151,132,37 138,120,33 141,124,44 137,119,30 143,118,31 167,146,49 97,88,32 103,90,42 120,105,44 132,112,33 119,105,39 112,102,53 96,84,25 107,98,40 101,89,30 133,120,45 110,96,30 105,93,54 103,90,38 111,94,45 127,105,40 161,135,67 122,101,78 60,51,47 67,56,49 101,79,71 143,108,93 186,145,125 212,161,137 236,179,148 254,197,166 255,201,167 255,209,175 233,178,147 197,155,117 173,133,99 163,124,94 172,136,107 190,149,120 195,157,122 195,154,123 192,147,114 173,129,89 163,120,75 179,135,82 193,145,91 202,157,95 213,168,106 212,165,104 211,164,101 206,159,98 202,156,97 210,162,104 223,173,111 233,184,119 229,177,115 197,145,83 195,145,85 197,147,87 197,150,89 197,149,91 186,138,84 178,130,76 181,133,75 186,139,78 185,140,78 189,142,81 200,150,90 200,146,85 207,153,94 199,147,87 209,155,96 210,158,98 202,152,92 200,148,86 192,142,82 192,145,84 195,150,86 183,136,75 185,138,77 179,131,75 190,142,86 191,144,92 189,142,92 183,135,88 185,137,90 191,143,96 180,133,81 183,136,84 188,139,90 187,140,88 174,131,86 177,136,105 180,138,100 178,133,85 190,139,82 206,154,94 236,183,126 230,177,120 216,163,106 218,165,108 202,154,98 207,159,101
128,111,33 116,97,15 112,100,22 115,104,17 145,130,38 132,116,31 127,110,32 125,108,28 117,101,45 99,88,42 133,115,28 115,94,22 155,135,49 165,147,49 127,106,23 122,108,54 82,68,12 125,113,31 91,82,37 102,90,22 140,126,42 137,116,35 125,106,22 128,112,29 112,95,30 112,97,34 129,110,42 149,130,37 102,80,15 139,117,41 152,128,34 102,92,41 110,97,63 108,93,53 120,102,29 128,111,46 114,101,51 100,87,37 111,96,45 114,98,42 139,123,40 144,127,51 117,98,59 129,109,63 129,104,56 131,104,57 151,123,67 104,84,66 57,46,53 61,49,49 93,71,63 124,91,80 166,128,109 194,147,124 218,165,138 234,179,150 234,180,146 233,179,145 229,182,148 215,169,139 188,149,119 146,115,92 144,115,93 159,123,94 175,139,108 170,131,101 177,134,101 149,105,67 164,121,76 184,137,85 184,136,80 195,149,92 195,149,94 198,150,96 196,148,92 193,145,91 188,141,89 197,149,95 215,165,105 211,161,101 210,158,96 210,158,96 197,147,87 197,147,87 192,142,80 193,142,85 190,142,84 183,137,80 186,138,80 188,140,82 190,142,84 190,142,86 185,134,81 198,147,90 204,154,94 195,145,85 206,154,94 209,159,99 194,144,84 199,149,87 192,142,82 182,137,75 181,136,74 191,144,83 180,134,77 181,134,82 176,129,79 175,128,78 184,136,91 176,128,81 185,137,92 178,130,87 185,137,92 177,129,84 171,121,77 143,103,69 137,109,100 190,161,141 178,152,129 184,145,115 184,136,82 199,147,87 204,149,93 188,136,76 188,135,78 189,136,79 199,151,95 218,170,114
134,116,25 111,96,8 109,98,25 104,102,14 147,129,29 151,131,27 132,113,31 117,104,29 144,129,52 97,89,37 127,111,26 114,97,32 131,112,48 141,120,23 188,165,64 128,109,41 93,85,35 109,102,30 95,90,37 101,89,30 106,94,28 119,99,20 145,129,44 130,113,37 105,90,39 95,83,46 109,95,39 121,98,27 121,102,38 129,107,44 128,104,38 135,120,59 128,110,68 126,108,66 127,108,53 123,103,42 121,100,44 137,115,68 129,104,56 136,111,63 128,104,42 146,119,56 167,134,86 152,119,71 144,111,61 147,117,73 150,119,70 72,48,40 58,45,55 68,51,54 95,71,63 117,86,74 137,102,87 153,115,94 170,129,102 171,130,103 174,131,112 149,108,90 98,67,57 115,87,74 176,148,121 95,75,55 92,75,65 122,98,74 149,116,89 160,124,93 171,128,95 159,115,75 159,115,75 172,128,77 194,148,93 186,142,89 182,138,87 183,136,86 182,138,85 181,137,86 175,130,82 181,134,84 192,146,91 198,150,94 197,146,89 201,150,93 206,155,98 196,149,88 195,145,85 187,137,77 192,145,84 192,145,84 199,154,92 199,153,94 191,143,87 184,136,82 189,141,85 179,128,71 188,141,80 198,151,88 207,157,95 204,154,92 185,138,75 190,143,82 195,145,85 195,142,85 190,139,84 183,135,77 175,127,71 181,133,79 179,131,77 176,129,77 183,136,86 187,140,90 170,122,77 166,120,79 168,124,82 177,133,91 160,120,86 86,65,54 86,78,95 113,96,99 140,121,109 170,147,132 161,121,85 184,132,82 210,155,99 201,148,91 193,140,83 196,143,86 209,156,101 212,164,110
145,128,19 132,119,15 115,105,23 111,108,27 155,138,29 120,100,12 137,118,25 111,97,54 138,118,43 103,91,32 127,112,33 117,103,33 105,90,41 120,104,30 142,121,22 155,135,47 114,106,54 109,101,36 98,94,36 103,99,41 107,95,40 130,114,29 135,119,34 124,109,32 96,83,35 97,83,56 103,87,56 116,98,36 116,96,35 112,93,40 126,102,47 134,110,46 145,118,71 149,122,75 135,108,61 129,105,50 140,114,60 142,113,62 151,122,71 143,114,63 144,113,60 164,132,77 185,144,97 169,131,83 174,136,86 178,140,94 164,126,78 105,79,67 58,45,53 66,49,50 89,67,59 109,83,71 121,88,77 123,93,76 112,80,64 96,63,54 79,46,46 85,50,51 95,73,65 150,112,91 104,89,80 78,65,60 73,60,55 87,71,54 131,101,75 158,119,89 173,130,95 173,130,85 184,142,88 187,146,89 187,141,86 181,138,82 176,133,77 191,144,92 199,150,99 191,143,96 190,145,99 187,143,92 181,136,88 172,128,77 190,139,84 195,144,89 209,158,101 195,148,87 191,144,83 186,139,76 193,146,85 192,145,84 191,145,90 190,143,91 198,149,98 192,141,88 183,135,79 188,140,84 188,140,82 198,148,86 202,150,88 207,157,95 207,157,95 204,152,90 199,147,85 203,149,88 201,151,91 193,145,87 191,145,88 190,144,87 176,128,72 170,122,66 188,139,88 185,137,90 175,127,84 159,115,73 154,112,72 147,105,67 123,87,58 87,66,62 95,90,106 82,76,97 89,78,87 101,83,82 139,102,76 172,127,81 182,129,76 176,123,68 180,127,70 185,133,73 201,148,91 207,154,99
118,99,17 137,117,27 107,100,28 99,92,31 160,144,30 140,121,39 130,112,25 105,93,54 126,110,38 98,83,34 131,119,41 135,113,35 113,99,45 104,90,45 124,105,21 149,128,45 109,96,44 100,88,31 114,107,39 107,98,38 129,117,60 120,104,21 127,109,38 127,110,41 107,92,52 109,94,58 93,75,43 113,93,45 123,99,48 131,104,57 152,118,73 152,118,59 159,123,74 141,102,59 170,131,88 165,131,86 157,123,78 152,111,66 154,113,64 148,110,60 159,118,69 163,122,73 175,132,83 175,134,85 170,129,80 180,139,92 194,151,102 179,136,89 122,110,115 76,63,71 80,62,61 80,63,55 88,71,61 129,107,101 108,85,74 90,64,52 160,111,89 173,126,105 184,143,116 181,151,125 81,70,67 75,63,63 69,58,55 92,78,62 131,105,82 149,113,84 180,135,100 180,139,92 188,144,93 182,138,87 172,127,81 179,135,82 182,138,85 197,151,96 214,166,110 216,170,113 198,152,97 197,149,102 185,142,95 177,134,85 198,150,96 202,154,100 207,159,103 214,166,108 197,149,91 200,153,92 184,136,78 184,136,78 180,134,77 181,135,80 191,142,91 192,144,90 189,141,85 188,142,85 193,145,89 203,151,91 211,159,97 208,156,94 208,158,98 206,156,94 195,145,83 193,141,79 193,143,83 195,148,87 195,149,92 192,146,89 185,139,82 178,130,74 183,135,81 207,158,107 221,176,128 200,155,111 177,133,91 179,135,93 156,117,78 151,112,84 146,112,92 138,107,88 139,104,77 152,111,80 181,136,90 176,128,74 191,140,85 186,135,80 174,123,68 153,102,47 186,131,75 195,142,85
125,105,26 135,114,33 119,111,48 99,87,32 145,133,37 143,125,36 115,98,22 98,88,50 111,98,37 95,82,32 107,97,44 148,120,25 93,77,23 92,83,54 142,128,44 136,116,39 113,98,35 114,102,43 112,101,39 142,126,72 125,108,59 165,148,54 157,134,76 130,113,44 115,96,43 120,100,52 123,101,54 127,101,51 142,111,58 144,111,63 140,106,63 145,111,66 165,130,92 171,136,100 177,143,113 161,128,101 173,139,109 189,150,120 175,136,104 172,135,95 170,126,84 168,123,77 191,144,94 191,145,90 201,154,102 212,168,117 203,154,103 213,162,109 182,149,122 118,98,91 120,101,103 119,102,94 79,62,54 70,46,40 135,109,99 184,152,136 203,163,140 202,162,139 208,172,139 131,102,82 75,67,56 73,62,55 69,58,51 70,55,44 123,94,72 152,116,87 163,121,83 171,128,81 171,126,78 172,128,77 180,136,85 179,135,82 186,142,89 199,153,98 195,147,91 201,155,98 199,153,98 205,158,108 191,148,101 185,142,93 191,144,92 199,152,100 206,158,104 203,155,97 204,156,98 198,151,90 179,131,73 168,120,62 160,114,57 174,128,73 186,138,84 185,137,81 195,147,89 196,148,92 196,148,90 199,151,93 202,151,94 193,142,85 190,139,82 193,142,85 197,149,91 208,157,100 197,150,89 191,145,86 176,130,73 177,131,74 180,134,77 182,134,78 191,143,89 186,137,86 185,138,86 180,133,83 176,131,83 172,127,81 169,123,82 167,123,83 173,127,90 168,122,81 156,108,61 185,136,85 181,135,80 182,134,78 181,130,75 183,132,79 189,141,87 193,145,87 200,147,90 192,139,82
122,107,17 131,112,17 102,92,50 111,102,17 122,108,22 150,136,39 103,90,27 117,105,48 96,86,44 97,89,35 90,83,56 158,131,43 102,86,32 82,76,51 103,90,29 134,113,32 129,110,26 160,145,55 110,95,46 116,96,50 142,121,65 116,98,25 155,137,66 123,104,40 125,99,49 129,99,53 127,97,51 144,108,61 149,111,61 169,128,79 175,133,95 138,112,87 129,104,85 144,119,100 179,154,137 189,167,149 177,156,133 171,145,124 180,149,128 188,155,130 195,161,131 205,166,134 196,151,107 209,161,105 214,166,108 206,158,102 204,156,100 210,162,106 211,163,107 211,168,112 93,75,84 98,80,75 113,92,79 182,148,126 218,182,151 210,171,141 232,191,162 206,167,137 159,129,114 98,82,69 91,77,63 78,66,54 74,58,45 97,68,46 161,117,87 166,122,94 153,113,88 140,109,88 152,118,88 177,139,93 195,152,96 187,143,90 195,148,96 196,148,92 203,155,97 186,142,89 205,159,104 204,158,103 203,159,108 191,148,99 192,145,95 191,143,87 199,151,97 204,156,100 211,163,107 190,143,82 182,135,74 178,130,72 184,136,82 185,137,83 188,140,86 204,153,98 181,130,73 197,146,91 206,158,102 196,148,92 190,142,86 189,141,85 184,133,80 190,142,88 179,130,79 189,141,87 179,131,73 187,141,82 185,139,82 177,131,74 184,136,80 198,150,94 193,144,93 190,143,91 181,134,82 191,144,92 188,141,89 182,135,85 174,129,85 167,122,78 173,125,82 170,122,79 181,134,84 167,120,70 196,149,97 187,140,88 179,131,77 181,133,77 185,137,81 189,141,83 180,129,72 186,133,76
113,98,17 129,112,18 98,89,42 138,124,40 111,99,17 132,112,22 106,93,32 119,108,35 100,90,52 122,114,64 105,97,47 131,109,35 117,95,21 106,95,51 86,71,20 131,114,36 127,112,24 176,162,65 105,91,37 116,99,62 117,101,57 104,90,36 131,117,51 115,94,40 144,113,62 144,111,61 135,99,52 148,107,60 168,127,78 181,137,84 182,138,96 178,152,129 172,147,130 173,151,133 162,140,120 169,142,124 145,116,96 159,130,110 163,132,111 158,127,106 169,138,115 169,138,115 175,139,110 198,156,116 208,164,113 213,166,114 214,167,117 207,164,108 204,158,101 202,154,98 121,89,75 118,104,106 199,173,159 215,179,150 255,218,184 234,196,150 216,180,158 141,110,98 117,98,86 114,98,85 106,90,75 95,79,64 114,85,54 164,124,88 170,125,92 171,125,97 134,100,78 102,81,66 96,74,54 135,106,71 180,136,85 180,136,83 192,145,93 201,155,100 190,144,89 192,149,93 202,156,101 210,164,107 201,155,100 202,160,106 203,156,106 202,153,102 202,154,100 202,154,100 212,164,110 179,131,73 174,126,68 189,141,83 183,135,79 184,136,80 181,133,79 186,138,84 211,158,103 215,164,109 201,150,95 188,137,80 193,142,85 208,157,100 200,152,96 196,148,94 177,128,77 178,129,78 181,133,79 178,130,74 178,130,76 171,123,69 171,123,69 174,126,72 184,136,82 195,146,95 186,138,84 181,135,80 184,137,85 185,138,86 187,140,90 179,135,84 178,131,81 182,135,85 176,127,78 175,126,75 186,138,84 193,145,91 183,135,81 177,129,75 177,129,73 189,141,85 185,137,81 166,115,58
100,87,12 115,100,21 112,97,34 128,112,54 128,114,17 116,99,19 117,103,35 134,118,46 105,88,62 108,93,55 118,104,46 125,104,32 147,123,41 133,110,50 132,115,35 130,111,58 119,105,37 168,150,59 138,122,48 112,96,52 126,110,56 115,99,45 119,99,49 120,94,44 140,107,59 149,113,64 173,132,87 170,129,82 163,120,71 184,138,83 189,142,92 170,130,96 153,122,99 148,122,101 161,140,117 160,138,118 177,152,133 157,131,108 151,122,100 144,115,93 159,128,105 174,143,120 176,143,118 181,146,119 186,150,121 205,165,129 196,153,108 224,181,132 198,156,104 185,143,91 175,137,102 133,120,128 161,140,129 227,192,167 247,207,173 227,195,165 106,93,90 120,106,108 123,105,102 123,108,97 110,91,77 151,117,76 175,136,95 164,121,86 168,124,94 168,124,96 119,98,73 90,67,52 108,88,70 109,90,67 105,84,69 166,125,76 180,137,81 185,142,86 204,161,105 189,144,96 189,145,94 178,133,85 185,142,93 202,158,107 201,155,100 206,160,105 206,160,105 206,160,105 197,150,98 191,145,90 167,119,63 174,126,68 169,121,65 175,129,74 174,126,70 158,110,56 213,162,107 206,155,98 193,142,85 192,142,82 201,149,89 194,143,86 188,140,84 198,150,94 193,142,87 179,128,73 185,137,79 183,135,81 179,131,77 179,131,77 186,137,86 181,132,81 179,131,77 179,127,77 175,126,75 173,126,74 175,128,78 178,130,83 173,126,74 169,125,72 175,131,78 169,125,74 172,127,79 174,125,76 176,128,72 181,133,79 182,134,80 170,121,70 183,136,84 176,127,76 178,130,76 185,138,77
125,108,28 110,97,24 132,112,35 108,95,45 136,119,25 107,93,23 126,110,38 138,120,47 118,101,66 114,100,57 117,104,41 148,128,51 135,110,33 139,115,62 145,127,36 146,125,69 114,100,34 158,140,49 164,145,63 106,86,38 121,100,46 136,115,59 132,107,59 142,113,64 163,127,80 153,116,72 183,142,97 176,135,88 174,131,82 181,135,80 185,137,83 191,148,103 160,126,94 151,121,95 161,137,115 183,161,143 177,152,135 163,139,117 135,109,86 144,115,93 153,122,99 148,117,94 178,144,122 153,119,97 150,116,94 148,109,81 187,147,113 194,152,110 196,153,106 181,138,91 180,145,109 147,126,124 158,138,131 179,143,133 172,137,110 160,129,106 95,85,89 121,109,114 129,112,115 125,109,105 139,112,96 187,149,103 180,138,98 159,116,83 166,122,92 165,121,93 108,86,66 88,66,48 115,95,77 116,96,76 112,92,72 137,100,58 188,145,89 187,144,88 192,151,92 207,163,110 181,137,84 171,127,76 169,128,81 194,150,99 196,150,95 205,159,104 199,153,98 208,162,107 202,155,103 184,138,83 158,110,54 171,123,67 168,120,66 152,106,51 190,142,86 188,137,80 201,150,93 192,145,84 190,142,84 197,146,89 213,162,105 195,144,89 179,131,75 184,136,80 190,142,86 173,122,65 176,125,68 188,140,84 186,138,84 178,129,78 181,132,81 183,134,83 179,131,77 197,148,97 189,141,87 187,140,88 191,144,94 177,129,82 173,126,74 169,122,70 174,127,77 170,122,75 158,113,67 172,123,74 179,131,77 181,133,79 183,135,81 177,130,78 176,129,79 170,123,73 176,130,75 191,145,86
116,100,15 129,118,33 141,123,32 100,84,42 136,115,18 124,111,61 128,115,42 120,106,36 94,83,48 88,80,44 111,101,34 141,120,39 136,117,33 129,105,52 131,111,25 116,97,44 109,91,31 143,124,40 169,146,61 143,113,55 152,120,65 151,120,67 143,110,62 159,123,76 169,131,85 173,134,93 171,132,91 150,108,66 146,103,56 158,113,65 178,134,81 188,142,87 188,145,96 176,137,94 162,134,107 168,147,124 153,127,106 155,129,108 152,126,103 167,141,118 165,139,116 165,139,116 179,153,132 164,138,115 160,134,111 167,133,111 174,143,120 182,149,124 182,146,117 175,135,101 186,151,97 176,136,111 162,134,123 157,132,129 168,147,124 126,100,88 105,92,102 126,113,123 132,118,123 129,113,111 175,149,135 179,136,103 177,133,93 172,128,100 168,124,94 159,120,92 101,77,55 137,112,93 120,94,71 129,104,74 139,111,84 140,101,73 174,131,82 172,133,74 197,158,97 198,158,92 189,149,83 198,157,100 173,133,81 172,129,73 190,146,93 202,159,103 202,158,105 204,158,103 191,144,92 184,138,83 172,124,68 172,124,70 190,142,88 184,136,80 192,139,82 187,137,77 197,147,85 178,128,68 195,147,89 197,149,93 175,127,71 179,131,75 183,135,79 200,152,96 175,127,71 182,135,74 184,134,74 177,127,67 192,145,84 197,146,89 197,146,89 190,139,86 177,125,75 186,135,80 198,147,92 198,150,96 192,145,93 189,140,91 198,150,96 183,135,81 174,125,74 181,132,81 171,123,69 170,122,68 174,125,74 190,141,90 179,131,77 175,126,75 153,108,60 175,128,78 168,122,67 181,135,78
100,87,12 152,139,50 151,132,39 114,102,43 149,129,23 124,110,65 118,106,40 97,84,21 124,112,57 104,95,50 114,101,49 112,99,38 132,122,32 115,101,45 131,114,36 120,102,31 129,104,31 143,116,41 156,127,51 149,117,46 140,106,47 153,117,59 169,131,81 165,124,77 184,141,94 178,135,88 178,135,90 169,128,83 150,109,64 159,117,65 166,120,65 163,117,58 190,142,86 195,149,92 174,136,90 165,132,107 158,132,107 165,136,114 164,135,113 165,141,117 152,131,108 170,146,124 159,133,112 164,138,115 159,133,110 166,137,115 165,136,114 179,152,134 184,157,139 161,127,109 169,130,98 188,155,128 204,162,124 179,134,99 120,94,69 85,60,57 110,97,107 128,112,125 135,117,128 140,121,123 148,125,112 182,143,113 177,133,95 164,120,90 169,125,95 147,110,84 108,87,64 135,109,84 129,100,76 135,104,81 150,114,92 142,112,84 152,123,92 163,125,75 201,160,90 194,158,82 175,144,80 187,148,89 194,152,98 191,150,89 188,147,88 194,153,94 201,159,105 181,137,86 196,149,97 203,157,102 202,151,98 190,142,88 182,134,78 171,123,67 181,130,73 193,145,87 182,135,74 184,136,78 200,152,96 182,136,81 155,107,51 190,142,86 195,144,89 179,131,75 195,147,89 199,149,89 183,133,73 185,135,75 185,135,73 187,137,75 211,159,99 187,135,75 195,142,85 191,140,85 187,136,81 193,144,93 179,130,81 181,132,83 189,140,89 197,149,93 211,163,107 196,148,92 188,140,84 185,137,83 186,137,86 182,133,82 202,154,98 204,156,102 182,135,85 181,135,80 183,137,80 190,144,87
127,114,39 136,122,38 132,110,32 109,97,27 152,136,22 119,105,51 105,93,38 90,82,28 116,104,47 107,95,40 89,82,43 96,91,38 122,109,34 133,116,67 138,117,47 136,113,55 137,108,45 144,113,49 155,123,52 155,123,52 155,121,62 153,117,57 166,125,68 187,143,92 175,130,82 196,151,105 185,142,97 184,141,96 165,121,68 175,129,70 184,134,74 192,144,86 190,142,84 200,149,92 197,150,89 202,158,107 170,131,99 151,121,95 138,113,94 170,152,131 159,139,119 150,125,106 131,102,82 136,107,85 161,132,110 164,138,117 185,161,139 185,165,147 182,162,142 200,178,158 200,166,136 204,165,124 176,130,89 131,91,55 76,58,53 87,70,71 114,101,111 132,116,129 137,119,128 151,130,128 183,152,129 199,154,121 188,144,104 161,120,89 166,122,92 148,109,79 116,92,68 132,104,77 149,119,93 141,108,83 152,117,92 133,100,75 132,105,71 174,136,86 203,162,92 173,136,63 174,140,77 192,153,94 211,169,115 206,165,104 191,150,91 199,158,99 187,145,91 187,143,92 192,145,93 201,155,100 197,149,93 187,136,79 207,157,97 187,137,77 168,120,62 192,146,89 195,150,88 192,144,88 197,149,93 180,134,77 183,135,77 181,130,73 191,141,81 189,136,79 188,138,78 187,137,77 184,134,74 178,128,68 190,142,86 178,130,74 222,171,114 194,142,82 189,136,79 191,143,87 195,146,95 211,161,115 204,155,106 202,153,104 190,141,92 189,141,85 195,147,89 195,147,91 195,147,91 192,146,87 176,128,72 182,134,80 196,148,92 184,136,80 188,140,86 202,154,96 183,135,77 176,130,73
124,114,36 123,113,35 123,112,39 133,123,41 142,124,26 122,105,40 92,81,48 87,80,39 104,96,46 99,91,41 110,98,59 104,90,45 115,97,53 127,107,46 138,116,51 128,102,52 134,102,56 144,111,63 154,123,63 172,138,77 168,131,78 166,126,74 158,117,68 165,124,75 197,156,111 192,151,106 178,137,92 187,144,99 181,136,88 172,122,62 194,142,80 202,151,94 209,158,103 202,151,96 208,157,102 178,127,74 197,150,100 183,141,101 144,113,90 155,139,122 175,159,144 180,161,145 160,133,115 151,122,102 160,131,111 180,159,144 159,138,123 177,155,137 188,167,142 189,165,139 213,179,149 180,143,101 157,125,91 69,58,53 72,60,60 89,76,84 117,102,112 137,119,130 139,122,125 152,131,129 179,143,123 187,141,111 188,144,104 164,123,92 166,122,92 156,115,86 125,96,72 133,102,79 154,121,94 143,111,81 155,121,91 133,99,79 131,101,73 151,123,67 154,128,58 157,131,51 180,149,71 207,170,99 190,151,90 180,141,80 181,145,85 184,151,85 188,147,86 182,139,81 187,139,92 194,147,95 185,139,80 183,136,73 190,138,76 190,138,76 183,132,75 197,149,95 203,154,103 199,152,91 196,148,90 180,134,75 185,138,77 180,130,70 198,148,88 192,140,80 191,141,81 193,143,83 183,133,73 190,140,80 203,156,95 198,151,90 206,156,96 193,141,81 194,143,86 189,143,86 183,135,81 189,140,89 198,149,98 200,152,98 197,149,95 189,141,85 178,130,74 183,135,81 197,149,93 178,130,72 176,130,71 174,128,71 180,134,77 188,142,83 181,133,77 185,138,77 197,150,89 195,148,87
107,103,27 118,115,32 102,95,38 125,110,49 128,114,19 132,115,37 128,111,62 137,122,75 115,99,57 123,107,63 136,115,63 140,114,64 134,107,60 127,99,43 131,105,51 130,96,51 153,116,76 149,110,69 162,126,79 172,136,85 186,145,96 172,131,84 152,111,66 173,132,87 163,125,77 170,129,82 173,132,87 162,120,78 168,124,82 181,137,84 175,127,69 194,143,88 191,140,85 189,136,81 178,127,74 204,153,96 191,140,85 189,141,83 189,145,92 161,126,90 125,105,87 130,116,100 148,127,112 132,114,95 140,122,101 158,137,124 163,140,125 194,165,145 209,178,155 190,161,128 163,120,85 170,127,82 83,62,47 67,58,52 74,64,65 96,83,93 119,104,112 137,119,128 141,122,126 158,135,132 189,155,137 190,146,118 173,128,95 170,126,96 166,122,94 155,115,90 139,101,80 143,108,83 149,116,89 146,114,84 152,118,88 133,103,77 134,104,78 113,96,59 136,123,48 135,119,34 153,129,47 183,156,81 176,142,81 169,136,70 157,127,58 183,149,86 204,161,103 188,145,89 189,146,88 185,138,86 193,145,89 174,127,66 199,149,89 198,148,88 184,134,74 189,140,89 199,152,100 202,154,96 199,154,92 182,136,77 189,142,81 184,134,72 181,131,71 192,140,80 200,152,94 190,142,84 177,130,69 186,139,78 182,134,76 192,144,88 195,147,89 199,148,91 202,151,96 182,134,78 192,144,90 190,141,90 195,147,93 178,130,76 184,136,80 195,147,89 192,144,88 185,137,83 183,135,81 191,145,86 185,139,80 176,130,73 174,128,69 190,142,84 195,147,89 193,146,85 191,144,83 190,143,82
119,111,32 117,108,32 114,108,60 121,113,63 135,120,43 136,119,41 145,124,68 134,114,55 129,107,58 124,99,51 126,99,52 142,112,66 150,121,70 142,112,54 154,118,67 162,124,78 174,131,86 167,124,77 167,124,75 165,124,77 166,125,76 178,137,88 174,131,84 170,127,80 164,123,76 168,127,80 173,132,87 152,110,68 152,108,66 166,123,76 185,142,86 178,130,74 219,168,113 195,144,89 176,125,70 187,136,79 192,144,86 220,171,120 190,141,90 178,135,77 161,123,77 136,102,70 132,113,97 139,120,106 143,122,107 161,141,123 187,167,147 180,153,135 136,103,76 159,119,83 175,134,77 143,108,70 67,58,54 67,58,52 78,68,69 100,89,96 124,109,119 139,121,132 145,126,128 150,128,122 156,125,106 173,129,101 172,127,94 169,125,95 169,128,99 153,114,86 138,100,79 142,107,82 151,117,87 153,119,89 150,116,86 133,103,77 138,108,82 125,107,65 117,103,37 124,113,40 122,105,40 151,125,55 163,136,75 160,133,60 160,126,56 194,153,92 200,152,98 176,136,82 181,138,78 197,152,88 192,147,83 184,137,74 204,154,92 197,146,81 207,157,97 206,159,109 192,145,93 178,134,81 192,146,89 206,158,100 193,146,85 191,141,81 195,143,83 191,141,81 195,145,85 193,146,85 195,148,87 200,152,94 196,148,94 186,138,84 193,145,89 195,147,91 185,137,81 192,144,88 184,136,80 202,153,102 192,144,90 198,150,94 188,140,84 206,158,102 190,142,86 186,138,84 215,167,113 198,152,97 178,132,75 188,140,84 177,126,69 197,147,87 188,137,80 186,139,78 186,138,80 170,122,66
122,112,43 142,133,59 89,85,37 101,93,39 108,95,47 122,104,44 120,101,44 133,112,40 148,122,72 137,108,57 144,111,59 152,115,62 161,123,73 143,106,51 152,111,62 165,122,77 178,135,90 187,144,99 182,139,92 163,122,75 168,127,78 175,132,83 182,139,94 172,130,88 147,110,70 156,119,77 170,129,84 158,115,68 150,107,62 165,122,73 163,121,69 190,143,91 169,121,67 202,154,98 176,128,74 126,82,40 189,141,94 188,140,84 181,132,81 177,136,75 205,157,99 181,133,79 168,129,86 136,110,85 148,122,99 148,124,102 158,132,109 139,104,77 166,124,86 187,144,99 176,133,77 77,55,47 75,68,52 78,67,62 88,78,79 112,98,103 126,111,119 135,120,130 140,123,129 135,117,114 167,138,118 182,141,110 175,130,95 173,130,95 164,123,92 158,122,93 136,100,78 135,101,79 154,117,91 154,113,86 157,116,89 129,96,71 127,99,72 131,104,68 107,88,35 91,87,25 132,119,46 173,150,79 130,120,53 107,93,23 184,157,94 176,147,84 146,117,64 79,66,18 174,139,74 198,160,82 196,151,87 217,172,110 211,164,101 201,152,87 199,147,87 202,155,105 191,144,94 183,138,90 190,143,93 191,143,87 191,143,85 197,149,91 178,130,72 190,140,78 193,143,81 181,131,71 195,147,89 185,137,81 195,144,87 193,142,87 179,128,73 184,136,80 184,136,82 181,133,77 191,143,87 191,140,85 206,155,100 215,164,109 209,158,103 197,149,93 184,136,80 195,147,93 181,133,79 207,159,105 210,162,106 190,142,86 189,141,85 182,134,76 174,127,66 179,129,69 200,150,90 211,163,105
143,128,49 109,89,39 111,100,38 126,108,76 128,107,66 124,100,47 130,106,53 123,99,33 147,114,66 145,112,60 165,123,69 182,136,77 188,142,83 177,136,77 178,134,81 183,134,83 168,121,71 171,126,80 161,117,75 165,122,77 174,131,82 175,132,85 175,131,89 177,133,91 164,121,74 162,121,74 167,124,77 175,132,83 176,131,83 167,122,74 161,118,71 154,111,64 181,137,86 185,141,88 173,129,76 189,146,90 180,139,82 182,134,76 187,141,86 207,164,106 183,137,80 192,144,88 199,151,97 185,141,90 174,131,84 164,121,76 161,116,72 175,130,84 173,128,82 162,117,69 161,130,91 79,70,64 83,71,76 84,74,73 94,84,85 116,102,107 132,117,125 135,120,130 143,126,129 140,118,112 171,138,113 196,153,120 177,132,97 173,130,95 167,126,95 158,119,91 135,98,74 141,106,81 157,121,92 158,118,93 160,121,93 140,103,77 132,99,74 131,100,77 124,104,56 103,93,22 123,116,28 86,80,14 80,73,5 101,84,17 153,122,62 176,146,90 78,68,28 89,79,37 183,148,83 199,161,85 188,144,91 187,144,84 182,137,75 189,142,81 179,131,73 194,147,95 183,138,90 195,152,105 188,143,97 185,141,90 201,155,100 199,153,96 185,137,79 183,136,73 195,145,83 195,148,87 199,151,93 210,162,106 220,170,110 202,152,92 199,149,87 203,156,93 189,142,79 170,122,64 201,150,93 211,160,103 195,145,85 209,159,99 223,173,113 195,147,89 179,131,77 198,150,96 189,140,89 177,129,75 206,158,104 209,161,105 206,158,104 193,145,91 193,145,89 198,147,90 200,148,88 198,148,88
