148,110,73 164,125,82 138,103,65 110,81,48 128,94,62 52,46,39 37,39,34 33,33,30 36,36,33 38,38,35 66,55,64 65,51,66 75,56,72 74,58,73 69,55,70 67,53,68 71,57,72 66,52,69 59,47,59 56,44,56 41,28,38 40,29,36 44,37,51 74,69,96 68,64,86 79,65,89 180,140,115 243,191,129 255,215,152 245,192,126 237,184,118 216,166,104 218,169,118 179,133,92 139,105,62 41,35,28 30,28,29 35,30,32 46,35,42 30,25,27 34,27,30 31,24,27 29,22,25 27,21,16 74,60,31 151,135,34 91,74,23 90,76,18 93,79,9 113,98,21 131,114,38 90,75,14 72,59,9 79,63,19 94,76,16 135,110,23 112,90,23 78,58,10 65,55,13 91,74,23 163,148,60 173,156,49 140,113,25 96,76,15 84,67,18 118,101,21 72,58,15 60,46,51 55,40,48 46,35,42 51,38,48 46,35,42 66,55,62 58,51,54 50,43,46 40,32,38 68,53,61 45,38,41 28,21,21 37,34,38 37,31,38 34,28,35 37,33,42 30,27,33 40,32,38 31,23,29 42,32,33 43,26,18 101,82,70 114,94,85 147,132,123 93,76,77 73,59,61 141,113,102 206,168,147 221,179,157 226,184,162 227,185,163 216,174,150 209,172,148 200,165,138 222,186,157 190,151,121 118,95,82 183,157,134 184,150,128 163,138,119 41,40,31 30,34,19 34,43,24 41,53,33 47,54,38 40,34,27 44,40,34 26,27,19 32,35,23 39,48,29 37,37,21 36,43,25 39,43,26 35,39,22 33,42,23 53,62,43 52,61,42 43,47,32 36,43,27 51,58,42 40,47,31
160,123,81 156,119,77 146,106,72 154,114,78 128,89,57 59,48,41 34,39,35 37,37,34 37,35,33 37,37,34 65,54,63 65,53,67 66,52,67 69,55,70 67,53,68 64,50,65 65,53,67 61,49,65 65,53,65 58,46,58 39,25,38 40,28,40 54,44,64 62,58,82 77,71,92 83,67,92 200,155,107 250,199,132 255,214,152 255,219,154 242,191,126 213,162,105 231,181,137 178,131,97 128,95,56 30,20,19 33,26,29 33,26,26 41,34,37 34,31,35 35,30,29 33,28,30 33,26,29 33,28,30 120,110,61 168,144,37 102,73,10 93,66,1 105,81,17 112,86,34 80,53,19 66,39,21 93,69,43 83,58,12 168,136,34 224,181,64 203,174,53 139,114,14 74,49,5 142,118,85 95,59,37 47,26,15 118,95,55 138,109,17 134,117,10 174,148,26 145,120,22 61,50,57 58,45,53 47,36,43 51,40,47 56,45,54 56,45,54 57,48,61 70,63,66 49,38,45 88,61,45 43,44,32 26,21,18 38,35,39 35,29,36 33,27,34 33,25,33 34,27,30 33,25,31 31,23,29 37,27,28 115,98,88 103,84,72 118,98,89 197,178,166 132,111,107 53,41,46 129,100,94 200,164,144 220,178,156 226,184,160 225,183,159 225,183,161 207,172,147 203,170,145 234,198,169 208,172,139 111,90,67 165,140,123 152,134,113 174,139,124 84,79,67 31,32,20 26,33,17 33,40,24 30,29,20 48,44,36 36,30,23 36,37,29 37,38,26 34,41,25 31,35,20 36,40,25 40,40,26 42,46,29 34,43,24 33,40,24 47,54,38 36,43,25 49,58,39 42,49,31 36,40,23
158,121,81 144,107,67 146,106,70 153,108,75 109,73,42 47,41,36 36,38,33 32,34,31 36,36,36 37,37,32 59,46,54 67,55,67 70,54,67 68,54,69 67,53,68 69,55,70 67,55,69 62,53,66 64,52,64 60,48,60 33,21,33 61,49,65 67,58,84 66,62,86 80,69,92 94,69,83 195,147,89 255,209,147 213,162,109 255,228,163 227,173,114 220,172,118 221,177,135 176,135,104 105,71,39 40,29,36 37,29,35 34,28,33 37,31,38 38,30,36 35,33,34 36,31,33 36,29,32 44,35,46 154,143,56 193,155,20 197,155,32 161,121,17 143,105,27 146,104,50 134,87,53 127,83,53 110,80,24 190,155,32 219,182,26 242,203,63 237,204,38 210,181,18 156,129,27 108,74,31 119,85,42 131,95,46 147,105,15 173,129,7 223,189,18 229,185,18 186,163,5 65,51,75 56,46,45 50,39,48 52,42,46 59,48,57 53,41,55 46,40,47 69,50,52 62,44,55 153,133,115 50,56,45 25,23,21 39,33,40 41,32,43 35,26,37 38,31,34 36,31,30 33,27,34 32,26,33 30,23,23 94,80,62 110,89,76 143,122,111 164,145,133 145,124,120 59,43,56 118,95,92 198,162,144 218,177,157 227,182,161 227,179,161 215,169,153 197,163,141 196,165,142 193,160,133 225,193,163 118,96,76 127,101,89 176,151,132 206,175,156 147,125,105 36,33,20 27,28,16 37,38,26 42,38,32 32,33,25 38,41,33 41,48,32 46,53,37 49,58,41 32,41,24 33,40,24 37,41,26 39,43,26 34,41,23 47,54,36 36,43,25 42,51,32 48,55,37 32,39,21 34,41,23
159,122,82 152,115,75 118,84,54 108,75,50 60,38,20 25,27,27 34,36,33 32,37,33 36,36,36 41,36,35 56,44,56 66,54,66 73,57,70 71,55,70 68,54,69 66,52,67 64,52,66 63,51,65 52,40,52 43,31,43 43,32,41 66,53,72 80,73,103 69,63,88 89,70,88 172,136,118 206,154,92 248,202,134 197,151,96 255,214,143 214,163,106 213,166,114 211,169,127 174,134,98 83,52,29 41,32,45 35,29,36 32,29,35 34,28,35 38,28,32 36,24,29 33,26,26 38,31,31 40,29,38 141,126,36 200,154,17 237,186,21 255,215,67 185,144,47 126,89,6 117,88,27 191,163,64 207,174,28 219,182,19 237,193,40 255,219,77 255,227,78 242,208,47 218,189,17 204,173,22 162,131,40 140,105,40 186,146,42 254,204,57 245,200,20 232,186,11 190,162,0 62,52,42 59,47,49 52,41,50 54,44,48 60,49,58 57,45,57 49,38,47 59,49,48 84,56,47 92,73,59 60,55,57 27,22,24 58,47,54 45,37,43 41,33,39 36,30,35 34,29,31 29,23,28 29,23,28 34,27,27 87,74,53 116,95,82 140,119,108 198,177,164 136,114,106 55,39,54 95,77,76 186,151,136 213,172,154 213,170,151 210,167,148 194,156,137 186,152,132 181,150,127 169,138,115 210,177,150 147,125,107 119,93,79 170,145,126 171,145,124 198,163,150 96,84,72 34,33,22 34,33,22 36,32,26 31,39,27 41,52,39 43,55,37 40,52,34 40,49,32 44,48,33 38,42,27 43,45,30 38,42,25 45,49,32 60,70,48 34,41,25 41,45,30 48,50,35 34,38,23 36,40,25
159,120,88 141,107,75 84,62,42 54,39,28 33,26,24 26,31,30 30,35,34 32,38,29 38,40,37 53,47,52 58,46,60 64,52,66 71,55,70 69,55,70 63,51,65 66,54,68 60,48,60 53,41,53 38,27,36 42,31,40 47,35,51 67,55,71 82,76,108 77,68,92 103,69,67 198,148,104 207,153,92 237,188,119 216,166,106 243,191,120 205,159,100 218,171,121 189,145,103 168,125,90 72,46,25 38,34,43 33,29,38 31,30,35 36,31,30 37,34,38 34,31,35 38,26,31 38,26,26 39,29,33 138,122,39 192,154,17 227,175,17 255,203,37 255,215,40 247,202,24 229,189,27 214,177,23 206,174,32 191,155,38 219,179,58 234,197,75 232,201,68 213,180,43 187,161,24 201,178,22 200,168,15 222,185,18 255,207,41 255,217,44 234,190,21 214,177,10 182,159,1 139,112,6 68,58,59 52,40,52 54,43,50 60,48,60 58,46,60 50,36,49 63,56,59 252,204,161 57,47,48 51,44,47 33,31,32 40,35,37 37,29,35 40,32,38 40,33,43 39,33,40 29,23,28 29,24,26 36,29,27 86,72,56 118,97,84 187,166,155 182,159,144 157,136,121 71,56,34 92,68,46 174,144,127 211,170,152 213,170,151 219,173,155 201,163,144 193,162,139 185,151,131 170,139,116 169,140,116 193,160,133 99,85,67 178,155,140 201,176,157 177,142,127 93,74,49 39,39,25 38,30,19 33,32,21 49,63,42 45,57,37 43,50,34 29,36,20 30,37,21 45,49,34 38,41,29 50,54,39 44,48,33 36,40,25 48,52,35 41,42,30 37,41,26 42,39,26 37,39,24 38,40,25
138,102,73 108,82,61 39,28,21 36,29,27 28,26,24 36,38,38 30,32,32 30,36,27 41,41,38 63,55,61 58,46,60 66,52,67 67,51,66 69,55,70 64,52,66 60,48,62 56,45,54 53,42,51 50,39,46 42,31,38 56,43,64 61,47,62 84,76,111 82,66,93 159,115,89 222,167,115 236,183,117 240,187,119 247,194,128 226,173,109 205,158,97 229,180,129 177,135,93 181,136,101 61,39,19 37,34,40 37,34,38 30,29,34 39,33,38 37,33,42 39,35,44 39,32,42 41,35,40 43,31,33 128,112,38 179,147,21 197,156,15 216,175,18 231,194,38 231,194,38 159,127,11 150,124,33 139,113,22 143,118,29 183,148,42 195,158,36 199,159,36 185,148,26 160,133,27 151,135,34 151,129,25 178,138,15 229,177,19 234,187,16 207,168,17 197,161,12 171,143,2 188,179,23 61,53,42 56,44,58 58,47,56 66,55,64 58,46,58 51,40,49 57,47,48 81,57,51 45,37,45 61,55,48 48,43,42 45,34,43 40,32,40 37,29,37 43,36,48 39,33,40 30,23,33 29,23,28 43,36,34 73,59,45 127,106,93 180,159,148 194,168,154 147,125,105 87,70,33 91,67,41 151,124,106 208,170,149 207,164,145 201,158,139 200,162,143 202,171,150 182,151,130 172,143,119 206,175,154 199,168,147 128,104,82 142,118,96 201,175,154 238,207,186 173,152,127 87,72,63 48,43,31 36,42,29 43,55,35 42,56,35 35,39,22 37,41,24 33,40,24 36,40,25 32,38,25 50,57,41 37,41,26 38,40,25 41,45,30 42,46,31 35,39,24 40,40,26 37,39,24 38,40,25
128,102,79 58,43,34 34,33,24 32,30,26 40,40,35 37,37,32 32,32,27 31,33,30 44,42,40 65,57,65 59,47,63 68,54,69 59,45,60 58,47,56 54,43,52 50,39,46 50,39,46 54,43,52 48,39,50 37,28,39 64,51,70 60,44,59 82,71,98 78,58,70 164,120,80 211,159,109 232,176,109 238,185,117 234,178,111 197,145,85 213,163,103 233,182,129 194,153,106 192,145,111 54,35,21 38,30,38 38,35,39 32,30,38 39,32,42 41,34,44 39,32,42 41,35,42 39,33,40 45,33,38 100,86,28 153,126,24 173,142,21 191,156,20 189,161,32 174,152,35 107,87,12 70,53,6 67,48,11 85,65,17 124,100,34 141,116,41 141,114,37 132,105,30 88,65,25 62,45,17 75,61,18 129,103,12 193,155,22 190,153,13 184,151,16 174,145,13 148,122,11 177,164,32 177,160,11 73,61,35 58,48,52 63,55,61 52,45,45 53,41,53 58,48,52 66,52,54 79,67,67 129,119,109 47,40,40 51,42,53 30,21,32 38,29,40 45,36,47 43,34,45 31,28,34 30,24,29 64,57,55 70,59,44 162,136,126 239,213,201 202,173,153 162,135,117 100,73,39 99,70,35 131,105,91 185,151,131 190,159,138 193,162,141 206,170,148 203,167,147 206,165,145 180,145,109 142,116,106 177,152,133 212,186,163 177,151,130 164,138,117 212,183,161 246,209,185 170,139,120 42,42,28 34,38,21 35,43,29 48,56,42 39,43,28 34,38,23 29,36,20 32,39,23 29,32,20 38,42,27 40,46,33 52,53,41 37,40,28 37,40,28 36,40,25 44,48,33 37,41,26 36,40,25
84,72,60 38,32,27 31,34,22 29,29,24 31,31,26 39,41,36 29,31,26 27,32,31 46,40,45 64,52,66 57,45,59 64,52,68 53,41,53 51,40,47 51,40,47 50,39,46 53,42,51 54,42,54 47,39,47 40,32,40 54,40,57 62,45,65 72,59,80 86,59,52 191,141,95 221,173,119 231,175,108 255,219,149 236,179,110 206,154,94 205,157,101 212,164,110 182,144,98 174,130,92 53,36,26 41,35,42 39,36,42 38,34,43 38,29,40 39,36,42 46,40,47 40,37,43 40,34,41 63,53,57 83,73,24 111,91,16 136,112,20 152,128,21 146,122,28 119,96,9 177,141,24 122,89,0 84,62,0 81,62,23 78,55,13 72,56,12 69,54,14 69,55,10 76,57,0 106,82,0 189,155,25 154,121,1 151,116,19 161,130,21 153,131,25 130,112,14 86,71,10 180,167,33 196,179,12 214,203,20 161,151,43 55,49,44 54,42,58 57,44,52 61,48,58 197,161,141 129,106,91 59,50,46 66,59,62 42,36,41 34,27,37 40,33,45 49,40,51 41,32,43 31,28,34 30,24,29 69,62,60 71,60,45 152,126,116 202,176,164 240,211,187 195,166,144 88,64,38 86,66,36 113,90,77 180,148,132 186,152,132 195,161,139 205,169,149 223,185,164 233,190,171 214,172,130 177,142,104 118,98,89 148,127,116 153,130,117 162,138,116 212,183,161 235,200,175 193,156,132 66,68,53 40,47,31 30,36,25 29,32,22 30,37,21 32,39,23 32,39,23 33,40,24 29,35,22 40,47,31 36,40,25 36,39,27 36,40,25 39,43,28 40,42,27 36,38,23 38,39,29 37,39,24
38,39,29 32,35,25 33,34,24 29,35,26 54,60,51 43,45,40 29,31,26 30,32,29 46,41,40 60,46,59 58,44,59 58,44,61 52,38,51 50,39,46 53,42,51 54,43,52 54,43,50 53,42,49 48,40,46 47,39,45 49,33,50 61,46,66 79,60,78 117,82,55 219,168,115 229,182,121 230,179,114 255,228,156 236,178,114 220,170,108 220,174,119 216,168,125 179,142,98 165,123,83 54,38,36 39,36,42 43,36,46 42,35,45 45,36,47 48,39,50 45,36,47 44,37,47 53,47,52 51,40,47 83,78,23 101,82,16 111,90,18 119,100,18 124,99,14 142,115,11 205,172,22 210,176,33 197,165,37 147,114,21 98,79,13 93,73,14 96,74,11 118,97,14 187,154,36 224,187,35 209,167,31 204,166,17 130,101,11 127,104,7 101,91,20 92,80,23 79,67,12 190,173,35 217,196,16 230,209,16 236,217,12 117,100,31 45,33,45 41,29,29 61,47,52 187,163,141 153,135,116 58,48,49 80,73,76 42,35,47 41,34,44 43,36,46 48,41,53 39,32,44 33,25,31 33,23,27 72,62,61 76,62,48 130,119,104 155,134,121 223,193,178 215,186,164 90,61,37 91,67,30 90,70,50 178,149,129 193,161,145 194,163,144 193,159,141 216,178,159 229,189,166 225,180,134 214,172,118 175,132,99 82,82,68 118,97,95 140,118,112 175,149,135 202,172,155 208,172,141 105,101,82 45,49,32 32,35,25 36,37,25 34,35,23 41,42,30 34,37,25 36,39,27 36,40,25 45,47,32 32,36,21 34,37,25 38,42,27 38,42,27 35,39,24 37,39,24 37,38,28 36,43,27
29,32,24 30,33,25 33,32,25 35,38,30 55,61,52 39,41,36 30,32,29 30,32,29 48,41,41 55,42,52 51,37,50 54,42,58 52,40,52 54,43,50 54,43,52 53,42,49 52,42,43 49,39,40 44,37,40 49,41,49 50,34,51 52,37,57 80,61,79 165,127,92 222,174,118 231,184,123 221,171,109 255,215,142 239,181,119 246,195,130 233,187,130 188,139,101 177,138,97 153,114,73 51,34,35 42,35,45 44,35,48 44,37,47 49,40,53 48,39,50 49,40,51 42,35,45 51,45,50 53,42,51 86,79,22 103,83,22 107,89,16 113,96,18 121,96,7 171,144,31 193,165,17 208,175,36 222,193,50 230,198,70 190,167,66 150,124,44 170,145,49 213,189,68 235,203,61 220,184,37 206,169,29 190,156,13 143,114,9 112,90,25 89,79,10 89,77,18 109,98,36 200,179,38 226,202,26 233,211,23 237,217,17 180,167,67 51,44,42 60,50,49 43,29,29 133,119,105 118,105,82 63,53,54 75,68,71 40,34,41 40,33,43 47,41,48 53,46,58 43,36,48 33,25,31 33,23,24 72,61,58 77,61,46 68,57,40 147,128,112 183,155,142 215,186,166 116,87,63 95,70,26 89,70,47 181,154,136 202,170,156 191,159,143 190,155,140 211,173,156 230,187,168 238,190,147 207,163,110 185,143,105 82,79,64 78,56,61 90,69,69 116,95,93 140,117,106 139,106,69 79,70,51 42,46,31 36,37,25 37,38,26 39,41,26 32,34,19 35,38,26 36,39,27 34,38,23 42,42,28 37,41,26 34,37,25 37,41,26 39,43,28 37,41,26 37,39,24 38,39,27 36,43,27
26,32,23 28,31,23 33,32,25 49,52,44 50,56,47 36,36,33 31,33,33 33,33,28 55,53,51 46,35,42 53,39,52 56,44,58 46,35,44 46,41,43 42,37,36 38,36,32 39,38,31 40,39,32 46,45,36 55,46,59 52,36,53 59,42,62 80,61,75 175,133,93 214,166,112 228,183,119 223,174,109 255,209,145 233,176,118 243,187,124 228,177,122 186,140,103 164,125,86 151,114,74 48,36,41 50,41,54 53,41,53 48,42,49 48,39,50 49,42,52 50,43,53 42,35,45 51,45,52 52,39,49 90,84,18 108,90,28 108,90,19 108,90,19 116,94,0 159,136,9 179,149,13 193,165,38 212,187,41 231,205,56 255,224,72 255,240,69 255,237,63 255,228,56 230,202,50 209,179,39 191,161,34 184,154,27 163,136,23 108,93,16 96,84,18 96,83,22 110,100,18 211,189,44 242,214,46 247,220,45 247,225,39 224,210,24 77,64,32 68,57,52 58,42,40 54,41,36 38,24,24 65,55,59 37,30,33 34,29,31 35,28,31 35,25,26 51,44,56 54,47,59 37,29,35 54,42,44 74,62,52 67,53,28 68,60,26 129,111,92 178,152,138 198,171,155 131,107,83 92,71,30 86,65,42 153,127,104 182,153,131 179,148,129 185,151,133 206,168,151 224,184,161 242,193,155 216,174,122 192,153,110 96,88,75 35,34,25 43,37,32 57,48,44 48,49,52 43,35,43 46,47,35 43,50,34 32,36,21 36,40,25 37,41,26 37,41,26 35,39,24 34,38,23 34,38,23 40,40,26 39,40,28 36,39,27 42,46,29 48,52,35 33,40,24 39,41,26 41,43,28 32,39,23
32,34,29 30,32,27 29,31,26 58,64,55 59,70,59 36,36,33 29,31,31 36,36,33 41,39,40 61,54,57 45,35,39 43,38,37 40,38,34 41,40,33 40,39,32 34,35,27 41,42,34 41,42,32 48,47,40 54,45,60 66,49,69 66,49,69 82,60,63 192,146,107 222,171,118 236,186,126 238,188,128 255,221,160 226,173,116 232,180,120 206,157,108 174,130,92 166,131,93 145,110,72 47,37,41 49,40,51 49,40,51 53,41,53 47,36,45 52,44,52 50,42,50 43,32,41 63,49,49 122,108,83 91,86,33 96,86,19 110,94,20 109,93,21 121,100,19 143,118,20 172,142,6 145,122,25 146,120,27 125,103,25 126,97,44 194,166,71 196,170,77 182,154,57 184,158,36 176,152,19 149,119,21 188,158,22 164,137,20 115,104,19 126,117,18 127,117,23 126,116,22 218,193,26 252,218,47 255,226,57 255,237,65 255,237,65 97,76,65 48,35,32 56,42,42 49,35,35 47,33,35 43,31,33 40,33,36 34,27,30 43,33,37 46,36,40 44,38,45 48,42,49 40,34,41 72,60,60 82,66,60 71,54,26 75,58,21 85,68,44 149,125,119 164,137,130 84,69,47 66,52,23 74,57,33 145,117,104 176,144,128 183,152,133 195,161,141 208,167,147 223,180,161 237,194,161 233,193,139 206,165,118 137,118,104 47,43,35 48,41,39 27,20,18 48,46,42 38,37,30 41,42,32 42,49,33 41,48,32 56,63,47 46,53,37 37,39,24 40,42,27 40,42,27 36,40,25 40,40,26 40,42,27 36,37,25 40,42,25 40,42,25 30,33,23 37,38,26 46,46,32 38,42,27
31,33,30 31,33,30 28,33,27 59,67,57 52,63,52 37,37,32 32,32,27 39,39,34 46,46,43 45,43,39 41,36,33 40,39,32 40,39,30 41,40,33 40,39,32 35,34,27 41,40,33 41,40,33 50,45,42 64,52,68 76,60,75 75,56,72 81,59,51 189,143,104 219,166,111 232,179,124 203,159,106 228,186,134 235,187,129 232,184,128 210,162,115 190,151,110 180,146,112 133,101,67 45,35,39 51,43,51 52,40,54 59,47,61 127,108,83 135,94,63 131,95,66 135,98,72 110,84,59 158,145,97 82,73,28 95,87,22 108,92,20 120,105,26 134,116,25 131,107,13 160,122,33 92,61,22 79,56,27 72,53,30 88,69,44 80,61,38 91,72,45 72,53,26 71,49,29 78,57,30 101,76,19 152,121,2 150,129,18 144,128,27 131,120,15 123,110,19 106,90,18 220,192,22 250,216,43 250,217,49 255,236,69 247,226,56 90,74,32 61,44,47 59,45,47 42,28,30 43,29,31 47,35,37 42,35,38 85,78,81 93,82,91 95,84,93 62,53,64 49,40,51 40,34,41 72,61,58 56,42,24 76,62,19 73,64,19 66,55,20 63,51,23 58,46,20 59,46,12 73,56,28 73,59,32 127,99,86 184,152,136 191,157,139 192,158,138 198,160,139 215,174,154 231,190,163 230,189,142 215,174,127 151,125,104 57,48,42 40,33,31 37,36,25 44,48,33 39,40,32 38,39,29 34,40,27 42,46,29 42,49,31 35,42,26 38,40,25 45,47,32 45,47,32 35,39,24 39,41,26 44,46,31 40,41,29 43,45,28 40,42,27 32,38,27 34,40,27 44,46,31 35,39,24
31,33,28 34,36,31 32,34,29 54,62,50 47,55,43 38,38,33 34,34,29 38,40,35 46,46,43 38,36,32 40,38,34 41,39,35 40,39,32 40,39,32 40,39,32 35,34,27 41,40,33 41,39,35 50,45,44 73,60,79 80,64,79 80,64,79 96,73,62 192,148,110 220,173,123 231,182,133 214,168,111 215,173,119 248,197,140 251,200,143 203,155,110 197,155,117 170,136,102 136,104,70 54,41,51 50,41,52 49,40,53 116,91,63 134,91,56 142,97,62 132,93,63 128,97,58 183,162,119 94,85,27 71,68,17 89,82,21 104,90,22 127,114,21 131,118,25 128,117,16 176,150,9 234,181,68 131,74,14 133,99,56 90,73,49 57,41,26 74,59,37 63,45,15 124,76,20 215,155,69 194,165,22 130,113,4 139,126,22 141,129,22 115,98,18 100,83,7 127,109,22 214,186,16 239,206,28 247,215,32 244,211,47 156,119,66 136,102,68 58,44,30 54,40,45 59,45,47 48,34,36 48,36,41 86,75,84 109,97,109 107,98,109 111,99,111 104,93,102 87,75,89 59,48,55 66,60,37 79,65,20 85,68,17 81,67,13 81,67,13 79,65,9 74,59,10 64,49,9 66,48,18 75,58,23 113,91,73 188,156,140 192,158,140 190,156,136 189,155,133 208,172,150 222,181,163 223,181,143 229,188,141 183,150,123 50,34,28 35,29,24 50,52,37 37,40,28 34,35,25 40,41,29 35,38,26 36,40,25 38,42,27 46,49,37 36,39,27 40,42,27 45,47,32 36,40,25 35,39,24 40,42,27 44,46,31 43,40,27 44,40,30 44,46,31 41,48,30 43,47,32 37,41,26
29,31,26 35,37,32 34,36,31 49,55,46 42,48,39 48,50,47 33,33,30 41,41,38 49,47,48 39,37,33 42,40,36 38,37,30 42,40,36 46,45,38 42,41,34 38,37,28 41,40,31 41,40,31 50,45,42 81,66,86 77,61,78 84,68,85 118,87,68 214,170,128 232,187,139 238,193,145 217,168,117 225,185,133 248,197,142 213,166,114 197,147,101 187,145,107 158,122,89 139,107,73 58,45,55 56,47,58 102,87,76 121,87,53 139,99,65 131,87,57 95,66,44 96,79,53 161,149,81 80,71,24 72,69,14 80,75,20 96,85,23 117,103,17 112,104,21 105,100,18 120,105,17 145,129,26 254,212,120 255,211,132 222,164,98 198,139,66 237,176,90 255,199,109 255,211,115 179,145,32 152,136,22 122,113,16 121,111,21 121,111,19 96,96,12 109,101,9 184,169,10 213,184,21 238,205,29 235,206,32 134,104,60 115,81,59 115,86,66 97,86,67 57,43,45 59,45,47 50,36,38 48,34,36 114,102,116 120,108,124 121,109,125 118,106,122 117,99,126 90,85,34 70,61,3 72,62,9 79,70,14 83,68,19 82,68,12 89,73,19 94,73,19 95,75,27 87,68,41 78,65,42 76,61,41 105,85,67 183,153,138 190,159,140 183,152,131 179,145,123 199,163,141 215,174,156 225,183,145 198,155,106 196,158,121 61,40,27 43,38,26 48,52,37 35,38,26 38,37,28 39,38,27 40,42,27 39,43,28 39,43,28 38,39,27 38,39,27 43,45,30 50,52,37 35,42,26 39,41,26 48,50,35 48,48,34 36,38,23 38,39,29 37,40,28 35,38,26 38,42,27 38,42,27
32,34,29 36,38,33 28,30,25 55,61,52 40,46,37 42,44,39 38,38,35 50,50,47 45,43,41 40,38,36 45,43,41 41,40,33 40,38,34 41,40,33 42,41,34 39,38,31 42,41,34 42,41,34 49,44,43 85,70,92 66,49,69 76,59,79 158,123,98 216,171,127 230,186,135 237,193,142 209,160,111 224,180,129 255,215,157 191,148,103 206,159,109 189,147,107 164,129,91 139,106,67 64,53,62 60,49,56 127,94,67 128,92,63 125,88,62 101,71,45 72,53,37 100,80,62 85,73,45 82,78,18 75,73,15 73,70,15 87,79,16 108,93,14 104,92,14 99,86,11 101,84,15 100,86,20 100,86,20 149,127,53 255,222,152 255,233,160 255,218,134 183,151,76 90,77,14 82,76,12 81,72,12 83,71,12 97,85,15 106,91,10 123,99,0 188,159,16 175,163,24 211,192,26 228,201,26 161,123,75 124,94,66 96,67,43 115,86,62 107,79,52 51,41,42 59,45,45 49,32,33 55,41,58 117,105,121 116,104,118 121,109,123 120,108,122 151,134,95 131,122,5 76,58,0 91,72,4 75,60,20 67,57,6 71,61,19 83,68,28 93,75,31 97,83,56 92,78,53 91,79,51 79,63,32 91,72,49 172,144,131 185,155,140 186,157,137 188,157,136 189,155,135 210,172,151 229,189,166 206,162,120 175,138,94 107,83,61 40,40,24 55,59,44 37,41,26 38,37,28 40,39,30 34,35,23 39,42,30 37,40,28 37,41,26 37,41,26 43,45,30 50,52,37 40,42,27 49,53,38 53,53,37 55,52,37 39,40,28 36,37,27 38,40,25 37,39,24 41,43,28 37,39,24
37,39,34 38,40,35 38,40,35 50,56,47 44,50,41 44,46,43 40,40,37 54,55,47 38,37,28 46,45,36 46,45,38 46,45,38 40,39,30 45,43,41 46,44,42 41,39,37 47,45,43 47,45,43 50,45,47 76,61,83 60,43,63 82,65,85 172,139,114 214,169,121 218,173,127 251,206,158 212,164,117 214,171,122 224,182,128 188,145,98 218,171,119 200,158,116 171,137,94 149,117,75 72,61,68 197,181,164 86,60,37 76,60,43 52,35,11 75,49,26 119,87,57 138,110,81 85,64,37 86,78,13 82,76,12 74,70,12 80,76,14 101,90,17 107,95,15 99,87,9 96,82,12 101,84,17 103,89,21 105,91,21 101,90,26 94,88,22 88,84,22 85,81,21 82,75,14 80,73,12 83,74,18 84,75,19 93,83,16 120,98,0 205,175,6 226,192,19 115,99,16 225,203,17 161,130,52 94,63,42 100,75,47 113,84,60 88,59,35 125,97,68 59,45,45 47,30,31 52,38,43 121,107,124 130,118,134 127,115,129 127,115,129 129,117,131 178,172,26 152,139,5 202,171,22 198,163,29 122,98,16 68,51,12 62,47,11 68,52,21 85,66,27 96,78,34 101,78,36 92,74,32 75,58,21 80,63,37 164,139,122 179,148,136 186,154,140 192,163,143 195,164,145 213,177,157 230,192,171 211,168,123 188,150,104 141,112,77 34,41,25 39,43,26 36,40,25 39,38,29 38,37,28 39,40,28 38,41,29 36,39,27 38,42,27 37,41,26 41,43,26 50,52,35 36,40,23 41,48,30 52,54,37 52,54,37 37,41,26 44,47,35 44,46,31 39,41,26 44,46,31 41,43,28
37,39,36 35,37,34 37,39,36 49,54,48 44,49,43 58,64,53 48,48,43 45,43,39 38,37,30 36,37,27 34,35,27 37,37,32 43,44,36 47,45,43 49,47,45 45,43,44 47,45,46 48,46,47 54,48,55 70,53,75 61,44,66 78,62,79 188,152,123 221,176,130 198,154,112 237,193,151 250,201,150 235,187,142 229,185,132 215,171,118 221,175,118 207,167,115 175,141,96 151,119,75 214,200,186 236,214,169 48,26,20 64,41,26 98,65,38 105,76,52 97,69,42 188,158,130 70,56,38 84,75,30 87,80,12 76,74,14 76,72,12 91,84,16 106,93,20 108,93,16 107,90,14 107,91,19 105,88,19 103,89,21 100,88,20 96,86,17 89,83,17 85,82,17 82,78,16 86,77,19 90,76,20 94,76,16 121,102,7 189,167,4 225,199,19 151,136,17 182,167,46 195,157,52 81,59,21 82,56,33 128,102,77 96,68,41 130,102,75 78,64,50 59,43,41 46,32,34 50,38,43 129,117,133 129,117,133 132,118,131 160,139,83 179,168,26 175,157,13 172,142,28 191,158,23 204,172,15 155,137,39 92,73,18 80,59,16 77,56,15 78,59,20 81,62,27 81,62,27 74,56,24 69,52,24 79,60,33 134,111,98 169,138,128 177,145,129 180,151,131 193,162,141 207,171,149 215,179,157 218,175,130 182,139,92 161,126,88 40,42,27 38,42,27 37,41,26 41,42,32 41,42,30 42,41,32 39,40,28 38,41,29 37,41,26 56,60,45 41,48,30 54,61,43 43,47,30 37,44,26 50,54,39 49,53,38 44,47,35 45,49,34 40,42,27 38,40,25 39,41,26 44,46,31
