29,19,20 30,25,24 29,35,26 36,39,27 30,33,21 38,41,33 31,34,24 32,35,25 34,36,31 41,44,34 30,33,21 33,40,22 45,54,35 28,31,21 157,111,74 126,94,62 50,45,44 39,34,36 40,32,38 56,44,56 61,50,59 52,44,50 39,36,40 42,32,36 70,57,78 75,70,97 200,159,112 204,157,107 199,153,112 173,134,102 91,70,59 255,235,205 232,188,160 209,172,146 230,188,166 159,138,125 142,116,104 188,158,141 188,158,141 155,133,113 202,172,155 212,196,192 244,218,197 174,147,131 185,160,143 164,143,128 159,133,121 189,163,149 202,171,150 252,219,194 240,206,186 219,189,163 221,186,159 211,171,148 233,189,161 85,73,75 140,115,114 108,97,106 96,82,95 234,176,139 237,189,144 46,39,23 24,27,17 24,27,19 25,28,20 26,33,17 47,56,39 34,41,25 29,38,21 53,56,44 39,41,24 42,46,29 40,42,25 56,63,45 55,58,48 56,59,49 33,35,20 22,29,13 39,39,25 28,27,16 32,38,29 30,36,25 34,34,29 32,35,25 41,40,29 29,30,20 29,30,20 33,29,23 36,37,27 31,32,20 30,34,19 30,34,19 41,47,38 34,36,31 38,38,35 37,39,36
27,22,21 28,23,22 29,35,24 34,37,25 24,27,15 36,39,31 22,25,15 37,40,30 37,39,34 37,40,30 27,30,18 32,39,21 47,56,37 32,36,19 141,102,70 74,56,37 48,43,42 43,38,40 44,36,44 55,42,50 50,39,48 51,40,47 51,43,49 59,47,59 57,44,65 76,67,82 207,166,121 241,194,144 209,163,122 167,128,96 118,97,84 255,211,181 234,190,162 230,193,167 238,201,175 213,179,161 148,122,110 189,159,142 179,149,132 166,136,119 208,178,161 206,190,186 240,214,193 195,168,152 183,158,141 158,138,131 204,179,160 194,168,154 179,152,136 255,219,193 250,212,193 215,180,155 230,190,167 208,171,145 246,194,164 93,77,75 83,72,95 255,250,228 92,80,92 206,162,134 230,185,141 65,52,31 29,35,24 38,46,32 32,36,21 39,46,30 28,37,20 42,49,33 36,43,27 51,54,42 43,45,28 33,40,22 52,64,44 43,55,35 43,46,36 53,56,46 30,31,19 29,31,16 30,32,17 31,30,19 27,30,22 27,33,22 32,32,27 31,34,24 48,45,32 33,34,22 34,35,23 30,36,23 25,26,16 34,35,23 29,36,20 39,39,25 29,35,26 30,33,25 33,33,28 32,34,31
31,21,22 30,25,22 27,30,22 31,34,22 25,28,20 29,32,24 24,27,17 36,38,33 38,38,33 36,26,16 25,26,14 41,43,26 53,57,42 89,70,54 130,96,66 30,25,22 44,42,40 45,43,41 47,36,45 60,49,56 60,49,56 60,49,56 60,49,56 65,53,67 68,55,76 148,122,108 216,173,126 232,187,141 199,155,117 161,122,94 162,131,110 255,218,188 232,191,160 227,190,164 227,189,168 199,173,150 148,125,114 183,151,135 210,178,162 158,132,111 212,185,167 216,199,189 217,188,168 204,175,155 209,188,175 157,131,117 228,194,172 177,152,135 165,144,131 255,225,197 244,208,186 208,172,150 219,188,167 217,166,131 240,189,154 142,115,99 172,147,128 214,184,167 77,65,81 187,146,119 225,180,132 106,80,57 37,40,30 20,28,14 23,26,14 39,43,26 26,33,17 40,49,32 34,38,23 52,56,41 32,36,19 39,43,28 36,38,23 37,41,26 37,40,30 49,55,46 33,34,22 32,33,23 37,38,26 31,30,19 24,23,16 30,29,22 33,34,26 33,34,24 32,38,27 32,36,21 29,32,22 32,33,21 31,34,24 27,33,20 54,63,46 34,37,25 25,31,20 32,38,29 27,27,22 39,42,34
27,22,21 25,23,21 27,30,20 50,53,43 24,27,19 29,30,22 24,25,17 34,36,33 38,39,29 33,34,22 45,47,32 37,39,24 26,33,15 74,45,25 23,28,22 42,44,41 50,50,47 41,41,38 45,35,39 44,37,40 36,32,26 39,30,26 43,33,34 60,47,66 81,67,93 171,134,108 187,144,111 223,185,150 186,148,113 163,130,105 176,140,118 249,205,179 225,181,155 213,174,146 231,191,166 231,191,166 180,150,124 188,159,139 208,172,154 189,158,137 225,201,179 206,190,186 194,167,149 234,207,189 168,149,137 183,152,140 228,191,167 208,172,150 204,170,150 255,213,187 239,206,181 208,177,154 213,175,154 210,159,120 233,182,145 138,107,88 147,130,122 230,193,169 81,67,91 189,146,127 234,195,156 156,126,98 33,29,19 15,22,6 34,41,25 35,38,26 36,43,25 55,62,44 32,36,21 28,35,17 34,36,19 32,36,21 39,40,28 36,37,27 34,37,25 55,55,50 40,36,26 37,36,25 32,28,20 27,23,15 32,31,22 33,32,23 37,40,30 33,34,24 31,32,22 32,33,23 32,35,23 34,35,25 27,28,16 28,34,23 24,25,15 34,37,25 34,36,21 34,36,31 32,35,27 35,38,30
22,17,16 27,25,23 38,41,31 25,28,18 28,31,21 25,28,16 42,45,33 32,34,31 38,39,29 31,32,22 33,35,20 47,49,34 29,26,11 50,31,15 22,24,21 49,51,48 52,52,49 44,44,41 40,30,31 33,26,26 34,28,23 38,29,25 42,32,33 66,53,72 81,68,89 184,148,115 218,175,142 190,152,117 196,156,122 155,122,97 192,156,134 255,233,207 206,162,136 200,161,133 231,191,166 223,183,158 227,188,160 169,140,120 228,192,174 168,137,116 220,195,178 204,187,188 216,189,171 223,196,178 171,152,140 202,176,155 215,177,158 229,191,172 238,190,165 255,208,182 236,199,175 237,202,177 195,159,137 200,148,116 224,173,136 172,141,120 144,127,117 204,175,155 80,66,81 169,133,113 233,195,149 207,167,131 33,32,23 48,55,39 33,40,24 35,38,26 41,45,30 29,33,18 29,33,18 28,34,21 34,35,23 24,27,17 27,28,16 37,38,28 30,33,23 68,69,59 34,33,22 35,35,21 36,32,22 40,36,28 27,26,17 36,37,27 24,27,19 31,32,22 40,39,30 39,40,28 41,40,29 37,38,30 34,40,27 35,41,30 36,37,27 41,45,30 33,35,18 31,34,24 31,34,26 37,40,32
26,24,22 26,24,22 31,32,22 28,34,21 33,45,27 49,56,40 32,38,27 31,33,28 31,34,24 35,35,21 41,36,24 37,37,23 96,66,40 42,37,36 26,24,22 44,50,41 51,53,48 51,56,50 33,28,27 33,28,27 36,29,29 33,26,24 38,31,29 73,63,81 74,58,71 197,156,127 191,156,120 204,157,123 198,156,118 162,128,94 204,167,141 255,235,198 228,182,154 210,169,140 220,184,151 254,210,180 228,184,156 165,136,112 235,202,177 156,122,104 215,190,173 184,171,168 255,232,212 234,200,178 195,167,154 248,217,194 185,158,142 223,187,167 224,182,158 225,188,164 228,191,165 255,233,209 180,148,132 209,163,133 226,170,132 164,128,99 119,105,91 194,165,145 159,138,138 167,138,116 231,186,140 193,149,109 34,36,21 43,50,34 29,35,24 32,33,21 39,48,31 27,34,18 34,36,21 32,35,23 34,38,21 37,39,24 30,33,23 31,35,20 32,35,23 57,60,50 34,35,23 39,43,28 32,28,20 42,38,30 30,29,20 26,27,19 36,39,31 33,32,25 43,47,30 30,34,19 36,40,25 30,29,20 37,40,28 28,34,21 38,41,29 42,45,33 34,35,23 43,46,34 31,34,26 24,27,17
25,23,21 21,19,17 35,38,28 37,44,28 36,45,26 40,46,33 41,47,36 36,38,35 34,35,23 33,32,25 37,32,20 40,40,26 130,97,72 32,32,29 24,26,23 46,52,43 45,52,45 38,48,40 30,25,24 29,24,23 38,31,31 29,22,20 35,28,26 63,53,73 65,47,58 204,165,135 211,171,135 214,168,127 211,169,131 148,116,82 208,173,146 255,246,202 212,176,158 170,151,139 224,192,158 206,170,137 248,205,172 201,172,148 232,198,176 169,135,117 213,188,171 173,160,157 254,225,205 205,171,149 167,139,126 236,206,178 181,154,136 253,213,188 223,177,147 202,166,144 220,187,160 255,241,216 192,165,147 197,156,129 205,154,119 187,138,102 122,108,94 174,145,125 210,182,169 172,142,127 249,204,158 189,150,109 53,62,45 19,26,10 59,63,48 32,31,22 30,34,19 40,49,32 27,31,16 27,30,18 36,38,21 30,34,19 34,37,27 32,36,21 30,33,21 50,53,43 38,39,27 41,48,32 34,30,22 36,32,24 30,26,18 27,28,20 25,26,18 34,35,27 36,37,25 29,32,22 32,35,25 31,32,22 49,52,40 57,63,50 34,37,27 55,59,42 31,32,20 39,43,28 31,34,24 35,38,28
24,17,20 27,22,21 34,37,25 32,33,23 48,53,31 37,39,22 34,35,27 34,40,27 46,48,31 36,38,21 34,35,23 34,35,23 34,30,24 37,37,34 27,27,24 47,48,40 49,52,44 37,39,36 31,29,27 27,29,26 34,34,31 34,29,31 40,33,33 51,41,61 82,62,53 208,173,146 236,198,163 214,174,138 201,161,127 141,109,77 214,179,154 255,251,213 222,183,155 93,75,86 160,139,124 169,145,137 242,193,155 209,163,137 238,192,166 172,136,114 194,169,150 178,160,157 255,233,209 203,172,151 178,156,136 186,168,147 162,141,126 231,196,169 177,155,135 163,140,127 222,181,161 255,230,204 211,182,162 184,140,114 178,136,114 200,142,105 126,105,90 146,126,108 188,150,129 158,136,128 219,168,115 215,167,111 41,48,32 48,51,39 30,37,21 30,29,20 24,27,17 30,37,21 32,36,21 26,32,19 36,37,25 32,33,23 30,34,19 31,34,22 34,35,27 44,45,35 34,36,21 31,32,22 27,28,16 37,33,25 32,31,22 31,30,21 27,26,19 32,31,24 38,37,30 33,34,22 37,36,27 34,37,27 33,34,24 59,62,52 28,31,21 28,31,21 31,34,24 28,31,21 41,43,26 28,31,19
25,20,19 38,36,32 33,39,26 30,33,21 51,56,34 36,39,27 34,36,31 52,54,39 33,40,22 36,38,21 30,33,21 34,37,25 34,32,28 39,39,36 32,32,29 51,54,46 43,43,38 37,39,34 31,29,27 28,33,29 27,29,26 33,33,30 30,25,27 63,54,76 108,88,68 185,152,115 198,158,124 222,180,140 198,161,121 141,112,79 220,181,153 255,226,193 221,185,165 170,135,110 173,142,121 213,182,163 239,192,160 231,189,165 224,182,158 183,148,123 191,165,144 163,148,139 233,193,170 214,178,158 188,166,148 174,152,134 140,123,113 220,185,160 150,130,112 146,125,110 228,187,160 255,241,222 223,194,174 195,154,127 159,122,96 194,141,98 128,97,76 127,111,94 179,143,121 178,156,159 233,180,127 233,182,125 42,45,33 27,30,20 30,33,21 32,33,23 27,28,20 30,33,25 32,34,19 29,37,16 37,38,28 25,26,16 36,37,27 36,38,23 36,37,25 39,41,26 34,35,23 34,33,22 28,27,18 39,38,31 32,31,22 30,29,20 26,27,19 30,29,22 35,34,25 39,39,25 33,32,21 34,33,26 41,42,34 46,47,39 34,37,27 34,37,27 30,33,21 30,33,23 35,38,26 42,45,33
23,18,17 39,37,33 62,69,51 51,55,38 64,69,47 35,38,26 37,40,32 39,42,20 32,38,25 40,43,21 31,35,18 27,31,14 30,30,27 34,34,31 24,24,21 46,48,43 39,39,34 37,37,32 38,31,31 39,39,36 27,29,26 30,30,27 41,34,46 81,75,98 120,101,78 187,152,114 184,145,104 216,175,128 193,155,120 159,130,97 218,179,151 239,193,165 220,184,164 198,163,138 177,148,113 223,182,153 232,185,151 221,174,151 230,183,160 186,150,130 211,174,150 160,139,135 202,165,141 189,165,141 188,166,148 160,138,120 136,119,109 191,172,149 143,123,105 166,145,130 253,207,181 255,221,194 193,164,144 188,157,138 163,124,96 198,141,99 60,49,32 135,116,102 174,139,112 131,110,108 255,203,154 227,176,121 99,83,77 29,32,22 32,35,27 32,33,25 33,34,24 31,34,24 46,53,37 34,41,25 34,36,21 31,32,22 32,38,29 32,39,23 26,32,19 51,55,40 34,38,21 39,40,28 31,32,22 31,30,23 39,38,29 33,32,23 27,28,20 30,29,22 33,31,27 37,36,29 37,36,29 43,39,31 37,38,30 43,44,36 44,47,35 37,40,28 36,39,27 27,30,20 32,36,19 35,39,24
21,19,15 37,37,32 38,47,28 38,47,28 49,54,32 36,40,25 37,40,32 46,53,35 39,46,28 38,40,25 31,35,18 25,26,18 32,32,29 38,38,35 26,26,23 36,38,33 39,39,34 33,33,30 40,35,34 36,36,33 31,33,30 34,36,33 61,51,71 80,73,101 122,96,73 211,171,137 192,148,110 203,158,112 194,153,108 167,135,103 219,177,155 230,186,160 220,189,166 181,146,121 186,159,127 245,200,165 229,185,157 206,161,138 235,194,163 190,155,130 223,181,157 146,126,117 180,149,126 228,194,174 191,165,151 147,124,109 149,132,122 146,127,115 126,115,100 158,138,120 199,165,147 255,232,204 204,173,150 192,156,146 172,133,105 220,157,108 36,24,14 143,124,99 151,123,96 137,106,98 226,172,122 232,180,120 170,148,128 26,27,17 29,32,22 33,32,25 36,37,27 28,31,21 29,32,24 39,41,26 37,38,26 31,32,24 38,41,33 42,45,33 31,34,24 34,40,27 31,35,20 34,38,23 33,32,23 30,29,22 38,37,26 31,30,21 30,29,22 32,31,24 36,32,26 54,43,36 48,38,28 187,143,105 49,45,35 37,43,34 34,38,23 36,40,23 30,34,19 35,39,24 36,40,25 35,39,24
22,23,15 41,41,38 23,29,18 48,58,36 56,65,46 36,40,25 34,38,23 50,54,39 43,50,32 61,68,50 46,47,37 24,22,18 37,37,34 36,36,33 27,27,24 34,36,33 39,41,38 31,29,30 35,37,34 34,34,31 34,36,33 41,41,36 65,54,81 67,57,86 132,102,76 219,176,141 216,170,131 196,153,106 184,142,100 153,122,85 217,175,153 244,197,165 222,189,164 149,123,98 151,123,96 213,176,152 211,165,137 178,143,118 235,189,159 191,159,143 221,185,152 152,131,120 194,168,154 228,194,174 180,157,142 161,136,119 134,121,114 126,111,102 134,118,105 133,118,107 197,164,153 252,210,186 201,164,138 173,152,148 175,124,96 218,158,119 102,83,67 149,125,101 181,141,107 168,122,96 194,155,125 235,184,129 199,149,103 29,32,22 31,34,22 32,35,25 31,34,24 34,37,27 31,34,24 49,53,38 40,42,27 31,32,22 33,34,24 36,37,27 39,41,26 36,39,27 29,32,20 31,35,20 34,33,26 30,29,22 33,32,23 32,31,24 32,31,24 32,31,24 34,33,36 71,53,34 190,148,106 168,126,84 54,51,38 55,54,45 38,41,29 32,36,21 32,36,21 37,41,26 35,39,24 37,40,28
22,23,15 38,38,35 34,37,27 48,56,42 36,44,23 37,41,26 36,40,25 51,55,40 48,55,37 48,55,37 30,31,23 24,22,20 34,34,31 33,33,30 30,30,27 38,40,37 43,45,42 27,25,26 38,40,37 34,34,31 32,34,31 41,41,38 62,50,80 63,54,76 136,108,81 222,179,146 212,166,127 194,150,108 191,149,109 167,136,99 205,163,141 243,196,162 201,168,143 156,130,105 172,141,118 196,166,140 169,128,101 199,154,133 227,181,151 187,156,135 227,191,162 171,150,137 162,141,126 218,189,167 171,148,133 158,133,116 152,131,118 121,106,97 129,113,100 137,122,111 178,152,140 241,206,179 198,164,142 162,145,135 181,136,101 198,149,113 95,86,69 139,118,93 170,134,105 188,147,120 160,123,99 221,173,119 221,171,125 50,44,35 30,33,21 30,33,23 35,38,26 31,35,20 36,39,27 35,39,24 34,36,21 36,37,25 34,35,23 37,38,26 34,36,21 37,41,26 32,35,23 37,41,26 34,33,26 31,30,21 33,32,23 33,32,25 32,31,24 33,32,25 35,31,25 140,108,76 193,148,102 140,104,73 70,56,42 39,37,33 34,37,25 36,40,25 37,41,26 37,41,26 35,39,24 35,38,26
22,23,15 30,30,27 43,45,30 31,31,26 31,34,24 37,40,30 34,38,23 39,43,28 48,55,39 36,43,27 27,26,19 26,25,18 25,23,21 33,33,30 35,37,34 41,46,40 42,40,38 23,18,20 39,39,36 36,36,33 37,39,36 38,36,34 69,65,89 77,63,87 137,108,86 185,148,122 214,169,136 181,140,109 183,142,113 168,136,104 221,173,148 255,212,172 143,110,85 226,190,168 123,93,67 223,183,160 194,153,133 196,152,126 228,182,154 202,162,139 228,187,160 175,152,139 174,153,140 212,183,163 167,144,129 163,138,119 156,137,123 123,106,96 126,112,98 126,112,98 162,136,122 238,204,174 217,182,157 143,127,114 183,135,106 183,131,99 118,97,82 127,105,85 172,125,102 181,148,123 144,118,108 192,149,104 236,193,146 86,62,40 30,33,21 37,44,28 35,39,24 37,41,24 38,41,31 34,35,25 37,39,24 41,43,28 39,41,26 38,40,25 36,40,25 35,39,24 53,58,38 33,34,24 36,37,27 33,32,23 34,33,24 34,33,24 33,32,25 34,33,26 49,35,17 182,139,90 195,138,94 149,111,76 195,151,98 171,120,81 38,42,27 35,44,27 36,40,25 37,41,26 38,42,27 41,45,30
22,23,15 20,20,15 45,46,34 34,34,29 27,29,24 36,39,27 48,53,33 54,66,48 45,49,34 59,63,48 25,24,17 25,24,17 26,24,22 30,30,27 41,43,40 43,49,40 33,31,29 29,24,26 38,38,35 36,36,33 37,39,36 31,29,27 61,57,81 61,52,67 148,119,97 194,158,129 188,149,119 177,136,109 177,137,112 151,118,93 225,178,146 255,213,180 175,142,117 255,216,188 203,177,154 255,216,193 242,196,166 206,162,134 225,179,151 213,173,150 228,184,158 188,169,155 183,162,149 198,169,149 167,144,129 182,157,138 167,148,134 126,109,99 122,101,90 128,117,102 149,123,109 228,196,166 214,180,158 146,125,110 183,149,119 194,139,98 157,131,106 92,74,53 139,110,90 190,144,105 115,91,100 200,154,124 235,192,143 174,138,105 34,36,21 37,40,30 35,39,24 41,45,28 37,40,30 35,38,28 48,52,37 46,46,32 58,60,45 41,43,26 36,40,25 32,35,23 48,53,33 36,37,27 36,37,27 34,33,24 35,34,25 35,34,25 35,34,25 34,33,26 32,32,16 55,39,26 133,92,61 160,122,87 206,162,109 169,123,86 52,47,35 35,42,24 39,43,28 39,43,28 38,42,27 41,45,30
44,40,30 29,30,22 55,56,44 38,38,35 32,34,31 44,45,35 35,41,30 57,62,38 48,56,35 40,46,33 25,23,21 24,22,20 28,26,24 26,26,21 39,41,36 48,51,43 70,56,40 35,28,28 32,37,33 39,39,36 37,39,36 37,36,39 59,53,76 73,58,49 153,124,102 200,165,129 172,136,105 187,146,117 178,141,115 141,108,83 221,175,145 254,213,186 137,124,134 68,47,34 101,97,121 255,212,186 255,208,179 213,169,141 226,182,154 210,169,142 228,194,172 208,189,177 185,166,150 204,162,140 176,154,134 185,163,143 201,171,154 134,119,108 127,111,94 121,102,86 166,145,130 210,185,155 207,170,146 145,123,115 186,149,125 163,119,89 133,100,75 82,61,46 147,114,87 156,112,84 109,85,89 178,143,118 220,171,133 197,153,102 45,47,32 37,37,23 34,37,25 44,47,35 46,50,35 35,38,26 35,39,22 40,42,27 45,47,30 41,43,28 32,36,21 40,46,33 59,63,46 36,37,25 40,39,30 34,33,24 35,34,25 35,34,25 38,37,28 35,34,25 52,38,20 113,86,52 146,109,65 175,132,83 135,98,58 187,143,105 135,103,71 47,49,34 44,48,33 39,42,30 36,40,25 39,43,28
77,66,33 71,64,33 62,63,53 41,41,41 32,34,34 33,33,28 26,32,21 62,67,47 96,103,71 22,28,19 24,22,20 23,21,19 19,17,15 31,29,25 42,40,38 49,52,44 141,116,86 69,59,47 32,34,31 37,39,36 37,37,34 42,39,45 69,58,85 90,72,67 145,115,89 203,166,124 170,131,101 172,135,109 165,134,113 144,114,88 221,184,160 232,188,162 187,154,145 193,170,159 100,83,117 251,211,177 213,167,139 200,155,132 242,198,168 225,180,147 196,164,134 200,172,159 186,167,153 207,165,143 196,170,149 191,166,147 199,165,145 124,108,95 117,101,84 125,106,90 168,139,119 201,177,151 212,170,148 156,137,123 160,131,109 149,105,77 165,126,96 77,63,45 115,95,77 192,142,109 158,132,120 175,143,129 213,169,129 216,174,132 145,127,108 33,41,29 44,48,31 45,49,32 42,49,33 43,45,30 46,48,33 63,67,50 60,62,45 46,48,31 45,49,34 37,41,26 35,39,24 37,40,28 39,38,27 35,34,25 39,38,29 38,37,28 38,37,28 35,34,25 105,78,44 152,114,77 162,112,68 200,156,105 143,109,66 184,142,100 168,130,95 48,42,33 46,49,29 43,44,32 40,42,27 46,48,33
88,91,40 108,105,50 64,60,43 33,34,24 41,44,36 33,34,26 29,36,18 34,36,33 64,73,56 80,74,49 31,33,28 27,27,22 28,21,21 29,24,21 42,41,34 89,78,63 136,113,71 65,57,33 34,36,33 38,40,37 36,36,33 62,55,69 62,54,73 103,81,63 154,122,92 206,165,134 176,137,98 159,122,96 160,125,98 139,114,86 227,194,169 207,171,149 211,171,146 104,76,76 117,83,79 214,166,141 191,149,125 198,153,130 211,167,137 213,168,133 206,174,140 186,156,139 195,170,151 185,151,133 205,179,158 183,158,139 188,154,134 124,108,93 113,97,80 118,99,83 175,146,126 179,155,129 203,162,146 161,142,128 161,132,110 156,112,84 180,125,82 98,77,64 102,86,71 148,127,102 191,151,117 87,63,81 136,119,95 72,54,63 146,128,109 36,44,32 38,41,29 44,47,35 46,48,33 51,53,36 52,61,42 44,48,31 66,68,51 53,55,38 44,48,33 41,45,30 36,40,25 39,43,28 40,40,26 38,37,28 39,38,29 39,38,29 38,37,28 37,36,27 60,52,39 45,36,28 57,46,27 186,148,111 160,129,92 162,124,87 207,162,114 121,97,64 41,43,38 39,39,34 43,44,36 49,46,33
86,85,33 89,81,31 103,90,58 68,63,51 115,115,72 112,114,72 70,68,46 43,44,36 39,45,36 27,27,22 84,83,58 32,34,31 25,20,22 20,19,22 63,59,42 100,84,51 131,104,70 69,58,39 35,37,32 35,37,32 39,35,25 66,57,72 57,41,58 107,89,70 154,117,91 182,141,110 184,141,106 170,126,96 166,127,99 137,108,84 230,194,172 202,171,148 195,152,133 214,170,144 222,176,146 202,166,137 196,154,132 215,170,149 215,171,141 212,169,136 227,191,162 195,163,147 166,139,121 177,153,131 220,196,174 164,137,119 174,148,125 133,117,104 113,97,82 109,90,76 162,133,113 162,140,122 194,157,131 205,173,157 157,137,117 150,114,85 157,107,74 95,84,69 98,86,76 147,123,99 214,156,105 181,164,165 80,62,71 93,74,76 158,139,123 58,51,35 46,47,35 43,44,32 45,47,32 66,59,41 59,60,39 44,48,31 50,52,35 50,52,35 43,47,32 38,42,27 44,48,33 43,45,30 42,38,28 40,39,30 38,37,28 40,39,30 38,37,28 37,36,27 38,37,28 41,37,31 44,40,34 74,66,53 90,73,49 130,101,70 173,129,87 164,132,98 48,49,37 51,51,48 46,47,39 81,74,58
103,106,55 82,82,23 114,114,51 143,132,70 93,98,33 88,87,31 94,94,35 95,94,38 89,83,47 38,38,33 30,32,29 79,79,49 22,17,14 62,53,38 31,32,22 24,26,23 28,31,23 29,32,22 31,33,30 31,33,30 48,38,14 53,41,57 76,59,62 173,144,120 183,149,127 192,159,122 255,210,165 251,211,159 226,187,144 199,167,135 243,213,187 220,179,159 190,149,129 217,170,147 219,175,149 213,168,147 198,154,128 226,182,154 215,177,142 226,179,145 198,157,128 205,161,135 153,124,100 193,171,153 203,169,147 143,121,103 153,134,111 145,124,101 119,102,92 119,105,89 151,124,108 169,147,129 210,169,142 196,170,147 169,145,137 150,115,90 164,119,86 121,90,67 45,34,27 136,121,99 138,112,91 99,79,89 180,162,132 184,153,130 136,111,92 52,47,33 45,46,34 46,47,35 48,45,32 105,90,68 91,79,53 43,47,30 53,55,38 45,47,30 47,49,34 42,46,31 44,47,35 48,52,37 41,42,32 40,39,30 40,39,32 40,39,32 38,37,28 38,37,28 39,38,29 38,37,28 40,39,32 47,47,44 46,44,40 54,45,37 100,87,66 171,137,105 48,51,39 51,50,39 43,43,40 50,52,35
108,104,56 113,111,39 122,116,50 84,82,35 81,85,70 36,36,31 64,67,45 56,59,28 87,85,36 75,75,30 41,41,36 30,33,25 50,41,33 61,43,24 22,24,19 23,25,22 24,26,23 25,27,22 28,30,27 29,31,28 55,45,21 75,66,92 124,104,97 113,101,91 150,118,88 117,96,73 71,58,55 76,69,72 66,49,50 202,168,134 63,50,43 222,181,161 194,154,131 220,174,148 222,178,148 221,177,149 214,170,142 232,186,149 226,183,150 242,195,161 195,154,125 201,157,131 171,138,111 227,201,180 174,140,118 147,122,105 151,127,105 156,135,112 124,107,97 135,121,105 138,115,102 186,160,139 194,153,133 211,177,157 130,113,105 145,110,85 162,113,77 104,80,54 59,51,38 70,63,66 130,115,104 96,84,72 73,55,52 83,65,74 98,84,84 53,50,37 46,47,35 46,47,35 49,52,40 47,59,41 86,74,48 55,55,41 59,61,44 52,54,37 59,64,44 53,61,40 45,48,36 50,54,37 47,48,36 40,39,30 40,39,30 40,39,30 39,38,29 39,38,29 40,39,30 40,39,30 42,41,34 44,44,41 132,114,93 91,76,56 108,84,62 154,117,93 53,56,44 52,53,41 46,48,45 53,55,40
126,120,54 125,123,63 95,84,38 108,85,43 61,52,33 50,58,44 62,70,56 51,55,38 44,47,39 80,77,37 71,68,28 27,25,23 26,26,10 56,41,32 34,37,29 27,27,24 30,30,27 31,31,28 31,33,28 31,33,28 61,57,40 72,62,91 159,136,123 55,47,55 107,76,66 104,77,72 83,66,69 94,78,76 154,125,105 98,62,54 81,60,58 220,184,164 191,154,130 216,172,144 224,178,148 206,168,149 200,156,128 224,184,150 213,178,142 219,175,147 190,150,114 186,156,130 164,145,129 227,205,187 171,142,122 172,143,123 157,133,111 188,157,136 127,113,99 128,119,102 127,106,91 204,174,146 190,149,129 202,176,153 128,112,110 132,103,79 125,90,63 96,83,60 72,58,40 54,42,54 90,56,36 117,78,66 192,149,114 214,164,118 191,150,103 83,64,37 47,48,36 80,69,50 83,74,55 58,50,37 53,51,33 58,58,44 50,54,37 56,60,43 51,56,36 50,55,35 49,53,36 48,52,37 50,51,39 39,40,30 41,40,33 41,40,33 40,39,30 38,39,29 39,40,30 40,39,30 41,40,31 41,42,34 49,45,37 39,38,31 47,47,31 162,122,88 77,69,58 56,60,43 42,44,39 74,71,56
128,123,54 80,81,31 90,84,36 93,73,27 89,65,32 60,64,49 33,41,31 34,37,29 77,73,52 51,54,46 66,61,29 67,58,27 27,27,11 46,36,26 40,39,28 37,37,32 36,36,33 36,36,33 30,32,29 41,43,40 82,73,58 72,63,85 139,116,101 102,86,84 221,172,132 223,182,137 196,162,121 139,104,68 73,56,48 68,54,54 146,118,109 217,181,161 186,149,125 205,164,133 229,184,151 215,177,156 214,170,140 214,168,138 198,157,126 220,181,151 170,129,100 181,149,133 181,167,153 217,198,184 177,146,123 192,166,145 143,122,99 194,159,132 169,150,127 140,122,103 136,111,94 210,176,144 174,145,125 179,151,138 146,130,126 126,107,91 122,98,72 102,81,56 54,37,13 100,89,70 132,101,62 235,181,131 176,136,102 199,157,117 199,158,111 170,141,108 50,52,35 139,114,86 133,112,87 113,85,58 52,52,38 59,61,46 53,55,38 55,57,40 50,55,35 49,54,34 58,62,45 65,70,50 58,60,43 40,41,31 39,38,31 42,38,30 43,39,31 40,39,30 39,40,30 37,36,27 39,38,29 40,41,33 45,45,42 56,52,42 46,46,30 174,134,100 139,110,90 60,58,40 56,56,42 60,57,42
103,101,54 98,93,40 105,97,43 88,75,27 79,62,27 54,45,26 37,37,32 37,39,36 41,42,32 61,64,29 53,54,31 69,67,34 97,78,43 40,37,24 40,38,18 32,32,32 37,37,32 36,36,31 32,32,29 39,44,38 106,88,83 71,60,85 102,81,66 106,88,83 125,103,95 119,97,91 151,122,98 166,132,102 159,130,99 135,109,84 207,180,164 222,193,171 193,158,131 206,164,142 227,183,153 224,189,164 207,163,135 205,165,131 204,164,130 228,193,168 163,123,98 187,141,113 181,165,163 195,176,162 209,185,163 185,156,134 176,145,124 174,143,120 169,135,115 168,137,116 134,108,94 201,161,136 165,139,116 184,159,142 137,124,117 136,116,96 112,94,73 116,90,67 48,32,15 97,83,58 132,101,78 172,140,110 169,129,95 205,158,106 206,167,124 204,162,120 49,53,36 84,77,59 121,100,75 53,53,39 52,53,41 57,59,42 58,60,43 55,57,40 51,55,38 50,54,37 67,67,37 62,65,43 56,61,41 43,44,32 56,42,15 52,34,15 115,79,28 40,39,28 39,40,30 39,38,31 39,38,29 41,42,30 43,43,43 104,82,44 46,42,32 85,76,47 132,100,70 106,85,58 60,61,38 57,59,42
