98,118,142 99,119,143 101,117,144 103,119,146 102,119,141 107,119,143 107,119,141 109,118,141 110,125,143 106,120,141 109,119,139 111,120,143 112,121,144 112,123,136 116,122,139 123,122,139 133,127,134 141,131,135 136,134,135 134,132,133 133,130,134 133,130,134 136,134,135 139,137,135 138,138,135 139,139,136 139,140,132 140,143,135 133,139,130 115,123,141 94,119,143 89,117,142 91,119,144 91,119,144 94,119,145 102,120,146 106,118,140 113,121,139 114,122,138 117,124,136 117,124,136 116,122,139 120,121,140 120,120,132 106,118,142 108,117,140 111,119,137 115,124,137 123,123,135 129,125,138 130,126,135 134,131,135 124,124,136 124,123,140 124,123,138 126,125,140 130,126,139 131,127,138 138,135,139 147,142,139 147,148,138 154,148,139 175,163,133 200,183,136 192,180,141 172,159,127 160,151,132 174,163,144 190,171,132 201,174,131 207,177,133 207,177,131 206,176,132 206,173,134 186,158,131 157,148,144 148,141,141 146,140,145 136,136,148 127,130,148 118,131,150 117,132,150 123,131,149 140,145,153 134,139,149 125,134,147 119,132,151 110,128,145 107,125,138 128,136,145 154,150,144 144,140,151 140,139,144 153,143,147 164,153,146 171,154,146 173,156,146 171,154,144 143,137,144 130,138,147 143,143,143 151,144,147 153,146,146 158,146,146 151,141,142 145,145,142 142,141,146 134,134,142 125,133,151 117,129,151 103,123,151 96,121,147 94,122,147 92,120,145 91,119,142 91,119,142 91,119,144 91,118,148 88,117,146 88,117,146 92,120,145 96,119,144 106,118,140 106,118,140 107,116,141 104,116,140 100,118,144 101,119,145
101,120,141 101,120,141 103,120,142 109,123,144 109,122,139 116,124,142 116,124,140 118,125,139 117,126,137 111,125,137 110,123,142 110,125,141 109,123,144 111,125,137 116,125,136 118,125,137 122,125,136 128,128,138 132,129,135 132,129,135 131,128,132 132,129,133 131,128,134 133,131,132 137,136,139 138,137,140 139,139,134 136,138,133 130,136,137 107,119,143 98,118,144 97,120,147 99,119,143 99,119,143 101,119,143 105,119,142 111,119,137 114,122,140 114,122,138 117,123,140 117,123,140 116,122,139 117,123,140 102,121,142 102,120,146 103,122,143 104,122,139 114,122,140 121,123,137 123,123,135 133,129,138 140,134,141 126,124,132 128,125,140 126,124,136 126,124,136 129,125,134 133,126,136 147,141,134 166,159,141 159,152,132 157,152,138 154,149,137 169,167,138 165,161,140 151,147,130 144,138,133 159,152,136 178,165,131 174,162,134 186,171,135 210,186,131 213,184,133 206,176,130 201,167,135 186,160,146 158,149,143 150,143,146 145,141,150 132,134,150 121,131,151 116,129,148 118,128,148 131,136,146 137,138,141 134,135,140 132,137,143 134,144,150 132,142,150 136,139,146 137,138,143 129,135,152 132,136,149 142,135,145 159,152,136 174,163,144 165,153,143 158,145,140 138,136,148 119,134,148 127,136,147 131,136,146 129,132,141 140,140,148 131,136,144 131,136,144 125,132,146 122,130,146 119,129,147 113,127,148 101,121,147 97,122,148 94,122,147 92,120,145 92,119,147 92,119,147 92,120,145 92,119,149 91,118,148 91,118,148 92,120,145 96,119,144 107,119,141 106,118,140 108,117,142 105,117,141 101,117,142 102,118,143
105,119,142 105,119,142 106,120,143 113,122,145 115,125,143 115,125,141 118,125,139 123,127,140 126,126,136 115,126,137 118,126,144 110,125,141 111,124,141 117,123,142 117,126,137 119,126,138 126,126,138 129,127,137 134,127,137 131,128,134 134,127,137 132,129,135 136,128,134 124,125,128 130,129,132 130,132,132 129,134,133 118,127,129 100,119,140 93,118,144 95,118,143 105,119,140 111,121,137 111,121,137 110,118,138 108,123,139 114,124,140 115,124,137 118,122,137 115,123,139 117,121,136 114,121,135 114,125,138 95,118,141 97,120,145 93,121,144 103,119,144 104,118,141 111,121,141 116,124,140 123,122,137 133,126,136 137,135,136 139,137,133 137,139,136 128,128,138 129,127,139 131,129,137 140,135,134 165,154,137 180,160,130 171,156,134 142,138,132 142,143,135 143,148,142 138,143,139 133,138,134 138,138,133 163,158,144 162,156,131 183,171,141 206,186,136 205,184,132 210,179,130 213,177,128 210,177,129 200,170,128 173,164,149 137,137,145 124,133,144 117,130,149 111,129,146 111,127,152 115,129,152 118,131,148 122,130,148 123,133,149 126,137,148 132,140,149 135,143,148 120,135,153 117,134,156 121,131,149 129,135,152 143,142,147 153,148,145 148,146,147 144,142,150 121,131,147 116,130,153 114,131,151 113,130,152 109,126,148 115,129,150 115,129,152 112,125,151 116,130,153 113,127,150 110,127,149 102,127,151 100,124,153 95,124,151 100,125,151 99,122,149 97,119,149 94,121,149 94,119,145 92,120,145 91,118,146 94,119,145 103,119,146 109,118,141 109,119,139 107,119,141 108,117,140 107,117,137 108,117,140 107,116,139
100,118,142 100,118,142 102,120,144 109,123,146 111,124,143 112,125,142 117,126,139 121,125,138 125,128,139 119,125,142 117,125,141 115,125,143 114,124,142 118,124,141 118,127,140 121,125,138 127,127,137 130,130,140 134,130,139 133,132,137 134,130,139 133,132,137 131,129,137 116,125,138 108,122,145 109,123,144 106,125,146 94,114,142 89,114,140 93,118,144 96,119,144 105,120,138 114,125,138 114,124,140 116,124,142 115,123,141 116,124,140 115,121,138 116,122,139 117,123,140 119,120,139 103,116,142 97,117,143 95,120,146 94,119,145 96,119,146 98,116,140 101,120,141 106,123,143 107,120,139 119,122,142 123,122,139 131,128,134 137,135,136 137,139,139 140,141,144 143,141,142 145,143,139 150,141,137 160,149,134 180,157,128 179,164,142 147,143,137 144,145,137 138,143,139 138,143,139 138,143,139 135,140,136 142,142,139 154,150,131 172,160,134 201,181,131 200,179,127 210,186,135 213,184,133 212,181,132 206,176,134 188,170,138 138,141,152 121,131,147 116,131,149 110,127,147 107,125,149 109,127,153 115,128,154 117,130,156 119,133,156 118,131,150 118,133,151 118,133,149 119,137,163 110,130,156 108,126,150 116,130,153 126,136,154 132,142,148 138,143,153 132,136,149 116,130,151 110,126,151 106,126,152 103,126,149 102,125,150 101,126,152 98,122,151 101,123,153 107,125,153 108,124,151 105,125,151 101,126,152 104,124,150 116,126,144 117,125,141 120,124,139 116,124,144 111,125,148 105,123,149 101,121,147 99,119,145 104,121,141 112,122,142 111,121,139 113,121,141 109,119,139 109,118,141 109,119,139 108,117,140 109,118,141
100,118,144 100,118,144 103,121,147 103,121,145 109,123,144 112,122,142 118,124,141 117,126,139 121,125,140 124,127,138 126,125,140 115,126,139 115,126,139 119,126,138 119,126,138 119,126,138 126,126,136 128,128,138 134,130,139 140,132,138 141,132,128 128,131,138 128,133,143 106,127,146 91,118,146 90,119,146 93,118,140 90,120,142 93,120,148 93,121,144 102,120,146 104,120,145 114,124,142 116,124,140 116,124,140 117,124,138 117,124,138 117,124,138 117,124,138 119,123,138 116,123,137 98,118,142 95,118,145 96,119,146 93,117,146 90,120,144 96,119,142 105,120,136 112,118,137 117,123,140 117,120,138 121,123,139 129,128,133 131,129,139 134,131,137 140,137,143 142,143,135 146,147,137 160,153,137 181,169,141 189,167,131 183,170,138 147,146,139 146,144,140 141,143,140 140,142,139 142,145,135 142,147,146 143,137,132 148,148,132 163,162,137 200,180,132 204,185,132 212,186,132 212,186,132 210,179,128 205,178,131 205,173,141 164,160,152 120,133,150 111,127,156 110,128,156 105,128,153 104,129,153 106,127,148 102,129,159 114,130,157 111,127,154 103,127,156 103,127,156 105,133,158 105,132,160 103,127,156 104,128,157 113,131,157 121,134,151 130,137,149 129,138,151 110,128,156 104,127,152 105,125,153 102,127,153 101,126,152 100,125,151 96,124,149 100,124,153 103,126,153 102,127,151 103,126,151 104,127,152 113,126,145 124,127,145 119,125,144 117,123,142 118,124,141 116,124,140 117,123,140 116,124,142 115,123,141 117,123,140 116,122,139 115,121,138 111,121,141 111,121,141 112,122,142 112,122,142 113,121,139 106,120,143
95,120,146 95,120,146 95,118,145 100,120,148 102,118,143 107,119,143 114,122,142 117,125,141 121,125,140 127,127,139 126,126,138 118,125,139 118,125,139 121,125,138 124,126,140 121,125,138 126,126,138 127,127,137 130,128,136 143,131,136 114,124,144 103,120,142 110,126,151 94,122,147 94,119,145 94,119,145 96,121,145 96,121,145 94,122,147 99,122,149 103,119,144 104,121,143 113,123,139 116,124,140 118,125,139 119,126,138 119,123,136 121,123,137 122,124,138 120,124,137 120,122,138 97,118,139 97,117,141 93,120,148 89,116,144 91,121,145 97,120,143 112,122,142 120,122,136 124,124,136 130,128,138 133,129,138 132,131,136 131,129,139 131,128,134 134,131,137 137,137,137 139,139,136 137,135,133 151,141,142 182,163,140 168,155,134 147,146,137 143,141,137 137,139,134 141,144,136 143,146,134 143,149,140 161,157,138 167,154,131 179,166,134 198,178,130 207,186,130 214,191,133 212,187,128 211,178,128 208,176,130 198,175,144 168,159,144 138,147,149 116,135,156 115,132,152 123,134,145 137,144,139 127,132,138 116,133,155 104,129,153 104,129,155 98,127,154 99,128,155 97,130,153 96,128,154 98,130,156 101,130,157 110,131,150 124,137,154 127,136,149 127,137,153 110,133,158 102,130,155 100,127,155 99,129,153 98,127,154 98,123,147 99,127,152 100,124,153 101,126,152 102,125,150 108,127,148 112,126,147 120,129,142 124,127,147 118,124,143 116,124,142 116,124,142 115,121,138 114,122,140 114,122,138 114,122,138 118,121,139 111,121,139 111,121,139 111,121,141 109,119,139 109,119,139 112,122,142 111,121,141 102,118,143
91,116,140 91,116,140 93,118,142 93,118,142 99,117,143 106,118,140 115,123,141 117,126,139 121,126,136 124,127,138 116,127,140 120,123,132 121,128,142 125,127,141 128,127,144 120,124,137 122,125,136 126,126,136 132,128,139 130,131,136 101,119,143 96,119,144 95,120,144 96,121,145 96,121,145 95,120,144 97,120,145 99,122,147 101,121,147 100,120,146 103,121,147 102,120,146 111,124,139 115,125,141 119,126,140 123,127,140 126,125,140 123,128,138 125,128,139 124,126,140 113,125,147 96,116,142 97,117,145 95,120,144 94,119,145 94,117,142 96,119,144 109,118,141 117,123,140 122,121,138 128,127,142 135,128,140 136,133,139 136,133,139 130,130,130 132,132,132 135,137,137 133,135,135 132,131,136 136,134,144 171,163,150 166,158,136 136,133,139 143,141,139 142,143,135 143,144,136 144,145,137 145,152,136 174,168,145 190,178,139 195,177,135 202,186,132 214,191,131 213,193,132 215,185,129 207,175,133 195,166,135 182,171,156 163,153,152 147,147,147 147,147,147 149,149,149 150,150,150 153,153,153 151,153,148 151,154,144 111,127,152 101,128,158 98,130,158 98,130,158 99,126,156 99,126,156 98,127,156 99,128,157 103,128,152 119,133,154 125,140,154 117,134,154 108,131,156 102,130,155 101,129,154 102,127,151 100,128,153 101,126,150 104,124,150 108,126,150 109,126,148 116,128,150 123,131,149 123,129,148 122,128,145 118,129,142 116,124,144 113,123,141 115,123,143 114,122,142 107,120,139 107,120,139 109,118,141 112,121,144 111,121,139 111,121,139 107,120,139 106,119,138 105,116,143 102,120,146 100,120,146 89,117,142
89,116,144 89,116,144 91,118,146 92,120,145 99,119,147 106,120,141 112,122,140 117,124,138 125,128,139 129,129,137 126,129,140 120,130,138 124,129,139 127,126,143 130,128,138 124,127,138 124,123,138 126,126,138 134,127,137 130,128,136 94,119,143 94,117,144 94,119,143 95,120,144 96,119,144 98,121,146 100,120,146 103,121,145 109,122,150 103,121,147 103,121,147 103,121,147 109,123,146 112,124,146 118,127,140 119,126,138 123,127,140 123,128,138 128,128,138 121,128,142 111,125,146 94,117,144 95,118,145 95,118,143 91,119,144 95,118,143 96,119,144 104,117,143 112,122,142 113,123,141 118,125,139 124,123,140 130,128,136 136,130,135 139,133,140 143,136,136 136,138,138 137,139,139 138,137,142 128,126,136 142,135,147 146,141,138 136,133,139 138,136,137 142,143,135 142,143,135 143,144,136 147,148,140 158,159,138 181,171,131 197,182,135 200,180,132 210,180,134 214,183,132 213,179,134 198,171,135 179,160,133 166,159,143 154,152,148 146,145,150 145,144,149 146,145,150 150,150,150 152,152,152 151,153,148 152,155,145 138,146,155 109,134,158 98,130,158 97,129,157 96,128,156 95,127,155 98,127,156 100,129,158 101,129,161 107,126,157 109,132,155 108,131,158 102,130,155 104,129,155 99,126,154 101,129,154 100,128,153 107,126,147 126,128,144 137,135,145 134,134,142 131,134,145 127,129,143 123,129,146 120,128,144 118,126,142 118,126,146 115,125,143 113,123,143 116,121,147 107,120,139 107,120,139 108,117,140 108,117,140 109,119,139 106,119,138 111,120,143 101,118,140 91,116,142 88,115,143 88,115,145 87,114,144
88,115,143 88,115,143 89,117,142 91,118,146 95,118,143 99,119,147 106,122,147 114,125,138 119,127,134 124,129,137 131,128,134 132,130,140 129,127,137 135,134,139 130,128,136 130,131,136 129,125,136 129,129,141 111,125,146 98,121,148 95,120,146 92,120,145 95,120,144 97,120,145 100,120,146 105,123,147 107,124,144 109,125,150 107,123,148 103,121,147 100,120,146 98,121,146 108,122,143 112,125,144 115,125,141 113,126,143 111,124,141 119,129,149 121,130,143 122,129,141 93,119,138 99,117,143 96,121,147 100,118,144 97,117,143 96,119,146 96,119,146 100,120,148 103,120,140 108,123,141 115,123,139 121,123,139 123,128,138 127,127,137 137,134,138 138,132,139 136,138,138 138,140,137 141,143,143 138,140,140 137,137,132 135,134,137 137,135,136 138,136,137 141,139,140 141,139,140 143,141,142 145,145,140 153,154,144 177,165,126 196,183,131 197,182,133 210,177,127 220,178,136 203,167,134 190,170,138 175,162,141 161,160,149 155,154,147 144,141,145 145,142,146 145,142,146 151,148,152 153,150,154 154,153,146 158,157,146 161,156,144 133,145,153 107,132,154 101,129,154 99,128,157 99,128,157 99,128,155 100,129,156 102,130,155 103,131,156 104,129,155 105,130,156 105,130,156 102,127,153 103,127,156 106,126,150 119,133,154 125,137,145 143,141,142 149,143,148 149,141,147 136,133,148 130,129,146 123,129,146 120,128,144 124,127,145 118,126,142 114,124,142 110,123,142 107,119,141 107,119,141 106,118,140 106,118,140 107,119,141 107,120,139 109,122,141 107,119,143 100,118,144 90,114,143 90,114,143 89,116,146 88,115,145
87,116,145 87,116,143 87,117,141 88,117,144 92,120,143 99,119,147 104,120,145 113,123,139 119,127,136 125,130,140 134,131,137 140,137,143 137,136,139 139,133,138 136,133,137 145,143,139 134,127,137 120,120,132 101,119,145 96,119,146 95,120,146 93,121,146 93,121,144 96,121,145 100,120,144 105,124,145 111,125,146 108,124,149 106,124,150 103,123,151 101,121,147 100,120,146 104,121,143 107,124,146 110,125,143 107,124,144 104,121,141 111,123,147 115,125,143 114,124,142 96,119,142 100,118,144 97,122,148 101,119,145 98,121,146 97,120,147 98,121,148 100,120,148 104,121,143 108,122,143 114,122,138 118,121,139 123,127,140 128,128,138 132,131,136 134,130,139 137,139,139 138,140,137 141,143,143 141,143,143 146,147,139 137,137,137 139,137,138 138,136,137 140,138,139 140,138,139 140,138,139 140,140,135 150,151,141 179,167,128 197,184,132 202,190,135 212,181,128 219,177,135 202,166,135 187,164,135 177,162,142 162,161,150 157,156,149 152,150,151 152,150,151 146,144,145 152,150,151 153,151,152 154,153,146 161,160,149 166,157,142 149,158,158 108,131,154 104,129,153 99,128,155 99,128,155 99,128,155 100,129,156 104,129,155 105,130,156 102,130,155 102,130,155 103,131,156 100,128,153 104,128,157 114,130,155 124,137,154 136,144,151 143,141,142 149,144,146 150,142,148 138,136,148 131,130,147 123,129,146 121,129,145 119,125,144 115,125,143 112,125,144 110,122,144 112,121,146 107,119,141 106,118,140 106,118,140 107,119,141 106,119,138 107,120,139 107,119,143 101,117,144 91,116,142 88,115,143 88,115,143 88,115,143
88,115,145 88,115,143 88,116,141 89,116,144 91,119,142 96,119,146 101,119,143 109,122,141 117,126,139 123,128,138 132,131,134 139,137,138 144,144,139 155,142,137 161,150,143 143,131,131 149,138,145 120,122,138 101,120,141 104,120,145 99,122,147 101,124,149 99,122,147 98,121,146 101,119,143 101,122,143 106,122,149 102,120,146 98,123,147 101,121,147 100,120,148 100,120,146 101,121,147 101,121,147 101,121,147 103,121,147 101,119,143 100,120,144 98,118,142 101,119,147 97,120,147 99,122,149 101,121,147 99,119,145 96,121,147 98,121,148 98,121,148 100,120,148 106,122,149 107,123,148 113,123,143 118,124,143 121,128,142 129,129,139 128,128,136 133,129,138 137,139,139 138,140,137 141,143,143 142,144,144 149,150,140 145,146,138 143,141,139 143,141,139 140,138,139 140,138,139 141,139,140 142,142,137 150,151,141 173,161,124 201,187,133 211,196,133 213,189,127 216,180,131 201,170,131 186,162,136 177,159,140 161,160,149 158,157,150 157,156,149 158,157,150 157,156,149 157,155,151 153,151,147 153,152,145 157,156,145 165,157,146 147,151,153 114,134,158 108,131,156 99,129,153 99,129,153 99,128,155 100,129,156 104,129,153 107,132,156 103,131,154 103,131,154 105,133,156 103,127,156 105,129,158 115,131,158 123,133,153 130,134,147 136,136,148 143,139,148 149,143,150 138,135,150 129,128,145 122,128,145 121,129,147 113,126,145 113,123,143 111,123,145 110,122,146 111,120,145 110,122,144 109,121,143 106,118,140 107,119,141 111,121,141 109,119,139 111,121,141 109,122,141 99,119,145 97,117,145 91,119,144 91,118,146
86,115,142 86,115,142 87,116,143 89,117,142 91,119,144 92,120,143 95,118,143 103,120,142 108,123,141 120,124,139 147,142,144 151,140,135 140,138,134 149,138,135 152,140,130 156,139,140 146,136,140 131,130,135 123,131,151 123,129,148 118,126,142 123,131,149 110,129,148 97,122,144 96,121,143 97,122,144 99,119,143 100,120,146 95,120,146 95,120,146 95,120,146 95,118,145 99,119,147 100,120,148 100,120,148 100,120,146 101,121,147 100,120,146 100,120,146 99,119,145 100,120,146 102,120,146 102,120,146 101,124,149 101,121,147 99,122,149 101,121,147 101,121,147 106,122,147 108,125,147 111,124,141 116,124,140 117,126,137 123,127,140 128,128,140 131,127,136 136,137,140 137,139,139 140,142,142 141,143,143 143,146,138 147,150,140 143,143,138 142,142,142 140,140,137 143,141,139 152,151,144 153,152,141 155,155,139 174,162,136 201,182,127 210,190,129 213,187,133 210,184,130 204,174,128 198,162,140 178,159,134 169,162,144 165,160,148 162,162,148 161,161,147 161,161,147 161,157,149 155,154,147 159,155,147 166,163,148 169,159,137 151,153,153 119,137,163 110,130,158 104,129,155 103,131,156 105,130,156 108,131,156 110,131,152 112,131,152 110,130,154 110,130,154 107,132,156 104,126,156 108,131,158 115,131,156 117,129,151 116,131,149 123,132,145 128,132,145 134,134,146 130,129,146 128,130,146 121,129,149 118,126,146 111,124,143 113,122,147 113,122,147 106,123,145 113,122,145 110,122,144 109,121,143 106,119,138 109,119,139 111,121,141 111,121,141 113,121,141 111,121,141 104,118,141 94,119,145 95,119,148 91,118,146
86,115,144 86,115,144 87,116,145 89,116,144 91,118,146 93,118,144 94,119,145 101,120,141 106,119,138 125,128,139 165,150,139 167,147,140 146,136,135 152,142,141 154,141,134 155,141,141 145,134,143 142,136,143 141,132,143 145,134,143 144,136,142 146,139,142 133,141,150 111,129,144 103,124,143 106,127,148 103,121,145 103,121,149 98,118,144 96,119,144 94,119,143 94,119,145 97,120,145 99,119,145 99,119,145 102,120,144 103,121,145 104,120,145 107,124,146 102,120,146 102,120,146 103,121,147 105,123,149 103,123,147 103,121,145 106,119,147 106,124,150 106,124,150 106,123,145 106,123,145 111,123,145 112,125,142 116,125,138 119,126,138 127,127,139 130,128,136 138,135,139 140,138,139 140,142,142 141,143,143 141,144,136 143,146,136 144,144,139 138,138,138 136,138,138 139,136,140 147,145,141 156,153,140 157,155,135 173,166,137 203,187,131 205,191,133 209,196,135 215,190,131 213,184,133 201,168,141 187,161,136 171,162,145 167,159,146 167,165,147 164,164,148 166,163,148 159,159,145 157,156,147 163,158,144 176,162,144 189,164,145 171,159,161 126,139,154 118,136,153 114,131,153 114,132,156 111,131,155 116,133,153 120,133,152 121,134,153 118,133,151 115,132,152 112,130,156 108,131,156 114,130,155 119,130,157 124,130,149 124,131,145 122,130,148 123,129,148 122,129,143 124,127,145 124,127,147 119,125,144 114,124,142 114,124,144 113,123,143 113,123,143 110,124,145 109,123,146 110,122,146 107,118,147 109,118,143 109,121,145 113,123,143 115,123,143 111,121,141 111,121,141 109,121,143 100,120,144 98,123,147 92,120,143
87,116,143 87,116,143 87,116,143 91,119,144 91,119,144 89,116,144 90,120,144 95,120,142 106,123,143 123,129,146 171,152,140 168,148,128 142,133,129 149,141,130 162,154,143 156,150,141 150,140,139 146,138,144 136,132,143 138,134,145 138,136,144 144,136,144 149,139,143 142,137,136 133,127,134 143,136,134 133,132,135 119,127,136 110,124,145 99,119,147 97,120,145 96,119,144 97,120,145 97,120,145 100,120,146 102,120,146 107,123,150 109,123,144 110,122,146 106,122,149 106,122,147 110,123,149 108,125,147 105,123,147 105,123,149 103,121,149 106,124,150 99,122,147 101,121,147 101,121,147 107,123,148 113,126,145 114,124,140 118,125,139 124,126,140 127,127,139 136,135,138 137,137,137 140,140,140 143,143,143 141,143,140 142,145,135 149,150,140 137,137,137 133,130,134 138,132,137 148,144,138 150,150,134 155,153,131 168,159,132 198,188,139 200,187,139 207,193,137 209,193,135 211,188,130 206,179,134 196,167,134 181,164,140 167,160,142 167,163,146 166,159,143 171,162,145 164,159,147 162,157,145 170,159,140 191,165,142 198,169,138 172,160,148 133,140,154 131,140,153 125,139,151 125,135,151 128,138,146 128,136,143 136,139,146 138,138,146 128,137,150 125,133,151 116,130,151 112,130,154 116,130,151 124,130,147 123,131,151 121,129,145 116,126,144 113,128,142 114,127,142 120,128,146 118,126,144 114,124,144 115,123,143 113,123,143 115,122,145 111,123,145 113,122,145 109,122,148 109,123,144 110,121,148 104,120,145 105,118,144 109,123,144 110,124,145 106,120,143 104,120,145 104,120,145 105,118,144 102,120,146 96,121,145
87,116,145 87,116,145 87,116,145 89,116,144 91,119,144 89,116,144 91,119,144 94,119,141 108,122,143 129,128,143 173,147,133 179,155,129 180,154,133 163,154,146 114,126,148 148,142,133 159,146,141 148,138,142 138,131,145 132,129,144 137,133,146 141,132,143 144,133,142 151,142,138 146,140,147 160,151,147 157,148,142 134,139,138 112,126,147 103,123,149 98,123,147 101,124,149 102,120,146 104,120,145 108,121,147 109,123,146 109,126,148 110,125,143 109,128,149 108,125,147 110,124,147 109,122,148 112,124,146 109,126,148 107,124,146 95,123,146 98,121,146 102,121,142 103,124,145 100,120,144 109,125,150 113,122,145 116,124,140 120,124,139 122,124,138 124,126,140 130,129,134 136,135,138 139,139,139 140,140,140 141,143,140 142,145,135 144,145,135 138,138,138 137,135,131 143,139,133 155,152,139 167,159,137 174,161,138 166,160,135 169,160,131 176,168,132 196,183,133 209,193,135 214,191,131 215,187,129 211,178,130 195,172,141 177,162,140 172,158,140 168,158,148 165,154,147 161,156,144 160,154,145 166,159,141 178,159,134 195,163,131 193,170,141 152,150,151 145,144,149 140,144,146 140,141,144 139,144,143 144,146,146 156,146,147 163,151,151 149,143,148 147,141,148 131,139,148 126,132,149 125,131,148 126,129,147 122,128,147 120,128,146 116,126,144 114,124,142 114,124,142 114,124,144 114,123,146 111,124,143 112,125,144 114,124,144 111,123,147 110,122,146 107,123,148 107,123,148 111,122,151 104,123,154 100,120,148 99,118,149 103,123,151 101,121,149 98,118,144 94,119,145 100,120,144 103,122,143 100,120,146 95,120,144
83,117,145 83,117,145 83,117,145 88,120,148 88,117,146 88,117,146 91,118,148 94,119,145 119,130,143 162,159,144 188,170,140 176,155,130 150,146,140 119,134,152 106,125,146 170,151,137 163,149,131 153,143,133 147,134,142 136,127,138 133,129,140 140,136,149 128,135,149 119,132,151 109,122,141 129,129,139 144,141,147 120,130,138 106,122,147 101,121,149 103,123,149 105,123,149 99,119,143 108,124,149 112,124,146 112,127,145 112,124,148 111,123,147 110,123,149 106,123,143 107,124,144 109,126,146 111,126,144 111,125,146 107,125,149 104,124,150 99,122,147 105,123,151 106,124,148 108,124,149 111,124,150 111,123,145 116,124,142 116,124,140 122,125,136 129,127,137 130,131,136 136,133,139 138,136,137 143,141,137 142,142,139 144,145,137 143,146,138 147,146,139 147,145,141 153,149,143 169,159,135 166,155,138 176,163,140 162,160,138 155,153,133 173,164,135 190,180,138 205,188,137 204,188,132 212,187,130 210,179,128 206,175,136 192,167,137 185,161,135 177,159,140 174,160,142 164,160,143 152,153,145 152,150,151 165,155,143 179,165,140 189,171,141 173,162,147 164,156,145 164,154,142 159,148,143 160,147,140 161,150,143 167,155,145 177,162,140 173,158,138 170,151,137 151,139,141 136,136,146 131,133,147 124,131,145 122,131,144 117,130,147 114,127,144 114,124,144 114,124,144 111,124,143 111,123,145 110,122,144 114,123,146 112,125,144 109,125,150 107,125,149 107,123,148 106,122,147 110,122,144 108,124,149 97,120,145 92,119,147 92,119,149 94,118,147 92,120,145 91,120,147 91,115,144 91,115,144 93,121,144 95,120,144
84,118,146 84,118,146 84,118,146 88,120,148 90,119,148 88,119,150 90,119,148 91,118,146 102,120,146 112,124,148 131,131,143 129,130,135 110,117,140 111,124,143 145,146,136 183,154,132 172,151,136 165,148,138 150,138,138 140,132,138 138,131,143 138,136,148 113,128,146 103,120,142 134,141,134 168,157,140 150,143,143 136,130,137 114,124,140 105,123,151 103,121,145 106,124,148 101,121,147 107,124,146 113,125,147 112,126,147 111,125,148 109,123,146 111,123,145 112,126,147 109,123,144 108,123,141 111,126,144 111,125,146 107,125,149 108,124,151 103,123,149 106,124,152 109,125,150 108,125,147 110,123,149 110,124,145 114,124,140 115,126,137 124,127,138 130,128,138 131,131,139 137,136,139 141,139,137 140,142,137 143,143,140 144,145,137 142,145,137 151,150,143 146,140,145 142,134,140 162,156,147 150,149,140 157,155,137 153,153,137 150,151,130 171,163,141 184,172,142 190,180,140 197,181,137 210,187,129 211,185,131 209,182,137 209,173,142 200,168,138 194,166,139 183,162,135 170,161,144 153,154,144 146,146,143 138,144,135 154,153,142 179,159,139 188,168,138 187,169,137 182,164,134 171,155,138 162,149,146 166,153,148 170,156,142 185,166,141 187,166,139 185,161,135 171,155,140 149,144,146 136,135,150 131,135,150 124,131,145 114,127,144 113,126,145 115,125,145 113,123,143 111,123,147 112,125,144 111,124,143 114,124,144 112,125,144 107,123,148 107,125,151 107,125,149 112,121,146 107,124,144 107,123,148 101,121,149 92,119,147 90,119,148 88,117,144 90,119,146 91,120,147 91,118,146 90,119,148 91,118,146 95,120,146
88,117,146 88,117,146 91,120,149 88,120,148 90,119,146 90,119,148 90,119,148 90,120,144 95,120,146 101,121,147 116,126,142 124,132,141 127,132,140 140,136,126 192,171,128 198,167,128 181,155,130 171,149,131 152,139,132 141,134,137 140,133,147 135,135,147 121,128,142 122,129,143 129,137,142 161,158,143 174,153,140 166,145,134 128,131,138 110,123,151 103,121,147 110,123,149 108,124,149 108,125,147 111,124,150 113,125,147 113,125,147 113,126,145 114,127,146 114,127,146 113,126,143 112,125,144 114,127,146 111,125,146 107,123,148 108,126,150 106,124,148 105,125,151 109,125,152 111,124,152 108,124,151 110,123,149 112,125,144 115,125,141 122,130,139 129,127,137 130,130,138 135,134,137 140,138,139 139,139,139 140,139,142 144,144,141 144,145,137 145,145,142 140,134,139 141,135,142 143,137,142 141,136,138 150,146,140 151,150,139 153,150,135 163,155,142 162,157,145 168,164,143 192,176,143 208,188,138 202,180,133 205,180,134 207,177,131 201,172,137 198,165,138 199,170,137 188,159,128 166,158,136 147,148,138 141,143,143 147,145,141 189,169,137 210,177,138 205,173,127 191,164,121 172,154,135 145,144,147 145,144,147 160,154,149 177,159,140 188,169,142 192,170,136 184,161,132 170,151,139 143,135,143 131,135,150 124,131,145 119,129,147 115,125,141 114,124,144 113,123,143 112,125,144 112,125,144 115,125,145 115,125,145 113,125,147 106,126,152 108,126,150 108,125,145 108,125,145 106,120,143 108,124,149 101,121,149 94,119,145 91,118,146 91,118,146 90,120,144 90,119,148 89,116,146 86,118,146 88,117,144 94,121,149
