100,118,144 102,120,146 103,121,145 109,123,144 115,123,139 116,124,140 121,125,140 124,124,136 115,126,139 115,126,139 119,126,138 119,126,138 126,126,136 130,130,138 139,131,137 141,132,128 126,131,139 117,125,141 91,118,146 96,121,147 90,120,142 93,120,148 95,120,144 103,119,144 114,124,142 116,124,140 117,124,138 117,124,138 117,124,138 119,123,138 116,123,137 96,119,144 95,118,145 93,117,146 89,117,142 103,119,144 112,118,137 115,121,138 119,121,137 129,128,133 132,129,135 139,136,142 142,143,135 147,148,136 181,169,141 189,167,131 165,158,142 147,146,139 141,143,140 141,143,138 143,148,147 143,137,132 153,154,135 197,176,135 204,185,132 212,186,132 212,181,130 205,178,131 188,167,144 133,141,150 111,127,156 107,127,153 105,130,154 106,127,148 110,128,154 111,127,152 103,127,156 104,128,157 103,130,158 103,127,156 105,130,156 120,134,157 130,137,149 118,132,153 105,128,153 105,125,153 101,126,152 102,125,152 96,124,149 101,123,153 101,126,150 103,126,151 109,125,150 116,126,144 119,125,144 118,124,141 117,125,141 117,123,140 114,122,140 116,124,142 116,122,139 114,122,140 111,121,141 112,122,142 114,122,140 109,121,143
93,118,144 94,117,144 99,119,147 102,118,143 107,119,141 115,123,139 120,124,139 129,127,139 118,125,139 118,125,139 121,125,138 124,126,140 126,126,138 128,128,136 140,128,133 112,122,142 102,121,142 102,120,146 94,119,145 94,119,145 97,122,146 94,122,147 99,122,149 104,120,145 112,122,138 118,126,142 119,126,138 121,125,138 125,127,141 123,127,140 120,122,138 96,116,142 91,118,146 89,116,144 92,120,145 104,120,145 121,123,137 126,126,138 133,129,138 132,131,136 127,124,130 134,131,137 136,136,136 137,135,136 145,135,136 178,159,136 151,143,132 145,144,137 138,140,135 142,145,135 145,151,142 165,161,142 176,164,138 197,176,135 207,186,130 215,190,131 214,181,131 207,175,129 184,167,141 151,152,144 115,134,155 129,147,164 142,149,144 141,146,152 104,129,151 104,129,153 98,127,154 98,127,154 96,128,154 98,130,156 101,128,156 121,139,156 128,137,150 117,134,154 102,130,155 100,127,155 99,129,153 98,123,149 99,127,152 98,122,151 103,126,151 112,131,152 118,126,146 119,126,140 118,124,143 116,124,142 115,121,138 114,122,140 113,121,137 115,123,139 111,121,139 109,119,137 109,119,139 109,119,139 112,121,144 106,120,141
91,116,142 91,116,142 93,118,142 100,118,144 109,122,141 112,125,140 119,127,136 131,129,137 125,130,138 123,127,140 128,127,142 128,127,142 121,123,137 133,126,138 128,129,134 96,119,144 97,120,145 95,120,144 95,120,144 96,121,145 101,121,147 105,123,149 102,120,146 102,120,146 110,123,142 118,126,142 119,126,138 124,126,140 125,127,141 128,126,136 114,126,148 91,114,141 95,118,143 94,119,145 94,117,142 102,120,146 115,123,139 121,125,140 130,128,140 132,128,137 133,129,138 137,134,138 135,137,137 133,135,135 128,126,136 159,150,146 143,138,137 137,134,138 142,143,135 143,144,136 145,148,136 172,168,147 192,181,137 203,186,135 212,186,132 211,183,127 207,176,137 190,165,135 166,156,146 149,144,143 146,145,148 150,150,150 153,153,153 151,153,148 159,154,153 108,128,156 98,130,158 97,129,157 98,127,156 98,127,156 100,127,157 108,131,156 117,136,155 110,130,158 103,131,156 102,129,157 101,129,154 99,127,150 112,126,147 122,131,144 124,131,145 124,128,143 121,127,146 116,126,142 114,124,144 116,124,142 114,119,143 107,120,139 109,118,141 108,117,140 108,118,138 106,118,140 105,119,140 101,119,145 92,120,145 88,115,143
88,115,143 89,117,142 91,118,146 95,118,143 102,120,146 111,124,139 119,127,134 127,131,135 132,130,140 129,127,137 131,129,137 131,129,137 129,125,136 119,126,138 99,122,149 95,120,146 93,121,144 97,120,145 100,120,146 105,123,147 109,125,150 107,123,148 101,121,147 100,120,146 108,122,143 114,124,142 113,126,143 111,124,141 121,129,145 131,131,141 93,119,138 96,119,146 99,117,143 97,117,143 97,120,147 102,120,148 103,120,140 112,122,140 122,124,140 123,128,138 128,129,134 136,133,139 136,138,138 138,140,135 140,142,142 137,137,132 137,134,140 138,136,137 141,139,140 141,139,140 144,144,139 153,154,144 189,176,126 197,184,136 210,177,127 216,177,138 189,169,137 175,162,141 158,157,148 147,145,141 145,142,146 148,145,149 153,150,154 154,153,146 160,157,142 152,148,140 107,132,154 103,128,152 99,128,157 99,128,155 102,129,157 102,130,155 104,129,155 105,130,156 103,128,154 103,127,156 113,129,154 122,138,147 143,141,142 149,143,148 136,133,148 130,129,146 122,128,147 122,128,145 118,126,142 111,124,143 107,119,141 107,119,141 106,118,140 107,119,141 107,120,139 109,122,141 101,119,145 90,114,143 88,115,145 88,115,145
89,116,146 89,117,142 89,116,144 91,119,142 98,118,144 106,121,139 117,126,137 124,129,137 141,134,134 142,142,137 151,141,140 148,141,139 144,137,140 106,123,143 98,118,144 94,122,147 94,122,145 97,120,145 99,119,143 105,126,147 108,124,149 99,122,147 105,123,151 103,121,147 105,123,147 105,123,147 103,121,145 103,121,145 102,119,141 104,118,141 100,120,146 98,121,148 99,119,145 97,120,145 96,119,146 102,120,148 106,122,149 112,121,144 116,122,141 121,125,140 129,130,135 130,130,138 137,139,139 138,140,135 142,144,144 146,147,137 140,138,139 141,139,140 139,137,138 140,138,139 140,140,135 150,151,141 194,181,131 207,193,135 213,185,127 212,175,135 187,162,134 177,161,144 158,157,148 157,155,151 157,155,151 154,152,150 153,151,149 154,153,146 163,161,143 156,150,141 111,131,155 105,128,153 99,128,155 99,128,155 104,129,155 102,130,153 104,129,153 105,130,154 101,129,154 104,128,157 120,132,156 132,139,151 143,140,146 153,145,151 142,140,152 130,129,146 122,130,146 118,128,144 112,125,144 109,121,145 113,120,145 107,119,141 106,118,140 107,119,141 109,119,139 107,120,139 106,120,143 95,118,143 88,115,143 87,116,143
86,115,142 87,116,143 89,117,142 91,119,144 94,119,143 101,122,143 110,125,143 130,130,140 152,141,136 141,139,135 153,147,142 158,141,133 146,136,140 113,121,139 118,124,143 118,126,142 112,127,143 98,121,144 96,121,143 100,125,149 101,121,147 96,121,147 95,120,146 98,121,148 99,119,147 100,120,148 101,121,147 101,121,147 99,119,145 99,119,145 100,120,146 103,121,147 99,122,147 101,121,147 99,119,145 103,123,149 106,122,147 110,123,142 116,124,140 117,126,137 126,128,142 129,129,139 136,137,140 137,139,136 141,143,143 144,147,139 145,145,140 143,143,138 140,140,137 147,145,141 150,149,138 155,155,139 190,176,133 207,188,131 215,189,135 206,177,126 198,162,140 178,159,134 164,153,146 161,158,143 160,160,146 160,156,148 155,154,147 159,155,147 174,161,140 163,156,138 116,134,160 106,129,156 100,128,153 105,130,156 106,129,154 112,131,152 110,130,154 111,131,155 104,126,156 106,129,156 117,129,153 116,130,153 124,133,146 132,137,147 134,133,150 127,129,145 120,128,148 114,124,142 113,122,147 108,122,145 113,122,145 110,122,144 108,117,142 106,118,140 111,121,141 111,119,139 111,121,141 104,118,141 93,118,144 92,119,147
86,115,144 87,116,145 89,116,144 91,118,146 93,118,144 97,120,143 106,119,138 149,142,142 167,147,140 146,136,135 152,142,141 157,142,131 145,134,143 142,133,144 145,134,143 144,136,142 142,145,152 119,133,145 103,124,143 103,124,145 102,120,148 98,118,144 95,120,144 94,119,143 97,120,145 99,119,145 102,120,144 103,121,145 107,124,146 102,120,146 102,120,146 103,121,147 103,123,147 103,121,145 105,123,149 106,124,150 106,123,145 110,122,144 112,125,142 116,125,138 122,124,138 126,129,138 138,135,139 140,138,136 141,143,143 141,144,136 145,145,140 143,143,138 136,138,138 145,143,141 154,151,138 157,155,135 191,180,134 207,191,137 209,196,135 213,188,131 206,173,146 187,161,136 170,158,146 165,157,144 164,164,148 164,164,148 157,156,147 163,158,144 184,162,144 185,164,151 126,139,154 116,133,155 114,132,156 111,131,155 116,134,151 121,134,153 118,133,151 114,131,153 108,131,156 114,130,155 122,129,152 124,130,147 122,130,148 123,130,144 125,128,146 124,127,147 118,124,143 112,125,144 113,123,143 111,124,143 109,123,146 110,122,146 107,119,141 107,119,143 113,123,143 112,122,142 111,121,141 109,121,143 98,121,146 96,121,145
87,116,143 87,116,143 89,117,142 91,119,144 89,117,142 94,119,143 105,119,140 140,134,139 172,147,128 158,141,131 147,148,151 148,141,144 151,142,138 141,134,146 132,130,142 136,134,144 139,132,142 151,139,139 150,138,138 163,152,135 144,144,144 114,127,146 99,118,149 95,120,144 99,119,145 103,121,147 107,123,148 109,125,150 111,125,148 108,127,148 106,122,147 110,124,147 107,123,148 105,123,147 101,121,147 102,125,150 103,121,145 108,124,151 113,122,145 114,124,140 121,125,140 125,127,141 135,134,139 139,139,139 140,140,140 141,143,140 144,145,135 144,144,139 134,131,135 146,141,138 160,156,139 163,153,129 179,168,135 185,173,132 203,186,135 210,190,131 213,184,131 205,175,133 181,162,139 169,163,140 168,158,146 161,156,144 162,157,145 174,163,146 193,168,138 191,162,131 139,144,150 136,144,151 134,139,149 132,140,145 137,143,146 150,148,146 142,142,152 129,136,148 119,131,153 120,130,148 124,130,147 120,128,144 116,129,146 113,126,143 116,129,148 114,127,146 111,124,143 113,122,147 111,123,147 109,123,146 107,123,148 109,121,145 105,123,149 103,121,149 103,119,144 106,122,147 98,118,144 103,121,145 99,122,147 97,120,145
83,117,145 83,117,145 86,118,146 88,117,146 90,119,148 94,119,145 120,129,142 180,163,137 190,163,127 173,159,134 115,129,150 135,143,150 160,148,138 150,137,145 136,129,143 133,129,140 138,136,146 135,135,143 111,126,144 135,134,137 124,132,141 107,123,148 103,122,153 104,124,148 100,120,144 111,124,150 111,125,146 111,124,150 110,123,149 104,121,141 106,125,144 112,126,147 111,125,146 107,125,149 101,124,149 96,121,145 105,123,149 110,123,149 111,123,145 116,124,142 121,126,136 125,128,139 129,129,137 137,137,137 143,138,135 142,142,139 144,145,135 144,147,139 146,144,142 158,152,143 167,154,133 180,165,143 154,155,132 164,163,138 192,178,133 208,187,131 216,186,130 214,181,131 196,172,139 183,163,133 174,160,144 168,159,144 157,156,149 156,149,147 172,159,136 196,169,133 165,157,144 155,153,151 155,148,148 153,148,145 164,155,149 169,157,147 167,155,145 151,144,144 134,138,151 128,132,145 122,129,143 120,128,146 114,127,144 114,124,144 113,123,141 113,123,143 110,122,144 114,123,146 109,126,148 107,123,148 107,123,148 110,124,147 103,123,149 94,119,143 94,118,147 94,118,147 91,118,146 94,116,146 94,119,145 95,120,144
84,118,146 84,118,146 88,120,148 90,119,148 88,119,150 90,119,148 102,120,146 127,130,148 133,134,139 110,117,140 117,128,129 163,151,141 172,151,136 155,142,137 140,132,138 138,131,143 116,129,144 104,121,143 134,141,134 167,146,133 140,134,141 114,124,140 103,121,149 106,124,148 101,121,147 109,123,146 113,127,148 111,125,148 111,125,148 111,125,146 109,123,144 109,124,142 110,124,145 107,125,149 107,123,150 103,121,147 109,125,150 110,123,149 110,124,145 114,124,140 118,125,137 128,128,140 131,131,139 138,136,137 140,142,137 143,143,140 144,145,135 143,146,138 146,140,145 156,149,147 147,146,137 157,155,137 151,152,133 165,161,140 184,172,142 194,179,139 210,187,129 211,185,131 207,176,137 203,169,137 194,166,139 176,161,139 157,158,148 146,146,143 150,153,143 168,157,142 188,168,138 181,163,131 172,156,139 162,149,146 168,155,150 176,161,141 187,166,139 182,160,140 150,145,147 136,135,150 127,131,146 117,130,147 113,126,145 113,123,143 111,123,147 112,125,144 114,124,144 116,124,144 107,123,148 104,127,152 112,121,146 107,124,144 104,120,147 94,116,146 90,119,148 91,118,146 90,119,146 91,118,146 88,117,146 91,118,146
88,117,146 91,120,149 88,120,148 90,119,146 91,120,149 91,120,147 96,121,147 111,125,146 123,131,140 126,131,139 170,158,128 201,173,135 186,160,135 164,148,131 144,137,140 140,133,147 127,131,144 132,139,153 130,138,143 177,155,137 169,148,137 131,134,141 108,121,149 108,124,149 107,123,148 110,124,147 114,126,148 114,126,148 113,126,145 116,128,150 114,127,144 115,125,145 112,126,147 107,123,148 107,125,149 106,122,147 110,126,153 108,124,151 110,123,149 112,125,144 118,125,139 125,128,139 130,130,138 137,137,137 138,138,138 140,139,142 144,144,139 144,144,139 140,134,139 140,134,141 140,135,137 150,146,140 150,150,136 158,154,137 157,152,140 165,157,133 207,187,137 200,178,131 206,179,132 204,174,132 199,166,139 205,171,137 171,163,141 151,152,142 144,144,141 179,165,149 210,177,138 208,177,128 179,161,142 142,141,144 149,149,149 167,157,147 186,167,140 192,168,135 173,154,142 147,139,147 126,133,147 117,130,145 115,125,141 114,124,144 112,125,144 112,125,144 115,125,145 115,125,145 106,126,152 110,124,147 108,125,145 106,120,143 105,123,149 96,119,146 91,118,146 91,120,147 90,119,148 89,116,146 88,117,146 93,120,150
92,119,149 92,119,149 93,120,150 92,119,149 91,118,146 89,117,138 96,120,138 110,124,147 115,126,137 123,130,142 127,131,133 147,143,135 205,180,136 171,153,132 146,135,144 128,130,144 137,132,150 155,141,141 153,140,133 177,156,131 170,151,139 139,136,140 116,127,140 114,124,142 113,125,147 113,126,145 116,129,146 119,129,147 122,129,143 124,132,141 137,137,137 122,131,142 120,130,148 114,126,148 107,126,147 102,125,150 98,121,146 99,122,149 107,123,150 112,124,146 120,128,144 124,126,142 130,128,136 131,129,137 131,129,139 134,135,140 140,142,139 142,144,139 138,136,144 135,133,141 136,134,142 139,137,145 147,148,138 154,157,137 142,144,139 154,148,141 189,180,135 194,185,140 185,173,136 197,182,135 191,169,131 196,172,139 197,174,143 152,152,136 142,148,139 180,164,133 210,176,133 212,175,135 169,163,156 133,136,147 149,145,139 141,147,148 147,148,151 175,155,137 179,158,143 160,148,138 134,133,148 129,131,147 123,129,148 118,128,148 113,126,152 108,123,155 113,122,147 115,125,145 112,124,146 114,123,146 110,124,147 107,126,147 106,124,150 106,124,150 97,121,150 101,120,151 90,119,148 90,119,148 86,117,148 91,120,149
90,119,146 92,121,148 97,122,148 100,125,149 105,126,145 124,136,158 117,124,147 127,138,151 153,152,143 141,134,134 124,124,134 168,164,158 175,157,125 166,147,131 141,132,143 123,127,142 132,127,145 154,140,140 161,151,139 170,158,132 156,146,136 133,133,141 116,126,142 110,124,145 111,125,148 112,124,148 111,124,143 113,126,145 118,128,144 122,129,141 143,136,134 143,138,135 136,136,146 123,127,142 107,126,147 99,122,147 97,122,148 100,120,146 108,124,149 113,125,147 118,127,140 121,125,140 127,127,139 125,127,143 130,130,140 136,137,142 141,143,140 143,145,140 139,137,145 133,131,139 137,135,143 139,137,145 142,143,135 153,153,139 151,150,143 150,146,138 164,161,135 171,166,138 160,156,139 170,165,137 176,164,138 190,172,142 180,160,142 152,148,138 143,144,132 196,179,142 200,177,137 200,176,141 158,152,143 136,140,144 143,143,140 148,143,140 119,129,147 149,144,146 160,144,138 173,151,145 168,153,144 141,137,146 133,135,151 126,132,149 114,127,146 111,124,150 113,125,149 112,124,146 116,126,146 118,126,146 111,125,146 107,125,151 110,123,149 109,122,148 105,123,147 98,121,144 93,122,149 93,119,152 91,120,149 92,121,148
94,119,145 101,124,149 108,125,147 114,127,144 194,184,146 197,182,144 179,162,136 163,149,131 154,141,138 152,138,138 166,150,135 171,149,129 166,151,129 162,147,138 131,128,143 128,127,144 135,128,140 144,134,138 113,127,148 124,133,144 127,138,149 117,132,146 93,123,145 97,120,143 103,123,147 106,123,145 111,123,145 113,126,143 112,127,145 121,130,141 140,134,141 148,141,141 148,144,134 143,143,138 113,128,144 104,125,146 95,123,146 105,125,151 110,124,145 111,124,150 115,125,145 113,126,145 121,127,144 124,126,140 127,126,141 134,134,146 140,142,139 143,145,140 135,136,141 134,135,140 136,137,140 137,138,141 140,142,142 147,147,142 164,159,145 147,145,141 148,146,142 149,145,139 145,143,141 145,145,142 144,146,141 145,148,140 160,157,144 187,168,145 146,144,140 175,166,147 165,155,143 184,172,142 170,162,151 136,138,138 143,143,138 149,145,139 144,146,143 162,153,149 182,160,142 176,153,142 182,159,144 156,144,144 138,136,148 133,132,147 127,131,146 123,129,146 123,129,150 115,124,147 122,128,147 132,133,152 116,131,147 107,125,149 107,125,151 109,122,148 110,124,145 104,124,148 104,124,150 99,118,149 96,120,149 106,124,150
103,123,149 108,126,150 111,126,144 138,146,155 201,190,146 192,174,132 180,160,128 168,147,134 151,137,142 148,134,139 156,138,133 164,145,133 160,145,136 151,137,137 129,127,149 133,130,145 146,136,140 151,140,135 123,136,155 102,121,140 100,120,144 97,120,143 87,122,145 96,121,145 105,125,151 109,125,150 114,127,144 116,129,144 116,129,148 116,129,144 133,131,139 145,139,144 150,145,133 154,149,135 128,135,147 113,126,145 107,125,149 107,125,149 111,125,148 112,124,148 114,123,146 115,125,143 119,125,142 123,126,144 125,127,141 133,133,145 140,142,139 142,144,139 136,137,142 136,137,142 136,137,140 138,139,142 141,143,140 142,144,139 149,150,138 140,142,139 142,142,142 142,142,142 140,139,142 142,142,142 143,145,142 140,145,139 144,145,135 168,157,138 146,146,143 144,142,143 142,142,137 166,164,144 161,156,142 142,144,141 143,143,140 155,151,143 172,168,151 172,158,142 143,140,146 143,135,143 156,142,142 140,136,145 149,141,147 154,148,153 151,140,147 143,134,145 130,134,149 117,125,141 120,127,150 133,134,157 122,130,150 110,123,149 107,125,151 110,124,147 108,125,147 107,125,149 112,125,151 108,124,151 104,124,148 98,121,148
102,121,140 112,125,144 119,126,140 125,130,140 180,167,135 205,178,133 185,162,131 166,145,132 150,138,143 145,135,139 152,138,138 155,139,133 158,145,138 157,142,133 132,128,141 139,130,141 147,135,135 153,140,137 155,146,142 97,120,145 89,121,147 90,122,148 93,120,150 94,122,147 101,124,149 106,124,148 109,126,148 111,128,150 116,129,146 118,128,146 127,129,143 131,135,139 147,147,147 153,149,139 149,152,142 142,148,139 136,140,142 114,127,144 116,126,144 114,126,150 114,126,150 118,128,148 122,129,141 131,128,143 137,136,139 140,140,140 143,143,140 141,142,145 133,133,141 136,136,144 137,138,141 137,138,141 138,139,142 141,143,143 144,146,146 142,144,144 138,140,140 140,142,142 140,142,142 140,142,142 140,142,142 141,143,143 141,143,143 142,143,146 143,145,140 135,139,141 135,140,139 138,142,144 145,148,138 136,140,142 128,136,143 140,146,149 172,163,146 154,144,134 132,135,144 132,135,146 142,140,150 138,135,150 169,148,137 172,153,137 164,143,139 158,140,139 131,135,150 113,126,143 112,126,147 118,131,150 117,130,149 110,127,149 111,123,145 111,123,145 110,123,149 98,121,148 98,120,150 107,124,146 104,124,152 101,126,152
101,123,137 128,130,144 198,194,159 174,165,148 194,179,139 199,169,125 182,158,132 164,145,133 153,139,139 151,134,135 156,143,140 161,143,142 158,146,136 164,143,130 143,135,143 142,134,142 139,132,142 134,134,142 145,140,139 102,118,145 89,121,149 89,121,149 91,121,145 91,120,147 97,122,148 101,124,149 108,124,149 108,124,149 109,126,146 109,126,148 113,126,143 123,130,144 142,137,136 147,142,139 147,146,135 151,150,139 150,151,141 129,131,145 122,128,147 116,130,151 118,128,146 121,129,147 126,128,142 128,131,142 139,138,141 143,141,142 144,142,143 137,136,139 133,133,141 134,134,142 137,138,141 138,139,142 140,142,142 140,141,144 141,142,145 141,142,145 138,139,142 140,141,144 141,143,143 140,142,142 138,139,142 138,139,142 138,139,142 140,141,146 138,143,142 131,139,146 124,133,144 143,147,149 150,152,147 140,145,141 125,137,141 124,131,143 144,137,137 171,157,143 174,152,144 140,140,150 133,136,145 155,141,146 168,150,147 186,159,141 173,152,139 156,140,138 124,130,147 113,126,141 111,124,150 113,127,150 113,127,150 109,125,150 110,123,142 111,124,141 111,125,146 105,123,149 93,120,150 98,121,146 99,122,149 93,123,147
118,121,143 203,188,141 200,190,139 202,189,126 196,179,128 199,176,134 175,157,136 154,143,138 147,135,140 157,139,138 155,138,139 157,140,141 160,145,136 164,144,137 161,141,134 146,137,133 127,132,142 113,125,149 103,126,153 90,122,150 90,122,148 91,123,149 93,122,149 93,122,149 95,123,148 104,127,154 105,125,149 106,126,152 107,123,150 108,124,149 112,127,145 121,129,145 132,130,142 141,137,146 145,146,138 145,148,140 151,152,142 149,150,138 132,135,142 120,130,150 121,129,147 123,130,144 128,130,144 130,129,144 137,136,141 143,141,142 144,142,143 138,137,140 133,133,141 135,135,143 137,138,141 140,141,144 140,142,142 140,141,144 140,141,144 141,142,145 138,139,142 140,141,144 141,143,143 142,144,144 140,142,139 142,144,141 142,144,141 141,143,143 130,137,149 120,130,146 124,131,143 148,150,147 125,135,143 119,129,147 117,130,149 120,130,146 147,144,148 169,157,147 180,158,140 128,131,138 129,132,143 149,141,147 149,138,145 179,158,147 175,154,141 153,139,139 128,129,150 117,125,145 108,124,149 108,125,147 110,123,149 109,125,150 113,123,143 114,124,144 113,122,145 112,123,150 102,120,146 106,124,148 100,125,151 94,122,147
137,136,129 202,187,138 202,187,140 197,182,133 200,178,129 194,173,132 186,158,131 164,148,131 156,143,136 158,142,136 157,139,134 159,142,134 161,144,136 161,141,134 161,141,134 162,147,138 125,129,142 122,128,145 123,132,145 105,126,147 98,125,153 93,122,149 94,123,150 94,123,150 94,122,147 97,122,148 98,123,147 104,124,148 110,129,150 109,128,149 118,128,148 121,129,145 129,131,145 136,136,146 145,143,141 147,147,144 152,151,142 150,149,140 128,135,147 121,131,147 119,132,147 123,131,147 127,132,140 130,130,140 137,138,143 142,142,142 143,143,143 136,137,142 131,134,141 132,135,142 136,140,144 138,142,146 138,139,142 137,138,141 140,141,144 140,141,144 141,143,143 141,142,145 141,143,143 142,144,144 143,145,145 151,150,141 154,155,143 149,152,144 146,150,152 130,138,147 140,141,144 154,150,144 125,136,147 109,123,144 110,124,145 117,130,147 131,131,143 166,155,148 186,162,140 144,133,142 123,132,145 130,134,149 132,134,148 157,145,150 171,151,142 157,140,146 128,129,152 117,124,147 108,124,151 105,125,151 107,125,153 108,124,149 111,123,145 111,123,145 113,123,143 113,126,145 120,127,150 111,125,148 98,123,149 94,122,147
185,178,147 197,183,138 204,183,142 199,176,136 200,175,129 200,175,129 193,164,131 177,151,130 162,146,133 161,146,137 161,144,134 157,142,133 158,142,140 156,139,140 158,142,129 170,152,133 155,152,137 150,146,136 146,146,143 133,136,145 110,127,149 95,122,150 94,123,150 94,123,150 96,124,149 98,123,149 101,124,149 108,126,150 118,131,150 113,128,146 116,129,148 120,128,144 127,129,143 136,136,146 145,143,141 147,147,144 149,152,142 147,148,140 127,136,149 121,132,145 121,132,145 125,132,146 135,135,145 136,137,142 143,143,143 144,144,144 139,139,139 133,134,139 136,134,142 136,134,142 138,136,144 138,136,144 138,142,144 141,142,145 141,142,145 141,142,145 141,143,143 141,142,145 138,142,144 138,141,148 142,144,144 150,149,152 153,154,144 147,154,147 141,147,150 131,139,144 172,165,147 168,156,144 155,151,143 144,143,136 110,128,143 125,133,149 174,167,140 193,179,136 190,164,139 173,148,131 129,135,154 128,135,149 144,135,148 143,141,149 164,148,146 159,146,139 139,135,146 121,128,140 112,126,147 111,124,150 107,125,151 111,123,147 111,125,146 110,124,145 117,124,147 121,127,146 124,128,141 114,127,144 107,126,147 96,120,151
197,183,138 190,180,131 196,179,130 197,177,129 197,167,123 198,168,124 197,164,127 177,151,126 167,147,129 165,146,134 162,144,141 155,139,137 154,137,138 158,137,135 161,145,130 161,145,130 155,152,137 147,148,136 148,151,141 151,152,144 144,149,157 113,129,154 99,127,152 94,123,150 96,124,149 98,123,149 100,125,151 104,127,150 118,128,146 122,128,145 122,130,146 124,130,147 132,134,148 135,135,145 144,142,140 147,147,144 147,147,142 143,143,140 128,135,149 123,130,144 124,131,145 124,133,146 137,135,143 140,141,144 143,143,143 145,145,145 145,145,145 145,147,147 145,144,147 138,137,140 137,135,143 137,135,143 139,143,145 141,142,145 141,142,145 141,142,145 138,144,145 135,141,144 130,138,147 128,134,151 132,137,147 133,141,146 127,137,145 122,133,146 124,131,145 122,131,144 167,165,147 167,157,147 153,149,143 156,150,145 118,133,149 122,130,150 174,167,140 192,177,137 184,160,136 174,151,136 128,136,154 125,131,148 150,141,154 133,134,153 129,128,145 160,150,149 156,145,154 133,136,147 120,130,148 113,125,147 111,125,148 114,127,146 116,126,144 114,127,144 118,124,141 123,130,144 123,130,144 118,128,148 110,126,151 98,120,152
198,182,138 197,177,131 198,175,135 196,169,133 192,157,130 196,159,133 186,157,137 167,147,127 163,146,136 156,144,132 158,145,140 152,138,140 151,139,139 158,142,136 160,145,136 154,140,140 153,144,138 162,147,136 155,150,138 142,145,135 147,147,142 151,145,138 120,130,148 98,123,147 93,120,150 94,123,152 100,125,151 108,126,150 116,129,148 119,129,145 123,130,144 128,132,147 136,136,144 139,137,145 147,142,144 146,144,145 145,144,147 140,140,148 134,137,144 131,136,146 124,133,144 124,133,144 133,136,145 134,137,146 144,143,146 145,145,142 145,145,142 145,147,144 144,146,143 147,149,146 147,149,144 138,140,140 141,143,143 141,143,143 141,143,143 139,143,145 135,143,148 131,139,144 114,131,151 111,128,150 112,126,149 113,129,156 116,128,150 113,130,152 113,126,152 111,127,154 131,139,144 163,156,140 155,148,146 132,135,142 116,128,152 111,127,152 133,133,145 185,168,142 175,157,138 155,141,141 143,136,148 144,140,151 136,134,146 131,132,153 133,132,137 160,150,138 172,151,136 165,148,140 123,131,149 113,127,148 114,126,148 118,126,142 119,125,142 119,126,140 119,126,140 122,129,143 123,129,146 119,129,149 105,125,151 95,122,150
196,180,138 197,176,135 193,169,132 187,160,128 178,152,131 182,151,128 172,146,132 161,145,130 158,143,132 157,142,133 153,141,143 152,142,146 158,145,140 163,147,141 158,142,136 161,146,137 158,145,140 165,146,132 161,147,133 151,145,136 150,150,145 157,148,142 147,148,140 131,141,145 101,128,156 95,124,151 96,123,151 106,125,156 111,128,148 116,131,147 122,131,144 125,132,146 136,136,144 139,137,145 143,138,140 145,143,144 144,143,146 141,142,145 146,140,145 143,144,149 134,139,147 134,139,147 136,139,148 134,137,146 139,137,145 143,143,143 145,145,145 143,145,142 143,145,142 142,144,141 145,147,142 143,145,145 141,143,143 141,143,143 141,143,143 134,140,141 127,135,151 121,131,147 111,127,152 113,126,152 108,126,150 112,130,156 116,128,150 106,126,152 110,128,152 107,127,153 127,136,147 160,160,146 172,160,150 154,155,143 129,137,157 123,131,149 153,146,158 152,150,148 176,155,142 159,145,145 159,147,149 152,141,148 137,137,149 121,127,146 177,168,141 184,168,137 179,159,141 168,151,141 121,131,147 114,127,144 116,126,146 116,126,142 121,127,144 122,129,143 123,130,144 122,129,143 122,129,143 117,130,149 109,127,153 98,123,149
191,175,131 190,171,132 192,166,127 189,156,129 175,153,133 161,146,135 157,139,136 150,138,140 153,138,146 151,141,145 150,140,141 156,142,142 163,144,132 165,148,138 163,146,136 156,139,140 154,143,136 154,143,140 150,138,143 154,142,144 156,147,139 152,143,139 145,143,144 143,138,135 102,127,149 96,124,149 98,125,153 102,127,153 110,128,156 110,126,153 114,130,155 111,127,152 119,129,147 127,136,149 132,136,151 136,139,148 140,143,150 143,144,149 140,141,146 142,142,142 144,143,146 143,142,145 141,142,145 137,138,141 141,142,145 143,143,143 143,143,143 141,143,143 143,145,145 143,145,145 142,144,144 142,144,144 143,145,145 131,142,143 124,133,146 123,131,147 115,129,152 115,129,152 111,127,152 110,129,150 109,127,153 113,129,154 115,129,152 109,127,151 109,127,151 111,127,152 130,139,150 156,162,153 153,152,141 149,144,141 153,148,147 148,146,144 165,155,143 177,160,150 175,157,138 156,143,136 145,138,152 138,134,145 142,135,147 140,138,150 173,157,140 174,155,139 167,146,142 151,140,147 123,131,147 113,126,141 121,129,145 118,128,144 121,129,145 124,128,143 124,130,147 121,127,144 120,128,144 113,128,144 109,125,150 109,126,148
