45,48,40 32,35,27 28,31,21 42,48,37 67,75,50 30,34,19 37,40,30 51,54,46 55,54,47 51,49,45 48,41,41 47,45,46 56,55,46 48,46,42 55,53,49 65,55,75 65,55,75 72,62,82 69,59,79 92,82,102 171,140,101 190,147,114 151,116,80 137,99,78 135,103,73 131,104,70 119,97,79 69,61,69 145,129,142 241,218,205 236,215,204 191,168,165 171,144,137 191,167,159 189,160,140 180,161,165 185,164,160 203,185,112 174,159,23 181,161,13 196,169,14 203,171,18 227,184,26 236,184,24 244,187,29 249,200,64 255,217,79 255,217,71 254,216,71 254,217,75 255,220,82 236,201,65 235,197,50 231,192,37 221,185,24 223,190,55 220,186,54 198,165,28 191,156,18 194,162,20 184,160,25 160,140,20 171,153,37 184,153,44 188,155,35 209,171,26 197,164,14 159,134,20 220,194,180 224,188,178 175,143,138 139,116,117 177,149,138 200,174,164 212,190,184 79,63,59 170,126,98 214,165,100 211,163,105 147,120,84 29,33,18 32,34,19 30,33,21 31,35,20 32,34,19 34,36,21 43,40,27 40,40,26 36,38,23 32,34,19 36,40,25 30,34,19 32,34,19 36,38,23 29,32,22 27,30,20 23,29,18 23,26,16 32,33,23 42,42,28 29,32,22 22,25,15 27,30,20 31,34,24 28,32,17 28,31,19 28,32,17 27,30,18 27,30,18 28,31,21 25,28,18 27,31,16 25,29,14 28,31,19 30,33,25 31,34,26 29,31,26 25,27,24 38,38,35 32,34,31 48,50,47 46,48,45 43,45,42 43,45,42 35,37,34 35,37,34 39,39,36 39,39,36
43,46,38 32,35,27 31,34,22 52,57,37 85,93,54 51,56,36 45,48,38 49,52,44 59,58,51 42,44,39 42,40,38 49,47,45 51,49,45 42,40,41 38,36,37 66,56,76 62,52,72 64,54,74 68,58,78 65,55,75 58,45,53 84,63,52 140,107,82 163,131,97 166,132,100 121,91,63 59,47,47 72,65,79 185,171,176 245,221,213 220,202,201 177,159,156 178,152,142 183,159,153 178,156,138 184,162,167 180,157,158 169,154,44 178,161,25 184,162,17 195,165,11 209,174,20 226,183,25 231,186,24 233,185,24 232,186,47 245,198,77 250,208,83 254,214,89 255,215,92 223,182,65 177,135,25 215,175,40 229,189,52 202,164,27 197,155,32 189,152,30 188,151,27 188,151,27 183,146,22 167,136,17 144,126,26 145,128,32 179,149,11 196,164,9 210,170,8 192,157,3 139,115,8 210,189,166 222,187,172 208,177,167 171,155,153 198,162,154 193,167,157 219,197,191 84,68,64 171,127,99 221,172,107 227,180,119 174,137,97 29,39,17 27,34,16 27,28,18 42,42,26 35,35,21 39,36,23 45,40,28 32,36,21 33,33,19 42,42,28 34,36,21 34,38,23 31,35,20 32,36,21 28,31,21 27,30,20 23,29,18 22,25,17 30,31,21 30,29,20 27,30,22 21,24,14 22,25,15 31,34,24 20,23,11 25,28,16 28,32,17 27,31,16 23,26,14 24,27,17 28,31,21 29,36,18 28,35,19 31,34,22 28,30,25 30,32,32 27,29,26 30,32,29 41,43,40 35,37,34 44,46,43 45,47,44 38,40,37 42,44,41 34,36,33 35,37,34 39,37,35 39,37,35
35,33,29 38,39,29 32,41,22 67,72,38 96,103,59 45,49,32 42,46,31 48,51,41 56,59,49 46,46,43 48,48,45 49,42,42 54,49,48 41,39,40 34,32,33 58,49,62 68,52,77 66,51,73 70,57,78 71,58,79 156,120,87 211,163,109 238,186,124 217,170,107 209,163,106 176,135,86 63,42,19 53,45,62 201,179,182 242,215,208 216,194,186 223,199,193 167,146,135 187,164,151 162,141,116 175,157,156 173,153,135 158,152,19 185,168,19 182,159,17 189,162,7 206,171,17 225,182,24 233,184,21 225,179,24 221,179,29 220,182,45 221,181,60 219,183,64 200,166,53 130,105,9 149,125,43 175,141,28 172,137,29 167,131,30 175,140,34 176,142,29 178,144,31 183,146,32 171,134,22 152,120,16 110,94,22 87,73,17 139,118,17 176,141,14 180,146,14 166,136,7 122,104,13 180,156,132 220,186,164 186,160,150 178,163,154 204,169,156 203,172,162 243,216,209 94,73,71 155,115,90 226,179,116 242,196,137 196,154,112 34,37,27 22,28,15 25,28,18 37,39,24 33,33,19 40,40,26 46,46,30 47,48,29 42,42,26 44,44,28 29,30,18 34,36,21 33,40,24 28,35,19 28,31,19 23,26,16 24,27,15 28,31,19 25,28,18 21,24,14 28,31,19 27,30,18 24,27,17 27,30,18 23,27,10 29,33,18 28,31,21 25,28,16 28,31,21 21,24,14 28,34,21 33,42,25 29,35,24 29,35,26 29,32,24 27,29,24 27,29,26 38,40,37 43,45,42 36,36,33 44,46,43 43,45,42 42,44,41 42,44,41 32,34,31 34,36,33 39,37,35 39,39,36
32,30,26 36,37,27 53,62,43 116,123,77 68,72,45 63,68,46 37,40,30 48,51,41 50,53,43 46,46,43 47,47,44 46,41,40 35,33,31 40,38,39 35,33,34 49,40,53 79,63,88 72,57,79 72,59,80 74,61,82 165,131,90 211,164,103 218,167,102 218,172,106 213,167,108 182,142,90 64,43,20 51,42,55 217,195,189 234,206,197 224,196,187 207,179,166 180,159,155 196,168,159 179,152,134 181,161,154 159,153,35 168,159,16 182,165,16 185,163,18 188,162,9 204,169,15 218,175,17 220,174,17 210,173,21 207,171,24 199,169,33 190,163,46 165,140,42 127,104,17 96,73,15 93,75,2 83,64,11 66,43,3 87,61,11 121,90,26 149,117,44 152,120,45 147,119,38 136,108,29 115,94,24 83,70,20 76,61,23 110,95,18 147,120,18 151,124,20 133,108,8 107,90,14 162,137,107 223,188,163 186,160,150 178,161,151 190,155,140 212,181,169 246,220,210 107,86,84 151,116,91 222,175,112 235,189,130 200,159,114 40,41,31 23,29,18 25,28,18 33,35,20 25,27,12 33,35,20 38,38,24 44,41,28 39,39,23 38,38,22 31,32,20 39,41,26 33,40,24 30,34,19 27,30,18 30,33,23 28,31,19 28,31,19 24,27,17 28,31,21 28,31,19 28,31,19 27,30,20 24,27,19 28,32,17 27,31,16 23,26,16 27,30,22 27,30,18 25,28,18 29,35,22 30,36,23 30,33,25 27,29,24 27,29,24 27,29,26 30,32,29 37,39,36 43,45,42 36,36,33 43,45,42 39,41,38 43,45,42 42,44,41 35,37,34 34,36,33 38,36,34 39,39,36
31,29,27 33,33,30 56,61,41 58,62,45 62,68,39 57,61,44 30,33,23 45,48,40 51,54,46 41,44,36 44,46,43 40,40,37 36,36,33 40,38,39 38,36,37 42,39,43 80,66,90 76,59,81 68,58,78 73,62,85 179,138,93 221,165,102 234,181,115 217,165,103 213,166,103 182,141,84 61,40,27 68,59,72 210,188,182 232,206,196 224,195,189 214,189,172 183,158,157 198,173,156 186,155,136 175,163,81 164,158,23 179,169,18 192,171,19 191,167,16 189,165,14 198,167,16 207,168,15 210,168,18 199,165,24 194,163,32 181,153,45 153,134,52 112,98,40 99,82,15 164,129,21 202,165,23 121,95,2 96,74,7 74,54,8 76,56,6 96,74,25 105,84,32 110,86,33 108,83,35 88,71,20 75,59,17 77,62,15 96,82,26 114,91,20 121,96,19 116,91,18 98,83,20 153,135,103 215,181,161 167,148,136 179,156,153 194,162,148 217,185,171 255,229,218 124,106,105 148,114,92 214,169,105 225,183,118 199,158,111 53,49,39 22,28,19 31,30,21 34,37,25 27,30,18 30,33,21 34,38,23 47,49,32 32,32,18 36,38,23 35,35,21 34,41,25 35,38,26 25,28,16 37,39,22 31,35,18 29,32,20 27,30,20 24,27,17 24,27,19 27,30,20 25,32,16 26,32,19 21,23,18 25,28,16 23,29,18 28,34,21 30,33,21 24,27,15 22,28,17 29,37,25 28,34,25 28,30,25 29,29,24 27,29,26 31,31,28 31,33,30 36,38,35 42,44,41 34,36,33 42,44,41 38,40,37 42,44,41 38,40,37 37,37,34 34,34,31 34,36,33 36,38,35
27,22,21 28,26,27 45,48,38 55,60,38 93,101,62 52,55,43 35,37,32 44,47,39 50,53,45 39,42,34 44,46,43 37,37,34 40,40,37 39,37,38 39,37,38 43,45,45 65,58,70 86,73,94 77,64,83 68,54,78 206,160,103 234,174,106 255,199,131 233,177,114 217,170,107 179,137,85 59,38,27 92,81,88 209,187,181 230,202,193 231,202,196 223,195,182 168,143,142 199,173,150 196,175,94 179,173,25 173,167,21 180,171,17 193,170,12 203,177,13 193,165,15 190,162,12 198,162,17 193,159,18 180,147,27 171,143,35 140,115,40 115,96,43 112,88,8 164,134,18 226,177,14 234,187,35 231,186,51 199,162,40 136,112,18 94,74,15 89,73,19 88,72,18 85,69,15 88,73,22 94,75,18 91,72,17 87,73,19 92,77,14 100,81,13 107,86,16 107,85,18 94,81,18 180,154,129 199,162,147 184,150,130 188,165,152 182,152,135 212,180,166 251,223,212 137,121,119 138,107,84 213,168,104 224,183,115 205,164,115 58,53,41 25,30,24 44,43,32 34,38,23 32,32,18 41,40,29 31,34,22 37,41,24 40,42,27 38,40,25 35,42,26 30,37,21 31,34,22 29,32,20 29,30,18 31,34,22 28,31,21 24,27,17 28,31,21 30,33,21 29,33,18 29,36,20 30,36,23 29,35,24 23,30,14 29,33,18 28,31,21 29,32,22 23,26,16 22,28,17 30,36,25 29,32,24 25,27,22 23,28,22 29,31,28 32,32,29 32,34,31 31,33,30 39,41,38 36,38,35 41,43,40 36,38,35 42,44,41 39,41,38 36,36,33 34,34,31 34,36,33 37,39,36
30,26,20 28,26,24 49,52,40 105,112,78 87,94,58 51,54,44 34,37,27 42,45,37 50,53,45 41,43,38 43,45,40 37,37,34 45,45,42 39,39,36 37,39,36 44,46,46 48,45,49 74,67,81 82,67,87 82,65,71 212,166,107 247,192,120 250,195,125 242,193,128 209,162,112 163,121,81 41,30,25 149,135,135 221,197,189 221,193,182 224,196,185 192,169,158 140,118,84 158,139,57 191,181,32 186,173,23 175,166,19 171,165,19 197,174,14 217,184,20 205,170,16 190,158,14 184,156,19 178,148,19 164,132,30 149,125,33 115,94,24 121,94,8 201,162,9 227,178,24 225,183,33 229,191,46 239,197,61 231,193,58 216,186,50 174,146,38 98,80,20 96,80,24 97,81,25 98,85,24 98,81,32 99,82,33 90,75,24 99,80,14 105,87,16 106,88,17 106,88,17 96,83,22 212,183,159 224,183,165 207,164,147 202,177,160 183,151,135 245,202,185 247,221,209 166,143,132 127,100,82 206,161,97 216,171,107 198,156,104 75,65,43 30,29,20 40,41,29 31,30,21 40,37,24 47,37,25 26,27,15 37,39,22 40,40,26 37,41,26 36,40,25 31,35,20 32,36,21 32,36,21 31,34,22 29,32,20 28,31,21 28,31,21 29,32,22 28,31,19 29,33,18 32,35,25 31,34,26 31,39,25 32,33,21 30,34,19 25,28,18 25,28,20 17,20,12 26,27,15 31,32,24 30,32,27 27,29,24 29,31,26 33,33,30 31,29,27 32,34,31 30,32,29 37,39,36 36,38,35 36,38,35 41,43,40 44,46,43 39,41,38 37,37,34 34,34,31 31,33,30 41,43,40
25,21,15 27,25,23 50,53,41 81,87,60 52,56,39 57,61,44 31,34,26 37,40,32 45,47,42 42,44,39 41,43,40 38,40,37 44,46,43 40,40,37 38,40,37 45,47,44 40,38,39 61,55,60 78,63,83 85,68,74 210,164,109 244,192,121 255,211,139 246,199,136 195,153,101 152,115,73 37,30,30 198,182,178 214,187,180 217,188,168 136,109,93 111,87,54 169,168,34 200,187,27 203,185,25 197,178,23 176,166,17 171,162,19 199,179,20 220,183,16 220,182,24 198,165,19 178,151,19 170,144,22 146,120,29 134,107,34 128,100,5 211,173,15 211,179,26 202,174,24 217,185,41 223,191,49 223,193,55 223,193,55 223,193,57 217,186,53 172,145,43 131,105,23 121,95,25 116,96,21 112,98,32 103,88,39 95,80,31 103,87,31 88,75,14 103,84,20 112,89,18 97,86,24 236,207,185 230,192,171 196,162,140 177,150,143 188,158,141 236,200,178 241,213,200 205,179,167 117,92,73 199,153,94 219,173,114 200,158,106 118,105,84 37,33,23 33,32,21 36,32,24 43,40,27 68,58,46 33,29,19 40,42,25 46,46,32 42,42,28 37,39,24 37,39,24 34,35,25 33,34,24 30,33,21 30,33,21 27,30,20 25,28,18 24,27,17 31,34,24 27,30,22 27,30,18 28,31,19 28,35,19 32,36,21 32,35,25 24,27,17 27,30,22 20,23,15 25,26,18 31,31,26 27,29,24 25,27,22 30,32,27 36,36,33 34,32,30 34,34,31 33,33,30 36,38,35 35,37,34 36,38,33 38,40,35 42,44,41 38,40,37 37,37,34 34,34,31 36,38,35 43,45,42
27,21,26 28,26,27 72,77,57 85,92,56 88,95,63 55,60,38 32,35,25 35,38,30 42,45,37 43,45,40 41,43,40 39,41,38 41,46,42 37,39,36 44,44,41 44,42,40 38,40,37 46,48,45 73,61,73 84,66,75 202,159,103 216,166,106 231,184,121 226,183,127 176,135,86 146,110,77 37,30,28 225,205,196 172,146,125 108,84,60 105,86,51 175,164,33 209,190,24 213,188,30 211,187,24 202,184,24 188,172,18 173,161,22 191,173,15 226,191,23 222,184,24 200,168,11 181,153,16 166,144,27 141,116,29 132,100,16 214,172,11 215,177,28 197,164,29 192,160,32 205,175,48 207,184,42 209,188,45 219,198,55 224,196,48 226,190,45 217,182,46 218,182,51 203,166,40 210,179,46 174,159,42 146,132,37 105,91,33 93,82,38 87,78,22 104,88,30 108,92,20 96,85,23 234,203,180 235,190,169 198,168,151 170,147,136 155,132,117 210,173,170 243,208,193 240,210,193 146,114,84 221,177,124 230,195,157 134,104,78 88,74,45 42,37,34 30,32,17 33,35,18 45,45,29 49,46,33 32,31,22 39,41,26 41,43,28 34,36,21 37,41,26 38,42,27 25,28,20 28,31,23 25,28,18 25,28,18 30,33,23 24,27,17 28,31,21 24,27,17 31,35,18 27,34,18 32,35,23 29,32,22 25,28,18 30,34,19 28,31,19 30,33,21 27,30,18 29,25,19 41,41,38 25,27,24 29,31,28 34,34,31 35,37,34 31,33,30 37,35,33 35,33,31 37,37,34 36,38,35 35,38,30 37,40,32 39,42,34 38,40,35 37,37,34 34,34,31 35,37,34 42,44,41
26,21,23 26,24,25 67,71,54 80,87,53 77,84,48 79,84,62 30,33,23 32,35,27 41,44,36 38,40,35 39,41,38 39,41,38 41,46,42 41,43,40 43,43,40 40,38,36 39,41,38 48,50,47 63,51,67 92,69,80 209,166,110 218,171,108 221,176,112 210,167,109 159,121,73 122,90,58 35,30,27 240,217,206 119,90,66 70,49,36 162,146,88 198,187,25 205,187,18 214,189,29 214,187,28 200,182,24 189,171,13 174,164,26 177,160,11 220,187,21 224,187,24 217,186,24 194,165,22 172,152,32 150,125,36 171,137,26 237,191,20 201,163,26 176,145,14 185,155,30 194,163,42 201,177,44 210,188,52 209,186,55 221,195,54 219,189,49 220,188,46 233,199,56 240,204,59 234,201,55 187,168,43 166,155,50 110,99,37 78,72,26 88,78,25 95,81,25 105,92,19 99,88,26 231,197,177 247,202,181 201,172,152 164,141,130 184,158,146 194,163,153 247,213,195 205,182,167 187,146,115 151,117,97 165,128,104 185,151,108 180,158,113 64,50,32 30,34,19 38,42,25 41,41,27 44,44,30 31,30,21 38,40,25 37,39,24 32,34,19 35,39,24 30,34,19 29,32,24 23,26,18 24,27,17 25,28,18 23,26,16 23,26,16 23,26,16 28,31,19 34,38,23 28,35,17 29,33,18 29,32,20 27,30,18 29,32,20 28,31,19 25,26,14 31,32,20 52,46,41 35,33,31 28,30,27 31,33,30 37,37,34 36,38,35 32,34,31 35,33,31 36,36,33 37,37,34 37,39,36 36,39,31 37,40,32 39,42,34 37,39,34 37,37,34 36,36,33 38,40,37 39,41,36
26,21,18 24,22,20 43,44,32 88,93,59 81,86,50 64,69,47 38,41,31 30,33,25 38,41,33 38,40,37 41,43,43 38,40,37 37,42,38 44,46,43 41,41,38 31,31,28 50,52,49 38,40,37 58,51,61 96,72,64 113,78,42 146,102,62 207,156,99 199,156,98 152,114,77 93,61,31 46,36,35 116,84,54 115,82,55 148,128,96 208,199,41 212,196,26 213,192,22 215,190,23 216,187,26 205,182,22 191,170,16 165,154,21 152,139,9 195,168,9 220,186,25 214,186,20 212,182,26 190,167,29 175,148,33 216,177,22 199,161,28 124,89,4 132,105,19 121,93,12 104,82,4 111,90,20 108,86,23 106,86,27 108,87,35 131,110,58 176,152,70 197,175,71 192,168,65 174,148,68 110,90,29 99,82,33 87,72,36 76,64,25 93,81,22 84,70,14 104,93,20 100,88,29 91,70,45 205,162,143 186,157,135 155,127,118 168,142,130 197,164,153 235,205,188 104,85,71 65,53,55 83,61,55 110,86,64 116,89,53 169,137,105 71,47,41 29,30,20 34,37,25 38,40,23 34,41,25 27,30,20 38,38,24 38,40,25 36,38,23 36,40,25 35,39,24 23,26,18 28,31,23 30,31,21 29,30,20 30,33,23 31,34,24 28,31,21 28,31,21 27,30,20 31,34,22 22,25,17 29,32,22 29,32,22 28,31,19 29,32,22 26,25,18 51,47,41 72,54,53 35,28,28 34,34,31 33,33,30 37,37,34 37,39,36 34,36,33 33,33,30 34,36,33 37,37,34 38,40,35 36,39,31 36,39,31 36,39,31 36,38,35 36,36,33 39,39,36 41,43,38 37,39,34
27,20,20 27,22,24 47,48,38 82,86,59 87,93,52 39,46,28 45,47,30 29,32,24 37,39,34 38,40,35 41,43,40 42,47,43 39,44,40 45,47,44 40,40,37 43,43,40 56,51,50 41,36,35 48,40,48 105,84,73 124,96,67 102,71,48 116,81,54 132,95,53 131,92,53 132,93,61 106,73,46 113,80,55 97,67,39 210,189,135 245,232,41 224,206,33 214,191,19 214,191,21 214,184,26 203,178,22 191,167,16 162,148,24 147,131,17 170,151,14 191,167,16 200,174,21 208,181,22 207,183,30 196,166,26 212,177,23 196,163,28 213,183,58 196,164,80 172,142,75 132,96,76 63,32,22 56,34,26 42,25,17 66,53,46 97,81,77 51,35,29 107,90,91 101,85,81 36,18,15 43,27,21 46,37,29 53,36,26 66,43,14 102,90,24 84,70,12 108,94,28 102,90,24 169,157,129 93,72,57 136,110,87 154,135,121 160,141,127 208,174,156 211,188,175 80,64,77 162,135,99 186,144,104 238,195,146 229,188,141 159,132,98 63,49,33 31,32,22 35,39,24 43,45,30 35,38,26 21,27,16 37,38,28 43,44,32 43,44,32 34,35,25 26,27,17 24,27,17 32,35,23 35,38,26 31,32,20 36,40,25 30,34,19 29,32,22 31,34,22 28,31,19 25,28,18 28,31,21 26,32,21 22,28,17 25,31,18 28,34,21 47,43,37 101,90,83 85,76,72 39,35,29 39,39,34 34,36,33 37,39,36 36,38,35 34,36,33 33,33,30 33,33,30 35,37,34 37,40,32 30,33,23 27,30,20 32,35,27 32,34,29 34,36,33 34,36,33 42,44,41 37,39,34
27,20,20 27,22,24 46,47,37 78,82,55 78,83,49 36,43,25 47,49,32 25,28,20 38,40,37 38,40,35 42,44,39 37,42,41 36,43,36 48,50,47 39,39,36 52,52,49 54,49,48 43,38,37 48,41,41 114,91,80 104,75,44 104,73,50 114,79,52 129,94,56 123,84,52 138,100,65 111,75,44 113,83,55 89,57,25 170,146,109 221,210,36 231,211,22 218,195,16 215,191,17 218,189,26 206,179,20 195,170,14 165,152,22 152,138,25 146,131,14 181,160,19 191,166,22 198,172,21 200,176,23 200,176,23 190,166,13 200,173,16 211,178,10 196,164,11 200,167,21 219,172,51 255,199,105 227,174,108 207,163,110 165,127,92 144,111,84 126,92,72 132,103,83 102,77,60 125,94,73 125,92,67 157,123,80 198,159,90 163,138,63 79,67,12 88,75,14 102,90,22 93,82,20 63,56,15 163,153,102 104,82,62 109,85,63 112,82,65 117,88,68 125,87,68 112,91,78 90,70,61 100,80,71 98,75,60 120,85,58 160,128,94 88,67,44 29,30,20 37,41,26 33,40,24 34,35,23 25,31,22 26,27,19 37,38,28 33,34,24 29,30,22 31,32,24 52,56,39 28,32,17 48,48,34 45,49,34 43,46,36 25,28,18 23,25,20 29,32,20 25,28,16 27,30,20 28,31,21 25,32,16 28,35,19 26,32,19 32,38,25 102,89,86 77,64,57 37,33,27 39,40,32 32,34,29 38,38,35 39,39,36 35,37,34 36,38,35 33,33,30 36,36,33 37,37,34 36,39,31 29,35,24 25,31,20 35,38,30 32,34,29 35,37,32 35,37,32 37,39,34 35,38,30
26,19,22 25,20,22 60,62,47 74,79,47 67,71,42 41,46,26 38,42,27 28,31,23 39,42,34 37,42,41 40,45,41 42,44,41 41,43,40 47,52,48 37,37,34 52,52,49 50,50,47 41,41,38 43,44,49 135,111,87 121,89,59 103,77,52 121,85,54 142,107,71 123,85,50 131,93,58 115,81,49 114,82,52 138,104,72 93,70,39 134,114,35 235,214,44 222,200,23 218,193,24 214,189,22 216,188,20 201,174,15 172,154,23 151,136,30 130,117,13 172,153,28 178,153,23 191,165,26 197,175,30 201,177,28 174,157,10 184,166,24 189,162,7 176,150,9 175,152,14 173,153,21 184,157,42 239,199,106 255,215,132 254,198,124 243,183,115 235,171,104 237,173,109 239,175,108 239,172,106 231,172,99 219,171,97 174,145,73 80,72,9 74,70,12 90,84,18 104,93,20 85,76,16 69,61,11 96,94,24 175,152,123 117,86,67 123,92,73 126,96,70 138,104,70 146,100,72 121,83,62 161,134,87 196,156,92 196,157,96 150,123,87 47,40,24 39,36,23 36,39,27 33,34,24 26,32,19 23,26,18 20,22,17 30,29,18 32,31,20 33,34,26 21,24,14 25,28,16 28,25,12 62,52,42 48,48,34 39,48,31 29,35,22 36,39,29 34,37,25 28,31,23 28,31,21 27,30,20 37,38,19 52,45,29 37,37,21 75,64,59 105,92,89 40,36,30 32,33,23 39,39,34 37,37,34 38,40,37 37,39,36 35,37,34 36,38,35 32,32,29 34,34,31 35,37,32 35,37,32 34,37,25 30,37,21 36,39,29 32,35,27 34,36,33 35,38,30 37,39,36 36,38,33
26,19,22 25,20,22 65,67,52 88,93,57 72,77,45 35,39,24 31,34,22 24,26,23 39,41,38 34,39,38 37,42,36 38,40,37 41,43,38 46,51,47 37,37,34 50,50,47 47,47,44 43,43,38 70,66,58 221,191,147 117,88,55 93,64,40 119,83,54 135,99,66 119,83,50 110,75,39 121,87,53 109,79,51 140,107,82 105,78,46 158,137,96 249,229,101 249,225,51 233,205,39 220,192,26 211,183,15 200,174,12 181,159,23 148,131,24 133,121,25 137,121,18 160,141,30 180,151,30 182,154,27 190,164,25 186,167,32 162,138,17 166,141,23 150,126,19 146,125,14 140,123,14 140,130,22 138,123,35 134,109,32 153,125,55 182,147,82 211,167,100 208,164,97 199,158,86 192,152,75 143,116,43 109,92,25 88,76,21 75,73,11 78,66,9 101,91,24 101,89,21 73,65,11 73,68,13 73,68,25 183,175,139 100,76,54 100,74,51 63,42,19 112,79,52 145,104,77 134,93,64 129,94,58 211,170,102 206,165,104 156,117,85 82,58,50 45,38,22 37,38,28 39,38,27 38,41,29 37,40,28 29,32,24 37,38,26 34,35,23 23,26,18 24,27,17 38,39,27 47,47,33 57,49,38 40,40,26 34,46,28 32,40,26 32,38,27 37,41,26 30,33,23 28,31,21 27,30,20 30,30,16 72,57,37 95,84,65 110,97,94 52,43,39 27,28,20 32,33,23 34,34,29 36,36,33 39,41,38 39,41,38 36,36,36 35,37,37 31,33,30 32,34,31 35,37,34 37,38,30 34,37,25 32,36,21 35,38,28 30,33,25 32,34,29 34,37,29 36,39,29 35,38,30
26,19,19 25,19,24 66,68,51 89,95,56 57,61,34 38,39,27 27,30,20 26,26,21 37,39,36 36,38,35 38,41,31 36,39,29 42,44,39 48,50,47 34,34,31 47,45,46 71,62,45 175,162,130 255,236,187 255,234,186 107,80,46 98,68,42 108,75,48 114,78,45 109,75,43 132,98,66 123,84,52 98,64,42 95,66,46 135,100,73 81,54,20 145,125,79 255,240,87 251,222,59 239,209,44 226,193,25 218,188,23 189,166,24 157,139,21 136,127,28 123,109,23 141,129,33 167,142,28 168,140,15 172,144,19 173,153,21 159,138,27 137,115,21 124,103,22 122,103,21 116,99,21 116,101,22 116,101,24 113,101,21 117,108,32 115,105,34 107,102,33 104,99,30 104,102,32 100,98,28 95,88,20 91,85,21 86,80,16 79,72,13 95,83,17 100,89,16 94,81,18 76,68,16 79,72,15 80,75,20 107,96,81 101,72,50 99,74,55 102,77,58 119,88,65 118,88,62 138,103,76 122,88,68 216,169,117 217,171,112 165,131,86 74,56,37 35,32,17 44,38,31 47,44,31 34,41,23 29,35,22 24,25,17 29,32,22 23,26,16 27,30,22 23,26,18 38,42,27 43,47,32 37,41,24 44,47,35 34,37,25 27,30,20 23,26,18 36,42,29 34,37,25 30,33,23 27,28,18 29,30,20 63,51,41 101,90,85 65,56,52 32,31,22 28,32,17 33,35,20 34,35,25 32,34,31 38,40,37 37,39,36 36,36,33 36,36,33 29,31,28 34,36,33 36,38,35 35,38,30 31,34,22 30,34,19 31,34,26 29,32,24 34,37,29 35,38,30 34,36,31 36,39,31
26,19,19 25,19,24 80,82,65 71,76,44 80,84,57 40,41,22 22,28,17 26,26,21 38,38,35 35,37,34 38,39,31 36,36,33 39,41,38 46,46,41 35,34,25 78,64,46 239,222,175 235,216,161 255,243,191 255,249,197 167,144,104 88,59,35 99,69,43 121,82,52 109,73,44 103,67,38 125,84,53 115,83,51 106,76,50 99,68,47 123,96,51 123,99,62 211,191,112 226,199,97 253,228,72 243,207,46 223,187,28 196,172,23 171,153,22 139,126,26 127,111,28 125,108,28 154,137,30 170,147,18 171,142,21 173,151,17 162,136,25 131,111,23 109,92,14 109,91,18 110,94,20 115,98,22 116,99,21 114,102,24 115,103,25 113,100,27 110,101,27 107,98,24 105,95,24 104,94,23 98,86,18 88,80,15 85,79,15 88,77,15 107,93,23 104,93,20 80,71,15 78,71,14 85,76,16 81,72,45 87,74,71 114,88,65 90,70,50 73,56,32 131,100,79 106,80,55 117,87,61 120,86,64 136,97,56 213,172,127 168,134,93 64,46,27 43,40,25 30,33,23 42,46,31 43,50,32 30,36,25 24,25,17 27,30,20 25,28,18 27,30,18 30,33,21 37,41,26 38,42,27 42,46,29 37,40,28 24,27,15 29,32,22 27,30,22 25,31,18 25,28,16 27,30,20 32,33,23 55,44,39 83,71,61 82,73,65 80,66,52 49,41,28 38,39,18 41,43,28 32,33,23 36,38,35 37,39,36 34,36,33 32,34,31 34,36,33 30,32,29 34,36,33 38,40,35 35,38,30 32,35,23 31,35,20 29,32,24 28,31,23 30,33,25 32,35,27 35,38,30 35,38,30
24,17,17 23,18,17 64,66,49 47,51,22 39,42,22 36,40,25 27,30,20 24,26,21 34,34,31 31,33,30 33,39,28 30,33,25 44,46,41 42,41,34 73,61,33 247,232,185 255,244,191 255,243,190 242,221,169 255,251,199 255,248,201 94,68,45 109,80,56 142,106,75 109,71,50 109,72,48 109,70,42 127,88,58 117,80,54 97,68,46 125,90,65 113,83,55 146,119,101 124,100,63 237,215,111 249,214,60 224,189,25 213,182,31 192,166,27 156,138,22 122,103,19 108,91,13 130,112,23 167,148,35 173,150,21 181,151,13 180,151,19 160,135,17 127,105,11 118,97,14 113,95,22 111,93,20 114,99,22 114,101,26 113,100,25 108,95,20 110,97,22 111,98,23 104,93,18 104,92,22 93,82,18 90,79,17 91,84,16 104,92,24 105,91,23 98,85,22 75,67,13 86,77,17 90,78,21 80,70,58 69,57,62 108,86,66 91,70,57 89,67,47 124,95,73 113,89,63 114,84,58 122,93,69 121,98,69 208,176,130 172,140,96 67,49,28 40,40,26 36,38,23 37,38,26 30,33,21 30,36,25 26,27,17 32,35,23 25,28,20 30,33,23 35,38,26 35,38,28 31,34,24 29,32,22 28,32,17 29,32,22 29,32,22 24,27,17 27,30,20 27,30,20 27,30,22 52,39,36 98,80,79 59,53,48 42,38,32 133,114,77 50,40,28 37,39,22 37,38,26 66,61,47 38,38,33 36,38,35 32,34,31 34,34,31 34,34,31 34,34,31 34,34,31 41,43,40 39,40,32 32,35,23 28,31,21 27,30,22 25,28,18 27,30,20 36,39,29 36,39,31 35,38,30
