176,130,73 170,124,67 192,149,93 196,153,95 206,161,97 201,155,100 180,134,79 185,143,80 189,140,89 187,144,97 191,145,90 166,125,68 180,144,93 163,130,80 162,133,82 158,129,78 146,125,73 161,141,93 140,120,74 104,90,32 123,112,66 126,120,84 129,117,58 125,106,24 139,120,27 125,116,40 104,103,36 99,100,9 108,94,8 121,108,17 138,112,32 152,122,35 120,97,39 110,94,20 117,101,57 126,117,30 108,99,41 118,101,52 130,110,33 115,98,20 105,88,23 136,113,24 116,98,38 92,75,10 93,80,90 96,84,100 93,81,95 90,76,93 88,75,83 79,66,74 80,66,71 84,70,75 81,68,76 85,74,81 91,80,89 89,80,91 108,94,107 136,117,119 161,127,109 189,138,110 185,137,110 180,134,104 115,102,11 129,118,15 117,104,4 149,130,19 154,134,26 164,140,33 165,142,43 158,135,34 149,127,23 157,134,37 160,135,19 173,144,39 156,127,51 192,156,78 166,136,67 189,149,97 181,139,74 161,127,57 134,112,20 172,145,43 170,132,68 180,138,84 184,142,88 148,106,41 187,144,86 200,152,94 172,133,60 190,145,81 194,149,87 198,153,89 186,139,76 183,138,74 187,137,75 184,139,77
189,143,84 191,145,86 175,133,81 194,152,100 193,152,105 174,131,82 191,148,99 154,113,64 146,109,67 167,129,79 189,145,92 175,135,81 182,145,92 168,132,81 180,149,96 171,140,87 179,153,99 172,148,95 164,145,90 120,104,50 138,122,78 134,122,81 132,120,52 128,115,63 92,85,46 112,105,66 129,117,21 156,138,38 129,116,27 131,113,42 138,111,25 146,116,31 146,126,38 97,84,21 74,68,22 105,97,34 129,117,37 157,140,44 136,116,39 124,112,30 109,97,27 121,104,39 151,135,63 148,134,50 91,82,95 92,80,96 88,76,90 88,74,89 82,69,77 78,65,73 80,66,71 82,68,73 85,72,80 87,76,83 94,83,92 101,89,94 135,117,112 169,143,133 196,155,128 207,154,127 178,132,104 191,146,113 122,110,14 133,120,27 118,102,19 111,101,21 124,107,29 138,121,27 142,122,16 144,127,31 109,89,12 144,120,26 183,151,69 180,145,80 182,148,85 150,116,46 149,121,40 154,123,43 154,131,42 142,118,36 167,135,51 141,107,48 130,91,34 155,115,61 174,126,68 186,144,81 160,118,53 159,122,53 181,140,81 181,135,76 174,128,71 184,137,87 169,122,59 181,139,76 197,150,89 173,128,66
195,158,116 184,147,105 185,146,105 196,157,116 214,180,139 249,208,161 219,178,131 192,144,90 194,151,93 211,168,110 178,131,79 171,128,81 173,132,83 170,130,78 182,142,90 179,147,90 176,141,85 166,140,88 173,154,97 148,130,88 148,131,80 129,120,64 127,111,39 126,111,60 102,90,53 108,92,36 87,85,25 96,89,58 107,97,55 120,108,40 131,115,59 116,104,47 108,99,43 91,80,36 115,108,22 77,72,3 120,110,16 172,152,48 166,140,31 165,143,39 133,118,39 168,156,60 110,100,8 99,87,32 91,82,95 92,79,74 103,84,86 103,80,79 91,73,70 88,70,65 89,73,69 96,75,73 108,87,83 112,94,91 127,106,95 154,128,116 173,148,129 179,152,134 170,143,127 172,142,127 181,144,120 194,150,108 114,98,13 118,98,8 138,121,12 153,136,31 128,110,12 124,104,16 138,122,21 124,104,16 129,111,22 149,124,49 144,120,38 139,118,19 181,161,45 166,145,32 176,144,40 153,126,13 160,136,33 166,140,49 176,140,78 170,137,58 168,129,47 144,113,51 204,153,96 161,128,49 172,138,50 190,152,65 170,131,60 151,109,55 173,127,68 183,136,75 193,142,77 199,147,85 205,145,75 202,153,88
204,167,123 197,160,120 211,172,133 206,167,124 204,162,122 235,193,151 227,185,143 196,154,112 205,165,111 169,129,75 191,142,91 183,135,79 199,154,106 188,146,94 185,143,91 188,150,100 184,144,90 179,144,88 176,146,88 169,141,85 166,141,84 146,123,52 134,118,74 149,131,87 124,110,56 120,109,63 99,95,58 90,85,34 100,87,39 121,102,36 117,109,73 121,114,75 97,92,62 94,87,17 74,73,8 91,82,37 127,109,47 144,131,38 132,120,40 84,74,25 120,106,36 117,105,27 97,83,13 100,84,69 137,114,113 209,180,160 243,199,169 217,170,138 186,134,104 169,118,90 158,114,86 155,114,85 173,137,108 184,140,114 185,150,123 201,159,137 186,157,135 193,159,139 163,137,123 136,112,104 169,134,107 191,152,120 111,94,14 108,92,9 111,93,20 118,96,18 119,100,18 138,120,20 175,157,39 149,131,29 127,106,9 150,127,30 170,138,24 185,154,45 156,134,40 147,123,16 147,124,12 167,138,33 175,151,28 162,134,39 162,135,29 157,135,18 176,146,48 141,125,42 160,137,36 183,157,48 183,148,63 187,147,83 174,133,65 164,120,67 173,132,73 191,145,90 176,129,68 197,150,87 176,129,66 181,134,73
194,152,110 193,151,113 211,171,135 207,169,121 232,190,148 211,174,130 179,142,98 199,157,115 176,135,88 197,156,109 200,157,108 191,149,95 194,150,97 188,146,94 192,150,98 178,136,84 171,128,79 171,131,77 175,138,83 174,142,87 163,135,79 123,103,42 161,142,85 132,114,70 123,106,67 127,117,68 113,105,69 106,97,41 127,118,60 100,90,39 120,110,72 115,105,54 118,107,20 125,119,55 87,83,7 119,107,50 137,124,22 136,123,32 159,143,60 133,115,53 126,118,37 97,90,20 96,92,44 109,87,81 170,141,146 238,204,186 255,213,186 255,226,191 255,214,182 255,215,182 255,213,176 226,176,143 199,153,123 207,154,129 192,148,122 210,168,146 193,159,137 192,159,134 166,147,133 116,100,98 180,141,111 181,144,100 132,119,19 130,109,12 112,88,8 132,112,22 126,107,14 124,104,16 132,115,21 129,114,22 124,107,13 192,161,40 165,143,28 150,130,22 147,124,12 167,144,34 174,152,33 134,116,18 155,136,43 151,128,43 127,106,34 140,115,38 133,117,16 147,131,32 172,145,68 157,125,43 171,131,65 167,128,57 151,110,51 145,101,48 158,115,68 173,127,70 189,142,81 186,138,80 192,144,86 195,148,87
172,138,93 170,136,95 221,182,141 255,219,179 244,205,164 231,192,151 238,199,158 253,216,172 226,189,147 193,156,114 187,149,101 212,174,126 191,149,95 180,138,84 180,138,84 192,150,96 184,142,90 178,137,88 183,142,93 171,130,81 159,123,72 142,110,64 139,114,66 168,142,88 161,135,85 134,117,68 119,112,42 122,113,53 129,120,64 108,99,41 107,99,34 102,93,17 116,107,62 123,114,27 110,96,30 97,90,51 123,106,28 102,93,33 98,91,23 110,99,53 97,90,22 100,94,46 105,92,44 123,104,111 178,149,145 214,183,175 239,196,179 255,216,190 255,232,194 255,244,207 255,233,202 255,231,203 230,183,151 209,162,130 203,161,137 198,161,137 195,159,137 198,162,140 163,136,118 144,123,110 182,143,115 170,136,93 120,101,17 113,95,6 110,95,5 130,115,23 146,129,24 138,121,14 172,150,58 129,105,68 99,77,57 83,67,54 73,60,57 64,50,50 76,59,51 76,59,51 90,71,44 144,120,67 160,143,34 172,150,31 145,134,29 141,125,26 105,92,3 141,121,31 179,147,43 168,131,48 170,130,64 187,145,82 160,118,64 160,116,63 164,123,66 181,135,76 184,144,78 176,130,73 170,124,67 173,128,66
244,210,165 220,186,145 231,192,151 238,194,154 251,212,171 225,186,145 221,182,141 212,175,135 197,160,118 197,160,118 185,147,99 188,150,102 188,149,106 201,158,109 182,139,90 199,157,105 180,137,88 165,124,75 175,134,87 191,148,101 192,151,102 186,154,99 175,135,83 147,121,67 153,126,81 143,126,75 114,105,49 120,108,69 128,117,71 127,117,68 98,88,35 98,92,44 114,104,64 116,110,44 82,73,28 125,113,33 132,121,48 111,103,53 105,96,40 117,107,56 107,93,27 125,115,46 127,113,86 110,87,98 154,133,131 176,153,150 204,168,160 234,196,177 255,218,190 255,229,202 255,226,199 240,195,172 255,239,215 220,175,142 210,168,144 198,161,137 183,147,125 206,170,148 176,150,127 144,124,104 190,151,123 132,100,58 95,80,31 108,88,27 123,105,14 143,127,28 135,115,25 118,98,23 135,103,87 137,109,82 117,100,76 91,74,66 66,57,53 80,69,64 92,77,68 82,70,60 86,69,59 95,79,64 104,84,38 120,107,18 103,93,11 136,120,21 100,84,12 144,122,28 190,149,81 167,128,55 170,129,68 166,123,65 202,155,103 166,124,70 151,118,52 172,135,64 181,140,72 178,131,79 164,117,65 173,127,70
193,159,118 175,141,100 207,166,121 198,157,112 207,168,125 218,179,136 206,167,124 225,183,141 199,166,127 203,164,121 174,140,99 152,118,77 181,142,99 177,136,87 196,155,106 205,162,113 202,159,103 195,153,101 182,144,94 148,118,72 194,157,113 180,144,97 176,140,93 175,137,87 172,139,89 154,124,78 143,123,73 160,136,85 140,125,74 119,106,45 119,110,65 121,110,66 112,102,53 135,124,80 143,128,77 92,87,7 131,111,23 143,124,56 160,143,63 169,149,70 128,111,46 125,115,33 126,107,111 100,81,88 128,108,118 146,129,135 164,141,140 196,167,163 222,184,174 242,199,184 253,205,180 149,112,99 255,217,197 241,199,177 205,159,133 197,155,131 192,156,134 187,151,129 148,124,102 144,120,98 186,142,112 113,104,46 116,94,18 139,121,23 130,112,21 134,119,9 124,103,33 131,105,84 139,110,86 126,105,82 78,66,54 68,55,50 95,76,64 117,94,81 118,97,82 107,88,72 104,85,69 115,94,71 115,91,69 106,84,64 109,87,53 84,70,14 146,130,45 168,149,67 165,142,45 163,135,56 175,136,63 180,141,61 158,138,48 111,99,17 135,105,38 168,136,61 193,150,92 181,135,76 176,140,64 169,125,74
206,171,135 218,179,140 226,185,140 191,150,105 199,157,117 200,157,110 199,165,124 176,143,106 196,155,110 227,186,141 211,172,131 201,162,121 203,165,117 189,155,112 185,144,95 163,122,73 199,153,96 227,180,128 228,180,133 210,163,113 190,149,100 189,148,99 178,137,88 187,146,99 174,143,94 158,127,78 139,113,61 131,109,60 144,123,69 128,115,67 133,119,74 128,115,65 112,101,55 105,94,32 112,104,39 121,117,41 134,109,36 168,147,77 125,103,38 137,123,67 127,110,30 108,91,44 99,82,88 97,74,85 114,96,107 132,114,123 145,126,133 166,142,148 179,147,142 201,163,153 209,161,143 121,88,79 228,183,162 255,228,205 203,159,131 175,134,107 164,129,104 170,134,114 136,115,92 131,111,93 168,130,109 121,111,44 104,85,3 123,107,4 126,108,17 127,109,18 112,93,68 135,111,87 109,88,73 69,54,45 79,68,61 99,85,71 111,91,73 124,102,84 120,99,84 118,98,78 127,103,81 131,105,80 130,102,75 123,97,74 120,94,73 124,98,73 122,106,34 123,104,22 154,127,41 147,119,38 171,138,43 132,107,32 95,87,8 116,97,31 174,142,56 174,144,59 168,139,67 176,146,61 164,125,52 168,129,60
220,186,143 196,158,112 220,179,134 218,177,132 234,192,152 200,156,116 226,176,132 232,193,150 208,167,122 207,166,121 232,193,152 203,164,123 201,163,115 203,169,126 205,164,115 218,177,128 203,165,115 217,178,135 226,185,140 201,160,115 183,142,93 216,175,126 204,163,114 177,136,89 174,137,84 169,132,79 164,131,79 150,121,72 151,127,72 137,118,65 138,121,70 148,132,76 120,105,58 135,111,45 129,117,62 128,122,31 118,96,18 116,103,12 123,108,31 118,103,15 109,101,47 116,98,68 93,70,81 94,72,77 104,89,97 117,101,116 128,110,121 135,113,121 148,123,124 162,130,125 160,117,100 171,124,115 220,174,156 255,233,210 203,157,129 170,130,105 150,121,101 148,118,101 102,89,82 107,92,83 94,72,66 96,78,59 112,90,52 148,129,47 132,110,47 123,103,53 108,92,79 89,78,63 62,49,44 92,80,70 114,98,81 122,104,85 113,93,73 121,100,77 141,115,90 149,119,93 146,113,88 140,109,86 139,108,85 135,104,83 137,106,85 132,101,80 123,99,66 154,136,38 124,111,11 138,125,34 119,111,28 108,95,22 134,121,30 148,136,40 148,128,49 143,128,38 129,117,39 120,105,24 155,112,54 161,123,57
217,180,138 190,153,111 168,127,82 185,144,99 186,145,100 212,171,126 230,188,146 219,182,140 191,148,99 222,179,130 205,164,119 191,150,105 221,182,141 239,200,159 223,182,137 211,173,125 232,194,148 212,174,128 232,191,142 211,170,123 164,123,78 180,139,94 162,121,76 155,116,73 203,161,107 206,164,110 171,134,81 162,127,73 157,125,70 165,137,79 144,120,67 140,121,64 147,129,69 134,118,64 110,100,29 120,108,42 106,87,21 123,115,52 121,108,33 138,120,60 125,116,40 126,107,91 95,73,81 90,66,72 94,80,82 105,89,104 109,91,102 109,90,97 122,97,98 157,121,113 186,140,122 201,154,145 229,183,165 255,237,212 209,163,135 166,129,105 137,112,95 98,83,74 76,65,60 120,98,78 117,95,77 110,88,70 101,83,64 94,78,63 91,75,60 103,87,70 120,100,80 134,111,96 99,80,66 113,97,80 119,100,84 119,99,79 130,104,83 140,109,86 142,116,93 141,115,92 157,119,98 140,109,86 151,120,97 146,115,92 139,108,87 137,106,85 135,104,85 144,122,57 136,121,31 149,133,48 108,98,18 134,120,34 132,114,25 131,116,28 143,131,33 107,92,15 121,98,27 182,142,78 140,113,29 165,133,62
215,181,147 199,165,131 201,169,135 209,167,127 175,141,98 170,131,92 183,144,105 216,174,132 201,164,120 187,153,112 181,145,114 178,138,104 229,186,137 235,194,147 194,153,106 212,173,130 225,188,144 224,186,149 203,161,119 209,167,125 201,159,117 201,163,115 196,158,110 163,121,79 204,165,122 218,175,128 227,186,139 190,149,102 204,163,116 203,165,115 160,127,75 163,136,75 169,142,77 143,121,72 134,113,59 116,97,33 119,98,57 113,94,57 115,106,32 113,102,29 116,108,58 119,103,118 90,71,78 84,66,65 92,74,73 99,85,85 100,83,86 96,80,78 116,86,85 175,133,122 217,170,149 191,145,129 245,199,173 255,230,200 228,177,149 201,160,133 94,88,83 79,70,66 84,63,50 158,121,97 131,100,77 105,81,59 94,80,66 89,77,65 93,78,67 106,90,75 129,103,80 141,110,87 142,116,93 116,97,74 112,97,75 115,95,75 125,99,76 141,111,85 145,114,91 146,117,97 149,116,91 130,99,76 129,105,83 132,103,81 136,107,87 144,115,93 147,117,91 139,109,81 121,110,25 110,96,26 122,109,16 122,114,20 111,99,21 177,157,39 138,127,24 114,103,16 176,153,68 133,113,34 145,118,32 174,150,47
159,130,99 156,127,96 186,154,122 183,151,117 182,147,109 176,145,106 168,137,98 180,144,95 196,159,119 139,105,71 192,152,116 231,185,146 186,143,98 196,155,108 185,144,97 211,173,125 223,181,141 241,200,155 234,192,150 228,186,144 201,159,117 194,155,112 207,168,125 201,160,113 221,182,139 222,179,132 232,190,148 218,176,134 201,160,113 193,150,105 203,165,119 215,178,134 189,154,98 144,115,66 164,140,87 108,82,28 136,116,68 129,111,67 97,88,41 121,114,71 107,98,53 106,90,105 86,68,67 81,63,62 83,67,61 88,75,70 85,72,69 87,71,67 111,81,80 156,120,114 168,125,117 196,153,138 252,201,173 255,214,183 235,183,153 174,138,107 77,68,64 80,65,56 169,128,101 168,122,94 150,113,89 130,101,81 109,88,73 100,85,65 105,86,70 112,94,75 125,99,76 140,111,87 143,114,90 145,116,96 121,103,82 119,101,80 143,114,92 141,111,85 149,115,93 149,118,97 149,119,93 131,100,81 120,95,76 131,105,82 147,116,93 148,114,92 149,119,93 147,114,89 144,133,32 121,106,18 123,105,14 141,125,22 138,120,22 153,131,25 136,119,25 177,155,47 169,143,23 142,120,14 163,134,15 177,146,57
175,136,67 180,141,70 174,135,94 176,135,106 177,143,111 176,142,108 169,137,62 198,171,124 198,159,129 205,168,126 214,178,145 200,164,131 157,117,83 152,110,70 184,142,102 160,126,83 157,117,81 185,142,97 203,162,113 207,166,117 219,178,133 212,171,124 190,149,102 191,150,105 208,167,122 237,198,157 225,188,148 200,163,119 232,187,139 194,156,106 194,151,104 212,174,128 189,148,103 174,140,95 156,126,70 118,94,59 146,120,66 133,116,67 102,92,43 112,97,57 107,98,51 98,80,91 83,66,67 76,60,58 76,60,56 78,65,60 79,63,57 83,67,63 101,83,80 138,111,106 170,137,130 193,152,136 238,190,161 245,194,166 237,191,165 148,117,98 79,63,57 145,114,93 172,126,98 156,112,86 163,118,95 141,106,81 122,96,75 120,99,74 124,100,78 120,95,76 130,104,79 137,111,86 140,116,92 151,122,100 135,114,89 142,115,97 140,111,89 156,119,93 145,114,93 150,116,96 138,108,82 114,89,72 106,86,68 136,110,87 145,114,91 142,111,88 151,115,93 151,116,91 124,105,12 146,124,18 137,119,17 135,115,7 146,122,15 160,134,14 132,114,16 146,133,33 159,138,25 134,123,22 117,103,19 155,137,37
166,132,44 165,126,53 173,135,59 174,132,69 179,132,69 150,115,50 153,123,65 159,126,87 167,134,95 198,165,128 161,133,93 127,97,71 132,95,55 186,144,104 189,147,107 145,105,69 185,147,97 213,170,121 235,193,151 223,181,139 239,198,151 223,181,139 230,188,146 230,188,148 228,189,148 228,193,155 234,196,159 218,179,147 243,201,163 163,130,93 234,192,140 212,163,112 158,117,70 158,121,77 146,108,71 159,133,79 168,133,79 144,116,60 134,112,63 118,103,65 121,112,56 86,68,79 77,60,61 71,58,55 71,58,55 73,60,55 76,63,58 78,65,62 92,75,76 115,93,98 144,114,113 189,147,136 238,191,168 212,163,141 220,184,162 103,80,69 90,71,57 147,114,89 157,113,87 155,115,92 154,112,88 158,118,95 142,108,86 133,104,82 130,101,79 127,98,76 132,106,83 140,111,89 139,113,90 146,117,95 151,125,100 148,119,97 146,115,92 157,122,97 146,115,92 144,120,98 165,125,100 108,86,68 111,93,74 136,107,85 142,111,88 144,113,90 149,115,93 156,121,96 146,126,20 129,109,3 117,99,0 148,128,20 164,136,28 129,108,9 120,102,13 145,127,27 143,120,19 138,125,23 128,116,9 126,110,11
186,144,79 136,112,18 185,144,72 169,140,50 171,136,55 175,131,62 196,152,85 178,139,70 204,148,81 207,155,84 169,128,56 187,143,90 161,122,90 174,142,110 183,151,119 174,138,107 193,157,124 206,171,135 195,162,125 206,173,136 231,194,154 234,200,157 204,170,127 209,175,134 242,209,172 213,181,147 254,221,184 248,216,172 169,131,94 175,139,106 221,177,135 221,186,148 181,143,108 189,148,99 176,131,83 146,108,60 170,131,72 159,127,70 156,126,68 155,124,71 137,125,70 79,62,63 71,57,57 71,57,57 71,58,55 76,59,60 77,61,59 77,60,61 86,67,69 98,79,81 127,102,99 167,134,125 181,145,127 121,101,92 171,145,122 82,66,64 93,74,58 138,108,82 168,129,101 156,117,89 161,119,95 162,123,95 155,120,95 138,107,84 133,104,82 136,107,85 133,109,85 136,110,87 138,109,87 139,110,88 154,124,98 148,119,95 149,118,95 155,121,99 162,122,99 151,120,97 145,119,96 115,88,70 110,89,74 130,101,77 135,105,79 146,113,88 153,118,93 156,122,92 126,106,18 117,99,12 126,106,29 101,84,8 133,117,14 143,129,14 136,115,14 150,127,26 98,82,0 143,129,32 121,105,20 120,102,15
196,157,84 123,104,11 165,133,31 139,116,31 121,107,23 201,159,96 177,130,80 120,97,26 222,172,110 204,154,94 184,147,74 220,174,108 214,162,100 205,157,110 199,151,104 194,155,114 188,162,137 188,157,134 163,140,111 173,148,120 196,164,132 204,171,146 231,190,159 187,157,129 230,196,164 221,189,157 172,140,106 162,130,98 157,125,93 137,101,72 177,143,109 177,144,107 203,159,106 202,158,107 185,143,89 185,139,73 185,139,82 179,138,77 193,154,95 180,148,91 155,132,61 93,71,37 72,55,61 73,56,62 71,57,59 71,57,57 71,57,57 74,60,60 80,64,62 85,68,69 106,83,80 126,102,94 123,94,88 123,102,98 107,89,84 86,70,68 84,67,57 126,105,82 147,107,82 155,113,89 162,122,97 163,127,98 152,116,94 148,112,90 137,106,83 138,109,87 138,109,87 136,107,85 139,110,86 151,120,97 157,122,97 153,123,97 156,120,98 159,124,99 158,123,98 154,123,102 150,121,101 142,110,94 108,85,72 131,105,82 137,107,81 150,115,90 152,117,90 157,121,92 129,110,26 116,98,7 130,108,16 125,108,12 135,116,23 148,126,20 155,132,31 153,128,32 142,124,24 150,128,24 139,116,15 133,111,35
143,117,35 116,98,9 163,136,48 152,126,15 112,107,23 175,143,59 146,127,34 135,114,31 216,171,107 206,161,99 204,170,100 213,168,104 219,169,107 233,182,117 206,155,90 216,171,107 214,165,98 225,172,106 212,166,100 198,149,84 190,151,108 158,124,90 157,132,104 147,128,101 154,135,108 150,131,104 142,119,90 127,104,75 162,123,80 182,140,75 209,153,88 215,168,105 222,169,105 216,162,101 209,160,95 205,156,89 218,165,101 195,154,93 189,146,88 177,136,79 180,140,74 184,144,80 86,73,52 77,60,52 73,55,52 73,57,55 73,57,55 75,59,55 74,61,56 71,58,53 78,60,55 89,69,62 91,68,65 127,109,108 98,82,76 84,71,68 80,64,58 104,83,68 147,109,88 160,118,96 160,118,94 157,122,97 158,120,99 150,112,91 143,105,84 149,115,93 142,111,90 139,110,88 138,109,85 147,118,94 160,124,102 160,123,97 152,116,94 157,120,96 156,118,99 161,121,98 163,122,104 160,126,104 87,76,59 101,82,66 135,104,81 157,120,94 152,117,90 155,120,93 122,104,15 131,115,12 121,101,11 112,92,15 130,112,14 155,133,25 154,127,25 110,86,6 125,103,25 150,128,24 126,106,27 109,100,24
138,114,22 134,110,28 158,129,39 135,108,20 115,107,24 148,116,45 120,98,20 148,124,32 194,152,89 181,140,72 192,157,92 196,150,91 202,156,90 210,163,100 211,164,101 201,151,89 208,157,92 208,157,92 233,181,119 229,177,115 203,157,100 202,154,100 175,129,88 179,136,91 169,131,85 190,152,106 196,152,99 191,145,90 206,155,90 190,141,72 160,111,44 195,144,77 220,167,101 237,183,124 208,159,94 202,152,90 189,142,90 205,156,91 183,132,75 155,117,69 185,142,93 180,137,88 143,116,80 127,102,83 110,86,80 104,85,71 94,78,63 82,67,58 76,62,62 68,55,52 70,52,47 89,68,64 119,103,97 114,96,95 97,81,77 85,72,67 86,68,63 103,82,69 146,109,85 163,121,97 162,121,94 153,116,90 150,117,92 143,108,83 148,107,87 141,107,87 137,106,83 144,113,90 143,114,90 148,119,95 159,124,99 161,122,94 158,121,97 161,121,98 165,124,106 167,124,105 166,123,104 173,131,107 101,80,67 100,84,67 110,86,64 158,121,95 149,114,89 149,116,91 126,108,8 125,106,22 126,106,20 144,126,37 137,119,21 131,111,21 135,116,23 148,121,17 130,110,6 181,165,51 160,142,40 145,134,20
175,145,33 139,121,21 152,134,32 139,117,13 146,126,18 148,122,42 132,114,25 157,132,47 153,124,32 178,143,78 193,154,85 185,142,82 194,149,85 205,159,104 196,150,91 203,156,93 203,159,92 191,142,77 210,159,94 233,182,117 219,165,104 220,172,114 204,156,100 202,156,97 196,150,91 208,162,103 202,156,101 196,150,95 194,151,91 201,156,92 185,139,82 202,151,86 206,155,90 219,166,100 219,166,98 208,155,87 201,158,102 175,138,85 180,142,96 178,133,85 190,146,95 203,160,102 171,137,92 88,65,62 141,115,92 129,101,90 126,104,98 122,100,92 119,98,85 94,78,74 78,57,55 110,92,89 130,113,114 112,98,98 96,83,80 84,71,68 84,68,62 101,81,72 135,104,83 155,115,92 150,113,89 159,119,96 147,113,93 136,102,80 143,109,87 135,104,85 139,108,89 139,108,87 148,117,94 150,121,97 157,122,97 167,126,99 161,121,96 161,121,98 170,129,109 170,128,106 171,128,109 173,128,105 153,119,99 116,91,74 139,110,86 149,116,91 151,118,93 155,122,97 167,151,52 115,100,10 118,98,10 153,136,42 139,122,28 129,104,19 149,124,8 170,140,24 161,134,28 157,135,29 136,116,12 122,104,15
165,138,32 146,121,7 144,126,24 150,128,22 165,135,21 129,106,7 115,97,8 149,127,33 128,104,12 168,135,67 154,130,50 177,138,77 194,153,92 189,151,64 195,152,94 194,151,91 198,153,91 216,166,106 199,150,85 207,158,93 218,167,102 220,167,101 219,166,102 213,162,97 214,167,104 190,143,80 196,149,88 191,144,83 187,141,82 185,138,86 205,159,102 190,147,89 197,148,83 209,156,90 214,163,98 210,156,95 190,143,82 189,148,91 211,168,119 203,159,106 192,147,101 196,152,99 191,155,106 75,54,50 123,95,82 125,97,88 140,114,102 128,105,94 100,78,70 81,60,58 96,75,71 141,123,122 129,112,118 112,98,98 101,85,83 87,74,69 82,69,64 89,74,65 122,96,73 127,93,71 145,109,87 156,119,95 143,114,92 148,117,96 138,109,85 139,110,88 134,103,82 140,111,89 158,124,102 151,120,97 151,118,93 169,125,97 170,128,104 166,126,103 176,130,112 172,127,106 175,130,109 172,127,104 181,143,122 95,76,60 133,104,82 146,113,88 148,118,90 154,121,96 130,118,20 134,121,19 151,136,30 152,136,33 129,105,13 126,106,2 129,105,13 119,101,10 139,124,7 117,97,7 106,91,10 122,106,23
125,98,10 144,119,21 153,132,33 152,128,7 148,117,10 138,116,12 110,89,17 158,133,48 134,118,6 138,117,36 118,95,10 176,141,74 202,162,96 192,151,90 195,158,75 202,159,101 194,148,91 195,149,92 196,148,92 214,167,106 206,156,94 206,154,94 209,156,99 191,144,81 211,160,95 213,162,97 205,158,97 190,143,82 187,142,80 199,153,94 191,145,86 184,138,83 197,149,91 202,154,96 200,148,88 212,158,99 202,157,95 178,134,81 188,145,96 213,171,119 173,131,79 180,138,86 183,138,92 85,58,42 76,51,48 85,60,57 117,89,80 121,95,83 79,58,56 92,74,69 133,111,114 133,117,115 129,113,109 121,105,101 109,93,89 92,76,74 80,67,64 80,67,60 117,98,75 136,112,90 133,99,79 127,96,75 119,94,75 128,103,84 127,102,83 124,97,79 137,108,86 139,110,88 158,122,100 155,120,95 153,123,97 162,123,95 167,125,101 169,124,101 172,127,106 176,131,108 178,134,108 178,134,108 175,136,108 105,80,61 120,89,68 151,114,90 149,116,89 154,122,92 125,106,13 112,101,14 133,112,15 139,122,17 146,119,13 156,131,17 147,125,10 157,129,21 112,101,26 122,104,33 112,97,20 109,96,7
132,110,16 132,108,28 130,111,0 140,117,5 130,112,12 136,116,12 115,96,39 134,105,42 116,99,3 177,146,68 115,91,11 169,135,61 180,140,74 185,145,79 171,138,29 194,153,81 189,149,85 205,165,101 183,140,82 186,144,81 195,157,79 191,143,87 202,155,92 198,151,88 176,130,64 181,135,69 193,146,85 165,118,57 174,128,71 189,146,97 180,137,88 180,138,86 198,156,104 184,142,90 202,155,103 179,136,78 178,136,84 188,144,93 173,130,81 188,146,94 225,183,131 187,145,93 173,130,81 152,129,87 81,53,51 77,52,49 75,52,49 79,58,56 88,70,67 108,92,88 134,117,118 129,112,113 129,113,111 125,109,107 115,98,99 100,87,84 85,74,71 83,70,65 91,75,60 118,98,80 107,82,63 121,95,74 135,112,97 100,79,68 96,73,58 133,109,87 141,110,89 141,107,87 163,125,104 163,123,100 157,123,101 163,127,98 163,121,99 168,123,100 170,125,102 175,130,107 176,132,106 180,136,110 178,137,110 102,77,58 132,101,78 152,115,89 156,121,94 150,113,87 143,122,21 142,121,8 144,132,25 141,126,18 114,100,5 141,128,28 147,126,25 166,145,23 134,114,24 102,86,14 126,102,22 119,107,11
151,129,12 127,102,54 121,102,9 120,98,0 127,104,15 134,112,20 146,124,77 140,117,59 130,117,15 127,108,13 126,110,11 182,157,100 193,160,94 182,143,82 173,146,69 175,148,44 185,146,85 190,152,86 177,135,54 170,132,56 178,144,56 195,152,92 195,147,93 180,134,79 153,118,64 169,132,79 191,144,81 193,146,83 192,142,80 188,140,82 191,143,89 210,164,107 203,156,106 198,155,106 210,168,116 183,145,99 189,147,95 189,148,99 168,127,78 182,140,86 166,125,76 200,159,110 204,163,114 183,145,95 131,105,84 89,68,66 87,70,71 97,79,78 111,98,93 123,107,101 132,116,114 133,116,117 133,117,115 126,110,108 114,102,102 103,89,89 95,82,79 83,67,65 79,63,57 90,75,64 83,68,59 89,76,69 87,72,63 101,85,72 105,85,67 122,97,78 129,100,78 153,122,101 153,117,97 151,116,91 143,114,90 151,121,95 164,122,98 170,125,102 176,131,108 166,126,101 163,121,97 177,133,107 177,136,109 96,73,58 119,97,79 128,102,79 146,113,88 156,116,93 129,117,19 142,130,21 146,133,29 117,101,16 144,128,27 144,123,22 169,143,23 163,140,28 135,115,11 158,136,32 139,117,25 97,86,13
