210,163,100 205,155,93 213,162,97 205,161,94 203,158,94 210,165,103 201,158,102 179,140,81 167,132,78 160,128,71 158,130,74 165,136,87 152,130,81 145,128,81 125,109,65 135,118,71 143,134,87 114,109,56 137,122,71 127,106,34 115,99,66 119,109,71 105,98,67 89,93,24 116,111,70 102,97,56 130,114,31 128,107,8 122,101,45 131,112,19 149,129,23 153,136,31 128,110,8 123,106,12 102,94,11 118,107,22 124,113,26 108,101,13 122,108,11 122,109,16 126,108,19 140,118,24 153,133,29 106,88,15 84,71,10 86,66,7 110,90,11 113,88,3 132,112,22 142,123,30 105,85,6 122,104,31 151,131,43 149,130,37 137,117,31 147,128,35 125,102,17 134,110,30 109,90,24 129,112,36 94,77,80 88,77,86 91,82,95 102,92,110 108,96,112 106,94,110 93,81,97 77,69,75 70,63,66 74,61,69 76,63,71 75,62,70 82,69,77 87,75,89 75,59,72 81,66,76 71,53,62 80,65,73 80,65,73 110,80,63 171,123,98 165,118,95 146,117,66 151,125,55 177,138,77 166,137,76 170,133,80 196,157,100 160,129,69 144,117,56 153,117,70 186,135,78 174,127,75 171,128,70 154,117,64 158,129,66 194,154,88 169,132,63 154,127,39 183,151,65 186,147,86 178,137,76 167,126,65 184,136,78 172,133,72 153,117,55 188,141,78 183,137,78 174,129,65 200,149,92 221,172,107 174,134,68 182,139,79 173,127,68 183,136,75 161,114,53 197,151,85 204,152,92 214,164,104 189,137,66 193,141,68 195,146,79 192,140,80 193,143,83 194,144,82 183,135,77 186,139,76 192,140,80
206,155,90 199,150,85 215,165,103 191,145,86 195,151,84 207,160,97 175,132,74 202,152,90 183,140,82 173,134,75 165,130,74 179,148,88 171,139,82 164,136,80 152,128,73 158,132,80 134,113,70 118,99,62 126,112,67 129,115,57 129,115,72 130,120,78 102,100,30 122,112,70 121,106,66 115,99,41 108,96,39 93,80,28 119,104,23 103,90,15 100,92,11 114,102,24 113,102,15 119,107,25 108,99,14 114,106,23 107,100,12 110,103,15 115,100,12 108,92,38 96,82,16 116,95,12 102,85,9 105,87,25 79,65,7 111,94,16 131,113,26 133,111,37 146,122,30 150,125,36 117,100,22 130,111,27 124,108,25 129,114,26 121,100,17 137,117,29 117,97,18 119,100,18 137,119,19 113,89,54 88,76,78 86,74,86 90,80,98 102,93,108 100,88,102 94,82,96 85,73,85 72,65,68 73,63,67 76,63,71 82,67,75 83,68,76 82,71,80 99,87,99 89,78,87 69,56,66 69,54,64 74,61,69 98,81,84 174,139,112 162,114,87 163,118,95 137,107,65 180,149,85 167,134,84 124,103,47 152,129,69 123,101,34 144,126,53 106,92,22 167,138,66 171,134,61 186,149,64 178,142,54 144,119,46 179,139,73 163,132,52 165,136,46 173,142,51 183,149,79 169,130,69 169,127,62 178,142,82 174,132,67 156,125,61 163,128,63 195,149,81 192,143,76 181,133,61 191,146,82 150,113,40 167,129,53 167,126,56 180,135,71 196,146,74 196,143,86 187,138,73 193,146,85 181,132,67 179,127,56 184,129,59 197,142,72 192,143,74 208,156,94 195,145,83 188,140,82 189,143,88 193,146,85
187,137,75 190,140,78 184,134,72 186,136,74 192,142,80 192,145,82 188,140,82 187,142,78 188,143,79 181,140,81 175,138,83 166,131,77 193,158,104 192,163,110 179,150,97 160,134,82 141,119,72 150,129,86 153,135,91 139,121,77 138,121,84 128,115,81 91,89,60 131,116,76 121,110,66 120,112,60 106,91,30 94,89,34 101,97,21 108,103,62 94,86,62 107,95,17 94,81,18 97,83,15 108,99,43 108,98,60 110,100,29 106,103,18 98,94,18 108,101,33 128,110,12 140,114,21 149,125,22 147,116,25 130,106,26 121,101,11 109,91,31 112,105,66 113,97,23 124,103,31 133,114,30 136,119,25 127,108,24 122,105,27 146,127,34 141,123,21 165,144,43 144,129,37 121,103,30 95,77,72 95,79,92 91,79,95 94,82,98 95,83,97 94,83,92 87,76,85 81,70,79 75,63,68 80,63,69 84,69,77 84,69,77 82,71,78 82,71,80 87,78,89 109,100,113 110,98,110 107,93,108 121,111,115 119,103,90 166,131,106 172,126,96 175,129,99 135,101,56 148,122,42 137,122,34 142,128,33 137,123,37 145,131,36 104,87,20 153,137,52 152,125,48 165,138,63 167,134,66 169,137,66 129,102,27 139,114,25 176,146,52 152,119,26 163,124,63 187,143,92 167,133,61 167,133,59 182,143,72 155,120,55 160,125,60 169,123,68 170,119,66 161,120,61 144,107,36 159,123,47 161,129,47 151,113,49 191,136,66 195,141,64 179,133,67 177,131,65 193,144,77 185,135,75 194,144,84 192,142,82 199,149,87 191,137,76 190,141,74 198,149,82 186,138,80 175,132,76 183,135,81 191,144,83
191,141,79 184,134,72 188,138,76 200,148,86 207,155,93 186,139,76 192,144,86 164,118,63 181,136,74 184,134,74 191,145,88 187,147,95 183,143,91 172,139,87 165,132,80 164,133,80 165,139,85 176,152,99 155,134,82 153,132,80 156,137,84 148,133,84 145,128,89 135,123,84 137,123,80 127,110,73 109,93,8 108,104,69 94,91,38 118,111,68 118,111,54 110,92,21 96,84,16 102,88,20 117,108,50 105,101,23 108,102,11 102,92,12 116,92,37 133,108,8 135,109,18 138,112,19 150,124,33 163,138,42 150,125,27 122,105,25 118,104,46 114,100,57 115,99,41 110,91,34 114,101,28 140,119,38 127,107,28 131,116,24 123,105,16 122,102,23 161,132,40 130,107,22 86,70,16 92,74,85 95,81,98 91,79,95 94,82,96 92,80,94 88,77,86 86,75,84 75,64,73 78,66,71 86,69,75 80,69,76 81,70,77 86,75,82 88,77,86 86,77,88 94,85,98 113,101,117 119,105,122 119,108,105 134,112,94 171,126,103 189,137,107 185,135,104 157,126,73 123,102,30 137,119,46 138,124,29 133,113,25 142,119,50 133,120,29 146,127,34 164,138,56 164,140,48 186,157,67 174,146,47 150,125,36 141,114,41 153,123,56 150,121,49 157,129,50 181,153,54 167,137,41 177,138,67 181,141,75 165,131,68 177,135,83 202,151,96 167,124,50 122,94,13 148,124,32 138,111,27 180,143,62 182,143,86 197,148,83 163,115,57 175,129,63 188,140,82 180,135,73 173,129,62 183,137,80 192,147,83 179,129,67 180,126,65 180,130,68 176,126,64 175,132,72 190,143,80 186,138,84 192,145,84
176,130,73 177,131,74 176,130,73 194,151,95 196,153,95 210,165,101 204,159,95 198,152,97 180,134,79 175,135,71 188,141,80 184,135,84 187,144,97 191,145,90 180,139,82 160,124,73 180,144,93 174,138,87 165,132,82 158,129,78 158,129,78 154,130,77 155,131,80 155,135,87 140,120,74 119,102,51 100,88,10 120,109,63 126,120,84 138,128,77 120,99,27 131,109,31 139,120,27 127,114,25 126,118,64 97,96,29 99,100,9 97,88,12 129,112,18 130,114,15 138,112,32 148,118,33 156,126,39 108,85,27 110,94,20 106,91,30 128,121,53 128,118,28 108,99,41 106,98,46 131,113,42 134,114,37 115,98,20 108,91,42 115,97,10 135,118,42 116,98,38 89,74,13 92,85,42 94,81,91 96,84,100 91,79,93 91,79,91 87,73,90 88,75,83 83,70,78 78,65,73 80,66,71 84,70,75 83,70,78 82,69,77 85,74,81 91,80,89 90,81,92 93,81,93 109,95,108 136,117,119 153,126,110 169,127,103 188,141,109 185,137,110 197,149,122 116,90,36 119,106,15 129,118,15 121,107,21 154,137,30 146,131,21 154,134,26 160,138,30 169,146,45 165,142,43 158,135,34 150,128,20 151,130,33 168,143,45 160,135,19 162,137,23 183,150,55 151,122,46 192,156,78 194,159,76 148,119,56 172,137,81 181,139,74 184,147,78 118,93,16 146,124,32 172,145,43 173,130,54 152,110,58 171,135,77 184,142,88 154,110,57 153,111,48 190,147,89 200,152,94 181,135,69 178,139,68 189,144,82 194,149,87 201,156,92 188,141,78 184,137,74 183,138,74 188,138,76 179,137,74 192,145,84
176,130,71 189,143,84 195,149,90 179,137,85 188,146,94 184,143,96 190,149,102 186,143,94 185,142,93 169,129,75 168,129,86 160,123,81 177,139,89 180,136,83 186,146,92 176,139,86 181,144,91 169,132,79 176,140,89 185,154,101 173,142,89 169,143,89 174,146,90 168,144,91 166,147,92 143,127,71 106,94,26 145,129,85 134,122,81 134,120,62 121,111,42 122,107,58 92,85,46 88,81,54 104,97,54 123,111,15 139,121,21 129,116,16 121,106,18 128,107,24 135,108,22 148,116,34 156,131,35 147,127,39 101,88,25 89,84,31 85,78,19 102,91,18 111,99,19 124,109,32 139,123,20 124,104,27 118,106,24 117,107,58 133,117,45 112,101,37 119,103,31 105,93,15 95,89,55 91,82,95 92,80,96 89,77,91 88,76,88 88,74,89 83,70,78 78,65,73 78,65,73 80,66,71 82,68,73 82,69,77 85,72,80 88,77,84 91,80,89 92,81,88 109,95,100 129,111,106 165,139,129 186,149,125 209,163,135 194,148,118 173,127,99 192,146,116 127,100,39 121,109,13 136,123,30 121,109,13 107,96,11 110,95,14 118,101,23 135,119,34 143,122,21 144,124,18 148,131,35 112,91,19 122,100,8 146,121,23 177,145,63 192,155,84 172,138,75 187,153,90 166,132,62 145,113,40 162,132,36 154,116,52 169,146,57 129,105,23 135,114,31 170,138,54 139,105,46 178,127,70 145,103,49 157,114,58 182,134,76 180,129,72 186,144,81 147,105,40 165,128,59 185,147,81 187,146,87 181,136,74 177,131,74 182,135,83 186,139,76 167,120,57 187,145,82 197,152,90 180,138,75 167,120,59
174,137,95 172,135,93 180,143,101 201,160,113 193,152,105 181,147,106 206,173,123 206,166,114 192,152,100 185,139,84 173,130,81 159,116,69 163,120,73 169,123,68 163,120,71 158,117,68 171,130,81 182,141,92 177,137,85 175,135,83 170,138,81 159,127,70 188,155,103 170,144,94 155,142,81 140,124,80 131,115,71 140,125,76 125,118,59 138,124,70 136,121,72 112,95,58 103,89,60 110,99,53 99,92,22 95,91,45 86,83,28 94,87,28 84,73,40 137,123,39 135,119,34 120,112,47 116,105,72 109,95,50 105,91,48 80,73,14 125,117,36 98,85,10 128,115,13 155,141,28 141,123,21 108,91,11 132,110,36 112,98,28 168,148,71 159,141,70 108,94,26 115,103,21 92,80,94 91,82,95 89,80,65 92,81,90 90,76,81 93,76,79 85,70,78 80,66,66 81,67,69 85,72,80 83,65,62 94,76,75 102,80,83 102,88,88 107,91,89 118,102,100 142,119,108 168,143,124 184,157,139 171,144,126 173,141,125 185,151,133 190,151,123 196,152,122 159,125,62 137,122,30 97,77,0 105,87,0 107,91,6 129,113,12 138,120,20 140,122,20 124,105,12 151,133,35 146,128,28 139,121,34 165,146,35 174,150,56 181,159,55 167,143,49 148,125,38 157,133,30 161,137,34 160,128,42 174,143,63 139,113,20 124,97,9 148,120,25 148,114,40 171,133,55 169,133,55 157,122,41 188,144,66 165,123,58 187,136,79 182,137,73 172,135,64 164,130,60 193,150,90 184,138,81 180,137,92 171,128,70 174,128,69 174,128,69 184,134,72 188,137,72 177,126,69 177,131,63 192,140,78 197,150,89
238,201,159 231,194,152 230,193,151 197,160,120 201,164,124 211,176,138 235,201,160 247,205,163 248,206,164 239,194,146 202,154,107 201,155,100 226,180,125 210,164,109 184,141,92 189,148,99 179,138,89 165,124,75 176,136,84 186,146,94 183,146,91 178,141,86 182,145,92 169,140,87 175,149,95 162,138,87 155,136,83 145,126,69 126,112,69 131,116,37 139,125,69 141,126,77 80,69,25 109,98,54 105,94,50 95,91,43 95,88,57 90,77,29 103,98,45 113,99,31 137,117,31 141,121,33 141,125,42 132,121,34 95,80,17 106,95,22 98,91,21 90,84,0 126,112,42 135,118,51 174,152,44 174,149,35 163,140,28 105,91,37 133,118,41 134,124,32 114,103,18 108,97,12 92,78,91 97,81,94 129,108,104 149,126,115 147,111,103 141,104,89 98,77,62 101,80,67 100,79,77 103,82,69 107,84,73 122,101,88 131,105,91 136,115,102 153,126,108 162,133,113 177,146,127 185,158,140 179,149,132 173,146,130 158,132,118 158,131,115 173,138,113 189,148,119 154,127,64 115,97,10 139,121,21 142,122,34 135,115,27 120,100,12 128,108,18 124,104,16 160,135,50 150,130,24 138,120,29 130,112,25 122,103,19 144,120,38 153,128,39 144,119,23 165,141,34 155,131,37 166,144,38 176,149,34 157,130,17 146,123,26 177,148,43 175,150,50 161,133,36 170,141,38 185,157,47 138,108,39 154,120,59 175,138,65 192,150,85 157,123,51 163,129,41 192,148,68 175,136,54 177,133,62 186,149,68 166,127,56 176,130,71 180,134,75 183,133,71 188,137,72 187,137,77 203,150,82 189,137,75 196,149,88
204,167,123 200,163,121 204,166,129 209,170,131 206,167,124 201,159,119 209,167,127 234,192,150 227,185,143 198,156,114 208,167,120 201,161,107 169,129,75 192,143,94 192,144,90 179,131,75 199,154,106 195,150,106 178,136,84 181,139,87 188,150,100 181,144,89 170,133,78 180,145,91 176,146,88 174,144,86 167,142,85 172,147,90 146,123,52 117,102,39 145,123,85 112,97,46 124,110,56 138,125,77 90,84,36 111,107,70 90,85,34 106,99,40 132,116,74 117,104,31 117,109,73 120,112,78 122,112,74 100,95,65 94,87,17 112,107,56 80,75,2 98,91,50 127,109,47 158,144,49 129,113,41 122,110,30 84,74,25 112,103,29 130,113,37 114,108,44 97,83,13 113,101,35 97,84,94 147,124,123 209,180,160 231,194,168 249,202,170 218,171,137 186,134,104 189,138,110 166,120,90 157,113,85 155,114,85 163,127,98 177,141,112 178,141,117 185,150,123 198,151,128 200,163,139 189,160,138 193,159,139 178,151,133 132,109,96 130,109,96 169,134,107 197,153,123 120,96,34 111,94,14 108,92,9 117,97,18 115,95,20 122,98,16 119,100,18 130,113,17 154,132,38 178,160,42 149,131,29 134,111,24 146,123,34 147,123,18 170,138,24 179,147,33 174,145,42 157,135,41 147,123,16 156,129,14 165,139,28 163,137,26 175,151,28 170,148,42 179,152,50 169,142,36 157,135,18 178,147,28 133,112,40 145,133,24 160,137,36 181,154,48 188,161,55 182,147,62 187,147,83 191,151,85 167,124,64 161,116,68 173,132,73 184,138,83 185,137,79 177,130,69 197,150,87 193,146,83 185,137,79 177,129,71
187,145,103 189,147,107 175,132,97 219,179,143 211,173,125 211,169,127 215,173,131 213,175,129 173,135,89 176,134,92 183,142,95 185,145,93 209,169,117 191,144,94 170,124,69 182,134,78 185,140,92 199,154,106 217,175,123 184,142,90 192,154,106 174,136,86 171,131,79 169,135,76 173,141,84 183,153,97 164,136,80 172,144,88 132,109,40 128,112,56 144,127,88 95,85,32 132,116,72 156,143,93 118,112,66 103,96,67 100,91,46 101,92,32 131,118,66 118,105,57 109,99,75 121,114,71 129,120,62 121,110,46 122,112,41 80,78,16 93,82,18 119,105,76 142,127,48 137,121,36 131,114,47 138,123,44 96,83,22 144,133,60 110,98,20 92,90,30 90,85,16 105,95,44 120,105,115 177,152,153 236,202,184 247,207,182 255,219,186 255,215,180 238,186,154 239,187,157 228,178,145 216,166,133 189,141,112 184,140,110 197,158,128 187,147,122 195,154,127 206,161,138 203,163,140 197,163,141 204,166,145 187,160,142 137,117,108 124,103,90 172,136,107 197,153,123 125,102,31 118,103,13 124,106,19 126,108,19 113,93,14 128,105,16 127,108,13 139,120,25 139,118,19 134,117,12 128,115,13 120,101,19 142,121,24 175,150,32 180,155,39 168,142,31 146,126,22 157,133,30 169,143,32 164,136,28 160,136,31 159,138,25 155,134,21 143,122,25 170,141,65 145,119,39 150,125,36 163,137,26 123,108,16 137,117,31 169,139,56 159,126,49 149,122,36 164,129,62 172,131,70 165,125,61 159,117,54 151,107,54 154,111,64 163,115,70 183,135,77 192,145,84 186,138,80 182,134,76 191,143,85 189,141,83
205,168,124 204,167,125 198,160,123 203,164,125 207,168,125 235,193,153 199,157,117 201,166,128 189,154,116 208,166,124 213,172,125 185,144,99 180,139,94 208,167,120 201,161,109 195,147,93 193,150,92 183,140,82 178,136,84 188,146,94 180,139,80 178,136,82 174,132,78 172,132,80 181,139,85 182,142,90 156,126,70 160,130,74 116,95,54 159,138,86 161,137,82 157,137,91 132,115,76 133,118,80 135,127,75 123,114,67 107,97,28 130,120,53 133,125,73 107,99,49 109,100,40 102,91,29 117,107,25 98,94,32 102,92,54 100,88,6 125,110,22 115,100,10 118,103,13 142,127,35 128,113,36 124,108,36 143,135,41 126,111,71 101,89,21 98,91,48 116,108,58 115,103,46 132,113,127 194,166,168 229,197,181 246,206,183 255,213,184 255,227,191 255,225,188 255,237,202 255,238,203 255,234,199 255,216,183 211,161,130 195,149,121 203,159,131 196,152,126 201,157,131 209,169,146 197,161,139 190,155,130 167,140,122 128,112,106 136,114,96 182,143,113 195,157,122 132,107,32 120,103,7 136,114,10 116,93,8 126,103,16 131,112,17 130,106,26 144,121,36 148,130,30 148,132,29 136,118,27 117,95,17 175,149,38 161,131,33 155,132,31 141,120,21 138,119,24 132,115,10 140,122,24 146,123,22 153,130,33 178,155,58 160,134,52 138,116,40 125,100,23 115,100,23 124,105,10 123,111,15 120,102,11 168,149,38 138,119,24 170,149,48 179,143,67 183,142,70 166,127,58 168,128,62 183,142,74 182,140,77 179,136,78 181,134,71 183,136,73 181,134,73 185,138,75 162,115,52 184,136,78 188,140,82
175,141,96 170,136,91 189,155,114 223,184,143 255,212,172 244,205,164 249,210,169 239,200,159 240,201,160 239,202,158 254,217,173 225,188,146 190,153,111 182,144,96 192,154,106 215,173,119 191,149,95 178,136,82 178,136,82 179,137,83 199,157,103 194,152,98 187,146,97 183,142,93 184,143,94 184,143,94 183,145,95 165,129,78 155,123,77 138,111,64 147,121,67 167,141,87 156,130,80 160,135,87 129,114,67 105,98,28 134,125,65 145,136,78 126,117,61 120,110,57 105,97,32 106,94,26 88,80,15 118,109,64 133,124,37 114,99,18 83,76,17 113,100,68 128,111,33 128,112,38 112,101,55 98,91,23 121,110,64 103,92,48 113,104,44 100,93,52 102,89,41 124,109,73 129,107,115 183,154,150 205,174,166 227,189,172 244,202,180 255,216,186 255,228,190 255,238,201 255,244,209 255,229,198 255,230,202 255,229,198 220,170,139 216,170,142 204,162,138 198,156,132 199,162,138 198,162,140 195,159,137 176,150,129 129,106,91 159,130,110 183,144,116 190,146,116 110,96,10 120,101,17 115,97,8 115,97,10 129,114,26 142,129,29 145,128,23 165,148,39 151,130,29 143,121,29 122,98,61 109,83,60 88,69,53 81,64,56 70,57,54 59,45,45 70,56,56 84,67,59 88,71,63 93,72,57 100,81,42 129,110,28 148,131,22 181,159,42 172,153,30 124,113,8 145,129,30 119,106,17 138,121,25 161,130,52 166,134,30 178,143,46 164,126,48 179,139,73 186,144,81 175,131,78 162,118,65 156,109,57 160,119,62 161,115,58 171,131,67 184,144,78 182,136,79 170,124,67 185,140,78 178,132,75
244,210,165 221,187,142 234,200,159 233,194,153 238,194,154 251,212,171 230,191,150 227,188,147 221,182,141 218,181,141 191,154,114 208,171,129 197,160,118 178,140,92 194,156,108 180,141,98 188,149,106 192,153,110 196,153,104 177,134,85 199,157,105 177,135,83 179,138,89 165,124,77 175,134,87 179,138,91 196,155,106 193,152,103 186,154,99 178,138,86 161,135,81 154,128,74 153,126,81 146,121,75 140,125,74 107,98,42 120,108,69 124,113,69 122,112,63 131,122,64 98,88,35 110,104,58 98,93,52 112,102,62 116,110,44 116,111,56 105,90,41 124,113,26 132,121,48 129,113,41 111,104,47 100,91,35 117,107,56 115,104,58 115,103,37 126,119,49 127,113,86 116,96,106 124,102,107 161,140,138 176,153,150 193,161,156 215,180,167 239,198,178 255,218,190 255,221,193 255,232,205 255,209,182 240,195,172 255,222,199 255,223,197 224,177,145 210,168,144 202,160,136 195,158,134 188,152,130 206,170,148 151,125,100 163,142,119 171,142,122 190,151,123 193,149,119 107,91,19 89,74,25 108,88,27 128,109,16 126,108,17 148,131,26 135,115,25 116,99,19 133,109,54 133,101,85 137,109,82 131,107,81 101,85,72 80,64,58 66,57,53 72,63,59 83,72,67 93,78,69 82,70,60 91,74,64 88,68,59 96,77,65 104,84,38 116,101,20 115,105,15 105,95,13 136,120,21 93,79,11 140,119,38 149,126,29 190,149,81 171,129,66 168,129,60 166,125,64 166,123,65 197,154,94 182,135,83 168,126,72 151,118,52 157,120,51 188,147,75 178,137,69 178,131,79 171,124,72 163,117,60 175,129,74
195,161,120 174,140,99 223,189,148 239,198,153 230,189,144 218,179,136 214,175,132 223,184,141 224,185,142 230,191,148 209,174,136 185,152,113 178,139,96 161,127,86 143,109,68 166,131,93 166,127,86 175,133,91 205,164,119 201,160,115 192,149,100 174,131,82 170,130,78 177,136,89 191,148,99 170,134,85 189,150,109 195,157,111 199,158,109 186,145,96 181,143,93 181,148,96 155,126,75 155,126,77 150,125,77 143,127,85 147,130,81 133,120,72 128,114,69 109,97,27 112,104,68 108,98,60 112,102,62 113,104,44 155,145,94 95,79,35 125,111,41 108,99,25 123,104,11 128,117,30 129,118,31 117,103,45 110,98,41 122,107,71 68,63,33 107,102,51 121,105,101 109,90,104 117,94,105 137,118,125 154,135,139 161,138,137 185,156,150 213,177,167 237,199,182 250,209,189 255,219,196 255,213,188 186,144,133 246,203,188 255,245,225 232,182,149 205,160,137 203,161,137 198,161,137 195,159,137 185,149,127 181,152,132 182,153,133 163,127,105 185,141,111 178,135,100 120,105,28 108,91,15 125,106,11 140,123,16 145,126,31 124,106,8 119,101,14 138,117,47 143,114,90 144,113,94 131,107,83 110,92,73 75,62,57 70,57,54 92,75,65 100,83,73 104,85,73 108,88,70 92,76,59 91,75,62 93,74,60 96,76,58 99,77,57 103,81,61 106,87,50 114,97,28 95,87,8 97,87,9 131,109,33 166,139,55 167,145,41 162,140,46 171,145,52 178,149,46 173,136,42 172,132,57 169,138,58 138,121,41 134,101,35 184,144,78 176,138,74 185,139,82 183,135,77 169,130,73 172,131,70 171,128,70
199,165,124 213,179,138 194,160,119 194,152,112 194,152,112 191,152,109 184,145,104 208,166,124 178,139,96 198,155,108 207,168,125 206,173,134 237,198,155 229,196,148 200,167,119 191,157,114 206,168,122 201,160,113 204,163,114 187,146,97 207,164,115 211,166,118 229,186,126 211,168,112 192,147,99 148,110,64 171,141,97 194,158,109 158,124,79 179,145,100 185,144,95 180,142,92 187,154,104 168,135,87 150,120,74 147,123,70 145,124,70 141,126,75 143,129,73 120,106,40 114,105,58 121,109,68 114,104,55 109,99,50 106,91,40 129,113,59 108,96,37 111,99,19 138,125,25 168,150,50 179,161,70 187,167,81 233,208,121 255,246,140 143,126,32 122,114,20 113,94,98 98,78,88 109,90,97 123,103,113 137,119,128 147,128,135 162,138,142 185,157,157 205,169,163 221,183,173 239,197,175 228,179,157 129,93,85 216,170,156 255,237,217 238,190,163 210,164,138 196,152,126 191,151,126 182,144,123 184,148,126 148,127,104 154,133,110 138,114,88 177,133,103 135,107,67 116,108,18 105,85,8 114,100,5 119,102,6 133,115,15 126,107,23 132,109,69 121,96,79 135,109,86 131,107,83 109,90,74 75,63,53 59,46,39 91,76,65 103,80,67 120,94,82 120,97,84 119,98,83 113,92,79 109,89,69 115,94,71 118,92,67 123,97,72 122,98,74 110,83,67 109,85,61 112,91,48 153,137,52 138,118,39 145,125,39 163,132,68 176,140,80 186,145,77 185,138,75 179,142,71 152,132,42 113,97,25 107,93,23 150,122,52 162,128,54 179,143,67 184,146,82 173,133,69 172,142,59 186,139,78 170,127,78
193,158,120 200,166,125 222,180,138 227,186,141 211,170,125 209,168,123 180,138,100 221,179,127 206,168,120 202,165,123 175,141,98 194,153,108 235,194,149 227,189,141 203,165,117 199,161,113 196,158,110 178,140,92 183,146,102 190,149,100 166,125,76 175,134,85 212,167,121 221,177,126 235,191,138 228,184,131 218,177,128 199,158,109 183,142,93 184,143,94 189,148,101 180,139,92 167,134,84 170,137,87 154,121,71 140,111,60 130,105,57 142,121,69 148,124,69 120,104,62 138,123,74 133,119,74 123,110,60 126,109,72 111,98,23 133,123,72 112,100,59 132,114,41 122,102,43 140,134,86 137,126,53 122,108,54 127,113,55 120,108,30 112,97,46 109,93,80 97,77,87 99,80,87 94,79,87 118,100,111 126,110,123 135,117,128 147,129,138 170,144,150 173,143,142 190,158,153 200,163,150 187,141,127 124,91,84 198,152,138 255,218,197 255,211,183 199,155,127 188,147,118 168,132,103 154,120,98 160,126,106 151,132,109 129,111,90 135,105,79 149,118,95 81,68,36 101,88,36 113,97,14 126,108,17 132,109,24 132,107,22 119,96,36 95,74,59 115,96,82 118,98,78 88,71,63 60,47,44 80,68,58 100,84,71 101,85,68 120,98,78 123,99,77 122,103,80 122,100,80 124,100,76 136,107,85 133,104,80 134,105,81 130,100,74 126,97,73 127,98,76 123,93,76 120,94,73 119,98,55 114,100,14 120,102,13 144,122,16 148,128,20 146,129,24 165,145,39 127,105,29 101,92,18 117,106,21 139,120,27 169,149,45 161,145,42 166,149,53 148,135,44 158,146,50 132,116,31 164,132,50 174,136,60
220,186,143 188,154,109 203,162,115 222,181,136 218,177,132 226,185,140 223,181,143 190,144,103 226,176,132 231,193,147 221,182,139 209,168,123 207,166,121 223,184,143 217,178,137 202,164,116 201,163,115 209,171,123 200,163,119 207,166,117 218,177,128 206,165,116 213,175,127 214,175,132 226,185,140 215,174,129 198,157,108 189,148,99 216,175,126 212,171,122 196,155,108 169,128,81 174,137,84 173,136,83 173,136,83 161,128,76 150,121,72 154,125,74 148,128,69 134,114,68 138,121,70 148,131,82 142,125,74 122,107,60 135,111,45 117,104,52 131,119,49 129,119,41 118,96,18 113,104,17 119,104,27 126,111,34 118,103,15 129,113,71 114,105,49 124,97,111 93,70,81 94,72,80 91,74,80 106,91,99 117,101,116 119,103,116 134,116,125 139,115,121 148,123,124 157,129,129 160,124,114 156,113,96 171,124,115 205,157,143 254,211,192 255,223,195 203,157,129 186,142,116 163,128,103 145,116,96 148,118,101 108,94,78 90,78,66 118,97,70 94,72,66 78,69,61 104,85,69 116,94,56 148,129,47 147,128,46 116,93,35 107,87,57 108,92,79 105,86,70 80,66,52 67,54,49 92,80,70 105,89,74 116,98,79 121,103,84 113,93,73 115,95,75 129,105,83 141,115,90 149,119,93 150,115,90 145,115,89 140,109,88 139,108,85 137,106,83 138,107,86 135,104,83 132,101,80 127,96,75 130,108,43 148,131,37 124,111,11 134,120,25 118,110,20 111,103,20 108,95,22 104,94,16 143,131,35 145,130,38 148,128,49 141,124,44 136,117,33 120,108,30 120,105,24 151,111,57 160,120,56 157,117,53
218,181,139 196,159,117 170,133,91 157,116,71 175,134,89 203,162,117 209,168,123 225,184,139 232,190,148 198,161,117 200,163,121 193,150,101 210,167,118 213,172,127 190,149,104 189,150,109 212,173,132 228,189,148 231,192,151 208,167,122 216,178,130 233,195,147 205,167,121 213,175,129 228,187,138 220,179,132 187,146,101 163,122,77 180,139,94 168,127,82 185,146,103 175,136,93 205,163,109 199,157,103 186,144,90 161,124,71 169,134,80 151,119,64 155,125,69 160,135,76 148,124,71 140,121,64 150,131,74 130,112,52 136,120,66 125,113,56 116,105,43 125,105,30 107,88,22 125,113,47 121,108,58 122,109,34 149,131,71 147,129,67 124,114,47 123,99,115 93,71,79 88,66,71 91,72,76 99,85,87 106,90,105 111,95,108 115,97,106 115,93,98 128,103,104 129,102,97 169,123,109 185,139,121 196,149,140 201,155,141 255,220,199 255,223,196 208,162,134 190,146,120 172,138,116 137,112,95 100,85,76 83,72,69 81,64,54 126,105,82 114,92,74 105,85,65 98,78,60 105,87,68 100,84,69 99,83,68 102,86,71 106,91,71 119,99,79 126,104,84 103,82,69 99,80,66 112,96,79 118,99,83 118,98,78 118,99,76 127,101,80 137,106,85 143,109,87 141,115,92 142,116,93 155,119,97 151,115,93 139,110,86 148,117,94 146,117,93 141,110,87 139,108,87 135,104,83 139,108,85 136,108,81 150,134,31 131,116,26 133,119,35 123,109,25 104,94,14 120,106,20 145,132,32 131,112,30 128,115,22 142,130,32 131,118,29 114,101,26 117,94,23 186,146,82 180,146,72 127,95,22 169,132,61
