110,151,192 108,149,190 108,150,196 106,153,199 105,152,200 106,153,201 106,153,201 105,152,200 106,153,201 107,154,202 108,155,203 110,157,205 109,158,203 111,160,205 116,165,208 117,166,209 119,169,209 123,173,211 125,176,209 127,178,209 129,178,210 137,182,213 142,187,218 139,186,216 137,187,216 139,189,218 142,185,216 131,177,201 145,190,219 141,192,223 142,191,223 144,193,225 151,195,219 154,191,213 135,67,65 123,64,57 136,69,58 147,75,63 151,80,63 155,84,67 92,46,32 151,92,75 160,91,76 123,180,207 98,181,217 105,185,218 105,184,221 104,183,223 98,180,219 97,179,218 97,179,218 91,178,215 90,177,214 90,177,214 88,175,212 90,174,212 93,176,221 94,175,221 96,175,215 96,176,213 96,175,217 97,174,219 96,174,219 96,175,215 113,183,208 144,192,204 253,239,196 255,244,185 255,244,191 255,239,192 255,241,194 255,245,191 255,243,187 255,243,191 255,239,186 255,239,188 255,243,190 255,246,191 255,244,189 255,245,186 255,245,191 255,244,191 255,244,187 255,243,189 255,241,192 245,231,188 243,231,194 238,227,194 222,219,195 213,216,196 201,212,197 200,211,196 227,217,193 238,228,204 245,228,193 243,225,193
108,151,194 107,150,193 106,150,197 104,151,197 106,153,201 106,153,201 106,153,201 105,152,200 107,154,202 108,155,203 110,157,205 108,155,203 110,159,204 111,160,205 113,162,207 114,163,206 113,160,204 118,168,206 124,174,212 125,175,211 127,176,208 131,180,212 139,186,216 137,184,214 138,185,215 139,189,218 131,156,180 75,60,70 106,124,137 142,183,208 142,191,223 143,192,224 150,192,212 121,65,68 103,53,49 104,55,46 124,64,54 144,74,64 153,82,65 164,87,70 81,35,21 161,98,76 154,89,68 155,151,160 104,182,227 107,183,219 103,182,222 103,182,222 97,179,218 96,178,217 97,179,218 92,179,218 91,178,215 90,177,214 90,177,214 92,176,214 92,176,216 95,177,218 100,180,217 97,177,214 100,179,219 97,176,218 98,177,217 98,176,216 122,180,200 207,227,213 255,246,191 255,246,191 255,245,192 255,245,193 255,243,193 255,243,189 255,244,188 255,244,189 255,244,188 255,247,191 255,246,187 255,248,189 255,247,191 255,245,192 255,244,189 255,244,190 255,244,190 255,241,192 252,236,192 248,233,195 241,230,197 234,225,196 224,216,194 222,218,197 219,220,201 216,217,198 233,221,195 234,221,198 244,227,188 243,226,187
110,154,199 107,151,198 106,150,197 107,151,198 106,153,201 108,155,203 107,154,202 110,157,205 110,157,205 110,157,205 109,158,205 110,159,206 111,160,205 111,158,206 111,160,205 111,160,205 112,161,206 113,161,202 109,126,146 119,159,187 123,168,199 129,178,212 135,181,214 137,181,205 136,164,187 116,113,128 86,54,49 76,43,36 90,47,43 99,71,73 130,141,152 144,177,196 124,74,72 97,47,43 94,50,49 88,43,38 111,55,49 119,59,49 124,69,56 126,67,60 88,42,26 166,91,75 152,86,70 147,86,68 156,172,172 116,176,209 100,180,215 100,183,219 100,182,221 98,180,219 97,179,218 92,179,216 93,177,215 94,177,220 92,176,214 88,178,216 91,178,215 95,177,216 95,177,218 97,179,220 99,179,216 100,184,224 106,185,218 115,183,213 146,196,205 234,238,209 255,246,187 255,247,187 255,245,189 255,245,189 255,247,191 255,243,188 255,244,193 255,240,190 255,243,188 255,244,187 255,248,192 255,249,191 255,244,196 255,241,197 253,239,196 254,238,194 253,237,195 249,232,195 246,233,199 242,230,193 231,224,197 224,218,193 225,216,189 240,229,194 253,232,191 254,233,190 245,228,191 237,225,188 246,228,186 246,228,186
113,153,201 108,152,199 107,151,198 108,153,195 108,155,201 110,157,205 105,154,201 110,157,205 110,159,206 109,158,205 107,156,203 109,158,205 109,158,203 108,160,204 109,158,203 110,159,204 112,158,209 105,158,207 81,50,40 101,68,68 115,81,90 114,99,107 110,86,92 97,64,66 96,52,51 88,48,43 74,41,34 86,50,44 86,49,46 97,57,52 100,55,50 100,62,54 117,74,68 101,61,56 104,48,42 137,67,61 126,66,52 124,62,51 116,63,49 123,73,60 101,55,41 129,72,55 143,76,65 134,67,56 143,74,59 166,179,196 112,189,218 102,182,219 100,183,219 98,181,217 98,181,217 97,180,216 95,180,215 96,181,216 97,179,218 96,180,218 94,178,216 99,178,218 97,179,218 100,182,221 103,182,219 113,182,212 140,192,207 220,230,206 254,238,194 255,242,193 255,242,189 255,245,193 255,244,189 255,246,191 255,249,194 255,243,188 255,239,186 255,241,188 255,239,188 255,238,188 255,244,190 255,248,190 255,243,194 249,237,196 249,239,199 255,243,192 255,240,191 253,236,189 244,231,197 241,228,196 219,217,199 218,219,196 255,243,188 255,244,187 255,241,191 251,230,187 240,227,195 243,226,191 245,229,185 249,231,189
119,160,203 109,152,195 108,152,197 109,154,196 110,157,203 109,158,205 106,155,202 107,156,203 109,158,205 110,159,206 112,159,207 110,157,205 107,156,201 107,159,203 109,158,203 109,158,203 103,161,208 110,163,202 73,42,34 91,53,43 102,58,48 98,53,48 99,54,49 100,55,50 98,55,51 85,49,43 74,40,36 89,50,47 91,52,49 95,56,53 88,50,44 92,56,48 111,68,60 115,73,60 131,72,65 133,66,59 140,70,62 131,69,58 140,87,75 106,58,44 120,74,60 136,83,69 115,55,43 100,51,42 114,56,46 190,168,176 126,194,224 102,182,219 98,181,217 100,183,219 100,183,219 100,183,219 102,182,219 100,183,219 97,182,217 98,181,217 97,179,218 98,177,217 97,180,216 102,182,217 127,189,214 215,233,218 220,228,203 255,246,195 255,248,189 255,248,190 255,246,192 255,246,192 255,246,191 255,247,192 255,242,187 255,240,192 245,230,192 246,231,193 246,232,187 253,238,191 255,242,191 255,244,189 255,243,194 249,237,198 242,230,193 252,237,197 255,240,192 252,235,188 241,230,197 234,225,196 221,218,194 228,222,197 255,238,182 255,242,185 255,232,186 248,229,190 234,220,193 237,220,192 241,226,190 251,230,189
117,158,199 113,154,195 116,157,198 115,156,197 110,157,203 110,157,205 110,157,205 107,156,203 107,156,203 110,159,206 110,159,206 109,158,205 111,160,205 110,159,204 109,158,203 110,159,204 110,160,200 101,130,157 72,40,37 77,44,37 93,53,46 103,60,56 106,56,54 102,57,50 96,53,49 82,49,42 76,42,38 101,57,56 100,59,57 80,44,38 80,49,41 72,47,46 88,87,102 94,51,43 101,53,39 107,58,47 119,61,49 130,70,60 144,85,55 100,50,33 149,101,83 193,149,123 137,78,71 66,35,27 81,43,33 187,158,154 138,200,225 103,183,218 104,183,220 108,184,222 110,190,218 119,187,217 115,190,213 196,212,191 135,186,206 129,187,205 114,183,215 100,185,218 101,184,218 101,180,213 147,191,199 255,243,194 255,245,191 255,244,191 255,246,191 255,246,191 255,246,191 255,244,189 255,243,190 255,245,190 255,240,192 247,230,191 243,231,194 246,231,193 246,231,195 249,234,196 255,240,196 255,243,191 255,243,194 253,237,195 255,237,192 255,239,190 255,235,192 250,233,194 238,229,198 234,227,196 232,225,196 238,229,198 255,235,187 255,237,184 248,229,192 241,225,194 230,216,189 236,222,197 238,222,189 255,235,192
115,158,199 115,158,199 118,161,200 113,156,195 109,153,198 106,153,201 110,157,205 111,160,207 110,159,206 110,159,206 109,158,205 109,158,205 111,160,205 110,159,204 109,158,203 109,158,203 102,156,198 68,72,87 70,41,37 66,37,31 80,43,40 99,58,56 112,60,59 105,60,55 89,51,45 64,38,26 78,44,40 94,55,52 78,49,43 74,41,32 82,72,73 150,185,204 161,159,169 180,84,75 173,89,81 95,45,32 100,47,35 116,56,58 200,164,61 98,50,21 167,95,81 110,76,56 114,54,44 77,44,37 81,36,29 179,174,176 135,194,216 104,184,219 112,186,218 120,193,219 185,220,213 156,200,208 213,217,202 255,244,191 242,237,209 255,244,195 220,234,225 135,192,219 112,189,218 120,186,212 181,210,201 255,240,196 255,245,189 255,247,194 255,244,189 255,244,189 255,243,188 255,243,188 255,243,192 255,241,190 252,236,192 245,230,192 246,231,193 250,233,194 249,232,195 250,235,195 255,240,196 253,243,190 255,243,191 255,242,195 255,241,191 255,239,186 249,237,196 242,232,194 242,230,200 235,228,197 234,227,196 241,229,199 255,235,187 255,233,184 245,226,191 242,224,194 235,218,190 238,221,195 249,230,193 255,237,188
125,166,205 118,159,198 114,157,198 110,153,194 107,151,196 108,155,203 108,155,203 114,158,207 114,158,207 113,157,206 110,157,205 110,157,205 111,160,207 110,159,204 109,158,203 109,158,201 118,149,180 92,54,56 81,49,46 65,38,33 66,37,33 84,50,48 109,59,57 102,59,53 73,46,39 55,34,23 72,45,38 74,46,37 78,43,44 89,108,116 179,170,181 136,66,58 126,58,54 134,60,58 118,62,54 88,40,34 97,50,39 111,52,35 129,52,46 139,62,58 128,60,56 141,55,59 157,83,74 90,51,39 82,46,40 172,197,212 148,204,222 115,189,217 134,188,204 197,220,215 255,239,190 238,228,188 251,235,191 255,246,192 255,242,186 255,239,185 223,228,204 152,199,202 174,204,199 185,202,194 223,223,189 255,242,195 255,242,189 255,247,191 255,241,191 255,238,190 255,244,188 255,244,188 255,238,188 253,238,191 248,234,189 247,230,191 255,237,193 255,239,190 255,237,190 255,238,190 255,238,192 255,243,189 255,247,187 255,243,187 255,243,189 255,240,189 244,231,197 241,227,198 239,225,196 239,228,195 233,221,191 246,231,195 255,236,189 255,239,188 251,230,189 243,225,193 242,224,192 247,228,189 255,238,184 255,240,189
125,167,203 116,158,194 116,157,198 111,151,197 107,151,198 106,153,201 109,153,202 111,158,204 114,163,210 110,159,206 109,158,205 111,160,207 109,158,203 111,160,207 112,159,207 112,156,203 116,107,122 89,54,55 83,51,46 67,43,37 52,31,27 72,39,39 104,58,58 92,52,47 69,45,37 59,37,29 75,46,40 97,54,48 119,162,175 151,196,225 124,67,66 119,54,44 118,49,50 123,49,49 114,55,48 104,57,46 197,170,123 138,103,76 250,128,110 195,97,80 120,104,60 208,121,107 208,119,104 148,74,74 111,75,69 152,173,182 148,191,202 117,192,215 135,195,214 211,226,210 255,242,195 244,232,195 245,230,190 255,247,189 255,245,189 254,239,190 217,225,200 185,211,203 255,245,193 255,243,189 255,244,187 255,243,191 255,245,193 255,246,191 255,239,188 255,240,188 255,244,188 255,242,189 255,240,190 253,236,189 246,231,191 253,237,195 255,244,188 255,247,189 255,245,189 255,242,186 255,241,187 255,244,189 255,244,189 255,244,189 255,241,187 255,238,190 240,233,194 246,233,199 241,231,193 239,228,195 234,226,192 236,223,189 255,240,191 255,239,185 255,231,185 251,225,184 255,237,190 255,240,185 255,236,188 255,233,189
118,159,200 110,151,192 110,151,192 108,149,190 104,147,190 107,149,197 107,151,200 111,158,204 111,160,207 110,159,206 111,160,207 110,159,206 107,159,203 110,159,206 119,157,201 107,134,162 102,58,59 93,52,52 84,52,49 72,43,39 60,35,32 52,32,25 61,39,31 66,39,32 67,44,33 82,49,38 78,51,63 137,168,199 141,188,216 146,183,203 141,65,52 125,51,44 102,52,46 93,61,56 114,66,50 213,170,125 241,178,127 219,113,90 232,113,85 237,109,78 255,116,89 253,102,74 238,144,105 88,50,42 113,68,61 112,76,66 129,80,83 145,118,132 178,202,189 255,243,199 255,243,192 251,233,191 251,234,195 255,241,191 255,243,190 253,240,190 243,231,194 231,222,193 255,241,188 255,244,191 255,240,190 255,240,188 255,242,190 255,248,193 255,244,190 255,244,189 255,245,189 255,243,189 255,241,191 249,233,191 245,231,188 253,237,193 255,239,184 255,246,193 255,246,191 255,243,188 255,246,193 255,244,189 255,244,189 255,242,187 255,241,187 255,240,186 255,241,190 255,238,187 251,231,185 254,233,190 250,229,186 255,236,192 255,242,189 255,236,188 254,232,185 255,235,187 255,239,186 255,236,185 253,231,193 246,227,192
111,152,193 104,145,186 103,144,185 103,144,185 104,145,188 107,144,191 106,150,197 110,154,203 109,158,205 106,155,202 113,157,204 110,154,201 105,152,196 102,147,187 100,133,166 104,86,95 101,60,58 93,54,53 83,45,49 78,43,46 67,39,37 51,33,28 52,35,27 66,37,33 79,51,42 87,51,43 130,168,197 125,179,209 132,182,211 137,172,191 147,64,49 148,68,52 148,166,192 148,183,204 167,125,103 177,135,95 133,62,43 156,69,57 197,99,73 199,93,66 255,122,86 255,128,87 233,94,64 205,144,128 90,68,62 104,68,60 106,58,54 125,73,72 98,61,58 94,61,50 109,79,51 138,115,84 253,235,191 255,237,191 255,239,190 255,238,187 242,232,190 255,242,193 255,243,188 255,243,189 255,240,186 255,241,190 255,242,194 255,248,193 255,245,189 255,244,188 255,243,186 255,241,190 254,237,190 251,232,193 246,234,197 254,237,190 255,251,192 255,247,189 255,246,191 255,243,189 255,242,189 255,242,186 255,242,186 255,242,186 255,241,185 255,237,185 255,237,184 255,236,187 245,225,195 234,217,191 240,221,194 234,220,193 235,221,192 241,225,192 251,230,187 254,232,185 254,232,185 251,230,189 242,225,197 233,221,195
106,147,190 101,142,185 103,144,187 104,145,188 102,143,184 100,143,184 108,151,192 109,151,197 112,159,205 111,158,206 110,153,196 100,145,176 102,128,163 101,107,128 109,74,79 87,49,51 84,51,51 74,45,41 69,42,37 63,40,39 56,39,42 64,51,59 68,72,87 85,89,104 65,53,69 121,166,204 123,173,211 119,172,209 121,174,209 128,175,205 147,63,48 157,70,58 136,181,212 138,193,218 123,157,171 146,88,74 136,72,55 134,69,57 138,70,52 141,67,44 194,96,79 170,83,60 167,65,45 223,106,78 154,188,202 94,51,47 96,56,51 121,71,69 101,57,56 95,54,54 86,49,46 89,58,46 255,246,190 255,236,191 254,238,184 255,243,189 246,234,195 251,238,190 255,241,190 255,242,191 255,241,192 255,239,190 254,239,192 255,243,188 255,245,189 255,243,187 255,241,191 254,237,190 249,234,187 246,231,191 244,232,191 252,236,192 255,243,189 255,246,191 255,241,185 255,240,186 255,240,186 255,241,186 255,241,190 255,241,188 255,237,190 255,233,182 244,229,193 252,235,200 226,220,195 216,220,193 223,221,201 218,215,200 219,216,201 223,221,201 244,225,198 247,225,191 237,220,196 234,221,200 221,218,203 212,212,198
104,145,188 103,144,187 103,144,187 104,145,188 102,143,184 106,149,190 109,152,193 110,153,196 113,160,206 111,158,204 113,154,197 100,138,169 89,96,121 85,69,86 87,63,67 80,56,62 75,61,66 73,65,73 81,79,91 86,90,105 99,117,145 112,135,162 112,149,187 93,126,159 110,159,191 114,167,204 117,167,207 118,168,208 117,170,209 123,173,211 125,69,63 157,71,66 128,177,209 122,178,208 133,146,145 171,105,75 147,87,66 132,68,51 138,77,59 126,65,49 149,79,55 192,98,77 199,94,64 159,116,101 149,197,209 88,44,45 89,49,44 119,67,66 98,54,53 103,64,63 73,36,35 90,53,50 252,233,198 251,230,187 253,239,183 255,238,192 245,230,190 246,231,193 251,235,191 255,238,191 255,238,190 255,238,191 253,238,191 255,243,189 255,244,188 255,241,187 255,239,190 254,237,188 255,237,193 255,242,195 252,235,196 254,237,198 255,247,189 255,243,189 255,241,187 255,239,189 255,236,188 252,235,188 254,237,190 249,235,190 255,240,190 239,220,185 221,217,196 216,217,196 217,217,201 213,215,198 213,215,198 211,212,200 207,210,200 215,217,202 225,216,199 232,214,193 224,217,199 214,211,196 202,210,200 194,206,199
109,150,191 104,145,186 101,142,185 108,149,192 112,153,194 112,153,194 114,157,198 113,156,199 114,157,198 115,158,197 111,154,195 99,136,172 95,126,161 84,124,156 84,122,153 86,126,154 97,135,166 98,140,174 103,149,184 108,156,195 110,159,202 111,161,201 112,159,205 112,156,201 114,158,203 113,161,202 116,166,206 113,163,203 116,166,206 121,171,211 151,89,76 134,61,49 122,168,201 129,176,206 49,61,69 127,74,58 145,80,57 139,79,58 136,84,65 125,75,58 127,65,52 137,75,62 135,75,54 148,170,182 152,199,216 81,57,61 84,48,42 125,75,73 116,65,66 93,55,49 72,43,37 111,68,64 198,220,210 241,234,195 255,235,194 251,235,193 246,234,193 251,236,196 255,241,189 255,241,189 253,236,197 250,234,192 254,239,190 255,241,189 255,243,189 255,241,188 255,237,193 255,240,190 255,244,189 255,247,192 255,241,188 255,243,190 255,246,189 255,241,187 255,240,191 255,239,194 249,234,196 241,231,193 244,232,191 243,232,188 252,229,187 232,218,193 209,212,200 208,216,202 202,210,200 198,211,199 200,210,202 201,208,203 204,210,201 211,214,204 230,220,198 222,214,192 213,214,202 197,204,202 189,201,205 183,200,206
117,158,199 109,150,191 106,147,188 120,161,200 123,165,201 123,164,203 118,161,200 120,163,204 114,159,201 117,160,201 110,159,202 107,152,194 107,150,193 107,150,193 110,155,197 109,158,201 113,160,204 112,164,208 109,161,205 110,159,204 111,158,204 111,158,206 113,157,204 114,157,200 112,160,201 114,162,203 114,164,204 112,162,202 110,163,202 111,154,195 143,69,62 112,46,41 124,173,207 128,177,209 110,132,162 88,62,50 134,76,50 132,81,57 105,103,104 112,128,137 133,83,70 132,59,52 143,84,67 140,187,202 152,197,214 61,54,54 73,44,38 120,72,70 109,68,66 75,43,38 98,60,54 105,59,59 162,193,199 187,200,188 247,228,191 249,231,199 244,232,191 251,237,194 255,240,188 255,241,189 254,235,196 253,237,195 255,238,191 252,237,188 255,235,188 255,241,191 255,242,189 255,240,187 255,247,189 255,247,189 255,242,184 255,241,188 255,240,184 255,240,188 255,235,187 251,233,189 246,231,193 240,227,195 237,230,191 239,229,189 246,227,190 229,219,195 199,207,195 195,208,196 197,207,204 194,204,201 194,205,204 197,204,202 199,209,201 213,214,204 238,221,195 224,215,196 203,208,202 184,199,204 180,201,208 172,195,204
117,162,202 116,161,201 116,161,201 119,164,204 118,166,205 122,170,209 123,168,208 122,167,207 120,165,205 120,165,207 116,159,202 109,152,195 113,156,199 114,158,203 114,161,207 112,164,208 111,167,208 112,169,207 109,163,207 107,159,205 109,158,203 109,153,200 110,153,196 113,156,197 114,159,201 112,160,201 111,161,201 111,160,203 156,143,153 144,111,113 125,52,45 80,40,31 123,173,211 124,174,210 128,179,210 115,162,188 118,133,149 116,140,158 121,171,200 130,178,201 143,69,60 137,79,57 86,83,98 148,188,220 150,190,218 75,92,96 68,44,36 105,66,63 76,44,41 78,48,47 110,64,66 106,60,62 140,166,174 158,200,216 169,205,219 230,232,217 251,233,191 255,239,202 247,240,199 232,234,208 241,241,209 247,235,205 247,230,193 250,236,193 247,230,191 254,237,190 255,242,189 255,245,191 255,242,187 255,243,190 255,237,186 255,234,189 253,235,191 250,234,192 246,231,191 243,231,194 243,231,194 235,224,189 236,227,198 230,222,200 226,219,199 221,216,202 198,205,198 192,204,200 187,199,205 187,201,211 184,199,206 186,203,209 194,207,206 207,212,206 234,221,198 222,215,197 194,205,204 174,196,208 167,194,206 166,193,205
119,164,204 120,165,205 119,164,206 119,164,206 120,168,207 121,169,208 126,171,211 124,172,211 124,169,209 119,164,204 114,159,201 111,154,195 113,156,199 108,155,199 113,157,202 112,159,207 112,168,209 112,168,209 110,159,204 109,158,205 108,155,201 107,150,193 107,150,191 107,150,191 110,153,194 112,157,199 110,158,197 110,158,195 137,121,134 133,76,75 102,73,78 126,158,186 116,166,204 118,168,208 123,174,207 126,177,210 127,176,210 125,176,209 124,178,208 112,117,123 141,69,50 130,56,56 114,159,186 136,181,212 145,188,217 126,155,171 87,51,43 75,51,43 70,38,35 89,55,53 114,63,66 110,59,60 93,74,78 139,181,188 167,203,205 183,206,213 211,220,201 207,220,204 194,217,214 168,199,214 180,207,217 203,221,204 240,229,196 244,227,190 247,231,189 249,233,189 255,243,191 255,239,186 255,240,188 255,240,187 255,234,183 253,233,187 249,234,187 245,231,188 244,227,188 243,228,190 240,227,193 243,227,196 229,221,199 215,215,199 214,218,201 203,209,196 196,206,200 184,199,204 182,198,209 182,198,209 180,201,210 178,199,208 177,196,204 191,203,207 223,216,196 214,214,198 191,204,205 172,198,206 169,194,207 168,193,208
115,163,202 117,165,204 119,167,208 120,168,209 121,171,209 123,173,211 124,172,211 124,172,211 127,172,212 121,166,206 116,159,200 114,157,198 113,156,199 111,158,204 113,157,202 112,159,207 111,167,208 115,169,211 107,156,201 105,152,196 108,151,194 106,147,188 104,147,188 106,147,188 108,149,190 110,152,198 110,155,195 110,155,195 114,159,199 102,145,184 104,156,198 109,161,203 113,163,203 114,164,204 120,170,208 123,173,211 123,173,211 126,176,212 132,164,190 135,66,51 122,67,54 112,131,150 119,169,207 128,176,215 138,184,217 152,192,211 101,61,56 59,39,32 79,50,46 111,67,66 125,75,73 118,68,66 101,58,52 109,76,69 142,161,171 158,198,215 163,206,219 163,203,220 160,197,215 159,200,214 166,204,219 190,212,212 235,220,198 242,227,189 255,240,191 255,235,187 251,233,189 255,235,189 255,237,186 255,237,188 255,234,187 248,230,188 244,230,187 241,231,189 241,229,188 239,228,195 228,222,199 215,217,202 194,207,206 193,206,205 198,211,199 190,204,197 186,203,207 180,199,207 176,198,210 166,198,210 170,200,213 172,199,209 179,198,206 186,198,204 211,210,199 206,207,197 192,202,208 174,196,208 167,197,208 164,193,209
117,165,204 117,165,204 118,166,205 121,169,208 124,172,211 124,172,211 124,172,211 124,172,211 124,169,209 126,171,211 118,161,202 116,159,202 113,158,200 113,157,204 113,160,208 110,157,203 110,162,206 111,167,208 113,162,207 110,150,196 107,150,193 104,147,188 103,146,187 106,147,188 106,147,188 106,149,190 107,151,196 108,152,197 108,152,197 109,153,200 107,156,199 110,157,201 111,161,201 112,162,202 114,164,204 114,162,203 112,167,204 111,166,193 128,86,93 119,52,41 117,133,158 122,167,194 121,171,211 126,176,216 132,182,211 149,195,217 108,65,59 61,39,31 108,67,65 129,76,78 120,71,72 109,65,64 78,44,40 83,50,41 145,189,213 155,196,210 161,201,218 160,202,218 158,195,213 157,194,212 159,197,212 179,206,207 224,222,200 249,234,196 255,240,191 255,232,190 246,230,188 255,234,189 255,234,187 251,229,184 253,233,187 251,233,191 245,230,190 241,229,192 241,229,192 241,228,194 217,214,199 197,207,201 187,202,207 184,201,207 188,203,210 182,199,205 180,196,207 176,199,208 163,197,211 160,194,210 165,197,209 169,196,206 177,198,207 184,201,205 189,198,198 198,205,198 189,199,207 174,194,206 163,192,208 157,188,203
115,163,202 115,163,202 117,165,204 120,168,207 121,169,208 124,172,211 122,170,209 124,172,211 125,173,212 124,169,209 121,164,205 116,161,199 112,159,203 114,161,207 113,160,206 110,157,203 111,158,204 107,161,207 114,163,208 107,154,200 114,161,205 109,153,198 106,147,190 107,145,187 105,146,187 106,147,188 106,149,190 106,149,190 110,151,192 110,153,196 113,155,201 113,156,199 113,156,197 114,157,200 112,156,201 111,158,204 112,160,201 141,107,119 129,56,47 108,53,38 117,167,207 118,168,208 118,167,210 125,175,215 130,181,212 142,189,215 91,53,43 67,40,33 96,59,56 107,66,66 88,59,53 77,40,39 80,43,40 85,62,73 149,191,211 146,191,210 145,190,209 148,193,210 151,192,215 149,193,217 150,191,214 154,195,209 181,205,205 232,231,204 255,235,188 250,227,187 255,236,190 255,237,188 255,238,196 242,229,195 247,235,198 242,230,191 244,228,195 241,230,195 230,223,205 213,214,202 199,208,208 188,203,210 180,201,210 179,200,209 180,199,209 179,198,208 176,196,208 162,197,208 154,191,209 151,191,210 154,191,209 154,191,211 166,195,213 169,195,212 175,194,204 189,199,205 177,196,204 168,193,208 158,189,206 150,183,202
114,162,201 114,162,201 115,163,202 118,166,205 121,169,208 122,170,209 120,168,207 124,172,211 126,171,211 122,167,205 116,161,201 121,166,204 117,165,206 115,163,204 117,166,209 115,159,204 112,159,205 109,158,205 110,164,206 111,163,207 111,163,207 111,160,205 109,152,195 108,149,192 108,149,192 105,146,189 106,147,188 108,149,190 107,150,193 109,152,193 109,152,195 109,152,193 110,151,192 109,150,191 108,150,196 110,154,199 110,158,199 128,126,146 123,89,87 113,95,104 117,164,208 115,162,206 117,166,209 124,174,214 125,179,209 137,182,209 78,60,59 66,40,28 64,37,32 65,38,33 65,32,32 94,55,54 106,62,61 167,170,181 147,191,213 146,190,212 149,193,215 149,193,215 147,190,217 147,191,215 150,192,212 145,190,207 167,198,204 219,224,204 255,235,191 239,226,194 233,224,193 234,223,188 217,218,197 207,214,196 213,211,189 242,232,192 238,229,200 206,207,197 191,201,205 187,202,207 185,199,209 182,198,209 178,196,209 174,194,206 176,197,206 177,198,207 177,199,211 159,195,209 148,187,211 141,185,209 149,191,211 148,190,210 160,193,212 168,194,211 170,192,204 180,194,204 173,193,205 167,193,210 152,185,204 146,181,202
114,159,201 114,159,201 113,161,202 121,166,208 118,168,208 121,169,208 118,166,205 122,170,209 124,172,211 126,171,209 124,167,206 118,166,205 120,168,209 117,165,206 113,162,205 116,165,210 114,163,208 111,160,205 111,160,205 109,158,203 110,157,203 111,158,204 111,160,205 107,151,196 108,149,190 105,146,189 105,145,191 104,147,190 104,147,190 107,150,191 106,149,190 109,150,193 106,147,188 108,149,190 108,149,188 108,149,190 113,155,201 111,160,207 103,150,194 108,156,195 114,161,207 114,161,207 116,169,208 121,174,211 126,176,214 130,181,214 129,164,187 54,48,55 72,43,39 87,53,51 99,52,57 114,65,68 117,75,78 143,183,211 144,186,206 150,192,210 148,193,212 147,191,215 144,189,216 143,188,215 144,187,214 144,188,210 160,194,208 201,217,215 205,222,217 159,194,203 154,191,209 147,186,210 149,189,208 151,188,210 175,201,209 215,219,202 206,216,210 189,201,207 180,199,207 179,200,207 178,199,208 175,198,207 176,197,206 172,195,204 173,194,201 174,196,208 167,197,208 151,188,208 141,185,209 141,186,205 144,186,206 144,188,210 154,191,211 157,192,211 159,188,206 168,194,211 164,193,209 158,188,208 146,181,204 143,182,206
115,158,201 114,157,200 113,161,202 115,163,204 118,166,207 119,167,206 123,168,208 122,170,209 122,170,209 124,169,207 127,170,209 123,168,208 118,166,207 116,161,203 112,159,203 109,158,203 109,158,203 106,155,200 108,155,201 109,153,200 110,154,201 110,152,198 113,157,202 110,155,197 108,149,192 106,147,190 106,146,192 102,145,188 106,149,192 107,150,191 106,149,190 106,149,190 104,147,188 105,146,187 106,147,188 108,149,190 108,151,192 109,152,193 107,156,199 108,155,203 113,160,206 115,162,208 115,168,207 115,170,207 120,170,208 123,176,211 132,182,209 121,154,177 72,44,42 96,55,55 117,66,67 122,70,69 123,78,82 135,182,210 137,181,205 144,188,210 147,189,209 149,191,211 144,188,212 142,185,212 141,184,211 139,184,213 146,187,210 151,189,204 153,190,208 144,186,206 136,179,206 136,179,210 134,174,202 142,183,208 162,194,206 196,208,204 191,203,209 181,197,206 180,199,209 178,199,208 172,194,206 176,196,208 172,198,206 172,195,204 169,196,206 161,195,209 153,190,208 144,185,208 140,183,210 140,184,208 140,184,206 142,186,208 146,187,210 142,183,208 147,183,208 159,192,211 163,193,213 152,187,210 143,182,206 140,181,206
113,157,202 112,156,201 115,158,201 118,160,206 116,166,206 116,165,208 122,170,211 121,169,208 126,171,209 126,172,207 127,172,210 124,169,207 120,163,204 114,157,198 111,154,197 107,152,194 109,153,200 107,151,198 107,149,195 104,146,192 107,149,195 108,151,192 113,156,199 110,155,197 110,157,203 111,158,204 109,153,198 106,149,192 106,149,192 106,147,188 106,147,188 104,145,188 106,144,188 105,143,187 108,146,190 106,147,190 107,150,191 107,150,191 110,153,196 110,154,201 113,160,206 112,159,205 109,165,206 112,169,207 117,170,207 123,173,211 128,178,214 132,181,213 103,109,112 76,41,46 116,67,68 125,75,73 129,87,94 128,177,211 130,176,209 129,179,208 138,181,210 150,191,216 142,186,208 142,185,212 141,184,211 137,181,215 141,184,213 142,181,207 137,182,209 134,178,212 130,176,211 128,174,207 131,176,205 142,185,214 155,188,207 181,202,211 174,196,210 167,192,203 172,199,211 167,197,210 159,192,211 171,197,214 168,195,205 167,197,208 156,196,215 145,189,211 140,185,212 137,182,211 144,187,214 139,183,205 141,182,205 140,184,208 137,180,211 133,180,210 138,181,210 149,191,211 157,190,211 146,182,209 140,180,208 136,176,204
