167,183,194 168,184,195 168,184,195 169,184,198 169,185,196 169,185,196 169,185,196 168,184,195 170,183,198 169,182,197 170,184,196 169,183,195 170,183,198 170,184,196 172,182,198 170,183,198 169,185,196 169,183,195 170,180,196 170,181,194 167,182,189 166,182,193 167,182,196 167,182,196 164,178,190 163,179,188 164,178,188 162,176,186 162,174,180 163,175,179 161,173,177 160,171,182 155,165,173 155,160,168 151,152,155 151,152,155 150,148,149 149,144,143 159,149,148 154,142,132 157,130,125 166,135,127 175,139,129 184,147,134 213,156,139 218,157,139 202,138,121 207,136,117 210,114,101 204,109,93 200,102,85 202,105,85 255,154,132 219,115,91 232,147,119 228,221,194 230,223,203 231,223,199 229,223,198 229,223,200 229,223,200 227,221,198 224,221,195 225,223,194 226,223,197 225,222,196 224,221,195 229,224,196 234,229,199 238,229,198 236,230,196 236,231,192 234,229,199 233,228,198 226,226,196 225,222,198 229,227,198 234,227,196 238,230,196 239,231,197 239,232,193 243,233,193 238,231,190 233,229,194 237,231,197 234,228,194 235,230,198 233,228,198 231,226,196 231,226,196 233,228,196 233,228,198 228,226,197 223,222,197 212,217,197 172,184,164
167,183,194 168,184,195 168,184,195 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 170,183,198 170,183,198 169,183,195 170,184,196 169,182,199 169,183,195 172,183,196 170,184,196 167,183,194 169,183,195 171,181,197 170,181,194 168,182,192 168,184,195 167,181,193 166,182,191 164,178,190 166,177,188 168,178,186 164,176,182 168,176,181 165,175,181 166,176,182 158,168,176 155,166,177 157,165,172 171,175,177 178,179,182 194,194,191 196,192,184 203,195,184 192,186,177 162,146,142 159,138,136 178,142,136 173,140,133 154,118,110 159,108,98 183,119,102 222,139,122 236,141,123 240,138,116 240,134,111 212,107,88 239,132,112 252,141,122 255,145,127 213,126,101 218,201,175 225,222,196 233,223,199 229,222,195 225,222,198 225,222,198 229,223,198 227,222,194 227,224,198 227,224,198 223,221,199 222,219,193 231,225,200 236,227,196 234,227,196 235,229,193 233,228,196 233,228,198 231,231,199 224,221,195 221,220,195 227,225,194 233,228,198 234,227,198 235,229,195 239,232,193 240,233,194 234,227,196 235,228,197 235,228,197 235,231,196 234,229,197 233,228,198 233,228,198 233,228,196 233,228,196 233,228,198 227,224,198 216,217,196 198,206,185
168,184,195 168,184,193 169,185,194 169,185,194 169,185,196 170,184,196 170,184,196 169,185,196 169,185,196 169,184,198 168,183,197 169,182,197 169,183,195 170,184,196 170,183,198 170,183,198 169,182,197 168,181,196 168,182,194 169,183,195 165,180,194 166,183,189 166,179,194 166,177,188 166,178,186 168,178,186 171,179,186 171,176,184 168,176,183 164,177,178 166,174,181 166,175,175 162,174,182 158,170,178 163,168,176 160,165,171 164,168,170 162,164,164 159,163,167 148,159,158 156,163,158 135,136,128 170,147,136 194,154,147 210,155,142 229,154,138 239,157,137 241,155,134 243,150,127 247,145,123 253,144,115 254,145,116 236,122,95 254,128,103 255,148,129 255,130,114 252,123,101 203,128,108 225,217,193 227,221,198 228,222,197 228,222,197 228,223,195 226,223,197 226,223,197 226,223,197 224,223,198 223,225,199 227,225,196 234,227,196 236,228,194 234,227,196 233,228,198 233,228,198 231,229,198 228,225,199 224,220,199 221,222,199 227,224,198 228,227,202 231,229,198 233,228,196 234,229,197 231,226,194 231,226,194 236,230,196 236,232,195 235,230,198 233,228,198 233,228,198 235,229,195 235,229,195 233,228,196 226,224,195 213,218,194 205,207,181
169,184,198 169,185,196 169,185,196 170,186,197 169,185,196 172,183,196 172,183,196 169,185,196 169,185,196 169,184,198 169,185,196 169,185,196 168,184,195 170,184,196 170,183,198 170,183,198 170,183,198 170,183,198 170,183,198 169,182,197 169,183,195 166,182,193 170,182,186 168,180,186 168,180,188 166,181,188 173,178,186 170,175,181 167,175,180 170,176,179 167,177,183 168,178,182 168,178,184 168,178,184 167,177,183 163,173,179 158,168,172 156,166,170 174,184,190 182,194,190 171,178,171 157,159,154 162,135,130 151,120,112 158,130,119 192,142,127 200,134,120 171,114,97 176,119,102 205,133,114 221,130,111 232,134,108 243,138,108 221,111,87 255,144,125 255,162,139 255,134,111 255,129,102 211,178,153 221,220,195 227,224,198 225,224,197 229,223,198 223,222,197 224,221,195 223,222,195 221,223,195 221,223,197 226,226,196 233,228,200 235,228,197 234,227,196 237,231,195 231,227,192 234,227,196 233,228,198 233,228,198 227,224,198 221,220,195 223,217,194 223,222,197 223,221,199 220,223,199 225,222,196 233,229,194 237,231,197 234,230,195 235,230,198 233,228,198 233,228,196 236,230,196 236,230,196 226,225,200 213,218,194 206,218,198 196,205,177
169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 169,184,198 170,184,196 170,184,196 169,185,196 169,185,196 170,184,196 171,185,197 171,184,199 171,184,199 170,183,198 170,183,198 169,183,195 167,182,198 172,184,190 166,181,188 169,184,189 168,183,188 173,178,186 169,178,178 169,178,180 171,176,184 170,180,186 170,180,186 170,180,186 168,178,184 175,185,191 180,190,196 173,185,191 174,185,186 176,188,194 178,188,182 185,195,189 186,198,189 162,134,132 173,140,133 180,133,122 170,129,113 215,185,170 217,211,188 211,196,176 128,92,72 177,106,87 186,110,88 191,109,82 183,93,67 231,126,105 108,44,27 253,132,105 239,115,91 208,185,156 221,222,199 225,224,199 221,223,195 220,219,194 218,221,199 221,220,195 221,220,195 221,223,197 222,224,198 228,228,198 231,229,198 234,227,196 236,229,198 236,230,194 234,230,195 235,228,197 234,229,199 234,229,199 233,228,196 233,228,198 231,226,196 219,220,197 216,217,196 218,217,192 231,226,198 236,232,195 237,232,193 237,233,198 235,230,198 233,228,198 233,229,194 235,229,195 231,226,196 216,221,201 208,218,196 203,210,194 201,206,182
169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 167,186,196 170,184,196 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 170,184,196 169,185,196 170,184,196 170,183,198 169,182,197 169,183,195 169,183,193 170,185,192 173,183,189 171,183,189 170,182,190 166,181,188 166,181,188 170,182,190 169,184,189 170,185,192 171,183,191 174,187,202 174,188,200 175,189,199 177,192,197 180,193,194 178,194,192 180,193,194 184,198,194 184,198,194 186,198,194 166,142,136 179,146,139 185,141,131 181,132,123 156,113,109 161,121,116 219,217,197 219,217,195 194,176,155 128,86,75 150,95,82 136,82,62 158,90,70 134,58,36 155,77,51 204,96,73 207,190,166 221,222,201 217,220,196 217,221,194 217,220,196 218,221,197 221,223,197 218,222,195 224,222,200 229,223,200 233,228,198 233,228,198 234,228,194 235,231,194 236,231,192 235,229,193 233,228,196 231,230,194 231,230,194 233,229,194 234,227,196 229,227,196 199,208,189 216,219,197 233,228,196 234,227,196 239,231,195 242,232,194 239,232,193 234,230,195 233,229,194 233,228,196 231,228,202 218,221,199 205,211,198 192,198,187 204,204,188 211,213,187
169,185,196 169,185,196 168,184,195 169,185,196 169,185,196 167,186,196 170,184,196 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 170,184,196 169,185,196 169,185,196 170,185,199 169,185,196 170,184,196 171,185,195 172,184,190 172,184,192 173,185,193 171,182,193 170,181,194 171,183,191 172,183,194 169,183,193 169,183,195 175,186,199 174,187,202 174,187,202 174,188,198 177,192,199 182,195,196 180,197,192 182,195,194 185,199,190 184,198,189 189,201,194 162,149,142 157,128,122 181,141,132 166,123,115 147,114,107 223,214,199 216,219,199 216,219,197 217,221,194 213,212,187 113,74,62 122,78,66 130,82,66 142,73,60 163,87,65 188,89,68 205,190,168 217,220,198 221,222,199 221,223,197 219,221,193 218,219,196 217,221,194 220,219,194 225,222,196 228,222,197 231,226,196 231,226,196 234,228,194 236,230,196 236,230,194 235,232,192 235,229,195 240,229,196 236,230,196 238,227,194 235,228,201 224,221,195 202,207,187 226,225,200 234,230,195 234,230,193 240,232,196 242,232,194 239,232,193 237,231,195 236,233,193 235,230,198 225,222,196 208,213,193 196,205,188 188,195,179 212,210,188 241,232,201
168,184,195 168,184,195 169,185,196 168,184,195 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 170,184,196 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 170,184,196 169,185,196 168,184,195 168,184,195 169,185,196 170,184,196 172,183,194 169,185,194 170,183,198 172,188,199 171,184,199 173,186,201 171,184,199 170,183,200 171,184,199 170,185,199 173,188,202 174,188,200 174,187,202 174,188,198 175,190,195 179,191,197 180,192,198 183,196,195 189,201,192 193,204,193 197,205,193 201,200,191 200,195,183 153,117,109 154,118,110 225,209,196 148,122,112 215,218,196 218,220,194 218,220,194 218,220,194 223,216,198 126,81,74 123,92,73 118,75,56 147,95,76 180,115,96 217,221,192 217,220,196 213,218,198 214,219,197 211,219,196 206,214,193 207,215,194 217,220,196 224,223,196 226,223,199 228,226,195 233,228,200 234,227,196 235,228,197 233,229,194 233,232,196 235,231,196 238,230,196 234,228,192 235,229,193 231,226,196 223,223,193 227,222,194 233,231,198 237,232,193 237,232,193 241,234,195 243,233,195 240,233,194 237,232,193 237,231,195 230,225,195 224,223,198 202,212,188 195,205,183 195,202,186 216,207,190 245,227,197
167,180,195 169,182,197 169,183,195 169,185,196 169,184,198 169,185,196 169,185,196 169,185,196 168,184,193 169,185,196 168,184,195 169,185,196 169,185,196 170,186,197 169,185,196 169,185,196 169,185,196 169,185,196 168,184,195 168,184,195 169,183,195 171,185,197 170,184,196 170,186,197 170,185,199 171,184,199 172,188,199 174,190,201 172,187,203 173,187,199 170,185,199 168,186,199 172,187,201 174,187,202 174,188,198 176,190,200 179,191,197 179,191,199 183,196,195 188,200,193 196,204,194 199,207,193 202,205,193 202,206,189 163,120,112 181,179,159 182,173,154 221,217,196 218,219,196 218,219,196 218,220,194 217,218,197 224,223,198 226,223,199 221,220,195 225,207,186 210,218,193 205,212,194 216,219,195 214,219,197 216,219,197 211,219,198 201,211,189 196,208,190 206,214,193 213,218,196 223,222,197 224,223,196 227,225,196 230,225,197 229,227,198 231,226,198 234,227,198 234,230,195 236,230,194 238,230,194 235,229,193 234,230,195 233,228,196 235,228,199 238,230,196 238,233,194 240,232,196 237,231,195 239,231,195 239,231,195 237,231,195 236,233,193 236,232,197 228,222,197 222,218,197 212,213,194 200,208,187 207,210,186 227,218,191 246,232,205
165,180,194 166,181,195 168,182,194 170,184,196 169,185,196 169,185,196 169,185,196 169,185,196 169,184,198 169,185,196 168,184,195 169,185,196 169,185,196 167,186,196 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 168,184,195 169,185,196 170,184,196 170,186,197 172,188,199 172,187,201 174,188,200 175,189,201 172,187,201 171,185,197 170,185,199 171,184,199 172,187,201 174,187,202 173,187,199 175,189,199 179,191,199 180,192,200 183,195,201 192,202,194 198,207,190 199,208,191 205,209,192 207,209,192 170,159,144 217,220,200 218,217,190 218,222,193 220,225,193 217,222,190 217,221,192 218,222,195 221,223,197 219,221,193 218,220,194 217,219,193 215,217,200 205,212,194 202,215,192 210,218,197 213,218,196 211,218,200 206,218,198 195,209,188 203,212,193 205,214,195 213,218,198 218,221,197 224,223,196 227,224,198 228,226,197 231,229,198 236,232,197 237,231,195 239,231,197 238,230,194 235,229,193 237,229,193 236,231,192 239,231,195 240,232,196 237,231,197 234,229,197 234,229,197 233,228,200 233,228,200 233,228,198 230,225,193 231,225,200 222,219,195 218,215,189 216,218,192 211,213,187 213,209,188 242,225,197 244,231,199
166,181,195 166,181,195 169,183,195 171,185,197 169,185,196 169,185,196 170,186,197 169,185,196 168,184,195 170,184,196 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 170,184,196 170,184,196 169,185,196 169,185,196 170,184,196 173,187,199 172,188,199 172,188,199 174,190,201 174,190,201 172,187,201 170,185,199 170,185,199 172,188,199 174,190,201 174,188,200 174,187,202 176,190,202 176,191,198 180,192,198 183,196,197 189,201,192 196,207,192 201,210,191 206,211,191 208,213,191 211,217,190 215,217,191 221,219,190 226,221,193 222,225,194 219,222,191 218,221,190 218,220,194 217,221,194 218,219,196 218,219,196 213,217,200 213,217,200 213,218,196 199,212,189 199,212,189 201,210,191 208,212,195 208,217,198 208,220,200 206,219,196 199,214,190 203,213,191 208,218,192 217,219,193 227,225,196 233,228,198 236,229,198 237,231,197 241,233,197 235,229,195 237,229,195 238,230,194 238,230,194 239,231,195 240,233,194 237,231,195 235,228,197 233,228,198 233,228,198 229,227,196 229,227,196 229,224,196 224,219,191 219,218,193 218,217,192 220,218,189 220,219,194 208,211,187 218,214,193 242,228,199 244,231,199
165,180,194 165,180,194 169,182,197 170,183,198 169,185,196 169,185,196 170,185,199 169,183,195 169,185,196 169,185,196 169,185,196 169,185,196 169,185,196 169,185,194 169,185,194 169,185,196 169,185,196 170,184,196 172,183,196 171,185,197 169,185,196 170,186,197 172,188,199 174,188,200 172,188,199 173,189,200 176,190,202 174,190,201 170,189,199 173,187,199 173,187,199 171,185,197 172,187,201 173,186,201 174,187,202 174,188,200 176,191,196 178,193,196 183,196,197 189,201,197 195,206,193 202,211,192 208,213,191 214,217,193 213,216,192 216,218,192 219,218,191 221,219,190 221,221,191 221,221,191 218,220,194 217,219,193 216,220,193 216,219,195 219,220,197 219,220,197 217,219,193 215,218,194 213,217,200 206,213,195 197,208,193 195,208,192 200,212,194 202,213,200 203,212,195 203,212,193 212,217,197 220,218,198 231,224,197 237,231,195 238,229,198 236,231,199 230,230,196 231,226,196 237,229,195 238,230,196 239,231,195 241,230,195 238,229,198 236,229,198 235,230,198 231,226,196 232,230,197 233,228,196 227,226,199 227,224,200 226,223,199 225,225,195 217,220,189 215,218,187 217,217,187 213,212,185 209,210,187 210,211,190 224,218,193 231,224,197
166,181,195 166,181,195 169,182,197 171,184,199 168,184,195 169,185,196 170,184,196 169,183,195 170,184,196 170,184,196 170,184,196 170,184,196 170,186,197 170,183,198 170,183,198 170,184,196 169,185,196 169,185,196 170,184,196 171,185,197 170,186,197 171,185,197 171,185,197 171,185,197 174,190,201 175,189,201 174,190,201 174,190,201 172,191,201 172,188,199 173,187,199 170,185,199 170,185,199 171,184,199 174,188,200 173,187,199 176,191,196 178,193,200 183,196,195 189,201,197 195,206,193 202,211,194 208,213,191 214,218,191 216,217,194 215,218,194 217,218,195 219,218,193 216,218,192 217,219,193 217,219,193 215,219,192 217,219,191 217,220,196 218,222,195 221,223,197 219,221,195 216,217,194 211,219,198 211,219,198 201,212,197 187,200,188 186,201,189 182,197,185 173,186,172 201,210,191 219,221,195 228,225,199 236,229,198 236,230,194 236,227,196 229,224,194 229,227,198 232,225,198 236,227,196 237,229,195 239,231,195 237,229,195 229,227,194 231,224,195 229,227,196 229,227,198 234,229,199 231,226,196 220,218,198 224,220,199 221,218,194 219,218,191 207,209,181 208,213,177 203,208,163 199,200,161 205,205,175 202,203,180 203,205,179 226,221,193
167,182,196 167,182,196 168,181,196 169,182,197 169,182,197 169,182,197 169,183,195 169,182,197 169,182,197 169,183,195 170,184,196 173,187,199 171,185,197 171,185,197 170,184,196 170,184,196 170,186,197 169,185,196 170,184,196 170,184,196 169,185,196 171,185,197 170,184,196 173,187,199 173,189,200 173,189,200 175,189,201 174,190,201 173,189,200 173,189,200 170,185,199 170,185,199 173,186,201 171,184,199 173,187,199 174,187,202 176,191,196 182,194,202 183,196,197 189,201,194 195,206,193 202,211,192 208,213,193 214,217,197 206,214,191 207,215,194 205,213,192 210,213,193 208,213,193 208,213,193 209,213,196 209,214,194 212,217,195 219,221,193 217,221,194 217,221,194 221,223,197 214,219,195 208,217,198 204,211,195 176,187,172 146,160,139 132,150,133 154,174,160 191,204,192 209,218,201 212,217,197 218,219,198 231,224,195 234,227,196 229,224,196 226,226,196 226,223,199 231,224,195 236,227,198 236,227,196 236,227,196 231,226,196 231,229,198 229,223,198 229,224,194 230,225,197 228,222,197 223,222,197 213,218,194 213,216,194 217,216,191 209,211,185 200,202,176 188,191,156 188,196,143 188,192,138 203,205,150 201,200,146 203,203,158 213,214,175
167,182,196 165,180,194 165,180,194 166,181,195 168,181,196 168,181,196 167,181,193 168,181,196 168,181,196 169,183,195 170,184,196 171,185,197 172,183,196 170,184,196 170,184,196 170,184,196 170,184,196 169,185,196 170,184,196 170,184,196 168,184,195 170,184,196 171,185,197 171,185,197 174,188,200 174,190,201 175,189,201 174,190,201 174,190,201 172,188,199 172,187,201 170,185,199 173,186,201 173,186,201 173,187,199 174,187,202 177,192,197 180,192,198 184,196,200 191,203,196 196,207,194 202,211,192 205,212,196 203,210,194 203,211,190 204,208,191 201,210,193 200,206,193 199,207,193 199,208,191 199,207,193 201,209,195 206,214,193 215,219,192 214,219,195 216,219,195 210,218,197 202,211,192 185,197,179 162,171,152 133,146,121 135,148,123 146,162,141 164,179,165 176,190,183 191,204,192 199,208,189 203,210,192 224,218,193 229,224,196 230,225,197 229,224,196 220,217,191 229,224,196 231,224,197 230,225,197 228,222,197 225,222,196 227,224,200 222,223,200 222,219,195 226,223,197 223,221,201 221,219,197 211,219,198 209,216,200 209,211,185 201,203,175 197,196,169 182,182,150 174,178,138 176,178,132 179,179,116 182,181,116 206,197,123 201,201,127
167,182,196 167,182,196 165,180,194 166,181,195 167,182,196 168,183,197 166,181,195 168,183,197 168,182,194 172,183,194 169,183,195 171,182,195 171,181,197 169,182,197 168,183,197 168,183,197 170,184,196 169,185,196 169,185,196 169,183,195 170,184,196 170,184,196 171,185,197 171,185,197 175,189,201 175,189,201 175,189,201 175,189,201 173,187,199 170,184,196 170,183,198 173,186,201 172,187,201 174,190,201 174,190,201 175,189,201 180,192,198 180,192,198 184,197,196 184,197,196 192,203,192 195,206,193 197,208,193 194,207,191 195,208,194 193,205,196 192,204,195 192,204,195 186,200,193 189,203,196 192,207,193 193,208,194 201,209,195 203,212,193 203,213,191 194,206,188 184,198,179 163,175,155 152,164,130 153,166,114 154,166,128 144,159,124 143,158,132 150,165,149 168,182,175 180,192,188 184,196,187 199,211,193 220,219,194 227,221,196 228,222,197 229,223,198 226,224,195 228,223,195 221,220,195 218,221,197 217,220,198 214,218,201 211,216,196 211,218,200 213,218,198 215,219,202 213,218,196 210,217,199 207,212,192 197,201,172 183,185,132 171,172,122 177,178,130 164,165,115 174,176,123 161,164,102 155,160,95 157,159,88 169,158,71 213,199,113
165,180,194 167,182,196 166,179,194 167,180,195 167,182,196 167,182,196 167,182,196 169,182,197 169,182,197 171,182,195 170,184,196 167,182,196 168,181,196 167,180,195 168,183,197 168,183,197 170,183,198 169,185,196 169,185,196 169,183,195 170,184,196 170,184,196 171,185,197 171,185,197 174,188,200 173,187,199 174,188,200 174,188,200 175,186,197 169,183,195 169,182,197 169,183,195 174,187,202 175,189,201 173,189,200 177,188,201 179,191,197 180,192,196 184,197,198 184,198,194 183,200,190 191,203,194 187,201,194 187,201,197 186,200,193 188,198,195 188,198,195 184,198,194 180,196,196 180,196,194 183,200,192 190,205,193 198,207,190 198,207,190 196,208,190 195,206,193 174,188,169 161,174,151 150,160,123 161,170,124 167,178,136 164,174,141 158,171,144 153,167,148 160,173,161 163,177,170 169,183,176 196,207,194 213,218,198 221,223,197 222,219,195 224,221,197 220,218,196 221,219,199 215,220,198 212,217,197 208,211,191 201,204,184 198,203,183 199,209,187 205,206,185 200,204,175 189,193,166 184,188,171 175,184,165 165,170,125 167,172,107 160,165,100 162,165,103 165,172,115 181,187,117 177,176,111 162,165,101 148,150,75 159,152,66 181,171,79
166,181,195 167,182,196 167,180,195 167,180,195 168,183,197 167,182,196 168,181,196 169,182,197 169,182,197 169,182,197 170,183,198 166,181,195 163,181,194 167,182,196 167,182,196 168,183,197 169,183,195 168,183,197 168,184,195 168,184,195 170,184,196 170,184,196 170,186,197 170,184,196 176,190,202 174,188,200 174,188,200 175,189,201 171,182,195 169,183,195 170,183,198 170,184,196 170,184,196 173,186,201 173,186,201 175,188,203 179,191,199 180,193,194 183,196,195 183,197,190 181,199,196 185,196,195 183,196,197 183,196,197 183,196,197 180,197,201 179,196,200 180,192,198 176,190,200 176,191,198 177,192,195 183,200,192 187,202,188 187,201,194 186,200,193 184,198,189 180,194,185 168,186,171 162,170,145 170,175,141 171,178,132 170,178,137 169,182,155 171,187,168 166,181,165 171,189,176 189,202,186 198,211,195 197,208,193 199,208,191 206,213,197 204,213,196 202,209,191 201,205,188 200,205,181 183,187,147 151,159,108 160,167,121 179,180,143 183,181,148 164,166,113 169,176,117 144,155,85 122,136,77 117,134,124 143,150,95 156,162,92 137,147,73 134,139,76 137,139,82 157,161,103 182,183,104 177,175,85 217,199,81 200,183,47 198,187,56
167,182,196 167,182,196 167,182,196 166,181,195 168,183,197 167,182,196 167,182,196 168,181,196 169,182,197 168,181,196 167,180,195 167,180,195 165,180,194 166,181,195 166,181,195 169,184,198 169,183,193 168,184,195 168,184,195 168,184,195 169,185,196 171,185,197 171,185,197 172,183,194 174,188,200 174,188,200 174,188,200 173,184,197 169,185,196 169,183,195 169,183,193 169,182,197 169,185,196 173,189,200 173,189,200 174,190,201 178,190,198 180,192,198 182,195,196 178,194,194 182,194,198 181,198,193 181,196,199 181,196,199 178,193,198 175,190,197 176,189,204 175,188,203 174,188,200 174,190,201 175,190,197 176,191,194 177,192,197 176,192,192 177,193,193 179,192,193 179,192,178 176,188,168 174,181,147 177,185,146 180,185,149 183,183,149 177,185,162 180,192,174 185,198,184 183,201,186 196,204,192 182,194,174 179,184,152 189,193,166 193,194,155 190,194,154 175,175,132 178,181,121 180,176,87 174,165,68 155,152,60 130,130,69 132,135,84 126,133,78 139,138,73 120,126,56 115,129,68 99,117,72 93,111,94 149,155,76 144,146,71 135,140,66 144,144,70 162,157,77 160,160,97 162,156,90 146,143,62 215,197,68 221,197,48 222,196,57
166,181,195 166,181,195 166,181,195 167,180,195 167,182,196 168,183,197 166,181,195 168,181,196 167,182,196 166,181,195 166,181,195 165,180,194 166,181,195 168,181,196 168,181,196 170,183,198 170,183,198 168,183,197 170,184,196 170,184,196 170,184,196 170,184,196 170,184,196 171,185,197 174,188,200 174,188,200 177,188,199 174,188,200 170,186,197 169,183,193 169,183,195 169,182,197 171,184,199 170,186,197 172,188,199 173,189,200 176,190,200 176,191,198 177,192,197 177,192,197 178,193,196 178,193,198 178,193,196 177,192,199 175,189,199 175,189,201 175,188,203 174,187,202 171,185,197 170,184,196 173,186,201 174,187,202 174,190,201 173,189,198 173,190,192 175,187,183 172,188,146 166,173,125 170,175,112 179,186,127 182,184,129 180,187,132 178,188,155 182,191,172 182,194,176 180,193,170 179,186,131 188,182,105 191,188,107 190,186,110 186,180,87 183,178,69 190,182,60 192,185,58 190,186,58 182,180,50 183,177,61 160,159,62 145,145,61 135,136,57 142,144,62 151,154,76 106,113,56 107,124,116 105,117,68 143,152,65 138,141,61 147,154,68 151,157,76 152,152,66 145,145,59 151,148,65 158,152,61 167,157,63 180,168,72 204,187,82
166,181,195 166,181,195 165,180,194 167,180,195 166,181,195 166,181,195 165,180,194 167,180,195 166,181,195 166,181,195 165,180,194 166,181,195 166,181,195 169,182,197 169,182,197 169,182,197 167,182,196 168,183,197 169,183,195 170,184,196 170,184,196 170,184,196 170,184,196 171,185,197 175,189,201 173,187,199 176,187,198 175,188,203 172,188,199 173,184,197 172,183,196 170,183,198 169,184,198 170,186,197 175,189,201 173,187,199 174,188,198 174,189,196 178,190,198 173,192,200 179,191,199 177,191,201 173,189,200 175,190,197 175,189,201 173,188,202 172,187,201 172,187,201 168,184,195 167,183,194 166,184,197 168,186,199 171,185,197 170,186,197 170,187,191 169,184,172 172,179,143 168,170,117 180,178,106 185,180,109 185,181,103 176,184,131 179,186,154 182,192,170 182,191,174 178,190,172 181,185,145 184,180,120 183,180,113 184,179,97 183,177,75 183,176,67 186,175,59 184,174,55 184,173,59 181,170,56 191,173,53 185,174,60 165,160,60 166,161,61 161,158,62 169,165,78 152,154,83 124,136,129 117,131,85 128,133,72 124,129,68 146,152,82 133,139,71 126,133,58 118,127,58 135,141,71 158,160,78 167,164,83 180,178,106 165,157,78
166,181,195 166,181,195 166,181,195 166,181,195 167,180,195 167,180,195 167,180,195 166,181,195 167,180,195 167,180,195 166,181,195 166,181,195 165,180,194 167,182,196 165,183,196 168,181,196 168,181,196 167,183,194 168,184,193 168,184,193 168,184,195 170,186,197 171,185,197 171,185,195 177,188,199 176,187,198 175,189,199 174,188,200 173,187,199 169,185,196 170,184,196 169,185,196 170,183,200 173,186,201 175,186,199 173,184,197 172,188,199 174,188,200 173,189,200 174,190,201 175,189,201 175,189,201 176,190,202 174,189,203 172,187,201 170,188,201 170,183,198 168,183,197 165,183,196 165,183,196 166,187,196 165,188,195 170,189,199 167,186,196 164,185,183 165,180,168 167,174,126 168,172,105 185,179,104 186,182,95 182,183,117 177,184,127 180,187,128 187,190,130 182,186,146 183,188,152 180,187,139 181,185,129 179,176,93 180,176,73 182,177,77 186,180,76 189,179,71 190,179,74 191,181,87 188,179,80 185,174,69 178,162,59 172,161,56 177,165,67 172,164,74 170,163,75 158,160,78 132,145,118 113,139,128 104,126,114 131,146,91 156,166,101 166,171,108 170,176,108 157,164,105 158,165,108 159,166,111 175,177,120 176,178,123 155,161,93
166,181,195 166,181,195 165,180,194 165,180,194 166,179,194 167,180,195 167,180,195 166,181,195 165,180,194 166,181,195 167,182,196 166,181,195 166,181,195 166,181,195 168,181,196 167,182,196 167,180,195 167,183,194 167,183,194 167,183,194 169,185,196 169,185,196 170,184,196 176,188,194 176,188,196 175,184,195 173,187,199 171,185,197 170,184,196 169,185,196 170,184,196 168,184,195 170,183,200 171,184,199 170,186,197 172,188,199 170,186,197 173,187,199 170,186,197 173,188,202 173,186,201 173,187,199 173,186,201 172,187,201 170,185,199 168,186,199 175,188,203 170,185,199 168,183,197 168,183,197 166,187,196 166,187,194 161,180,188 161,180,188 157,178,174 164,176,158 175,179,125 177,177,107 187,179,98 187,181,88 179,179,107 181,185,127 189,184,115 185,185,113 181,186,125 179,183,127 179,184,119 180,181,104 185,177,71 185,181,78 185,180,96 190,185,101 190,189,83 193,189,86 189,190,124 188,187,122 185,181,92 175,168,71 164,156,52 177,168,69 167,161,68 158,159,68 153,155,71 153,162,104 113,137,115 90,116,108 101,118,92 145,155,102 162,167,104 172,175,113 174,176,130 176,181,134 176,181,138 184,187,138 187,190,130 179,181,124
165,180,194 165,180,194 165,180,194 165,180,194 165,180,194 166,181,195 165,180,194 163,178,192 165,180,194 165,180,194 165,180,194 166,181,195 166,181,195 167,182,196 168,181,196 166,182,193 167,180,195 166,182,193 168,182,194 168,184,195 169,183,195 170,184,196 170,184,196 169,185,196 169,185,196 170,184,196 170,184,196 171,185,197 170,184,196 170,186,197 171,185,197 169,185,196 172,187,201 171,184,199 173,186,201 171,184,199 171,184,199 171,185,195 171,185,197 169,184,198 173,186,201 170,184,196 173,186,203 173,187,199 173,188,202 172,188,199 172,188,199 172,188,199 166,184,197 166,184,197 166,187,196 165,187,191 168,185,189 165,183,182 168,182,163 174,183,139 181,183,112 185,181,92 188,183,83 193,183,73 187,179,89 189,181,91 188,185,91 186,183,89 179,182,104 179,181,110 186,185,77 189,185,69 191,184,85 190,185,105 185,185,122 186,188,131 191,187,129 184,184,102 178,178,106 188,191,142 189,191,145 170,173,109 177,174,89 181,175,73 182,178,100 162,164,107 141,142,76 145,148,68 114,131,82 93,107,77 136,150,91 129,140,80 138,147,99 150,157,111 157,163,124 172,175,144 185,190,154 193,200,156 190,196,146 184,191,136
