144,154,172 139,152,171 138,154,179 144,156,180 144,152,168 147,151,166 151,156,166 161,157,168 185,167,164 205,178,171 224,183,167 184,168,166 174,165,178 168,166,174 179,166,174 193,170,167 228,180,162 255,194,160 255,194,149 255,204,145 255,207,156 254,209,161 245,215,173 206,197,180 137,166,195 144,166,196 141,161,185 142,154,176 150,159,172 171,163,171 195,171,165 202,174,165 211,178,169 199,176,165 157,159,173 159,162,180 161,164,182 164,162,182 174,172,182 188,176,181 222,181,163 244,189,160 255,219,144 255,246,150 255,219,146 255,200,142 255,199,156 255,213,159 255,236,159 255,245,159 255,255,166 255,251,163 255,229,157 255,224,153 255,244,167 255,254,158 255,255,172 255,255,164 255,255,173 255,253,168 136,167,182 111,160,192 111,124,139 113,153,183 138,167,167 103,158,193 105,160,187 108,157,191 114,155,178 96,53,47 143,79,64 147,80,69 115,65,52 140,90,77 156,86,78 150,79,76 117,156,191 117,160,189 143,164,173 184,178,173 191,175,171 185,173,173 179,171,177 175,167,175 171,163,171 167,160,172 157,158,177 145,158,175 136,155,176 135,153,179 136,154,180 133,153,179 129,150,185 129,148,179 144,153,178 146,155,180
130,148,174 127,149,179 133,153,179 140,154,177 143,153,169 146,153,167 148,152,165 160,158,168 182,166,164 196,172,166 222,181,165 201,174,167 177,165,177 179,172,175 184,170,172 191,169,163 231,185,157 255,198,158 255,191,148 255,208,150 202,186,173 145,158,175 145,164,183 136,166,190 133,164,195 145,169,198 145,163,189 149,158,181 155,159,172 179,171,177 201,175,163 201,173,160 210,177,168 189,168,164 145,158,177 156,164,182 159,162,180 157,163,180 166,169,180 178,166,178 208,177,165 225,180,159 255,212,145 255,237,148 255,253,147 255,246,152 255,202,156 255,213,161 255,228,154 255,240,154 255,254,164 255,255,169 255,239,162 255,230,158 255,229,155 255,242,155 255,255,164 255,255,167 255,255,168 255,255,169 255,255,172 134,172,187 120,128,118 193,212,174 235,232,190 105,109,111 113,137,157 93,126,149 102,59,55 144,84,74 136,71,61 141,76,64 143,83,73 111,62,53 145,83,74 142,80,69 144,91,93 152,171,192 190,177,170 191,173,170 183,169,174 172,163,174 167,160,170 173,166,178 170,162,170 169,162,176 150,156,177 139,151,173 134,152,176 132,151,182 135,153,181 132,152,180 128,147,178 133,153,179 146,155,180 142,154,176
123,148,174 121,148,178 123,147,176 132,151,182 140,153,172 138,151,168 146,155,168 157,157,169 175,163,165 190,170,161 213,178,163 237,191,165 201,179,171 193,172,170 194,172,166 203,175,162 228,180,164 253,192,158 255,207,155 202,180,172 146,162,187 129,155,190 130,158,190 130,158,190 134,164,188 134,161,189 150,164,187 162,165,183 183,170,178 208,180,169 220,184,166 212,176,158 220,180,171 183,167,161 146,156,176 147,159,183 150,160,176 156,160,173 175,169,176 203,174,168 244,190,154 243,181,154 255,202,147 255,211,142 255,235,149 255,241,152 255,206,159 255,205,160 255,222,157 255,236,157 255,245,163 255,239,156 255,255,162 255,255,174 255,220,153 255,229,162 255,253,159 255,255,160 255,249,166 255,251,165 251,196,144 150,112,93 116,77,74 166,172,133 155,120,105 119,76,70 68,47,45 109,61,59 134,72,63 143,77,74 134,78,70 136,77,72 131,72,65 138,77,70 100,50,35 145,85,73 140,75,67 179,143,135 191,174,166 183,169,169 176,166,170 170,163,173 161,158,173 167,162,178 164,161,176 153,157,172 141,153,175 138,152,175 131,151,177 131,148,179 126,148,180 126,148,180 130,153,180 146,155,180 146,155,178 144,156,178
117,145,170 123,147,176 131,147,176 135,151,180 140,152,174 142,155,174 149,158,171 161,160,175 182,169,164 202,176,162 231,185,157 247,193,159 213,181,165 225,184,168 229,183,165 217,179,169 242,185,156 255,197,155 161,168,182 123,151,185 124,155,190 126,154,186 128,156,188 133,159,192 136,163,193 135,162,192 139,163,192 148,164,189 174,168,175 203,180,169 214,178,168 215,180,167 239,194,161 211,185,171 149,159,179 148,158,178 148,161,180 159,167,183 189,172,178 206,177,171 254,194,153 255,213,150 255,215,153 255,203,151 255,224,146 255,233,143 255,204,150 249,196,155 254,199,158 255,210,162 255,230,154 255,238,152 255,255,161 255,255,166 255,255,168 255,255,168 255,249,166 255,254,170 255,252,147 255,237,158 255,128,108 237,118,102 152,91,73 99,60,48 113,64,55 90,53,50 117,80,96 61,51,41 145,72,67 125,68,65 145,73,75 136,70,67 141,75,70 124,70,63 136,76,66 121,65,57 157,92,82 152,82,76 201,179,171 188,175,170 182,168,173 171,162,175 165,160,176 159,157,177 159,156,171 152,156,171 144,152,170 138,150,174 136,149,175 133,146,174 129,148,179 128,147,180 137,148,177 149,156,179 152,154,179 150,158,178
122,150,175 129,154,178 137,151,174 140,152,176 141,154,173 144,153,176 148,156,172 155,157,171 189,172,173 205,177,168 246,197,161 255,204,154 250,200,158 255,202,164 242,190,160 223,185,168 247,191,157 250,193,151 131,153,183 122,150,186 124,155,190 125,152,191 129,155,192 133,157,188 135,162,190 134,161,191 135,159,188 139,158,189 157,157,169 189,173,171 198,175,164 207,181,171 234,186,170 178,161,164 146,159,178 156,164,184 155,168,185 160,168,184 175,166,177 189,172,175 219,176,157 245,188,148 255,223,156 255,208,157 255,224,150 255,238,155 255,240,159 255,206,151 255,202,157 255,204,161 255,225,155 255,233,152 255,249,155 255,232,151 255,243,156 255,251,165 255,255,171 255,241,158 255,243,148 255,194,125 222,120,100 140,80,70 96,54,41 98,55,47 102,55,46 153,80,73 122,70,65 156,79,73 159,77,73 116,56,58 130,66,69 94,44,38 135,67,63 114,58,50 134,71,65 142,77,69 111,73,56 139,77,66 201,181,172 179,169,168 171,162,173 170,161,176 171,162,173 167,160,172 164,160,173 157,155,175 145,153,173 138,152,175 137,150,176 136,149,175 135,151,178 137,153,180 146,155,178 148,155,178 153,155,180 148,158,178
143,152,175 141,153,175 139,152,180 127,149,179 138,149,176 138,151,177 142,151,174 149,157,175 170,165,167 191,174,166 226,185,158 254,199,154 255,221,152 255,223,146 255,206,158 246,195,158 192,180,180 131,155,184 130,154,185 131,154,188 128,154,189 126,152,185 131,154,188 134,155,190 136,159,193 135,159,190 135,158,192 134,160,193 154,164,184 162,164,180 166,168,184 158,161,179 157,164,178 157,165,181 152,164,186 153,167,188 155,167,189 162,170,186 164,164,176 178,172,177 209,178,168 227,182,159 255,205,159 255,212,148 255,225,146 255,231,149 255,253,162 255,255,167 255,238,152 255,210,150 255,218,150 255,224,153 255,231,151 255,232,152 255,236,159 255,244,157 255,255,164 255,240,156 255,223,150 221,136,110 68,37,25 93,53,44 106,58,42 108,59,37 238,194,125 176,140,78 108,49,30 177,93,85 156,77,70 124,65,60 130,65,71 75,43,40 146,78,58 150,81,66 138,67,64 129,68,63 135,76,69 111,61,55 124,70,61 171,168,174 168,164,173 173,167,172 175,167,173 175,166,177 166,162,175 157,156,173 148,151,171 141,151,171 138,152,175 138,151,179 139,151,175 138,149,176 150,158,176 155,159,174 154,155,174 151,159,179
150,159,172 141,154,173 134,152,178 129,152,177 137,150,176 140,154,177 144,154,172 153,161,177 171,166,165 187,172,163 213,176,150 255,210,165 255,222,150 255,232,153 233,195,158 220,183,159 153,161,181 134,155,192 136,155,186 141,159,187 136,158,188 134,156,188 133,156,190 129,155,188 132,156,187 130,154,185 131,154,188 133,156,190 141,160,191 144,160,187 145,163,189 142,162,186 144,160,185 145,161,186 147,166,187 152,167,185 155,168,187 159,168,181 167,170,179 183,177,184 200,180,171 212,181,162 247,191,153 255,206,153 255,208,147 255,225,153 255,242,155 255,251,164 255,253,158 255,223,146 255,221,149 255,227,153 255,237,152 255,238,153 255,235,156 255,239,156 255,253,160 255,227,149 255,226,164 74,29,0 101,59,46 107,59,45 105,65,29 255,254,154 255,241,157 255,238,148 97,53,43 92,44,40 170,80,74 117,57,55 105,59,61 41,18,15 185,106,83 180,99,74 157,76,65 132,62,56 139,76,72 134,71,65 105,57,51 135,77,65 183,172,167 179,169,168 165,163,173 164,162,174 161,160,175 156,155,172 149,152,172 142,152,170 140,152,174 140,152,176 143,152,175 151,157,178 162,161,176 157,159,175 149,157,177 139,150,177
149,159,177 140,154,177 132,152,180 136,152,177 141,154,171 142,155,174 150,159,172 164,164,172 171,166,168 179,170,166 189,170,156 226,187,159 255,213,158 255,226,159 157,163,184 146,159,187 143,160,191 138,160,192 138,161,188 144,160,187 142,162,190 138,159,194 133,157,188 133,155,185 132,155,189 130,154,185 130,153,187 132,155,189 135,159,190 136,161,187 136,161,187 137,162,188 138,161,186 136,159,184 136,159,184 140,163,190 152,166,189 156,168,190 163,171,187 175,178,185 187,181,176 201,185,170 231,185,155 254,194,155 255,198,152 255,225,154 255,237,153 255,247,162 255,254,160 255,242,152 255,221,143 255,227,154 255,232,150 255,241,148 255,244,154 255,242,154 255,246,155 255,253,159 255,240,166 73,33,35 103,55,41 114,64,47 255,254,156 255,255,156 255,243,155 255,252,163 89,48,46 86,77,71 162,86,89 124,54,48 129,67,54 134,88,72 146,103,84 161,115,87 188,116,95 184,96,78 151,75,64 141,74,67 132,79,67 97,50,39 135,79,73 174,166,172 167,166,171 164,163,168 160,158,170 161,158,173 156,155,172 153,154,175 150,156,177 158,156,176 165,160,176 165,163,175 164,160,180 151,157,178 143,156,182 136,152,177
153,160,174 152,160,176 144,157,174 146,156,174 148,156,172 150,159,172 159,164,172 170,169,174 172,165,165 167,165,163 176,163,160 208,181,165 246,188,151 255,206,164 155,167,189 135,160,186 143,159,184 152,163,190 151,166,184 148,161,180 143,163,191 140,162,194 136,158,188 133,157,188 130,152,184 129,150,185 127,153,188 130,153,187 136,159,193 132,156,185 136,159,186 136,159,186 137,160,183 137,160,185 141,161,185 141,161,187 152,165,191 154,168,189 163,173,189 170,175,181 185,175,179 200,181,167 226,181,158 241,183,150 255,196,151 255,216,152 255,233,145 255,242,156 255,247,153 255,237,144 255,216,150 255,218,155 255,227,150 255,240,148 255,247,151 255,250,151 255,250,158 255,252,156 150,113,89 91,52,49 95,51,39 104,58,42 255,254,151 255,247,159 255,248,169 109,70,29 94,63,40 143,172,170 159,164,174 172,92,78 201,101,85 176,91,81 123,75,61 99,57,46 181,153,140 173,132,116 197,114,97 169,85,70 129,74,63 108,58,52 111,70,52 178,160,159 166,164,172 159,159,167 163,161,171 161,159,169 164,160,173 160,163,174 163,163,175 171,167,178 167,163,176 165,162,177 157,158,179 148,158,178 140,154,177 135,151,178
156,161,169 161,164,173 160,165,171 159,164,170 159,162,171 156,161,169 160,163,170 171,170,173 166,168,165 157,162,161 157,160,169 179,167,169 235,189,163 249,202,152 178,176,184 144,156,178 148,161,180 155,163,179 154,164,184 150,165,183 151,163,185 154,164,184 139,158,189 134,153,184 131,150,181 127,148,183 131,153,185 128,156,181 129,153,182 141,159,185 137,160,187 135,160,186 132,155,178 142,160,186 154,164,182 153,163,181 156,166,184 158,168,186 164,172,190 171,176,184 182,175,178 199,180,166 223,180,161 241,181,156 245,190,149 255,202,149 255,220,145 255,231,146 255,246,153 255,241,149 255,205,156 255,216,160 255,218,151 255,230,150 255,239,148 255,239,148 255,244,154 255,245,154 103,62,44 109,64,59 90,51,12 106,67,28 255,238,165 255,255,157 103,61,48 136,97,38 255,240,182 134,174,191 146,172,178 182,188,191 124,66,56 156,89,80 164,93,90 195,167,165 182,168,168 181,171,175 175,171,163 143,99,87 160,80,64 118,67,57 104,60,48 141,78,74 164,162,172 161,161,169 164,160,169 164,160,169 169,162,172 183,168,176 178,170,178 173,166,176 167,164,179 156,159,177 150,155,179 141,155,176 139,153,176 136,152,179
165,165,173 167,165,173 166,167,170 171,169,170 169,166,172 165,166,171 170,169,172 180,173,171 175,175,170 159,166,164 144,156,160 174,170,164 237,191,154 247,202,156 180,169,178 153,162,173 156,165,178 153,164,177 147,160,179 151,165,186 153,166,185 151,166,184 145,161,186 134,153,184 133,150,181 132,151,182 135,154,187 141,160,191 138,161,188 143,161,187 136,159,186 133,157,186 144,162,179 153,163,183 159,166,180 163,166,177 160,167,179 161,171,187 158,168,188 168,173,183 179,174,173 191,175,169 213,177,159 230,184,156 249,187,147 255,201,150 255,216,149 255,225,148 255,247,155 255,239,153 255,202,157 255,203,159 255,209,147 255,218,147 255,235,151 255,234,153 255,234,153 255,246,171 104,64,41 255,235,165 255,238,144 255,236,148 255,228,151 255,238,158 255,241,169 255,232,154 254,235,167 234,225,178 255,239,170 200,185,163 208,177,167 193,155,145 130,67,63 116,66,62 184,170,170 183,169,171 181,169,169 181,169,169 120,59,41 129,69,59 103,59,49 141,76,68 161,164,173 160,163,172 161,161,173 163,161,169 175,168,171 184,169,177 179,168,175 171,164,176 166,164,176 156,160,175 148,155,180 140,151,178 140,152,174 135,151,176
167,166,171 168,167,172 177,170,168 188,175,168 188,175,170 182,173,167 184,175,169 190,179,164 182,172,162 169,167,168 161,164,171 179,172,170 237,195,157 254,201,158 247,209,159 185,169,163 182,166,162 166,162,175 152,156,171 155,163,181 154,164,182 154,164,182 142,160,186 138,155,186 133,152,183 133,150,181 136,154,182 145,158,184 143,163,189 144,160,189 143,161,187 136,159,186 159,166,178 164,168,172 168,169,172 169,170,175 173,171,181 166,166,176 161,169,178 166,170,183 173,170,176 187,173,173 207,177,162 225,183,159 253,196,154 255,212,152 255,224,150 255,233,152 255,242,152 255,234,147 255,200,158 255,204,154 255,214,149 255,219,148 255,229,151 255,229,149 255,223,158 119,82,38 255,237,156 255,236,153 255,234,151 255,234,149 255,227,148 255,230,152 255,239,152 255,242,149 255,234,153 255,232,154 255,241,164 216,193,153 205,184,159 199,185,160 148,97,87 104,43,36 182,171,164 178,171,174 176,166,170 177,165,167 171,170,161 123,69,62 119,67,62 148,75,66 164,162,172 160,163,172 159,162,173 162,162,172 174,167,177 181,168,178 172,168,177 168,164,177 161,160,177 151,157,174 146,154,174 141,150,175 139,153,176 134,152,180
167,165,173 171,169,170 189,176,169 200,181,165 196,177,163 192,178,164 200,182,163 204,183,158 193,177,162 178,168,167 171,170,173 182,173,167 217,181,152 236,192,154 253,205,149 255,207,152 255,221,165 171,164,164 156,160,175 161,164,182 158,166,182 158,166,182 143,159,186 139,155,184 136,152,177 137,150,176 136,152,177 147,161,184 143,160,182 139,155,180 146,161,179 146,160,181 171,165,170 197,185,173 185,171,171 187,174,171 199,182,172 186,176,177 166,169,180 159,166,180 161,165,178 177,169,177 204,178,168 217,181,161 236,185,146 255,214,154 255,217,148 255,223,149 255,240,148 255,242,149 255,221,162 255,207,153 255,212,149 255,215,147 255,227,149 255,233,156 255,224,148 86,50,17 255,228,152 255,235,149 255,235,150 255,228,149 255,233,155 255,230,151 255,225,146 255,237,145 255,238,150 255,229,154 255,233,155 224,196,158 204,183,156 206,189,163 189,147,134 114,54,42 186,170,164 178,166,166 167,166,171 147,130,136 154,100,93 161,106,91 149,77,63 179,109,99 164,162,170 157,160,171 156,160,173 155,159,174 171,164,176 185,170,178 172,168,179 165,163,175 159,163,178 153,159,176 142,151,174 137,150,176 136,152,177 126,148,178
169,166,172 181,171,170 203,181,163 212,182,156 213,183,157 211,182,158 217,184,157 215,182,157 202,181,156 195,176,160 181,171,159 194,173,158 216,180,158 227,186,159 242,191,154 255,204,147 255,219,152 179,165,151 163,161,171 166,166,174 166,169,180 160,164,179 155,163,183 145,152,175 141,151,171 142,152,172 144,156,178 150,159,182 141,155,178 138,154,181 153,161,177 166,166,176 179,172,172 236,200,167 255,216,150 247,197,151 235,188,156 202,175,170 156,167,180 152,165,182 155,165,181 170,170,180 196,181,172 209,182,164 235,185,154 255,198,160 255,191,151 255,211,150 255,242,149 255,255,150 255,233,153 255,206,153 255,209,149 255,212,146 255,223,147 255,229,152 255,225,150 106,67,35 255,221,146 255,230,147 255,232,149 255,228,152 255,230,157 255,227,151 255,222,152 255,220,151 255,228,153 255,231,153 249,220,157 226,197,164 207,186,161 205,184,161 163,101,90 102,71,52 190,177,172 172,165,168 160,158,166 83,64,66 81,42,39 86,38,32 113,77,71 167,164,170 158,163,173 157,160,171 147,153,170 163,162,179 173,169,178 175,168,178 168,165,182 161,160,175 158,162,175 148,157,170 144,153,176 139,151,175 137,153,180 126,148,178
176,169,172 193,178,169 211,187,163 219,184,159 220,183,157 219,184,157 221,187,155 226,185,156 229,185,155 220,183,159 196,178,159 206,180,157 211,180,161 221,184,160 236,190,149 255,212,149 242,203,164 179,168,165 171,165,172 174,166,172 166,164,172 166,166,176 158,165,179 149,155,174 146,154,174 145,153,173 147,157,175 151,159,177 140,152,174 133,153,177 156,160,175 156,160,175 170,168,180 206,180,166 255,209,149 255,229,152 255,235,159 201,170,160 155,166,177 154,168,180 158,167,180 174,172,184 193,177,173 204,178,164 225,179,153 240,182,156 250,187,156 255,204,153 255,233,146 255,253,151 255,237,158 255,207,150 255,213,151 255,219,148 255,224,149 255,224,150 255,222,151 225,184,127 255,223,154 255,229,151 255,229,149 255,229,153 255,228,157 255,224,154 255,219,155 255,217,157 255,215,156 249,213,153 225,198,153 222,193,162 213,187,162 208,182,161 159,132,116 196,163,152 181,169,171 173,167,174 167,166,171 166,164,172 168,162,167 170,162,168 167,165,175 164,164,172 157,160,171 151,158,172 155,156,175 171,164,178 171,167,178 160,161,180 159,160,179 156,159,177 156,160,173 151,160,173 146,156,176 142,151,174 131,149,175 123,145,175
183,171,171 199,180,168 213,182,159 217,182,157 225,184,157 226,182,152 231,186,153 234,190,152 241,191,149 231,184,150 222,182,157 214,180,158 207,181,158 219,184,159 232,188,158 252,199,154 255,210,147 242,198,147 181,168,161 177,171,164 174,168,173 172,171,176 168,168,178 163,163,171 152,159,173 153,156,174 150,159,172 147,157,175 138,154,181 129,154,180 137,153,178 151,159,179 159,161,175 175,163,163 242,189,148 255,221,147 255,246,151 248,200,155 182,169,166 186,175,170 169,165,174 173,173,183 190,173,176 194,172,166 215,178,165 229,183,165 246,188,155 255,193,157 255,227,153 255,248,151 255,229,155 255,213,158 255,216,150 255,224,152 255,225,153 255,223,151 255,224,152 255,221,152 255,220,153 255,221,154 255,220,156 255,222,158 255,223,166 225,199,158 222,193,160 222,193,162 216,192,159 218,190,161 213,182,159 216,186,160 217,186,163 209,185,163 201,182,168 187,174,169 182,172,176 171,165,172 169,165,174 171,168,172 169,166,172 169,166,172 178,171,174 178,171,174 173,166,176 168,164,177 173,166,178 180,168,180 168,164,177 163,161,173 161,162,181 151,157,174 150,159,172 149,157,173 152,159,173 152,155,173 144,152,172 129,147,173
183,169,171 202,181,168 214,181,156 221,184,158 225,184,157 224,185,155 229,185,157 232,187,154 245,194,155 241,190,151 233,189,159 220,183,157 211,182,160 221,183,164 232,186,156 253,198,153 255,204,145 255,209,144 225,198,166 181,170,163 184,174,173 182,172,171 176,170,175 168,167,170 165,163,173 162,162,174 155,159,174 149,157,175 134,152,178 131,151,179 141,155,178 151,159,175 157,160,171 178,171,174 236,181,152 255,211,146 255,244,147 255,246,155 255,220,163 251,205,148 181,171,170 178,172,177 185,173,178 192,175,167 212,179,168 246,194,162 255,209,150 255,213,146 255,231,149 255,242,151 255,235,158 255,220,152 255,220,152 255,221,151 255,221,151 255,224,152 255,231,157 255,235,157 255,223,153 255,222,155 255,217,159 255,218,157 231,198,161 216,191,163 218,187,164 213,187,162 211,187,161 211,187,161 216,187,163 217,187,161 216,187,165 214,190,166 200,181,167 187,174,169 178,171,171 171,168,174 171,167,178 169,165,174 171,167,176 176,168,176 186,174,179 185,175,179 183,170,180 180,172,180 180,172,180 180,169,178 173,166,178 168,164,177 149,155,174 146,152,173 146,154,170 147,153,170 150,157,171 153,157,172 150,156,173 144,152,170
187,174,169 202,181,170 218,184,162 221,184,158 224,184,159 221,184,158 228,184,156 236,190,160 242,191,154 248,195,154 235,191,153 228,184,158 219,183,161 230,188,164 246,198,155 255,205,155 255,205,149 255,207,146 239,201,155 190,171,159 193,178,169 185,173,163 180,169,166 176,169,167 171,168,172 166,164,172 154,158,173 142,152,170 140,153,179 140,151,182 138,155,177 148,156,174 162,162,170 174,164,165 253,202,165 255,217,150 255,245,151 255,255,146 255,255,144 255,245,133 207,177,162 187,170,173 185,172,182 195,177,172 213,181,167 236,188,163 255,193,147 255,227,150 255,232,150 255,222,150 255,211,156 255,214,157 255,219,151 255,222,150 255,219,148 255,224,154 255,224,155 255,229,157 255,226,155 255,220,156 255,220,168 233,201,159 215,185,170 206,189,165 214,188,165 211,187,163 204,185,162 201,184,160 204,185,162 203,184,161 202,184,163 207,186,161 201,182,166 193,178,169 179,173,168 175,168,168 173,167,172 168,164,173 170,168,178 182,172,176 189,175,177 185,173,178 184,173,182 179,170,181 181,170,179 176,167,178 166,164,176 157,158,177 149,155,176 148,156,176 145,153,169 152,156,171 156,158,174 157,156,171 149,152,172 143,150,173
196,180,174 203,184,168 210,184,163 219,185,163 223,183,160 220,185,158 228,184,156 234,188,160 239,190,154 239,190,152 235,187,160 218,180,161 212,183,163 218,185,160 243,192,157 249,196,151 255,204,149 255,207,147 254,204,160 201,175,165 197,182,162 200,180,162 187,175,165 180,171,165 171,169,165 153,157,161 144,152,172 141,150,173 142,154,178 141,156,174 135,154,173 143,152,177 156,159,168 175,167,173 213,175,154 255,213,148 255,232,146 255,238,142 255,251,145 255,255,144 255,229,162 207,182,165 183,169,182 198,181,173 217,182,167 235,184,160 253,188,149 255,216,149 255,233,150 255,221,149 255,202,156 255,210,157 255,227,155 255,229,152 255,226,153 255,222,153 255,221,153 255,221,154 255,223,155 255,216,162 245,208,166 219,194,166 206,188,167 199,186,165 205,186,161 203,185,164 198,183,161 198,184,159 201,184,160 193,179,161 203,184,161 201,187,160 198,182,165 190,178,168 182,172,171 178,171,169 173,170,174 171,165,172 169,165,174 182,174,180 188,176,176 182,171,178 177,170,180 178,169,180 171,167,178 168,164,177 160,162,178 153,156,176 149,157,173 154,157,177 159,163,176 161,160,175 160,162,178 157,158,177 149,152,170 146,152,169
197,179,174 203,184,172 208,184,162 217,181,159 221,184,160 220,184,166 219,185,165 223,185,164 228,183,162 226,184,160 228,184,154 217,180,156 208,182,161 209,183,162 223,182,162 235,189,159 247,197,155 255,201,156 255,202,154 245,196,145 255,221,146 255,221,140 221,188,151 187,172,163 168,166,167 157,155,165 145,153,173 146,154,174 144,154,172 141,156,172 138,151,170 140,152,174 163,161,171 172,165,168 213,173,150 255,217,154 255,224,147 255,229,155 255,241,151 255,255,150 255,224,152 201,173,162 188,175,168 197,176,172 223,181,159 244,190,154 255,202,149 255,218,142 255,226,147 255,201,153 255,202,153 255,208,159 255,214,155 255,214,152 255,222,161 255,217,160 252,208,157 255,212,165 236,205,166 222,192,164 216,192,168 210,189,166 212,191,166 207,188,165 203,184,168 195,179,164 194,178,165 197,178,166 199,184,164 199,180,164 199,185,160 194,183,166 187,177,165 186,178,167 184,175,171 184,175,171 175,173,174 176,169,169 178,171,171 186,174,174 188,176,178 177,169,177 174,167,179 178,171,185 177,168,183 168,164,177 157,159,175 153,156,174 155,156,175 161,160,175 167,165,175 166,164,176 161,160,177 154,158,173 154,158,173 149,152,170
194,179,170 199,183,170 208,184,162 219,183,161 221,184,160 220,185,160 212,183,161 215,184,165 218,184,162 225,183,161 233,185,156 230,185,162 221,183,162 227,186,159 242,192,159 245,191,157 245,195,153 252,197,154 253,199,151 255,211,153 255,220,141 255,224,140 255,222,150 241,199,157 217,196,171 170,165,164 156,161,171 155,159,172 155,159,174 156,163,175 160,157,174 174,170,183 174,161,171 188,170,169 220,173,150 251,196,144 255,211,149 255,224,152 255,231,147 255,244,151 255,241,169 209,177,163 201,181,174 202,178,172 230,188,164 255,208,159 255,220,151 255,232,148 255,230,150 255,203,155 255,208,159 255,206,157 255,210,156 255,207,152 240,197,162 224,190,158 226,192,158 222,192,164 214,190,164 213,188,169 210,189,164 207,188,165 203,184,168 201,186,166 198,182,167 196,181,170 193,178,167 193,179,165 195,179,166 197,181,166 194,180,166 188,180,169 185,180,168 189,179,167 191,180,165 189,179,167 186,175,170 194,181,174 192,179,174 189,177,177 183,176,179 171,167,176 169,164,180 168,165,180 166,163,178 166,164,176 162,161,178 162,161,178 164,161,176 168,161,175 167,163,174 161,161,173 159,158,173 159,158,175 154,156,172 154,156,172
194,177,167 198,182,169 209,185,163 216,187,163 216,185,162 214,185,165 204,184,166 209,184,165 223,182,162 229,185,159 236,191,156 242,194,151 245,191,153 250,194,156 253,196,152 255,200,148 251,194,150 252,195,151 255,202,150 255,212,151 255,216,143 255,219,144 255,221,142 255,227,143 255,233,145 255,217,148 189,175,159 175,171,165 163,166,177 169,162,172 172,162,166 199,172,165 210,173,158 198,167,155 231,180,156 255,197,158 255,200,148 255,211,152 255,220,148 255,227,150 255,237,158 221,183,162 215,180,167 215,183,169 217,183,165 247,198,160 255,217,156 255,233,156 255,239,153 255,246,153 255,245,149 255,238,146 255,224,152 248,208,156 203,182,167 202,183,169 202,182,162 210,189,166 210,188,168 201,183,164 200,184,169 200,180,171 195,178,168 195,178,170 194,179,170 192,177,168 192,177,166 190,178,166 189,177,165 190,178,168 189,179,167 187,177,167 191,179,167 198,182,165 198,183,163 198,183,161 194,180,166 194,179,168 186,175,172 182,175,175 173,169,178 171,169,179 166,165,182 160,162,178 156,159,177 160,161,180 164,161,176 167,165,177 170,163,177 165,161,172 163,161,173 160,162,176 158,155,172 161,156,172 172,163,176 166,162,173
193,177,173 196,181,170 206,184,164 214,188,167 215,184,161 215,184,163 210,184,163 213,187,166 227,185,161 232,186,158 235,190,157 239,190,150 240,188,156 247,191,153 255,197,151 255,205,153 255,200,152 255,205,154 255,206,147 255,204,148 255,209,145 255,208,143 255,217,141 255,219,144 255,223,144 255,223,146 255,217,161 182,171,156 164,164,176 160,163,174 171,158,168 201,170,160 225,172,149 227,182,161 222,177,156 254,191,156 254,193,148 255,196,150 255,203,147 255,222,153 255,227,157 254,204,171 237,189,162 237,191,161 228,194,162 249,200,160 255,202,158 255,212,152 255,229,147 255,234,144 255,231,149 255,233,151 236,206,150 220,192,152 206,184,164 202,183,167 204,186,165 202,185,161 206,187,175 195,183,171 193,178,169 193,178,169 191,176,167 191,175,173 189,176,171 190,177,170 189,176,171 188,175,170 186,176,166 185,177,166 187,179,168 187,179,166 195,184,165 198,184,159 195,180,158 194,178,161 193,179,165 192,177,166 185,176,172 177,169,175 170,168,176 167,165,175 163,162,177 162,161,178 157,159,175 156,160,173 163,161,173 168,166,176 165,163,175 161,161,173 156,158,172 157,159,175 164,157,169 184,173,182 183,170,178 170,163,173
188,176,176 194,181,174 206,184,166 214,185,165 217,186,167 221,185,165 220,185,160 221,184,158 230,186,158 230,186,158 233,189,159 234,189,156 242,192,150 250,195,154 253,196,152 253,196,154 254,199,154 255,206,156 255,202,150 255,203,154 255,204,150 255,206,147 255,209,145 255,216,150 255,215,151 255,213,149 255,212,147 218,189,156 157,166,177 159,158,173 166,162,171 184,166,161 195,170,153 206,174,160 222,176,160 233,184,162 203,164,152 237,186,158 213,176,163 245,194,159 255,232,146 255,228,146 255,227,148 255,222,157 255,214,156 255,220,152 255,214,145 255,213,151 255,224,152 246,205,156 206,181,162 209,185,163 201,180,167 203,184,168 199,183,168 197,181,166 197,181,168 203,182,167 200,181,169 193,178,167 190,177,172 188,174,176 186,174,176 185,173,178 184,174,175 184,174,175 186,175,172 185,174,169 183,178,166 184,178,169 187,178,170 189,178,171 197,183,167 195,180,158 194,177,167 192,175,165 192,178,164 187,176,169 184,175,171 178,173,175 170,169,174 166,166,174 163,166,175 159,167,176 159,164,174 162,161,176 162,162,172 165,163,173 161,159,169 167,165,173 157,156,171 167,160,174 188,174,179 183,171,173 178,170,176 168,161,171
