155,137,35 169,151,35 173,164,47 137,131,25 153,133,29 158,149,32 142,132,38 68,68,34 65,65,33 62,62,30 133,120,68 122,111,47 124,115,30 158,147,31 164,143,30 136,124,28 172,157,38 161,152,35 168,160,56 163,147,33 158,147,33 126,117,20 132,127,18 136,125,24 133,125,23 133,125,33 141,140,36 142,140,41 138,134,29 152,144,38 145,137,47 128,122,45 128,123,39 186,174,76 160,152,48 90,93,29 81,85,29 125,116,31 105,98,28 170,159,58 159,146,28 127,116,15 138,128,34 100,87,12 125,117,27 140,128,32 144,129,37 155,137,48 156,141,62 94,84,46 105,91,62 108,91,94 114,95,79 130,105,88 142,108,90 134,101,76 110,84,63 105,78,60 85,68,58 64,54,55 65,55,59 77,66,73 67,56,63 94,81,89 103,90,98 109,96,104 44,32,37 78,65,58 79,65,51 96,83,62 69,58,53 69,55,55 105,84,59 121,104,24 103,91,23 153,143,49 134,125,38 104,98,32 107,97,30 124,109,28 119,106,43 130,118,50 127,113,55 118,106,40 114,102,24 110,95,55 98,90,25 116,101,20 122,107,26 122,103,48 121,110,23 129,115,57 115,101,35 151,132,48 126,105,62 111,95,37 126,110,52 110,90,40 114,93,37 136,112,61 158,121,77 165,129,82 152,114,66 173,130,81 196,147,96 192,141,86 189,169,151 176,157,134 159,138,115 189,169,151 210,190,172 204,174,157 203,174,152 222,193,171 201,176,146 182,147,109 193,150,103 184,141,92 192,149,93 194,151,95 196,153,106 178,135,88 201,159,107 199,156,109 206,163,116 200,158,104 209,156,111 221,174,122
111,97,2 155,139,25 141,130,27 140,133,22 147,128,15 139,126,24 93,88,17 56,60,22 56,56,24 59,57,26 133,119,65 129,120,46 101,90,15 120,108,10 141,129,20 160,145,28 189,174,53 152,137,27 167,157,38 150,137,35 138,128,18 155,145,37 120,108,26 149,135,51 122,113,16 125,116,19 141,131,37 103,103,19 142,133,34 127,118,21 159,150,51 167,160,51 105,99,22 177,169,63 145,138,39 123,119,30 59,63,36 101,101,27 103,93,15 146,138,32 129,123,19 130,124,20 131,117,31 113,100,0 161,152,67 142,128,33 143,130,30 150,129,30 142,123,57 129,111,81 131,112,96 138,112,89 151,116,89 153,112,83 161,117,87 153,111,87 137,103,83 119,89,72 88,72,59 62,55,55 68,57,64 81,70,77 75,62,70 87,75,77 108,91,92 106,89,90 84,70,72 58,46,46 85,69,63 73,59,59 66,54,56 85,65,58 132,111,57 116,104,8 119,104,53 125,107,34 120,110,30 105,97,34 112,103,27 111,93,20 117,104,31 125,115,33 112,99,36 117,104,43 106,94,28 116,106,57 106,96,43 110,96,30 114,100,30 133,118,67 100,86,16 129,109,50 116,99,30 151,132,48 141,113,57 154,126,68 141,116,59 137,108,59 151,119,64 168,130,84 168,126,84 185,147,99 182,141,94 161,118,69 194,147,95 189,142,92 182,149,122 170,148,130 167,145,127 177,150,132 184,157,139 162,133,113 179,150,128 166,137,115 174,145,125 202,171,150 211,170,141 205,158,108 213,165,111 214,166,112 214,167,115 213,166,114 228,182,125 233,186,136 221,174,122 205,158,108 219,171,117 200,157,97
152,134,45 154,138,37 162,151,50 153,149,31 125,120,20 114,112,11 107,102,31 54,52,19 71,68,28 110,108,46 140,123,54 107,93,25 149,139,45 106,92,6 124,113,10 167,153,40 168,156,31 153,141,32 156,146,38 134,121,28 146,133,29 135,123,12 144,131,27 133,123,31 126,113,22 128,114,28 124,114,20 123,124,15 111,107,29 126,118,35 133,132,26 137,131,25 134,128,51 150,144,53 114,109,11 152,144,38 66,64,31 93,91,31 109,102,14 111,101,9 110,102,10 119,113,18 136,123,34 120,105,17 139,127,47 134,121,32 144,122,46 186,146,94 183,141,103 180,136,110 172,129,96 163,119,89 162,118,88 153,107,77 163,120,87 165,121,93 152,115,91 130,99,78 92,77,66 69,55,57 69,56,64 79,66,74 93,82,89 82,72,76 68,51,54 77,60,63 64,50,50 60,48,50 61,49,51 64,52,57 69,55,55 124,95,73 108,90,28 110,102,8 113,104,57 132,114,23 120,111,26 117,108,52 110,105,25 102,100,30 128,117,32 118,103,13 98,78,32 94,87,44 94,92,34 102,92,39 113,103,52 95,86,26 121,107,37 124,108,66 109,91,20 130,103,40 145,118,43 149,127,49 152,121,57 138,106,49 156,126,70 158,122,75 173,136,83 173,137,88 166,129,85 159,120,77 166,125,78 181,137,84 176,133,77 189,146,90 194,152,112 173,136,112 167,140,122 182,158,136 165,140,123 177,151,130 159,133,110 182,153,129 167,138,114 181,152,128 193,157,135 209,173,151 203,159,106 209,157,109 209,162,112 201,154,104 224,178,123 221,175,120 214,166,112 215,167,113 208,162,107 201,155,100
152,136,35 134,119,13 156,146,27 111,103,13 110,105,23 52,55,20 120,109,36 66,59,20 104,98,34 105,99,22 122,110,40 140,132,40 124,109,28 137,123,37 134,118,33 138,125,21 178,164,49 150,135,27 162,154,34 97,83,15 152,143,28 136,123,23 151,143,19 138,127,24 129,117,21 116,103,12 143,131,20 111,111,25 108,103,19 108,103,34 105,98,12 72,60,21 165,164,30 150,144,40 160,141,30 120,114,37 116,112,36 68,69,19 83,78,5 126,112,26 112,102,22 110,102,12 126,112,26 122,107,15 255,225,176 255,254,208 255,234,189 238,181,139 203,146,106 195,139,103 178,122,88 176,121,90 170,118,86 169,119,88 174,127,95 169,125,95 164,123,96 145,110,85 119,96,83 99,81,76 77,63,68 82,72,76 93,82,89 96,85,94 100,86,91 83,69,71 74,60,62 58,46,48 62,50,52 63,50,45 102,81,66 153,121,89 75,73,11 104,101,18 98,91,48 119,100,18 104,96,15 112,103,45 108,101,29 114,111,46 119,107,27 115,99,14 126,113,50 139,125,80 115,99,57 122,105,58 134,118,64 118,102,46 120,101,37 129,108,54 136,117,51 141,113,57 144,116,46 156,128,58 153,118,53 155,121,58 163,129,70 179,138,89 171,132,75 171,130,83 191,149,107 185,146,103 150,109,62 162,118,67 165,121,70 203,154,103 200,157,99 183,142,93 169,140,118 189,164,147 200,175,158 182,160,140 157,131,108 145,116,92 154,125,103 169,138,117 170,134,112 156,120,98 190,146,118 210,163,111 206,159,109 204,157,107 210,163,113 209,162,112 204,156,98 218,170,112 192,146,89 190,144,87
161,146,36 134,118,15 159,146,44 148,136,38 139,136,26 75,65,25 146,138,48 102,97,28 114,101,28 133,115,24 108,97,33 147,143,40 135,125,33 154,147,34 129,114,33 129,120,23 169,153,52 142,130,21 163,151,44 127,114,14 155,146,47 162,152,29 133,122,21 149,138,33 142,131,30 131,118,25 172,156,53 101,98,6 109,107,8 111,108,41 89,82,23 117,108,23 149,144,44 149,143,27 155,146,20 112,103,27 111,108,41 88,87,20 111,108,53 90,85,5 114,103,18 107,93,9 122,105,27 245,212,162 255,235,188 255,219,175 255,239,192 240,179,134 187,129,92 183,125,88 174,118,80 176,120,86 174,122,90 178,124,90 181,131,98 178,133,98 169,130,98 159,123,94 144,113,90 110,89,74 89,73,71 81,69,69 100,89,86 92,78,80 87,68,72 79,62,65 70,53,56 64,50,55 66,52,52 83,61,55 121,91,65 145,123,74 84,68,14 110,98,28 106,101,46 106,89,22 108,96,37 103,94,38 109,103,39 86,79,22 111,97,39 121,107,37 142,123,68 133,113,63 134,112,63 143,118,70 136,112,61 139,115,60 124,99,40 145,121,66 144,115,52 157,126,75 150,121,70 151,124,59 179,144,90 159,122,69 167,125,71 177,131,76 189,142,90 202,157,111 190,144,103 209,166,121 170,127,78 157,114,58 175,132,76 180,138,75 196,154,91 193,150,90 181,145,114 181,163,144 189,158,135 183,157,136 170,144,123 153,127,106 171,146,118 164,136,109 185,151,129 196,162,140 195,160,133 197,162,135 236,193,146 212,164,117 214,170,119 209,160,111 201,155,98 210,165,103 195,150,88 184,138,81
150,134,33 180,165,57 120,104,30 115,111,24 124,123,58 136,128,38 152,140,44 109,100,15 108,92,9 150,135,43 127,114,25 153,145,53 136,121,42 127,117,23 133,122,35 131,127,38 120,110,18 138,136,37 149,137,26 172,157,40 126,117,30 180,170,51 128,115,26 122,114,12 158,147,42 131,120,17 160,143,49 140,125,15 134,129,20 110,98,41 86,79,20 112,100,18 94,83,21 153,148,50 154,143,40 115,106,19 85,88,28 126,123,40 119,118,53 91,88,7 118,106,26 115,95,20 255,234,189 249,205,165 255,218,174 255,225,172 255,230,180 255,195,147 202,142,101 192,132,89 187,130,88 183,127,89 183,129,93 184,130,92 190,140,98 189,145,107 181,141,107 180,141,109 165,130,103 137,111,88 117,96,83 117,98,86 119,100,86 121,101,94 102,84,83 84,67,70 76,59,62 75,58,59 79,63,57 109,84,67 163,117,89 92,78,35 100,87,35 117,100,22 104,92,33 122,104,42 124,107,58 127,116,43 130,123,53 86,76,25 115,97,53 117,98,45 127,100,66 125,97,68 118,93,65 116,90,65 113,90,61 144,117,81 135,104,55 149,118,67 149,117,62 172,138,97 159,127,81 158,127,74 169,131,85 178,135,90 163,124,83 152,109,62 187,139,94 202,157,111 190,144,103 187,144,99 177,134,85 183,133,71 194,144,82 177,127,67 193,143,83 213,163,103 188,141,89 182,150,120 173,147,126 179,153,132 170,144,123 185,159,138 164,138,117 167,141,120 178,149,129 175,146,126 151,120,99 151,117,95 182,146,117 186,148,111 203,160,113 203,154,103 201,154,102 208,162,105 210,164,107 208,161,109
161,145,33 158,141,32 124,110,13 104,104,32 50,48,17 157,150,37 151,145,41 141,133,29 120,116,29 134,124,32 124,113,12 115,108,38 106,92,22 137,130,44 154,145,30 69,58,12 158,155,45 145,143,44 150,135,54 159,136,24 156,147,32 142,129,29 115,95,16 164,158,42 139,136,22 100,90,21 138,120,18 164,153,22 132,125,16 141,124,28 128,115,42 129,114,33 103,92,19 106,98,35 134,127,16 121,112,15 89,89,15 82,77,34 131,133,39 95,86,10 145,109,60 231,186,153 218,174,146 252,206,167 255,210,166 255,221,169 255,231,179 255,240,187 255,239,185 255,225,173 230,174,127 195,138,96 194,139,98 195,140,97 200,147,104 195,149,108 194,154,120 188,150,115 170,134,103 176,141,116 159,128,107 152,126,105 147,123,101 119,98,83 101,85,83 91,81,82 80,73,71 85,69,63 107,91,76 152,113,85 182,137,102 93,85,33 94,87,19 109,103,26 111,98,37 127,109,47 135,121,78 123,108,31 134,120,52 130,110,64 133,106,74 118,92,67 111,90,67 105,84,61 100,80,60 103,83,65 79,64,44 83,61,41 106,80,55 139,105,75 159,125,84 179,137,97 160,122,76 164,121,74 173,134,91 178,137,88 157,119,71 170,132,84 168,125,78 175,136,93 182,143,100 176,138,92 182,139,90 177,130,67 207,155,95 200,152,96 213,162,107 211,161,101 215,164,109 212,165,115 162,129,102 158,131,113 174,145,123 171,141,124 157,133,111 201,172,148 199,175,151 192,168,144 177,155,135 179,154,135 152,123,101 180,151,129 200,166,136 172,130,88 178,129,80 204,157,105 201,157,106 201,157,106
159,148,34 165,155,36 196,186,65 83,77,31 60,60,0 86,85,20 170,161,35 114,99,20 128,112,40 108,95,34 156,146,56 104,94,14 116,110,46 91,83,18 146,141,30 150,137,74 121,115,24 137,132,32 108,94,36 172,157,38 150,137,33 134,124,32 158,148,40 157,142,34 107,100,12 112,107,9 150,137,37 165,152,34 144,134,26 151,134,27 168,155,62 157,146,45 103,89,23 95,87,8 140,136,33 126,119,20 107,105,15 86,88,15 140,141,36 124,103,49 169,127,116 161,127,109 215,168,145 234,185,149 255,217,172 255,226,174 255,241,191 255,247,196 255,247,196 255,244,194 255,243,196 247,192,147 208,151,107 209,155,107 209,159,113 200,154,113 189,148,117 191,152,120 200,161,131 184,147,121 184,149,124 179,146,119 175,142,117 146,120,99 102,84,79 72,60,60 92,78,80 116,96,78 138,113,85 180,137,104 187,141,100 114,109,54 94,83,19 98,86,18 112,98,53 117,103,47 111,98,50 114,100,32 139,118,64 138,116,82 125,96,72 116,90,67 101,81,61 91,76,56 90,74,59 81,65,48 90,72,51 102,82,62 105,83,63 107,82,63 116,90,67 149,120,89 182,144,98 174,131,82 178,140,92 180,139,90 175,137,89 170,132,84 169,128,79 173,134,91 155,116,73 160,121,78 161,119,79 184,136,82 197,142,86 212,164,110 220,169,116 219,169,109 220,169,114 199,146,101 201,159,105 160,132,105 158,137,122 183,162,147 175,149,135 167,138,118 157,131,108 159,133,110 183,157,134 170,144,121 166,135,114 180,149,128 186,162,140 192,157,130 186,150,103 189,144,96 200,156,105 214,170,119
138,131,34 163,154,55 143,131,24 155,147,23 96,81,32 85,82,29 138,130,28 137,121,38 152,137,29 98,78,1 144,137,40 140,130,52 82,79,14 100,89,25 133,132,24 127,119,27 106,96,18 159,147,51 125,115,35 167,155,77 134,122,13 109,100,15 155,145,37 138,129,12 122,115,29 144,141,45 146,138,46 155,140,34 146,133,29 129,120,5 152,140,44 189,173,59 105,90,27 123,113,42 123,114,38 122,119,9 99,93,29 133,130,36 117,114,18 142,110,96 178,144,126 184,150,130 205,165,142 226,179,147 250,197,156 255,228,178 255,240,187 255,246,198 255,230,186 255,213,170 255,229,180 255,244,199 226,171,126 212,159,116 211,161,119 199,152,118 198,157,126 190,151,119 198,154,124 204,163,132 196,157,127 186,150,119 173,139,109 163,132,111 112,90,72 97,81,66 113,98,78 139,111,82 170,131,99 193,150,115 183,147,96 102,91,29 113,97,39 101,84,17 129,114,53 138,120,60 144,118,68 146,126,67 125,105,85 112,91,76 122,96,71 116,92,66 101,81,61 85,69,52 71,57,43 78,63,43 100,82,61 104,84,66 94,79,59 88,73,53 94,79,59 110,86,62 149,115,85 166,130,83 160,126,81 180,139,94 178,139,96 167,128,85 149,115,72 186,149,107 166,124,84 172,130,88 161,120,75 172,131,74 180,130,70 212,162,116 205,154,99 161,106,54 200,146,87 219,168,113 200,149,94 197,151,96 179,152,136 170,156,140 195,176,162 192,165,149 152,123,99 147,116,93 170,140,114 191,165,144 195,168,150 196,169,151 200,173,157 188,162,139 176,141,116 205,160,125 200,157,108 210,167,118
132,126,31 157,150,51 145,128,23 175,162,40 121,110,25 122,115,45 106,101,19 141,125,40 140,124,21 133,113,23 132,123,24 130,120,42 101,98,15 95,86,30 128,124,19 127,119,27 175,169,74 135,127,25 150,139,38 114,99,22 153,142,26 97,87,7 150,139,36 145,139,21 130,122,39 98,95,14 153,146,47 147,131,32 144,126,28 132,124,18 165,152,59 166,152,55 120,107,34 101,91,22 105,99,22 119,116,2 86,79,18 129,126,34 101,95,20 122,96,86 136,106,91 153,121,105 199,161,140 222,174,145 247,196,157 255,218,174 255,223,176 255,234,189 250,197,156 209,155,117 255,217,169 255,244,199 255,205,162 214,161,120 209,158,119 194,149,116 197,156,125 190,151,119 188,147,116 196,157,125 199,163,130 187,151,120 177,143,111 154,123,100 124,98,77 118,98,80 141,120,95 167,138,107 183,142,111 194,151,116 166,137,74 104,88,32 98,83,20 123,107,35 126,108,48 143,119,66 162,136,84 158,131,84 77,59,54 92,73,61 130,106,82 138,114,88 110,91,68 85,70,50 76,62,48 87,73,55 93,75,54 92,73,57 85,71,55 80,66,50 86,72,54 102,81,58 124,93,70 153,116,74 149,112,70 168,127,82 173,134,91 185,146,103 145,113,71 175,136,97 165,121,83 157,115,75 161,119,79 178,136,82 187,136,79 200,152,96 216,164,114 169,111,60 202,145,87 194,143,86 181,130,73 189,143,84 182,149,124 167,145,137 170,153,145 198,172,160 171,142,120 165,136,114 183,152,129 179,155,133 204,179,160 214,189,170 201,176,159 186,162,138 164,132,102 173,129,99 196,153,104 206,163,114
133,127,32 140,133,34 168,151,55 157,142,52 173,164,49 140,129,42 141,133,29 155,138,44 110,91,7 145,132,28 123,107,33 133,124,39 110,102,10 146,136,69 132,124,32 141,135,29 108,100,48 174,164,86 158,147,33 136,121,33 143,133,23 131,119,37 122,108,22 149,142,29 126,122,19 104,103,6 141,135,17 144,130,35 150,137,44 123,111,13 180,169,68 138,129,42 149,136,45 101,94,8 110,103,17 111,111,9 137,134,38 118,112,21 92,74,71 98,76,70 128,102,90 152,125,109 175,141,121 222,176,150 228,178,145 244,188,152 255,201,161 248,186,148 196,152,124 132,91,64 255,203,160 255,236,191 255,233,189 226,175,136 217,166,131 191,145,115 198,154,124 191,150,119 185,144,113 188,149,117 181,145,112 188,152,119 194,158,125 168,136,106 157,123,101 137,106,85 163,130,103 167,134,97 195,155,121 187,148,109 144,117,54 119,105,35 105,88,21 116,99,32 100,82,22 177,145,99 169,138,87 150,117,90 63,55,63 112,96,83 123,97,74 128,102,79 110,89,66 80,62,41 97,82,62 89,71,52 93,78,58 86,70,53 80,66,52 86,67,53 96,77,61 107,83,61 124,95,73 129,97,65 165,124,77 185,140,92 177,133,91 192,149,102 187,142,94 174,131,84 192,144,99 180,135,87 166,121,75 152,109,64 187,134,89 184,134,88 211,159,109 192,142,98 203,154,103 205,154,99 211,160,105 195,152,92 196,150,95 168,127,80 130,109,98 142,123,107 165,140,121 151,126,107 164,140,118 193,172,157 162,139,124 188,167,154 203,182,171 203,183,165 228,201,183 188,152,121 189,146,97 195,152,103
137,132,32 132,126,22 135,127,23 130,115,36 133,123,33 157,153,50 136,130,28 143,130,26 116,107,31 129,114,33 137,124,33 112,100,32 185,174,58 145,134,29 106,97,39 112,108,19 101,94,26 101,88,27 181,170,56 142,131,30 117,109,19 148,141,32 123,107,33 132,126,24 114,111,17 136,132,25 132,119,15 119,108,7 103,98,0 124,110,24 141,128,24 154,145,48 158,143,53 121,108,33 118,108,28 103,104,13 90,82,1 116,104,36 82,67,56 94,74,65 119,95,87 131,108,95 159,127,113 187,144,127 197,146,120 204,149,118 219,163,129 192,137,106 91,56,31 145,106,76 255,207,167 255,236,195 255,211,172 243,192,155 224,175,139 187,141,111 175,134,103 190,151,119 203,164,132 193,154,122 187,148,116 183,145,110 197,159,124 194,155,125 167,131,102 184,149,122 167,133,101 192,156,123 208,165,130 188,151,109 109,90,35 120,106,36 103,87,29 103,87,29 131,112,48 145,119,69 173,137,90 75,62,59 83,70,67 129,105,81 122,98,72 121,97,73 77,57,37 108,90,69 99,81,60 102,83,67 95,79,66 97,79,58 96,73,58 108,86,68 111,89,69 115,89,68 126,97,73 134,104,78 195,160,122 209,166,121 174,130,90 186,141,93 167,122,76 157,114,67 178,135,88 175,130,84 188,143,97 173,132,87 152,111,66 179,134,88 189,140,89 203,157,100 150,109,64 190,140,94 197,150,89 185,139,84 189,143,88 189,143,88 178,139,98 142,117,100 166,150,135 154,139,119 166,144,126 161,139,121 192,167,148 216,191,172 213,187,164 199,169,143 177,147,119 161,123,86 179,138,89 203,162,113
115,103,25 139,129,39 131,123,29 134,121,48 88,76,8 152,148,32 138,131,43 117,109,26 131,122,37 120,109,22 147,140,31 86,79,9 131,123,19 177,166,50 105,95,17 116,101,61 75,68,25 106,102,40 164,148,45 160,144,43 115,105,27 97,90,18 152,145,36 115,105,25 127,124,43 112,109,24 133,128,15 166,159,46 105,96,20 147,137,45 101,94,0 142,134,32 148,133,41 154,135,42 105,93,27 108,105,9 102,92,12 111,94,66 75,60,51 85,69,63 99,82,74 103,83,76 127,99,86 149,114,99 147,109,88 155,111,85 139,88,60 143,90,65 168,115,90 226,167,139 255,200,165 255,207,171 255,217,185 251,201,168 215,168,134 177,133,103 168,132,103 162,128,98 163,129,99 170,136,106 153,119,89 175,143,111 171,137,103 165,132,95 190,156,122 185,150,123 176,142,112 208,172,139 201,158,125 130,100,83 52,40,28 103,93,42 123,105,45 151,127,72 137,118,54 126,112,67 167,127,91 68,54,54 131,106,89 131,105,82 114,90,66 87,68,45 113,98,78 97,79,58 112,92,72 117,98,82 104,85,71 115,94,69 123,97,76 123,94,72 123,97,74 126,95,74 133,105,78 146,113,88 165,126,98 224,183,152 228,188,154 210,171,130 166,123,78 180,137,90 201,158,111 174,129,83 208,163,117 156,115,70 171,130,85 165,123,81 167,122,76 187,134,89 184,138,81 197,148,97 184,136,80 183,137,78 220,174,115 210,164,105 204,156,98 176,133,100 146,123,108 152,130,110 160,138,120 188,166,148 193,172,149 171,150,127 146,110,90 157,124,87 185,147,99 185,148,95 172,131,82 170,129,80
189,173,72 131,116,28 136,130,39 112,106,31 111,99,29 96,91,20 135,127,21 126,123,27 120,107,34 133,120,45 155,143,47 106,96,6 127,117,23 173,159,44 135,123,25 109,97,27 87,80,37 66,56,32 143,131,53 179,169,46 131,120,47 80,78,18 67,65,3 131,124,27 105,97,18 107,104,21 137,138,33 133,128,30 104,94,14 134,125,38 83,77,2 126,119,22 134,124,34 126,115,30 126,117,20 141,131,37 100,92,9 91,72,74 66,49,50 73,57,51 86,71,62 91,74,66 114,88,78 126,91,78 126,81,60 165,112,89 185,120,97 205,137,115 219,158,126 225,167,134 244,197,163 255,214,184 246,194,162 255,215,182 210,162,133 161,121,96 162,129,104 153,123,97 129,101,74 144,118,93 134,110,84 139,114,86 172,143,112 151,119,87 170,141,110 168,138,112 178,145,118 173,139,109 180,136,106 68,52,46 48,42,35 57,46,39 73,52,37 127,98,67 118,93,47 186,152,109 141,109,77 112,90,72 133,104,80 117,92,75 88,69,55 108,89,75 98,82,65 114,100,75 110,91,66 105,84,61 119,99,79 120,99,74 141,107,87 134,103,82 133,104,80 135,104,81 134,105,81 148,113,86 162,123,93 213,174,142 213,174,142 225,187,152 199,159,123 177,135,95 183,141,99 164,121,72 188,145,100 189,144,100 172,128,77 179,134,88 181,136,88 180,136,83 181,137,86 176,129,77 184,138,81 193,145,91 210,162,106 200,152,96 210,163,102 200,150,104 177,136,91 164,128,95 153,124,100 156,135,112 129,100,76 116,87,63 178,139,98 177,140,87 186,146,94 171,133,83 168,130,80 160,127,75
156,145,42 158,149,34 138,130,28 88,79,5 135,127,48 62,51,16 154,143,42 110,102,19 158,144,31 93,92,0 100,95,40 157,150,41 140,127,38 174,159,40 149,134,44 116,101,24 97,90,18 102,100,26 70,61,30 156,149,38 95,81,13 115,107,17 92,90,32 113,99,29 108,97,22 107,101,24 109,110,19 108,109,4 166,154,58 123,108,20 117,107,29 137,130,33 93,83,3 119,111,32 120,112,20 125,115,21 101,98,6 65,48,54 60,45,53 63,50,47 69,53,47 77,61,55 90,68,62 119,87,73 171,124,103 218,165,140 203,140,116 210,153,124 212,158,124 223,168,137 228,178,147 255,207,180 246,194,162 253,203,172 218,170,141 188,148,125 163,137,114 150,126,102 122,103,78 101,85,70 106,95,80 124,108,93 132,110,90 145,121,99 154,133,110 141,122,99 124,100,76 161,122,92 161,116,83 126,95,76 84,67,57 80,69,52 103,84,61 122,93,71 131,103,76 138,107,84 137,110,78 130,104,81 130,101,81 110,90,72 98,82,65 97,81,66 103,87,70 105,85,67 117,91,68 122,96,73 124,98,77 131,105,82 140,106,84 153,116,92 120,91,67 123,99,77 140,111,87 150,116,86 160,121,91 187,148,116 205,167,132 189,151,116 229,191,156 208,172,141 186,150,119 180,136,96 178,136,82 215,170,122 180,134,79 179,135,82 178,134,83 182,137,93 183,138,94 181,134,84 185,138,86 179,131,77 200,152,96 196,148,92 205,158,95 200,152,96 188,142,85 185,146,107 177,134,85 164,126,80 166,123,76 170,127,80 162,121,74 175,134,87 173,132,83 169,134,80 162,131,78 159,133,79
130,122,28 199,192,81 128,117,30 104,94,16 120,112,47 99,87,46 121,117,39 130,123,35 101,98,15 112,107,25 126,120,27 106,103,22 139,133,27 162,150,43 164,151,51 123,107,33 108,97,10 79,67,8 69,63,17 160,147,47 127,117,37 165,149,46 51,44,28 111,100,25 122,107,28 98,87,14 98,99,8 149,150,41 94,93,16 166,158,52 119,107,29 129,121,19 119,107,29 109,98,36 126,114,18 121,108,17 71,61,10 61,43,52 59,42,48 59,45,47 66,50,46 66,50,46 82,61,57 118,90,77 158,120,103 167,120,99 184,138,112 181,135,107 214,163,128 219,168,133 250,195,164 253,196,167 240,185,156 250,198,168 230,182,155 200,160,137 161,131,116 167,140,124 132,111,100 80,68,68 85,73,73 84,75,71 89,80,76 88,79,75 86,75,72 88,75,68 121,100,77 168,125,92 173,124,88 156,116,91 128,97,74 117,91,68 116,90,67 119,95,71 121,95,72 118,99,74 108,88,70 110,91,66 130,104,79 137,113,89 109,89,69 107,89,70 100,82,63 108,89,66 123,94,72 132,101,78 134,104,78 138,107,84 139,109,83 151,112,84 130,97,72 118,96,76 141,112,88 156,120,91 160,121,91 180,141,109 187,149,114 188,150,115 213,174,142 221,185,152 173,137,104 164,130,96 183,144,101 178,136,84 192,144,88 188,144,91 171,127,74 175,133,81 168,125,76 185,139,82 182,136,79 183,137,82 194,148,91 176,130,73 196,150,91 196,148,92 210,163,111 207,164,117 197,150,98 190,143,91 207,165,113 210,168,116 170,129,82 189,147,107 184,148,99 170,138,83 171,143,87 143,119,66
120,110,20 139,127,45 138,130,26 109,99,17 85,76,18 117,103,47 79,69,31 132,126,31 95,88,16 105,102,21 80,73,32 98,96,26 128,122,45 145,139,35 139,130,33 134,118,33 112,97,18 135,126,27 87,72,25 129,114,24 141,133,29 163,149,25 109,99,57 89,83,37 98,84,16 92,86,22 91,89,17 90,94,0 125,133,22 96,92,30 141,129,33 140,133,20 162,154,60 125,117,25 148,140,34 116,101,22 57,46,2 58,40,49 59,42,48 59,42,45 60,46,46 64,51,48 80,62,57 102,76,66 123,90,79 141,110,89 177,132,111 194,148,122 218,166,136 221,169,137 255,200,169 247,190,161 220,169,145 203,160,141 201,169,153 164,138,126 159,136,125 138,115,104 116,100,96 83,71,71 76,64,64 71,59,59 65,56,52 68,57,52 81,62,46 114,88,63 172,127,92 170,124,94 176,121,92 161,117,89 140,103,79 125,91,71 108,84,62 111,90,65 109,90,65 100,83,59 99,84,64 110,93,69 134,109,81 131,105,80 138,114,88 114,93,68 118,97,74 124,100,78 136,107,85 135,105,79 134,103,80 143,109,87 148,112,90 154,114,89 146,104,80 115,91,67 137,109,82 151,117,87 157,121,90 187,148,116 187,148,116 182,143,111 197,158,126 203,167,134 195,159,126 165,132,93 196,156,122 159,121,86 182,138,98 179,134,88 166,121,75 160,117,68 165,122,73 180,134,77 185,139,82 168,122,67 180,132,85 204,156,111 171,125,70 193,145,91 211,164,112 189,146,99 180,139,90 178,137,88 177,134,87 196,153,106 179,139,85 176,135,88 177,144,94 134,105,54 160,136,83 154,134,84
160,152,46 117,110,13 152,147,49 110,99,37 102,92,23 157,144,53 73,53,33 102,99,32 111,103,20 80,74,10 88,87,22 102,93,46 80,68,11 139,135,28 136,127,40 153,140,36 106,95,22 90,77,14 127,114,23 142,134,32 145,133,22 149,139,18 118,105,53 80,70,46 110,104,27 91,91,30 76,74,16 113,118,5 110,111,20 114,119,16 130,116,19 145,132,30 126,118,16 127,119,15 141,133,29 106,91,14 124,116,26 59,42,48 56,42,44 59,42,48 57,43,48 62,48,50 77,59,54 93,73,64 129,101,90 151,120,101 165,124,104 184,140,114 204,154,123 217,167,136 214,163,135 206,155,127 186,148,131 141,113,102 107,87,78 55,39,35 67,54,47 87,74,71 88,74,76 80,66,66 76,60,58 71,55,53 70,54,50 93,74,60 141,106,79 168,127,98 170,127,94 170,125,92 168,122,92 166,122,92 164,122,98 143,107,85 112,88,64 111,90,65 95,77,56 91,76,56 110,90,70 124,100,76 135,104,81 134,103,80 148,119,95 131,102,78 125,99,76 136,110,87 135,109,86 144,114,88 142,111,88 140,111,89 152,115,91 161,119,95 154,109,86 127,96,73 135,105,79 148,114,84 152,116,87 208,169,139 197,158,126 211,173,138 194,156,121 187,151,118 207,171,138 201,167,135 195,160,133 166,130,97 189,153,120 187,150,108 184,141,94 179,136,91 153,110,65 187,145,91 195,147,91 185,140,78 176,133,75 179,136,80 187,143,92 195,151,100 196,153,97 195,151,100 186,143,94 174,136,86 188,152,103 165,129,80 178,137,88 186,150,99 155,126,73 161,132,79 155,124,71 99,95,37
