161,146,36 134,116,25 157,145,47 139,136,26 73,72,5 116,106,37 114,101,28 119,104,23 133,129,26 135,125,33 110,95,5 113,102,27 169,153,52 128,114,17 163,150,50 155,146,47 113,98,10 115,102,11 142,131,30 99,83,0 114,111,19 109,107,8 101,93,30 125,108,28 149,144,44 153,144,45 105,96,20 111,108,41 83,80,13 96,96,24 114,103,18 119,104,23 200,167,117 255,235,188 255,233,185 255,207,161 187,129,92 180,123,83 175,119,85 174,122,90 181,129,97 179,133,96 169,130,98 153,118,91 119,98,83 89,73,71 97,84,81 96,83,80 87,68,72 73,56,59 64,50,55 66,52,52 103,77,56 152,118,88 84,68,14 107,93,7 134,117,50 108,96,37 104,92,33 91,86,35 111,97,39 129,112,43 136,116,66 134,112,63 143,118,70 139,118,64 124,99,40 126,104,41 157,126,75 150,121,70 151,125,55 170,133,78 167,125,71 197,151,96 208,163,117 190,144,103 184,141,94 157,113,60 175,132,76 194,152,89 196,153,93 181,145,114 193,167,144 180,153,135 170,144,123 156,131,103 165,137,110 185,151,129 205,170,143 185,150,123 236,193,146 193,148,104 207,158,109 201,155,98 197,152,88 185,140,78
148,132,31 120,104,5 135,131,44 101,100,35 90,86,28 164,152,54 115,99,16 141,124,17 119,111,19 121,106,27 157,146,30 87,79,16 126,116,24 127,114,21 166,151,34 132,123,36 132,119,19 131,121,29 157,146,41 122,107,19 161,146,36 134,129,20 134,123,50 111,97,29 93,82,20 129,124,24 133,124,37 83,86,26 134,132,33 87,85,23 120,108,28 230,201,138 248,204,164 255,216,172 255,221,170 255,221,173 220,160,119 198,138,95 186,130,92 185,131,95 191,141,99 195,146,108 183,143,109 173,137,108 146,120,97 125,104,91 129,110,96 114,95,83 101,83,82 84,67,70 75,58,59 83,67,61 139,99,76 131,95,62 99,86,34 118,103,15 131,113,51 121,104,55 117,103,49 97,90,31 124,106,62 126,101,55 123,95,66 111,86,58 110,84,59 114,89,59 142,111,62 140,111,60 172,138,97 158,126,80 164,132,77 197,156,111 169,130,89 162,117,71 199,154,108 189,143,102 192,149,102 179,129,67 190,140,78 177,127,67 207,157,97 195,148,96 188,160,133 187,158,138 176,150,129 183,157,136 184,158,137 187,158,138 184,153,132 148,117,96 177,141,112 201,162,119 210,161,110 205,158,106 205,159,102 202,156,99
172,157,36 186,172,48 82,81,25 60,57,15 156,148,28 113,101,19 106,92,24 139,135,32 108,99,23 108,100,19 132,128,23 147,137,47 121,120,14 106,99,29 173,158,37 155,143,34 163,152,36 152,140,42 144,144,42 133,133,49 167,154,34 139,133,17 176,158,67 110,100,22 110,98,20 149,139,68 125,116,19 95,95,11 102,107,17 85,81,3 207,166,135 197,155,131 238,189,151 255,219,175 255,236,185 255,243,190 255,244,194 255,241,193 219,162,120 201,146,103 206,151,106 196,148,103 188,147,116 196,155,124 171,134,110 171,137,115 163,132,109 146,117,97 105,89,87 79,72,75 90,74,61 126,106,86 186,141,106 114,91,49 95,84,20 113,99,29 117,104,41 118,104,61 141,121,71 150,131,67 120,92,65 106,85,60 96,78,57 97,79,60 79,64,42 88,69,53 110,86,64 122,89,64 174,139,101 180,139,92 165,124,77 179,138,89 169,131,81 175,136,97 170,131,88 161,122,79 170,132,84 178,136,73 196,141,85 235,184,131 209,159,99 220,169,114 196,154,102 163,130,105 139,118,95 162,140,122 182,153,129 172,146,123 212,190,170 184,162,142 174,143,122 197,166,145 188,149,110 179,136,78 197,150,98 206,162,111
138,131,34 162,155,46 180,172,48 96,81,32 78,71,12 133,122,17 152,137,29 106,94,28 122,112,34 82,79,14 118,111,25 139,134,23 106,96,18 142,136,20 120,108,30 134,122,13 138,129,32 151,140,26 122,115,29 107,107,7 148,133,27 146,133,29 195,184,68 198,188,94 105,90,27 98,86,8 122,119,9 99,93,29 83,81,23 144,121,90 178,144,126 206,168,147 219,172,140 250,197,156 255,233,181 255,243,194 255,230,186 255,227,182 255,247,202 226,171,126 211,158,115 201,152,114 198,157,126 191,152,120 201,160,129 196,157,127 184,148,117 162,129,104 112,90,72 106,90,73 140,112,83 170,131,99 181,142,101 116,99,34 113,97,39 124,107,38 148,130,70 144,118,68 157,134,94 108,89,75 122,96,71 109,85,61 86,70,53 71,57,43 97,79,58 103,83,65 94,79,59 91,75,58 108,84,60 149,115,85 175,137,87 185,147,97 178,139,96 151,118,81 174,137,95 166,124,84 155,113,71 166,126,74 180,130,70 197,145,95 166,111,59 200,146,87 205,154,99 202,151,96 179,152,136 189,168,157 202,175,159 152,123,99 155,122,95 192,163,141 195,168,150 195,168,150 195,169,146 176,141,116 197,149,104 205,162,113
133,127,32 143,133,25 169,153,50 163,154,37 124,119,39 148,139,42 134,117,23 95,78,11 129,117,35 108,104,17 116,107,31 129,125,18 111,108,23 138,126,28 159,139,60 155,144,30 122,111,24 149,138,33 135,129,36 141,143,31 136,122,27 166,148,57 156,144,37 75,69,5 139,127,45 119,111,19 121,118,8 111,108,27 93,91,31 111,91,84 156,128,115 183,152,133 227,181,153 237,188,150 255,212,170 255,211,169 228,173,142 218,169,133 255,230,185 255,225,181 211,157,119 197,150,116 185,144,113 194,155,123 193,154,122 192,156,123 184,150,116 167,138,105 145,116,94 150,126,102 167,133,99 197,157,123 184,147,105 134,122,40 100,83,14 142,123,55 179,145,100 172,146,94 100,79,66 90,71,73 129,105,83 126,102,78 95,80,60 87,73,57 92,74,53 90,75,55 74,62,50 77,63,47 98,78,58 116,90,67 164,126,80 168,130,82 175,133,93 176,134,92 178,136,96 179,133,94 166,120,79 154,113,68 198,146,96 199,148,95 197,141,94 209,154,100 202,151,94 208,157,100 179,138,93 152,126,112 171,150,139 179,155,133 175,146,124 205,183,163 185,162,147 200,177,162 207,185,165 190,162,135 201,158,125 179,136,87
137,132,32 137,131,29 141,126,47 133,123,33 104,96,15 140,133,34 105,96,20 141,128,24 110,98,30 187,176,60 130,123,53 120,106,40 110,103,35 171,160,73 134,123,22 119,111,21 150,140,32 125,115,35 115,112,18 162,153,38 136,125,24 99,94,0 122,117,19 165,153,46 157,142,52 100,86,30 105,106,15 93,85,4 108,94,78 83,68,57 115,91,83 163,135,122 189,146,129 208,157,131 225,168,137 218,162,128 106,71,46 225,169,133 255,223,182 255,232,193 227,176,141 199,152,120 183,142,111 191,152,120 190,151,119 184,145,113 186,148,113 202,163,131 164,128,99 186,151,124 195,159,126 211,168,133 161,130,93 142,127,48 102,86,28 123,103,44 163,137,87 191,155,108 59,51,57 111,88,75 124,100,74 108,84,62 99,81,60 99,81,60 97,82,71 101,86,66 95,72,57 106,84,66 106,80,59 127,98,74 139,105,73 183,141,101 175,131,91 182,137,89 182,139,92 177,134,87 161,116,70 165,122,77 156,115,70 185,137,90 194,148,91 122,81,36 202,154,96 191,143,89 196,150,95 189,146,99 131,106,89 163,147,132 159,137,119 168,146,128 187,162,143 212,186,165 209,179,153 194,164,136 180,138,98 203,162,113
115,103,25 124,117,20 134,121,48 88,76,8 146,141,41 94,87,19 131,122,37 139,129,37 102,95,25 131,123,19 143,132,45 103,91,25 75,68,25 114,98,26 180,164,63 115,105,27 79,75,0 134,125,28 127,124,43 132,127,16 149,142,29 105,96,20 100,88,10 141,134,21 148,133,41 127,111,28 107,104,8 102,92,12 85,68,69 75,59,53 99,82,74 120,97,86 148,113,98 147,109,88 146,100,72 139,86,59 168,115,90 240,179,147 255,209,173 255,217,185 229,182,148 185,142,109 168,132,103 136,102,72 164,130,100 153,119,89 172,138,104 156,123,86 190,156,122 186,151,124 198,162,129 201,158,125 56,39,45 89,78,43 123,105,45 161,138,80 103,89,44 167,127,91 90,72,67 136,110,87 114,90,66 88,70,49 100,82,61 112,92,72 106,89,79 111,93,74 123,97,76 120,94,71 125,94,73 133,105,78 154,115,87 226,185,156 228,188,154 166,124,84 178,135,88 201,158,111 176,131,85 166,123,78 171,130,85 159,118,73 185,132,87 184,138,81 197,149,95 193,145,89 220,174,115 222,171,118 178,135,102 146,123,108 154,132,114 176,154,136 193,172,149 163,142,119 145,112,75 185,147,99 175,138,85 180,139,90
162,152,42 152,143,46 103,94,20 130,119,44 143,137,42 109,102,14 126,114,16 116,102,46 156,144,35 124,112,30 177,165,54 117,105,27 89,84,13 56,52,15 162,154,34 153,141,61 75,75,16 110,100,29 96,86,15 98,99,8 115,112,20 134,126,24 133,121,39 122,118,31 107,99,20 107,99,16 114,104,10 102,95,7 61,47,47 66,53,50 78,63,54 94,72,64 113,81,67 166,119,96 218,155,131 227,163,137 216,157,127 232,180,148 255,226,197 255,206,169 233,183,152 201,160,133 159,130,106 145,121,95 119,98,75 135,117,96 143,119,95 157,129,102 171,142,118 158,132,107 163,127,98 172,128,98 68,56,46 62,51,48 107,89,70 131,100,77 146,114,82 147,115,83 122,98,74 104,82,62 108,89,75 94,78,61 109,94,72 106,85,60 113,92,69 120,101,78 144,110,88 125,94,73 134,108,85 136,110,87 156,120,89 202,163,131 222,184,149 217,179,144 197,158,128 170,133,91 164,121,72 179,134,86 187,144,88 181,137,86 176,131,85 190,145,99 190,143,91 175,128,78 188,140,84 195,147,91 213,165,111 196,153,97 170,131,88 146,111,73 162,125,85 163,124,85 179,139,87 180,140,88 169,133,82 168,135,83
142,134,28 128,116,20 110,99,26 126,116,45 64,54,1 141,135,33 99,89,0 146,139,42 109,104,24 129,121,19 167,154,36 98,81,16 100,92,27 78,75,24 140,129,28 74,59,12 88,83,28 116,104,38 123,113,35 98,95,10 137,139,23 117,107,36 128,117,32 127,118,31 95,85,3 99,94,10 126,113,22 77,67,14 58,40,49 59,45,47 68,52,46 76,58,53 117,86,74 161,119,97 179,126,101 189,136,111 213,159,125 236,185,150 250,198,168 245,193,161 246,195,167 207,163,137 186,160,139 153,132,109 90,80,68 86,76,66 105,90,79 102,87,76 97,81,75 96,78,59 161,120,91 171,124,92 133,104,82 115,91,67 112,91,68 124,93,70 123,97,72 117,91,68 127,103,79 132,106,85 104,85,69 105,87,68 105,85,65 123,97,74 128,102,79 133,104,82 139,105,83 150,117,92 115,91,69 141,112,88 153,117,86 182,143,111 187,149,114 196,158,123 222,186,155 159,123,90 184,146,100 182,140,88 190,142,86 179,136,80 175,132,83 171,128,79 187,141,84 180,134,79 187,141,84 197,151,92 193,145,87 214,167,117 204,156,102 190,142,88 196,153,106 171,128,81 173,132,85 186,146,94 171,141,83 147,121,67
120,110,20 190,182,78 122,112,30 85,76,18 83,70,36 126,123,42 95,88,16 79,73,9 96,94,24 128,122,45 135,125,35 152,144,22 112,97,18 121,113,11 143,128,38 141,133,29 132,124,34 89,82,43 98,84,16 83,80,15 119,123,13 125,133,22 138,131,34 119,108,46 162,154,60 94,84,4 112,97,18 57,46,2 59,42,48 59,42,48 60,46,46 76,60,56 98,72,62 123,90,79 192,154,133 179,132,109 218,166,136 221,169,137 253,196,167 220,169,145 188,150,133 157,127,112 159,136,125 133,113,106 90,78,78 76,64,64 69,57,57 65,56,52 81,62,46 163,127,96 168,122,92 176,121,92 151,111,86 132,97,72 108,84,62 104,85,60 102,85,61 99,84,64 125,104,79 135,105,79 138,114,88 115,94,71 122,98,76 136,107,85 133,103,77 138,107,84 148,112,90 155,114,87 114,90,66 137,109,82 152,118,86 188,149,119 187,148,116 220,181,149 204,168,135 195,159,126 200,162,127 173,134,102 182,138,98 178,133,87 156,113,64 165,122,73 178,132,75 184,138,83 180,132,85 185,139,84 192,144,90 211,164,112 189,148,99 190,149,100 177,134,87 209,166,119 179,138,91 177,144,94 152,126,74 160,139,87
164,156,50 149,143,50 86,75,13 112,102,33 182,168,82 57,49,25 117,109,26 73,72,7 83,74,27 80,68,11 123,116,28 158,146,37 112,101,28 108,95,32 125,117,15 149,137,26 158,138,30 79,78,40 115,109,32 65,64,12 124,129,16 107,108,17 106,103,11 126,117,30 125,117,15 93,84,0 119,104,27 129,121,31 56,42,47 57,40,46 57,43,48 66,50,48 92,72,63 135,107,96 157,121,101 182,137,116 204,154,123 224,174,143 211,160,132 157,119,102 118,95,82 50,32,27 70,57,50 91,74,77 80,66,66 76,60,58 71,55,53 87,72,63 150,115,88 163,122,91 172,127,94 168,122,92 169,125,97 148,108,83 119,95,71 100,86,61 101,86,66 104,84,64 131,102,78 137,106,83 146,117,93 131,105,82 134,108,85 136,110,87 142,112,86 138,109,87 153,116,92 163,119,93 135,104,81 138,108,82 151,117,87 232,193,163 201,162,130 213,175,140 182,146,113 203,167,134 199,165,135 208,172,139 194,158,125 188,149,106 179,136,91 149,106,61 185,141,88 195,147,89 181,138,80 173,129,78 189,145,94 190,147,91 189,144,96 171,130,81 182,146,97 173,137,88 180,144,93 154,125,72 164,136,80 132,111,59
139,133,31 124,110,26 162,152,40 147,137,45 164,149,39 131,121,13 109,99,17 78,74,14 92,87,18 147,135,39 137,126,21 132,122,30 128,113,23 102,86,28 160,147,43 138,125,34 151,131,13 99,85,15 97,95,21 87,91,6 99,101,7 110,121,24 89,85,9 133,114,19 152,136,22 110,98,30 129,121,19 101,89,23 62,48,34 58,41,47 57,44,41 66,48,43 81,60,49 106,81,64 120,88,72 147,113,95 144,110,92 148,118,101 77,52,49 66,43,44 50,34,28 66,53,48 97,80,81 85,71,73 94,83,76 84,69,60 103,80,65 132,101,78 159,118,87 173,130,97 163,120,87 155,114,83 155,114,83 157,113,87 124,95,73 110,86,64 108,88,68 119,98,75 132,103,79 132,102,76 141,111,85 142,112,86 142,112,86 139,109,83 146,112,90 145,114,91 140,109,86 159,120,92 144,111,84 138,110,81 149,117,87 180,144,115 224,188,157 182,146,113 179,145,113 201,162,121 229,193,160 228,193,157 243,207,174 192,151,106 177,134,89 202,158,116 186,143,98 184,138,81 190,146,95 148,100,55 188,141,91 183,140,84 163,123,71 159,121,71 150,121,70 152,126,74 143,122,68 133,116,51 137,119,59 125,109,51
98,88,6 141,128,26 174,163,49 119,103,4 173,162,20 170,159,45 103,101,27 120,112,18 111,109,35 117,105,27 162,151,37 126,116,26 149,136,36 118,96,18 138,131,22 104,92,12 124,114,6 106,94,12 66,60,26 107,110,7 105,100,20 96,98,16 83,75,12 121,105,22 137,122,16 78,76,2 133,124,9 98,82,24 112,98,28 111,95,53 58,41,31 79,59,50 84,63,50 91,68,53 99,74,55 93,67,55 75,53,47 91,63,61 61,38,39 64,43,41 70,58,48 105,89,85 119,102,108 110,96,98 99,86,81 114,98,85 140,106,84 147,108,80 166,127,95 166,122,92 171,130,99 158,119,87 161,120,89 157,116,87 155,119,97 120,96,72 109,90,67 116,92,68 132,103,79 140,110,84 132,102,76 154,121,96 150,115,88 145,110,85 151,116,91 147,109,88 152,114,93 159,119,94 163,124,94 120,92,65 144,111,84 150,116,86 210,174,145 236,200,171 203,169,137 195,156,115 174,140,99 184,146,109 206,166,132 193,151,113 177,133,91 174,131,82 189,145,107 165,123,81 170,129,82 175,129,72 185,138,86 175,134,87 176,140,91 158,125,75 148,122,72 151,127,76 138,117,65 139,122,73 121,105,47 119,105,49
159,153,60 140,129,24 147,138,41 165,152,52 116,110,19 178,169,41 91,78,44 161,150,63 99,93,18 88,82,34 137,132,23 125,110,20 151,137,24 158,140,42 111,100,38 166,151,41 110,95,16 133,112,11 85,84,48 93,94,28 100,95,22 66,68,13 101,96,23 116,107,31 145,132,28 97,92,8 99,87,32 112,99,10 123,107,22 145,132,41 87,73,28 90,80,42 106,90,88 94,75,77 69,46,47 71,45,49 82,58,50 107,83,77 74,51,50 85,64,64 116,101,111 113,96,102 116,102,119 107,93,106 112,99,94 124,105,91 134,100,78 161,125,92 154,113,82 163,122,91 156,115,84 164,120,90 166,122,92 161,120,89 151,111,86 139,103,81 126,97,75 115,89,66 131,102,78 134,104,78 147,114,89 162,128,96 155,116,86 151,114,88 145,110,85 150,112,91 155,115,90 171,126,103 185,139,109 144,107,83 142,107,80 150,115,88 179,143,110 188,153,117 199,164,128 193,158,122 174,139,101 183,144,103 199,157,117 168,127,82 159,116,69 186,143,96 183,141,99 126,89,45 139,106,67 148,110,64 163,125,77 173,132,83 170,137,87 184,153,104 147,121,69 132,108,55 120,105,56 145,130,83 101,93,39 124,112,71
94,83,37 156,148,42 124,112,34 150,136,39 169,159,47 137,126,23 144,132,34 123,106,41 153,144,45 66,59,16 90,81,7 131,121,27 172,158,45 130,119,16 143,130,37 110,97,8 94,89,18 117,106,3 70,58,32 84,77,38 90,83,22 72,65,4 96,86,8 99,90,32 148,127,30 100,95,11 129,117,39 120,110,18 121,111,21 144,131,40 93,81,44 58,44,19 101,84,87 79,60,67 84,62,54 126,104,96 69,45,37 88,64,56 100,78,70 129,108,106 94,79,87 91,77,82 117,103,118 110,95,105 112,96,92 113,92,79 118,87,66 146,110,79 166,126,92 155,114,83 163,122,91 163,119,89 166,122,92 156,115,84 154,113,86 142,102,77 133,102,79 128,97,74 135,104,81 130,97,72 148,113,86 160,124,95 152,111,84 151,117,87 149,113,93 151,113,92 160,120,95 162,120,96 187,141,111 133,94,66 142,106,77 157,123,91 181,145,112 150,114,81 175,137,102 165,127,90 204,166,131 198,158,122 200,157,122 159,118,73 168,125,80 159,116,71 187,142,96 200,157,112 145,112,64 173,133,81 175,135,83 169,131,83 160,124,77 151,119,73 144,120,69 148,128,78 119,106,58 129,116,68 106,103,38 108,99,52
85,82,15 145,134,47 118,115,32 111,103,22 126,116,22 150,143,32 133,120,31 110,102,23 135,130,30 99,94,10 81,74,35 129,121,31 102,87,6 113,98,21 142,132,20 129,120,23 110,103,17 109,100,15 94,83,37 87,79,45 96,96,26 97,92,37 79,72,13 104,97,40 138,120,33 107,101,6 102,85,38 108,100,10 112,99,24 136,128,47 134,125,80 69,57,29 93,73,66 138,113,96 96,65,55 84,56,45 93,67,57 104,72,69 152,131,120 105,91,104 95,87,95 87,77,81 114,102,104 109,94,102 124,106,103 131,108,97 127,102,83 164,127,101 166,126,90 154,114,80 168,128,94 166,122,92 173,129,101 163,122,93 154,114,91 141,106,79 132,96,74 130,96,74 139,106,81 148,113,88 152,116,87 166,127,95 156,115,86 153,112,83 147,110,86 161,119,95 161,120,93 166,125,96 183,143,109 142,102,66 156,117,85 158,122,89 192,160,126 137,103,69 145,110,72 173,138,100 191,150,119 212,169,134 173,131,89 168,127,80 174,131,82 161,116,68 180,135,87 164,121,76 154,115,74 143,105,59 156,118,72 165,129,80 174,140,95 159,127,81 156,134,85 136,123,73 136,122,77 106,98,48 126,118,64 121,113,63
118,105,5 127,118,60 124,110,24 110,94,36 121,106,25 137,131,29 90,76,20 152,139,46 97,88,43 146,141,30 125,118,59 110,102,39 113,96,16 107,97,7 91,100,4 95,92,0 82,67,29 108,101,13 109,104,22 100,93,32 82,82,21 75,67,43 83,72,26 90,84,38 130,115,38 112,101,14 89,74,23 98,89,29 121,108,35 95,86,30 120,115,60 81,72,43 58,41,33 84,61,50 101,73,62 83,57,45 108,87,72 158,133,116 103,86,47 101,91,111 95,86,97 88,76,81 101,89,94 113,98,106 120,104,102 128,108,99 146,125,102 144,111,86 149,110,82 161,117,87 150,110,76 171,128,95 166,122,92 162,118,88 159,119,94 140,103,77 136,100,78 126,92,72 131,101,75 149,115,93 154,117,91 167,128,98 163,119,89 161,117,89 157,115,91 167,125,101 161,115,89 170,126,100 178,138,104 149,108,79 156,117,87 153,117,86 156,122,88 195,159,112 195,157,111 175,136,97 191,147,117 190,149,104 165,124,79 170,129,84 173,130,81 181,136,88 180,135,87 193,149,107 171,132,91 161,123,77 166,128,82 161,125,78 173,139,94 161,132,83 138,117,65 140,125,78 124,110,65 123,113,62 124,106,62 108,105,54
156,145,44 98,96,24 156,145,42 158,148,25 56,51,19 88,86,14 87,77,24 89,82,21 116,112,23 68,61,34 148,145,20 94,85,27 117,105,23 111,98,25 86,98,10 72,83,2 121,113,30 105,100,27 87,78,4 79,71,49 79,78,26 107,95,69 93,83,32 105,101,41 121,106,29 108,97,24 110,99,55 106,97,37 127,111,28 108,91,40 143,134,60 96,93,51 127,118,62 80,63,35 108,89,75 132,113,101 142,126,93 141,122,69 117,99,26 108,98,88 96,89,99 94,83,90 90,78,83 116,101,109 122,105,108 121,105,99 125,102,91 139,117,99 137,98,70 154,113,82 166,126,90 171,128,95 166,122,92 163,119,89 156,116,91 152,115,89 131,103,76 117,91,70 128,97,76 157,120,94 154,118,89 166,130,99 161,118,85 163,119,89 160,114,88 166,122,94 168,124,96 175,131,105 180,139,108 95,63,49 140,107,82 163,124,92 200,162,125 171,132,91 170,131,90 198,157,108 185,140,107 208,167,120 161,120,75 158,117,72 164,121,74 175,132,85 174,129,81 188,145,100 181,142,101 180,142,96 174,136,90 164,131,83 149,115,72 156,126,80 160,138,89 132,117,70 118,104,59 95,90,49 106,95,62 119,112,81
123,113,33 140,128,32 130,118,48 168,155,35 102,98,50 106,109,29 108,101,4 158,149,62 75,76,0 147,139,35 78,74,0 148,140,36 101,96,16 134,120,34 80,81,15 67,82,0 135,124,37 103,93,24 75,69,3 67,59,48 109,99,46 100,88,62 138,132,39 109,97,38 103,95,30 102,95,23 85,72,49 99,94,25 127,116,15 115,98,49 158,140,80 129,119,37 93,85,33 95,81,52 117,107,58 120,110,72 115,100,51 114,101,49 111,98,23 70,60,36 105,99,106 104,93,100 89,77,82 109,95,97 122,105,106 121,103,102 119,99,92 129,108,95 155,122,97 151,115,84 169,129,93 164,121,86 146,105,74 164,124,90 156,120,89 147,110,86 124,95,71 125,94,71 136,101,76 165,125,100 159,120,92 157,121,90 170,126,98 166,122,94 170,126,98 179,135,107 175,131,103 172,128,102 182,139,106 76,54,46 119,86,59 203,167,134 201,163,126 203,161,123 190,151,110 208,166,114 221,176,128 218,175,126 141,102,59 160,122,76 189,148,103 172,131,86 169,129,77 173,133,81 161,119,77 168,130,82 163,127,78 163,130,82 158,128,84 169,142,97 172,147,103 150,130,84 95,81,36 117,105,64 114,103,39 109,97,27
136,129,30 104,94,25 122,114,20 98,87,52 136,130,24 97,94,13 85,78,51 132,124,41 69,71,43 136,126,36 122,122,48 140,129,42 85,71,26 143,135,29 67,63,26 61,71,0 125,120,69 118,112,10 75,73,0 95,89,53 106,98,35 92,79,58 85,77,25 135,129,38 113,103,54 114,104,51 97,83,54 104,90,36 101,89,34 131,119,37 140,130,81 116,106,35 132,118,64 102,82,32 159,142,93 105,88,39 108,94,36 113,105,53 150,128,81 85,76,45 89,76,84 96,85,92 101,90,97 86,74,74 120,107,102 119,103,101 119,101,98 130,108,100 145,118,100 178,141,115 148,107,76 168,125,92 160,119,88 147,107,82 141,106,79 136,101,74 134,101,76 142,107,80 152,115,91 161,119,97 152,116,87 157,123,93 152,111,82 164,123,94 176,132,104 179,135,107 175,131,101 177,133,105 197,155,117 89,66,51 132,103,79 181,145,114 214,175,136 176,134,96 232,194,157 242,199,164 236,192,150 228,178,132 149,106,59 174,136,90 174,137,93 152,115,71 150,116,73 158,124,79 168,130,84 155,117,69 167,131,82 165,134,85 151,124,77 155,136,83 144,130,76 89,76,15 123,107,63 114,103,57 127,117,68 116,106,64
123,116,19 91,79,11 145,142,28 103,96,28 119,112,24 110,114,6 99,103,20 123,115,36 102,95,66 117,104,54 106,100,23 80,66,41 143,138,54 129,123,19 115,114,60 55,57,2 89,82,51 106,100,23 79,71,0 106,92,63 101,93,28 103,89,62 91,87,29 108,101,42 117,106,60 109,99,46 115,105,56 115,101,43 115,102,52 133,119,51 143,118,74 95,86,30 113,100,39 149,127,78 108,91,40 129,115,59 105,93,36 83,77,29 82,65,39 70,65,51 81,70,77 79,68,75 82,71,78 83,71,76 111,98,93 108,92,90 115,97,94 131,109,101 160,133,115 172,135,109 142,103,71 152,113,81 168,127,98 154,117,93 133,103,77 149,115,85 148,114,84 156,120,89 153,114,86 162,121,92 153,119,89 159,125,95 163,122,91 170,129,98 175,129,101 183,139,109 180,137,104 193,148,115 215,170,124 85,66,52 136,107,83 180,146,114 207,164,129 191,149,111 180,142,105 184,145,106 248,204,166 221,177,124 173,135,98 176,138,92 166,129,87 161,126,88 159,125,82 179,145,102 167,128,85 164,131,81 152,119,69 155,126,77 128,112,56 141,126,75 129,114,65 130,116,62 124,114,63 142,133,77 122,113,66 111,106,65
100,92,9 141,130,29 124,113,12 122,116,21 109,111,25 110,109,5 88,76,37 112,103,45 89,82,23 112,102,49 119,115,39 67,59,0 131,128,34 114,113,18 123,120,35 104,90,47 79,66,45 85,80,25 106,96,16 125,110,63 126,110,68 128,114,69 113,105,42 81,75,41 114,105,29 130,119,75 122,103,50 123,105,45 137,117,67 86,68,38 89,73,29 137,113,62 118,104,46 161,142,85 155,136,79 85,73,34 60,55,27 53,51,29 50,46,38 75,69,64 72,62,61 74,64,65 80,70,71 75,65,69 103,92,87 109,96,91 109,96,91 130,108,102 138,116,96 145,116,92 134,104,78 139,106,79 155,116,86 138,102,73 114,91,62 154,131,100 161,122,92 161,120,91 163,122,93 162,121,92 167,128,96 163,124,92 165,121,91 176,135,104 187,142,109 187,142,107 195,150,106 209,161,114 229,179,135 77,66,51 128,105,76 135,106,75 203,168,132 168,133,95 171,131,95 184,144,108 213,170,137 194,152,112 166,125,80 157,119,71 170,134,87 179,146,109 172,140,94 196,162,117 167,130,86 153,117,70 148,112,65 133,107,53 139,123,69 140,125,76 132,119,71 119,104,64 116,104,65 121,116,65 119,113,65 104,95,48
85,77,12 88,74,6 102,92,10 116,101,13 92,90,16 106,105,8 102,98,20 89,79,57 141,135,71 78,66,36 79,74,33 117,107,38 123,124,35 102,95,25 115,110,41 117,108,32 106,92,65 114,105,45 115,101,47 112,96,52 130,114,72 123,109,64 78,70,16 90,85,44 97,86,22 133,117,84 159,144,95 123,107,65 116,106,57 122,102,52 136,121,60 113,98,47 126,114,55 121,104,55 83,71,61 42,41,16 55,58,46 47,48,25 68,64,58 68,57,54 72,63,59 72,62,61 82,73,69 81,72,68 78,67,64 114,101,96 112,99,96 121,106,95 119,103,90 122,103,89 135,111,87 134,103,82 143,110,85 136,101,74 129,110,87 110,93,67 149,115,85 174,133,104 161,117,87 156,112,82 162,123,91 162,123,91 179,136,103 182,139,106 189,143,106 200,156,118 211,163,118 218,176,136 187,153,123 85,69,56 129,106,77 173,144,113 191,156,120 187,152,114 177,137,101 135,95,59 211,169,129 212,170,128 179,138,93 169,131,83 162,123,80 188,149,106 158,126,84 181,147,104 190,153,109 161,125,78 147,110,66 130,100,54 152,126,76 132,117,68 92,79,27 125,112,62 114,107,39 131,119,39 127,110,61 114,106,54
75,71,13 105,94,32 80,72,20 92,88,12 94,86,32 98,99,10 100,97,30 79,76,25 119,113,38 140,124,68 60,63,32 142,124,80 109,109,23 119,105,60 108,108,45 122,105,27 127,113,55 118,103,54 109,94,54 104,88,55 82,73,56 77,76,65 44,45,33 49,55,46 55,53,51 70,62,68 85,78,60 114,104,82 114,98,67 124,110,83 100,88,60 92,82,60 74,65,61 74,68,73 70,68,64 55,55,39 65,61,55 66,60,53 76,70,65 72,60,65 76,64,64 72,62,61 54,44,43 77,67,66 87,77,76 104,90,90 123,106,109 123,105,100 116,103,96 106,91,82 112,98,84 108,92,77 100,84,71 100,86,70 95,85,75 99,85,71 126,95,72 159,123,94 166,122,94 163,122,93 157,121,90 161,125,94 175,135,101 178,137,108 202,153,115 211,163,118 193,165,152 100,98,122 85,75,95 84,68,55 128,106,70 151,122,91 202,164,129 176,138,101 164,124,90 209,169,135 183,141,103 198,158,106 205,165,113 177,136,89 169,130,87 168,129,86 168,134,89 159,125,80 156,123,75 171,138,90 143,118,70 147,127,79 145,129,75 128,111,60 124,113,67 128,118,67 125,117,67 93,92,40 102,101,24 93,91,0
