37,36,29 54,61,43 66,70,53 69,75,48 36,39,31 41,46,40 48,53,47 49,51,46 41,41,38 34,34,31 39,37,35 39,37,35 82,72,90 72,56,81 75,62,83 206,165,104 243,191,120 230,181,116 213,167,108 146,110,63 51,38,46 226,200,190 147,117,100 93,71,51 196,183,33 197,183,28 176,162,21 134,122,13 128,115,13 175,158,33 198,174,23 209,183,19 220,192,24 209,188,20 174,151,11 157,137,9 153,130,18 160,138,23 183,158,30 201,174,28 203,175,23 203,175,23 202,177,21 205,179,26 187,164,24 173,155,26 148,137,23 120,110,16 72,60,34 63,45,44 143,119,95 213,183,157 139,108,89 115,86,66 159,128,109 243,215,202 219,203,199 176,137,96 233,184,117 208,164,111 55,51,34 32,31,20 33,35,20 33,35,20 31,35,20 48,45,30 42,39,24 46,46,30 37,41,26 31,35,20 32,36,21 30,37,21 28,31,21 30,33,23 28,31,23 49,46,33 158,133,48 174,148,28 195,158,32 205,169,40 212,176,45 213,177,46 188,155,37 207,177,41 211,185,34 192,159,20 203,159,47 206,163,58 205,171,83 164,135,32 89,73,17 82,69,19 55,52,37 39,39,36 34,36,33 36,38,35
32,30,28 39,45,36 66,72,43 81,88,56 37,40,32 39,44,38 47,52,46 46,48,43 38,38,35 46,46,43 39,37,35 44,42,40 64,55,68 83,68,88 72,59,78 218,177,116 250,200,128 254,203,136 213,167,110 141,105,58 59,46,41 125,96,74 158,134,110 201,191,72 206,187,23 205,187,29 188,171,22 153,140,20 110,100,20 120,107,16 163,141,22 184,161,19 199,172,15 206,181,21 206,180,16 200,172,24 204,176,24 208,181,26 218,191,34 221,194,35 213,188,32 199,178,26 193,171,37 180,160,28 154,134,28 131,115,30 108,96,18 95,81,15 47,36,21 45,28,29 95,73,53 101,70,49 114,84,58 140,107,80 109,78,57 225,195,178 230,218,208 168,130,93 236,185,116 216,173,113 65,57,44 32,33,23 36,38,23 29,31,16 28,31,19 44,45,33 37,37,23 44,41,28 24,28,13 34,38,23 31,35,20 29,36,20 24,27,17 25,28,18 30,33,23 123,115,93 155,133,57 173,147,36 182,150,26 200,163,37 214,178,47 207,168,40 206,170,41 219,183,38 229,197,40 203,168,32 181,137,37 195,155,49 144,125,61 180,150,67 136,119,43 73,58,9 36,41,35 34,36,33 34,36,33 37,39,36
26,22,16 45,48,38 85,95,62 56,65,35 44,50,39 35,38,30 49,52,44 42,44,41 37,39,36 44,46,43 37,39,39 46,48,48 39,37,38 78,64,81 84,67,70 108,77,54 189,148,101 255,212,149 199,156,107 116,89,57 112,79,54 100,68,36 182,160,84 211,199,19 213,190,20 209,187,24 200,177,17 176,155,12 130,112,23 102,90,22 110,94,22 131,116,26 155,135,27 172,151,29 190,161,18 194,167,21 187,162,18 187,161,22 184,161,32 173,152,41 156,138,40 147,130,34 141,125,42 128,113,36 115,104,31 103,96,26 91,87,29 59,53,17 47,40,22 38,28,29 67,54,47 102,73,53 111,79,49 121,92,61 105,76,54 249,223,202 254,234,216 154,119,83 232,179,111 213,173,109 84,64,46 31,32,20 36,38,23 36,38,23 30,31,19 40,37,24 41,41,27 43,45,30 32,38,25 33,39,28 29,30,20 27,30,22 24,27,17 29,32,22 102,90,64 154,136,104 142,120,75 173,147,36 183,148,23 205,166,36 232,194,45 239,200,49 243,200,44 229,190,35 237,202,46 209,174,36 137,114,45 133,111,46 104,85,60 160,133,49 98,75,15 71,65,19 36,39,29 35,37,34 32,34,31 38,40,37
23,22,27 51,52,44 78,89,49 86,95,65 49,55,42 32,35,25 42,45,35 39,41,38 38,40,37 44,46,43 38,40,37 44,46,43 34,39,33 63,51,63 71,53,52 104,80,58 105,72,45 135,99,68 128,87,58 121,82,50 103,73,45 129,97,65 127,100,68 201,181,93 226,201,16 219,193,13 209,184,13 194,171,15 166,146,30 128,113,21 108,95,22 109,94,17 109,94,17 116,99,21 127,108,13 142,121,22 146,125,26 141,120,23 138,117,36 131,111,32 126,111,34 124,112,32 118,108,30 112,101,26 103,95,30 84,77,18 66,58,8 63,57,11 70,62,49 33,26,26 58,47,44 130,101,77 130,95,70 119,89,61 119,90,66 216,197,158 226,206,160 235,212,170 230,203,160 158,125,88 94,75,50 32,31,24 44,40,32 40,42,27 38,38,22 39,41,26 40,42,27 44,46,31 41,43,28 31,34,22 25,28,18 27,30,20 30,30,16 100,87,64 199,180,141 173,154,117 135,115,85 176,151,37 196,161,25 211,171,34 232,193,40 249,205,52 250,206,53 225,183,31 241,203,68 209,176,39 143,124,56 80,63,26 87,72,25 82,69,19 72,57,10 54,50,29 36,38,35 37,37,34 35,37,34 40,40,37
22,22,17 32,32,32 79,89,52 74,85,45 35,41,28 28,31,21 39,42,32 39,41,38 38,40,37 41,43,40 38,40,37 35,37,34 44,46,43 68,58,62 217,196,169 141,117,84 92,61,38 121,85,52 126,85,54 122,81,50 117,80,54 114,81,56 119,90,57 194,169,121 249,222,47 243,215,34 222,193,21 209,183,19 180,162,22 165,145,27 123,102,21 108,93,12 102,89,14 100,84,12 99,86,13 106,93,20 107,94,19 110,92,19 114,98,24 112,99,26 106,95,22 100,91,15 90,87,20 78,75,10 79,72,11 79,72,15 73,68,15 73,67,19 75,65,66 38,30,36 48,35,30 110,84,61 139,104,79 133,101,71 118,90,63 234,211,169 237,217,169 240,220,172 240,222,180 219,191,153 173,144,109 36,32,24 42,38,30 32,33,21 35,35,21 38,40,25 37,41,26 38,40,25 34,38,23 36,37,25 31,32,22 27,30,18 68,62,39 193,176,141 191,173,131 188,169,130 158,140,110 171,144,58 196,161,25 209,172,32 230,191,40 250,208,56 250,206,55 224,184,36 227,188,58 197,162,37 166,145,73 74,59,19 77,66,20 75,66,19 72,62,20 44,38,31 34,36,33 37,37,34 35,37,37 39,41,36
23,21,17 25,23,19 74,81,47 76,85,41 37,41,24 29,32,22 37,39,34 41,43,40 41,43,40 38,40,37 44,42,40 41,36,33 175,163,126 245,223,174 255,247,193 255,241,192 80,54,33 109,73,51 130,93,69 113,74,44 125,89,58 108,77,54 105,70,43 149,117,83 209,183,103 255,229,92 243,211,38 221,191,24 199,176,20 189,165,16 163,140,13 122,100,6 116,96,17 104,89,12 90,80,13 80,71,13 73,69,9 73,69,11 75,67,15 73,68,15 77,72,17 82,78,18 94,83,19 94,83,19 94,81,18 86,78,13 76,71,16 71,62,43 56,49,52 42,32,31 80,66,48 92,68,44 113,82,59 81,50,29 117,88,64 227,203,168 235,218,171 244,224,176 242,222,176 236,215,172 211,198,164 46,38,14 33,34,22 32,35,25 25,28,18 48,42,33 40,39,30 39,35,25 30,29,18 31,30,21 36,33,20 99,89,67 207,192,156 199,178,137 192,171,130 198,176,140 200,181,146 172,146,92 190,157,37 203,169,39 206,169,29 214,175,33 225,185,41 222,184,39 196,162,32 173,142,33 156,131,46 78,65,15 71,66,11 70,65,12 57,51,26 37,32,29 35,37,34 35,37,32 32,37,33 37,39,34
25,23,19 24,22,18 71,79,40 59,66,32 46,50,33 25,28,18 39,41,36 38,40,37 41,43,40 39,41,38 61,52,44 233,221,193 255,234,182 255,250,198 255,245,189 250,225,177 94,68,43 106,75,52 116,81,54 108,72,41 107,71,40 120,86,52 98,68,42 112,77,50 87,60,28 162,136,82 255,239,73 237,209,41 217,188,27 202,175,16 192,166,17 158,134,11 127,106,23 122,105,29 113,96,29 104,91,30 93,85,22 95,83,24 97,84,23 103,88,27 105,91,25 109,92,25 111,91,16 105,88,12 101,85,13 90,78,10 75,70,19 54,43,38 51,42,38 60,49,44 110,95,73 115,89,68 103,69,47 118,89,69 104,80,58 240,217,186 242,225,178 246,226,176 253,233,185 242,222,174 229,213,171 222,206,173 61,59,41 34,37,25 29,35,26 36,37,27 36,37,25 31,32,22 26,27,17 40,39,30 81,70,53 205,188,151 191,172,133 194,173,132 214,192,154 168,146,110 207,185,149 193,168,140 180,145,50 174,136,29 170,135,10 175,140,13 178,143,18 173,142,21 151,127,24 123,103,26 91,83,20 81,76,21 77,72,17 71,66,13 38,38,22 34,36,31 32,34,31 33,38,32 30,35,34 39,39,34
24,22,18 25,23,19 73,80,44 46,51,29 42,46,31 23,26,16 39,41,36 32,34,31 41,41,36 58,52,43 244,226,182 255,240,192 255,246,195 242,217,169 242,217,169 251,226,178 103,78,48 104,73,52 114,79,54 130,94,65 115,81,51 108,73,48 100,72,43 83,54,30 113,77,48 105,72,47 219,192,115 242,219,79 234,209,51 214,185,24 209,180,17 197,170,11 162,138,15 127,107,19 125,104,32 122,104,33 119,99,24 113,91,15 107,90,14 109,92,14 112,97,16 110,93,13 109,93,8 102,87,6 95,84,9 85,77,12 74,64,52 65,54,61 40,31,23 45,32,27 67,49,30 92,61,42 120,89,70 110,81,61 97,72,55 187,168,143 242,222,174 241,224,177 249,232,181 245,228,177 255,235,187 248,228,180 231,215,171 159,146,114 44,42,24 27,28,16 40,41,29 31,30,21 46,39,21 162,150,124 218,200,158 219,200,161 202,183,146 207,185,149 191,172,137 186,161,133 194,168,143 176,155,128 151,129,93 156,131,35 123,103,24 105,92,17 98,86,18 93,86,18 86,85,20 77,77,18 69,70,20 65,64,26 47,48,29 37,38,26 31,32,24 31,34,26 32,35,27 37,37,32 34,36,31 37,40,32
21,18,22 27,25,23 86,89,56 75,80,46 29,32,22 24,26,21 38,40,37 36,38,35 48,42,33 225,208,182 255,238,186 253,228,180 254,229,181 255,238,192 243,221,172 255,233,184 134,109,79 95,66,44 117,80,54 121,85,56 113,81,51 107,74,49 108,75,48 110,80,54 91,58,33 117,82,57 190,161,128 187,163,97 239,220,85 232,206,55 224,199,32 211,185,21 210,183,26 175,152,25 127,101,31 120,99,27 120,100,21 116,99,23 112,92,15 115,95,16 114,97,17 117,98,16 113,94,12 105,88,10 94,84,15 78,73,18 73,63,62 82,74,80 64,54,44 84,73,56 85,64,41 125,94,71 98,74,52 99,72,54 77,54,41 143,124,101 225,208,161 241,221,173 247,227,177 248,226,177 255,235,185 253,233,185 233,213,167 237,222,175 226,217,172 217,209,175 78,70,59 149,140,121 228,211,172 190,172,130 227,209,167 227,209,167 206,187,152 199,179,147 183,163,131 183,159,133 179,155,129 173,152,125 161,143,122 125,108,73 159,141,81 88,79,21 79,72,13 77,73,13 71,70,16 59,56,30 37,35,33 30,30,27 34,37,29 36,39,29 35,34,25 34,35,25 29,35,24 32,35,27 35,38,30 36,38,33
21,19,20 30,28,24 81,84,51 52,55,35 28,31,21 23,25,20 36,38,35 39,38,31 178,164,135 255,237,189 255,247,195 255,250,201 255,243,194 255,233,187 255,235,190 254,234,188 177,152,122 104,75,53 105,70,45 106,69,43 108,74,44 110,77,50 111,78,53 114,83,60 93,72,49 93,64,44 96,67,36 230,201,166 152,127,83 198,174,94 226,198,69 230,202,50 232,203,31 224,194,27 194,165,33 131,106,10 123,102,21 117,98,16 115,96,14 114,92,16 116,95,12 112,93,9 108,88,11 97,80,13 84,74,32 60,49,46 88,74,87 61,45,41 84,69,49 66,47,33 93,67,42 116,83,58 102,75,57 84,59,40 98,77,62 79,61,42 200,183,136 242,222,176 249,229,179 255,237,187 255,240,190 255,240,194 251,234,185 255,239,190 241,224,177 232,212,164 212,192,146 249,232,185 212,192,146 214,196,152 232,213,174 214,195,158 200,181,146 205,185,155 185,166,141 173,153,133 172,154,133 167,149,128 167,153,137 156,145,130 157,143,129 116,103,80 107,100,61 72,68,22 67,62,64 46,44,42 38,36,34 32,32,29 37,39,36 41,43,38 33,34,24 31,32,22 29,30,20 28,34,23 33,39,28 35,41,32
21,20,13 23,22,15 76,79,48 49,50,31 26,32,19 22,24,19 34,34,31 54,48,39 236,219,180 255,237,187 255,246,197 255,244,197 252,230,185 250,225,181 237,214,174 232,211,168 166,143,112 105,79,56 116,82,62 112,77,52 104,74,48 114,82,50 118,85,60 110,79,56 81,59,39 100,79,56 109,80,49 112,78,48 223,189,148 231,200,151 166,139,66 213,189,84 248,224,75 249,222,63 238,206,53 223,196,41 139,119,29 109,91,18 108,91,11 110,91,9 111,91,12 108,88,9 99,81,8 89,75,21 85,72,65 81,69,69 94,80,80 93,72,49 98,72,47 108,87,64 117,95,75 100,75,56 73,52,37 66,45,30 82,61,46 75,57,38 237,220,173 255,235,192 251,234,187 253,233,187 247,227,181 253,236,189 251,234,187 247,227,181 251,231,183 233,213,167 233,215,171 233,212,169 225,204,163 204,182,144 229,207,173 204,184,152 198,178,148 192,171,144 189,172,148 178,160,139 157,141,124 168,152,137 161,144,136 142,124,133 114,100,105 114,102,107 100,88,93 80,67,75 70,65,67 33,31,29 36,36,33 31,33,28 35,40,34 39,42,34 31,32,22 40,39,30 31,32,20 34,37,29 43,44,34 36,38,33
21,20,13 23,22,15 58,61,41 34,35,23 27,30,22 24,26,23 39,34,33 233,219,190 255,238,191 255,238,192 254,234,186 251,230,187 244,223,182 235,217,173 228,210,168 225,207,165 207,187,157 90,65,46 111,82,62 116,85,64 100,71,51 93,64,42 114,81,56 111,81,55 116,90,65 81,57,33 85,59,38 120,89,66 95,66,35 251,224,181 237,206,153 217,191,141 159,133,92 207,180,107 250,224,85 230,207,39 226,201,16 203,181,18 126,94,12 102,82,3 101,84,19 90,73,26 102,85,46 118,101,75 116,98,66 193,171,135 98,73,43 90,59,36 55,35,15 73,59,45 69,53,38 115,95,77 119,95,73 63,41,23 95,74,59 82,64,43 240,222,180 237,219,177 241,220,177 255,241,195 255,242,196 249,231,187 247,227,181 228,208,162 246,226,180 240,222,178 228,210,168 225,206,169 196,177,140 195,175,143 194,170,144 211,190,163 195,178,152 181,164,140 184,169,149 164,148,133 156,141,130 153,140,133 131,117,117 111,97,110 101,89,103 99,87,101 90,77,87 78,68,69 32,32,32 34,32,33 36,36,33 33,33,30 39,42,34 39,45,36 25,30,10 35,38,28 37,39,24 62,58,39 40,40,35 37,37,32
21,20,13 20,19,12 41,43,28 37,39,22 32,35,25 28,30,27 47,37,25 234,219,179 255,236,188 255,243,196 253,232,189 247,226,185 241,222,183 237,218,179 232,210,172 223,201,163 223,200,169 90,68,48 103,77,56 101,75,52 98,72,51 102,73,51 107,81,58 92,66,45 106,80,55 102,76,51 96,70,49 86,60,37 132,100,66 100,67,40 189,159,115 236,210,160 224,202,153 221,196,152 143,119,68 176,154,78 176,156,81 186,168,48 154,137,43 178,157,101 152,132,100 134,115,92 167,148,113 180,157,117 209,184,140 135,111,74 94,70,44 88,59,37 119,90,68 73,57,44 59,43,28 76,60,43 66,47,31 61,40,27 93,72,57 94,76,57 228,210,168 238,220,178 248,227,186 255,236,195 247,229,187 244,226,184 251,231,185 237,216,175 229,208,167 240,222,178 219,202,165 214,195,160 218,198,168 192,171,144 191,170,145 201,182,155 190,176,149 184,169,147 179,163,146 174,160,146 148,135,128 134,121,118 112,99,109 107,93,108 95,86,99 94,82,96 82,69,77 44,35,31 35,34,27 37,34,38 34,36,31 32,32,27 41,41,38 39,42,34 57,59,44 59,60,48 52,58,31 31,34,24 31,33,28 36,36,31
21,20,13 21,20,13 32,31,24 37,41,26 30,36,23 32,34,29 183,170,138 235,215,169 242,220,173 255,237,194 253,232,191 242,221,180 232,213,176 229,212,175 232,213,176 223,204,167 220,200,168 89,69,49 94,70,48 94,67,49 97,68,48 97,66,43 111,82,58 130,97,72 80,54,33 98,72,51 88,66,46 98,72,49 79,50,26 99,75,53 79,53,28 129,101,74 172,145,113 246,218,178 243,216,171 237,211,161 180,157,115 244,222,184 212,189,149 235,211,176 134,112,76 216,190,149 209,182,139 237,209,169 130,101,77 83,58,41 79,54,35 114,88,65 83,64,41 95,76,60 78,62,49 51,35,22 69,49,31 73,52,39 94,73,58 101,83,64 218,200,158 230,209,168 230,208,170 250,228,190 240,223,186 248,226,190 228,206,168 218,199,162 225,206,167 231,212,173 207,187,155 202,183,156 214,199,177 194,181,160 193,178,156 209,192,168 208,193,171 183,170,149 175,159,144 170,155,144 135,123,125 120,109,118 104,90,105 103,91,105 99,90,103 87,78,89 62,48,32 40,36,19 38,32,27 38,36,34 32,34,31 37,37,37 38,40,35 41,42,34 40,41,31 73,79,52 72,82,47 40,39,32 31,34,24 33,34,26
20,19,12 24,23,16 25,24,17 35,39,24 39,46,30 46,41,38 237,221,179 241,218,178 255,237,192 242,221,178 226,208,166 227,205,167 235,216,179 232,215,178 226,207,172 222,200,166 217,197,167 88,69,46 103,77,56 112,83,63 106,75,54 105,74,53 84,55,33 124,87,61 70,44,23 88,62,39 112,88,64 95,69,44 97,73,49 67,48,25 66,48,29 86,61,44 103,73,58 115,86,64 128,96,62 242,213,164 233,207,155 239,212,165 231,204,157 225,198,155 243,216,171 218,189,140 215,185,141 118,91,59 79,53,39 81,58,45 100,74,60 105,80,63 93,73,55 69,48,37 87,71,56 67,51,38 62,39,24 77,56,43 86,65,54 63,42,27 199,177,141 212,190,154 230,208,172 241,219,185 240,220,188 233,213,181 216,193,162 215,192,161 235,213,179 214,194,162 200,183,159 199,184,162 203,189,171 196,182,164 197,184,163 213,199,174 206,188,169 184,169,149 172,158,144 147,134,131 118,107,116 115,101,116 107,93,108 101,89,105 89,82,94 56,50,57 68,55,32 49,47,29 42,38,32 39,37,33 30,32,27 37,40,32 35,37,32 38,40,35 28,27,20 34,34,18 60,65,41 43,44,34 43,46,38 31,34,26
19,18,11 20,19,12 25,23,24 38,39,31 65,70,48 95,88,72 241,224,177 255,236,193 247,224,184 250,229,188 242,224,182 239,217,181 235,216,181 235,216,181 217,197,167 189,170,143 182,165,139 86,65,52 96,70,49 102,73,49 101,70,49 90,59,40 114,83,62 106,75,54 87,58,36 79,50,26 93,69,47 82,55,37 81,60,37 99,73,48 88,68,48 105,76,56 81,54,38 115,89,75 85,59,47 98,71,55 226,200,161 229,202,155 240,214,164 248,219,170 255,232,184 227,208,169 193,180,159 37,26,19 43,32,29 47,34,29 57,40,30 66,45,34 66,45,34 72,53,41 80,59,46 77,56,45 69,48,35 92,66,54 71,51,42 83,63,56 181,163,144 193,173,153 200,181,154 209,192,164 224,205,182 224,203,176 214,194,162 199,178,151 209,191,170 208,190,171 190,179,162 191,177,161 185,171,157 199,183,166 193,180,157 201,187,162 194,179,157 177,163,145 170,157,150 138,126,131 113,101,115 116,104,118 107,93,108 100,88,102 71,66,65 49,45,35 68,51,25 46,39,19 48,38,26 35,38,30 32,33,25 34,40,31 34,40,31 36,39,31 36,39,31 32,35,27 30,32,27 38,40,37 72,75,55 31,34,24
25,23,19 20,18,14 24,22,20 32,32,29 81,87,58 222,213,182 247,230,183 255,235,192 255,241,199 251,229,191 231,212,175 243,221,185 228,209,174 227,207,175 203,184,157 185,168,144 179,163,146 51,30,19 103,73,56 99,68,47 108,79,57 92,66,45 125,94,75 96,65,44 87,56,33 96,65,42 94,69,50 90,61,41 120,91,67 96,70,47 83,61,41 101,74,56 80,63,53 70,55,46 57,41,37 47,31,27 78,60,39 238,214,181 242,218,181 81,63,33 66,52,34 41,30,25 23,13,14 30,20,19 26,20,15 106,96,95 83,64,52 81,58,43 62,41,30 64,45,33 69,50,38 74,57,47 80,61,49 60,39,28 66,46,37 84,67,59 149,138,123 174,160,146 175,159,142 187,171,156 200,185,165 204,185,162 211,190,163 202,183,158 200,186,161 192,178,160 183,171,159 172,160,148 189,175,161 189,175,161 197,183,165 183,169,151 187,173,159 170,158,146 142,130,132 106,95,104 107,95,111 110,98,112 107,95,109 95,83,95 39,37,33 44,38,33 86,71,49 48,39,24 55,51,34 38,41,31 37,37,34 37,39,36 35,41,30 35,38,26 34,37,27 39,42,32 34,37,27 70,69,42 73,74,55 37,40,28
33,31,32 28,26,27 27,22,21 25,25,22 79,79,45 253,234,195 255,235,188 235,213,166 249,230,191 244,223,182 239,220,181 233,214,175 233,214,179 222,204,172 186,169,145 167,153,137 141,125,123 78,58,49 86,57,37 93,64,42 102,76,55 85,54,31 133,93,68 103,67,45 104,73,50 113,79,59 91,65,44 98,69,49 116,81,56 109,80,56 101,76,57 81,54,38 63,46,36 87,76,71 63,47,41 56,40,34 32,20,22 23,16,19 34,32,33 27,25,26 27,22,21 79,69,70 125,108,114 90,72,67 95,75,55 94,73,58 69,51,32 98,76,58 63,40,27 82,63,51 81,62,50 75,56,42 79,56,41 65,42,27 71,51,42 56,40,34 120,107,100 156,145,140 156,145,140 164,154,144 193,179,163 201,183,164 205,186,159 209,190,165 199,186,165 197,186,169 181,170,155 169,157,145 179,167,155 184,170,156 183,169,155 177,162,151 169,156,149 146,134,136 120,108,122 113,101,117 107,98,111 105,96,109 88,82,89 49,47,43 54,49,37 71,61,49 64,45,33 66,47,22 42,37,25 48,44,34 36,36,31 37,39,34 32,38,29 34,40,29 37,40,28 39,42,30 36,38,33 47,54,36 39,45,34 89,87,56
34,28,35 43,38,37 45,40,28 27,26,19 177,172,131 249,229,183 243,218,172 255,236,190 255,233,195 242,224,182 234,215,176 244,225,186 224,206,174 214,195,168 187,169,150 145,132,125 103,93,94 69,56,49 85,60,41 107,80,62 84,59,40 99,68,47 117,75,53 84,50,30 117,87,70 96,66,49 93,67,44 85,61,37 78,54,32 80,55,36 73,46,28 82,56,35 77,57,39 98,73,54 89,68,45 80,60,42 110,97,94 33,25,33 96,90,95 22,16,23 108,98,97 146,134,124 188,170,151 141,120,109 91,66,47 95,70,51 83,62,49 82,61,48 75,52,37 67,48,32 71,55,40 73,54,42 70,49,38 58,37,26 64,44,37 70,52,47 61,48,43 112,100,102 135,123,123 152,141,136 190,179,164 200,186,168 207,190,164 199,182,156 207,193,175 199,185,171 189,177,165 180,168,158 169,157,145 169,157,145 166,154,144 162,149,142 152,140,140 123,112,119 107,98,113 111,98,117 108,99,114 94,85,98 61,59,57 39,41,24 72,64,51 66,56,44 45,45,29 106,87,64 43,38,26 56,48,35 41,40,31 36,39,31 35,38,26 41,44,34 30,34,19 43,45,28 46,48,31 68,72,45 44,44,30 87,85,52
50,42,31 65,51,33 81,72,41 74,64,42 235,215,169 255,236,187 255,235,188 245,223,178 251,233,189 240,221,182 239,220,181 239,220,181 226,208,178 211,194,166 191,175,158 140,129,126 78,67,76 64,47,39 96,69,51 88,62,48 101,74,56 117,87,70 94,65,45 95,66,46 90,59,40 97,65,49 93,67,46 95,71,49 101,76,57 74,49,30 105,76,56 76,51,32 105,83,63 107,81,58 106,82,60 84,63,48 188,173,151 42,25,15 200,183,155 135,119,102 44,28,24 232,213,178 255,233,185 236,209,173 110,88,68 95,73,55 62,49,44 52,36,30 93,72,59 80,59,44 85,66,54 107,88,76 94,75,61 68,46,38 79,60,48 54,34,27 54,38,36 90,78,83 100,89,96 125,114,121 143,134,130 166,154,144 187,173,157 205,191,173 205,194,177 188,177,162 191,176,167 176,164,154 161,150,145 147,136,133 144,132,134 142,130,135 122,110,124 112,103,118 112,102,120 108,99,114 110,98,114 78,70,76 43,39,29 37,38,26 71,64,46 49,42,26 45,45,29 93,79,63 51,44,26 49,45,28 51,47,37 36,39,31 38,41,29 35,38,28 53,56,32 39,41,24 48,57,29 66,72,43 68,71,47 117,118,79
57,45,19 85,78,39 99,89,47 171,155,122 246,226,176 255,237,188 243,221,172 252,230,185 233,215,173 241,222,183 239,217,179 230,208,172 231,211,181 209,192,166 178,164,146 140,129,126 65,57,63 89,67,59 83,61,43 70,47,32 93,66,48 93,69,47 100,71,49 96,70,49 77,53,31 84,59,40 94,68,45 102,73,51 105,79,58 100,79,56 105,79,58 104,82,62 67,51,38 72,53,41 84,62,42 112,93,81 219,202,167 199,179,147 242,220,173 234,210,173 147,129,124 61,42,28 255,233,186 253,228,182 162,138,116 102,80,62 96,84,86 66,53,50 73,54,40 92,73,59 108,89,75 105,86,74 62,43,29 82,63,51 75,56,44 87,70,62 52,36,34 83,70,78 97,83,98 106,94,108 122,108,121 133,119,121 173,160,153 185,173,163 201,190,175 191,180,165 177,162,153 167,154,147 150,138,143 123,110,120 121,109,121 123,111,125 118,106,120 105,96,111 107,98,113 110,98,114 85,78,81 49,45,37 71,68,53 43,45,30 59,54,40 57,52,38 41,43,28 67,59,48 83,69,51 51,46,32 50,45,33 35,38,30 39,42,34 45,48,36 96,100,71 42,45,35 58,68,35 57,62,38 67,70,46 68,70,44
73,67,33 81,78,38 92,82,42 229,214,167 246,226,176 252,230,183 255,237,189 250,229,186 248,229,190 242,223,184 223,201,165 234,215,180 215,197,167 200,183,157 176,162,144 143,132,127 50,36,36 69,46,35 78,58,49 79,58,43 77,52,33 78,51,33 109,82,64 108,79,59 94,65,45 105,79,58 108,82,61 107,78,56 95,66,46 85,60,41 104,79,60 74,52,34 90,74,68 102,86,82 110,84,70 100,79,75 246,229,182 239,214,166 251,226,180 243,216,171 226,204,170 157,136,113 250,225,177 255,232,184 237,213,180 110,86,64 69,53,38 63,47,32 66,49,39 51,33,28 77,60,52 55,38,30 72,55,45 67,50,40 75,60,51 50,37,32 49,35,35 83,70,67 93,72,61 95,84,93 104,97,109 109,100,113 129,116,126 164,152,154 177,166,163 177,166,159 163,152,149 151,139,144 124,112,124 116,107,122 113,101,115 108,99,114 102,93,108 99,90,103 97,90,100 61,59,60 43,44,32 43,45,30 46,46,30 62,57,43 50,48,30 48,45,30 42,42,26 49,45,26 78,68,56 61,53,40 53,45,32 42,41,30 42,41,32 44,45,35 59,65,38 44,51,33 43,53,31 62,68,41 55,57,42 41,44,34
80,76,39 88,83,42 182,167,127 250,230,180 245,223,174 255,241,192 255,241,195 236,215,174 244,225,188 238,219,180 227,205,171 224,204,172 200,181,154 192,178,153 175,164,147 136,127,121 86,70,66 73,52,39 64,47,39 69,50,36 67,43,21 86,60,37 111,82,62 119,88,69 85,54,35 84,58,37 91,67,45 100,74,53 98,69,49 88,64,42 81,59,39 94,74,56 90,71,55 73,54,38 104,79,60 142,125,115 248,231,180 255,233,184 247,222,178 228,203,159 236,214,169 232,210,174 239,219,173 243,217,176 236,209,173 110,84,61 71,52,38 72,55,45 91,75,60 65,49,36 59,42,34 81,65,52 110,94,81 80,63,53 91,75,69 84,68,62 61,45,39 76,59,49 191,143,85 210,167,118 107,91,89 103,89,104 106,94,108 116,104,116 129,118,127 150,138,143 137,126,133 128,116,128 115,103,117 111,102,117 117,105,121 102,93,108 95,86,101 66,63,69 43,44,36 40,41,31 45,45,31 44,46,31 46,48,31 44,46,29 41,43,26 41,43,28 45,45,29 52,48,31 74,67,49 50,46,29 72,63,48 44,40,30 46,46,32 50,51,39 45,50,26 55,60,38 44,52,31 65,74,44 48,54,41 39,39,25
85,80,41 101,92,47 249,229,181 255,241,189 255,241,187 249,229,181 255,235,189 246,225,184 231,212,173 229,207,173 213,190,159 215,198,170 199,184,162 179,165,147 168,155,148 129,117,119 98,82,78 67,51,36 79,61,42 83,64,48 72,51,36 115,93,75 95,70,51 103,77,56 93,67,53 98,76,58 74,56,35 93,71,51 89,70,58 72,56,41 88,69,55 117,101,86 97,78,64 88,69,55 88,68,59 157,140,132 245,227,183 242,221,180 243,220,180 229,206,166 234,211,171 242,218,181 216,192,155 224,200,163 214,188,149 188,161,127 56,39,42 70,56,58 74,59,67 83,68,76 57,45,50 74,62,67 102,89,99 89,76,84 61,47,52 48,36,38 48,32,28 65,47,42 195,147,91 234,179,109 206,158,100 143,114,90 51,46,43 73,66,69 97,91,98 108,101,111 111,101,119 112,102,120 110,103,115 101,94,108 87,84,90 46,44,40 36,37,27 38,41,29 38,41,29 36,39,27 44,46,31 44,46,31 39,43,28 43,45,30 45,47,30 47,47,33 49,53,36 64,60,43 48,45,30 49,49,33 50,47,32 64,62,44 46,46,32 46,47,35 54,55,43 87,93,54 49,54,32 69,74,52 42,49,31 45,49,34
