48,51,43 37,40,32 32,35,25 44,47,35 69,74,50 31,34,24 39,42,34 53,54,46 56,55,48 49,48,41 44,42,40 46,44,42 58,56,52 51,50,43 55,54,47 65,54,77 66,55,78 73,59,83 66,56,76 98,88,108 180,146,112 189,155,110 155,124,87 131,100,79 131,109,75 130,107,78 114,95,79 73,61,73 143,126,127 246,224,216 245,221,213 193,171,163 174,151,138 197,170,165 194,165,159 151,140,24 174,158,15 208,179,16 222,193,21 233,205,28 237,211,33 242,216,38 221,193,25 220,187,23 205,172,4 187,161,8 175,155,7 171,148,8 168,148,20 167,146,24 162,144,26 154,139,31 145,132,39 135,123,43 129,116,43 123,112,37 121,109,29 119,107,27 112,102,22 104,94,14 95,84,11 93,83,14 93,87,12 160,154,6 152,144,22 119,105,21 213,179,149 236,202,184 228,198,181 241,205,187 176,153,138 139,119,110 182,159,146 212,184,171 224,200,194 80,64,60 189,147,105 229,176,110 212,164,108 148,121,89 36,32,22 26,27,19 28,32,17 38,38,24 38,38,24 38,38,24 35,39,24 38,38,24 41,38,25 39,41,26 31,34,22 30,33,21 28,31,19 28,31,19 23,26,18 30,31,21 31,33,18 31,33,18 39,40,28 40,41,29 22,28,19 27,29,24 107,103,0 205,176,15 226,190,31 229,194,38 238,203,51 243,205,58 241,201,57 233,194,52 218,178,41 199,163,32 210,175,39 212,177,43 191,155,26 214,176,43 205,167,49 127,100,25 97,74,16 82,60,15 91,70,29 94,71,31 86,69,22 85,68,17 48,39,20 36,38,35 39,41,38 35,37,34
42,44,39 36,38,33 29,32,22 55,60,40 91,99,60 57,62,42 41,44,32 50,51,43 55,56,48 48,47,40 42,40,38 46,44,42 49,47,43 42,41,34 42,37,34 66,56,74 63,50,71 67,54,75 70,57,78 68,55,76 53,41,43 101,86,75 141,106,79 177,144,105 173,139,107 141,106,79 66,44,49 77,65,79 192,175,176 254,230,222 228,204,196 190,166,158 183,156,149 196,168,159 180,156,123 149,143,10 162,146,17 195,175,14 214,189,18 221,198,19 228,204,28 236,212,38 237,212,43 202,175,16 193,167,5 183,157,16 173,149,16 165,137,12 157,134,22 156,135,24 141,123,21 138,123,33 133,118,39 130,112,41 126,110,38 122,110,30 121,109,29 118,108,28 112,100,18 104,94,16 101,89,19 95,88,20 107,102,22 166,156,16 136,126,18 94,83,10 200,167,140 238,204,184 226,196,179 236,198,181 212,186,174 180,160,151 191,172,149 203,170,159 225,199,187 85,68,58 187,145,105 231,186,113 230,180,118 169,140,105 36,37,27 28,30,25 24,27,17 42,42,28 32,34,19 31,33,18 34,36,21 45,45,31 39,36,23 36,40,25 32,35,23 32,35,23 28,31,19 31,34,22 31,35,20 30,32,17 31,32,24 27,28,18 26,27,17 26,27,15 25,28,20 28,29,8 148,133,0 214,184,26 230,193,41 227,194,44 234,201,55 239,200,60 232,192,57 219,180,50 208,170,37 202,166,35 205,172,37 206,170,39 188,148,23 208,168,45 223,179,71 212,176,77 186,157,65 79,58,17 82,66,22 82,66,24 83,67,23 69,58,14 41,37,20 36,38,38 39,39,34 37,39,36
44,42,38 34,35,27 32,40,19 85,92,56 89,97,56 46,50,33 42,47,27 48,51,41 55,58,50 44,44,41 48,48,45 47,42,41 54,49,48 39,39,36 35,33,31 56,49,63 67,53,77 64,50,74 71,57,81 71,57,81 184,142,100 234,180,119 244,193,126 218,172,113 208,164,111 177,136,89 62,46,29 59,51,59 207,189,186 255,227,218 228,200,191 225,202,191 180,152,141 202,174,163 165,149,50 151,142,14 143,130,12 170,153,17 189,168,18 207,186,18 218,195,23 228,205,33 228,205,35 208,186,23 185,161,8 180,157,15 166,146,16 156,134,17 150,128,20 140,122,20 137,120,24 132,115,35 131,114,36 130,113,35 131,111,34 127,110,30 127,111,26 124,109,21 123,104,22 110,95,14 105,92,31 110,93,24 133,125,21 163,153,30 111,100,25 84,73,29 156,127,121 224,195,175 208,177,156 230,194,174 199,173,161 186,165,154 206,180,159 209,180,158 244,223,210 84,74,73 184,143,98 239,193,123 244,195,130 195,161,118 44,45,26 29,32,22 24,27,17 39,39,25 32,32,18 37,37,23 36,38,23 45,47,32 36,38,23 37,39,24 29,33,18 32,36,21 31,35,20 29,33,18 27,30,18 25,28,16 25,28,18 24,27,17 24,27,17 20,23,13 27,30,20 37,34,19 158,142,11 206,177,34 220,184,39 222,185,43 226,189,49 228,188,53 221,181,48 217,179,46 203,167,38 200,169,36 204,174,36 205,172,35 192,156,25 219,181,48 227,186,69 195,157,39 174,140,38 81,61,13 88,71,24 86,69,22 80,66,21 69,60,15 35,37,34 35,37,34 35,37,34 37,39,36
43,38,37 39,40,30 53,61,40 84,93,47 65,71,44 62,67,45 36,39,29 44,50,39 50,53,45 46,46,43 48,48,45 44,42,40 34,34,31 38,38,35 37,35,33 49,42,54 75,61,87 70,56,80 73,59,83 75,61,85 197,155,113 223,170,106 223,172,103 219,174,110 214,171,111 184,144,92 62,47,27 51,43,51 220,201,189 243,212,202 235,208,192 190,161,155 89,66,24 196,183,83 179,170,27 156,147,19 128,117,12 134,123,9 170,147,16 192,167,9 209,183,19 215,190,23 223,198,27 229,206,34 194,175,20 173,155,15 156,138,20 144,124,16 138,120,22 141,122,29 137,118,23 141,123,34 158,138,48 156,137,44 159,136,37 163,138,40 172,147,31 175,149,29 168,146,27 166,144,38 154,136,36 162,147,37 156,145,29 138,127,24 97,85,26 79,65,38 135,109,97 205,179,156 221,188,163 229,192,168 194,163,153 176,155,142 195,160,145 222,196,175 248,229,217 106,94,84 177,135,95 230,188,125 248,198,136 199,166,118 44,48,31 26,32,23 25,28,18 41,41,27 35,35,21 39,39,25 39,41,26 43,40,27 38,40,25 36,38,23 31,35,20 37,41,26 32,36,21 30,34,19 29,32,22 29,32,22 27,30,20 27,30,20 24,27,17 24,27,19 39,42,34 69,58,39 157,136,12 187,156,25 206,171,37 211,176,42 217,182,48 219,181,46 216,178,43 210,176,44 186,156,29 204,174,36 208,178,38 203,170,35 204,169,35 228,188,51 209,168,51 191,158,49 135,106,16 98,73,25 88,71,22 88,71,20 81,68,20 70,60,18 36,38,35 34,36,33 38,36,34 34,39,35
37,36,29 37,38,28 62,70,47 66,70,53 69,75,48 70,74,59 29,32,24 43,48,42 48,53,47 42,45,37 43,45,42 41,41,38 34,34,31 39,37,35 37,35,33 40,44,48 82,72,90 74,60,84 68,55,76 77,64,85 206,165,104 226,170,103 242,192,118 219,169,109 213,167,108 180,138,86 60,44,29 68,55,63 226,200,190 196,164,148 161,137,115 149,127,80 196,183,33 199,185,28 185,173,18 174,160,19 134,122,13 118,108,14 139,122,13 186,165,26 198,174,23 206,179,22 212,184,18 220,192,24 209,188,20 184,162,15 165,146,11 158,137,13 153,130,18 160,138,23 168,146,27 183,158,30 201,174,28 202,174,22 205,175,21 202,174,24 202,177,21 207,180,23 204,180,31 181,158,18 173,155,26 158,144,29 133,121,23 108,103,23 72,60,34 61,45,43 114,94,85 161,137,113 213,183,157 199,165,145 112,80,64 123,94,74 159,128,109 222,192,175 255,230,218 123,107,103 176,137,96 223,182,112 239,187,125 198,158,106 55,51,34 33,33,19 32,33,21 39,41,26 33,35,20 38,40,25 33,35,20 52,47,33 42,39,24 40,40,24 36,40,25 36,40,25 31,35,20 32,36,21 30,37,21 32,39,23 28,31,21 28,31,21 31,34,24 28,31,23 49,46,33 145,122,82 166,141,23 179,151,24 195,158,32 202,165,39 210,174,43 214,178,47 213,177,46 202,167,44 181,149,25 208,181,35 211,185,34 202,173,30 203,167,38 197,153,41 206,163,58 203,167,64 184,150,62 155,127,30 89,73,17 86,69,18 73,61,22 49,46,31 39,39,36 34,36,33 35,37,34 36,38,35
33,31,29 32,32,32 40,47,31 63,69,40 87,94,62 45,49,34 36,39,31 42,47,41 47,52,46 39,42,34 43,45,42 36,36,33 44,44,41 39,37,35 39,37,35 41,46,42 70,61,74 85,73,89 75,62,81 72,59,78 221,180,119 236,183,115 249,200,123 226,176,114 216,170,113 187,145,93 57,41,28 95,82,77 129,100,78 76,47,25 164,144,96 201,193,30 206,187,23 205,185,24 198,180,22 184,167,18 146,133,13 115,104,17 110,95,14 136,120,19 171,149,30 179,159,27 190,166,15 203,176,19 209,184,24 208,179,18 204,177,18 197,169,19 200,172,20 204,177,22 211,184,27 218,191,34 223,196,37 217,192,36 209,185,34 204,183,33 202,180,46 194,174,44 175,153,36 162,142,36 142,126,41 127,117,27 106,92,24 83,79,21 50,39,24 48,35,32 71,53,50 121,99,79 117,86,65 112,83,59 127,94,67 140,107,80 116,85,64 184,153,134 255,228,212 134,122,112 170,132,95 225,181,112 236,185,120 205,169,111 61,53,40 25,27,27 43,44,32 39,41,26 31,33,18 33,35,20 34,37,27 40,42,27 38,38,24 42,39,26 34,36,21 27,31,16 34,38,23 34,38,23 30,37,21 30,37,21 24,27,17 25,28,18 28,31,21 27,30,20 135,127,105 140,120,88 173,146,42 175,148,33 183,151,27 192,157,32 209,173,42 217,181,50 204,165,37 184,149,26 215,177,40 217,185,30 228,196,39 203,169,28 185,146,37 185,141,41 197,157,51 182,148,60 153,131,68 190,157,39 131,114,38 84,68,14 48,49,37 36,41,35 34,36,33 34,36,33 34,36,33 37,39,36
28,21,19 26,24,20 47,55,43 108,120,73 81,92,50 50,57,39 32,38,27 42,45,37 50,53,45 41,43,38 41,43,40 34,36,33 44,46,43 39,39,39 39,39,39 43,45,40 50,44,49 79,67,83 82,65,85 104,81,82 140,104,71 244,198,141 247,198,131 245,198,137 209,164,116 162,124,78 54,34,14 119,95,69 122,90,60 151,123,94 187,176,45 209,194,17 209,187,22 213,188,28 203,180,20 188,170,12 168,149,14 137,120,24 107,95,17 106,92,22 120,100,21 142,123,28 163,142,29 175,152,25 190,167,29 196,168,18 201,173,21 201,173,21 198,172,21 196,170,21 197,172,26 196,173,33 194,169,43 185,163,46 171,151,35 164,144,38 161,139,45 151,131,45 135,121,37 120,108,30 110,100,22 100,93,23 93,86,29 64,59,18 50,43,16 52,41,38 37,26,23 108,88,81 127,98,78 127,94,67 115,83,53 132,103,72 114,83,60 161,130,111 250,225,208 187,168,152 163,125,90 221,174,113 231,180,111 203,166,113 81,66,46 32,28,18 45,46,34 33,35,20 34,36,21 36,38,23 34,30,20 38,40,25 34,36,21 39,41,26 38,42,27 30,36,23 32,40,26 29,35,22 30,33,21 30,33,21 23,26,16 29,32,22 23,24,14 77,74,59 165,146,119 137,118,91 180,155,57 173,143,27 183,148,25 192,157,30 208,170,35 228,191,49 226,188,43 233,194,41 230,191,38 225,189,30 235,201,42 200,167,21 152,117,20 167,131,41 162,132,49 159,139,89 128,107,64 167,133,33 112,89,20 108,96,16 54,46,33 38,41,29 35,37,34 34,36,33 35,37,34 37,42,38
27,22,24 24,22,18 42,51,32 83,92,64 50,58,33 57,64,46 30,36,25 37,40,32 44,47,39 43,45,40 41,43,40 38,40,37 45,47,44 38,40,40 38,40,40 45,47,47 34,32,30 63,52,61 80,64,81 59,42,45 105,79,56 118,82,60 134,97,55 218,176,122 159,124,86 142,109,70 123,88,52 110,80,54 128,99,64 133,107,68 219,203,70 218,199,17 214,193,21 213,192,22 212,187,20 205,181,16 183,162,12 160,142,24 124,110,24 103,91,21 105,93,23 112,97,20 120,104,21 136,119,23 153,133,27 168,142,20 182,153,19 184,158,19 177,154,23 176,151,23 173,149,28 164,145,34 152,133,40 141,125,42 137,121,36 135,120,39 131,116,39 125,112,39 117,106,31 110,100,29 103,96,28 92,85,26 63,57,11 57,53,16 55,50,36 65,55,54 37,31,26 53,43,33 136,107,85 139,106,79 130,100,72 120,93,61 105,79,56 114,90,68 235,215,183 203,182,155 148,116,82 214,164,102 222,182,116 201,163,113 122,103,80 34,30,13 36,37,25 37,39,24 36,38,23 40,39,28 27,23,13 37,34,19 42,39,26 40,37,24 44,44,30 30,34,19 29,35,24 25,28,18 29,30,20 28,31,23 28,31,21 30,31,21 50,45,33 166,150,117 161,142,107 157,137,117 164,139,66 178,148,21 187,152,25 200,164,33 220,179,38 238,199,48 242,201,44 245,199,44 236,193,37 226,190,29 243,206,54 206,169,29 154,125,24 95,74,31 114,95,38 105,82,40 131,102,39 130,103,26 91,71,21 108,98,20 49,44,43 37,40,30 37,37,34 32,34,31 36,38,35 42,44,41
23,22,27 26,25,28 70,74,57 85,96,56 86,95,65 53,61,40 33,39,26 37,40,30 42,45,35 43,45,40 42,44,41 38,40,37 44,46,43 39,41,38 43,45,42 38,40,37 34,39,33 49,50,53 70,54,67 53,35,34 104,80,58 101,70,47 112,78,48 142,103,75 128,87,58 134,93,64 116,82,48 113,83,55 129,97,65 128,99,68 155,131,78 222,201,60 226,201,16 218,192,12 223,197,19 208,183,12 194,171,15 174,154,22 151,134,29 122,105,25 108,95,22 108,96,18 108,93,16 110,95,18 116,99,21 118,100,11 134,113,14 142,121,22 146,125,26 143,122,23 141,119,25 135,114,33 131,111,32 126,111,34 124,109,32 122,110,30 118,108,30 116,105,30 109,100,26 100,92,27 84,77,18 69,64,11 63,57,9 64,57,18 70,62,49 52,46,41 42,32,31 64,53,50 130,101,77 120,85,60 150,115,90 126,93,66 119,90,66 157,134,105 233,213,165 223,203,157 235,212,170 215,188,145 225,194,157 146,110,77 94,75,50 45,37,24 34,35,27 42,38,30 40,42,27 45,45,31 39,36,23 38,40,25 40,42,27 37,41,26 48,48,34 39,41,26 31,34,22 31,32,22 23,26,16 28,31,21 30,30,16 43,39,22 191,173,143 183,164,125 173,154,117 181,162,137 148,125,54 186,155,22 196,161,25 205,167,30 218,179,37 237,198,45 249,205,52 250,204,49 243,199,48 227,188,37 241,203,68 208,169,39 219,184,57 92,73,5 80,63,26 82,64,20 90,75,26 79,65,20 72,57,10 83,72,28 42,40,36 36,38,35 37,37,34 34,36,33 36,36,36 44,44,41
24,24,24 26,25,28 66,70,55 78,89,47 72,82,47 67,75,54 37,43,30 31,34,24 39,42,32 41,43,38 39,41,38 39,41,38 42,44,41 42,44,41 41,43,40 32,34,31 38,45,40 50,54,56 67,52,62 87,67,60 97,73,47 96,65,42 123,89,59 132,97,61 119,79,43 132,91,60 124,90,58 128,95,68 114,80,50 130,101,70 124,97,63 206,181,67 239,211,32 232,206,24 221,193,14 213,185,15 205,180,20 186,168,24 168,150,32 139,119,29 116,98,25 109,94,15 106,91,12 103,91,13 105,89,15 109,94,15 113,96,16 114,98,15 116,99,19 118,99,17 123,104,22 121,104,28 120,102,29 114,102,24 112,100,22 108,99,23 102,95,23 100,93,23 94,87,17 79,72,11 76,69,12 69,64,13 70,65,14 68,61,22 63,54,48 59,52,52 43,33,34 59,46,43 115,89,66 129,94,69 120,85,60 126,93,66 113,84,60 226,202,169 236,214,167 244,222,175 232,212,166 239,221,179 224,197,163 208,165,132 181,152,119 64,48,31 30,33,23 39,35,25 37,40,28 41,43,26 35,35,21 34,36,21 40,42,27 35,39,24 38,42,27 34,38,23 31,32,20 31,32,22 27,30,20 24,27,17 33,31,13 116,108,84 194,177,142 183,164,125 187,168,129 185,167,135 135,116,63 188,157,24 199,161,26 206,169,29 215,177,32 238,196,46 255,211,58 255,209,54 255,211,60 222,182,34 235,196,66 188,151,25 204,169,44 118,98,21 73,58,18 72,60,19 74,63,19 76,64,23 71,60,16 61,51,13 39,37,35 35,37,34 34,36,33 35,37,34 37,39,36 38,40,35
22,22,17 24,24,24 43,46,38 83,93,56 77,88,46 48,56,35 39,46,30 30,33,25 38,41,33 38,40,35 42,44,41 38,40,37 39,41,38 42,44,41 41,41,38 34,34,31 55,60,56 63,65,62 245,224,199 255,239,197 196,173,133 110,85,57 101,68,41 125,86,56 131,92,62 121,80,51 127,86,55 116,76,51 104,73,50 116,86,58 118,90,52 161,136,90 247,228,64 244,220,44 243,212,36 231,202,28 214,186,20 200,176,23 186,164,30 175,150,34 138,113,24 119,99,13 111,94,16 106,90,16 97,83,13 93,81,13 93,83,16 94,84,15 96,86,17 96,86,17 101,89,21 100,90,21 93,85,20 91,83,18 85,79,13 82,76,12 80,76,16 78,74,14 82,75,16 85,78,19 80,73,14 74,69,14 74,69,14 71,63,41 60,50,54 42,32,36 39,29,30 62,46,42 116,90,69 103,69,47 106,71,46 133,103,77 122,94,67 221,194,162 233,210,168 239,219,171 237,217,171 243,223,177 233,212,169 235,212,170 178,158,126 69,55,37 28,24,18 38,37,28 31,34,24 37,38,28 31,31,17 37,37,23 37,38,26 36,37,25 40,40,26 38,38,24 30,31,19 35,34,25 31,33,18 38,33,19 150,138,108 194,177,142 202,183,144 199,177,139 188,169,130 164,145,110 180,156,130 193,162,43 192,162,24 201,168,33 217,178,36 225,185,37 240,198,48 248,206,56 246,204,54 213,175,28 219,181,48 171,134,12 202,167,42 131,105,25 74,59,21 72,63,16 75,67,17 71,65,17 64,58,22 45,41,22 38,36,32 35,37,37 37,37,32 35,37,34 39,41,38 39,41,36
24,22,18 24,22,23 46,47,35 83,90,56 72,81,37 29,33,16 51,56,36 29,32,24 38,40,35 38,40,35 42,44,41 42,44,41 38,40,37 44,44,44 42,37,34 61,52,44 239,227,190 249,232,185 255,243,191 255,250,196 255,241,192 102,79,50 94,65,43 103,67,38 123,86,62 104,67,43 124,85,53 132,96,65 105,74,51 105,72,47 107,75,43 121,93,55 165,139,59 201,175,66 255,236,75 245,213,40 225,195,28 209,185,22 196,170,19 190,165,21 168,145,18 144,120,13 118,98,12 115,95,16 106,91,14 96,84,16 90,82,17 77,70,11 71,67,7 73,69,9 76,68,14 78,70,18 78,73,20 80,75,20 84,80,22 88,79,19 99,88,24 95,84,20 95,83,17 94,81,18 85,77,12 82,75,14 73,66,25 60,51,47 62,55,58 48,41,41 47,35,35 96,82,64 84,60,36 99,68,47 119,88,67 93,64,42 117,88,64 166,138,111 233,209,172 239,222,175 247,227,179 250,230,182 244,224,178 237,219,175 220,207,173 202,193,166 41,37,18 37,38,26 32,35,25 29,32,22 25,26,16 40,37,24 40,39,30 38,37,28 34,33,22 26,25,14 39,38,29 31,30,19 60,53,37 182,168,141 210,195,159 204,185,146 199,178,137 193,172,131 186,164,128 192,170,134 207,187,155 176,148,49 185,152,32 188,156,30 193,157,26 202,165,25 208,169,27 213,174,32 225,187,42 208,171,31 187,153,23 171,140,21 159,129,17 139,114,29 79,66,16 73,65,13 73,68,15 69,64,13 53,47,22 39,35,25 33,32,25 32,34,31 35,37,32 34,36,33 39,41,36 35,37,32
25,23,19 25,23,24 48,49,37 76,84,45 59,66,32 49,53,36 46,51,31 24,27,19 39,41,36 38,40,37 42,44,39 41,43,40 39,41,38 48,43,40 103,94,79 250,233,194 255,234,182 255,254,202 255,247,195 255,238,182 250,225,177 207,183,150 108,79,57 118,85,58 116,81,54 101,67,37 110,74,41 113,77,46 120,86,52 107,74,47 100,67,42 107,75,45 87,60,28 174,147,111 245,217,118 255,231,65 237,209,41 223,194,31 209,183,21 199,171,19 192,166,17 176,153,13 138,116,8 130,109,26 122,105,29 119,102,35 110,96,30 101,88,27 93,85,22 92,84,21 95,83,24 97,84,23 103,88,27 103,88,25 104,90,20 110,92,21 111,91,16 107,87,12 103,86,10 100,84,12 90,78,10 83,76,15 67,60,33 63,53,57 51,42,38 45,36,30 47,34,29 112,97,75 115,89,68 146,112,92 131,100,79 98,72,51 104,80,58 119,95,71 240,221,184 242,225,178 246,226,176 249,229,179 248,228,182 241,224,175 229,213,171 219,202,165 199,187,159 51,49,31 34,37,25 30,36,25 25,28,20 34,35,23 36,37,25 32,33,21 32,31,22 29,30,20 40,39,30 45,39,30 190,177,145 221,202,165 191,172,133 192,173,134 197,176,135 190,168,130 168,146,110 194,172,136 211,189,155 181,156,112 180,145,50 171,136,30 170,133,23 173,138,13 175,140,13 176,141,14 179,147,23 170,140,24 151,127,24 127,104,17 102,86,14 88,80,17 81,76,21 80,75,22 75,70,15 65,62,18 38,38,22 37,38,28 32,37,31 34,36,33 33,38,32 36,38,35 41,43,38 38,38,33
23,21,17 23,21,22 57,58,46 74,81,45 46,52,25 44,49,29 43,47,32 25,28,20 37,39,34 37,39,36 41,43,38 41,41,36 44,42,38 79,65,47 250,229,188 255,237,184 243,218,170 243,219,168 255,234,186 239,215,164 246,221,173 241,217,180 105,76,54 123,90,65 116,81,56 128,93,66 133,97,66 121,85,54 109,73,44 103,70,43 93,67,42 102,72,46 125,93,63 140,110,82 137,106,69 223,196,83 245,220,64 237,207,51 219,192,33 208,179,18 200,173,14 194,167,12 173,147,6 135,112,13 123,107,22 123,106,30 122,105,36 120,103,36 116,97,29 110,92,21 107,89,18 106,88,15 108,91,15 108,92,18 110,95,16 112,92,13 109,93,10 106,90,7 102,85,5 98,85,12 88,78,11 81,76,25 74,63,58 71,61,65 54,45,37 55,44,37 53,41,31 75,56,40 109,77,61 120,86,66 119,88,67 70,44,23 104,79,60 111,89,71 235,216,177 245,228,181 246,229,182 251,234,185 247,230,179 246,229,180 239,219,173 238,221,174 231,215,171 200,187,153 56,50,27 37,37,23 24,27,17 29,30,18 37,40,28 33,34,22 28,27,18 37,31,22 51,43,30 150,136,107 231,213,171 210,191,154 209,187,149 218,196,158 209,190,151 197,178,143 184,159,129 192,167,139 202,179,150 202,178,156 148,125,67 170,137,42 153,119,17 142,114,17 137,115,23 132,112,24 129,110,26 119,109,27 107,102,29 93,92,25 78,76,18 79,77,17 77,73,13 74,70,22 64,63,27 41,42,23 36,37,27 36,39,29 30,36,27 37,37,32 37,37,34 37,37,34 37,39,34 38,39,31
24,22,23 24,22,23 64,66,51 88,93,57 50,54,27 37,41,26 31,34,22 21,24,16 42,44,39 37,39,36 39,41,38 40,39,32 125,114,97 235,217,175 255,235,189 245,220,172 254,229,181 245,220,172 243,218,172 245,220,172 255,244,195 255,233,196 104,75,53 103,72,49 113,78,51 132,95,69 111,75,44 116,82,52 104,71,46 101,68,43 109,79,51 95,65,39 116,79,53 118,83,58 229,198,159 171,141,95 222,199,98 237,216,77 232,207,49 223,194,33 216,188,22 208,180,14 202,176,14 181,155,4 139,114,14 130,106,26 127,106,34 124,104,27 119,99,22 116,94,18 113,93,18 110,93,17 113,93,14 113,93,14 114,98,15 110,94,11 113,94,10 106,90,7 104,89,12 93,81,13 82,75,14 73,64,45 47,40,43 80,70,71 53,43,33 46,36,26 98,84,70 77,57,37 116,85,64 93,64,44 124,95,75 86,59,41 104,81,66 74,53,38 226,209,172 240,220,174 240,223,174 248,231,182 252,235,184 251,231,181 242,222,172 254,234,186 247,227,179 243,223,177 220,205,165 177,165,137 65,58,38 37,34,21 39,38,29 30,29,22 47,39,26 126,114,86 210,195,159 218,200,158 210,192,148 221,202,165 206,187,152 193,174,139 195,176,141 195,175,143 188,163,135 196,170,145 184,160,134 187,166,141 159,137,117 154,137,90 134,114,28 102,89,16 90,79,15 87,79,16 84,77,16 82,78,16 80,78,20 74,73,19 64,65,26 50,48,26 33,33,19 35,38,30 38,39,31 36,37,25 34,33,24 36,37,27 34,37,27 30,33,25 34,36,31 35,37,32 37,39,34 37,37,32
21,18,22 21,19,17 66,67,46 90,93,60 79,84,50 34,37,25 25,28,18 25,27,24 37,39,36 32,34,31 41,39,35 65,58,42 238,221,186 255,241,189 255,239,191 255,246,197 255,236,187 255,242,193 243,221,172 243,221,172 249,227,180 249,226,186 112,83,59 105,74,53 109,74,47 111,74,48 124,88,59 106,73,46 103,69,47 100,67,40 129,96,69 106,75,52 80,54,29 95,69,44 135,101,71 169,139,113 164,139,95 132,110,47 226,208,77 235,212,56 226,199,40 221,191,33 217,187,29 220,189,27 191,163,22 153,128,30 129,104,29 123,101,23 122,103,21 118,99,17 113,96,18 115,95,16 116,94,18 117,98,16 118,97,16 117,96,13 112,93,11 109,89,10 100,87,12 88,81,13 78,73,34 74,65,61 84,73,80 66,54,54 61,48,41 77,66,51 63,48,28 99,75,53 119,86,59 89,63,42 101,77,55 97,72,55 86,63,50 81,60,47 214,196,164 232,212,166 240,220,172 255,235,187 250,230,180 255,234,185 255,236,186 255,236,186 246,226,178 241,221,173 245,228,181 232,217,168 240,225,178 222,207,171 133,119,90 107,93,64 245,230,190 227,209,165 200,180,134 220,202,160 231,212,173 213,194,155 204,185,148 202,183,148 197,177,145 188,168,138 181,160,135 170,149,124 178,159,136 184,167,141 172,157,137 179,162,152 138,120,90 126,106,74 92,81,35 83,76,19 75,71,13 73,70,17 66,64,31 62,56,49 33,32,25 36,36,33 30,32,32 32,34,34 40,40,37 38,39,31 35,34,27 31,32,22 32,35,25 31,34,24 29,35,26 33,39,30 34,40,31 35,38,30
21,19,20 21,19,15 73,73,59 75,78,45 52,55,35 35,38,26 27,30,20 24,26,23 36,38,35 34,34,29 43,37,28 214,200,171 255,237,189 249,228,176 255,247,198 255,251,202 255,243,194 254,232,185 251,229,182 252,230,185 254,234,188 241,220,179 109,80,58 106,75,54 105,70,45 107,70,44 138,101,75 114,80,50 110,77,50 108,75,50 108,75,50 112,83,61 93,72,49 68,49,26 101,70,51 110,81,50 230,201,166 190,164,125 154,130,75 229,205,100 226,198,69 229,203,54 230,203,48 231,202,30 224,194,27 218,186,42 163,132,23 127,104,15 123,102,21 117,98,16 117,98,16 113,94,12 114,92,16 113,92,11 116,97,13 111,92,10 108,88,11 102,85,9 93,78,17 78,68,26 60,49,46 80,66,79 96,82,87 83,68,59 84,69,49 48,29,13 76,57,41 88,62,37 116,83,58 123,94,74 110,83,65 101,76,57 98,77,62 74,55,39 169,150,123 210,193,146 242,222,176 246,226,178 255,237,187 255,236,186 255,240,190 255,244,196 255,235,189 254,237,188 255,239,190 255,238,191 244,224,176 244,224,178 212,192,146 233,216,169 234,214,168 214,194,148 214,196,152 228,210,168 232,213,176 204,185,148 200,181,146 210,190,158 193,174,147 180,161,136 173,153,133 164,146,125 178,163,143 173,155,134 167,153,137 151,137,123 164,150,136 137,123,109 116,103,80 105,97,63 91,84,41 70,62,51 67,62,64 71,66,65 37,37,32 37,35,33 32,32,29 32,34,31 43,43,40 40,41,31 33,34,24 26,27,17 29,30,20 27,28,18 28,34,23 30,36,25 34,40,31 33,39,30
21,20,13 21,20,13 61,60,53 73,76,45 56,57,38 31,35,20 25,28,16 24,26,23 34,34,31 36,36,31 150,137,116 238,221,182 251,231,181 237,215,166 254,232,183 255,241,194 255,242,197 255,231,187 250,224,183 238,215,175 241,220,177 220,198,160 105,81,57 102,73,51 122,88,68 107,71,49 115,82,57 108,78,52 115,83,51 112,80,50 99,69,43 104,75,53 93,71,51 85,64,41 79,53,30 121,92,61 112,78,48 215,180,142 233,201,157 210,180,134 173,146,73 228,205,108 248,223,105 239,215,66 238,211,52 233,202,51 224,192,39 185,160,30 126,106,16 112,92,13 111,94,16 109,92,12 111,92,10 112,92,13 112,92,13 106,89,9 101,83,10 94,77,10 83,67,36 83,70,63 89,77,77 85,73,78 75,56,44 98,75,46 106,80,55 79,55,33 87,67,47 95,73,53 117,92,73 92,69,54 80,61,45 91,70,55 68,47,32 78,59,43 157,138,113 241,224,177 246,225,182 253,236,189 252,235,188 255,237,189 255,235,189 255,242,199 252,235,188 252,235,188 255,237,191 246,229,180 240,220,172 221,201,155 227,209,165 235,217,173 225,204,163 221,200,159 212,190,152 236,214,178 226,204,170 195,175,143 204,184,154 202,181,154 195,176,151 189,172,148 177,159,138 165,150,130 159,140,126 185,169,156 166,149,141 150,133,134 129,111,120 126,112,117 122,110,115 116,104,106 109,97,102 65,54,61 72,67,69 42,37,36 34,34,31 37,37,34 34,36,31 32,34,29 41,43,38 38,41,31 32,33,23 31,32,22 33,32,21 30,31,19 32,35,27 35,38,30 37,40,32 34,36,31
