108,104,28 151,145,50 137,130,31 130,124,22 135,123,41 198,178,58 134,123,38 187,175,66 95,85,36 108,101,31 115,103,44 124,114,22 121,103,5 117,105,9 109,98,36 97,86,51 91,77,48 172,149,50 76,65,50 95,87,51 134,114,35 128,114,44 108,95,32 145,129,71 134,112,49 163,143,53 119,105,37 123,103,55 115,93,48 131,105,53 142,111,60 147,113,68 165,124,77 174,135,96 171,135,102 170,134,101 169,127,89 163,124,81 146,108,60 159,119,67 95,74,72 122,108,123 118,103,92 99,86,79 105,85,78 81,58,57 115,84,72 142,115,99 91,75,69 70,61,57 64,55,51 70,57,50 98,69,36 156,117,74 156,116,62 166,130,81 171,130,83 168,125,78 186,144,92 181,137,84 181,134,84 191,143,96 179,136,80 202,156,99 213,167,110 195,148,98 190,145,97 179,136,87 182,135,83 191,143,87 202,155,94 196,149,88 185,137,79 193,145,87 195,147,89 185,139,84 196,147,96 191,140,87 190,142,88 183,136,75 204,154,94 208,156,94 206,156,94 194,144,82 202,152,90 204,154,94 186,138,82 185,137,81 181,133,79 183,135,79 185,136,87 182,137,89 165,120,76 170,128,88 172,129,94 109,80,58
110,108,34 102,95,23 127,126,31 119,111,30 134,119,42 156,138,36 126,118,28 158,140,49 119,112,55 98,90,38 119,109,38 131,117,33 119,106,17 145,130,40 102,92,12 110,97,63 93,91,62 133,113,36 95,87,65 82,74,50 139,118,37 169,156,56 138,121,72 112,92,44 134,110,55 162,144,57 134,114,53 126,100,48 126,96,50 144,111,61 161,123,73 162,124,78 130,105,77 144,118,93 185,164,141 187,158,136 183,152,131 191,161,135 192,158,126 191,155,124 76,55,51 78,64,64 94,77,69 77,59,54 82,62,53 99,73,63 184,152,136 103,80,69 73,60,55 68,57,54 70,58,48 133,102,90 162,127,73 163,126,73 170,129,82 166,124,72 193,150,101 164,121,72 166,126,74 172,128,77 175,127,82 180,135,89 181,138,82 203,155,101 192,146,89 208,162,107 202,154,107 186,143,96 190,146,95 203,157,100 206,158,100 205,158,97 203,155,97 179,131,75 169,121,63 180,134,77 193,145,91 190,142,88 185,136,85 195,147,91 203,151,89 208,156,94 206,156,96 206,156,94 191,141,79 193,143,83 192,144,86 192,144,88 193,145,89 182,134,78 181,133,79 216,169,119 199,156,111 172,130,88 168,125,90 145,106,78
144,136,42 101,100,35 134,132,33 107,109,34 164,151,62 123,111,13 168,158,64 127,113,45 115,105,36 95,85,36 124,114,22 113,98,51 140,124,25 129,113,28 118,106,28 100,86,59 136,122,56 120,105,26 135,108,43 151,132,50 117,103,47 129,116,41 136,120,64 94,79,43 105,90,39 124,110,56 127,101,49 154,118,69 143,105,57 148,107,58 187,146,89 186,143,94 160,139,116 157,137,119 159,133,112 148,117,94 155,129,106 157,128,104 172,143,121 170,139,116 129,103,89 57,43,43 57,40,41 68,47,47 133,112,97 177,152,133 121,108,103 96,83,80 83,66,56 71,58,51 111,85,62 155,116,86 156,121,67 159,120,59 163,122,75 175,132,85 176,128,81 169,125,74 173,132,75 167,125,71 192,146,91 183,136,84 196,149,97 198,150,96 196,150,93 203,157,102 205,158,106 202,155,105 183,136,86 190,144,89 204,156,100 210,162,106 192,145,82 186,139,76 175,127,71 186,138,84 185,137,83 192,141,84 197,146,91 207,159,103 192,144,88 194,143,86 186,135,80 191,143,87 186,135,82 204,153,98 196,148,90 172,124,68 178,132,75 183,135,79 192,144,90 178,131,79 183,136,86 174,129,83 169,124,78 166,120,79
104,105,28 106,98,4 131,125,34 91,94,32 141,123,36 148,132,58 121,111,21 131,117,49 94,82,25 89,77,20 123,106,28 120,104,30 127,110,5 107,96,52 111,106,37 96,79,53 105,95,26 152,131,48 129,110,44 135,106,41 118,102,69 121,107,37 175,151,69 130,106,53 147,122,65 135,105,61 154,118,69 142,105,61 175,137,91 182,141,94 178,131,79 187,141,86 180,138,96 153,121,89 178,157,142 187,164,149 155,131,107 124,98,73 152,123,99 164,136,109 186,149,107 120,103,104 119,110,121 122,101,99 131,116,124 132,118,123 124,110,112 104,90,92 85,68,60 126,97,77 168,125,92 154,115,87 48,37,32 151,129,80 175,138,83 192,153,82 188,141,89 185,145,79 182,146,97 130,102,75 100,77,64 74,53,40 141,109,77 193,152,107 189,147,93 194,150,97 190,144,89 194,147,95 204,161,105 194,147,95 201,155,100 205,159,104 181,133,77 176,128,70 186,138,82 182,134,78 184,136,82 186,135,82 215,164,109 199,148,93 190,139,86 202,155,94 206,158,102 197,149,95 175,126,75 177,128,77 181,133,77 183,135,79 165,117,61 183,135,79 186,138,82 185,135,89 178,132,77 183,136,84 181,134,84 173,129,78
97,93,45 119,116,20 115,109,18 94,94,35 134,114,26 144,129,39 108,100,17 111,99,42 122,113,37 115,104,31 137,119,32 116,101,20 147,128,17 111,95,62 103,98,47 124,113,49 103,94,34 118,99,35 124,111,50 141,121,42 124,104,43 141,119,43 159,132,44 139,110,45 145,114,54 160,124,77 172,131,84 169,131,85 178,140,94 140,98,56 158,115,68 184,138,83 196,148,94 183,138,94 148,124,100 144,119,100 156,132,108 170,146,120 152,126,101 170,144,121 170,144,119 133,120,113 135,122,119 190,156,126 122,109,119 132,119,127 126,114,116 98,85,80 135,108,90 162,123,93 164,123,94 159,118,91 105,84,71 99,81,62 119,92,45 174,145,71 184,147,92 148,116,70 99,77,59 80,64,49 86,70,57 102,86,73 99,80,66 93,73,53 196,152,99 183,139,88 176,131,83 176,131,85 192,148,97 204,160,107 197,151,96 204,158,103 182,136,79 165,117,59 162,114,58 167,119,65 175,127,73 178,127,72 204,153,96 188,137,80 195,142,87 197,147,87 186,138,82 202,154,98 186,135,82 184,133,80 182,134,80 178,130,76 188,140,86 178,129,78 179,131,75 177,127,81 173,126,74 176,129,79 191,144,92 175,128,78
94,90,28 114,107,37 118,107,20 91,90,36 109,99,28 128,121,8 138,128,50 156,146,52 141,127,57 133,124,48 126,111,50 132,119,46 153,136,27 105,87,57 98,88,48 109,103,39 105,95,53 94,85,38 128,115,42 127,107,48 133,106,59 128,99,38 152,119,53 148,115,49 149,113,53 164,125,66 185,141,88 194,150,99 194,151,106 161,116,70 181,135,76 177,130,69 177,130,67 205,155,95 174,131,84 147,111,82 148,122,101 148,126,106 136,112,90 157,128,108 145,116,92 158,127,104 171,142,118 171,145,122 129,116,126 135,121,126 131,113,110 144,117,99 184,141,108 161,120,89 160,121,91 159,120,88 114,88,67 88,70,51 98,79,56 114,92,72 92,73,61 91,75,62 97,83,69 107,91,76 109,92,68 116,98,77 119,98,75 116,90,69 114,90,66 132,100,66 201,155,98 170,124,65 190,147,89 195,153,99 208,161,109 196,147,96 181,135,80 172,124,70 183,137,82 183,137,82 191,141,81 181,134,73 177,127,67 192,144,86 196,148,92 184,136,80 176,127,76 196,148,92 182,134,76 179,128,71 171,120,63 188,140,84 178,130,76 195,146,95 179,130,79 212,161,108 193,142,89 197,148,97 171,124,72 166,119,67
134,117,39 101,94,26 109,94,13 113,106,34 115,105,34 131,120,19 92,78,35 118,105,30 133,125,44 102,93,35 115,106,46 122,107,44 129,112,18 136,116,66 138,123,83 116,103,53 129,112,63 134,115,62 121,102,38 134,111,53 149,119,77 145,111,68 157,125,68 170,136,77 161,120,71 150,109,64 159,119,67 185,142,93 177,136,91 192,147,101 171,121,61 200,148,86 217,167,107 205,155,95 199,153,98 203,156,104 170,141,110 154,132,114 164,143,130 175,150,131 133,104,80 164,135,111 170,149,126 194,176,157 131,116,124 138,124,126 147,130,120 167,134,109 170,129,98 163,122,93 162,123,91 162,124,89 123,94,70 116,92,70 126,102,76 136,108,81 129,105,81 106,84,64 105,85,67 109,89,71 131,102,80 139,108,85 146,116,90 137,106,83 129,100,78 121,90,69 170,127,78 201,158,100 189,147,82 186,145,88 183,142,93 191,149,97 208,162,107 204,153,98 195,149,94 171,123,67 192,145,84 192,147,85 181,134,73 205,157,101 154,108,51 183,135,79 189,141,85 175,127,69 195,147,89 187,137,77 178,128,68 202,152,92 205,155,93 184,133,76 191,140,85 195,142,85 193,140,87 186,137,86 188,140,86 191,143,89
126,129,38 67,66,41 93,88,17 129,118,15 105,95,53 134,119,38 95,90,60 133,120,29 104,99,26 126,114,55 103,89,46 105,99,33 126,113,40 135,116,50 136,117,51 132,107,63 118,93,47 140,113,68 140,113,52 152,121,61 154,116,70 166,124,82 168,127,80 168,127,78 171,131,79 168,127,78 167,125,73 164,123,74 155,113,71 163,119,77 153,109,56 178,132,75 199,147,87 167,114,57 188,137,80 193,142,87 185,139,80 183,138,92 135,109,97 138,119,105 150,128,108 143,121,101 153,133,115 140,121,98 131,116,124 135,121,123 136,121,110 160,129,106 166,127,97 166,125,96 163,124,94 159,120,88 137,103,81 126,96,70 138,108,82 142,112,84 145,115,89 123,97,72 131,102,80 127,98,76 140,107,82 143,110,83 145,110,83 144,109,84 140,111,87 137,106,83 131,96,69 187,149,85 196,158,92 183,147,85 197,154,98 194,150,99 196,150,95 196,148,90 183,133,71 197,147,87 171,125,68 188,140,84 192,144,86 205,159,100 185,137,79 181,131,71 194,142,82 191,141,81 185,135,75 181,131,71 172,121,64 177,126,69 211,160,107 190,137,80 188,137,80 195,147,93 191,144,94 196,149,99 186,137,88 186,138,82
111,98,23 101,106,45 104,98,62 128,116,34 114,107,66 115,107,15 97,94,43 142,129,38 102,89,66 150,141,42 152,141,77 107,99,36 119,102,51 121,102,49 132,113,29 145,119,69 146,113,61 159,124,68 157,120,65 153,116,63 160,123,79 183,142,97 183,142,95 162,121,74 171,131,79 178,135,86 155,113,71 164,122,80 176,134,92 157,113,71 170,127,78 183,136,84 199,148,91 200,149,94 190,139,86 198,150,96 190,141,90 204,156,100 177,136,87 132,103,79 129,115,101 138,119,103 156,143,120 84,68,64 131,116,126 139,122,123 131,119,109 159,128,107 167,126,97 172,129,96 167,126,95 159,115,89 145,108,82 145,110,83 139,109,83 144,114,86 145,117,90 132,106,81 138,108,82 139,108,85 148,114,84 144,114,88 150,113,87 146,110,81 134,103,80 145,115,89 144,114,88 166,136,80 165,132,64 195,159,97 191,145,88 191,145,90 192,144,90 190,142,84 187,137,77 183,136,75 185,139,82 182,134,80 205,157,99 190,143,80 183,136,75 190,140,78 199,147,87 197,147,87 191,141,81 190,140,80 183,133,73 203,156,95 206,155,98 196,144,84 194,143,86 190,144,87 188,139,88 196,147,96 192,143,94 198,149,98
145,136,76 99,96,52 130,128,54 91,90,36 76,69,26 98,84,26 107,102,20 127,112,49 127,112,63 141,123,32 129,115,47 135,115,65 130,101,66 146,118,78 143,114,42 156,119,66 167,126,69 183,137,80 188,142,85 164,122,68 195,148,96 178,130,83 158,116,74 172,129,82 174,131,84 177,134,89 186,143,96 168,127,78 173,130,81 176,131,83 171,126,78 166,123,76 175,130,82 183,136,86 192,145,93 183,139,86 171,123,67 185,136,85 199,153,98 186,138,84 177,135,95 152,118,84 103,86,78 91,81,85 127,112,120 141,128,123 136,121,112 160,134,109 163,122,93 168,125,92 166,127,95 156,121,94 140,107,80 148,114,84 142,109,82 144,114,86 145,117,88 134,105,81 142,112,86 142,109,84 148,113,86 141,112,88 160,119,92 142,103,75 141,106,79 146,113,88 148,116,86 130,103,56 157,128,56 202,161,102 180,148,93 168,129,72 198,154,85 190,140,78 202,152,92 193,143,81 205,157,103 198,151,99 180,134,77 196,148,90 211,161,101 197,145,83 189,137,75 194,144,84 195,147,89 186,139,78 190,142,84 190,142,84 196,148,90 200,152,94 206,158,102 189,141,87 192,143,92 196,147,96 182,134,80 198,150,94
156,143,52 126,113,61 140,130,36 105,91,21 97,81,50 105,88,19 117,105,37 110,98,39 115,100,51 124,108,36 138,114,63 149,126,57 165,129,82 173,137,90 168,130,82 172,131,84 176,134,94 173,131,91 180,141,100 183,146,106 191,155,122 207,163,133 190,152,115 184,142,104 177,134,89 172,127,79 175,130,82 171,127,76 178,135,88 187,142,94 186,141,93 168,125,80 174,131,82 158,115,66 178,133,85 166,122,69 175,129,74 192,145,93 189,141,85 198,147,94 185,139,84 201,157,106 95,84,81 95,85,89 132,118,120 144,128,124 148,131,121 166,137,113 174,133,104 174,134,100 154,118,89 143,110,83 142,109,82 153,119,89 148,115,88 149,116,89 151,118,91 139,106,81 141,106,79 147,107,82 151,111,86 154,117,93 157,116,87 148,109,81 146,111,84 144,111,84 149,117,87 101,82,29 129,103,35 156,127,64 80,74,28 188,158,102 200,160,83 200,153,92 212,166,107 198,151,88 191,143,89 198,151,101 181,137,84 189,142,90 194,148,89 196,149,88 178,128,66 200,150,90 187,137,77 183,135,77 186,138,82 193,145,87 185,134,77 185,137,79 186,138,82 189,141,83 188,140,84 196,147,96 192,144,88 191,143,87
144,132,34 142,132,40 86,77,17 162,149,29 117,100,51 110,94,22 129,109,32 137,120,42 129,105,50 180,148,102 163,124,83 159,121,71 166,125,76 151,119,89 184,153,132 196,165,142 208,175,148 185,151,121 206,172,140 173,139,107 186,143,110 194,151,104 183,143,107 182,143,113 224,184,150 224,184,148 225,182,147 182,138,98 167,123,83 158,115,68 174,130,79 183,139,88 184,138,83 175,131,80 175,130,82 179,136,87 182,135,83 181,134,82 173,129,76 195,149,92 188,142,83 187,143,90 98,91,91 99,89,93 131,117,119 144,128,126 133,117,111 144,124,106 173,137,108 181,142,110 162,122,97 150,113,89 159,117,93 155,116,88 151,117,87 155,121,91 146,109,83 152,113,85 149,110,82 154,114,89 154,114,89 162,120,98 165,121,91 159,120,90 139,106,81 151,115,86 148,120,91 115,103,25 134,105,52 87,65,29 62,55,16 159,125,62 147,111,60 189,151,87 174,129,67 176,130,71 190,145,83 185,141,88 175,132,85 186,143,96 176,132,81 199,156,98 193,146,85 182,135,72 197,150,89 199,151,93 225,177,119 208,158,98 194,144,84 206,159,96 181,133,75 190,142,84 213,162,105 201,150,93 222,172,112 205,155,95
110,100,31 139,126,26 120,108,40 148,139,24 115,98,47 109,94,15 140,118,40 117,100,20 137,112,55 179,144,90 189,146,97 168,126,74 164,130,98 150,131,115 180,149,126 170,140,112 173,139,107 223,187,156 223,189,155 186,152,118 178,142,111 181,143,106 187,149,114 175,139,106 193,157,124 205,167,132 181,141,107 216,176,142 201,161,127 178,138,104 184,141,94 174,130,77 183,136,84 169,122,70 166,119,69 169,124,78 171,123,69 160,114,57 167,123,72 172,128,75 190,144,87 197,153,100 97,91,84 95,85,89 132,118,120 136,120,118 126,112,114 129,112,102 150,124,99 160,125,98 155,113,89 158,119,91 157,115,91 157,120,94 149,117,87 154,118,87 158,119,89 162,118,92 156,115,86 162,120,96 162,120,96 163,122,95 175,131,101 157,116,87 134,101,76 152,116,87 138,116,71 95,83,24 146,123,65 110,96,30 115,96,28 153,132,49 155,133,70 133,110,50 190,153,84 194,155,82 194,150,79 189,143,84 194,151,106 171,128,83 191,148,101 188,144,93 198,150,92 192,146,80 186,139,78 181,130,75 199,148,93 198,147,90 210,162,104 205,155,95 208,158,96 196,144,82 181,131,71 198,148,88 191,141,79 191,144,83
98,107,51 106,106,20 121,109,29 126,116,24 137,118,54 118,101,21 110,90,31 138,117,47 128,109,54 183,139,88 188,145,100 168,125,80 135,117,98 160,141,125 168,137,116 155,121,99 145,111,79 186,151,115 226,187,155 215,176,144 191,155,122 127,95,63 192,157,119 161,123,86 185,149,116 179,144,108 193,158,122 186,148,113 227,189,154 194,154,118 187,147,111 180,141,102 179,135,93 175,134,89 178,135,88 154,111,66 178,134,83 185,139,82 168,126,72 159,119,67 167,125,73 179,136,80 132,102,76 100,92,100 125,115,119 136,119,120 120,106,106 98,86,86 114,98,85 138,112,89 159,119,94 160,121,91 152,117,92 139,109,81 144,115,84 140,108,78 161,120,89 159,118,87 161,117,87 168,124,96 164,123,96 173,129,103 180,137,104 154,113,82 143,106,80 146,114,84 131,111,63 94,82,14 117,100,22 113,101,31 93,85,22 96,88,36 97,85,17 149,130,35 157,123,49 192,159,82 204,163,91 198,154,87 188,147,86 178,139,82 173,128,80 177,130,80 191,144,92 203,156,104 197,150,89 188,139,72 193,144,77 183,133,71 198,152,86 183,133,71 195,144,87 219,171,113 195,148,87 178,133,71 210,163,100 197,150,89
55,63,42 106,112,33 145,130,38 121,106,16 186,170,56 107,86,30 139,113,63 141,115,61 132,106,56 191,149,95 181,138,89 188,145,100 154,133,110 138,118,100 156,126,100 179,146,119 172,133,101 203,158,125 209,166,133 176,138,103 208,170,135 221,188,151 171,137,96 152,117,79 170,134,101 189,148,117 206,168,133 211,171,135 186,147,115 198,160,125 198,162,131 237,201,168 230,191,152 192,150,112 174,131,84 192,146,105 165,124,79 173,130,83 171,130,81 160,118,66 170,128,74 171,128,79 151,115,68 113,98,87 116,106,107 128,114,119 125,111,113 100,90,91 94,83,76 137,113,91 160,120,95 157,121,90 156,119,93 148,113,86 141,112,81 145,111,81 155,114,87 162,121,92 170,127,94 170,126,96 167,126,95 173,133,99 185,142,107 154,115,83 151,115,84 152,118,88 135,116,61 115,100,21 105,91,21 93,80,28 93,83,30 125,113,45 138,122,37 163,143,39 175,142,63 179,150,76 130,108,41 134,110,48 189,151,87 188,146,92 186,141,93 178,130,83 177,129,82 192,147,99 189,141,83 197,150,87 190,140,78 181,131,69 183,136,73 194,144,84 197,146,89 216,166,104 215,165,105 209,159,99 196,148,90 206,158,100
97,90,49 105,93,63 142,122,32 110,98,20 155,135,31 146,124,48 164,133,80 156,130,76 163,136,63 184,145,86 192,151,94 185,142,86 168,132,99 119,100,84 169,143,118 190,161,137 213,180,153 179,147,117 178,142,111 186,152,120 160,126,94 201,163,128 221,186,150 209,174,138 217,177,143 233,193,159 223,183,147 190,152,117 193,155,120 201,162,123 192,149,114 195,155,119 206,166,130 248,209,166 173,130,85 169,124,76 179,138,89 162,123,82 141,104,62 142,101,52 159,116,69 173,132,85 153,120,72 159,128,79 105,98,101 123,112,119 124,113,110 107,97,96 98,86,86 126,106,88 153,116,90 146,111,84 148,113,86 152,117,90 136,104,74 154,115,85 162,121,92 161,117,89 171,127,97 172,128,98 171,127,99 177,136,105 197,159,124 146,111,84 151,115,86 160,121,93 149,122,61 124,110,15 124,107,27 120,104,32 112,100,22 96,84,16 150,135,43 144,129,39 148,135,46 149,130,62 175,138,69 198,154,83 188,148,82 181,139,87 164,119,75 152,108,66 173,130,85 191,148,99 178,132,77 199,151,93 204,152,90 165,114,57 176,129,68 171,124,61 187,136,69 204,152,81 193,140,72 207,156,91 195,149,90 181,135,76
171,161,81 98,86,56 120,101,35 130,111,47 146,128,30 138,116,51 152,131,61 119,99,51 142,117,44 177,141,79 208,166,112 182,138,85 172,134,97 130,114,101 158,131,113 174,145,121 196,164,134 176,142,110 176,137,105 216,176,142 169,130,98 187,147,111 196,158,121 202,164,127 216,176,142 220,180,146 229,190,160 218,182,149 213,178,142 206,167,128 170,131,92 173,134,95 193,149,107 207,164,119 150,109,64 173,130,83 168,127,80 178,136,94 135,96,64 154,114,78 175,130,86 167,124,75 143,109,64 142,112,68 97,87,88 122,110,112 124,113,108 109,98,93 101,88,96 119,104,93 150,114,92 144,109,82 146,113,86 163,124,96 126,93,68 153,114,86 163,122,91 174,133,102 175,132,99 178,135,100 177,133,103 193,150,117 175,145,119 112,90,70 147,111,82 157,121,90 128,109,45 86,74,8 82,76,10 100,93,32 108,96,26 130,116,32 100,85,8 113,98,17 129,115,49 171,144,56 153,114,41 166,122,53 185,142,68 151,111,57 166,122,80 178,135,90 178,135,90 179,138,91 187,143,92 192,146,91 194,143,86 211,161,99 195,148,87 207,161,95 197,147,85 203,152,83 199,150,83 188,139,74 205,158,95 199,154,90
149,127,23 140,119,38 116,89,46 130,107,49 143,124,42 140,123,58 146,121,48 147,114,66 143,115,57 169,135,76 175,134,75 176,130,75 167,123,70 107,78,58 161,140,117 175,146,122 186,147,117 136,101,65 170,132,95 206,163,128 180,140,106 184,144,108 180,142,105 167,129,92 194,151,118 218,178,142 204,168,139 159,125,93 200,165,129 173,133,99 162,125,85 189,150,109 213,171,129 202,158,116 168,125,80 149,108,63 170,128,76 184,141,92 164,122,80 142,100,58 162,125,81 173,135,89 142,111,62 161,131,87 126,107,80 109,94,85 120,106,108 115,99,97 95,85,89 89,82,85 129,110,87 134,104,78 155,116,88 149,113,84 113,92,69 146,112,90 162,123,95 169,126,93 191,147,107 187,143,103 196,152,112 206,167,124 89,82,55 61,51,41 113,89,67 146,112,90 119,105,21 139,128,43 121,109,29 113,104,17 96,84,6 114,102,24 135,119,36 110,95,18 117,101,45 166,145,64 137,117,42 122,105,25 160,133,45 146,114,43 152,116,65 166,125,78 162,120,78 184,145,102 196,153,108 174,131,84 191,142,91 203,155,99 205,157,99 171,126,64 169,123,64 185,139,80 181,136,74 183,136,73 193,146,83 207,160,99
117,99,8 141,127,30 149,122,61 144,120,65 111,95,37 108,91,54 159,134,77 195,157,111 148,107,60 185,141,88 175,130,68 177,132,70 175,127,71 162,125,85 135,118,90 165,139,116 181,147,117 162,123,91 182,142,108 212,169,134 187,145,107 205,161,123 197,159,122 155,121,87 161,121,85 194,156,121 166,130,97 167,132,96 151,113,76 202,163,124 159,122,82 201,161,125 224,181,134 167,122,76 164,119,73 171,126,80 158,114,63 160,116,65 180,138,98 148,107,62 147,111,64 159,121,73 151,118,68 152,121,72 120,104,91 78,64,64 108,96,98 108,96,98 90,83,83 86,78,86 106,85,70 141,108,83 159,118,89 142,106,84 105,86,70 122,97,78 155,120,95 175,135,101 195,151,111 195,149,110 195,149,108 115,89,64 103,100,45 75,70,42 71,59,49 142,108,86 113,97,23 97,82,19 107,95,13 95,82,19 102,86,28 149,137,55 121,108,35 118,104,34 126,114,46 107,96,32 124,112,42 165,147,56 163,128,47 155,110,46 162,121,76 184,143,98 156,115,70 163,122,77 180,138,96 182,141,96 187,139,92 200,151,100 214,166,108 216,166,106 185,137,79 194,148,91 193,145,89 162,114,56 189,141,83 174,126,68
125,105,17 108,95,22 134,110,55 129,102,66 112,83,30 174,138,78 176,133,77 188,144,91 191,145,90 184,138,79 179,132,71 178,131,68 166,120,63 168,124,71 137,113,89 157,128,104 154,122,92 139,103,74 150,110,76 188,148,114 192,152,116 171,131,95 183,144,105 182,142,108 220,181,138 196,156,120 174,134,98 174,136,101 137,99,64 138,103,67 178,144,103 182,144,107 175,132,87 179,136,89 173,130,81 171,128,79 164,117,67 161,113,66 209,165,123 169,131,81 169,129,77 163,125,75 156,125,74 154,128,78 140,121,94 80,67,62 77,67,68 81,68,63 92,82,70 83,76,76 96,81,70 145,114,91 160,120,86 111,90,77 97,80,81 100,84,80 107,90,80 131,110,87 154,133,108 152,127,110 94,84,60 118,115,62 96,96,33 87,84,31 62,49,44 133,103,77 118,94,30 116,106,24 102,88,22 128,112,29 93,81,3 132,119,44 98,85,10 82,72,5 116,104,36 123,106,26 146,122,40 177,151,71 194,155,86 187,141,86 178,133,71 182,143,74 181,140,83 161,117,79 148,109,68 157,115,73 179,136,89 175,130,82 206,159,107 210,162,104 207,160,99 184,136,78 202,154,96 185,137,79 183,137,78 182,136,77
122,107,19 80,73,3 140,116,52 140,116,50 170,133,78 186,144,92 188,145,89 196,153,97 190,144,89 195,147,89 196,148,90 179,131,73 178,127,70 169,118,61 147,117,89 152,123,99 169,137,107 168,129,101 183,144,114 169,130,100 184,145,106 205,161,119 189,151,116 183,144,112 177,135,95 189,149,115 184,145,106 179,141,104 187,149,103 191,155,108 184,145,104 205,162,127 224,179,133 167,122,76 180,137,92 160,117,70 161,116,68 178,133,87 178,137,88 150,109,62 163,125,79 147,111,62 151,120,71 147,117,73 157,138,101 74,62,62 82,72,73 101,92,75 111,103,79 81,76,78 89,74,65 134,103,80 148,115,88 106,91,80 106,90,86 108,92,86 113,96,88 111,92,80 138,117,104 140,126,110 111,106,63 104,99,46 78,73,45 103,96,55 57,45,35 131,102,78 121,104,35 100,87,14 100,90,21 87,74,13 134,120,34 111,98,25 94,84,13 122,111,38 150,135,56 123,108,31 122,100,33 138,110,42 196,152,85 186,140,74 175,140,59 187,151,75 177,133,95 158,113,78 170,131,92 152,110,72 164,120,78 179,134,88 189,142,92 210,162,108 203,156,95 202,155,94 184,137,76 204,154,92 200,150,90 203,156,95
124,101,30 85,75,6 143,119,64 117,103,33 152,116,58 179,140,83 185,143,78 180,137,79 202,156,101 204,156,98 191,143,87 171,123,65 183,130,66 189,133,68 176,127,76 122,98,72 172,141,118 190,157,132 113,83,55 157,121,92 169,130,98 191,148,113 214,170,130 216,174,136 204,166,131 211,172,140 196,157,118 166,124,84 165,123,83 154,117,75 192,148,97 210,165,117 205,158,106 167,124,79 163,125,79 145,107,61 156,120,73 195,157,111 185,143,101 156,118,70 144,108,59 159,126,74 166,140,90 144,122,75 66,63,37 70,64,57 81,69,71 80,76,57 98,95,82 83,75,81 82,71,64 132,103,81 48,64,20 68,71,22 82,87,24 87,90,26 96,83,31 198,164,134 189,157,123 78,73,45 85,81,21 136,133,52 107,103,25 101,96,23 75,54,41 127,102,74 108,100,37 108,97,35 88,76,10 127,115,33 107,91,33 121,108,33 127,110,41 124,111,38 117,105,39 122,107,28 107,90,25 141,107,33 186,157,96 132,100,43 171,140,49 171,134,61 171,130,85 179,138,89 163,121,79 185,143,101 186,142,100 171,127,85 197,149,104 213,166,116 201,155,98 197,151,94 210,162,104 206,156,94 210,159,94 195,148,85
139,110,61 100,87,26 139,111,53 158,134,68 159,123,65 166,129,74 203,162,101 183,140,84 208,164,111 214,169,123 179,135,82 173,130,70 197,144,87 186,131,75 186,134,72 134,102,70 149,123,102 173,142,119 167,134,107 215,176,146 159,117,79 200,158,118 222,178,138 201,158,125 208,169,137 194,159,123 216,176,140 194,148,111 207,163,123 194,154,118 198,156,104 214,167,117 208,160,113 154,111,66 169,128,79 171,130,85 131,94,50 144,110,69 138,105,66 165,131,88 122,90,58 94,68,43 80,66,41 65,58,42 68,68,65 64,59,61 68,58,57 59,58,47 76,70,75 84,73,82 91,74,66 85,72,49 57,62,40 105,110,49 137,129,48 95,95,13 126,122,35 91,65,42 105,84,59 76,77,38 89,87,17 131,123,42 91,85,37 69,59,19 121,95,70 113,92,51 100,91,31 105,95,28 107,93,25 129,116,41 114,102,43 118,106,28 100,90,19 110,100,29 108,99,25 93,81,13 117,96,24 127,99,31 181,152,99 169,138,60 159,126,47 185,143,89 170,131,88 168,132,81 172,131,86 183,141,99 166,124,82 168,126,84 175,130,86 181,137,86 196,150,95 182,136,81 185,138,86 193,145,89 206,156,94 199,152,89
109,96,48 102,91,29 123,93,51 132,99,60 193,151,86 172,131,70 178,134,83 187,145,91 185,141,88 192,145,93 196,148,94 196,148,92 204,157,105 184,136,82 194,142,80 189,141,87 123,104,81 98,68,42 139,105,73 139,103,70 147,109,72 177,139,102 206,163,128 201,158,125 221,180,149 198,162,129 212,173,143 175,133,95 180,136,94 193,151,113 200,163,121 181,156,126 168,150,159 109,96,104 143,120,91 133,113,95 69,53,49 82,68,70 91,83,91 92,85,97 77,70,80 73,71,69 73,71,69 73,74,77 69,70,73 60,55,57 64,57,57 70,63,61 82,75,78 90,72,67 138,112,91 57,63,34 99,100,50 135,119,47 108,99,25 119,107,29 97,88,32 160,148,41 129,122,52 106,104,32 161,157,81 68,60,10 82,78,20 76,68,34 114,94,64 100,82,38 113,100,25 111,100,36 113,103,25 129,117,37 103,92,17 102,93,17 97,89,24 94,80,24 92,86,20 90,82,19 103,93,13 122,108,24 149,133,48 137,118,23 161,131,37 192,152,77 136,106,48 182,141,96 171,129,89 166,124,84 169,127,85 164,122,80 179,135,95 182,140,98 177,134,85 178,136,84 179,134,88 152,107,63 188,141,80 183,138,76
