156,138,36 169,151,35 172,164,44 134,129,20 153,133,27 159,150,33 145,136,39 69,70,33 64,64,32 62,62,32 132,119,67 123,112,48 124,115,30 156,145,29 164,143,30 137,125,29 172,157,38 161,152,37 169,161,55 166,150,38 156,145,29 124,116,24 132,127,18 137,126,25 133,125,23 133,125,33 137,136,30 142,141,37 138,134,29 157,149,43 147,137,45 127,122,42 127,122,38 187,176,75 164,156,50 89,92,28 79,83,27 125,116,31 105,98,28 170,158,60 159,145,30 127,115,17 139,129,37 100,87,12 123,115,23 140,127,34 143,128,36 157,138,54 156,140,68 100,92,56 112,101,55 98,81,101 109,93,78 124,101,86 145,113,97 128,98,72 109,83,62 101,74,56 83,66,56 63,53,54 65,55,59 78,67,74 68,57,64 95,82,90 103,90,98 109,96,104 44,32,37 78,66,56 79,65,49 89,74,65 69,56,53 73,57,55 124,102,66 123,104,20 104,94,25 147,139,45 132,123,36 104,99,30 105,95,26 123,108,27 120,107,44 131,119,53 127,113,55 118,106,40 114,102,24 110,95,55 98,90,25 116,101,20 122,107,26 122,103,48 121,111,21 129,116,55 115,101,33 151,133,46 127,104,62 111,95,37 126,110,52 110,90,40 113,94,37 136,112,61 160,123,79 165,129,82 152,114,66 173,130,81 196,147,96 192,141,86 189,169,151 176,157,134 159,138,115 189,169,151 210,190,172 204,174,157 203,174,152 222,193,171 201,176,146 182,147,109 193,150,103 184,141,92 192,149,93 194,151,95 196,153,106 178,135,88 201,159,107 199,156,109 206,163,116 200,158,104 209,156,111 221,174,122
109,94,2 156,140,26 140,129,24 140,133,20 143,124,11 141,128,26 92,87,16 54,58,20 55,55,23 59,57,28 132,118,62 129,120,46 101,90,15 119,107,9 141,129,20 159,144,27 189,174,53 154,139,29 167,157,36 149,136,36 138,128,16 152,141,38 119,107,25 149,135,51 122,113,16 125,116,19 146,138,36 103,101,29 142,133,34 127,118,21 159,150,51 168,161,50 106,101,21 178,171,62 144,138,36 123,119,30 60,64,37 101,101,27 103,93,15 146,138,34 129,123,21 130,124,22 133,119,35 111,97,0 157,148,63 142,128,33 144,131,31 155,132,31 139,124,36 121,99,65 117,106,89 134,112,92 146,113,86 147,106,77 161,117,87 149,107,83 133,102,81 115,88,70 86,72,58 62,55,55 67,56,63 82,71,78 73,60,68 90,78,80 108,91,92 106,89,90 84,70,70 58,46,46 84,68,62 71,54,57 73,56,57 106,83,68 130,106,51 117,105,9 112,97,50 125,107,34 119,109,27 105,97,32 112,104,25 115,98,22 115,102,29 125,115,35 112,99,36 117,104,43 106,94,28 116,106,57 106,96,43 110,96,30 114,100,30 133,118,67 100,87,14 129,109,48 116,100,28 151,133,46 141,113,57 154,126,68 141,116,59 137,108,59 151,119,64 169,131,85 169,127,85 185,147,99 182,141,94 161,118,69 194,147,95 189,142,92 182,149,122 170,148,130 167,145,127 177,150,132 184,157,139 162,133,113 179,150,128 166,137,115 174,145,125 202,171,150 211,170,141 205,158,108 213,165,111 214,166,112 214,167,115 213,166,114 228,182,125 233,186,136 221,174,122 205,158,108 219,171,117 200,157,97
151,133,44 153,137,36 158,147,46 153,149,31 129,124,24 106,103,7 111,106,35 54,52,19 71,68,28 109,107,45 138,122,48 104,90,20 147,138,41 105,91,7 127,116,13 166,152,39 168,156,29 153,141,30 156,146,36 130,117,26 148,135,31 131,119,8 145,132,30 133,123,31 126,113,20 128,114,28 125,115,23 122,123,14 109,105,27 130,122,39 133,132,28 137,131,25 134,128,53 151,145,52 115,109,14 153,146,37 69,67,34 94,92,32 111,104,16 114,104,10 110,104,11 119,113,18 137,124,35 117,101,16 147,135,55 135,120,28 135,120,28 165,134,72 170,133,89 170,133,109 166,130,99 159,120,90 164,120,90 156,110,80 164,121,88 164,120,92 153,116,92 128,97,76 96,81,70 67,55,60 68,57,64 81,68,76 94,83,90 76,64,69 70,53,54 71,54,55 66,52,54 61,49,51 62,50,50 65,53,58 92,75,65 139,109,83 102,90,20 110,102,8 113,105,55 132,114,23 120,110,28 117,108,50 110,105,23 102,100,28 129,117,35 119,106,15 96,79,28 96,87,42 94,92,32 101,94,37 114,104,53 95,86,28 119,107,37 127,111,69 108,92,18 127,105,40 143,118,43 150,125,48 152,121,57 138,106,49 156,126,70 158,122,75 173,136,83 173,137,88 166,129,85 159,120,77 166,125,78 181,137,84 176,133,77 189,146,90 194,152,112 173,136,112 167,140,122 182,158,136 165,140,123 177,151,130 159,133,110 182,153,129 167,138,114 181,152,128 193,157,135 209,173,151 203,159,106 209,157,109 209,162,112 201,154,104 224,178,123 221,175,120 214,166,112 215,167,113 208,162,107 201,155,100
152,136,35 134,119,13 156,146,27 112,104,14 110,105,23 52,56,18 123,114,40 66,59,20 102,96,32 105,99,24 122,111,36 140,132,42 126,111,30 138,124,40 134,118,33 136,123,19 178,165,47 148,136,25 163,155,31 97,82,21 154,145,30 136,123,23 151,143,19 138,127,24 128,116,20 116,103,12 145,133,22 111,111,25 108,103,19 109,104,35 105,98,12 72,60,21 165,163,33 150,144,40 160,140,32 121,115,38 112,107,34 71,72,22 84,79,8 126,115,28 110,100,20 109,103,12 124,110,24 128,115,13 163,144,78 255,245,187 255,244,197 243,186,144 208,152,114 197,141,107 178,124,90 177,122,91 168,116,84 169,119,88 173,126,94 172,128,98 159,118,91 143,108,83 115,94,83 91,73,72 76,64,69 84,74,78 91,80,87 93,82,91 96,82,87 81,67,69 71,57,59 57,45,47 62,50,52 80,68,56 122,88,66 159,125,93 75,73,13 104,101,16 98,92,46 119,100,18 104,96,15 112,103,45 108,101,29 114,111,46 119,107,27 115,99,14 126,114,48 139,126,78 114,100,55 120,105,56 133,117,63 120,104,48 120,101,37 131,110,56 136,117,51 141,113,57 144,116,46 156,128,58 153,120,54 155,121,58 163,129,70 179,138,89 171,132,75 171,130,83 191,149,107 185,146,103 150,109,62 162,118,67 165,121,70 203,154,103 200,157,99 183,142,93 169,140,118 189,164,147 200,175,158 182,160,140 157,131,108 145,116,92 154,125,103 169,138,117 170,134,112 156,120,98 190,146,118 210,163,111 206,159,109 204,157,107 210,163,113 209,162,112 204,156,98 218,170,112 192,146,89 190,144,87
158,143,33 134,118,15 157,144,42 147,135,39 140,137,27 75,65,23 150,142,52 104,99,30 115,102,29 134,117,23 109,98,34 146,141,43 138,128,36 154,147,34 130,116,32 127,118,21 168,152,51 142,130,21 166,153,53 127,113,16 155,147,45 162,152,31 133,122,21 149,138,33 143,132,31 131,118,25 172,157,49 101,97,10 109,107,8 113,110,43 89,82,23 117,108,23 150,145,45 150,144,28 156,147,21 114,105,29 118,116,46 88,88,16 109,106,51 92,84,5 112,101,16 102,93,6 123,110,21 165,141,77 255,245,199 255,226,182 255,239,191 248,187,142 190,132,95 186,128,93 174,118,80 174,118,84 170,118,86 174,120,86 182,132,101 175,130,95 167,126,95 154,118,89 136,107,87 106,85,72 76,62,64 83,71,73 95,81,81 90,73,79 77,63,65 76,62,64 67,53,55 64,50,50 87,69,66 113,85,72 143,106,80 134,117,66 87,73,17 110,99,26 106,102,44 106,89,22 108,96,37 103,94,38 109,103,39 86,79,20 111,98,37 121,108,35 142,123,68 134,114,64 135,113,66 141,119,72 144,119,71 142,117,58 122,99,39 142,121,65 144,115,52 157,126,75 150,121,70 151,124,59 177,145,90 159,122,69 167,125,71 177,131,76 189,142,90 202,157,111 190,144,103 209,166,121 170,127,78 157,114,58 175,132,76 180,138,75 196,154,91 195,149,90 181,145,114 181,163,144 189,158,135 183,157,136 170,144,123 153,127,106 171,146,118 164,136,109 185,151,129 196,162,140 195,160,135 197,162,137 236,193,146 212,164,117 214,170,119 209,160,111 201,155,98 210,165,103 195,150,88 184,138,81
150,134,33 180,165,57 121,105,31 116,112,25 124,123,58 139,131,39 152,140,44 110,101,16 108,92,9 150,135,43 126,113,24 148,139,52 138,123,42 128,119,22 133,123,33 127,123,34 120,110,18 140,138,39 145,134,20 173,158,39 126,117,30 180,170,49 128,115,26 124,116,14 159,148,43 133,122,19 160,143,47 139,124,14 136,131,22 123,111,54 86,79,20 112,100,18 94,83,21 153,148,50 155,144,41 116,107,20 85,88,28 127,124,39 115,115,45 92,87,7 117,105,25 109,94,13 192,165,104 255,213,175 255,213,167 255,231,179 255,237,188 243,176,131 196,136,97 184,124,85 180,123,81 181,125,87 181,127,91 183,129,91 185,135,93 187,142,107 181,141,107 173,134,102 160,125,98 126,102,80 108,90,85 108,92,86 108,89,77 100,79,77 84,65,69 75,58,61 74,60,60 90,73,65 108,87,74 129,93,73 176,128,101 81,70,24 98,89,33 117,100,20 104,93,31 122,104,42 124,107,58 127,116,43 130,123,53 86,76,25 117,99,55 119,100,47 126,98,71 119,90,68 112,88,62 109,85,63 111,90,65 119,91,62 134,103,64 149,120,71 149,117,62 173,139,98 158,126,80 158,127,74 168,132,83 178,135,90 163,124,83 152,109,62 187,139,94 202,157,111 190,144,103 187,144,99 177,134,85 183,133,71 194,144,82 177,127,67 193,143,83 215,163,103 188,141,89 182,150,120 173,147,126 179,153,132 170,144,123 185,159,138 164,138,117 167,141,120 178,149,129 175,146,126 151,120,99 151,117,95 182,146,117 186,148,111 203,160,113 203,154,103 201,154,102 208,162,105 210,164,107 208,161,109
161,147,34 158,143,33 123,111,13 103,105,34 51,49,18 161,154,41 151,145,41 142,134,30 114,110,23 134,124,34 124,113,12 109,102,30 110,96,26 137,130,44 154,145,30 67,56,12 158,154,47 147,141,46 150,136,50 151,134,27 158,149,34 142,129,29 115,95,16 164,158,42 139,136,22 101,91,22 140,125,19 168,157,24 138,131,22 144,127,33 125,112,39 126,114,32 103,93,22 105,97,32 134,127,16 122,113,14 89,90,13 79,74,33 131,133,39 92,89,8 129,102,39 189,148,103 210,170,134 252,206,167 255,217,173 255,223,171 255,235,184 255,232,181 255,225,170 249,191,140 207,151,104 188,131,91 193,138,97 194,139,96 195,142,99 196,150,109 192,149,116 189,146,113 169,130,102 157,121,99 138,113,94 136,116,96 119,100,84 101,81,74 89,72,75 81,67,69 88,71,63 110,89,74 146,106,81 172,125,91 177,143,98 92,83,36 94,87,17 109,104,22 111,98,35 127,109,47 135,121,78 120,108,30 129,115,47 131,111,61 123,95,66 116,90,67 106,87,64 101,82,59 101,81,61 102,84,65 73,57,40 87,67,49 113,89,65 121,90,67 156,123,86 174,135,96 161,123,75 167,124,77 173,135,89 178,137,88 157,119,71 170,132,84 168,125,78 175,136,93 182,143,100 176,138,92 182,139,90 177,130,67 207,155,95 200,152,96 213,162,107 211,161,101 215,164,109 212,165,115 162,129,102 158,131,113 174,145,123 171,141,124 157,133,111 201,172,148 199,175,153 192,168,146 177,155,135 179,154,135 152,123,101 180,151,129 200,166,136 172,130,88 178,129,80 204,157,105 201,157,106 201,157,106
159,150,35 165,157,37 195,187,65 81,76,33 60,60,0 87,86,21 170,161,35 120,105,26 128,112,40 108,95,32 156,146,56 102,92,10 116,109,48 90,82,17 145,140,29 150,137,76 117,110,22 140,135,37 108,94,38 172,157,36 150,137,33 138,128,36 158,148,40 157,142,34 108,101,13 111,106,8 149,138,37 165,152,34 143,133,25 153,136,29 169,156,63 157,146,45 103,89,21 94,86,7 138,134,29 126,120,18 107,106,13 85,87,16 140,141,36 120,104,30 206,165,138 185,149,127 222,175,152 234,185,149 255,218,173 255,226,175 255,238,185 255,242,191 255,245,194 255,245,196 255,241,193 226,169,127 207,150,106 208,154,106 206,156,110 196,150,111 193,147,117 196,150,120 184,143,116 181,144,120 171,137,115 156,125,102 141,116,97 106,91,80 82,70,72 92,79,74 115,94,79 140,106,84 184,139,106 192,146,109 174,138,91 105,96,49 93,86,16 100,86,20 112,98,53 117,103,47 111,98,50 111,99,31 140,121,68 121,101,71 126,98,71 116,91,63 101,81,61 87,72,52 85,71,55 79,63,46 102,84,63 105,85,65 100,80,60 105,83,65 110,86,64 130,102,73 180,142,96 175,132,83 178,140,92 180,139,90 175,137,89 170,132,84 169,128,79 173,134,91 155,116,73 160,121,78 161,119,79 184,136,82 197,142,86 212,164,110 220,169,116 219,169,109 220,169,114 199,146,101 201,159,105 160,132,105 158,137,122 183,162,147 175,149,135 167,138,118 157,131,108 159,133,110 183,157,134 170,144,121 166,135,114 180,149,128 186,162,140 192,157,130 186,150,103 189,144,96 200,156,105 214,170,119
138,131,34 163,154,55 139,127,20 153,143,22 95,82,30 87,84,31 138,130,28 136,119,43 154,140,27 98,78,3 144,138,32 138,128,46 87,84,17 108,97,33 134,133,29 130,122,30 106,95,20 159,147,51 125,115,35 172,157,80 134,122,13 113,104,19 155,145,37 138,129,14 122,114,31 144,141,45 145,137,45 158,143,35 142,135,26 130,119,3 157,143,48 188,172,58 104,89,26 123,114,40 123,114,38 122,119,9 100,94,28 133,128,44 120,119,11 144,113,92 189,151,134 156,122,102 202,160,138 226,179,147 255,203,160 255,229,180 255,240,187 255,247,198 255,247,199 255,237,191 255,239,193 255,233,188 214,159,114 211,158,115 213,163,121 199,152,118 192,146,116 192,146,116 203,157,127 198,157,130 187,150,124 177,142,117 162,133,113 107,88,76 90,75,66 113,92,81 140,109,86 166,127,95 187,144,109 184,142,104 153,128,55 101,90,28 112,96,40 104,87,18 129,114,53 138,120,60 144,118,68 149,131,71 100,81,67 105,84,71 121,95,70 123,99,73 101,81,61 85,69,52 72,58,44 85,70,50 97,79,58 101,81,63 91,76,56 88,73,53 91,77,59 105,84,59 135,102,75 169,132,88 162,125,81 182,141,96 178,139,96 167,128,85 149,115,72 186,149,107 166,124,84 172,130,88 161,120,75 172,131,74 180,130,70 212,162,116 205,154,99 161,106,54 200,146,87 219,168,113 200,149,94 197,151,96 179,152,136 170,156,140 196,175,162 192,165,149 152,123,99 147,116,93 170,140,114 191,165,144 195,168,150 196,169,151 200,173,157 188,162,139 176,141,116 205,160,125 200,157,108 210,167,118
135,129,34 159,150,51 147,129,27 175,162,40 115,104,19 117,110,40 106,101,19 143,127,44 143,127,24 134,114,26 132,124,18 129,118,43 105,102,19 86,77,21 126,121,21 130,122,30 175,169,76 135,127,25 150,139,38 117,102,25 153,142,26 89,79,0 150,139,36 145,139,23 130,122,41 98,95,14 153,146,47 148,135,35 141,128,26 133,123,15 164,149,59 166,152,55 119,106,33 103,93,24 105,99,22 119,116,2 87,81,17 129,125,38 102,101,8 125,94,82 154,122,108 161,127,109 202,164,143 218,170,141 247,196,157 255,227,179 255,232,179 255,239,193 255,221,177 237,184,141 255,226,178 255,243,194 233,180,137 212,159,118 209,158,119 196,149,117 193,147,117 194,148,118 206,162,132 201,162,130 187,151,122 177,142,115 161,130,109 124,101,86 119,101,82 121,99,79 158,123,98 185,144,115 189,147,109 183,144,105 133,112,31 102,86,30 98,83,20 126,110,38 126,108,48 143,119,66 162,136,84 159,134,86 70,56,58 90,70,61 134,110,86 140,116,90 113,94,71 83,68,48 80,66,52 91,77,59 90,72,51 88,69,53 80,66,52 78,64,50 86,72,54 100,80,60 118,89,65 138,104,63 149,112,70 169,128,83 173,134,91 185,146,103 145,113,71 175,136,97 165,121,83 157,115,75 161,119,79 178,136,82 187,136,79 200,152,96 216,164,114 169,111,60 202,145,87 194,143,86 181,130,73 189,143,84 182,149,124 167,145,137 170,153,145 198,172,160 171,142,120 165,136,114 183,152,129 179,155,133 204,179,160 214,189,170 201,176,159 186,162,138 164,132,102 173,129,99 196,153,104 206,163,114
133,128,28 141,135,33 166,149,53 156,141,49 171,162,47 138,127,40 136,128,24 153,137,36 110,90,15 143,131,20 126,111,34 132,121,36 104,96,2 145,135,66 135,128,42 141,135,29 109,101,51 175,165,87 158,147,33 145,127,40 143,133,23 131,119,37 119,105,21 149,142,29 126,122,17 104,103,6 145,139,23 144,132,36 147,139,47 123,109,14 180,172,70 139,130,43 148,135,44 102,95,9 109,102,16 109,109,7 137,135,36 119,113,22 93,81,44 109,87,81 137,111,99 162,135,119 181,147,127 223,177,149 232,183,147 249,193,155 255,209,167 255,212,171 226,169,140 108,61,38 249,196,155 255,231,183 255,221,176 217,166,129 213,161,129 199,153,123 199,153,123 201,155,125 198,157,126 189,150,118 193,157,124 176,144,114 167,139,112 145,114,93 145,119,96 157,129,102 166,130,99 189,146,113 187,144,109 179,141,104 126,105,33 125,111,41 104,87,20 116,99,32 100,82,22 177,145,99 169,138,87 133,109,83 64,55,66 110,91,77 128,102,77 130,101,79 106,82,60 86,67,44 101,83,62 96,78,57 90,77,56 91,76,56 85,69,54 92,73,57 100,82,63 109,85,61 126,97,75 129,97,67 163,122,75 185,140,92 175,132,87 192,149,100 187,143,92 174,131,84 192,144,99 180,135,87 166,121,75 152,109,64 187,134,89 184,134,88 211,159,109 192,142,98 203,154,103 205,154,99 211,160,105 197,151,92 197,149,95 170,127,80 130,109,98 143,122,107 165,140,121 151,126,107 164,140,118 193,172,157 162,139,124 188,167,154 203,182,171 203,183,165 228,201,183 188,152,121 189,146,97 195,152,103
132,127,27 127,121,15 135,127,21 128,113,34 133,123,31 154,150,47 134,128,22 145,132,28 116,108,29 129,115,31 135,122,29 111,99,33 181,170,54 139,123,22 100,94,30 104,96,17 102,95,25 100,86,28 185,174,60 144,133,32 118,110,20 148,141,32 123,107,33 132,126,24 114,111,17 137,133,26 129,116,12 119,108,7 101,96,0 123,110,21 139,126,22 154,145,48 158,143,53 121,108,33 118,108,28 103,104,13 90,82,1 115,107,17 90,75,66 97,77,68 114,88,78 127,99,88 139,107,91 189,144,123 211,160,132 224,170,136 236,180,144 219,156,123 128,93,68 108,75,50 255,195,156 255,226,184 255,223,181 231,180,143 206,159,127 194,148,118 200,157,124 196,153,120 196,156,122 197,159,124 194,154,118 187,149,114 177,138,108 172,135,109 170,136,106 173,139,109 184,149,113 187,144,109 185,139,109 87,61,47 114,93,50 122,109,36 104,88,30 103,88,27 131,112,48 145,119,69 173,137,90 68,56,58 91,75,69 133,109,85 124,101,72 117,93,69 73,53,33 108,90,69 97,79,58 104,85,69 87,71,58 104,86,65 103,81,63 111,89,69 112,90,70 115,89,68 127,98,74 138,108,82 193,155,118 209,166,121 174,130,88 186,142,91 167,122,76 157,114,67 178,135,88 175,130,84 188,143,97 173,132,87 152,111,66 179,134,88 189,140,89 203,157,100 150,109,64 190,140,94 197,150,89 185,139,84 189,143,88 189,143,88 178,139,98 142,117,100 166,150,135 154,139,119 166,144,126 161,139,121 192,167,148 216,191,172 213,187,164 199,169,143 177,147,119 161,123,86 179,138,89 203,162,113
115,101,31 139,128,43 131,124,27 133,122,49 95,81,11 152,149,28 137,129,46 117,110,24 131,122,35 120,110,20 147,140,29 84,77,9 131,123,19 181,167,41 96,89,3 117,103,60 62,54,20 111,108,41 165,149,46 165,149,46 115,105,27 97,90,18 153,146,37 116,106,26 128,125,44 112,109,24 132,127,14 163,156,43 107,99,18 148,138,46 103,94,0 142,134,32 148,133,41 154,135,42 105,93,27 108,105,9 101,93,12 115,105,34 77,62,51 80,63,53 101,84,76 122,102,93 132,104,93 162,126,108 162,122,97 181,130,104 179,133,103 138,87,59 142,97,74 213,157,131 255,196,162 255,219,183 255,212,180 238,189,153 194,149,116 191,147,117 181,141,107 185,145,111 181,145,114 173,137,104 193,158,122 178,143,107 182,146,113 175,138,112 180,144,115 195,156,126 194,154,120 186,141,106 109,73,51 51,41,45 54,44,34 93,83,34 125,109,51 152,126,72 137,118,54 126,112,67 166,128,91 70,57,54 136,110,89 129,103,82 104,83,60 82,62,42 115,100,80 102,84,63 118,98,78 112,94,75 110,91,75 118,99,72 131,102,80 126,97,75 130,101,79 131,100,79 133,105,78 145,110,85 161,122,94 225,184,153 228,187,156 210,171,132 166,122,80 180,137,90 201,158,111 174,129,83 208,163,117 156,115,70 171,130,85 165,123,81 167,122,76 187,134,89 184,138,81 197,148,97 184,136,80 183,137,78 220,174,115 210,164,105 204,156,98 176,133,100 146,123,108 152,130,110 160,138,120 188,166,148 193,172,149 171,150,127 146,110,90 157,124,87 185,147,99 185,148,95 172,131,82 170,129,80
192,176,73 143,127,42 134,131,39 108,104,28 115,100,23 96,91,18 135,128,19 130,128,29 120,107,32 133,121,43 156,144,46 105,97,5 127,117,25 173,159,44 140,128,32 112,100,32 90,85,34 64,57,18 141,129,59 177,167,46 131,120,45 80,78,18 68,66,4 131,124,27 105,97,18 107,104,21 140,141,36 135,130,32 104,94,14 136,127,40 83,77,2 126,119,22 134,124,34 126,115,30 126,117,20 141,131,37 100,92,9 108,89,75 72,56,54 72,56,50 88,71,63 106,89,81 128,102,92 137,102,89 136,98,79 116,76,51 158,98,75 177,109,87 206,139,112 227,161,131 249,195,161 251,206,173 255,231,204 227,177,144 199,155,125 174,133,104 173,133,99 170,131,99 176,137,107 152,118,88 160,126,94 184,148,115 181,144,118 174,139,112 176,142,112 180,141,109 184,141,106 176,134,96 121,87,65 67,54,51 49,42,40 59,48,43 79,58,43 120,92,63 116,91,45 187,155,111 143,111,77 120,98,78 128,102,77 110,88,70 97,78,64 109,90,76 92,76,59 114,99,77 108,89,64 110,89,66 117,98,75 120,99,72 143,109,87 140,109,86 127,98,74 136,107,83 136,107,83 145,110,83 162,123,93 213,174,142 213,174,142 225,187,152 199,159,123 177,135,95 183,141,99 164,121,72 188,145,100 189,144,100 172,128,77 179,134,88 181,136,88 180,136,83 181,137,86 176,129,77 184,138,81 193,145,91 210,162,106 200,152,96 210,163,102 200,150,104 177,136,91 164,128,95 153,124,100 156,135,112 129,100,76 116,87,63 178,139,98 177,140,87 186,146,94 171,133,83 168,130,80 160,127,75
162,151,48 157,148,31 136,130,26 92,82,13 138,126,46 62,52,14 154,143,40 111,103,20 159,145,30 94,93,0 103,99,41 159,152,43 139,128,41 174,161,41 149,137,41 109,95,11 97,91,14 103,101,29 82,75,34 156,149,40 89,74,11 115,107,17 92,90,32 113,99,29 109,98,23 108,102,25 109,110,19 109,110,5 166,154,58 123,107,22 117,107,29 137,130,33 93,83,1 119,110,34 120,112,20 125,116,19 101,98,6 77,60,63 61,47,47 68,52,48 76,61,52 80,63,55 95,72,61 113,82,70 157,112,89 250,192,166 222,158,132 221,157,131 216,154,125 224,165,135 221,169,139 247,196,168 240,189,154 242,192,161 196,152,126 177,138,110 180,136,106 160,119,90 155,127,100 144,118,97 155,129,106 165,134,111 154,125,101 158,129,105 143,114,90 149,116,89 170,127,94 171,126,91 157,113,83 132,102,85 88,71,63 89,75,59 103,82,59 120,91,69 131,103,74 137,106,83 138,109,78 127,101,78 130,104,83 110,90,72 98,82,65 99,83,66 105,89,72 104,86,67 120,96,72 125,99,76 128,102,79 130,104,81 135,101,79 152,112,87 115,86,64 121,97,75 139,110,86 151,115,86 160,121,91 187,148,116 205,167,132 189,151,116 229,191,156 208,172,141 186,150,119 180,136,96 178,136,82 215,170,122 180,134,79 179,135,82 178,134,83 182,137,93 183,138,94 181,134,84 185,138,86 179,131,77 200,152,96 196,148,90 205,158,95 200,152,94 188,142,85 185,146,107 177,134,85 164,126,80 166,123,76 170,127,80 162,121,74 175,134,87 173,132,83 169,134,80 162,131,78 159,133,79
130,122,28 199,192,81 131,120,33 103,92,17 120,113,45 99,87,46 121,117,39 130,123,35 101,98,15 112,107,25 124,118,25 106,103,22 139,133,27 162,150,43 163,150,50 126,110,36 110,99,12 80,68,9 69,63,17 162,149,49 141,132,47 166,153,49 52,45,27 108,96,26 123,108,27 101,90,15 99,100,9 154,155,46 96,95,18 159,151,45 119,107,29 127,119,17 113,101,23 110,99,37 121,111,17 121,108,17 84,73,27 61,46,54 60,45,53 63,49,49 68,52,46 69,53,47 92,71,67 113,85,72 154,113,95 166,119,96 187,136,112 195,144,118 216,162,128 228,174,140 251,194,165 255,211,180 255,215,180 247,197,164 217,169,140 199,153,123 195,154,127 181,141,118 157,128,108 126,103,88 123,107,94 113,96,86 113,96,86 105,84,71 103,86,62 129,104,76 176,132,102 174,127,95 170,124,94 159,119,94 130,99,76 116,90,67 115,91,69 121,95,70 120,94,71 117,98,73 108,88,70 111,92,67 131,105,80 137,111,88 109,89,69 108,90,71 102,84,65 104,84,66 120,94,73 129,100,78 131,101,75 140,109,86 139,109,83 152,116,87 145,110,85 113,91,71 140,111,87 158,119,91 160,121,91 180,141,109 187,149,114 188,150,115 213,174,142 221,185,152 173,137,104 164,130,96 183,144,101 178,136,84 192,144,88 188,144,91 171,127,74 175,133,81 168,125,76 185,139,82 182,136,79 183,137,82 195,149,92 177,131,74 196,150,91 196,148,92 210,163,111 207,164,117 197,150,98 190,143,91 207,165,113 210,168,116 170,129,82 189,147,107 184,148,99 170,138,83 171,143,87 143,119,66
117,107,17 142,130,48 132,124,20 109,100,13 84,74,23 117,103,47 80,70,32 132,126,31 95,88,16 105,102,21 77,70,29 104,102,32 128,122,45 145,139,35 139,130,33 134,118,35 113,98,21 134,125,28 87,71,27 129,114,26 139,131,25 162,149,27 111,101,61 91,85,37 98,84,14 92,86,20 92,90,18 91,95,0 124,130,22 96,93,28 140,127,34 141,134,21 164,156,64 123,115,25 147,139,33 120,105,24 57,45,8 62,44,53 59,44,52 60,46,48 63,46,47 66,50,48 80,62,57 114,88,78 130,94,84 143,107,87 175,130,109 211,163,136 233,178,147 217,162,131 245,183,154 234,175,147 249,199,168 255,211,180 205,154,126 222,176,148 209,167,143 175,138,114 121,102,90 87,74,69 78,67,64 75,62,59 75,62,57 72,56,41 117,91,66 155,121,91 172,126,96 172,125,93 169,121,92 162,118,90 142,105,81 125,91,71 108,84,62 111,90,65 109,90,65 100,83,59 99,84,64 109,92,68 132,107,79 132,106,81 140,116,90 114,93,68 117,95,75 122,100,80 133,104,84 139,110,86 134,103,80 139,108,85 145,108,84 151,111,86 148,108,83 116,90,67 137,104,79 152,116,87 157,121,90 187,148,116 187,148,116 182,143,111 197,158,126 203,167,134 195,159,126 165,132,93 196,156,122 159,121,86 182,138,98 179,134,88 166,121,75 160,117,68 165,122,73 180,134,77 185,139,82 168,122,67 180,132,85 204,156,111 171,125,70 195,147,93 211,164,112 189,146,99 180,139,92 178,137,90 177,134,87 196,153,106 179,139,85 176,135,88 177,144,94 134,105,54 160,136,83 154,134,84
157,150,41 115,108,9 151,146,46 110,99,35 102,92,21 157,144,53 73,53,33 102,100,30 111,103,20 83,77,13 88,87,22 106,97,50 80,68,11 139,135,28 136,127,40 153,140,36 106,95,22 91,78,15 127,114,23 142,134,32 144,132,21 149,139,18 118,105,53 80,70,46 110,104,27 91,91,30 78,76,18 111,116,3 114,115,24 114,119,18 136,122,25 145,132,30 127,119,17 126,118,14 145,137,33 106,93,0 60,42,23 59,41,50 58,40,49 59,42,48 56,42,47 64,50,52 80,62,57 89,68,57 131,100,88 147,113,93 194,149,128 209,161,134 221,169,139 237,182,153 249,187,158 208,156,135 198,146,125 181,158,143 177,149,136 173,142,130 166,140,119 126,105,82 84,68,62 75,59,55 74,56,53 73,55,52 76,60,47 116,87,65 162,121,92 172,128,98 171,125,95 170,125,92 166,122,92 166,122,92 164,122,98 144,108,86 113,87,64 111,90,65 94,76,55 91,76,56 106,86,66 124,100,76 135,104,81 135,104,81 147,118,94 132,103,79 130,104,81 138,112,89 136,110,87 144,114,88 141,111,85 140,111,89 152,117,90 162,123,95 153,114,86 131,102,78 137,104,79 146,110,81 150,114,85 210,171,141 197,158,126 211,173,138 194,156,121 187,151,118 207,171,138 201,167,135 195,160,133 166,130,97 189,153,120 187,150,108 184,141,94 179,136,91 153,110,65 187,145,91 195,147,91 185,140,78 176,133,75 179,136,80 187,143,92 195,151,98 196,153,97 195,151,100 186,143,94 174,136,86 188,152,103 165,129,80 178,137,88 186,150,99 155,126,73 161,132,79 155,124,71 99,95,37
