122,114,20 91,79,11 145,142,28 101,94,26 119,112,24 110,114,8 99,103,20 124,116,37 103,96,67 117,104,54 109,103,26 79,65,40 145,137,54 129,123,19 118,117,63 56,58,3 89,82,51 107,101,24 79,71,0 106,92,63 101,93,28 103,89,62 90,86,28 108,101,42 116,105,59 109,99,46 115,105,56 115,101,45 115,102,52 133,119,51 143,118,74 94,85,29 113,99,41 149,127,78 108,92,38 126,112,54 101,91,38 80,77,22 67,52,32 68,65,52 80,72,78 76,68,74 82,71,78 83,71,76 111,98,93 108,91,92 115,97,94 131,109,101 160,134,113 167,130,104 141,102,70 153,114,82 168,127,98 154,117,93 133,103,77 150,116,86 148,114,84 156,120,89 155,116,88 161,120,91 153,119,89 159,125,95 163,122,91 170,129,98 177,131,103 182,138,108 179,136,101 192,147,112 211,168,121 81,65,50 134,108,83 180,146,114 207,164,129 191,149,111 180,142,105 184,145,106 248,204,166 221,177,124 173,135,98 176,138,92 166,129,87 161,126,88 159,125,82 179,145,102 167,128,85 164,131,81 152,119,69 155,126,77 128,112,56 141,126,75 129,114,65 130,116,62 124,114,63 142,133,77 122,113,66 111,106,65
100,92,9 141,130,29 124,113,12 122,116,21 109,111,25 110,109,5 88,76,37 112,103,45 89,82,23 112,102,49 121,118,37 67,59,0 131,128,32 114,113,18 126,123,38 105,91,48 79,66,45 85,80,25 106,96,16 125,110,63 126,110,68 128,114,69 112,104,41 81,75,41 114,105,29 130,119,75 122,103,50 123,105,45 137,117,67 86,68,38 89,73,29 137,113,62 117,105,46 159,143,85 152,136,82 80,70,28 57,51,26 51,49,27 49,45,35 75,69,64 72,62,61 74,64,65 80,70,71 75,65,69 103,92,87 109,96,91 109,96,91 130,108,102 142,118,96 147,118,94 138,108,82 140,107,80 158,119,89 140,104,75 114,91,62 154,131,100 161,122,92 160,119,90 163,122,93 162,121,92 167,128,96 163,124,92 165,121,91 176,136,102 187,142,109 186,141,106 195,150,106 208,160,115 226,178,135 80,66,50 127,104,75 134,105,74 203,168,132 168,133,95 171,131,95 184,144,108 213,170,137 194,152,112 166,125,80 157,119,71 170,134,87 179,146,109 172,140,94 196,162,117 167,130,86 153,117,70 148,112,65 133,107,53 139,123,69 140,125,76 132,119,71 119,104,64 116,104,65 121,116,65 119,113,65 104,95,48
86,78,13 88,74,6 102,92,10 116,101,13 92,90,16 106,105,8 102,98,20 89,79,57 141,135,71 77,65,35 79,74,31 116,106,39 123,124,33 102,95,25 115,110,41 117,108,32 106,92,65 114,105,45 113,99,45 112,96,52 130,114,72 123,109,64 78,70,16 90,85,44 97,86,22 133,117,84 159,144,95 123,107,65 116,106,57 122,102,52 136,121,60 113,98,47 123,114,56 113,98,51 78,67,62 39,41,13 53,56,44 47,48,25 67,63,55 69,58,55 72,63,59 72,62,61 82,73,69 81,72,68 78,67,64 114,101,96 112,99,96 121,106,95 119,103,88 119,100,86 134,110,86 134,103,82 142,109,84 136,101,74 130,111,88 111,94,68 149,115,85 175,134,105 161,117,87 156,112,82 162,123,91 160,124,91 179,136,103 180,137,102 188,142,103 200,156,116 209,164,118 219,177,137 188,152,123 88,69,57 129,106,77 172,143,112 191,156,120 187,152,114 177,137,101 135,95,59 211,169,129 212,170,128 179,138,93 169,131,83 162,123,80 188,149,106 158,126,84 181,147,104 190,153,109 161,125,78 147,110,66 130,100,54 152,126,76 132,117,68 92,79,27 125,112,62 114,107,39 129,119,39 127,110,61 114,106,54
75,71,13 105,94,32 80,72,20 92,88,12 96,88,34 98,99,10 98,97,30 80,77,26 119,113,38 140,124,68 60,63,30 142,125,78 109,110,21 119,105,60 108,108,45 122,105,27 127,113,55 118,103,54 108,93,53 104,88,55 82,73,56 77,76,65 44,46,31 49,55,46 55,53,51 70,62,68 85,78,60 114,104,82 114,98,67 124,110,83 100,88,60 92,82,60 72,66,61 70,67,71 67,67,62 54,56,39 65,61,55 66,60,51 76,70,63 72,60,65 76,64,64 73,63,62 54,44,43 77,67,66 87,77,76 104,90,90 123,106,109 123,105,100 116,103,96 106,91,82 112,98,84 108,92,77 100,84,71 101,87,71 95,85,75 100,86,72 126,95,72 159,123,94 166,122,94 163,122,93 157,121,90 161,125,94 175,135,101 176,135,104 200,154,115 210,162,117 192,166,154 100,103,125 85,75,95 85,69,56 128,106,70 151,122,91 202,164,129 176,138,101 164,124,90 209,169,135 183,141,103 198,158,106 205,165,113 177,136,89 169,130,87 168,129,86 168,134,89 159,125,80 156,123,75 171,138,90 143,118,70 147,127,79 145,129,75 128,111,60 124,113,67 128,118,67 125,117,67 93,92,38 100,99,22 95,93,0
67,60,17 81,73,49 85,78,21 84,77,18 63,62,8 106,108,35 95,96,5 105,101,39 104,89,10 116,91,61 51,53,25 146,118,62 83,86,26 96,80,49 104,101,46 120,103,36 142,124,64 125,107,63 95,84,65 56,58,55 61,60,63 67,67,67 59,57,55 65,65,65 68,66,78 68,67,72 70,68,66 70,68,66 81,75,80 67,65,61 69,68,59 75,73,69 70,66,60 63,61,57 71,65,60 77,68,64 58,56,34 71,64,64 54,47,50 71,61,62 71,57,57 92,78,78 70,60,61 79,69,70 78,68,69 85,75,79 125,111,116 120,103,106 114,98,92 112,94,89 104,89,80 99,86,79 87,75,77 82,71,66 79,68,63 95,85,73 116,87,65 160,123,97 157,113,87 168,124,98 158,122,91 155,116,84 177,134,101 164,123,92 160,127,102 169,143,122 125,111,124 77,87,121 77,72,60 113,93,63 141,114,78 174,149,121 214,174,138 216,173,138 226,186,152 223,183,149 192,153,112 205,167,119 211,173,127 143,104,63 159,117,75 161,119,77 147,114,66 146,112,69 160,133,90 146,122,71 146,122,71 127,110,61 118,103,56 110,97,47 136,126,73 103,92,46 116,110,64 103,99,51 115,110,71 98,94,46
99,86,38 88,72,39 88,79,48 71,66,15 62,64,9 73,72,16 87,84,31 79,87,7 136,105,54 155,123,81 48,49,26 158,133,76 74,78,22 94,82,27 120,115,64 138,121,56 113,100,79 66,59,57 65,63,64 64,63,68 73,73,73 65,68,48 70,64,69 67,61,66 69,65,74 81,78,84 71,65,72 85,79,86 73,66,69 77,69,75 63,58,46 83,76,76 84,74,75 84,74,75 68,59,55 72,63,59 57,53,32 79,69,70 69,57,57 67,55,55 78,64,64 95,81,81 80,70,71 87,77,78 81,71,72 79,68,75 82,72,73 120,106,111 116,100,96 119,101,96 114,97,89 112,96,90 101,89,91 92,82,81 89,77,79 86,76,75 119,99,81 140,109,86 162,121,94 170,129,100 156,117,89 163,122,91 172,129,94 135,102,77 156,125,76 118,99,83 161,137,113 153,131,123 41,37,27 129,103,78 145,118,86 139,113,90 209,166,133 213,170,135 210,170,136 220,180,146 182,143,102 197,158,117 188,149,108 177,138,97 168,126,84 153,114,71 168,131,87 155,125,79 138,116,67 139,117,68 138,118,70 128,115,65 119,108,64 122,112,70 116,107,51 115,104,60 111,104,61 109,102,59 96,88,36 107,102,51
63,55,19 54,46,12 66,60,24 57,54,3 74,67,36 76,65,30 113,97,53 131,117,72 169,151,107 108,83,39 49,42,22 150,123,60 62,68,18 103,88,41 141,122,69 106,87,50 38,37,30 61,59,55 82,78,89 75,72,76 67,64,68 82,79,85 63,63,49 70,65,62 79,69,70 71,71,68 87,78,91 81,71,75 91,81,85 80,73,76 75,68,71 89,82,85 82,72,76 92,82,86 84,74,73 71,62,58 85,75,74 71,61,62 74,62,67 69,57,59 85,73,73 85,73,75 81,71,75 81,71,75 73,63,64 80,70,69 77,67,66 102,90,90 113,99,99 122,104,99 116,99,91 114,102,92 111,97,97 104,90,90 109,96,93 108,97,94 107,96,89 122,106,91 149,113,93 157,120,94 161,124,98 162,121,90 173,130,95 198,156,116 207,164,119 175,137,100 100,84,71 127,112,101 42,30,18 87,61,40 124,83,52 143,114,90 195,154,125 188,148,112 242,201,156 179,141,106 211,172,133 201,162,121 209,170,129 183,145,99 171,130,83 149,111,65 173,135,87 144,113,62 106,85,42 123,103,55 131,111,61 142,128,83 111,103,51 104,99,44 116,108,58 107,101,37 121,112,67 121,115,69 98,91,34 119,112,40
54,55,47 44,45,37 44,51,5 48,51,43 51,54,46 54,52,32 57,54,41 53,50,37 78,73,59 114,111,85 42,48,21 91,79,67 61,63,37 140,119,94 93,74,51 76,70,75 52,55,31 82,76,83 79,74,76 81,76,78 85,77,85 75,66,77 82,80,76 51,56,24 90,82,90 82,77,79 88,76,92 83,78,80 87,77,76 80,70,71 84,74,78 111,99,113 80,70,74 87,77,81 97,86,93 74,64,65 82,70,75 70,63,63 59,49,53 72,65,68 89,82,82 82,75,73 88,78,82 81,71,75 82,72,71 86,76,77 81,71,72 83,69,71 107,93,93 120,104,102 119,103,99 112,96,92 114,96,91 112,96,92 105,92,89 105,91,93 161,125,76 133,104,69 98,81,87 108,91,81 128,96,80 152,110,88 167,122,89 202,157,113 175,134,87 170,128,86 168,125,78 142,103,75 122,89,64 111,83,54 157,124,97 138,109,87 160,125,98 164,127,101 206,168,131 152,114,79 189,146,111 176,139,99 222,185,145 219,182,138 168,128,74 167,130,77 148,117,68 144,118,68 139,117,68 126,110,52 124,108,50 111,99,44 103,98,47 126,120,74 108,98,45 130,120,67 111,110,33 119,114,45 120,110,57 133,129,71
49,55,46 53,55,50 42,46,6 45,47,47 38,40,40 62,64,64 45,50,26 38,41,33 74,76,73 45,49,34 46,52,25 65,58,56 65,58,61 69,65,59 84,77,80 61,62,50 30,37,3 69,66,70 78,71,74 71,64,64 66,64,62 70,60,64 64,52,54 46,50,23 92,84,92 89,81,87 95,83,95 87,79,87 91,86,88 84,74,78 93,83,87 88,78,82 81,71,75 87,77,81 84,74,78 87,76,83 89,77,82 63,56,56 61,51,55 85,75,79 75,68,68 83,76,76 82,72,76 82,72,76 65,59,54 82,72,73 65,55,56 83,69,71 83,71,71 74,60,60 80,66,66 89,75,75 88,75,72 82,70,70 84,68,64 105,83,65 184,143,86 215,164,99 163,130,93 91,77,82 99,82,74 138,108,91 166,128,91 186,143,96 178,137,88 166,123,76 187,141,84 176,134,96 168,132,101 178,134,94 162,123,82 181,152,130 209,170,140 205,166,136 236,194,152 181,137,99 227,192,156 168,133,97 201,166,130 218,184,143 163,123,69 157,120,67 148,122,70 132,111,59 145,122,64 115,102,54 126,113,63 107,95,40 85,80,29 100,94,48 100,91,44 112,105,48 127,126,47 89,89,48 125,121,63 103,98,45
67,66,69 40,45,41 38,41,6 64,70,73 65,70,66 54,54,51 53,56,36 52,55,31 66,66,66 53,55,40 48,50,33 76,75,80 71,66,68 73,65,73 69,62,65 73,63,62 51,49,29 84,76,82 85,73,85 77,67,68 96,83,93 84,77,80 89,76,84 43,46,26 81,75,82 77,70,80 74,68,73 77,71,76 87,80,83 79,70,81 80,72,80 82,72,73 86,69,72 87,70,76 94,82,84 88,76,78 93,81,83 58,48,49 64,54,58 87,75,77 78,69,65 80,70,71 72,64,72 78,70,76 82,73,84 68,58,59 59,49,50 63,49,51 84,73,82 87,77,81 92,80,82 81,70,67 85,75,79 78,65,73 73,62,57 155,124,85 177,127,65 172,129,80 144,111,74 133,100,73 79,66,74 126,100,88 165,126,96 182,137,89 206,159,107 187,144,97 179,136,80 168,125,67 156,113,66 196,150,93 206,160,103 152,122,94 180,145,118 221,187,155 213,171,131 204,156,111 174,139,103 182,144,107 224,179,144 231,192,153 157,124,76 141,110,61 141,119,56 164,146,86 123,101,34 144,125,72 128,111,44 109,99,48 116,105,59 105,97,45 107,104,60 97,93,56 107,95,36 102,92,52 107,104,37 105,100,45
