26,19,19 30,28,24 29,35,24 34,41,25 29,32,22 37,39,34 29,32,22 35,33,29 35,37,37 38,38,33 30,33,21 33,40,22 48,52,35 22,28,17 154,110,72 126,94,62 49,44,43 37,35,33 39,33,38 56,44,56 61,50,59 54,46,52 40,37,41 40,30,34 70,57,76 75,69,101 200,158,116 204,157,107 198,154,112 174,133,102 93,70,59 255,232,202 232,188,160 209,172,146 232,187,166 161,138,125 142,116,106 188,158,141 188,158,141 157,132,113 201,171,154 212,196,192 244,218,197 172,145,129 185,160,143 164,143,128 159,133,121 189,164,147 204,170,150 254,219,194 240,206,186 219,189,163 219,184,157 211,172,144 232,187,164 85,73,75 140,115,114 106,98,106 96,82,95 234,176,139 234,191,144 45,36,21 24,27,17 24,27,19 27,33,24 31,34,22 32,39,23 39,46,30 30,29,18 34,38,23 32,34,19 43,45,28 29,33,16 45,54,35 50,53,41 57,60,52 26,32,19 31,34,22 34,35,23 35,31,23 30,36,27 29,35,24 32,35,27 38,41,31 51,53,38 25,31,18 32,31,20 32,31,22 31,32,24 22,28,15 25,34,17 31,33,18 41,44,34 36,36,33 40,40,37 37,39,36
30,23,23 28,23,22 29,35,22 33,40,24 30,33,23 34,36,31 22,25,15 40,40,35 34,39,38 39,38,31 31,34,24 30,37,19 50,57,39 33,40,22 139,103,70 68,50,31 47,42,41 39,37,35 43,37,44 55,42,50 51,40,49 49,38,45 51,43,49 59,47,59 57,44,65 76,67,80 207,166,121 241,195,140 208,164,122 168,127,96 120,97,84 254,210,180 234,190,162 230,193,167 237,202,175 211,180,161 148,122,112 189,159,142 179,149,132 164,137,119 208,178,161 206,190,186 240,214,193 195,168,152 183,158,141 158,138,131 201,176,157 194,169,152 178,153,136 255,220,193 251,213,194 215,180,155 229,189,166 210,170,147 245,195,162 93,77,75 83,72,95 255,251,229 92,80,92 206,162,134 232,184,141 66,51,31 28,34,23 39,47,33 29,35,22 34,37,27 35,39,24 53,60,44 37,41,26 39,46,30 45,47,32 32,41,22 49,58,39 47,61,40 32,40,26 51,57,48 32,38,25 31,34,22 23,26,14 26,27,17 30,33,25 31,34,24 37,38,30 36,37,27 39,43,26 32,35,23 30,31,19 31,39,25 33,39,30 35,38,26 35,39,24 36,38,23 27,33,22 29,31,26 34,34,31 32,34,29
29,24,21 27,22,24 26,32,23 34,40,27 25,28,20 28,31,23 29,32,22 38,40,35 41,36,35 37,27,17 28,31,19 41,45,28 52,56,41 89,71,52 128,96,66 31,25,20 44,42,40 45,45,42 45,37,45 58,51,54 60,49,56 60,48,60 60,48,60 65,53,67 68,55,76 148,122,108 216,173,124 236,191,147 199,155,117 159,122,96 161,132,112 255,219,190 232,191,160 227,190,164 227,189,168 199,173,150 150,124,114 182,152,135 209,179,162 158,132,111 212,186,165 216,199,191 215,189,168 205,174,155 209,188,175 157,131,117 228,194,172 177,152,135 165,144,129 255,221,191 244,209,184 208,173,148 218,189,167 217,166,129 240,189,152 142,115,99 172,147,130 214,185,165 77,65,81 187,146,119 225,181,130 102,78,54 35,41,30 22,28,15 29,32,22 29,32,22 32,39,23 42,51,34 49,56,40 56,65,48 34,38,21 34,38,23 36,40,23 37,39,22 38,39,27 56,59,51 38,38,24 34,34,20 35,35,21 28,27,16 27,28,20 32,31,24 36,36,31 29,29,24 27,34,18 31,35,20 29,32,20 31,34,22 30,36,25 28,31,19 46,55,38 37,38,28 28,31,21 36,39,31 28,30,27 43,45,40
28,26,24 25,20,19 25,31,20 50,56,43 25,28,20 26,26,21 24,24,19 35,37,32 35,38,30 40,41,29 33,35,20 34,36,21 28,35,17 100,67,40 29,29,24 45,45,40 49,47,45 42,40,38 43,36,36 42,35,33 35,31,25 39,29,28 43,33,37 60,47,66 81,67,93 171,134,108 187,144,111 223,185,150 186,148,113 161,131,103 174,141,116 247,206,177 227,181,155 211,175,146 231,191,166 231,191,166 180,150,124 186,160,139 206,172,154 189,158,137 225,201,179 206,190,186 193,168,149 236,206,189 166,150,137 183,152,140 228,191,167 208,172,150 203,169,149 255,213,187 239,205,183 208,177,156 213,175,154 210,159,122 233,182,147 138,107,88 142,125,117 230,193,169 81,67,91 189,146,127 236,194,156 155,127,98 27,26,15 20,24,9 37,41,26 34,37,25 41,47,34 57,63,50 36,40,23 34,38,23 40,42,27 37,38,26 42,46,29 38,37,26 38,39,29 49,52,42 36,32,22 35,31,21 31,30,19 33,29,19 26,27,17 34,35,25 27,28,18 32,33,23 37,38,26 33,32,21 36,37,25 37,35,31 27,30,20 32,35,23 23,24,14 46,50,33 36,37,27 32,35,27 31,34,24 28,31,21
21,16,15 27,25,23 39,42,30 24,27,17 25,28,18 25,28,18 43,46,36 32,34,29 37,40,32 31,32,22 37,39,24 45,47,32 35,30,16 57,34,21 20,25,19 51,51,46 52,50,48 46,44,42 38,31,31 33,26,24 33,27,22 38,28,27 42,32,36 66,53,72 81,68,89 184,148,115 218,175,142 190,152,117 196,156,122 153,123,95 190,157,132 255,234,205 208,162,136 198,162,133 231,191,166 223,183,158 229,190,162 167,141,120 225,191,173 168,137,116 220,195,178 204,187,188 215,190,171 225,195,178 172,151,140 202,176,155 215,177,158 229,191,172 238,190,165 255,208,182 236,198,177 237,201,179 195,159,137 200,149,114 225,174,135 172,141,120 144,127,117 204,175,155 80,66,81 169,133,113 235,194,149 206,168,131 32,33,23 50,54,39 35,44,27 36,39,27 43,49,36 26,32,19 34,38,21 28,32,17 38,37,26 37,38,28 31,35,20 34,33,24 29,30,22 41,44,32 36,37,25 39,39,25 30,32,17 40,39,28 27,26,17 32,35,25 28,27,20 33,34,26 35,35,21 34,38,23 36,37,27 37,36,27 31,34,24 36,39,27 36,37,29 29,32,20 33,34,24 32,35,23 29,32,24 37,40,30
26,24,22 27,25,23 30,31,21 26,34,20 35,42,26 51,58,42 33,39,28 31,33,30 30,31,19 36,37,25 39,36,23 36,38,23 101,66,41 41,39,37 25,25,22 46,51,45 53,53,48 52,54,49 33,28,27 33,28,27 36,29,29 30,23,21 38,31,29 73,63,81 74,58,71 197,156,127 191,156,118 204,158,121 196,157,118 162,128,94 204,167,141 255,235,198 228,182,156 210,169,138 220,184,151 254,210,180 226,185,156 165,136,114 238,200,179 159,121,102 216,189,171 186,170,166 255,231,214 229,200,178 195,167,158 252,218,196 186,156,141 222,184,165 226,181,158 227,187,164 230,190,165 255,232,209 180,148,134 209,164,131 226,171,130 167,126,99 120,103,93 195,164,143 157,139,138 165,139,116 231,186,140 193,149,109 34,36,21 46,53,37 24,27,19 46,45,34 42,49,33 29,32,22 36,38,23 30,33,21 31,35,18 31,34,22 38,39,27 31,34,22 35,38,26 33,34,22 34,37,25 43,38,26 33,32,23 42,38,30 32,33,23 22,23,15 29,32,20 34,37,25 34,38,21 39,42,30 44,48,33 30,29,20 35,38,28 43,49,38 33,39,26 48,54,41 31,35,20 43,46,34 32,35,27 29,32,22
25,23,21 21,19,17 34,37,27 38,47,30 38,42,25 39,45,32 42,48,37 36,38,35 32,31,20 32,33,23 36,33,20 41,43,28 137,100,76 34,32,30 26,26,23 46,51,45 46,51,45 40,47,40 30,25,24 30,25,24 38,31,31 29,22,20 35,28,26 63,53,73 65,47,58 204,165,135 211,171,137 214,168,127 209,170,131 148,116,82 208,173,146 255,246,202 212,176,154 170,150,143 224,192,158 206,170,137 246,206,172 201,172,150 235,197,178 172,134,115 214,187,169 175,159,155 254,224,207 202,173,151 167,139,126 238,205,178 182,152,135 254,212,188 224,176,147 203,165,144 222,187,160 255,241,216 191,164,148 196,154,130 205,153,121 185,139,102 123,105,100 175,143,127 209,183,169 170,143,127 249,204,158 189,150,109 53,62,45 20,27,11 63,72,53 31,30,23 36,37,25 37,44,28 30,34,19 26,32,19 44,48,33 39,43,28 41,40,29 30,36,23 29,32,20 32,33,21 45,46,34 38,38,24 35,31,23 36,30,23 27,28,18 25,26,18 30,29,20 35,34,27 31,30,19 37,38,28 36,37,27 30,31,19 45,48,36 62,69,53 30,36,23 42,48,35 32,34,19 38,42,27 30,33,23 36,39,29
21,16,18 28,23,22 32,35,23 31,32,20 50,55,35 31,34,22 35,37,32 29,37,23 43,45,30 36,38,21 36,37,25 36,37,25 28,23,20 37,37,34 27,27,24 48,48,43 52,52,47 40,40,37 32,30,28 27,29,26 33,33,30 34,29,31 40,33,33 51,41,61 82,62,53 208,173,146 236,198,163 214,174,138 203,160,127 141,109,77 214,179,154 255,251,213 222,183,151 93,74,88 160,139,124 169,145,137 242,193,155 210,164,138 238,192,166 172,137,112 192,171,148 177,161,155 255,232,209 203,172,151 178,156,138 186,168,149 162,142,124 231,196,169 177,155,135 163,140,127 220,182,161 255,231,204 212,180,164 183,139,113 178,137,110 199,143,105 125,106,92 145,126,110 188,150,129 158,136,130 219,168,115 215,167,111 43,50,34 45,48,36 33,34,22 57,58,48 28,31,21 30,33,21 30,36,23 32,36,21 36,37,27 34,36,19 30,32,17 29,33,18 30,33,23 34,35,25 39,42,30 34,35,25 30,29,18 34,33,24 32,31,22 30,29,20 27,26,19 31,30,23 37,33,25 36,37,25 34,35,23 31,34,24 43,44,34 60,63,53 30,33,23 27,30,20 25,28,16 29,32,20 39,41,26 30,33,21
25,20,19 35,37,32 33,39,26 30,33,21 50,55,31 34,37,27 35,37,34 52,54,39 35,42,24 37,39,22 31,34,24 34,37,27 30,30,27 40,40,37 34,34,29 58,58,53 41,41,38 39,41,41 31,29,27 28,33,29 27,29,26 32,32,27 32,26,31 63,54,76 108,88,68 185,152,115 198,157,126 222,180,142 198,161,121 143,111,79 221,180,153 255,226,193 221,185,163 170,135,108 173,142,119 213,182,161 239,192,160 231,189,165 224,182,158 183,148,121 191,165,142 163,147,141 233,193,170 214,178,158 188,166,148 174,152,134 140,123,113 220,185,160 150,129,114 146,125,112 228,187,158 255,241,220 223,194,174 197,153,127 161,121,96 194,141,98 128,97,76 127,111,94 179,143,123 178,157,157 236,181,129 233,183,123 42,46,31 29,32,20 31,34,24 31,32,22 27,28,18 32,33,23 32,36,21 30,37,19 33,34,22 26,25,14 37,36,25 32,34,19 34,38,23 40,41,29 39,42,30 34,33,24 31,30,23 40,39,30 35,31,23 30,29,20 24,27,19 32,33,25 37,33,25 37,36,27 31,30,23 32,31,24 38,39,29 43,44,34 30,33,21 35,38,26 32,35,23 30,33,23 34,37,25 41,44,34
23,18,17 36,38,33 63,70,52 52,56,39 64,69,45 32,35,25 37,39,34 40,43,21 32,38,25 36,39,17 31,35,20 27,31,16 28,30,27 37,37,37 26,26,26 48,48,45 40,40,37 38,38,38 37,30,30 38,38,35 27,29,26 30,30,30 41,33,52 81,75,98 120,101,78 187,152,114 184,145,106 216,175,130 193,155,120 161,129,97 219,178,151 240,192,165 220,184,162 198,163,136 177,149,111 223,182,151 232,185,151 221,174,151 230,183,160 186,150,128 211,173,152 160,140,133 202,165,141 189,165,141 188,166,148 160,138,120 136,119,109 189,170,147 143,122,107 166,145,132 252,206,178 255,221,192 193,164,144 187,158,138 161,125,96 198,141,99 60,49,32 135,116,102 174,139,114 131,110,106 255,202,152 227,176,119 99,84,75 29,32,20 31,34,24 32,33,25 33,34,26 34,35,25 44,48,33 43,49,36 32,34,17 32,35,23 32,31,20 36,37,25 34,36,21 47,47,33 43,45,28 33,34,24 33,34,26 31,30,21 40,39,30 32,33,23 29,30,22 29,30,22 36,31,28 34,33,24 35,34,25 41,37,29 38,39,29 40,41,31 43,47,32 37,41,26 36,39,27 27,30,20 32,36,21 36,39,29
21,20,13 36,37,29 38,47,30 38,47,30 48,53,31 35,39,24 38,41,33 46,53,35 41,45,28 37,41,26 32,36,19 25,26,18 23,25,22 35,37,34 23,25,22 38,40,37 40,40,37 33,33,33 40,38,36 39,39,36 32,34,31 30,35,31 60,52,71 80,74,99 122,96,73 211,171,137 190,148,110 202,159,112 191,153,105 169,135,103 221,176,155 235,189,163 220,189,166 181,146,121 186,159,127 245,200,165 230,186,158 206,161,138 235,194,163 190,155,130 222,182,159 147,125,119 180,149,128 228,194,176 191,165,153 147,124,109 149,132,122 146,127,115 126,114,102 158,137,122 199,165,145 255,232,202 204,173,150 192,156,146 172,133,105 220,157,108 36,24,14 143,124,99 151,123,96 137,106,98 226,172,124 232,180,118 170,149,126 26,27,15 29,32,22 34,33,26 37,38,28 29,32,20 28,31,23 43,45,30 34,35,23 31,32,24 33,34,26 40,42,27 34,37,25 33,40,24 29,32,20 30,33,21 35,34,25 30,29,22 34,33,22 30,29,20 28,27,20 33,32,25 36,32,24 52,43,35 49,41,30 156,122,92 53,50,35 43,50,34 35,39,24 36,40,25 30,34,19 34,38,23 36,40,25 34,38,23
20,21,13 41,41,38 25,28,18 49,56,38 56,65,46 35,39,24 35,39,24 49,56,40 45,54,35 62,69,51 47,48,38 24,22,20 30,30,27 34,34,31 25,25,22 32,34,29 42,44,39 30,28,29 36,36,33 37,35,33 34,36,33 37,39,36 64,55,79 67,57,86 132,102,76 219,176,141 216,170,131 196,153,106 184,142,100 153,122,85 217,175,153 244,197,165 222,188,168 148,123,95 149,124,96 215,175,152 209,165,135 178,143,118 235,189,159 190,159,140 223,184,152 154,131,120 195,167,156 231,195,177 180,157,142 161,136,119 134,121,114 126,111,102 134,118,105 133,118,107 197,164,153 252,210,186 201,164,138 173,152,150 175,125,94 218,158,119 104,83,68 152,126,103 182,138,108 169,121,94 194,155,123 235,183,133 199,149,107 31,32,22 32,35,23 31,34,24 31,34,22 32,35,23 34,35,25 51,53,38 46,48,33 36,37,27 31,32,22 34,35,25 37,39,24 32,35,25 29,32,22 34,38,23 35,34,27 28,27,20 33,32,23 31,30,23 32,31,24 32,31,24 37,32,34 70,55,35 189,150,107 171,130,83 54,54,38 51,52,40 39,43,28 32,36,19 31,35,18 37,41,26 35,39,24 37,41,26
20,21,13 38,38,35 34,37,27 48,57,40 36,44,23 37,41,26 36,40,25 54,61,45 47,56,37 49,56,38 30,30,25 24,22,18 36,36,33 31,31,28 29,29,26 41,41,36 42,44,39 27,25,26 40,40,37 35,33,31 34,36,33 39,41,41 61,52,78 63,54,76 136,108,81 222,179,146 212,166,127 193,149,107 191,149,107 167,136,99 205,163,141 243,196,162 201,168,141 153,127,104 171,142,118 198,165,140 168,128,103 199,154,133 227,181,151 187,156,137 226,192,162 170,151,137 164,141,128 219,188,169 171,148,133 158,133,116 152,131,118 121,106,97 129,113,100 137,122,111 178,152,140 241,206,179 198,164,142 162,145,137 181,137,99 198,149,113 97,86,69 141,117,93 173,133,108 190,146,118 160,123,97 221,173,117 221,172,123 52,43,35 30,33,21 31,34,24 34,37,27 32,35,23 39,40,30 39,41,26 33,35,20 34,35,23 36,37,25 37,38,26 38,39,29 36,39,27 30,33,21 39,43,28 34,33,26 31,30,21 33,32,23 33,32,25 32,31,24 33,32,25 35,31,23 137,108,77 195,152,105 142,106,77 76,65,48 38,39,31 32,36,21 37,41,24 37,41,26 36,40,25 35,39,24 37,41,26
22,23,15 30,30,27 43,45,30 31,31,26 30,33,23 37,41,26 34,38,23 38,42,27 47,56,39 37,41,26 27,26,17 26,25,18 30,28,26 32,32,27 31,33,30 45,47,42 43,43,40 27,22,24 40,40,37 36,36,33 36,38,35 38,36,34 68,64,88 77,63,87 137,108,86 185,148,122 213,167,137 181,140,109 186,142,112 171,135,102 218,174,146 255,212,170 143,110,85 226,190,168 123,93,67 223,183,160 194,154,129 196,151,130 228,182,152 202,162,137 228,187,160 175,152,139 173,154,142 210,183,165 167,145,127 163,138,119 156,137,123 123,106,96 126,112,98 126,112,98 162,137,120 238,203,176 216,181,156 143,127,112 183,136,104 183,131,99 118,97,82 127,106,83 172,126,98 181,148,123 145,117,108 192,149,104 236,193,146 86,62,40 32,36,21 32,39,23 35,38,26 37,41,26 38,42,27 34,35,23 38,39,27 46,50,35 43,44,32 38,39,29 38,42,27 36,40,25 56,61,41 33,34,24 34,35,25 33,32,23 35,34,25 34,33,24 33,32,25 34,33,26 50,34,19 177,135,93 202,147,102 147,112,74 198,150,94 177,124,83 39,43,28 36,43,27 36,40,25 37,41,26 38,42,27 42,46,31
22,23,15 19,19,14 45,46,34 34,34,29 28,30,27 36,39,27 48,52,37 54,66,48 44,51,35 61,63,48 25,24,17 25,24,15 25,23,19 29,29,24 39,41,38 45,48,40 40,38,36 28,26,27 37,39,36 34,34,31 37,39,36 32,30,28 61,57,81 61,52,67 148,119,97 194,158,129 188,148,123 177,136,105 175,138,112 154,117,91 222,179,144 255,213,178 175,142,117 255,217,189 203,177,154 255,216,193 242,197,162 206,161,138 225,179,149 213,174,146 228,184,158 188,169,155 182,163,151 196,169,151 167,145,127 182,157,138 167,148,134 126,109,99 122,101,90 128,117,102 149,124,107 228,195,168 214,180,162 146,125,112 183,148,121 189,141,98 157,131,108 92,73,57 139,109,94 190,144,105 117,91,100 200,154,124 235,192,143 174,138,105 37,41,26 36,42,29 35,38,26 41,45,30 37,41,26 35,39,24 46,50,35 44,46,31 58,58,44 39,41,26 34,38,21 34,38,23 53,57,40 37,38,28 34,35,25 34,33,24 35,34,25 35,34,25 35,34,25 34,33,26 34,31,18 58,42,27 132,93,61 158,123,85 206,160,103 171,122,84 52,47,35 35,44,25 39,43,28 39,43,28 39,43,28 41,45,30
44,40,30 29,30,22 51,52,40 38,38,35 34,36,31 44,45,35 37,43,30 58,64,37 50,54,37 40,46,35 25,23,21 24,22,20 26,24,22 24,24,21 39,42,34 49,52,44 62,48,34 31,24,27 34,39,35 34,34,31 36,38,35 36,35,40 59,53,74 73,57,51 153,124,102 200,165,129 174,135,105 189,145,119 178,141,115 139,109,83 219,175,145 255,215,192 137,124,134 68,47,34 101,97,121 255,212,186 255,210,181 214,170,142 226,182,154 210,169,142 228,194,172 208,189,177 186,165,150 203,163,140 176,154,134 185,164,141 201,172,152 134,119,108 125,106,92 122,101,88 166,145,132 210,185,157 206,169,145 145,124,113 186,148,127 163,119,89 131,101,75 82,61,46 149,114,89 154,113,82 108,86,89 178,143,118 220,171,133 197,153,102 43,45,30 37,37,23 34,37,25 45,48,36 43,50,34 38,42,27 37,41,26 41,43,28 46,48,31 41,43,28 34,38,21 42,46,31 57,61,44 36,37,29 38,37,30 34,33,24 35,34,25 35,34,25 38,37,28 35,34,25 52,38,20 113,86,52 146,109,65 175,132,83 135,98,58 187,143,105 135,103,71 46,48,33 43,47,32 38,42,27 38,42,27 41,45,30
79,67,37 71,64,35 59,60,52 41,40,43 31,33,28 32,35,27 26,34,24 57,65,42 105,111,84 21,26,20 24,22,20 23,21,19 20,18,16 19,17,13 45,43,41 44,49,43 136,111,81 72,61,54 32,34,31 36,38,35 37,37,34 42,39,45 69,58,85 90,72,67 145,115,89 203,166,124 171,130,99 174,134,111 165,134,113 146,113,88 219,179,156 230,189,162 187,154,145 193,170,159 100,83,117 253,213,179 213,167,139 201,156,133 242,198,168 226,179,147 198,164,134 202,171,159 187,168,154 207,165,143 195,171,149 191,166,147 199,165,145 124,108,95 119,100,86 127,106,91 169,137,123 202,176,151 209,169,146 156,137,123 160,131,109 147,106,77 165,126,96 77,63,45 117,95,77 189,142,108 158,132,120 175,143,129 213,169,129 216,174,132 146,128,109 32,40,28 44,48,33 45,49,34 42,51,34 44,46,31 46,48,33 66,68,51 62,64,47 46,48,31 46,50,35 37,41,26 37,40,28 39,40,30 40,36,28 37,36,27 38,37,28 38,37,28 37,36,27 35,34,25 105,78,44 152,114,77 162,112,68 200,155,109 143,109,66 184,142,100 171,128,95 45,44,33 46,49,29 43,44,32 40,42,27 46,46,32
88,91,42 108,105,52 64,59,45 34,35,27 38,41,29 34,33,26 29,32,20 30,35,29 71,80,63 56,49,29 30,32,27 27,27,22 27,20,20 21,19,17 44,40,32 70,63,47 136,113,71 73,64,45 32,34,31 38,40,37 36,36,33 62,55,69 62,54,73 103,81,63 154,122,92 206,165,134 178,135,100 161,122,94 159,124,97 141,113,86 229,194,169 205,171,149 211,171,146 104,76,76 117,83,79 214,166,141 191,149,125 198,153,130 209,165,135 214,167,133 208,174,140 187,155,139 194,169,150 184,150,132 207,178,158 183,158,139 186,152,132 124,108,93 115,96,82 119,98,83 176,144,130 180,154,129 204,161,146 161,142,128 160,131,109 156,115,86 180,125,82 98,77,64 104,85,71 146,127,102 191,151,117 87,63,81 136,119,95 72,54,63 146,128,109 36,44,32 38,42,27 44,48,33 44,48,33 54,56,39 52,61,42 45,47,30 67,69,52 52,54,37 44,48,33 41,45,30 35,39,22 44,45,33 42,38,30 38,37,28 39,38,29 39,38,29 38,37,28 37,36,27 60,52,39 45,36,28 57,46,27 186,147,115 162,131,94 162,124,87 204,163,114 124,95,64 41,43,38 39,39,34 41,42,34 46,46,32
86,85,31 89,81,29 107,96,63 72,68,51 120,117,73 107,108,69 68,66,46 43,43,40 38,41,31 30,30,25 64,62,44 31,33,28 23,18,20 18,17,20 56,51,37 89,70,43 125,101,64 71,62,45 35,37,32 36,38,33 39,35,27 66,57,72 57,41,58 108,88,70 156,116,91 184,140,110 182,142,106 168,127,96 164,128,99 137,108,86 230,194,174 202,171,148 197,154,135 214,169,146 222,176,146 202,166,137 196,154,132 215,170,147 215,172,139 210,170,136 229,190,158 197,162,147 166,139,121 177,153,131 220,196,172 164,137,119 174,148,125 133,117,104 113,97,80 109,90,74 162,133,113 162,140,122 194,157,131 205,173,157 157,137,117 150,114,85 155,108,74 93,84,69 98,86,74 147,123,97 212,156,107 181,164,165 79,61,70 93,75,74 155,141,127 57,50,32 44,47,35 41,44,32 46,48,33 70,63,45 58,59,38 45,49,32 50,52,35 51,53,36 44,48,33 39,43,28 45,49,34 43,45,30 42,38,28 40,39,30 38,37,28 40,39,30 38,37,28 37,36,27 37,36,27 42,38,30 42,41,32 74,66,53 90,73,49 130,101,70 173,129,87 164,132,98 47,48,36 51,51,46 47,48,40 76,72,55
107,109,56 84,86,29 108,108,45 137,131,65 92,97,34 88,87,33 99,98,42 91,91,32 83,77,43 36,36,31 30,32,27 60,60,28 22,17,16 64,55,40 31,32,22 24,26,23 25,27,22 27,30,22 31,33,30 31,33,30 48,38,16 53,41,55 76,59,60 174,143,120 185,149,127 193,158,122 255,211,165 249,212,159 225,188,144 198,166,134 243,213,187 220,179,159 191,148,129 215,170,147 218,173,150 213,168,145 198,154,128 226,182,154 215,177,142 225,180,147 200,156,128 207,161,135 153,129,96 191,171,151 206,168,147 145,120,103 155,134,111 145,124,101 119,102,92 119,105,89 151,124,106 169,147,127 210,169,142 195,171,147 166,144,136 150,115,90 165,118,84 123,90,65 45,34,27 136,120,103 138,112,89 99,80,87 180,161,134 184,153,130 133,111,91 53,50,35 43,46,34 44,47,35 49,46,31 103,88,66 90,78,52 44,48,31 50,52,35 44,46,29 48,50,35 44,48,33 49,53,38 51,55,40 41,42,32 40,39,30 40,39,32 40,39,32 38,37,28 38,37,28 39,38,29 38,37,28 40,39,32 47,47,44 46,44,40 54,45,37 102,82,62 174,135,103 52,54,39 50,51,39 42,44,41 50,54,39
109,108,56 116,111,42 116,109,48 78,76,29 94,97,85 36,36,33 64,67,47 61,65,27 86,85,31 76,77,29 40,40,37 31,33,28 33,25,14 60,42,23 23,25,20 23,25,22 27,29,24 25,28,20 28,30,27 29,31,28 56,46,22 75,66,90 124,104,95 115,100,91 150,116,86 119,95,73 69,58,55 75,70,72 64,50,50 202,168,134 63,50,43 222,181,161 192,155,131 220,174,148 221,177,149 221,177,147 214,170,142 231,185,148 226,183,150 241,196,163 197,153,125 203,157,131 168,138,112 226,200,186 177,139,118 145,123,105 149,128,105 156,135,112 124,107,97 135,121,105 138,115,100 186,160,137 194,153,133 213,177,157 135,115,108 148,113,88 160,113,79 102,81,56 59,50,42 70,63,66 130,116,102 96,85,70 73,55,54 83,65,74 96,84,84 52,52,38 43,46,34 43,46,34 49,53,38 47,59,41 86,74,48 51,53,36 58,60,43 51,53,36 60,65,45 54,62,41 46,50,33 49,53,36 46,47,35 40,39,30 41,40,31 40,39,30 39,38,29 39,38,29 40,39,30 40,39,30 42,41,34 44,44,41 132,114,93 91,76,56 108,84,60 156,116,91 51,53,38 51,53,38 46,48,43 50,53,41
111,104,43 117,118,52 102,91,45 108,85,43 66,55,38 44,50,39 71,77,64 52,56,39 45,46,34 79,76,34 71,68,24 28,27,20 39,36,21 57,45,33 34,35,27 31,31,28 30,30,27 31,31,28 34,36,33 32,34,31 62,57,43 72,63,89 159,136,123 55,47,55 107,76,64 104,77,70 83,66,69 94,78,76 157,128,108 95,64,54 77,61,57 220,184,164 190,155,130 215,171,145 224,178,148 206,168,149 200,156,128 224,184,150 213,178,142 219,175,147 190,149,120 186,156,130 162,146,129 224,204,186 171,142,122 172,143,123 157,133,111 188,157,134 127,113,97 128,119,100 127,106,91 204,174,146 190,149,129 202,176,153 128,112,110 134,105,83 122,89,64 98,83,63 72,58,42 54,42,56 90,56,36 114,78,70 194,149,114 211,166,118 196,148,103 83,64,37 43,46,34 78,69,50 87,78,59 58,51,35 53,49,39 55,55,39 50,54,37 59,61,44 50,55,35 50,55,35 49,53,36 48,52,37 50,51,39 40,41,31 41,40,33 40,39,32 40,39,32 38,39,31 40,39,30 40,39,30 41,40,31 41,42,34 49,45,37 39,38,31 47,47,33 162,121,90 75,69,60 55,59,42 42,44,39 74,71,56
122,123,57 86,88,33 90,84,36 93,73,27 91,64,30 59,59,43 39,45,34 31,34,26 53,53,39 53,54,46 67,63,26 67,58,29 27,27,11 49,38,21 68,70,44 33,33,30 36,36,33 37,37,34 30,32,29 38,40,37 85,75,63 72,63,87 139,117,99 100,84,82 221,172,134 223,181,139 196,162,121 139,104,68 73,56,48 66,54,54 145,119,109 217,181,161 189,148,128 208,169,137 229,184,151 215,177,156 214,170,140 214,168,138 198,157,126 220,181,151 170,129,102 181,148,141 180,163,153 219,198,185 177,146,123 192,166,145 143,122,99 194,160,130 169,149,129 139,120,104 136,111,94 210,176,144 174,145,125 180,152,139 146,130,126 126,107,93 120,99,74 105,81,59 54,36,15 100,89,72 132,100,68 233,180,135 176,136,102 196,159,117 204,156,111 170,141,108 48,52,35 138,115,86 136,112,88 116,89,55 52,51,40 54,56,39 53,57,40 58,60,43 52,57,37 51,56,36 63,67,50 66,71,51 58,60,43 41,42,32 40,39,30 44,40,32 41,37,31 40,39,32 39,40,30 38,37,28 39,38,29 40,41,33 45,45,42 56,52,42 46,46,32 174,133,102 138,111,93 60,58,40 56,56,42 57,54,39
84,84,39 98,95,44 105,97,43 88,74,29 81,62,27 53,47,24 41,40,33 30,35,29 45,48,28 56,59,28 44,40,19 70,70,29 95,76,41 35,33,15 30,31,19 33,33,30 38,38,35 36,36,33 35,33,31 41,43,38 105,89,85 71,60,85 102,82,62 106,88,83 125,103,95 119,97,91 151,122,98 166,132,102 159,130,99 135,109,84 207,180,164 222,193,171 196,159,135 209,163,145 228,182,152 229,189,166 207,163,135 205,165,131 204,164,130 228,193,168 164,122,98 185,141,113 181,164,165 195,176,160 209,185,163 186,152,132 176,145,124 174,143,120 169,135,115 168,137,116 134,108,94 201,161,136 165,139,116 184,159,142 137,124,117 136,116,98 112,94,73 116,90,67 46,30,13 97,83,58 132,101,78 174,139,112 171,127,97 206,157,106 205,168,124 202,163,120 51,53,36 85,76,59 121,100,77 53,53,39 52,53,41 53,55,38 59,61,44 57,59,42 51,55,38 50,54,37 63,63,33 65,68,46 57,62,42 42,41,30 75,49,10 55,39,22 112,82,26 42,38,30 39,40,30 38,37,28 38,39,29 39,42,32 44,42,43 108,79,44 39,40,21 79,65,40 129,95,65 105,84,57 59,62,38 55,57,40
