31,23,29 28,21,24 42,40,36 32,35,27 39,42,34 56,62,51 43,49,36 43,45,42 39,41,38 51,54,46 31,31,26 28,30,25 31,33,28 30,36,27 29,38,21 44,56,38 42,51,32 33,40,22 25,28,20 24,27,19 44,34,24 70,54,41 44,42,40 44,39,38 50,50,47 48,43,40 61,48,67 71,60,67 57,45,57 41,33,41 37,35,36 38,36,37 50,41,52 75,66,88 60,57,86 71,59,89 202,158,116 231,180,127 226,176,130 195,156,117 155,128,96 207,188,172 212,179,154 255,223,191 216,172,146 253,209,181 212,185,167 166,145,132 178,152,140 184,158,146 210,183,167 207,179,168 200,175,158 212,181,171 218,200,197 228,208,190 54,43,52 51,42,53 64,50,76 209,185,163 218,188,173 200,170,153 182,161,150 215,181,159 232,202,187 229,200,178 235,204,194 255,229,214 186,163,160 219,186,159 218,180,159 255,216,190 159,137,119 155,134,121 209,184,165 227,195,165 73,63,67 82,65,68 113,98,89 218,190,161 144,110,80 96,75,50 35,38,26 36,43,27 36,45,26 27,30,20 30,31,21 37,38,26 23,29,16 43,52,35 38,42,25 28,37,20 40,40,24 31,30,19 48,51,43 57,60,52 53,56,46 60,66,53 66,75,58 58,61,49 52,55,43 46,47,35 32,33,21 34,36,21 35,34,25 34,37,27 37,37,32 35,37,34 37,36,29 33,33,30 34,34,31 32,39,32 42,34,23 56,53,40 38,39,27 30,29,20 33,33,19 37,40,30 29,30,20 22,28,19 29,33,18 31,33,28 38,40,37 34,36,33 33,33,30 32,34,31 38,40,37 43,45,42
28,21,21 27,20,20 37,39,34 33,44,29 40,47,40 50,56,45 36,42,29 38,40,37 38,40,35 31,34,22 36,36,31 36,38,33 32,35,27 27,33,24 32,41,24 47,60,37 41,50,33 27,33,20 24,23,14 71,66,52 134,106,77 64,50,34 53,51,49 43,43,40 41,41,41 42,40,41 57,45,59 68,57,66 60,49,58 55,47,53 36,31,33 41,36,38 54,44,62 65,56,82 48,45,72 128,109,116 218,173,129 235,186,137 218,168,126 194,154,120 118,99,85 229,203,193 219,188,169 255,227,198 247,206,179 250,206,178 200,170,153 144,123,110 164,138,126 170,144,132 191,164,148 192,164,153 195,170,153 214,183,173 215,202,199 232,207,188 187,165,168 52,41,50 50,47,74 81,65,78 184,156,143 191,163,150 172,147,130 179,152,134 207,178,158 231,202,182 221,191,176 239,209,194 197,174,171 218,184,162 227,190,164 241,201,178 224,185,157 158,138,118 182,156,142 236,198,181 102,85,88 159,142,134 139,110,90 135,110,91 110,77,52 136,113,82 28,31,19 26,38,20 27,30,18 34,33,24 27,30,20 29,30,18 25,31,18 40,49,32 20,26,15 22,29,13 34,35,23 33,34,24 32,35,27 46,49,41 52,53,45 52,55,45 55,61,48 56,59,49 69,72,62 37,38,26 25,26,14 29,30,18 32,36,21 34,35,25 33,38,32 34,42,30 34,37,29 33,33,28 33,33,30 39,41,36 30,33,21 33,33,19 46,46,30 30,29,20 33,34,24 28,31,21 29,32,20 27,28,18 39,43,28 29,32,22 32,34,29 33,38,34 34,36,33 33,33,30 36,38,35 43,45,42
31,24,27 33,28,27 32,33,25 32,35,23 39,42,34 47,53,42 37,43,30 37,39,34 30,32,27 26,27,19 34,34,29 39,41,38 36,41,35 29,36,20 27,36,19 53,60,42 39,43,26 25,27,10 33,33,19 91,71,51 138,99,67 50,36,22 45,43,41 44,44,41 45,43,44 57,48,61 56,45,54 59,48,57 53,42,49 51,40,47 43,35,41 48,46,47 65,61,83 68,61,91 63,61,83 177,146,125 241,197,159 200,157,108 211,167,127 187,151,118 87,67,58 223,192,171 216,186,158 255,216,186 223,186,162 237,197,174 203,169,149 166,149,139 154,128,116 178,147,135 195,168,152 196,164,150 192,164,151 203,176,158 216,198,193 255,232,210 220,196,172 167,154,149 64,60,80 71,61,81 80,69,92 75,64,87 70,60,80 80,67,86 211,177,159 211,179,165 198,168,153 219,189,174 204,174,159 228,198,183 223,182,155 241,200,180 225,186,158 165,139,116 183,155,146 249,220,198 121,97,91 84,63,82 183,152,133 255,206,153 218,176,113 131,96,60 42,51,34 31,39,25 28,34,21 25,28,18 31,32,20 53,55,38 49,53,38 23,29,16 30,32,17 33,39,26 40,37,24 34,30,20 35,34,23 43,39,31 48,48,34 46,50,35 59,62,50 55,61,48 66,74,60 34,37,25 32,34,19 32,33,23 37,36,25 30,31,19 34,37,27 32,35,27 30,36,27 35,37,32 37,39,34 42,45,37 33,34,22 34,37,25 37,39,24 34,34,20 35,34,23 31,32,20 32,31,22 27,26,17 27,28,16 30,31,19 29,32,24 37,39,34 31,33,30 32,32,27 38,40,35 39,41,36
30,20,21 34,29,28 33,32,25 32,35,23 33,39,30 29,35,24 36,42,31 41,44,36 27,30,22 22,23,15 36,36,33 36,38,35 37,42,38 33,40,24 28,37,20 44,56,36 49,58,39 35,42,24 32,33,23 149,115,81 137,98,66 58,44,30 44,42,40 40,40,37 40,37,41 58,49,64 60,49,56 66,55,62 58,47,54 58,47,54 44,36,42 40,36,45 71,57,83 69,63,88 72,63,87 204,155,104 216,171,125 192,149,104 195,150,115 167,133,101 82,62,53 233,202,181 213,183,155 253,209,179 223,186,162 222,193,171 223,191,175 152,135,125 172,146,134 182,151,139 192,165,149 205,173,159 179,151,138 202,175,157 187,169,164 244,224,206 233,205,192 179,159,139 176,160,143 128,115,125 79,64,84 71,56,76 114,101,111 145,122,119 205,171,153 187,155,141 172,142,127 235,205,190 216,186,171 213,182,161 199,151,124 229,188,168 225,186,158 150,134,121 90,72,69 247,216,206 195,172,157 167,138,114 177,142,117 249,189,135 231,180,125 162,123,84 25,28,18 25,29,14 23,29,16 23,26,16 30,31,19 37,39,24 34,41,25 30,36,23 33,35,20 35,41,28 44,41,28 42,33,25 49,44,32 46,47,35 38,40,25 39,43,28 58,62,47 56,62,51 55,63,51 34,38,23 36,38,23 33,32,23 29,32,20 29,35,22 29,32,22 32,35,27 28,34,25 35,38,30 34,37,29 35,41,30 33,39,28 27,30,18 29,31,16 32,34,19 30,33,23 38,37,30 39,35,27 41,42,32 33,34,22 55,56,44 29,32,24 37,39,34 30,32,29 33,33,28 39,39,39 37,39,39
26,19,19 37,35,33 30,28,24 29,35,24 34,41,25 36,40,25 38,39,31 39,41,36 29,32,22 34,33,26 37,37,32 37,39,39 38,38,33 27,30,18 25,32,16 34,43,24 48,52,35 35,39,22 35,34,25 166,122,84 126,94,62 65,57,44 46,41,40 36,36,33 39,33,38 61,52,63 59,47,59 60,49,58 54,46,52 49,43,48 43,32,39 44,36,55 70,57,76 70,64,85 111,93,102 204,162,120 204,157,107 191,141,95 197,155,117 171,136,100 93,70,59 245,204,186 224,184,161 254,210,182 209,172,146 208,173,158 233,197,175 167,146,131 142,116,106 162,136,122 190,160,143 195,165,148 157,132,113 194,169,150 187,167,160 221,198,183 244,218,197 191,165,144 192,167,150 195,170,153 164,143,128 169,147,129 156,133,120 196,167,147 204,170,150 188,161,145 223,182,166 217,183,163 219,189,163 206,180,166 192,147,114 235,200,175 232,187,164 164,138,113 85,69,86 147,122,121 106,98,106 75,62,81 174,139,124 248,194,135 234,191,144 187,154,117 16,22,11 24,27,17 24,27,19 25,26,16 30,31,23 39,46,30 32,39,23 33,42,25 27,30,18 39,38,27 34,38,23 49,53,38 40,42,25 39,46,28 29,33,16 30,37,19 46,55,36 58,61,49 57,60,52 31,34,24 37,36,25 27,28,16 34,35,23 26,27,19 27,28,20 34,40,31 29,35,24 30,33,23 30,33,25 39,40,32 51,53,38 23,27,12 30,33,23 32,31,20 32,31,22 23,24,14 34,35,25 27,34,18 25,34,17 44,51,35 24,27,17 41,44,34 36,36,33 34,34,31 41,41,38 37,39,36
28,21,21 32,30,28 29,24,23 34,40,27 35,42,26 34,39,19 32,32,27 32,34,29 25,28,18 30,31,23 36,38,33 37,42,41 39,38,31 25,28,16 30,36,23 50,54,37 48,55,37 43,52,33 38,34,17 147,111,78 79,61,42 49,45,37 37,32,31 34,32,30 43,37,44 56,48,56 58,46,58 51,40,49 44,33,40 37,29,35 50,39,46 61,52,74 54,41,62 70,64,85 167,132,107 203,162,117 224,178,123 207,157,111 189,147,109 158,123,87 113,90,77 238,195,176 231,189,167 255,221,193 232,195,169 197,167,141 227,196,173 194,173,158 169,143,133 177,151,137 187,157,140 230,200,183 177,150,132 191,164,146 175,155,148 206,183,168 241,215,194 250,224,203 187,162,145 189,164,147 159,139,132 180,158,138 174,151,138 205,176,156 186,161,144 157,138,122 247,207,184 204,166,147 209,174,149 222,192,177 217,166,140 224,189,162 242,192,159 185,151,121 75,61,85 84,73,96 255,255,235 89,75,92 152,126,116 227,177,131 232,184,141 201,161,127 24,32,20 30,36,25 36,44,30 28,35,19 37,38,28 49,55,42 36,40,25 33,40,24 35,42,26 28,32,17 28,35,19 36,43,27 36,38,21 46,55,36 46,55,36 52,64,44 46,58,38 43,51,37 54,60,51 39,42,32 34,34,20 31,34,24 24,27,15 24,25,17 28,34,25 31,34,26 31,34,24 33,34,24 36,37,29 36,39,29 46,50,33 53,55,38 31,34,24 33,34,22 28,36,22 29,37,23 25,26,16 34,38,23 32,36,21 36,38,23 26,32,21 33,39,28 31,33,28 31,33,30 38,40,35 37,39,36
30,25,24 30,25,24 26,24,20 26,34,20 34,42,28 42,46,31 32,34,31 27,30,20 27,30,18 30,33,25 35,37,32 39,37,35 43,39,33 25,28,16 22,26,9 33,45,27 36,48,30 33,45,27 133,94,62 119,90,59 39,28,25 48,49,39 42,40,38 39,37,35 49,41,49 53,42,49 61,49,61 56,45,52 61,50,57 57,46,53 60,50,51 66,53,74 59,49,69 63,52,75 187,152,114 199,158,111 246,202,151 221,176,130 205,161,131 152,123,99 143,117,96 234,197,173 226,185,158 255,219,190 215,179,150 223,186,160 220,186,166 175,161,143 153,130,119 177,151,137 182,152,137 238,208,193 169,143,122 194,164,147 178,159,147 206,184,166 228,202,181 229,198,177 225,195,180 168,147,134 161,135,121 202,173,151 202,172,157 198,171,155 175,149,135 193,168,149 220,182,163 209,174,149 226,191,166 204,179,162 224,172,140 233,176,145 248,197,160 201,160,140 109,98,81 194,163,151 207,180,162 91,72,90 141,112,108 228,178,132 226,182,131 200,154,115 30,32,27 33,39,28 27,33,20 28,31,21 43,44,34 26,28,13 33,40,24 39,46,30 57,64,48 48,52,37 39,48,31 37,39,24 34,38,23 49,56,40 37,39,22 43,45,28 39,46,28 37,39,24 55,58,48 38,41,29 35,32,19 33,34,24 31,31,17 36,37,25 30,31,21 29,30,22 32,31,24 33,28,25 34,34,29 37,38,28 35,42,26 27,34,18 37,40,28 32,35,23 31,35,20 39,46,30 30,33,23 26,25,14 46,58,40 29,35,22 30,36,23 32,35,27 37,38,30 32,32,29 32,34,29 35,37,32
27,23,17 26,22,16 30,30,25 26,32,21 27,33,20 22,28,17 29,34,28 28,31,19 25,28,18 37,39,34 34,36,33 39,39,36 69,55,41 26,27,15 45,49,32 41,48,32 35,42,26 41,43,26 130,91,61 96,70,47 34,32,28 55,55,50 48,46,44 42,40,38 44,36,42 53,43,47 62,54,62 59,51,57 61,51,55 53,43,47 43,33,34 66,53,74 76,59,81 68,52,67 198,158,122 201,163,115 231,193,156 203,161,119 190,151,121 140,116,90 175,141,123 229,192,168 233,192,165 255,218,189 218,182,153 216,180,160 230,189,169 206,176,150 161,135,121 202,172,146 183,153,138 240,210,195 175,154,131 191,166,147 169,148,137 218,203,183 206,180,159 216,185,164 235,205,190 162,141,128 171,145,131 203,174,152 211,180,161 181,158,145 169,143,129 222,189,164 209,171,152 217,186,165 190,159,138 197,172,155 225,173,141 206,167,139 251,197,159 222,171,136 131,119,107 174,153,138 227,189,170 102,89,99 136,111,110 215,165,119 223,179,128 196,150,111 38,32,23 29,35,26 23,29,16 32,35,25 22,28,17 33,40,24 42,49,33 57,64,48 33,42,25 32,39,23 44,48,33 38,40,25 44,51,35 39,43,28 36,40,25 32,34,19 30,34,19 34,36,21 56,59,49 36,37,25 56,51,39 27,28,16 28,27,16 41,37,27 29,25,17 24,25,17 31,30,23 30,25,22 33,33,30 40,39,30 26,32,19 30,36,23 33,34,22 30,33,21 32,33,23 36,39,29 30,33,23 31,34,22 43,51,37 36,43,27 31,32,20 45,48,36 34,37,29 32,37,31 35,37,32 36,41,35
28,26,24 22,22,19 30,30,25 25,31,20 50,56,43 28,31,19 24,27,19 26,26,21 24,24,19 41,43,38 36,38,35 37,40,32 40,41,29 40,42,27 36,40,25 44,44,30 28,35,17 92,74,53 57,38,22 26,26,21 45,45,40 50,50,45 42,40,38 45,43,41 43,36,36 42,35,35 35,31,25 36,32,26 39,29,28 38,28,29 37,28,24 63,50,69 81,67,93 104,81,78 194,158,127 193,150,117 223,185,150 218,175,140 197,159,124 144,120,94 174,141,116 233,198,173 227,183,153 255,209,183 211,175,146 201,161,136 220,180,155 235,200,175 180,150,124 214,186,159 183,159,137 242,208,190 189,158,137 195,167,154 170,147,134 217,202,193 193,168,149 197,168,148 226,200,186 166,150,137 183,152,140 174,153,130 238,203,178 199,165,147 203,169,149 223,188,161 245,198,175 220,186,164 208,177,156 178,152,138 228,179,143 209,159,126 233,182,147 210,164,127 127,114,107 151,134,126 230,193,169 177,161,159 124,102,105 206,164,124 236,194,156 215,178,138 46,42,34 30,29,18 20,24,9 39,45,32 36,42,29 32,41,24 41,47,34 39,45,32 32,36,21 34,38,21 34,38,23 44,46,31 30,31,19 40,42,27 42,46,29 24,27,15 33,34,26 34,35,25 49,52,42 39,40,28 39,41,26 30,29,18 31,30,19 37,33,23 27,26,17 26,27,17 34,35,25 30,29,20 29,30,22 36,37,27 37,38,26 33,34,24 32,32,18 33,34,22 37,35,31 30,33,21 29,33,18 25,28,16 23,24,14 30,33,21 28,34,21 33,34,24 32,35,27 29,32,24 30,33,23 35,38,30
25,20,19 24,22,20 31,29,25 28,34,21 26,32,21 27,30,20 35,38,28 24,27,19 29,32,24 36,38,35 34,36,31 42,44,39 37,38,28 36,38,23 34,36,21 34,36,21 29,30,20 129,101,74 43,32,25 22,23,15 51,51,46 47,47,42 45,43,41 47,45,43 42,35,35 33,26,26 34,28,23 35,29,24 39,29,28 38,28,29 42,33,29 68,55,74 78,64,88 136,112,104 198,162,131 191,148,115 187,149,114 181,142,103 194,156,121 143,119,93 183,150,125 224,189,164 222,178,148 242,196,170 215,179,150 212,172,147 223,183,158 225,180,157 203,163,138 217,180,154 172,148,126 238,204,186 186,155,134 203,175,162 168,145,132 241,226,217 205,180,161 202,173,153 200,174,160 176,160,147 200,173,155 178,155,140 222,186,164 206,172,154 244,200,172 215,178,152 249,196,169 243,209,187 210,179,158 183,158,141 223,173,140 220,165,134 235,189,150 208,154,116 124,111,106 151,134,124 219,185,163 214,196,191 112,91,91 207,164,129 241,199,159 218,181,141 44,35,27 30,29,20 44,48,33 35,41,28 27,33,20 50,54,39 35,38,28 28,31,21 30,34,19 32,36,21 27,31,16 38,40,25 31,32,20 29,31,16 34,37,25 25,28,18 36,37,29 31,32,22 42,45,35 47,48,36 38,40,25 35,29,20 33,29,19 34,30,20 30,31,21 23,26,16 32,33,23 39,38,31 26,27,19 31,32,22 35,35,21 38,38,24 40,42,27 40,39,28 39,38,29 30,33,21 37,39,24 30,31,19 27,28,18 29,32,22 32,39,23 34,35,25 34,37,27 30,33,25 34,37,27 39,42,34
23,21,19 25,23,21 31,31,26 43,46,36 25,28,16 27,30,20 41,45,30 49,55,42 33,39,28 35,37,34 34,36,31 32,35,25 33,34,22 44,46,31 33,35,20 34,35,23 50,36,18 123,78,55 32,30,31 19,25,16 50,50,45 51,51,46 46,44,42 48,46,44 38,31,31 34,27,27 36,27,23 40,31,27 33,23,22 38,28,29 43,34,30 66,53,72 79,66,85 161,138,125 186,151,113 209,166,133 187,149,114 172,134,97 206,163,130 151,127,101 200,167,140 230,193,169 222,178,150 243,197,171 197,163,133 226,186,161 220,180,155 232,188,160 225,186,156 198,162,131 173,149,127 232,198,180 197,166,145 198,170,157 174,150,142 221,205,201 230,205,186 204,175,155 197,166,154 197,176,165 228,201,185 174,155,132 209,168,152 230,192,173 213,170,151 235,187,158 210,171,157 244,206,187 234,198,178 198,172,149 210,164,138 199,152,120 222,166,128 212,158,120 109,93,87 140,120,111 183,156,140 206,183,168 103,85,82 198,154,128 223,182,135 210,173,131 65,49,32 34,35,25 35,39,24 27,33,20 26,32,19 59,68,51 32,38,25 34,40,27 31,34,24 29,32,20 28,31,21 36,37,27 34,35,23 36,38,23 31,35,20 29,33,18 32,33,21 33,34,26 34,38,23 51,54,44 31,34,22 29,33,18 32,39,23 32,33,21 25,24,15 30,29,20 27,30,22 36,31,28 26,27,17 33,34,26 37,39,24 34,36,21 38,40,25 38,41,29 39,38,29 28,31,19 33,40,24 35,41,28 32,33,21 27,30,18 28,34,23 37,38,26 34,37,25 29,32,20 36,39,29 35,38,30
26,24,22 24,22,20 30,28,26 33,34,24 35,43,29 35,44,27 35,42,26 56,65,48 36,42,31 36,38,35 35,37,32 34,35,23 39,40,28 42,39,26 30,32,17 39,43,28 114,79,54 88,58,43 32,30,28 37,37,34 47,52,46 61,67,58 42,44,39 48,48,43 30,25,24 30,25,24 37,30,30 35,28,28 31,24,22 34,27,25 43,36,36 50,40,58 73,57,70 163,137,114 171,131,97 222,187,149 193,147,110 197,158,117 210,171,132 152,123,99 204,167,141 255,217,187 210,174,145 229,183,157 219,178,147 216,180,147 230,189,158 236,189,157 238,197,168 196,157,127 169,140,120 229,191,170 159,121,102 213,178,163 182,156,142 190,174,170 255,226,209 238,202,182 196,164,150 220,192,183 246,212,190 161,142,130 211,180,159 240,194,176 221,176,153 239,192,169 178,144,126 255,225,200 255,225,202 203,172,149 198,157,137 192,144,115 219,164,123 217,157,118 92,75,65 142,125,115 186,155,134 207,172,157 108,89,96 188,147,118 237,192,146 209,163,122 112,84,55 50,52,37 35,42,26 60,68,54 37,38,28 36,37,27 49,56,40 27,33,20 39,48,31 37,39,24 27,30,18 31,35,20 37,39,24 34,36,21 38,39,27 23,26,14 33,35,20 29,32,20 34,35,23 52,55,47 36,37,25 34,33,22 35,34,25 33,29,19 30,29,20 29,30,20 22,23,15 37,36,27 49,52,40 42,38,32 36,40,23 33,40,22 32,35,23 36,40,25 31,30,21 42,36,31 49,52,42 50,58,46 32,38,25 32,38,25 33,40,22 32,36,21 38,41,29 29,32,24 34,35,25 34,37,29
25,23,21 26,24,22 34,32,30 31,34,24 38,47,30 47,54,36 36,40,23 33,42,25 42,48,37 34,36,31 38,40,35 39,38,27 32,33,23 35,32,19 39,41,26 48,52,35 137,100,76 48,43,31 32,30,28 38,38,35 46,51,45 55,61,52 38,45,38 47,52,46 30,25,24 36,31,30 30,23,23 40,33,33 29,22,20 37,30,28 40,32,38 55,45,63 65,47,58 162,136,113 183,145,108 232,192,158 214,168,127 202,163,122 199,160,121 140,111,87 208,173,146 255,211,177 209,173,140 132,96,74 170,150,143 206,174,140 193,157,124 218,172,135 246,206,172 215,176,144 178,149,129 216,178,159 172,134,115 215,180,165 173,147,133 168,152,148 254,224,207 250,214,194 217,186,167 215,187,174 238,205,178 153,133,124 208,172,152 246,198,171 224,176,147 240,192,165 174,143,131 237,202,175 255,241,216 206,180,155 188,152,132 193,147,117 205,153,121 219,156,123 110,89,66 117,99,94 175,143,127 195,168,150 89,71,80 177,136,107 249,204,158 224,178,137 157,124,97 53,62,45 20,27,11 39,47,33 31,32,22 34,30,20 36,37,25 47,54,38 36,43,27 31,35,20 26,32,19 32,35,23 34,36,19 33,34,22 41,40,29 34,37,25 32,36,21 30,33,21 32,33,21 48,51,43 38,39,27 39,40,28 35,31,23 30,26,16 38,32,25 26,27,17 25,26,18 29,24,21 32,33,23 34,33,26 31,30,19 37,36,27 37,38,28 33,34,24 30,31,19 27,33,24 41,44,32 58,64,51 30,36,23 30,36,23 48,52,35 31,33,18 38,42,27 28,31,21 37,38,28 34,37,29
21,16,15 24,17,15 33,32,23 27,30,18 29,32,20 36,39,29 58,62,47 34,42,28 33,38,32 35,37,34 48,51,39 34,36,21 36,38,21 34,36,21 40,42,27 41,41,27 54,43,36 45,47,47 30,30,27 36,36,33 46,46,41 55,55,50 37,39,36 42,44,39 30,25,24 34,32,30 25,25,22 34,29,28 34,27,30 38,28,32 42,33,46 61,50,75 74,53,49 173,138,111 196,161,125 226,183,148 214,170,132 198,156,118 179,145,113 137,109,82 210,175,150 255,211,180 202,166,135 180,141,113 69,53,70 79,72,70 66,55,52 228,180,137 255,216,179 214,171,138 162,136,111 220,178,154 185,150,125 224,189,164 164,143,128 170,154,148 253,222,203 215,185,168 241,210,189 199,177,159 202,176,155 154,134,125 194,163,140 242,197,174 189,165,139 185,161,139 148,127,116 245,209,187 255,239,217 215,184,163 173,143,126 183,140,107 179,133,103 222,157,120 141,112,88 112,97,88 179,159,141 183,149,131 105,84,84 174,138,109 227,180,128 229,180,131 192,147,112 29,38,21 31,34,22 49,55,44 36,37,25 30,29,20 26,27,17 35,39,22 33,40,24 30,33,21 29,33,18 31,32,20 36,38,23 37,36,25 30,29,18 30,34,19 31,34,22 27,30,18 30,31,21 46,49,37 36,38,23 39,40,28 35,31,23 29,25,17 44,40,30 32,28,20 27,26,17 35,34,27 33,32,25 32,31,24 36,30,25 43,39,31 32,35,25 37,36,25 28,31,21 34,37,27 39,42,32 64,65,55 32,35,25 30,33,23 30,33,21 24,27,15 30,33,23 33,34,22 31,34,22 31,34,24
27,19,25 27,20,20 36,37,25 30,34,19 31,33,18 34,38,21 42,45,33 39,42,32 35,37,34 37,43,34 46,53,35 40,42,25 37,39,24 32,33,21 33,34,22 43,38,26 26,26,23 39,37,38 31,31,28 33,33,30 50,52,49 44,46,43 44,44,44 41,41,38 34,29,28 27,29,26 30,30,27 33,33,30 35,33,31 37,35,36 50,41,56 77,65,97 95,76,64 170,134,103 195,156,126 237,199,164 211,171,135 192,150,112 173,139,107 136,107,83 215,180,155 255,209,182 201,168,141 206,172,150 106,90,77 153,120,95 94,82,94 80,42,23 252,200,168 226,179,147 205,163,139 223,179,151 160,130,104 219,189,163 164,144,126 184,169,160 255,227,202 233,198,173 255,230,210 172,154,135 188,170,151 177,158,144 172,145,129 224,184,159 175,149,135 171,148,133 154,138,123 255,215,192 255,236,213 236,201,176 163,137,123 190,147,112 149,112,86 215,158,118 173,133,97 118,98,80 129,115,99 183,153,125 174,143,135 188,142,112 241,186,132 229,171,120 211,161,119 36,39,27 30,33,21 23,29,18 31,30,21 28,31,23 25,28,18 27,33,22 28,34,25 35,39,22 38,42,27 27,30,18 37,38,26 29,32,22 29,33,18 34,38,21 34,35,23 30,33,23 36,37,27 35,41,30 39,40,28 34,30,24 30,29,20 26,25,16 39,35,25 33,32,23 33,29,21 30,29,22 27,26,19 34,35,27 33,34,26 37,36,27 36,37,29 37,36,27 37,38,28 31,32,22 46,49,37 58,59,47 31,34,24 28,31,21 30,33,21 34,37,25 29,32,22 36,37,29 42,46,31 31,34,22
25,20,19 28,21,21 53,60,42 32,38,25 31,34,22 44,49,29 59,63,46 37,40,28 37,39,36 38,41,33 43,45,28 33,40,24 38,40,23 32,36,21 29,33,18 37,36,27 31,31,26 35,37,37 31,31,28 30,30,27 55,55,50 46,46,43 40,40,37 37,32,31 33,28,27 32,32,29 25,27,24 25,27,24 34,34,31 27,29,26 70,56,82 88,78,107 113,94,71 178,143,107 188,150,115 216,176,142 216,174,134 186,145,98 179,143,112 129,100,78 221,180,153 255,211,185 202,164,143 220,184,162 180,145,118 193,154,122 195,153,131 226,182,152 240,193,159 220,176,148 200,160,135 221,179,155 187,152,127 235,199,170 185,158,142 198,183,174 225,184,157 228,180,155 252,216,194 149,127,109 174,151,136 157,133,125 165,145,127 221,176,155 146,125,110 140,124,109 176,150,136 255,210,182 255,233,211 246,206,183 148,125,114 202,155,123 165,125,100 205,156,116 163,123,89 160,125,98 123,107,92 178,141,115 205,173,157 194,156,139 239,184,130 250,192,139 193,138,93 39,39,25 28,31,19 20,26,15 24,27,17 30,29,18 27,28,20 31,32,24 34,36,21 33,35,20 30,37,21 29,30,20 38,40,23 29,35,24 32,33,21 45,49,32 32,35,23 34,36,19 43,45,28 34,35,23 36,37,25 37,34,21 31,30,19 30,29,20 32,28,18 35,31,23 31,30,21 30,31,21 27,30,22 34,34,29 37,33,27 36,30,23 38,37,30 34,33,26 30,29,22 38,37,30 48,49,37 38,39,27 32,35,25 30,33,21 32,36,21 38,41,29 31,34,24 34,37,25 35,38,26 30,33,23
23,18,17 30,23,23 34,41,25 61,68,50 52,56,39 50,55,35 42,47,27 32,35,23 37,39,34 50,54,37 44,47,25 34,40,27 36,39,17 34,38,23 30,34,19 25,23,19 28,30,27 37,39,36 36,36,36 23,23,23 48,48,45 43,43,40 38,38,35 35,30,29 37,30,30 37,35,33 27,29,26 27,29,26 30,30,30 30,31,34 68,57,82 79,69,98 120,101,78 185,150,114 190,152,117 211,172,133 216,175,130 196,154,112 184,149,113 131,102,80 219,178,151 255,209,183 195,157,136 214,178,156 198,163,136 151,125,102 179,143,114 230,186,158 232,185,151 219,175,145 199,157,133 227,180,157 186,150,128 233,191,167 198,163,148 208,193,182 202,165,141 201,166,141 234,198,176 157,135,117 160,138,120 170,147,134 137,116,103 196,167,145 143,122,107 137,121,106 184,158,144 232,186,158 255,221,192 231,191,168 143,120,109 194,148,122 161,125,96 208,152,114 146,106,72 85,74,57 135,116,102 186,150,119 190,159,138 168,138,123 255,202,152 253,196,138 230,175,119 54,39,30 29,32,20 23,29,18 34,37,25 31,30,21 33,34,26 31,32,24 30,34,19 51,55,40 43,49,36 32,33,23 33,35,18 25,31,20 32,31,20 37,38,26 32,33,23 32,34,19 47,47,33 53,55,38 38,40,23 38,37,28 33,34,26 30,29,20 33,29,19 35,34,25 32,33,23 29,30,22 29,30,22 30,31,23 36,31,28 36,32,26 37,36,27 38,37,28 41,37,29 37,36,29 39,40,28 33,34,22 43,47,32 32,36,21 37,41,26 37,40,28 27,30,20 34,38,21 32,35,23 31,34,22
21,20,13 31,30,23 29,31,26 54,63,46 48,57,40 60,63,41 42,46,29 37,40,28 38,41,33 31,35,20 81,85,58 35,39,22 39,43,28 34,38,23 36,37,27 25,25,22 25,27,24 43,45,42 36,38,35 24,26,23 39,41,38 38,40,37 37,39,36 33,28,30 34,32,30 38,38,35 31,31,28 27,29,26 30,35,31 41,39,40 60,53,81 70,59,86 122,96,73 179,147,113 212,172,136 209,167,129 210,167,120 192,149,100 182,144,107 133,105,78 221,176,155 229,185,159 206,166,141 216,185,162 188,153,128 88,72,55 181,145,123 233,189,159 233,189,161 223,179,149 204,167,143 224,183,152 193,158,133 249,205,179 195,161,141 194,178,174 187,156,135 187,156,137 204,175,155 164,138,126 152,129,114 189,158,146 122,107,98 159,139,121 128,116,104 134,117,107 191,157,137 199,165,145 255,228,198 231,197,177 154,137,127 202,154,125 169,130,102 207,150,110 154,105,65 54,42,32 141,122,97 178,143,118 190,149,129 145,118,113 236,182,134 240,182,127 236,183,126 91,70,47 31,32,20 25,28,18 32,33,21 33,32,23 38,39,29 30,33,23 29,32,22 27,30,22 44,46,31 30,33,21 33,34,24 32,35,27 31,32,24 34,35,23 34,36,21 34,37,25 30,37,21 36,39,27 34,37,25 31,34,24 35,34,25 30,29,22 30,29,22 39,38,27 31,30,21 31,30,23 28,27,20 28,31,21 35,31,23 39,35,29 43,33,32 49,41,30 92,58,28 96,76,44 42,41,34 55,58,48 32,36,21 32,36,21 36,40,25 39,43,28 38,42,27 34,38,23 32,35,23 34,37,25
