158,116,78 150,111,72 143,103,67 156,112,72 94,62,30 39,35,25 35,40,34 30,35,29 37,37,34 34,34,34 54,43,52 71,57,72 71,55,70 68,54,71 71,57,72 68,54,69 63,51,65 63,51,65 62,48,61 54,42,54 36,27,38 64,51,70 74,64,95 67,61,82 80,73,103 111,89,94 198,151,88 255,214,148 201,156,108 255,232,158 224,171,114 225,178,128 215,174,129 169,130,91 89,61,34 38,30,36 36,30,35 30,25,27 40,34,39 29,24,26 35,29,34 33,31,32 33,30,34 39,33,38 39,34,36 40,29,36 134,120,50 167,132,9 209,161,20 225,174,23 251,193,24 255,219,48 255,215,44 241,199,36 171,136,11 171,139,23 138,106,20 143,112,23 180,142,37 197,154,39 184,144,21 173,139,26 109,86,15 78,63,0 122,97,0 168,136,8 201,152,16 201,162,11 205,167,9 177,161,49 56,46,50 61,50,59 49,42,52 47,39,47 77,61,59 61,48,45 146,126,106 58,59,49 27,22,24 47,42,44 38,30,36 33,25,33 40,29,36 35,27,33 29,23,28 26,23,29 36,25,32 99,83,68 110,92,73 92,77,55 43,32,29 31,24,27 35,24,31 112,94,103 130,111,129 57,45,61 75,59,74 81,61,73 216,180,162 225,179,161 218,171,150 193,155,136 184,150,132 217,179,158 209,172,146 151,133,112 40,41,33 117,104,101 115,90,71 152,130,110 47,38,30 47,34,29 27,28,18 49,56,40 53,62,45 42,49,33 51,55,40 39,46,30 53,60,44 44,46,31 34,38,21 41,45,28 51,55,38 63,72,53 40,42,27 34,41,25 41,48,32 36,38,23
160,121,82 153,114,75 112,78,48 83,59,37 41,29,19 28,30,25 30,35,29 32,37,31 37,37,37 45,43,44 55,46,57 65,51,66 73,57,72 67,53,68 61,47,62 66,52,69 63,51,63 58,46,58 45,31,44 40,29,38 44,32,44 69,59,79 82,74,109 67,61,82 85,65,77 180,146,116 203,151,91 244,195,128 203,162,105 255,218,153 211,165,110 201,156,110 205,164,119 170,133,93 65,43,23 37,33,42 34,31,37 35,32,36 34,29,31 38,28,29 38,28,32 31,24,24 38,31,31 43,36,39 47,37,38 46,33,41 129,114,63 149,121,11 195,154,24 207,161,24 217,173,24 225,178,26 222,178,25 189,154,29 89,67,4 80,58,11 72,50,12 86,66,18 105,82,24 110,86,20 96,74,11 74,57,8 77,55,17 125,100,13 158,132,41 103,75,5 116,93,8 156,129,16 173,142,9 172,149,18 51,40,49 63,52,61 54,45,56 47,38,49 72,56,50 101,69,53 82,70,60 49,43,38 30,25,27 50,43,46 44,36,42 36,28,34 37,31,38 35,32,36 27,26,29 27,24,28 33,26,26 85,69,52 110,92,71 87,69,48 50,39,32 33,23,27 34,26,32 141,124,127 130,109,126 39,27,43 71,55,72 73,54,68 212,180,164 218,171,150 235,183,162 203,165,144 198,164,146 221,183,162 255,218,194 147,126,103 45,46,34 63,56,56 174,152,134 186,160,137 78,62,56 39,30,24 31,34,26 50,57,39 40,49,32 53,60,44 34,38,23 33,40,24 43,50,34 47,49,34 46,55,36 31,40,21 36,41,21 37,44,26 38,40,25 34,38,23 38,38,24 36,38,23
146,113,74 125,96,63 57,41,28 39,30,22 28,27,18 29,31,28 29,34,30 32,38,29 40,40,37 61,53,61 58,46,60 60,48,62 65,51,66 73,57,72 66,54,68 64,52,66 59,47,63 52,40,52 43,32,39 42,34,42 51,41,59 64,55,68 86,83,112 86,75,100 128,94,74 206,163,107 214,155,96 229,183,115 219,173,105 235,186,117 216,166,106 225,178,126 180,138,96 167,127,91 60,34,20 35,32,38 33,30,36 30,29,34 39,33,40 40,34,41 37,31,36 33,28,30 37,27,31 37,27,28 46,36,37 48,36,38 114,102,65 129,107,13 180,145,22 185,148,22 192,153,23 184,148,17 144,118,7 93,76,11 131,105,25 107,85,22 87,71,27 82,66,24 79,64,24 76,61,21 82,66,22 101,77,22 199,165,54 232,191,34 222,179,7 214,180,19 95,73,10 109,91,20 142,122,16 154,134,4 73,61,51 58,49,60 55,46,59 49,40,53 68,55,50 255,237,193 48,44,55 45,42,46 35,30,32 40,35,34 39,33,38 40,33,43 42,35,45 35,31,40 27,24,28 32,26,31 42,32,33 85,69,54 100,82,52 89,72,46 79,65,47 36,29,32 38,28,32 136,115,113 148,128,140 67,55,71 69,55,72 78,59,75 198,172,162 198,156,134 214,167,144 195,157,136 211,177,157 217,181,161 186,152,130 186,155,134 67,59,48 44,43,36 178,155,144 169,140,120 185,169,154 39,35,25 46,52,39 36,43,27 50,57,41 44,48,33 35,39,24 35,39,24 46,53,37 39,46,30 52,61,42 42,49,31 40,42,25 43,47,30 46,53,37 39,41,26 38,40,25 35,39,24
135,103,69 80,60,40 37,31,24 32,33,25 32,33,25 34,36,31 31,33,33 34,37,29 43,43,40 65,57,65 58,46,60 67,55,69 62,48,63 69,55,70 57,45,57 53,41,53 51,40,49 53,43,47 51,40,47 34,25,36 59,49,69 53,46,58 81,74,102 77,57,78 161,121,87 219,171,117 250,197,131 228,172,105 233,183,111 236,185,116 219,172,109 227,179,125 188,145,100 175,136,97 56,33,20 34,31,35 40,34,39 32,29,35 37,34,40 35,31,40 37,33,42 39,33,38 42,36,41 41,33,39 41,33,41 47,36,33 102,92,54 100,85,6 146,119,17 149,120,15 146,119,17 123,98,9 95,76,19 152,128,25 214,177,25 214,174,49 202,175,71 167,142,55 131,107,41 107,87,28 142,113,39 214,184,59 247,215,60 230,195,41 214,178,33 199,165,22 204,176,26 108,85,0 134,118,33 155,136,13 152,137,76 65,57,65 55,46,61 51,42,53 60,48,50 68,44,53 61,54,52 106,97,91 47,47,47 42,36,41 29,23,30 37,30,40 39,35,46 37,33,42 28,25,29 35,27,33 60,48,50 73,57,42 107,78,54 94,70,46 85,69,65 40,30,31 45,33,38 173,151,145 89,67,72 54,41,60 66,53,72 67,52,72 182,154,152 202,166,144 202,166,144 238,197,177 216,180,160 194,158,138 150,114,92 200,164,142 62,51,36 39,40,32 159,138,134 209,179,162 168,145,130 49,46,33 37,44,26 48,57,38 34,41,25 34,38,23 37,41,26 34,38,23 40,46,35 32,38,27 50,59,40 46,53,35 40,42,25 41,43,26 40,40,26 44,44,30 38,40,25 33,35,20
121,96,77 47,32,23 34,33,22 34,33,26 38,38,35 34,36,33 29,31,28 30,32,27 47,45,46 63,54,65 60,48,62 67,55,69 56,44,56 54,42,54 53,42,51 50,39,48 50,38,50 54,43,52 45,37,45 36,27,38 65,51,68 57,44,65 73,63,81 75,51,60 164,120,82 211,158,117 232,176,111 216,164,93 227,174,108 190,138,78 207,157,95 227,176,121 189,143,102 180,138,98 51,31,22 40,34,41 42,36,43 33,31,39 39,32,42 35,31,40 36,35,38 38,36,37 40,34,41 42,34,40 43,35,41 53,43,47 96,85,50 93,79,13 112,92,15 121,99,23 118,96,20 105,81,15 118,90,9 193,156,14 197,165,37 202,170,44 219,193,54 230,203,59 246,203,56 239,200,47 255,217,64 254,217,52 245,213,56 217,191,42 196,173,42 181,159,42 184,159,33 175,149,12 159,138,16 171,153,9 191,169,6 81,67,24 56,46,47 54,43,52 59,51,57 64,43,39 102,89,82 94,91,76 49,33,46 48,39,52 29,23,30 39,32,42 46,39,53 42,35,49 28,24,33 30,23,33 68,62,57 78,62,49 104,73,50 103,78,77 71,61,81 44,33,42 43,30,38 125,100,99 185,162,163 82,69,90 69,58,81 66,53,74 148,123,124 199,161,142 174,143,124 198,160,141 207,169,150 224,183,165 195,160,135 204,170,148 93,79,61 44,47,35 128,115,110 182,153,131 156,130,109 41,38,23 38,42,27 32,36,21 35,39,22 32,36,21 49,53,38 36,40,25 31,34,24 38,42,27 39,46,30 46,50,35 43,40,27 45,49,34 38,41,29 44,46,31 37,39,24 39,41,26
69,58,51 37,31,26 31,34,26 24,27,19 32,34,29 42,44,41 28,33,32 30,35,31 50,44,49 61,49,61 58,46,60 59,50,65 52,43,54 52,41,50 52,41,50 50,39,48 55,41,54 57,44,54 47,36,45 37,28,39 46,34,50 54,41,62 66,53,72 88,61,45 202,152,106 226,174,126 232,179,111 255,222,152 233,177,112 204,151,94 203,156,95 225,176,125 180,136,94 173,134,91 51,35,31 40,34,41 43,36,46 39,35,44 35,31,40 39,37,45 40,37,43 44,41,47 41,38,44 56,48,54 47,38,49 54,43,52 94,85,54 95,82,21 107,88,20 111,93,22 115,94,24 114,86,5 194,164,28 166,139,33 164,142,48 172,156,53 194,170,63 206,178,79 227,200,94 255,226,92 255,230,87 245,219,108 189,167,89 155,133,68 114,93,39 98,76,27 121,94,17 186,160,19 188,169,18 196,177,22 197,173,20 205,197,6 60,46,3 44,33,30 55,47,53 209,180,160 134,113,98 48,44,38 68,54,67 40,32,40 39,28,37 44,35,46 49,40,55 39,32,44 28,24,33 30,22,30 77,68,62 73,57,44 113,73,48 96,64,50 73,59,83 43,34,47 41,33,39 145,122,121 242,212,211 74,57,79 66,52,78 64,48,73 100,75,87 193,157,139 186,147,133 172,141,120 215,181,161 233,190,171 222,185,161 201,167,147 153,135,114 39,38,29 82,70,70 186,160,139 168,137,116 75,67,54 37,41,26 34,38,23 31,35,20 35,39,24 38,42,27 38,42,27 35,38,26 35,39,22 41,41,27 45,45,31 37,36,25 45,47,32 41,42,30 38,40,25 38,40,25 36,38,23
34,33,26 33,34,24 31,32,24 30,36,27 50,56,47 42,48,39 26,31,25 30,32,27 48,42,47 56,48,56 56,44,56 52,40,54 50,38,50 51,39,51 52,40,52 53,41,53 53,43,47 52,45,48 49,41,47 48,41,51 46,34,48 61,51,71 75,60,80 141,103,66 216,166,104 233,182,125 221,176,114 255,215,143 234,181,115 230,179,114 232,187,123 209,164,118 180,136,106 157,118,77 49,36,31 39,35,44 42,35,47 46,39,49 44,35,48 46,39,49 44,37,49 45,37,45 56,47,58 51,43,51 54,43,52 59,47,47 98,91,52 99,84,21 107,91,19 110,92,19 117,97,20 151,126,26 173,143,7 111,84,19 87,71,27 73,53,35 63,51,25 77,65,37 74,64,42 70,56,38 77,62,40 74,57,31 55,45,21 57,42,31 52,29,0 92,55,0 233,182,40 167,144,13 186,170,14 180,166,9 182,157,11 216,199,7 218,204,36 62,53,0 50,40,41 42,35,38 169,149,131 57,47,51 83,70,78 44,33,40 45,35,39 35,27,33 50,41,54 43,37,44 30,24,31 30,23,26 68,57,50 75,66,51 119,77,53 132,86,58 68,54,54 71,63,82 38,36,48 119,102,103 200,173,166 114,98,115 59,46,67 64,51,72 78,59,75 220,181,169 223,184,170 178,148,131 180,148,132 226,185,165 244,206,185 186,155,132 160,139,112 50,40,30 71,61,62 125,104,91 219,185,163 187,162,145 37,41,26 37,40,28 38,41,29 34,37,25 37,39,22 36,40,25 37,39,24 39,41,26 40,42,27 41,43,28 38,40,25 40,42,27 38,40,25 40,42,27 38,40,25 39,39,25
30,33,25 32,33,25 32,33,25 51,54,46 48,54,45 38,40,35 28,30,25 31,33,28 56,51,53 43,35,43 51,40,49 54,42,56 47,36,45 51,44,47 48,41,41 41,36,35 41,36,33 44,39,38 41,39,37 58,49,62 50,36,51 52,37,57 84,68,81 182,139,92 207,156,99 231,182,115 223,177,118 255,220,149 229,176,112 239,188,123 235,185,123 199,153,114 177,141,108 152,114,77 44,34,35 46,39,51 49,40,55 49,40,51 49,40,53 48,41,51 47,40,50 41,35,42 51,42,55 51,41,45 73,53,44 101,89,63 88,83,42 94,81,20 114,98,26 114,97,19 132,115,21 141,118,19 158,125,18 172,136,35 94,60,17 108,86,50 66,47,22 115,96,69 162,140,106 179,155,120 133,105,76 162,137,107 149,121,81 130,90,36 241,183,78 238,184,61 180,162,20 150,132,14 185,163,18 175,156,5 177,159,15 224,203,10 209,191,29 80,68,0 40,31,27 57,48,44 54,43,40 39,27,29 58,46,51 38,26,31 42,32,33 39,29,33 51,42,55 44,37,47 33,27,34 50,40,41 74,63,58 76,66,54 117,75,53 127,82,59 96,75,50 42,29,22 39,26,34 61,47,52 197,173,167 130,114,127 81,67,95 67,53,77 78,62,77 184,151,142 178,143,128 187,157,140 193,156,141 214,171,152 241,200,180 166,130,108 217,187,159 65,46,32 42,37,36 111,95,89 191,157,137 230,199,176 51,51,35 35,38,26 35,38,26 34,37,25 35,39,24 34,38,23 34,38,23 34,38,23 34,38,23 44,46,31 36,40,25 36,40,25 46,48,33 47,49,34 37,39,24 39,39,25
24,26,21 34,34,29 30,32,27 56,62,53 61,69,59 35,37,34 31,33,30 33,33,28 51,46,48 48,41,41 53,43,47 48,40,46 41,36,33 43,38,35 42,38,32 37,36,29 37,38,30 39,40,32 45,45,42 53,46,60 62,46,63 61,44,66 80,61,65 183,135,90 226,173,116 236,185,120 235,185,123 255,214,149 231,180,115 232,180,120 206,157,106 175,131,91 162,124,89 145,110,72 44,33,42 48,40,48 46,40,47 51,40,49 47,36,45 51,43,49 49,46,52 40,34,39 55,43,45 128,109,93 122,100,66 94,82,43 74,71,20 85,77,14 107,94,19 116,101,22 150,134,35 117,100,6 158,135,23 168,139,18 199,159,36 242,190,90 255,199,114 243,185,103 236,174,100 242,176,105 255,192,115 255,204,122 255,214,128 250,208,118 155,133,41 121,106,16 112,102,24 114,102,4 171,151,19 187,162,6 172,152,24 231,199,16 216,193,55 110,90,44 47,35,37 53,42,39 50,37,34 53,39,39 43,31,33 42,32,33 35,28,31 37,29,35 52,43,54 51,44,54 36,30,37 65,54,51 73,61,51 78,61,53 116,83,58 112,78,56 80,60,51 87,72,50 50,39,36 46,35,44 151,135,133 114,99,109 100,90,119 74,65,89 74,58,73 185,158,153 177,146,127 193,159,141 194,156,137 196,150,134 234,193,175 188,152,132 191,157,139 176,147,127 47,39,28 113,100,95 243,214,192 187,158,134 57,54,39 50,54,39 40,47,31 33,40,24 37,41,26 38,40,25 37,41,26 35,39,24 35,42,26 37,41,26 46,53,37 33,40,24 38,41,29 39,42,30 38,42,27 40,42,27
31,33,28 35,37,32 28,30,25 59,67,57 56,64,54 32,34,29 28,30,27 33,33,28 41,36,35 57,52,51 41,34,34 41,36,35 42,38,32 41,40,33 40,39,32 35,34,27 39,38,31 42,41,34 45,45,42 55,48,62 67,53,70 70,50,71 81,58,57 198,148,104 230,175,119 232,179,115 224,173,116 255,221,165 226,176,116 237,186,129 212,162,116 177,133,93 167,128,96 140,109,72 50,37,45 48,42,49 42,39,45 54,41,49 85,64,60 94,78,74 56,46,50 51,39,51 106,85,72 90,66,42 159,145,77 85,77,27 79,76,23 75,68,7 101,90,17 106,94,16 134,120,25 118,104,9 127,108,15 129,106,7 125,103,9 134,96,9 162,116,30 197,151,65 229,181,97 253,200,118 226,175,97 190,145,70 138,107,27 98,84,14 83,73,6 78,67,3 76,68,14 137,125,29 180,159,18 194,170,7 142,117,0 238,208,39 192,164,85 105,80,50 59,42,43 43,30,27 65,49,47 49,32,33 39,25,30 50,38,38 77,69,75 91,83,91 86,78,86 61,52,65 40,34,41 73,62,59 70,57,50 72,57,48 129,97,67 115,86,62 94,78,63 105,87,66 62,49,42 33,22,31 92,78,80 138,125,135 90,80,109 82,73,99 71,55,72 166,138,136 175,140,125 197,163,145 206,168,149 196,155,135 230,187,168 228,191,176 180,152,139 173,144,122 80,66,50 96,83,78 152,123,103 165,134,113 69,67,49 64,68,53 43,50,34 32,39,23 38,42,27 43,45,30 36,40,25 34,38,23 35,42,26 38,42,27 49,53,38 35,39,24 41,44,32 47,48,36 42,46,31 41,43,28
30,32,32 32,34,31 25,28,20 59,67,55 49,57,45 31,33,28 28,30,25 41,43,38 45,45,40 38,39,31 40,39,32 41,40,33 41,40,31 40,39,32 40,39,32 35,34,27 41,40,33 42,40,36 49,47,45 68,59,74 76,62,77 78,62,79 94,66,57 189,143,102 221,170,115 228,175,118 212,163,112 226,182,129 239,194,132 233,187,128 211,163,116 178,136,98 167,131,100 132,103,68 51,39,51 51,43,51 50,42,48 100,79,56 122,86,57 140,100,66 127,93,63 110,77,50 66,42,18 145,126,99 84,74,0 83,75,21 80,78,20 76,72,14 84,76,11 96,86,17 117,102,21 129,114,24 104,92,12 107,90,12 100,84,12 104,87,20 105,93,23 106,94,24 108,96,28 103,90,27 97,92,23 97,95,25 95,84,22 89,77,18 78,74,16 73,68,17 76,71,20 180,160,40 203,173,17 196,169,12 182,154,25 197,161,99 100,75,45 100,74,53 60,42,39 56,43,40 50,37,34 61,47,49 50,35,43 47,35,37 107,95,107 108,96,110 111,99,111 102,90,104 87,78,89 69,57,57 38,26,31 74,63,60 121,90,67 115,87,60 102,84,54 114,93,70 70,56,42 36,28,34 57,45,57 72,59,78 76,65,92 85,74,99 71,58,79 138,114,118 207,170,155 198,162,144 190,156,136 175,141,123 208,170,149 240,204,182 80,62,57 160,137,124 176,155,130 110,91,79 151,120,101 188,151,127 138,123,103 49,46,31 43,47,32 37,41,26 43,45,28 44,46,31 38,40,25 37,39,24 35,39,24 39,43,28 42,42,28 42,39,26 36,37,25 39,38,27 34,38,23 40,42,27
30,32,29 37,39,36 42,45,37 43,51,39 41,47,38 39,39,36 32,32,29 40,40,37 53,53,48 38,36,32 42,40,36 39,38,31 42,40,36 44,43,36 39,38,31 34,33,26 41,40,33 41,40,33 51,46,43 79,66,85 77,61,76 82,67,87 110,77,66 207,165,125 228,181,131 234,185,134 219,173,118 223,181,127 247,202,140 228,181,120 197,149,102 190,147,112 173,134,106 133,104,69 55,48,60 54,46,54 63,49,54 122,86,53 139,98,71 94,66,37 48,32,15 67,49,28 104,75,44 157,138,115 153,143,20 85,79,15 84,81,16 81,79,17 77,73,13 85,76,16 104,90,20 115,98,20 105,92,17 100,88,18 102,86,12 105,91,21 104,91,18 103,90,17 107,91,19 107,91,19 98,86,18 104,87,18 95,84,20 83,80,15 79,72,15 85,75,24 151,134,40 228,195,27 206,177,5 125,110,18 203,177,86 112,81,42 108,80,51 122,96,73 54,34,25 52,36,34 50,31,38 47,30,36 59,45,47 52,38,43 121,109,121 115,103,119 111,98,117 113,101,117 111,98,117 99,90,103 67,57,61 47,38,34 110,84,61 114,93,68 99,75,51 99,75,51 69,53,36 32,26,31 34,25,36 49,39,59 84,75,97 94,83,108 70,56,80 86,65,80 201,166,151 191,155,137 177,143,123 175,144,123 203,167,147 232,195,171 68,52,46 85,71,73 112,94,89 124,101,86 211,181,155 198,158,133 196,176,158 47,44,29 43,46,34 34,37,25 37,41,26 39,42,30 37,41,26 35,38,26 39,41,26 43,45,30 38,37,26 40,39,30 38,39,27 37,38,26 46,47,35 41,45,30
36,38,35 34,36,33 30,33,25 53,59,50 42,44,39 47,47,44 34,34,31 43,43,40 47,45,43 40,38,36 46,44,40 37,36,29 42,40,38 44,43,36 42,41,34 38,37,30 42,41,34 42,41,34 50,45,42 82,67,87 71,55,72 75,62,83 146,110,90 214,171,126 232,188,137 240,193,141 195,148,98 216,172,121 237,192,144 197,149,104 201,153,106 183,140,105 155,116,84 132,103,70 66,55,64 54,46,54 87,65,59 88,59,35 53,30,17 74,49,32 120,87,62 101,67,45 131,102,67 204,171,146 191,173,31 86,78,15 84,81,14 85,81,19 83,76,17 80,76,16 89,83,19 102,91,18 108,96,18 107,91,17 104,88,16 100,86,20 103,89,19 102,88,18 105,91,21 103,89,19 102,88,20 96,84,18 92,84,21 86,80,16 109,93,19 194,171,61 227,201,21 212,184,14 146,123,0 68,48,30 132,101,64 122,94,67 134,100,82 103,73,47 82,61,48 49,32,33 56,39,45 53,39,41 55,41,43 48,33,41 123,111,127 125,116,131 127,114,133 131,116,136 125,112,131 120,107,126 101,92,105 57,50,53 96,73,60 105,83,65 109,85,63 100,76,50 88,68,48 37,32,34 30,24,31 36,27,40 41,32,47 50,40,58 67,52,72 73,52,69 203,168,155 188,151,136 196,162,144 178,144,124 193,157,139 217,179,160 68,49,37 41,36,33 61,50,59 79,61,58 142,118,112 150,124,114 61,49,37 44,40,30 36,39,27 36,39,27 44,48,33 46,52,39 35,42,26 35,38,26 38,40,25 46,48,33 38,37,26 38,39,29 34,37,25 38,41,29 44,46,31 37,39,24
39,41,38 34,36,33 34,37,29 55,61,52 44,49,43 44,44,41 34,34,31 48,48,45 42,40,38 42,40,36 45,43,41 42,40,36 39,37,33 44,42,38 45,43,39 39,37,33 44,42,38 44,42,38 44,39,41 81,65,90 62,46,63 80,60,81 166,130,108 214,171,124 228,183,135 239,191,144 212,167,119 230,179,124 255,218,161 188,145,100 209,164,118 186,144,106 165,127,90 135,104,67 67,54,62 88,72,57 196,176,144 97,68,46 111,80,61 111,75,44 124,86,51 102,71,48 94,65,41 209,182,148 136,113,84 86,72,29 87,79,16 87,81,17 87,81,17 87,81,17 78,71,10 95,87,22 109,93,19 109,92,12 113,93,16 108,90,19 108,90,19 111,93,20 113,95,22 109,91,18 107,91,17 104,87,18 106,86,25 133,112,13 220,191,30 221,197,23 211,191,16 172,149,20 78,65,17 125,99,74 147,107,71 84,55,31 112,82,56 110,81,48 99,77,57 57,39,36 61,44,45 47,33,35 50,36,38 62,44,53 130,116,133 132,120,134 137,124,143 130,117,136 136,123,142 130,117,136 114,104,124 90,81,94 77,60,50 96,75,60 111,89,71 101,77,55 96,76,58 39,37,35 30,27,33 36,29,41 34,25,38 61,48,67 62,47,67 76,57,73 188,157,149 188,153,138 201,167,149 201,165,145 207,171,153 215,177,160 123,96,78 37,41,26 40,39,32 42,35,35 42,35,38 45,38,36 41,37,27 42,41,30 36,40,25 37,41,26 36,40,23 44,47,35 39,43,28 34,37,25 41,43,28 50,52,37 41,44,32 40,41,29 34,37,25 41,42,30 46,48,33 38,40,25
37,39,36 32,32,29 39,42,34 53,59,50 46,51,45 44,46,41 40,40,35 51,49,45 39,37,33 46,45,38 44,42,38 46,44,42 42,40,38 45,43,41 49,47,45 42,40,36 47,45,41 46,44,40 53,48,50 72,56,81 56,39,59 76,60,77 185,148,122 204,159,111 208,165,120 249,206,159 227,178,129 217,174,125 229,186,130 189,144,96 225,182,126 189,146,97 172,134,97 151,118,79 114,88,76 255,235,185 201,177,140 117,80,56 117,81,50 121,85,54 103,67,38 122,86,57 96,67,45 117,87,61 169,138,101 109,89,71 80,69,25 86,77,19 93,82,20 91,83,20 90,78,12 78,70,7 88,80,17 104,93,20 112,97,18 108,90,17 114,97,21 115,98,22 119,103,29 119,103,29 117,99,28 120,100,23 145,128,21 212,180,23 216,191,33 199,177,32 152,130,24 81,66,19 92,73,57 130,94,65 85,61,37 107,78,54 113,80,55 132,98,64 81,60,37 72,54,51 51,35,33 49,35,37 38,26,31 83,65,76 123,109,126 131,117,134 135,122,141 141,128,147 134,121,140 135,122,141 128,115,136 114,101,120 87,73,86 78,64,64 87,71,56 87,72,50 102,81,68 42,37,39 35,29,36 37,28,39 37,28,41 56,43,62 71,56,78 69,53,70 178,153,150 182,148,130 177,146,127 194,158,138 184,150,132 234,198,180 211,180,161 44,46,31 40,41,29 40,41,29 40,41,29 39,40,30 38,41,29 38,42,27 38,42,27 38,42,27 41,45,30 50,54,39 37,41,24 39,41,26 46,45,34 49,48,37 40,42,27 47,49,34 37,41,26 39,41,26 60,62,47 40,42,27
36,38,35 32,34,31 44,46,41 50,58,48 41,47,38 53,59,50 51,53,48 46,45,38 39,37,33 34,34,29 31,34,26 34,37,29 41,42,34 46,44,42 49,47,45 46,44,42 46,44,42 47,45,43 58,49,60 69,52,74 66,49,71 76,61,71 197,154,121 226,178,131 191,149,109 227,185,145 246,200,141 224,180,127 245,199,144 213,166,116 221,178,120 210,169,110 176,139,99 153,122,83 255,232,190 248,226,179 100,73,41 114,79,52 117,78,46 109,73,40 103,69,39 118,86,56 92,68,42 86,60,37 113,79,49 183,157,136 74,62,62 74,67,26 86,77,19 93,82,20 94,82,14 87,80,12 72,66,2 81,73,10 95,85,18 102,91,18 108,93,16 113,98,19 117,100,22 121,104,26 129,110,26 158,140,24 190,168,34 191,172,49 142,129,54 103,90,27 73,66,23 113,102,83 89,64,34 87,62,34 116,87,65 89,63,38 146,109,83 132,93,61 92,70,50 56,39,31 57,44,41 40,28,33 45,33,38 128,114,127 118,106,120 135,121,138 136,123,142 142,129,148 132,119,138 134,121,140 134,124,144 122,112,132 102,92,110 73,60,68 87,74,53 86,66,46 85,66,54 57,47,51 38,29,40 39,33,40 38,29,40 47,38,53 66,53,72 70,54,71 152,128,132 179,148,127 176,147,127 182,148,126 196,158,137 181,143,124 216,180,158 44,40,30 39,42,30 40,42,27 40,41,29 41,44,34 37,41,26 38,42,25 35,42,24 52,56,39 42,51,34 51,58,42 44,48,33 38,42,27 39,43,28 44,48,33 53,57,42 45,46,34 40,42,27 37,41,26 45,47,32 47,49,34
37,37,32 34,34,29 45,45,42 43,48,42 49,52,44 50,56,47 46,46,41 41,39,35 30,30,25 30,32,27 31,31,26 29,31,26 29,32,24 30,32,27 34,34,29 41,41,38 46,44,42 47,45,43 68,59,72 70,53,73 75,58,80 80,65,75 192,146,109 241,193,150 185,143,103 216,177,134 255,217,164 218,170,116 220,172,116 214,167,115 233,187,132 231,189,135 175,136,95 159,124,88 242,221,180 240,216,179 112,84,57 103,70,45 105,71,41 114,81,54 104,71,44 103,70,43 95,66,44 97,73,49 117,87,61 116,82,52 120,102,97 57,41,39 77,63,47 84,70,43 92,80,21 92,81,17 92,81,17 79,70,12 71,62,4 84,77,16 97,85,19 102,90,22 108,98,20 115,103,23 127,109,22 124,108,23 112,99,26 97,88,28 74,66,44 66,51,40 142,124,103 116,85,48 100,76,41 101,78,49 102,73,51 124,95,71 139,104,79 140,107,80 97,75,55 57,39,36 46,32,37 30,20,24 43,31,36 123,111,125 126,117,132 133,124,139 143,130,149 137,124,143 141,128,147 137,124,143 129,119,139 125,115,135 109,99,117 89,76,95 87,72,63 98,79,54 67,46,33 71,61,60 43,34,45 41,35,42 37,29,37 39,32,42 65,55,73 60,43,65 102,80,85 192,158,138 191,160,139 175,141,119 201,163,142 194,156,137 217,175,151 64,54,44 39,40,30 39,38,27 41,40,31 41,42,30 39,43,28 38,42,27 37,41,26 39,43,28 39,43,28 45,49,34 47,54,38 43,47,32 39,43,28 39,43,28 40,42,27 42,45,33 39,43,28 41,45,30 41,45,30 46,48,33
37,37,32 31,31,26 34,34,29 42,47,41 51,57,48 56,62,53 48,48,48 42,40,36 40,38,34 33,33,30 28,30,27 28,30,27 28,30,27 27,29,26 25,27,24 32,34,31 35,37,32 40,40,35 81,69,85 74,57,77 78,57,83 78,61,67 177,134,101 229,192,150 196,153,106 237,192,146 255,207,156 255,207,145 221,175,118 236,188,134 232,188,137 228,190,144 173,133,97 164,131,94 254,235,196 233,209,174 103,77,54 108,79,55 111,81,55 88,59,35 104,74,46 94,61,34 116,82,62 86,57,33 73,43,17 111,78,53 126,93,66 210,182,142 146,124,106 108,85,74 94,75,59 86,70,37 89,77,22 89,77,20 78,71,12 80,71,15 70,61,14 66,57,10 75,67,17 74,68,22 71,65,29 68,59,30 65,57,46 49,39,38 97,79,60 175,154,127 125,91,50 106,68,33 73,49,23 61,40,17 86,62,38 100,74,53 65,40,21 83,59,35 81,60,47 56,38,37 43,29,31 30,20,24 46,33,41 121,109,123 130,121,136 135,125,143 138,125,144 137,124,143 137,124,143 136,123,142 133,123,143 127,116,139 118,108,126 102,92,110 71,56,64 119,95,73 63,50,45 75,64,61 39,33,38 44,38,45 48,39,50 42,30,42 65,52,71 54,39,61 73,53,63 195,160,147 183,149,127 198,164,144 195,157,138 187,149,130 214,173,146 67,51,34 41,42,30 42,41,30 41,40,31 44,45,33 41,45,30 36,39,27 37,40,30 36,39,29 42,46,31 51,55,40 62,66,51 45,49,34 39,43,28 39,43,28 42,46,31 43,45,30 39,43,28 39,43,28 42,46,31 42,46,31
