164,150,37 134,116,29 155,147,53 144,140,53 65,67,23 103,93,22 111,99,21 102,94,15 131,127,11 153,141,59 118,104,9 120,109,36 150,133,37 130,118,20 174,159,53 137,124,35 125,110,20 102,88,2 142,131,30 98,83,2 118,113,15 122,121,15 114,107,37 118,108,26 124,117,31 156,149,38 111,100,15 99,90,30 83,79,17 92,89,34 119,107,27 109,99,17 132,124,30 115,98,22 124,117,29 135,129,34 104,87,22 136,121,15 103,95,14 167,152,60 88,75,14 88,80,0 77,73,11 113,108,28 119,104,23 78,71,10 111,104,47 97,88,43 92,79,89 91,74,77 124,94,79 148,106,82 167,122,89 183,137,100 193,148,115 186,142,112 188,147,116 189,145,119 199,158,127 208,165,132 201,162,123 182,142,108 120,96,74 78,63,43 94,76,57 97,81,64 90,74,59 90,69,54 102,80,62 102,81,56 114,88,67 149,114,76 168,124,71 197,151,96 208,163,117 190,144,103 184,141,94 157,113,60 175,132,76 194,152,89 196,153,93 181,145,114 193,167,144 180,153,135 170,144,123 156,131,103 165,137,110 185,151,129 205,170,143 185,150,123 236,193,146 193,148,104 207,158,109 201,155,98 197,152,88 185,140,78
162,148,33 179,163,60 119,117,45 74,71,29 90,83,26 143,133,23 124,109,17 159,152,53 121,113,7 160,148,66 151,140,26 100,93,23 133,123,31 123,118,18 158,141,18 139,128,43 152,141,27 134,125,28 145,134,29 124,111,22 160,145,26 127,121,17 157,148,74 100,90,19 99,88,26 139,135,28 144,132,36 90,89,24 126,125,21 85,82,31 128,116,34 117,106,31 111,104,16 114,97,30 119,112,24 105,98,12 128,114,46 149,133,19 104,96,17 124,109,19 131,120,33 88,77,15 106,97,37 97,94,13 107,91,17 92,89,34 101,94,24 97,88,43 87,74,84 107,90,91 140,103,79 154,108,80 167,120,86 185,134,95 196,150,113 189,145,115 194,150,120 198,154,128 199,155,125 207,164,131 207,165,127 175,134,105 74,58,41 109,96,73 91,75,58 102,86,71 110,90,72 122,98,76 116,90,65 118,90,63 127,101,78 130,99,78 169,130,89 162,117,71 199,154,108 189,143,102 192,149,102 179,129,67 190,140,78 177,127,67 207,157,97 195,148,96 188,160,133 187,158,138 176,150,129 183,157,136 184,158,137 187,158,138 184,153,132 148,117,96 177,141,112 201,162,119 210,161,110 205,158,106 205,159,102 202,156,99
152,139,19 180,168,43 72,68,22 57,51,15 158,148,38 117,108,9 131,111,25 117,109,19 129,118,43 145,136,39 133,127,36 152,140,44 119,118,14 115,105,27 181,172,46 152,140,33 157,146,30 149,136,47 143,144,37 100,97,42 158,147,33 140,134,32 185,168,72 115,106,21 106,92,24 130,120,51 126,120,18 90,92,8 78,80,9 102,93,19 115,101,33 124,118,41 131,116,24 101,92,16 119,111,21 108,98,18 137,123,65 141,133,31 119,109,17 138,126,44 136,130,26 98,86,4 120,109,24 89,89,15 128,122,29 107,96,52 112,104,39 96,91,36 104,85,73 151,116,91 156,110,80 153,107,70 183,130,89 194,139,96 208,160,117 198,153,118 192,151,120 201,161,127 214,170,132 205,162,129 203,160,125 152,117,90 99,80,64 98,82,65 102,84,63 108,88,68 119,98,73 137,108,84 132,98,76 136,107,83 140,106,84 141,107,85 168,129,86 171,131,97 170,131,88 161,122,79 170,132,84 178,136,73 196,141,85 235,184,131 209,159,99 220,169,114 196,154,102 163,130,105 139,118,95 162,140,122 182,153,129 172,146,123 212,191,168 184,163,140 174,143,122 197,166,145 188,149,110 179,136,78 197,150,98 206,162,111
133,130,34 157,153,46 184,177,48 91,75,1 64,58,0 149,136,32 160,145,26 108,95,22 118,111,23 139,129,39 119,111,32 139,134,25 127,118,33 147,138,21 100,89,25 143,133,12 124,114,22 162,150,39 137,132,32 116,116,16 147,131,30 138,124,29 167,155,44 169,161,67 98,85,10 104,92,10 115,117,5 91,82,22 95,95,23 157,151,49 79,72,11 131,125,30 157,145,49 93,89,13 123,114,27 120,108,26 117,105,37 127,117,27 115,106,19 120,108,40 118,112,10 140,127,36 139,124,32 101,97,21 111,101,30 105,93,52 91,83,18 153,145,95 239,195,169 240,189,150 199,144,103 228,173,132 255,210,167 238,185,144 206,156,114 210,158,126 194,151,118 205,160,125 214,170,132 207,164,129 190,150,114 110,84,61 101,86,66 97,81,64 113,92,69 129,100,78 136,107,83 131,105,80 142,112,86 113,89,65 135,104,81 149,114,87 169,132,90 151,117,83 174,137,95 166,124,84 155,113,71 166,126,74 180,130,70 197,145,95 166,111,59 200,146,87 205,154,99 202,151,96 179,152,136 189,168,157 202,175,159 152,123,99 155,122,95 192,163,141 195,168,150 195,168,150 195,169,146 172,142,116 194,151,104 203,160,111
120,119,24 141,135,29 155,142,38 174,163,47 120,115,35 143,133,39 132,115,19 109,95,9 138,131,20 91,83,31 112,105,19 129,126,16 102,97,26 135,124,23 162,143,59 156,144,33 108,96,14 138,126,28 128,124,21 127,126,29 131,118,18 162,147,57 135,125,17 58,49,0 140,130,38 119,107,25 114,115,10 122,119,34 107,107,37 149,144,44 97,97,27 112,104,21 105,100,16 97,93,17 113,104,17 122,110,32 106,94,28 115,106,21 102,92,14 124,114,36 108,100,10 115,99,14 143,130,28 118,117,22 114,103,39 111,101,32 105,95,46 158,138,120 208,172,152 230,184,147 255,203,153 255,235,187 255,252,202 255,250,202 255,240,200 224,175,139 192,148,118 201,155,118 207,163,123 201,162,123 183,144,112 108,84,62 103,88,68 108,90,71 124,103,80 132,103,79 130,104,79 140,112,85 152,117,90 115,89,68 143,110,85 154,117,91 166,124,86 176,134,94 178,136,96 179,133,94 166,120,79 154,113,68 198,146,96 199,148,95 197,141,94 209,154,100 205,154,97 208,157,100 179,138,93 152,126,112 171,150,139 179,155,133 175,146,124 205,183,163 185,162,147 200,177,162 207,185,165 191,161,135 203,158,125 179,136,87
125,120,20 138,130,36 141,126,45 128,115,40 121,109,27 145,136,39 117,107,27 142,128,31 125,107,34 180,167,63 128,113,50 131,117,22 92,81,19 141,129,51 138,120,22 120,110,20 158,148,36 112,101,26 121,114,28 154,150,32 158,145,43 103,97,4 116,110,17 166,155,54 163,148,58 97,83,27 98,101,12 87,83,7 111,108,25 129,127,37 108,104,17 81,78,13 108,104,17 114,114,14 101,94,22 140,130,38 86,79,7 99,97,23 90,87,22 119,110,23 119,105,21 157,140,62 97,93,31 107,107,25 117,103,45 118,106,26 79,63,59 111,89,97 162,132,115 212,171,142 255,207,159 255,242,193 255,243,202 220,169,132 255,248,207 255,217,176 202,152,119 195,149,112 206,164,124 197,155,115 142,112,84 136,107,85 122,96,75 117,98,73 129,103,82 139,109,83 132,103,79 148,115,90 159,119,94 124,95,71 142,107,82 153,116,90 173,130,97 177,134,89 182,139,92 177,134,87 161,116,70 165,122,77 156,115,70 185,137,90 195,147,91 124,81,36 202,154,96 191,143,89 196,150,95 187,144,97 131,106,89 163,147,132 159,137,119 168,146,128 187,162,143 212,186,165 209,179,153 191,161,135 180,138,98 203,162,113
161,150,63 114,104,14 128,115,40 109,97,29 156,148,46 94,87,17 132,122,44 124,116,24 114,101,28 131,117,31 137,135,36 102,85,34 137,130,42 112,100,30 185,173,48 117,105,27 72,65,0 138,130,28 117,112,30 122,121,15 119,109,1 102,94,13 100,90,10 136,128,22 157,139,48 132,113,31 116,118,20 96,87,13 96,96,12 127,122,40 107,98,22 92,89,22 112,102,20 91,87,0 85,80,0 126,114,32 101,97,19 99,96,15 87,83,25 118,110,18 106,91,12 125,108,32 118,114,56 88,86,16 103,90,29 118,106,40 82,68,73 116,96,106 136,116,98 187,150,124 245,192,149 255,244,196 255,239,196 160,103,72 255,233,192 255,235,195 231,180,145 210,161,125 206,162,120 180,140,104 104,84,64 131,105,82 151,122,98 132,111,88 134,105,83 138,107,84 137,108,84 139,108,85 156,122,92 141,105,83 142,109,82 154,118,89 191,152,120 162,123,82 178,135,88 201,158,111 176,131,85 166,123,78 171,130,85 159,118,73 182,134,87 181,140,81 197,149,95 193,145,89 220,174,115 222,171,118 178,135,102 146,123,108 154,132,114 176,154,136 193,172,149 163,142,119 145,112,75 185,147,99 175,138,85 180,139,90
136,130,28 147,135,39 114,106,25 137,127,47 126,122,33 116,113,19 136,125,24 83,74,27 153,145,39 129,113,39 172,160,49 133,130,34 82,71,36 110,100,31 141,134,23 149,135,49 75,74,18 105,95,26 99,89,18 96,96,12 130,127,33 155,143,45 131,120,33 112,107,23 103,95,14 104,97,11 110,100,6 94,89,5 84,86,15 119,109,29 93,87,21 84,78,12 113,105,0 126,123,27 108,98,16 111,100,27 96,92,34 106,98,4 91,83,18 116,108,18 107,98,38 128,106,14 127,113,27 119,112,55 123,110,58 77,61,59 83,70,80 113,97,91 122,103,91 174,145,125 237,187,154 255,212,171 255,199,157 145,89,55 255,211,169 255,224,183 255,218,180 247,192,151 220,171,131 139,100,70 97,78,55 131,102,78 142,111,88 139,113,88 139,109,83 139,108,85 144,111,86 142,108,86 154,115,87 157,116,87 136,103,78 151,117,87 180,144,113 215,179,146 197,158,128 170,133,91 164,121,72 179,134,86 187,144,88 181,137,86 176,131,83 190,145,97 190,143,91 175,128,76 188,140,84 195,147,91 213,165,111 196,152,99 170,131,88 146,111,73 162,125,85 163,124,85 179,139,87 180,140,88 169,133,82 168,135,83
127,121,19 147,137,25 116,105,32 120,113,41 66,58,8 145,137,33 101,92,5 146,140,38 86,77,21 134,123,20 162,148,33 123,110,8 131,128,34 60,57,42 107,95,15 161,154,27 101,91,24 119,112,44 120,109,34 96,98,16 132,134,20 104,100,24 130,115,34 122,113,26 108,99,12 99,94,10 130,118,20 103,95,3 81,80,24 112,106,31 115,103,33 91,84,14 105,97,3 116,111,27 118,106,26 96,84,16 92,88,42 111,103,9 77,70,29 112,98,28 102,91,18 138,113,26 130,115,34 124,111,59 83,73,51 69,59,47 79,66,74 80,64,60 114,95,83 153,126,108 208,162,132 224,169,138 185,124,88 217,156,120 255,199,159 255,215,174 255,214,178 255,202,164 195,151,111 124,90,60 98,78,58 138,109,85 144,114,88 149,119,93 146,116,90 146,112,90 144,109,84 151,116,91 163,121,97 176,132,104 120,89,66 151,117,87 170,134,101 194,158,125 222,186,155 159,123,90 184,146,100 182,139,90 192,141,88 179,136,80 175,132,83 171,128,79 187,141,84 180,134,77 186,139,78 198,150,92 193,145,87 214,167,117 204,156,102 190,142,88 194,151,104 171,128,81 173,132,85 186,146,94 171,141,83 147,121,67
124,117,18 180,171,74 126,116,38 74,65,5 91,80,34 122,115,45 99,92,22 85,79,15 90,83,26 116,109,37 139,130,31 160,149,35 114,100,16 137,122,16 125,115,23 142,135,22 147,134,45 83,77,43 106,91,28 79,77,17 119,122,19 126,137,25 137,127,47 110,101,27 140,128,48 100,88,8 117,103,17 113,101,5 94,90,42 99,90,30 117,107,27 101,98,6 103,94,7 109,99,19 115,99,27 97,87,20 105,91,35 127,119,15 123,109,66 131,118,16 155,140,48 155,138,58 147,135,37 118,104,34 83,71,73 80,70,71 78,65,73 70,56,61 92,75,65 122,101,86 166,129,105 175,129,103 215,159,125 246,185,149 249,187,149 255,209,168 246,189,160 205,150,121 175,130,97 123,90,63 106,85,62 131,102,80 147,114,87 156,124,94 148,113,86 145,109,87 149,113,91 155,115,92 163,121,99 176,135,108 137,104,79 148,113,86 157,121,90 218,182,151 204,168,135 195,159,126 200,162,127 173,134,102 182,138,98 178,133,87 156,113,64 165,122,73 178,132,75 184,138,81 181,132,83 186,137,86 193,144,93 211,164,112 189,148,99 190,149,100 177,134,87 209,166,119 179,138,91 176,140,91 152,126,74 160,139,87
161,157,54 141,132,45 86,75,13 100,90,19 190,177,84 55,48,21 118,110,27 68,66,6 85,77,27 86,75,13 125,120,22 151,138,34 110,98,28 103,89,35 141,133,31 144,132,25 161,143,25 84,85,46 116,105,30 66,62,14 113,117,11 104,109,19 105,109,15 126,117,30 120,111,14 98,87,0 127,112,24 132,126,24 131,118,68 117,103,35 95,82,30 90,82,28 115,103,21 108,94,10 103,93,24 111,100,27 108,95,43 129,121,19 116,104,47 124,115,18 149,137,28 131,109,42 101,85,13 124,112,44 89,78,85 82,75,78 80,67,77 75,62,70 74,57,49 93,74,62 126,95,76 141,98,79 177,127,96 215,157,124 248,187,151 252,191,155 196,144,112 191,142,106 176,133,100 118,87,64 118,92,69 131,103,76 146,111,84 155,122,95 148,113,86 145,109,87 150,113,89 156,116,93 167,125,101 180,139,112 128,93,66 142,109,82 152,116,85 213,177,144 182,146,113 203,167,134 199,165,135 208,172,139 194,158,125 188,149,106 179,136,91 149,106,61 185,141,88 195,147,89 183,137,82 175,128,76 191,144,92 190,147,91 189,144,96 171,130,81 182,146,97 173,137,88 180,144,93 154,126,70 164,136,78 132,111,59
119,114,16 129,117,21 148,139,24 147,135,53 162,146,32 156,144,37 111,101,19 74,70,12 84,77,5 140,127,38 147,139,35 125,116,31 119,105,21 108,94,10 146,130,27 140,126,40 141,128,10 100,88,18 90,87,22 94,97,8 100,101,12 111,121,27 86,79,11 131,114,18 154,136,20 113,101,21 132,125,16 100,91,17 113,98,35 145,135,43 87,75,34 84,75,19 79,74,3 97,85,3 119,102,33 118,101,50 115,105,34 119,113,20 100,91,44 111,105,12 142,135,26 112,97,34 113,98,10 99,78,55 87,80,83 87,79,85 84,74,78 75,61,66 66,50,46 77,62,51 90,69,54 109,82,64 157,112,89 198,146,116 221,164,133 209,152,123 202,151,116 174,129,94 173,132,101 116,85,62 123,89,67 142,107,80 144,110,80 161,122,94 151,115,86 152,112,87 156,116,93 157,115,93 168,124,96 178,134,106 150,114,83 147,111,80 159,123,90 186,151,115 179,145,113 201,162,121 229,193,160 228,193,157 243,207,174 192,151,106 177,133,91 202,158,118 186,143,98 184,138,81 190,146,95 145,103,51 185,144,87 183,140,84 163,123,71 159,121,71 150,121,70 152,126,74 143,122,68 133,116,51 138,120,60 125,109,51
99,91,8 145,134,29 178,167,53 140,131,32 174,159,23 168,154,41 107,103,41 150,144,40 107,106,27 111,97,29 164,152,41 127,115,33 138,126,28 140,117,32 120,111,24 108,94,10 123,111,13 105,93,11 66,57,30 107,105,15 106,102,15 93,96,16 66,61,8 115,101,17 147,129,31 91,87,9 130,121,6 95,83,24 118,104,38 138,130,40 99,91,41 107,98,42 59,55,0 96,83,8 129,117,37 105,92,44 166,155,80 102,98,11 74,71,18 106,96,14 128,119,22 105,93,38 97,88,12 89,73,69 94,88,95 92,86,91 90,78,83 68,56,61 55,42,39 57,44,39 71,52,40 94,73,58 139,101,80 167,116,92 180,124,98 167,111,87 225,179,140 174,129,96 171,130,103 113,82,59 123,92,71 139,102,78 151,117,87 163,124,96 160,119,90 164,120,92 164,123,96 166,125,98 173,129,99 180,139,110 154,118,87 153,117,86 164,128,95 235,199,166 203,169,137 195,156,115 174,140,99 184,146,109 206,166,132 193,151,113 177,133,91 174,131,82 189,145,107 165,123,81 170,129,82 172,131,74 182,140,88 175,134,87 176,140,91 158,125,75 148,122,72 151,127,76 138,117,65 139,122,73 121,105,47 119,105,49
155,152,60 136,128,24 154,147,50 159,148,43 111,101,21 172,163,37 81,70,26 149,136,63 98,93,13 83,77,31 128,123,23 122,109,20 158,145,43 143,128,38 88,83,32 156,144,35 107,95,13 131,114,9 89,84,54 89,88,23 94,90,14 65,68,4 105,101,25 124,111,38 138,127,26 99,100,11 97,83,38 113,100,11 124,106,33 142,132,38 83,71,32 101,93,30 101,91,40 100,92,27 120,108,28 137,122,86 124,114,63 94,84,6 127,118,33 89,77,9 112,103,29 57,52,40 77,77,45 90,90,90 97,91,96 93,85,93 88,76,81 86,74,79 54,42,42 57,45,45 63,46,38 91,70,55 123,86,62 149,104,81 149,98,74 166,111,82 178,132,95 177,132,97 159,122,96 119,88,65 124,93,70 136,100,78 157,121,92 166,127,95 164,120,92 167,121,95 167,126,97 171,127,97 170,130,96 183,140,107 137,105,75 150,116,84 161,125,94 188,153,117 199,164,128 193,158,122 174,139,101 183,144,103 199,157,117 168,127,82 161,118,71 186,143,96 183,141,99 125,86,43 139,106,67 152,109,64 167,124,77 173,132,83 170,137,87 184,153,104 147,121,69 134,110,57 118,103,54 145,130,81 101,94,37 124,112,71
82,75,18 148,140,46 127,115,45 157,147,39 145,140,27 114,104,10 143,130,30 134,118,46 148,142,36 67,60,17 76,69,0 136,128,24 147,135,39 127,115,17 147,129,31 104,93,6 106,101,28 124,115,18 68,56,26 84,72,44 94,87,28 71,68,3 90,83,0 98,91,34 138,121,27 98,100,16 125,115,37 113,100,25 122,108,24 143,130,41 93,79,52 113,103,54 100,88,49 91,80,36 111,99,33 140,128,73 126,115,71 136,122,66 121,107,23 146,132,76 86,81,40 63,58,57 53,56,34 71,72,64 100,94,99 94,86,94 91,84,87 86,76,77 73,63,62 57,48,44 67,50,42 92,70,52 123,86,62 218,176,152 183,130,105 245,194,159 172,125,91 175,132,97 146,106,81 136,102,80 117,88,64 137,102,77 165,121,95 163,124,94 166,125,94 170,125,92 173,127,97 178,132,102 172,128,98 192,149,114 108,87,64 148,118,90 167,131,100 149,113,80 175,137,102 165,127,90 204,166,131 198,158,122 200,157,122 159,118,73 168,125,80 159,116,71 187,142,96 198,155,110 145,112,64 175,133,81 177,135,83 169,131,83 160,124,77 151,119,73 145,121,70 148,128,78 116,103,55 129,115,70 106,102,40 108,99,52
72,69,18 129,123,57 106,101,30 112,104,25 124,115,28 93,85,6 137,123,28 109,103,28 112,106,29 107,104,37 75,68,37 126,123,29 96,84,16 112,102,20 127,118,21 131,122,23 106,95,20 104,97,11 86,77,32 70,60,36 92,92,31 94,86,34 83,74,14 105,96,40 135,119,34 106,103,11 99,81,39 105,97,7 115,102,29 139,127,47 134,125,80 110,102,66 130,122,86 129,120,75 81,79,21 107,100,43 108,98,29 141,123,63 91,79,0 108,101,33 48,50,33 39,42,34 53,53,39 58,59,51 95,87,93 99,88,97 90,82,88 85,75,79 85,75,76 99,89,88 94,77,67 121,93,82 135,97,78 150,103,82 181,136,103 178,133,100 172,129,94 168,128,94 137,102,77 139,106,81 132,99,74 151,111,88 168,127,100 162,123,93 164,120,92 175,129,99 175,131,101 179,136,103 178,135,100 194,152,110 55,42,35 109,88,73 160,126,94 136,102,68 145,110,72 173,138,100 191,150,119 212,169,134 173,131,89 168,127,80 174,131,82 161,116,68 179,136,87 162,121,76 154,115,74 143,105,59 156,118,72 165,129,80 172,138,93 159,127,81 156,134,85 136,123,73 136,122,77 107,97,48 126,118,64 121,113,63
73,70,28 128,116,59 111,102,17 107,98,24 117,108,23 97,85,19 87,79,14 117,107,27 89,85,37 78,75,20 57,53,36 97,98,48 109,101,20 85,78,19 62,58,0 92,87,3 78,65,31 102,99,14 80,73,16 89,89,26 80,79,25 78,70,48 83,79,21 92,83,38 129,114,35 113,105,11 84,68,26 95,86,28 124,113,38 88,77,31 116,111,58 75,68,39 90,83,56 93,87,51 104,100,42 98,93,38 108,98,56 92,80,43 93,81,1 61,63,21 61,59,41 54,62,41 54,54,40 72,65,63 84,73,80 86,78,84 93,85,91 85,78,81 85,73,75 99,85,85 101,83,80 80,52,50 99,60,46 160,118,96 168,129,101 192,151,120 166,126,92 155,115,81 136,100,78 145,110,85 153,116,90 159,118,89 167,126,95 158,119,87 166,122,92 175,131,101 173,133,99 183,141,101 195,149,108 203,166,140 58,47,40 109,90,76 156,122,88 194,158,111 195,157,111 175,136,97 191,147,117 190,149,104 165,124,79 170,129,82 173,130,81 181,136,88 179,136,87 191,149,107 171,132,91 161,123,77 166,128,82 161,125,78 175,141,96 161,132,83 138,117,65 140,125,78 124,110,65 123,113,60 124,106,62 108,105,54
150,144,42 93,81,24 157,139,48 131,119,39 59,50,19 97,88,12 73,63,21 71,70,34 71,72,24 57,55,37 69,68,30 71,70,34 113,107,30 75,71,36 63,65,19 66,77,5 111,110,31 100,98,38 60,57,0 67,67,37 80,75,34 104,97,66 96,88,38 107,100,41 121,106,27 110,100,22 113,103,54 104,96,46 133,119,35 108,90,46 146,134,66 91,86,58 85,81,35 83,79,21 116,109,50 103,101,52 119,110,50 121,114,71 57,43,14 60,61,40 67,67,51 48,53,19 61,55,48 73,63,62 78,68,72 75,68,71 79,68,75 72,67,69 95,83,83 100,88,90 114,102,107 108,96,101 141,119,111 169,144,127 190,155,130 187,148,116 166,127,97 140,107,82 130,104,81 144,111,84 169,125,95 168,124,94 161,120,89 160,121,91 171,131,97 181,141,107 182,138,100 198,155,110 208,162,121 209,174,147 68,55,50 122,98,76 200,162,127 171,132,91 170,131,90 198,157,108 185,140,107 208,167,120 161,120,75 158,117,70 164,121,74 175,132,85 173,130,81 186,145,100 181,142,101 180,142,96 174,136,90 164,131,83 149,115,72 156,126,80 160,138,89 132,117,70 116,103,55 95,90,49 106,95,62 119,112,81
111,114,13 142,132,40 131,121,54 167,150,45 97,90,49 98,91,21 70,63,24 73,71,38 71,69,7 58,59,22 76,76,31 62,63,26 75,74,9 66,62,27 42,43,4 35,44,0 98,84,14 90,88,30 57,55,0 67,64,51 108,100,48 87,83,48 83,71,34 100,90,37 105,94,32 104,94,25 75,67,43 90,87,32 116,109,12 112,99,49 157,144,81 97,87,36 75,69,33 92,85,42 112,104,54 111,104,45 55,47,25 54,52,50 59,62,27 48,47,38 55,57,31 62,62,46 79,70,64 68,56,58 73,61,63 72,65,68 65,60,59 61,56,53 96,84,84 107,93,95 117,105,110 112,98,103 118,97,97 140,117,104 148,119,97 158,125,98 143,110,85 128,102,79 99,77,57 147,114,87 168,123,90 168,122,92 168,124,94 172,128,98 178,138,104 173,133,97 197,152,108 208,167,122 220,176,138 226,194,164 73,57,51 139,109,83 204,165,126 203,164,123 190,151,110 208,166,114 221,176,128 218,175,126 141,102,59 160,122,76 189,148,103 172,131,86 169,129,77 173,133,81 161,119,77 168,130,82 163,127,78 163,130,82 160,130,86 169,142,97 172,147,103 150,130,84 95,81,38 117,105,64 114,106,41 108,96,26
133,130,18 78,72,6 128,120,18 83,76,35 89,89,28 69,71,27 68,64,29 62,60,27 66,60,37 57,54,14 65,66,27 61,64,31 67,69,41 56,56,26 56,55,30 36,42,1 79,77,48 56,55,19 56,52,0 95,88,70 107,101,37 91,82,55 74,67,40 84,74,32 114,105,60 112,105,48 94,81,58 91,80,47 90,82,32 120,106,38 140,130,81 72,64,14 102,94,58 93,75,33 112,98,82 53,53,39 46,50,23 54,56,28 67,67,53 61,59,37 61,62,43 63,57,48 60,50,49 67,55,55 71,59,59 75,69,64 72,66,61 72,66,59 69,63,56 104,92,94 119,105,107 115,98,104 114,98,96 114,96,91 115,96,84 119,99,81 129,109,91 87,70,60 94,78,63 132,103,79 163,122,91 168,124,94 161,122,90 170,127,94 171,130,99 184,139,106 195,149,108 208,171,129 230,192,155 198,170,143 92,73,57 145,111,81 214,175,136 174,135,94 232,194,157 240,200,164 236,192,150 228,178,132 149,106,59 174,136,90 174,137,93 152,115,71 150,116,73 158,124,79 168,130,84 155,117,69 167,131,82 165,134,85 149,122,75 156,137,84 144,130,76 91,78,17 123,107,63 114,103,57 127,117,68 116,106,64
126,122,19 70,66,8 132,125,37 86,82,34 55,59,19 47,51,11 61,60,33 58,61,26 61,60,51 58,57,46 55,52,28 46,47,24 58,61,26 53,53,21 56,55,30 37,41,1 79,77,48 57,56,20 58,51,0 99,90,61 98,92,28 102,90,60 88,81,50 68,64,29 108,97,53 106,97,52 96,84,54 82,75,34 91,82,37 104,90,47 111,93,61 59,47,17 57,53,32 60,59,52 47,48,38 57,58,48 50,52,37 48,51,18 52,51,42 61,60,35 67,65,61 64,57,55 61,49,51 67,55,55 80,68,68 68,62,57 64,53,50 75,67,56 73,64,58 89,80,76 114,102,107 115,103,108 114,97,100 109,93,91 100,84,78 99,87,77 83,72,67 71,60,57 92,77,66 122,96,73 157,116,87 163,122,93 160,121,91 166,127,99 184,140,114 159,123,94 202,161,130 201,156,123 212,172,136 172,144,117 112,90,70 149,114,87 205,166,127 189,150,109 180,142,105 184,145,106 248,204,166 221,177,124 173,135,98 176,138,92 166,129,87 161,126,88 159,125,82 179,145,102 167,128,85 164,131,81 152,119,69 155,126,77 129,113,57 144,129,78 129,114,65 130,116,62 124,114,63 142,133,77 122,113,66 111,106,65
99,98,21 122,117,44 66,64,15 63,64,14 46,51,27 41,47,6 37,39,22 45,48,26 41,44,20 43,43,38 66,68,11 42,44,18 55,59,19 51,51,21 50,55,21 44,48,33 44,44,44 40,43,23 44,48,21 91,94,72 120,109,65 116,106,64 102,90,60 62,63,42 42,44,16 61,61,61 48,49,41 52,54,39 51,56,50 57,57,52 44,44,39 55,56,48 52,54,39 69,69,64 62,63,55 47,50,26 45,48,17 51,53,27 50,46,40 58,61,30 75,71,65 57,54,41 68,58,59 67,57,58 81,71,70 71,61,60 76,71,59 80,71,65 68,62,57 74,65,57 105,93,98 117,105,110 110,96,101 111,95,93 105,88,89 101,84,85 81,71,72 73,63,64 100,86,72 120,98,78 161,122,94 163,119,89 164,123,92 169,128,97 128,107,103 125,107,118 219,186,159 221,186,150 213,178,140 113,89,65 121,101,71 126,98,71 203,168,132 168,133,95 171,131,95 184,144,108 213,170,137 194,152,114 166,124,82 157,119,73 170,134,87 179,146,109 172,140,94 196,162,117 168,129,86 151,118,70 146,113,65 135,106,55 141,122,69 142,125,76 130,120,71 117,105,64 118,103,65 121,116,63 119,113,65 104,96,46
73,75,20 50,49,0 45,44,6 59,59,14 42,47,23 45,50,16 47,52,16 47,47,42 59,63,34 39,40,30 91,93,36 48,50,24 56,59,26 52,54,26 57,60,38 59,63,36 48,47,50 53,56,36 52,52,49 51,51,51 56,55,48 63,63,49 45,46,36 47,52,46 49,52,21 61,61,61 71,70,75 61,61,58 60,62,57 52,53,43 52,53,43 51,52,40 58,59,51 65,66,58 67,67,67 40,45,11 55,55,41 49,47,25 64,59,56 64,58,51 69,65,59 61,57,47 66,56,57 71,61,62 88,78,79 79,69,68 78,69,65 74,65,59 82,76,71 77,68,64 74,62,62 111,97,97 112,98,103 116,100,98 111,95,93 108,91,92 99,85,85 92,80,85 97,86,79 125,111,93 153,119,97 169,130,100 162,123,93 170,129,98 90,84,109 94,93,124 107,93,108 147,121,107 162,132,106 105,86,61 121,98,67 146,118,91 191,156,120 187,152,114 177,137,101 135,95,59 211,169,129 212,170,130 179,137,95 169,131,85 162,123,80 188,149,106 158,126,84 181,147,104 191,152,109 159,126,78 145,111,66 132,100,56 154,125,76 134,117,68 90,80,27 123,113,62 116,106,39 131,119,39 127,110,61 114,106,56
43,41,8 52,52,7 38,38,22 56,60,22 50,50,18 52,57,21 45,48,26 39,40,28 47,51,24 66,67,55 97,101,45 66,66,66 50,56,15 52,52,52 69,73,44 54,56,28 62,62,57 54,55,43 50,50,50 43,43,43 51,51,51 62,62,59 40,42,27 46,48,45 58,55,59 60,59,62 65,65,62 75,75,70 65,65,60 73,72,65 62,62,48 68,67,58 61,60,51 70,68,64 70,68,66 55,55,41 64,60,50 67,63,57 74,70,62 77,70,68 66,59,57 64,58,53 64,54,55 73,63,64 88,78,79 85,73,73 75,64,61 68,59,53 75,66,60 78,69,63 73,61,61 85,73,75 110,96,98 116,99,100 113,100,97 110,97,92 110,96,96 107,91,89 89,77,77 105,94,91 130,109,96 146,117,93 155,116,88 172,129,96 103,84,91 122,116,141 93,89,111 102,101,116 83,75,94 102,85,61 131,106,76 134,104,78 201,163,128 176,138,101 164,124,90 209,169,135 183,141,103 198,157,108 205,164,115 177,136,91 169,130,87 168,129,86 168,134,89 159,125,80 155,123,77 173,137,90 144,117,70 148,126,79 147,128,75 130,110,60 126,112,67 130,117,67 123,118,67 91,93,38 102,101,22 97,96,1
