150,139,34 166,156,37 155,145,37 128,126,27 168,149,36 151,141,29 143,130,41 63,66,31 64,64,30 73,69,34 136,123,62 127,119,54 122,112,30 152,142,23 144,125,12 162,149,49 171,158,38 174,160,34 166,154,56 165,151,36 144,132,23 142,133,36 131,124,25 145,134,29 126,117,18 140,132,30 129,126,32 136,133,39 143,140,30 152,144,38 103,94,18 110,98,30 128,127,50 145,136,49 138,128,20 107,113,32 72,72,29 124,114,24 100,89,27 159,146,46 147,132,22 143,131,24 105,94,21 105,93,11 166,158,68 138,128,38 123,110,21 150,130,24 159,138,55 128,107,51 97,92,8 103,91,21 103,92,17 112,102,20 88,79,5 100,88,8 132,115,35 65,50,1 104,95,19 110,102,21 97,85,15 110,101,16 109,97,31 80,67,77 85,74,83 94,83,92 90,81,92 76,64,66 100,79,68 119,87,71 146,105,78 165,121,93 170,126,100 168,124,96 214,166,137 242,192,159 238,188,144 218,168,122 194,145,107 174,128,100 185,143,105 162,131,80 125,111,57 120,105,42 115,105,38 114,99,61 105,92,40 121,104,37 122,102,41 121,102,49 121,106,18 130,111,54 119,105,37 151,132,50 129,106,64 113,97,39 124,108,50 110,90,40 111,90,34 136,112,61 158,121,77 165,129,82 152,114,66 173,130,81 196,147,96 192,141,86 189,169,151 176,157,134 159,138,115 189,169,151 210,190,172 204,174,157 203,174,152 222,193,171 201,176,146 182,147,109 193,150,101 184,143,94 192,148,95 197,153,100 196,153,106 178,135,88 201,159,107 199,156,109 206,163,116 200,158,104 206,159,107 219,173,116
117,109,15 144,132,25 141,125,40 140,135,24 141,125,13 157,143,48 77,73,13 55,59,21 60,60,28 82,77,38 142,128,62 128,121,49 102,94,4 118,109,10 138,128,20 167,149,31 175,157,39 135,119,7 159,148,32 137,124,24 138,127,22 159,149,37 111,98,23 156,143,52 120,111,12 117,107,13 131,120,35 99,99,15 135,125,31 138,128,34 146,136,46 147,143,38 97,91,27 158,152,50 149,140,43 144,140,35 56,55,30 103,101,29 125,113,33 125,116,17 116,109,12 134,123,18 104,90,20 131,116,10 138,127,54 131,119,23 127,114,23 145,130,20 132,117,27 150,126,44 112,105,19 129,119,25 100,87,26 96,85,10 119,104,25 94,79,2 144,127,47 105,95,26 102,94,15 103,94,18 94,83,10 100,89,14 116,112,36 79,68,75 87,73,88 90,76,89 90,74,87 96,75,73 121,90,71 139,97,75 176,129,95 182,137,102 184,138,110 176,132,104 182,138,110 204,158,121 191,141,108 185,136,100 194,144,111 186,140,110 189,146,111 179,145,102 114,98,40 121,104,55 113,93,63 100,79,56 87,72,50 80,65,43 88,70,51 90,75,55 95,77,45 107,84,53 119,101,41 147,130,36 141,113,57 154,126,68 139,114,57 137,108,59 151,119,64 168,130,84 168,126,84 185,147,99 182,141,94 161,118,69 194,147,95 189,142,92 182,149,122 170,148,130 167,145,127 177,150,132 184,157,139 162,133,113 179,150,128 166,137,115 174,145,125 202,171,150 211,170,139 205,158,106 213,164,113 214,165,114 214,167,115 213,166,114 228,182,125 233,186,136 221,174,122 205,158,108 216,172,119 200,157,99
144,131,38 150,134,31 173,160,58 149,145,42 130,124,31 79,76,0 129,123,59 50,48,15 64,61,19 100,99,45 136,123,62 103,95,16 140,131,34 113,102,15 138,127,24 159,144,34 168,155,25 162,149,29 164,151,47 126,112,28 133,122,17 121,110,7 159,146,42 132,125,26 115,102,13 117,104,15 118,110,18 126,126,24 116,110,33 116,108,25 137,132,32 123,122,27 139,131,39 123,113,35 129,117,19 142,131,28 62,57,18 71,71,12 101,95,2 106,94,12 111,103,11 117,107,15 114,102,22 138,124,27 129,114,35 143,135,33 114,104,12 131,118,25 140,130,22 166,147,52 111,101,9 153,147,43 83,68,19 100,88,20 117,103,17 97,83,0 105,90,29 80,73,16 97,83,17 106,100,25 106,93,18 95,88,20 98,91,23 80,70,71 90,74,87 92,79,89 86,73,81 107,86,82 147,113,91 153,107,77 181,134,100 182,136,97 175,132,99 170,129,98 173,131,107 176,137,109 174,134,111 183,141,117 195,149,119 202,157,124 199,154,119 187,148,109 128,106,70 128,112,79 110,86,64 94,73,58 74,58,43 93,77,62 97,78,62 97,79,60 90,71,55 94,76,57 105,82,67 138,114,48 151,121,52 139,108,48 156,126,70 158,122,75 172,137,83 173,137,88 166,129,85 159,120,77 166,125,78 181,137,84 176,133,77 189,146,90 194,152,112 173,136,112 167,140,122 182,158,136 165,140,123 177,151,130 159,133,110 182,153,129 167,138,114 181,152,128 193,157,135 209,173,151 206,162,109 209,157,109 209,162,112 201,154,104 224,178,123 221,175,120 214,166,112 215,167,113 208,162,107 201,155,100
147,131,32 136,120,19 159,148,34 119,112,15 103,98,14 54,52,19 137,131,56 88,81,38 96,93,28 105,100,29 131,121,54 136,132,29 126,113,20 145,132,43 137,122,34 130,117,17 179,166,46 146,135,21 162,152,33 97,84,9 153,146,37 148,134,37 147,138,21 143,129,32 124,111,20 126,113,20 157,146,32 98,97,18 105,101,14 105,100,31 101,96,16 84,72,31 166,163,29 145,141,34 160,144,30 122,112,34 143,135,52 55,55,21 83,78,5 107,96,9 111,100,27 108,97,10 131,120,35 131,117,22 121,104,26 127,119,27 109,101,11 133,123,43 142,128,31 166,146,58 107,92,11 134,126,36 96,84,14 80,66,8 96,84,6 95,84,0 97,88,32 80,79,25 89,83,19 120,106,22 74,65,7 101,100,33 100,92,29 79,69,70 90,75,85 87,75,80 89,77,79 117,94,81 141,102,74 160,115,82 181,134,100 182,137,104 191,148,115 187,141,111 176,132,106 176,137,109 185,148,122 191,152,122 196,156,122 201,158,123 203,161,123 190,148,110 131,104,72 122,99,68 100,80,62 82,64,45 94,80,64 87,73,57 93,77,64 83,67,54 78,62,49 77,63,49 94,78,63 106,81,62 139,104,48 156,122,61 163,129,70 179,138,89 171,132,75 171,130,83 191,149,107 185,146,103 150,109,62 162,118,67 165,121,70 202,153,102 200,157,99 183,142,93 169,140,118 189,164,147 200,175,158 182,160,140 157,131,108 145,116,92 154,125,103 169,138,117 170,134,112 156,120,98 190,146,118 210,163,111 206,159,109 204,157,107 210,163,113 209,162,112 204,156,98 218,170,112 192,146,89 190,144,87
164,150,37 136,121,15 152,137,49 136,128,34 144,140,53 76,69,26 145,142,48 107,101,37 111,99,21 146,138,44 134,127,68 137,133,17 153,141,59 138,130,28 136,121,42 121,113,11 150,133,37 150,141,26 155,144,39 150,135,29 137,124,35 166,153,31 121,108,15 112,101,14 142,131,30 133,121,25 158,144,47 109,104,6 122,121,15 102,97,46 86,77,17 122,116,23 124,117,31 157,151,35 155,145,22 106,95,10 99,90,30 105,100,29 110,110,49 94,87,17 119,107,27 100,90,10 108,98,16 127,119,25 115,98,22 113,105,13 122,116,23 142,132,40 104,87,22 165,152,48 92,74,14 116,108,27 167,152,60 135,120,28 100,90,12 95,89,14 77,73,11 74,70,12 90,79,15 126,111,30 78,71,10 109,105,45 92,91,12 81,69,71 92,79,89 90,75,83 100,84,82 127,97,82 148,106,82 159,113,83 177,132,97 185,139,102 193,148,115 191,145,115 184,143,114 189,148,117 189,145,119 194,153,124 199,159,125 211,168,133 201,162,123 191,148,113 134,102,72 117,93,71 78,63,43 101,86,66 98,83,63 94,78,63 90,74,59 92,73,57 96,75,60 104,82,64 102,81,56 109,85,61 118,88,60 158,116,76 168,124,71 177,131,76 190,141,90 202,157,111 190,144,103 209,166,121 170,127,78 157,114,58 175,132,76 180,138,75 196,154,91 193,150,90 181,145,114 181,163,144 189,158,135 183,157,136 170,144,123 153,127,106 171,146,118 164,136,109 185,151,129 196,162,140 195,160,133 197,162,135 236,193,146 212,164,117 214,170,119 209,160,111 201,155,98 210,165,103 195,150,88 184,138,81
165,151,36 176,160,59 120,104,21 100,98,26 94,91,49 149,140,41 123,114,27 139,129,49 117,102,10 103,93,1 125,116,40 138,130,24 159,147,65 128,116,20 136,127,28 114,109,25 120,110,18 154,152,51 162,154,50 181,164,41 142,131,46 164,148,47 138,124,38 103,95,5 141,130,25 123,112,7 151,136,48 161,146,27 133,127,23 83,74,18 89,75,17 108,100,17 93,82,20 145,137,56 149,138,35 121,109,13 93,92,27 101,97,19 130,132,61 87,83,5 127,115,33 100,89,14 117,107,25 128,121,33 115,98,31 108,101,15 121,114,26 126,116,36 121,107,39 137,124,33 128,116,20 94,86,7 128,113,23 157,145,34 90,79,4 90,81,34 108,99,39 80,72,9 123,115,32 123,107,33 93,90,35 121,116,47 96,91,18 82,70,70 87,74,84 94,80,85 119,98,94 140,103,79 156,110,82 156,111,78 177,128,90 190,139,100 196,150,113 188,143,110 190,149,118 197,153,123 198,154,128 199,155,125 201,158,123 202,162,128 206,164,126 199,159,123 130,96,76 77,61,44 115,102,79 89,75,57 97,81,64 100,84,67 105,85,67 115,93,73 113,87,64 117,91,66 117,89,62 118,93,65 124,98,75 129,94,69 163,124,83 152,109,62 187,139,92 202,157,111 190,144,103 187,144,99 177,134,85 183,133,71 194,144,82 177,127,67 193,143,83 213,163,103 188,141,89 182,150,120 173,147,126 179,153,132 170,144,123 185,159,138 164,138,117 167,141,120 178,149,129 175,146,126 151,120,99 151,117,95 182,146,117 186,148,111 203,160,113 203,154,103 201,154,102 208,162,105 210,164,107 208,161,109
159,144,27 155,139,25 183,170,52 105,103,41 55,48,17 151,144,45 145,134,31 103,95,14 111,99,21 129,119,29 119,111,21 124,114,34 149,139,45 124,113,38 151,142,27 78,69,24 147,143,38 142,137,39 122,108,38 154,141,11 158,148,38 129,114,26 126,109,15 155,148,37 122,122,9 96,88,9 130,116,19 161,148,28 130,125,16 126,115,14 169,157,77 104,92,12 104,92,26 92,85,15 134,125,26 126,118,16 86,86,12 101,98,47 133,136,33 77,77,0 127,112,35 95,83,15 130,121,36 132,121,36 102,92,23 121,114,28 110,102,19 110,100,18 129,116,53 110,97,24 130,114,11 112,102,10 134,123,36 147,137,29 124,111,22 94,85,40 108,99,14 131,123,44 126,116,34 121,110,25 88,82,36 102,94,42 100,91,33 94,84,62 94,83,80 116,97,83 147,114,89 146,104,80 151,106,73 167,118,80 178,128,86 193,140,97 201,153,110 195,149,108 189,149,115 195,154,123 198,159,127 208,163,128 205,162,127 205,165,131 201,161,125 192,152,116 82,54,27 103,85,66 97,81,64 109,94,74 104,86,67 109,89,71 122,101,78 130,106,82 137,103,81 133,100,75 133,105,78 127,99,72 132,103,81 133,103,77 158,121,79 164,125,82 171,127,85 175,136,93 182,143,100 176,138,92 182,139,90 177,130,67 207,155,95 200,152,96 213,162,107 211,161,101 215,164,109 212,165,115 162,129,102 158,131,113 174,145,123 171,141,124 157,133,111 201,172,148 199,175,151 192,168,144 177,156,133 179,155,131 152,123,101 180,151,129 200,166,136 172,130,88 178,129,80 204,157,105 201,157,106 201,157,106
152,142,30 159,150,33 187,179,57 65,58,0 73,69,9 71,68,24 171,161,38 101,90,15 152,134,32 134,121,46 157,149,55 141,130,57 150,141,44 92,85,24 132,126,22 148,136,68 121,114,26 140,134,30 107,92,31 181,174,65 149,137,30 121,111,19 159,149,41 143,127,24 110,104,11 125,118,19 155,141,46 157,146,32 135,129,34 134,119,9 134,120,36 145,132,39 97,83,15 112,104,23 150,142,59 119,115,12 110,106,17 106,109,29 127,131,25 102,97,13 107,96,34 108,96,26 126,117,32 136,120,19 103,94,18 127,119,25 103,95,5 94,83,10 139,127,61 115,105,25 131,116,10 119,110,13 131,119,41 149,137,28 128,115,24 116,108,56 127,116,29 107,98,22 119,113,38 108,107,12 109,99,59 90,80,40 127,119,56 95,85,63 127,101,80 180,143,119 181,134,100 164,114,81 169,118,81 182,126,88 195,138,98 201,146,103 207,157,115 206,157,117 199,154,121 194,148,118 203,160,127 213,169,131 205,162,127 200,156,126 201,158,123 185,144,113 113,86,68 91,75,60 97,81,64 99,81,62 112,90,70 119,95,73 128,104,82 127,103,79 152,117,90 127,96,73 128,102,77 137,109,82 137,106,85 150,117,92 163,124,83 167,128,85 170,129,84 173,134,91 155,116,73 160,121,78 161,119,79 184,136,82 197,142,86 212,164,110 220,169,116 219,169,109 221,170,115 199,146,101 201,159,105 160,132,105 158,137,122 183,162,147 175,149,135 167,138,118 157,131,108 159,133,110 183,157,136 170,144,123 166,135,114 180,149,128 186,162,140 192,157,130 186,150,103 189,144,96 200,156,105 214,170,119
133,130,34 147,142,44 142,135,24 173,166,37 91,75,1 93,91,33 131,128,34 127,114,23 160,145,26 125,108,1 118,111,14 122,115,27 139,129,39 108,100,17 123,121,22 129,121,27 127,118,33 154,142,46 135,125,35 117,106,42 143,133,12 105,95,17 152,141,38 157,149,29 137,132,32 142,142,42 140,132,42 151,135,34 138,124,29 131,123,17 162,146,45 191,181,69 98,85,10 113,105,42 119,109,38 115,117,5 91,82,22 133,130,36 115,112,29 121,114,26 79,72,11 121,116,36 91,78,17 152,140,44 93,89,13 110,102,8 148,139,52 145,134,47 117,105,37 133,127,36 131,118,18 113,104,17 120,108,40 147,139,35 129,115,29 119,107,52 139,124,32 89,84,11 118,110,29 101,91,20 105,93,52 109,100,44 115,106,48 139,123,92 239,195,169 236,189,155 220,167,126 194,139,98 228,173,132 249,194,151 255,212,169 222,169,128 206,156,114 205,156,116 206,159,127 194,151,118 205,160,125 209,165,125 206,164,126 205,165,129 190,150,114 174,140,108 97,75,57 99,84,64 97,81,64 104,86,65 127,101,80 129,100,76 136,107,83 131,102,78 138,108,80 138,108,82 113,89,65 125,96,74 139,108,85 152,115,91 169,132,90 166,127,86 149,115,74 186,149,107 166,124,84 172,130,88 161,120,75 172,131,74 180,130,70 212,162,116 205,154,99 161,106,54 200,146,87 219,168,113 200,149,94 197,151,96 179,152,136 170,156,140 195,176,162 192,165,149 152,123,99 147,116,93 170,140,114 191,165,144 195,168,150 196,169,151 200,173,157 188,162,139 172,142,116 201,161,125 198,155,106 210,167,118
119,118,23 140,138,39 154,147,38 176,166,47 154,143,38 113,106,36 114,111,28 148,135,31 133,118,8 148,131,24 112,101,14 135,131,26 110,100,33 124,121,29 116,111,13 130,124,22 165,159,66 126,117,18 163,153,43 118,104,38 165,155,32 91,80,7 148,136,38 155,150,29 139,135,30 109,107,17 142,137,39 147,131,30 144,127,33 122,116,14 197,176,77 155,144,57 125,113,31 85,73,14 100,91,15 114,116,2 84,78,14 131,129,30 99,95,19 126,117,32 80,76,18 123,121,31 116,105,43 117,108,21 88,86,12 113,105,15 139,131,39 132,122,32 110,98,30 156,148,65 124,112,14 106,96,16 111,99,31 147,141,39 122,109,16 106,92,38 141,128,28 92,87,16 117,107,27 103,93,24 117,105,50 140,130,61 123,114,56 190,166,133 201,161,138 218,175,142 247,192,147 250,195,150 255,219,174 255,236,191 255,250,203 255,248,203 242,196,155 212,166,127 207,160,128 193,149,119 200,155,120 203,159,119 212,170,130 205,165,129 184,146,109 142,110,80 103,82,67 98,82,65 105,86,70 109,91,70 131,102,80 129,100,76 134,105,81 139,111,84 145,115,87 142,109,82 109,85,63 127,98,76 148,114,92 155,115,92 164,125,84 184,145,104 145,112,73 175,136,97 165,121,83 157,115,75 161,119,79 178,136,82 187,136,79 200,152,96 216,164,114 169,111,60 202,145,87 194,143,86 181,130,73 189,143,84 182,149,124 167,145,137 170,153,145 198,172,160 171,142,120 165,136,114 183,152,129 179,155,133 204,179,160 214,189,170 201,176,159 186,162,138 162,133,102 171,130,99 194,151,102 206,163,114
121,120,23 129,127,28 157,148,49 146,133,33 163,152,47 150,139,38 133,123,29 147,132,26 120,104,19 134,120,25 112,96,22 137,123,28 100,92,29 137,133,44 136,126,32 139,133,29 107,97,46 157,147,65 163,151,42 148,131,35 128,117,14 156,146,56 123,108,29 142,136,20 107,102,2 119,122,19 133,127,21 142,128,31 131,121,27 114,104,10 166,156,44 106,93,30 155,142,51 96,86,8 108,98,16 107,105,15 130,128,29 130,125,25 83,80,15 136,125,52 103,103,21 108,105,24 101,96,16 100,95,11 101,98,15 116,110,17 103,94,9 157,145,49 103,93,26 99,91,28 121,108,17 101,92,16 124,114,34 141,132,35 133,120,31 123,112,39 122,108,13 142,142,42 124,113,26 114,103,39 110,101,25 142,135,49 121,112,56 138,108,107 183,149,129 201,162,134 240,189,150 255,205,155 255,240,191 255,250,201 255,245,199 255,248,202 255,244,204 255,223,184 217,168,132 194,147,113 197,151,112 206,162,120 213,171,131 199,160,121 179,145,115 116,87,63 112,90,70 111,91,71 115,97,76 121,97,75 131,102,80 133,104,80 132,106,83 139,110,86 145,105,82 156,114,90 126,92,70 128,97,76 151,116,91 156,119,93 166,124,86 191,147,105 187,142,96 174,131,84 190,145,99 180,135,87 166,121,75 152,109,64 187,134,89 184,134,88 211,159,109 192,142,98 203,154,103 207,156,101 211,160,105 195,152,92 196,150,95 168,127,80 130,109,98 142,123,107 165,140,121 151,127,105 164,139,120 195,172,157 162,139,124 190,167,152 205,182,171 205,183,163 231,199,183 191,150,121 189,146,97 195,152,103
123,118,18 125,119,17 147,135,37 136,121,40 121,108,33 161,154,41 125,119,24 150,135,27 123,113,33 123,108,27 131,118,25 121,103,30 152,139,35 121,110,46 102,89,14 118,110,8 93,82,20 108,96,28 179,167,60 132,114,16 118,108,18 137,127,19 137,122,45 119,111,19 123,116,30 122,121,17 135,128,19 134,121,19 121,115,22 141,128,37 136,128,22 157,145,47 162,147,57 127,115,37 115,104,29 97,100,11 87,83,7 132,124,30 97,92,21 145,139,46 110,106,19 100,93,21 114,112,22 100,96,9 112,112,12 107,105,17 84,73,0 141,130,29 86,79,7 105,104,27 117,109,19 92,89,24 119,110,23 136,123,30 129,114,24 142,132,61 94,90,28 95,92,27 142,127,46 119,105,47 119,107,27 118,105,55 98,81,82 145,118,111 167,137,120 195,160,135 231,187,149 255,213,165 255,243,194 255,251,206 255,215,177 219,173,134 255,249,208 255,243,203 244,195,157 198,148,115 194,148,111 202,158,118 212,170,128 182,144,109 130,100,72 132,101,78 140,111,89 122,96,75 120,101,76 128,107,84 134,105,83 140,110,84 132,103,79 137,108,84 156,121,96 156,116,91 130,101,77 129,100,76 150,115,88 156,117,89 170,127,94 181,137,97 171,128,83 157,114,67 178,135,88 175,130,84 188,143,97 173,132,87 152,111,66 179,134,88 189,140,89 204,156,100 152,109,64 190,140,94 197,150,89 185,139,84 189,143,88 189,143,88 176,137,96 142,117,100 166,150,135 154,139,119 166,144,126 161,139,121 192,167,148 216,191,172 213,187,164 199,169,143 175,145,119 161,123,86 179,138,89 203,162,113
161,150,63 140,126,40 145,132,43 132,119,44 109,97,29 134,124,16 122,119,34 111,103,13 132,122,44 127,112,33 128,118,24 90,77,4 131,117,31 174,172,53 130,116,71 119,107,29 137,130,42 89,79,12 160,142,55 175,163,38 117,105,27 102,92,21 135,127,23 119,108,23 117,112,30 96,98,16 139,136,24 166,156,48 102,94,13 147,137,47 97,92,0 131,122,23 157,139,48 150,128,36 96,85,12 98,100,2 96,87,13 124,116,22 110,103,33 142,137,39 107,98,22 92,89,6 111,109,19 106,96,14 91,87,0 99,93,18 102,92,12 129,115,31 101,97,19 94,90,14 108,100,8 96,92,34 118,110,18 130,116,30 129,115,20 99,87,32 118,114,56 96,91,38 117,103,35 120,107,46 118,106,40 78,66,68 105,84,110 134,114,94 136,116,98 159,133,110 219,176,143 251,198,155 255,244,196 255,245,200 255,212,171 143,88,59 255,233,192 255,241,200 255,212,174 222,171,136 210,161,125 211,167,125 206,162,122 148,115,88 104,84,64 112,88,66 140,109,86 147,118,94 132,111,88 137,112,84 138,109,85 138,107,84 137,108,84 139,110,86 135,109,86 157,123,93 141,105,83 137,109,82 146,111,84 154,118,89 191,152,120 205,167,130 164,122,80 180,137,90 201,158,111 174,129,83 208,163,117 156,115,70 171,130,85 165,123,81 167,122,76 184,136,89 181,140,81 197,148,97 184,136,80 183,137,78 220,174,115 210,164,105 204,156,98 176,133,100 146,123,108 152,130,110 160,138,120 188,166,148 193,172,149 171,150,127 146,110,90 157,124,87 185,147,99 185,148,95 172,131,82 170,129,80
145,133,37 134,122,26 127,119,29 109,103,28 128,115,40 66,63,8 146,142,26 146,146,46 121,110,25 94,89,34 133,131,43 120,117,25 126,114,34 161,154,45 130,123,24 70,63,22 102,90,24 117,108,21 154,137,41 174,162,51 129,114,53 90,84,18 68,65,10 131,124,27 104,96,17 102,98,20 119,119,19 108,101,15 108,100,6 126,117,32 88,81,9 129,122,23 129,118,31 124,113,26 136,125,24 141,131,39 95,90,10 122,114,33 122,116,41 133,127,34 97,90,29 94,82,16 105,101,25 117,109,7 114,111,19 84,77,5 124,114,32 118,109,24 103,99,39 97,91,16 104,98,7 98,90,25 116,108,16 123,109,23 133,114,32 100,89,25 131,116,39 95,86,26 107,100,43 127,115,45 83,69,51 78,66,71 96,83,80 130,113,105 128,109,97 146,124,106 201,161,136 242,191,154 255,230,187 255,228,183 253,193,154 140,87,60 255,226,182 255,230,188 255,218,180 254,200,164 235,181,143 228,178,136 204,161,126 120,94,73 98,79,56 120,96,72 141,108,83 150,116,94 131,105,82 137,109,82 136,107,83 140,109,86 137,107,81 139,108,85 142,109,84 158,119,91 149,110,82 135,105,79 147,114,87 152,115,89 179,143,114 223,187,154 200,162,127 177,135,95 183,141,99 164,121,72 188,145,100 189,144,100 172,128,77 179,134,88 181,136,88 180,136,85 181,136,88 176,129,77 184,137,85 193,145,89 210,162,106 200,152,96 210,163,102 200,150,104 177,135,93 164,129,91 153,124,100 156,135,112 129,100,76 116,87,63 178,139,98 177,140,87 186,146,94 171,133,83 168,130,80 160,127,75
148,140,34 184,176,72 140,128,30 100,91,15 138,129,53 76,66,28 145,136,39 130,125,43 157,145,38 111,107,2 85,73,34 136,129,41 129,115,31 165,145,25 165,154,49 129,113,30 94,92,34 93,86,57 124,113,51 157,149,47 137,124,22 120,110,30 87,82,27 109,96,33 107,98,24 105,99,24 106,104,16 126,128,14 163,150,59 121,105,22 115,107,28 132,125,26 92,85,0 122,113,39 119,111,19 122,113,16 100,91,4 115,107,28 84,77,20 117,111,18 97,87,16 103,95,16 75,70,17 118,111,12 121,117,28 81,69,3 120,111,26 111,103,11 96,91,38 120,117,36 104,96,15 90,83,26 111,101,19 120,106,9 154,130,48 101,87,31 134,121,28 101,93,3 102,93,37 106,93,61 75,63,63 75,62,70 92,78,80 99,81,76 123,104,92 150,127,112 190,154,132 233,186,154 247,191,155 248,187,151 206,145,109 182,121,87 255,205,165 255,217,176 255,222,182 255,218,179 255,203,166 250,199,160 178,135,102 109,85,63 100,81,58 115,89,66 142,111,88 150,117,92 144,115,91 138,107,84 142,109,84 144,111,86 147,114,89 144,110,88 152,115,89 156,116,91 166,125,96 123,92,69 146,112,90 152,116,87 173,137,106 186,150,117 224,188,155 208,172,141 186,150,119 180,136,96 176,137,80 215,171,120 178,135,77 179,135,82 178,133,85 182,137,89 183,138,90 181,134,82 185,138,86 179,131,75 200,152,96 196,148,92 205,158,95 200,152,96 188,142,87 185,146,103 177,134,85 164,126,80 166,123,76 170,127,80 162,121,74 175,134,87 173,132,85 170,132,82 163,130,78 159,133,79
127,119,25 181,174,65 119,108,21 112,101,28 114,107,39 103,93,40 102,99,32 137,128,41 112,108,32 102,96,19 129,121,40 82,75,14 146,139,42 166,155,50 160,148,39 123,110,17 132,127,6 80,71,0 55,48,19 116,103,55 160,150,60 168,153,34 69,61,25 118,108,37 119,107,29 95,85,16 95,96,7 143,144,37 85,92,8 161,152,53 112,100,20 138,129,32 132,122,30 115,105,36 105,96,11 131,120,17 108,96,0 105,99,35 91,86,35 112,102,22 118,106,24 94,80,26 80,73,34 105,97,5 118,110,29 110,93,13 115,105,25 102,89,14 101,93,39 116,108,25 90,79,15 80,73,30 112,98,32 134,117,37 156,134,42 107,95,40 131,118,29 130,117,28 117,103,49 78,67,62 72,60,60 66,56,60 89,76,84 91,73,68 109,89,80 131,110,97 170,139,118 205,161,133 217,167,136 202,144,111 189,126,93 255,199,162 254,192,152 255,209,169 255,217,179 255,208,174 243,187,153 245,196,156 175,134,103 115,91,67 96,74,54 124,100,76 141,112,88 145,115,89 148,118,90 148,115,88 146,113,88 144,108,86 147,110,86 145,109,87 153,116,92 166,121,100 175,131,103 128,95,70 132,102,76 153,119,89 168,132,101 181,145,112 211,175,144 221,185,152 173,137,104 164,130,96 183,144,101 178,136,84 192,144,88 188,144,91 171,127,74 175,133,81 168,125,76 185,139,82 182,136,79 184,136,80 193,145,87 176,128,70 197,149,93 195,147,91 210,163,111 207,164,117 197,150,98 190,143,91 205,163,111 210,168,116 170,129,82 189,147,107 184,148,99 170,138,83 171,143,87 143,119,66
124,117,18 127,117,27 143,135,31 106,96,18 74,65,5 115,102,39 74,66,30 131,125,32 99,92,22 104,100,24 76,69,30 86,79,22 116,109,37 145,138,39 134,127,28 153,139,44 114,100,16 151,138,47 90,78,10 129,119,27 142,135,22 148,135,15 97,85,44 88,84,36 106,91,28 94,87,28 91,89,19 99,102,0 126,137,25 100,93,36 136,124,28 128,120,18 140,128,48 122,117,19 136,128,36 119,105,19 113,101,5 105,98,39 109,102,45 96,86,8 117,107,27 109,103,0 88,83,30 103,94,7 109,99,19 135,120,28 111,99,31 103,91,9 105,91,35 135,120,32 89,74,34 131,117,74 131,118,16 138,127,26 124,104,29 144,126,66 147,135,37 122,111,10 88,72,41 85,73,75 80,70,71 73,63,64 97,85,90 73,57,55 92,75,65 109,93,80 134,107,89 167,130,106 175,129,103 179,127,95 255,205,171 228,165,130 249,187,149 255,203,162 255,210,174 244,187,158 205,150,121 185,139,102 168,127,96 114,88,65 106,85,62 113,87,66 140,110,84 147,114,87 156,124,94 145,110,83 144,109,82 146,110,88 149,113,91 151,114,90 159,119,96 167,125,103 176,135,108 143,106,80 139,109,81 150,115,88 157,121,90 179,143,112 195,159,128 203,167,134 195,159,126 165,132,93 196,156,122 159,121,86 182,138,98 179,134,88 166,121,75 160,117,68 165,122,73 180,134,77 185,139,82 169,121,67 181,132,83 205,155,109 172,123,72 195,146,95 211,164,112 189,146,99 180,139,90 178,137,88 177,134,87 196,153,106 179,139,85 176,135,88 176,140,91 134,105,54 160,136,83 154,134,84
161,157,54 109,103,10 159,152,55 104,93,31 101,91,20 140,127,38 79,57,39 96,94,24 111,103,20 90,85,16 98,96,36 92,84,34 81,70,8 146,142,37 133,126,29 160,149,33 108,96,26 94,82,14 136,122,38 140,132,30 148,136,29 145,134,18 131,120,56 77,74,50 116,105,30 93,90,35 73,71,11 121,125,19 106,111,21 115,115,13 125,109,10 137,125,29 117,108,11 138,131,22 143,134,35 110,95,7 144,138,36 108,98,29 83,75,10 104,90,24 93,80,28 76,70,6 93,91,3 113,101,19 108,94,10 135,122,29 87,76,30 112,100,20 117,104,52 97,90,18 117,102,55 103,91,34 125,116,19 135,123,27 127,107,46 132,116,31 101,85,13 126,113,22 87,72,63 86,75,82 79,72,75 68,57,64 97,83,96 71,54,57 81,64,56 94,77,67 110,89,76 137,106,87 152,109,90 160,114,86 197,142,111 219,160,130 248,187,151 253,193,154 246,188,153 179,127,95 225,176,140 177,132,99 166,127,97 116,87,65 124,98,75 117,88,64 141,108,81 149,114,87 157,124,97 143,108,81 149,114,87 145,109,89 150,113,89 154,117,93 159,119,96 164,122,98 181,140,113 159,119,94 139,106,79 142,107,80 152,116,85 204,168,135 191,155,122 187,151,118 207,171,138 201,167,135 195,160,133 166,130,97 189,153,120 187,150,108 184,141,94 179,136,91 153,110,65 187,145,91 195,147,91 185,139,80 178,132,77 181,134,82 189,142,90 197,150,98 196,153,97 195,151,100 186,143,94 174,136,86 188,152,103 165,129,80 178,137,88 186,150,99 155,127,71 161,133,77 155,124,71 99,95,37
