36,37,29 33,34,26 37,39,24 43,47,30 59,63,46 25,28,16 39,42,34 51,54,44 55,54,45 50,50,45 47,42,41 47,45,46 56,55,46 48,46,42 54,52,48 66,56,76 64,54,74 71,61,81 69,59,79 92,82,102 171,140,101 190,147,114 151,116,80 137,99,78 135,103,73 131,104,70 119,97,79 69,61,69 145,129,142 241,218,205 236,214,208 190,168,162 165,143,137 190,166,160 185,156,150 158,148,40 187,170,23 197,170,13 203,174,13 207,171,12 217,174,16 213,169,16 198,160,25 179,148,29 126,101,24 105,81,30 190,157,20 229,186,28 234,190,37 239,202,50 249,216,68 240,212,64 229,202,56 175,148,35 108,86,21 95,79,21 91,76,25 91,76,25 91,76,25 88,71,24 102,83,19 116,91,16 113,87,17 120,99,16 112,91,19 88,75,14 195,164,152 234,196,179 214,188,176 221,190,182 173,144,140 141,116,117 176,150,138 200,174,164 212,190,184 79,63,59 170,126,98 214,164,102 211,163,107 147,120,86 29,32,20 32,33,21 29,33,18 32,35,23 33,35,20 39,36,23 46,43,28 41,41,25 34,36,21 32,34,19 36,40,25 30,34,19 31,35,20 34,38,23 30,33,23 27,30,20 28,31,19 25,28,16 32,35,23 44,44,30 29,32,22 23,26,16 29,32,22 31,34,26 30,34,19 29,33,18 27,31,16 27,30,18 27,30,18 27,30,20 27,30,20 25,31,18 23,29,16 27,33,22 31,34,24 30,33,25 29,31,26 25,27,24 38,38,35 32,34,31 48,50,47 45,47,44 43,45,42 43,45,42 35,37,34 35,37,34 37,39,36 38,38,35
33,34,26 27,28,20 47,49,32 66,70,41 67,71,44 42,46,29 44,47,39 49,52,42 59,58,49 44,44,39 44,39,38 49,47,45 51,49,45 42,40,41 37,35,36 66,56,76 61,51,71 63,53,73 68,58,78 66,56,76 55,42,50 84,63,52 140,107,82 163,131,97 166,132,100 121,91,63 59,47,47 72,65,79 185,171,176 245,221,213 222,200,194 182,160,154 173,150,147 188,164,156 181,154,136 166,157,29 191,172,19 210,180,13 213,180,16 207,170,16 202,169,19 202,169,23 181,148,28 149,120,28 116,93,24 182,152,25 219,182,15 222,185,33 222,186,39 228,194,51 240,209,62 239,213,64 238,212,61 222,188,47 219,182,56 192,157,51 201,167,63 201,172,67 169,148,47 163,142,45 149,132,23 140,124,23 111,88,17 113,90,19 103,84,18 88,76,19 195,162,151 234,196,179 209,183,171 219,188,176 206,178,169 172,154,153 196,163,154 193,167,157 219,197,191 84,68,64 169,125,97 221,171,109 227,179,121 174,136,99 29,38,19 27,34,18 29,30,18 42,42,28 33,35,20 39,36,23 47,42,28 30,34,17 33,33,19 42,42,28 32,36,21 35,39,24 32,36,21 31,35,20 27,30,20 24,27,17 24,27,17 22,25,17 28,31,21 28,27,18 25,28,20 21,24,14 23,26,16 29,32,22 23,26,14 27,30,20 27,31,14 27,31,16 23,26,14 23,26,16 29,32,22 27,36,19 27,35,21 28,34,23 29,32,24 29,32,24 27,29,26 30,32,29 41,43,40 35,37,34 44,46,43 45,47,44 38,40,37 43,45,42 34,36,33 35,37,34 38,38,35 39,37,35
23,25,25 34,37,29 44,49,25 89,94,60 89,96,50 43,47,32 42,45,33 46,52,41 54,60,49 45,45,42 50,50,47 46,44,42 53,51,49 39,37,38 32,30,31 57,50,62 67,53,77 65,52,73 70,57,78 71,58,79 158,119,91 210,163,113 240,191,126 216,172,105 207,164,104 173,136,83 60,40,20 56,49,61 195,177,176 243,215,206 218,192,182 223,196,189 167,146,133 187,163,155 160,143,63 169,161,25 205,180,22 223,190,10 231,193,19 211,172,17 195,167,17 185,158,12 167,145,30 127,99,31 203,171,69 226,189,22 211,179,24 203,181,34 210,188,43 216,191,47 234,206,65 237,213,64 237,211,62 229,196,50 240,201,50 248,206,54 255,222,61 233,206,51 194,171,40 170,150,34 142,129,25 127,112,22 106,88,15 118,96,29 102,90,20 87,78,20 157,132,131 213,181,165 199,176,165 222,186,168 186,160,148 179,162,154 204,169,156 203,172,162 243,216,209 94,73,71 153,118,91 226,179,116 242,196,137 196,154,112 36,37,27 21,27,16 27,30,20 40,40,26 32,32,18 40,40,26 42,41,30 46,46,30 41,41,27 42,42,28 30,32,17 32,34,19 32,39,23 30,34,19 27,31,16 24,27,15 27,30,18 28,31,19 24,27,17 18,21,11 27,30,20 27,30,18 24,27,17 25,28,18 25,29,14 28,32,17 28,31,21 24,27,17 28,31,19 22,23,13 31,34,22 32,40,28 29,35,26 29,35,26 29,32,24 27,29,26 27,29,26 38,40,37 43,45,42 36,36,33 44,46,43 43,45,42 41,43,40 42,44,41 32,34,31 32,34,31 35,37,34 37,39,36
25,27,27 32,35,27 64,69,45 114,121,75 68,72,43 60,65,45 37,40,32 44,50,39 49,55,44 46,46,43 47,47,44 44,42,40 35,33,31 40,38,39 35,33,34 49,42,54 79,65,89 70,57,78 72,59,80 74,61,82 167,130,88 210,165,101 216,167,102 216,172,105 210,167,107 180,143,90 60,40,20 50,43,55 214,193,191 233,202,192 225,199,185 204,178,168 188,168,161 183,166,131 165,160,20 165,158,17 208,183,25 237,204,24 236,199,18 210,173,10 202,170,26 196,168,27 174,149,31 165,138,50 240,201,19 213,177,18 186,158,19 188,165,23 198,171,37 192,167,39 197,171,51 193,169,64 200,174,81 214,189,93 223,194,51 227,198,35 226,204,59 208,189,52 186,167,42 155,139,27 120,108,28 100,87,24 113,96,20 125,104,32 99,89,18 83,76,17 101,84,87 202,171,159 212,182,167 224,188,170 186,160,148 178,161,153 190,155,142 212,181,169 246,220,210 108,87,85 150,115,90 222,175,112 235,189,130 200,159,114 40,41,31 22,28,17 25,28,18 35,35,21 26,28,13 34,36,21 35,34,23 42,39,24 39,39,25 38,38,24 30,32,17 38,40,25 34,41,25 29,33,18 27,30,18 29,32,22 28,31,19 28,31,19 23,26,16 28,31,21 29,32,22 29,32,20 27,30,20 25,28,18 27,31,16 27,31,16 23,26,16 27,30,22 27,30,20 27,28,18 31,34,22 29,37,25 28,34,25 25,31,22 25,28,20 27,29,26 29,31,28 37,39,36 42,44,41 37,37,34 44,46,43 41,43,40 44,46,43 41,43,40 34,36,33 32,34,31 37,37,34 39,39,36
29,24,23 34,32,30 77,82,58 59,64,44 64,69,45 67,74,56 33,34,24 43,49,40 49,55,46 39,42,34 43,45,42 40,40,37 33,33,30 38,38,38 37,37,37 41,40,43 77,66,89 76,61,83 67,54,75 75,62,83 177,140,87 211,164,103 233,180,114 215,165,103 212,167,103 180,141,84 57,41,24 59,51,57 203,181,173 226,198,187 228,199,195 214,187,171 193,181,74 178,169,24 168,164,15 162,155,14 205,184,30 235,204,26 229,197,14 233,198,21 215,185,20 202,175,20 177,150,16 219,184,32 219,181,21 158,123,30 162,129,32 127,104,46 99,74,44 96,70,45 100,71,47 94,70,48 103,81,63 99,78,55 104,83,58 120,99,72 125,92,65 105,76,52 102,80,42 97,80,43 89,72,21 79,65,22 118,97,25 131,110,29 102,92,21 86,79,20 130,119,104 178,140,130 207,172,159 209,180,160 175,152,141 183,159,153 194,164,147 217,185,171 255,229,218 126,108,107 147,113,91 214,169,105 225,183,118 199,158,111 53,49,39 22,28,19 29,30,18 37,39,24 31,33,18 33,36,16 36,38,21 40,47,29 33,33,19 37,37,23 30,34,19 35,39,24 36,40,23 28,31,19 38,40,25 29,33,16 29,32,20 28,31,21 23,26,16 23,26,16 27,30,18 25,32,16 26,32,19 22,25,15 25,28,18 22,28,15 29,35,24 28,31,21 24,27,17 23,29,18 30,36,25 30,36,25 28,30,27 29,29,26 25,27,24 31,31,28 30,32,29 37,39,36 43,45,42 35,37,34 41,43,40 38,40,37 42,44,41 41,43,40 36,38,35 32,34,31 36,36,33 36,38,35
28,23,22 31,29,30 49,52,40 59,64,40 92,99,65 50,56,43 38,38,33 42,48,39 48,54,45 39,42,34 44,46,43 37,37,34 40,40,37 39,39,39 38,38,38 47,47,47 65,56,69 86,71,93 79,66,87 71,58,79 202,161,102 227,171,104 255,201,132 230,177,111 214,169,107 182,141,94 54,40,24 91,84,87 212,186,176 230,202,189 230,204,192 203,186,110 195,183,30 190,178,25 180,170,19 164,153,18 184,166,22 214,187,14 236,203,23 241,207,25 238,207,27 220,194,16 203,173,8 223,186,23 213,178,24 198,175,7 205,180,22 206,173,34 219,182,60 232,193,82 233,188,99 231,184,103 213,165,93 204,153,88 171,132,73 157,115,61 131,89,35 116,75,26 121,80,31 123,87,36 117,86,22 81,58,0 110,95,7 142,124,24 107,99,16 95,88,20 184,167,157 210,168,155 212,171,153 200,164,146 190,153,138 188,165,154 183,152,140 212,180,166 251,223,212 137,121,119 137,106,83 213,168,104 224,183,115 205,164,115 58,53,41 25,30,24 40,41,29 39,41,26 30,31,19 41,43,28 37,38,26 33,40,22 41,43,28 39,39,25 37,41,26 34,38,23 36,40,23 30,33,21 29,30,20 31,34,22 27,30,20 23,26,16 29,32,22 29,32,22 29,32,20 32,39,23 30,36,23 29,35,24 23,29,18 30,33,21 28,31,21 29,32,22 24,27,17 24,27,17 31,34,24 29,32,22 27,29,26 23,28,24 28,30,27 32,32,29 31,33,30 32,34,31 39,41,38 36,38,35 39,41,38 36,38,35 43,45,42 41,43,40 34,36,33 32,34,31 35,37,34 39,39,36
28,23,22 31,29,30 51,55,38 105,112,78 87,94,58 50,53,41 34,36,31 42,45,37 50,53,45 41,44,36 44,46,43 36,38,35 43,45,42 40,38,36 36,38,35 45,47,47 48,45,49 74,67,81 82,67,87 81,65,80 212,166,109 247,192,120 255,198,129 252,199,133 214,168,111 163,122,77 42,27,18 148,132,128 224,192,176 160,128,114 92,74,12 198,187,27 201,186,25 199,184,25 183,174,20 160,152,16 152,137,16 185,171,18 213,189,26 225,196,22 221,192,18 236,208,29 217,188,14 219,192,19 218,189,17 225,187,9 198,168,3 194,168,17 183,162,23 187,165,31 175,154,30 167,146,33 173,149,46 172,145,57 189,158,80 184,153,75 184,157,71 179,154,67 161,137,55 138,116,51 97,88,32 85,76,20 117,116,37 134,127,18 143,135,29 108,98,20 193,169,145 214,171,152 229,188,172 220,179,161 205,162,143 203,175,164 179,146,135 247,204,189 247,216,204 166,140,126 125,99,78 206,161,97 219,175,108 198,156,104 75,65,43 30,29,20 39,40,32 35,35,21 38,39,27 43,38,26 27,26,15 37,37,21 38,40,25 38,40,25 39,41,24 34,36,19 31,32,20 36,37,25 31,34,22 28,31,19 25,28,18 24,27,17 28,31,21 26,32,19 31,33,18 31,34,24 29,32,22 29,37,25 30,33,23 28,34,21 28,31,23 24,27,19 16,19,11 24,27,15 30,33,25 29,31,26 25,27,22 29,31,26 33,33,30 31,29,27 32,34,31 31,33,30 37,39,36 36,38,35 34,39,35 37,42,38 42,47,43 37,42,38 35,37,34 32,34,31 32,34,31 41,43,40
25,20,19 26,24,25 48,52,35 81,87,60 52,56,39 57,61,44 31,34,24 38,41,33 45,48,40 43,46,38 41,43,43 37,39,36 44,46,43 41,39,37 37,39,36 44,46,43 40,38,39 60,54,59 78,64,81 89,73,86 216,173,117 247,198,131 255,213,148 242,197,135 189,146,97 151,114,72 41,30,25 133,112,89 98,74,48 135,118,53 191,182,26 205,186,31 207,187,26 205,185,26 195,177,19 163,151,12 139,128,14 152,137,18 188,169,14 209,183,21 217,187,20 230,197,29 222,193,21 202,179,9 204,175,14 197,170,13 186,160,11 171,148,6 168,143,13 167,143,20 158,140,24 155,139,38 148,135,44 138,126,48 123,111,45 115,103,37 117,105,37 113,101,35 105,95,28 96,86,19 87,79,14 78,75,10 71,69,7 139,133,15 120,109,24 90,76,18 180,149,128 233,192,172 242,199,182 229,191,172 197,163,141 176,148,137 189,156,145 233,199,179 240,208,194 205,179,165 116,92,70 199,153,94 218,172,113 200,158,106 118,105,84 39,35,25 29,32,24 34,36,21 39,41,24 58,54,37 32,31,20 38,42,25 47,49,34 41,43,28 36,40,23 35,39,22 31,34,22 31,34,22 30,33,21 29,32,20 24,27,15 25,28,16 25,28,16 26,35,18 23,26,14 28,31,21 29,32,22 30,33,21 30,36,23 28,34,21 25,28,16 27,30,22 21,24,16 23,26,18 28,30,25 25,27,22 25,27,22 30,32,27 36,36,33 35,33,31 34,34,31 33,33,30 36,38,35 36,38,35 35,40,34 39,44,38 41,46,42 36,41,37 35,37,34 32,34,31 36,38,35 43,45,42
25,19,24 27,24,28 72,77,57 85,92,56 89,96,64 55,60,38 30,33,23 34,37,29 42,45,37 42,44,39 41,43,40 38,40,37 43,45,42 40,40,37 44,44,41 38,40,37 37,39,36 48,50,47 72,61,70 87,70,76 207,167,113 220,173,112 238,193,129 225,186,125 168,135,83 133,105,67 130,105,86 88,64,38 139,120,81 192,181,19 211,195,23 211,189,24 211,186,26 206,179,20 202,177,19 168,150,10 136,124,13 135,125,17 169,151,18 201,175,24 208,174,15 213,180,16 215,185,16 219,194,27 186,162,9 184,159,13 170,147,16 154,132,13 148,128,20 147,129,27 132,115,19 131,115,30 130,115,38 126,113,40 124,111,38 118,105,30 117,105,27 112,101,26 106,95,20 102,89,16 93,83,16 82,79,14 77,70,9 131,126,26 94,81,18 87,74,26 122,96,75 229,191,174 244,201,182 242,195,174 201,169,153 173,147,133 161,135,123 207,181,169 240,205,190 235,213,195 149,112,86 216,179,124 232,194,157 134,105,70 88,74,45 42,39,26 28,31,21 30,34,17 44,44,28 53,50,37 32,32,18 40,42,27 44,46,31 36,38,23 36,40,25 37,41,26 28,31,23 29,32,24 29,30,22 29,30,22 30,33,23 24,27,17 28,31,21 27,30,20 30,33,21 30,34,19 31,34,22 29,32,22 25,28,18 30,33,21 28,31,19 30,33,23 30,33,23 26,25,18 38,40,37 24,26,23 28,30,27 33,33,30 35,37,34 30,32,29 35,33,31 34,34,31 37,37,34 36,38,35 36,39,31 37,40,32 38,40,35 37,39,36 34,36,33 32,34,31 36,38,33 41,43,38
26,21,23 26,24,25 67,71,54 79,86,52 78,86,47 79,84,62 30,33,23 34,37,29 41,44,36 41,43,38 39,41,38 38,40,37 42,44,41 41,41,38 41,41,38 32,34,31 43,45,42 46,48,45 65,53,69 93,71,79 201,164,111 212,167,103 216,171,109 204,165,106 158,125,73 123,94,59 122,97,69 120,97,68 181,164,86 210,197,26 212,196,22 212,191,23 213,188,28 210,183,24 202,176,14 177,156,13 137,125,14 131,123,21 141,128,8 176,155,14 196,166,12 204,175,14 207,177,12 216,188,22 193,170,12 171,147,12 159,138,16 140,121,10 137,121,22 130,113,19 127,112,24 127,112,31 128,112,38 124,111,38 121,108,33 117,104,29 117,105,27 118,106,28 108,95,20 102,88,18 93,83,16 85,78,17 80,72,9 112,104,14 95,81,25 60,46,3 110,91,68 119,88,69 247,206,186 246,197,177 200,165,150 164,138,124 185,159,147 192,166,154 245,213,197 208,180,169 184,148,117 151,117,97 164,129,104 185,151,108 180,156,121 64,50,32 30,33,23 36,40,23 44,44,28 42,42,28 28,28,14 38,40,25 39,41,26 33,35,20 34,38,23 28,32,17 29,32,24 24,27,19 24,27,19 27,30,22 23,26,16 22,25,15 23,26,16 27,30,20 34,37,25 30,34,19 31,34,22 29,32,22 25,28,18 28,31,19 29,32,22 24,25,15 32,33,23 51,47,41 33,33,30 27,29,26 30,32,29 36,36,33 36,38,35 32,34,31 34,34,31 34,36,33 37,37,34 37,39,36 36,39,31 37,40,32 37,39,34 37,39,36 34,36,33 34,36,33 38,40,35 39,41,36
26,21,18 24,22,20 41,44,32 83,90,54 81,89,50 62,67,45 38,41,31 30,33,25 38,41,33 39,41,36 39,41,38 38,40,37 39,41,38 45,45,42 41,41,38 30,32,29 49,51,48 36,38,35 96,80,74 108,79,46 118,83,47 164,121,72 202,159,101 187,149,99 128,96,52 104,75,44 126,97,66 134,107,75 218,201,94 229,215,29 209,193,12 211,190,18 211,188,20 215,192,24 207,182,15 187,168,17 148,135,17 121,114,26 115,106,21 144,125,12 182,154,15 189,163,14 197,166,15 208,173,17 197,170,13 176,154,20 149,129,13 139,118,17 133,115,24 129,114,24 124,105,23 128,111,35 127,112,35 124,108,34 119,107,29 121,109,31 117,105,25 113,101,21 106,94,16 104,88,16 93,83,16 91,83,20 98,86,18 100,89,14 87,78,20 69,60,13 70,58,19 148,136,99 118,89,67 152,112,89 167,137,120 123,98,81 127,101,89 190,162,151 227,195,179 102,86,73 69,52,58 79,64,55 111,85,64 116,91,45 167,138,105 71,48,33 28,31,21 34,38,21 35,35,19 34,41,25 29,31,16 40,37,24 38,40,25 38,40,25 35,39,24 36,40,25 24,27,19 25,28,20 28,31,23 28,31,23 30,33,23 29,32,22 29,32,22 25,28,18 25,28,16 32,36,21 20,23,11 29,32,22 28,31,21 28,32,17 31,33,28 26,25,16 48,47,38 71,55,53 34,29,28 31,33,30 32,34,31 37,37,34 37,39,36 32,34,31 32,34,31 34,36,33 37,37,34 38,40,37 35,38,30 34,37,29 36,39,31 36,38,33 34,36,33 37,39,36 41,43,38 37,39,34
27,20,20 26,21,23 47,48,38 82,87,55 87,94,50 39,43,26 46,50,33 27,30,22 38,40,35 37,39,34 39,41,38 44,44,41 41,41,38 43,45,42 39,41,38 39,39,36 52,52,49 38,38,35 79,61,58 96,66,38 115,82,55 111,75,44 138,99,60 123,86,46 121,85,52 102,68,36 112,80,48 117,88,57 169,145,90 204,184,52 236,215,31 227,199,20 224,197,24 217,190,17 211,181,12 197,174,18 163,150,20 138,124,27 122,108,24 114,99,18 151,131,15 170,147,18 189,166,24 199,169,13 197,170,11 196,168,16 185,155,15 168,142,33 166,142,39 163,140,39 155,134,37 148,128,40 134,117,37 128,111,31 123,108,29 126,111,32 118,101,21 118,101,21 109,92,23 104,90,24 102,90,24 104,90,24 104,92,22 100,88,20 64,59,6 70,65,14 72,63,18 134,129,58 110,85,57 111,83,56 122,96,73 132,104,77 136,101,76 141,101,76 121,83,62 85,62,75 156,127,96 184,145,104 236,195,146 227,189,141 157,133,98 61,50,33 32,33,23 34,38,23 41,43,28 36,40,25 25,28,18 40,39,30 38,39,27 36,37,25 36,37,25 27,28,16 23,26,14 31,34,22 37,37,23 29,33,18 36,39,27 30,33,21 29,32,24 31,34,22 28,31,19 27,30,20 28,31,21 27,30,20 24,27,17 27,30,18 30,33,21 44,43,36 96,85,78 85,76,72 37,33,27 39,39,36 37,39,36 38,40,37 37,39,36 35,37,34 32,32,29 34,34,31 37,37,34 37,39,36 25,28,20 28,31,23 34,37,29 32,35,27 34,36,31 32,34,29 41,43,38 39,41,38
27,20,20 26,21,23 48,49,39 78,83,49 78,83,47 37,41,24 46,50,33 27,30,22 41,43,40 38,40,35 41,43,40 42,44,41 42,44,41 45,47,44 35,37,34 52,52,52 51,49,47 41,39,37 59,43,39 100,72,43 108,78,50 125,89,58 116,81,45 132,97,59 128,93,57 125,89,56 112,80,50 135,103,73 124,94,68 163,139,77 234,212,35 237,206,28 239,212,39 226,199,26 215,186,14 198,176,11 180,164,21 159,144,34 133,120,29 106,95,20 109,96,7 140,122,20 168,147,23 182,157,11 195,164,13 207,172,18 210,173,17 206,175,26 206,182,31 208,181,35 209,185,34 206,181,35 182,158,35 156,133,34 132,114,27 133,112,29 130,109,26 121,99,21 110,93,26 103,90,29 106,92,26 106,92,24 104,92,22 89,77,20 69,64,11 75,70,17 77,69,17 90,81,34 160,143,104 95,71,45 86,60,35 125,95,69 120,86,56 148,107,78 137,93,65 110,81,57 89,75,61 100,79,75 96,75,60 118,85,58 158,129,94 86,67,44 30,31,21 39,43,28 33,40,24 32,34,19 25,28,20 26,25,18 31,32,22 31,32,22 29,30,20 30,31,21 51,55,38 31,35,18 49,49,33 44,48,31 42,45,33 27,30,18 23,26,18 31,34,22 20,23,11 25,28,18 27,30,20 27,31,16 30,34,19 28,31,19 35,38,26 103,90,87 77,64,57 36,32,26 41,42,34 36,36,33 35,37,34 37,39,36 36,38,35 36,38,35 33,33,30 34,34,31 36,36,33 36,38,35 26,32,23 25,31,22 35,38,30 32,35,27 34,37,29 35,38,30 38,40,35 37,39,36
26,19,22 25,20,22 60,62,47 75,80,46 67,72,40 39,43,26 37,41,26 24,27,19 39,41,38 38,40,37 39,41,36 39,42,34 41,43,40 48,50,45 35,37,32 52,52,49 52,52,47 72,67,53 178,162,129 119,92,60 114,84,58 115,78,52 119,83,52 124,89,53 121,85,52 116,80,49 112,79,52 109,74,47 127,95,65 139,115,82 154,135,42 255,235,60 241,211,42 234,204,35 230,197,29 214,183,21 184,163,11 179,159,27 144,127,20 110,93,13 109,92,16 113,96,18 138,121,25 164,143,21 180,157,17 204,172,19 209,173,14 196,170,17 203,177,28 205,179,30 213,186,42 207,181,40 199,178,28 182,162,30 157,135,31 137,119,21 125,108,30 120,104,32 113,101,35 102,89,26 105,91,25 106,92,24 96,84,18 64,55,10 73,68,13 77,73,15 77,70,13 78,70,20 169,150,127 104,80,58 92,66,45 88,59,37 106,76,50 116,83,56 138,102,73 123,88,61 90,68,50 170,139,90 200,158,93 194,158,98 153,121,89 52,37,26 39,36,23 36,39,29 30,33,23 27,30,18 23,26,18 20,23,15 27,26,17 33,32,23 32,35,25 22,25,15 27,30,18 28,25,12 61,53,40 49,49,33 39,48,31 30,36,23 37,40,30 37,40,28 27,30,18 28,31,21 25,28,18 36,38,23 52,48,31 37,39,24 74,65,61 104,91,88 40,36,30 32,33,23 39,39,34 37,37,34 39,41,38 36,38,35 35,37,34 36,38,35 33,33,30 34,34,31 36,36,33 36,38,35 32,35,25 32,38,25 35,38,28 32,35,27 32,35,27 36,39,31 39,41,36 37,40,32
26,19,22 25,20,22 65,67,52 87,93,54 73,78,42 34,38,21 32,36,21 22,25,17 41,43,40 36,38,35 39,41,36 38,40,35 42,44,44 48,50,45 37,37,32 66,58,47 230,211,174 251,231,183 255,247,195 108,81,47 90,61,37 113,78,51 126,90,61 118,82,51 133,97,64 126,90,59 111,78,51 107,74,49 98,66,32 125,93,51 194,165,134 186,160,90 255,236,81 255,225,58 246,215,53 219,188,28 195,169,16 191,168,26 160,139,17 132,116,17 108,91,13 105,88,12 111,93,20 129,106,17 148,126,18 170,145,17 190,160,22 177,153,18 180,156,23 180,155,25 180,155,39 172,150,44 160,143,38 157,141,40 160,145,37 156,143,50 128,113,34 120,107,34 109,97,29 103,90,29 102,88,22 100,90,21 77,70,13 67,62,9 76,72,12 80,76,14 83,76,19 84,71,48 115,95,75 84,63,40 83,58,39 105,79,58 131,100,79 102,72,46 117,88,57 116,83,56 107,82,63 178,140,92 216,167,100 207,165,100 156,118,83 80,59,46 46,39,23 35,38,26 35,38,28 37,40,28 35,38,26 25,28,16 36,37,27 33,34,24 22,25,15 27,30,20 38,39,27 49,49,35 54,49,35 40,40,24 34,46,28 31,39,25 32,38,27 36,40,25 27,31,16 28,31,21 25,28,18 29,31,16 70,56,42 93,84,67 107,95,95 52,43,39 26,27,19 31,32,22 34,34,29 34,34,31 39,41,38 39,41,38 34,36,33 36,38,35 30,32,29 32,34,31 37,37,34 35,38,30 31,34,22 30,37,21 32,35,25 30,33,25 32,35,27 36,39,31 36,39,31 34,37,29
26,19,19 25,19,24 66,68,51 88,94,55 55,59,32 38,40,25 29,33,18 27,27,22 40,40,37 35,37,34 38,41,33 34,36,31 43,45,40 47,48,40 52,41,26 255,242,193 255,248,191 255,251,196 255,248,195 159,137,99 86,60,37 99,69,43 130,94,61 107,70,44 114,78,47 126,90,59 125,91,61 117,83,53 101,70,51 123,94,61 107,79,52 119,99,67 155,131,76 255,236,108 253,226,67 228,193,37 214,189,33 207,182,26 184,158,17 168,145,18 113,95,6 109,93,8 99,83,9 96,83,10 108,96,18 125,105,19 146,123,22 156,134,26 158,138,32 153,136,31 149,130,35 144,123,40 138,116,38 134,117,39 141,124,48 135,120,41 123,108,31 117,104,29 108,96,28 100,92,27 96,90,24 86,80,16 71,67,9 73,69,11 80,73,16 86,79,20 84,75,30 84,74,52 221,202,177 83,62,39 81,63,44 108,82,61 102,71,50 133,102,81 119,89,63 119,89,63 169,140,116 173,136,92 223,174,105 214,171,111 161,124,80 79,59,41 35,30,16 39,41,26 44,44,30 33,42,23 30,37,21 23,24,14 28,31,21 23,26,16 25,28,18 22,25,15 38,42,27 45,49,34 38,42,27 43,47,32 34,38,23 25,28,16 22,25,15 36,42,31 34,38,23 30,33,23 27,28,18 29,30,20 63,51,41 103,90,87 66,55,50 32,31,22 25,33,21 31,35,20 35,38,28 34,36,33 38,40,37 37,39,36 37,35,31 34,36,31 30,32,29 32,34,31 36,38,35 34,37,29 30,33,23 31,34,22 31,34,26 30,33,25 32,35,27 34,37,29 34,37,29 37,40,32
26,19,19 25,19,24 78,80,63 67,72,40 81,85,58 39,39,23 25,31,20 26,26,21 38,38,35 34,36,33 37,40,32 28,36,26 47,48,38 74,66,44 249,229,181 255,243,191 255,245,189 255,250,196 255,248,195 240,220,172 93,68,40 99,68,47 133,97,66 113,76,50 116,80,49 135,99,68 108,74,44 114,79,54 103,77,52 90,66,42 114,81,56 118,88,62 135,110,82 129,109,79 223,202,91 234,210,59 220,195,39 213,188,32 193,170,14 177,157,11 157,137,21 120,102,0 107,90,10 93,79,11 87,76,12 92,81,17 109,93,21 113,100,25 115,102,27 118,106,28 126,114,34 128,116,38 130,115,38 127,115,35 131,119,41 117,107,29 118,108,30 115,104,31 107,96,32 98,91,30 77,70,11 77,71,7 78,74,12 80,76,14 83,77,13 84,73,29 91,76,67 155,135,117 96,77,42 99,77,57 65,45,25 79,53,32 118,87,68 109,78,57 141,110,87 110,79,58 181,152,130 239,212,176 218,180,130 216,172,119 170,132,95 68,47,36 43,38,24 31,33,18 43,47,32 43,50,32 30,37,21 25,26,16 27,30,20 24,27,17 28,31,21 30,33,23 38,42,27 38,42,27 42,46,31 35,39,24 24,28,13 30,33,21 25,28,18 26,32,21 25,29,14 27,30,20 32,33,23 53,42,37 84,72,62 80,74,67 71,60,43 42,37,23 36,40,23 35,39,24 32,35,25 37,39,34 37,39,34 35,37,32 36,36,31 30,35,29 30,32,29 32,34,31 38,40,35 36,39,31 32,35,25 32,35,23 28,31,23 28,31,23 30,33,25 31,34,26 34,37,29 35,38,30
24,17,17 23,18,17 64,66,49 47,51,22 38,41,21 34,36,21 29,30,20 25,26,18 36,36,36 31,33,30 35,38,30 36,37,25 106,93,70 225,208,159 248,227,175 243,221,174 255,246,198 245,223,174 255,235,186 255,239,190 110,85,55 98,67,44 112,77,50 108,73,46 133,97,64 131,96,60 115,78,52 107,70,44 123,88,61 108,80,53 101,73,46 121,90,67 109,79,53 234,205,174 164,137,101 229,208,127 230,208,74 227,203,50 212,186,24 201,175,13 187,163,10 163,140,0 126,106,2 112,92,17 102,85,16 89,78,14 77,69,6 84,75,15 97,86,24 104,93,29 108,98,29 110,100,29 115,107,28 115,107,28 117,109,30 109,104,24 107,100,30 100,94,28 83,77,13 83,75,12 88,77,13 83,77,13 84,77,16 85,77,23 76,69,40 87,77,67 100,84,71 202,184,140 117,98,61 74,54,34 119,88,65 107,86,63 91,67,45 125,96,74 115,86,64 122,93,73 100,76,50 215,191,154 222,199,157 210,176,135 173,136,96 65,47,28 39,39,25 34,36,21 36,37,25 30,33,21 32,35,25 23,26,16 31,34,24 28,31,21 30,33,23 34,37,25 32,35,25 30,33,23 29,32,24 27,30,18 29,32,22 29,32,22 27,30,20 25,28,18 28,31,21 28,31,23 52,39,36 97,81,77 66,55,50 37,37,32 124,105,70 45,40,26 38,40,23 32,36,21 58,55,42 38,38,33 35,37,37 34,36,36 34,34,31 36,36,33 33,33,30 36,36,33 43,43,40 37,40,32 30,33,23 28,31,23 27,30,22 25,28,18 27,30,20 36,39,29 34,37,29 37,40,32
