44,46,41 44,46,41 30,33,23 37,44,28 67,75,54 30,34,19 38,41,31 52,55,47 53,52,45 49,47,43 48,41,41 47,45,46 56,55,46 48,46,44 56,55,48 65,55,75 63,53,73 75,65,85 69,58,81 92,83,98 171,140,101 190,147,114 151,116,80 137,99,78 135,103,71 131,104,72 122,95,79 72,59,69 145,129,142 241,218,205 235,214,210 189,169,160 172,146,136 190,160,159 193,162,150 168,154,159 167,147,27 195,162,12 220,163,21 211,170,31 182,149,40 171,133,15 122,84,18 158,134,27 153,131,23 137,117,27 98,70,14 94,58,7 196,152,32 215,168,34 226,180,54 227,188,79 205,171,39 189,160,26 174,144,19 157,125,43 96,69,26 100,77,35 98,77,23 102,80,15 109,81,11 197,155,32 226,185,26 203,171,18 175,150,22 131,119,10 188,167,154 232,193,179 219,188,176 226,189,176 172,146,136 139,118,116 177,149,140 200,174,162 212,190,184 79,62,63 170,126,96 214,165,100 211,163,105 147,120,84 29,32,20 32,33,21 31,35,20 32,36,21 27,30,18 34,36,19 41,41,27 39,41,26 36,38,23 34,36,21 35,39,24 29,33,18 31,33,18 37,39,24 30,34,19 29,33,18 28,31,21 27,28,18 32,35,25 43,44,32 28,34,25 25,28,20 27,30,22 30,33,23 29,32,20 28,32,17 28,31,19 25,29,12 27,30,18 30,34,19 23,26,16 28,32,17 28,31,19 27,30,18 34,37,27 31,34,26 29,31,26 24,26,23 39,39,36 36,36,33 48,50,47 46,48,45 43,45,42 39,41,38 37,37,34 36,38,35 39,39,36 39,39,36
43,45,40 44,46,41 32,35,25 49,54,34 85,92,56 53,58,38 43,46,36 48,51,43 58,57,50 41,43,38 41,39,37 51,49,47 49,47,43 42,40,38 39,36,40 66,56,76 62,52,72 64,54,74 68,57,80 65,56,71 58,45,53 84,63,52 140,107,82 163,131,97 166,132,98 121,91,65 59,49,48 70,66,79 185,171,176 245,221,213 222,199,198 173,160,153 170,150,141 183,160,157 183,157,143 177,163,163 164,146,17 195,157,12 224,174,27 226,176,25 236,192,72 200,158,50 164,120,24 140,110,27 119,92,29 103,75,35 95,72,12 197,155,32 225,175,28 232,181,32 227,183,30 236,198,63 205,174,25 206,174,17 195,168,13 186,158,10 185,156,22 172,141,32 129,101,31 156,125,47 213,175,57 245,196,33 224,180,11 189,155,14 166,139,22 134,119,2 188,168,148 229,192,166 214,183,175 224,188,170 205,179,165 171,155,151 198,162,152 193,167,157 219,197,191 82,65,66 171,127,97 221,172,107 227,180,119 174,137,97 32,42,20 29,36,18 27,28,20 40,40,26 39,35,25 40,36,26 49,46,33 30,34,19 34,34,20 44,44,30 32,36,21 36,40,25 35,39,24 32,36,21 29,32,22 25,28,18 27,30,18 25,26,16 28,32,17 29,30,18 25,31,20 25,28,20 23,26,18 28,31,21 22,25,15 27,30,20 27,31,16 27,30,18 24,27,15 23,26,18 28,31,19 28,35,17 29,36,20 31,34,22 31,34,26 29,31,28 28,30,27 31,33,30 39,41,38 37,37,34 44,46,43 45,47,44 37,39,36 42,44,41 35,33,31 32,37,33 39,37,35 39,37,35
39,41,36 43,46,38 32,40,26 65,68,48 97,104,56 48,52,35 43,46,38 48,51,41 55,58,50 45,45,42 48,48,45 45,43,41 53,51,49 41,39,37 34,32,30 56,49,63 67,53,79 65,51,75 68,58,78 69,59,77 156,121,96 216,165,108 234,185,120 217,171,105 208,162,103 175,134,85 61,42,19 50,47,62 204,182,185 249,220,214 216,192,184 227,200,195 166,142,136 187,157,156 167,137,122 158,145,122 162,144,13 197,160,18 222,178,29 233,184,25 255,208,65 255,217,81 240,195,79 153,121,35 136,108,38 183,148,42 219,179,31 218,176,22 206,171,7 220,188,17 222,189,13 228,196,41 240,207,68 213,182,31 203,176,21 183,157,18 171,146,16 175,147,18 197,165,21 216,175,34 224,178,23 229,181,20 203,164,13 174,144,4 161,130,21 136,115,4 131,114,86 214,180,158 201,175,161 224,186,165 184,161,148 177,162,153 204,169,156 201,173,162 241,217,209 92,74,73 155,116,88 226,179,116 242,196,137 196,154,112 34,37,27 22,28,15 25,28,18 42,39,26 35,35,21 45,45,31 44,40,30 49,44,30 44,44,28 44,44,28 29,31,16 33,34,22 32,39,23 30,34,19 28,31,19 25,28,20 27,30,20 28,31,21 25,28,16 21,24,14 28,31,23 28,31,19 24,27,17 25,28,20 24,27,19 27,33,20 27,30,20 24,27,15 28,32,17 23,25,20 29,36,20 33,41,27 29,35,24 28,34,23 27,30,22 27,29,26 29,31,28 38,40,37 43,48,44 39,37,35 44,46,43 44,46,43 42,44,41 43,45,42 31,33,30 34,36,33 39,37,35 39,39,34
42,44,39 35,38,30 47,59,39 108,115,69 72,77,45 63,68,46 35,38,30 45,48,38 50,53,43 45,45,42 47,47,44 44,42,40 37,35,33 39,37,35 35,33,31 49,42,52 78,65,86 70,57,76 70,60,80 72,62,82 168,134,93 213,163,103 216,167,102 214,168,102 212,167,105 182,142,88 60,41,18 50,43,55 218,193,192 237,209,200 225,202,191 207,181,169 189,166,155 198,169,163 186,156,139 152,138,72 160,140,20 192,163,20 219,179,31 222,176,21 238,188,41 255,220,78 255,226,93 255,220,80 238,199,48 221,188,42 204,177,20 221,189,32 203,169,26 205,169,38 208,171,61 202,164,59 204,167,53 188,156,32 177,150,18 161,139,22 165,144,22 156,134,15 149,120,17 186,150,19 200,157,14 202,164,19 184,145,15 156,131,13 152,129,19 132,109,0 79,69,31 200,173,155 218,188,171 225,188,164 184,161,150 178,161,151 190,155,140 210,182,169 244,221,210 105,87,84 149,116,91 222,175,112 235,189,130 200,159,114 40,41,31 23,29,18 28,31,21 36,38,23 29,31,16 34,36,21 34,36,21 42,38,21 42,42,26 38,38,22 31,33,18 36,37,25 33,42,25 30,34,19 29,32,20 31,34,22 28,32,17 27,30,18 27,30,20 29,32,20 29,33,18 28,31,19 25,28,20 25,28,16 28,31,19 27,33,22 23,26,18 25,28,18 27,31,14 27,30,18 30,37,21 29,35,24 29,32,24 27,30,22 27,29,24 28,30,27 29,31,28 41,43,40 40,45,41 37,35,33 44,46,43 39,41,38 43,45,42 42,44,41 35,37,34 35,37,34 36,36,33 37,39,34
39,39,34 37,40,32 52,61,42 65,69,54 62,67,43 59,63,46 31,34,22 46,49,41 51,54,46 41,43,38 44,46,46 39,37,35 33,33,30 40,40,40 41,36,38 41,39,40 80,66,90 75,58,80 66,56,74 73,63,83 184,134,90 205,157,99 233,182,113 213,164,97 213,169,102 178,141,86 61,40,25 64,56,64 213,188,185 233,205,196 223,195,182 215,188,170 176,153,150 191,165,155 182,155,148 155,143,36 158,137,13 189,159,19 211,178,30 221,179,29 222,178,29 234,189,47 255,213,75 250,209,70 220,184,35 201,167,56 195,160,26 202,168,36 186,156,31 178,148,23 187,151,34 188,152,35 188,155,35 182,151,32 171,140,33 140,115,38 116,99,32 126,109,40 99,80,23 158,130,31 171,139,25 176,141,18 165,131,20 152,124,16 140,118,24 124,104,16 74,62,25 177,149,136 215,173,160 214,180,160 167,147,140 179,156,153 191,159,145 219,184,171 255,228,218 124,103,101 150,115,88 214,169,105 225,183,118 199,158,111 53,49,39 23,29,20 27,28,18 37,39,24 30,33,21 34,38,21 36,38,23 44,44,30 36,33,20 34,36,21 32,34,19 37,39,24 37,40,28 31,34,22 36,40,25 29,36,20 30,33,23 28,31,23 27,30,22 23,26,16 27,30,18 27,30,18 23,29,18 24,24,21 25,28,18 25,31,20 27,33,22 29,32,22 25,28,20 27,30,20 29,37,25 29,35,24 28,30,27 27,29,24 27,29,26 31,31,28 30,32,29 37,39,36 42,44,41 34,36,33 41,43,40 38,40,37 41,43,40 39,41,38 36,38,35 34,34,31 32,34,31 36,38,35
37,37,32 32,34,29 42,50,36 59,63,46 92,98,69 49,52,42 36,39,31 44,47,39 50,53,45 39,41,36 43,45,45 38,36,34 39,39,36 39,39,39 41,36,38 44,46,41 65,58,72 85,72,93 76,67,82 68,58,78 211,159,111 228,176,114 255,199,133 236,180,117 217,172,110 180,142,92 52,36,19 96,84,84 207,184,181 230,202,193 236,208,197 219,191,180 167,145,137 200,174,162 165,154,49 157,145,18 155,140,23 180,154,15 207,174,28 211,171,25 209,169,25 211,173,28 213,177,32 209,174,38 178,148,34 106,79,16 151,126,30 157,132,34 139,117,25 154,129,33 168,139,38 179,145,41 175,143,41 168,135,40 150,123,37 108,87,33 81,69,30 75,65,25 92,79,31 108,90,30 128,106,28 137,113,21 137,112,23 135,110,23 120,101,17 105,90,9 83,69,26 202,163,151 217,176,160 199,163,143 185,151,131 188,165,152 181,151,134 214,179,166 253,222,212 140,122,119 140,107,80 213,168,104 224,183,115 205,164,115 59,54,42 25,30,24 40,42,25 37,38,26 32,31,20 45,44,33 33,39,26 35,39,24 43,45,30 38,40,25 36,43,27 34,38,23 39,42,30 32,35,23 27,30,18 29,35,22 29,32,24 24,27,19 27,30,22 30,33,21 29,33,18 30,37,21 30,36,23 29,35,24 26,27,19 28,31,21 29,32,22 29,32,20 22,25,15 23,26,16 29,35,24 28,31,23 25,30,26 25,27,24 29,31,28 32,32,29 31,33,30 31,33,30 39,41,38 35,37,34 39,41,38 36,38,35 42,44,41 41,43,40 34,36,33 34,34,31 34,36,33 37,39,36
36,31,28 27,27,24 49,52,42 103,113,78 83,93,56 51,54,44 34,37,29 42,44,39 50,52,47 41,44,36 42,44,41 35,37,34 48,46,44 38,40,37 36,38,38 41,43,40 46,43,47 77,67,85 84,72,88 80,63,83 212,166,111 249,194,124 251,200,133 247,201,135 207,166,107 159,123,72 42,26,20 151,138,135 219,195,187 222,194,183 227,199,190 202,173,167 165,146,121 183,173,81 168,164,19 162,154,18 152,139,17 175,146,14 201,165,20 197,162,24 201,164,22 195,163,19 186,158,29 160,138,30 122,104,31 95,75,16 77,56,15 63,46,9 84,67,18 109,88,34 135,111,45 148,122,54 137,114,45 125,101,37 112,93,36 81,66,15 84,67,16 84,68,14 115,96,12 108,91,11 105,87,27 109,91,20 112,91,19 113,90,21 109,91,20 105,91,21 86,73,21 205,169,147 226,183,164 227,186,166 201,165,147 202,174,161 179,149,134 241,200,182 248,220,209 164,143,132 127,100,82 206,161,99 216,172,103 198,156,104 76,65,48 25,33,21 39,40,30 34,33,22 39,39,23 39,38,27 23,24,12 36,38,21 38,40,23 36,40,23 35,42,26 36,39,27 32,33,21 38,39,27 31,34,22 28,31,19 27,30,22 29,32,22 30,33,21 29,32,22 27,33,20 29,35,22 29,36,20 32,35,25 31,33,16 30,34,19 30,31,21 24,27,19 16,19,11 26,27,15 31,32,24 31,33,28 27,29,24 29,31,26 33,33,30 32,30,28 31,33,30 31,33,33 37,39,36 36,38,35 37,39,36 41,44,36 43,45,42 38,40,37 35,37,34 33,33,30 34,36,33 41,43,40
35,30,27 26,26,23 51,54,44 79,88,60 50,57,39 57,61,44 31,34,26 38,40,35 45,47,42 43,45,42 41,43,40 38,40,37 44,46,43 43,43,40 41,43,40 43,45,42 38,40,37 62,56,63 77,65,81 83,68,88 214,171,115 248,195,127 255,208,139 243,196,133 194,150,99 152,113,70 41,27,29 196,180,178 215,189,177 217,189,176 222,195,177 210,184,159 189,185,40 187,183,23 173,164,19 169,155,14 163,147,14 157,135,16 179,148,15 181,151,24 177,148,27 166,141,25 142,120,28 106,94,26 104,86,26 164,137,3 178,143,16 105,83,5 88,75,14 88,74,20 89,72,21 84,70,16 83,67,11 86,70,14 93,74,19 94,75,18 99,79,20 100,81,17 157,118,18 173,141,15 115,91,0 105,87,16 112,91,19 115,94,24 109,93,21 100,88,20 89,77,22 231,197,167 244,203,183 233,192,172 198,160,141 179,146,135 190,159,147 235,197,176 243,212,200 203,180,167 115,93,73 199,153,98 219,174,110 196,159,106 121,103,84 36,32,22 32,33,23 34,33,22 40,40,24 60,50,38 36,30,21 40,40,26 47,47,31 43,40,25 41,41,27 34,37,25 30,33,23 30,33,23 28,31,19 30,33,21 25,28,18 25,28,20 24,27,15 32,35,25 22,28,17 27,33,24 27,33,24 31,34,22 34,35,25 31,34,22 27,28,18 25,28,20 22,25,17 29,30,22 30,30,25 25,27,22 27,29,24 30,32,27 36,36,33 35,33,31 32,34,31 31,33,30 36,38,35 36,38,35 36,39,31 39,42,34 43,45,40 38,40,37 36,38,35 34,34,31 36,38,35 42,44,41
27,25,23 24,24,21 70,75,55 82,92,55 89,96,64 57,60,40 34,35,23 38,39,29 45,45,40 43,45,40 42,44,41 41,41,38 42,44,41 41,41,36 43,43,40 41,39,35 35,37,34 49,51,51 74,62,76 90,76,81 206,165,116 215,164,95 229,183,117 225,183,129 175,137,89 143,108,72 36,29,29 224,201,198 210,182,171 200,164,144 112,89,60 182,172,34 195,186,30 192,180,23 181,169,14 168,157,15 167,156,14 155,130,14 159,136,7 155,135,19 139,121,23 129,111,22 114,96,25 107,93,23 177,145,29 214,172,20 217,173,35 189,156,38 135,109,27 114,90,24 105,87,27 99,82,17 99,82,17 101,84,19 102,87,26 103,87,29 113,91,24 145,115,28 174,146,38 166,135,26 142,122,16 111,91,12 110,90,15 119,99,24 112,96,22 106,90,18 95,88,18 232,199,174 246,206,183 237,192,171 199,167,151 175,149,139 171,143,130 213,181,167 244,201,186 238,209,203 144,114,86 226,180,123 232,195,153 134,105,74 90,76,51 37,33,25 25,28,16 35,35,21 48,45,30 63,58,44 33,32,21 39,38,27 44,46,31 36,38,23 36,40,25 34,37,27 28,31,21 30,33,23 30,31,21 27,28,18 27,30,20 24,27,17 28,31,21 29,32,20 32,35,23 26,35,18 32,35,23 30,33,21 28,30,25 30,33,21 27,30,20 30,33,21 29,32,20 28,24,18 41,41,38 29,29,26 31,31,28 34,36,33 34,36,33 32,32,29 36,36,33 36,36,31 36,36,33 38,40,37 37,39,34 37,40,32 38,41,33 38,40,35 35,37,34 34,36,33 35,37,34 39,41,38
27,25,26 24,24,24 64,68,53 83,93,58 77,84,50 80,84,55 34,35,23 34,35,25 43,43,38 39,41,36 41,43,40 41,43,40 39,44,40 40,40,37 43,43,40 38,36,32 44,46,43 48,53,49 66,52,65 88,74,76 206,164,112 215,168,105 214,173,101 204,168,108 159,125,80 120,91,56 40,35,34 233,210,199 165,136,105 80,53,35 136,121,58 197,186,26 205,186,31 205,184,30 190,176,21 168,159,14 176,162,17 163,139,18 145,122,12 142,122,16 133,110,25 123,104,22 103,82,12 123,102,30 205,172,26 210,170,22 216,175,36 221,187,55 208,181,75 163,137,55 114,95,29 108,91,24 112,95,28 110,93,26 110,92,32 111,95,39 136,111,34 174,145,42 169,142,36 157,132,32 137,122,30 132,114,27 107,86,14 120,103,27 113,97,25 109,93,21 100,90,21 229,196,171 248,211,187 240,195,174 199,164,149 165,137,128 182,156,146 198,170,157 252,211,193 203,183,165 186,149,109 152,123,99 162,129,102 185,151,106 181,158,116 59,46,25 27,33,20 39,43,28 43,40,27 46,46,30 30,31,19 41,40,29 39,39,25 35,35,21 37,39,24 30,33,21 31,34,24 22,25,15 25,28,18 27,30,20 25,28,20 23,26,18 24,27,19 25,28,16 35,38,26 28,37,18 29,33,18 28,31,19 25,27,22 29,32,20 28,31,19 25,26,14 31,32,20 56,50,45 33,31,29 30,30,27 33,33,30 34,36,33 36,38,35 32,34,31 36,36,33 36,36,33 36,36,33 38,40,37 36,38,33 36,39,31 38,41,33 36,38,33 35,37,34 35,37,34 38,40,37 39,41,38
27,25,21 26,24,22 41,44,32 86,93,59 80,87,51 66,69,49 38,39,27 32,33,23 40,40,35 38,40,37 42,44,41 39,41,38 39,44,40 43,43,40 40,40,37 30,30,25 49,51,51 34,39,38 55,49,54 103,81,75 203,162,113 219,170,105 213,169,98 195,154,97 151,114,70 96,70,45 45,34,29 117,86,63 94,78,63 159,146,73 196,189,30 207,188,24 213,188,28 213,188,30 196,175,21 163,152,8 186,168,26 187,163,30 153,129,22 129,114,24 125,104,23 118,96,18 121,97,15 195,162,42 189,160,15 201,168,31 213,175,42 211,181,43 220,192,51 225,196,64 182,154,46 126,101,24 120,96,32 124,102,39 128,106,28 159,139,53 181,158,48 173,153,37 152,137,31 123,108,29 103,92,28 118,98,21 120,100,25 120,102,31 114,100,30 112,98,28 94,87,15 227,194,167 237,201,179 243,198,175 182,153,133 156,130,118 166,143,130 193,160,149 240,206,188 102,86,69 64,53,62 82,61,59 108,86,68 116,89,57 167,139,101 71,46,45 27,30,18 35,39,24 37,36,25 37,41,26 29,30,18 39,38,27 38,40,25 39,41,26 38,42,27 35,39,22 23,26,16 27,30,20 27,30,20 31,30,21 29,32,20 31,34,22 30,33,21 25,28,18 27,30,18 30,36,23 24,27,17 29,32,22 29,32,22 29,32,22 29,32,22 26,27,19 54,48,43 77,59,58 34,27,27 34,34,31 34,34,31 36,38,35 37,39,36 32,34,31 34,34,31 36,36,33 37,37,34 38,40,35 37,39,34 34,37,29 35,38,30 36,38,33 34,36,33 35,37,34 41,43,38 39,41,38
27,22,21 27,20,23 45,48,38 82,86,59 87,93,52 37,44,28 44,46,31 30,33,25 37,39,36 37,39,36 39,41,38 42,44,41 39,41,38 44,46,43 38,41,33 39,39,36 55,53,51 44,37,37 54,43,50 115,89,79 204,159,111 224,178,110 214,165,100 180,139,82 145,106,65 80,54,31 117,95,77 144,114,88 133,114,87 201,190,28 215,194,26 218,194,29 215,191,28 213,188,30 206,183,27 170,156,11 180,162,22 194,169,23 177,153,32 138,127,26 128,114,28 125,103,27 159,133,42 191,158,19 166,139,22 176,151,37 194,168,46 199,175,42 216,189,55 226,196,60 231,193,60 216,175,58 204,166,59 195,157,52 215,185,58 206,181,53 192,173,50 168,149,38 134,120,34 96,84,29 76,65,21 102,80,13 120,103,25 112,98,28 118,107,32 115,104,29 93,88,17 90,78,39 117,92,75 238,198,175 172,145,127 151,130,117 166,140,130 202,176,166 214,183,171 78,66,82 160,135,107 183,147,98 234,196,146 228,185,140 158,134,101 56,45,30 32,33,23 34,38,23 41,43,28 37,40,28 22,28,17 36,37,27 37,39,24 39,41,24 34,36,21 30,31,19 29,30,18 37,39,24 36,37,25 34,35,23 37,41,26 34,38,23 29,32,20 30,34,19 30,34,19 25,28,18 29,32,20 27,30,22 25,28,20 28,31,19 31,34,22 42,45,33 105,89,83 82,73,69 36,32,26 39,39,36 37,37,34 40,40,37 36,38,35 35,37,34 32,32,29 34,34,31 35,37,34 37,39,34 28,31,23 25,28,20 31,34,26 35,37,32 35,37,34 35,37,32 43,45,40 37,39,36
26,21,20 28,21,24 44,47,37 78,82,53 78,83,51 36,43,27 48,50,35 24,27,19 38,40,37 38,40,37 41,43,40 42,44,41 39,41,38 46,48,45 35,38,30 50,50,47 51,49,47 44,39,36 63,57,52 98,70,41 117,81,50 124,82,44 205,157,101 189,149,97 141,103,66 109,75,43 121,87,57 163,140,100 196,179,99 225,209,35 222,197,26 215,192,24 217,191,27 210,184,22 202,178,15 167,152,4 144,128,0 193,169,18 196,176,30 170,151,28 151,138,36 138,120,31 196,173,33 150,120,0 118,94,2 140,119,20 156,136,30 179,159,39 197,174,47 213,184,65 214,185,53 220,192,53 236,200,53 231,197,38 228,198,84 181,157,63 121,97,33 103,81,18 134,104,48 201,162,93 175,140,45 144,124,4 133,120,27 120,110,32 135,129,36 108,101,13 82,75,14 70,65,10 146,133,85 95,69,48 173,146,130 152,125,118 155,132,121 187,161,151 200,169,157 108,89,77 87,73,55 98,82,69 96,77,61 118,88,62 164,130,98 93,66,48 31,32,22 39,43,28 37,41,26 29,32,22 27,30,22 25,26,18 31,32,20 32,33,21 27,28,20 34,35,23 54,57,37 32,34,17 46,46,30 48,51,31 43,47,32 30,33,21 24,27,17 29,32,22 23,26,16 28,31,21 29,32,20 27,30,18 30,33,21 29,32,20 38,39,27 99,93,84 78,60,55 35,31,25 41,42,34 34,36,33 36,38,35 37,39,36 35,37,34 35,37,34 33,33,30 34,34,31 37,37,34 36,39,31 31,34,26 29,32,24 36,39,31 32,35,25 32,34,29 36,39,31 36,38,33 38,40,37
26,19,22 23,18,20 60,62,47 75,80,48 67,71,44 42,46,29 39,42,30 25,27,22 38,40,37 36,38,35 41,43,40 42,44,41 37,39,36 46,51,47 35,37,34 49,51,48 52,50,48 40,38,36 61,55,48 98,70,41 111,81,55 113,78,51 139,101,66 137,102,64 132,101,64 102,75,41 126,93,66 114,82,50 205,186,118 232,220,42 222,201,21 217,192,23 218,190,24 211,183,15 208,179,16 171,154,7 127,112,2 169,151,18 196,172,19 203,179,30 180,156,21 176,151,25 181,152,20 150,118,14 135,102,7 100,60,8 89,60,25 83,64,41 90,73,49 96,77,52 105,85,67 134,113,98 142,123,84 131,102,67 98,72,31 136,89,26 192,134,72 235,178,107 230,176,88 170,137,44 112,103,18 107,92,15 105,93,23 142,134,30 128,114,30 100,89,14 69,67,7 74,69,16 150,148,20 152,135,86 123,95,66 124,98,77 111,85,62 124,95,71 142,111,88 103,82,71 87,71,69 171,133,85 205,154,101 196,158,92 150,123,89 47,39,28 38,37,26 35,38,26 31,32,22 28,31,21 24,24,19 18,21,13 27,26,17 37,36,27 30,31,21 24,25,15 25,28,18 30,25,13 69,55,41 47,49,32 39,51,31 33,42,25 34,41,25 30,33,21 25,28,20 30,33,23 25,28,18 36,38,21 50,45,31 36,37,25 74,65,57 106,93,90 40,36,30 32,33,23 39,39,34 38,38,35 38,40,37 37,39,36 35,37,34 36,38,35 33,33,30 32,34,31 35,37,34 36,38,33 30,36,27 29,37,25 35,38,26 34,37,27 34,36,31 36,38,33 35,38,30 37,40,32
26,19,22 25,20,22 65,67,52 89,94,58 67,73,44 32,35,23 32,35,25 23,25,22 43,45,42 36,38,35 36,38,35 37,39,36 37,39,39 49,54,50 35,37,34 46,48,45 48,46,44 41,39,37 66,54,44 101,73,44 114,83,60 116,82,50 140,103,63 123,88,50 108,76,42 99,70,39 115,80,53 135,103,69 164,141,110 181,163,76 234,214,39 233,206,33 218,188,21 222,194,17 210,182,16 182,164,4 140,126,11 129,115,2 174,156,12 178,161,14 200,175,19 192,170,23 178,153,25 195,174,22 182,159,1 198,163,27 223,172,65 255,190,106 250,188,112 239,177,105 233,169,105 239,172,106 250,183,117 255,195,134 255,204,145 249,187,108 216,167,86 191,153,77 109,91,31 90,83,22 91,84,14 90,82,17 89,79,10 132,123,24 108,96,18 96,86,17 68,65,10 75,72,19 139,133,29 174,162,51 134,109,90 102,76,53 117,86,63 132,102,76 137,103,73 135,103,73 112,81,62 176,140,93 217,168,103 210,161,110 160,122,87 79,56,45 42,37,23 35,34,23 40,40,24 35,41,28 39,40,30 28,31,19 36,37,27 33,34,24 24,25,15 26,27,17 38,40,25 47,46,35 54,49,35 38,40,23 40,47,29 35,39,24 31,34,22 37,41,26 27,30,20 30,33,23 27,30,20 29,30,18 70,54,37 83,74,59 108,97,92 52,42,41 25,26,18 30,31,21 36,37,29 36,36,33 39,41,38 38,40,37 36,36,33 36,38,35 30,32,29 31,33,30 35,37,32 37,38,30 34,37,27 28,34,21 32,35,23 31,34,24 32,35,27 34,37,29 36,38,33 37,40,32
26,19,19 25,19,24 66,68,51 88,92,52 55,60,36 40,39,28 27,28,18 30,28,26 35,40,39 35,37,34 37,39,34 38,39,31 43,45,42 42,49,44 33,33,28 48,48,45 46,41,40 52,46,39 101,81,61 102,75,43 121,91,65 122,86,57 130,92,57 134,96,61 131,92,62 133,97,64 112,79,54 139,109,81 97,74,43 161,141,95 222,200,66 242,213,50 235,201,40 226,193,29 218,187,25 188,170,10 136,125,9 112,98,14 172,149,22 172,156,15 190,165,21 191,166,22 152,130,0 157,138,13 147,133,7 140,124,10 145,129,26 148,130,32 182,152,67 209,172,91 228,189,109 247,204,130 223,182,110 195,154,86 161,136,63 117,103,37 100,97,30 97,90,22 97,85,17 97,87,16 95,83,17 92,82,13 96,87,13 105,95,17 101,90,26 76,72,14 78,70,16 83,76,15 133,123,31 188,175,45 158,141,117 89,63,40 88,71,47 115,87,60 133,101,69 150,110,76 124,88,59 156,114,74 226,171,101 215,167,109 166,132,87 73,55,34 34,30,20 44,39,27 47,43,26 33,42,25 31,34,24 26,25,16 28,31,21 22,25,15 25,28,18 23,26,16 39,43,28 42,46,31 41,43,28 41,48,30 34,38,23 28,31,19 23,26,16 35,41,30 34,38,23 30,33,23 30,31,21 28,27,20 62,46,40 103,92,85 64,54,53 34,35,27 27,35,23 34,37,25 31,34,24 35,37,32 38,40,37 38,40,40 34,34,31 35,37,34 29,31,28 31,33,30 37,39,36 37,39,34 30,33,21 30,33,21 29,32,22 28,31,21 32,35,27 35,38,28 32,35,27 37,40,30
26,19,19 25,19,24 80,82,65 73,80,46 79,80,59 46,43,30 30,29,22 27,27,24 35,37,34 34,36,33 37,39,34 30,36,27 45,45,40 43,45,42 35,34,25 63,55,42 134,120,91 255,239,202 255,247,195 125,98,62 106,75,54 103,68,41 116,77,45 115,76,46 120,81,51 119,83,54 104,73,50 108,79,55 125,85,60 109,87,53 148,131,62 255,241,73 255,230,74 243,211,54 225,194,34 198,179,15 152,138,14 118,106,28 120,103,7 166,148,15 172,146,7 179,152,18 181,159,23 121,106,16 114,97,17 101,86,7 103,91,13 109,98,23 110,100,22 112,102,24 113,107,30 115,106,30 110,101,25 110,100,29 112,98,28 109,98,25 103,92,19 104,91,16 98,86,20 95,83,17 94,86,21 101,89,21 113,98,21 110,97,24 93,86,27 70,65,12 82,75,16 85,76,16 117,104,31 187,173,58 142,125,99 93,67,46 99,75,53 97,76,49 111,86,56 138,102,71 132,95,69 121,89,57 232,181,116 211,169,127 168,134,93 62,44,25 42,39,24 29,32,22 44,45,33 43,52,35 32,35,27 25,24,15 29,32,22 27,30,20 28,31,19 29,32,20 37,41,24 39,43,26 41,43,28 33,40,22 23,26,14 29,32,20 27,30,20 27,33,22 25,29,14 27,30,20 31,32,22 56,43,40 85,69,63 79,70,66 80,66,48 53,46,30 34,34,18 39,43,28 30,33,23 39,42,34 37,39,34 36,38,35 34,34,31 32,34,31 30,32,29 32,34,31 41,43,40 36,39,31 35,38,26 31,34,24 29,32,22 28,31,21 30,33,25 34,37,29 36,39,29 37,40,30
24,18,13 23,18,15 65,67,52 47,50,28 37,39,24 42,46,31 30,29,22 26,26,23 34,36,33 32,34,31 37,39,34 30,32,27 41,41,36 38,40,35 53,44,29 232,220,183 255,236,186 255,250,200 255,236,182 101,77,44 96,66,49 109,74,49 135,96,64 116,79,53 117,81,48 126,87,55 107,75,43 101,76,46 104,74,46 136,102,68 145,121,86 145,123,78 230,212,68 246,221,65 232,201,41 214,187,28 179,162,13 136,124,26 99,89,20 158,136,19 173,148,22 162,137,11 170,144,22 132,117,9 100,88,10 102,90,12 98,85,12 103,91,21 105,95,17 108,96,18 107,102,22 103,97,20 111,101,23 106,100,25 108,99,23 105,96,20 103,92,17 102,91,16 95,88,20 100,89,25 109,98,23 108,95,20 114,98,24 103,90,27 71,63,9 79,72,15 85,77,14 87,79,16 96,84,18 133,109,83 173,153,123 95,75,55 100,78,58 122,96,73 125,97,70 108,78,52 129,94,69 109,81,54 226,183,123 212,177,123 167,136,97 63,49,31 39,39,25 38,38,24 38,39,27 29,32,20 32,38,27 23,26,18 32,35,23 23,26,18 30,33,21 34,37,25 35,38,28 31,34,24 28,31,21 27,31,16 27,30,20 30,33,23 24,27,17 25,28,20 27,30,22 25,28,20 53,40,37 99,81,78 58,52,45 44,38,31 134,112,74 50,41,22 34,36,19 31,34,22 48,45,30 40,39,30 35,37,37 32,34,31 34,34,31 34,34,31 34,34,31 34,34,31 41,43,40 39,40,30 30,33,23 27,30,18 28,30,25 25,28,20 28,31,23 32,35,25 34,37,29 38,41,31
