39,39,34 40,51,36 69,73,58 62,67,43 42,46,31 44,47,39 51,54,46 49,51,46 44,42,40 33,33,30 41,36,38 40,40,40 80,66,90 69,59,77 72,62,82 184,134,90 231,182,115 228,177,108 213,169,102 148,111,69 48,40,48 213,188,185 237,209,198 228,198,183 176,153,150 193,165,152 156,144,37 158,137,13 206,173,27 221,183,34 222,178,29 249,203,66 253,212,73 220,184,35 170,134,15 204,169,31 186,156,31 179,146,26 188,152,35 188,155,35 174,142,28 149,124,28 116,99,32 104,86,24 148,120,21 171,139,25 169,136,16 154,123,14 140,118,24 101,86,7 144,116,103 215,173,160 200,172,159 182,155,150 191,159,145 237,205,191 213,192,190 150,115,88 224,180,113 202,159,99 53,49,39 27,27,24 33,35,20 30,33,21 34,36,19 39,41,26 36,33,20 37,39,24 36,38,23 37,40,28 31,34,22 31,34,22 30,33,23 25,28,20 25,28,18 27,30,18 26,32,21 24,26,21 25,28,18 25,31,22 29,32,22 25,28,20 27,33,22 29,40,27 28,30,27 27,29,24 30,30,27 30,32,29 39,41,38 39,41,38 41,43,40 41,43,40 42,44,41 36,38,35 32,34,31 35,37,34
36,36,31 39,47,37 67,71,54 83,89,60 38,41,31 37,40,32 51,54,46 45,47,42 38,36,34 41,41,38 41,36,38 43,43,43 61,54,68 82,75,89 65,55,75 209,157,109 253,197,130 255,197,131 213,168,106 141,105,58 57,45,45 211,188,185 234,206,195 215,188,172 165,143,135 190,167,125 162,150,23 153,138,21 196,169,23 207,169,22 209,169,25 207,169,24 204,169,33 161,131,17 114,87,14 149,122,18 127,105,13 155,127,30 174,140,36 169,137,35 155,124,33 116,90,20 71,59,20 73,61,20 102,84,24 121,99,21 130,106,14 129,102,16 116,97,13 96,83,10 199,160,148 215,174,158 204,166,145 185,157,144 185,155,138 225,193,179 226,208,205 137,104,77 228,184,117 219,177,114 62,57,45 27,28,18 36,37,25 32,31,20 36,38,23 33,39,26 46,48,33 39,41,26 35,39,24 35,38,26 29,32,20 25,28,18 29,32,24 21,24,16 30,33,21 30,34,19 31,39,25 30,36,23 26,27,19 28,31,21 25,28,16 20,23,13 27,30,20 29,37,25 25,30,26 28,30,27 31,31,28 31,33,30 38,40,37 37,39,36 38,40,37 37,39,36 41,43,40 34,36,33 31,33,30 37,39,36
37,32,29 46,46,43 90,100,63 63,72,42 49,51,46 35,38,30 50,52,47 43,45,42 36,38,35 44,46,43 39,39,39 41,48,46 44,44,41 77,68,83 85,70,90 217,170,118 255,202,134 255,211,145 201,158,102 92,67,39 92,76,74 218,195,184 233,206,190 208,181,163 182,172,82 173,171,14 165,155,15 153,139,13 181,153,14 191,157,25 192,159,22 177,151,29 142,128,44 100,85,34 136,113,3 91,66,7 75,60,9 98,79,26 115,96,41 110,91,34 103,87,31 82,66,10 95,77,17 101,80,8 154,131,19 108,85,16 108,89,21 113,90,19 109,91,18 96,85,23 185,152,127 227,186,166 226,181,158 185,155,138 179,148,136 255,224,209 248,225,212 119,97,77 211,167,98 211,165,106 85,70,50 26,27,17 37,33,23 41,41,27 37,33,23 42,42,28 47,44,29 45,45,29 32,38,25 25,28,16 29,33,18 28,32,17 27,30,20 31,34,24 29,32,22 23,29,18 29,35,26 31,34,24 33,34,22 28,31,19 24,27,19 18,21,13 30,31,21 31,31,26 25,27,22 30,32,29 33,31,29 32,34,31 32,34,31 37,39,36 35,37,32 44,46,43 39,41,38 35,37,34 34,34,31 41,43,40
27,25,23 45,48,38 79,89,52 89,96,64 50,51,39 32,33,23 45,45,40 41,43,40 41,41,38 42,44,41 41,41,41 43,45,42 35,37,34 68,59,70 80,66,71 206,165,116 235,188,127 229,187,124 175,137,89 66,46,28 157,134,131 210,182,171 170,132,111 109,92,27 195,186,30 190,176,19 172,161,19 167,156,14 155,130,12 155,136,11 139,121,23 115,98,18 104,90,20 177,145,29 215,170,24 204,165,35 135,109,27 106,87,23 99,82,17 99,82,17 102,84,24 103,87,29 113,91,24 171,142,41 170,139,30 142,122,16 109,88,18 117,97,20 112,96,22 100,88,20 172,139,114 246,206,183 225,187,166 165,139,127 171,143,130 241,204,191 255,229,223 144,114,86 251,211,159 149,114,76 90,76,51 25,28,18 37,37,23 48,45,30 44,41,26 42,36,27 44,46,31 41,43,28 34,37,27 28,31,21 28,31,21 29,30,20 27,30,20 25,28,18 28,31,19 32,35,23 28,34,21 31,35,20 28,30,25 28,31,21 30,33,21 29,32,20 40,38,34 29,29,26 31,31,28 34,36,33 33,33,30 36,36,33 34,34,31 38,40,37 37,39,34 38,41,33 38,40,35 35,37,34 34,36,33 36,38,35
27,25,21 30,32,27 81,92,52 76,83,51 62,65,45 32,33,23 41,41,36 41,43,40 38,40,37 40,45,41 41,41,41 35,37,34 46,48,45 39,37,35 85,64,62 206,164,112 226,180,110 206,167,96 156,120,73 47,31,25 152,125,109 105,81,48 140,132,67 198,189,33 207,187,30 198,177,23 169,160,17 184,166,22 158,135,25 137,122,14 126,105,24 114,92,14 143,110,13 199,163,14 212,170,34 219,181,44 223,194,62 172,147,49 118,99,35 120,101,37 112,97,34 118,103,40 165,140,44 171,149,34 148,128,38 121,106,29 125,108,28 120,99,27 114,98,26 109,93,21 181,148,121 247,212,185 220,180,157 157,132,115 177,151,141 240,205,190 202,172,155 105,76,56 110,84,72 169,125,97 172,141,92 34,35,23 36,38,23 40,36,26 34,36,21 46,42,32 37,39,24 39,40,28 36,40,25 30,33,23 23,26,16 29,30,20 27,30,20 28,31,21 24,27,15 31,34,22 27,33,22 24,27,19 29,32,24 27,30,18 20,21,13 39,38,31 44,32,32 33,31,29 34,34,31 36,38,35 35,37,34 33,33,30 36,36,33 39,41,38 36,38,33 38,41,33 37,39,34 34,36,33 34,36,33 39,41,38
28,23,22 25,23,21 74,78,51 80,86,45 32,38,25 30,33,23 37,39,36 41,43,40 39,41,38 39,41,38 37,40,32 31,33,30 54,52,50 49,39,38 88,62,52 206,161,113 221,172,103 194,151,91 141,102,61 60,37,22 103,73,47 136,117,90 209,193,21 217,194,26 214,190,27 199,179,22 176,162,17 184,166,26 175,154,15 144,127,22 126,112,26 123,98,23 202,169,30 174,147,30 182,160,43 197,172,44 214,187,53 226,193,56 204,163,46 176,138,31 183,149,38 208,181,47 190,171,48 154,136,36 108,96,41 80,69,25 111,89,13 101,84,19 113,102,27 105,96,20 85,73,34 182,157,140 218,177,157 165,140,123 165,139,129 213,185,172 85,73,89 150,125,97 237,201,152 222,182,128 135,111,78 40,39,30 31,35,20 39,41,26 28,34,23 39,40,30 38,40,25 39,40,28 34,35,23 27,28,16 31,35,20 37,36,25 39,43,28 30,33,21 32,36,21 29,33,18 31,34,24 27,30,22 24,27,19 30,33,21 32,35,23 100,84,78 50,44,39 38,37,30 37,37,34 37,39,36 36,38,35 33,33,30 37,37,34 36,38,35 29,32,24 34,37,29 32,34,29 35,37,34 35,37,32 41,41,36
26,21,20 23,21,19 73,77,48 78,83,51 35,41,28 25,28,18 38,40,37 38,40,37 39,41,38 39,41,38 38,41,33 41,43,40 51,49,47 43,38,35 111,83,54 117,81,50 170,122,68 205,163,109 141,103,66 121,86,59 95,72,32 196,179,99 221,198,26 213,190,20 217,191,27 204,182,19 179,164,16 144,128,0 189,170,15 187,158,26 151,138,36 149,131,33 170,140,15 118,94,2 148,128,24 172,154,38 197,174,47 219,187,61 220,192,53 236,200,53 230,198,56 199,174,76 121,97,33 100,76,21 196,157,88 175,140,45 147,128,15 98,85,12 135,129,36 95,88,16 70,65,10 146,133,85 113,89,67 179,153,141 155,132,121 206,178,167 138,119,107 87,73,55 91,75,62 109,89,71 164,130,98 34,33,24 36,40,25 37,41,26 29,32,22 29,30,22 31,32,20 29,30,22 36,37,25 54,57,37 37,39,24 51,52,33 43,47,32 22,25,15 24,27,17 23,26,16 28,31,21 28,31,19 30,33,21 29,32,20 84,78,69 78,60,55 34,33,26 32,35,27 36,38,35 35,37,34 35,37,34 33,33,30 37,37,34 37,40,32 31,34,26 35,38,30 31,34,24 32,34,29 32,35,27 39,39,34
26,19,22 23,23,18 73,78,42 62,66,37 36,39,27 23,26,16 41,43,40 32,34,31 39,41,38 38,40,37 39,41,38 43,45,42 52,50,48 45,43,39 94,67,35 116,86,60 121,86,50 124,90,49 125,93,59 113,83,55 103,71,37 164,144,94 231,213,40 222,199,16 218,188,23 210,182,14 180,164,10 134,119,9 176,155,16 193,177,21 200,176,25 178,151,17 192,168,15 199,171,19 220,161,61 179,123,56 145,101,48 101,61,9 131,89,37 150,103,51 210,147,73 235,169,98 252,189,113 213,164,87 116,99,32 92,85,15 90,79,15 117,109,28 112,100,20 83,80,15 73,68,13 148,144,28 160,141,104 118,91,59 112,84,57 122,89,62 118,92,69 98,75,62 217,174,114 217,172,99 161,129,97 51,41,29 31,34,24 36,37,25 29,32,20 28,31,23 33,32,23 25,24,15 20,21,11 30,33,23 68,56,44 50,40,28 40,49,30 30,37,21 35,38,26 29,32,22 29,32,22 27,33,22 70,59,42 79,71,60 93,82,79 27,26,19 31,32,24 34,34,31 41,43,40 32,34,31 36,38,35 33,33,30 37,37,34 36,38,35 32,35,25 29,37,25 31,34,24 34,36,31 39,41,36 38,41,33
26,19,19 27,27,24 83,86,51 53,59,30 38,42,27 26,25,18 37,39,39 31,33,30 41,41,36 44,46,43 38,40,37 39,41,38 47,45,43 54,49,48 109,82,50 104,73,50 130,95,59 109,74,36 128,93,57 129,95,61 104,75,42 106,87,62 196,173,61 239,217,40 233,200,32 225,196,24 191,172,17 137,127,6 145,124,11 172,156,13 189,164,18 188,166,21 169,148,7 161,141,0 163,140,9 181,147,36 246,190,112 255,211,145 255,228,166 255,225,166 252,191,126 206,148,68 114,95,29 96,93,28 96,86,15 94,82,16 88,81,11 110,101,27 102,92,25 70,65,12 80,73,12 135,125,31 148,131,84 105,81,57 80,63,37 134,100,70 145,104,73 123,88,61 218,173,111 226,176,114 167,129,92 63,52,37 34,33,22 44,42,24 39,46,30 24,27,19 30,33,23 25,28,18 23,26,16 41,45,30 46,48,33 49,46,31 38,42,27 23,26,14 32,38,27 35,39,24 29,32,22 25,24,17 70,54,48 109,94,85 41,37,31 29,32,24 30,33,23 36,38,33 39,41,38 32,34,31 35,37,34 29,31,28 34,36,31 38,40,35 30,33,23 32,35,23 28,31,21 32,35,25 36,38,33 37,40,30
26,19,19 33,33,28 92,99,65 79,80,59 31,30,19 28,31,23 35,37,34 34,36,36 33,39,30 45,45,40 38,41,33 52,46,39 134,120,91 251,231,181 113,86,50 106,75,54 131,95,66 110,71,41 120,81,51 100,65,38 93,64,40 125,85,60 154,137,98 248,227,84 255,230,74 232,200,43 206,187,23 152,138,14 112,97,18 162,146,15 172,146,7 178,154,19 120,105,15 114,97,17 106,91,10 110,97,22 110,100,22 112,104,25 115,106,30 110,101,25 112,100,30 113,97,25 103,92,19 98,87,14 97,85,19 94,86,21 104,93,20 110,98,20 93,86,27 80,75,22 85,76,16 117,104,31 141,122,83 92,66,43 99,75,53 117,94,65 130,94,63 132,95,69 208,162,105 227,180,119 168,134,93 43,40,27 29,32,22 44,45,33 40,47,31 24,27,19 29,32,22 28,31,21 29,32,20 37,41,24 39,43,26 44,48,31 23,26,14 27,30,18 25,31,20 25,29,14 30,33,23 42,41,34 85,69,63 60,49,42 65,58,42 34,34,18 30,33,21 45,48,40 37,39,34 31,33,30 32,34,31 30,32,29 37,39,34 38,40,35 35,38,26 27,30,20 25,28,18 30,33,25 38,41,29 39,42,32
24,18,13 24,24,19 67,70,48 37,39,24 36,40,25 24,25,15 31,33,30 34,36,33 32,34,29 43,43,38 46,42,32 226,213,190 255,252,202 255,244,189 181,157,124 95,65,48 111,75,46 107,71,42 118,82,49 139,103,72 107,82,52 108,78,50 145,116,83 133,112,69 235,217,73 247,217,63 219,192,33 181,164,15 111,99,31 122,104,15 176,151,25 162,136,14 150,135,27 104,92,14 95,84,9 105,91,21 105,95,17 108,98,18 105,99,22 110,100,22 105,99,24 104,95,19 103,92,17 100,91,17 102,91,27 109,98,23 115,98,22 108,95,22 73,65,11 85,76,18 87,79,16 93,81,15 119,98,75 91,70,45 99,77,57 126,97,73 112,82,56 127,92,67 120,81,38 217,173,120 168,137,98 37,34,21 35,35,21 36,37,25 29,32,20 22,25,17 32,35,23 23,26,18 36,39,27 35,38,28 28,31,21 28,32,17 25,28,18 27,30,20 24,27,19 27,30,22 34,33,26 79,61,58 48,42,35 92,77,55 60,51,32 33,35,18 37,38,26 44,41,28 34,36,36 31,33,30 34,34,31 34,34,31 35,37,34 39,41,36 30,33,23 24,27,17 30,33,25 29,32,24 38,41,31 36,39,31
21,20,13 23,22,15 55,56,37 34,38,23 31,34,24 24,25,17 34,34,34 34,36,33 31,33,28 47,46,35 245,228,181 255,243,191 255,240,189 255,248,194 247,224,182 96,70,47 124,88,55 115,78,52 110,74,41 109,70,38 118,82,53 89,63,38 113,83,57 121,92,59 164,143,118 241,222,111 230,204,51 196,172,19 155,140,21 96,82,12 153,136,13 187,166,14 184,157,11 152,126,4 109,89,10 108,90,17 108,91,22 110,97,22 116,100,26 116,98,25 115,98,22 117,100,22 114,96,23 114,98,26 115,98,29 115,97,24 110,97,24 83,75,12 83,76,15 87,78,18 81,74,43 66,55,48 174,150,117 71,49,29 99,75,53 105,76,52 137,104,79 113,85,58 109,85,59 197,167,125 175,140,102 50,38,26 41,37,27 30,33,23 31,32,20 24,27,19 33,35,18 26,27,19 32,35,27 35,38,28 27,30,20 42,46,31 28,31,21 28,31,21 30,33,23 44,43,34 89,73,71 40,31,27 31,34,22 44,42,40 109,90,67 36,33,20 30,36,23 46,46,32 31,33,28 31,33,30 35,37,34 34,36,33 38,38,35 41,43,40 31,35,20 36,39,27 31,35,20 45,48,28 30,36,25 36,39,31
21,20,13 21,20,13 49,49,35 30,33,21 35,38,26 31,32,24 31,31,31 34,36,31 40,36,26 216,202,175 251,232,177 247,223,172 255,241,195 243,218,170 253,228,182 111,86,56 116,82,60 114,79,54 131,98,59 114,78,47 105,71,39 105,75,47 87,53,33 112,77,50 90,68,34 145,122,82 201,177,70 230,206,57 189,163,22 117,99,8 93,76,0 145,125,7 195,168,11 202,172,14 145,121,18 110,90,15 117,100,24 125,106,24 135,118,40 130,113,37 137,119,46 137,119,48 127,109,36 123,107,35 112,98,28 113,97,25 95,85,18 79,72,11 85,79,15 83,78,25 58,48,52 72,65,68 122,95,61 78,58,49 104,79,62 101,77,53 113,84,60 124,93,70 116,93,62 219,198,155 164,133,96 54,42,30 38,37,26 22,28,17 27,28,20 30,33,23 37,38,26 34,35,27 30,33,25 27,30,20 23,26,16 30,33,21 28,31,21 32,35,25 36,37,27 89,76,71 49,36,29 34,41,25 31,32,22 32,30,26 38,39,29 30,31,23 41,41,27 43,40,25 35,37,32 34,36,33 34,36,33 32,34,31 38,38,33 42,44,41 42,47,27 44,49,29 41,48,32 36,38,23 33,39,30 34,37,29
21,20,13 21,20,13 33,32,23 34,37,25 32,35,23 31,32,22 25,27,24 31,34,26 176,162,133 255,239,195 234,212,165 249,224,180 242,217,173 247,222,178 253,228,184 100,72,43 96,66,40 117,81,50 117,78,46 112,80,50 102,67,42 114,80,50 103,74,50 69,50,27 125,94,73 118,92,71 215,193,144 157,131,92 216,196,66 184,159,13 107,92,15 94,77,8 118,99,17 171,150,26 193,166,11 146,123,11 123,105,18 130,113,33 134,118,44 139,126,51 143,127,53 136,120,46 127,112,35 120,104,30 107,97,30 97,89,24 85,78,17 85,76,16 78,73,32 64,55,51 89,83,88 93,83,73 74,56,37 107,86,63 86,61,44 100,74,53 99,73,50 62,38,16 104,83,56 199,180,143 198,180,148 64,51,30 43,45,30 37,40,28 31,34,24 31,32,22 34,36,21 43,46,26 29,32,22 25,28,18 28,31,21 25,28,20 29,32,22 36,39,29 86,68,65 52,38,38 35,38,26 29,30,22 28,34,21 29,32,20 35,41,28 30,36,23 51,37,21 45,40,26 37,32,29 37,37,34 33,33,30 32,34,29 40,41,33 44,46,41 37,40,30 43,48,28 84,92,53 43,46,34 35,38,30 31,34,24
20,19,12 21,20,13 26,22,16 49,45,35 36,40,25 31,34,22 24,25,17 54,51,38 246,225,184 255,239,193 255,242,195 240,214,173 242,216,175 252,226,185 255,232,191 97,69,40 113,84,60 118,82,53 126,90,57 114,82,52 108,75,48 103,71,41 117,88,64 95,75,57 72,52,32 102,71,52 133,101,69 244,220,167 194,168,114 200,173,110 171,146,57 104,87,18 99,85,17 98,81,14 134,114,6 159,138,16 145,131,36 129,113,28 137,120,40 141,126,47 145,128,50 130,115,38 130,115,36 119,107,29 89,82,23 83,76,15 78,74,16 80,69,25 64,56,62 94,83,90 89,72,78 93,70,39 59,41,22 77,56,33 60,39,24 129,95,75 107,81,58 107,83,61 106,87,64 200,180,150 199,180,143 196,179,153 46,43,28 39,45,32 38,41,29 32,33,21 37,41,24 37,41,26 34,37,27 30,33,23 27,30,20 30,33,25 34,35,25 83,77,70 64,46,43 33,33,28 32,39,21 28,31,23 38,39,27 40,42,25 33,39,26 33,39,26 67,53,26 45,35,23 40,36,30 38,38,35 31,31,28 38,40,37 34,35,27 38,40,35 29,32,22 38,41,33 53,58,34 44,47,35 46,49,37 35,39,24
20,19,12 21,20,13 26,21,20 37,36,29 39,44,24 37,41,24 34,33,26 208,196,168 255,238,192 255,241,194 255,247,204 237,216,175 250,228,190 240,216,179 243,219,182 106,81,53 98,72,51 107,73,51 120,90,64 97,68,46 108,75,50 111,78,51 104,74,48 79,54,35 92,71,48 92,68,46 99,66,39 126,96,68 245,216,163 227,198,145 163,136,89 143,122,81 143,128,77 98,87,41 101,82,29 95,81,25 102,93,19 115,107,28 124,117,29 126,122,33 130,121,36 120,109,36 98,92,28 73,69,11 73,65,13 77,67,27 71,58,53 75,67,73 86,79,82 109,96,91 89,73,42 86,65,54 79,61,42 81,62,46 112,88,66 98,76,56 99,77,57 62,40,22 86,70,55 194,174,154 209,189,159 207,189,159 100,91,76 41,45,30 35,42,26 39,43,28 38,42,27 36,38,23 31,34,24 30,33,23 29,32,22 30,31,21 87,69,66 66,53,48 22,28,17 33,34,22 41,43,28 35,34,23 40,39,28 30,34,19 31,35,20 37,41,26 68,51,27 49,41,28 42,39,26 37,37,32 31,31,28 36,38,33 36,39,31 38,39,31 37,40,32 30,33,25 34,37,29 31,33,30 46,50,35 34,37,27
26,25,16 18,17,8 23,21,17 33,31,29 54,62,41 81,88,56 55,50,38 221,206,168 255,249,203 254,233,190 254,236,194 228,209,170 241,219,183 232,210,174 222,200,164 155,132,103 102,80,62 89,62,44 114,83,62 92,65,47 94,70,48 110,75,48 116,82,60 118,83,56 76,54,36 94,65,43 115,86,62 87,60,28 113,81,49 249,219,175 255,227,174 226,200,150 236,213,173 157,139,97 157,140,112 121,105,74 71,63,27 73,68,17 78,70,18 72,65,8 76,66,17 76,69,12 78,67,23 77,65,35 81,68,63 81,68,76 68,55,63 91,83,91 195,168,132 101,73,44 62,43,20 48,37,18 68,50,31 65,43,23 110,84,59 74,52,32 85,67,46 83,65,46 65,49,36 192,173,157 214,190,164 207,187,155 172,165,147 40,42,27 39,46,28 35,42,24 36,40,23 34,35,23 29,32,22 25,33,23 27,33,24 68,62,55 74,61,56 34,33,24 37,38,26 34,37,25 42,43,24 65,56,41 33,34,24 29,33,18 34,34,18 34,38,23 97,81,48 49,41,28 39,38,27 40,41,33 37,37,34 38,40,35 30,32,27 36,37,29 32,35,27 37,40,32 31,34,26 50,54,37 57,60,48 41,42,30
33,27,32 33,26,29 27,25,21 24,22,18 54,59,27 91,97,56 163,149,122 248,230,186 249,231,187 254,236,192 236,219,182 248,229,192 240,221,186 229,207,173 219,199,167 140,119,94 97,75,57 97,73,51 101,75,52 97,72,55 102,77,58 93,70,55 71,49,31 96,70,49 84,60,38 93,64,40 71,49,29 111,85,60 67,41,18 107,78,54 139,110,77 206,177,142 229,202,155 247,221,169 222,198,143 206,183,141 126,104,84 102,89,66 61,51,50 64,51,61 72,61,70 67,56,63 82,70,72 82,72,73 77,66,75 89,76,86 105,90,98 114,95,79 102,71,52 98,66,50 87,68,45 82,63,49 80,64,47 76,57,45 105,85,67 86,66,46 81,65,48 89,75,57 57,40,32 170,155,146 198,179,154 206,189,163 182,168,150 55,52,39 36,44,30 35,44,27 35,38,28 36,40,23 28,31,21 30,36,27 80,67,64 75,64,59 32,33,23 30,31,21 31,34,22 35,39,24 44,45,26 89,75,57 40,42,27 43,39,22 45,44,35 63,56,38 59,45,29 60,45,23 47,42,28 54,49,37 36,36,31 37,39,34 32,35,25 34,35,23 34,37,29 35,38,30 45,48,40 56,60,43 43,47,32 93,91,58
28,25,29 44,39,41 41,35,26 27,23,17 56,66,29 94,102,63 228,211,176 246,227,188 244,225,188 240,221,186 239,222,187 237,220,185 235,215,183 219,201,169 212,192,162 214,195,172 91,69,49 97,77,57 98,73,56 94,70,48 97,66,45 118,87,68 135,101,69 82,53,31 125,92,65 72,52,34 83,54,32 121,90,67 68,49,26 47,34,11 61,41,21 103,76,58 125,96,74 125,92,65 182,154,114 250,223,176 241,215,165 231,209,162 190,169,144 128,111,112 101,91,92 101,94,94 101,90,97 108,97,104 114,100,113 107,94,89 107,84,69 87,61,40 86,62,40 86,62,38 104,80,56 52,41,26 70,55,44 65,45,38 57,37,28 57,40,30 50,31,15 69,51,32 59,43,37 153,140,135 191,176,154 182,167,145 181,167,151 93,85,72 33,40,24 39,43,28 37,40,28 34,37,25 37,38,28 78,66,68 72,62,63 37,33,27 36,39,27 35,38,26 34,38,23 37,40,28 41,43,28 68,64,47 47,49,34 39,40,28 61,52,37 73,60,39 41,41,27 106,80,55 43,40,25 52,48,31 38,41,33 39,39,34 39,38,27 35,39,24 35,38,26 34,37,25 46,53,35 76,82,53 36,39,29 75,76,39
51,42,34 59,50,31 84,72,35 66,54,24 40,38,18 98,110,65 219,202,163 249,230,191 242,222,190 242,222,190 239,219,187 230,210,178 230,210,180 227,206,179 222,203,178 207,190,166 79,60,44 98,77,54 110,84,63 105,76,54 100,75,56 85,58,40 107,71,42 86,58,29 73,44,22 68,42,21 114,88,67 67,47,27 76,52,28 72,53,28 83,64,37 124,88,66 100,75,58 128,101,85 104,78,66 110,83,65 205,178,133 227,200,153 247,220,173 231,201,155 184,163,136 152,132,123 113,99,99 109,93,91 103,84,61 74,54,45 83,62,51 89,67,49 63,43,23 76,57,34 76,61,41 62,48,30 80,63,53 59,43,30 66,50,35 102,83,69 90,71,55 105,87,66 52,35,36 169,157,147 177,163,145 191,180,163 181,166,155 124,113,106 34,37,25 34,41,25 38,42,25 46,46,30 79,63,57 61,48,45 31,34,22 35,39,24 31,34,24 32,35,25 35,39,24 35,38,26 40,36,26 63,51,41 36,38,23 39,39,25 68,56,44 44,41,26 48,42,33 102,80,60 51,49,31 52,42,30 49,48,37 38,37,30 40,38,34 40,40,35 41,44,24 41,43,26 62,66,39 68,71,47 75,74,47 98,100,58
56,43,20 90,77,43 96,93,42 91,84,41 79,70,55 103,106,71 239,224,184 237,218,181 235,215,183 233,213,183 214,195,168 229,210,185 226,207,182 219,200,177 209,195,168 200,185,163 80,60,42 97,72,53 95,71,49 95,71,47 93,64,40 110,74,56 77,51,37 87,61,40 70,44,21 73,49,25 87,62,43 81,54,36 101,72,48 67,52,32 75,56,33 91,60,50 51,31,22 58,41,33 41,29,17 58,44,30 77,56,29 253,232,191 252,227,181 233,210,170 99,87,57 66,55,36 39,34,31 39,35,29 30,21,17 26,14,14 53,40,35 58,36,28 57,43,27 65,49,32 83,64,50 79,63,48 58,43,32 42,24,19 69,52,42 81,62,50 71,52,40 52,36,21 78,63,73 166,155,150 183,172,155 183,174,159 182,167,156 140,129,122 37,40,28 35,38,26 53,56,34 74,62,52 53,42,39 37,38,30 36,37,25 36,40,25 35,39,24 34,38,23 36,40,25 34,37,25 44,39,27 48,43,29 61,58,45 47,44,29 59,51,38 50,45,31 41,42,30 74,65,50 78,67,50 54,46,33 47,41,32 38,37,30 45,43,39 45,46,34 91,96,64 36,38,21 48,52,25 55,63,40 65,69,42 118,124,85
78,72,38 86,81,38 81,80,24 89,84,31 96,81,41 173,156,128 225,203,167 239,220,183 233,213,181 240,220,190 231,210,183 233,212,185 221,202,179 209,195,170 189,179,157 186,170,153 63,47,32 90,68,48 95,66,42 115,89,66 88,59,37 108,77,56 73,47,26 102,67,40 100,65,40 109,78,55 83,63,45 110,81,59 91,61,35 86,66,46 97,63,45 62,39,26 97,84,79 47,35,35 47,34,29 34,24,14 28,21,24 34,28,33 35,32,38 31,30,33 29,29,29 32,27,26 26,19,19 26,15,12 59,45,29 43,30,27 106,93,88 118,103,94 86,64,46 98,77,62 65,46,34 76,60,47 79,63,48 55,33,27 73,57,55 60,43,33 93,77,62 71,56,47 125,111,124 159,147,149 184,170,156 183,171,159 181,166,155 147,136,129 37,40,30 55,51,43 100,83,86 53,41,46 35,38,28 35,38,26 35,39,24 36,40,25 35,39,24 34,37,29 38,40,25 39,41,26 48,48,34 38,42,27 65,57,46 53,53,37 46,46,30 54,51,36 47,44,29 46,46,30 71,62,43 57,47,35 51,46,32 40,40,35 46,45,34 50,51,39 42,46,29 49,53,36 46,54,31 53,56,32 46,54,33 44,48,31
85,79,45 79,74,31 93,90,35 101,93,41 97,82,42 220,201,166 242,220,182 240,221,186 232,212,182 231,211,181 232,211,184 232,211,186 209,194,174 206,191,171 170,155,146 162,149,144 98,83,74 77,57,39 85,59,38 73,46,28 84,54,37 118,73,50 113,78,51 82,55,37 121,87,65 77,48,26 81,60,37 85,59,38 93,65,52 120,99,76 130,99,76 79,54,37 95,77,58 105,81,59 76,54,34 87,71,54 108,101,104 36,28,36 108,102,109 34,26,32 61,54,57 130,117,110 143,122,120 129,106,105 104,79,60 67,45,27 88,69,55 65,49,36 86,65,42 86,67,51 51,36,25 57,43,29 57,41,28 79,65,51 74,48,34 72,53,39 58,43,32 62,46,40 102,90,106 160,148,150 186,172,158 185,173,161 178,161,151 138,127,120 60,56,50 87,75,75 40,38,36 50,59,42 38,39,29 36,39,27 37,41,26 37,41,26 37,40,28 36,40,25 37,41,26 38,42,27 49,49,35 39,41,26 45,47,32 63,59,49 45,49,32 47,47,31 48,45,30 54,51,36 96,85,70 44,41,26 73,63,51 44,46,31 47,47,33 50,51,39 53,57,40 73,78,56 39,45,32 67,70,48 44,51,33 36,40,23
87,80,41 92,85,42 96,100,44 84,83,29 106,89,52 230,208,172 221,199,165 237,218,183 238,218,188 230,212,182 220,199,172 202,181,158 204,188,171 186,172,156 163,152,145 126,113,121 100,88,90 89,69,51 94,68,47 55,36,22 71,44,26 127,91,69 68,42,21 94,69,50 91,70,45 85,61,37 65,43,23 80,55,36 102,73,53 101,72,52 98,72,51 88,66,46 98,72,51 105,74,53 106,81,62 91,74,64 199,185,156 47,35,25 207,193,164 173,156,128 33,26,29 223,209,180 250,225,177 245,223,176 113,92,69 84,62,42 82,62,42 81,62,48 95,75,55 89,66,51 86,70,55 73,53,44 73,54,42 67,48,34 68,48,39 65,51,37 54,39,28 62,49,44 118,104,119 155,141,143 189,175,161 183,171,159 181,166,155 144,134,124 72,68,60 34,37,29 50,52,37 51,54,34 35,38,26 37,40,28 42,46,29 38,42,25 36,40,25 38,42,27 41,45,30 43,46,36 44,46,29 38,42,27 38,42,27 43,45,30 48,50,33 46,48,31 51,51,35 68,60,47 47,44,31 54,49,35 48,48,32 71,62,47 47,47,33 47,46,37 43,46,38 84,89,46 45,48,36 52,57,35 49,53,36 43,47,30
