162,135,22 163,136,21 174,140,25 179,148,29 175,145,20 179,147,21 189,156,21 196,162,21 204,168,23 203,164,24 201,162,22 202,163,23 203,165,20 208,168,22 213,171,19 214,173,16 223,178,14 151,133,4 134,124,32 145,129,26 167,149,29 131,117,2 120,105,24 139,121,5 143,133,25 142,120,12 151,130,17 165,135,21 130,119,18 140,128,73 121,110,25 145,130,22 109,91,0 98,82,8 113,104,19 133,120,27 121,115,67 78,71,14 108,97,24 95,88,16 108,95,22 133,115,13 111,99,42 115,102,50 118,110,20 101,89,21 117,108,21 108,95,45 85,74,57 115,100,122 232,189,156 255,223,169 90,72,51 255,228,155 229,193,160 48,23,24 68,37,27 72,44,35 85,57,55 61,38,37 121,85,79 233,181,149 213,167,137 165,130,105 176,137,109 209,166,131 215,173,133 212,170,132 213,169,127 189,143,84 198,151,90 193,140,72 194,141,75 214,163,98 195,147,75 204,155,86 191,144,83 168,125,69 164,122,68 170,129,72 160,119,62 174,133,72 173,138,73 153,122,60 150,126,71 135,126,68 103,94,36 105,95,42 135,114,71 116,105,59 97,86,40 95,79,21 75,63,4 106,85,31 106,84,35 116,98,27
168,138,26 169,139,25 175,144,25 176,143,23 179,147,23 183,151,23 192,159,24 192,158,17 204,168,23 200,161,21 199,162,22 199,165,24 207,169,22 207,169,20 208,168,20 210,168,14 217,172,10 136,114,0 105,93,15 117,102,12 137,121,9 136,121,15 96,84,4 158,142,43 158,143,37 136,116,0 121,100,19 166,141,23 116,98,9 119,105,62 115,103,33 135,120,39 129,99,5 96,80,0 113,105,13 129,117,19 65,63,34 100,89,25 117,100,35 94,87,19 114,100,34 137,119,17 114,101,51 123,110,47 127,114,25 106,94,16 127,112,33 119,109,29 121,111,58 72,54,63 67,38,34 89,40,31 79,38,47 73,39,48 90,44,46 88,55,57 89,68,68 173,151,145 82,72,73 92,71,69 158,116,103 236,189,157 172,132,107 159,124,99 175,139,110 198,158,124 216,174,134 198,156,118 124,88,59 128,90,53 177,131,72 187,134,68 193,147,81 194,145,80 199,149,77 207,157,85 204,151,85 213,164,99 190,144,78 189,143,77 181,139,76 194,153,94 167,131,71 171,139,82 129,113,59 107,97,46 119,110,54 127,117,64 121,106,66 108,94,38 130,112,25 125,105,26 130,110,31 93,82,18 92,80,21 97,83,15
173,141,25 175,144,25 178,146,22 180,148,24 179,146,26 182,147,22 185,151,19 191,158,21 199,160,20 199,161,24 195,160,22 200,167,21 206,168,21 204,165,14 203,164,13 207,168,13 208,173,9 114,97,28 97,90,4 138,125,36 176,156,40 106,91,3 99,92,4 133,121,23 140,121,26 152,140,33 104,84,5 155,137,50 152,134,34 153,140,40 157,142,52 160,145,26 141,120,9 102,91,18 113,103,11 108,97,10 132,124,45 83,72,26 112,96,22 109,104,33 113,99,31 152,127,27 116,104,49 131,115,32 115,105,15 126,108,6 110,101,14 143,125,65 173,125,111 126,101,82 70,42,44 102,63,60 125,74,66 144,89,74 167,106,88 188,126,113 101,72,68 179,151,142 150,105,82 168,120,91 231,181,150 205,161,131 167,130,106 152,115,89 170,131,101 191,148,113 201,157,117 174,138,107 90,75,55 85,69,54 108,84,62 178,138,86 192,143,76 184,138,68 194,144,72 208,158,84 198,145,77 211,160,95 195,153,90 181,139,76 189,149,83 178,138,72 182,146,88 167,136,76 119,106,56 111,99,40 120,108,40 128,111,42 120,108,40 111,97,43 110,92,21 104,90,47 104,94,23 90,77,4 96,86,15 108,95,34
178,147,28 177,146,25 176,143,25 177,146,25 179,147,23 184,149,24 188,154,22 192,157,21 192,157,19 192,157,21 196,162,21 200,167,21 204,167,15 203,164,11 207,165,13 203,166,10 196,169,25 156,144,48 80,73,12 94,90,12 123,103,13 105,90,2 88,78,25 134,122,44 137,121,20 118,101,5 101,85,13 125,111,14 127,117,7 137,124,31 125,109,24 137,123,10 160,139,26 117,103,19 107,92,13 133,124,37 122,115,16 120,108,42 100,93,21 112,106,29 137,123,28 138,118,41 116,100,17 127,111,26 118,109,24 122,105,29 108,93,16 102,83,44 232,176,129 122,93,73 124,82,69 139,89,83 240,183,152 241,186,155 240,190,173 141,99,88 106,64,53 161,116,95 197,135,106 244,186,151 226,179,147 180,139,110 165,126,96 156,120,91 170,130,96 179,137,99 178,144,114 97,77,57 87,73,59 76,64,52 94,75,61 130,97,72 172,125,64 188,139,72 181,132,67 187,143,76 188,137,68 199,150,81 189,149,83 182,142,76 186,147,90 167,131,73 172,143,80 158,130,60 132,112,35 133,116,51 110,95,57 84,73,27 103,94,38 98,90,27 122,110,40 109,97,31 112,103,29 97,85,17 105,98,28 99,94,21
181,148,28 180,147,27 182,150,24 175,142,22 183,148,23 184,150,20 189,153,22 191,156,20 192,157,21 192,159,20 198,164,21 193,160,12 205,166,15 207,168,13 208,169,14 204,167,13 170,151,26 67,58,27 144,135,48 97,86,24 105,85,10 132,118,21 100,93,25 124,113,38 134,118,17 106,87,0 108,94,26 102,88,2 118,110,8 145,129,57 139,124,32 157,144,26 157,137,19 110,98,0 121,104,35 125,115,33 118,109,12 118,106,40 106,96,45 102,93,17 200,181,97 130,115,25 117,99,28 120,104,19 120,105,26 115,98,22 114,101,1 87,73,48 174,138,120 111,89,83 199,147,115 123,97,85 255,240,178 255,205,168 200,149,141 130,82,64 169,118,94 195,138,109 241,183,148 246,190,154 185,142,109 181,140,111 154,113,86 156,115,88 178,138,104 181,142,110 107,83,61 104,86,67 93,77,64 81,69,57 89,70,54 123,94,70 168,121,69 192,143,74 191,138,70 187,138,69 203,157,91 183,134,67 178,137,69 170,132,68 166,130,72 150,119,59 138,114,52 139,116,58 150,133,55 127,111,39 108,92,61 101,90,44 107,96,52 94,84,31 122,117,37 100,90,37 92,83,36 102,98,36 74,75,9 93,89,13
180,148,22 181,149,23 185,153,25 182,147,20 185,148,22 188,152,23 190,155,21 193,158,22 190,157,22 191,159,17 195,162,16 202,169,19 210,168,16 210,168,14 212,171,14 205,167,9 159,142,33 108,94,10 66,61,29 134,126,22 91,80,5 126,111,30 96,79,3 108,97,22 131,117,22 111,93,2 98,86,18 105,95,13 99,96,0 127,116,43 128,116,18 140,124,23 157,137,17 126,108,10 129,114,26 145,132,30 133,122,21 111,101,34 124,107,40 98,90,38 139,121,32 107,92,11 126,115,51 109,111,29 120,101,19 111,90,20 98,84,14 64,47,50 107,90,96 108,89,96 225,171,123 122,86,78 249,196,155 163,116,95 150,103,80 169,116,89 211,152,122 234,180,144 238,187,148 193,147,110 173,132,101 156,117,85 164,123,92 175,131,101 169,140,116 97,81,64 107,91,74 93,77,62 108,88,68 103,83,63 108,90,69 123,97,72 175,135,81 182,141,80 200,151,86 188,138,76 155,108,56 183,139,72 173,130,70 162,123,64 156,125,65 144,117,56 150,129,75 136,115,59 130,113,48 115,98,49 128,115,67 126,112,54 102,87,38 123,111,41 122,112,34 132,120,50 116,106,26 87,83,7 95,96,5 99,97,9
190,158,30 187,155,27 185,150,23 185,150,23 188,154,24 190,155,21 193,158,20 190,157,20 191,158,19 193,159,16 204,171,25 206,170,21 213,170,14 214,168,13 213,173,11 207,171,22 160,144,32 163,149,25 71,64,48 78,70,20 116,116,32 120,104,19 108,93,12 113,102,15 155,138,42 123,105,14 97,82,19 134,126,22 109,107,6 143,132,47 129,114,35 119,106,13 148,126,18 148,129,34 121,107,21 158,141,18 148,132,29 117,107,29 136,121,42 114,107,39 134,119,29 141,127,43 92,81,35 100,97,32 117,95,21 112,90,23 90,74,18 85,63,66 81,57,61 101,78,79 184,136,93 152,110,97 168,120,95 156,104,83 177,125,95 202,150,118 255,204,167 255,205,171 180,137,104 163,123,89 152,114,79 161,123,86 170,127,92 173,129,99 128,103,86 96,77,63 92,76,59 105,86,72 115,93,73 130,106,82 100,86,68 124,100,74 189,147,95 173,133,67 185,139,80 189,142,79 171,122,57 182,137,73 162,123,66 157,118,61 172,141,81 162,135,74 138,117,61 142,123,70 129,113,57 133,118,69 109,97,40 120,107,46 122,112,34 108,94,36 114,110,32 109,106,25 116,117,28 118,119,28 94,94,8 104,98,34
191,157,27 191,155,26 195,160,24 194,156,23 194,156,21 194,156,19 195,160,22 192,159,20 194,163,16 199,166,18 203,171,18 208,171,17 215,172,16 216,171,9 223,179,12 171,141,12 130,125,25 161,148,28 115,112,20 76,69,30 109,113,15 102,91,16 94,84,4 122,107,26 141,126,36 102,85,0 83,71,1 140,130,36 103,95,12 98,81,12 148,131,55 109,101,38 118,104,9 107,92,2 146,133,33 144,128,16 144,127,33 110,96,38 145,128,52 120,107,46 136,121,31 136,126,34 124,110,56 116,102,48 117,99,12 152,127,70 97,79,58 75,54,50 93,69,63 123,94,88 125,84,66 141,100,82 181,134,111 167,116,88 215,164,129 253,205,162 246,200,163 142,111,88 176,136,102 195,150,102 187,144,99 180,136,98 174,129,96 163,127,98 124,98,77 129,105,81 110,89,64 121,95,72 119,98,75 137,101,81 90,76,60 122,101,78 163,122,73 179,133,65 173,130,72 143,105,59 171,130,71 175,133,70 179,140,81 159,124,68 179,148,88 164,137,76 143,120,60 131,113,51 121,109,54 108,94,36 121,112,52 131,119,60 118,106,36 158,146,50 129,119,48 100,93,23 129,127,28 91,82,22 113,102,17 110,99,26
198,165,30 194,161,26 200,166,25 197,162,24 196,162,21 199,162,20 195,161,18 192,160,16 197,166,17 198,167,16 200,168,15 204,169,17 212,169,13 219,177,14 215,180,16 123,98,9 116,108,27 134,118,15 120,110,30 115,114,21 106,108,10 88,86,12 95,89,14 95,85,0 116,97,29 124,105,21 91,79,13 123,115,25 108,96,14 137,131,25 171,148,36 63,57,11 127,115,8 110,97,6 154,136,34 132,117,9 120,98,22 115,101,43 144,127,47 117,102,51 139,119,29 136,119,25 150,135,27 117,92,46 130,107,47 154,131,60 131,113,53 95,72,71 100,76,70 110,83,76 136,100,82 157,114,95 184,137,114 221,170,142 255,206,168 243,196,164 158,126,110 181,150,131 214,170,130 191,144,94 175,129,88 179,135,97 180,135,102 129,94,67 113,89,65 131,105,80 123,99,75 126,95,72 134,108,85 140,106,84 119,96,81 109,89,71 153,115,67 181,133,75 197,154,96 172,129,71 145,107,59 178,135,75 181,139,74 157,121,63 158,128,72 155,127,71 131,111,52 119,100,43 100,90,39 117,106,62 127,117,66 114,103,59 86,79,20 112,108,32 101,93,12 105,95,13 112,104,21 109,100,15 96,85,12 119,111,17
204,169,33 202,167,31 199,164,26 203,169,26 191,156,18 195,157,20 196,163,17 198,167,18 199,168,19 195,167,17 202,171,20 203,170,20 214,172,18 222,180,19 205,180,36 174,152,37 80,74,10 152,140,31 139,126,24 99,92,20 96,96,12 68,65,23 107,104,19 138,130,49 119,109,15 94,82,23 85,75,4 108,100,10 116,97,13 87,74,11 158,134,29 111,100,13 130,119,14 122,109,18 140,116,9 114,98,13 173,148,52 120,106,52 139,122,42 119,109,31 148,132,33 123,100,13 138,121,12 145,122,53 154,130,64 166,135,44 166,135,55 93,74,49 126,105,103 141,110,100 187,147,124 209,168,139 232,187,152 255,213,173 248,210,164 159,128,109 176,146,120 180,145,118 218,175,130 205,158,108 178,132,93 172,127,92 178,134,106 116,87,63 110,86,62 126,97,73 133,104,80 135,101,79 139,108,85 146,109,85 132,101,82 106,86,68 158,121,81 161,117,66 185,143,78 209,167,102 169,126,68 156,115,68 166,126,74 170,133,78 174,144,86 157,129,71 152,129,69 136,115,61 126,116,65 117,105,64 109,103,37 116,111,58 100,93,50 111,105,57 94,89,34 91,85,21 82,78,18 76,71,18 126,114,46 106,95,20
207,172,36 207,172,34 203,169,28 206,172,29 203,170,22 204,168,21 199,166,18 195,167,17 197,169,19 193,167,16 194,163,16 200,167,19 212,170,16 224,184,22 196,175,51 142,126,12 112,101,16 156,145,42 105,93,13 131,123,19 108,109,0 75,77,20 133,125,33 90,83,40 119,111,21 82,77,26 76,69,10 114,102,6 151,133,33 79,72,11 151,134,25 113,97,0 124,110,13 137,126,12 138,116,12 92,78,8 197,169,72 119,107,48 145,128,34 103,92,28 144,127,33 133,116,22 124,109,17 143,128,40 135,111,49 148,123,38 130,111,43 68,53,61 103,84,86 169,141,128 206,170,141 226,188,153 239,200,161 215,180,144 143,122,109 159,127,113 186,153,128 181,144,118 222,177,131 204,157,107 165,121,83 177,132,99 168,129,101 113,89,65 123,97,74 129,100,76 141,106,81 132,98,78 126,102,80 135,104,81 146,109,85 110,89,66 143,108,72 173,130,74 171,126,64 187,143,74 199,157,103 164,124,72 159,119,67 175,136,79 158,124,65 174,143,83 145,120,63 141,121,62 136,123,71 116,107,62 97,87,45 117,107,56 134,116,54 136,122,38 115,103,37 114,104,33 76,69,40 95,91,31 101,96,16 131,124,36
225,191,48 215,181,38 212,179,33 206,173,25 206,170,21 210,172,23 199,168,17 192,164,14 197,169,17 192,168,17 185,156,11 196,163,15 209,172,16 214,179,23 156,136,6 104,92,10 211,189,74 104,98,32 127,113,29 124,112,14 98,96,6 83,73,0 117,112,12 85,78,10 115,107,3 78,70,5 57,48,0 135,121,0 155,138,33 114,106,43 141,124,28 122,105,9 120,108,12 126,117,20 134,112,36 142,127,35 178,146,44 95,83,26 116,93,35 101,85,13 113,96,18 112,102,20 127,110,16 158,144,29 131,114,38 130,111,16 71,56,64 66,53,63 113,97,84 198,171,153 211,174,150 215,180,153 134,115,117 109,95,100 132,117,106 165,137,124 208,171,147 221,180,151 216,171,127 204,156,111 176,129,95 179,134,99 107,81,58 110,88,68 108,86,66 127,103,79 138,108,82 135,101,79 132,101,80 138,107,86 164,120,94 90,71,48 138,104,74 170,128,74 193,147,81 179,133,67 188,145,89 177,137,83 162,122,68 170,131,72 165,131,72 155,125,67 154,129,72 142,122,63 139,125,71 126,113,65 110,99,37 106,90,48 119,107,39 116,108,16 102,91,29 99,94,41 114,107,35 105,98,26 93,81,0 110,98,18
229,196,46 221,188,42 214,183,36 210,179,30 208,173,19 211,174,20 204,171,21 196,170,17 193,167,18 187,159,9 191,160,13 188,157,10 198,163,11 193,165,17 163,148,31 179,158,47 133,109,27 127,107,32 138,124,40 116,101,13 109,108,13 106,97,0 102,98,9 96,79,1 132,116,31 77,64,3 79,67,8 137,115,0 126,119,22 99,87,46 136,122,27 119,103,4 107,106,2 106,96,43 122,101,31 122,106,21 145,121,16 68,62,0 140,118,26 122,107,26 103,85,12 120,110,32 130,114,13 123,108,0 135,119,45 79,72,11 68,55,63 66,53,63 133,111,105 179,152,134 203,174,150 99,82,72 108,94,111 112,99,109 138,125,118 172,141,131 204,164,139 244,199,164 215,170,126 195,147,104 187,140,106 175,130,95 115,90,71 100,78,58 93,77,60 115,94,71 131,101,75 135,101,79 127,98,78 140,109,88 157,115,91 107,81,56 137,104,77 175,135,81 178,136,71 179,136,76 175,132,72 164,125,66 187,148,89 173,134,75 169,135,76 164,134,76 168,143,86 149,128,72 131,117,59 115,100,53 122,105,68 121,113,63 82,85,21 89,89,44 117,110,38 109,102,16 112,104,23 117,105,23 96,88,9 100,97,32
233,200,52 231,198,50 222,189,41 215,183,30 218,182,23 214,178,19 204,172,15 199,172,17 193,167,18 189,163,12 184,157,13 173,145,6 173,147,6 153,134,11 136,120,17 130,110,2 179,166,66 140,123,27 129,115,31 89,77,22 104,102,44 107,98,0 83,78,7 126,108,8 150,134,31 105,94,21 48,49,39 170,141,38 116,111,0 121,105,31 125,103,25 118,105,5 106,95,10 129,114,76 112,92,15 114,98,26 128,117,12 83,73,22 142,130,23 126,109,15 120,105,13 103,97,6 128,116,9 107,89,16 105,93,52 70,60,64 65,58,58 61,53,59 72,70,71 77,70,73 92,81,88 103,89,102 107,98,113 118,106,120 150,133,125 195,161,143 209,165,137 227,176,137 210,162,119 202,153,113 173,129,99 171,130,101 109,84,65 100,80,62 92,76,59 103,82,67 130,99,78 148,113,86 128,97,74 142,108,86 155,115,92 133,96,72 148,114,82 191,153,105 170,129,68 181,140,79 166,124,59 173,134,77 158,119,62 157,121,61 167,133,74 169,139,81 173,148,91 145,124,68 117,103,35 131,114,49 136,118,58 103,89,62 110,106,48 97,94,27 86,78,28 85,78,17 98,93,24 95,94,17 88,85,18 102,103,12
238,206,53 233,200,50 227,194,44 223,188,36 225,188,25 214,178,19 207,175,18 199,172,15 192,166,15 186,161,15 172,145,13 165,137,8 163,142,18 120,106,11 146,131,21 157,143,30 120,111,0 162,147,41 72,57,0 123,117,15 123,113,35 137,119,17 76,71,20 127,110,5 138,121,25 91,79,9 55,54,45 95,70,24 122,112,0 124,110,24 144,121,34 114,100,5 105,88,19 124,116,33 148,133,52 145,130,9 142,133,16 118,101,25 108,92,9 120,102,15 111,87,5 101,95,18 122,110,14 125,108,32 78,65,42 67,56,63 65,58,61 61,53,59 55,53,54 64,57,60 88,77,86 107,93,108 115,101,116 123,109,122 158,137,133 194,158,140 229,182,148 225,177,132 214,164,120 192,144,101 173,132,101 161,120,91 123,98,79 112,90,72 100,79,64 102,80,62 130,101,79 155,121,91 142,106,84 159,117,95 153,112,92 167,127,102 155,116,84 161,121,67 166,125,68 170,129,72 185,144,87 183,144,87 165,126,69 156,120,60 167,133,74 166,136,78 149,124,67 125,106,38 127,114,51 139,123,65 125,113,47 133,119,53 112,103,43 93,84,26 75,69,5 82,75,14 98,91,21 108,104,15 116,114,15 112,104,23
245,210,56 234,199,47 233,198,46 230,193,39 225,188,25 218,182,21 207,175,18 200,173,18 189,162,16 178,152,13 163,137,17 159,134,16 139,126,22 136,129,41 113,102,1 128,108,20 117,110,24 102,93,6 102,96,30 116,106,28 102,92,14 162,142,22 81,76,23 133,119,6 117,108,11 85,74,57 95,81,11 77,64,30 118,104,7 121,110,5 159,136,26 102,88,18 94,83,37 122,106,50 122,106,7 119,100,5 119,114,16 147,133,18 120,100,23 136,118,29 125,105,17 113,106,36 105,95,15 74,64,15 68,58,59 65,57,63 67,56,63 62,56,61 61,56,58 68,63,65 86,75,84 108,94,109 116,104,120 127,112,122 157,134,123 223,185,166 240,191,153 226,176,132 203,155,108 196,148,105 175,131,101 163,122,95 126,97,77 119,95,71 104,83,60 103,81,61 121,90,69 152,115,89 152,112,87 158,118,95 159,119,94 168,129,101 155,114,69 146,103,58 170,130,76 168,128,74 161,121,69 152,115,62 170,134,76 156,116,62 147,112,56 152,122,64 113,93,34 140,122,60 125,112,64 115,103,48 125,113,56 131,116,53 108,91,54 83,74,45 82,84,13 95,96,28 105,108,7 104,96,15 115,97,26 134,119,31
244,206,48 241,202,47 241,202,47 231,194,38 229,192,29 222,186,25 214,180,21 197,169,17 179,153,14 167,143,10 152,130,11 153,133,17 113,101,3 105,104,0 86,82,4 146,132,35 107,99,20 136,127,42 126,122,19 138,133,35 77,68,23 122,106,7 130,117,15 126,111,1 100,91,17 108,92,59 112,96,24 113,100,9 103,92,7 112,101,0 142,115,13 112,93,38 124,111,36 106,93,32 92,82,13 107,88,6 96,99,8 130,114,0 79,66,5 106,91,30 120,103,7 119,116,31 75,68,7 109,97,56 69,62,60 70,63,66 72,64,70 69,63,68 65,59,66 76,68,76 92,81,90 108,96,108 119,103,118 148,129,133 186,154,140 228,182,164 252,201,162 225,177,130 193,150,105 180,136,96 170,130,96 159,120,90 134,103,82 124,100,76 117,93,69 112,88,66 122,96,73 156,116,91 162,118,90 173,129,101 166,122,96 175,134,105 215,176,107 178,136,84 170,130,78 178,132,75 165,124,77 180,143,88 190,153,98 180,143,88 149,112,59 146,113,63 154,135,80 145,125,66 120,110,59 107,100,43 119,110,52 123,112,50 137,123,26 116,106,26 103,100,49 92,89,38 108,98,27 108,95,34 117,99,37 118,106,51
247,209,51 243,205,47 243,205,47 236,198,38 230,193,30 222,186,25 205,175,19 187,161,10 173,149,16 161,141,13 146,128,8 129,114,24 100,93,23 101,96,0 144,144,15 85,80,0 152,129,32 100,82,11 99,84,5 72,64,14 106,91,42 106,92,8 126,111,5 115,99,0 97,87,36 107,92,54 103,84,45 121,110,25 100,97,5 110,97,0 139,116,17 123,105,45 107,97,57 101,89,50 79,69,29 98,82,26 70,64,18 114,94,4 85,71,28 88,74,18 137,118,25 110,98,28 65,55,6 100,80,34 71,65,70 75,72,76 81,78,82 77,74,80 72,66,71 80,69,78 91,80,89 110,98,110 126,111,121 164,140,134 209,167,143 244,198,168 234,186,143 195,145,99 199,155,113 172,128,90 169,126,93 153,114,84 137,106,85 125,99,74 133,102,81 117,91,70 110,86,64 156,116,93 168,124,96 175,131,103 176,132,104 178,132,102 230,190,126 218,177,109 180,140,76 171,132,75 163,122,75 167,129,79 184,148,99 198,160,110 154,118,60 148,120,64 149,123,71 148,125,67 113,101,64 113,103,52 130,118,61 90,85,30 90,84,36 95,96,48 116,111,29 108,91,22 104,89,26 129,114,35 146,128,28 140,117,30
247,209,49 247,209,49 240,202,42 238,201,38 232,195,30 219,185,24 204,174,18 182,156,15 167,144,13 154,133,11 139,124,16 110,98,16 56,50,25 91,89,15 91,91,0 126,121,23 114,109,29 129,113,28 95,85,14 151,136,28 158,137,24 150,131,18 137,119,1 109,89,3 92,83,27 132,120,54 95,83,15 125,114,41 70,67,0 88,80,0 120,98,20 110,91,25 103,91,54 101,83,21 101,93,39 173,161,65 99,89,40 111,100,13 124,113,38 97,84,23 149,128,17 104,85,28 164,138,68 79,64,55 77,70,80 83,76,86 91,84,87 88,83,85 75,72,76 79,71,77 98,89,100 116,102,117 123,109,122 157,136,132 223,179,153 253,208,175 252,202,160 217,169,124 189,146,101 183,137,98 154,111,78 152,116,87 138,109,85 126,102,78 129,100,78 104,79,60 122,93,71 157,120,96 170,129,100 178,134,104 179,135,105 186,141,106 176,138,88 218,175,119 186,147,90 157,118,61 164,122,68 151,120,67 173,136,83 163,122,73 170,134,76 144,116,60 145,119,65 145,125,66 118,103,42 128,117,73 100,88,49 100,92,56 108,105,61 92,87,48 113,105,40 146,139,30 121,102,45 146,122,42 150,125,36 164,144,36
247,212,46 246,211,45 240,203,38 237,200,33 232,197,29 215,185,20 197,169,21 174,152,18 159,140,15 146,125,14 137,122,34 103,87,45 92,91,35 70,64,16 88,88,2 135,133,34 82,82,0 113,98,0 117,104,29 141,125,13 129,107,42 145,139,21 104,93,8 129,111,0 122,112,22 146,131,12 145,131,45 84,76,13 77,72,19 116,105,43 91,74,9 123,107,35 142,133,34 111,95,51 145,133,63 142,129,27 158,142,41 116,110,19 125,108,32 98,80,20 125,117,15 143,123,62 162,135,88 78,68,67 84,80,93 87,85,93 93,87,92 95,87,93 86,80,85 78,70,78 106,97,108 114,105,118 115,103,117 151,135,133 188,151,127 231,185,155 225,175,131 230,185,139 196,152,110 182,136,99 166,123,90 142,106,77 131,100,77 130,99,76 138,107,84 123,97,74 142,106,84 152,115,91 178,137,106 185,142,107 189,145,105 206,163,118 166,126,74 215,173,110 216,175,116 163,121,69 168,127,70 175,135,81 162,122,70 175,140,84 155,125,67 143,115,59 136,112,57 121,105,51 104,99,30 115,103,48 122,115,47 117,113,53 87,81,47 107,98,51 130,113,35 122,108,22 97,96,31 110,100,51 131,116,55 127,112,31
249,209,45 247,207,43 243,203,37 236,200,30 226,193,25 215,185,20 187,162,16 165,145,15 153,135,17 146,127,14 130,108,16 100,84,28 102,92,41 78,72,24 78,75,22 87,90,1 68,64,2 113,111,12 94,77,10 129,115,20 156,143,11 115,104,17 108,100,0 151,136,15 90,74,18 151,134,9 143,127,44 94,89,18 107,100,61 87,77,37 68,61,0 117,103,37 133,120,31 113,98,49 135,121,51 164,148,47 118,102,0 111,96,8 108,92,38 120,103,54 112,103,29 145,131,65 121,104,78 78,73,75 91,87,98 92,89,95 91,91,91 93,87,92 91,86,88 81,75,80 104,92,104 116,104,116 117,105,119 130,116,118 167,135,119 229,182,150 248,198,152 227,179,134 201,158,113 181,137,97 166,123,90 145,109,80 135,105,79 142,112,86 153,118,93 153,118,93 161,120,93 159,118,91 184,141,106 199,155,115 208,162,121 196,153,108 148,106,68 134,95,54 195,152,103 221,179,125 188,147,90 170,130,76 157,117,65 174,139,83 149,119,63 134,108,54 144,123,67 118,103,56 101,92,45 125,111,66 146,132,76 112,105,35 125,120,67 94,84,42 116,103,71 111,98,50 135,118,71 102,92,54 94,86,34 92,82,40
249,212,56 248,215,47 246,213,37 236,201,26 230,196,23 217,187,22 185,163,18 153,132,10 143,127,24 143,128,22 148,135,33 138,116,0 61,56,15 64,53,36 81,77,29 70,71,21 112,112,12 117,119,23 90,76,18 84,68,14 132,121,7 91,78,5 112,100,30 117,104,13 119,111,28 135,122,22 138,123,42 99,84,48 111,98,46 126,118,53 97,87,38 124,110,65 110,102,21 138,123,74 89,76,15 155,147,43 115,104,19 133,111,17 143,129,63 146,125,53 141,127,61 138,118,57 73,63,53 66,55,62 99,92,102 93,86,98 93,86,96 91,84,94 86,78,84 80,72,78 99,90,101 116,104,118 115,104,113 134,117,120 195,157,138 214,163,126 248,200,155 246,199,149 213,169,127 178,136,98 161,122,90 150,116,86 136,109,77 153,126,94 166,132,100 170,129,98 161,120,89 149,108,79 185,141,99 212,165,115 177,144,105 193,150,103 159,117,77 216,176,124 215,172,112 209,167,104 169,129,77 178,139,82 163,124,67 166,129,74 145,115,59 119,95,42 134,115,58 146,130,74 122,112,63 92,88,28 115,108,51 126,117,57 113,110,16 110,103,31 106,100,23 129,120,60 115,105,56 108,102,36 90,85,12 98,94,18
232,204,56 243,212,52 238,206,33 240,205,26 233,198,23 217,187,20 166,146,14 137,121,7 108,93,42 113,99,41 143,128,22 156,135,24 76,64,52 72,61,26 110,117,4 74,70,35 95,94,15 102,98,9 68,60,36 120,106,22 111,98,0 101,86,7 119,107,29 100,85,47 134,115,4 129,111,24 128,112,27 116,106,57 128,115,63 129,124,55 127,118,62 116,106,53 97,90,22 80,70,28 96,84,27 125,114,41 108,91,40 96,78,7 125,106,42 151,133,62 82,67,6 153,126,61 65,53,53 65,55,59 68,61,64 82,76,83 91,83,91 80,73,76 83,76,79 85,79,84 94,82,94 109,97,111 115,102,110 136,117,119 200,160,137 255,219,183 246,197,157 228,183,139 201,157,115 191,149,111 153,117,84 134,105,74 134,106,77 143,119,86 154,122,90 162,124,89 161,120,89 157,116,89 198,155,110 213,174,131 171,139,97 213,171,117 191,143,96 214,168,113 218,175,115 206,164,101 175,135,83 169,130,73 164,125,68 171,134,79 153,123,67 125,101,48 136,117,60 126,110,54 110,103,33 117,112,57 119,109,67 113,102,56 120,110,68 117,106,31 128,117,71 101,91,53 85,80,27 80,74,8 86,82,4 114,113,18
187,157,72 186,160,90 228,204,69 232,203,58 235,205,20 213,185,15 147,130,25 92,81,19 75,70,31 92,80,25 133,117,16 155,143,18 163,138,20 86,74,48 78,66,38 102,104,6 75,76,0 116,113,19 81,78,23 119,111,59 134,119,38 109,89,3 149,128,29 108,92,38 117,97,36 125,112,10 131,118,18 121,106,66 111,99,40 110,102,68 123,115,81 100,93,52 141,134,77 67,61,15 69,59,8 102,87,26 184,170,102 90,76,18 142,123,59 141,124,57 111,97,43 92,78,51 61,51,55 64,54,58 62,54,60 61,51,55 73,63,67 78,69,61 71,62,54 86,79,79 95,84,93 107,95,107 115,101,114 142,121,119 189,152,128 225,184,155 207,163,133 213,172,141 202,164,129 181,145,114 161,130,107 142,118,92 131,107,81 135,110,82 158,124,90 158,124,94 145,108,82 161,120,93 103,78,50 141,114,82 193,159,116 235,193,139 195,152,103 203,162,115 232,190,138 187,146,87 202,160,108 201,160,101 175,134,73 162,123,64 135,107,51 151,127,65 138,119,62 131,116,67 122,111,65 101,93,43 111,105,59 73,64,17 100,92,38 124,113,51 128,116,36 126,110,36 125,113,33 108,100,50 96,83,60 95,90,39
