158,132,21 159,133,22 164,137,24 171,139,27 175,143,29 173,143,27 177,146,25 182,152,23 185,156,22 189,159,23 201,169,27 199,168,21 208,172,25 217,177,33 212,171,30 214,174,26 218,177,20 222,181,22 220,180,18 220,178,13 230,182,19 239,191,25 197,179,48 156,145,44 141,128,8 159,147,10 143,131,33 104,95,19 98,89,31 116,106,39 108,101,31 105,98,41 136,126,44 127,112,33 123,116,48 118,103,15 103,91,34 100,88,31 97,85,28 87,75,18 129,116,27 108,93,12 117,103,8 142,127,39 127,111,12 122,108,22 100,90,12 121,107,10 111,101,34 134,124,44 115,100,51 112,93,11 118,111,14 136,124,26 88,87,33 91,82,24 115,105,36 108,93,53 96,85,21 106,98,8 116,102,16 108,100,48 54,44,45 53,38,46 54,39,47 56,42,47 66,48,47 84,62,54 116,88,75 139,103,81 157,115,93 162,119,100 176,128,101 175,127,98 212,162,131 217,162,133 236,181,150 248,189,159 255,207,178 255,221,192 255,225,196 243,191,161 209,161,132 194,150,120 191,148,115 193,150,115 208,166,128 208,166,128 213,170,135 207,163,133 209,169,135 220,175,142 178,126,64 203,150,84 202,150,77 201,149,78 188,158,100 180,146,112 161,131,105 176,148,121 178,151,117 175,143,109 169,137,103 206,178,140 173,144,113 190,158,124 201,169,135 202,169,132 194,161,124 182,139,79 205,167,103 175,135,69 180,145,78 167,134,66 151,123,55 137,120,53 147,129,69 132,118,50 122,108,40 107,92,29 96,84,16 112,100,30 123,104,36 143,126,48 162,135,62 166,136,42 167,135,53 180,150,56
161,135,24 163,137,26 163,136,23 172,140,28 173,139,26 172,140,24 177,146,25 181,151,22 187,156,25 188,157,24 198,166,24 199,165,22 207,171,26 214,173,34 209,167,31 210,169,28 209,170,19 215,176,23 215,177,17 218,176,13 227,182,18 234,186,18 214,186,47 142,134,32 132,118,3 140,125,17 178,163,27 140,127,7 129,118,17 124,111,9 152,136,37 119,99,9 134,111,10 168,140,11 131,118,29 149,128,4 97,83,17 93,83,30 109,101,20 93,81,40 127,114,23 89,77,0 113,99,4 120,97,8 124,109,21 126,116,24 99,91,12 116,99,3 103,97,51 89,81,45 126,113,20 103,86,8 114,103,18 123,105,14 139,132,44 102,97,46 105,98,39 108,101,42 108,99,25 97,90,18 101,92,18 104,94,27 136,123,131 147,132,142 85,72,82 88,72,85 47,32,40 51,35,33 68,45,34 83,57,43 108,72,62 144,103,83 161,116,93 173,127,101 168,120,91 177,125,95 192,142,109 209,157,127 237,180,151 249,193,167 255,215,189 255,200,171 232,182,151 200,154,124 193,149,121 179,135,107 198,155,122 201,158,123 215,173,135 212,169,136 221,176,141 218,175,142 188,136,76 191,135,68 200,148,75 216,164,93 211,156,86 190,139,72 160,121,78 129,101,72 134,106,77 138,114,81 144,120,87 175,145,117 182,153,120 200,168,134 205,173,139 151,119,89 174,136,90 175,134,75 171,135,73 173,139,76 153,124,59 151,124,59 153,131,66 122,102,27 130,111,43 124,109,48 145,128,61 127,111,37 132,121,36 131,121,27 126,114,18 117,97,38 158,132,50 139,114,27 171,145,54 150,124,33
161,133,23 163,135,25 168,138,26 165,135,21 174,142,26 175,144,25 178,148,23 182,152,23 187,154,19 195,160,24 200,163,21 206,167,25 204,165,23 207,165,29 208,166,30 206,167,27 208,170,21 214,175,24 212,174,16 217,175,14 224,179,15 229,182,14 222,192,52 133,124,39 121,109,13 121,109,13 161,144,21 162,145,9 130,116,1 139,124,34 150,137,19 127,106,23 109,89,0 166,141,25 111,93,4 169,145,22 86,70,12 97,88,14 96,88,0 99,84,44 130,117,13 124,112,5 106,85,4 145,128,32 103,95,16 139,126,22 92,85,17 108,91,11 109,101,51 109,98,52 116,102,7 100,88,22 105,90,11 138,125,21 134,119,29 94,87,44 95,88,49 95,88,47 93,86,14 123,115,32 95,86,12 99,91,26 121,108,118 121,107,120 127,116,125 138,124,139 143,131,145 219,190,168 240,193,159 124,96,98 103,82,71 105,79,65 80,48,32 94,61,54 135,89,73 143,95,79 153,103,86 165,112,87 183,130,103 202,149,122 233,180,155 252,197,168 240,188,156 204,154,123 181,139,115 176,135,104 191,148,115 211,169,131 215,173,133 219,177,139 219,177,139 218,173,140 220,172,100 162,110,48 182,136,77 204,152,81 191,138,70 215,162,96 195,146,81 179,136,76 157,122,97 141,118,89 150,125,97 168,140,111 188,161,129 182,153,120 144,112,68 180,137,81 185,142,82 166,127,68 169,135,72 155,126,65 159,134,75 154,131,71 115,101,45 124,109,48 158,140,78 125,111,45 138,126,48 103,88,25 114,101,26 122,110,32 109,92,27 129,110,26 130,112,23 124,104,25 141,118,33 149,126,41
162,134,24 162,134,24 166,136,24 168,134,21 175,143,27 175,144,23 175,145,20 180,150,21 189,156,21 197,162,26 201,164,22 203,165,20 201,162,22 201,162,22 203,163,26 202,163,23 206,168,21 210,170,22 213,171,21 217,173,20 219,174,14 226,178,15 223,192,43 122,108,22 123,111,13 131,121,13 135,118,9 172,154,12 117,102,0 127,113,16 154,140,27 178,157,56 152,136,33 154,135,24 121,103,3 154,131,42 109,89,10 95,86,1 110,97,24 92,80,23 113,98,8 162,146,32 116,96,0 139,122,13 106,90,5 120,105,15 97,90,22 113,97,12 126,112,44 112,101,57 96,78,5 101,91,20 102,93,17 103,96,26 147,130,25 98,87,52 85,79,31 83,74,43 68,58,20 127,117,7 93,81,13 97,87,16 92,77,85 108,96,108 115,103,115 131,119,135 148,129,143 247,206,175 255,222,168 151,122,116 176,145,124 245,206,178 193,153,128 155,119,109 51,28,27 51,28,25 80,52,52 101,65,55 128,90,73 141,98,81 156,114,92 219,171,144 247,191,153 204,157,125 171,135,106 176,137,107 199,159,125 218,176,138 219,177,139 218,176,138 218,176,138 221,175,134 187,138,71 202,151,96 159,112,60 197,145,74 186,133,65 188,135,69 210,159,94 216,162,85 193,139,78 170,133,91 148,123,95 136,110,85 126,98,71 167,130,86 181,140,83 185,143,78 178,136,73 170,132,68 166,133,67 157,128,65 148,123,64 158,135,75 133,119,63 130,117,56 111,97,27 113,104,17 108,98,31 104,93,29 103,93,24 99,89,18 98,82,10 97,83,13 104,89,28 103,87,29 124,101,30 140,121,39
162,135,22 162,135,20 169,139,25 175,141,26 179,148,29 179,148,27 176,144,18 180,148,20 189,156,21 190,157,20 200,166,23 204,168,23 203,164,24 202,163,23 202,163,23 198,161,21 203,165,20 208,168,22 211,171,23 213,171,19 214,173,16 221,176,16 221,186,32 129,117,21 134,124,32 114,105,8 136,123,3 168,150,30 131,117,2 109,96,7 124,109,19 131,112,19 143,133,25 135,119,7 119,98,1 153,132,19 165,135,21 91,72,15 105,95,26 126,114,36 121,110,25 139,126,53 118,100,0 113,95,0 98,82,8 114,100,14 115,103,37 132,117,29 121,115,67 103,100,49 83,74,14 100,89,16 95,88,16 98,88,35 159,136,24 112,98,30 111,99,42 109,102,45 96,83,35 117,109,19 101,89,21 96,86,19 110,99,26 107,86,61 85,74,57 103,92,101 133,116,122 255,224,191 255,223,169 99,76,65 217,182,115 255,225,166 229,193,160 114,78,72 58,35,36 73,42,32 72,44,35 85,56,52 86,61,58 63,40,39 121,85,79 196,152,140 246,190,154 202,156,126 165,130,105 168,128,103 188,148,114 216,174,136 215,173,133 214,172,132 214,172,132 196,152,110 189,143,84 179,132,69 194,145,78 195,144,68 194,141,75 194,141,75 214,165,98 199,151,79 204,155,86 199,153,87 182,136,79 163,121,67 164,122,68 166,125,68 167,126,69 161,120,63 174,133,72 173,135,69 174,140,77 159,128,66 150,126,71 145,126,71 123,114,58 109,100,42 105,95,42 123,112,68 138,121,74 109,98,54 97,86,40 90,75,24 119,104,27 83,71,12 106,85,31 127,107,46 124,105,39 117,98,16
169,139,27 169,139,25 169,139,25 177,146,27 178,145,25 176,143,23 181,149,23 188,154,24 191,158,23 190,157,20 196,163,17 202,166,21 200,161,21 200,161,21 200,163,23 201,164,22 207,169,22 206,168,21 209,169,21 208,168,20 211,169,15 216,170,15 214,179,27 117,109,7 110,98,20 103,91,9 167,152,42 146,130,18 141,126,20 105,91,5 110,94,22 134,116,14 154,139,33 160,140,36 119,101,3 123,102,21 165,140,22 144,125,30 127,116,29 133,124,50 103,91,21 115,101,31 134,119,0 155,125,31 98,82,0 113,98,17 115,105,25 127,113,45 79,77,48 77,65,24 104,90,20 119,102,37 94,87,19 110,101,43 148,128,20 136,128,26 115,102,52 121,111,60 123,109,25 144,131,42 103,91,13 134,119,40 108,93,14 122,110,40 117,107,54 89,77,49 57,40,46 108,79,75 145,96,87 62,26,36 79,30,19 70,32,38 81,35,37 80,40,35 77,52,53 116,95,95 127,105,99 85,71,73 91,77,77 87,58,52 149,107,94 216,168,150 212,165,131 165,125,100 162,127,102 162,127,100 193,154,124 207,164,129 216,174,134 208,166,126 199,160,121 131,95,66 144,106,69 166,125,68 193,147,79 181,134,73 191,145,79 177,131,63 192,143,76 196,146,74 210,160,88 209,157,86 206,155,90 186,140,74 192,146,80 191,145,79 203,157,91 168,126,63 194,153,94 184,145,84 165,131,72 172,144,86 133,117,63 102,89,39 99,91,41 130,121,65 124,114,61 123,111,70 119,105,60 102,87,24 130,112,25 121,104,26 147,124,37 131,111,32 96,85,21 74,65,9 102,90,24 98,82,8
170,139,20 172,141,22 173,141,25 178,145,27 181,146,23 176,144,20 181,149,23 184,150,20 188,154,22 187,154,17 192,160,18 204,166,21 200,161,21 198,160,23 198,164,23 202,166,19 204,166,19 205,165,19 205,165,17 207,165,15 208,169,14 211,170,13 204,174,34 94,83,10 93,83,3 124,113,26 117,105,9 143,123,7 108,93,1 105,96,9 102,92,10 158,139,28 153,137,38 148,132,33 122,107,1 116,96,19 172,151,54 146,129,22 115,100,12 147,132,83 128,113,36 163,148,56 172,151,70 136,113,14 98,86,8 115,104,19 115,104,17 115,103,44 105,95,46 136,123,48 115,98,47 108,91,13 104,97,40 123,118,45 107,91,8 131,120,33 108,98,45 102,91,47 126,111,34 136,125,24 119,104,0 118,101,23 104,87,20 129,109,59 143,98,91 131,95,77 95,77,76 70,41,48 90,48,51 98,52,54 111,57,50 131,82,62 151,94,75 146,92,74 143,93,80 100,77,74 216,188,177 85,57,44 134,100,80 148,106,82 199,153,123 222,176,146 201,157,131 165,128,104 157,120,94 166,130,101 187,146,115 199,157,119 206,164,122 200,158,120 152,128,106 97,77,59 101,75,61 116,87,63 174,131,84 190,146,79 189,143,75 176,130,60 188,139,72 208,157,88 203,153,81 195,143,70 210,157,91 210,164,98 199,152,89 186,140,74 202,158,91 204,162,99 180,139,78 176,140,82 147,116,56 155,128,67 106,96,43 122,112,59 128,115,65 131,121,54 124,116,53 126,117,57 121,108,35 138,118,39 98,78,19 102,85,34 87,80,37 99,92,24 87,76,12 75,69,3 83,69,13 102,92,14
174,143,24 174,143,22 178,146,22 179,147,23 178,148,23 180,148,24 174,142,18 181,146,19 184,150,18 189,156,21 193,158,20 198,160,23 195,157,22 196,161,23 199,165,22 202,166,19 206,168,19 205,165,17 201,161,13 204,162,12 207,165,13 208,171,15 189,169,37 115,106,50 95,90,10 101,92,5 141,135,31 170,149,38 110,94,11 97,87,20 92,85,15 139,124,7 124,106,6 143,130,30 133,118,10 98,78,0 132,112,33 141,125,13 111,93,4 158,142,70 143,129,32 146,131,23 138,121,12 142,122,4 104,92,24 104,92,12 134,124,34 108,98,31 129,126,16 121,108,19 113,100,39 106,90,16 112,109,28 117,108,48 81,68,7 135,121,24 127,110,43 112,95,28 122,110,32 129,117,37 138,118,30 127,110,30 128,111,44 144,114,86 205,153,123 184,139,106 97,69,69 92,58,56 120,75,68 131,81,75 155,100,87 185,134,106 206,149,130 226,168,154 96,62,58 122,85,84 118,85,74 154,102,81 174,117,86 211,157,121 236,185,150 206,159,127 176,136,111 166,129,105 157,120,94 159,120,90 178,135,100 186,144,106 190,148,110 182,144,109 96,78,57 87,73,55 80,66,52 80,64,49 113,84,64 184,142,88 192,141,76 191,139,68 193,142,73 188,142,72 205,159,91 198,149,84 206,157,88 206,160,94 190,152,88 185,142,84 171,130,71 173,132,71 182,141,80 187,151,93 163,132,72 163,131,74 131,117,61 116,103,42 114,103,41 126,113,52 115,99,25 108,92,20 99,88,26 96,84,18 132,117,27 118,105,30 105,91,33 100,85,6 101,83,10 104,90,22 106,99,31 94,87,17
178,147,28 178,147,26 179,146,26 175,142,24 177,146,25 179,147,23 178,146,22 184,149,22 188,154,22 192,157,23 193,158,20 192,157,19 192,157,21 195,160,22 196,162,19 204,168,21 204,167,15 205,166,15 204,165,14 207,165,13 203,166,10 204,169,13 158,137,38 134,124,32 80,73,12 89,88,9 106,102,13 147,127,37 105,90,2 99,89,20 84,72,35 130,113,19 137,121,20 143,126,30 122,107,17 115,99,27 125,111,14 133,118,12 135,124,23 155,142,40 125,109,24 148,139,13 188,169,56 158,137,24 117,103,19 94,84,13 119,107,11 122,110,51 122,115,16 136,128,24 114,104,37 105,98,26 112,106,29 86,73,25 110,100,20 137,123,26 116,100,17 130,114,29 128,113,21 120,111,26 122,105,29 134,121,19 116,103,12 134,111,108 232,176,129 210,166,126 86,71,62 131,89,76 139,89,83 213,157,133 238,179,149 255,227,169 240,190,173 190,139,129 121,77,67 106,64,53 161,116,95 179,120,92 217,156,124 247,191,157 226,179,147 191,147,119 169,130,102 155,116,86 156,120,91 163,125,90 178,135,100 182,139,104 178,144,114 99,75,51 91,75,58 86,72,58 76,64,52 78,63,52 104,79,60 145,106,65 172,125,64 185,134,65 188,137,72 181,132,67 187,143,76 182,131,62 196,145,76 201,157,88 189,149,83 185,145,79 176,137,76 183,144,87 167,131,73 167,138,77 153,125,57 157,133,51 132,112,35 121,102,36 132,116,60 93,78,40 84,73,27 103,93,40 100,92,27 103,93,22 122,110,40 120,109,36 104,95,21 110,101,27 97,85,17 108,101,31 99,94,25 89,89,17
179,148,29 179,148,27 180,147,27 179,148,27 178,147,26 180,148,24 183,148,23 184,150,20 190,156,24 192,157,23 192,157,19 192,157,19 193,158,20 195,160,22 199,165,22 202,169,23 203,164,13 204,165,12 205,166,13 208,169,14 203,166,10 198,166,9 124,112,34 124,117,8 95,86,26 84,80,22 99,91,10 118,98,19 107,92,0 90,80,11 80,68,38 120,104,21 136,120,21 137,116,19 109,90,8 108,94,24 123,111,15 134,121,17 110,101,4 167,155,44 111,94,18 141,131,12 197,179,59 158,138,22 133,120,29 93,81,24 149,135,40 100,90,39 128,118,24 129,121,19 118,108,39 114,105,45 102,94,13 180,169,105 128,117,32 135,123,25 118,101,23 123,107,24 123,110,21 121,109,27 116,99,30 130,117,17 131,116,37 116,99,102 210,161,123 182,141,112 107,92,81 177,130,109 130,97,88 255,200,159 255,225,175 255,244,175 196,142,133 172,121,111 118,70,56 156,113,96 178,122,98 204,145,115 247,186,152 252,198,164 201,156,121 180,139,110 177,136,109 147,106,77 149,110,82 166,126,92 182,142,106 181,141,107 113,82,59 106,84,64 105,89,72 87,73,59 81,69,57 82,68,54 96,74,54 138,100,65 169,123,66 181,135,69 188,137,68 187,136,67 185,139,69 185,134,67 201,150,83 190,144,74 186,147,78 187,147,81 170,131,70 172,133,76 160,126,67 155,125,67 139,111,41 144,121,50 146,126,47 139,117,54 128,112,56 102,85,57 106,96,45 110,100,51 97,88,41 95,85,36 118,104,46 110,98,32 101,91,22 88,75,27 106,97,39 87,83,23 87,82,13 88,88,16
180,147,27 174,141,23 181,148,28 183,151,23 178,146,22 180,145,20 184,149,22 187,153,21 190,155,21 191,156,22 190,157,20 190,157,22 194,161,22 195,161,18 197,164,18 199,163,16 207,168,17 205,166,13 208,169,14 208,169,14 207,170,14 193,164,19 140,130,52 58,50,37 127,119,17 118,107,22 134,124,44 98,81,3 126,113,20 100,88,10 69,59,19 94,76,14 133,116,20 137,119,21 111,96,8 126,112,44 99,84,7 119,107,11 108,99,12 127,116,15 139,128,14 134,122,15 154,138,7 149,129,9 136,120,21 122,112,41 134,117,21 111,98,50 135,127,25 128,119,22 108,96,39 113,98,49 99,92,24 110,102,37 166,151,70 111,95,37 130,111,45 111,93,22 116,108,27 124,109,30 116,100,17 123,108,20 97,83,25 91,80,89 134,106,97 114,87,80 119,101,100 238,184,146 115,87,76 255,213,158 199,155,117 236,177,129 164,116,102 148,99,77 158,105,80 185,129,105 209,152,121 235,179,143 255,204,168 206,157,121 182,139,106 182,138,110 163,122,93 153,112,85 168,124,96 174,133,102 179,140,108 108,79,55 100,82,63 105,89,72 99,85,67 93,77,62 94,78,63 93,77,62 101,81,63 139,105,73 154,113,66 180,137,79 201,150,83 191,138,72 186,135,70 176,129,66 183,137,71 189,143,73 190,146,79 164,126,62 163,127,67 161,127,68 143,114,53 143,119,68 147,123,70 126,104,66 149,132,56 129,111,38 124,109,48 119,105,60 102,92,41 107,98,40 119,105,35 119,106,43 101,93,30 105,96,38 116,108,54 101,94,37 105,99,22 97,96,17 97,93,15 81,81,11
183,151,25 183,151,25 185,153,25 183,151,23 182,147,20 183,146,22 188,152,23 190,155,21 190,155,21 191,156,20 191,158,21 190,157,22 191,159,17 197,163,20 200,167,19 204,169,17 211,169,17 211,169,15 210,169,12 213,172,15 207,169,11 184,157,23 140,126,13 70,67,41 65,60,28 105,102,8 142,131,30 89,78,3 129,114,33 117,98,14 95,84,20 87,73,30 132,118,23 116,99,5 102,89,0 105,93,25 109,99,17 89,75,17 103,94,9 105,92,17 124,112,14 138,125,23 151,132,19 145,125,5 126,108,10 113,107,5 127,108,24 144,131,42 128,117,16 129,116,27 91,83,31 126,109,42 94,86,34 98,93,22 178,163,75 102,89,37 118,107,43 104,98,32 103,91,21 122,103,21 116,95,25 115,101,17 70,53,43 65,48,51 94,77,83 97,75,83 107,90,91 255,204,156 129,93,85 253,198,155 140,92,74 159,107,86 163,116,93 168,117,93 186,131,102 234,175,145 242,188,152 245,194,157 224,175,135 186,140,103 166,125,94 164,123,92 160,119,88 164,123,92 176,132,102 174,135,105 102,82,62 117,98,82 113,97,80 100,84,71 103,84,70 115,95,75 102,82,62 109,89,71 110,91,68 135,103,71 179,139,85 179,136,76 202,157,93 193,144,79 195,145,83 148,101,49 179,132,71 181,136,72 173,130,70 174,133,72 156,120,62 154,123,63 149,122,61 155,134,78 128,107,53 128,107,51 130,113,48 119,106,31 118,102,60 122,109,61 116,102,44 105,92,31 112,98,40 127,116,41 126,116,38 127,116,43 122,112,32 118,108,28 97,93,17 88,88,2 102,101,6 101,98,15
190,158,30 190,158,30 183,151,23 187,152,25 185,150,23 187,152,25 188,154,22 190,155,19 193,158,20 191,158,21 190,157,18 192,159,20 193,159,16 202,168,25 202,169,21 208,171,19 213,170,14 214,168,13 211,168,10 213,173,11 207,171,22 171,153,22 153,143,24 152,144,52 71,64,48 78,77,21 100,96,34 94,94,10 120,104,19 115,98,22 127,112,33 88,77,33 155,138,42 111,92,8 121,106,16 100,85,22 134,126,22 97,86,13 111,104,16 184,169,79 129,114,35 117,104,29 143,127,24 138,116,8 148,129,34 140,124,21 123,106,26 155,140,34 148,132,29 120,101,33 109,104,35 135,120,41 114,107,39 94,85,27 146,129,35 125,109,51 92,81,35 102,93,46 108,96,41 118,96,22 112,90,23 113,97,12 73,51,54 85,59,65 81,57,61 91,68,69 101,85,81 194,146,103 152,110,97 182,134,109 160,111,89 164,113,89 177,125,95 190,138,108 225,174,139 255,208,171 255,205,171 217,172,139 166,123,90 151,113,78 152,114,79 159,121,84 157,117,83 163,120,85 173,129,99 124,95,71 111,90,75 95,76,60 92,76,59 100,84,69 110,91,75 119,97,77 130,106,82 105,87,68 104,86,67 137,105,75 189,147,95 204,158,99 161,120,61 187,141,82 189,142,79 170,121,56 172,125,62 182,141,80 162,123,66 135,94,35 173,136,81 175,144,84 162,135,74 156,137,73 135,113,64 129,110,57 129,113,57 131,116,55 125,111,66 108,96,39 120,107,46 119,107,41 129,116,55 108,97,22 114,110,32 104,100,24 106,102,26 118,119,30 118,119,28 104,105,14 97,92,23 105,100,29
192,158,28 191,157,27 188,154,24 191,158,23 190,155,21 190,154,23 189,154,20 193,158,20 195,160,22 189,156,19 192,159,20 194,162,18 198,165,19 203,170,22 203,170,20 202,165,11 212,169,13 216,171,11 222,174,11 221,177,8 188,159,16 119,106,17 142,132,20 141,132,4 113,111,39 84,82,35 96,88,52 98,97,4 102,91,18 103,88,25 145,140,42 90,77,25 146,132,35 131,115,16 107,94,3 100,89,16 143,134,37 119,106,31 136,130,37 153,137,36 141,124,46 108,96,57 131,118,25 130,117,15 127,112,22 152,134,32 120,104,19 138,121,25 148,135,31 128,112,29 102,100,26 136,119,39 127,115,45 102,87,36 159,141,43 116,102,44 108,98,49 107,97,48 115,100,51 125,105,19 141,117,55 107,92,11 67,49,48 80,57,56 97,72,69 100,73,68 105,72,65 146,105,87 141,98,79 152,105,82 170,119,95 164,112,82 197,146,111 217,166,131 251,202,162 255,212,174 191,156,120 154,123,100 164,119,84 182,140,100 182,140,98 176,134,96 175,132,97 171,126,93 172,133,103 114,90,66 133,109,87 95,77,56 110,88,68 116,91,72 118,97,74 119,98,75 141,107,87 103,83,65 89,69,60 139,110,77 165,125,73 187,141,82 203,158,94 178,136,84 159,117,63 174,133,74 185,136,67 173,132,71 177,138,81 158,123,69 182,146,86 186,155,93 155,128,67 153,128,71 124,104,43 126,110,54 132,120,65 115,103,48 112,100,32 107,95,38 121,107,41 149,136,61 142,129,29 108,102,27 149,142,72 129,122,54 104,95,19 114,111,19 110,103,33 104,93,18 112,103,16 108,99,14
192,158,26 192,158,26 194,161,26 197,162,24 195,160,24 193,158,20 197,160,20 195,158,18 195,161,20 191,159,17 196,164,20 197,166,17 202,169,21 204,171,21 206,171,19 211,172,19 215,172,16 215,173,12 221,173,12 222,180,15 140,113,7 79,68,0 142,132,22 153,138,28 95,83,17 120,120,20 67,58,29 104,109,8 100,97,16 97,86,24 143,135,33 123,106,30 120,103,23 136,119,25 115,99,16 104,92,24 132,122,32 124,113,28 103,97,0 102,84,0 161,143,54 72,61,28 93,81,13 130,117,17 110,96,0 144,130,17 103,87,2 125,108,28 126,107,23 145,126,42 92,90,16 121,105,22 112,99,38 105,94,21 155,134,51 131,117,51 111,97,31 115,100,37 119,107,39 116,93,22 152,126,74 95,81,13 82,61,61 77,55,49 88,64,58 93,64,58 107,71,61 140,102,83 145,104,84 151,104,83 171,122,100 192,142,109 236,185,146 255,209,171 255,214,176 177,144,119 149,123,109 182,142,117 214,169,123 202,153,104 180,135,91 179,133,96 175,130,95 181,136,101 153,119,89 114,90,68 131,105,82 128,107,82 112,91,66 119,95,69 127,101,78 121,97,73 138,102,80 136,107,85 92,72,63 134,104,76 157,118,75 182,139,83 183,137,71 189,143,86 135,98,56 142,105,65 157,115,63 177,136,75 179,139,75 172,132,78 159,125,66 155,125,67 169,141,83 154,129,72 148,127,71 124,110,56 110,98,43 101,92,36 131,119,60 113,103,54 117,103,60 119,112,44 108,100,37 149,137,55 159,150,74 151,141,63 137,126,62 113,106,36 102,96,5 103,92,17 112,104,14 103,91,21
199,164,30 198,163,29 197,162,26 198,163,25 198,164,21 197,162,24 192,157,21 200,163,21 196,163,17 190,159,12 197,166,19 194,163,12 198,167,16 200,168,13 205,173,20 205,166,15 211,170,13 215,172,14 218,176,15 211,176,22 110,94,20 86,77,3 105,96,0 124,113,8 127,118,21 87,80,21 117,116,10 103,104,15 81,77,17 94,85,25 124,122,23 90,74,2 112,97,20 117,104,13 109,89,14 112,100,30 122,111,26 115,101,17 111,104,5 159,146,46 172,148,25 55,42,0 136,126,48 126,111,3 109,96,5 120,106,11 129,108,36 131,113,22 128,104,22 117,98,30 92,90,16 130,114,31 119,107,41 108,99,14 150,136,39 131,116,35 158,141,32 132,111,28 120,102,31 128,104,42 153,125,57 98,78,17 116,94,49 97,76,72 105,83,77 102,78,72 123,92,80 156,120,100 167,125,101 184,137,114 210,164,136 235,189,150 255,214,171 255,217,179 182,152,126 154,119,104 190,155,128 206,166,130 231,187,136 205,155,109 177,128,88 186,141,106 179,134,101 183,135,106 125,90,63 115,94,71 122,96,71 139,111,84 120,94,71 127,96,73 132,103,79 136,107,83 141,105,83 140,106,84 90,74,59 126,97,73 157,118,77 168,125,76 185,139,80 202,160,97 193,151,88 147,106,57 158,118,66 174,131,73 182,140,77 168,132,70 149,117,62 155,125,69 153,125,69 146,123,63 136,115,59 126,109,62 100,90,39 109,99,48 129,120,64 124,115,57 108,98,47 96,89,28 97,92,39 91,88,21 101,92,32 101,91,22 112,104,14 111,103,11 115,103,25 105,93,27 91,79,9 117,111,7
204,169,33 203,168,32 203,168,30 198,163,25 203,169,26 197,163,20 189,154,16 197,160,18 196,163,17 198,167,20 199,168,19 199,168,19 195,167,17 201,171,17 198,165,15 205,169,20 214,172,18 215,172,14 223,180,22 204,179,35 174,152,37 95,80,17 115,106,19 146,138,34 139,126,24 100,86,0 123,120,8 97,97,13 68,65,23 113,103,21 114,109,27 155,148,37 119,109,15 118,112,19 92,80,23 123,113,42 108,100,10 111,100,15 120,110,18 117,106,5 158,134,29 136,120,17 120,107,32 124,113,8 122,109,18 116,102,16 154,131,42 143,119,25 173,148,52 132,117,56 91,89,15 123,106,26 119,109,31 104,95,10 134,122,26 118,99,31 138,121,12 133,115,15 135,119,34 153,129,63 166,135,44 165,140,53 144,124,63 100,80,90 126,105,103 139,110,104 157,122,107 194,154,131 209,168,139 221,178,143 242,197,162 255,214,172 248,210,164 178,141,117 166,135,114 176,146,120 180,145,118 212,173,134 221,176,128 197,152,104 178,132,93 171,126,91 177,132,99 176,132,104 116,87,63 113,92,69 120,94,69 131,102,78 133,104,80 130,96,74 128,102,79 140,109,86 146,109,85 143,106,80 105,83,65 121,95,72 158,121,81 169,128,79 166,122,69 190,148,83 209,167,102 183,141,78 150,106,53 158,117,68 166,126,74 177,140,85 165,134,74 178,148,90 157,129,71 155,131,69 144,121,63 139,123,67 126,116,65 113,103,52 117,107,54 114,108,42 116,111,58 111,107,47 84,75,44 98,91,48 94,89,34 99,92,33 86,79,18 80,76,16 76,71,18 115,104,40 108,97,22 96,84,27
207,172,36 207,172,36 207,172,34 204,170,29 205,171,28 205,172,26 202,169,21 202,166,19 199,166,18 199,168,19 196,168,18 197,169,19 194,168,17 189,161,11 197,166,19 205,169,20 212,170,16 218,175,17 215,181,20 168,147,23 175,159,45 120,101,17 116,109,21 135,123,16 104,92,12 143,133,25 119,119,17 107,108,0 76,78,21 136,125,22 88,83,30 137,131,25 124,116,26 77,70,0 62,60,0 87,80,21 117,105,9 130,118,11 114,106,27 111,102,5 152,135,26 143,129,14 104,92,26 122,108,11 139,128,14 104,90,20 136,113,16 96,80,0 197,169,72 131,116,65 86,82,4 144,127,33 103,92,28 111,99,19 124,105,21 131,111,34 122,107,15 137,124,22 131,109,35 147,123,61 156,131,46 159,136,39 90,77,56 85,70,80 109,90,92 152,129,118 174,143,124 210,174,145 227,189,154 248,208,172 250,212,177 222,191,170 141,120,107 162,141,128 160,128,112 175,142,117 181,144,118 229,185,143 213,166,116 188,140,95 167,123,85 174,129,96 175,132,99 158,119,91 116,92,68 119,95,73 132,101,78 132,103,79 142,107,82 133,99,77 124,98,75 127,103,81 135,104,81 149,109,84 128,102,79 124,98,77 146,111,75 170,129,80 170,122,66 183,138,76 190,146,77 178,132,75 177,137,85 156,116,64 157,117,65 173,134,77 159,125,66 173,139,80 174,143,83 155,127,69 143,120,62 140,121,64 135,122,70 135,122,74 99,89,49 98,88,46 117,107,56 125,113,45 115,98,29 114,104,14 101,89,23 101,89,23 98,89,33 69,62,33 100,96,36 112,106,29 106,97,12 97,89,26
