29,22,22 29,22,20 44,43,36 33,39,30 33,39,30 58,64,53 46,52,43 45,47,44 38,40,37 49,55,46 32,32,27 29,31,26 30,32,27 28,36,26 31,43,25 44,55,40 41,50,33 33,40,24 29,30,22 22,28,19 43,33,21 70,53,43 45,43,44 44,39,38 51,51,46 47,48,40 61,48,69 71,60,69 57,45,57 41,33,41 37,35,36 38,36,37 50,42,50 75,66,90 60,57,86 71,59,89 202,158,116 231,180,127 226,176,130 195,156,117 157,130,98 207,188,172 212,179,154 255,223,191 216,172,146 253,209,181 212,185,167 166,145,132 178,152,140 184,158,146 212,187,170 209,179,164 201,174,156 210,182,169 218,200,197 228,208,190 54,43,52 51,42,53 64,50,76 209,185,163 218,188,171 200,170,155 182,161,150 215,181,159 230,200,183 229,200,176 235,204,192 255,229,214 187,164,161 219,186,159 218,180,159 255,215,190 162,137,120 155,134,121 209,184,165 227,195,165 73,63,67 82,65,68 113,98,89 218,190,161 144,110,80 96,75,50 39,40,28 36,40,25 39,45,32 29,30,20 29,30,20 35,38,26 23,27,12 43,47,30 38,42,27 31,35,18 37,38,26 30,31,19 49,52,44 60,63,55 49,52,40 70,74,59 63,72,53 58,61,53 44,47,35 53,55,40 33,34,24 34,35,25 41,38,25 37,38,26 36,37,29 35,37,34 37,37,32 32,34,34 31,33,30 38,40,35 66,61,49 30,31,21 31,32,20 27,26,17 38,38,24 29,32,22 25,28,20 28,31,21 30,33,21 30,32,27 38,40,35 29,31,28 35,33,31 32,34,31 39,41,36 44,46,43
29,22,22 30,23,21 44,42,38 44,50,39 45,48,38 53,59,46 36,42,31 39,41,38 36,38,33 29,35,22 34,34,29 35,37,32 31,34,26 31,39,29 31,43,25 47,59,39 41,49,35 25,31,20 23,24,14 73,65,52 134,106,79 64,50,32 53,51,47 43,43,40 42,40,38 44,39,38 54,42,56 68,57,66 61,50,59 55,47,53 36,31,33 41,36,38 54,45,60 65,55,84 48,45,72 128,109,116 218,173,129 235,186,137 218,168,126 194,154,120 118,99,85 229,203,193 219,188,169 255,227,198 247,206,179 250,206,178 200,170,153 144,123,110 164,138,126 170,144,132 190,165,148 194,164,149 196,169,151 212,184,171 215,202,199 232,207,188 187,165,168 52,41,50 50,47,74 81,65,78 184,156,145 191,164,148 172,147,130 179,152,134 207,177,160 231,201,184 221,190,178 239,209,194 197,174,171 218,184,162 227,190,164 242,200,178 225,184,157 158,138,118 182,156,142 236,198,181 102,85,88 159,142,134 139,110,90 135,110,91 110,77,52 136,113,82 29,35,22 25,39,20 22,29,13 34,35,25 23,26,16 30,33,21 27,30,18 48,52,37 27,30,18 27,29,14 27,28,16 29,30,18 34,37,29 51,54,46 51,52,42 65,66,54 55,62,46 60,63,53 57,61,46 41,43,28 32,33,23 30,34,19 60,62,45 34,37,25 30,36,27 31,33,28 34,34,29 32,34,31 35,37,34 43,50,45 29,33,18 37,38,19 48,50,33 30,31,21 34,35,25 32,35,25 29,32,22 25,28,16 39,44,24 25,28,16 31,33,28 35,37,34 32,34,31 33,33,30 36,38,33 44,46,43
33,26,29 37,27,31 40,40,35 26,32,21 38,41,33 52,55,45 42,45,33 37,39,36 30,32,27 27,28,20 34,32,30 39,41,41 36,41,37 31,35,20 27,36,19 53,62,43 35,42,24 21,25,8 32,31,20 91,72,47 138,99,67 47,33,19 45,43,41 44,44,41 43,43,40 56,49,59 54,43,52 59,48,57 53,42,49 51,40,47 43,35,41 48,46,47 63,61,83 67,62,91 65,61,83 177,146,125 241,197,159 200,157,108 211,167,127 187,151,118 87,67,58 223,192,171 216,186,158 255,217,186 222,187,162 237,197,174 203,169,149 166,150,137 154,128,114 178,148,133 195,168,152 196,164,150 192,164,151 203,176,158 215,197,192 255,232,210 220,196,172 167,154,149 64,61,78 71,60,83 80,69,96 75,65,85 70,60,80 84,71,90 211,177,159 211,179,165 198,168,153 218,188,173 204,174,159 228,198,183 223,182,155 241,200,180 225,186,158 165,139,116 183,155,146 249,220,196 121,97,91 84,63,80 180,154,131 255,206,151 217,177,111 130,97,58 42,51,32 31,39,27 28,34,21 27,30,20 25,28,18 50,53,41 43,52,35 25,28,16 25,26,16 28,32,17 34,33,22 37,39,24 26,34,22 47,46,39 48,49,37 54,61,45 55,58,46 57,60,50 60,66,53 28,32,17 30,32,17 29,35,22 36,31,19 25,28,16 30,32,27 35,38,30 35,38,30 38,38,33 39,39,34 39,44,38 37,33,27 35,31,23 36,37,25 52,51,40 35,34,25 32,33,23 33,32,25 24,27,19 27,30,20 27,30,20 31,34,26 37,39,34 31,33,30 33,34,26 41,41,38 38,40,37
29,19,20 31,21,22 33,33,28 29,35,24 39,42,34 38,41,31 35,38,28 39,41,36 23,26,18 22,23,15 37,35,33 37,39,36 34,39,33 53,57,42 27,36,19 44,56,36 50,59,40 34,41,23 30,31,19 149,115,83 137,98,66 58,44,30 46,44,42 40,40,37 40,38,39 58,49,62 60,49,58 66,55,64 58,47,54 57,46,53 44,36,42 40,36,45 69,58,83 68,64,88 73,62,87 204,155,104 216,171,125 193,150,105 196,151,116 167,133,101 82,62,53 233,202,181 213,183,155 251,210,179 222,187,162 222,188,168 220,193,175 152,136,123 172,146,132 182,152,137 192,165,149 205,173,159 179,151,138 202,175,157 187,169,164 244,224,206 233,205,192 179,159,139 176,160,145 128,115,123 79,65,82 71,56,76 114,101,111 145,122,119 205,171,153 187,155,141 172,142,127 235,205,190 216,186,171 213,182,161 199,151,124 229,188,168 225,186,158 150,134,121 90,72,69 247,217,202 195,172,159 159,136,107 177,142,115 248,191,133 229,181,123 161,124,82 25,28,16 25,28,16 23,29,16 23,26,16 29,32,20 30,34,19 34,43,26 29,35,22 30,31,21 34,38,23 42,38,28 38,33,21 38,40,25 36,39,27 46,49,37 41,48,32 46,52,39 57,60,50 57,63,50 37,41,26 29,30,18 51,50,41 31,34,22 31,34,22 29,32,20 32,35,27 34,37,29 33,34,26 33,34,26 42,45,35 31,34,24 30,31,19 32,35,23 34,35,23 27,30,18 32,33,23 32,33,23 39,45,34 32,35,25 50,53,43 31,34,26 36,38,33 30,32,27 33,33,28 39,39,39 36,38,38
25,15,16 28,21,21 28,31,21 29,32,24 34,40,29 36,40,25 37,38,28 39,42,34 29,32,22 30,33,25 35,37,32 41,43,43 27,29,24 24,27,15 26,33,17 34,43,24 47,56,37 28,37,18 35,34,25 166,122,84 126,94,62 65,57,44 45,43,41 34,34,34 40,32,38 63,51,63 59,47,59 60,49,58 52,44,50 49,43,48 44,33,40 46,38,57 70,57,78 70,64,85 111,94,95 204,163,116 204,157,107 190,142,95 199,155,117 173,135,100 91,70,59 244,203,185 223,183,160 254,210,182 209,172,146 208,173,158 233,197,175 167,147,129 142,116,104 162,137,120 190,160,143 195,165,148 155,133,113 192,170,150 188,168,161 221,198,183 244,218,197 191,165,144 192,167,150 195,170,153 164,143,128 169,147,129 156,133,118 196,166,149 202,171,150 187,162,145 221,183,166 217,183,163 219,189,163 206,180,166 194,149,116 235,199,177 233,189,161 164,138,113 85,69,86 147,122,121 106,98,106 76,62,79 176,140,122 253,191,133 238,188,142 191,151,115 24,25,15 24,27,17 23,26,16 25,26,14 28,31,21 37,40,28 43,50,34 32,41,24 31,34,22 33,40,24 49,55,42 39,41,24 36,40,23 35,42,24 34,36,19 34,38,21 41,48,30 53,56,46 56,59,49 31,32,20 36,38,23 25,26,16 33,34,22 30,29,20 27,26,17 35,38,30 32,35,25 34,35,25 34,37,29 37,40,32 38,39,27 25,28,18 36,37,25 32,33,23 34,27,25 30,26,16 31,32,20 30,37,21 26,35,18 51,58,42 28,31,21 39,41,36 34,36,33 34,34,31 38,40,35 36,38,35
25,23,21 31,29,27 27,28,20 36,39,29 35,41,30 32,36,21 31,32,22 32,35,27 22,25,15 28,31,23 37,39,34 36,38,33 32,35,25 27,30,18 33,40,24 41,50,31 50,59,40 38,47,28 41,37,20 147,111,78 82,64,45 49,45,37 37,35,33 38,36,37 43,37,44 56,48,56 58,46,58 50,39,48 45,34,41 37,29,35 50,39,46 61,52,74 54,41,62 70,64,87 167,131,111 203,162,117 224,177,127 206,158,111 191,147,109 160,122,87 111,90,77 238,195,176 230,188,166 255,221,193 232,195,169 197,167,141 227,196,173 197,177,159 169,143,131 177,152,135 187,157,140 230,200,183 179,149,132 193,163,146 175,155,148 206,183,168 241,215,194 250,224,203 187,162,145 189,164,147 159,139,132 180,158,138 174,151,136 205,175,158 187,160,144 158,137,122 248,206,184 208,170,151 209,174,149 222,192,177 217,166,140 224,189,162 242,192,161 185,151,121 75,61,85 84,73,96 255,255,234 91,75,90 153,125,114 227,178,129 232,184,139 201,161,125 27,30,20 30,36,25 39,47,35 27,33,20 37,40,30 44,47,35 34,38,23 33,40,24 28,36,22 34,41,25 34,37,25 31,35,18 44,51,33 42,51,32 51,63,43 53,62,43 41,50,31 57,60,50 56,59,49 33,34,26 36,37,25 29,32,22 31,34,22 31,32,22 26,27,17 30,31,23 30,33,23 37,38,28 32,35,27 32,35,25 46,46,32 39,42,30 29,32,22 30,31,19 34,41,25 24,27,17 31,32,20 29,36,20 30,37,21 34,38,23 25,28,18 36,38,33 34,36,31 33,33,28 37,39,34 37,39,36
26,21,18 32,27,26 25,26,18 29,35,22 33,39,26 31,34,22 30,33,23 28,31,23 25,28,16 30,31,23 34,34,29 38,38,33 41,40,31 31,32,20 26,28,11 39,46,30 36,48,30 42,51,34 129,95,54 123,89,57 39,28,25 48,49,39 44,39,38 39,37,35 51,40,49 54,41,49 61,49,61 56,45,52 61,50,59 57,46,55 60,50,51 66,53,74 59,49,69 63,52,75 187,152,114 199,158,109 246,201,153 221,176,130 205,161,131 153,123,97 145,116,94 236,196,171 228,184,156 255,219,190 215,179,150 223,186,160 220,186,166 176,160,143 151,130,119 178,150,137 183,151,137 239,207,193 169,143,122 194,164,147 178,159,147 206,184,166 230,201,181 228,199,177 225,195,180 168,147,134 161,135,121 202,173,151 202,172,157 198,171,155 175,149,137 193,168,151 217,179,162 209,174,149 226,191,166 205,178,162 223,173,140 233,176,147 248,197,162 201,160,140 109,98,81 194,163,153 207,181,160 91,72,90 141,112,108 228,179,130 226,181,133 200,154,113 34,34,29 32,35,25 26,34,20 26,32,21 41,44,32 28,31,19 32,39,23 40,47,31 38,47,30 38,47,30 50,57,39 37,41,24 37,39,24 56,65,48 45,45,31 43,47,32 48,55,39 50,53,41 50,56,45 39,40,30 35,34,23 29,30,20 34,35,23 23,24,12 26,27,17 25,26,18 30,31,23 32,33,25 33,34,26 30,31,19 35,38,26 31,34,22 39,40,28 31,34,22 30,34,19 39,46,30 31,32,20 31,35,20 36,40,25 32,34,19 32,40,26 26,32,21 39,37,33 33,31,32 34,36,31 37,39,34
29,24,23 30,25,22 27,30,22 27,30,20 30,33,21 22,25,17 34,36,31 29,32,22 27,30,20 39,41,36 35,37,34 38,36,32 59,50,33 30,29,18 62,64,47 47,49,34 41,48,32 41,43,28 121,88,51 96,75,48 35,33,29 55,55,50 49,44,43 41,39,37 46,34,46 54,41,51 62,54,62 59,51,57 61,50,57 53,42,49 43,33,34 66,53,74 76,59,81 68,52,67 198,158,122 201,163,117 231,194,154 203,161,119 190,151,121 141,116,88 177,141,121 231,191,166 235,191,163 255,218,189 222,186,157 216,180,160 230,189,169 205,177,150 162,134,121 201,173,146 184,152,138 241,209,195 175,154,131 191,166,147 169,148,137 218,203,183 208,179,159 215,186,164 236,206,191 162,141,128 171,145,131 203,174,152 211,180,161 181,158,145 169,143,131 222,188,166 209,171,154 217,186,165 190,159,138 198,171,155 223,173,140 206,167,137 251,198,157 222,171,136 131,119,107 174,154,136 227,189,172 102,89,99 136,111,110 215,166,117 223,178,130 196,150,109 40,31,23 32,35,27 22,30,16 32,38,27 27,30,18 41,44,32 40,47,31 60,67,51 36,40,25 37,41,26 37,44,26 34,38,21 35,42,26 32,39,23 31,34,22 29,35,22 34,37,25 45,48,36 55,61,50 36,37,27 46,45,34 24,25,17 33,34,24 38,32,23 27,26,17 25,24,17 31,30,23 31,32,24 31,32,24 36,37,27 26,34,22 29,35,22 33,35,20 31,33,18 31,34,22 32,33,21 29,32,20 32,39,23 51,58,42 31,35,20 27,31,16 50,56,43 38,39,31 35,37,32 31,34,26 36,42,33
26,24,22 24,24,21 28,26,24 27,30,20 51,54,44 27,30,18 27,30,22 27,28,20 24,25,17 39,41,36 35,37,37 40,41,31 38,39,27 34,35,23 37,40,28 40,39,28 32,39,23 98,76,58 38,33,21 21,29,19 44,44,39 50,50,45 46,44,42 46,44,42 43,36,36 43,36,36 35,30,29 37,33,27 39,30,26 38,28,29 37,28,24 63,50,69 81,67,93 104,81,78 194,158,127 193,150,117 223,185,150 218,175,140 197,159,124 145,119,96 176,140,118 234,196,175 229,183,155 253,209,183 213,174,146 201,161,136 220,180,155 235,200,175 180,150,124 214,186,159 184,158,137 244,208,190 189,158,137 195,167,154 170,147,134 217,202,193 194,167,149 198,167,148 227,199,186 168,149,137 183,152,140 174,153,130 238,203,178 199,165,147 204,170,150 224,189,162 245,198,175 220,187,162 208,177,154 178,152,138 228,179,143 209,159,126 233,182,147 210,164,127 128,115,108 151,134,126 230,193,169 177,161,159 124,102,105 208,164,124 234,195,156 216,177,138 47,41,34 32,28,18 15,22,6 33,41,27 35,41,28 27,34,18 39,46,30 39,46,30 30,33,21 30,33,21 30,37,19 42,42,26 33,35,20 38,40,23 42,45,33 37,38,26 33,32,23 41,44,32 57,57,52 36,37,25 38,40,25 37,36,25 28,27,18 39,35,25 32,28,20 28,27,20 33,32,25 24,27,19 27,26,19 37,38,26 32,35,23 32,36,21 34,33,22 36,38,23 34,35,27 31,33,18 32,36,21 22,25,15 22,26,11 37,44,26 31,40,23 37,41,26 34,36,31 28,31,23 30,33,23 34,37,29
20,18,16 26,21,20 29,24,23 28,31,21 27,30,20 25,28,18 29,32,22 25,28,18 27,30,20 36,38,35 34,36,33 41,42,34 39,40,30 37,38,26 33,34,22 39,40,28 33,32,25 132,103,79 29,32,24 18,24,15 50,50,45 47,47,42 46,44,42 46,44,42 42,35,35 31,24,24 34,27,27 36,30,25 39,30,26 38,28,29 42,33,29 68,55,74 78,64,88 136,112,104 198,162,131 191,148,115 187,149,114 181,142,103 194,156,121 144,118,95 185,149,127 225,187,166 224,178,150 240,196,170 217,178,150 212,172,147 223,183,158 225,180,157 203,163,138 217,180,154 173,147,126 240,204,186 186,155,134 203,175,162 168,145,132 241,226,217 206,179,161 203,172,153 201,173,160 178,159,147 200,173,155 178,155,140 222,186,164 206,172,154 246,202,174 216,179,153 249,196,169 243,210,185 210,179,156 183,158,141 223,173,140 220,165,134 235,189,150 208,154,116 125,112,107 151,134,124 219,185,163 214,196,191 112,91,91 209,164,129 239,200,159 219,180,141 45,34,27 28,24,16 42,49,33 29,37,23 28,34,21 41,48,32 35,38,26 27,30,18 32,35,25 29,32,22 44,50,37 37,36,25 31,32,22 30,31,19 35,38,26 34,35,23 31,30,19 32,35,23 61,62,54 37,38,26 36,38,23 34,33,24 34,30,24 32,31,20 27,28,18 29,30,18 37,36,25 31,34,24 31,29,25 32,33,23 33,34,22 34,36,21 36,39,27 37,39,24 37,38,28 27,28,18 33,40,24 27,28,18 29,32,22 25,31,18 29,38,21 34,38,23 30,33,25 30,33,25 34,37,27 37,40,32
24,22,20 25,23,21 33,28,27 41,44,34 24,27,17 28,31,21 38,42,27 47,54,38 35,42,26 34,36,36 35,37,34 34,35,23 33,34,22 48,49,37 34,35,23 32,33,23 49,33,18 99,64,39 25,30,26 21,26,20 50,50,45 51,51,46 47,45,43 48,46,44 38,31,31 34,27,27 36,26,27 42,33,29 33,24,20 38,28,29 43,34,30 66,53,72 79,66,85 161,138,125 186,151,113 209,166,133 187,149,114 172,134,97 206,163,130 152,126,103 202,167,142 232,191,171 224,178,152 241,197,171 198,162,133 226,186,161 220,180,155 232,188,160 225,186,156 198,162,131 174,148,127 234,198,180 197,166,145 198,170,157 174,150,142 221,205,201 231,204,186 205,174,155 195,167,154 196,177,165 228,201,185 174,155,132 209,168,152 230,192,173 213,170,151 235,187,158 210,171,157 244,206,185 234,198,176 199,173,150 210,164,138 199,152,120 221,165,127 212,158,120 109,93,87 140,120,111 183,156,140 206,183,168 103,85,82 200,154,128 221,183,135 211,172,131 67,48,32 35,34,25 33,40,24 22,30,16 21,27,14 62,69,53 33,34,24 27,28,18 30,33,21 29,32,20 29,35,22 37,36,25 25,26,16 34,35,23 28,31,21 34,36,21 34,34,20 32,35,25 61,62,50 29,35,22 32,39,23 25,32,14 33,35,20 32,31,20 23,24,14 26,25,18 32,31,24 32,27,26 37,38,28 27,28,16 34,38,21 39,43,28 41,40,29 41,43,28 39,40,32 34,35,25 30,37,21 37,43,32 28,31,21 23,29,16 28,36,22 39,43,26 31,34,22 32,35,23 35,38,28 35,38,30
26,24,22 24,22,20 28,26,24 34,35,25 36,44,30 35,44,27 34,41,25 56,65,48 35,43,31 34,36,33 36,38,33 34,35,25 40,40,26 43,40,27 33,35,20 39,43,28 110,80,54 73,46,30 32,30,28 37,37,34 46,51,45 61,67,56 45,45,40 50,50,45 30,25,24 30,25,24 37,30,30 37,27,28 31,24,22 34,27,25 43,36,36 50,40,58 73,57,70 163,137,114 171,131,97 222,187,149 193,147,110 197,158,117 210,171,132 152,123,99 204,167,141 255,217,187 210,174,145 229,183,153 219,178,147 216,180,149 230,189,160 238,188,157 240,196,168 197,156,127 166,141,122 226,193,168 156,122,102 210,180,163 180,157,142 188,175,170 255,226,207 239,201,180 195,166,146 220,192,179 245,211,189 163,144,132 211,180,159 240,194,176 221,176,153 239,192,169 178,144,126 255,225,200 255,225,202 203,172,151 198,158,135 192,145,113 219,163,125 217,157,118 87,77,65 142,125,117 186,155,136 207,172,157 108,89,96 190,146,118 239,191,146 211,162,122 112,84,55 50,52,37 35,42,26 52,60,46 34,37,27 36,37,25 47,56,39 24,32,18 41,48,32 37,39,24 27,30,18 32,36,21 29,33,18 36,38,23 32,35,23 28,31,19 32,36,21 31,35,20 48,51,39 35,38,26 38,40,23 32,33,21 34,28,21 31,30,21 30,26,18 28,27,18 36,37,29 34,35,27 40,41,31 33,34,26 37,41,26 42,49,33 31,34,22 30,34,19 34,30,22 42,37,34 46,49,41 38,46,36 37,40,28 30,33,21 35,39,24 36,37,25 36,40,25 30,33,23 31,34,24 34,37,29
25,23,21 26,24,22 34,32,30 32,35,25 36,45,28 49,56,38 37,41,24 33,42,25 40,48,36 34,36,31 38,40,35 40,40,26 33,32,23 35,32,19 41,43,28 45,49,32 130,97,72 48,45,32 30,28,26 38,38,35 44,49,43 54,60,49 40,45,39 48,53,47 30,25,24 35,30,29 30,23,23 42,32,33 30,23,21 37,30,28 40,32,38 55,45,63 65,47,58 162,136,113 183,145,108 232,192,158 214,168,127 203,164,123 199,160,121 140,111,87 208,173,146 255,211,177 209,173,140 132,96,76 170,151,137 206,174,142 193,157,126 220,171,135 248,205,172 216,175,144 175,150,131 213,179,157 169,135,115 212,182,165 171,148,133 166,153,148 255,224,205 251,213,192 216,187,167 215,187,174 238,205,178 154,134,125 208,172,152 246,198,171 224,176,147 240,192,165 174,143,131 237,202,175 255,241,216 206,180,157 190,154,132 192,146,118 205,154,119 215,159,123 110,89,66 117,100,92 175,144,125 195,168,150 89,71,80 179,135,107 251,203,158 226,177,137 157,124,97 53,62,45 19,26,10 45,53,39 27,26,15 31,30,21 31,34,22 53,62,45 36,40,25 30,34,19 27,33,20 30,33,21 33,40,24 31,31,17 37,40,28 25,28,16 32,36,21 32,36,21 43,46,34 38,41,29 36,38,21 44,45,33 35,29,22 29,25,17 35,31,23 29,25,17 27,28,20 30,29,22 35,38,28 34,37,29 36,37,27 32,33,23 33,34,24 34,35,23 28,31,21 37,39,34 45,48,36 52,60,46 34,37,25 34,37,25 38,42,27 31,32,20 38,42,25 28,31,19 34,37,27 35,38,30
18,18,15 21,19,15 31,32,22 29,33,18 30,33,23 36,39,27 56,60,43 35,42,26 32,35,27 36,38,33 46,50,35 34,36,21 36,38,21 31,34,22 38,41,29 41,41,27 51,40,33 43,45,45 27,27,24 37,37,34 45,47,42 55,57,52 36,38,35 41,43,38 30,25,24 34,32,30 27,27,24 35,30,29 34,27,27 36,29,29 42,33,46 61,50,75 74,53,49 173,138,111 196,161,125 226,183,148 214,170,132 198,156,118 179,145,113 137,109,82 210,175,150 255,211,180 202,166,135 180,140,115 69,53,66 79,72,72 66,54,54 228,180,137 255,216,179 214,171,138 162,136,111 220,178,154 185,150,125 224,189,164 166,143,128 171,153,148 253,222,203 213,187,164 241,210,187 199,177,157 202,176,155 154,134,125 196,162,140 244,197,174 187,166,139 183,162,139 147,128,116 245,209,187 255,239,217 215,184,163 173,143,126 183,140,105 179,134,101 222,157,120 141,112,88 115,95,88 183,158,141 185,149,131 106,83,84 176,137,109 228,179,128 231,179,131 192,147,112 29,38,21 31,34,22 46,52,41 36,39,27 33,32,21 24,27,15 29,36,20 34,40,27 34,38,23 29,30,18 30,31,19 34,35,23 33,34,22 31,32,22 30,33,21 35,38,28 36,38,23 41,42,30 42,45,35 40,41,29 35,38,26 37,33,25 28,27,18 42,41,30 32,28,20 31,30,21 31,30,23 33,32,25 34,30,22 42,33,27 41,37,29 31,34,24 39,38,29 32,35,25 44,47,37 31,34,22 65,66,54 31,34,24 28,31,21 29,32,22 28,31,21 29,32,22 33,34,22 34,37,25 31,34,24
29,18,25 27,20,20 34,37,25 29,33,16 30,31,19 33,41,20 41,48,32 37,40,28 36,38,33 41,44,36 48,52,35 38,40,23 36,38,23 30,33,21 30,33,21 43,38,26 36,36,33 38,36,37 30,30,27 31,31,28 52,52,47 44,44,39 42,44,44 38,40,37 34,29,28 27,29,26 30,30,27 34,34,31 34,34,29 37,35,33 50,41,56 79,67,99 95,76,64 170,134,103 195,156,126 237,199,164 211,171,135 192,150,112 173,139,107 136,107,83 215,180,155 255,209,182 201,168,141 206,174,144 106,90,77 153,119,97 94,82,96 80,42,23 252,200,168 226,179,147 205,163,139 223,179,151 160,130,104 219,189,163 166,144,126 185,168,160 255,228,202 233,199,169 255,230,208 172,154,133 188,170,151 177,158,144 174,144,129 225,183,159 173,150,135 169,148,133 153,139,123 255,215,192 255,236,213 236,201,176 163,137,123 190,147,114 149,112,88 215,158,118 173,133,97 122,97,80 132,113,99 185,152,125 175,142,135 189,141,112 243,185,132 230,170,120 211,161,119 34,37,25 27,30,18 23,29,18 30,33,23 27,26,17 30,29,22 29,30,20 29,32,22 39,41,26 34,37,25 32,38,25 32,33,21 26,25,14 32,33,23 34,37,25 31,34,24 32,33,25 37,38,30 41,44,34 37,36,25 35,34,27 27,26,17 28,27,18 39,35,25 33,32,23 32,28,20 33,29,23 31,32,24 32,33,25 34,33,24 37,33,23 36,37,27 36,37,25 31,34,24 35,38,28 53,56,46 59,60,50 34,37,27 30,33,23 30,33,23 31,34,24 31,34,26 36,37,27 43,47,32 32,35,23
23,21,19 27,22,21 55,59,42 32,38,25 31,34,22 45,49,32 58,62,47 37,41,26 35,37,32 38,41,33 43,45,28 35,42,26 37,39,22 32,35,23 29,32,20 39,35,27 33,33,28 38,38,38 34,34,31 29,29,26 55,56,48 47,47,42 41,43,43 38,36,37 34,29,28 33,33,30 25,27,24 25,27,24 33,33,30 28,30,30 70,56,82 88,78,107 113,94,71 178,143,107 188,150,115 216,176,140 216,174,132 186,145,98 179,143,112 127,101,78 220,181,153 255,211,185 201,165,143 220,184,162 180,145,118 193,154,122 195,153,131 226,182,152 240,193,159 220,176,148 200,160,135 221,179,155 187,152,127 235,199,170 185,158,142 198,183,172 225,183,159 228,179,157 252,216,196 149,126,111 174,151,136 157,133,125 165,145,127 221,176,155 146,126,108 140,124,107 176,151,134 255,210,184 255,233,213 246,206,183 148,125,114 202,155,123 165,125,100 205,156,116 163,123,89 160,125,98 123,107,92 178,141,117 205,174,155 194,156,139 239,184,130 249,191,138 193,138,95 39,38,27 28,31,21 20,26,17 25,28,18 31,30,19 27,28,20 31,32,24 38,38,24 32,36,21 30,37,19 30,31,21 40,41,31 26,32,19 41,47,34 29,35,22 29,35,22 31,33,18 37,41,26 36,40,25 33,32,21 37,33,23 31,30,21 30,29,20 34,30,20 32,31,22 31,30,21 32,31,22 30,31,23 37,32,29 36,32,26 37,33,25 34,35,25 31,32,22 33,32,21 34,33,22 55,56,46 38,39,29 35,38,30 30,33,21 32,35,25 36,39,29 32,35,23 30,33,21 34,37,25 31,34,22
21,19,17 29,24,23 36,40,25 61,68,50 51,55,38 52,56,39 39,43,26 34,38,23 37,40,32 50,54,37 44,47,25 34,40,27 39,42,20 31,35,20 32,36,21 27,22,21 30,30,27 41,41,41 37,37,34 25,25,22 48,48,43 45,45,42 36,38,38 33,31,32 40,30,31 37,32,31 27,29,26 24,26,23 30,30,27 28,29,32 68,57,82 79,69,98 120,101,78 185,150,114 190,152,117 211,172,131 216,175,128 196,154,112 184,149,113 129,103,80 218,179,151 253,209,183 194,158,136 214,178,156 198,163,136 151,125,102 179,143,114 230,186,158 232,185,151 219,175,145 199,157,133 227,180,157 186,150,128 233,191,167 198,164,146 208,193,184 202,164,143 201,165,143 234,198,178 157,134,119 160,138,120 170,147,134 134,113,100 196,167,145 143,123,105 137,121,104 184,159,142 234,188,162 255,221,194 231,191,168 143,120,109 194,148,122 161,125,96 208,152,114 146,106,72 85,74,57 135,116,102 186,150,121 190,159,136 167,137,122 255,204,154 255,198,140 230,175,121 54,38,32 29,32,22 23,29,20 32,36,21 30,29,20 33,34,24 32,33,23 29,33,18 45,54,37 34,41,25 30,31,21 34,33,24 28,31,19 34,37,25 28,31,19 31,34,22 27,31,16 52,56,41 39,42,22 31,35,18 41,40,29 31,32,22 30,29,20 32,28,18 34,33,24 33,32,23 31,30,23 28,27,20 34,27,25 35,30,27 36,32,26 39,35,29 40,36,30 43,40,27 35,34,23 33,34,24 38,39,29 44,47,35 34,37,25 36,39,27 37,40,28 27,30,20 34,38,23 33,39,26 30,33,23
21,19,15 31,29,25 30,32,29 54,63,44 49,58,39 60,63,41 39,43,26 38,41,29 37,40,32 30,34,19 86,90,63 36,40,23 38,42,27 34,38,23 36,37,27 26,24,22 32,32,29 43,43,40 37,39,36 24,26,23 39,41,36 38,40,35 38,40,37 34,29,31 39,34,33 42,40,38 31,33,30 27,29,26 32,37,33 40,38,39 60,54,79 70,58,88 122,96,73 179,147,113 212,172,136 209,167,129 210,167,120 193,148,102 183,143,109 131,106,78 219,177,155 225,184,157 204,167,141 216,185,162 188,153,128 88,72,55 181,145,123 233,189,159 232,188,160 225,181,151 204,167,143 225,184,153 193,158,133 249,205,179 195,161,141 194,178,174 187,156,135 187,156,137 204,175,155 164,138,126 152,129,114 189,158,146 122,107,98 159,139,121 128,117,102 134,118,105 191,157,135 199,165,147 255,228,200 231,197,177 154,137,127 202,154,125 169,130,102 207,150,110 154,105,65 54,42,32 141,122,97 178,143,118 190,149,129 145,118,113 236,182,134 240,182,127 236,183,128 91,69,49 31,32,22 25,28,20 31,32,22 33,32,23 37,38,28 31,34,24 29,32,24 27,29,24 41,43,26 29,33,18 34,35,25 34,37,29 34,37,29 31,34,22 37,41,26 32,35,23 30,37,21 35,38,26 36,40,25 32,35,23 35,34,25 29,30,20 27,28,18 39,38,27 31,30,21 30,29,22 28,27,20 31,30,23 36,32,26 38,29,21 43,36,34 43,38,26 175,130,84 58,56,36 41,40,31 50,53,43 34,38,23 32,36,21 36,40,25 37,41,26 36,40,25 34,38,23 35,38,26 34,37,27
