25,15,16 38,38,38 27,30,22 34,40,29 27,30,18 38,41,33 29,32,22 35,37,32 35,37,37 27,29,24 27,30,18 32,39,21 47,56,37 26,32,21 154,110,72 126,94,62 50,45,44 39,34,36 40,32,38 56,44,56 61,50,59 52,44,50 40,37,41 42,32,36 70,57,78 75,70,97 200,159,112 204,157,107 199,153,112 173,134,102 91,70,59 255,235,205 232,188,160 209,172,146 232,187,166 161,138,125 142,116,104 188,158,141 188,158,141 155,133,113 202,172,155 212,196,192 244,218,197 172,145,129 185,160,143 164,143,128 159,133,121 189,163,149 202,171,150 252,219,194 240,206,186 219,189,163 221,186,159 211,171,148 233,189,161 85,73,75 140,115,114 106,98,106 98,83,93 236,176,137 238,188,142 44,37,21 24,27,17 23,26,16 25,28,18 25,32,16 43,50,34 28,35,19 32,39,23 49,55,42 39,39,23 37,44,26 34,36,19 58,65,47 56,59,49 56,59,49 33,35,20 23,26,14 33,34,22 27,26,15 30,33,25 32,35,25 34,35,27 35,38,28 38,39,27 30,31,21 30,31,21 34,27,25 39,38,31 28,31,19 26,35,18 34,34,20 43,45,40 34,36,33 37,37,32 35,37,32
26,24,22 35,33,31 30,33,23 33,39,28 31,34,22 34,37,29 21,24,14 35,37,32 37,39,34 35,38,28 31,34,22 32,39,21 48,57,38 30,37,19 139,103,70 74,56,37 48,43,42 43,38,40 43,37,44 54,43,50 50,39,48 51,40,47 51,43,49 59,47,59 57,44,65 76,67,82 207,166,121 241,194,144 209,163,122 167,128,96 118,97,84 255,211,181 234,190,162 230,193,167 237,202,175 211,180,161 148,122,110 189,159,142 179,149,132 166,136,119 208,178,161 206,190,186 240,214,193 195,168,152 183,158,141 158,138,131 204,179,160 194,168,154 179,152,136 255,219,193 250,212,193 215,180,155 229,189,166 210,170,145 245,195,164 93,77,75 83,72,95 255,250,228 93,80,90 208,162,132 232,184,139 65,52,31 30,36,25 38,46,34 30,33,21 37,44,28 35,39,24 44,51,35 35,42,26 46,49,37 36,40,23 33,42,23 51,63,43 44,56,36 41,44,34 52,55,45 30,31,19 26,32,19 30,33,21 33,34,22 27,28,20 30,33,23 31,32,24 31,34,24 48,48,34 33,34,22 32,33,21 27,34,18 27,26,19 31,34,22 30,37,21 36,38,23 31,33,28 34,36,31 33,34,26 34,36,31
28,21,21 27,25,21 28,31,23 36,39,27 27,30,20 29,32,24 34,37,27 37,39,34 38,38,33 36,26,14 29,30,18 44,46,29 57,61,46 87,72,52 126,94,62 31,25,20 44,42,40 45,43,41 47,36,45 60,49,56 60,49,56 60,49,58 60,49,58 65,53,67 68,55,76 148,122,108 216,173,126 236,191,145 199,155,117 161,122,94 162,131,110 255,218,188 232,191,160 227,190,164 227,189,168 199,173,150 148,125,114 183,151,135 210,178,162 158,132,111 212,186,165 216,199,191 217,188,168 204,175,155 209,188,175 157,131,117 228,194,172 177,152,135 165,144,131 255,225,197 244,209,184 208,173,148 219,188,167 217,166,131 240,189,154 142,115,99 172,147,128 214,184,167 77,65,81 187,146,119 225,180,132 106,80,57 36,39,29 21,29,15 27,30,22 38,41,29 26,33,17 40,49,32 40,47,31 56,63,45 35,43,22 42,49,33 36,40,25 32,39,23 35,38,28 51,57,48 34,35,23 34,35,25 36,37,25 27,28,16 21,20,13 31,30,23 33,34,26 33,34,24 29,35,24 32,34,19 31,32,20 30,33,21 31,34,22 25,32,16 56,65,48 34,37,25 25,31,20 38,39,31 33,33,30 44,47,39
26,24,22 26,24,22 27,30,20 51,54,44 25,28,20 29,30,22 24,25,17 34,36,33 43,44,34 38,39,27 37,38,26 37,38,26 32,39,23 72,46,23 22,30,20 44,44,39 51,49,47 44,42,40 43,36,36 42,37,36 36,32,26 39,30,26 43,33,34 60,47,66 81,67,93 171,134,108 187,144,111 223,185,150 186,148,113 163,130,105 176,140,118 249,205,179 225,181,155 213,174,146 231,191,166 231,191,166 180,150,124 188,159,139 208,172,154 189,158,137 225,201,179 206,190,186 194,167,149 234,207,189 168,149,137 183,152,140 228,191,167 208,172,150 204,170,150 255,213,187 239,206,181 208,177,154 213,175,154 210,159,122 233,182,147 138,107,88 142,125,117 230,193,169 81,67,91 189,146,127 234,195,156 156,126,98 33,29,19 15,22,6 34,41,25 36,39,27 39,46,30 54,61,45 32,35,23 30,37,19 40,42,25 37,39,24 42,45,33 36,37,27 34,37,25 57,57,52 41,37,27 36,37,25 28,27,18 26,22,12 27,26,19 33,32,25 39,40,32 28,34,23 32,35,23 32,31,20 38,40,25 34,35,27 29,30,18 29,35,24 22,26,11 32,39,21 31,35,20 34,36,31 34,37,27 31,34,24
20,18,16 27,25,23 38,41,31 25,28,18 27,30,20 25,28,16 42,45,33 32,34,31 37,38,28 31,32,22 36,37,25 48,49,37 33,25,14 48,33,13 20,25,19 51,51,46 52,50,48 47,45,43 38,31,31 32,27,26 34,28,23 38,29,25 42,32,33 66,53,72 81,68,89 184,148,115 218,175,142 190,152,117 196,156,122 155,122,97 192,156,134 255,233,207 206,162,136 200,161,133 231,191,166 223,183,158 229,190,162 169,140,120 227,191,173 168,137,116 220,195,178 204,187,188 216,189,171 223,196,178 171,152,140 202,176,155 215,177,158 229,191,172 238,190,165 255,208,182 236,199,175 237,202,177 195,159,137 200,149,114 224,173,134 172,141,120 144,127,117 204,175,155 80,66,81 169,133,113 233,195,149 207,167,131 33,32,23 48,55,39 34,41,25 34,37,25 36,39,27 28,31,19 29,32,20 29,35,22 38,39,27 30,31,21 28,31,19 32,33,23 31,34,24 65,66,56 34,33,22 34,35,25 38,37,30 37,33,23 26,25,14 36,37,25 26,26,21 25,31,20 40,42,27 38,41,29 40,41,29 38,39,31 32,38,25 35,41,30 34,37,25 32,39,21 32,36,19 30,33,21 27,30,22 36,39,29
26,24,22 26,24,22 31,32,22 27,35,21 36,43,27 49,58,41 31,39,27 30,32,29 31,32,22 35,35,21 40,37,24 37,39,24 96,66,40 40,38,36 25,25,22 44,49,43 48,50,45 51,56,50 33,28,27 33,28,27 38,28,29 33,26,24 38,31,29 73,63,81 74,58,71 197,156,127 191,156,118 204,158,121 196,157,118 162,128,94 204,167,141 255,235,198 228,182,152 210,169,138 220,184,153 254,210,182 228,184,156 165,136,112 235,202,177 156,122,102 215,190,171 184,171,166 255,231,212 230,199,176 195,167,154 250,216,194 187,157,142 222,184,165 226,181,158 227,187,164 230,190,165 255,232,209 180,148,132 209,163,133 226,170,132 163,129,99 120,103,95 195,164,145 160,137,138 168,137,116 233,185,140 193,149,109 34,36,21 43,50,34 23,29,18 37,38,26 36,45,28 27,30,20 34,36,21 30,33,21 34,38,21 34,38,23 31,34,22 32,35,23 32,36,21 49,52,40 36,38,23 40,42,27 34,28,21 42,38,30 30,29,20 31,32,24 35,38,28 34,32,28 41,45,30 30,34,19 36,40,25 32,28,20 37,40,30 32,38,27 37,40,28 45,49,34 36,37,25 39,43,28 31,34,24 27,30,20
25,23,21 21,19,17 35,38,28 36,45,28 38,42,25 39,47,33 40,48,36 38,40,37 35,35,21 33,32,23 36,33,20 40,42,27 130,97,72 33,31,29 26,26,23 44,49,43 45,52,45 38,48,40 30,25,24 29,24,23 40,30,31 30,23,21 35,28,26 63,53,73 65,47,58 204,165,135 211,171,137 214,168,127 209,170,131 148,116,82 208,173,146 255,246,202 212,176,156 170,151,137 224,192,160 206,170,139 248,205,172 201,172,148 232,198,176 169,135,115 213,188,169 173,160,155 255,224,205 203,172,149 167,139,126 238,205,178 183,153,136 254,212,188 224,176,147 203,165,144 222,187,160 255,241,216 192,165,147 197,156,129 205,154,119 185,139,102 123,106,98 175,144,125 212,181,169 173,141,127 251,203,158 189,150,109 53,62,45 19,26,10 56,60,45 33,32,23 31,34,22 40,47,31 25,29,14 27,33,20 31,35,20 34,41,25 37,40,28 35,38,26 34,38,23 43,46,34 36,38,23 39,41,26 35,29,22 36,32,24 30,26,18 27,28,20 26,27,17 32,32,27 36,37,27 32,33,21 36,37,25 28,31,21 46,50,35 60,67,51 34,37,25 52,56,41 29,30,18 38,42,25 31,34,22 34,37,27
21,16,18 26,24,22 35,39,24 32,33,23 49,54,32 33,35,18 34,35,27 33,40,24 45,47,32 36,38,21 34,37,25 32,35,23 35,30,27 37,37,34 27,27,24 47,48,40 50,52,47 37,39,36 32,30,28 27,29,26 34,34,31 32,30,31 40,33,33 51,41,61 82,62,53 208,173,146 236,198,163 214,174,138 203,160,127 141,109,77 214,179,154 255,251,213 222,183,153 93,75,84 160,139,126 169,145,139 242,193,155 210,164,138 238,192,166 172,137,112 194,170,148 178,160,155 255,233,209 203,172,151 178,156,136 186,168,149 162,142,124 232,195,169 175,155,135 161,140,127 220,182,161 255,231,204 212,180,164 183,138,115 178,136,112 199,143,105 128,105,92 148,125,110 190,149,129 160,136,130 221,168,115 215,167,111 41,48,32 48,51,39 36,43,27 40,41,31 25,28,20 29,36,20 34,38,23 29,32,20 35,38,26 37,38,26 34,35,23 28,31,19 36,37,27 39,40,28 36,37,25 34,35,25 28,27,16 36,32,24 32,31,22 30,29,20 31,30,23 33,32,25 39,35,27 33,34,22 38,37,28 29,32,22 33,34,24 58,61,51 29,32,22 28,31,21 24,27,17 27,30,22 40,42,27 28,31,19
23,21,19 37,37,32 33,39,26 30,33,21 51,56,34 36,39,27 34,36,31 52,54,39 33,40,22 34,36,19 30,33,23 34,37,27 35,33,29 38,38,35 32,32,29 58,59,51 41,43,40 35,40,36 33,28,27 30,32,29 27,29,26 33,33,30 32,27,29 63,54,76 108,88,68 185,152,115 198,158,124 222,180,140 198,161,121 141,112,79 220,181,153 255,226,193 221,185,163 170,135,108 173,142,119 213,182,161 239,192,160 231,189,165 224,182,158 183,148,121 191,165,144 163,148,139 233,192,172 214,178,160 188,165,150 174,152,134 140,123,113 220,185,160 150,130,112 146,125,110 228,187,160 255,241,222 223,194,174 197,153,127 161,121,96 194,141,98 128,97,76 127,111,94 179,143,121 178,156,159 234,179,127 233,182,125 42,45,33 29,32,22 30,33,23 31,32,22 26,27,19 32,33,25 31,35,20 30,38,17 34,35,25 24,25,15 48,52,37 32,35,23 34,36,21 38,39,27 36,38,23 35,34,23 28,27,18 37,36,27 32,31,22 30,29,20 25,26,18 34,33,26 37,33,25 35,39,24 30,33,21 33,32,21 39,40,32 46,47,39 36,39,29 32,35,23 30,33,21 31,35,20 35,38,28 43,46,34
21,19,17 38,38,33 63,70,52 51,55,38 63,68,46 35,38,26 37,40,32 40,43,21 32,38,25 39,42,20 31,35,20 27,31,16 30,30,27 34,34,31 26,26,23 48,48,43 37,39,36 35,37,34 40,30,31 40,38,36 25,27,24 30,30,27 41,34,46 81,75,98 120,101,78 187,152,114 184,145,104 216,175,128 193,155,120 159,130,97 218,179,151 239,193,165 220,184,162 198,163,136 177,149,111 223,182,151 232,185,151 221,174,151 230,183,160 186,150,128 211,174,150 160,139,135 202,164,143 189,165,143 188,165,150 160,138,120 136,119,109 191,172,149 143,123,105 166,145,130 253,207,181 255,221,194 193,164,144 187,158,138 161,125,96 198,141,99 60,49,32 135,116,102 174,139,112 131,110,108 255,204,154 227,176,121 99,83,77 29,32,22 31,34,24 32,33,25 33,34,24 33,34,22 45,54,37 34,41,25 33,35,20 30,31,21 34,37,25 34,37,25 32,36,21 52,56,41 32,37,17 38,39,27 31,32,22 31,30,21 39,38,29 33,32,23 30,29,22 31,30,23 35,30,27 39,35,29 39,35,29 43,40,27 37,38,30 43,44,36 44,47,35 38,42,27 36,39,27 27,30,20 32,36,19 36,39,27
21,19,15 37,37,32 38,47,28 38,47,28 45,50,28 36,40,25 37,40,32 44,51,33 42,46,29 36,40,25 32,36,19 25,26,18 32,32,29 35,37,34 24,26,23 37,39,34 38,38,35 31,31,31 41,36,35 36,36,33 31,33,30 32,37,33 60,52,71 80,73,101 122,96,73 211,171,137 190,148,110 202,159,112 193,152,107 167,135,103 219,177,155 230,186,160 220,189,166 181,146,121 186,159,127 245,200,165 229,185,157 206,161,138 237,196,165 190,155,130 222,182,159 147,125,119 180,149,128 228,194,176 191,165,153 147,124,109 149,132,122 146,127,115 126,115,100 158,138,120 199,165,147 255,232,204 204,173,150 192,156,146 172,133,105 220,157,108 36,24,14 143,124,99 151,123,96 137,106,98 226,172,124 232,180,120 170,148,128 26,27,17 29,32,22 33,32,23 36,37,27 28,31,21 29,31,26 39,41,24 36,37,27 31,32,24 43,46,38 37,40,28 31,34,22 32,39,23 30,34,19 32,36,21 33,32,23 27,28,18 37,36,25 31,30,21 30,29,22 33,32,25 36,32,26 50,44,35 44,39,27 189,144,98 50,46,36 39,45,36 35,39,24 36,40,23 28,32,17 35,39,24 36,40,25 35,38,26
20,21,13 41,41,38 27,30,22 49,56,38 56,65,46 35,39,24 34,38,23 50,54,39 43,50,32 61,68,50 46,47,37 24,22,18 38,38,35 36,36,33 26,26,23 35,37,34 39,41,36 30,28,29 35,37,34 34,34,31 31,33,30 43,43,38 65,54,81 67,57,86 132,102,76 219,176,141 216,170,131 196,153,106 184,142,100 153,121,87 217,174,155 244,196,167 222,189,164 148,122,97 151,123,96 213,176,152 211,165,137 178,142,120 235,189,161 191,159,143 223,184,152 154,131,120 195,167,154 230,194,174 180,157,142 161,136,119 134,121,114 126,111,102 134,118,105 133,118,107 197,164,153 252,210,186 201,164,138 173,152,148 175,124,96 218,158,119 102,83,67 151,127,103 183,140,107 169,121,96 194,155,125 235,183,133 199,149,107 29,32,22 31,35,20 32,35,23 31,34,24 32,35,25 33,34,24 49,53,38 41,43,28 33,34,22 37,38,28 36,37,27 40,42,27 35,38,26 29,33,18 32,36,21 33,32,25 28,27,20 33,32,23 32,31,24 32,31,24 32,31,24 33,33,33 71,52,36 187,145,105 170,126,84 54,54,40 54,55,45 39,43,28 32,36,19 32,36,19 37,41,26 35,39,24 37,41,26
22,23,15 38,38,35 34,37,25 48,57,40 36,44,23 37,41,26 36,40,25 51,55,40 48,55,37 48,55,37 30,31,23 24,22,20 34,34,31 33,33,30 29,29,26 38,40,37 43,45,40 27,25,26 38,40,37 33,33,30 31,33,30 41,41,38 62,50,80 63,54,76 136,108,81 222,179,146 212,166,127 194,150,108 191,149,107 167,135,101 205,162,143 243,196,164 201,168,143 156,130,105 172,141,118 196,166,140 169,128,101 199,153,135 227,181,153 187,156,135 226,192,162 170,151,137 164,141,126 219,188,167 171,148,133 158,133,116 152,131,118 121,106,97 129,113,100 137,122,111 178,152,140 241,206,179 198,164,142 162,145,135 181,136,101 198,149,113 95,86,69 139,118,93 173,134,106 190,146,120 160,123,99 221,173,117 221,172,123 50,44,35 30,34,19 31,34,22 32,35,23 31,35,20 38,39,27 35,39,24 34,36,21 36,38,23 34,37,27 32,35,25 34,35,23 36,39,27 31,34,24 37,41,26 34,33,26 31,30,21 33,32,23 33,32,25 32,31,24 33,32,25 35,31,23 142,110,80 183,138,94 142,103,73 74,63,48 38,38,33 34,38,23 36,40,23 37,41,26 37,41,26 35,39,24 36,40,25
22,23,13 30,30,25 43,45,30 31,31,26 30,33,21 37,40,30 34,38,23 41,45,30 48,55,39 36,43,27 27,26,19 26,25,18 25,23,21 33,33,30 34,36,33 41,46,40 41,41,38 23,21,22 38,38,35 36,36,33 37,39,36 38,36,34 69,65,89 77,63,87 137,108,86 185,148,122 214,168,138 181,141,107 183,142,113 168,136,102 221,173,146 255,214,172 144,111,86 226,190,168 123,93,67 223,183,160 194,154,129 196,151,128 228,182,156 202,162,139 228,187,160 175,152,139 176,153,140 213,182,163 167,144,129 163,138,119 156,137,123 123,106,96 126,112,98 126,112,98 162,137,120 238,203,176 216,181,156 143,127,112 183,136,104 183,131,99 118,97,82 127,105,85 172,126,100 181,147,125 145,117,108 192,149,104 236,193,146 86,62,40 31,35,20 37,44,26 35,39,24 38,42,27 41,42,30 34,35,23 37,39,22 45,47,32 38,39,27 38,40,25 36,40,25 36,40,25 56,61,41 33,34,24 34,35,25 33,32,23 34,33,24 34,33,24 33,32,25 34,33,26 49,35,19 182,142,90 200,146,98 147,112,76 200,152,98 167,113,75 38,42,27 36,43,27 36,40,25 37,41,26 37,41,26 39,43,28
22,22,17 20,20,17 45,46,34 34,34,29 25,27,22 36,39,27 48,53,33 54,66,48 45,49,34 59,63,48 25,24,17 25,24,17 26,24,22 30,30,27 41,43,40 42,48,39 31,31,28 30,28,29 37,37,34 36,36,33 37,39,36 32,30,28 61,57,81 61,52,67 148,119,97 194,158,129 188,149,121 177,136,107 177,137,112 151,118,91 225,178,144 255,213,178 175,142,117 255,218,190 203,177,154 255,216,193 242,197,162 206,162,136 225,179,153 213,173,150 228,184,158 188,169,155 185,162,149 199,168,149 167,144,129 182,157,138 167,148,134 126,109,99 122,101,90 128,117,102 149,124,107 228,195,168 214,180,158 146,125,112 183,148,121 190,140,98 157,131,106 92,74,53 139,109,92 190,144,103 117,91,100 200,154,124 235,192,143 174,138,105 37,39,22 37,40,28 35,39,24 41,45,30 38,39,27 35,38,26 48,52,35 47,47,33 58,60,45 41,43,28 36,39,27 34,37,27 48,53,33 36,37,27 37,38,28 34,33,24 35,34,25 35,34,25 35,34,25 34,33,26 32,32,18 57,41,28 135,96,64 158,123,87 204,158,103 171,122,86 52,47,35 35,44,25 39,43,28 39,43,28 38,42,27 39,43,28
44,40,30 29,30,22 57,58,46 38,38,35 32,34,31 45,46,36 37,43,32 57,63,36 48,56,35 40,46,33 25,23,21 24,22,20 28,26,24 25,25,20 39,41,36 48,51,43 70,56,40 35,28,28 32,37,33 39,39,36 37,39,36 37,36,41 59,53,74 73,58,49 153,124,102 200,165,129 174,135,105 189,145,117 178,141,115 141,108,83 221,175,145 254,212,188 137,124,134 68,47,34 101,97,121 255,212,186 255,208,179 214,170,142 226,182,154 212,168,142 230,194,172 209,188,177 186,165,150 204,162,140 176,154,134 185,163,143 201,171,154 134,119,108 126,110,93 121,102,86 166,145,130 210,185,155 207,170,146 145,123,115 186,149,125 163,119,89 130,102,75 81,62,46 147,114,89 156,112,82 109,85,89 178,143,118 220,171,133 197,153,102 43,45,30 37,37,23 34,37,25 44,47,35 43,50,34 38,39,27 37,39,22 40,42,27 46,48,31 40,42,27 32,36,19 42,46,31 59,63,46 34,35,23 38,37,28 34,33,24 35,34,25 35,34,25 38,37,28 35,34,25 52,38,20 113,86,52 146,109,65 175,132,83 135,98,58 187,143,105 135,103,71 47,49,34 44,48,33 37,40,28 36,40,25 38,42,27
79,67,37 71,64,35 64,65,57 41,40,43 32,34,34 34,34,29 26,32,21 56,64,41 102,109,77 22,28,19 24,22,20 23,21,19 19,19,16 31,29,25 41,39,37 49,52,44 141,116,86 69,59,47 32,34,31 37,39,36 37,37,34 42,39,45 69,58,85 90,72,67 145,115,89 203,166,124 171,130,101 174,134,109 165,134,113 144,114,88 217,180,156 232,188,162 187,154,145 193,170,159 100,83,117 251,211,177 213,167,139 201,156,133 242,198,168 226,179,147 198,164,134 202,171,159 187,168,154 207,165,143 196,170,149 191,166,147 199,165,145 124,108,95 117,101,84 125,106,90 168,139,119 201,177,151 211,171,148 156,137,123 160,131,109 147,106,77 165,126,96 77,63,45 117,95,77 190,143,109 158,132,120 175,143,129 210,166,126 216,174,132 145,127,108 33,41,29 44,48,31 45,49,32 42,51,34 43,45,30 46,48,33 64,66,49 60,62,45 46,48,31 45,49,34 37,41,26 35,38,26 37,40,30 39,38,29 35,34,25 39,38,29 38,37,28 37,36,27 35,34,25 105,78,44 152,114,77 162,112,68 200,156,105 143,109,66 184,142,100 168,130,95 48,42,33 46,49,29 43,44,32 40,42,27 47,49,34
88,91,42 108,105,52 64,59,45 33,34,26 39,42,34 33,34,26 27,34,18 29,34,28 64,73,56 80,74,49 31,33,28 27,27,22 26,21,20 29,24,21 42,41,34 88,77,62 136,113,71 65,57,33 34,36,33 36,38,35 36,36,33 62,55,69 62,54,73 103,81,63 154,122,92 206,165,134 178,136,98 161,121,96 160,125,98 139,114,86 227,194,169 207,171,149 211,171,146 104,76,76 117,83,79 214,166,141 191,149,125 198,153,130 209,165,135 214,167,133 208,174,140 187,155,139 195,170,151 184,150,132 205,179,158 183,158,139 188,154,134 124,108,93 113,97,80 118,99,83 175,146,126 179,155,129 204,161,146 161,142,128 160,131,109 154,113,84 180,125,82 98,77,64 104,85,71 146,127,102 191,151,117 87,63,81 136,119,95 72,54,63 146,128,109 36,44,32 38,41,29 44,47,35 45,49,34 52,54,37 52,61,42 45,47,30 68,70,53 54,56,39 43,47,32 41,45,30 37,41,24 41,44,32 39,38,27 38,37,28 39,38,29 39,38,29 38,37,28 37,36,27 60,52,39 45,36,28 57,46,27 186,148,111 160,129,92 162,124,87 207,162,114 121,97,64 41,43,38 38,38,33 43,44,36 48,45,32
86,85,33 89,81,31 103,90,58 68,63,51 115,115,70 113,115,73 70,68,46 43,44,36 39,45,36 29,29,24 83,82,57 32,34,31 25,20,22 18,19,22 65,58,42 99,83,50 131,104,68 70,59,40 35,37,32 35,37,32 39,35,27 66,57,72 57,41,58 108,88,70 156,116,91 184,140,110 184,141,106 170,126,96 166,127,99 137,108,84 230,194,172 202,171,148 194,151,132 214,169,146 222,176,146 202,166,137 196,154,132 215,170,149 215,171,141 212,169,136 227,191,162 195,163,147 166,139,121 177,153,131 220,196,174 164,137,119 174,148,125 133,117,104 113,97,80 109,90,74 162,133,111 162,140,120 194,157,131 205,173,157 157,137,117 149,115,85 155,108,74 93,84,69 98,86,74 147,123,97 212,156,107 181,164,165 79,61,70 93,74,76 156,140,123 56,52,35 44,47,35 41,44,32 45,47,32 67,60,42 59,60,39 46,50,33 50,52,35 50,52,35 43,47,32 38,42,27 44,48,33 41,43,28 41,37,27 40,39,30 38,37,28 40,39,30 38,37,28 37,36,27 38,37,28 42,38,32 44,40,34 74,66,53 90,73,49 130,101,70 173,129,87 164,132,98 48,49,37 51,51,48 46,47,39 81,74,58
103,106,55 82,82,23 114,114,51 143,132,70 93,98,33 88,87,31 94,94,35 95,95,34 88,82,48 37,37,34 30,32,29 79,79,49 22,17,14 62,53,38 31,32,22 24,26,23 29,31,26 29,32,24 31,33,30 31,33,30 48,38,14 53,41,55 76,59,60 174,143,120 185,149,127 193,158,122 255,210,165 251,211,159 226,187,144 199,167,135 243,213,187 220,179,159 190,149,129 217,170,147 219,175,149 212,167,146 198,154,128 225,181,153 215,177,142 226,179,145 198,157,128 205,161,135 153,125,98 193,170,155 203,169,147 143,121,103 153,134,111 145,124,101 119,103,90 119,105,87 151,124,106 169,147,127 210,169,142 196,170,147 169,145,137 148,115,90 162,119,86 120,91,67 45,34,29 135,120,100 138,112,89 99,80,87 180,161,134 184,153,130 134,112,92 51,48,33 43,46,34 44,47,35 49,46,33 105,90,68 90,78,52 43,47,32 52,54,37 45,47,30 47,49,34 42,46,31 44,47,35 49,53,38 41,42,32 40,39,30 40,39,32 40,39,32 38,37,28 38,37,28 39,38,29 38,37,28 40,39,32 47,47,44 46,44,40 54,45,37 100,87,66 171,137,105 48,51,39 50,51,41 41,43,43 50,52,35
109,105,57 113,111,39 122,116,50 84,82,35 81,85,70 34,34,29 62,65,43 54,57,26 87,86,34 75,76,28 41,41,36 30,33,25 50,41,33 62,44,25 23,25,20 23,25,22 24,26,21 25,28,20 28,30,27 29,31,28 55,45,21 75,66,90 124,104,95 115,100,91 152,118,88 119,95,73 71,58,55 76,69,72 66,49,50 202,168,134 63,50,43 222,181,161 194,154,131 220,174,148 221,177,147 221,177,149 214,170,142 231,185,148 226,183,150 242,195,161 195,154,125 201,157,131 171,139,109 227,200,182 174,140,118 147,122,105 151,127,105 156,135,112 124,108,95 135,121,103 138,115,100 186,160,137 194,153,133 211,177,157 130,113,105 143,110,85 160,114,77 102,81,54 59,51,40 70,62,68 130,116,102 96,85,70 73,55,54 83,65,74 96,84,84 51,51,37 44,47,35 44,47,35 49,52,40 47,59,41 86,74,48 54,54,38 59,61,44 51,53,36 59,64,44 53,61,40 45,48,36 50,54,37 47,48,36 40,39,30 40,39,30 40,39,30 39,38,29 39,38,29 40,39,30 40,39,30 42,41,34 44,44,41 132,114,93 91,76,56 108,84,62 154,117,93 52,55,43 51,52,40 46,48,45 52,54,39
126,120,54 125,123,63 95,84,38 108,85,43 61,52,33 50,56,45 65,71,60 51,55,38 44,47,39 80,77,37 71,68,24 30,28,24 28,25,12 59,47,37 32,33,25 31,31,28 30,30,27 31,31,28 30,35,31 29,34,30 61,57,40 72,62,91 159,136,123 55,47,55 107,76,66 104,77,72 83,66,69 94,78,76 157,128,108 98,62,54 80,59,57 220,184,164 191,154,128 216,172,146 224,178,148 206,168,149 200,156,128 224,184,150 213,178,142 219,175,147 190,150,116 186,157,126 162,146,129 224,204,186 171,142,122 172,143,123 157,133,111 188,157,136 127,113,99 128,119,102 127,106,91 204,174,146 190,149,129 202,176,153 128,112,110 134,105,81 122,89,62 98,83,61 72,58,42 54,42,56 90,56,36 116,79,66 190,150,114 213,165,118 191,150,103 83,64,37 47,48,36 80,69,50 85,76,57 58,50,39 53,50,35 56,56,40 49,53,36 55,59,42 51,56,36 50,55,35 49,53,36 48,52,37 50,51,39 39,40,30 41,40,31 41,40,31 40,39,30 37,38,28 40,39,30 40,39,30 41,40,31 41,42,34 49,45,37 39,38,31 49,46,33 164,120,90 77,68,60 56,60,43 42,44,39 74,71,56
128,123,54 79,80,30 90,84,36 95,75,29 89,65,32 60,62,45 34,40,29 32,35,25 72,68,47 51,54,46 66,62,27 67,59,25 29,27,7 49,36,31 37,38,28 33,33,30 37,37,34 37,37,34 31,33,30 41,43,40 82,73,58 72,63,85 139,116,101 102,86,84 221,172,132 223,182,137 196,162,121 139,104,68 73,56,48 68,54,54 146,118,109 217,181,161 186,148,127 207,167,133 229,184,151 215,177,156 214,170,140 214,168,138 198,157,126 220,181,151 170,128,104 181,149,135 182,166,153 218,197,184 177,146,123 192,166,145 143,122,99 194,159,132 169,150,127 139,121,102 136,111,94 210,176,144 174,145,125 179,151,138 146,130,126 126,107,91 120,99,72 104,80,56 54,36,15 100,89,72 132,100,68 233,181,131 175,137,102 197,158,117 199,158,111 170,141,108 50,52,35 139,114,86 134,113,88 113,85,56 52,52,36 60,62,45 53,55,38 55,57,40 51,56,36 50,55,35 58,62,45 65,70,50 60,62,45 41,42,32 41,40,31 43,39,29 42,38,30 40,39,30 39,40,30 38,37,28 39,38,29 40,41,33 45,45,42 56,52,42 48,45,32 176,132,102 138,108,91 60,58,40 56,56,42 60,57,42
103,101,54 102,97,44 105,97,43 88,75,27 79,62,27 54,45,26 37,37,32 32,34,29 42,45,33 58,58,24 48,44,23 69,67,34 97,78,43 41,38,25 37,34,21 32,32,29 37,37,32 37,37,32 33,33,30 41,46,40 106,88,83 71,60,85 102,81,66 106,88,83 125,103,95 119,97,91 151,122,98 166,132,102 159,130,99 135,109,84 207,180,164 222,193,171 196,159,133 208,163,142 229,183,153 227,190,166 207,163,135 205,165,131 204,164,130 228,193,168 163,123,98 187,141,113 181,164,165 195,176,160 209,185,163 186,155,134 178,144,124 174,143,120 169,135,115 168,137,116 134,108,94 201,161,136 165,139,116 184,159,142 137,124,117 136,116,98 112,94,73 116,90,67 46,30,13 97,83,58 132,101,78 175,139,110 173,128,95 206,157,106 206,167,124 204,162,120 49,53,36 84,77,59 119,98,73 54,54,40 52,53,41 55,57,40 59,61,44 54,56,39 50,54,37 49,53,36 67,67,37 62,65,43 56,61,41 43,44,32 95,71,34 42,38,28 58,38,8 39,39,34 39,40,30 39,38,29 38,39,29 39,42,32 41,43,43 104,82,44 44,43,34 130,95,41 122,99,70 106,85,58 61,62,39 60,62,45
