107,149,195 108,150,196 106,153,201 106,153,201 108,155,203 107,154,202 106,153,201 106,153,201 108,155,203 111,158,206 111,158,206 111,160,205 113,162,207 114,163,208 116,165,208 118,165,209 120,170,208 127,178,211 128,179,212 127,177,213 130,181,214 136,185,217 142,189,217 140,190,219 139,189,218 141,191,218 143,190,220 144,191,221 143,192,224 142,191,225 146,195,229 144,194,223 146,196,223 141,200,224 172,190,205 147,99,97 119,64,53 78,40,32 145,79,63 110,57,41 132,74,64 112,52,42 73,37,31 77,39,33 83,47,39 104,177,216 100,154,184 98,126,147 86,76,80 85,51,47 72,65,75 92,163,199 94,170,206 95,167,200 94,148,178 92,172,202 93,174,218 94,175,219 99,178,218 99,179,216 97,176,216 94,175,219 96,175,217 97,176,216 113,183,210 144,191,206 255,240,198 255,247,191 255,245,192 255,243,193 255,244,195 255,245,194 255,244,192 255,244,190 255,241,187 255,242,192 255,245,190 255,249,194 255,249,194 255,248,189 255,246,191 255,246,191 255,247,192 255,247,192 255,244,192 249,235,192 246,233,199 241,228,194 227,221,196 216,217,196 205,214,197 204,213,196 226,220,197 238,229,200 246,228,196 246,227,190
103,150,196 104,151,197 104,151,197 106,153,201 108,155,203 107,154,202 110,157,205 110,157,205 110,157,205 111,158,206 111,158,206 111,160,205 112,161,206 114,163,208 114,163,208 114,161,205 119,169,209 121,171,209 124,174,210 125,175,213 127,177,213 134,185,216 136,185,217 136,187,218 137,187,216 143,190,220 140,190,219 141,191,220 141,190,222 140,189,223 142,191,225 143,193,222 142,194,222 117,93,111 127,58,63 150,64,61 109,55,48 126,87,48 147,111,53 152,102,85 122,60,49 122,66,58 120,82,76 100,55,48 98,61,58 86,86,96 74,51,50 84,47,46 83,46,45 89,50,47 94,56,50 87,76,83 84,116,142 75,110,131 79,99,113 89,154,189 93,177,215 96,180,218 101,180,215 101,180,215 99,179,216 96,178,217 100,179,216 98,176,216 126,183,206 212,230,217 255,250,197 255,248,193 255,249,193 255,248,192 255,247,193 255,245,193 255,244,193 255,246,191 255,244,189 255,244,190 255,244,188 255,251,192 255,250,194 255,245,192 255,246,189 255,244,188 255,245,189 255,243,191 255,242,195 248,233,195 241,230,197 234,225,194 228,220,196 226,220,197 224,220,199 220,216,195 233,224,197 238,226,198 245,228,191 248,229,190
104,151,199 104,151,199 105,152,200 106,153,201 107,154,202 108,155,203 111,158,206 112,159,207 111,158,206 111,158,206 111,158,206 111,160,205 111,160,205 113,162,207 112,161,206 112,161,208 113,162,205 113,163,203 116,166,206 119,169,207 121,171,207 127,178,211 130,181,214 131,182,215 127,183,215 137,186,218 141,191,220 140,190,217 139,189,218 140,190,219 142,193,224 143,192,224 157,177,203 117,43,41 115,49,44 112,52,42 104,38,35 138,93,60 92,61,42 119,81,62 78,38,31 79,41,45 114,139,161 94,112,129 84,63,50 81,57,49 94,55,52 89,52,51 79,47,44 91,54,51 98,55,51 92,53,52 84,47,44 81,49,44 81,59,62 86,159,194 94,176,215 98,177,217 96,178,219 98,180,221 100,180,217 101,184,227 105,184,219 116,185,210 152,198,208 232,238,209 255,249,192 255,249,190 255,250,191 255,247,192 255,250,192 255,243,188 255,244,189 255,241,187 255,244,188 255,246,191 255,249,193 255,250,195 255,249,194 255,242,196 255,241,198 255,241,196 255,241,197 255,236,193 249,234,196 247,235,196 234,225,196 227,224,200 225,216,187 243,231,194 255,235,192 255,237,191 253,232,191 250,229,188 251,230,189 250,229,188
103,149,200 103,149,200 106,153,201 108,155,203 110,154,203 112,156,205 113,157,206 112,159,207 111,158,206 111,158,206 110,159,206 110,159,204 111,160,205 110,159,204 110,159,204 110,159,204 113,162,207 112,161,206 112,161,204 116,166,206 119,167,208 124,174,212 124,174,212 127,177,215 130,181,214 134,185,218 135,185,214 139,189,216 141,191,220 142,189,219 145,192,222 143,193,222 146,181,202 143,62,51 126,161,172 122,115,115 158,83,56 147,72,70 138,52,72 132,65,56 108,65,59 165,128,127 164,202,217 158,198,215 147,194,213 94,71,72 76,43,36 85,48,45 79,42,41 100,59,57 96,56,51 87,50,49 86,45,45 88,49,46 99,53,53 90,170,198 96,176,213 99,178,218 97,179,220 102,182,219 104,184,214 120,186,214 139,191,208 215,227,207 255,244,193 255,245,191 255,245,191 255,248,193 255,248,193 255,249,194 255,250,192 255,247,189 255,243,193 255,240,193 255,241,191 255,239,192 255,247,196 255,250,190 255,248,196 255,241,198 251,239,200 255,244,197 255,247,192 255,238,190 244,232,195 244,231,197 224,222,200 219,220,201 255,243,193 255,248,191 255,244,191 255,235,188 245,228,193 245,228,193 246,229,190 251,233,191
106,153,199 106,153,201 107,154,202 107,154,202 108,155,203 108,155,203 108,155,203 111,160,207 111,158,206 111,158,206 110,159,206 110,159,204 111,160,205 111,160,205 110,159,204 110,159,204 111,160,205 111,160,205 112,159,205 116,161,203 115,163,204 121,171,211 127,177,213 125,178,215 129,183,215 132,186,216 139,189,218 139,189,218 143,193,222 146,196,225 144,194,223 146,193,223 147,194,213 131,66,58 135,121,123 159,139,121 187,83,75 178,94,81 145,63,59 158,71,59 100,52,46 97,41,33 162,202,219 161,202,216 152,197,216 117,167,192 93,57,47 71,42,36 81,49,46 92,55,52 86,50,44 82,50,47 90,53,52 96,57,54 104,58,58 112,127,141 91,170,203 87,163,197 86,166,201 97,177,214 127,191,211 226,236,214 232,235,202 255,248,199 255,251,192 255,251,190 255,249,191 255,250,192 255,249,191 255,250,192 255,247,192 255,240,189 250,234,192 248,233,193 250,234,192 255,238,194 255,241,191 255,248,193 255,244,196 255,241,198 245,230,192 253,238,200 255,242,192 255,241,192 244,232,195 243,230,198 229,223,198 230,224,199 255,240,191 255,246,189 255,236,189 251,230,187 239,225,196 241,224,196 243,226,191 255,234,193
113,158,198 112,157,197 109,153,198 106,153,199 110,157,205 110,157,205 109,158,205 111,160,207 111,160,207 111,160,207 111,160,207 112,161,206 110,162,206 110,159,204 110,159,204 110,159,204 107,156,201 111,159,200 115,158,201 115,160,202 117,162,204 124,172,211 128,178,214 128,178,214 128,182,214 132,186,216 144,191,221 141,191,220 144,194,223 146,196,221 149,196,222 147,196,228 146,193,223 120,112,129 100,90,89 123,91,86 196,99,75 246,127,101 242,112,93 145,79,47 101,46,31 83,33,29 154,199,218 153,195,211 157,199,215 148,193,212 80,112,120 76,50,38 79,51,42 79,53,43 82,42,44 86,46,48 97,50,55 104,58,58 92,59,50 99,64,65 105,126,145 94,142,165 92,161,191 102,174,203 139,189,198 255,248,197 255,246,192 255,247,192 255,249,196 255,249,195 255,250,192 255,245,187 255,245,188 255,245,192 255,242,190 254,237,190 246,234,195 244,232,193 244,232,191 255,240,198 255,244,196 255,246,193 255,244,193 255,243,195 255,240,194 255,243,194 255,240,194 255,237,196 243,232,197 241,230,195 237,228,197 237,228,197 255,237,191 255,241,188 252,234,190 245,228,191 239,225,198 236,222,197 242,226,193 255,235,192
117,160,201 115,158,199 108,153,195 105,152,196 106,153,201 110,157,205 110,159,206 111,160,207 111,160,207 110,159,206 110,159,206 111,160,205 109,161,205 110,159,204 110,159,204 109,158,203 111,158,204 108,156,197 116,157,198 118,159,200 117,162,202 120,168,207 125,175,211 126,176,212 128,179,212 135,184,216 142,189,219 140,190,217 142,192,219 149,197,220 151,198,224 145,197,225 151,197,219 120,72,68 60,75,80 160,185,211 127,65,54 215,107,80 255,149,119 255,123,97 121,62,45 96,55,55 153,194,217 155,197,215 161,204,217 158,199,213 128,184,202 96,101,109 98,118,134 87,113,130 102,109,104 99,104,98 113,99,85 130,99,89 129,101,90 138,121,111 147,141,132 106,141,152 98,160,192 113,178,211 177,212,203 255,243,195 255,243,188 255,247,192 255,247,193 255,247,191 255,247,192 255,247,192 255,246,191 255,242,191 255,238,190 249,235,192 246,234,195 250,236,193 244,232,191 252,238,195 255,243,195 255,243,191 255,245,191 255,244,193 255,241,189 255,243,189 252,236,192 246,234,195 243,230,198 241,230,195 236,227,196 243,230,198 255,237,191 255,237,188 249,231,189 243,226,191 242,225,197 243,226,198 247,228,189 255,240,191
116,157,198 116,157,198 106,151,193 107,151,198 107,154,202 108,155,203 110,159,204 110,159,204 110,159,204 110,159,206 110,159,206 111,160,205 113,160,206 111,160,205 111,158,204 110,157,203 112,157,199 110,155,197 116,159,200 117,160,201 119,164,206 120,165,207 126,171,211 127,176,210 131,180,212 139,186,216 139,189,218 143,190,216 142,192,219 142,192,217 144,194,219 144,194,221 136,107,117 97,65,60 146,191,222 148,194,229 161,183,199 174,87,62 158,78,64 148,68,52 127,62,52 147,183,197 153,194,217 157,197,216 160,202,218 161,202,214 143,206,224 95,153,173 126,185,196 169,194,189 245,212,162 190,191,170 210,192,160 221,198,156 222,195,152 211,192,155 192,191,164 137,168,172 156,182,171 187,197,189 226,225,189 255,243,196 255,244,192 255,252,194 255,244,191 255,242,189 255,244,190 255,248,190 255,241,189 255,241,192 250,236,191 250,234,192 255,239,192 255,242,191 255,243,189 255,241,189 255,240,192 255,243,189 255,245,188 255,249,191 255,247,187 255,248,190 251,236,198 241,230,197 242,228,199 240,229,196 236,224,194 243,230,196 255,236,187 255,239,186 255,235,188 246,227,188 246,227,190 252,234,192 255,238,186 255,246,187
116,157,198 113,154,197 107,149,197 107,151,198 106,153,199 108,155,203 112,159,205 111,163,207 109,158,201 107,156,201 112,161,206 111,160,205 110,159,204 110,159,204 108,155,201 106,153,199 109,154,196 113,156,199 114,157,198 117,160,201 119,164,206 118,166,207 126,171,211 127,175,212 128,177,209 131,178,208 137,182,211 142,189,217 145,190,219 145,192,218 146,194,217 144,194,219 142,192,219 141,191,218 143,194,225 141,193,221 150,190,220 111,58,44 142,78,63 141,58,45 129,138,149 139,195,215 148,192,214 155,195,214 158,198,215 161,204,215 156,202,214 115,188,214 150,199,204 216,222,195 255,241,189 249,235,192 246,231,195 255,241,187 255,237,184 253,233,183 217,222,190 184,210,199 255,244,195 255,244,188 255,248,191 255,245,191 255,250,192 255,248,189 255,243,190 255,242,189 255,247,191 255,243,190 255,241,188 255,238,187 248,233,193 254,238,194 255,243,189 255,249,190 255,248,193 255,243,187 255,244,188 255,250,195 255,249,191 255,248,190 255,245,187 255,242,189 244,232,195 249,237,200 248,233,197 241,228,194 238,226,198 240,226,197 255,242,190 255,242,188 255,238,190 252,229,187 255,240,191 255,242,189 255,241,188 255,236,187
110,151,192 109,150,191 108,149,190 103,146,189 101,148,194 110,157,205 106,155,200 109,161,205 109,158,205 111,160,207 111,160,205 110,159,204 110,159,204 111,160,205 109,158,205 107,154,200 110,157,201 110,155,197 114,157,198 117,160,201 115,162,206 117,167,207 122,170,209 125,173,212 126,175,209 127,176,208 132,182,211 141,188,216 142,188,221 142,192,217 141,191,216 140,190,217 142,192,219 141,191,220 142,194,220 141,193,221 134,192,221 132,167,201 123,56,47 106,70,64 132,183,216 138,185,213 146,190,212 150,192,212 156,196,215 160,202,220 149,194,213 127,196,221 194,209,193 255,244,186 255,246,193 248,234,191 253,235,191 255,244,191 255,241,186 255,243,188 247,235,194 233,224,193 255,242,191 255,247,192 255,241,191 255,240,190 255,244,191 255,248,193 255,248,192 255,244,190 255,248,189 255,244,188 255,242,189 255,235,192 248,233,195 253,237,193 255,240,185 255,249,190 255,248,197 255,248,192 255,250,192 255,250,192 255,249,191 255,244,189 255,242,187 255,241,186 255,242,189 255,243,189 255,236,189 255,239,192 254,231,189 255,235,196 255,245,192 255,241,193 255,234,186 255,236,185 255,242,184 255,242,187 255,235,190 250,228,190
104,145,188 104,145,188 103,144,187 100,143,186 102,146,195 108,152,199 108,155,203 110,157,205 111,158,206 110,159,206 110,157,205 108,155,203 108,160,204 108,160,204 109,161,205 110,159,204 110,154,201 109,153,198 113,157,202 112,159,205 112,161,204 114,164,204 122,170,211 121,169,208 124,172,209 127,176,210 126,180,210 126,177,208 128,179,212 133,184,215 137,187,216 141,188,218 139,189,216 141,191,220 142,192,219 142,192,221 138,192,222 125,145,171 107,62,59 158,144,157 127,176,210 129,178,210 138,183,210 148,190,210 158,198,215 160,202,218 152,199,218 123,195,224 200,213,190 255,244,185 255,244,192 250,236,191 255,240,195 255,242,188 255,240,191 255,237,187 248,233,193 255,244,195 255,244,189 255,246,187 255,245,191 255,243,193 255,245,191 255,247,193 255,250,189 255,250,191 255,244,188 255,242,190 255,241,193 251,232,193 247,235,198 253,238,189 255,250,193 255,248,192 255,248,192 255,247,191 255,244,188 255,246,187 255,246,187 255,242,187 255,243,189 255,239,190 255,243,190 255,240,188 246,228,184 236,219,193 243,224,199 239,220,193 236,223,191 244,226,194 250,229,186 255,235,188 255,234,187 255,232,190 245,227,197 239,225,198
104,145,188 104,145,188 101,142,185 99,140,183 101,144,187 107,149,195 107,154,202 112,156,205 111,160,207 110,159,206 110,157,205 108,155,203 106,155,200 109,161,205 108,162,204 109,161,205 107,154,202 107,154,202 112,156,203 112,159,205 112,161,204 113,163,203 117,166,209 117,167,207 117,167,207 121,171,209 123,173,211 121,171,209 123,173,211 125,178,215 130,182,210 136,186,215 137,187,216 139,188,220 139,191,219 139,191,219 142,192,219 141,191,220 129,183,213 126,180,212 121,175,207 124,178,208 138,181,210 150,190,209 159,199,216 162,203,217 162,204,222 153,202,218 187,217,212 235,240,218 255,241,199 255,251,185 255,247,191 255,236,189 255,238,187 255,243,190 251,236,196 253,237,195 255,243,192 255,244,191 255,241,190 255,242,193 255,242,193 255,245,192 255,246,189 255,247,191 255,243,190 255,238,191 252,234,190 251,234,195 250,235,195 254,236,192 255,250,194 255,250,192 255,246,191 255,244,189 255,244,188 255,243,189 255,242,186 255,241,188 255,242,188 255,235,187 252,235,196 255,236,197 241,229,201 218,220,194 224,222,202 219,217,199 223,220,205 225,221,200 241,224,200 248,226,192 242,223,198 240,225,203 225,221,202 219,217,199
103,144,187 103,144,187 103,144,187 102,143,186 106,149,192 106,148,194 111,153,201 113,157,206 111,160,207 111,158,206 113,157,206 109,153,202 108,155,203 108,160,204 108,164,207 109,161,205 112,159,207 112,156,205 111,158,206 114,158,207 112,159,205 113,160,206 113,162,205 114,164,204 113,163,203 117,167,207 119,169,207 116,169,208 115,168,207 122,175,212 125,179,209 131,182,213 131,182,213 134,183,215 134,186,214 136,188,216 141,191,218 139,189,218 137,187,216 131,182,215 128,179,212 130,181,212 138,181,208 152,189,211 161,202,216 163,204,218 151,196,213 156,198,216 157,199,215 158,199,211 211,218,202 224,228,199 254,233,192 255,234,193 254,240,186 255,240,190 249,234,196 246,234,195 247,236,190 255,242,195 255,243,196 255,240,196 254,239,192 255,244,190 255,243,187 255,242,186 255,240,194 252,237,188 255,238,190 255,243,193 255,237,194 255,239,200 255,246,191 255,249,189 255,244,191 255,241,186 255,240,188 255,240,190 255,239,190 254,239,192 255,241,192 243,221,187 225,222,198 216,214,192 221,218,203 213,215,198 215,217,200 212,215,203 205,211,202 214,217,205 225,216,199 235,218,192 225,216,199 218,213,199 204,209,203 196,206,200
103,144,187 103,144,187 104,145,188 109,150,193 109,152,195 109,151,197 109,154,196 113,157,204 114,157,200 114,157,196 113,153,199 107,150,193 108,152,201 107,156,203 106,160,204 110,164,208 113,169,210 116,165,210 111,158,206 111,158,206 111,158,206 111,158,204 113,157,204 113,160,204 112,162,202 116,166,206 116,166,206 114,163,206 115,168,207 123,173,211 125,175,211 126,176,212 128,179,212 133,184,215 133,184,215 139,189,218 140,190,217 140,190,217 142,192,219 142,194,218 141,191,216 141,188,214 146,190,214 151,191,210 158,199,213 160,202,218 157,199,215 156,198,216 158,200,218 161,203,219 161,208,215 161,208,213 204,223,212 250,235,197 255,240,197 254,238,196 249,234,196 251,239,198 255,244,190 255,245,185 254,239,192 252,238,195 255,242,191 255,245,192 255,242,190 255,243,188 255,240,196 255,240,192 255,249,191 255,250,192 255,246,191 255,246,191 255,245,193 255,246,191 255,240,186 255,241,189 252,236,192 246,234,193 247,235,198 245,235,193 255,233,191 240,221,196 216,219,207 206,214,200 206,212,199 199,212,200 206,213,206 205,212,205 203,211,201 209,217,207 227,220,202 231,217,199 214,214,200 202,207,203 195,206,207 185,200,205
110,148,188 113,151,191 119,160,199 123,164,203 115,158,199 116,159,202 115,157,203 117,158,201 117,159,207 115,158,201 108,151,194 108,151,192 112,156,203 110,159,206 108,162,206 109,165,206 110,164,206 113,167,211 113,160,208 111,158,206 110,157,205 110,157,205 113,157,204 114,162,203 114,164,204 113,163,203 113,163,203 113,161,202 112,165,204 115,170,207 121,174,211 124,174,210 128,176,213 131,182,215 131,182,215 139,188,220 136,186,215 139,189,218 140,190,219 139,189,216 144,191,217 143,190,216 145,189,213 150,191,214 154,196,212 153,198,215 154,196,212 150,192,210 153,198,213 157,200,213 158,204,216 158,204,216 157,201,209 187,209,209 252,233,194 248,233,197 245,235,193 249,237,196 255,247,190 255,243,190 255,240,196 253,239,194 255,240,192 255,237,189 255,237,190 255,242,188 255,243,190 255,245,191 255,250,192 255,250,190 255,245,187 255,242,187 255,241,189 255,239,188 255,237,189 255,237,191 250,236,193 242,232,192 241,228,194 243,230,196 251,229,193 237,222,200 203,211,199 199,212,200 199,209,203 196,208,199 199,209,203 197,206,206 199,211,204 207,213,202 239,225,200 232,219,198 208,211,201 189,199,205 181,200,210 177,197,209
116,159,200 117,160,201 120,165,205 122,167,207 121,166,206 120,165,203 116,161,201 121,164,205 116,159,200 114,159,201 115,158,199 114,157,200 111,158,202 114,163,208 110,164,208 113,167,209 115,170,209 112,166,208 112,161,208 111,158,206 112,156,203 113,155,201 114,157,198 112,160,199 112,162,202 113,161,202 112,162,202 111,161,201 112,161,204 112,164,208 114,167,206 115,167,209 123,173,211 127,177,213 127,178,209 128,182,212 133,182,214 134,183,215 134,184,213 134,183,215 142,185,216 139,184,215 139,184,215 144,189,218 148,192,216 148,192,214 151,196,213 149,193,215 149,193,215 146,190,214 147,188,211 149,190,213 155,195,212 159,204,219 192,212,213 235,231,210 254,233,192 255,243,197 247,238,193 236,234,205 245,241,206 247,236,201 249,232,193 251,237,192 250,234,190 254,237,190 255,243,190 255,247,188 255,245,187 255,245,187 255,241,188 255,236,188 255,237,189 255,236,190 251,233,191 249,232,193 243,231,194 239,228,195 240,228,202 235,227,205 232,221,202 223,215,202 203,208,202 195,207,200 191,203,209 188,205,211 186,203,209 188,205,211 194,207,206 208,215,208 234,221,198 227,218,199 202,209,202 183,200,206 172,197,208 168,195,205
120,163,204 121,164,205 123,168,208 124,169,209 127,172,212 128,173,213 127,170,211 121,166,206 119,164,204 115,158,201 113,156,197 114,157,198 114,157,200 112,156,205 109,161,205 113,167,209 114,168,210 109,163,205 114,158,207 112,156,205 108,152,197 107,150,191 109,152,193 111,154,195 113,158,200 112,160,201 109,159,199 111,161,201 110,159,204 109,158,203 112,161,204 114,164,204 117,167,207 123,173,213 124,174,210 128,179,212 125,178,213 126,179,214 127,177,213 126,176,212 128,177,211 131,180,214 129,178,212 138,185,215 143,188,215 147,191,215 148,192,216 145,190,217 142,187,214 140,185,212 142,187,214 144,189,216 154,194,211 158,198,215 166,198,210 186,207,214 236,228,204 227,226,201 198,222,211 173,205,213 179,208,210 210,217,199 242,229,197 245,228,193 249,233,191 250,235,195 255,243,191 255,242,187 255,242,187 255,242,187 255,237,184 255,234,186 254,234,188 252,234,192 247,230,191 246,229,192 242,229,195 239,225,196 234,225,206 221,218,203 215,219,202 208,212,197 201,208,203 190,202,208 187,203,212 181,200,210 178,201,208 180,201,208 180,199,207 191,204,205 227,220,202 220,218,200 199,209,206 180,199,207 170,201,207 169,196,208
121,166,206 122,167,207 120,168,207 124,172,211 125,173,212 125,173,212 126,174,213 123,168,208 120,163,204 115,158,199 115,158,197 114,157,198 113,155,201 114,158,207 112,161,208 116,168,212 117,169,211 112,161,206 108,150,196 107,150,193 107,150,191 103,146,187 108,149,190 106,149,190 110,153,194 112,156,201 109,159,199 107,156,199 110,157,203 110,157,203 111,160,203 111,161,201 113,163,203 114,164,204 121,171,211 124,174,212 125,175,213 125,175,213 125,175,213 119,172,209 124,174,212 124,174,212 125,175,213 127,177,213 140,185,216 144,189,216 146,190,214 142,186,210 141,185,209 140,186,210 142,187,214 148,192,216 150,192,212 154,194,211 156,197,211 162,202,221 170,205,216 171,206,217 162,203,217 160,204,210 163,206,217 190,213,210 230,222,198 244,229,191 255,241,188 255,240,190 254,234,188 254,237,190 255,236,185 255,240,184 255,240,186 255,235,185 253,235,191 248,229,190 245,230,194 243,231,194 241,229,203 221,217,200 200,210,204 192,205,204 200,212,203 195,207,203 188,203,208 182,198,207 178,200,212 174,201,213 169,199,210 173,200,210 177,198,205 188,203,208 216,215,204 211,212,200 197,202,208 182,198,209 169,197,204 164,196,206
120,168,207 121,169,208 124,172,211 125,173,212 125,173,212 125,173,212 126,174,213 124,169,209 120,163,202 118,159,200 115,158,201 113,157,202 114,158,207 112,159,207 110,159,206 112,161,206 112,169,207 115,167,211 107,151,196 109,152,195 106,149,192 103,146,187 104,147,188 103,146,187 107,150,191 108,151,194 110,157,201 110,154,199 112,156,203 110,154,201 110,158,199 111,160,203 114,164,204 113,163,203 116,166,206 115,168,207 116,166,206 118,168,208 124,172,211 123,173,211 119,172,209 119,172,209 125,173,212 129,177,216 136,183,213 142,187,216 149,190,215 139,183,207 142,183,208 141,182,207 140,184,208 147,188,211 146,190,214 149,191,211 151,191,212 157,199,217 161,204,217 160,202,218 159,196,214 160,197,215 161,199,214 181,208,207 225,223,201 250,235,199 255,241,187 255,234,188 247,231,189 255,237,190 255,237,190 255,234,189 255,235,189 255,236,190 249,233,191 245,230,192 243,231,192 243,231,192 223,216,198 205,211,202 192,204,208 187,202,207 189,205,203 188,204,204 179,198,206 179,198,208 168,200,210 161,197,213 163,197,211 169,199,212 180,200,214 185,200,207 193,202,202 199,206,201 193,202,202 179,198,208 168,195,209 161,192,207
119,167,206 121,169,208 122,170,209 124,172,211 125,173,212 125,173,212 125,173,212 124,172,209 121,166,204 122,163,202 114,158,203 112,159,205 114,161,209 112,161,206 110,157,205 112,159,207 110,164,208 114,166,208 108,155,201 112,161,204 110,157,201 107,149,195 106,147,188 106,147,188 108,149,190 107,150,191 107,150,191 111,152,191 112,157,199 114,156,202 114,157,198 114,157,200 114,159,201 111,158,202 112,159,205 111,160,203 113,162,205 113,168,207 118,171,208 117,170,209 117,170,207 117,170,207 121,169,208 127,175,212 132,181,213 139,186,216 141,188,216 146,190,212 138,178,206 137,182,211 135,180,211 141,184,211 147,188,213 147,188,213 147,188,211 150,191,214 153,195,215 153,195,213 153,194,219 148,192,216 149,190,215 155,195,212 182,206,206 235,232,206 255,239,188 255,232,186 255,238,190 255,239,191 255,240,192 255,232,190 250,234,192 246,231,195 244,232,191 242,232,194 238,230,208 219,217,199 202,212,206 193,205,209 182,202,207 181,202,209 182,201,211 180,199,207 179,197,210 169,201,211 152,193,207 150,192,208 157,194,212 160,195,214 164,195,212 169,195,212 177,198,207 191,203,209 181,197,206 174,196,210 161,192,209 154,187,206
118,166,205 120,168,207 121,169,208 122,170,209 122,170,209 121,169,208 124,172,211 126,174,211 127,172,210 122,163,204 116,159,202 115,162,206 115,162,206 117,166,209 112,159,207 112,159,207 108,160,204 114,168,210 114,163,208 111,163,207 109,161,205 110,157,201 107,150,191 106,149,190 104,147,188 108,149,190 106,149,190 108,151,192 108,153,195 112,156,201 108,151,192 110,151,192 108,151,192 109,152,195 110,157,203 108,155,201 110,159,202 111,163,205 115,168,207 111,164,203 112,165,204 114,167,206 120,168,207 125,173,210 131,180,214 137,187,216 139,186,216 145,188,215 134,177,208 131,181,210 131,177,210 139,182,211 139,183,207 144,185,208 148,189,212 146,186,214 151,191,221 153,193,221 148,191,218 148,191,218 150,192,212 147,192,211 167,197,206 220,224,207 255,237,186 255,240,192 241,228,194 252,236,194 234,225,196 221,218,192 218,216,194 238,231,200 240,228,198 211,208,193 195,204,206 190,202,206 188,203,210 187,204,210 178,199,206 176,199,208 177,198,207 178,199,208 179,197,210 164,199,210 150,192,212 146,190,212 151,192,215 152,189,211 156,193,213 163,194,211 170,195,208 177,193,202 174,194,206 169,194,209 158,188,208 150,185,206
114,164,202 117,167,205 122,170,209 122,170,209 121,169,208 122,170,209 125,173,210 127,173,208 122,166,202 123,166,205 122,167,207 117,162,202 117,165,206 116,165,208 114,166,208 114,163,208 111,160,203 110,162,204 108,162,206 109,161,205 111,160,205 110,159,204 109,151,197 110,151,194 108,149,192 106,146,192 106,149,190 106,149,190 106,149,190 107,150,191 107,150,191 106,149,192 106,149,192 108,151,192 107,150,193 108,151,194 110,159,204 111,163,207 112,161,204 112,161,204 113,162,207 114,163,208 119,169,207 123,173,211 128,179,212 130,181,214 134,186,214 139,185,218 135,182,212 130,176,211 127,178,209 133,180,210 139,182,209 145,189,211 148,189,212 146,191,210 149,194,213 148,191,218 145,190,217 145,190,217 145,189,213 145,190,209 160,195,206 205,222,214 229,230,211 181,203,203 162,195,214 152,187,208 154,191,213 159,192,213 168,195,209 210,221,208 210,218,208 192,202,206 184,203,211 180,201,208 178,199,208 178,199,208 178,199,208 174,197,206 177,196,204 178,199,208 172,199,211 158,194,210 145,189,213 140,183,210 144,189,206 144,189,208 147,189,207 165,196,211 166,192,211 167,193,210 168,193,208 163,192,210 151,186,209 145,182,204
113,163,201 116,166,204 120,168,207 119,167,206 121,169,208 122,170,209 125,173,212 126,171,209 128,172,206 124,169,209 124,169,207 119,164,204 117,165,206 112,159,203 109,161,205 110,159,204 112,159,205 106,155,200 107,156,201 108,155,201 110,157,203 110,157,203 113,157,202 111,151,199 106,146,194 106,146,192 104,147,188 106,149,190 106,149,190 107,150,191 107,150,191 108,149,192 103,146,189 106,149,192 106,149,192 107,150,193 106,155,200 108,155,201 110,157,203 109,158,203 113,162,207 114,163,208 114,169,206 114,169,206 125,175,213 127,177,213 130,181,212 133,182,214 137,182,211 138,183,214 129,178,210 130,176,209 138,181,208 141,185,207 143,184,209 147,188,211 151,193,209 147,191,213 142,187,214 145,188,215 140,185,214 140,186,210 149,191,207 164,194,207 160,189,207 149,189,210 143,183,211 142,182,210 135,180,207 141,184,211 155,190,209 188,208,211 190,202,206 182,198,207 179,200,209 179,200,209 171,194,203 175,198,207 175,198,207 174,197,206 173,199,207 165,197,207 157,193,209 149,189,210 138,183,210 140,186,210 142,187,216 144,188,210 147,192,211 144,184,205 149,185,210 155,188,207 164,192,213 154,187,208 143,182,206 143,182,208
114,162,201 115,163,202 116,166,204 119,167,206 122,170,209 122,170,209 122,170,211 127,172,210 126,172,205 127,170,209 124,169,207 124,167,208 116,161,199 112,157,199 106,154,195 107,154,198 107,154,198 106,154,195 107,151,196 108,152,197 110,153,196 112,156,201 110,157,201 111,158,202 111,158,204 108,155,199 108,151,192 106,149,190 104,147,188 106,149,190 104,147,188 104,147,190 103,146,187 104,147,190 106,149,192 109,150,191 109,154,196 113,155,201 109,158,203 111,160,205 112,161,206 111,163,207 113,168,207 113,168,205 118,171,208 124,174,212 128,179,212 132,181,213 136,183,213 142,185,214 132,177,208 130,176,209 130,176,209 130,176,209 130,177,207 140,183,210 141,184,211 149,190,213 142,186,208 144,187,214 142,185,212 140,185,216 144,187,214 144,182,211 144,187,214 134,179,208 132,176,210 130,176,209 132,177,208 140,183,214 153,190,212 175,202,216 174,199,212 171,194,203 174,199,210 174,200,208 163,194,209 171,198,210 174,195,204 174,196,208 164,203,213 149,194,209 145,189,211 138,185,213 140,185,214 140,186,210 141,185,207 142,186,210 140,183,210 134,181,211 139,182,213 150,192,212 160,193,214 148,183,206 141,182,207 138,179,204
