108,151,192 108,151,192 105,152,198 107,154,202 110,157,205 108,155,203 108,155,203 108,155,203 108,155,203 108,155,203 108,155,203 110,157,205 111,158,204 111,160,205 111,160,205 111,160,205 114,163,208 114,163,206 117,167,207 116,166,206 117,167,207 118,168,208 121,171,209 124,174,210 125,176,209 126,177,210 135,184,216 136,181,212 138,183,212 140,183,214 140,185,216 137,187,216 134,185,216 134,185,216 132,186,216 142,189,217 141,188,218 133,177,201 134,154,168 98,99,104 63,48,39 67,46,42 87,54,54 100,68,63 100,72,63 103,84,72 104,65,51 111,72,60 79,39,34 104,56,52 105,52,54 102,52,46 99,52,43 93,45,41 110,62,48 127,72,59 118,65,53 113,60,46 114,56,44 159,71,62 136,192,222 119,193,221 112,188,226 100,179,221 97,179,220 97,179,220 95,177,218 94,176,217 94,175,221 93,174,218 93,174,218 93,174,218 91,172,216 91,172,216 91,172,216 91,172,216 91,172,216 93,172,214 93,171,216 93,171,216 93,171,216 93,171,218 94,171,218 93,171,218 93,171,218 93,171,218 95,174,216 97,175,215 110,179,213 113,182,212 110,182,215 105,178,217 105,175,220 95,175,210 107,181,211 150,193,206 211,220,203 222,227,203 245,234,199 251,236,196 253,239,194 251,236,196 247,235,198 242,232,192 241,231,193 246,234,195 255,246,195 255,250,190 255,252,189 255,250,187 255,247,189 255,244,191 255,238,188 255,240,192 255,243,196 255,240,196 246,231,193 240,228,198 241,230,195 243,230,196 234,227,196 224,222,193 219,217,199 222,218,199 251,232,195 255,236,189 255,235,188 250,229,188
109,152,193 109,152,193 105,152,198 107,154,202 110,157,205 106,153,201 108,155,203 107,154,202 107,154,202 106,153,201 110,157,205 111,158,206 111,158,206 110,159,204 110,159,204 110,159,204 113,162,207 116,165,208 117,167,207 119,169,209 118,168,208 119,169,209 123,173,209 124,175,208 126,177,210 128,179,210 135,182,212 135,182,212 139,186,214 139,184,215 138,185,215 137,187,216 135,184,216 134,185,216 136,187,218 144,189,216 142,189,217 141,191,218 142,179,199 104,110,127 69,61,67 99,91,99 122,110,112 117,133,142 132,155,164 136,158,170 127,123,132 107,71,63 130,87,81 122,59,53 119,64,60 109,59,53 109,65,55 75,37,29 99,51,45 109,60,51 108,58,54 89,46,42 85,44,42 121,57,40 124,193,218 123,188,219 110,186,224 100,179,221 97,179,220 97,179,220 94,176,217 94,176,217 94,175,221 94,175,219 94,175,219 93,174,218 93,174,218 93,174,218 93,174,218 93,174,218 91,172,216 93,171,216 96,175,217 96,174,219 96,174,219 95,173,218 95,173,218 93,171,216 93,171,218 95,173,218 99,178,215 108,180,213 130,185,208 168,210,219 215,228,212 197,223,212 125,180,207 151,197,207 184,216,217 186,208,198 224,218,193 239,230,201 247,234,200 248,236,195 251,236,196 251,237,194 252,237,197 244,232,193 243,231,192 249,234,194 255,243,193 255,251,192 255,253,189 255,250,187 255,247,187 255,246,191 255,245,191 255,242,193 255,241,194 253,239,194 243,231,192 231,226,196 230,225,195 236,227,198 227,225,196 215,217,191 205,213,201 219,217,199 246,229,192 255,232,190 255,234,191 245,228,191
109,152,193 109,152,193 109,151,197 107,154,202 107,154,202 107,154,202 107,154,202 106,153,201 106,153,201 106,153,201 106,153,201 110,157,205 111,158,206 110,159,206 110,159,204 110,159,204 111,160,205 113,162,205 117,167,207 119,169,207 120,170,208 123,173,213 124,174,210 126,177,208 129,178,210 132,181,213 133,183,212 133,183,212 139,186,214 139,186,216 137,187,216 139,188,220 138,190,218 136,188,216 139,189,218 138,189,220 144,193,225 143,193,222 126,176,205 125,155,177 143,184,207 146,196,225 143,190,220 146,196,223 150,197,225 152,195,222 146,196,223 132,115,116 117,72,65 133,80,68 124,66,56 116,65,55 97,53,43 85,45,38 112,64,60 90,45,40 66,34,29 66,37,31 78,41,38 105,50,37 115,188,227 112,188,224 107,186,223 103,182,222 99,175,213 88,161,198 79,143,181 91,177,221 95,173,220 93,174,220 94,175,219 94,176,217 94,176,217 93,174,218 93,174,218 94,175,219 93,174,218 97,176,216 96,176,213 95,176,220 93,174,218 93,174,218 93,171,218 95,173,220 96,175,217 101,176,217 107,184,215 122,186,210 164,193,195 238,241,219 255,246,195 255,244,197 236,234,205 233,231,200 244,239,198 243,236,197 249,234,198 250,233,194 251,235,191 249,234,196 247,235,196 251,237,194 253,237,193 255,240,196 255,238,196 246,229,190 255,242,195 255,251,195 255,251,188 255,249,189 255,247,189 255,248,190 255,248,192 255,243,189 255,239,192 253,239,196 247,235,196 231,226,196 226,224,195 228,222,197 216,219,197 204,213,194 201,212,197 227,217,195 247,230,195 252,233,194 249,232,185 245,230,192
108,151,194 108,151,194 109,152,195 106,153,201 106,153,201 107,154,202 107,154,202 108,155,203 106,153,201 106,153,201 106,153,201 106,153,201 110,157,205 112,159,207 110,159,204 112,161,206 111,160,205 114,163,208 117,166,209 118,167,210 121,171,211 123,173,211 125,175,211 127,178,211 128,179,210 130,181,212 128,179,210 134,185,216 141,188,218 140,190,217 140,190,217 141,191,220 140,190,219 140,190,219 139,189,218 142,188,221 143,189,222 141,192,223 143,192,224 143,194,225 146,197,228 147,197,226 148,195,223 146,196,223 150,200,229 146,200,230 144,199,224 151,74,70 86,58,45 94,57,44 136,78,68 143,85,73 86,38,24 135,90,83 101,50,40 127,71,65 60,33,26 67,35,30 78,36,39 98,47,37 107,183,221 107,183,219 99,178,213 89,163,195 83,134,167 72,113,138 63,83,99 104,172,206 99,173,219 95,173,218 94,176,217 95,174,216 90,168,210 87,165,207 93,174,218 94,175,219 94,175,219 98,177,217 99,179,216 94,176,217 95,173,218 97,175,220 95,173,218 96,174,219 96,175,217 102,178,216 115,185,212 144,196,211 201,215,196 248,241,202 255,244,194 255,243,193 255,241,197 255,243,199 253,239,194 255,243,198 255,245,192 255,239,190 255,242,194 255,241,197 252,236,194 253,237,193 255,244,192 255,249,196 255,248,197 255,242,189 255,244,190 255,249,193 255,248,190 255,249,191 255,247,188 255,249,191 255,244,190 255,242,192 253,239,194 248,236,195 242,229,195 231,226,196 221,223,195 216,217,196 210,218,197 201,213,195 211,218,202 231,221,197 249,234,196 246,229,190 251,229,191 245,227,195
107,149,195 107,149,195 109,151,197 106,153,201 106,153,201 106,153,201 108,155,203 107,154,202 106,153,201 106,153,201 107,154,202 108,155,203 111,158,206 111,158,206 110,157,205 111,160,205 113,162,207 114,163,208 116,165,208 116,165,208 118,165,209 120,170,210 124,174,210 128,177,211 128,179,212 128,179,212 128,178,214 132,183,216 136,185,217 141,188,218 142,187,216 140,190,219 139,189,218 140,190,219 141,191,218 143,190,220 144,191,221 141,191,220 146,195,227 142,193,226 146,195,229 143,193,222 146,196,225 147,197,224 141,200,224 158,194,219 189,181,189 141,81,69 119,64,53 81,41,34 96,52,40 162,96,80 110,57,41 149,94,81 127,69,59 116,57,50 73,37,31 79,40,37 82,39,35 96,60,52 104,177,216 104,164,201 100,138,167 102,116,128 86,76,80 73,43,44 87,51,43 107,100,110 92,163,199 91,170,207 91,170,205 99,164,199 94,148,178 84,159,184 91,173,212 94,175,219 94,175,219 97,176,216 99,178,218 96,178,217 97,176,216 98,177,217 95,173,218 96,175,217 97,176,216 107,180,215 122,181,205 169,198,198 255,240,198 255,248,194 255,247,193 255,245,192 255,243,193 255,244,197 255,243,192 255,244,193 255,244,192 255,244,190 255,242,189 255,241,187 255,242,192 255,242,189 255,245,189 255,249,194 255,249,194 255,245,187 255,246,187 255,246,191 255,246,191 255,247,192 255,246,191 255,249,190 255,244,192 255,241,193 247,235,194 246,233,199 241,228,194 232,225,196 224,221,197 214,217,197 205,214,197 201,213,195 211,215,200 226,220,197 238,229,200 243,226,198 246,229,192 246,227,192
104,151,197 104,151,197 105,152,198 106,153,199 106,153,201 105,152,200 108,155,203 107,154,202 108,155,203 108,155,203 108,155,203 110,157,205 111,158,206 111,158,206 111,158,206 111,160,205 113,162,207 113,162,207 114,163,208 114,163,208 113,160,204 117,164,208 123,173,211 125,175,213 125,175,211 125,175,211 125,175,213 128,178,214 133,184,215 137,186,218 141,187,220 138,189,220 137,187,216 141,188,218 143,190,220 141,191,220 140,190,219 140,189,221 140,189,221 142,191,225 143,192,226 144,194,223 146,196,225 142,194,222 168,144,162 139,77,75 137,62,62 127,67,67 113,59,52 84,46,40 149,117,46 116,80,22 144,94,77 129,81,65 128,68,58 109,59,53 103,65,59 95,50,45 106,50,44 123,86,83 106,106,116 105,88,91 97,63,61 84,46,50 80,43,42 79,42,39 91,52,49 92,54,48 107,96,103 98,128,152 90,126,151 98,124,141 88,108,122 94,137,164 93,171,211 94,178,216 95,179,217 99,179,216 103,182,219 100,180,217 99,179,216 98,178,215 97,176,216 99,178,215 99,177,217 109,181,214 148,189,201 218,216,185 255,249,196 255,249,194 255,249,191 255,247,191 255,247,191 255,244,190 255,244,190 255,243,191 255,244,193 255,246,193 255,244,189 255,244,189 255,247,193 255,244,188 255,247,191 255,251,192 255,250,194 255,249,194 255,248,193 255,245,188 255,244,188 255,245,189 255,243,190 255,244,191 255,243,196 255,240,196 244,232,195 242,231,198 237,228,197 236,227,200 227,219,197 226,219,199 221,217,196 218,214,193 218,215,191 231,222,195 236,224,196 244,228,195 247,228,189 248,229,190
104,151,199 104,151,199 105,152,200 104,151,199 104,150,201 107,154,202 108,155,203 108,155,203 110,157,205 110,157,205 110,157,205 110,157,205 112,159,207 112,159,207 111,160,205 110,159,204 112,161,206 111,160,205 112,161,206 112,161,206 112,161,208 114,163,208 117,167,207 117,167,207 119,169,207 121,171,209 124,174,212 126,176,212 130,181,214 131,182,213 134,185,216 132,183,216 132,186,218 134,188,218 140,189,221 141,191,218 140,190,217 139,191,217 137,192,219 139,190,221 141,192,223 143,192,224 142,191,223 134,161,189 122,55,57 111,49,47 111,48,44 104,53,45 105,47,37 123,68,37 160,141,57 88,66,28 167,124,105 104,60,59 85,46,34 79,67,79 91,77,77 87,70,71 94,58,52 95,64,45 88,56,53 97,53,54 91,52,49 87,50,49 80,46,44 82,48,44 91,54,51 98,55,51 89,50,49 93,54,51 92,58,54 92,59,52 73,59,64 93,130,152 95,174,216 94,176,215 99,178,218 98,180,221 99,178,220 100,183,219 101,184,220 98,180,219 100,178,223 101,184,220 105,182,213 119,181,202 174,200,192 255,248,191 255,250,195 255,249,195 255,249,193 255,249,193 255,249,193 255,249,194 255,247,192 255,243,190 255,248,195 255,244,189 255,242,188 255,245,187 255,246,191 255,247,191 255,250,194 255,249,194 255,249,193 255,243,195 255,241,197 255,244,196 255,246,198 255,243,193 255,241,191 255,237,193 250,235,195 251,236,198 244,232,195 236,225,192 231,224,197 228,222,197 224,218,193 238,226,196 247,230,195 245,228,193 246,229,192 247,230,193 244,227,190 246,227,190 251,229,191 251,230,189
105,152,200 105,152,200 104,151,199 107,154,202 106,153,201 108,155,203 110,157,205 110,157,205 111,158,206 112,159,207 111,158,206 111,158,206 113,157,206 110,159,206 109,158,203 110,159,204 112,161,206 112,161,206 112,161,206 111,160,205 111,160,207 111,160,205 113,162,205 113,162,205 114,164,204 117,167,207 118,168,206 120,170,210 126,176,212 128,178,214 131,181,217 131,182,215 132,183,216 133,184,217 138,184,217 137,186,218 140,190,219 142,189,219 140,190,219 143,190,220 143,192,224 145,191,224 141,191,220 94,112,138 132,58,51 114,46,42 92,57,58 99,63,43 107,53,46 118,57,50 128,70,56 145,97,83 77,47,30 76,40,32 117,61,55 131,168,190 150,187,207 145,182,204 125,162,180 68,67,72 97,64,53 76,54,46 91,55,49 89,52,51 73,41,38 87,55,50 97,60,57 99,56,52 93,54,53 88,49,46 78,44,40 82,45,44 89,57,52 103,136,157 96,175,217 94,178,216 99,178,218 96,178,219 98,180,221 102,182,219 102,182,219 100,180,217 105,184,217 122,191,218 145,192,207 165,199,199 186,205,194 254,238,194 255,246,191 255,248,192 255,250,194 255,249,193 255,249,194 255,250,192 255,249,192 255,244,186 255,244,191 255,243,190 255,241,191 255,244,190 255,244,189 255,246,189 255,250,189 255,251,191 255,248,193 255,243,197 254,238,196 252,238,195 255,243,195 255,240,192 255,242,194 253,237,195 248,236,197 247,235,196 239,226,192 225,222,196 220,218,198 232,223,194 249,233,189 255,239,190 255,242,191 255,241,189 255,236,190 253,232,191 255,234,193 248,230,188 251,233,191 249,231,189
103,149,200 103,149,200 105,152,200 105,152,200 108,155,203 112,156,205 110,154,203 112,156,205 113,157,206 110,159,206 114,158,207 111,158,206 111,158,206 111,160,207 109,158,203 109,158,203 111,160,205 111,160,205 111,160,205 110,159,204 110,159,204 111,160,205 112,161,206 111,160,205 112,161,204 113,163,203 116,166,206 121,169,210 124,174,212 125,175,213 126,174,213 130,180,216 130,181,214 133,184,217 133,184,217 137,187,216 139,189,216 141,191,220 139,191,219 143,189,222 145,192,222 145,192,222 146,196,225 111,146,167 143,62,51 114,70,58 163,185,201 113,94,67 158,83,56 177,82,71 125,61,60 135,49,69 132,65,56 121,71,65 137,81,75 159,192,211 164,202,217 161,201,218 161,195,209 130,177,196 94,71,72 76,43,36 90,56,52 78,51,46 79,42,41 93,56,53 99,58,56 95,55,50 87,50,49 87,48,47 91,47,48 89,48,46 99,53,53 120,119,134 94,176,217 96,176,213 99,178,218 99,178,220 98,180,219 102,182,219 104,184,214 115,190,213 125,187,210 147,199,216 215,227,207 255,243,196 255,249,195 255,245,191 255,245,191 255,248,193 255,248,193 255,248,193 255,249,194 255,250,192 255,245,191 255,245,189 255,243,193 255,241,192 255,240,191 255,241,191 255,239,192 255,241,195 255,251,193 255,249,189 255,248,196 255,244,197 250,238,197 253,241,202 255,244,197 255,242,186 255,241,187 254,238,196 244,232,195 246,234,197 240,228,198 220,218,196 219,220,201 248,236,197 255,247,192 255,249,191 255,244,191 255,241,191 252,234,192 244,227,192 245,228,193 245,228,191 249,231,189 251,233,191
104,151,199 104,151,199 104,151,197 106,153,201 108,155,203 110,157,205 107,154,202 108,155,203 107,154,202 109,158,205 113,157,206 111,158,206 111,158,206 111,160,207 111,160,205 110,159,204 111,160,205 111,160,205 111,160,205 110,159,204 110,159,204 110,159,204 112,161,206 110,159,204 113,160,204 113,161,202 114,164,204 118,166,207 124,174,212 126,176,214 126,174,213 128,178,214 128,182,214 133,187,219 134,185,218 140,190,219 139,189,216 141,191,220 141,192,223 146,192,225 146,195,227 145,191,224 146,196,225 138,180,198 133,60,51 148,86,73 161,181,184 187,148,105 207,92,72 222,114,87 129,83,67 158,67,79 190,105,95 130,73,72 112,51,44 122,132,152 162,203,217 163,204,218 166,198,210 150,196,218 95,108,123 99,65,61 76,45,37 69,45,39 85,51,49 95,61,57 96,57,54 92,54,48 84,50,48 85,48,47 89,48,48 93,52,50 104,58,58 106,80,89 91,173,212 96,176,211 99,178,215 95,174,214 96,178,217 101,180,217 113,183,210 136,197,209 173,211,213 183,213,208 253,248,209 255,244,187 255,248,189 255,250,190 255,250,192 255,250,192 255,250,192 255,250,192 255,250,192 255,249,191 255,243,191 255,243,189 255,239,192 255,238,191 255,239,192 255,239,192 255,238,192 255,240,193 255,247,191 255,250,192 255,247,197 255,243,196 250,238,199 249,234,196 255,242,200 255,243,189 255,242,188 252,236,194 244,232,195 244,231,197 238,226,198 223,217,194 225,221,200 246,231,191 255,243,188 255,248,190 255,240,191 255,234,188 246,229,190 242,226,195 242,225,197 241,225,192 245,229,187 247,231,187
108,155,199 108,155,199 108,155,203 108,155,203 108,155,203 110,157,205 107,154,202 108,155,203 110,157,205 110,157,205 111,158,206 112,159,207 111,158,206 110,159,206 110,159,204 112,161,206 110,162,206 109,161,205 111,160,205 110,159,204 110,159,204 110,159,204 111,160,205 110,157,203 115,159,204 116,161,203 114,162,203 118,166,207 120,170,208 124,175,208 126,179,214 125,178,213 130,184,216 131,185,217 133,187,217 142,189,219 140,190,219 142,192,221 142,194,222 146,196,225 146,196,225 148,195,225 146,193,221 141,193,217 112,75,74 140,68,47 176,163,158 184,110,103 206,103,88 181,87,69 187,93,68 189,109,95 142,65,50 126,67,60 83,41,30 69,70,75 158,198,215 159,200,214 162,204,220 155,197,217 146,194,215 122,115,118 73,46,39 65,45,36 81,49,46 89,57,52 84,50,46 82,49,42 81,49,46 87,50,49 99,58,58 100,59,57 103,57,57 116,61,59 95,130,151 87,150,179 85,154,181 89,158,190 91,170,207 100,179,216 131,189,207 205,231,220 255,250,198 255,249,194 255,250,194 255,250,196 255,250,190 255,250,190 255,250,192 255,250,192 255,248,190 255,251,193 255,250,192 255,247,189 255,240,191 255,238,194 246,231,193 242,230,193 246,234,195 249,234,194 253,237,195 255,240,196 255,245,191 255,246,192 255,244,195 255,244,195 249,237,198 250,235,197 251,236,196 255,241,194 255,242,192 252,238,195 246,233,199 243,230,198 238,229,200 230,225,195 234,227,196 247,231,189 255,242,189 255,241,188 255,236,190 255,232,190 244,229,193 235,221,194 241,224,198 241,224,196 248,226,188 255,236,188
114,159,199 114,159,199 113,158,200 108,152,197 107,154,200 108,155,203 110,157,205 108,155,203 111,160,207 111,160,207 111,160,207 111,160,207 110,159,206 109,158,205 111,160,205 111,160,205 109,161,205 109,161,205 111,160,205 109,158,203 110,159,204 109,158,203 112,159,203 113,158,200 114,157,200 116,159,202 116,161,203 119,164,206 124,172,211 125,175,211 127,177,213 124,177,212 129,183,215 131,185,217 136,186,215 143,190,220 141,191,220 142,192,219 144,194,221 148,195,223 149,196,222 147,196,228 146,196,225 148,195,225 121,113,130 136,60,47 152,162,159 128,79,68 186,89,65 211,105,80 255,144,118 255,137,118 137,71,39 190,111,106 90,40,34 59,59,71 154,199,218 153,195,213 158,201,214 155,197,213 151,196,215 145,194,212 86,50,42 80,53,46 75,47,38 80,52,43 76,50,40 86,46,48 88,48,50 92,47,51 102,56,58 100,60,55 92,59,50 107,52,50 94,87,85 103,124,143 92,140,163 89,155,181 94,166,195 110,179,213 145,195,204 222,234,214 255,249,191 255,244,190 255,248,193 255,249,194 255,249,196 255,249,193 255,251,193 255,250,192 255,246,187 255,243,186 255,244,191 255,243,189 255,240,192 249,233,191 246,234,195 245,235,195 248,233,193 246,234,193 254,238,196 255,240,196 255,244,192 255,245,193 255,244,193 255,244,194 255,243,196 255,241,195 255,243,194 255,242,193 255,236,194 253,236,197 242,231,196 240,229,196 240,229,196 236,227,196 237,228,197 246,229,190 255,240,190 255,238,188 252,234,190 247,228,189 242,226,195 235,221,194 237,223,198 240,226,199 247,228,189 255,237,188
117,160,201 117,160,201 111,154,197 109,154,196 105,152,196 106,153,201 108,155,203 109,158,205 110,159,206 111,160,207 112,161,208 111,160,207 110,159,206 110,159,206 110,159,206 111,160,205 109,161,205 108,160,204 109,158,203 109,158,203 109,158,203 110,159,204 113,157,202 112,157,199 116,157,198 117,158,199 117,160,201 117,162,202 120,168,207 124,174,212 126,176,212 126,176,212 128,179,212 131,182,215 141,188,218 142,189,219 140,190,217 142,192,219 143,193,220 150,197,223 151,198,224 146,197,228 145,197,225 129,175,197 120,72,68 98,55,51 155,197,213 169,143,162 127,65,54 185,91,75 220,91,57 255,169,139 255,123,97 132,68,42 104,50,41 116,134,149 153,194,217 154,196,214 158,201,214 161,204,217 158,199,213 147,203,221 105,131,139 108,123,141 98,118,134 86,112,129 87,113,130 102,109,104 99,104,98 107,95,85 117,100,90 130,99,87 129,101,90 136,113,102 141,120,105 147,141,132 106,141,152 98,156,185 104,169,202 124,178,210 177,212,203 225,225,211 255,246,191 255,244,189 255,247,192 255,247,193 255,244,189 255,247,191 255,247,192 255,247,192 255,246,187 255,244,189 255,242,191 255,239,190 252,236,192 244,232,191 246,234,195 250,235,195 246,231,191 246,234,193 252,238,195 253,239,194 255,241,192 255,242,191 255,245,191 255,243,192 255,244,194 255,243,191 255,243,189 255,240,192 253,238,198 245,235,197 243,230,198 243,232,199 241,230,197 236,227,196 243,230,198 253,235,193 255,237,190 255,240,191 249,231,189 244,227,190 242,226,195 239,222,194 243,226,198 242,224,192 255,241,195 255,239,191
117,158,199 117,158,199 111,152,193 106,151,193 107,151,196 106,153,201 108,155,203 108,155,203 111,160,207 111,160,205 111,160,207 110,159,206 110,159,206 109,158,205 110,159,206 112,159,205 112,161,206 111,160,205 110,159,204 110,157,203 110,157,203 112,156,201 113,156,197 113,156,197 114,157,198 114,157,198 117,160,201 119,164,206 121,166,208 123,173,211 127,175,212 129,178,212 132,181,213 134,183,215 141,188,218 141,188,218 143,190,216 142,192,219 144,194,219 144,194,219 147,197,222 150,197,223 148,195,221 141,124,130 118,58,44 60,63,72 142,191,223 139,190,210 129,126,130 169,91,81 145,59,40 198,93,74 186,100,79 166,78,60 126,63,59 139,191,206 154,195,218 153,195,215 158,198,215 161,204,217 163,202,212 156,204,216 129,181,196 81,145,169 117,164,181 122,163,177 173,184,169 212,185,142 170,163,143 167,163,142 185,167,137 189,170,133 191,167,132 194,165,134 187,168,141 173,173,141 136,165,167 111,168,183 132,179,184 143,186,188 209,219,195 243,237,201 255,242,198 255,246,193 255,248,193 255,248,191 255,243,189 255,244,187 255,243,189 255,249,193 255,245,187 255,243,191 255,241,192 255,240,196 250,236,193 249,232,195 252,236,192 255,238,191 254,237,190 254,238,194 255,240,196 255,239,192 255,241,192 255,243,194 255,247,191 255,245,188 255,246,187 255,249,191 255,244,186 255,238,196 250,235,197 240,228,198 241,229,201 241,230,197 236,227,196 238,226,196 246,233,199 255,238,192 255,240,188 255,241,189 254,233,192 246,227,192 243,225,193 242,224,194 246,228,196 251,230,189 255,243,189 255,242,189
114,157,198 114,157,198 108,151,194 107,151,196 105,152,198 108,155,203 107,154,202 110,157,203 109,158,203 112,161,206 112,161,206 109,158,203 110,159,206 107,156,203 111,160,205 113,160,206 113,160,206 112,159,205 110,159,204 107,154,200 110,157,203 110,154,199 111,154,195 113,156,197 115,158,199 116,159,200 118,161,202 117,162,204 121,166,208 120,168,207 129,174,212 129,178,212 133,179,212 136,183,213 137,184,214 141,188,218 142,189,217 144,191,219 146,193,219 144,194,219 143,193,218 147,197,222 143,195,219 125,134,147 124,146,160 135,184,216 146,191,222 143,192,224 155,185,209 124,78,62 168,80,60 125,63,54 132,68,53 129,62,55 95,121,127 143,195,221 151,195,217 153,194,217 158,198,215 158,200,216 163,205,214 153,200,215 141,199,219 108,180,209 141,194,202 157,196,193 252,234,190 255,228,177 229,215,188 222,213,182 234,213,172 238,214,163 237,210,163 234,207,164 223,206,169 195,198,165 150,182,183 187,195,181 251,229,182 227,225,192 250,239,195 255,245,194 255,244,190 255,249,195 255,252,192 255,247,192 255,240,192 255,244,189 255,244,190 255,249,193 255,244,188 255,243,190 255,239,190 252,236,192 248,234,189 252,238,193 255,241,190 255,243,190 255,245,191 255,242,187 255,243,186 255,240,189 255,243,188 255,245,189 255,248,189 255,249,191 255,250,190 255,248,188 255,244,189 255,237,195 244,231,197 242,229,195 247,234,200 244,231,197 238,226,196 235,223,193 243,230,198 255,237,191 255,241,190 255,241,186 255,239,190 255,232,190 249,227,189 252,234,192 255,237,189 255,242,188 255,246,185 255,245,191
113,154,197 113,154,197 110,151,194 107,149,195 107,151,196 106,153,201 104,153,200 107,156,203 112,159,205 113,162,207 111,163,209 109,158,205 109,158,203 109,158,203 112,161,206 111,160,205 109,158,203 111,160,205 109,158,203 108,155,203 108,152,199 109,153,198 113,156,199 113,156,199 114,157,198 115,158,199 117,162,204 119,164,206 118,166,207 120,168,207 126,174,211 127,176,210 128,177,211 128,177,209 130,181,212 138,185,215 142,189,217 142,188,221 147,190,219 142,192,217 142,193,215 143,194,216 143,190,216 142,192,217 142,192,219 143,195,223 141,195,225 140,192,216 145,190,219 71,75,77 116,70,70 133,60,55 131,58,44 99,97,117 128,190,215 143,190,216 147,191,213 150,192,212 154,194,213 159,199,218 161,203,219 159,204,219 149,200,222 117,190,214 159,200,198 217,227,201 255,241,193 255,243,191 250,236,191 242,232,194 255,238,192 255,243,188 255,244,189 255,242,186 252,234,190 225,224,188 203,219,198 255,241,194 255,244,186 255,244,188 255,249,193 255,249,195 255,245,191 255,249,192 255,247,188 255,249,189 255,244,190 255,241,191 255,249,192 255,248,191 255,243,187 255,241,188 255,238,188 250,234,192 250,233,194 255,241,192 255,245,191 255,252,194 255,249,187 255,248,190 255,243,184 255,247,191 255,251,193 255,249,191 255,250,192 255,250,192 255,247,192 255,245,187 255,240,187 253,237,195 251,236,198 255,240,196 249,232,195 242,225,188 243,228,192 237,224,192 241,228,194 255,238,192 255,243,188 255,242,187 255,237,186 255,233,187 254,229,183 255,242,191 255,241,186 255,242,191 255,238,192 255,232,191
110,151,192 110,151,192 108,149,190 106,147,188 103,146,189 106,150,197 104,151,199 107,154,202 106,155,200 110,159,204 110,162,208 110,159,206 111,160,207 111,160,205 111,160,205 110,159,204 110,159,204 111,160,205 110,159,204 106,155,202 107,154,200 107,154,198 112,156,201 110,155,197 114,157,198 116,159,200 117,160,203 114,161,205 117,167,207 119,167,206 124,172,211 126,174,213 126,175,209 127,176,210 127,178,209 132,182,211 141,188,216 142,187,218 140,190,219 141,191,216 141,191,216 141,191,218 141,191,218 142,192,219 141,191,220 141,193,219 141,193,221 145,190,221 134,192,221 137,195,224 145,120,145 114,47,38 106,70,64 130,180,218 141,191,218 140,185,212 146,190,212 147,192,211 153,195,213 158,198,217 160,202,220 149,194,213 147,199,223 127,197,217 194,209,193 252,237,197 255,244,185 255,244,191 248,234,191 248,233,195 255,243,193 255,247,192 255,241,186 255,244,185 255,242,193 246,234,193 233,224,193 255,237,191 255,244,191 255,246,193 255,241,191 255,239,190 255,242,190 255,244,191 255,248,193 255,252,193 255,243,189 255,246,191 255,248,189 255,245,189 255,243,187 255,243,190 255,235,192 249,232,195 249,233,189 255,241,194 255,240,185 255,246,189 255,249,189 255,247,196 255,248,192 255,248,192 255,250,192 255,250,192 255,249,191 255,247,189 255,243,188 255,242,187 255,241,186 255,242,190 255,242,187 255,241,191 255,236,189 255,235,188 255,234,187 254,231,189 255,235,196 255,242,193 255,244,194 255,240,192 255,234,186 255,233,185 255,240,187 255,243,185 255,242,187 255,238,192 255,235,194 250,228,192
105,146,189 105,146,189 105,146,189 103,144,187 102,145,188 104,146,194 106,150,197 108,152,201 108,155,203 110,157,205 110,159,206 111,158,206 111,160,207 112,159,207 110,157,205 109,158,205 108,160,204 108,160,204 109,161,205 108,160,204 110,159,204 112,156,203 110,154,201 110,154,199 113,157,202 115,159,204 112,159,205 112,161,204 113,163,203 120,170,210 121,169,208 124,172,211 122,170,207 126,174,211 127,178,211 126,180,210 127,178,209 132,181,215 132,183,216 136,185,217 137,187,216 139,189,218 139,186,216 141,191,218 141,191,220 141,191,218 143,193,220 141,193,221 139,193,223 138,192,222 108,89,105 100,55,52 132,118,131 124,177,212 129,178,212 131,181,210 139,184,211 146,190,212 150,190,209 161,201,218 160,202,218 149,194,211 136,203,226 123,192,222 201,214,191 249,239,190 255,246,191 255,243,191 249,235,190 255,236,197 255,235,187 255,242,188 255,241,192 255,242,187 255,241,194 245,230,190 253,238,189 255,243,189 255,246,189 255,247,189 255,247,193 255,244,191 255,243,193 255,245,191 255,247,193 255,249,193 255,248,187 255,248,189 255,244,188 255,244,190 255,240,188 255,240,192 252,233,194 243,231,192 253,239,194 255,243,189 255,249,192 255,250,191 255,248,191 255,247,191 255,247,191 255,248,192 255,249,193 255,245,186 255,246,187 255,245,189 255,244,189 255,243,189 255,239,190 255,240,189 255,240,187 255,240,189 251,233,189 243,225,193 235,221,196 244,225,200 243,224,197 241,227,198 245,229,198 247,230,193 250,229,186 255,235,190 255,240,191 255,237,190 255,234,192 252,233,198 245,228,200 240,226,199
