163,146,39 167,150,25 163,155,33 130,124,22 162,142,36 155,146,29 147,138,41 68,68,34 64,64,32 58,61,28 133,119,65 128,117,55 123,113,35 149,138,24 154,131,19 150,138,42 174,159,38 162,154,32 168,158,50 164,145,34 154,140,25 129,119,27 134,128,24 147,130,36 129,121,17 141,131,37 141,134,37 138,137,33 139,135,28 157,150,39 127,118,31 128,118,47 127,124,43 186,174,65 163,153,45 99,100,34 73,75,18 126,118,26 107,98,22 168,157,54 155,144,30 131,119,21 147,134,43 103,90,15 119,111,19 142,131,30 143,129,34 158,141,65 161,145,73 89,80,49 155,148,37 108,97,35 103,92,19 114,105,29 80,72,9 97,94,2 119,103,72 64,45,47 94,77,78 108,91,92 104,80,84 84,53,59 78,49,59 105,73,70 121,85,75 131,94,79 150,104,86 177,125,95 226,170,134 234,184,142 213,168,133 190,147,112 175,132,99 186,141,108 177,134,101 181,136,103 182,135,101 168,138,92 110,99,24 128,114,30 117,106,42 133,124,50 128,116,61 118,108,41 110,104,27 110,95,57 103,93,24 123,109,25 122,107,30 124,105,52 124,107,29 131,115,57 115,101,35 151,133,46 128,107,64 111,95,37 126,110,52 110,90,40 114,93,37 136,112,61 160,123,79 165,129,82 152,114,66 173,130,81 196,147,98 192,141,86 189,169,151 176,157,134 159,138,115 189,169,151 210,190,172 204,174,157 203,174,152 222,193,171 201,176,146 182,147,109 193,150,103 184,141,92 192,149,93 194,151,95 196,153,106 178,135,88 201,159,107 199,156,109 206,163,116 200,158,104 209,156,111 221,174,122
115,98,20 158,141,32 131,119,23 145,137,31 133,118,10 163,151,42 98,94,18 54,58,20 57,57,25 61,61,29 134,118,60 129,117,47 101,90,15 115,103,7 145,133,24 158,142,30 182,168,44 151,135,21 168,155,35 148,129,34 135,123,12 157,146,41 107,95,13 155,135,45 127,115,17 123,111,13 141,133,27 100,98,26 137,129,35 139,130,33 156,147,50 169,162,49 102,96,21 177,171,55 152,144,40 135,130,46 60,63,28 105,107,23 108,98,18 145,137,33 136,130,26 126,119,22 134,120,34 107,92,0 160,152,62 138,124,29 149,136,36 159,136,39 131,119,12 135,118,49 138,123,15 115,103,33 100,86,18 105,94,7 116,104,34 100,85,0 87,72,50 59,42,45 97,83,67 103,85,80 120,95,94 161,119,106 150,107,92 205,159,131 165,116,105 167,119,105 174,121,94 209,154,123 238,182,146 233,184,146 188,143,110 184,141,108 170,129,98 173,132,101 175,131,101 185,138,106 169,130,91 120,105,42 114,109,27 115,101,17 117,101,29 127,117,27 110,98,39 116,104,45 107,96,32 118,103,56 104,92,35 108,93,30 116,98,36 137,119,57 107,92,13 128,108,47 116,100,28 151,133,46 143,115,59 154,126,68 141,116,59 137,108,59 151,119,64 169,131,85 169,127,85 185,147,99 182,141,94 161,118,69 194,147,95 189,142,92 182,149,122 170,148,130 167,145,127 177,150,132 184,157,139 162,133,113 179,150,128 166,137,115 174,145,125 202,171,150 211,170,141 205,158,108 213,165,111 214,166,112 214,167,115 213,166,114 228,182,125 233,186,136 221,174,122 205,158,108 219,171,117 200,157,97
146,132,37 153,138,32 171,160,55 157,153,35 130,126,23 84,79,0 128,123,50 55,55,14 70,66,29 104,105,39 135,123,45 93,79,13 145,136,39 107,92,11 133,121,23 165,150,40 167,156,23 158,147,31 165,153,44 128,113,25 151,138,36 123,111,2 150,136,39 136,126,32 124,110,24 134,121,28 115,104,19 125,126,19 114,110,34 131,124,38 138,131,34 121,119,18 142,134,53 146,139,51 114,106,23 156,148,42 68,66,37 90,90,20 111,105,12 112,102,8 111,103,9 116,111,13 141,128,35 122,108,11 145,134,47 140,126,40 129,118,15 143,122,11 143,126,32 153,135,48 122,109,9 129,111,20 80,73,12 96,82,12 101,89,19 101,82,0 66,49,50 69,50,52 95,78,70 116,94,86 130,98,93 192,147,114 203,153,122 183,133,102 182,129,106 185,132,107 206,155,127 228,178,147 240,189,154 207,162,127 176,135,104 168,127,98 154,115,87 159,120,92 164,123,94 171,127,97 148,119,68 116,109,50 110,104,27 114,105,29 134,121,32 125,110,20 95,79,21 99,85,42 120,98,62 120,98,64 111,91,61 106,88,56 106,87,50 104,85,48 88,73,24 121,100,44 136,119,41 148,124,44 153,124,59 140,108,51 157,125,70 158,122,75 173,136,83 173,137,88 166,129,85 159,120,77 166,125,78 181,137,84 176,133,77 187,144,88 194,152,112 173,136,112 167,140,122 182,158,136 165,140,123 177,151,130 159,133,110 182,153,129 167,138,114 181,152,128 193,157,135 209,173,151 205,158,106 209,157,109 209,162,112 201,154,104 224,178,123 221,175,120 214,166,112 215,167,113 208,162,107 201,155,100
152,137,31 139,124,14 163,153,30 123,115,23 106,102,15 54,57,26 134,128,51 73,66,27 98,93,24 102,96,19 118,108,30 138,128,46 133,119,33 147,133,47 139,123,40 141,128,24 175,162,42 145,135,16 161,154,27 100,86,20 158,148,36 134,120,23 148,140,20 137,125,27 124,112,14 122,109,20 148,136,27 112,113,22 109,104,24 105,100,27 106,98,4 77,69,33 176,168,44 147,146,38 164,144,38 119,114,30 112,106,40 66,68,11 85,77,12 126,113,24 107,95,17 102,99,5 121,111,17 122,109,18 122,108,24 133,115,24 118,114,11 112,92,17 146,129,33 153,134,39 133,120,27 165,150,42 120,103,38 79,65,11 94,84,6 109,90,8 78,66,40 83,68,46 115,88,81 132,100,86 135,94,78 170,126,100 160,113,81 177,127,96 192,140,110 212,160,128 231,181,150 232,182,151 211,166,131 158,123,87 137,104,77 133,100,73 140,103,77 140,103,77 148,108,83 160,121,89 114,95,27 114,105,49 108,101,31 112,102,49 115,105,23 110,97,4 133,113,63 120,99,74 127,97,71 116,87,65 107,86,63 91,75,58 76,62,44 79,63,46 107,89,70 113,89,63 134,109,61 152,123,58 151,118,50 159,125,62 164,128,70 179,138,89 171,132,75 171,130,83 191,149,107 185,146,103 150,109,62 162,118,67 165,121,70 203,154,103 200,157,99 183,142,93 169,140,118 189,164,147 200,175,158 182,160,140 157,131,108 145,116,92 154,125,103 169,138,117 170,134,112 156,120,98 190,146,118 210,163,111 206,159,109 204,157,107 210,163,113 209,162,112 204,156,98 218,170,112 192,146,89 190,144,87
162,147,37 140,125,19 156,143,43 140,128,32 144,140,35 71,64,25 154,146,54 112,105,33 102,90,22 141,128,35 111,100,36 145,139,48 157,146,61 152,145,34 137,123,37 128,119,20 165,150,40 150,138,31 166,154,47 146,132,35 138,129,32 160,150,31 131,119,23 140,130,22 147,134,43 134,121,28 171,156,48 103,99,10 111,110,13 114,111,44 91,84,25 124,115,30 149,145,40 152,148,32 159,143,31 112,103,27 123,121,51 93,91,31 104,99,56 90,82,0 110,99,14 97,87,9 118,110,16 130,115,25 118,106,24 115,105,13 124,115,16 121,107,21 139,121,34 152,138,23 129,120,21 152,143,44 169,152,58 105,90,11 97,90,2 108,92,7 74,64,11 68,55,34 99,72,67 118,86,70 134,93,77 135,97,78 153,112,94 188,140,111 212,165,131 225,180,145 252,202,171 237,192,159 164,129,102 113,95,90 112,89,76 114,88,67 139,103,74 160,119,90 157,113,83 165,130,92 109,95,39 110,100,31 113,103,50 80,74,26 108,95,43 116,106,35 88,77,62 97,80,70 129,104,85 134,105,83 114,88,65 100,79,64 76,60,47 86,70,55 102,84,65 103,83,63 102,81,68 115,86,64 164,131,83 161,121,67 167,126,69 177,131,76 189,142,90 202,157,111 190,144,103 209,166,121 170,127,78 157,114,58 175,132,76 180,138,75 196,154,91 196,148,90 180,146,114 181,163,144 189,158,135 183,157,136 170,144,123 153,127,106 171,146,118 164,136,109 185,151,129 196,162,140 195,159,137 197,161,139 236,193,146 212,164,117 214,170,119 209,160,111 201,155,98 210,165,103 195,150,88 184,138,81
150,134,33 182,167,59 122,109,34 126,121,39 122,120,60 149,138,51 137,125,27 114,104,12 115,103,21 151,136,46 117,104,13 145,133,63 159,144,65 119,109,15 136,126,32 120,116,27 121,111,19 145,141,36 148,136,25 172,158,34 131,122,37 176,166,47 131,118,29 126,119,10 157,147,37 130,119,18 161,144,48 145,131,18 134,129,20 125,113,54 84,80,18 115,100,21 96,85,21 154,148,53 161,151,43 119,110,23 83,86,26 123,121,31 111,110,43 92,87,3 121,109,29 110,95,16 134,126,34 128,116,18 110,98,18 113,105,15 109,102,14 136,121,44 143,124,40 147,136,33 133,123,15 135,125,33 142,126,43 157,147,37 88,75,2 95,80,29 112,106,31 106,102,44 81,61,54 92,68,60 125,98,82 136,106,89 168,134,114 237,191,163 234,191,158 229,186,151 247,204,171 150,122,109 98,81,71 95,77,74 119,90,68 151,116,89 164,123,94 163,117,87 172,129,96 167,129,92 123,110,60 129,116,41 136,128,49 88,78,27 113,103,54 92,83,52 64,51,59 109,89,80 144,118,95 124,95,73 123,94,72 98,76,56 96,77,61 97,78,64 100,81,65 94,75,59 85,69,56 93,72,57 111,82,60 157,123,82 163,124,83 152,109,62 187,139,94 202,157,111 190,144,103 187,144,99 177,134,85 183,133,71 194,144,82 177,127,67 193,143,83 216,162,103 186,142,89 182,150,120 173,147,126 179,153,132 170,144,123 185,159,138 164,138,117 167,141,120 178,149,129 175,146,126 151,120,97 151,118,93 182,146,117 186,148,111 203,160,113 203,154,103 201,154,102 208,162,105 210,164,107 208,161,109
162,146,32 166,150,38 125,112,10 107,107,46 55,53,24 152,142,30 149,141,35 136,128,24 112,106,29 138,127,40 123,112,11 106,99,27 121,109,31 126,118,39 154,144,34 71,60,14 159,156,46 150,145,47 147,133,47 149,133,21 161,152,37 138,126,19 118,99,17 167,161,43 144,141,29 102,93,19 138,123,17 169,158,27 133,126,17 140,122,31 124,111,38 127,112,31 102,93,17 105,98,28 140,135,26 124,119,21 89,95,16 71,63,29 134,133,38 95,95,9 123,104,36 105,93,27 131,123,42 115,108,9 100,90,10 106,96,16 103,95,1 132,121,34 135,121,55 119,108,21 120,115,6 121,115,22 134,119,38 146,139,30 112,98,14 102,89,41 118,112,17 105,101,23 99,83,77 102,83,85 120,98,90 157,130,114 173,142,121 213,176,150 255,221,181 255,227,187 190,164,141 98,81,87 116,95,82 129,102,84 190,150,116 161,118,85 173,128,95 174,127,93 178,131,97 165,127,92 131,116,67 119,109,31 131,115,43 134,107,60 122,108,79 66,57,51 67,56,63 110,89,76 135,109,86 117,93,71 103,81,61 87,69,50 90,71,55 110,91,75 99,83,68 99,83,66 96,75,60 107,85,67 113,87,64 122,89,64 153,115,78 171,132,89 170,128,86 175,136,93 182,143,100 176,138,92 182,139,90 177,130,67 207,155,95 200,152,96 213,162,107 211,161,101 215,164,109 212,165,115 162,129,102 158,131,113 174,145,123 171,141,124 157,133,111 201,172,148 199,174,155 189,164,145 175,153,133 179,154,135 152,123,101 180,151,129 200,166,134 172,131,86 178,129,80 204,157,105 201,157,106 201,157,106
150,139,25 166,156,37 198,188,65 75,70,31 66,66,7 89,88,21 167,158,32 122,107,26 131,114,45 104,91,30 160,150,60 114,102,22 118,111,52 87,77,24 141,136,27 157,145,79 118,111,23 139,135,32 106,92,34 174,160,36 144,131,27 134,125,26 161,151,41 159,144,34 108,102,9 112,107,9 153,140,40 164,151,33 140,130,22 149,132,25 191,176,84 159,148,47 104,90,20 94,86,5 135,131,24 129,123,21 114,113,20 78,78,6 142,141,37 116,117,26 111,97,27 125,116,40 125,117,38 107,103,0 116,108,27 127,120,23 122,115,18 110,101,25 147,137,59 132,124,34 113,104,5 120,113,16 138,124,56 136,129,20 134,120,23 113,105,53 125,116,29 91,84,14 118,111,54 106,89,90 160,139,137 158,133,116 180,153,135 235,200,173 253,225,185 233,210,181 108,91,83 140,116,108 165,131,109 190,150,114 184,144,108 183,140,107 166,121,88 170,125,92 179,132,100 151,115,84 119,103,61 114,99,36 139,119,58 167,136,83 96,85,70 56,48,54 83,70,67 129,108,85 122,96,73 103,83,65 74,58,41 103,87,70 92,76,59 103,84,70 101,85,68 118,96,76 123,97,76 123,94,72 123,94,70 127,96,73 151,113,78 167,129,83 170,129,82 173,134,91 155,116,73 160,121,78 161,119,79 184,136,82 197,142,86 212,164,110 220,169,116 219,169,109 220,169,114 199,146,101 201,159,105 160,132,105 158,137,122 183,162,147 177,151,137 169,140,120 157,131,106 159,133,108 183,157,134 170,144,121 166,135,114 180,149,128 186,161,142 192,157,132 186,150,103 189,144,96 200,156,105 214,170,119
137,136,28 168,160,54 141,134,25 167,153,29 90,83,26 88,86,24 136,127,28 138,123,33 154,140,27 97,77,0 141,135,29 131,120,45 88,85,18 109,98,34 133,132,28 134,127,30 106,95,22 157,149,47 126,117,32 162,147,68 134,122,11 116,107,20 157,147,35 138,128,20 114,105,29 145,142,46 152,144,50 158,143,33 141,128,26 132,120,9 157,145,47 181,166,60 103,88,25 119,110,34 124,116,37 124,118,16 115,108,38 127,127,45 126,125,17 119,116,31 82,80,10 125,127,29 96,89,28 122,117,19 117,108,32 122,114,24 117,107,13 155,145,67 131,121,41 143,134,47 115,108,11 117,108,23 116,102,48 141,130,25 134,123,20 109,99,48 145,131,45 96,84,16 116,112,25 116,107,51 178,162,149 170,147,134 179,154,137 207,178,154 214,191,176 135,114,110 128,110,109 162,138,116 155,120,93 204,166,131 193,147,110 177,137,101 167,122,87 171,126,91 176,128,99 119,86,61 114,97,73 154,125,74 164,140,85 153,128,82 70,60,61 65,55,59 116,95,80 120,99,74 102,80,60 70,54,37 97,83,69 97,81,66 117,99,80 103,83,65 115,95,75 125,99,76 143,109,89 134,103,80 134,105,83 138,107,86 151,112,82 163,124,85 149,114,76 186,149,107 166,124,84 172,130,88 161,120,75 172,131,74 180,130,70 212,162,116 205,154,99 161,106,54 200,146,87 219,168,113 200,149,94 194,153,96 176,154,136 166,157,140 198,175,162 189,167,149 152,123,99 147,116,93 170,140,114 191,165,144 195,168,150 196,169,151 200,173,157 188,162,139 176,141,116 205,160,125 200,157,108 210,167,118
135,136,29 162,151,46 149,131,29 175,157,39 92,84,3 117,111,34 112,107,25 144,129,39 144,128,16 133,115,24 132,124,22 119,106,43 107,105,17 85,75,24 128,122,27 134,127,30 175,169,78 135,127,21 152,141,36 120,105,26 155,145,26 91,81,0 145,134,29 140,133,22 123,115,36 99,96,15 162,156,50 143,130,26 137,124,24 134,123,18 171,158,67 163,151,44 120,106,36 100,90,21 108,102,25 118,112,6 100,93,21 127,125,37 106,105,10 114,111,30 85,88,8 123,121,22 127,122,53 115,109,16 118,109,33 118,110,16 149,139,45 158,148,66 111,101,23 157,147,65 121,115,20 116,106,26 116,103,42 148,135,33 140,129,28 104,92,33 155,142,53 104,94,16 114,106,25 116,104,45 187,167,147 191,168,153 185,160,143 209,184,167 131,111,104 116,97,99 129,107,110 167,141,120 175,139,110 189,149,115 212,166,129 172,129,94 163,118,83 174,129,94 173,125,96 101,70,47 80,66,52 144,114,70 160,131,82 163,134,99 65,54,51 90,74,68 119,99,79 101,81,61 78,59,43 97,78,64 85,71,57 98,82,67 100,80,60 112,90,70 122,96,75 134,105,83 148,114,92 146,112,90 132,103,81 144,113,92 156,120,91 182,144,109 146,111,75 175,136,97 165,121,83 157,115,75 161,119,79 178,136,82 187,136,79 200,152,96 216,164,114 169,111,60 202,145,87 194,143,86 181,130,73 187,144,84 180,150,124 166,146,137 172,152,145 196,173,160 171,142,120 165,136,114 183,152,129 179,155,133 204,179,160 214,189,170 201,176,159 186,162,138 164,132,102 173,129,99 196,153,104 206,163,114
130,129,23 147,140,31 164,151,58 99,91,10 94,90,3 111,103,13 136,130,28 158,147,31 109,89,14 139,127,20 126,110,38 113,101,21 99,92,4 145,135,64 136,129,43 141,136,25 110,99,53 175,165,83 160,149,35 146,128,37 141,131,21 133,122,35 113,98,19 147,142,19 126,122,15 105,104,9 147,141,23 143,132,31 147,139,45 122,109,9 179,162,57 144,138,47 147,134,41 96,88,9 110,103,17 113,110,14 136,130,35 115,110,30 90,83,13 101,94,26 108,105,24 104,99,26 113,107,30 114,107,19 117,107,27 105,97,7 113,103,11 140,133,36 109,99,28 105,93,25 117,109,17 112,103,29 122,112,30 152,139,35 137,122,34 135,128,40 115,103,5 141,133,39 118,109,35 120,107,46 175,158,123 183,161,143 181,160,147 127,108,112 116,98,109 117,102,110 133,112,101 161,130,111 205,166,136 223,180,145 214,170,130 186,141,106 179,132,98 174,127,93 176,129,97 105,71,51 66,57,53 109,90,67 123,87,56 154,121,96 107,91,76 96,77,63 81,62,50 79,62,52 94,78,63 91,75,60 96,82,68 99,80,66 116,89,71 126,97,77 131,100,79 138,107,86 142,109,84 151,116,91 115,89,66 134,103,82 159,120,90 187,143,103 187,142,96 174,131,84 192,144,99 180,135,87 166,121,75 152,109,64 187,134,89 184,134,88 211,159,109 192,142,98 203,154,103 205,154,99 211,160,105 198,150,92 199,148,95 171,126,80 127,111,98 142,119,104 165,140,121 151,127,105 164,139,120 195,172,157 162,139,124 190,167,152 205,182,171 203,183,165 228,201,183 188,152,121 189,146,97 195,152,103
130,123,26 131,124,15 137,126,21 73,72,36 116,115,59 82,80,22 117,115,16 147,137,25 119,112,42 124,107,29 135,119,34 102,91,18 105,94,19 137,124,24 94,89,38 106,101,17 94,88,11 104,92,26 184,174,53 144,133,32 119,111,21 147,140,31 122,106,32 133,127,25 114,111,19 135,132,22 125,112,10 120,108,12 101,95,0 122,108,22 136,123,23 153,144,47 156,143,50 124,109,30 125,115,35 102,105,14 95,87,6 108,101,15 95,94,17 128,123,39 114,107,35 98,90,38 120,108,12 111,114,23 121,111,17 101,91,11 99,87,5 132,124,22 88,81,9 109,101,22 111,104,7 106,95,22 135,124,37 139,124,32 143,125,34 116,109,39 88,83,30 88,85,18 133,121,39 126,111,48 140,128,58 115,103,62 101,86,77 113,97,110 114,99,107 132,118,118 133,107,93 153,124,104 197,156,127 220,176,146 180,138,100 182,140,102 179,132,98 178,131,97 178,128,95 134,94,69 93,73,55 106,85,62 123,97,74 120,95,76 86,67,51 97,78,62 95,79,66 94,73,60 101,82,66 99,85,67 91,75,60 110,87,72 123,97,76 131,102,80 133,102,79 142,111,90 149,116,91 159,119,94 126,97,77 133,104,82 158,122,91 176,134,94 168,123,75 157,114,67 178,135,88 175,130,84 188,143,97 173,132,87 152,111,66 179,134,88 189,140,89 203,157,100 150,109,64 190,140,94 197,150,89 185,139,84 189,143,88 189,143,88 178,139,98 140,118,100 166,150,135 154,139,119 166,144,126 161,139,121 192,167,148 216,191,172 213,187,164 199,169,143 175,145,117 161,123,86 179,138,89 203,162,113
117,105,25 126,114,32 134,128,26 81,74,43 72,73,23 87,82,29 117,115,41 126,123,27 141,131,37 129,117,37 119,109,0 84,75,17 126,118,24 102,90,0 98,93,13 123,115,65 61,56,17 101,102,34 158,143,37 158,147,33 112,102,24 96,91,18 153,146,37 116,106,26 125,121,43 112,110,22 131,127,11 153,147,29 111,103,20 149,138,53 97,90,0 140,130,36 150,137,44 155,136,43 104,92,22 108,105,9 102,97,15 112,107,27 95,93,19 139,132,46 119,112,42 91,87,29 120,112,8 109,106,25 145,132,39 105,94,21 114,103,16 127,117,23 88,79,19 103,94,18 105,98,1 103,89,21 136,126,34 127,111,28 155,140,34 99,93,27 111,105,57 92,89,34 110,101,25 126,112,56 131,123,58 80,65,73 94,81,89 112,96,109 117,102,110 137,120,121 161,136,119 173,135,114 183,142,122 204,161,128 196,151,116 179,137,99 172,127,94 177,132,99 175,125,94 149,108,81 107,81,60 109,85,63 111,85,62 118,87,64 124,93,72 133,104,82 120,94,73 105,83,63 111,91,73 105,87,68 108,88,68 119,97,77 125,99,78 136,107,87 132,103,79 137,108,84 149,112,88 156,114,90 136,102,80 135,101,79 157,121,92 186,147,115 167,123,83 180,137,90 202,159,112 174,129,83 208,163,117 156,115,70 171,130,85 165,123,81 167,122,76 187,134,89 184,138,81 197,148,97 184,136,80 183,137,78 220,174,115 210,164,105 204,156,98 176,133,100 146,123,108 152,130,110 160,138,120 188,166,148 193,172,149 171,150,127 146,110,90 157,124,87 185,147,99 185,148,95 172,131,82 170,129,80
188,176,69 129,114,35 133,130,47 77,75,26 99,84,48 59,57,8 93,86,25 145,147,51 124,109,32 134,119,40 158,142,57 79,67,0 123,115,25 106,101,17 128,116,34 111,102,26 90,88,30 61,56,13 144,134,65 179,171,51 134,120,50 86,88,17 68,66,4 133,126,29 109,101,22 111,108,25 140,140,38 144,138,43 103,93,15 137,129,39 84,77,5 126,118,24 142,132,38 126,115,28 122,114,10 140,127,34 104,94,12 114,106,27 122,112,34 129,121,40 98,90,27 102,97,26 118,107,20 123,110,19 153,140,40 97,85,19 129,115,31 126,113,24 109,97,31 97,88,12 105,94,9 99,92,22 138,125,34 120,103,23 159,142,37 96,93,28 131,124,54 91,87,29 109,102,45 125,115,48 101,89,50 73,61,63 96,85,92 117,101,114 116,98,109 133,115,114 162,136,122 222,183,155 173,135,100 195,156,117 181,137,99 176,133,98 170,126,96 173,128,95 174,129,96 161,120,91 113,84,60 104,83,60 92,77,55 98,85,64 106,84,66 113,88,69 133,104,82 127,98,74 115,94,71 115,94,71 115,91,69 124,100,78 130,101,81 141,110,89 142,108,86 140,109,86 153,117,95 161,120,91 142,107,82 134,104,78 155,121,91 215,176,144 195,155,119 177,135,95 183,141,99 164,121,72 188,145,100 189,144,100 172,128,77 179,134,88 181,136,88 180,136,83 181,137,86 176,129,77 184,138,81 193,145,91 210,162,106 200,152,96 210,163,102 200,150,104 177,136,91 164,128,95 153,124,100 158,134,112 129,100,76 116,87,63 178,139,98 177,140,87 186,146,94 171,133,83 168,130,80 160,127,75
162,154,48 156,151,26 132,122,42 62,57,14 91,81,30 64,57,16 115,109,34 83,78,25 161,146,29 103,96,10 96,88,34 140,136,29 125,116,40 165,154,53 108,95,32 112,101,26 94,90,14 102,100,26 92,87,44 156,148,46 92,79,29 110,95,14 100,98,40 113,100,27 103,95,16 108,102,27 107,109,15 113,114,7 166,158,56 124,108,25 123,113,35 137,130,33 95,85,3 121,113,32 122,114,24 128,115,22 109,100,13 101,102,36 92,85,13 109,101,22 106,101,32 102,93,17 90,81,23 122,111,10 155,143,32 82,69,6 124,109,32 123,109,23 106,91,28 108,99,12 97,89,10 90,81,25 128,112,29 105,92,3 165,147,49 97,90,31 141,129,31 96,84,18 111,105,41 118,108,70 78,64,64 71,61,62 100,87,97 117,101,114 120,100,110 131,110,110 170,144,130 236,192,164 214,170,142 196,153,118 195,151,111 179,136,101 170,124,94 173,128,95 173,129,99 162,118,92 134,100,78 114,90,68 96,78,57 98,83,63 110,88,68 125,99,78 140,111,89 141,112,88 127,101,76 124,98,73 128,102,79 131,102,80 136,107,83 134,105,81 143,110,85 137,108,86 141,112,90 162,123,95 149,110,82 144,114,86 152,118,88 177,138,108 232,193,161 208,172,141 186,150,119 180,136,96 178,136,82 215,170,122 180,134,79 179,135,82 178,134,83 182,137,91 183,138,92 181,134,84 185,139,84 179,130,79 200,152,94 196,148,92 205,158,97 200,153,92 188,142,87 185,146,107 177,134,85 164,126,80 166,123,76 170,127,80 162,121,74 175,134,87 173,132,83 169,134,80 162,131,78 160,134,80
117,109,17 203,196,83 129,117,35 84,71,8 94,90,32 96,86,46 119,110,36 83,74,27 87,77,10 95,88,20 129,122,34 100,92,9 88,84,26 156,137,42 105,94,19 118,106,28 105,95,17 80,68,13 64,59,16 155,143,45 139,134,36 136,124,26 51,48,22 101,91,22 118,106,28 97,88,12 97,99,5 150,152,38 103,102,25 157,149,43 119,107,29 127,119,17 113,101,23 116,105,43 124,116,22 119,109,15 104,96,6 94,89,34 88,87,33 119,109,17 112,101,28 103,91,36 86,80,44 108,97,0 132,124,34 88,76,6 117,106,31 105,96,9 111,98,37 131,123,29 86,79,20 86,74,33 119,103,29 112,102,20 144,125,32 102,88,30 132,116,17 129,116,23 107,95,40 89,82,55 72,62,61 72,62,63 100,89,96 118,102,115 120,101,108 130,107,106 151,124,108 225,181,155 203,157,129 202,157,122 190,144,105 179,135,97 172,125,91 173,126,94 173,129,99 162,118,88 144,107,81 114,88,63 110,89,62 105,86,63 127,106,81 130,104,79 142,111,88 139,110,86 152,123,99 128,102,79 130,104,79 135,109,84 132,106,81 134,105,81 139,108,85 144,113,90 143,109,87 154,117,91 160,121,91 134,103,80 152,118,88 175,136,106 207,171,138 221,185,152 173,137,104 164,130,96 183,144,101 178,136,84 192,144,88 188,144,91 171,127,74 175,133,81 168,125,76 185,139,82 182,136,79 183,137,82 192,146,89 175,129,72 196,150,93 196,149,88 210,163,111 207,164,117 197,151,96 190,144,89 207,165,113 210,168,116 170,129,82 189,147,107 184,148,99 170,138,83 171,143,87 143,119,66
128,117,32 141,130,43 135,126,29 108,96,39 80,77,26 114,102,47 79,66,32 126,121,41 86,78,24 101,96,27 76,68,34 96,94,24 86,83,28 131,131,45 100,95,11 92,82,15 115,103,25 132,121,34 86,73,21 131,116,24 147,135,37 149,128,17 102,91,56 89,86,33 100,88,18 96,89,28 92,90,16 92,97,0 123,129,21 94,91,26 140,127,34 141,134,21 164,156,64 123,115,25 144,138,32 113,101,19 106,98,8 110,99,35 108,99,43 106,102,13 119,111,19 110,101,16 87,78,33 112,100,4 115,105,25 112,102,24 109,97,29 106,95,10 111,95,37 141,131,41 86,74,35 127,118,58 126,116,8 143,132,29 116,94,29 134,124,46 141,129,22 134,121,32 92,81,46 81,72,68 70,63,63 72,62,63 102,91,98 124,109,119 140,119,119 149,125,119 145,117,104 174,137,113 207,162,129 156,113,80 188,142,105 192,148,110 172,127,92 174,127,93 174,129,96 167,121,91 155,113,89 124,94,68 113,87,62 116,92,68 125,99,74 139,110,86 142,112,86 146,117,93 152,123,99 146,115,92 137,109,82 134,105,81 131,102,78 139,110,86 146,110,88 146,108,87 153,115,94 159,119,94 174,133,104 128,92,70 150,116,86 155,116,86 193,157,124 203,167,134 195,159,126 165,132,93 196,156,122 159,121,86 182,138,98 179,134,88 166,121,75 160,117,68 165,122,73 180,134,77 185,139,82 168,122,67 180,132,85 204,156,111 171,124,72 195,147,89 211,164,112 189,146,99 180,139,94 178,137,92 177,134,87 196,153,106 179,139,85 176,135,88 177,144,94 134,105,54 160,136,83 154,134,84
156,148,44 116,108,16 151,143,49 95,85,36 93,89,41 168,151,55 66,51,31 103,101,29 96,85,21 72,64,1 91,88,21 82,77,22 72,65,8 83,76,15 99,95,19 107,100,28 95,88,18 90,82,17 125,116,29 101,89,19 145,133,26 146,131,23 125,109,51 73,66,46 110,103,31 92,91,35 78,76,16 111,115,5 112,114,16 115,119,23 135,121,26 145,131,34 126,118,16 125,117,13 147,139,35 101,85,11 155,147,41 112,100,30 109,101,20 98,88,8 105,95,28 80,68,13 88,88,6 107,96,11 112,102,12 122,112,22 93,81,26 128,120,37 107,94,44 115,107,28 122,110,71 104,90,45 125,116,17 144,131,29 121,102,49 128,114,28 108,94,10 126,112,26 89,80,65 80,73,76 77,69,75 78,68,72 96,86,90 123,110,118 146,123,120 154,127,120 143,118,101 163,129,107 201,158,123 203,163,129 170,127,92 168,125,90 168,125,90 173,130,95 169,126,93 161,117,87 152,108,82 139,104,77 134,103,80 114,88,63 129,104,76 133,105,78 146,116,88 145,117,90 152,122,96 151,121,95 135,105,77 142,112,86 139,109,83 142,109,84 144,108,86 147,109,88 158,117,97 170,125,102 184,140,112 143,106,82 147,110,84 154,115,85 192,156,123 187,151,118 207,171,138 201,167,135 195,160,133 166,130,97 189,153,120 187,150,108 184,141,94 179,136,91 153,110,65 187,145,91 195,147,91 185,140,78 176,133,75 179,136,80 187,143,92 195,151,98 196,153,97 195,151,100 186,143,94 174,136,86 188,152,103 165,129,80 178,137,88 186,150,99 155,126,73 161,132,79 155,124,71 99,95,37
