162,147,37 136,118,27 155,143,47 144,140,35 78,76,16 123,108,31 102,90,22 117,107,17 135,129,38 157,146,61 114,100,5 120,110,32 165,150,40 129,117,19 173,159,62 138,129,32 121,104,24 112,99,8 147,134,43 105,88,10 115,111,22 111,110,13 103,95,32 123,113,33 149,145,40 158,147,46 110,101,25 123,121,51 84,82,12 98,96,22 110,99,14 122,113,26 136,121,31 118,106,24 138,130,36 144,131,38 139,121,34 122,105,9 133,124,25 169,152,58 102,88,20 97,85,3 74,64,11 81,64,54 108,76,60 134,93,77 144,102,89 183,139,113 212,165,131 238,188,157 245,200,167 164,129,102 103,86,76 110,88,68 139,103,74 152,108,78 156,121,83 109,95,39 105,92,31 91,80,34 108,95,43 105,93,54 93,76,66 129,104,85 128,102,79 110,86,64 76,60,47 96,77,61 104,84,64 102,81,68 128,96,62 167,131,80 167,126,69 197,151,96 208,163,117 190,144,103 184,141,94 157,113,60 175,132,76 194,152,89 199,151,93 180,146,114 193,167,144 180,153,135 170,144,123 156,131,103 165,137,110 185,151,129 205,169,147 185,149,127 236,193,146 193,148,104 207,158,109 201,155,98 197,152,88 185,140,78
151,135,34 131,115,14 135,130,48 94,92,32 98,90,36 170,152,50 119,107,25 139,124,18 105,93,23 149,134,55 158,147,33 90,83,13 127,117,25 127,115,19 165,151,27 132,123,38 143,129,32 135,126,29 158,148,38 124,109,17 161,147,34 134,129,20 126,115,42 104,94,27 96,85,21 131,127,24 132,123,36 79,82,22 134,133,36 87,84,17 125,113,33 130,115,36 142,130,32 106,94,14 118,110,27 115,105,15 151,132,48 153,141,32 114,104,12 135,119,36 121,106,29 89,79,10 114,108,33 87,73,55 102,78,70 111,84,68 152,120,104 203,163,140 230,187,154 246,203,170 166,138,125 94,77,67 105,84,69 146,116,90 163,122,93 173,128,95 169,131,94 122,109,59 119,103,49 101,91,38 126,116,67 62,50,50 93,73,64 141,115,92 127,98,76 98,74,52 102,83,67 99,80,64 102,83,67 86,70,57 100,76,54 128,95,68 169,130,89 166,121,75 199,154,108 189,143,102 192,149,102 179,129,67 190,140,78 177,127,67 210,156,97 193,149,96 188,160,133 187,158,138 176,150,129 183,157,136 184,158,137 187,158,138 184,153,130 148,117,94 177,141,112 201,162,119 210,161,110 205,158,106 205,159,102 202,156,99
168,153,32 180,166,40 73,73,28 63,63,22 155,147,27 120,109,22 100,85,24 144,139,41 107,99,20 117,108,32 133,127,34 150,140,48 123,122,18 107,100,30 173,158,37 156,144,35 159,149,30 158,147,46 147,148,43 135,135,49 158,145,23 138,132,16 176,158,67 117,107,29 114,102,22 151,143,64 125,120,20 94,94,8 112,116,20 83,77,11 124,107,31 122,119,25 122,118,15 109,101,20 115,107,17 109,99,21 113,102,29 137,132,21 125,117,25 150,138,60 145,134,31 115,104,19 123,117,22 96,90,24 97,83,88 147,127,120 160,131,111 212,178,156 255,227,183 209,184,156 117,99,94 151,125,104 172,133,101 184,141,106 172,127,94 176,129,97 175,137,102 127,110,61 141,120,64 143,126,57 105,90,70 61,54,57 115,93,75 129,103,78 102,82,62 85,66,50 87,71,56 100,84,71 109,88,73 104,82,64 116,90,67 123,94,72 161,122,83 170,131,90 170,131,88 161,122,79 170,132,84 178,136,73 196,141,85 235,184,131 209,159,99 220,169,114 196,154,102 163,130,105 139,118,95 162,140,122 182,153,129 172,146,125 210,188,168 184,162,142 174,143,122 197,166,145 188,148,112 179,136,78 197,150,98 206,162,111
137,136,28 165,153,44 183,169,45 90,83,26 80,75,4 137,127,19 154,140,27 106,93,30 112,101,26 88,85,18 112,104,21 138,133,24 106,95,22 146,140,22 116,101,22 134,122,11 135,126,29 146,134,23 114,105,29 110,107,15 154,139,29 141,128,26 196,185,71 194,189,80 103,88,25 102,90,12 123,117,15 115,108,38 85,84,19 124,120,17 82,80,10 114,112,22 139,134,36 117,108,32 139,128,41 155,149,45 131,121,41 125,118,21 116,107,22 116,102,48 121,111,21 126,113,24 145,131,45 105,97,16 105,96,40 178,162,149 176,150,136 203,174,154 214,191,176 123,107,105 130,106,84 155,120,93 211,166,133 178,134,96 167,122,87 175,130,97 163,130,105 114,97,73 157,128,77 136,117,53 70,60,61 91,75,69 121,100,75 102,80,60 84,68,53 90,76,60 117,99,80 104,84,64 121,95,72 143,109,89 133,102,81 138,107,84 151,112,82 151,118,81 174,137,95 166,124,84 155,113,71 166,126,74 180,130,70 197,145,95 166,111,59 200,146,87 205,154,99 202,151,96 176,154,136 186,170,157 199,177,159 152,123,99 155,122,95 192,163,141 195,168,150 195,168,150 195,169,146 176,141,116 197,149,104 205,162,113
132,133,26 147,132,24 150,138,40 102,96,5 122,118,31 152,144,42 131,113,15 95,76,19 106,92,22 110,107,15 102,91,27 129,125,22 112,109,28 137,125,27 160,141,59 155,144,28 117,106,21 152,141,38 137,131,36 142,144,32 141,130,29 162,150,52 155,138,31 76,68,5 136,124,42 119,111,19 119,113,11 124,120,31 84,86,15 142,143,36 101,103,21 107,107,21 115,108,20 123,115,34 117,107,13 145,136,39 100,89,14 117,111,16 111,100,25 122,111,36 112,104,14 122,106,34 141,128,35 137,129,39 117,104,41 190,172,142 191,169,151 176,150,138 120,99,114 119,105,107 167,136,117 169,130,102 204,162,122 189,145,105 171,124,90 178,133,100 148,117,96 55,44,39 137,105,71 175,138,94 85,73,63 116,96,78 82,63,49 94,78,63 92,73,61 97,83,69 110,86,64 126,97,73 136,107,87 139,105,83 127,98,76 132,103,81 155,115,90 176,134,92 178,136,96 179,133,94 166,120,79 154,113,68 198,146,96 199,148,95 197,141,94 209,154,100 202,151,94 208,157,100 181,138,93 153,125,112 170,147,136 179,155,133 175,146,124 205,183,163 185,162,147 200,177,162 207,185,165 190,162,135 201,158,125 179,136,87
127,120,23 134,126,20 83,82,46 92,91,35 104,100,22 146,141,41 109,102,32 138,121,25 105,94,21 100,89,14 128,123,43 115,106,48 103,97,20 153,144,45 147,136,35 122,114,24 157,147,39 124,114,34 114,111,19 162,154,34 133,121,25 100,94,0 121,117,14 166,154,47 154,141,48 101,87,29 104,107,16 96,88,7 112,109,44 150,142,48 110,103,31 118,107,32 100,103,12 115,105,11 106,95,22 143,131,35 88,81,9 117,110,24 106,95,22 132,121,34 111,92,8 140,123,56 99,94,41 121,113,32 115,100,37 143,131,61 147,135,105 112,97,105 112,97,105 137,115,107 146,117,97 199,158,129 178,135,100 177,135,97 179,132,98 180,130,97 167,127,102 89,69,51 107,83,59 115,89,68 76,57,41 93,74,60 95,74,61 97,78,62 96,82,64 101,82,68 120,94,73 131,102,80 137,106,85 146,113,88 146,110,88 122,98,74 157,121,90 182,138,87 182,139,92 177,134,87 161,116,70 165,122,77 156,115,70 185,137,90 194,148,91 122,81,36 202,154,96 191,143,89 196,150,95 189,146,99 129,107,89 163,147,132 159,137,119 168,146,128 187,162,143 212,186,165 209,179,153 191,161,133 180,138,98 203,162,113
117,105,25 127,119,25 100,93,62 72,73,23 89,87,17 98,93,24 141,131,37 133,120,27 108,99,41 126,118,24 143,135,43 114,109,27 61,56,17 115,99,25 181,170,56 112,102,24 80,76,0 134,125,28 125,121,43 132,128,12 164,158,40 111,103,20 98,85,10 139,131,25 150,137,44 128,113,25 110,107,11 102,97,15 116,113,32 142,132,38 119,112,42 101,93,28 108,105,24 145,132,39 103,93,11 124,110,24 88,79,19 106,97,12 96,82,14 136,126,34 108,90,17 105,88,21 111,105,57 100,90,21 117,103,47 131,123,58 75,60,68 113,98,108 117,102,110 137,116,105 180,142,121 183,142,122 201,156,123 179,137,99 172,127,94 178,131,99 169,128,101 107,81,60 109,85,61 118,89,65 124,93,72 134,108,87 105,83,63 111,91,73 106,86,66 118,96,76 125,99,78 141,110,89 133,104,80 149,112,88 154,117,93 127,98,74 157,121,92 166,124,84 178,135,88 202,159,112 176,131,85 166,123,78 171,130,85 159,118,73 185,132,87 184,138,81 197,149,95 193,145,89 220,174,115 222,171,118 178,135,102 146,123,108 154,132,114 176,154,136 193,172,149 163,142,119 145,112,75 185,147,99 175,138,85 180,139,90
157,151,35 100,89,14 88,84,36 101,90,44 74,72,25 86,78,28 134,123,18 117,101,47 147,134,41 123,113,35 98,86,18 104,92,24 88,89,0 70,68,21 163,156,29 152,142,64 79,77,19 110,100,29 99,89,18 99,100,9 116,112,25 129,121,17 134,123,38 124,119,35 107,100,14 109,101,22 117,104,11 108,99,12 88,89,12 118,108,16 93,88,17 87,81,17 120,108,10 159,147,38 115,101,17 115,104,29 95,83,17 116,103,10 92,84,21 136,122,36 117,105,27 120,105,17 136,128,36 126,122,60 127,117,64 78,67,52 80,67,75 112,99,109 123,103,115 148,127,116 221,180,153 198,157,126 186,144,106 185,141,103 170,126,96 170,125,92 167,126,97 121,87,65 100,82,61 105,92,71 110,88,70 127,101,80 140,111,87 121,97,73 117,93,71 128,104,82 130,101,79 141,107,85 132,103,79 149,115,93 155,116,88 135,105,79 152,118,88 218,180,145 197,158,128 170,133,91 164,121,72 179,134,86 187,144,88 181,137,86 176,131,85 190,145,99 190,143,91 175,128,76 188,140,84 195,147,91 213,165,111 196,153,97 170,131,88 146,111,73 162,125,85 163,124,85 179,139,87 180,140,88 169,133,82 168,135,83
146,138,36 115,106,7 99,91,28 87,78,22 59,54,1 88,77,13 94,84,4 143,135,43 110,102,23 101,93,30 147,133,47 97,85,17 96,86,17 79,78,13 139,132,21 93,83,32 84,77,36 114,103,39 119,109,31 92,92,10 142,145,26 125,116,42 129,118,33 127,118,31 93,83,3 100,95,11 127,118,21 103,97,6 81,81,22 115,104,29 110,100,31 81,80,13 106,94,0 138,131,34 116,106,24 100,87,26 101,88,27 108,101,4 81,71,22 119,106,31 127,111,28 127,107,21 131,119,21 122,114,51 104,98,52 73,61,66 79,69,73 117,104,114 119,100,107 146,122,114 213,167,139 202,156,126 191,147,107 187,141,104 172,125,93 173,128,95 172,128,100 136,101,76 112,93,68 110,92,71 119,100,75 137,108,84 138,107,84 152,123,99 127,101,76 136,110,85 134,105,81 139,109,83 144,113,92 142,111,88 165,126,96 141,106,79 152,118,88 193,154,122 222,186,155 159,123,90 184,146,100 182,140,88 190,142,86 179,136,80 175,132,83 171,128,79 187,141,84 180,134,79 187,141,82 197,151,96 193,146,85 214,168,113 204,156,98 190,142,84 196,153,106 171,128,81 173,132,85 186,146,94 171,141,83 147,121,67
128,117,32 194,188,84 102,90,33 80,77,26 80,69,36 137,129,50 86,78,24 82,76,12 94,92,22 86,83,28 87,82,0 102,98,11 115,103,25 125,116,17 120,105,13 147,135,37 133,125,42 90,80,56 100,88,18 83,79,19 117,122,9 123,129,21 130,123,26 116,105,43 164,156,64 95,85,5 108,96,14 106,98,8 102,94,44 95,88,20 119,111,19 100,95,15 109,97,1 115,105,25 115,104,31 98,86,18 111,95,37 108,98,6 121,112,52 126,116,8 161,150,65 149,133,50 141,129,22 107,94,46 82,73,69 70,63,63 80,70,74 119,106,116 140,119,119 160,137,122 180,143,119 207,162,129 186,141,106 181,137,99 172,127,92 175,128,96 173,127,97 155,113,89 117,88,64 113,89,65 125,99,74 145,115,89 140,111,87 152,123,99 139,110,86 139,111,84 131,102,78 141,110,87 144,106,85 153,115,94 166,125,96 134,94,69 150,116,86 211,172,140 204,168,135 195,159,126 200,162,127 173,134,102 182,138,98 178,133,87 156,113,64 165,122,73 178,132,75 184,138,83 180,132,85 185,138,88 193,145,87 211,164,112 189,148,103 190,149,104 177,134,87 209,166,119 179,138,91 177,144,94 152,126,74 160,139,87
161,153,49 153,147,56 77,67,18 96,92,44 175,156,72 57,49,25 116,105,41 71,67,7 83,78,23 70,63,6 99,93,27 129,129,29 94,87,17 102,90,35 96,84,14 145,133,26 143,127,26 82,76,40 115,108,36 66,65,13 124,128,18 113,115,17 74,68,0 125,117,27 124,116,14 93,84,0 121,105,31 146,138,32 98,88,37 95,83,17 107,97,30 93,83,30 118,107,22 111,101,11 103,92,28 129,115,45 111,98,48 129,119,27 112,98,53 125,116,17 161,150,49 126,111,30 107,93,9 116,104,47 84,77,80 78,70,76 82,72,76 122,111,118 147,124,121 177,154,141 205,171,149 199,156,121 170,127,94 170,127,92 168,125,90 172,129,94 159,115,85 152,108,82 130,97,72 125,96,74 128,103,75 139,109,81 146,118,91 149,119,93 137,107,79 146,116,90 140,110,84 141,107,85 145,107,86 156,115,95 173,129,101 149,105,79 146,109,83 183,144,112 182,146,113 203,167,134 199,165,135 208,172,139 194,158,125 188,149,106 179,136,91 149,106,61 185,141,88 194,148,89 181,138,80 173,129,78 189,145,92 190,147,91 189,144,96 171,130,81 182,146,97 173,137,88 180,144,93 154,125,72 164,136,80 132,111,59
147,143,38 122,111,24 149,141,37 126,116,36 161,156,45 127,116,11 109,101,18 77,72,17 92,89,34 99,92,31 86,84,22 114,112,22 89,82,25 79,71,17 73,66,9 132,123,38 97,88,3 97,92,19 86,87,10 79,81,8 86,90,3 114,121,19 87,84,3 141,122,27 151,137,24 112,101,28 133,122,21 99,88,26 103,88,25 135,124,37 81,71,18 85,75,24 85,83,9 106,91,10 122,106,34 116,102,59 140,132,53 118,106,24 106,94,53 119,109,17 152,141,36 114,100,30 110,100,8 110,103,35 90,85,87 83,78,80 82,72,76 121,108,116 126,108,103 154,131,118 181,150,131 190,150,125 176,135,104 165,119,89 166,121,86 166,123,90 171,125,95 148,106,82 143,106,80 133,100,75 140,107,80 140,111,80 148,115,88 153,118,91 148,113,86 141,108,83 139,106,81 146,110,88 151,113,92 159,117,95 176,132,104 137,98,70 153,119,89 171,135,104 179,145,113 201,162,121 229,193,160 228,193,157 243,207,174 192,151,106 177,134,89 202,158,116 186,143,98 184,138,83 190,146,95 148,100,55 188,142,87 183,140,84 163,123,71 159,121,71 150,121,70 152,126,74 145,121,68 131,110,54 138,121,52 125,109,51
103,96,8 142,131,28 180,170,60 107,92,2 166,159,32 173,162,57 76,73,8 97,95,25 79,78,24 84,75,19 121,123,50 101,94,35 62,58,10 68,62,26 69,64,25 94,93,28 93,88,19 104,95,19 66,62,27 88,89,0 56,58,12 95,100,10 84,76,11 122,106,21 132,115,19 78,76,4 137,126,12 93,81,26 107,91,33 136,128,38 100,91,35 101,95,31 55,60,0 102,85,7 134,118,46 110,96,51 114,101,51 108,99,23 81,74,35 101,91,11 126,119,20 107,92,31 108,99,12 104,96,44 93,88,90 85,80,82 87,75,80 119,106,116 117,104,99 112,96,92 125,104,89 172,136,114 177,133,103 168,124,94 180,135,100 164,121,86 165,119,89 148,108,85 141,106,81 128,95,68 142,108,78 137,105,73 150,115,88 154,117,91 146,109,83 143,107,78 146,111,84 144,108,86 156,118,97 163,121,99 168,124,94 145,106,74 157,121,90 192,156,125 203,169,137 195,156,115 174,140,99 184,146,109 206,166,132 193,151,113 177,133,91 174,131,82 189,145,107 165,123,81 170,129,82 175,129,72 185,138,86 175,134,87 176,140,91 158,125,75 148,122,72 151,127,76 138,117,65 136,119,70 133,119,53 119,105,49
162,159,65 139,131,25 144,136,42 162,149,58 93,86,29 144,131,9 88,83,55 102,105,41 67,64,24 90,81,34 63,59,24 80,86,34 63,67,29 66,64,33 64,64,32 62,67,24 58,60,5 75,72,28 88,88,54 95,94,29 74,67,26 62,64,11 85,83,23 121,111,40 147,136,33 99,93,16 97,85,30 112,99,10 123,106,26 141,128,35 83,73,33 87,81,17 105,99,53 105,96,36 126,116,34 137,119,87 109,96,48 102,94,13 113,104,17 94,80,26 120,104,32 104,93,31 109,106,39 71,64,44 99,92,95 89,82,82 89,79,78 124,108,121 114,101,109 115,98,104 116,95,84 153,119,99 185,149,116 172,133,105 177,133,95 169,126,91 165,119,89 145,106,78 136,102,80 124,93,70 136,104,74 144,112,82 152,118,88 160,121,93 149,110,82 144,108,79 149,107,83 147,107,84 160,118,96 164,122,100 176,132,104 154,113,84 152,113,83 192,156,123 199,164,128 193,158,122 174,139,101 183,144,103 199,157,117 168,127,82 159,116,69 186,143,96 183,141,99 124,90,45 140,105,67 148,110,64 165,124,77 173,132,83 170,137,87 184,153,104 147,121,69 132,108,55 120,105,56 146,131,84 104,96,42 126,114,73
102,94,42 147,141,35 119,110,34 125,117,27 111,109,49 105,101,14 112,111,44 56,54,21 93,93,32 62,55,16 54,53,15 53,57,17 76,80,42 61,59,26 65,65,31 55,58,23 52,50,17 66,68,13 69,62,33 82,76,40 59,56,16 67,62,9 97,90,18 100,94,30 141,127,30 101,95,18 127,115,37 122,109,18 119,108,23 144,129,41 93,82,49 116,109,41 102,94,60 98,88,50 106,95,22 133,119,61 130,118,59 134,120,64 122,112,20 146,130,72 108,100,46 70,59,40 76,73,47 58,57,46 99,93,98 93,86,86 95,83,83 124,109,117 118,103,111 121,104,107 143,117,103 177,139,118 182,143,111 154,115,85 164,121,86 163,118,83 160,119,88 151,114,88 124,93,70 124,93,72 144,109,82 162,128,98 157,121,92 163,122,95 155,116,88 159,118,89 161,117,91 155,113,89 163,121,97 169,125,99 178,132,104 132,97,72 159,123,92 153,117,84 175,137,102 165,127,90 204,166,131 198,158,122 200,157,122 159,118,73 168,125,80 159,116,71 187,142,96 200,157,112 148,110,64 173,133,81 175,134,85 169,131,83 160,124,77 151,119,73 144,120,69 148,128,78 118,105,57 129,116,68 106,103,38 109,100,53
85,80,11 145,137,47 110,107,42 78,79,29 63,62,35 139,140,33 54,55,18 57,57,23 80,79,25 64,67,5 68,66,46 49,49,15 55,58,23 51,51,21 59,63,23 51,55,17 54,55,18 47,49,7 78,71,30 65,64,37 49,41,7 90,83,26 84,78,12 105,98,37 138,120,31 107,102,4 102,85,38 108,100,10 113,100,27 142,132,42 134,123,77 113,103,61 128,123,82 123,119,73 80,78,20 108,107,42 108,93,32 135,116,63 101,85,13 122,103,35 91,89,58 49,47,25 53,56,36 49,52,42 65,59,54 98,91,94 98,86,88 122,110,115 120,105,115 125,112,109 162,132,115 205,169,147 192,151,124 174,133,102 156,116,82 145,106,76 150,108,86 131,93,72 137,102,77 137,102,77 151,112,84 163,121,97 158,124,94 167,128,98 160,119,90 161,117,89 164,120,92 158,114,88 166,122,94 166,122,94 182,138,110 115,78,52 195,160,124 136,102,68 145,110,72 175,137,100 191,150,119 212,169,134 173,131,89 168,127,80 172,131,82 160,117,68 180,135,87 164,121,76 154,115,74 143,105,59 156,118,72 165,129,80 174,140,95 162,130,84 156,134,85 136,123,73 136,122,77 107,97,48 126,118,64 123,113,64
120,112,8 103,104,36 110,104,27 73,67,19 53,55,13 130,134,38 50,43,23 109,110,60 54,51,27 79,81,35 55,57,42 46,49,25 46,46,14 48,46,17 37,42,8 39,44,8 60,59,34 46,46,14 61,63,19 82,78,43 75,74,20 85,73,45 90,77,16 92,86,38 130,114,40 112,102,10 91,76,27 98,90,25 122,109,36 100,90,39 117,112,59 78,69,40 105,91,62 100,90,48 108,98,45 105,97,43 100,90,48 99,79,47 100,84,12 128,110,48 84,80,45 99,101,46 48,52,37 55,56,48 65,60,57 67,62,61 91,81,80 118,104,106 117,104,112 118,104,106 157,136,123 153,123,108 196,159,135 178,141,115 160,121,91 135,98,72 141,102,74 149,113,84 153,114,86 149,112,86 154,112,88 163,122,95 158,124,94 160,124,93 150,109,80 165,121,93 163,119,91 172,128,98 179,135,105 172,128,98 176,135,104 149,113,84 157,121,88 195,159,112 195,157,111 175,136,97 191,147,117 190,149,104 165,124,79 170,129,84 171,130,81 180,137,88 180,135,87 193,149,109 171,132,91 161,123,77 166,128,82 161,125,78 173,140,90 161,131,85 138,117,65 140,125,78 124,110,65 123,113,62 124,106,62 108,105,54
154,142,60 77,77,14 153,145,55 148,139,13 39,42,11 52,47,17 56,52,35 34,35,0 58,64,14 33,34,26 57,66,22 36,41,19 48,48,16 47,46,19 39,44,12 38,43,7 56,59,24 46,48,22 37,40,5 60,58,40 82,75,34 108,91,65 93,83,30 103,94,36 121,105,31 110,100,22 113,101,60 101,93,28 122,109,20 108,95,45 126,116,63 89,83,58 92,81,37 84,75,17 122,115,58 106,99,40 106,103,36 132,117,68 116,98,25 131,115,57 83,83,53 61,64,33 60,63,53 68,68,63 69,64,61 78,74,68 75,68,66 109,97,99 120,105,113 117,103,108 115,98,90 126,109,99 162,138,116 153,119,97 156,119,93 139,106,81 156,127,96 144,108,77 161,122,92 156,115,88 159,118,91 158,118,93 153,119,89 158,122,91 147,108,80 160,119,92 168,124,96 172,128,98 179,135,105 179,136,103 187,148,109 142,106,77 200,162,125 171,132,91 170,131,90 198,157,108 185,140,107 208,167,120 161,120,75 158,117,72 162,121,74 173,132,85 174,129,81 188,144,102 181,142,99 180,142,96 174,136,90 164,131,83 150,117,69 156,126,82 160,138,89 132,117,70 118,104,59 95,90,47 106,95,62 119,112,81
122,112,41 138,128,38 105,97,43 169,156,22 72,74,48 45,50,30 56,56,22 66,73,37 32,34,8 49,51,23 45,50,18 60,66,25 47,52,20 52,56,27 38,42,13 34,38,9 52,57,25 46,50,21 34,38,11 60,62,47 98,97,59 106,86,56 83,73,35 110,96,42 108,99,41 102,95,23 81,73,51 86,84,24 123,115,25 110,99,55 157,145,108 90,81,36 77,66,31 95,81,52 117,103,49 115,103,48 119,100,45 109,99,48 108,98,31 104,93,58 62,64,38 58,61,39 56,55,44 61,60,49 55,54,47 55,51,43 64,57,55 107,95,100 123,105,114 118,101,107 110,97,90 106,91,82 133,115,96 147,125,105 130,100,74 133,104,80 113,89,63 152,118,88 157,116,87 161,117,89 165,121,91 156,116,91 152,118,88 154,118,87 159,120,88 161,120,89 172,128,98 170,126,96 186,143,110 189,147,109 203,164,125 144,111,86 202,162,126 201,162,123 190,151,110 208,166,114 221,176,128 218,175,126 141,102,59 160,122,76 189,148,103 172,131,86 169,129,77 173,133,81 159,120,77 167,131,82 161,128,78 163,130,82 157,127,83 169,142,97 172,147,103 150,130,84 95,81,36 117,105,64 114,103,39 108,96,26
118,114,7 105,92,31 113,109,33 87,72,23 122,113,39 39,43,16 38,38,22 59,62,40 29,34,30 49,52,21 58,62,35 58,62,33 38,41,21 53,56,21 35,42,26 31,38,6 56,59,47 50,56,17 33,36,12 48,50,47 64,57,28 88,80,58 72,65,38 84,74,32 116,101,52 116,103,53 90,85,46 97,87,49 82,72,30 95,84,40 132,117,77 54,50,15 111,100,67 92,81,35 162,141,100 104,91,39 107,94,42 97,91,43 91,82,53 57,61,34 55,58,34 59,62,42 65,59,50 61,54,52 68,66,62 68,64,56 76,71,68 73,63,64 125,111,116 114,95,109 107,93,93 100,84,82 107,89,84 92,77,68 95,83,73 94,82,72 105,85,67 142,112,86 173,132,103 159,115,85 158,114,84 167,126,95 161,120,89 138,102,73 162,121,92 171,127,97 178,135,100 186,143,110 190,148,108 199,155,113 152,123,101 137,107,79 213,176,136 174,135,96 232,194,157 242,199,164 236,192,150 228,178,132 149,106,59 174,136,90 174,137,93 152,115,71 150,116,73 158,124,79 167,131,84 154,118,69 165,132,82 165,134,85 151,124,77 155,136,83 144,130,76 91,78,17 127,112,65 114,103,57 128,118,69 117,105,64
115,109,16 86,76,9 92,90,20 87,83,37 62,67,24 47,52,20 48,52,25 49,59,26 48,53,49 48,50,33 55,58,34 44,46,31 57,61,32 53,56,21 48,54,41 29,35,8 42,44,41 48,48,18 37,42,6 51,51,51 40,41,22 100,90,66 86,81,51 68,61,34 106,99,58 97,92,39 80,73,42 53,47,22 50,45,31 60,61,40 53,52,43 51,52,33 54,47,18 123,106,69 107,94,42 102,90,49 67,61,36 53,54,15 53,52,45 59,63,36 66,67,55 60,61,51 64,60,52 63,58,55 65,64,55 68,64,56 65,58,56 67,57,58 114,100,102 114,96,107 109,95,95 106,89,92 98,85,82 84,74,73 79,70,66 77,68,64 107,88,74 129,100,78 156,117,89 164,120,94 159,118,89 157,121,90 165,121,91 158,119,89 168,127,98 182,138,108 173,130,95 179,137,99 206,162,120 215,171,131 117,91,66 130,102,73 204,166,129 189,150,111 180,142,105 184,145,106 248,204,166 221,177,124 173,135,98 176,138,92 166,129,87 161,126,88 159,125,82 179,145,102 166,129,85 163,132,81 151,120,69 155,126,77 128,112,56 141,126,75 129,114,65 130,116,62 124,115,59 142,133,77 122,113,66 110,107,65
87,78,20 106,99,27 72,69,18 60,62,16 53,61,22 41,47,8 38,39,31 46,51,27 39,45,18 36,39,31 58,63,27 39,43,16 55,61,22 46,51,17 58,64,37 55,60,38 41,43,40 45,48,26 37,41,12 56,58,58 55,54,57 55,57,54 69,67,45 60,64,35 42,48,21 54,58,60 42,48,39 51,52,40 53,56,48 59,62,52 43,44,34 53,53,50 54,55,47 68,68,65 66,65,58 51,49,27 45,46,25 51,50,23 51,47,41 54,57,26 75,74,67 65,64,57 75,66,62 75,69,64 73,62,59 73,64,58 77,68,62 78,67,64 88,76,76 113,98,106 111,97,97 106,90,88 104,90,90 95,85,86 76,69,69 74,64,65 105,91,77 115,94,71 159,123,94 156,117,89 164,120,92 154,121,94 161,122,92 169,125,95 184,140,112 173,129,99 186,144,106 199,151,106 215,171,118 153,127,106 112,93,66 138,108,80 203,168,130 167,134,95 171,131,95 184,144,108 213,170,137 194,152,112 166,125,80 157,119,71 170,134,87 179,146,109 172,140,94 196,162,117 167,130,86 153,117,70 148,112,65 133,108,51 139,123,69 140,125,76 132,119,71 119,104,64 116,104,65 121,116,63 119,113,65 104,95,48
51,50,0 61,58,16 44,46,18 54,59,16 37,45,20 41,47,8 50,54,27 46,48,43 55,59,42 46,49,41 57,61,32 50,54,25 55,60,26 46,49,25 58,64,37 50,56,27 46,46,41 48,54,43 47,53,44 48,50,47 52,52,49 50,56,47 44,48,21 51,51,37 54,52,30 59,59,59 75,73,74 61,59,60 62,63,53 49,52,42 57,53,43 49,52,40 57,58,50 63,62,51 69,71,66 42,40,20 65,57,46 49,51,23 64,59,56 63,58,46 70,69,62 59,58,51 77,68,64 78,72,67 75,64,61 78,69,63 75,66,60 75,66,60 63,53,54 109,96,104 112,98,98 113,97,95 109,95,97 97,85,87 89,77,79 87,75,77 106,93,86 117,101,84 139,109,83 158,119,91 166,122,94 160,121,93 158,119,89 178,132,102 186,142,112 176,135,104 177,137,101 206,164,126 181,147,117 104,82,62 121,100,73 147,117,89 191,156,120 186,153,114 177,137,101 135,95,59 211,169,129 212,170,128 179,138,93 169,131,83 162,123,80 188,149,106 158,126,84 181,147,104 190,153,109 161,125,78 145,111,66 130,100,56 152,126,76 131,116,67 92,79,27 123,110,60 114,107,39 131,119,39 127,110,61 114,106,54
44,44,14 49,51,9 34,37,15 50,56,17 45,48,24 46,53,21 53,55,38 34,40,27 48,52,35 62,65,55 57,61,34 61,60,65 50,50,18 54,53,56 69,67,45 52,54,26 55,60,59 50,52,47 48,51,43 45,45,42 48,53,47 59,60,63 37,44,28 46,48,48 59,58,61 61,59,57 64,64,64 70,68,64 62,60,56 76,76,73 59,60,50 64,67,55 67,66,59 69,67,63 65,67,62 58,60,43 63,59,51 68,61,59 73,67,62 77,70,68 69,66,53 68,64,54 57,47,48 74,64,65 86,76,77 85,76,72 73,64,60 72,64,53 64,54,55 92,81,88 110,97,105 111,97,102 111,97,97 107,93,95 102,90,92 102,88,90 101,90,87 119,106,99 132,110,92 145,110,83 164,130,100 155,120,93 168,125,92 180,133,99 161,121,96 189,155,133 172,141,122 129,109,119 70,68,66 78,67,50 131,111,79 133,105,78 206,168,133 177,137,101 164,124,90 209,169,135 183,141,103 198,158,106 205,165,113 177,136,89 169,130,87 168,129,86 168,134,89 159,125,80 156,123,75 171,138,90 143,118,70 147,127,79 145,129,75 128,111,60 124,113,67 128,118,67 125,117,67 89,88,36 96,94,20 99,96,2
