54,55,47 60,58,54 50,44,49 57,47,65 72,59,80 61,51,69 44,35,50 65,53,67 46,30,15 186,151,115 218,171,110 220,171,104 217,166,99 227,174,108 214,164,102 211,168,108 177,145,101 92,68,42 56,47,58 71,59,71 165,143,146 220,195,178 223,192,173 252,221,202 197,168,148 216,187,167 223,194,172 211,182,160 194,169,150 159,136,121 176,149,131 204,175,155 190,167,154 194,178,163 188,165,152 226,203,188 226,203,188 169,146,131 210,187,172 199,176,163 201,180,167 215,196,180 228,210,207 242,223,209 240,214,191 255,238,215 252,232,214 189,170,135 117,104,11 113,99,15 108,91,11 101,84,8 111,91,12 123,100,13 138,113,17 148,120,23 153,124,21 157,125,23 150,126,19 147,123,18 136,115,18 115,95,16 97,78,23 132,107,11 188,157,24 174,141,23 113,85,17 89,68,14 77,58,19 67,49,17 63,46,9 65,47,5 72,51,8 78,57,14 86,64,19 86,64,15 82,60,11 75,58,11 50,37,3 62,50,9 123,95,0 182,147,24 208,165,7 225,182,10 224,181,9 211,178,10 166,158,56 39,40,28 44,47,39 46,49,41 48,51,41 50,53,43 50,53,43 36,39,29 36,42,29 43,46,34 30,31,19 29,30,18 29,32,20 62,68,57 49,55,42 56,62,49 41,47,36 51,54,44 63,66,56 53,56,46 57,63,52 58,64,51 64,67,57 52,55,45 43,49,36 67,76,57 83,92,75 66,75,58 63,67,52 41,44,36 41,44,36 44,50,41 47,53,42 48,54,43 45,47,44 39,41,38 42,44,41 42,44,41 34,36,33 36,38,35 36,38,35 34,36,33
51,51,46 52,50,48 54,45,58 61,51,71 58,42,67 56,46,64 43,34,47 56,44,56 63,44,21 199,161,115 232,180,109 242,187,115 239,184,112 226,173,105 211,161,99 208,165,105 172,142,98 78,57,32 46,34,48 93,84,97 173,149,153 214,187,169 232,201,180 243,212,191 208,177,158 210,179,160 228,192,172 255,223,201 192,168,146 179,154,137 188,158,141 196,167,147 184,161,148 183,167,152 188,165,152 227,204,189 206,183,168 167,144,129 202,179,164 200,177,164 222,201,188 216,196,189 243,225,222 242,223,209 245,219,196 255,243,220 239,219,201 108,97,35 116,107,20 119,105,21 115,96,14 101,84,6 104,84,5 110,88,12 117,96,15 125,104,21 130,107,20 136,111,24 133,106,20 133,106,22 105,84,12 99,80,14 141,113,16 215,178,22 227,183,14 220,179,20 189,155,40 144,118,27 106,86,25 93,71,22 89,67,20 82,64,20 75,57,13 67,49,7 68,49,10 65,46,9 56,38,8 57,40,14 57,45,19 63,53,15 113,90,19 154,129,29 187,154,17 202,163,10 197,160,6 188,156,0 163,148,31 33,35,18 39,42,34 46,49,41 49,52,42 51,54,44 50,53,43 36,39,29 27,33,20 27,33,20 29,32,20 31,32,20 26,27,15 31,34,22 31,34,22 34,37,25 35,38,28 50,53,43 63,66,56 53,56,46 59,62,52 63,69,56 64,67,57 53,56,46 42,49,33 56,65,46 81,90,73 59,68,51 62,69,53 43,45,40 41,44,36 47,53,44 43,49,38 46,52,41 44,46,43 37,39,36 41,43,40 44,46,43 35,37,34 36,38,35 38,40,37 34,36,33
50,52,49 47,47,47 52,42,60 60,52,69 54,41,60 54,42,56 45,36,47 37,23,36 109,82,48 217,175,123 237,181,107 248,189,116 255,207,136 234,181,113 205,155,95 208,163,117 167,135,91 81,58,47 47,33,48 108,97,106 179,151,149 184,153,130 205,171,149 241,207,185 206,172,152 210,176,156 233,192,172 255,232,209 244,215,193 190,163,145 198,168,151 187,157,140 176,155,140 191,170,157 181,160,147 230,207,194 196,173,160 170,147,132 195,172,159 198,175,164 218,197,186 229,208,208 243,225,220 246,223,208 237,211,188 255,240,219 225,208,171 111,103,22 118,107,20 115,99,16 118,99,17 105,86,2 105,85,8 108,88,11 112,90,12 116,95,14 119,97,19 120,98,22 121,96,21 118,94,14 103,81,14 131,101,14 207,169,20 220,179,20 227,181,26 226,182,29 233,189,40 231,193,60 201,170,61 152,125,50 108,83,35 94,72,23 88,68,22 86,69,20 84,67,20 84,67,20 85,67,23 76,61,14 68,51,14 93,78,15 113,94,26 118,91,16 161,134,21 175,145,9 175,148,4 172,147,3 164,144,26 63,71,59 45,48,40 45,48,40 50,53,45 49,55,44 48,54,43 37,40,30 23,26,16 28,31,21 31,32,22 31,32,22 31,32,22 30,34,19 30,33,21 24,27,15 30,33,23 52,55,45 62,65,55 56,59,49 57,60,50 64,70,57 60,63,53 63,69,58 35,44,27 49,58,39 76,83,67 57,64,48 60,66,53 44,49,43 39,41,36 47,52,46 43,49,40 48,54,45 45,48,40 42,45,37 39,41,38 45,47,44 37,39,36 31,33,30 39,41,38 32,34,31
43,44,49 48,46,54 64,51,70 55,45,63 51,41,59 47,38,53 37,30,40 43,28,36 141,110,71 225,181,128 244,184,114 255,211,137 255,213,143 233,182,115 212,165,104 209,161,116 167,134,95 66,46,39 50,36,51 113,102,109 176,149,144 191,161,135 205,171,149 231,197,175 210,176,156 211,177,157 237,196,176 255,234,212 236,205,184 174,147,129 194,164,147 195,165,148 178,157,142 188,167,154 186,165,152 225,202,189 191,168,155 181,158,143 200,177,164 207,184,173 207,186,175 192,170,173 226,209,201 245,223,205 237,211,188 255,238,202 108,100,19 114,108,15 112,100,18 116,100,17 121,101,13 115,92,7 110,90,13 107,87,10 110,88,12 113,91,15 114,97,21 116,99,23 118,96,20 116,90,20 137,107,24 191,152,22 208,171,19 207,169,22 214,174,26 219,179,33 225,185,39 234,194,48 247,211,66 240,209,78 191,166,68 113,90,32 98,76,27 98,76,29 94,74,24 99,80,27 96,75,23 102,81,25 125,100,13 173,147,25 132,112,26 95,73,8 114,90,10 145,121,14 155,131,8 157,137,7 144,127,20 39,48,31 45,48,40 46,49,41 49,52,44 50,56,45 55,63,51 39,45,34 27,30,20 27,30,20 30,31,21 26,27,17 33,34,24 30,33,21 28,31,21 20,23,13 25,28,18 51,54,44 60,63,53 58,61,51 58,61,51 67,68,56 57,63,52 63,71,59 30,42,24 49,58,41 74,80,67 64,70,57 54,60,47 46,51,45 36,41,35 48,56,46 47,53,44 42,48,39 46,49,41 45,48,40 39,41,38 44,46,43 43,45,42 34,36,33 41,43,40 34,36,33
48,41,55 51,44,58 63,55,72 55,45,63 61,51,69 44,35,48 29,21,29 42,29,26 156,117,74 225,179,124 239,188,121 254,203,136 255,227,161 233,188,124 217,174,116 200,158,106 137,107,81 58,38,31 47,35,49 120,105,113 178,151,146 204,176,149 199,168,145 230,194,172 213,179,159 210,176,156 237,196,176 255,235,213 227,196,175 192,165,147 198,171,153 188,161,143 180,162,143 181,160,145 190,164,150 228,202,188 190,164,150 182,156,142 183,160,145 205,184,169 197,178,162 187,165,168 227,210,202 242,217,200 241,215,194 193,182,95 134,127,28 115,106,30 105,93,25 116,99,30 124,106,15 116,95,14 113,94,12 112,93,11 111,91,12 111,91,12 113,95,22 116,99,23 118,98,21 124,95,21 162,128,17 205,165,19 206,168,21 195,162,27 202,168,36 210,176,46 222,187,51 229,192,52 248,211,69 249,216,70 248,216,74 191,159,45 126,103,16 115,96,32 109,92,27 142,119,32 155,127,17 176,148,38 206,175,28 200,168,15 176,151,23 102,84,0 99,80,23 116,96,21 135,117,19 134,118,15 129,113,55 37,41,26 43,46,38 48,51,43 49,52,44 47,53,42 53,61,49 41,47,36 29,32,22 27,30,20 30,31,19 31,32,20 30,31,19 23,26,16 20,23,15 23,25,20 24,27,19 46,49,39 58,61,51 59,62,52 60,63,53 65,68,56 56,59,49 61,69,57 32,43,28 53,62,45 71,77,64 62,68,55 51,57,44 48,51,43 38,41,33 48,54,45 50,52,47 44,46,41 45,47,42 45,47,42 41,43,38 41,43,40 43,45,42 36,38,35 39,41,38 32,34,31
58,48,68 64,54,74 61,48,67 59,46,65 59,46,65 43,34,47 31,20,29 42,24,19 178,131,79 221,173,115 227,181,115 224,179,115 212,170,105 223,180,120 204,160,107 184,146,98 108,86,68 57,35,40 47,35,49 138,118,128 186,159,154 209,181,154 197,166,143 220,184,162 212,178,158 207,173,153 239,198,178 255,234,212 173,142,121 188,161,143 180,153,135 192,165,147 195,177,158 161,140,125 191,163,150 236,208,195 186,158,145 186,160,146 200,174,160 207,179,166 198,173,156 219,194,177 219,196,183 235,207,180 157,143,30 126,111,1 145,130,22 111,103,20 96,85,21 110,93,26 125,106,22 115,96,14 116,97,15 111,92,10 111,91,12 111,91,12 113,93,18 118,98,21 124,104,16 147,114,17 185,148,26 203,165,16 200,162,25 180,147,29 177,150,37 190,163,46 203,173,46 214,186,49 236,206,66 252,220,78 255,227,71 255,220,61 236,198,53 228,189,47 226,192,62 247,213,72 234,204,48 226,193,47 215,182,36 202,168,25 184,162,15 121,103,0 95,77,17 99,82,17 108,93,14 106,95,22 75,69,35 32,33,21 24,27,19 38,41,33 46,52,41 46,52,39 51,57,44 45,48,38 23,26,16 23,26,16 29,30,18 31,32,20 27,28,16 29,32,22 22,25,15 24,27,19 27,30,22 42,45,35 60,63,53 60,63,53 59,62,52 62,65,55 59,60,50 62,68,57 47,55,41 39,45,32 62,65,55 65,68,58 53,56,46 48,54,45 38,40,35 49,52,44 49,51,46 37,39,34 42,44,39 44,46,41 42,44,39 39,41,38 42,44,41 38,40,37 37,39,36 34,36,33
64,51,70 61,48,67 57,43,60 57,44,65 51,42,55 31,23,31 42,29,24 91,67,45 182,136,81 210,163,102 229,183,117 219,173,107 198,153,89 192,146,87 179,137,83 169,137,93 72,52,43 48,31,37 61,46,54 151,128,129 194,161,152 211,176,161 198,164,142 214,176,155 213,177,157 212,176,156 234,200,180 253,222,199 127,97,71 118,85,58 153,119,89 190,156,138 197,165,151 172,146,132 189,159,144 246,216,201 199,172,156 191,165,151 205,178,160 136,111,81 98,74,48 133,113,65 143,121,76 157,143,28 142,120,46 173,154,29 139,122,26 108,96,16 86,78,15 97,87,20 120,105,26 111,96,8 117,100,20 124,106,15 120,101,17 116,97,13 116,97,15 121,100,19 135,114,17 163,136,23 175,143,19 197,162,26 196,161,23 168,135,28 148,125,24 158,136,30 173,150,38 197,168,47 219,189,49 231,200,69 252,223,91 250,226,77 255,231,60 255,239,64 255,246,72 255,240,76 242,201,44 226,195,48 206,178,41 190,166,33 181,158,31 144,124,6 96,76,17 90,76,18 85,77,14 87,74,22 47,44,29 29,30,20 24,24,19 27,30,22 43,46,36 48,51,41 53,59,48 46,47,37 30,33,21 27,30,18 28,31,19 25,28,16 25,28,16 25,28,18 30,33,25 36,39,31 38,41,33 38,41,31 64,67,55 62,65,55 60,63,53 60,61,51 59,60,50 62,63,53 41,44,32 30,33,21 49,55,44 62,68,57 51,54,44 50,53,45 37,40,32 44,47,39 44,49,43 36,38,33 43,45,42 44,46,43 43,45,42 37,39,36 44,46,43 42,44,41 37,39,36 30,32,29
63,51,65 57,45,59 60,46,63 66,54,70 40,32,40 28,21,24 47,33,19 123,89,55 194,150,97 198,150,92 226,177,112 226,177,110 211,160,95 202,155,94 188,146,92 153,125,87 58,42,40 44,31,39 71,57,59 156,131,128 197,164,153 215,180,165 200,166,144 221,183,162 227,191,171 215,179,159 229,195,175 237,213,187 120,93,61 113,79,47 131,90,59 150,105,84 181,147,129 171,140,130 194,165,145 250,217,206 161,130,109 107,81,60 71,45,24 60,40,20 113,98,76 150,135,95 112,104,14 123,106,28 186,170,25 174,154,24 136,121,31 106,95,20 86,79,22 88,79,19 105,94,21 113,101,21 116,101,22 122,103,19 125,104,21 125,105,19 133,115,15 140,119,18 156,132,27 170,140,24 161,130,11 160,127,9 172,140,38 126,95,33 107,84,26 102,83,28 104,79,35 104,75,40 111,82,49 112,82,54 120,91,67 167,142,112 236,209,107 237,215,70 255,240,96 255,231,112 225,200,54 211,188,48 189,169,41 169,150,37 161,141,33 160,143,20 91,70,0 86,77,19 84,76,13 76,69,28 30,29,20 27,30,20 29,30,22 29,30,22 39,42,32 50,53,43 49,55,44 45,46,36 31,34,22 27,31,16 27,30,18 28,31,19 27,30,18 25,28,18 31,34,26 46,49,41 45,47,42 38,41,33 67,70,58 67,71,56 60,64,49 56,59,49 57,60,50 58,61,51 38,39,29 39,40,28 36,42,29 49,55,44 53,56,48 48,51,43 37,40,32 45,47,44 51,54,46 39,41,38 42,44,41 42,44,41 44,46,43 38,40,37 41,43,40 43,45,42 36,38,33 34,36,31
64,49,69 67,52,72 58,44,61 66,52,69 53,42,51 33,26,26 54,39,28 131,97,63 195,147,91 210,158,96 223,170,104 238,185,117 222,170,108 210,162,106 190,149,102 132,107,79 45,31,33 43,30,38 85,71,73 162,137,134 204,171,160 215,178,163 201,167,145 223,182,162 248,207,187 237,196,176 224,188,166 198,178,146 126,97,66 118,84,52 138,94,66 140,93,59 139,99,63 128,90,53 146,111,75 123,88,50 118,83,47 109,74,47 123,91,61 115,87,58 96,76,58 144,129,91 116,101,13 192,174,34 189,168,25 166,146,16 134,119,31 102,90,24 86,77,19 86,79,20 96,86,19 109,94,17 118,101,23 120,105,15 132,114,16 144,127,22 149,128,17 158,135,23 159,133,22 156,129,16 153,125,30 140,109,18 137,103,15 100,72,16 80,51,18 78,55,26 69,50,25 69,49,17 81,61,29 79,59,29 88,67,40 91,72,49 99,72,54 108,78,63 109,76,65 113,83,57 124,95,64 181,160,59 165,148,43 135,118,42 140,124,10 146,128,10 107,90,10 87,78,18 81,72,12 63,58,28 29,30,20 29,32,20 28,31,21 28,31,21 46,47,35 55,56,44 52,55,45 39,40,30 30,33,21 23,26,14 25,28,16 32,36,21 31,34,22 29,32,22 38,41,33 46,49,41 48,51,43 36,39,29 70,73,61 74,78,63 62,66,51 53,56,46 52,55,45 55,58,48 38,39,29 36,37,25 40,39,28 38,39,27 55,58,50 45,48,40 41,43,38 41,44,36 45,48,38 42,44,41 44,46,43 43,45,42 45,47,44 42,44,41 42,44,41 44,46,43 37,39,34 35,37,32
64,52,68 64,52,68 66,54,70 54,40,55 31,20,29 35,28,28 57,45,35 144,109,73 212,161,104 217,164,100 245,189,122 239,183,118 216,164,102 205,157,101 189,151,103 107,86,63 45,32,40 40,29,38 89,75,77 170,145,142 205,169,159 223,186,171 200,166,144 215,175,152 250,210,185 238,198,173 253,219,199 203,184,147 108,79,55 109,75,45 117,76,47 137,92,57 131,88,53 129,89,55 130,91,59 133,95,58 139,101,66 118,82,49 115,79,48 123,91,59 173,150,119 145,126,73 188,167,54 201,183,25 187,164,22 175,152,23 130,115,27 95,82,19 86,77,21 86,79,22 95,84,22 104,91,18 109,91,18 117,101,18 130,114,15 147,130,23 155,133,25 153,130,18 157,137,21 149,126,16 156,129,25 147,115,15 174,138,35 180,151,59 80,50,24 53,28,9 49,33,18 65,50,28 72,53,37 64,45,29 58,40,21 53,35,14 66,46,26 77,55,37 77,55,37 82,59,44 86,63,48 92,72,24 95,78,11 99,79,20 128,111,2 154,136,18 104,89,10 86,77,17 79,72,11 44,43,18 27,30,22 26,32,19 29,32,20 27,30,20 41,42,30 50,51,39 52,53,43 38,39,29 28,31,21 25,28,16 22,25,13 32,36,21 32,36,21 32,35,25 43,46,38 44,47,39 49,52,44 37,40,30 71,75,60 74,78,63 63,67,52 53,56,46 51,54,44 52,55,45 47,48,38 36,39,27 29,30,18 39,40,28 57,60,52 50,51,43 39,41,36 41,44,36 46,49,39 44,46,43 45,47,44 48,50,47 45,47,44 39,41,38 36,38,35 45,47,44 38,40,35 34,36,31
64,55,70 58,49,64 71,57,74 40,28,42 37,26,35 35,28,31 42,27,18 157,118,77 218,165,99 242,185,116 244,187,118 250,194,127 222,171,106 211,163,107 181,144,100 81,61,52 41,28,38 43,32,41 100,83,86 164,139,136 208,177,165 227,192,165 195,164,141 255,239,217 255,253,215 255,251,213 255,255,200 255,255,207 100,75,45 102,72,44 112,73,45 116,75,44 146,106,72 127,86,55 145,105,69 135,97,60 121,85,52 110,76,44 99,63,32 138,105,68 123,96,62 171,145,106 204,183,61 200,176,11 190,166,17 175,150,22 136,118,27 92,81,17 88,79,21 86,77,19 90,78,19 100,88,22 106,92,24 111,94,16 119,101,12 141,124,19 148,131,24 153,133,27 150,130,22 140,122,22 158,135,23 167,140,25 190,159,10 202,168,9 217,175,52 204,164,73 106,76,50 48,25,12 39,19,10 55,36,20 83,64,48 44,24,15 80,59,48 80,60,42 69,50,27 55,35,17 56,36,16 56,36,16 59,40,17 71,50,7 129,106,9 148,127,14 105,89,4 84,75,17 80,71,15 33,34,15 23,29,18 38,41,29 25,28,18 23,26,14 44,45,33 44,45,33 46,47,37 33,34,24 28,31,21 44,47,37 48,51,39 36,40,25 55,59,44 45,48,38 44,47,39 48,51,43 55,58,48 39,42,30 71,75,60 78,82,65 60,64,49 58,61,51 53,56,46 51,54,44 48,49,39 37,38,26 31,34,24 29,32,22 60,61,51 46,45,36 41,42,34 37,39,34 48,51,43 45,47,44 45,47,42 49,51,46 45,47,44 38,40,37 34,36,33 42,44,41 42,44,39 30,32,27
61,48,67 67,54,73 70,58,74 36,27,40 38,29,42 40,28,42 53,35,30 178,135,86 234,178,104 246,187,114 255,205,136 255,213,147 226,176,114 199,156,98 159,126,87 44,32,32 42,34,40 36,28,34 109,97,97 163,143,136 209,181,168 247,217,189 255,243,203 255,247,194 255,255,198 255,252,195 255,245,188 255,253,204 101,78,47 108,77,54 115,81,51 147,112,76 120,81,49 113,74,42 126,91,53 132,92,58 139,99,65 120,85,58 98,67,44 106,72,40 116,88,50 176,147,112 177,153,91 212,187,18 193,166,11 185,159,20 143,122,25 89,83,17 91,82,22 93,85,20 88,79,21 96,85,21 96,83,20 108,92,18 118,102,17 137,124,22 142,130,23 141,128,24 137,123,26 138,121,25 155,137,21 168,145,16 182,156,7 179,153,2 177,149,8 193,165,26 225,170,47 255,210,109 211,163,91 112,68,40 77,28,31 48,27,25 27,4,1 36,12,4 53,30,19 48,23,20 44,19,20 43,18,15 62,44,12 113,94,28 106,81,4 110,86,6 105,93,13 86,77,17 76,66,24 27,27,11 38,41,29 44,47,35 37,41,26 32,36,21 32,35,23 28,31,19 45,44,33 32,31,20 32,23,15 51,42,34 34,36,21 45,49,34 52,53,41 44,45,37 50,50,45 53,53,48 57,58,48 34,40,29 62,68,55 76,85,68 61,67,54 59,62,50 55,58,46 55,58,46 48,49,37 58,57,46 32,33,23 28,31,21 52,55,45 48,47,38 40,41,31 37,39,34 39,41,38 44,46,43 44,46,41 46,48,43 46,48,45 41,43,40 34,36,33 42,44,41 43,45,40 34,36,31
66,53,72 72,59,78 58,46,60 37,30,42 42,32,50 51,37,52 70,44,32 194,141,84 255,207,131 244,184,114 255,211,144 245,195,133 224,178,123 196,153,104 156,125,88 41,29,31 42,34,42 40,29,36 144,124,115 239,216,187 255,243,194 255,240,192 255,255,212 255,251,200 255,255,202 255,252,198 255,250,197 244,223,171 99,75,42 100,71,47 123,91,61 124,85,53 120,81,49 125,87,52 120,82,47 112,74,39 132,92,58 122,86,55 106,73,48 106,76,48 129,98,59 144,114,72 159,131,91 220,203,27 203,175,7 192,162,24 144,124,20 92,83,23 92,84,21 98,90,25 96,85,21 97,84,23 97,86,22 104,90,20 114,97,17 124,107,13 130,117,17 125,112,10 127,112,20 122,108,22 138,122,21 144,126,8 155,132,5 152,131,7 149,127,10 150,128,11 155,133,27 179,145,57 250,198,109 255,234,151 255,219,140 247,190,119 198,141,70 152,115,73 140,103,61 151,116,60 168,134,73 190,152,86 220,186,82 190,169,17 133,111,19 118,97,25 122,108,22 94,84,17 69,57,20 27,29,12 31,35,20 31,34,22 35,38,26 38,41,29 31,35,20 28,31,19 41,40,29 34,33,22 45,46,34 47,48,36 43,45,30 31,33,18 44,43,32 41,40,33 53,53,48 59,59,54 58,59,51 39,42,32 57,63,50 74,83,66 62,69,53 59,63,48 55,59,44 55,58,46 45,46,34 40,41,29 36,39,27 32,35,23 51,54,42 61,60,49 58,52,43 39,40,30 42,44,39 45,47,42 46,48,43 41,43,38 46,48,43 39,41,36 35,37,32 34,36,31 42,45,37 30,33,25
69,60,75 65,56,71 45,33,49 43,36,50 47,40,54 66,47,65 99,65,45 201,149,87 255,201,127 249,193,119 255,219,153 215,167,109 196,152,101 185,142,97 147,118,85 41,30,27 49,36,31 64,48,35 255,235,189 255,243,192 255,242,191 254,230,179 255,240,189 255,243,193 255,232,182 255,234,184 255,240,189 255,239,191 117,93,58 102,71,50 117,82,55 122,81,54 124,83,52 125,85,51 142,104,69 143,100,65 107,67,31 130,91,59 113,78,53 94,65,34 121,89,57 121,90,53 134,101,76 234,214,96 215,193,16 195,164,15 155,133,25 94,83,21 90,82,19 97,89,24 95,82,19 100,89,27 102,94,29 104,90,20 109,94,17 122,103,19 127,112,20 128,114,17 123,108,20 114,102,20 125,109,24 137,119,19 131,111,21 120,101,19 118,99,17 115,98,18 113,99,29 105,93,23 112,101,28 179,142,73 255,215,150 255,226,160 255,222,156 255,221,147 255,218,139 255,200,116 255,209,123 251,204,102 211,176,51 165,154,21 130,115,23 111,99,19 108,100,17 87,75,9 131,122,35 100,89,82 61,57,38 30,26,20 32,31,20 38,37,28 28,31,19 32,35,23 46,47,35 34,35,23 35,39,24 47,54,38 43,45,28 36,37,25 35,34,27 39,39,34 55,55,50 59,60,52 58,59,49 42,45,35 49,55,42 71,80,63 62,71,54 58,64,51 54,60,47 56,59,49 38,39,29 43,44,32 32,35,23 32,35,23 52,53,41 61,61,47 55,52,37 38,40,25 46,49,39 45,48,38 48,50,45 42,44,39 48,50,45 36,38,33 35,37,34 34,36,33 39,41,36 31,33,28
61,49,63 60,48,62 45,35,53 49,41,58 48,41,55 76,55,72 154,115,85 214,158,91 251,194,125 228,171,102 255,214,152 204,156,102 195,150,102 181,143,97 140,111,87 49,31,26 143,123,93 255,235,197 255,244,190 255,247,199 255,248,202 255,248,200 255,249,198 255,250,198 255,238,188 255,235,185 255,230,183 255,251,210 104,77,45 106,72,50 114,79,54 126,87,57 144,101,68 134,91,56 128,85,50 122,82,48 118,78,44 115,76,44 98,65,38 99,68,45 67,36,13 102,72,46 132,99,62 185,151,121 204,174,89 206,179,20 173,148,30 93,82,20 88,79,19 94,86,23 100,89,25 97,85,19 100,88,22 100,86,16 108,92,20 116,96,17 116,101,13 122,107,17 117,100,20 105,92,19 108,92,20 111,94,16 108,91,13 104,89,12 107,90,12 107,92,13 104,91,16 104,93,20 104,92,24 100,94,30 104,87,22 116,96,19 166,133,56 193,154,72 221,178,93 214,170,90 206,161,86 157,126,66 114,99,22 132,127,14 116,108,25 95,89,12 103,93,24 82,70,11 182,168,23 123,103,28 73,61,49 68,51,25 117,91,70 72,54,35 30,33,21 46,49,37 46,49,37 43,46,34 32,34,19 39,41,26 43,40,27 38,32,23 37,31,26 36,36,31 57,57,52 59,59,54 60,61,51 45,48,38 44,50,37 67,76,59 64,72,58 60,66,53 54,60,47 56,59,49 44,45,35 33,34,22 31,32,20 29,30,18 49,48,37 59,60,48 37,39,24 39,39,25 53,49,39 41,44,36 46,48,43 44,46,41 49,51,46 39,42,34 34,36,33 32,34,31 38,40,35 36,38,33
54,45,58 45,36,49 51,41,59 46,37,59 64,54,74 80,57,70 199,151,95 236,172,112 243,182,119 232,176,109 255,208,146 214,168,113 195,152,103 183,146,106 118,89,65 179,157,123 245,222,180 255,247,202 255,255,211 255,248,203 255,253,204 255,248,203 255,255,208 255,248,201 255,238,191 254,227,180 247,220,175 255,244,207 102,74,47 108,74,54 125,90,65 113,77,48 121,80,51 126,85,54 147,107,73 133,94,64 117,81,50 107,71,42 120,86,56 113,85,56 88,57,34 108,75,50 112,78,48 132,100,70 165,134,97 222,199,41 181,156,30 94,85,25 90,81,25 93,86,27 101,90,26 108,91,22 105,91,25 105,88,19 109,91,18 113,93,14 118,101,23 116,96,19 110,90,15 105,89,15 103,84,16 109,88,18 100,84,12 102,88,18 104,87,18 104,87,18 105,88,19 103,89,19 102,92,25 103,93,26 99,92,24 93,86,25 84,80,18 89,78,16 87,78,18 85,78,19 84,77,20 77,69,15 72,65,8 91,84,16 82,76,12 93,87,23 92,85,24 81,65,9 187,169,7 203,195,2 196,183,53 167,143,108 100,75,47 112,84,57 145,116,92 53,34,11 109,79,53 128,94,64 116,83,56 122,93,71 55,41,23 38,32,23 32,28,20 31,32,24 58,59,51 61,62,54 58,61,53 47,48,36 36,39,27 67,71,56 63,66,54 64,65,53 59,60,50 59,60,50 45,44,35 33,33,19 35,35,21 35,35,21 41,41,27 57,58,48 38,37,26 43,38,26 77,71,62 38,41,33 42,44,41 41,43,40 44,46,43 39,41,36 37,40,32 34,36,31 37,40,32 37,40,32
37,28,43 40,31,46 61,50,73 53,44,68 69,54,76 94,66,64 219,164,94 241,176,112 241,177,113 230,169,106 243,191,129 205,159,104 213,170,123 165,132,93 166,137,104 220,197,157 255,251,206 255,248,203 255,235,190 255,241,200 255,252,208 255,252,210 255,250,204 255,237,192 255,239,194 255,238,193 255,228,185 255,237,207 109,85,61 109,80,56 109,74,49 116,79,53 117,78,48 118,79,49 117,78,48 111,75,46 115,78,52 103,67,38 116,80,49 131,97,67 111,80,57 105,74,53 113,84,62 108,77,54 122,87,60 190,163,90 173,146,29 102,91,27 84,75,19 89,83,19 100,86,28 109,93,21 109,93,21 111,94,18 113,93,16 113,93,14 112,92,13 117,97,18 111,91,14 105,87,14 103,85,14 103,85,14 95,83,15 93,83,14 104,87,18 104,87,18 104,87,18 103,90,15 100,90,19 102,90,24 100,88,22 90,87,20 86,85,20 93,87,23 84,80,20 76,74,16 74,72,14 78,70,16 73,65,13 77,67,14 71,64,5 84,80,20 78,71,12 105,93,25 187,169,0 207,191,10 227,210,43 190,168,119 65,40,10 100,72,43 123,91,61 125,91,59 140,102,67 139,99,63 145,102,69 133,92,63 109,73,44 111,83,56 33,25,12 32,33,25 52,53,45 61,62,52 57,60,50 47,48,36 40,41,29 52,56,41 65,66,54 69,70,58 58,59,49 60,61,51 46,47,37 34,35,23 26,27,15 34,35,23 37,38,26 52,53,45 45,46,36 30,31,19 40,41,31 37,40,32 42,44,39 39,44,38 41,46,40 39,41,36 38,40,35 36,38,35 36,38,33 31,33,28
40,32,49 47,39,58 62,53,77 61,55,76 83,67,84 135,98,72 222,166,103 255,197,133 234,173,112 237,179,117 242,190,128 205,157,103 184,141,94 168,136,102 237,211,172 255,232,191 255,240,195 255,244,199 255,240,198 248,225,183 255,250,205 255,246,203 255,245,204 230,202,162 255,228,185 250,225,181 255,234,190 231,206,176 98,77,54 102,76,53 107,73,51 132,97,72 113,77,48 136,100,71 110,73,47 114,78,49 114,78,49 117,83,53 121,87,57 128,92,63 108,74,52 95,69,44 82,61,38 119,86,61 128,94,62 140,112,72 190,169,72 124,111,38 79,69,16 80,73,16 88,79,19 103,91,21 108,95,20 116,97,15 116,96,17 115,96,14 115,95,16 113,93,16 108,90,17 107,88,20 109,88,18 103,85,14 99,85,17 98,84,16 102,87,26 102,87,26 102,88,22 102,88,20 102,88,20 95,85,16 95,84,20 92,85,24 89,82,23 87,83,21 82,78,18 80,76,16 76,71,16 77,69,17 75,67,15 71,63,11 73,68,15 76,68,14 75,67,13 129,116,25 198,181,5 212,193,13 231,218,16 149,120,85 113,86,54 126,98,71 122,89,64 112,78,46 135,100,64 125,90,54 137,99,64 142,101,70 125,86,56 114,80,50 61,42,28 32,33,23 43,44,34 59,60,50 57,58,48 41,44,32 36,39,27 46,53,37 63,67,52 66,70,55 53,56,44 56,59,47 50,51,41 40,41,31 31,32,22 39,40,28 37,39,24 41,42,32 44,45,35 39,40,28 31,32,22 50,53,45 42,44,39 42,44,39 41,43,38 42,44,39 39,42,34 36,38,33 37,40,32 31,34,26
