174,142,16 176,144,20 182,147,20 185,151,19 190,157,20 202,165,23 199,162,22 197,162,24 198,165,19 202,166,21 207,169,20 208,168,22 208,169,14 216,175,16 201,178,51 128,117,14 111,100,27 126,118,16 134,126,36 127,114,21 153,135,19 137,124,4 117,103,17 147,129,13 139,126,24 144,125,12 148,125,24 164,138,18 122,111,8 122,108,65 121,111,19 177,162,74 106,85,0 99,85,1 115,103,21 128,118,26 120,112,60 79,70,12 110,97,22 94,87,17 107,93,27 140,122,22 112,103,45 117,102,51 112,105,35 71,61,65 75,64,73 76,70,75 73,70,74 72,69,73 77,69,77 112,104,123 112,103,125 85,75,93 85,67,78 97,72,73 109,77,74 123,90,81 144,108,90 166,119,96 179,131,102 197,146,118 243,188,159 102,73,51 95,75,57 91,70,55 85,67,48 107,85,65 105,80,61 131,101,73 192,150,87 193,142,73 195,142,76 215,162,98 195,147,75 204,155,86 191,144,83 168,124,71 164,122,68 170,129,72 160,118,64 174,133,74 173,138,71 153,122,58 148,128,67 139,127,70 108,96,39 105,93,38 132,115,68 113,104,57 97,86,40 95,79,21 83,64,7 103,88,27 105,86,33 116,98,27
177,147,22 173,142,21 178,146,20 184,150,20 192,157,21 199,160,20 198,160,23 198,163,25 201,165,20 203,165,18 202,164,17 205,165,19 209,167,15 210,174,15 198,180,40 147,132,13 97,86,22 102,94,15 98,88,8 102,90,12 149,128,15 138,120,18 97,86,0 145,128,48 160,142,44 155,136,25 115,96,12 171,148,36 123,104,20 92,78,33 121,109,31 121,109,31 122,93,0 96,81,0 112,102,12 128,120,18 71,66,36 100,88,22 118,99,33 93,85,20 112,96,42 138,121,16 116,107,49 124,111,48 119,110,23 70,60,61 73,62,71 70,65,67 74,71,77 72,69,75 75,67,75 107,97,115 117,108,130 104,94,112 98,80,91 89,64,65 111,79,76 123,90,81 137,101,83 147,104,85 167,121,95 197,146,120 244,185,157 126,89,65 83,68,48 82,71,52 102,82,64 108,87,62 98,78,58 92,74,53 111,81,53 180,136,85 193,147,81 194,145,80 199,149,77 207,157,85 204,151,85 213,164,99 190,144,78 189,143,77 181,138,78 194,153,96 167,131,69 171,140,78 127,113,55 111,98,48 122,110,55 128,116,61 116,104,63 105,93,34 130,112,25 125,105,26 124,109,28 94,80,24 93,80,19 97,83,15
182,146,27 178,142,23 182,147,20 188,154,22 190,155,21 191,156,22 192,156,25 199,165,24 201,165,16 204,167,15 203,163,15 202,163,12 209,167,17 209,171,13 172,154,34 169,151,18 124,117,29 110,97,36 88,83,3 126,114,34 165,151,36 122,104,13 99,89,22 110,95,14 125,108,14 130,117,15 109,90,8 125,106,24 148,131,24 145,130,40 144,130,35 156,140,28 147,132,13 105,89,17 106,96,6 112,101,14 124,116,37 88,74,29 112,96,22 114,107,37 117,105,39 150,126,34 117,104,54 133,119,35 112,104,14 69,59,21 67,62,61 70,64,71 71,65,72 70,64,69 77,66,75 107,95,111 118,102,127 112,96,121 108,94,111 98,81,87 95,73,67 106,83,72 117,88,68 135,99,81 155,113,91 190,142,117 226,171,142 135,99,70 90,71,57 83,67,54 105,87,68 101,83,64 92,78,62 80,66,52 87,68,56 123,95,68 192,143,76 184,138,68 195,143,72 209,157,84 200,144,77 211,160,95 195,153,90 181,139,76 189,149,83 178,138,72 182,146,88 167,136,76 119,106,56 111,99,40 120,108,40 128,111,42 122,108,38 113,97,41 110,92,21 104,90,47 102,92,21 92,76,4 96,86,15 108,95,34
176,140,21 178,143,18 182,148,18 189,153,24 189,153,22 188,155,20 193,159,18 199,165,22 204,168,21 204,164,16 205,166,13 207,165,15 201,166,14 197,164,14 167,154,32 177,158,23 128,120,37 142,139,47 82,78,20 95,84,9 101,86,0 106,91,1 92,80,25 117,102,39 137,122,14 129,113,14 102,86,14 122,107,15 127,117,7 145,132,39 114,97,21 147,133,20 158,139,28 124,108,23 105,90,11 137,129,39 113,105,11 120,108,42 98,91,19 110,101,27 140,127,36 141,126,38 123,106,28 129,114,24 120,107,34 126,112,46 65,57,65 69,63,68 71,63,71 63,60,64 71,60,69 91,79,95 104,91,112 100,85,107 96,82,99 96,79,85 101,78,75 95,72,61 115,88,72 128,93,78 149,109,86 166,121,100 179,134,113 135,104,83 80,61,45 108,90,71 99,85,67 101,85,70 100,81,65 83,66,56 81,65,50 103,83,63 170,122,64 187,138,71 183,132,65 188,142,74 186,137,68 199,150,81 189,149,83 182,142,76 186,147,90 167,131,73 172,143,80 158,130,60 127,107,28 133,115,53 110,96,51 84,74,25 103,93,40 98,89,29 122,110,40 109,97,31 112,103,29 97,85,17 105,98,28 99,94,21
179,142,20 183,146,20 186,150,19 189,153,22 189,156,21 190,157,22 192,158,17 198,165,19 201,165,16 208,169,18 208,169,14 208,169,16 204,167,15 174,146,7 112,103,0 172,148,27 115,104,17 69,62,23 151,140,39 97,82,19 106,91,12 142,129,40 97,87,20 122,109,48 120,102,2 120,101,6 93,80,5 93,78,0 119,111,9 134,118,44 144,130,35 147,132,24 160,140,24 123,109,12 115,99,27 129,121,27 117,107,13 117,105,39 106,96,45 100,89,16 196,181,91 119,104,25 118,100,29 117,101,18 116,106,24 118,97,27 90,73,49 69,57,62 68,61,64 67,62,64 66,59,62 82,70,84 94,81,102 89,74,96 88,73,93 92,74,83 95,72,71 103,79,71 105,80,61 122,93,73 137,102,77 156,114,90 167,125,103 93,68,49 103,88,68 93,74,60 85,74,57 94,82,70 100,81,65 96,77,61 100,84,67 104,84,64 166,119,69 193,144,75 190,139,72 185,139,71 202,158,91 183,134,65 178,137,69 170,132,68 166,130,72 150,119,59 138,114,52 139,116,58 152,135,57 127,110,41 108,93,55 101,91,42 107,95,54 94,84,33 122,117,37 100,90,37 92,83,36 102,98,36 74,75,9 93,89,13
186,150,19 186,150,19 191,156,22 189,156,21 187,154,17 194,161,22 198,164,21 204,168,21 209,172,18 212,168,15 212,169,11 211,170,11 195,167,19 129,116,23 123,110,17 176,161,53 141,129,18 149,137,30 64,64,32 139,130,33 97,89,8 126,111,32 102,85,9 118,109,35 122,107,17 113,95,4 84,70,12 90,80,0 91,86,2 132,119,44 131,119,23 122,106,7 166,147,24 125,107,9 129,113,28 149,137,30 135,122,22 110,98,30 118,104,46 93,85,35 133,115,26 109,93,19 126,114,55 114,116,30 124,103,22 106,89,11 109,98,0 69,56,53 65,55,56 66,56,60 66,58,64 78,70,76 75,68,80 62,53,64 76,61,71 83,66,72 95,74,72 93,71,63 119,96,81 124,97,79 141,106,81 165,119,93 187,141,115 107,88,74 78,63,52 100,85,74 93,79,65 101,82,68 113,93,73 127,101,78 103,85,64 112,92,74 159,126,74 181,140,79 200,151,86 188,138,76 155,108,56 184,138,72 173,130,70 162,123,64 156,125,65 144,117,56 146,125,71 134,113,59 128,114,48 113,98,49 126,116,67 126,112,54 102,88,34 123,111,43 122,112,34 132,120,50 116,106,26 87,84,1 94,95,6 99,96,11
192,154,21 192,154,21 192,157,21 189,156,19 192,159,20 194,163,16 203,170,20 203,170,20 202,165,9 213,170,12 217,172,12 217,175,12 183,158,28 92,74,12 106,93,20 95,76,19 172,160,35 148,133,12 81,74,54 77,67,18 123,121,31 128,111,35 103,84,2 120,110,18 155,138,42 130,112,21 86,71,8 135,126,29 109,107,8 133,122,37 140,125,46 120,107,14 153,132,21 159,141,43 119,109,15 155,139,25 147,130,25 122,110,32 124,113,40 113,107,41 129,114,22 138,120,47 90,78,39 94,92,32 118,96,18 109,86,26 117,100,33 62,51,46 60,49,56 60,50,54 62,54,60 70,62,68 78,71,83 44,35,46 46,31,41 50,38,43 71,52,54 67,49,48 80,59,48 102,76,64 110,75,62 144,98,80 144,108,86 93,74,60 75,60,51 85,71,57 110,90,72 118,96,76 115,95,77 122,98,76 98,84,66 97,78,62 172,131,86 175,134,77 185,139,80 189,142,79 171,122,57 180,138,75 162,123,66 157,118,61 172,141,81 162,135,74 138,117,61 142,122,72 127,113,57 132,119,69 105,98,39 120,107,46 122,111,38 108,95,34 114,110,32 109,106,25 116,117,28 118,120,24 95,95,9 102,95,34
195,160,22 192,157,19 195,161,20 192,160,16 195,164,17 196,165,14 199,167,14 206,171,17 210,171,16 215,173,12 220,176,9 220,181,12 131,112,17 88,73,0 115,100,21 92,81,17 114,103,16 158,143,33 100,94,17 97,91,27 121,126,25 98,88,10 99,86,13 110,100,6 146,131,39 107,90,0 90,78,12 125,117,23 106,96,14 105,88,10 158,142,57 109,100,44 116,101,9 109,94,4 157,144,42 152,136,22 140,121,26 109,98,36 143,127,55 120,107,46 132,113,29 142,128,33 121,109,52 111,99,44 121,99,21 157,135,68 134,115,47 62,50,52 62,50,52 61,49,54 59,49,53 63,53,57 80,72,80 47,36,45 53,40,48 81,66,74 49,35,37 59,47,52 87,70,62 105,78,71 150,124,110 39,23,6 158,119,105 107,82,63 97,78,62 103,87,70 118,97,74 121,97,73 129,103,80 127,101,78 138,109,87 89,70,54 148,111,67 178,134,67 173,130,72 143,105,59 171,130,71 174,131,71 179,140,81 160,123,68 178,149,88 164,137,76 143,121,58 129,113,55 119,110,54 108,94,36 122,113,53 131,119,60 118,104,36 156,147,48 126,116,45 100,93,23 130,128,29 86,77,17 113,101,19 112,102,20
198,165,26 185,152,15 191,159,15 196,165,18 197,166,19 197,166,17 204,174,18 205,173,18 209,170,15 217,174,16 219,177,12 213,177,18 148,132,20 138,129,3 218,196,77 88,79,19 76,64,9 154,138,37 134,119,29 109,109,27 112,112,12 87,84,17 91,83,18 146,140,36 116,101,20 123,106,10 89,78,16 114,104,10 105,91,7 129,121,19 173,150,38 54,48,12 128,117,14 120,108,10 148,132,20 131,118,18 117,95,17 115,101,45 144,127,47 122,106,50 136,125,22 132,116,17 147,131,30 110,94,50 133,113,38 164,136,66 69,59,37 60,50,51 67,55,57 66,54,56 72,62,66 77,66,73 76,68,76 64,53,62 51,38,46 73,61,63 101,83,82 116,101,92 93,67,55 189,155,135 102,73,67 85,39,39 163,121,99 143,114,90 117,97,77 107,92,70 120,96,74 125,99,76 135,109,86 145,110,85 141,105,83 88,70,51 143,108,72 180,135,73 197,154,96 172,129,71 145,107,59 178,135,79 181,138,78 157,121,63 158,128,72 155,127,71 131,111,52 119,100,47 102,89,39 119,105,62 129,116,66 112,100,59 86,79,20 112,107,34 101,93,12 108,98,16 111,103,20 111,99,17 95,85,14 117,110,13
203,172,23 201,170,19 202,169,21 196,165,16 194,166,18 196,170,17 195,167,15 198,168,14 207,172,18 213,170,14 226,186,20 188,160,19 153,134,21 146,134,9 188,164,61 218,190,65 84,77,18 147,132,26 130,118,11 81,72,16 118,119,12 78,74,26 98,93,20 94,83,21 115,108,22 97,87,18 80,72,9 105,95,1 109,96,5 90,76,8 164,141,29 108,97,10 127,118,19 123,111,13 131,109,3 104,89,12 167,139,44 122,107,56 139,122,42 124,112,34 142,130,34 118,101,7 137,120,11 149,124,51 159,129,62 152,132,53 63,44,58 60,50,51 66,56,57 71,61,62 81,71,75 92,82,86 116,104,106 77,66,73 45,31,44 96,79,80 73,61,63 92,82,81 152,126,112 175,143,127 43,13,28 180,139,112 141,107,85 140,109,86 117,96,71 116,97,72 118,96,76 120,94,73 117,97,77 125,99,76 146,109,83 121,95,70 141,108,83 158,117,68 185,143,78 209,167,102 169,126,68 156,116,64 166,127,70 170,133,78 174,144,88 157,129,73 154,131,73 136,115,63 130,117,67 121,106,66 110,102,37 116,111,60 100,93,50 107,101,55 94,89,34 90,84,20 83,79,19 77,72,21 126,114,48 106,94,24
204,171,23 204,171,23 203,170,20 195,164,15 192,166,15 199,172,17 198,172,21 190,162,12 204,169,15 218,177,18 219,184,20 167,143,20 125,105,15 161,149,22 180,159,35 132,124,20 109,100,24 100,84,1 105,88,19 130,118,20 80,79,0 75,76,10 116,116,3 90,84,36 115,106,19 85,76,29 75,67,17 99,87,0 154,137,30 86,79,20 149,132,23 115,100,0 117,105,7 136,126,18 135,115,11 93,81,11 197,170,68 119,106,54 145,129,30 109,97,31 134,120,25 124,109,19 123,108,20 146,127,43 136,108,50 68,53,42 58,47,56 57,46,53 67,57,58 78,68,69 93,83,87 118,108,112 168,143,124 194,155,143 97,81,98 54,37,38 93,60,64 101,78,77 98,72,60 104,78,68 130,94,76 189,136,113 122,93,71 135,104,81 129,108,83 124,100,76 120,96,74 127,101,80 127,101,80 129,100,78 147,110,84 116,86,60 132,101,78 169,131,85 171,126,64 187,143,74 199,157,103 164,124,72 159,119,67 175,136,79 158,123,67 174,142,85 145,119,65 143,119,64 137,122,71 117,106,60 97,86,42 119,108,62 131,114,47 136,122,36 115,103,37 112,100,30 76,69,40 95,91,33 101,95,18 131,125,34
206,173,25 205,172,22 207,172,20 201,170,19 193,167,16 195,167,17 194,166,16 192,159,11 198,163,11 206,169,13 198,172,31 120,107,7 131,114,20 139,124,16 140,125,6 162,141,42 202,168,55 76,77,29 108,94,10 123,110,8 109,109,9 107,104,10 122,120,21 93,85,2 128,120,16 83,77,2 83,75,12 140,128,3 146,132,17 113,106,49 139,126,26 125,109,8 120,106,11 127,115,17 135,114,33 137,124,35 170,141,36 95,83,26 113,94,28 102,87,10 111,91,14 114,103,18 130,115,34 149,136,34 117,104,70 59,49,53 59,49,53 57,47,51 70,59,66 84,73,80 96,82,97 134,115,119 183,153,136 246,202,162 100,77,76 86,73,83 77,60,61 75,52,49 116,88,77 162,126,116 161,116,93 154,120,100 123,97,74 131,100,77 139,110,86 117,91,66 121,94,76 120,93,75 124,97,79 130,101,81 150,113,89 130,96,74 124,95,71 160,123,83 193,147,79 179,132,69 188,145,87 177,137,83 162,122,68 171,132,73 165,131,72 155,125,67 154,129,72 142,122,63 141,126,75 127,112,63 111,98,35 108,90,48 118,106,40 115,107,15 108,95,32 102,92,41 114,107,35 107,100,28 93,81,0 107,99,18
216,181,29 214,179,25 209,172,18 203,173,19 192,164,16 190,162,12 199,168,17 196,163,13 188,157,8 200,168,15 165,150,29 136,132,27 118,108,18 151,138,34 173,158,39 152,137,27 149,124,35 139,117,39 145,132,43 123,105,16 108,107,10 104,100,0 92,92,8 111,96,6 150,136,39 88,75,12 94,83,19 132,114,0 131,120,19 82,71,38 131,117,20 123,107,4 110,106,0 105,93,38 124,104,29 115,100,19 141,119,15 73,71,0 135,117,19 127,112,33 103,85,12 118,108,28 127,112,20 120,107,7 77,63,68 65,55,59 60,50,54 61,51,55 71,60,67 92,81,88 105,91,106 136,117,121 183,149,131 255,222,183 255,231,191 102,91,100 90,76,81 93,70,69 96,73,60 149,113,95 215,167,138 101,77,55 117,91,70 132,102,76 152,117,92 137,101,79 132,101,82 127,98,78 133,103,86 130,106,82 145,110,85 151,114,90 120,91,69 168,130,93 178,136,71 179,136,76 175,132,72 164,125,66 187,148,89 173,134,75 169,135,76 164,134,76 168,143,86 149,128,72 131,117,61 115,100,51 122,105,66 122,112,63 82,82,19 92,89,47 118,108,39 110,101,16 112,107,25 117,105,23 96,88,9 99,96,31
224,185,30 224,187,24 210,173,17 206,174,17 197,169,17 190,162,14 194,166,18 180,150,12 179,149,11 179,153,16 155,144,30 158,137,15 106,97,0 127,113,18 145,130,20 130,110,4 152,138,41 139,123,24 133,120,27 90,79,17 101,96,55 117,109,3 88,87,10 136,122,9 148,137,32 116,99,32 56,53,40 176,154,60 117,112,0 117,103,37 127,107,21 120,107,7 102,95,9 128,113,75 112,89,18 115,97,24 131,118,14 83,70,22 141,126,16 124,106,15 123,109,14 102,96,5 127,114,14 102,89,16 65,57,63 66,56,60 58,53,55 56,45,52 75,64,71 96,85,92 105,91,106 128,111,114 198,159,145 246,199,167 255,224,185 255,225,172 176,137,109 107,82,65 181,142,114 255,217,176 138,109,85 113,87,66 108,84,62 144,111,86 156,120,89 149,110,78 145,110,85 135,101,79 157,119,100 145,107,86 143,108,83 167,132,105 139,104,79 184,145,102 170,129,68 181,140,79 166,124,59 173,134,77 158,119,62 159,120,61 167,133,74 169,139,81 173,148,91 145,124,68 115,101,33 134,117,48 136,118,56 105,92,60 112,104,50 99,93,29 88,78,29 85,76,18 97,95,25 95,94,17 87,84,17 102,103,14
229,191,33 224,187,24 217,178,25 212,177,23 196,170,19 192,164,16 187,161,12 171,142,8 171,144,10 160,140,12 86,74,6 143,124,13 122,117,4 125,110,22 186,173,55 152,137,27 117,107,0 153,138,30 110,93,28 131,125,19 81,69,10 139,122,17 69,65,17 124,108,7 133,121,23 91,79,1 66,58,45 86,73,21 125,112,0 122,107,26 154,133,34 113,95,4 103,93,22 131,124,36 149,134,42 144,127,4 140,131,14 124,103,31 109,90,8 119,100,16 111,91,5 99,96,15 118,107,20 99,85,42 65,58,56 65,54,61 58,52,57 57,50,53 69,61,67 101,88,98 109,95,108 134,117,118 188,150,131 236,191,158 255,235,186 255,222,169 234,182,134 191,154,110 245,199,169 255,214,175 117,88,66 121,94,76 112,91,68 145,114,91 154,118,89 157,116,87 155,114,87 150,108,84 156,114,92 159,117,95 153,116,92 164,127,101 158,119,89 163,121,79 166,125,68 170,129,72 185,144,85 183,144,87 165,126,69 158,119,60 167,133,74 166,136,78 149,124,67 125,106,38 126,113,52 139,123,65 127,113,45 135,121,51 114,103,41 95,83,24 76,68,5 83,74,14 96,91,20 107,103,14 117,112,14 116,108,27
232,197,33 226,191,27 221,185,26 213,176,20 199,171,21 182,155,9 180,154,15 166,141,11 158,139,14 125,111,14 159,150,53 129,114,22 105,99,4 90,85,5 109,101,20 119,100,5 123,116,30 97,89,0 120,116,40 126,116,34 94,84,13 151,135,21 107,98,42 133,119,6 115,101,31 67,54,47 103,94,9 70,51,28 119,103,4 121,108,6 155,129,18 107,88,20 93,85,33 125,108,57 115,99,0 119,99,11 113,113,11 149,134,17 119,99,22 136,118,31 122,108,13 111,105,39 79,73,9 67,56,51 66,56,57 57,51,56 57,51,56 56,50,55 70,64,69 95,84,93 110,99,108 144,128,126 200,163,139 255,220,180 255,240,189 255,230,180 240,187,142 187,144,109 196,151,116 182,143,113 123,92,73 132,101,78 94,74,54 140,109,88 152,116,85 161,120,89 162,118,90 159,115,89 166,122,94 164,120,94 164,123,96 169,130,98 168,127,82 145,102,57 170,130,76 168,128,74 158,118,66 154,113,64 172,133,76 158,116,62 147,112,56 152,122,64 111,91,32 140,122,60 125,112,64 117,105,50 125,113,56 131,117,51 101,83,51 88,80,44 80,81,13 99,101,30 105,108,7 102,97,13 113,97,23 133,120,31
233,196,33 227,190,27 217,183,22 209,178,18 193,165,17 178,152,11 175,148,14 160,137,10 149,131,29 107,92,13 129,112,18 90,76,22 110,103,6 105,104,0 139,140,35 107,97,7 90,79,17 129,117,37 126,121,21 145,137,47 81,68,34 111,94,0 125,112,12 125,110,4 104,95,21 109,93,60 115,102,29 115,104,19 103,95,3 107,98,0 136,115,18 106,87,32 119,113,38 106,96,43 92,82,15 105,89,4 94,97,6 129,115,2 80,69,7 105,89,31 117,106,19 116,114,40 63,63,0 69,56,64 64,59,58 67,62,61 67,61,68 53,51,59 75,69,74 97,84,94 119,106,114 149,129,122 216,176,151 255,225,181 255,243,190 255,224,171 214,166,119 182,136,99 179,136,103 147,111,82 131,102,80 124,95,71 107,82,63 150,115,90 142,106,77 156,115,84 163,117,89 168,122,94 173,129,99 177,133,105 167,125,101 183,139,109 218,177,109 177,135,83 170,130,78 178,132,75 165,124,77 182,142,88 192,152,98 182,142,88 149,112,59 146,113,63 152,133,78 145,125,66 122,112,61 109,101,47 120,111,55 123,111,52 139,120,27 121,113,32 102,99,46 91,90,38 110,101,25 110,95,32 118,98,37 118,104,50
235,200,32 231,196,28 219,189,24 206,177,16 180,152,13 172,145,11 172,150,16 158,140,9 122,109,16 76,72,26 100,81,0 92,80,21 94,86,23 108,103,5 110,106,0 106,104,3 132,107,22 109,94,4 98,87,12 95,83,17 100,85,4 102,88,4 125,111,0 112,97,0 87,77,26 101,85,52 103,86,37 125,113,33 98,94,5 108,96,0 141,119,25 124,107,42 106,95,49 101,86,48 77,66,31 93,80,19 76,67,22 113,95,4 87,73,30 90,76,20 134,119,27 98,91,23 63,54,0 67,61,66 75,70,72 77,72,69 74,68,75 68,60,66 78,69,80 97,88,101 114,100,113 143,125,124 212,172,147 255,229,185 255,237,187 255,221,171 224,175,126 188,142,101 172,128,90 148,109,79 137,104,79 142,107,80 143,108,83 160,120,95 142,110,80 154,118,85 161,120,89 169,128,97 171,127,97 176,132,102 170,126,96 187,142,109 232,187,123 219,178,108 180,140,76 171,132,75 163,122,75 169,131,81 185,147,99 200,159,110 154,118,60 148,120,64 151,125,73 148,125,67 117,102,66 115,101,56 130,118,63 90,85,32 86,84,37 97,92,49 116,111,29 109,93,21 104,89,26 130,113,33 151,128,29 140,117,30
236,201,33 232,197,29 215,185,20 202,173,12 174,150,15 169,147,13 169,147,13 149,131,11 168,152,19 78,68,28 71,61,23 104,92,10 59,51,29 92,88,10 89,88,0 107,102,4 114,106,23 109,98,25 111,99,21 123,108,27 148,128,10 160,142,24 130,111,0 111,91,5 95,86,30 124,110,52 105,94,21 126,115,40 70,68,0 88,76,0 118,96,18 115,96,28 106,94,57 101,83,21 107,99,45 147,134,45 105,95,42 111,101,11 126,114,34 99,84,23 143,123,15 89,73,17 165,137,79 71,62,75 82,76,81 89,82,82 81,76,73 73,65,71 76,67,78 101,89,103 111,99,113 123,106,109 172,136,114 255,222,185 255,225,175 255,227,176 242,193,142 197,152,108 173,127,90 155,117,82 158,124,94 164,123,94 160,119,92 159,118,89 154,118,89 156,117,87 168,127,96 173,133,99 177,137,101 182,139,104 194,148,109 201,157,115 176,138,90 218,175,119 189,150,93 157,118,61 164,122,68 152,120,65 175,135,83 161,123,73 170,133,78 144,116,60 145,119,65 145,125,66 116,103,42 135,121,78 102,87,49 100,92,56 108,105,65 92,86,52 113,106,38 150,142,38 121,102,45 143,126,46 146,128,30 162,142,34
240,200,34 231,196,28 217,186,24 194,167,12 169,146,17 169,146,17 167,148,23 121,106,16 151,136,30 167,149,31 125,115,25 98,78,19 63,60,18 71,65,19 87,87,3 135,134,37 76,70,6 127,115,4 105,92,17 125,106,13 151,132,37 141,135,19 107,95,13 140,123,0 117,107,15 147,130,23 154,141,50 80,74,10 88,84,24 116,105,43 95,81,15 126,110,38 141,130,25 116,100,56 152,138,70 125,106,38 157,144,40 115,108,20 126,110,36 96,83,22 118,107,22 145,126,58 147,126,85 76,69,69 84,80,89 95,87,93 93,86,89 87,80,80 76,68,76 101,92,105 115,103,117 116,102,115 160,132,119 215,179,150 255,219,166 255,218,161 233,184,133 206,158,113 179,137,99 162,123,91 149,117,85 174,135,103 169,125,95 164,120,90 152,113,85 164,123,92 183,140,105 190,148,110 186,144,104 198,154,112 213,165,122 166,125,76 166,125,76 215,173,110 216,175,116 163,121,69 168,127,70 173,136,83 160,123,70 174,137,82 155,125,67 143,115,59 136,113,55 121,104,53 105,98,30 113,104,48 121,116,47 119,115,53 87,81,47 107,98,51 130,113,33 122,109,20 114,103,39 109,99,48 131,120,56 127,113,27
238,199,30 228,194,23 218,188,23 193,168,12 162,138,15 165,145,17 158,142,28 91,72,4 87,78,20 168,142,22 132,115,35 147,131,2 112,105,46 80,74,28 82,77,26 90,87,2 73,69,9 126,125,32 100,84,10 114,101,12 150,132,12 96,84,6 92,82,0 148,133,16 88,71,22 150,132,14 145,130,42 94,89,18 125,119,73 85,75,33 70,63,2 119,105,35 133,120,29 111,96,45 141,127,59 124,102,35 113,100,0 113,98,10 110,93,42 118,102,58 108,96,37 147,132,69 84,68,51 78,70,76 88,84,95 92,85,95 92,87,89 91,86,88 83,75,83 89,82,94 111,102,113 117,105,117 141,119,111 213,178,151 255,228,179 255,229,175 249,202,150 217,172,126 184,141,106 165,126,98 156,127,94 165,131,97 157,116,87 157,116,87 151,112,84 161,117,89 196,152,114 196,150,109 200,157,108 214,164,118 214,170,130 189,150,107 148,106,68 134,95,54 195,152,103 221,179,125 188,147,90 168,131,78 155,118,65 175,138,83 149,119,63 134,108,54 144,123,67 118,103,54 102,91,45 123,112,66 147,138,80 112,105,33 125,120,67 92,82,40 116,103,69 112,99,49 136,123,73 100,89,56 97,88,41 93,83,43
245,210,31 234,199,24 217,192,21 180,161,6 152,130,15 166,146,16 114,97,32 112,93,0 92,83,36 120,110,32 129,115,20 155,135,19 67,60,31 57,47,35 96,94,34 75,75,30 104,103,6 113,114,25 86,74,19 80,66,10 135,123,12 96,77,9 127,112,31 113,98,17 126,120,27 132,118,21 133,118,37 97,82,46 130,121,61 123,116,48 99,88,42 122,111,65 111,101,21 138,123,74 79,65,9 112,98,30 108,96,16 114,91,4 140,128,60 144,126,53 133,123,54 136,117,53 68,63,49 70,64,57 97,91,98 96,89,99 94,88,95 93,85,93 86,76,75 86,78,86 107,98,109 116,104,116 146,122,116 201,164,140 255,217,173 255,223,172 237,189,144 216,170,129 179,145,113 136,110,85 157,124,97 157,121,90 150,113,87 143,106,82 153,117,88 158,119,91 198,155,120 208,162,123 221,170,115 238,194,154 135,113,79 189,146,99 159,118,73 216,175,126 215,172,114 209,166,106 169,129,75 178,139,82 163,124,67 166,129,74 145,116,55 119,95,40 134,115,60 146,130,76 122,112,63 92,88,28 113,108,53 126,117,57 113,110,18 110,104,29 108,103,23 129,121,58 120,109,63 106,100,36 89,84,13 97,91,14
247,210,43 240,205,26 218,193,22 173,156,7 149,128,17 151,133,15 70,58,30 74,69,41 107,100,43 81,74,33 139,126,8 141,121,15 115,105,67 72,61,26 96,100,4 74,71,31 90,88,16 110,106,19 74,67,38 121,106,16 115,100,12 100,84,0 128,115,22 104,90,47 133,113,5 120,102,15 128,112,27 119,109,58 117,109,44 123,116,59 123,116,59 119,109,56 99,92,22 86,76,36 83,70,20 101,88,27 99,83,29 92,73,9 127,110,43 151,132,64 82,68,12 160,142,69 63,57,48 71,66,54 73,66,66 94,89,88 99,91,97 101,90,97 93,82,89 86,78,84 98,90,98 114,100,113 131,109,103 215,179,157 233,187,146 243,198,150 235,191,151 203,163,127 139,113,90 115,96,80 159,131,104 166,132,98 166,127,95 154,115,87 159,123,90 159,120,88 228,184,133 227,179,134 177,141,112 132,101,78 149,120,85 213,171,117 191,144,92 214,167,115 218,175,117 206,163,103 175,135,81 169,130,73 163,124,67 171,134,79 153,124,63 125,101,46 136,117,62 126,110,56 110,103,33 117,112,57 117,110,69 112,101,55 120,111,66 117,106,33 128,118,69 101,91,51 84,79,26 80,74,10 86,82,6 115,112,16
206,177,56 241,218,21 228,199,78 168,149,36 137,118,34 131,116,24 91,82,24 61,54,36 83,70,38 77,67,16 139,123,24 157,144,26 155,131,0 89,77,51 79,65,36 100,103,0 76,76,2 107,102,22 87,85,25 119,113,65 150,137,48 106,91,3 148,131,35 110,96,38 124,104,43 117,102,10 99,87,9 125,112,60 102,91,27 111,104,63 116,107,76 103,97,51 135,127,75 61,54,13 64,54,5 99,84,23 184,170,100 90,76,20 144,125,61 137,120,55 97,86,22 103,86,62 68,60,47 61,53,40 71,62,47 86,76,64 73,61,51 72,61,54 74,61,58 83,71,76 97,85,97 107,93,106 138,116,119 180,152,139 228,187,156 250,208,170 218,182,151 164,138,115 110,97,94 94,81,76 147,123,99 161,131,103 165,126,96 165,126,96 170,129,98 163,122,91 236,198,161 101,77,83 95,77,56 136,111,83 161,127,86 238,196,142 195,152,103 203,162,115 232,189,140 187,146,89 202,160,106 201,160,103 175,134,75 162,123,64 135,107,51 151,126,67 137,119,59 132,115,66 122,112,63 101,93,43 110,104,56 73,64,17 100,92,40 122,110,53 124,112,32 126,111,30 125,113,35 108,100,50 96,86,62 96,91,40
