174,142,26 174,143,24 172,141,20 182,147,22 187,153,21 192,157,19 201,165,20 202,165,23 204,164,27 201,162,22 204,162,26 202,162,25 206,168,23 208,171,19 216,174,22 217,174,18 221,173,14 225,177,18 230,185,23 183,160,29 145,135,41 122,111,6 142,131,26 122,107,28 102,92,0 119,109,15 151,132,19 177,158,21 132,118,3 136,121,31 134,120,5 138,119,26 138,122,21 162,143,30 117,99,0 171,147,44 95,72,12 91,79,11 96,87,2 102,87,49 107,93,0 144,130,17 106,85,4 129,113,14 105,98,30 138,126,17 93,82,18 106,91,12 107,103,45 108,99,52 116,102,18 97,89,26 102,90,12 135,123,16 137,117,40 93,90,35 99,89,49 99,88,53 91,86,13 83,66,40 73,62,69 77,69,77 75,71,80 74,70,79 76,73,79 75,72,78 75,72,76 79,73,80 107,99,118 115,104,127 87,71,88 93,73,83 87,68,70 104,81,82 106,82,76 114,90,82 153,122,112 159,126,115 165,128,104 197,147,116 200,147,120 198,147,119 198,143,114 218,172,135 133,96,56 128,90,53 130,95,57 145,111,70 146,108,60 166,123,67 202,152,90 193,138,68 223,171,100 164,114,72 184,136,78 205,153,82 191,139,68 215,162,94 195,146,79 176,133,73 157,122,97 141,118,89 150,125,97 168,140,111 188,160,131 182,153,120 144,112,68 180,137,79 185,143,80 166,127,70 169,135,74 153,126,65 158,135,75 152,132,71 117,102,41 124,109,46 154,140,82 123,110,47 141,126,49 106,88,26 114,101,26 122,110,32 109,92,27 133,114,30 136,113,26 124,104,25 141,118,33 150,127,42
175,142,24 175,142,22 179,147,21 185,150,25 189,155,23 191,156,20 198,162,17 200,163,21 200,160,23 200,161,21 200,163,23 200,163,21 206,167,25 204,166,19 211,172,21 211,169,19 214,171,15 220,175,15 224,179,17 168,144,9 115,106,19 131,118,29 134,124,12 116,102,16 124,114,22 122,113,16 133,119,6 172,152,22 123,108,2 120,107,3 165,150,44 170,150,44 124,111,9 143,125,9 122,99,0 132,105,19 125,108,14 93,81,3 113,96,27 107,95,36 113,96,18 150,128,36 124,107,0 132,116,4 105,88,8 116,98,9 98,91,23 106,92,8 123,111,45 112,102,60 97,81,7 98,91,21 100,90,19 105,98,30 150,130,22 94,85,56 96,88,36 85,72,49 66,59,18 95,82,34 70,62,68 76,67,78 75,69,76 75,72,78 74,71,77 73,72,77 71,70,73 78,72,79 112,102,122 118,107,130 94,78,95 85,65,75 91,72,74 100,77,78 92,68,62 108,84,76 129,103,93 136,108,97 167,129,108 185,135,104 195,142,115 200,147,120 216,161,132 255,211,188 116,90,69 107,82,63 102,80,60 92,69,56 82,61,48 102,77,58 134,96,59 168,126,74 186,137,72 206,155,90 162,113,62 197,145,74 186,133,65 188,135,67 210,159,90 216,162,85 193,139,78 170,133,91 150,125,97 136,110,85 126,98,71 167,130,86 181,140,83 185,144,76 178,136,71 170,131,70 166,132,69 155,128,67 147,124,64 156,136,75 135,120,59 130,118,52 109,97,29 116,107,22 110,98,32 105,92,29 102,92,23 99,89,18 98,82,10 97,83,13 102,87,26 104,88,30 126,103,34 138,118,39
174,142,16 174,142,18 178,146,22 183,148,21 185,151,19 189,156,21 197,163,22 204,165,23 199,162,22 197,163,22 198,164,23 198,165,19 202,166,21 204,166,19 209,171,22 209,169,21 208,169,14 211,173,15 218,178,16 174,151,24 128,117,14 122,112,32 133,123,31 125,116,19 134,126,36 116,108,18 141,130,16 163,145,29 137,124,4 101,88,0 96,86,8 139,119,15 139,126,24 153,137,25 116,95,0 148,125,24 164,138,18 91,75,19 120,110,32 136,125,38 121,111,19 88,69,14 116,103,0 114,93,0 99,85,1 107,97,7 118,104,38 144,124,34 120,112,60 107,102,49 85,74,12 102,89,14 94,87,17 94,85,27 154,131,21 114,100,32 112,103,45 115,104,58 94,84,33 102,95,25 71,61,65 74,63,70 75,67,73 74,71,75 73,70,74 74,71,75 72,69,73 82,74,82 112,104,123 117,108,130 98,89,111 84,72,88 85,67,78 92,70,78 96,71,68 119,87,84 123,90,81 133,98,83 154,113,93 174,128,100 179,131,102 193,145,116 213,161,131 255,202,173 102,73,51 98,78,60 91,71,53 81,62,46 85,67,48 104,84,64 108,83,66 107,82,63 131,101,73 176,135,86 195,149,81 200,149,80 195,142,76 194,141,75 218,167,100 199,151,79 204,155,86 199,153,87 182,136,77 163,121,67 164,122,68 166,125,68 167,126,69 161,119,65 174,133,74 173,136,67 174,141,75 158,130,62 148,128,67 143,128,67 128,116,61 114,102,45 105,93,38 126,112,69 134,119,72 107,97,55 97,86,40 90,75,24 123,101,27 91,72,15 103,88,27 124,108,50 123,106,39 117,101,18
177,147,22 177,146,25 175,144,23 176,144,18 183,149,19 189,156,21 194,156,19 203,164,24 198,160,23 193,158,20 199,165,22 200,164,19 203,165,18 204,166,19 207,167,21 203,163,17 209,167,15 209,170,15 210,174,13 193,175,35 152,137,18 120,111,26 114,104,37 116,110,17 104,94,14 103,93,15 145,132,32 138,117,4 147,129,27 109,96,7 104,93,20 155,135,27 163,145,47 133,115,17 122,102,0 117,98,14 167,144,32 142,129,25 124,112,16 143,132,68 108,96,18 85,69,11 165,151,36 159,130,29 98,83,0 107,96,11 114,102,22 133,116,47 86,81,51 81,67,24 105,89,17 120,101,35 91,83,18 121,113,50 139,118,17 139,131,25 117,108,50 124,114,65 117,108,21 139,130,43 70,60,61 69,61,67 70,62,68 73,70,76 73,70,76 72,69,75 69,66,72 79,71,79 111,101,119 117,108,130 114,105,127 99,87,103 94,76,87 86,64,72 98,73,70 110,78,75 125,92,83 140,105,90 141,100,82 158,111,90 167,121,95 187,139,114 211,159,129 255,198,170 115,78,54 89,75,57 86,71,51 82,68,52 108,88,70 108,89,66 105,86,63 94,74,54 94,76,55 105,81,59 158,120,85 178,131,70 191,145,79 177,131,63 192,143,76 196,146,74 210,160,88 209,157,86 206,155,90 186,140,74 192,146,80 191,145,79 203,157,91 168,125,65 194,153,96 184,146,82 165,131,70 170,146,84 131,117,59 100,91,35 102,92,43 133,121,66 126,114,59 125,111,68 116,105,59 100,85,22 130,112,25 121,104,26 143,125,36 126,111,30 97,83,27 76,64,5 102,90,24 98,82,8
176,143,25 175,142,24 175,142,22 182,147,22 185,151,19 191,156,22 193,158,22 193,158,22 192,157,23 196,161,25 200,166,23 202,166,17 207,168,17 202,165,13 201,161,13 204,164,16 209,167,15 210,168,14 209,173,14 194,174,42 162,142,22 115,102,13 90,75,24 83,78,25 90,82,3 110,100,20 117,104,11 154,136,18 118,101,5 112,101,16 101,92,7 149,128,27 140,123,29 132,114,23 131,116,6 108,92,9 162,139,50 154,137,30 106,91,3 155,140,91 147,134,41 173,155,84 140,117,46 133,116,7 100,85,6 112,100,18 121,110,25 117,106,42 109,99,48 138,124,56 114,97,46 109,92,12 109,101,38 124,118,43 91,81,1 132,124,30 115,105,54 103,91,52 117,106,33 127,119,27 71,61,49 63,61,62 70,63,66 72,66,71 70,67,73 72,66,71 70,64,69 78,66,78 108,95,116 118,107,130 119,108,131 111,96,116 105,89,102 97,82,92 92,74,73 105,83,77 110,87,76 127,99,86 126,92,72 144,103,83 161,116,95 182,135,112 204,153,125 244,187,158 142,103,75 94,73,58 80,64,51 81,64,54 108,88,70 109,89,69 102,82,62 91,76,56 87,71,56 84,68,53 104,79,60 182,139,90 189,143,75 176,130,60 188,139,72 209,156,90 204,152,81 197,142,70 212,156,91 210,164,98 198,153,89 185,140,76 200,158,93 203,163,99 180,139,78 176,140,82 147,116,56 155,128,67 106,96,43 122,112,59 128,115,65 131,121,54 124,116,53 126,117,61 119,108,33 136,120,37 98,78,19 102,85,34 87,80,37 98,91,23 88,77,15 76,68,3 82,70,11 100,90,12
177,142,19 180,145,22 181,146,23 182,148,18 188,154,22 190,154,23 189,154,20 191,156,22 191,158,23 196,161,23 197,164,18 200,167,19 204,169,17 203,164,11 206,164,14 206,164,14 205,165,17 207,167,19 198,166,22 167,147,39 174,156,27 140,130,36 150,143,32 116,105,59 90,85,12 100,92,11 139,130,33 168,153,47 120,102,13 108,96,30 91,84,16 146,128,26 120,102,2 143,130,30 147,132,26 101,82,0 125,104,32 147,130,23 137,119,28 165,150,71 130,115,25 129,111,22 125,108,1 148,133,12 105,89,17 103,90,15 129,118,31 122,113,37 122,117,17 120,107,14 108,95,34 107,91,17 117,112,32 112,99,47 74,62,5 133,122,19 128,114,48 110,95,32 132,121,36 124,112,32 91,83,20 64,57,60 71,65,70 69,61,69 71,63,71 69,63,68 67,61,66 79,68,77 103,89,106 114,100,126 114,98,123 108,92,117 105,91,108 98,85,95 97,78,80 101,79,73 100,77,66 120,93,77 117,86,67 130,94,74 153,113,90 171,126,103 191,145,117 220,167,140 146,112,82 106,84,66 79,63,48 97,81,66 100,85,65 93,80,59 97,78,64 90,76,62 82,67,56 76,61,52 94,75,61 130,95,59 194,143,78 195,143,72 193,142,73 190,141,72 207,158,91 200,149,84 208,157,88 206,160,94 190,152,88 185,142,84 171,130,71 173,132,71 182,141,80 187,151,93 163,132,72 163,131,74 131,117,61 116,103,42 114,103,41 125,112,51 115,99,27 108,92,20 100,87,24 96,84,16 132,117,27 118,105,30 105,91,33 100,85,6 101,83,10 104,90,22 106,99,31 94,87,17
176,140,21 177,142,19 181,146,21 182,148,18 189,153,24 189,154,20 190,154,23 189,156,19 193,159,18 197,163,22 200,167,19 202,166,19 204,164,16 205,166,13 209,167,17 207,168,17 201,166,14 201,166,14 162,138,17 141,128,6 177,158,23 128,115,22 88,77,15 153,148,35 82,78,20 87,82,9 102,92,12 130,115,23 106,91,1 95,84,11 85,75,37 136,122,25 137,122,14 139,123,22 118,105,5 110,94,22 122,107,15 136,121,13 129,118,17 157,144,42 114,97,21 139,128,12 188,170,50 154,135,24 124,108,23 95,85,18 113,101,5 129,118,54 113,105,11 138,130,24 114,104,37 102,95,23 110,101,27 86,71,24 118,111,25 142,127,39 123,106,28 132,116,33 126,116,26 125,112,39 126,112,46 73,61,49 68,61,61 70,62,70 71,63,71 68,63,65 65,59,64 75,64,73 91,79,95 104,93,116 108,93,115 98,83,105 96,82,99 95,81,94 96,80,78 100,77,74 95,72,61 109,83,69 124,94,77 129,95,77 149,109,86 160,118,96 171,126,105 191,146,125 135,104,83 98,78,60 80,64,47 107,89,70 99,85,67 100,86,70 102,86,71 95,76,60 83,66,56 84,67,57 86,70,53 117,89,60 170,122,64 186,135,66 192,141,76 183,132,65 188,142,74 180,131,62 194,145,76 201,157,88 189,149,83 185,145,79 176,137,76 183,144,87 167,131,73 167,138,77 153,125,57 156,131,54 127,107,28 122,103,35 132,115,64 93,79,34 84,74,25 103,94,38 100,92,29 103,93,24 122,110,40 120,109,36 104,95,21 110,101,27 97,85,17 108,101,31 99,94,25 89,89,17
178,142,23 180,145,22 182,147,20 187,153,23 189,153,22 189,156,21 190,157,22 189,156,19 195,161,20 193,159,16 196,163,15 200,164,15 205,165,17 208,169,16 209,167,15 207,168,15 202,167,15 197,165,12 143,119,16 185,177,41 181,158,31 124,111,22 120,113,43 92,87,5 117,105,35 86,74,19 91,80,5 104,90,6 121,109,13 89,77,7 81,73,39 127,112,20 131,115,12 137,116,15 117,99,8 115,101,31 115,102,11 136,123,19 110,101,2 158,145,43 116,98,25 128,116,7 183,166,43 159,138,25 134,119,27 90,81,21 148,134,37 107,97,44 122,112,20 129,121,17 119,109,40 112,103,43 98,88,10 161,148,85 122,113,28 121,105,22 121,104,28 120,103,23 117,107,27 115,110,28 121,102,36 110,96,51 73,59,59 68,57,64 68,60,68 65,63,61 68,63,65 66,59,62 88,76,90 95,85,105 97,81,106 96,81,103 90,75,97 98,82,97 99,83,81 98,75,72 98,74,66 105,79,65 126,96,79 121,90,71 140,103,79 153,111,89 161,115,97 171,128,109 108,82,61 82,63,47 112,94,75 93,77,60 93,79,63 102,88,72 106,89,79 101,80,65 90,71,59 90,71,59 93,75,56 117,91,66 166,120,65 178,132,66 190,139,70 187,136,69 185,139,71 183,134,67 199,150,83 190,144,74 186,147,78 187,147,81 170,131,70 172,133,76 160,126,67 155,125,67 139,111,41 144,121,52 148,129,47 138,116,53 128,111,60 102,87,51 106,96,43 110,100,49 97,88,43 95,84,38 118,104,46 110,98,32 101,91,22 88,75,27 106,97,39 87,83,23 87,82,13 88,88,16
183,146,22 184,147,21 185,149,20 190,154,23 190,154,23 189,156,21 191,158,23 190,157,18 193,159,18 197,163,20 201,170,21 208,172,23 209,167,15 211,169,15 209,171,13 208,169,14 201,166,14 191,159,17 128,110,12 107,92,13 169,151,18 169,158,57 117,105,9 48,47,40 99,93,0 134,123,22 109,97,27 98,87,2 123,107,24 104,88,16 71,62,31 110,95,16 120,103,9 126,108,6 108,93,5 126,113,40 89,76,1 123,111,15 113,105,15 124,111,20 138,128,7 136,123,23 153,137,8 150,130,10 134,118,17 127,120,52 133,116,22 110,100,49 135,126,27 126,117,18 108,96,39 114,101,51 102,91,29 112,100,45 171,159,77 102,88,20 131,114,45 109,93,19 117,107,27 120,108,26 114,96,23 119,105,19 84,70,54 67,56,63 68,58,62 69,58,55 66,59,57 66,59,62 79,67,79 89,79,97 85,70,92 83,69,86 83,69,86 91,75,90 94,77,80 95,72,71 102,78,70 105,79,65 117,91,70 123,94,72 132,96,74 149,109,86 170,126,100 157,116,89 76,56,38 101,82,68 103,87,72 94,80,64 99,88,73 94,82,70 104,90,76 107,89,70 108,88,68 105,87,66 105,87,66 121,95,72 154,113,64 180,137,79 201,150,83 191,138,72 184,135,68 175,130,66 183,137,71 189,144,71 190,146,77 164,126,62 163,127,67 161,127,68 144,115,54 143,119,68 147,123,70 123,102,61 152,135,59 129,107,40 121,105,49 119,106,54 102,92,39 107,98,38 119,105,37 119,106,45 101,93,30 105,96,38 116,108,54 101,94,37 104,100,22 97,96,17 96,93,12 85,83,13
185,149,18 184,148,17 189,153,22 193,158,24 189,156,21 188,155,20 190,157,20 194,162,20 199,165,22 204,171,25 204,171,21 210,173,19 212,168,15 213,170,14 213,172,13 209,173,14 194,166,18 158,134,11 104,89,8 116,103,10 164,149,41 169,151,20 155,134,33 111,108,57 61,61,29 90,86,10 133,126,17 90,82,1 130,115,36 117,97,18 92,80,21 104,90,32 122,107,17 110,93,0 107,94,1 110,96,38 94,84,2 103,90,27 103,97,4 122,109,36 130,118,22 137,124,24 153,134,23 150,131,8 127,109,11 112,106,4 126,107,25 153,139,44 128,115,15 124,109,21 90,82,28 120,106,48 90,82,32 98,92,26 174,159,71 105,93,36 117,105,46 98,94,32 98,96,26 120,99,18 111,94,16 116,102,16 97,90,22 64,53,60 65,55,56 65,55,59 66,56,60 66,58,64 76,68,74 81,74,86 57,50,62 54,41,51 71,56,66 74,59,67 87,68,72 99,78,76 93,71,63 112,89,76 120,95,78 127,98,78 145,110,85 144,107,81 185,132,105 151,105,79 104,85,71 85,71,57 84,69,58 90,79,64 91,77,63 99,83,70 104,85,69 117,97,77 129,103,80 109,92,68 103,85,66 123,97,74 163,130,78 177,138,81 202,155,92 193,144,79 195,145,83 148,101,49 178,133,71 181,136,72 173,130,70 174,133,72 156,120,62 154,123,63 149,122,61 155,134,78 125,104,50 129,110,53 128,114,48 117,106,31 117,103,60 120,110,61 116,102,44 105,92,31 112,99,38 127,115,45 126,116,38 127,116,43 122,112,32 118,108,28 97,94,11 88,88,2 102,101,6 100,97,16
192,154,21 192,154,21 192,154,21 192,157,21 189,156,19 189,156,19 192,160,18 195,162,14 203,170,20 205,172,24 204,172,19 206,169,13 213,170,12 216,170,13 216,171,9 214,176,16 183,158,28 96,76,0 128,115,26 100,87,14 95,76,19 153,144,16 150,139,25 154,139,33 81,74,54 76,72,24 88,78,27 102,100,10 128,111,35 107,87,10 145,131,47 103,91,34 155,138,42 102,83,1 112,95,1 106,91,28 135,126,29 100,90,12 108,102,7 177,162,70 140,125,46 115,104,31 129,112,18 143,122,11 159,141,43 137,124,20 119,105,21 152,136,24 147,130,25 123,99,35 108,103,32 137,126,53 113,107,41 93,85,31 152,137,47 125,113,47 90,78,39 98,91,50 105,97,45 118,96,18 109,86,26 122,106,23 136,121,70 61,51,52 60,49,56 60,50,54 64,54,58 65,57,63 70,62,68 77,70,82 69,62,74 47,34,44 46,31,41 41,28,36 59,45,47 72,53,55 67,49,48 73,53,44 98,75,62 105,77,64 110,75,62 128,92,72 152,101,75 144,108,86 93,74,60 84,69,60 77,62,51 88,72,59 110,90,72 120,98,78 117,96,73 115,95,77 122,98,76 139,110,90 86,72,54 116,91,72 172,131,86 196,154,100 165,122,66 187,141,82 189,142,79 170,121,56 174,125,60 182,141,80 162,123,66 135,94,35 173,136,81 175,144,84 162,135,74 156,137,73 135,113,64 129,110,57 127,113,57 129,116,55 123,112,66 105,98,39 120,107,46 119,107,41 129,115,57 108,98,18 114,110,32 104,100,24 106,102,26 118,119,30 118,120,24 105,106,17 97,91,27 105,100,29
193,159,18 192,158,17 193,159,18 195,160,22 190,158,16 190,158,14 195,164,17 196,165,16 205,173,20 204,172,19 213,176,20 213,171,17 220,174,17 218,170,9 218,177,7 217,178,25 166,144,36 95,80,1 125,108,30 111,100,27 104,89,12 82,70,11 158,148,36 149,134,13 127,128,39 89,89,30 83,78,37 105,104,11 96,83,10 106,93,18 140,134,39 103,91,36 138,122,23 119,103,2 115,101,6 89,77,9 132,126,24 112,101,26 140,131,34 145,127,36 148,133,45 112,100,59 114,102,4 132,116,15 116,101,11 138,120,18 118,102,19 140,122,24 152,137,31 126,107,23 94,94,20 136,121,44 124,112,42 101,87,33 163,150,50 120,108,40 103,92,46 107,96,50 117,104,54 125,107,20 136,113,53 114,98,13 149,133,77 59,51,59 62,49,57 62,50,55 60,48,53 59,49,53 71,61,65 77,69,77 73,65,73 44,31,39 48,35,43 50,35,43 48,34,39 47,35,35 53,39,41 62,46,33 86,63,50 90,64,50 121,84,69 89,58,48 66,45,30 134,108,87 96,74,56 86,67,53 89,75,61 96,77,61 111,91,71 115,94,71 126,102,78 119,98,75 124,100,76 137,103,81 105,87,68 109,84,65 153,117,70 183,140,82 199,157,92 178,136,84 159,117,63 174,133,74 187,136,67 173,132,71 177,138,81 157,120,67 181,147,86 186,155,93 155,128,67 153,129,67 124,104,45 124,110,54 130,121,65 113,104,48 112,100,32 107,95,38 121,107,41 149,136,61 142,131,28 110,100,29 149,142,72 129,122,54 104,96,17 114,111,19 113,107,32 105,95,13 111,103,13 106,97,12
197,162,26 190,155,19 189,154,18 196,162,21 194,163,16 192,161,14 196,165,16 193,166,11 204,172,17 206,171,19 205,173,18 207,168,13 213,170,12 220,175,11 219,177,12 211,179,24 133,115,15 144,132,21 124,105,39 119,101,12 86,78,24 68,63,20 124,112,14 158,143,35 105,95,28 120,112,47 58,62,8 97,103,0 98,92,17 98,91,19 131,128,18 118,106,26 133,114,32 136,119,23 117,99,12 93,82,18 122,114,22 117,109,19 98,90,0 104,85,3 167,151,52 69,61,25 101,89,21 129,118,17 111,98,0 145,130,22 106,89,11 123,107,24 126,106,20 147,127,39 90,90,18 124,109,30 111,98,37 106,95,20 155,142,42 133,120,45 115,103,37 112,100,34 118,105,42 117,94,23 149,122,59 98,82,10 77,61,57 64,52,54 65,53,55 64,52,57 61,49,54 66,56,60 68,57,64 71,63,71 77,66,75 44,31,39 54,41,49 63,48,56 87,73,75 48,31,34 77,62,70 100,78,70 77,61,55 76,53,38 144,118,106 45,22,35 107,84,71 154,104,89 136,107,85 106,84,66 110,94,77 102,84,65 117,96,71 120,96,70 130,104,81 134,105,83 132,103,79 142,107,82 119,95,73 100,78,60 144,109,71 181,139,85 180,135,71 189,143,86 135,98,56 142,105,65 155,115,63 178,137,78 177,138,77 174,132,78 157,126,66 155,125,67 169,141,83 154,129,70 148,127,71 124,110,54 108,99,43 100,93,36 131,119,60 114,104,55 117,103,60 121,111,44 111,100,36 147,137,57 157,148,72 151,141,63 137,126,64 114,107,35 100,96,7 103,92,19 110,102,10 101,91,11
202,170,26 192,160,18 195,163,21 194,162,18 196,165,18 197,166,19 195,164,17 194,166,16 202,172,16 206,176,20 204,172,17 205,170,16 212,171,14 220,178,17 217,180,17 184,165,42 155,137,17 136,121,13 116,105,0 229,207,92 100,86,20 81,70,6 138,128,38 134,128,24 145,128,21 91,77,19 114,112,22 106,105,8 80,75,22 106,99,27 126,127,22 114,103,16 110,99,14 125,115,23 113,96,18 85,77,12 112,102,10 120,110,20 109,101,7 155,142,38 172,149,20 65,50,0 129,117,47 126,115,12 121,109,11 121,108,19 141,123,52 136,119,25 122,99,14 118,100,29 92,90,18 129,112,32 125,111,41 113,103,13 153,135,35 132,115,39 158,142,30 135,115,25 120,99,27 132,109,40 158,126,53 79,60,44 62,48,48 61,49,51 66,54,54 66,54,54 71,59,59 74,64,68 78,67,74 77,69,75 80,72,80 56,45,54 46,33,41 99,82,85 75,64,61 84,66,65 108,92,86 139,111,100 81,68,65 242,182,139 73,43,42 31,23,29 157,115,91 132,96,67 145,114,91 122,98,74 115,96,71 112,95,71 115,93,73 124,100,78 121,97,73 135,111,87 146,113,88 148,108,85 130,101,77 102,80,60 145,110,74 168,127,78 187,142,80 202,160,97 193,151,88 147,106,57 158,118,66 174,131,75 182,139,79 168,132,70 149,117,62 155,124,71 153,124,71 146,123,65 136,115,61 126,109,62 102,89,39 111,98,48 131,119,64 123,111,52 107,97,48 94,87,28 97,93,33 91,89,17 101,92,32 103,93,24 112,104,14 111,103,11 115,102,27 105,92,29 89,79,1 116,110,4
203,172,23 201,170,21 200,167,19 199,166,18 196,165,16 196,165,16 196,168,18 199,173,20 195,167,15 201,170,19 200,167,17 206,171,17 213,170,14 219,177,14 215,181,20 151,134,38 153,134,21 148,135,5 144,126,0 129,105,2 218,190,65 99,83,29 87,75,9 165,156,39 130,118,11 104,91,0 122,113,37 107,108,1 78,74,26 136,130,37 114,110,21 146,138,34 115,108,22 122,120,19 100,87,24 83,75,12 105,95,1 113,102,15 117,111,16 101,89,0 164,141,29 150,130,26 118,104,34 128,119,20 123,111,13 113,102,15 152,133,38 134,111,14 167,139,44 127,114,51 92,90,18 124,107,27 124,112,34 106,95,10 138,119,26 118,100,27 137,120,11 142,120,16 143,117,35 154,124,57 152,132,53 61,54,57 57,45,45 61,51,50 66,56,57 67,57,58 74,64,65 81,71,75 92,82,86 104,89,97 96,84,86 70,58,70 45,31,44 56,46,45 94,64,67 79,67,69 92,82,81 130,104,92 88,70,65 221,164,135 43,13,28 108,73,74 200,153,119 122,88,66 140,109,86 135,111,85 115,94,69 113,94,71 118,96,76 116,91,72 117,93,71 118,98,78 125,99,76 154,114,91 141,106,81 118,97,72 141,108,83 165,128,88 169,126,70 190,148,83 209,167,102 183,141,78 150,106,53 158,118,64 166,127,70 177,140,85 165,134,74 178,148,92 157,129,73 158,133,74 144,120,65 141,125,69 130,117,67 116,103,53 121,108,56 115,107,42 116,111,60 111,107,49 84,77,38 97,91,43 94,89,34 98,91,32 89,82,21 81,77,17 77,72,21 115,104,42 108,96,28 98,84,28
203,170,22 202,169,21 203,170,22 200,167,17 195,164,15 191,165,12 192,166,13 199,172,17 199,173,22 193,165,15 201,170,21 205,170,16 216,175,16 222,181,13 202,174,26 163,142,43 97,77,0 151,134,25 140,126,0 215,194,70 134,126,22 195,174,75 140,130,48 152,139,17 104,87,18 136,124,28 126,127,20 109,108,15 78,79,13 134,125,28 99,93,29 111,103,13 113,104,17 94,85,11 70,66,6 75,67,17 98,86,0 133,123,11 118,108,28 96,86,0 151,134,25 143,130,12 108,96,28 122,110,12 137,127,19 101,89,19 132,111,14 92,76,0 196,169,67 129,115,61 86,82,6 148,132,33 108,96,30 112,98,12 118,100,9 130,111,29 122,107,19 140,124,25 128,101,38 150,122,64 69,54,43 60,50,51 58,46,48 58,48,52 66,56,57 72,62,63 81,71,72 92,82,86 115,105,109 139,118,103 175,146,124 97,73,77 92,76,93 62,45,46 66,48,47 96,63,67 98,75,74 113,87,77 90,64,52 99,73,61 107,71,53 182,141,121 161,115,87 126,97,75 137,106,83 147,116,93 122,101,76 128,104,82 119,95,73 122,97,78 128,102,81 124,98,77 127,98,76 141,106,81 155,116,88 96,77,54 134,103,80 153,119,85 167,124,68 183,138,76 190,146,77 178,132,75 177,137,85 156,116,64 157,117,65 173,134,77 159,125,66 173,138,82 174,142,85 155,127,71 143,119,64 140,121,64 136,121,70 136,121,74 100,88,47 98,87,43 120,109,63 123,111,43 117,101,27 119,105,19 101,89,23 98,86,20 97,90,33 69,62,33 100,96,38 112,106,31 106,97,10 94,86,21
205,172,22 203,170,20 207,171,22 207,172,20 195,164,13 191,165,14 192,166,13 201,176,20 189,165,14 185,159,10 196,165,16 208,173,21 217,179,21 220,180,18 184,162,26 138,118,28 147,126,29 127,109,11 143,131,6 183,164,41 109,100,26 213,181,67 95,85,0 135,114,1 126,111,34 123,111,13 118,116,26 86,83,0 78,79,2 102,95,9 135,131,55 102,92,10 115,108,11 94,84,17 64,58,10 63,53,11 110,99,0 135,127,7 102,90,24 106,97,0 145,130,24 132,115,10 95,82,21 123,112,9 134,124,14 102,87,10 119,99,11 116,99,23 187,160,56 119,104,53 79,75,0 153,136,42 106,92,24 119,110,23 113,95,6 138,120,33 124,109,21 141,123,34 138,117,47 144,119,62 61,50,57 59,47,47 59,47,49 61,51,55 70,60,64 74,64,68 85,75,79 95,82,92 121,107,109 140,119,104 203,172,149 208,175,166 100,80,101 97,80,81 65,47,46 66,43,44 105,77,77 130,97,90 133,97,89 125,89,81 164,121,106 179,131,113 166,121,98 123,92,71 135,104,81 147,116,93 113,84,62 130,104,83 122,98,76 123,98,79 123,97,74 126,97,77 132,103,81 141,108,83 161,122,94 105,86,63 132,102,76 143,109,77 172,129,73 164,119,57 178,134,65 180,134,77 175,135,83 164,124,72 161,121,69 170,131,74 159,125,66 165,130,74 173,141,84 163,135,79 159,134,77 142,123,66 126,111,60 129,116,68 114,102,61 99,89,40 119,103,47 122,105,27 120,102,15 121,106,18 136,126,34 136,126,36 88,79,21 100,89,54 92,85,24 94,84,17 121,115,24 108,102,25
207,174,26 204,171,23 209,172,16 204,169,17 199,168,17 198,172,21 194,166,18 193,165,15 190,162,12 195,164,15 195,162,12 198,163,11 206,169,13 204,172,17 161,148,30 129,110,26 129,112,18 108,87,17 146,135,19 139,124,5 196,175,76 141,121,33 186,158,88 108,91,0 101,87,3 131,118,27 76,67,9 105,105,5 106,103,9 98,93,13 105,87,0 76,71,18 139,131,27 116,106,26 66,53,19 74,66,3 138,126,1 131,120,6 87,78,31 162,143,32 139,126,26 133,116,22 86,73,10 121,107,12 123,111,13 117,101,16 104,94,27 141,126,36 169,140,35 114,100,30 147,134,41 136,117,51 114,99,22 109,96,7 103,88,0 118,108,14 135,120,39 131,113,22 115,98,18 85,72,38 60,50,54 60,50,54 57,47,51 63,53,57 70,59,66 74,63,70 93,82,89 101,87,102 135,116,120 153,130,115 211,172,144 249,206,171 120,97,96 98,82,99 91,77,82 80,63,64 76,53,50 81,54,49 123,90,81 138,99,85 163,118,95 183,132,106 95,70,53 129,103,80 132,101,78 144,114,88 127,101,76 122,98,74 121,94,76 121,94,76 119,98,75 121,94,76 129,100,80 136,102,82 165,125,100 108,87,64 122,93,69 150,118,88 181,140,83 189,143,75 186,139,76 196,154,91 171,129,75 163,123,69 171,131,77 176,137,78 168,134,73 162,128,69 151,121,63 158,130,72 169,146,88 145,124,70 145,130,79 132,119,69 89,76,13 115,102,39 108,90,48 121,109,54 104,96,6 127,116,29 126,113,50 115,101,58 92,83,25 109,102,30 100,93,21 103,94,9 87,77,8 113,106,7
