163,163,173 165,163,173 165,161,170 156,159,168 152,154,168 150,157,171 151,158,172 150,157,171 147,154,168 148,156,172 152,157,167 157,157,169 162,161,176 163,161,173 170,163,175 178,165,175 182,165,171 183,164,166 203,169,165 233,184,164 255,203,152 255,224,142 255,242,146 255,219,146 255,219,145 255,217,149 255,227,146 255,237,147 255,240,144 255,246,146 255,254,151 255,255,150 255,249,149 243,216,143 158,163,171 148,161,187 151,161,179 158,165,179 159,168,179 166,167,172 185,169,167 197,175,169 217,183,165 232,186,168 236,188,161 234,188,160 238,192,155 254,193,161 202,177,176 195,176,180 203,182,169 217,180,165 252,198,162 255,203,152 255,203,158 255,202,155 255,196,154 255,201,158 255,203,154 255,209,157 255,211,155 255,214,153 255,227,152 255,240,151 255,240,158 255,235,158 255,219,154 255,218,158 255,219,159 255,234,162 255,227,158 255,242,158 255,245,156 255,245,163 255,255,170 255,253,160 160,176,157 100,155,192 97,155,186 99,154,189 99,154,189 99,154,189 99,154,191 99,154,191 99,154,189 99,154,189 99,154,189 99,154,189 99,154,189 99,154,189 99,154,191 99,154,191 99,154,191 99,154,191 99,154,189 99,154,189 100,155,192 100,155,192 99,154,191 99,154,189 99,154,189 99,154,189 99,154,189 99,155,187 99,154,189 99,154,191 103,153,193 103,156,195 102,155,192 101,154,191 101,154,191 102,152,190 100,155,190 99,154,189 106,152,185 121,157,184 135,155,179 150,158,174 151,157,174 150,158,178 134,153,184 131,153,183 138,154,181 142,154,178 137,153,180 132,151,184 123,147,178 124,148,179
159,161,175 159,161,175 155,158,169 150,159,170 151,155,170 149,156,170 147,153,170 146,152,169 147,154,168 144,154,170 157,156,171 164,160,173 159,159,171 161,161,171 164,162,172 168,161,171 172,164,172 174,166,172 181,168,176 211,179,174 241,191,158 255,205,142 255,229,144 255,211,146 255,210,150 255,217,150 255,229,143 255,239,144 255,241,143 255,246,146 255,255,145 255,255,148 255,235,156 203,180,138 145,159,182 142,160,188 147,156,179 159,162,180 159,167,176 169,169,177 182,168,168 194,173,169 213,181,167 225,187,170 234,187,164 226,184,162 229,184,161 233,191,167 191,175,169 191,175,169 197,177,168 211,180,168 250,199,164 255,204,155 254,197,157 252,194,157 250,192,157 249,193,159 249,196,155 250,197,156 254,196,161 255,206,157 255,220,151 255,255,163 255,250,161 255,239,157 255,223,156 255,220,158 255,222,160 255,228,156 255,228,156 255,244,161 255,244,163 255,254,168 255,255,166 255,235,160 139,166,178 109,160,193 100,157,191 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,188 100,156,186 100,156,188 100,156,188 100,156,188 100,156,188 99,157,188 102,155,190 106,156,192 105,155,193 105,155,193 104,154,190 106,156,194 101,154,191 101,154,189 104,155,188 120,159,185 151,160,183 161,160,177 161,160,175 142,154,176 135,153,181 136,152,181 141,153,175 141,153,177 138,154,181 129,151,183 125,147,179 124,148,179
154,161,175 150,159,172 144,154,170 147,157,175 144,154,170 144,155,168 146,155,168 150,157,171 164,160,171 171,163,169 184,170,170 186,170,166 182,165,168 175,168,178 159,159,169 164,162,174 163,161,171 166,162,173 175,167,175 192,171,167 232,186,170 255,195,150 255,209,147 255,209,149 255,214,151 255,213,146 255,218,146 255,235,149 255,245,143 255,252,142 255,254,149 255,246,153 223,197,158 171,167,161 137,160,183 139,159,187 145,159,180 156,163,175 159,163,178 173,170,174 188,170,169 199,175,169 212,180,166 223,185,164 224,183,165 218,187,166 218,185,174 179,168,175 180,168,180 184,172,184 191,174,175 201,179,173 232,187,164 255,198,156 255,220,159 255,201,160 251,188,157 249,186,153 247,191,157 248,194,158 255,200,160 255,210,155 255,225,158 255,244,157 255,255,158 255,255,159 255,251,162 255,231,160 255,229,160 255,228,156 255,232,160 255,240,160 255,247,159 255,251,160 255,255,162 255,245,165 205,210,186 192,210,195 119,165,198 99,156,192 99,156,190 100,157,193 100,156,188 101,157,189 100,156,188 100,156,188 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,189 101,157,187 101,157,187 101,157,189 100,156,188 100,155,190 102,158,188 100,158,189 103,159,191 116,158,194 126,165,191 122,163,188 116,161,188 115,160,189 119,157,186 124,159,189 122,160,189 140,160,186 165,163,175 158,157,172 146,156,176 135,153,179 135,153,181 135,153,181 140,153,179 140,153,179 133,152,183 125,149,180 125,149,180 125,147,179
141,154,173 140,152,174 139,153,176 139,153,174 139,151,175 141,151,167 144,153,164 152,156,169 168,162,169 178,166,171 190,169,165 203,175,166 213,181,165 199,181,180 172,163,174 167,163,174 167,163,174 168,164,175 174,166,174 186,169,170 217,179,169 235,182,155 255,203,154 255,198,147 255,203,147 255,200,144 255,210,148 255,214,146 255,236,152 255,235,146 255,235,152 241,208,160 157,167,175 143,159,186 136,164,189 141,159,187 148,157,182 156,162,179 168,161,173 186,170,168 202,173,169 207,180,173 207,177,162 220,182,165 206,173,164 216,188,175 166,163,180 167,164,179 170,163,177 174,167,181 184,173,182 194,176,173 215,180,165 245,194,157 255,213,149 255,219,152 255,218,159 255,230,166 255,202,149 252,192,153 255,199,158 255,206,153 255,217,154 255,226,149 255,249,159 255,255,164 255,255,166 255,255,170 255,234,156 255,226,159 255,224,155 255,242,162 255,255,166 255,255,163 255,255,168 255,255,170 255,253,168 255,255,163 255,251,187 132,176,200 102,157,194 100,155,190 102,158,190 103,159,191 102,158,190 103,159,191 103,159,191 101,157,189 103,159,191 102,158,190 102,158,190 103,159,191 102,158,190 102,158,190 102,158,190 102,158,190 103,159,191 103,159,191 102,158,190 103,159,191 102,158,190 102,158,190 103,159,191 102,158,188 102,160,191 105,160,187 127,166,190 171,178,190 183,176,179 181,174,186 160,168,184 157,165,183 161,163,179 161,164,182 147,162,180 154,160,177 164,161,178 151,157,176 140,154,175 133,153,177 138,151,179 135,153,179 138,154,181 136,152,179 130,152,184 129,148,179 131,149,175 140,154,177
135,152,174 131,147,172 135,153,177 137,151,174 142,151,174 140,150,170 144,151,163 149,153,168 163,161,169 170,162,170 185,168,169 198,175,162 213,182,163 209,178,170 183,166,169 179,165,178 172,163,174 170,163,173 177,165,177 189,168,168 214,178,170 233,180,157 255,192,157 253,188,149 255,204,147 255,200,145 253,199,151 241,207,173 240,210,164 230,213,178 190,195,194 145,165,193 144,169,193 142,167,193 145,165,189 142,160,184 144,157,176 154,156,172 170,159,166 191,168,167 201,172,168 201,172,168 208,175,166 217,180,167 168,162,169 160,162,178 159,157,177 161,164,182 161,164,182 163,164,183 175,171,184 185,174,181 196,173,172 225,184,168 247,196,159 255,216,150 255,236,148 255,249,149 255,237,146 255,215,141 255,200,140 255,202,160 255,211,156 255,223,157 255,237,155 255,242,159 255,255,161 255,255,166 255,234,154 255,222,153 255,222,156 255,236,155 255,249,161 255,255,164 255,255,169 255,255,171 255,255,183 255,251,162 255,255,166 245,241,181 127,170,197 105,158,195 105,159,189 105,160,187 105,160,187 105,159,189 105,159,189 105,158,195 103,159,191 103,159,191 103,159,191 105,161,193 103,159,191 103,159,191 103,159,191 103,159,191 103,159,191 103,159,191 103,159,191 105,159,191 103,159,191 107,160,195 105,161,193 105,160,187 113,158,189 138,163,187 172,172,182 191,175,173 187,175,175 184,174,175 179,171,177 178,169,180 175,169,176 173,166,176 165,161,172 163,162,177 156,158,174 149,157,175 141,153,175 139,151,175 139,152,178 138,151,177 138,154,181 133,152,183 129,147,183 131,150,183 134,150,175 144,156,180
128,148,174 126,149,174 132,152,180 138,152,175 140,150,168 142,150,168 141,151,167 146,153,167 150,153,164 159,157,169 176,165,172 193,171,165 211,178,167 225,187,168 198,169,163 187,167,177 179,168,175 182,170,175 182,167,175 189,168,166 206,173,162 240,187,160 255,197,152 248,186,144 255,203,146 255,205,153 221,187,167 157,165,181 143,162,193 143,163,191 135,160,186 134,167,190 137,167,191 142,167,193 145,165,191 147,161,184 152,159,173 166,163,169 186,170,168 199,171,162 202,171,159 203,172,164 209,176,167 215,179,169 163,161,169 152,161,174 158,165,179 158,164,183 160,163,181 160,163,181 168,167,184 170,163,175 193,167,171 219,174,167 228,181,160 255,201,152 255,216,144 255,235,154 255,247,153 255,255,145 255,225,139 255,203,157 255,204,156 255,218,159 255,230,150 255,238,156 255,253,158 255,255,166 255,255,167 255,240,159 255,230,156 255,229,161 255,232,155 255,241,161 255,255,164 148,87,80 182,145,101 255,254,164 255,255,164 255,255,166 196,206,182 126,168,184 113,157,181 130,165,174 184,183,145 162,175,161 120,162,182 107,159,187 109,160,193 107,161,193 109,160,191 109,160,191 109,160,191 109,160,191 107,161,193 107,161,193 105,159,191 105,159,191 105,159,191 107,161,193 109,159,195 110,159,191 124,158,184 134,165,182 147,160,179 182,174,182 190,173,174 185,171,176 176,167,178 174,165,178 170,163,173 169,162,174 170,164,171 170,163,173 168,161,175 163,160,177 148,158,176 141,154,173 140,154,175 137,150,176 137,150,178 134,150,177 135,153,179 131,150,181 127,149,181 127,149,181 135,151,176 144,156,180
123,148,174 122,150,175 130,153,178 135,153,179 141,154,173 141,150,173 136,145,168 139,147,165 149,153,166 160,158,168 172,161,168 188,167,163 201,170,162 226,183,168 232,186,170 205,177,179 190,172,171 190,172,171 190,168,171 201,171,172 208,177,169 226,184,160 255,195,156 255,206,154 235,194,165 212,185,169 174,172,180 133,156,183 132,155,189 129,157,189 134,160,193 134,161,191 135,162,190 138,162,193 139,162,187 157,165,185 173,169,178 189,172,173 209,176,167 221,184,169 217,178,164 208,175,166 212,180,164 215,182,171 148,152,167 149,157,175 147,162,180 155,163,179 159,162,180 161,163,179 168,167,184 187,173,173 217,178,164 247,191,157 238,179,151 255,194,150 255,212,147 255,215,146 255,232,153 255,245,152 255,223,143 255,204,153 255,205,156 255,218,154 255,231,154 255,240,156 255,247,160 255,241,161 255,254,166 255,255,172 255,255,176 255,223,157 255,228,162 255,235,154 112,67,44 85,42,9 255,255,169 255,249,161 255,255,167 255,255,168 237,225,170 193,188,160 210,200,160 246,227,172 255,254,164 255,255,166 255,248,178 144,170,178 108,158,185 108,162,194 110,161,192 110,161,192 109,160,191 109,160,191 108,162,194 108,162,194 108,162,194 107,161,193 110,161,194 111,161,190 130,165,186 149,162,177 179,177,178 175,174,179 187,173,175 192,176,174 187,173,178 179,168,175 169,162,174 168,161,175 168,160,177 164,161,176 168,160,177 166,161,177 161,160,177 149,155,174 139,151,175 140,152,176 139,151,173 135,152,174 135,151,178 134,151,182 133,151,179 133,151,179 133,151,179 134,152,178 139,153,176 142,154,176
124,146,178 125,149,180 129,149,177 129,149,177 139,153,174 137,154,176 135,152,174 142,152,170 149,153,168 160,158,170 174,163,170 195,171,165 210,174,164 231,190,163 238,191,168 210,176,172 202,175,168 202,176,166 205,174,166 216,178,172 212,176,166 232,183,161 255,192,156 240,199,168 133,158,184 119,156,192 124,155,190 125,156,189 128,156,188 130,158,192 132,160,194 133,160,190 138,162,193 139,163,192 143,166,193 153,166,192 161,168,180 184,170,170 212,179,168 222,186,168 222,184,165 220,182,165 232,186,168 226,190,170 163,157,164 144,152,170 144,158,179 149,158,181 156,164,180 158,165,177 177,170,180 208,182,172 238,190,165 255,201,157 255,211,153 255,210,149 255,207,150 255,202,145 255,216,146 255,229,150 255,220,150 255,205,157 254,197,155 255,203,161 255,218,159 255,226,159 255,239,160 255,235,156 255,249,162 255,255,170 255,255,172 255,251,167 255,243,155 164,121,86 122,67,52 255,249,161 255,252,155 255,249,156 255,239,161 255,252,162 255,242,159 255,217,153 255,221,155 255,232,154 255,250,163 255,255,160 255,255,170 255,255,174 139,175,177 113,160,188 110,161,192 110,161,192 110,161,192 110,161,192 110,161,192 111,162,193 109,160,193 111,162,195 112,161,193 137,166,184 182,181,174 191,178,171 197,180,170 194,178,172 195,174,170 194,173,171 190,174,172 183,169,171 174,163,172 168,159,170 165,160,178 159,158,173 163,160,177 159,161,177 149,156,179 142,151,174 139,151,175 139,151,175 138,152,173 137,151,172 135,151,176 133,151,179 131,149,177 133,151,177 135,151,178 143,152,177 144,153,176 142,154,176
120,149,178 124,151,181 131,151,179 139,152,178 148,155,178 138,155,177 140,154,177 146,156,176 150,157,171 159,161,175 182,170,172 203,175,164 222,182,159 240,189,152 240,193,159 213,181,165 222,185,161 224,188,159 226,184,162 221,177,167 221,182,168 240,188,158 255,197,153 190,176,176 129,156,184 123,151,187 126,152,187 123,151,187 127,155,187 130,156,189 133,159,194 137,161,192 140,164,195 140,164,195 137,161,192 137,160,187 148,162,185 166,166,174 197,178,166 212,176,166 214,178,168 213,182,163 233,190,173 214,180,158 180,170,171 151,161,179 145,159,180 150,160,178 155,163,181 159,165,182 178,171,183 190,173,174 212,179,168 250,194,160 255,204,150 255,218,149 255,199,149 255,206,155 255,218,147 255,232,148 255,225,139 255,208,149 251,195,157 252,196,160 255,203,159 255,213,163 255,224,159 255,232,156 255,243,159 255,254,164 255,252,168 255,248,160 175,136,108 124,66,70 232,196,138 255,251,166 255,249,153 255,255,150 255,237,152 255,252,162 255,246,160 255,221,147 255,220,155 255,229,159 255,239,158 255,249,161 255,251,156 255,255,156 250,230,169 157,177,159 111,163,191 111,163,191 107,163,193 108,163,190 113,162,194 112,161,193 110,164,194 114,163,195 122,165,194 183,180,184 196,181,170 202,180,172 198,180,175 194,176,171 193,176,168 196,176,167 194,176,171 184,170,172 172,164,172 168,161,175 164,161,176 156,157,176 156,157,176 152,155,175 145,153,169 144,152,172 140,152,174 140,152,174 138,150,172 139,151,173 137,151,174 136,149,175 134,150,177 134,150,177 139,151,173 149,152,172 154,155,174 153,154,175
119,148,175 123,150,180 131,151,179 135,153,177 139,153,176 137,153,178 140,153,179 146,156,176 149,156,170 159,161,177 188,174,176 201,175,163 227,187,162 254,201,160 253,202,163 232,191,164 241,195,165 243,196,164 238,187,159 225,182,167 227,186,168 243,187,153 255,195,156 161,166,176 128,157,186 126,154,188 125,153,189 125,153,189 125,153,187 130,156,191 131,157,192 136,160,191 139,163,192 138,162,193 136,160,191 137,160,187 142,158,183 156,160,173 182,169,162 208,177,165 207,176,164 212,184,171 231,190,174 237,195,171 160,163,181 146,159,176 150,164,185 154,164,180 158,166,184 161,167,184 174,167,179 182,170,175 199,175,167 230,184,158 243,186,144 255,215,146 255,219,159 255,208,153 255,218,147 255,236,151 255,239,150 255,235,162 255,201,161 255,199,166 255,202,159 255,209,161 255,221,157 255,230,155 255,241,159 255,249,159 255,236,150 255,246,172 116,73,56 129,71,57 255,254,180 255,244,159 255,240,156 255,251,149 255,248,154 255,254,157 255,254,164 255,230,147 255,221,154 255,226,161 255,237,160 255,241,158 255,251,154 255,255,155 255,252,174 194,199,167 112,164,192 112,164,192 110,164,194 109,164,191 112,161,193 115,161,196 113,163,192 118,163,194 134,170,197 193,182,177 198,181,171 201,181,172 195,177,172 192,174,173 191,173,170 196,175,171 191,173,170 175,162,170 169,162,174 165,160,178 163,160,175 160,161,180 156,158,174 153,157,172 149,155,172 146,154,174 140,152,174 139,151,173 137,149,171 139,151,173 137,149,173 138,150,174 136,149,177 134,150,177 142,151,176 149,152,174 154,155,174 157,155,177
119,149,173 121,149,174 129,149,175 123,148,174 129,152,179 136,154,180 136,154,178 141,153,175 146,156,174 155,159,174 178,167,174 194,171,168 218,180,161 249,194,151 255,207,152 255,214,150 255,216,165 255,201,159 250,192,157 235,188,165 240,192,165 243,196,164 184,166,163 123,157,185 121,154,187 124,155,190 126,154,188 123,151,185 125,153,185 129,155,188 133,156,190 133,156,190 137,160,194 136,159,193 137,158,193 138,157,188 136,159,186 153,161,181 176,169,179 174,161,171 187,172,180 172,160,174 186,169,170 177,167,166 167,163,174 152,165,182 154,166,188 157,167,183 160,168,184 163,170,184 170,168,178 172,169,175 190,173,174 211,176,163 237,187,156 255,202,145 255,214,142 255,225,145 255,233,151 255,240,150 255,250,163 255,251,154 255,246,162 255,235,156 255,211,155 255,208,155 255,219,152 255,226,150 255,232,156 255,233,156 255,231,160 97,53,43 144,81,75 246,191,146 255,255,161 255,251,156 255,223,150 255,231,150 255,251,147 255,255,152 255,255,158 255,255,158 255,253,166 255,229,159 255,231,157 255,239,151 255,248,155 255,255,156 255,249,174 172,178,151 116,161,192 116,161,192 113,162,194 113,165,193 115,162,192 120,165,196 122,165,192 122,166,190 154,176,190 198,181,171 197,183,169 201,181,172 194,176,171 191,173,170 188,175,170 185,172,169 177,166,173 168,161,173 162,157,173 167,163,174 168,161,171 172,168,179 161,159,171 159,158,173 154,156,172 146,154,172 140,152,174 139,151,173 138,150,172 138,150,172 138,150,172 138,150,174 136,149,175 138,152,175 145,152,175 153,156,174 157,155,175 159,157,179
124,149,175 125,150,176 122,150,175 116,144,176 123,146,180 127,149,179 136,152,181 137,153,180 146,156,176 147,157,177 163,163,175 181,169,171 200,174,162 228,180,153 255,199,150 255,220,146 255,233,150 255,219,146 255,204,154 249,196,155 225,179,151 166,171,179 128,156,190 130,153,187 132,155,189 133,156,192 128,156,190 128,156,188 128,156,188 128,156,188 130,156,189 133,156,190 135,158,192 133,156,190 136,157,192 132,156,187 130,157,187 146,160,183 159,167,183 154,164,182 154,160,177 156,164,180 150,158,176 153,161,181 153,162,185 153,165,189 154,166,188 156,169,186 160,170,190 159,167,185 165,170,180 169,169,179 187,177,178 204,181,170 214,178,160 243,187,149 255,205,149 255,217,152 255,221,144 255,226,146 255,244,160 255,253,160 255,255,163 255,255,160 255,230,151 255,220,154 255,219,156 255,220,153 255,233,153 237,198,118 224,181,132 124,69,58 153,99,63 255,241,166 255,255,160 255,255,165 255,225,155 255,230,153 255,250,155 255,255,154 255,255,158 255,255,156 255,255,162 255,255,160 255,246,155 255,240,155 255,245,153 255,253,153 241,231,182 166,184,183 120,163,194 118,164,188 119,163,187 118,163,192 120,164,188 122,166,188 126,168,186 132,169,189 163,178,185 190,177,172 197,183,169 197,183,169 189,172,173 191,173,172 192,174,171 185,171,171 171,162,173 168,163,179 168,161,175 173,162,171 171,163,171 169,162,172 166,162,175 158,157,172 152,155,173 150,151,172 142,152,172 138,150,172 138,150,172 139,151,173 138,150,174 138,150,174 140,149,174 142,151,174 147,153,172 153,156,174 157,159,175 159,158,173
131,151,179 126,149,176 120,148,173 119,148,177 120,148,173 122,149,177 127,149,179 134,152,180 145,158,175 149,162,177 163,166,175 176,166,167 189,169,162 219,178,151 255,210,157 255,221,147 255,234,147 255,226,148 217,184,159 200,174,162 182,165,168 146,160,183 130,157,187 133,154,191 133,156,192 136,159,195 137,160,194 136,159,193 133,156,190 127,155,187 128,154,187 130,153,187 129,155,188 131,154,188 132,153,188 132,156,187 137,161,192 139,161,193 140,160,188 141,161,189 140,160,188 140,160,186 142,158,185 144,160,187 145,161,188 146,162,189 151,164,190 154,166,188 157,167,185 160,168,184 166,170,183 168,171,180 185,180,179 199,182,172 207,180,164 238,188,155 255,206,156 255,202,147 255,204,147 255,217,151 255,234,156 255,241,154 255,254,164 255,255,160 255,244,153 255,233,154 255,230,159 105,50,35 136,84,65 255,218,164 117,61,64 144,84,63 227,181,111 255,244,150 255,255,161 255,243,158 255,226,152 255,235,162 255,243,155 255,246,147 255,255,154 255,255,155 255,255,159 255,255,158 255,246,153 255,240,158 255,244,154 255,254,162 198,203,179 131,166,189 122,165,196 120,164,188 120,163,190 125,166,191 122,166,188 129,166,186 145,169,187 154,174,190 181,178,182 189,179,169 196,176,169 193,179,165 188,175,172 190,173,176 187,173,173 183,169,169 177,167,168 183,169,171 181,169,171 174,166,174 164,160,169 159,159,171 154,158,173 153,156,174 149,155,174 145,153,173 141,151,171 138,150,172 139,151,173 138,150,172 141,148,171 143,150,175 143,152,177 147,152,176 154,155,176 158,157,172 160,162,176 161,158,173
132,152,180 127,149,179 122,146,177 117,144,174 120,149,176 123,148,174 127,147,175 141,153,177 151,159,175 153,163,171 156,161,167 164,162,170 176,169,169 200,177,162 237,191,150 255,212,150 255,224,154 255,221,152 170,170,180 154,163,186 142,160,188 138,159,194 139,161,193 136,158,190 135,158,192 135,159,190 139,160,197 137,161,192 131,158,188 126,154,186 128,154,187 128,156,188 128,154,187 128,154,187 131,154,188 131,155,186 133,157,186 135,159,188 136,160,189 136,161,187 137,162,188 137,162,188 137,160,187 141,159,185 141,159,185 144,160,187 144,160,187 150,167,189 155,168,187 158,168,184 161,171,189 168,175,187 180,179,184 188,179,175 198,182,169 218,181,157 246,190,152 254,194,151 255,201,153 255,214,154 255,229,152 255,236,150 255,245,160 255,255,154 255,254,150 255,240,152 105,59,45 242,193,124 255,232,148 126,76,59 118,57,52 148,90,66 255,242,158 255,244,149 255,253,153 255,245,149 255,246,153 255,246,159 255,239,153 255,250,154 255,254,147 255,255,152 255,255,157 255,255,158 255,250,153 255,244,156 255,247,151 255,255,153 240,229,185 145,177,176 122,167,186 122,165,192 119,162,189 125,166,191 129,164,185 167,172,171 193,182,175 192,180,170 194,179,170 191,175,169 191,174,177 187,174,171 185,174,171 185,173,173 181,169,171 176,169,169 183,170,167 183,170,167 174,163,170 166,162,171 161,161,173 158,162,175 152,158,177 152,155,177 147,152,176 145,150,174 138,150,172 138,150,172 141,151,171 142,152,172 143,150,173 146,151,175 152,155,177 158,156,176 163,160,175 163,160,175 162,160,180 153,156,176
130,153,180 127,149,179 127,149,179 124,147,174 127,150,175 132,148,173 139,151,173 149,155,174 156,160,173 152,161,174 147,157,175 151,158,172 162,163,168 181,166,157 217,181,152 248,198,154 252,203,152 244,204,150 153,161,179 136,158,190 137,158,197 143,159,197 141,161,189 141,160,191 139,161,193 139,161,193 139,162,196 139,163,194 136,163,193 132,160,192 127,155,187 126,154,186 130,151,188 126,149,183 129,153,184 130,154,185 132,156,185 135,159,188 136,160,189 135,160,186 136,161,187 136,159,186 135,160,186 138,158,186 138,158,184 138,158,184 139,159,185 145,163,187 154,168,189 155,168,187 162,172,192 168,177,188 175,179,183 183,176,176 198,181,171 217,181,161 235,184,149 247,189,154 255,191,151 255,207,152 255,227,152 255,237,149 255,238,157 255,255,166 86,37,26 104,56,31 220,170,108 255,222,145 123,76,53 128,66,64 141,77,62 153,100,55 255,254,156 255,255,158 255,255,160 255,255,160 255,255,162 255,255,161 255,246,157 255,249,153 255,253,151 255,255,156 255,251,157 255,252,160 255,244,156 255,243,160 255,246,152 255,249,157 236,230,182 154,179,176 127,167,188 120,164,186 124,165,190 126,165,189 161,169,178 190,180,168 191,179,169 189,177,165 191,179,169 185,173,173 179,172,172 177,166,173 177,170,173 175,167,173 177,167,171 184,171,166 184,168,164 179,167,169 169,162,172 161,160,175 159,160,179 159,161,175 150,156,175 147,153,174 140,153,172 142,152,172 139,151,173 139,151,173 143,153,171 146,152,171 153,154,175 156,154,176 167,164,179 167,163,176 166,162,173 161,160,175 157,158,177 154,157,177
144,155,182 142,154,178 141,153,177 142,151,174 143,153,173 147,157,175 153,157,172 151,160,173 146,156,176 140,154,175 139,153,176 140,155,173 156,163,177 173,162,169 203,172,162 233,189,163 247,197,153 253,210,163 155,159,172 138,158,184 135,160,186 140,158,186 141,159,187 138,161,188 139,163,192 140,164,193 139,163,194 137,164,192 140,164,193 133,156,190 128,154,187 124,150,183 124,151,181 126,153,183 129,152,186 129,152,186 131,155,184 136,159,186 134,157,184 135,160,186 133,158,184 136,161,185 137,160,187 138,158,182 141,161,187 143,161,185 143,161,185 148,164,189 154,168,189 156,169,188 160,173,192 166,176,184 174,175,180 183,176,176 200,181,169 217,183,163 234,182,150 240,184,150 251,188,153 255,199,152 255,221,165 255,231,140 255,232,164 159,114,79 255,245,172 255,235,171 255,208,157 174,123,95 118,65,67 132,65,54 154,91,67 227,192,107 255,255,159 255,255,158 255,252,155 255,255,161 255,255,164 255,255,156 255,255,154 255,252,158 255,243,160 255,243,158 255,244,156 255,248,155 255,240,155 255,237,162 255,246,159 255,246,157 252,239,176 161,177,175 129,171,187 122,166,188 123,167,191 146,168,184 183,176,174 199,179,170 195,177,174 192,176,170 188,174,174 181,169,169 173,168,170 169,163,168 174,166,174 168,164,173 177,167,171 188,174,174 178,168,172 166,164,174 159,162,173 156,160,175 153,160,174 149,155,174 147,152,176 146,151,175 145,152,175 142,151,174 144,151,174 144,151,174 145,152,175 152,155,175 160,157,172 164,160,173 170,163,177 170,163,177 165,162,177 161,160,177 158,161,179 152,158,177
147,157,175 148,158,174 149,157,175 146,156,172 150,159,172 159,161,175 159,159,171 152,160,176 143,157,180 130,153,176 127,150,175 134,148,171 147,157,175 155,154,171 182,161,161 226,185,158 249,204,160 231,196,158 150,157,171 150,156,177 139,156,178 139,155,182 140,158,186 136,158,188 139,161,191 138,161,188 142,162,190 140,162,192 139,164,190 132,156,187 131,154,190 129,152,188 126,149,183 128,152,183 131,154,188 132,154,186 129,157,182 132,155,180 141,159,185 140,160,186 139,159,185 137,160,185 134,157,184 138,158,182 147,160,186 155,163,181 156,164,182 155,165,183 158,168,184 160,170,188 159,172,191 166,176,184 174,175,180 184,174,175 197,177,170 208,178,161 233,182,156 194,152,128 237,187,154 186,168,95 65,45,36 233,180,137 134,76,66 124,64,62 111,55,49 114,58,52 119,64,49 114,66,64 133,66,66 142,82,61 135,83,51 255,252,151 255,247,152 255,247,152 255,247,152 255,249,157 255,252,160 255,254,155 255,251,156 255,248,153 255,241,156 255,237,160 255,234,160 255,239,159 255,252,154 255,239,159 255,232,156 255,243,161 185,194,177 141,172,187 137,172,181 132,167,186 134,167,188 169,173,177 199,182,174 201,184,174 194,179,170 192,176,170 187,173,173 175,170,172 169,167,168 171,165,170 171,165,172 171,164,167 179,169,168 180,168,170 176,168,176 159,161,175 156,158,174 154,157,175 149,156,170 151,157,176 147,153,172 147,153,172 147,153,174 146,152,173 152,155,177 153,156,174 154,155,174 163,161,173 167,163,174 164,160,171 165,161,174 164,161,176 161,160,177 156,158,174 155,159,174 150,156,175
154,162,171 154,161,173 150,157,171 158,162,175 160,163,170 163,164,169 163,163,171 155,164,177 145,159,182 138,158,182 136,154,178 139,153,174 136,153,175 148,151,169 186,168,165 235,190,155 248,207,162 218,192,153 161,160,165 155,163,183 136,152,177 135,152,183 137,155,183 138,156,182 138,158,184 142,160,186 140,160,188 140,162,192 137,164,192 135,162,192 128,154,187 128,151,185 129,152,186 128,151,185 130,156,189 136,158,188 137,162,188 138,158,186 143,161,187 140,160,186 136,159,186 132,156,185 140,158,182 149,162,179 156,162,179 160,164,177 164,164,174 161,165,178 156,170,182 156,169,184 158,171,188 161,172,185 172,172,180 179,172,175 190,174,170 201,175,161 221,179,155 224,177,145 144,113,101 129,124,96 197,180,152 144,86,62 140,75,65 135,76,69 125,70,66 115,63,58 127,70,67 121,60,55 142,84,72 140,91,69 175,129,63 255,239,150 255,242,154 255,239,156 255,241,157 255,241,157 255,246,157 255,244,158 255,242,154 255,241,156 255,244,158 255,237,156 255,228,154 255,233,160 255,244,156 255,245,157 255,231,157 255,235,164 231,214,165 228,213,166 255,234,167 234,220,152 161,176,181 187,179,168 194,179,170 194,179,168 193,177,171 190,177,172 188,174,174 179,169,170 171,166,168 171,165,170 175,168,171 176,171,170 178,171,171 176,169,172 171,165,172 164,162,174 158,157,172 153,157,172 152,156,171 150,156,173 146,156,172 146,154,172 148,156,172 148,156,172 161,160,175 170,163,173 172,163,174 174,165,176 167,163,176 164,162,174 159,158,173 163,160,177 161,158,173 158,157,172 155,157,173 152,156,171
