142,151,174 141,151,167 145,154,167 149,156,170 162,158,167 184,170,172 202,175,168 220,186,168 201,174,167 177,165,170 181,168,176 181,167,169 198,169,165 220,183,170 255,194,152 253,189,143 255,203,150 244,201,156 166,170,185 145,164,183 141,161,189 138,161,186 137,162,188 148,164,189 177,168,179 202,179,178 217,182,169 205,173,159 205,174,162 202,174,163 214,179,164 185,167,166 153,162,175 161,164,182 156,164,180 164,163,178 177,165,177 195,168,161 220,176,164 252,196,162 255,213,150 255,228,151 255,253,152 255,252,154 255,202,158 255,209,161 255,226,153 255,237,158 255,251,166 255,251,163 255,252,167 255,232,157 255,226,157 255,236,155 255,255,160 255,255,166 255,255,166 255,255,164 255,255,174 175,177,149 109,162,199 105,159,189 105,160,187 105,159,189 105,159,189 104,158,188 102,158,190 103,159,191 105,159,191 103,159,191 103,159,191 102,160,191 103,159,191 103,159,191 105,159,191 103,159,191 105,159,191 102,158,190 107,160,195 107,160,195 107,156,190 117,160,187 184,177,180 191,174,177 188,174,176 182,172,176 182,171,178 176,168,176 171,165,172 169,162,172 156,159,177 145,157,179 135,152,183 131,150,183 132,151,184 127,149,181
137,151,174 140,153,170 137,150,169 145,153,171 159,157,167 178,166,171 190,168,162 219,183,165 231,190,170 196,171,168 187,171,169 190,172,169 205,177,168 215,180,167 250,188,150 255,203,148 186,167,151 184,169,160 134,156,188 130,158,190 133,159,192 134,162,194 139,163,192 148,166,190 162,164,180 189,175,175 219,184,169 220,184,166 212,177,162 210,178,164 217,179,169 168,156,161 148,158,176 153,159,178 156,162,179 170,167,182 202,175,168 242,189,164 253,195,162 255,195,160 255,209,154 255,203,146 255,229,147 255,238,153 255,208,162 255,206,158 255,222,155 255,236,158 255,242,161 255,240,157 255,255,171 255,249,170 255,223,158 255,233,160 255,253,159 255,255,156 255,253,157 255,253,159 255,255,169 230,221,165 135,170,193 159,190,205 250,243,186 254,250,190 121,168,196 105,159,191 109,160,193 107,161,193 109,160,191 107,161,191 107,161,191 107,161,193 109,160,191 109,160,191 109,160,193 107,161,193 107,161,193 102,158,190 109,160,193 113,162,194 148,169,188 155,170,184 191,175,171 183,171,176 175,166,177 166,162,173 167,160,174 170,163,175 168,164,175 167,163,176 146,156,176 135,153,181 131,150,183 131,147,185 126,148,180 123,147,178
131,154,181 131,151,177 138,152,175 146,154,172 160,158,168 179,167,167 208,176,160 232,187,164 229,183,165 198,174,168 211,179,165 219,182,167 215,180,165 219,185,167 255,192,154 242,189,146 130,157,187 126,154,190 123,154,189 127,153,188 131,157,190 133,160,190 140,164,195 137,161,190 142,162,188 159,166,180 202,178,170 215,183,169 225,184,168 234,189,166 234,192,170 187,166,166 148,158,176 145,157,179 153,161,179 168,167,182 208,177,165 235,188,167 255,202,155 255,210,153 255,216,149 255,202,147 255,221,142 255,229,147 255,199,156 252,196,160 255,203,160 255,217,160 255,228,156 255,241,158 255,255,164 255,254,166 255,255,166 255,252,163 255,250,159 255,255,158 255,253,155 255,243,157 255,252,164 255,234,151 255,223,156 255,237,159 255,253,162 255,255,162 255,255,177 148,166,165 107,162,197 111,162,195 110,161,192 110,161,192 110,161,192 110,161,192 110,161,192 110,161,192 108,162,192 110,161,192 108,162,192 120,161,184 174,173,176 179,174,171 191,178,173 191,178,175 190,172,171 179,167,172 168,161,171 167,162,178 159,158,175 164,159,177 158,157,174 149,157,175 134,152,178 131,150,181 129,151,183 123,147,178 124,147,181 124,148,179
125,149,180 129,153,182 134,155,176 144,157,176 164,162,172 185,172,169 216,180,158 248,197,160 249,199,157 242,196,159 248,194,158 243,188,157 223,185,166 239,192,169 244,197,165 159,159,171 130,153,187 126,154,186 125,153,185 126,154,188 129,155,188 133,159,192 136,160,191 134,161,191 135,159,188 139,159,187 178,168,172 197,174,171 206,183,172 219,184,169 237,201,181 158,162,177 151,161,181 149,162,181 155,165,181 164,166,182 176,170,177 189,172,173 218,180,161 241,189,159 255,218,155 255,225,151 255,235,151 255,247,158 255,240,156 255,205,144 255,202,153 255,217,164 255,234,158 255,230,153 255,243,161 255,229,153 255,248,160 255,254,162 255,253,162 255,236,153 255,241,157 255,254,150 255,255,158 255,249,156 255,221,156 255,228,161 255,238,157 255,248,155 255,255,152 255,249,155 129,171,189 112,162,189 111,162,193 111,162,193 111,162,193 111,162,193 111,162,195 110,161,194 109,163,193 109,163,193 115,160,187 189,182,180 194,177,167 194,179,168 192,176,172 189,173,169 193,176,168 187,173,173 170,163,175 161,158,175 155,153,173 153,156,176 149,157,175 144,154,174 136,152,179 134,152,178 129,148,181 124,148,179 124,147,181 124,148,179
117,143,176 125,149,180 133,153,181 138,154,179 154,159,169 171,165,170 198,172,158 229,185,159 255,206,146 255,226,155 255,211,157 255,201,160 246,200,163 247,193,159 145,158,173 131,157,190 132,155,191 128,156,188 129,157,189 127,155,187 131,157,190 131,157,190 130,157,187 135,159,190 132,156,185 134,156,186 167,170,181 163,162,177 170,170,182 167,166,171 167,163,174 160,163,174 155,165,185 153,165,187 160,170,186 161,168,182 167,165,173 185,175,176 212,182,167 223,183,158 255,201,152 255,219,151 255,225,147 255,244,160 255,255,163 255,255,165 255,230,158 255,218,160 255,218,151 255,226,152 255,236,154 255,235,158 255,239,157 255,249,156 255,255,160 255,223,152 255,225,147 255,250,151 255,255,154 255,255,158 255,255,166 255,232,155 255,234,155 255,240,154 255,255,154 255,251,149 137,174,181 112,163,194 113,163,192 113,162,194 112,163,194 113,163,192 112,163,194 111,162,193 113,164,195 114,163,195 129,164,187 187,177,176 192,180,170 193,178,167 187,173,173 187,174,171 183,169,171 169,160,171 162,157,175 161,157,177 161,160,177 153,156,174 153,156,174 146,154,174 136,152,179 133,151,179 129,148,181 126,148,178 125,149,180 124,147,183
116,144,176 120,147,177 120,147,177 133,152,183 148,158,178 162,165,176 182,169,166 210,178,164 255,207,154 255,220,148 255,239,154 219,195,158 184,174,178 177,171,178 137,161,192 135,161,194 135,161,194 133,160,190 136,162,195 129,155,188 127,153,186 129,155,188 129,155,188 129,155,188 132,156,187 137,161,192 140,162,192 141,163,193 142,162,188 142,158,183 145,162,184 146,162,189 151,167,192 154,168,191 157,167,183 159,168,181 171,171,181 186,179,182 197,181,168 214,184,167 251,198,157 255,199,152 255,215,151 255,234,152 255,245,158 255,254,162 255,255,159 255,231,148 255,224,149 255,226,151 255,239,153 255,247,153 255,238,153 255,242,157 255,255,156 255,232,153 255,235,158 255,239,159 255,251,156 255,255,152 255,255,156 255,255,156 255,246,153 255,241,158 255,251,151 255,243,156 138,180,200 118,162,196 114,164,193 114,164,193 114,164,193 114,164,193 116,163,193 115,160,191 114,163,195 119,166,194 143,164,183 182,175,178 191,178,171 191,175,173 181,168,176 184,170,175 170,163,175 166,162,175 166,159,173 169,162,176 167,159,176 165,160,178 152,158,177 141,153,177 136,152,179 129,148,179 131,150,183 126,148,180 123,147,178 124,148,179
116,144,178 116,144,178 119,147,179 128,152,181 145,160,178 155,160,170 168,162,167 191,174,166 230,184,145 255,207,149 255,210,144 181,172,155 148,159,186 138,157,190 134,163,192 136,160,191 137,163,196 136,163,193 138,162,193 133,159,192 127,153,186 128,154,187 128,154,187 130,153,187 132,156,187 132,156,185 134,161,189 137,159,189 138,160,190 138,158,186 138,158,186 140,160,186 143,163,191 148,164,191 155,168,187 160,170,186 170,175,185 177,178,181 189,178,173 203,182,169 237,186,158 255,193,153 255,198,140 255,226,151 255,236,146 255,244,153 255,255,158 255,248,153 255,224,149 255,222,149 255,234,150 255,248,155 255,253,156 255,248,156 255,252,153 255,255,162 255,253,160 255,239,156 255,250,154 255,255,149 255,255,150 255,255,156 255,248,153 255,245,149 255,255,150 255,248,161 119,169,198 118,162,196 114,164,193 114,164,193 114,164,193 114,164,193 114,164,193 118,163,194 134,164,186 168,175,189 188,178,179 194,178,176 191,175,169 185,171,171 183,168,178 181,166,174 170,161,172 176,165,174 174,165,176 160,155,173 151,154,174 148,156,176 142,154,178 139,152,178 131,149,177 129,148,181 129,148,181 127,149,181 123,147,178 124,148,179
113,144,177 114,145,178 119,147,179 128,152,181 143,157,178 144,157,176 156,161,169 171,166,168 207,181,160 238,191,159 246,205,160 169,167,165 133,159,194 129,158,187 135,158,192 136,159,193 140,164,195 139,163,194 139,163,194 134,160,193 130,153,187 129,152,186 128,151,185 130,153,187 130,154,185 135,159,190 132,157,183 135,160,186 135,160,186 135,160,186 136,156,184 140,160,186 138,158,184 142,162,188 153,167,190 154,169,187 166,175,186 171,176,182 188,176,176 203,182,169 223,181,157 240,183,152 255,194,149 255,208,148 255,225,149 255,235,151 255,248,156 255,253,156 255,204,154 255,210,155 255,231,157 255,240,154 255,255,148 255,255,153 255,255,156 255,255,156 255,255,159 255,255,156 255,252,155 255,250,156 255,251,154 255,255,155 255,243,153 255,247,159 255,254,155 255,243,156 120,167,193 116,169,190 115,165,194 115,165,194 115,165,194 115,165,194 120,165,194 131,166,187 183,177,170 192,180,170 194,178,174 190,173,176 176,168,174 172,164,172 171,167,176 170,161,172 177,166,173 177,166,173 164,161,176 150,156,175 144,153,178 139,152,178 134,151,182 131,148,179 129,148,181 131,148,181 131,150,183 129,148,181 127,149,181 124,148,179
114,145,180 118,146,182 124,147,183 123,155,183 127,155,178 129,152,177 144,154,170 157,157,165 193,166,159 233,189,161 214,196,175 132,154,186 129,155,188 129,152,188 131,154,188 133,156,190 137,160,194 138,162,193 138,162,193 133,159,192 127,155,187 129,152,186 129,150,185 129,153,184 129,153,184 131,155,184 138,158,186 140,160,188 136,159,186 136,159,186 138,158,186 142,158,185 146,162,187 150,166,191 155,170,188 157,172,190 163,173,181 172,175,182 187,175,177 203,180,167 220,179,161 236,184,154 247,186,152 255,195,147 255,204,142 255,224,148 255,242,145 255,255,154 255,202,157 255,207,159 255,215,150 255,230,154 255,250,148 255,255,151 255,254,154 255,255,155 255,255,154 255,255,154 255,251,154 255,243,155 255,243,155 255,248,155 255,250,160 255,238,154 255,247,145 255,252,157 145,179,193 114,166,192 117,167,196 118,168,197 118,168,197 120,165,196 130,165,184 172,175,184 197,182,171 189,174,165 189,172,178 176,165,174 167,160,170 164,160,171 167,162,178 172,163,176 175,167,175 168,161,171 144,153,176 144,155,182 139,152,178 134,150,177 129,149,177 131,149,185 131,150,181 132,152,180 133,151,179 133,150,183 126,148,180 125,149,180
119,147,181 118,146,180 120,148,180 121,154,185 129,159,183 130,155,181 135,154,173 142,155,172 198,178,160 243,199,159 185,178,176 137,156,177 127,153,186 123,151,187 126,152,187 129,155,188 132,155,189 136,159,193 139,163,194 137,164,194 129,155,188 129,152,186 127,148,183 132,156,187 137,161,190 135,160,186 138,158,184 141,161,187 136,159,186 136,159,186 144,158,181 151,163,185 155,163,179 158,167,180 156,169,184 155,170,186 164,171,185 171,174,181 184,174,175 195,174,170 209,177,163 230,184,158 251,189,149 255,201,151 255,212,145 255,228,148 255,243,150 255,250,149 255,202,157 255,198,158 255,204,156 255,222,151 255,241,153 255,241,152 255,248,155 255,246,153 255,255,160 255,250,153 255,248,147 255,244,151 255,233,156 255,241,158 255,255,155 255,241,152 255,239,157 255,236,154 128,161,184 110,167,190 117,167,194 119,167,190 120,167,195 120,166,188 180,173,173 197,180,172 195,178,168 191,175,169 182,169,179 167,160,172 165,161,172 165,161,172 171,162,177 170,163,173 166,162,175 151,154,172 139,152,178 137,150,178 133,151,177 133,150,181 131,151,179 129,150,185 131,150,181 131,150,183 129,148,179 131,150,183 129,148,181 128,147,180
121,150,179 126,152,185 128,155,183 130,158,183 128,156,181 129,154,180 128,153,177 139,157,174 196,175,162 251,208,163 240,210,164 205,190,168 177,184,182 127,149,181 121,147,182 121,147,182 127,153,186 134,160,193 137,161,192 136,162,195 130,157,187 129,152,186 124,147,181 130,154,185 138,161,188 147,165,191 146,162,189 139,159,185 132,157,183 144,160,185 158,164,181 161,165,180 168,168,178 164,167,178 160,169,182 158,168,184 163,170,184 172,170,178 176,170,175 190,174,172 205,177,164 223,182,164 247,190,150 255,208,151 255,226,152 255,235,151 255,239,149 255,245,145 255,204,158 255,207,159 255,214,155 255,221,152 255,237,151 255,230,149 255,238,155 255,242,155 255,249,153 255,255,158 255,246,149 255,243,155 255,232,153 255,236,159 255,244,149 255,252,152 255,240,159 255,233,159 255,246,175 255,248,159 177,211,200 121,171,198 123,171,194 126,167,190 186,176,177 194,177,167 190,174,172 187,173,173 180,169,178 171,162,175 166,162,173 168,161,171 174,166,174 169,163,170 165,161,174 152,153,174 138,151,177 134,150,177 133,151,177 129,148,181 129,148,181 128,146,182 131,148,181 131,150,183 131,150,183 132,151,184 140,151,178 140,151,180
127,156,183 129,156,184 133,153,177 138,156,180 136,156,180 136,159,184 140,158,182 146,161,177 181,172,168 220,189,168 242,198,160 253,205,151 255,221,152 214,191,162 119,145,182 116,144,180 127,153,188 133,159,192 138,165,195 135,162,192 130,157,187 128,151,185 123,146,180 129,153,184 134,156,186 142,162,188 140,158,184 143,160,182 153,163,183 164,163,178 186,171,162 189,167,159 179,169,170 186,169,172 176,175,180 166,169,176 160,169,180 159,166,178 162,164,178 177,171,176 200,178,170 217,182,167 235,180,149 255,211,158 255,206,156 255,210,155 255,236,147 255,247,145 255,237,156 255,213,152 255,208,153 255,219,154 255,233,150 255,255,156 255,240,154 255,231,154 255,244,154 255,254,151 255,246,149 255,242,154 255,244,157 255,241,156 255,236,150 255,240,154 255,249,152 255,237,156 255,251,159 255,250,154 255,246,159 179,183,168 255,229,159 234,215,160 185,174,167 197,182,173 185,170,178 183,170,180 181,169,174 175,167,175 171,164,174 166,162,175 152,155,173 159,161,175 162,160,180 147,152,176 138,151,179 131,149,175 129,148,179 124,146,178 125,147,179 125,147,179 128,147,180 131,150,181 134,151,184 134,151,182 149,155,176 156,157,180
128,156,179 130,155,181 145,160,178 147,160,179 150,160,178 147,159,181 146,159,178 151,160,171 177,167,166 200,179,168 219,184,159 241,192,156 255,225,152 189,172,148 121,144,182 115,143,177 126,152,187 128,154,189 137,164,194 136,163,193 133,160,190 128,154,187 124,147,181 130,154,185 136,156,184 138,158,186 134,154,180 143,156,182 165,163,171 178,167,174 232,188,148 255,216,150 232,186,160 234,190,160 201,180,176 173,169,178 154,167,184 151,164,183 158,166,182 175,173,181 198,180,175 214,184,169 233,181,151 250,188,146 251,189,147 255,211,154 255,235,148 255,255,148 255,250,156 255,216,152 255,211,156 255,220,153 255,233,146 255,247,152 255,240,158 255,231,154 255,240,149 255,252,152 255,249,149 255,244,150 255,245,151 255,246,151 255,235,154 255,228,153 255,239,152 255,243,153 255,239,161 255,242,163 255,240,163 255,221,161 255,241,159 255,241,161 201,182,166 196,181,172 190,173,174 183,170,180 176,168,176 175,167,175 170,163,175 156,155,172 144,154,174 150,156,173 151,157,174 144,153,176 135,151,178 129,148,179 124,146,176 122,146,177 122,146,177 123,147,178 126,148,180 131,150,181 152,157,181 151,157,176 159,161,177 156,159,179
147,157,173 148,156,172 164,164,176 174,169,171 192,172,165 174,162,162 163,162,167 162,163,168 162,162,172 179,167,167 205,180,161 254,205,165 255,223,156 201,175,150 118,138,180 114,142,178 122,148,185 128,151,185 128,154,187 133,160,190 131,158,188 127,153,186 128,151,185 128,152,183 133,156,183 132,157,183 133,156,183 136,154,178 154,161,175 167,165,173 195,172,161 255,202,166 255,227,147 255,236,146 243,197,167 172,163,174 154,167,186 154,167,186 160,167,181 178,176,184 194,178,176 200,176,168 226,180,162 233,180,155 246,185,153 255,202,153 255,233,150 255,252,152 255,248,152 255,214,148 255,213,149 255,225,150 255,238,154 255,240,157 255,227,155 255,224,153 255,237,151 255,243,147 255,249,153 255,243,152 255,249,151 255,246,153 255,237,155 255,240,154 255,224,159 255,231,162 255,232,155 255,227,153 255,228,157 255,221,156 255,243,159 255,244,163 227,204,173 197,181,168 192,174,173 182,169,177 180,172,178 170,163,175 162,161,178 144,153,176 140,154,177 144,153,178 142,154,178 138,151,179 131,150,181 124,148,179 122,146,177 121,145,176 121,145,176 123,145,177 129,148,179 142,151,176 159,158,175 161,160,177 152,160,180 145,157,181
167,164,170 163,161,169 177,167,171 192,172,165 208,177,158 200,174,160 185,172,167 181,171,170 159,159,171 171,165,170 196,175,162 232,188,160 255,222,154 255,223,156 182,174,182 114,142,178 117,143,180 122,148,185 132,161,188 134,161,189 134,161,191 129,155,188 129,152,186 128,152,183 127,149,179 128,152,181 128,152,181 129,152,179 149,159,177 156,161,171 181,164,165 235,191,165 255,214,145 255,240,150 255,235,171 195,175,168 160,169,182 157,165,181 164,171,185 176,174,184 191,177,177 197,175,169 214,178,168 229,182,161 242,184,160 255,195,155 255,229,148 255,253,154 255,248,156 255,225,155 255,219,150 255,229,154 255,237,149 255,239,150 255,241,155 255,233,152 255,233,150 255,231,148 255,229,147 255,230,151 255,244,152 255,250,155 255,241,151 255,235,150 255,222,163 255,228,163 255,230,158 255,234,161 255,231,160 255,234,157 255,233,157 254,225,160 219,198,173 195,179,164 192,174,173 183,170,180 171,164,176 164,161,176 153,156,176 138,152,175 138,152,173 138,152,175 136,152,179 133,151,179 126,145,178 122,144,176 122,146,177 122,146,177 123,145,177 123,145,177 133,150,181 150,155,179 159,158,175 158,161,179 145,157,179 140,152,176
171,165,172 181,167,169 195,172,161 200,172,159 221,178,161 227,182,159 217,182,157 210,181,161 185,169,167 170,162,168 193,174,162 229,189,164 250,197,152 255,212,155 207,189,168 116,137,172 115,143,179 122,148,183 127,155,187 126,153,183 125,153,185 126,154,186 127,153,186 122,148,181 123,149,182 128,152,183 126,150,181 129,154,180 147,157,177 150,158,174 173,163,167 230,192,173 255,214,154 255,233,151 255,249,145 255,226,145 255,224,158 209,180,156 173,169,180 178,172,177 186,174,179 193,175,172 210,177,166 247,192,163 255,212,148 255,214,140 255,235,149 255,242,149 255,236,159 255,220,155 255,225,155 255,227,152 255,224,149 255,235,152 255,248,156 255,252,150 255,234,155 255,231,152 255,229,152 255,226,151 255,232,150 255,240,150 255,242,154 255,235,152 255,232,154 255,232,158 238,206,172 213,189,165 232,204,177 229,204,176 223,198,170 219,194,175 197,180,170 192,175,167 194,177,169 185,171,171 168,161,173 157,159,175 146,156,176 140,152,176 134,147,173 136,152,179 131,148,179 127,146,177 122,146,177 121,145,176 123,145,177 123,145,177 126,147,182 127,145,181 131,149,177 146,153,176 163,160,177 158,161,183 147,160,179 135,151,178
160,163,174 179,167,172 197,171,161 211,176,161 224,184,161 228,184,156 239,191,166 205,173,157 193,174,160 180,166,168 205,178,162 241,196,163 255,205,152 255,214,149 249,210,169 167,166,171 115,142,181 120,145,185 126,154,190 124,151,181 120,148,180 123,149,182 122,148,181 121,147,180 125,148,182 124,148,179 129,153,182 127,150,177 144,156,178 149,159,179 169,162,172 192,172,165 249,194,153 255,221,149 255,242,140 255,255,144 255,255,146 255,223,156 189,175,180 182,172,176 182,174,180 196,181,172 211,180,168 232,185,164 255,192,146 255,227,151 255,235,146 255,228,147 255,209,154 255,209,156 255,225,153 255,230,149 255,230,153 255,237,158 255,237,152 255,245,153 255,231,152 255,231,156 255,233,155 255,226,151 255,219,150 255,219,151 255,229,153 255,227,158 255,221,169 221,194,162 203,182,169 195,179,166 193,178,167 194,176,171 190,174,172 191,175,169 194,176,171 193,178,167 193,179,165 189,176,171 165,161,174 158,162,175 144,156,180 138,151,177 135,151,180 132,148,177 131,149,177 129,148,179 129,148,179 129,146,177 127,147,175 130,147,178 135,151,176 136,152,179 140,151,182 161,159,181 166,161,177 154,157,177 141,152,179 134,154,182
157,160,171 180,170,171 201,174,158 214,180,160 220,179,159 223,183,160 206,174,160 189,166,163 174,162,167 187,174,171 245,193,161 252,199,156 255,210,153 255,214,153 255,206,156 201,177,153 124,146,178 122,148,185 123,149,184 126,152,185 122,148,181 124,150,183 121,147,180 120,146,179 120,149,178 119,146,176 131,155,184 131,154,181 135,153,179 144,158,179 161,161,169 176,166,170 228,184,158 255,225,164 255,229,146 255,237,149 255,255,148 255,255,151 255,206,155 202,174,165 185,174,181 199,181,178 219,182,167 233,184,162 255,194,154 255,208,153 255,232,151 255,228,147 255,207,159 255,207,159 255,225,154 255,235,154 255,236,151 255,238,154 255,226,152 255,234,156 255,231,153 255,229,154 255,234,152 255,232,151 255,228,151 255,220,149 255,231,153 255,232,155 213,191,171 193,177,171 191,174,166 193,178,169 189,175,177 182,169,179 184,170,172 189,175,177 185,175,179 179,172,175 189,175,177 183,169,169 169,166,172 161,164,173 151,159,177 146,153,176 138,152,175 137,150,176 132,148,175 134,150,177 137,150,176 136,149,177 134,150,177 134,150,177 137,150,176 139,153,176 161,160,177 165,161,174 153,156,178 141,153,175 132,152,180 129,149,177
168,169,174 182,172,171 203,175,162 203,173,158 205,173,159 202,171,159 203,172,162 179,163,161 169,163,168 183,167,165 211,174,150 234,184,153 249,196,155 255,207,152 253,204,153 254,205,165 157,165,183 133,156,183 131,158,188 131,157,190 127,155,187 126,154,186 122,148,181 120,146,181 122,148,181 123,150,180 138,158,186 143,157,180 136,152,177 148,158,174 166,162,171 170,162,168 206,169,154 251,193,156 255,217,148 255,234,152 255,243,148 255,255,149 255,219,150 205,174,164 189,175,180 198,181,173 225,182,165 239,186,159 249,189,150 255,215,160 255,232,148 255,232,145 255,205,153 255,205,157 255,218,152 255,230,154 255,236,154 255,227,150 255,214,150 255,232,154 255,234,155 255,232,157 255,232,151 255,232,151 255,228,149 255,227,147 255,232,160 255,221,157 197,180,172 189,176,173 182,169,177 182,169,177 182,170,172 174,166,174 178,165,173 180,169,176 174,167,177 171,164,174 181,169,169 180,168,168 169,166,172 156,164,173 149,157,173 146,156,176 142,154,176 141,154,173 139,152,171 141,150,173 140,152,176 142,154,178 148,157,180 143,152,177 141,153,177 144,156,180 167,163,176 162,161,176 144,153,178 141,150,175 136,152,179 133,150,181
174,169,171 184,175,167 187,175,163 191,175,162 196,173,162 198,172,160 214,177,162 204,173,163 182,163,167 190,168,162 214,176,157 232,184,157 245,191,155 254,201,160 252,199,156 249,200,151 255,229,147 255,244,146 255,240,147 209,190,151 138,158,186 135,155,183 131,154,190 129,153,184 126,153,183 133,158,184 145,158,177 159,158,173 175,162,172 189,172,173 177,163,165 194,171,168 202,170,156 240,189,161 255,213,145 255,230,148 255,237,148 255,253,153 247,201,162 204,177,172 197,176,172 202,181,177 232,186,158 255,203,155 255,211,146 255,229,149 255,229,147 255,203,146 254,197,155 255,205,158 255,212,154 255,218,154 255,228,153 255,229,152 255,224,151 255,226,155 255,234,156 255,230,158 255,231,158 255,229,160 255,225,151 255,232,153 247,214,177 210,188,168 191,173,170 196,181,172 189,176,173 180,170,171 176,168,176 174,165,176 174,165,176 171,162,173 172,163,174 177,169,175 174,168,173 167,166,171 161,164,173 152,161,174 148,157,170 146,155,168 148,157,170 144,154,170 144,154,172 145,153,169 149,152,172 160,163,172 165,165,175 164,164,174 161,160,175 163,163,175 165,165,175 159,158,173 152,155,175 153,156,178 139,150,177 134,152,180
186,175,170 182,171,168 178,169,165 180,169,164 189,170,158 208,176,160 229,182,161 228,182,156 219,183,165 224,183,163 237,186,158 232,184,157 243,192,157 245,191,157 245,194,155 255,218,156 255,236,144 255,250,146 255,245,144 255,246,151 255,245,161 220,205,169 153,167,190 133,157,188 129,153,184 134,156,186 155,163,181 161,160,175 175,161,163 203,172,164 213,178,165 206,170,160 205,169,159 231,179,158 255,205,147 255,221,147 255,227,144 255,238,155 255,211,167 208,182,172 208,182,172 208,182,172 235,187,160 255,206,152 255,222,149 255,237,153 255,239,150 255,236,155 255,247,154 255,225,149 255,209,154 255,212,156 255,228,152 255,233,154 255,229,156 255,224,156 255,225,159 255,214,163 246,208,162 244,202,160 246,204,162 219,190,159 200,180,171 193,176,168 191,176,167 183,169,169 181,168,178 176,165,174 169,162,172 170,161,174 171,164,174 170,164,169 171,165,172 174,166,172 164,164,172 159,162,171 153,158,168 150,157,171 149,158,171 147,154,168 149,158,171 148,157,170 149,158,171 148,157,170 161,161,173 172,169,173 172,169,173 172,169,175 168,166,178 167,165,175 167,165,173 165,163,173 152,158,175 140,154,175 133,151,175 129,152,179
190,175,166 185,174,169 180,170,169 180,171,165 200,178,160 213,179,159 231,183,156 229,183,155 230,182,155 243,192,155 255,201,156 255,207,152 250,197,152 248,195,152 255,204,149 255,221,154 255,222,150 255,228,149 255,241,155 255,248,149 255,246,144 255,253,141 252,225,162 182,175,159 140,159,180 133,158,182 131,154,179 147,157,175 176,166,167 198,171,164 206,170,160 218,176,163 237,180,149 253,192,156 255,202,146 255,214,142 255,234,150 255,227,149 249,199,155 234,189,156 227,187,164 219,185,167 235,189,159 255,206,157 255,212,149 255,232,150 255,239,153 255,241,154 255,243,152 255,247,153 255,255,150 255,239,147 255,226,152 255,230,156 255,230,150 255,229,154 248,210,173 201,179,171 194,176,173 195,177,172 194,179,170 194,179,170 187,176,173 183,170,178 180,169,176 172,163,174 170,161,174 170,160,178 166,162,175 168,164,177 167,163,174 166,162,173 162,162,170 169,166,170 159,164,174 156,160,175 150,157,171 153,155,171 152,156,171 151,155,170 149,156,168 152,156,169 151,155,168 154,158,171 170,169,172 178,171,171 171,166,168 171,169,170 171,168,174 167,165,175 167,165,177 161,163,179 141,153,175 131,151,177 126,148,180 124,149,175
183,172,167 183,170,165 183,172,169 194,178,165 206,179,161 211,180,159 224,177,154 216,175,157 226,184,160 240,185,154 255,202,154 255,206,150 255,203,153 255,211,154 255,211,153 255,210,151 255,213,151 255,213,148 255,223,154 255,225,146 255,236,152 255,234,147 255,233,150 255,222,157 197,191,186 139,160,181 131,155,184 146,158,180 165,161,170 178,166,168 191,167,161 196,168,157 243,185,152 255,193,155 255,202,150 255,212,150 255,235,152 255,233,158 255,236,154 255,220,149 255,220,158 250,204,165 251,206,162 252,202,158 255,206,156 255,213,154 255,229,151 255,235,150 255,233,147 255,235,146 255,251,147 255,254,147 255,232,153 255,227,151 255,233,155 255,204,154 208,183,166 192,176,172 191,173,170 193,175,170 192,177,166 193,176,168 181,167,180 176,165,174 172,164,172 169,162,174 165,160,178 165,160,178 163,160,175 160,157,174 161,158,175 161,158,175 159,161,177 162,161,178 158,162,175 153,156,174 149,156,170 153,157,172 150,157,171 154,158,173 154,158,171 155,159,172 155,160,170 162,165,174 175,170,172 181,171,170 171,169,170 169,166,170 169,166,170 171,168,174 165,165,175 156,160,173 139,153,176 128,148,176 126,150,179 127,149,179
184,171,164 190,174,159 192,176,161 204,183,158 207,181,160 202,176,153 212,176,154 225,180,157 243,189,155 239,187,155 247,191,153 245,191,153 250,194,156 255,198,156 255,201,159 255,198,158 254,199,154 255,204,156 255,212,152 255,222,155 255,228,152 255,221,149 255,222,151 255,222,146 251,210,161 144,157,174 131,155,184 142,160,184 156,160,173 166,163,169 172,161,168 184,167,168 191,175,169 215,177,167 248,193,164 228,183,160 252,197,152 255,230,153 255,227,147 255,218,148 255,217,149 255,229,152 255,221,147 255,228,151 255,210,152 255,225,153 255,227,152 255,225,149 255,229,150 255,232,150 255,237,153 255,236,149 255,225,173 233,199,169 216,189,171 199,179,170 197,178,166 194,177,167 196,180,174 190,174,170 190,175,166 192,176,170 180,169,176 171,164,176 169,162,174 166,161,177 161,158,175 156,155,172 156,154,174 152,155,173 151,154,176 152,158,175 154,158,173 156,160,173 153,160,174 150,156,173 149,157,173 154,161,175 158,163,173 160,163,174 159,162,173 158,163,171 169,166,170 178,171,174 182,172,171 180,170,169 168,165,171 168,165,171 171,168,172 171,168,172 166,164,174 155,159,174 150,158,176 138,152,175 138,152,175 143,151,171
