255,232,163 255,227,162 254,209,163 237,189,160 215,185,170 202,176,164 189,171,180 175,166,177 162,164,180 161,164,184 165,164,179 167,163,176 189,175,175 183,168,178 171,163,182 168,158,178 172,160,174 167,160,172 156,164,182 160,167,181 149,166,186 106,151,191 111,152,193 108,151,192 103,152,197 104,153,198 105,152,198 106,153,197 111,154,195 116,158,194 118,160,196 114,157,196 111,154,195 115,158,199 114,157,200 116,158,194 109,153,198 106,154,195 109,152,191 113,157,191 116,158,192 116,158,192 116,158,192 113,155,189 111,152,191 115,156,197 110,153,194 110,153,194 106,150,195 106,150,195 107,152,194 108,151,194 105,152,196 105,152,200 104,151,199 102,151,198 100,149,196 102,151,198 102,150,200 102,150,200 102,150,200 103,149,200 101,152,201 101,152,201 102,154,200 113,158,200 177,190,174 228,217,173 233,214,179 207,199,177 196,201,200 207,199,188 208,194,178 255,223,184 237,199,180 216,196,187 213,186,179 189,178,185 195,183,199 203,192,187 255,231,170 250,208,170 229,195,177 195,173,181 137,158,193 126,153,192 117,148,191 124,154,192 129,153,184 139,159,187 133,155,187 132,155,189 127,155,187 124,157,190 116,153,189 115,152,188
255,230,165 255,215,161 252,213,172 231,195,164 190,176,181 164,162,184 169,163,186 164,163,180 195,168,152 197,176,165 196,176,167 216,185,162 207,182,165 193,172,170 171,161,179 164,160,180 153,158,182 148,157,180 140,159,190 142,158,185 152,158,175 150,159,184 111,152,193 112,157,195 106,153,197 107,154,198 112,156,201 113,156,197 114,157,198 110,155,195 112,157,199 105,152,200 110,154,199 107,156,203 105,157,203 105,157,203 107,156,203 111,154,197 113,156,197 115,158,199 114,159,199 108,153,193 110,155,193 113,159,194 114,157,196 114,157,196 115,159,193 114,158,194 110,153,194 109,154,196 103,151,201 104,153,200 103,152,199 103,151,203 103,151,201 104,153,200 100,149,196 103,152,199 103,151,201 102,150,200 102,150,200 103,151,201 105,152,200 106,153,199 115,158,187 154,183,210 198,207,177 218,220,194 183,187,191 178,181,188 205,192,185 224,202,182 236,209,177 255,222,180 236,202,182 194,181,178 173,169,189 166,164,186 181,173,190 196,181,189 227,195,181 217,186,174 202,189,186 178,171,185 153,164,191 138,158,186 129,155,192 123,149,182 129,156,184 130,159,188 133,156,190 133,157,186 136,158,188 133,160,190 133,156,190 128,154,189
255,227,163 244,203,158 223,192,169 204,179,160 174,165,176 156,159,179 149,169,195 229,217,189 242,197,162 209,181,168 214,188,165 244,200,172 217,188,168 192,175,167 169,159,177 164,160,182 145,158,186 141,159,185 141,161,189 143,161,189 132,157,183 131,155,184 113,154,193 112,157,199 107,154,200 110,157,201 113,158,198 116,159,198 114,157,198 117,160,199 112,156,203 107,154,202 111,158,202 110,159,206 106,155,202 107,156,203 106,155,202 105,153,203 105,154,201 105,154,201 108,155,203 108,155,203 106,155,202 107,156,201 114,157,198 117,159,195 117,159,193 117,160,191 114,157,200 112,156,201 106,153,201 105,152,198 106,153,201 105,151,202 105,153,203 102,153,202 104,153,200 104,153,200 104,152,202 104,150,201 104,152,202 104,152,202 107,154,202 108,155,201 125,163,194 156,181,192 150,170,173 196,203,185 229,220,191 250,228,179 166,172,189 191,182,195 187,178,172 238,197,181 214,191,180 186,177,188 154,159,183 158,164,185 165,163,183 189,181,189 205,183,177 220,194,182 205,189,185 184,176,184 167,170,188 161,167,188 152,165,195 130,159,188 129,153,184 125,153,187 133,154,189 133,155,185 134,156,188 133,154,189 134,155,190 129,152,188
255,228,168 244,210,169 201,184,176 176,170,177 162,163,186 148,160,182 239,189,156 252,203,165 194,178,176 174,167,181 228,200,173 219,188,165 191,175,171 175,161,174 166,161,179 150,157,182 141,159,187 130,158,194 123,155,195 124,156,194 123,158,192 116,157,196 110,155,193 115,158,199 111,154,197 114,157,198 115,158,197 115,158,197 116,160,196 116,159,202 111,158,204 111,158,202 111,160,207 111,160,207 110,159,206 109,158,205 110,157,205 108,155,201 108,154,205 107,154,202 113,158,200 108,155,199 110,157,205 113,155,203 110,154,199 117,158,199 118,159,200 115,158,197 113,158,196 114,157,198 114,157,198 114,157,198 110,157,203 106,155,202 104,155,204 106,155,202 107,156,203 107,156,203 106,155,202 106,155,202 106,154,204 101,154,203 107,157,197 117,162,204 235,226,168 255,251,167 255,245,182 255,239,180 255,224,175 245,207,172 174,177,188 178,178,190 212,187,184 204,186,183 166,169,189 144,162,188 150,164,187 149,161,185 161,164,184 191,183,189 211,193,188 219,193,179 206,185,181 200,184,178 203,181,173 211,188,177 193,181,186 173,172,189 145,161,188 132,156,187 133,156,192 131,154,190 127,152,192 121,149,185 119,149,187 126,152,189
255,224,173 232,200,168 185,174,181 157,158,181 162,164,189 191,172,186 203,175,166 195,172,169 173,169,178 165,164,181 198,182,165 195,175,168 173,161,175 167,158,182 166,162,182 143,156,184 138,157,190 133,159,196 118,157,194 116,158,194 118,160,194 117,159,193 113,158,198 115,158,199 114,157,196 115,158,197 116,159,198 115,158,197 116,159,200 116,159,202 112,159,205 114,158,203 111,160,207 111,160,207 111,160,207 110,159,206 113,161,202 118,159,200 115,158,201 108,155,203 114,158,203 115,158,199 113,157,202 114,157,198 115,158,199 115,158,197 116,159,202 115,158,199 117,161,195 117,161,197 115,158,197 117,160,199 117,158,201 108,155,201 109,158,205 109,158,205 109,158,205 109,158,205 109,158,205 109,158,203 116,160,205 110,159,202 119,166,196 132,167,197 255,255,180 255,249,173 255,242,172 255,232,167 252,215,173 230,201,166 201,192,186 185,171,186 181,174,188 170,167,184 149,161,185 151,160,185 150,159,184 143,161,185 150,160,180 174,171,188 181,170,177 237,207,181 219,191,182 213,186,181 249,203,177 244,198,180 196,183,180 184,172,188 153,164,193 134,155,190 136,159,197 131,154,190 124,149,189 116,144,180 120,150,188 123,148,188
249,219,177 198,184,170 164,163,180 153,161,189 151,156,180 176,169,183 169,163,184 164,162,182 156,157,178 209,190,176 212,193,170 183,169,171 168,161,173 166,157,179 161,159,179 144,155,182 132,155,193 122,156,195 109,158,201 109,158,201 115,158,199 114,159,201 112,156,201 113,157,202 116,159,200 115,158,199 118,161,200 117,160,199 120,163,202 119,161,197 115,160,202 114,158,203 117,160,203 117,160,203 116,161,203 113,160,204 118,160,196 120,162,198 116,161,199 114,156,202 119,160,201 120,163,202 119,160,199 119,160,199 116,159,198 116,159,198 112,160,201 115,158,201 117,161,197 121,165,201 124,163,198 122,161,198 117,160,199 114,158,203 113,158,198 108,155,199 109,158,205 109,158,205 111,158,204 117,160,203 119,161,197 126,169,200 143,169,188 234,235,185 255,253,178 255,249,173 255,236,176 255,220,170 250,215,177 236,199,173 206,187,173 187,175,175 172,170,182 163,165,179 155,163,179 148,161,180 144,158,181 136,158,188 138,160,190 143,161,185 142,158,185 247,220,175 251,212,180 234,196,177 242,197,176 242,204,185 203,186,187 176,172,183 144,162,190 130,158,192 131,157,194 130,157,196 123,150,189 126,152,189 121,148,189 114,144,182
236,205,166 195,175,166 164,163,178 153,160,183 151,160,185 168,165,182 163,161,181 154,160,181 161,159,179 179,165,170 181,164,170 187,169,164 254,232,183 249,230,175 154,156,181 148,164,191 142,161,194 117,156,193 104,156,202 110,158,208 111,158,206 109,158,203 110,157,205 111,158,206 110,157,203 110,157,203 113,158,198 117,161,197 118,161,202 118,162,198 118,161,202 117,160,201 118,161,202 120,163,202 119,164,206 114,161,207 116,159,198 120,162,196 118,159,198 117,160,201 118,161,202 120,164,200 122,161,196 121,160,195 120,162,196 120,161,200 120,158,202 112,160,201 117,161,197 119,165,200 124,164,196 119,161,195 119,160,199 116,160,196 115,160,202 116,159,202 111,158,206 112,158,209 111,158,204 115,160,200 120,162,198 134,176,196 165,182,186 255,255,182 255,249,172 255,244,172 255,225,173 255,222,172 251,213,176 229,196,169 209,190,174 197,181,175 178,171,183 170,167,182 162,163,184 145,159,180 144,157,183 144,162,188 135,155,183 140,159,190 135,153,181 195,193,175 220,196,174 233,196,181 209,186,185 194,180,182 167,169,185 149,165,192 130,156,191 127,158,191 124,154,192 120,150,188 131,154,190 135,153,189 123,148,190 116,147,190
222,193,171 190,172,171 165,163,183 151,160,183 146,160,183 150,160,180 151,163,187 150,160,180 167,156,153 241,220,164 255,230,167 255,231,167 255,236,169 249,222,159 250,227,167 255,248,173 244,224,178 145,157,181 105,157,201 110,159,202 111,158,204 110,157,205 111,158,206 111,158,206 108,155,201 108,155,201 107,156,199 112,159,203 120,163,202 121,165,201 120,163,204 118,161,202 120,163,204 121,164,203 119,164,206 112,159,205 118,161,202 117,162,204 116,160,205 120,163,204 118,161,202 121,165,201 123,165,199 124,167,196 123,165,199 120,162,198 117,160,203 112,159,203 117,160,203 115,160,198 118,161,200 123,165,199 126,164,195 125,165,195 117,160,199 115,158,201 113,160,204 112,160,201 114,158,207 117,159,205 122,164,200 132,173,198 165,186,193 254,251,186 255,255,178 255,242,166 255,240,172 255,235,170 248,216,174 236,200,169 222,192,175 202,181,168 187,175,175 181,175,182 169,165,178 158,161,181 147,157,177 151,160,185 145,156,183 140,158,186 127,155,187 137,158,195 174,173,190 179,179,189 155,172,194 155,173,197 140,163,197 136,162,195 133,159,196 128,156,190 134,156,186 137,153,182 185,171,171 194,181,189 154,163,186 141,163,195
205,183,175 185,172,180 164,166,182 156,157,187 176,174,175 254,230,177 175,176,197 152,165,182 246,227,170 255,252,167 255,234,166 250,218,161 247,216,167 239,210,159 255,237,168 250,226,160 240,202,165 179,174,176 111,158,202 112,159,203 113,160,206 111,160,205 111,160,205 112,159,205 110,159,204 110,159,204 113,160,208 117,160,203 123,165,201 121,165,201 120,163,204 118,161,202 118,161,200 121,164,205 120,163,206 116,160,205 120,163,204 118,161,204 120,162,208 118,161,200 120,163,202 120,163,202 126,169,200 127,170,199 123,165,199 120,164,200 117,161,197 118,161,202 116,161,201 115,159,204 119,160,201 122,164,200 128,166,197 130,166,193 126,166,196 122,165,196 122,164,200 119,160,199 116,161,203 108,159,208 114,157,209 118,162,196 130,167,189 163,184,191 255,255,175 255,252,177 255,248,171 255,243,170 255,221,178 244,209,173 228,194,172 213,191,173 198,182,176 185,172,180 178,169,182 182,175,189 171,166,184 165,162,179 145,157,181 142,158,185 131,154,188 124,150,185 122,150,186 128,156,190 131,161,199 131,162,195 136,164,198 141,168,198 129,161,199 147,165,191 170,169,184 179,176,191 193,175,184 168,170,186 138,158,186 147,163,199
182,175,185 164,162,182 158,164,185 255,235,173 255,237,164 255,242,169 255,222,170 232,205,173 255,236,168 255,237,168 254,218,167 246,210,161 238,206,164 244,223,171 253,229,176 247,217,171 233,198,171 187,177,167 117,160,201 116,161,203 112,162,202 111,160,207 109,160,209 114,161,209 111,159,209 113,162,207 115,162,206 120,163,206 121,164,203 120,163,206 114,161,209 114,161,209 117,164,210 120,164,209 121,166,206 119,164,204 119,163,208 120,164,209 122,167,207 120,165,203 119,164,206 129,168,203 131,171,203 131,171,203 126,168,204 124,168,202 122,163,202 120,163,204 118,161,202 122,163,202 128,167,202 126,166,198 125,165,195 132,168,195 137,170,193 133,167,195 126,164,193 126,164,195 125,165,193 124,167,198 119,167,204 129,166,202 160,181,188 183,190,183 255,255,179 255,251,175 255,248,175 255,242,174 255,223,172 255,216,175 240,199,172 229,194,179 207,187,180 185,170,178 171,168,185 162,160,180 155,158,180 157,157,183 156,158,183 144,155,182 132,154,186 128,151,187 123,151,187 122,154,192 116,149,191 117,149,189 125,158,191 137,163,198 162,170,186 205,189,183 184,177,187 170,172,186 152,168,193 130,155,195 140,163,201 145,167,197
172,168,181 162,163,182 154,159,183 255,228,168 255,226,162 255,214,160 252,208,166 255,212,164 246,213,161 246,208,158 246,210,161 246,209,165 237,210,167 242,221,169 242,217,169 232,201,162 223,194,159 189,176,169 115,158,197 118,160,206 116,161,203 117,159,207 115,159,208 114,161,209 112,161,206 113,162,209 115,163,204 122,165,204 122,165,204 120,163,206 115,162,210 115,162,210 114,161,209 115,162,208 116,159,200 118,161,202 117,161,206 117,161,206 121,166,206 123,166,205 121,164,205 125,167,201 125,169,203 123,167,203 127,169,205 125,169,203 125,166,205 122,165,206 120,163,204 124,165,204 128,168,200 132,170,203 127,167,199 128,166,197 135,169,197 137,169,197 137,169,197 135,166,197 131,166,198 132,167,199 159,187,194 214,218,191 250,243,186 255,244,190 255,255,173 255,238,169 255,227,168 255,236,174 255,229,177 255,214,174 241,200,173 221,191,174 201,181,174 189,174,182 173,168,184 161,160,177 156,159,181 152,158,179 164,160,184 156,159,181 144,157,183 138,154,183 134,152,188 133,154,191 129,154,194 127,154,193 123,153,191 130,156,191 143,156,182 189,179,183 163,164,183 144,162,186 136,164,198 143,164,201 148,168,196 155,169,190
166,168,193 164,162,184 160,168,186 254,224,168 255,216,167 234,190,160 229,185,157 227,188,158 237,196,169 235,199,166 244,210,169 245,211,166 239,212,165 243,214,165 228,196,166 214,185,161 215,181,159 182,170,160 131,163,201 120,166,199 122,163,202 123,165,201 121,164,205 119,164,206 116,160,205 116,160,207 114,161,207 115,162,208 117,164,210 117,164,210 117,164,210 115,161,212 111,160,205 111,163,205 83,72,97 59,56,73 108,163,211 114,160,211 114,161,207 116,160,207 120,165,205 122,166,202 120,165,205 119,164,204 117,164,210 119,163,212 120,163,206 120,165,205 122,164,200 125,167,201 126,168,202 133,173,205 128,167,202 126,165,200 131,166,198 138,170,196 140,169,196 128,163,195 126,166,198 132,170,201 189,199,175 255,255,174 255,254,172 255,244,164 255,248,173 255,223,168 255,223,169 255,225,172 255,219,170 249,209,173 239,199,176 224,192,176 196,180,174 191,174,180 180,167,177 173,161,173 167,162,180 161,159,181 165,162,179 164,161,178 150,155,179 146,155,178 141,154,180 145,156,183 138,155,186 135,154,185 140,158,186 135,154,187 149,160,187 165,168,188 144,162,188 136,160,191 135,163,199 142,165,201 149,167,191 164,170,189
