91,137,188 90,138,188 90,137,185 91,135,184 93,135,181 95,138,179 96,139,180 99,140,179 102,144,180 102,145,176 103,146,177 106,143,179 109,146,182 109,144,178 103,145,179 101,140,177 101,140,177 105,144,179 102,145,176 98,141,172 102,144,180 104,143,178 106,146,178 105,147,181 103,145,181 102,144,178 108,146,177 111,146,178 111,146,178 111,145,182 107,145,178 108,146,179 108,146,177 107,145,176 106,146,178 105,145,177 101,141,173 101,143,177 102,144,178 99,140,181 93,138,180 90,137,185 86,132,183 89,136,182 87,133,184 86,134,184 86,134,184 85,133,183 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 86,134,184 89,132,184 93,135,185 118,153,176 232,220,183 176,176,160 105,144,179 103,144,183 105,144,179 106,149,180 94,137,180 111,146,176 195,196,184 219,209,171 238,223,162 255,232,161 255,239,167 255,235,166 255,233,155 255,226,157 255,207,162 224,188,168 191,180,187 165,172,195 147,166,197 133,164,199 125,157,197 124,158,197 123,157,196 124,158,197 123,155,193 123,157,196 122,156,195 119,155,196 119,156,194 115,151,194 119,155,198 122,155,197 120,157,195 160,169,194 174,171,186 163,170,193 146,162,191 133,159,194 123,155,195 123,155,195 123,155,193 121,153,191 114,153,190 121,153,191 124,154,192 123,153,193 125,153,189 128,156,190 121,149,183 114,145,190 113,147,186 112,144,182 114,144,182 116,146,184 115,140,180 114,141,182 114,141,182 114,141,182 115,142,183 114,140,177 118,141,179 125,143,179 125,143,179 117,143,178 119,147,181 116,141,181 104,143,180
86,134,184 86,134,184 88,136,186 89,137,187 94,138,187 93,137,184 94,136,182 97,138,177 96,139,180 96,139,182 97,140,179 102,144,180 114,147,180 114,147,178 98,139,178 97,138,177 97,139,175 103,141,181 104,144,176 100,139,174 101,143,179 101,140,175 103,142,179 106,146,178 109,147,176 112,150,181 115,149,177 120,149,178 116,148,176 113,147,184 109,146,182 109,146,182 114,146,174 109,142,175 110,145,179 109,144,178 109,144,178 106,143,179 105,142,178 101,143,179 94,137,180 92,140,181 91,135,180 89,136,184 86,134,184 88,137,184 89,138,185 89,136,184 86,134,184 86,134,184 86,134,184 86,134,184 85,133,183 85,133,183 85,133,183 85,133,183 86,134,186 86,134,186 84,132,184 135,158,167 137,156,166 92,137,175 96,139,178 110,150,182 112,151,186 93,136,179 124,160,185 155,173,170 196,194,165 236,222,166 237,221,163 255,227,159 255,229,163 255,222,157 255,218,161 235,193,169 196,183,178 162,174,196 136,163,193 128,159,194 122,158,199 121,157,198 128,158,198 128,158,198 130,162,200 126,158,198 121,157,198 116,157,196 116,157,196 117,155,195 115,153,195 113,151,193 118,156,196 122,158,199 123,157,194 137,164,192 140,162,194 135,160,200 132,159,198 124,156,196 123,155,195 123,155,195 119,151,191 129,157,189 146,162,191 150,163,189 142,159,190 132,156,187 129,152,186 126,151,191 117,146,189 112,144,184 111,145,184 112,144,184 117,147,187 112,144,182 114,141,182 113,140,181 112,139,180 113,140,181 115,141,178 121,144,180 125,143,181 114,142,176 97,135,179 92,136,183 86,132,183 87,133,184
88,136,186 88,136,186 88,136,186 88,136,186 89,137,187 93,137,186 92,139,185 93,137,184 89,136,184 91,137,190 93,137,186 98,141,172 107,145,176 122,147,171 104,144,176 97,139,175 97,141,177 101,139,179 99,141,177 98,139,178 101,140,177 101,143,177 107,145,178 112,145,176 116,150,176 119,151,177 121,153,179 120,152,180 113,148,180 113,148,182 111,146,180 108,146,179 106,145,180 105,144,179 103,146,177 103,142,179 103,142,179 105,142,180 106,142,183 101,140,177 99,141,177 99,140,179 98,139,180 94,137,180 89,136,184 86,134,186 89,137,189 89,137,187 84,135,186 86,134,184 86,135,182 84,135,184 86,134,184 86,134,184 86,134,184 86,134,184 87,138,187 87,138,187 86,134,186 91,138,184 106,148,182 106,144,186 94,137,176 103,145,181 104,145,186 93,135,181 115,150,184 144,164,180 193,195,178 235,221,167 242,223,166 251,221,152 255,230,164 255,225,165 255,204,167 211,184,177 174,174,186 147,170,197 125,162,198 119,155,196 123,155,195 126,158,198 142,169,208 140,168,204 144,167,201 136,162,197 134,165,200 118,156,196 117,158,199 116,157,198 115,153,197 115,153,197 118,157,194 124,158,197 126,158,198 126,158,196 125,159,196 128,160,200 124,156,196 120,154,193 118,152,189 134,160,193 161,169,197 154,167,182 178,176,184 190,181,192 178,171,185 139,155,180 140,158,186 134,155,192 122,149,190 116,148,188 113,142,185 113,142,185 110,143,185 110,143,185 109,141,181 113,140,181 114,141,182 114,139,181 116,138,179 119,139,181 122,145,183 105,137,177 91,135,182 91,135,184 88,137,184 88,137,184
88,136,186 88,136,186 88,136,186 86,134,184 86,134,184 87,134,180 89,138,183 90,139,186 89,138,183 89,136,182 92,136,181 144,160,187 130,153,180 128,147,166 174,176,176 108,148,180 101,145,179 102,144,178 103,145,181 102,144,180 104,146,180 105,148,179 109,146,182 114,145,176 118,150,176 118,150,176 118,152,178 114,150,177 115,148,183 115,148,179 108,146,177 106,144,177 106,146,178 105,145,177 102,144,178 104,143,180 103,142,179 99,141,177 100,139,176 99,138,175 100,139,176 101,143,179 99,140,179 97,138,177 94,139,181 89,136,184 94,138,185 92,139,187 90,136,187 90,136,189 86,134,184 86,134,184 88,136,186 88,136,186 88,136,186 86,134,184 88,136,186 88,136,186 91,138,184 92,140,181 111,153,187 112,150,183 101,142,181 92,137,179 103,144,187 95,137,183 99,140,181 123,151,176 195,197,180 247,228,164 255,241,166 255,236,162 255,232,163 255,226,165 250,203,171 201,183,180 174,175,194 145,167,197 130,162,200 128,160,198 132,163,198 135,166,201 142,166,197 145,168,193 156,172,199 155,171,196 142,168,201 121,159,199 125,161,204 120,156,199 115,153,193 114,152,192 122,156,195 124,156,196 129,156,197 128,158,196 132,160,196 134,160,197 126,156,194 121,155,192 134,162,196 155,164,187 181,174,188 182,175,185 186,177,188 194,178,191 192,178,191 163,161,183 142,158,183 132,153,188 123,150,189 115,147,187 110,143,185 107,143,184 109,142,186 110,143,187 110,141,184 113,139,183 114,141,182 116,141,183 118,138,180 122,142,184 124,143,176 117,143,178 108,141,183 97,139,187 93,137,184 92,136,183
88,136,186 88,136,186 88,136,186 88,136,186 88,136,186 86,138,184 89,137,187 90,137,185 100,138,180 105,141,182 99,140,179 129,152,175 205,179,165 155,157,171 197,180,170 111,144,177 107,140,182 111,141,181 111,147,172 110,145,177 109,147,176 111,149,182 106,146,178 107,145,178 108,148,180 109,147,180 111,149,182 108,145,181 108,146,179 107,147,177 105,145,177 106,145,180 103,142,177 103,143,175 103,142,177 106,144,177 106,143,179 105,144,181 101,140,177 98,140,176 101,140,177 101,140,175 104,141,177 105,143,183 105,142,180 95,137,183 96,138,184 94,138,183 91,138,182 89,138,185 88,137,184 88,137,184 86,137,186 88,139,188 88,136,186 89,137,187 90,138,188 89,138,185 96,141,181 100,145,183 113,151,184 116,151,181 105,143,183 95,138,181 99,143,179 96,140,176 103,143,173 137,162,177 186,190,173 243,225,163 255,241,162 255,240,161 255,234,162 255,228,162 250,204,165 210,188,180 180,178,190 155,169,192 144,166,196 141,167,200 137,165,199 136,164,198 138,165,195 137,165,197 158,172,195 168,172,187 168,169,190 145,165,191 130,162,202 119,156,194 117,151,190 117,151,190 124,156,196 125,157,195 130,156,193 133,159,196 133,161,195 134,160,195 133,158,198 128,160,198 141,167,200 155,171,198 155,167,191 158,170,192 164,172,192 173,172,187 187,178,193 160,163,183 144,157,185 131,154,190 121,149,185 114,146,186 111,144,186 109,142,184 109,142,186 110,141,186 110,141,186 114,140,186 111,141,181 119,141,182 120,140,182 121,139,179 126,143,176 127,145,181 118,141,179 101,139,179 94,139,179 97,140,179
88,136,186 88,136,186 88,136,186 88,136,186 88,136,186 84,135,186 89,138,185 103,138,172 148,156,174 146,154,174 119,146,176 142,159,181 208,182,172 202,172,157 199,170,166 160,162,176 148,152,167 160,157,163 166,168,163 153,157,170 147,155,162 107,144,180 104,143,178 105,144,181 108,148,180 110,150,182 108,148,180 106,145,182 101,142,181 103,144,183 101,142,181 99,140,181 106,145,180 106,146,178 110,145,177 111,149,182 112,145,178 113,148,182 101,143,177 105,143,176 109,144,178 110,145,177 110,145,179 108,146,179 108,146,179 103,145,179 100,144,180 95,140,180 94,138,183 90,139,184 90,139,184 88,140,186 89,141,187 90,139,186 90,136,187 93,137,186 90,137,183 91,138,184 98,143,185 101,146,188 111,149,189 108,147,182 111,150,185 102,146,182 124,158,184 130,160,184 127,157,181 148,170,184 171,178,162 233,214,157 255,246,164 255,244,163 255,238,162 255,233,163 255,206,162 224,189,176 187,176,183 167,175,184 159,172,189 158,172,195 151,167,192 152,170,196 144,166,198 145,167,199 168,174,191 184,178,185 193,182,189 171,175,190 146,168,198 135,161,194 128,156,192 133,161,197 135,158,194 140,162,194 142,162,190 140,163,190 137,161,192 136,159,195 134,159,199 127,157,195 132,160,196 133,159,194 130,156,193 127,155,191 129,157,189 140,163,199 140,159,192 140,159,190 136,158,190 121,152,187 116,148,186 112,144,184 111,144,186 110,143,185 110,143,187 109,142,186 107,143,186 107,140,184 115,142,183 116,143,182 124,145,182 125,146,181 131,147,183 130,146,184 124,147,183 111,143,181 106,143,181 108,141,176
89,137,187 89,137,187 89,137,187 89,137,187 88,136,186 84,137,188 93,137,182 144,156,164 215,180,155 199,179,170 136,153,175 160,162,178 208,181,163 224,183,163 193,175,170 192,172,165 187,168,175 187,168,172 201,178,175 195,175,166 208,181,163 171,168,172 128,148,176 148,161,178 126,151,177 119,147,181 111,144,177 104,144,176 101,145,181 99,144,182 101,142,181 101,142,181 99,140,179 101,140,177 105,142,178 108,146,177 113,149,176 116,150,178 113,148,178 108,146,177 109,147,176 115,151,178 113,148,178 111,146,178 107,145,176 106,146,178 99,143,179 90,139,184 90,139,184 88,140,186 87,138,187 86,137,186 89,137,189 93,140,184 96,138,184 99,144,186 99,142,183 100,143,184 100,143,182 102,144,180 116,149,184 108,146,179 92,140,181 99,144,186 118,153,174 141,165,185 136,161,183 132,155,178 211,209,191 255,235,168 255,239,164 255,244,167 255,242,163 255,238,165 255,214,159 248,195,168 200,185,176 181,179,191 171,175,190 170,175,185 169,173,186 168,175,189 160,170,188 162,172,192 195,181,183 213,190,179 222,194,183 193,183,184 164,172,190 153,165,187 151,167,194 143,159,186 150,163,189 153,161,181 161,166,190 159,164,188 152,163,192 147,164,195 132,160,196 126,155,198 124,156,196 124,154,192 121,153,191 121,151,189 122,149,188 120,150,188 125,156,191 125,153,189 127,155,187 114,146,184 110,142,182 113,147,186 109,142,184 109,142,186 109,142,186 111,145,184 116,143,182 112,142,180 116,143,182 120,145,187 126,147,184 130,151,188 129,150,187 131,152,189 122,148,183 116,146,184 110,144,181 109,143,180
89,137,187 89,137,187 89,137,187 89,137,187 89,137,187 86,137,188 90,139,182 149,158,171 244,197,163 204,178,164 150,153,160 196,182,168 239,211,182 230,206,171 202,180,162 201,180,176 177,161,176 175,161,176 182,166,181 188,169,173 190,167,168 207,177,162 196,174,168 228,187,156 221,185,156 215,184,161 154,157,164 113,145,173 105,144,179 103,145,179 108,150,184 106,149,180 108,145,181 111,146,180 112,145,180 115,150,180 118,152,178 123,155,181 121,153,179 121,153,181 120,152,178 116,153,175 117,151,177 116,149,180 111,146,180 105,144,179 97,141,177 91,138,184 92,139,185 90,138,190 88,135,190 86,137,186 88,136,186 91,140,187 105,146,187 105,146,185 108,148,180 108,148,180 108,147,182 107,146,181 117,150,183 113,151,182 98,143,183 97,138,181 133,164,179 147,168,175 142,162,167 137,157,169 169,181,185 218,219,182 230,223,180 254,235,167 255,244,167 255,240,162 255,227,161 255,214,161 236,192,164 201,190,187 180,180,188 178,178,188 169,176,190 168,176,194 169,173,188 182,178,191 214,195,183 236,199,184 231,195,175 210,191,179 188,185,189 179,179,189 173,173,185 175,172,187 176,169,181 191,177,182 198,182,180 198,181,182 171,171,183 161,167,186 143,163,191 128,155,194 122,154,194 123,153,191 120,150,188 117,149,187 115,147,185 114,148,185 115,149,186 115,149,186 114,148,187 113,143,181 114,146,186 110,144,183 107,140,182 107,140,184 111,144,188 113,147,186 118,148,186 116,147,182 114,149,183 114,146,184 120,148,184 121,149,185 112,144,182 111,146,180 112,145,180 116,148,186 114,148,187 109,146,184
90,138,188 90,138,188 88,136,186 89,137,187 89,137,187 88,137,184 117,149,177 165,158,156 233,194,164 235,191,161 239,190,152 208,190,160 139,157,193 232,200,166 232,202,176 204,172,169 184,164,174 172,158,175 168,163,181 182,159,170 187,169,166 214,184,167 185,173,175 193,185,174 188,179,173 179,173,180 149,162,179 118,150,178 111,149,182 111,150,185 109,147,180 109,147,178 108,146,177 116,151,183 120,148,180 118,147,176 117,149,177 115,149,177 116,150,178 116,149,180 118,152,178 119,153,181 119,151,179 114,150,177 108,148,178 102,144,180 97,140,181 96,139,178 98,143,183 93,140,184 87,138,187 91,140,185 88,136,188 92,136,185 95,140,182 101,145,179 112,151,188 112,152,184 115,150,182 105,144,179 106,146,176 101,146,177 119,149,173 133,156,179 168,178,175 178,185,178 202,205,183 191,190,165 163,177,173 153,168,175 187,189,172 226,211,160 255,244,167 255,245,167 255,237,166 255,227,161 255,214,159 229,195,175 199,185,185 194,183,190 174,173,188 169,172,190 160,172,194 153,169,196 175,178,198 196,179,182 240,201,171 241,204,178 211,198,177 201,190,175 201,189,179 197,186,181 217,189,178 233,197,179 235,198,172 241,205,174 221,191,174 200,180,173 160,163,181 135,158,194 125,153,189 122,154,194 119,149,187 116,148,188 111,148,186 109,146,184 109,146,184 113,147,184 111,145,182 111,143,183 111,144,186 110,144,183 110,144,183 110,144,183 113,147,186 110,144,183 123,153,191 115,147,185 106,148,182 105,147,183 110,144,181 111,145,182 103,141,181 102,143,182 108,144,185 108,144,185 107,146,183 106,145,182
90,138,188 90,138,188 90,138,188 91,139,189 91,139,189 91,138,186 147,160,177 244,218,177 255,221,172 242,196,166 246,207,166 161,168,152 122,148,185 235,200,162 232,196,167 216,178,170 194,170,174 182,163,177 167,161,182 187,168,172 176,169,167 178,166,168 129,152,179 142,152,168 192,183,175 175,172,178 128,148,176 114,149,181 112,150,183 111,151,183 109,147,180 113,148,180 108,146,177 115,150,182 119,151,179 121,150,177 118,150,178 114,148,176 114,148,176 116,149,180 116,150,178 118,152,180 120,151,182 115,150,180 106,146,176 105,147,183 102,145,186 99,142,181 102,145,186 99,144,186 90,138,188 92,141,186 92,139,187 95,139,186 94,139,179 102,146,180 108,147,182 113,153,185 115,150,180 108,148,180 105,148,179 115,153,184 139,163,181 159,175,184 198,199,176 181,183,166 183,191,177 198,195,171 155,173,172 140,160,176 178,184,171 214,204,164 254,232,165 255,241,171 255,240,167 255,234,163 255,221,161 252,206,176 219,192,185 212,189,190 194,182,194 179,176,191 159,172,191 136,158,190 154,171,204 182,173,184 239,204,168 255,221,173 240,216,183 229,206,177 231,205,184 217,194,179 235,199,179 247,203,177 247,207,173 255,217,176 245,206,178 220,188,174 177,173,186 139,161,193 125,156,189 125,155,193 123,155,193 118,152,191 114,148,187 111,145,184 110,144,183 112,144,184 111,143,183 113,143,181 111,143,183 111,145,184 114,148,187 114,148,187 118,150,190 112,144,184 123,150,189 115,147,185 106,148,182 103,144,183 97,138,181 99,140,183 95,140,180 95,140,182 101,142,183 98,139,182 101,144,185 107,146,183
91,139,189 91,139,189 91,139,189 91,139,189 91,139,189 93,139,190 107,141,180 141,158,162 145,160,174 107,140,171 101,142,183 105,145,193 154,174,190 244,207,165 255,207,157 236,189,168 209,176,169 195,170,171 172,160,176 195,171,175 138,151,170 108,145,183 128,154,173 231,195,164 225,191,173 184,175,171 160,167,179 116,149,182 111,149,182 104,146,180 108,146,179 113,148,180 111,149,182 111,149,182 117,150,181 125,154,183 124,151,179 120,152,180 118,152,180 117,151,177 117,149,177 116,149,180 115,148,181 109,147,178 107,146,181 106,149,180 106,148,182 102,145,184 101,144,183 100,145,185 94,141,187 90,137,185 98,142,187 100,143,184 103,144,183 108,150,184 113,152,187 112,152,184 111,149,178 105,148,179 97,147,185 121,154,175 154,170,179 140,160,176 195,193,173 179,182,170 127,155,178 163,174,185 131,157,176 131,155,173 180,189,172 215,211,174 231,218,166 238,224,166 255,236,167 255,242,170 255,229,165 255,221,165 253,209,171 240,204,182 217,194,183 201,185,181 157,172,190 124,157,192 108,148,194 151,160,183 192,175,167 255,228,167 255,228,167 255,224,170 255,211,174 249,202,179 236,200,178 251,206,171 255,212,168 255,231,172 255,220,174 246,208,171 210,191,179 158,168,186 141,164,191 131,157,192 124,154,192 118,150,190 116,148,186 112,144,182 110,144,183 112,144,184 112,144,184 116,146,184 112,144,182 114,148,187 114,148,187 114,148,187 119,149,189 119,149,189 119,150,185 118,149,184 107,146,183 97,140,181 96,143,189 92,141,188 89,138,185 92,139,187 91,140,187 86,134,184 94,141,185 109,146,184
86,139,188 86,139,188 86,139,188 89,140,189 92,140,190 92,138,189 92,140,192 89,141,185 85,139,185 88,139,188 85,138,189 134,169,199 255,227,169 255,215,160 249,203,148 242,194,165 214,178,168 202,173,169 184,161,172 195,170,171 139,146,169 113,144,175 125,148,175 217,193,156 255,206,164 245,195,162 229,190,158 153,162,173 110,145,175 106,148,182 110,150,182 111,149,180 112,152,182 113,151,180 116,149,182 125,154,183 131,156,182 127,155,178 126,156,180 126,153,181 122,151,180 121,150,179 121,149,181 114,147,178 111,148,184 105,147,183 104,146,182 106,145,182 104,143,180 101,143,179 102,145,186 97,139,187 99,143,188 99,144,186 106,144,184 107,145,185 100,143,184 96,141,183 101,144,183 103,146,187 100,143,186 116,151,181 145,166,185 103,144,183 134,162,185 114,148,174 109,151,187 124,159,180 123,158,181 136,163,177 168,182,173 160,174,167 171,179,165 192,195,171 254,235,169 250,225,166 255,224,169 255,224,171 255,219,172 230,200,172 251,202,180 249,203,175 186,180,185 138,163,185 95,140,182 97,141,177 192,179,172 255,233,166 255,225,167 255,218,161 255,210,171 233,197,175 189,179,178 221,197,175 255,209,176 255,229,165 255,232,171 255,230,173 244,209,171 199,188,183 161,170,193 139,163,194 123,156,191 118,152,189 119,149,187 116,146,184 116,148,188 111,145,184 111,145,184 118,148,188 118,148,186 119,149,189 112,149,187 115,149,186 122,154,192 120,150,188 121,148,187 125,153,189 115,148,183 103,147,183 100,144,189 96,143,189 96,143,189 90,142,188 89,138,185 91,139,189 96,138,186 109,146,184
86,139,188 86,139,188 86,139,188 89,140,189 91,139,189 93,141,193 89,141,187 91,139,189 89,140,191 92,140,192 89,139,193 117,152,184 243,231,176 250,219,168 255,231,165 255,211,169 230,192,173 205,174,164 187,165,170 183,167,165 182,173,184 198,176,170 209,186,171 194,181,160 255,203,159 255,202,160 234,194,160 155,164,175 128,153,177 116,149,180 115,151,178 118,151,182 119,152,183 124,157,180 127,155,180 131,154,181 132,155,180 129,157,180 127,157,181 128,156,181 125,155,179 124,151,179 122,151,180 117,151,179 111,145,182 107,146,183 105,147,183 103,144,185 101,144,187 102,145,186 101,146,186 100,143,184 99,144,186 98,143,181 101,144,185 100,143,184 93,140,186 90,137,185 89,138,185 91,140,187 95,139,184 92,139,183 92,141,186 99,142,183 110,149,186 93,141,180 106,143,190 113,156,187 111,151,179 121,154,173 129,154,178 113,154,179 125,158,177 161,178,182 245,233,176 251,233,173 232,205,160 239,212,167 255,219,170 246,207,175 244,204,170 255,221,176 251,207,177 178,178,175 101,142,183 96,144,185 179,167,167 243,206,164 255,215,168 255,211,166 242,200,176 196,183,180 136,155,188 160,166,183 183,176,176 223,192,169 255,227,173 255,226,169 255,207,163 230,201,179 173,171,181 150,168,192 128,159,192 125,158,193 127,157,197 120,150,190 119,149,189 114,146,186 111,145,182 116,148,186 123,154,189 121,152,187 117,151,190 119,151,191 119,151,189 121,153,193 123,150,189 126,152,189 121,152,187 116,150,187 105,146,189 104,144,190 106,147,186 94,141,187 92,140,190 89,140,191 96,142,193 104,145,186
89,140,189 89,140,189 89,141,187 91,138,186 93,140,188 91,140,187 94,138,187 91,139,191 90,138,188 93,137,186 87,139,181 88,140,196 126,156,194 160,165,161 255,245,161 255,218,164 243,205,168 209,178,155 177,164,174 176,164,178 189,171,182 201,172,166 220,184,164 223,189,144 255,207,158 248,198,154 231,191,157 171,171,166 149,167,184 126,153,181 118,152,180 120,152,178 123,152,181 127,154,182 130,158,183 131,155,184 129,156,184 131,153,185 130,154,183 130,154,183 126,153,181 126,155,182 122,151,180 117,150,181 111,148,184 107,146,183 103,146,185 101,146,186 101,144,185 99,144,186 102,145,186 100,145,183 102,145,186 101,144,185 101,144,185 101,144,185 99,144,186 96,143,187 92,140,190 92,138,189 90,142,186 93,142,187 91,143,187 90,141,190 92,141,186 95,144,189 101,146,188 107,151,187 111,151,179 133,161,186 139,165,184 115,150,180 123,155,183 145,166,187 208,209,190 243,231,172 225,218,175 212,202,178 244,227,180 250,214,183 224,195,175 247,211,189 250,217,180 176,176,173 103,141,181 93,141,182 200,181,169 255,214,174 255,212,166 255,212,167 211,192,180 142,162,190 106,146,192 113,149,190 135,168,199 127,159,185 190,183,181 232,201,189 249,205,179 242,201,174 203,182,171 178,170,187 155,166,197 141,164,191 133,159,194 130,158,194 122,154,194 114,146,186 113,147,186 117,147,185 123,153,193 122,155,190 121,152,187 128,154,189 129,155,190 122,154,192 122,149,188 126,152,189 119,149,187 122,150,186 111,145,184 115,149,188 104,145,186 98,142,187 93,142,189 89,140,189 93,142,187 93,140,188
93,142,189 95,144,191 93,142,189 91,145,189 115,150,182 117,153,178 106,148,182 107,145,176 142,158,158 181,184,174 127,145,162 86,141,178 94,141,189 177,183,154 255,238,177 255,212,165 245,204,173 216,185,164 168,163,179 156,158,183 171,163,180 190,165,164 218,180,161 240,218,173 243,212,161 240,211,162 208,190,169 149,160,171 117,150,185 113,148,178 119,153,181 121,153,181 123,154,185 123,154,185 121,153,179 123,152,181 123,152,181 121,153,181 121,153,181 122,151,180 125,154,183 126,155,182 116,150,178 113,148,178 109,147,178 108,151,182 106,147,186 98,142,191 100,143,186 101,144,187 101,146,184 100,145,183 102,145,186 102,145,186 101,144,185 101,144,185 100,144,189 95,144,191 92,140,192 91,139,191 90,142,188 89,141,185 89,141,187 91,142,193 92,140,190 95,144,191 99,146,190 101,148,196 101,145,190 115,158,185 134,162,183 151,170,178 126,159,182 136,164,185 155,172,178 182,191,174 162,179,185 150,166,191 174,185,184 205,210,190 207,205,185 217,207,183 203,200,176 160,170,178 120,152,178 105,142,178 237,216,175 250,219,170 251,218,179 255,221,178 187,182,170 114,154,184 89,142,193 92,140,190 94,141,187 89,142,191 107,151,185 166,178,200 186,180,185 202,189,184 237,206,185 250,206,176 206,188,185 168,171,191 148,164,193 147,164,195 137,158,193 123,154,187 119,150,185 126,154,190 124,154,192 126,152,187 131,154,181 144,160,185 146,159,187 127,155,189 127,154,193 126,151,191 125,156,191 125,153,187 125,147,188 118,148,186 108,144,187 101,146,188 101,143,191 96,141,197 100,145,185 99,143,190
93,148,196 90,145,195 98,146,198 163,180,172 255,240,179 255,253,176 243,219,164 202,183,160 229,193,171 210,179,169 194,173,173 151,158,170 122,141,172 184,168,166 218,177,157 229,194,167 223,191,175 202,175,170 161,157,177 159,160,190 170,159,168 189,164,161 219,184,169 160,170,176 159,174,181 160,172,178 168,179,180 138,156,182 101,144,185 99,144,186 102,146,180 110,150,180 116,151,183 118,151,182 121,153,181 126,155,182 125,154,183 123,149,184 123,151,185 119,153,181 124,156,182 123,156,179 118,150,176 120,152,180 118,151,182 115,150,180 110,149,186 101,144,185 100,145,185 104,145,184 102,147,185 101,144,183 97,144,190 94,146,192 97,146,193 93,144,193 93,142,189 96,145,192 88,142,188 87,138,187 89,141,187 86,139,188 89,141,187 89,141,187 88,139,188 91,142,191 93,142,189 95,144,191 95,144,191 104,147,186 140,161,180 192,203,190 136,165,194 127,163,190 125,159,187 119,159,187 107,152,183 104,147,188 105,150,188 101,146,188 113,152,189 125,163,194 152,181,199 192,199,181 170,177,172 115,153,186 205,214,186 199,202,194 180,191,178 224,213,180 221,208,176 122,157,180 89,143,189 93,145,189 96,145,188 106,149,192 143,158,176 189,184,186 243,207,178 242,200,178 239,205,187 255,217,186 222,195,188 190,183,195 167,170,190 168,171,191 160,166,187 146,158,182 143,159,184 144,156,191 130,156,193 123,151,187 146,160,181 163,169,186 169,170,189 132,154,186 126,153,192 126,153,192 128,153,193 129,155,192 127,155,189 121,149,185 116,148,186 115,147,185 107,145,187 98,145,193 109,150,189 103,146,185
98,149,200 93,146,195 146,174,181 255,255,176 255,254,163 255,233,164 254,209,163 236,200,167 209,181,168 199,170,166 179,161,172 184,167,170 193,168,165 187,168,170 189,166,163 191,167,171 185,165,175 177,163,180 161,159,183 165,161,183 180,161,165 191,163,161 177,166,175 110,148,188 112,154,188 114,154,186 115,153,184 103,146,187 93,145,191 99,143,190 105,147,183 111,149,182 124,156,184 128,157,184 133,158,184 136,156,180 135,155,181 127,156,185 120,151,182 119,153,181 128,155,183 129,157,182 125,154,181 126,155,182 126,155,184 119,152,183 115,150,184 109,151,185 105,147,183 108,146,186 106,147,186 102,145,184 94,142,183 93,145,191 93,144,193 91,142,191 90,142,186 93,142,187 96,143,189 94,141,187 95,144,191 91,143,189 91,140,187 89,141,187 89,140,191 89,140,189 89,140,189 90,142,188 91,143,187 99,147,188 118,156,187 128,163,182 115,154,189 107,150,189 106,150,195 101,149,190 97,147,187 101,145,194 96,145,192 95,143,195 94,144,198 95,142,197 110,151,192 179,201,205 193,191,173 117,156,191 112,151,186 110,152,188 126,159,178 205,212,194 213,205,183 121,155,181 93,144,193 88,142,186 111,151,183 164,174,178 194,180,180 217,194,181 198,185,180 184,176,193 197,190,193 222,194,185 203,188,196 181,174,186 192,178,180 202,184,183 193,181,183 191,176,184 186,172,185 176,168,187 142,160,196 128,156,190 148,165,187 167,173,190 180,175,191 141,159,187 124,155,190 125,152,191 130,153,191 129,155,192 129,157,193 119,149,187 127,155,191 127,153,188 117,150,183 100,147,191 104,147,188 98,145,191
94,147,198 95,146,197 148,178,202 255,255,191 255,246,171 255,233,159 252,209,160 230,187,168 201,175,163 193,170,167 172,160,172 171,158,177 181,166,176 183,164,178 176,160,175 174,160,177 177,163,180 175,161,178 171,159,173 179,161,170 199,170,166 205,173,159 229,185,155 144,163,184 102,145,184 104,147,190 91,144,193 95,146,195 97,145,195 97,146,193 106,147,188 112,150,183 121,156,186 124,155,186 131,159,184 131,159,182 137,160,185 131,159,184 128,157,184 125,157,185 128,158,182 128,155,183 129,154,180 130,155,181 127,156,183 126,159,182 122,156,184 118,153,183 113,150,186 112,151,186 110,149,186 108,147,182 102,145,188 92,141,188 93,145,191 98,147,190 101,146,188 100,145,187 100,144,191 98,145,191 97,144,190 97,146,191 96,142,193 93,141,191 91,140,187 89,141,187 90,141,190 95,144,191 97,146,193 100,148,189 102,147,187 102,147,185 103,148,188 100,148,189 98,147,194 95,147,191 102,147,187 99,146,190 100,147,191 98,145,189 95,144,191 96,145,192 101,148,192 137,171,199 177,196,190 119,157,197 93,142,189 93,145,191 104,146,182 135,165,187 176,187,176 126,155,182 94,140,191 95,144,189 121,154,177 229,216,182 245,210,172 233,200,173 132,156,187 167,171,184 140,167,197 182,181,186 174,178,193 195,176,180 237,195,173 244,200,174 220,187,178 219,191,182 205,182,179 185,176,189 152,165,195 131,153,194 140,162,194 154,165,194 168,171,193 150,163,191 131,157,192 128,155,194 128,153,193 131,152,191 128,156,192 113,147,186 114,151,187 124,158,195 123,154,187 112,148,189 103,144,185 97,146,193
