141,133,29 150,140,32 161,148,28 136,123,23 166,155,41 123,109,23 117,109,15 57,63,24 58,57,32 128,119,74 143,126,61 117,104,41 124,115,30 127,114,12 129,115,18 183,169,56 154,142,17 161,147,34 149,135,38 149,137,28 145,130,11 155,140,23 127,117,25 161,153,49 122,114,12 140,132,30 125,122,37 136,128,34 156,144,46 151,140,37 119,108,33 112,101,28 111,103,22 105,99,22 134,124,16 122,124,42 59,59,16 121,120,27 99,96,31 138,127,24 124,113,12 130,126,19 108,96,16 107,96,0 161,145,71 126,113,20 121,109,13 142,117,17 151,133,35 106,80,28 103,91,9 104,95,10 98,86,18 104,93,18 90,81,7 90,81,5 133,123,43 71,65,17 55,41,43 57,43,43 67,53,55 83,66,58 94,67,60 105,74,64 88,62,52 75,39,33 61,38,25 91,59,45 117,73,61 155,99,75 171,114,83 198,140,105 213,157,121 242,188,150 231,183,138 208,165,120 211,167,125 207,165,127 196,154,116 193,151,99 109,99,28 127,117,37 124,110,54 121,102,45 110,104,29 109,96,62 102,92,21 121,109,29 126,106,27 124,101,43 124,109,28 129,109,59 116,104,36 151,135,52 126,108,64 113,97,39 124,108,50 110,90,40 113,89,34 136,112,61 158,121,79 164,126,78 152,114,66 173,130,81 196,147,96 192,141,86 189,169,151 178,157,134 159,138,115 189,169,151 210,190,172 204,175,153 203,174,152 222,193,171 201,176,146 182,147,109 193,151,99 184,143,96 192,148,95 197,153,100 196,154,102 180,138,86 201,159,107 199,156,109 206,163,116 200,158,104 203,157,100 221,175,118
128,116,34 131,118,29 157,142,32 152,145,36 134,127,18 163,151,55 100,84,40 48,53,8 56,56,22 128,121,62 135,118,53 115,102,39 139,133,27 118,101,23 149,135,40 167,152,42 168,154,39 160,147,29 153,142,26 122,107,15 134,122,13 142,130,23 107,94,19 150,142,38 114,104,14 118,108,18 115,107,13 114,110,21 131,125,32 133,128,28 136,128,34 154,149,40 103,93,24 135,129,36 139,131,25 153,147,31 56,53,29 95,95,23 123,113,33 123,110,17 111,103,9 133,125,21 102,87,10 137,126,25 114,97,28 135,124,23 115,102,13 151,133,33 130,118,20 147,127,37 110,99,14 144,137,40 96,82,24 95,83,13 120,105,26 92,77,0 142,127,39 108,100,19 85,71,53 62,45,51 102,84,93 118,98,91 131,109,91 219,180,137 255,250,184 255,250,192 111,77,59 169,140,120 108,84,76 76,58,55 90,56,52 124,82,60 131,89,67 201,146,115 238,189,149 205,162,117 206,162,120 197,155,117 190,148,110 178,145,97 113,100,25 128,115,26 109,94,43 119,100,47 104,99,30 114,106,56 108,95,47 112,98,28 118,104,38 132,118,60 105,90,9 124,106,46 124,107,31 151,130,47 141,113,57 154,126,68 139,114,57 137,108,59 151,119,64 168,130,84 168,126,86 183,145,97 180,142,94 161,118,69 195,146,95 187,143,92 182,149,122 170,148,130 167,145,127 177,150,132 184,157,139 165,136,114 176,147,125 164,135,113 174,145,125 202,171,150 211,170,141 203,157,102 213,164,113 214,165,114 214,167,117 213,166,116 228,182,125 233,186,136 221,174,122 205,158,108 216,172,119 204,160,107
123,106,10 153,137,38 145,133,24 132,125,26 102,100,10 55,58,0 106,106,43 76,77,27 58,58,17 123,119,61 134,122,44 115,106,19 134,127,28 123,114,29 143,135,33 147,139,33 164,156,34 165,156,28 140,125,17 123,105,18 143,134,37 126,117,18 156,145,42 126,114,18 115,103,7 120,106,20 122,111,10 124,121,27 109,104,33 111,106,33 116,102,16 98,97,18 169,158,55 117,107,29 149,131,29 138,122,37 87,81,17 69,71,14 89,90,0 123,107,35 119,118,25 120,109,22 110,100,6 144,127,33 113,96,16 143,134,37 108,98,8 133,121,23 142,131,30 154,141,48 114,100,14 161,152,65 90,73,22 95,80,19 108,98,18 91,81,3 101,87,31 90,79,15 97,87,20 103,93,22 96,83,78 98,82,76 100,86,70 113,83,55 196,168,112 255,229,171 90,44,28 93,64,60 91,60,80 76,52,56 100,77,76 59,36,33 151,119,103 214,156,123 228,181,147 201,159,119 185,143,105 183,144,105 185,146,107 150,130,69 130,114,31 119,109,15 120,97,55 127,107,61 117,89,62 105,84,61 93,75,56 89,71,52 92,78,49 90,73,36 106,89,20 126,102,38 146,120,52 153,128,55 153,119,58 142,108,49 158,122,71 155,118,74 170,134,83 173,137,88 166,129,85 159,120,77 164,126,78 181,138,82 176,133,77 187,144,88 194,152,112 172,137,112 167,140,124 182,157,140 165,140,123 174,152,132 162,136,113 185,156,132 167,138,116 181,152,130 191,157,135 207,173,151 205,163,109 206,159,109 207,163,112 199,155,104 222,179,123 219,176,120 214,166,112 215,167,113 208,161,109 201,154,102
133,116,20 143,127,28 170,158,49 164,157,60 129,126,41 104,100,42 60,56,0 111,107,49 88,85,20 137,126,64 123,112,37 120,114,10 132,124,32 141,133,43 127,115,35 125,116,19 156,146,34 162,151,35 165,152,34 129,110,28 148,141,32 149,141,35 134,124,14 147,136,33 137,124,33 130,117,26 162,151,50 97,92,8 106,105,10 109,104,35 98,88,10 123,110,49 145,136,19 158,155,34 164,145,32 112,102,22 131,124,36 70,72,26 79,76,21 105,94,7 123,112,37 108,97,10 129,119,25 137,123,28 110,93,13 126,119,22 106,98,4 142,128,44 140,129,28 165,151,65 110,96,10 120,112,22 100,86,16 97,83,17 94,83,8 93,84,0 97,88,30 95,93,23 93,82,18 115,106,30 87,78,63 113,100,95 111,94,97 68,47,47 74,46,48 79,49,52 233,197,179 244,198,141 168,120,75 133,92,90 91,48,40 174,126,101 199,143,105 242,186,152 214,167,133 193,151,111 183,141,103 182,143,104 180,141,102 120,107,46 113,100,25 107,97,44 115,94,71 141,107,89 124,96,69 111,90,67 78,60,41 90,72,53 100,85,63 105,85,65 105,84,71 128,108,60 147,122,49 155,129,61 154,120,59 155,121,62 166,126,72 179,138,91 171,131,77 171,130,83 191,149,107 185,146,103 148,110,62 162,118,67 165,121,70 202,153,102 200,157,99 183,142,93 169,140,118 189,164,147 200,175,158 182,160,140 157,131,108 145,116,92 154,125,103 168,139,117 168,134,112 154,120,98 188,147,118 207,165,111 204,160,109 202,158,107 208,164,113 206,162,111 204,156,98 218,170,112 192,146,89 189,143,86
160,145,39 139,123,20 129,109,30 126,122,33 97,95,35 123,117,40 65,59,0 77,60,9 110,98,20 114,107,35 103,94,36 134,128,24 110,101,14 123,110,19 118,106,26 122,116,23 120,112,22 155,148,37 128,119,20 173,163,44 140,132,42 173,162,46 103,88,0 106,95,10 132,125,16 118,111,2 143,125,38 127,120,9 128,128,26 85,79,15 99,89,22 116,108,18 118,104,38 165,155,47 154,145,30 112,99,8 85,77,25 126,123,42 107,109,38 96,94,24 129,116,41 103,93,11 122,112,30 134,125,40 108,98,18 115,102,11 125,115,21 142,132,42 102,88,20 161,153,51 91,74,5 105,94,19 157,145,47 152,140,42 104,92,12 97,89,10 72,67,0 79,74,5 89,85,9 118,110,29 74,63,58 89,76,71 107,96,81 134,96,86 253,187,137 255,233,168 255,211,160 255,225,164 215,158,114 144,81,57 213,151,122 188,130,95 233,177,141 240,189,152 197,150,116 185,143,105 176,133,98 180,142,107 163,137,87 83,76,17 88,74,79 85,73,63 142,118,94 130,99,78 106,86,66 83,63,43 99,84,64 90,75,55 98,83,63 93,78,58 95,76,60 93,74,58 118,88,62 146,120,66 178,147,87 158,118,66 163,127,69 173,133,79 186,143,87 202,157,111 193,147,106 209,166,121 170,127,78 157,114,58 175,132,76 180,138,75 196,154,91 196,148,90 181,145,114 181,163,144 189,158,135 183,157,136 166,140,119 156,130,109 171,145,122 162,136,113 183,152,129 194,163,140 193,160,133 195,162,135 234,193,146 210,165,117 208,168,116 208,161,111 201,155,98 210,165,103 192,147,85 184,138,81
169,155,42 150,135,25 118,99,15 114,108,44 54,50,15 147,137,27 105,90,27 153,146,37 132,121,36 121,111,21 127,117,23 125,116,29 124,116,24 144,131,40 148,141,32 109,100,26 134,126,34 150,141,42 126,116,22 164,155,29 137,129,39 114,99,7 137,122,34 115,104,19 124,117,8 121,114,5 123,108,18 160,145,24 119,115,10 94,83,21 111,98,35 108,97,24 103,91,21 126,115,42 138,130,24 134,123,22 97,92,21 90,90,18 135,132,49 89,89,7 122,111,26 95,84,9 108,99,14 119,111,30 107,97,28 114,103,16 124,114,24 115,103,25 119,105,37 133,123,33 133,123,15 95,85,3 123,109,23 155,145,35 92,79,6 93,80,28 108,97,33 94,84,17 120,118,30 116,108,27 54,43,38 98,85,78 103,84,70 128,93,80 235,187,140 255,245,170 208,164,122 199,140,92 201,136,115 230,166,138 200,139,103 220,165,136 255,202,171 207,162,127 180,139,110 168,126,88 173,130,95 174,136,101 136,124,56 84,74,52 84,61,50 123,97,83 128,107,82 104,87,61 77,57,37 108,88,68 91,76,56 105,90,70 97,81,64 102,87,65 95,77,56 95,77,56 107,80,62 110,84,61 159,125,82 173,132,87 166,128,82 151,110,65 187,142,98 202,157,111 190,144,103 187,144,99 177,134,85 183,133,71 194,144,82 176,126,66 193,143,83 215,162,107 188,141,89 182,150,120 173,147,126 179,153,132 170,144,123 185,159,138 164,138,115 167,141,118 176,150,129 173,147,126 150,121,99 148,119,97 181,147,117 184,149,111 201,160,113 202,155,103 201,154,102 208,162,105 210,164,107 208,161,109
152,137,31 155,140,32 196,182,67 79,69,27 50,47,7 92,91,24 158,140,38 111,98,23 122,107,19 114,99,22 154,140,54 104,93,18 174,168,66 104,87,20 157,149,29 113,103,50 123,122,18 138,137,31 119,104,27 168,154,28 159,147,38 100,92,0 157,141,42 154,149,36 111,109,0 111,103,11 137,123,28 155,143,32 140,136,18 130,117,15 188,177,92 95,83,5 110,100,22 88,78,11 130,126,19 132,124,18 88,88,2 96,93,40 126,132,26 73,71,0 121,106,27 86,74,6 123,114,29 127,110,30 106,100,25 121,114,26 109,103,12 105,98,12 115,105,38 109,100,24 128,116,5 116,108,14 132,121,34 148,136,25 124,110,24 92,84,32 107,96,11 133,125,46 126,116,36 113,103,23 59,44,35 61,49,39 110,91,77 98,62,54 153,104,82 255,212,176 189,132,101 205,135,111 200,136,110 190,132,99 233,179,145 249,197,167 203,165,128 158,124,94 147,109,74 152,117,79 159,115,89 139,127,59 129,122,50 73,56,48 128,101,83 132,101,80 100,82,63 85,67,48 108,90,71 96,78,59 114,96,75 120,98,78 106,92,67 115,94,71 116,90,69 116,92,70 114,88,67 116,87,67 127,97,69 175,134,87 157,116,71 171,130,85 170,129,84 177,135,93 184,142,100 178,137,92 180,139,90 177,130,67 204,149,93 200,152,96 213,162,105 213,161,101 217,164,109 213,164,113 164,129,104 158,130,117 174,145,123 171,141,126 157,133,111 201,172,148 200,174,151 193,167,144 180,151,131 182,153,133 152,123,101 180,151,129 200,166,136 172,130,88 178,129,80 204,157,105 201,157,106 201,157,106
143,136,27 155,148,37 169,163,45 67,58,0 106,104,30 76,67,20 157,151,35 128,109,41 168,148,44 120,105,26 158,145,52 132,120,40 167,159,65 97,94,29 132,124,22 116,105,32 106,98,6 140,134,30 112,97,34 157,151,60 151,139,32 113,105,13 157,150,41 138,125,23 110,104,13 141,134,37 145,129,46 157,145,36 130,122,30 127,115,6 131,119,39 149,141,39 102,91,18 124,117,31 151,143,60 122,116,10 111,105,10 105,107,25 123,128,27 97,93,6 110,100,33 106,94,26 127,118,33 138,126,19 100,94,17 128,121,33 111,105,14 92,82,11 142,133,59 116,108,29 131,118,16 119,111,17 135,123,43 150,137,33 130,117,28 122,114,60 121,110,23 104,95,19 117,111,34 109,107,19 57,47,25 100,68,63 128,88,81 104,59,54 160,106,88 178,115,95 223,163,138 166,110,84 191,136,107 220,166,132 251,205,168 229,188,172 118,88,71 122,87,62 147,108,80 161,118,83 160,121,93 126,103,32 138,114,77 120,96,74 94,78,63 77,62,51 109,91,72 96,78,59 103,85,66 107,89,70 111,90,65 116,90,67 123,99,77 125,99,78 141,111,85 127,97,71 127,98,76 127,96,75 139,108,85 144,110,80 173,132,83 176,135,86 170,129,80 175,133,91 157,115,73 162,120,78 161,119,79 184,135,84 197,142,88 212,164,108 220,169,114 221,169,109 223,170,115 201,147,99 202,158,107 160,132,105 158,137,122 182,164,145 177,151,137 169,140,120 155,129,106 159,133,110 182,158,136 169,145,123 166,135,114 180,149,128 186,162,140 192,157,130 186,150,103 189,144,96 200,156,105 214,170,119
132,128,25 138,134,29 158,148,38 177,172,51 108,95,4 96,89,32 107,104,21 144,127,31 160,143,34 148,131,22 115,105,15 127,114,41 127,118,19 122,112,32 119,111,19 143,130,28 176,164,82 142,127,35 146,136,42 99,87,50 153,143,22 120,112,22 140,131,34 159,149,39 138,134,31 131,128,34 121,117,28 145,132,28 142,129,27 128,120,16 179,169,50 193,185,83 106,92,24 98,90,25 118,108,39 117,117,2 86,76,23 129,128,22 104,103,24 127,126,31 79,72,15 117,112,28 95,88,18 157,145,49 87,86,9 114,103,16 149,138,53 134,126,36 123,112,39 141,131,49 122,115,16 120,110,30 119,107,37 146,139,40 121,108,15 122,108,50 141,128,37 90,83,13 117,107,27 101,91,20 98,86,45 60,46,46 83,59,51 100,74,62 108,74,54 125,87,66 157,109,80 185,139,113 231,180,152 255,208,165 255,209,179 89,78,63 142,107,80 163,119,89 164,120,90 164,124,88 163,122,91 105,82,67 77,60,50 83,67,54 93,77,64 95,79,66 95,80,60 106,84,66 105,85,65 105,85,65 122,98,74 129,100,78 133,104,82 137,108,86 141,115,92 134,104,78 132,106,85 137,108,84 141,109,79 143,107,78 176,140,91 167,130,86 152,114,79 184,150,107 164,125,84 170,131,88 159,120,77 172,129,80 183,132,79 212,163,114 205,154,97 159,104,52 200,145,93 217,169,115 198,150,96 197,151,92 179,151,138 170,155,144 195,176,162 191,166,149 153,122,99 147,116,93 170,140,114 191,165,144 195,168,150 196,169,151 197,175,157 190,161,139 172,142,116 201,161,125 200,157,108 210,167,118
117,115,14 140,136,33 152,142,34 168,160,40 165,154,49 117,110,42 114,110,23 150,134,35 134,119,11 158,142,28 117,102,21 119,107,27 114,103,16 140,130,50 124,116,24 133,122,17 132,124,34 134,122,24 173,163,51 119,105,49 180,170,47 93,83,5 146,136,42 154,144,34 137,136,32 100,95,11 119,113,18 140,129,24 148,135,33 120,112,10 200,185,79 129,118,33 133,121,41 78,70,7 99,91,12 115,115,2 86,77,19 138,137,33 92,91,14 134,133,38 83,75,23 123,119,32 116,108,45 120,109,22 86,81,8 122,110,28 133,123,33 120,112,20 108,96,26 151,141,61 116,109,12 110,100,22 119,108,35 148,141,42 122,110,12 110,96,40 138,125,34 94,88,11 118,108,28 104,94,25 116,108,45 87,74,71 75,53,45 84,61,48 115,85,68 137,101,81 186,140,110 211,166,143 253,205,176 255,229,178 137,105,91 128,109,93 157,121,90 157,113,83 171,127,97 173,133,97 156,115,84 111,90,67 113,93,73 123,103,83 104,84,64 100,80,60 105,87,68 108,86,68 104,84,64 105,85,65 119,95,71 130,101,79 136,107,85 137,108,86 136,110,87 153,118,93 126,97,77 135,104,81 140,108,78 152,116,87 168,131,89 182,145,105 145,106,74 174,137,97 163,121,83 155,116,75 159,120,79 178,135,86 190,139,86 200,152,94 216,165,112 164,111,56 199,146,91 192,145,82 179,132,69 189,143,88 182,149,122 167,146,133 172,152,145 196,173,160 171,142,120 165,136,114 183,152,129 179,155,133 204,179,160 214,189,170 197,177,159 187,161,138 162,133,102 171,130,99 196,153,104 206,163,114
117,114,20 129,123,28 150,139,38 131,117,31 142,132,20 149,141,35 127,115,19 137,122,16 129,113,12 128,110,10 104,89,10 144,133,32 136,127,28 118,108,28 111,103,11 143,138,29 97,86,40 122,112,32 162,147,57 162,142,38 125,110,18 154,148,46 113,101,19 135,125,15 101,97,8 129,128,20 143,133,21 145,137,31 122,108,13 113,104,7 164,149,39 107,93,23 155,143,61 91,88,0 107,98,24 108,103,19 129,127,28 131,129,28 83,80,15 140,137,56 108,103,30 112,107,23 110,106,17 94,90,3 100,95,13 119,108,21 110,99,14 150,143,44 101,89,21 104,93,20 118,110,20 103,92,19 118,108,28 139,133,29 130,115,34 127,116,41 119,106,13 141,139,40 118,109,22 121,110,48 114,108,33 140,135,80 94,78,74 101,81,74 137,110,94 140,109,90 196,155,126 230,191,161 255,225,192 230,204,165 141,115,90 164,127,103 176,134,92 141,97,67 168,124,94 171,131,95 150,109,78 122,96,75 127,94,69 126,95,74 128,97,76 134,103,82 121,95,74 116,97,74 113,93,73 116,96,76 134,108,85 132,103,81 137,108,84 139,110,86 141,117,91 153,113,88 120,89,68 133,100,75 148,116,86 154,118,89 177,136,91 185,144,99 180,139,92 172,131,84 190,145,99 179,136,87 165,122,73 152,109,62 187,135,85 184,135,86 211,160,105 192,144,90 203,155,101 203,155,97 209,161,103 195,153,88 196,149,97 168,126,84 132,109,98 137,121,104 165,140,121 151,126,107 164,140,118 193,172,157 162,141,128 188,167,154 200,184,171 205,183,165 231,199,183 191,150,121 189,146,97 195,152,103
121,113,9 136,127,30 147,139,35 149,137,57 107,96,11 158,153,42 110,100,33 158,145,41 132,125,37 111,99,17 119,108,23 115,102,27 145,137,31 143,133,41 108,97,22 122,116,12 102,91,29 121,110,48 176,166,56 133,115,13 111,102,15 125,119,15 144,128,43 118,107,20 130,123,35 123,117,24 141,134,25 155,147,41 133,125,33 152,144,50 134,126,24 159,151,49 162,148,64 134,122,40 109,101,22 101,98,13 92,89,6 131,125,30 101,96,25 142,139,43 114,109,25 101,97,19 119,111,32 93,91,3 125,117,25 106,101,17 95,82,7 144,133,32 95,84,11 116,107,31 117,110,22 100,89,25 123,114,29 135,122,31 129,114,26 143,135,54 98,89,29 92,84,21 130,120,40 112,103,43 116,111,27 124,115,39 90,77,87 113,95,104 168,138,123 188,156,140 227,190,164 255,222,191 206,167,135 137,110,92 146,115,96 161,121,87 149,109,75 170,127,94 168,125,92 174,128,100 128,93,66 102,85,59 97,80,54 94,79,59 108,87,62 124,100,74 136,107,83 129,100,76 124,103,80 131,110,87 138,107,84 146,111,86 141,110,87 146,115,92 144,107,81 155,115,90 119,90,66 130,101,77 153,118,91 153,119,87 177,136,89 182,141,94 164,123,76 157,114,67 178,135,88 175,130,84 188,143,97 173,132,87 152,111,66 179,134,88 189,140,89 204,155,104 154,109,65 189,142,92 196,151,87 186,137,86 190,141,90 190,141,90 178,136,94 143,116,98 166,150,135 154,139,119 166,144,126 161,139,121 192,167,148 216,191,172 213,187,164 202,172,146 175,145,119 161,123,86 179,138,89 205,164,115
171,161,69 135,124,39 138,128,36 125,113,35 113,99,29 106,103,18 115,103,33 102,95,9 127,118,31 126,114,32 115,104,19 96,83,8 128,117,32 167,159,57 95,80,29 113,104,17 123,115,34 75,64,0 141,127,43 186,171,50 116,106,28 103,92,17 126,114,18 132,114,25 119,111,30 103,93,22 143,136,27 150,142,36 104,94,14 148,140,46 100,90,0 141,132,35 159,139,49 145,127,38 98,86,6 101,99,9 94,90,14 131,125,30 115,110,39 138,136,35 102,96,19 99,96,13 108,99,25 104,101,16 97,88,3 94,89,5 110,97,22 130,117,24 109,99,21 102,92,23 110,104,11 94,82,25 113,105,13 133,119,35 125,110,18 102,91,29 120,110,57 98,88,39 115,102,39 119,111,48 122,115,43 93,78,40 74,62,64 107,89,100 179,151,138 219,189,172 208,174,152 229,199,182 151,121,104 152,130,112 154,117,93 195,156,117 166,127,88 154,111,78 169,126,93 174,128,100 114,79,52 98,85,64 97,84,63 93,78,58 118,97,72 130,106,80 137,108,84 146,117,93 142,111,88 138,107,84 137,106,83 145,110,85 139,108,85 144,113,90 158,121,95 159,119,94 126,98,71 133,103,77 150,115,88 156,122,90 233,191,151 214,172,132 165,123,83 180,137,90 201,158,111 174,129,83 208,163,117 156,115,70 171,130,85 165,123,81 167,122,76 185,136,87 182,138,85 191,145,90 185,139,80 184,136,80 221,173,117 211,163,107 208,158,98 178,133,98 146,123,108 152,130,110 160,138,120 188,166,148 193,172,149 171,150,127 146,110,90 157,124,87 187,146,101 185,147,97 170,129,80 170,129,80
141,124,30 144,129,39 123,116,17 112,100,30 130,119,44 66,57,1 130,128,29 137,129,48 128,118,24 72,70,10 102,96,30 130,122,43 111,101,32 142,131,26 107,100,32 105,88,39 97,89,0 125,115,37 147,137,47 171,157,44 136,120,46 99,89,20 83,75,21 133,123,29 106,101,21 100,95,13 116,117,10 105,99,8 125,116,19 122,111,24 87,80,10 134,124,34 121,107,21 127,113,29 141,130,29 133,126,29 93,82,7 120,116,29 113,113,27 127,117,37 97,88,28 93,82,18 99,98,21 115,104,3 118,112,21 84,73,0 124,114,34 122,109,20 110,96,38 101,92,18 106,98,6 92,85,17 113,105,15 124,110,26 132,114,25 101,89,32 130,115,38 95,87,24 107,100,43 125,113,43 137,127,45 82,68,70 73,61,61 96,85,92 188,157,138 232,198,178 237,198,170 127,104,89 129,109,91 162,141,118 161,125,96 201,159,121 175,133,95 164,121,88 172,129,96 175,130,97 118,83,58 102,84,65 93,75,56 96,76,56 117,93,67 132,106,81 138,109,85 150,121,97 134,106,79 139,111,84 139,109,83 151,116,91 147,114,89 141,110,87 154,121,96 151,116,89 134,104,76 137,104,77 150,115,88 155,120,93 219,179,154 227,188,160 193,155,120 177,135,93 183,141,103 164,121,72 188,145,100 189,144,100 172,128,77 179,134,88 181,136,88 179,136,89 180,137,90 177,129,75 185,137,83 192,146,87 209,163,104 199,153,94 209,163,104 199,151,106 177,136,91 164,128,95 153,124,100 155,134,111 129,101,74 116,88,61 178,139,98 177,140,87 188,145,96 171,133,83 167,129,79 163,130,78
153,137,34 198,188,69 138,131,32 102,90,24 138,128,46 81,72,16 142,139,45 126,117,41 136,126,32 128,119,22 81,71,20 87,80,23 90,88,18 147,132,26 161,152,53 142,137,53 97,85,55 94,88,22 117,102,39 160,144,43 159,144,38 127,115,33 87,80,23 108,94,26 108,101,31 95,88,16 99,105,10 137,139,23 154,143,56 114,105,6 117,112,30 129,119,29 93,85,4 129,121,42 114,109,11 116,108,14 95,84,9 116,112,23 83,78,25 115,107,13 98,93,11 103,95,14 74,69,18 119,108,7 122,116,25 87,75,9 119,110,25 114,102,6 102,88,34 123,115,36 103,93,11 92,83,23 108,98,16 124,112,14 148,127,44 103,91,25 134,121,28 99,96,2 101,93,39 126,112,58 99,88,42 80,70,69 75,63,63 102,91,98 157,141,135 187,170,160 171,150,135 120,98,90 115,95,88 190,156,134 177,141,108 178,136,98 179,137,99 173,130,97 172,129,96 175,130,97 127,92,67 100,82,63 102,84,65 102,82,62 126,102,76 137,111,86 140,111,87 151,122,98 140,112,83 139,111,82 138,108,82 149,114,89 143,111,81 145,115,87 150,113,87 165,125,100 140,107,80 144,109,82 150,115,88 152,117,90 204,165,133 188,150,115 227,190,148 208,172,143 186,151,115 180,137,92 178,136,84 215,171,120 178,135,77 179,135,82 178,133,85 181,138,91 182,139,92 182,134,80 186,138,84 180,134,75 199,153,94 195,149,90 204,159,97 199,153,96 188,141,91 185,147,99 179,136,87 164,126,80 168,124,82 170,126,84 164,121,74 177,134,87 175,132,83 170,132,82 163,130,78 159,133,79
135,126,29 173,164,65 106,95,10 61,56,3 97,95,25 108,100,46 84,79,10 127,123,36 109,104,24 99,85,15 122,117,37 64,59,8 104,99,30 155,143,36 148,139,52 134,127,30 133,125,31 75,62,0 63,52,33 121,109,54 164,151,29 162,147,28 87,71,40 116,107,33 116,107,31 95,86,12 92,96,11 134,139,24 88,90,4 161,149,53 109,101,18 134,125,26 141,133,41 113,101,35 103,95,5 119,113,11 104,95,8 110,101,41 94,89,38 103,97,22 116,107,20 90,83,22 79,68,35 103,96,0 114,111,30 111,99,17 119,107,27 104,90,4 102,89,39 109,106,25 95,84,20 82,73,26 109,97,31 136,122,38 154,133,50 108,99,41 131,118,29 133,120,31 106,98,35 116,108,45 81,72,53 80,69,66 86,76,80 108,97,106 119,104,112 124,109,117 116,101,109 126,109,101 125,102,87 158,128,113 170,133,107 173,130,97 169,126,93 170,127,94 173,130,97 164,123,92 138,103,76 113,88,69 116,91,72 115,86,66 133,104,80 139,110,86 144,114,88 144,114,86 152,117,90 152,118,88 151,116,89 151,116,89 150,113,89 156,116,93 156,116,91 166,127,97 159,116,83 136,108,81 149,115,85 153,119,89 179,143,112 186,150,119 210,174,143 221,185,152 175,139,106 165,129,96 185,143,101 178,135,86 192,144,90 188,144,91 171,127,74 175,132,83 168,125,76 185,139,82 182,136,79 184,136,82 193,145,89 176,128,72 197,149,93 195,147,91 210,163,111 207,164,117 195,151,98 188,144,91 208,163,115 211,166,118 168,129,86 187,148,105 187,151,100 170,137,85 171,143,87 143,119,66
139,128,41 107,95,15 145,137,43 94,90,32 71,62,31 111,105,39 72,62,24 130,125,43 107,98,24 98,91,21 75,69,35 81,74,31 98,93,20 141,128,26 133,126,29 105,95,13 116,106,28 140,132,40 102,86,14 123,113,42 95,87,8 138,132,30 109,94,45 88,84,36 107,97,28 103,93,26 87,90,12 104,108,0 128,137,21 95,92,37 138,127,22 121,118,8 137,128,41 120,113,16 125,117,25 111,102,15 106,98,8 108,99,41 110,106,48 92,88,1 113,101,31 102,102,2 90,81,34 103,95,5 102,98,20 129,119,25 114,100,30 97,89,8 105,90,39 130,121,36 88,74,29 123,113,71 130,124,22 140,129,28 123,105,34 142,126,70 148,135,42 122,109,16 92,82,29 110,101,45 82,70,72 80,68,68 89,79,83 113,102,111 116,101,109 112,97,105 111,96,104 119,102,94 139,116,101 147,117,102 154,117,91 179,136,103 161,118,85 165,122,89 171,128,95 163,122,91 141,106,79 129,100,78 122,93,71 116,87,67 133,104,80 133,104,80 144,114,88 147,114,87 156,120,91 149,113,84 146,111,84 146,111,84 149,112,88 152,112,89 170,123,100 175,129,101 161,118,85 125,97,70 143,109,79 157,123,93 180,144,113 174,138,107 200,164,133 203,167,134 195,159,126 161,133,93 193,158,122 159,122,82 182,139,94 178,133,87 166,121,75 160,117,68 165,122,73 180,134,77 183,137,80 169,121,63 181,133,79 205,156,105 172,123,72 195,146,95 211,164,112 189,146,99 183,138,90 181,136,88 178,133,85 197,152,104 177,139,89 174,136,86 173,141,86 134,106,50 160,136,83 154,134,84
171,161,51 106,96,4 156,148,65 88,78,27 59,51,17 99,97,27 76,69,40 87,83,21 116,108,27 86,81,12 96,91,36 87,82,27 90,77,16 122,116,23 129,123,30 89,77,11 110,99,26 93,81,15 134,125,40 127,116,31 156,145,31 145,130,22 138,125,52 78,76,45 113,107,30 95,95,32 71,73,20 125,131,25 117,119,25 113,110,16 121,108,15 135,121,37 112,102,8 139,131,29 136,127,30 108,94,8 139,131,39 108,100,21 79,73,9 100,89,27 87,78,33 78,72,8 91,88,3 111,101,19 102,93,8 131,121,27 93,80,32 117,102,23 118,103,52 99,89,18 116,103,55 98,89,42 122,115,18 131,119,23 124,107,40 124,109,28 96,84,6 122,113,16 92,82,29 93,80,46 84,74,75 85,75,76 93,81,86 114,101,111 116,100,113 111,95,108 111,97,102 150,131,117 160,131,109 171,138,113 169,126,93 171,128,95 166,123,90 159,116,83 170,127,94 170,125,92 152,113,85 132,101,78 128,97,74 124,93,70 137,106,83 139,108,85 142,112,84 152,117,90 152,118,88 147,111,80 145,110,83 146,109,85 153,116,92 159,119,96 164,119,96 176,132,104 169,130,98 150,114,92 144,109,82 149,114,87 182,146,113 204,168,135 192,156,123 187,151,118 207,171,138 202,166,135 196,159,133 166,130,97 189,153,120 184,147,105 184,141,94 179,136,91 154,111,66 187,145,91 195,147,91 185,139,80 178,132,77 181,134,82 189,142,90 197,150,98 196,153,97 194,150,99 186,143,94 174,136,86 189,151,103 166,128,80 176,138,88 184,151,99 155,126,75 161,132,81 153,124,73 101,94,35
