160,145,39 132,116,15 145,141,52 97,95,35 51,51,17 102,91,6 110,98,20 138,131,59 126,120,16 110,101,14 145,135,41 106,96,18 120,112,22 129,122,23 164,154,35 140,132,42 162,148,33 121,108,17 132,125,16 106,95,8 148,141,30 128,128,26 106,100,34 111,99,31 118,104,38 156,146,36 122,109,18 85,77,25 82,81,16 93,91,33 129,116,41 104,94,14 124,115,30 108,98,18 129,119,27 126,116,22 102,88,20 138,127,13 111,100,25 157,145,47 91,74,5 90,80,0 72,67,0 115,105,23 111,103,22 74,63,58 96,81,70 115,92,89 253,187,137 250,208,154 255,252,191 215,158,114 176,114,87 188,129,99 233,177,141 231,182,146 189,147,109 176,133,98 183,143,109 97,84,36 88,74,79 126,105,80 128,97,76 106,86,66 91,76,56 94,79,59 98,83,63 93,78,58 90,71,55 118,88,62 151,127,63 166,132,73 163,127,69 192,150,96 208,163,117 193,147,106 184,141,94 157,114,58 175,132,76 194,152,89 199,151,93 181,145,114 193,167,144 180,153,135 166,140,119 156,130,107 163,137,114 183,152,129 203,170,143 183,150,123 234,193,146 193,148,104 206,159,109 201,155,98 197,152,88 188,143,81
161,147,34 194,179,71 93,87,23 54,50,15 153,143,65 147,140,29 122,111,26 124,112,32 98,89,2 136,128,36 136,129,20 112,100,32 153,145,53 127,119,27 150,141,15 139,131,41 175,161,46 130,117,26 134,127,18 134,123,36 160,145,24 111,107,2 132,121,59 90,77,14 108,96,26 146,140,36 150,139,38 101,96,25 117,119,21 82,80,22 125,114,29 110,99,24 101,93,12 108,98,29 128,118,28 106,98,8 115,101,33 146,134,27 113,103,21 123,109,23 140,127,34 87,75,9 104,93,29 99,93,16 105,97,16 58,47,42 102,87,76 157,131,117 225,177,130 241,200,139 242,183,135 223,158,137 191,128,95 226,168,142 255,202,171 183,140,107 159,117,79 171,128,93 147,121,71 103,90,42 93,70,59 131,107,83 102,85,59 89,69,49 91,76,56 105,90,70 98,82,65 91,77,52 102,84,63 110,83,65 116,90,65 197,160,116 169,131,85 166,123,78 199,154,108 189,143,102 192,149,102 179,129,67 190,140,78 179,129,69 209,156,101 195,148,96 188,160,133 187,158,136 176,150,129 183,157,134 184,158,135 185,159,138 183,154,132 147,118,96 176,142,112 200,163,119 209,162,110 205,158,106 205,159,102 202,156,99
145,133,22 172,162,43 73,65,15 65,64,10 138,129,32 144,139,30 154,138,39 136,122,38 115,104,31 176,169,70 133,123,45 151,135,32 111,107,2 125,113,33 156,144,35 151,139,32 148,133,23 148,138,48 147,142,42 80,75,20 153,141,30 141,135,33 174,156,67 114,103,16 105,94,21 110,99,37 133,125,19 101,100,3 72,71,4 116,108,29 117,104,29 133,122,49 141,126,34 101,96,16 119,113,22 108,102,11 133,122,58 141,133,31 122,114,20 143,132,47 136,130,24 96,84,4 118,107,22 87,87,13 128,121,35 59,45,31 79,56,45 63,40,29 208,151,132 182,113,80 246,184,157 181,119,92 219,165,131 255,218,182 163,123,100 133,96,70 148,110,73 163,122,95 139,117,68 84,65,38 119,97,79 93,75,56 103,85,66 99,81,62 117,100,76 107,86,63 118,99,76 130,106,84 123,99,75 120,94,73 127,96,77 141,106,79 175,134,85 173,132,83 172,130,88 163,121,79 172,131,84 180,134,75 196,141,87 235,184,129 211,159,99 222,169,114 197,152,104 165,130,103 139,118,95 162,140,122 182,153,129 172,146,123 212,188,166 186,162,140 174,143,122 197,166,145 188,149,110 181,138,80 197,150,98 206,162,111
132,128,25 154,149,40 177,172,51 108,95,4 76,67,11 165,151,54 160,143,34 133,115,26 126,113,40 127,118,19 120,110,30 139,133,29 176,164,82 159,148,45 100,88,51 153,143,22 120,111,26 150,139,38 138,134,31 126,123,27 149,136,32 142,129,27 150,138,27 153,143,49 106,92,24 110,100,10 116,116,1 86,76,23 119,114,43 158,157,60 79,72,15 133,129,40 157,145,49 87,86,9 125,114,29 111,101,11 123,112,39 125,116,29 117,107,27 119,107,37 118,111,12 143,127,44 141,128,37 99,89,22 111,101,30 98,86,45 56,41,32 88,65,50 108,74,54 144,100,72 170,124,98 231,180,152 254,208,167 110,89,85 142,107,80 150,106,76 163,123,87 163,122,91 105,84,71 80,65,56 93,77,64 92,77,57 104,82,64 105,85,65 116,92,68 131,102,80 133,104,82 137,108,86 146,116,90 132,106,85 137,107,81 143,110,85 176,140,91 154,116,79 172,138,95 164,125,84 153,114,71 166,125,78 183,132,79 197,146,93 163,108,56 200,145,93 203,155,101 200,152,98 179,151,138 186,169,159 201,176,159 153,122,99 155,122,95 192,163,141 195,168,150 195,168,150 197,168,146 172,142,116 194,151,104 205,162,113
117,114,18 147,139,37 147,136,33 172,163,48 123,114,29 137,119,30 131,115,12 141,124,30 148,135,44 112,101,14 117,107,27 136,130,26 91,83,20 130,117,26 148,130,39 160,148,39 98,89,4 124,114,24 119,116,20 113,113,13 143,135,29 165,151,54 125,112,8 83,69,0 145,134,47 119,103,29 115,113,14 130,125,43 114,109,36 136,136,34 100,93,32 107,101,24 110,102,19 97,91,16 117,107,17 128,117,32 106,94,26 117,107,25 103,92,17 120,110,32 111,103,11 115,100,12 140,127,36 122,114,31 111,100,36 109,102,32 86,70,68 94,78,65 123,96,78 165,126,98 210,171,141 255,218,183 196,164,134 122,97,80 176,134,96 163,119,89 173,133,97 153,112,81 125,99,74 132,102,74 132,106,81 109,85,63 105,86,63 108,88,68 122,96,73 133,104,82 137,108,86 138,109,85 153,116,90 120,91,69 140,107,80 150,117,92 171,129,89 177,135,97 176,137,96 178,134,94 165,121,79 154,113,68 198,146,96 199,148,93 194,143,88 206,155,100 200,152,98 206,158,104 179,138,91 150,127,112 167,148,136 179,155,133 175,146,124 205,183,163 188,165,150 200,177,162 209,184,165 191,161,135 203,158,125 179,136,87
122,114,10 135,126,29 152,140,60 121,110,25 136,131,33 155,145,55 136,129,41 128,118,24 119,106,31 160,152,46 148,139,52 130,124,22 93,82,20 125,113,31 148,130,28 116,107,20 165,150,40 111,99,19 133,126,38 145,145,34 169,161,55 116,108,16 115,107,15 167,159,55 165,151,67 95,81,23 101,98,13 89,86,3 103,98,16 121,116,32 113,108,24 85,78,10 106,104,16 123,115,23 105,96,22 139,129,39 96,85,12 105,96,22 96,85,21 120,111,26 117,104,13 155,138,62 101,92,32 109,103,26 115,106,46 115,110,26 102,92,54 100,88,90 155,125,110 196,162,142 255,218,187 245,206,174 135,120,100 180,140,106 152,112,78 166,123,90 173,127,99 130,95,68 104,87,61 104,87,61 113,92,67 138,109,85 124,95,71 121,100,77 133,102,81 146,113,88 138,107,84 148,117,94 159,119,94 119,90,66 141,111,85 155,120,93 171,130,83 173,132,85 182,139,92 174,131,84 161,116,70 163,122,77 156,115,70 185,137,90 195,146,95 126,81,37 201,156,94 190,144,87 197,148,97 188,143,95 132,105,87 163,147,132 159,137,119 168,146,128 187,162,143 212,186,165 211,181,155 191,161,135 180,138,98 203,162,113
171,161,69 119,108,23 121,109,31 113,99,29 133,128,30 98,95,30 127,118,31 110,100,6 108,95,20 128,117,32 118,103,54 148,142,40 123,115,34 129,116,41 179,164,43 116,106,28 82,68,0 149,135,38 119,111,30 117,115,16 100,92,0 104,94,14 103,93,13 138,131,22 159,139,49 142,128,44 123,121,31 94,90,14 98,93,11 120,114,37 102,96,19 98,90,27 112,109,24 97,88,3 92,83,9 129,119,29 109,99,21 102,94,13 90,78,21 113,105,13 107,93,7 132,114,43 120,110,57 91,84,14 103,95,32 122,115,43 78,62,60 95,83,83 179,151,138 208,177,156 243,213,196 151,121,104 125,106,83 185,146,107 166,127,88 170,127,94 174,128,100 114,79,52 89,76,55 91,78,57 118,97,72 138,109,85 145,116,92 142,111,88 142,111,90 139,106,81 139,108,85 149,118,95 159,119,94 126,98,71 140,110,84 156,121,94 233,191,151 171,129,89 178,135,88 201,158,111 176,131,85 164,123,78 171,130,85 159,118,73 183,134,85 182,138,85 195,149,92 190,145,83 221,173,117 223,170,115 180,135,100 146,123,108 154,132,114 176,154,136 193,172,149 163,142,119 145,112,75 187,146,101 175,138,85 178,137,88
143,127,28 136,126,34 112,100,32 141,131,51 109,105,16 98,90,25 147,140,29 75,67,17 99,93,27 105,98,37 166,155,50 124,116,35 107,101,26 112,102,22 146,131,21 151,137,40 78,74,14 105,97,18 97,91,16 97,94,11 138,137,33 166,157,58 125,114,29 105,96,20 95,85,3 102,93,6 108,101,4 90,79,4 82,78,16 118,106,28 90,83,15 84,81,16 117,106,1 123,117,22 108,98,18 115,104,29 101,87,31 113,104,7 90,83,15 111,102,15 106,99,27 129,106,17 126,113,24 121,113,59 124,110,52 116,105,43 76,64,64 93,83,82 192,164,151 225,194,173 134,111,100 131,112,100 166,130,101 197,155,117 177,135,97 165,122,89 173,128,95 123,88,63 100,82,63 100,82,63 116,92,66 143,114,90 144,115,91 136,108,79 138,108,82 144,111,86 146,113,86 144,114,88 159,124,97 140,107,80 144,109,82 155,120,93 215,175,150 218,179,147 197,158,126 170,132,95 164,121,72 179,134,86 187,144,88 181,137,86 175,132,85 189,146,99 191,143,89 176,128,74 187,141,82 194,149,87 212,165,113 196,153,97 166,127,84 147,112,74 165,127,90 163,123,87 179,139,87 182,139,90 169,133,82 168,135,83
129,120,21 164,157,48 73,69,9 109,107,35 75,65,23 134,133,29 99,94,12 141,135,33 73,67,21 96,89,28 159,148,43 138,132,37 116,99,64 63,54,23 127,111,26 166,157,42 101,96,16 121,109,52 116,108,29 95,90,10 131,136,19 98,100,16 131,118,29 118,110,31 112,104,12 104,94,12 124,118,14 103,94,7 85,80,25 105,100,29 116,106,26 90,85,16 103,97,0 114,111,30 118,106,28 99,85,17 97,87,38 111,104,5 80,71,24 109,98,25 101,90,17 141,118,31 129,115,29 129,110,57 107,98,40 83,76,49 76,64,64 102,91,98 125,111,111 128,114,114 117,97,90 131,108,93 163,127,98 168,125,92 180,137,104 172,129,96 169,128,97 132,97,70 112,90,70 103,81,61 131,102,78 144,115,91 143,115,88 146,113,86 146,111,84 150,115,88 152,115,91 154,114,91 162,123,93 157,114,81 144,115,84 153,119,89 189,153,122 196,160,129 222,186,153 161,125,92 186,144,104 182,139,94 192,140,92 179,136,80 175,132,83 171,128,79 187,141,84 180,134,77 186,138,82 198,150,92 193,145,87 214,167,115 201,158,102 187,144,88 197,152,104 172,127,79 171,133,83 187,149,99 171,140,87 147,121,67
139,128,41 172,165,68 109,105,47 71,62,31 89,80,33 124,117,45 107,98,24 84,78,12 84,77,34 98,93,20 144,132,36 90,81,5 116,106,28 134,123,18 112,102,31 95,87,8 164,148,63 89,80,53 107,97,28 86,81,10 124,128,18 128,137,21 124,117,20 112,98,28 137,128,41 96,87,0 112,103,16 106,98,8 97,91,45 98,91,30 113,101,31 98,96,8 103,95,5 102,98,20 112,99,24 103,89,23 105,90,39 126,120,16 116,106,64 130,124,22 156,143,41 151,136,55 148,135,42 120,102,42 97,88,32 82,70,72 80,68,68 106,95,102 116,101,109 111,96,104 126,109,101 139,116,101 177,141,112 186,143,110 161,118,85 169,126,93 166,125,94 141,106,79 123,94,72 112,83,61 133,104,80 137,107,81 143,110,83 156,120,91 146,111,84 144,109,82 149,112,88 158,118,95 174,128,100 161,118,85 124,95,64 152,118,88 180,144,113 221,185,154 204,168,135 195,159,126 197,164,127 173,135,98 182,139,94 178,133,87 156,113,64 165,122,73 178,132,75 182,136,79 181,133,79 186,137,86 193,144,93 211,164,112 192,147,99 193,148,100 178,133,85 210,165,117 177,139,89 173,141,86 152,127,70 160,139,87
161,151,41 109,99,28 74,64,13 59,51,17 109,104,51 59,52,25 118,110,29 71,64,7 84,79,24 93,80,19 124,118,23 126,117,41 115,104,31 94,83,19 134,123,38 146,135,21 155,141,26 89,84,45 112,106,29 70,65,10 114,120,14 117,119,25 116,112,9 130,118,22 119,109,15 106,96,6 130,116,30 129,121,29 124,111,59 119,108,35 91,82,37 91,83,33 113,103,21 102,93,8 106,94,28 106,100,23 109,94,43 127,120,21 107,98,51 120,113,16 152,144,38 123,105,32 98,86,8 127,113,43 106,93,59 84,74,75 81,71,72 110,97,105 117,101,114 107,92,100 140,121,107 166,137,115 180,139,110 175,132,99 168,125,92 171,128,95 171,126,93 154,115,87 128,97,74 127,96,73 138,107,84 135,105,79 152,117,90 152,118,88 148,114,84 150,113,89 151,114,90 161,119,97 173,129,101 169,130,98 146,111,84 146,111,84 184,148,115 215,179,146 182,146,113 203,167,134 200,164,135 208,172,139 194,158,125 185,146,103 179,136,91 150,107,62 185,141,88 195,147,89 183,137,82 175,128,76 191,144,92 190,147,91 189,144,96 171,130,81 183,145,97 174,136,88 178,145,93 154,125,74 164,135,82 131,112,57
110,106,19 122,112,20 115,103,21 112,104,23 108,105,24 77,73,36 104,100,22 80,75,24 71,73,20 129,119,39 97,97,25 120,116,27 116,106,28 87,79,16 122,118,31 136,126,36 147,127,19 110,98,18 76,72,10 101,101,29 99,101,7 116,116,30 80,79,0 132,116,31 148,135,31 107,102,18 139,127,18 94,86,21 111,96,35 145,137,47 83,75,25 82,75,14 77,75,1 96,87,2 115,104,29 113,103,50 118,108,37 116,110,19 98,93,42 109,102,16 144,133,32 106,92,34 106,97,12 115,110,28 89,79,78 86,79,82 80,73,76 117,107,111 121,102,116 121,104,107 121,106,97 151,126,107 142,107,80 173,135,98 168,122,92 169,128,97 165,121,93 145,109,80 137,102,77 134,99,74 145,110,85 138,108,80 152,118,88 157,116,85 159,115,89 153,114,86 162,120,96 162,120,98 175,131,101 189,149,113 139,102,76 150,114,85 167,131,98 185,149,116 179,145,111 201,161,125 229,193,160 230,195,159 243,208,172 192,151,106 174,131,84 201,158,111 186,143,98 181,139,87 189,147,95 148,101,51 188,142,83 188,142,87 163,126,73 158,122,71 150,121,70 152,126,74 143,122,68 131,112,57 141,124,57 125,110,49
95,88,20 147,141,25 136,126,55 128,116,34 158,145,27 77,85,19 93,94,28 109,107,35 76,73,22 102,94,29 75,69,35 107,102,20 117,111,36 66,59,20 80,76,14 100,92,13 129,114,8 115,99,14 65,58,31 92,94,8 102,102,16 95,93,19 63,59,0 120,104,19 143,130,28 91,86,4 134,123,9 92,85,17 118,104,38 137,129,39 99,91,41 106,99,38 59,56,0 94,84,6 131,115,41 111,95,53 163,155,76 104,97,11 80,75,22 110,95,16 130,118,22 110,98,30 99,89,18 102,96,32 86,79,77 92,85,88 85,78,81 117,107,111 122,103,117 125,108,111 118,102,98 152,126,112 164,128,106 164,128,97 163,120,87 170,129,98 165,121,93 153,117,88 143,108,83 134,99,74 143,108,83 146,116,88 156,122,92 160,119,88 161,120,91 156,115,88 167,125,101 161,119,95 176,132,102 189,149,113 151,114,88 156,120,91 167,131,98 231,195,162 203,169,135 195,155,119 174,140,99 187,147,113 206,166,132 193,151,113 174,131,86 174,131,86 189,145,107 167,124,79 170,129,80 175,129,72 183,136,84 175,134,87 173,137,86 158,125,75 148,122,72 151,127,76 138,117,65 139,122,75 122,109,36 117,103,45
143,137,62 135,127,21 147,143,54 164,149,61 105,101,12 156,143,52 86,75,31 95,91,43 83,85,28 89,83,37 57,56,20 92,91,35 80,76,16 69,63,27 68,62,28 79,78,24 99,97,9 129,119,11 95,86,57 98,93,38 88,82,7 61,59,10 98,94,16 126,117,41 144,132,25 99,94,10 91,81,28 111,103,13 127,110,32 150,132,43 86,75,31 100,94,30 101,91,42 98,90,27 120,108,28 137,122,82 130,118,59 97,88,12 128,121,33 88,78,9 119,109,27 101,93,41 83,84,45 72,67,39 58,57,48 99,91,97 98,84,84 124,110,115 110,96,109 111,98,106 112,95,96 113,91,85 139,108,87 147,110,86 175,132,97 162,122,88 163,119,91 150,114,85 142,105,79 127,93,71 147,110,84 158,124,94 156,122,90 162,119,86 163,119,89 159,115,85 170,126,100 168,127,100 179,135,107 185,142,109 154,115,87 152,116,87 172,136,103 185,149,116 198,163,127 193,158,122 174,139,101 185,143,105 199,157,119 168,127,82 159,116,69 186,143,96 183,141,99 127,85,43 140,106,63 152,109,62 167,124,77 177,136,87 172,139,89 183,152,103 149,123,71 137,113,60 120,105,56 143,130,82 107,95,40 124,112,71
73,63,10 157,148,51 120,115,31 151,136,48 127,120,21 111,101,34 75,70,19 106,99,42 74,72,12 64,58,22 54,52,19 68,67,11 125,121,59 86,86,27 63,59,24 61,61,16 82,76,10 101,86,5 75,66,37 81,73,39 97,90,22 74,72,0 99,91,10 100,88,29 139,124,34 99,96,0 125,116,29 108,93,14 125,110,20 153,135,46 95,82,50 119,111,59 100,88,51 91,79,38 113,99,31 142,130,71 135,121,78 133,121,62 114,106,27 145,133,76 90,87,34 62,57,59 55,56,44 58,57,50 55,56,44 97,89,95 99,85,85 123,109,114 111,97,110 108,95,103 108,91,92 112,90,84 139,110,88 153,118,91 164,124,88 152,112,78 165,121,93 150,114,85 132,95,69 126,92,70 149,112,86 159,125,95 159,125,93 168,125,92 165,120,87 173,129,99 177,133,105 171,127,101 182,138,110 163,125,90 137,102,75 151,115,86 178,142,109 151,115,82 173,138,102 165,130,94 202,167,129 200,158,120 199,157,119 159,118,73 168,125,78 159,116,69 187,142,96 199,154,108 150,108,66 174,132,78 177,135,81 173,135,87 158,127,78 146,116,70 145,121,70 151,130,78 117,104,56 127,117,66 109,100,42 107,98,51
78,73,18 133,124,50 107,99,18 111,103,20 100,94,17 100,104,35 94,94,35 97,95,46 78,74,37 85,84,28 71,69,36 51,50,14 63,60,20 48,46,15 49,53,13 52,57,14 85,80,27 103,97,22 82,76,30 67,62,32 92,92,22 98,88,39 79,72,11 106,100,36 134,116,29 113,105,11 98,84,26 112,99,10 108,96,18 138,126,48 130,126,78 107,100,61 125,118,79 127,120,77 90,81,25 109,100,44 115,102,39 133,121,66 94,77,1 94,85,25 55,58,36 38,40,23 51,54,30 48,49,39 62,63,55 73,73,70 100,83,86 124,110,115 117,101,114 110,95,105 108,92,86 118,96,88 135,104,83 141,108,81 162,123,93 152,111,80 139,103,74 136,101,74 137,100,74 147,110,84 159,119,94 163,124,94 156,120,91 160,121,91 169,125,97 173,130,97 182,138,108 168,124,94 185,142,109 58,40,37 98,82,67 141,113,86 197,164,127 141,108,71 144,111,74 172,139,102 190,152,117 214,172,130 173,131,89 168,127,80 175,130,82 161,116,68 179,136,87 164,121,76 154,115,72 143,105,57 156,118,70 165,129,80 172,139,91 159,127,81 158,133,85 135,118,67 131,120,74 107,97,46 128,118,65 124,114,61
97,96,3 131,118,55 112,97,18 93,80,30 109,105,16 61,65,9 43,43,13 85,83,34 59,55,34 64,70,31 54,55,32 46,49,29 54,57,24 48,51,16 35,38,3 44,50,9 68,63,20 98,93,20 55,55,12 72,70,37 78,76,29 86,71,49 88,79,19 94,82,41 121,109,31 116,108,18 85,72,24 102,94,29 124,113,28 96,88,36 93,88,47 77,70,31 90,82,46 99,92,51 105,98,37 105,97,43 114,101,53 96,82,37 100,81,17 65,59,23 59,62,42 58,60,43 48,50,35 57,58,48 61,62,54 68,66,67 79,77,78 121,107,109 117,102,110 110,95,103 116,100,96 134,113,102 129,103,82 146,112,82 142,107,80 141,101,76 135,103,69 148,114,84 147,108,78 151,112,82 164,123,96 156,120,89 153,121,91 156,115,84 166,122,92 172,128,98 182,139,106 180,137,104 194,151,116 62,49,42 61,48,45 133,109,85 156,117,85 191,154,114 194,157,113 174,136,99 189,150,111 190,148,106 165,123,81 170,129,82 174,129,81 181,136,88 179,136,87 193,150,105 171,133,87 161,123,75 166,128,80 161,125,78 173,139,94 161,132,83 139,115,64 143,126,79 120,109,63 120,115,62 127,104,64 110,105,54
153,144,47 93,85,22 145,138,39 160,150,29 49,48,23 63,68,7 47,46,21 73,72,18 67,65,7 39,35,25 59,65,26 37,42,20 47,50,19 51,54,23 48,51,20 37,42,6 61,59,26 89,86,44 35,38,5 55,56,33 75,70,29 98,90,54 92,88,30 112,104,41 117,103,37 104,94,16 115,101,56 102,93,37 108,94,26 102,95,38 129,123,87 90,83,52 83,77,31 83,78,25 118,111,50 109,101,47 104,99,48 118,111,68 51,51,21 58,60,45 67,69,54 52,54,26 59,61,46 62,63,53 62,63,55 74,72,73 70,68,69 117,103,105 117,102,110 114,99,107 113,97,91 115,92,89 117,96,81 139,117,97 150,114,85 145,107,86 121,90,67 154,122,92 155,116,84 158,119,89 167,126,97 156,120,89 156,124,94 163,122,91 175,131,101 178,134,104 190,148,110 192,150,112 213,171,133 78,66,54 76,64,52 133,103,75 198,159,127 172,135,95 172,135,95 195,159,112 181,142,103 208,166,124 161,119,77 158,117,70 165,120,72 176,131,83 173,130,81 188,145,100 181,143,97 180,142,94 174,136,88 164,131,83 152,118,75 156,126,80 161,137,86 135,118,71 116,105,59 99,90,45 104,97,56 121,113,77
106,106,20 138,128,36 122,111,47 174,157,32 68,67,40 87,92,20 49,52,17 139,138,71 40,38,5 107,105,31 44,48,19 55,62,28 46,51,17 53,58,24 38,41,17 31,38,2 60,60,28 53,53,21 37,36,11 67,65,45 99,90,59 97,86,51 80,77,35 99,94,43 102,90,35 95,87,22 78,69,38 62,54,18 78,72,26 111,98,50 156,134,87 80,76,39 71,61,23 92,82,44 115,102,50 89,82,39 45,45,29 55,56,44 65,65,33 58,54,44 56,58,32 63,64,43 55,55,41 59,59,45 58,59,49 49,48,41 65,64,57 106,92,97 123,108,118 114,100,105 109,93,89 105,88,89 101,86,75 125,105,87 115,89,68 122,96,71 114,90,66 138,110,83 169,128,97 163,122,93 157,116,85 163,124,94 166,127,97 173,129,99 176,136,102 177,138,99 200,156,116 203,159,119 202,162,126 134,104,87 82,68,50 144,109,84 202,162,126 196,157,118 190,151,112 208,165,116 221,176,128 214,176,126 141,102,59 160,122,76 189,147,105 172,130,88 169,128,79 173,132,83 161,120,75 170,132,84 164,126,78 163,130,82 157,127,83 169,142,97 172,147,103 150,130,84 97,83,40 117,105,64 110,101,41 110,98,30
133,125,21 78,71,3 128,118,24 70,54,37 126,123,38 78,82,0 44,45,37 106,114,48 29,30,20 49,47,27 52,57,25 56,63,31 39,43,16 52,57,23 34,40,27 33,38,2 56,61,57 48,55,7 33,36,1 91,88,62 87,80,39 94,85,58 71,62,35 77,70,31 108,98,49 107,103,55 90,87,63 82,73,44 71,65,29 89,78,45 142,132,90 57,50,21 106,105,69 68,64,47 72,72,69 51,52,42 45,48,28 54,57,24 69,68,59 60,60,30 58,59,40 59,60,41 61,58,45 58,55,42 69,64,61 70,66,58 71,67,59 67,58,54 123,109,114 113,99,104 111,94,97 102,85,88 97,83,88 82,70,70 81,69,69 86,75,68 90,76,60 117,88,64 162,123,93 161,122,94 161,120,93 158,122,91 176,132,104 164,123,94 172,135,95 190,148,110 209,163,122 208,162,125 230,190,156 146,128,98 97,80,56 158,128,102 214,174,138 174,135,96 232,194,157 239,201,164 236,192,150 225,180,136 145,107,61 174,136,90 177,136,91 155,114,69 152,115,71 160,123,79 169,131,85 154,116,68 168,130,82 165,134,85 147,120,73 154,135,82 144,130,76 91,78,17 125,109,65 114,102,63 126,114,73 116,107,62
126,117,18 85,77,14 157,145,38 81,78,23 101,95,20 102,110,3 50,55,19 61,64,33 53,53,50 53,50,37 48,53,21 41,44,34 57,62,28 50,55,19 43,50,34 30,33,9 42,48,35 47,51,22 35,37,9 86,82,61 99,95,35 103,95,61 90,82,48 66,66,23 61,58,32 46,43,30 42,48,37 44,44,28 50,51,41 60,58,38 65,62,47 50,47,21 49,50,31 63,61,62 48,47,40 55,54,43 52,54,39 51,54,21 54,53,44 58,56,34 63,62,53 63,62,53 63,59,51 63,59,51 68,64,56 65,61,53 63,59,51 66,57,53 113,99,104 111,97,102 111,94,95 106,89,90 100,86,88 89,77,79 81,69,71 73,62,59 85,75,63 108,84,62 154,115,85 155,116,88 162,121,92 158,122,91 171,127,99 175,135,110 158,119,91 194,149,114 225,182,147 197,155,117 205,165,131 130,111,84 117,98,75 158,128,102 205,165,129 189,150,111 180,142,105 183,145,108 248,204,166 218,176,136 170,138,94 178,140,94 164,130,89 164,130,89 161,124,80 181,144,100 167,128,85 164,131,81 152,119,69 155,126,77 127,113,57 143,128,77 126,111,62 130,116,62 124,114,63 143,134,76 124,113,67 111,106,63
101,93,12 133,121,23 125,119,17 124,116,22 98,100,14 82,89,16 36,39,29 43,49,22 38,42,13 43,44,36 49,51,25 39,42,11 55,59,21 46,51,19 58,61,37 53,56,34 44,44,44 47,49,32 39,43,16 57,57,54 126,110,68 120,108,67 59,60,39 43,46,36 44,46,20 60,60,57 52,51,42 49,48,37 51,53,53 59,60,52 46,47,39 55,56,48 52,54,39 69,69,66 66,64,60 47,49,23 46,47,24 49,51,25 50,46,40 60,59,32 75,71,65 61,58,45 70,64,59 72,66,61 70,63,63 70,64,59 76,70,65 73,64,60 81,68,76 109,96,104 115,99,97 109,93,91 107,93,95 100,90,91 87,77,78 85,73,75 91,78,73 108,92,75 144,111,86 163,123,98 162,121,94 156,120,87 172,128,98 134,107,100 124,103,103 190,160,134 215,182,143 226,187,155 211,175,142 103,81,61 122,102,72 129,102,70 205,167,132 170,132,95 171,131,95 184,144,108 213,170,135 194,152,110 166,124,82 157,119,73 167,136,87 179,146,109 172,140,94 195,163,117 168,129,86 151,118,70 144,111,63 135,106,55 143,124,71 142,125,76 132,119,71 119,104,64 116,105,61 121,115,67 119,114,61 104,96,46
83,76,17 85,75,6 96,86,6 113,104,17 60,56,10 46,47,8 42,49,17 43,46,38 64,67,45 48,48,45 58,61,28 46,47,24 58,61,30 47,52,20 58,61,37 58,63,31 47,47,47 54,56,39 51,52,42 50,50,45 79,71,49 96,87,58 42,47,23 47,53,44 48,52,23 58,60,57 72,69,73 62,60,61 62,62,57 48,49,41 53,54,46 51,52,40 55,57,42 66,66,63 69,67,65 41,44,13 55,55,41 49,47,25 65,60,57 63,59,53 69,65,59 63,60,47 71,65,60 75,69,64 75,69,64 76,70,65 77,71,66 78,69,65 65,52,60 102,89,97 115,98,104 114,97,103 111,97,99 106,92,94 106,92,94 102,90,92 90,78,80 113,101,91 130,105,86 150,109,82 161,125,96 161,125,92 173,129,99 87,67,79 84,85,115 108,95,114 124,110,110 152,133,110 182,146,113 101,81,63 125,104,77 152,125,93 193,155,120 189,151,114 177,137,101 135,95,59 211,168,133 212,170,128 179,137,95 169,131,85 162,123,80 188,149,106 158,126,84 180,148,106 191,152,109 159,126,78 145,112,64 132,100,56 154,125,76 131,114,65 93,80,28 125,112,62 113,105,40 131,118,43 127,111,57 114,106,56
70,68,19 101,95,31 79,76,25 65,60,17 47,49,21 50,55,21 46,49,29 40,42,25 45,47,32 62,64,49 55,58,25 66,63,67 50,56,17 52,54,54 67,73,44 56,55,30 62,62,57 52,53,45 50,50,47 45,45,42 55,50,49 86,80,75 46,43,28 48,51,43 58,56,57 60,59,62 66,64,62 74,72,68 66,64,62 74,72,73 62,61,50 70,69,60 61,60,51 70,68,64 71,66,65 57,54,39 64,60,50 67,63,55 72,68,58 77,70,68 65,58,56 71,65,60 57,47,48 74,64,65 84,74,73 81,71,70 73,63,62 72,63,59 61,51,55 65,55,59 90,76,81 112,98,103 113,99,99 110,97,94 102,88,90 94,80,82 90,78,78 87,75,77 105,94,91 119,103,90 146,115,92 159,120,90 174,129,94 95,72,61 77,75,97 108,105,134 91,87,109 107,103,127 80,68,80 86,72,45 129,106,75 144,115,84 204,164,130 177,137,101 164,124,90 209,169,135 183,141,101 198,156,114 205,163,121 177,136,91 169,130,87 168,129,86 168,134,91 159,125,82 155,123,77 170,134,87 146,117,68 148,126,79 142,121,67 129,112,61 124,113,67 128,118,67 119,111,61 86,89,29 92,90,18 102,102,2
