136,139,50 93,95,13 111,109,49 121,121,49 101,98,45 114,112,50 122,121,54 126,121,68 126,125,60 100,98,36 112,108,60 125,118,77 119,103,72 145,123,85 175,146,111 169,142,99 163,133,89 160,128,84 163,133,89 164,134,90 182,152,108 161,131,87 165,132,82 185,152,104 189,155,110 189,156,108 188,152,103 210,166,115 208,166,112 206,165,120 207,163,121 204,158,117 200,155,109 202,159,101 174,130,79 219,180,123 169,128,81 199,155,104 211,169,117 204,164,112 210,169,112 214,175,118 205,167,119 105,71,37 140,116,50 170,147,18 215,178,11 255,218,28 255,230,33 255,246,47 254,207,32 215,172,43 169,126,39 168,128,64 181,146,79 205,179,70 206,177,58 203,173,33 136,119,72 109,103,96 63,52,61 100,89,98 102,91,100 88,76,88 99,87,101 90,83,95 79,77,87 95,95,107 99,99,111 100,100,110 102,102,110 105,104,107 67,66,55 62,64,36 63,61,41 67,65,47 85,85,42 119,115,53 109,102,41 115,115,43 110,106,44 114,114,42 86,90,7 108,104,58 91,89,40 84,81,37 85,89,31 114,119,56 69,73,33 98,106,40 120,128,48 115,116,66 93,95,20 87,88,22 84,84,39 113,112,60 109,110,44 95,95,21 81,80,28 92,93,25 84,83,27 83,85,28 74,71,27 82,79,37 67,63,26 82,77,45 75,72,28 62,62,21 66,65,27 63,63,29 60,63,28 54,57,24 64,62,33 72,70,41 82,80,49 67,62,32 66,62,27 61,57,22 68,64,27 74,70,33 77,74,34 67,64,24 58,55,13 68,63,20 73,70,30 68,65,25 71,68,26 84,81,37
93,93,23 108,108,36 105,107,25 124,125,48 86,82,34 108,107,40 110,110,40 110,110,40 124,124,52 102,102,39 106,104,57 130,125,82 112,100,59 135,117,75 127,104,64 162,137,91 170,140,98 181,151,107 184,152,106 170,138,92 185,153,107 191,159,113 174,141,91 185,156,107 184,155,106 171,140,89 167,131,82 183,147,98 205,168,115 190,151,108 199,158,113 249,201,158 237,192,146 228,183,139 187,162,114 215,173,133 170,128,90 192,150,98 187,146,97 175,136,93 172,138,93 167,133,90 96,62,30 119,90,66 170,147,58 185,161,26 213,181,10 245,204,16 255,228,25 255,228,25 255,217,25 245,204,16 243,204,6 241,201,26 251,213,28 244,214,29 232,206,17 230,200,17 162,145,51 107,95,107 64,52,66 124,112,124 127,119,125 84,72,84 122,113,124 89,80,93 85,85,95 89,92,101 92,95,104 94,97,106 98,98,106 101,101,109 76,75,66 60,62,34 71,69,51 71,70,43 64,64,30 121,119,49 117,115,45 132,132,50 98,93,40 123,123,53 78,76,29 107,111,44 92,95,31 99,103,47 83,85,32 120,126,56 82,86,32 89,96,21 114,123,36 120,124,70 94,96,21 95,95,34 69,71,16 97,97,34 96,94,32 87,87,17 84,82,33 73,72,18 84,82,35 77,75,26 78,76,43 74,75,36 73,73,30 73,74,26 74,70,33 59,57,24 63,62,26 64,64,32 70,70,38 62,60,31 64,62,31 72,70,39 63,61,32 63,61,32 68,64,27 68,64,27 73,70,30 73,70,30 70,67,27 68,63,22 61,58,14 73,68,27 78,75,31 78,75,33 79,76,36 77,74,34
89,78,43 97,88,41 142,139,56 108,103,32 100,94,30 119,116,61 109,109,39 94,95,29 151,151,77 100,102,27 94,94,51 121,120,68 117,114,59 100,87,37 145,123,74 156,129,84 151,124,79 167,140,93 134,104,58 184,154,108 170,140,98 164,132,88 161,127,82 186,154,108 157,125,79 188,154,109 156,120,73 191,153,105 222,186,137 208,167,122 187,149,101 200,159,112 179,142,98 116,82,41 177,138,97 185,141,99 172,128,86 179,137,95 188,150,104 91,62,29 68,45,32 62,41,30 96,75,52 110,80,54 178,156,39 203,178,32 214,187,14 230,199,11 244,215,15 253,219,19 255,220,24 255,217,21 248,212,11 244,213,14 248,217,14 255,220,27 244,214,17 245,216,26 195,174,31 103,91,91 79,68,77 136,124,129 182,170,172 63,56,59 73,70,74 70,67,73 86,86,94 91,91,99 94,94,102 94,97,104 99,99,107 99,99,109 78,79,71 67,70,39 65,64,37 63,60,34 75,74,49 88,87,35 102,99,44 103,103,31 111,108,53 85,82,27 79,79,34 94,94,31 105,108,44 97,96,44 90,92,39 116,118,65 95,98,34 90,94,27 102,108,29 68,69,19 102,105,25 95,93,44 80,83,19 82,80,33 94,91,38 93,92,25 80,78,31 73,74,24 68,66,17 68,65,21 70,65,35 69,68,32 78,75,35 78,75,33 75,74,38 61,59,30 63,61,28 62,60,31 62,60,31 64,63,36 78,76,47 62,60,31 61,59,30 65,63,32 82,77,45 72,68,33 72,68,31 61,58,18 65,62,20 65,62,18 64,61,19 68,65,23 74,71,27 77,74,32 66,63,21 68,65,23
107,104,19 82,79,0 116,110,46 126,121,52 126,121,52 109,106,39 111,108,55 116,113,58 117,119,46 94,99,27 112,112,80 111,113,58 104,101,46 162,154,102 115,98,49 152,127,81 172,145,98 168,141,94 175,145,99 171,141,97 174,144,102 172,142,98 187,155,109 195,161,116 183,146,102 182,145,101 202,163,120 177,139,91 206,165,118 214,176,128 199,161,113 174,131,84 193,157,106 195,157,109 182,142,88 197,149,102 179,136,89 185,142,97 189,151,105 74,51,22 75,56,42 87,68,52 107,81,58 114,78,58 201,176,48 216,189,30 224,195,23 226,195,17 227,198,8 238,206,12 249,210,14 255,218,22 255,215,18 255,222,22 255,229,32 255,234,37 244,220,30 233,210,31 198,170,29 103,93,92 159,148,155 134,120,122 155,141,143 68,60,66 51,47,56 92,88,97 83,84,89 87,87,95 92,92,100 93,96,103 98,98,106 100,100,110 81,82,74 68,68,36 61,60,33 63,60,36 68,67,40 86,88,33 94,93,41 95,95,36 97,92,49 103,102,35 85,82,42 106,106,47 82,82,10 67,62,32 108,108,45 114,112,52 115,117,60 91,93,40 102,107,33 94,90,53 115,119,32 71,71,30 83,86,24 81,78,38 94,88,42 114,109,36 61,57,22 84,84,39 75,72,28 72,69,29 72,66,41 69,68,30 78,74,39 74,70,35 73,68,36 63,62,37 66,64,33 57,57,27 61,59,30 67,66,39 68,65,41 62,59,33 72,70,37 54,52,21 61,59,28 66,61,31 78,74,39 67,63,26 71,68,26 65,62,20 73,70,30 73,70,30 70,67,23 71,69,22 74,69,26 72,69,27
85,83,0 84,81,0 87,78,31 96,90,26 106,100,36 154,155,64 111,111,37 87,87,26 108,110,55 126,133,58 87,92,49 119,123,56 124,121,81 175,175,93 119,104,66 148,125,83 173,149,98 165,141,90 156,130,80 167,140,93 168,140,100 163,136,93 177,147,103 179,147,103 207,173,130 180,146,103 181,143,97 203,162,113 213,172,123 198,157,112 184,146,98 208,165,116 198,160,110 204,167,114 203,165,115 201,163,113 183,142,95 194,151,104 189,153,104 93,68,40 66,50,37 88,69,53 112,84,55 129,92,68 199,164,83 217,192,21 224,196,17 226,198,17 225,198,12 231,202,12 237,205,11 243,211,17 248,214,14 248,213,20 249,209,16 246,211,34 222,189,25 205,174,14 160,159,35 128,118,119 162,152,153 114,102,107 136,123,131 79,70,81 61,57,68 59,55,66 69,70,75 81,81,89 88,88,96 92,95,102 95,95,103 99,99,109 81,82,74 59,62,29 62,58,48 61,60,35 64,64,34 68,66,33 131,130,74 102,102,41 111,103,79 97,95,35 92,88,51 112,112,71 125,126,60 87,81,56 125,130,58 101,104,26 123,123,64 86,84,37 90,90,18 94,96,25 97,103,24 90,90,49 80,80,37 83,84,36 84,81,37 112,112,40 82,79,35 89,89,46 74,76,34 74,74,40 64,62,29 62,61,25 75,76,37 69,69,39 54,54,24 60,59,34 63,63,33 61,60,35 58,56,34 65,62,49 61,58,34 59,57,28 64,62,31 70,68,37 69,67,34 65,64,28 57,56,18 68,65,25 71,68,26 70,67,25 65,61,24 63,62,24 72,69,27 73,68,25 68,65,21 61,58,16
115,113,25 115,113,25 146,142,66 93,88,19 97,92,23 116,113,46 123,123,51 121,123,52 97,104,18 102,107,35 83,85,39 139,142,82 127,129,72 142,143,66 110,99,55 126,111,73 161,147,93 134,119,70 149,131,87 136,118,74 140,122,78 128,106,61 195,165,121 195,163,119 170,136,93 179,145,102 195,157,111 204,163,114 206,165,118 164,123,76 199,161,113 211,170,123 184,143,96 201,157,106 191,150,101 187,149,101 201,163,115 183,145,97 183,145,97 173,144,111 65,43,23 75,53,33 118,88,62 117,79,62 116,75,46 187,157,28 227,202,15 229,202,16 229,202,16 232,206,17 234,205,15 229,200,10 215,186,0 214,182,0 210,174,4 209,174,8 214,177,21 211,178,10 166,160,25 102,96,87 77,67,71 98,85,93 118,105,113 71,62,73 101,94,104 68,64,73 73,74,79 81,81,89 88,88,96 92,95,102 96,96,104 98,98,108 75,76,68 60,61,38 63,63,49 58,60,32 69,68,41 70,65,51 79,75,40 116,116,55 107,105,47 90,84,50 77,72,44 81,76,46 135,133,63 92,89,49 117,117,56 95,94,27 100,100,41 88,83,42 107,106,39 95,96,30 89,93,26 75,74,36 85,85,42 69,68,32 84,83,45 101,101,38 86,87,37 84,86,44 67,71,31 65,67,39 61,59,41 63,63,31 65,65,35 59,62,42 59,60,39 57,56,31 57,55,33 58,54,33 59,55,34 58,57,30 63,62,35 60,60,30 62,60,31 68,66,35 73,71,38 61,60,24 69,68,32 73,69,32 64,61,19 61,57,20 60,56,19 63,59,22 65,65,22 68,68,25 76,76,31 73,74,26
109,103,37 107,101,35 97,91,25 112,103,58 104,97,36 126,125,58 115,115,54 102,108,29 99,102,42 97,97,34 97,99,28 139,139,67 98,98,26 141,138,57 108,99,52 111,104,63 139,131,77 126,118,64 120,111,55 107,96,50 126,117,61 130,113,76 158,136,91 160,138,91 184,150,105 165,131,86 183,145,99 208,165,118 193,152,105 188,145,100 190,149,102 197,156,109 183,142,97 162,121,74 198,160,114 194,156,108 189,148,101 180,144,97 192,162,120 182,151,114 158,132,107 66,42,18 110,81,59 114,80,58 116,82,52 127,93,59 173,148,48 242,218,26 235,206,18 233,203,18 237,205,9 238,204,2 229,193,7 226,191,12 214,186,7 215,184,6 217,184,4 219,186,8 165,153,28 109,97,111 66,58,64 85,75,79 113,101,113 69,60,71 100,93,107 66,68,68 66,69,38 81,77,67 89,86,90 93,93,101 101,99,107 99,99,107 75,75,70 59,60,48 66,69,49 62,65,41 67,71,44 76,76,46 86,85,29 104,101,57 145,148,70 89,86,46 102,98,61 99,95,60 130,130,56 110,109,44 103,103,42 93,93,34 97,97,38 121,118,67 111,109,60 88,89,21 83,85,30 82,82,37 75,77,33 81,81,49 81,83,41 92,94,39 70,72,26 77,82,37 69,70,33 75,76,37 64,62,42 60,63,32 60,64,35 55,59,44 54,57,37 51,53,27 61,58,43 60,58,38 58,56,34 61,61,27 63,62,26 63,61,28 66,61,29 66,62,27 72,71,35 62,61,25 57,52,20 73,69,34 77,73,36 74,70,33 66,62,25 64,61,21 63,60,18 59,59,14 61,59,12 77,75,28
127,124,41 107,104,21 118,115,32 91,83,29 94,86,36 130,128,68 104,103,51 100,100,57 93,95,38 84,84,23 109,106,51 100,98,36 97,95,35 141,138,46 105,102,37 98,93,52 126,121,66 128,123,68 128,120,70 106,99,40 148,142,78 118,103,65 154,134,88 152,130,83 154,129,81 161,136,88 169,132,88 199,156,111 192,151,106 207,164,119 187,145,103 199,161,115 183,145,99 205,164,117 196,160,113 188,150,102 196,155,108 192,154,108 179,148,109 198,168,124 203,176,140 188,164,129 68,42,17 108,78,50 110,81,50 113,83,55 118,86,72 140,109,47 203,181,45 226,203,45 237,202,25 241,209,15 239,212,0 233,203,6 227,192,17 227,193,11 224,192,7 222,193,5 218,195,64 109,91,100 113,102,111 122,110,112 109,96,106 71,59,73 112,95,98 78,60,55 76,69,28 71,68,24 83,83,53 92,92,100 101,100,105 100,101,104 75,75,70 64,65,57 61,63,46 62,64,47 67,70,50 79,82,62 89,90,40 107,108,40 104,105,55 90,92,39 103,104,36 82,82,39 88,90,17 79,77,19 81,79,21 95,96,48 97,93,47 123,119,57 92,90,32 78,76,27 71,73,20 89,86,42 81,83,39 82,82,52 88,90,46 91,94,32 70,68,39 85,88,39 75,75,45 76,78,36 63,64,45 57,60,36 57,60,38 50,57,41 59,62,40 48,51,29 61,61,47 59,60,39 51,52,29 58,57,19 65,64,26 64,63,25 64,60,25 66,62,27 65,63,30 68,66,35 60,55,25 63,59,24 64,58,22 64,59,20 67,62,23 72,69,27 73,70,26 71,69,20 75,73,24 70,68,19
122,119,38 111,108,27 107,103,25 115,110,39 105,100,31 104,103,36 108,111,49 123,125,70 91,93,40 125,125,66 112,114,30 124,127,36 130,126,66 134,129,45 111,107,45 85,76,61 116,112,52 116,112,54 138,133,82 102,98,38 139,136,71 110,101,45 173,153,107 156,137,84 159,138,86 159,138,86 165,134,85 186,150,103 188,150,104 213,177,128 210,174,125 191,154,110 197,159,111 214,173,126 190,152,106 178,137,88 182,144,94 206,170,121 199,167,121 208,176,130 215,186,137 211,184,137 193,170,128 97,68,35 106,77,46 111,81,55 112,80,64 116,86,58 116,87,54 185,151,119 190,157,64 230,197,58 251,215,14 247,212,19 238,210,15 227,202,17 207,182,24 189,167,20 88,69,16 83,71,76 109,98,105 184,171,168 123,111,99 96,85,82 159,121,34 182,146,58 161,126,43 100,72,14 74,71,29 89,88,93 102,100,108 103,103,115 58,59,51 65,64,55 58,61,37 67,69,43 69,71,45 69,70,47 97,97,52 103,102,46 82,80,33 122,122,61 97,98,32 88,86,37 101,104,26 114,109,54 102,100,40 84,80,43 108,105,50 113,109,47 90,86,40 96,92,46 77,74,32 81,78,34 83,84,34 71,70,45 83,85,43 97,99,53 72,68,33 75,78,29 80,80,39 71,77,36 53,58,38 58,61,49 64,67,47 58,61,39 62,64,38 58,60,43 61,60,49 51,54,32 48,50,24 57,57,27 58,58,28 58,57,32 64,60,39 64,61,35 63,58,30 63,58,30 61,56,26 64,60,25 61,61,20 68,68,25 71,68,26 71,68,26 73,70,26 73,69,23 93,91,44 75,73,26
118,114,38 125,121,45 153,148,75 112,107,36 111,109,39 101,101,40 86,88,31 90,95,34 113,116,52 97,98,30 98,98,28 128,128,46 76,73,8 138,135,43 149,148,69 80,72,48 110,105,50 132,127,74 121,118,63 105,103,45 117,115,55 128,119,63 164,145,92 151,132,75 142,123,70 133,114,61 164,135,86 171,138,90 170,137,89 130,94,45 173,140,88 165,131,88 192,154,106 206,163,116 203,160,113 194,153,104 196,158,108 181,145,96 215,182,134 217,186,135 228,199,146 225,199,147 215,190,144 213,184,149 102,73,40 102,72,44 104,73,50 113,86,54 113,86,52 134,102,70 212,175,131 178,140,64 225,183,33 232,199,10 239,221,22 173,159,2 98,83,6 88,74,8 68,60,26 91,81,85 123,109,122 175,159,172 92,77,85 100,85,76 189,138,58 205,155,72 196,148,64 109,83,3 71,73,20 81,82,87 107,106,111 117,117,125 62,63,55 67,67,53 65,68,44 66,70,43 65,66,43 65,67,41 80,80,35 109,110,42 108,103,64 137,137,65 90,92,37 95,96,46 113,114,46 136,129,68 102,102,41 85,82,42 107,105,47 102,100,38 105,102,51 89,84,45 92,89,49 92,90,43 87,88,38 74,72,52 76,78,32 90,93,42 73,69,32 73,73,28 72,72,29 62,67,31 51,56,36 53,57,42 59,64,42 52,55,33 59,60,37 60,63,43 61,63,46 58,61,37 59,61,33 61,60,35 62,61,36 61,60,35 64,60,39 64,61,37 64,62,33 61,56,26 58,53,21 68,67,31 68,68,27 70,70,27 80,77,35 71,68,28 66,63,21 71,68,24 72,70,23 73,70,26
125,121,43 125,121,43 102,97,24 122,117,48 163,160,93 122,120,58 91,91,28 101,102,34 118,117,52 93,88,49 109,107,45 106,101,48 103,103,17 115,110,30 85,81,23 116,113,60 94,86,52 107,101,55 102,99,44 100,97,44 118,117,61 108,107,51 124,113,69 147,133,88 135,122,74 138,125,77 163,141,94 161,131,85 152,121,70 169,138,85 168,135,83 170,136,91 142,103,60 166,125,78 205,162,115 209,168,119 199,161,113 216,180,131 223,190,140 243,213,157 250,220,164 251,221,163 243,214,163 215,185,143 204,173,134 105,73,41 103,70,45 106,76,48 110,81,50 114,82,50 128,91,49 204,165,122 222,183,122 137,108,47 81,63,31 75,62,55 76,63,58 75,63,53 82,74,50 90,83,86 110,103,87 147,137,115 92,79,72 70,57,36 76,56,0 98,75,0 168,153,32 182,157,29 75,72,7 82,82,79 122,120,116 86,85,76 74,75,56 69,70,49 69,69,64 67,68,56 62,67,35 65,63,59 75,75,45 114,113,48 113,112,58 78,78,17 112,109,56 100,102,45 109,108,56 116,112,50 131,127,67 118,111,80 109,106,55 103,101,41 97,94,41 72,68,31 88,82,46 87,86,32 82,83,33 77,77,47 79,82,33 75,77,33 72,70,41 65,64,26 63,61,28 68,67,42 65,65,51 54,56,39 58,62,33 60,64,35 61,62,43 61,63,46 57,60,40 57,60,40 59,62,40 63,64,41 70,69,42 61,60,33 66,63,39 66,64,35 59,54,22 61,56,24 55,53,20 63,58,26 64,59,27 63,58,26 65,61,24 64,60,25 57,53,16 59,56,14 61,58,14 64,61,17
125,125,41 111,111,27 128,127,50 117,113,51 110,107,42 109,107,37 153,150,83 99,95,33 107,103,41 95,93,33 101,101,40 115,115,52 111,111,48 174,173,96 132,129,64 97,92,41 94,91,24 96,95,28 129,133,66 95,97,44 110,108,61 88,83,42 121,111,71 160,151,106 152,145,106 109,102,63 160,144,102 142,122,74 161,137,82 172,143,82 160,124,75 194,158,109 203,162,113 191,151,99 208,167,118 187,149,101 204,166,120 189,151,103 230,194,143 253,221,166 255,226,169 255,226,168 247,218,165 220,194,144 199,173,123 181,158,118 92,61,38 104,70,50 107,73,53 110,74,52 108,71,47 93,55,38 70,61,53 89,77,93 87,79,87 83,75,81 84,76,84 87,79,87 90,84,75 99,90,101 234,199,102 235,196,83 230,191,51 178,144,1 174,136,29 190,149,34 196,160,43 203,173,8 93,83,16 115,106,98 104,95,76 90,83,52 94,92,45 86,86,45 70,74,59 60,66,53 59,63,48 64,65,53 70,72,46 120,121,55 75,75,16 98,98,53 117,113,55 101,100,46 93,94,46 109,107,45 110,107,42 100,93,62 111,103,53 116,108,54 86,85,29 82,79,53 82,79,39 78,77,39 75,77,31 77,77,45 83,83,42 61,59,26 66,62,41 65,63,45 65,64,39 50,46,38 30,26,16 57,51,46 63,64,43 63,63,49 58,60,43 59,62,42 62,60,38 56,59,28 60,58,38 60,61,40 63,61,39 67,66,41 67,67,37 73,71,42 80,75,45 70,65,35 68,63,31 70,65,35 65,60,28 64,59,27 60,56,21 58,54,17 65,62,22 65,62,20 68,65,21 71,68,24
135,133,45 98,95,10 93,89,13 91,85,19 83,77,11 136,131,58 121,116,45 104,98,32 118,115,50 102,98,36 97,94,29 81,77,15 145,141,79 101,95,31 123,120,35 92,87,32 104,97,58 102,94,60 125,131,36 95,97,26 116,118,47 100,98,38 112,109,54 125,122,71 110,103,60 126,115,80 136,121,83 142,128,85 161,142,87 148,125,67 171,140,89 173,140,90 204,166,116 171,134,81 198,157,108 189,151,103 202,164,116 214,176,126 241,205,154 252,220,165 255,226,169 255,225,168 245,216,163 203,176,133 167,141,102 127,106,81 98,82,69 90,71,59 82,63,49 74,57,47 48,35,28 43,32,29 50,43,43 40,33,31 68,62,57 78,73,70 82,75,78 91,84,87 91,83,89 89,78,103 156,126,59 188,151,25 188,140,27 170,130,37 168,134,23 197,162,35 202,175,29 195,169,20 117,112,61 106,98,87 139,126,105 128,122,74 135,130,77 98,94,32 72,76,38 59,63,48 63,64,45 66,67,46 74,74,42 87,86,32 86,84,55 112,112,71 109,104,53 99,98,46 87,87,42 111,108,53 86,83,32 102,94,70 102,95,38 95,92,37 104,103,49 84,81,57 100,96,61 70,65,37 79,78,42 77,77,45 69,70,33 70,68,39 71,67,46 65,63,43 70,66,47 39,35,29 54,44,48 60,50,49 47,38,32 62,56,49 63,59,42 61,59,37 76,77,54 60,59,32 62,60,42 58,60,34 60,60,30 63,63,31 67,67,33 63,61,30 68,63,35 63,58,28 56,51,23 63,58,26 63,59,22 68,64,27 70,67,27 72,69,27 72,69,29 61,58,18 73,70,26 72,69,27
116,116,32 99,99,15 165,164,85 127,125,51 133,132,55 141,141,59 88,87,8 113,111,37 120,116,40 98,93,11 123,117,40 79,72,2 100,93,25 92,86,9 138,135,41 109,103,39 132,126,62 132,122,80 132,130,68 121,124,33 109,107,35 116,119,28 92,91,39 93,90,35 119,114,61 126,119,78 130,123,80 113,105,69 130,121,65 126,111,60 139,115,64 172,143,92 182,149,97 187,155,100 203,167,116 199,161,111 212,174,126 192,154,104 217,181,130 252,219,167 255,224,167 252,221,161 240,211,158 212,185,142 170,150,118 139,121,102 105,92,85 73,60,55 52,39,34 52,39,34 49,36,31 43,30,25 37,28,24 39,30,26 47,38,30 68,54,36 105,88,39 127,111,53 136,124,44 117,100,49 175,146,70 199,172,0 183,138,24 151,108,23 138,102,0 186,150,19 208,178,24 184,162,26 123,109,91 119,112,83 176,161,110 115,105,56 126,116,63 108,101,44 85,83,36 72,66,57 69,66,53 67,65,45 70,69,44 99,98,44 97,93,56 109,106,64 96,91,38 99,96,56 98,99,60 105,107,54 101,99,52 110,104,56 109,104,53 90,92,39 89,89,44 100,102,60 86,82,47 75,74,47 80,78,47 72,70,37 70,70,36 77,76,49 65,62,47 63,61,39 58,56,38 65,58,56 69,57,57 75,62,59 61,48,45 63,50,47 59,47,47 67,63,53 59,58,47 60,58,38 61,58,43 59,64,30 62,64,36 64,62,42 54,54,38 56,54,32 58,55,29 61,56,28 61,55,30 63,58,26 64,60,25 65,61,26 73,69,32 77,74,34 74,71,29 71,68,26 73,70,28 68,65,21
99,100,11 130,131,42 125,125,43 107,106,29 106,105,26 113,113,29 114,114,32 123,122,45 123,119,43 123,117,42 119,115,28 133,126,40 104,96,15 115,109,32 147,144,50 125,119,55 154,149,80 120,110,68 106,102,44 123,118,49 108,100,48 128,123,39 121,115,67 140,135,64 117,105,66 150,138,101 129,121,67 123,113,73 133,126,69 125,108,71 137,115,68 160,131,80 175,146,93 171,138,88 187,151,102 210,172,124 193,157,108 184,148,97 224,188,137 241,208,156 243,211,156 242,212,154 231,201,145 212,185,142 164,142,106 144,129,109 125,116,112 110,99,96 72,61,56 45,33,33 45,33,33 46,34,34 51,35,31 61,41,34 115,98,59 150,139,36 190,161,40 199,168,61 200,168,64 186,159,53 163,121,27 189,155,23 206,165,37 191,149,37 181,144,22 195,163,19 203,177,38 145,129,75 94,76,87 212,196,152 222,201,149 98,81,32 124,112,57 109,100,42 130,120,71 101,94,63 75,63,33 66,62,45 65,62,49 84,80,43 114,109,77 104,97,70 95,91,43 123,120,80 80,79,41 78,75,35 96,90,54 84,74,34 95,88,49 77,77,32 79,79,36 76,77,29 79,74,46 80,74,51 82,81,45 75,73,42 72,71,46 64,62,44 63,59,49 68,64,43 68,63,51 87,73,73 84,68,66 74,61,56 68,55,52 61,48,45 66,54,54 67,56,53 71,64,44 64,59,45 63,61,43 60,61,38 62,62,48 64,60,50 63,61,43 65,63,41 65,60,30 66,61,31 65,60,28 61,56,26 71,66,36 79,75,40 72,68,31 68,64,27 66,63,23 67,64,22 73,71,24 86,84,37
138,142,36 127,130,29 121,121,37 116,116,34 118,118,36 116,116,30 112,112,28 103,103,21 102,99,18 114,108,31 135,128,40 122,112,34 113,105,15 129,122,50 98,92,26 105,103,31 94,96,14 117,117,33 142,137,53 135,129,54 122,115,43 168,161,75 102,92,10 119,111,30 136,121,81 117,107,54 135,126,66 133,129,71 114,111,60 163,148,108 155,138,91 149,128,72 158,133,76 183,153,107 184,153,104 171,138,90 185,152,104 136,103,53 199,166,116 236,203,151 243,210,158 238,208,152 224,194,138 216,190,140 193,173,123 145,127,126 108,97,94 105,92,85 112,97,86 101,87,69 109,97,71 113,99,72 144,124,76 148,123,48 181,160,19 197,175,30 217,182,44 215,180,46 203,166,54 142,116,46 211,170,31 192,155,33 179,136,21 183,140,23 194,170,7 180,164,8 148,128,78 140,128,116 137,118,125 252,226,176 231,205,155 106,80,30 117,92,44 149,132,83 128,113,73 129,124,96 65,65,49 65,66,56 62,63,53 65,64,55 87,84,60 100,96,50 113,104,73 104,99,60 107,104,60 87,82,50 94,89,48 102,95,54 85,79,43 70,69,31 78,77,39 70,68,21 76,68,46 84,79,49 79,77,44 72,74,46 65,67,41 75,76,55 58,54,46 64,61,46 78,67,64 81,68,63 81,63,60 74,56,51 69,53,49 64,48,44 69,56,51 67,56,49 80,69,62 79,71,58 68,66,44 62,60,38 57,56,29 66,64,35 69,68,41 73,71,42 72,67,37 72,67,35 68,66,35 64,59,31 66,61,29 65,60,28 59,55,20 63,59,22 63,60,20 68,63,22 65,60,17 70,68,21
120,119,13 121,119,18 101,95,18 73,65,2 106,98,33 105,99,22 96,92,14 139,136,55 113,108,28 146,137,61 157,150,62 136,128,34 123,113,35 159,158,50 108,103,30 76,71,16 102,102,16 130,130,28 114,107,35 105,99,4 107,101,24 125,114,41 132,117,70 143,133,51 138,129,55 107,96,50 114,107,50 132,129,64 105,97,45 116,104,63 115,100,62 153,139,85 144,125,72 165,140,94 176,149,102 180,149,100 160,129,80 184,151,101 173,140,90 227,194,142 243,210,158 231,201,145 224,194,138 219,188,151 195,167,129 172,146,107 165,138,102 163,140,98 192,167,121 200,175,131 198,174,121 182,158,103 179,155,63 189,161,32 202,175,29 214,186,45 217,184,38 199,161,43 219,192,119 115,94,94 185,165,57 218,178,43 195,160,52 168,135,40 169,144,69 155,132,92 161,150,115 115,111,105 236,220,176 255,234,183 237,204,152 121,78,20 113,73,19 139,113,63 140,122,80 98,89,60 73,68,54 68,64,54 67,67,53 69,65,57 72,69,54 89,83,58 111,101,61 103,97,51 86,84,22 79,73,39 80,77,35 100,97,44 87,84,44 89,86,62 80,76,41 79,79,36 85,82,58 76,76,46 73,75,47 65,66,45 67,68,49 68,68,54 60,56,46 67,63,57 82,69,66 88,70,67 88,70,67 75,59,55 69,53,49 63,47,43 68,55,50 74,61,54 82,71,64 80,72,61 69,66,42 71,71,41 70,68,46 64,60,41 69,65,48 63,59,40 64,59,29 70,66,31 65,63,32 65,60,30 61,56,24 65,60,28 64,59,27 63,58,26 82,77,38 69,64,23 64,59,18 65,62,20
144,138,32 158,152,46 173,168,59 165,160,47 125,120,9 113,107,5 139,135,32 119,118,14 132,128,23 181,176,67 126,119,20 101,93,0 91,83,0 124,118,23 109,106,10 151,149,61 116,114,24 168,160,95 95,87,0 130,124,22 151,144,47 110,98,32 115,105,34 143,135,54 129,119,48 110,99,37 128,119,63 127,120,81 126,120,56 124,113,67 122,113,68 162,152,101 117,107,58 133,118,71 162,142,92 166,141,93 155,129,79 166,135,84 158,125,75 198,167,114 236,205,152 228,198,142 226,196,140 219,189,143 205,175,129 209,177,135 222,190,144 229,200,151 236,204,160 235,203,157 241,211,153 210,181,120 195,168,53 209,184,17 215,181,22 223,187,42 221,186,50 209,172,50 196,160,82 102,76,62 90,74,68 77,64,83 105,95,83 79,65,80 109,99,89 188,175,143 189,183,135 121,110,107 255,227,171 255,231,178 239,202,149 106,66,12 112,76,25 119,92,47 149,127,91 97,85,59 79,71,58 63,63,49 66,67,55 64,65,55 66,64,60 75,69,60 112,99,67 104,94,56 99,92,51 104,99,56 84,80,43 98,94,46 91,91,50 99,98,62 70,66,31 78,77,52 72,73,52 68,72,43 71,74,50 60,63,43 74,77,57 61,64,44 61,53,42 79,73,64 85,72,67 93,77,73 96,80,74 87,71,65 71,55,49 64,48,42 75,62,57 83,70,65 91,78,73 85,72,67 72,65,45 65,65,35 65,65,33 65,63,30 66,64,33 68,66,37 70,68,37 73,71,38 73,71,42 72,67,39 78,73,41 78,73,41 65,60,28 66,62,27 65,61,24 63,60,20 94,91,51 92,89,49
