85,83,0 91,84,25 116,110,46 106,100,36 124,125,48 124,124,54 108,110,55 113,116,67 129,133,66 124,121,81 135,126,66 164,144,112 173,149,98 165,139,89 160,133,86 168,140,100 169,139,97 164,134,90 207,173,130 182,145,103 183,142,93 213,172,123 196,158,110 205,163,111 198,160,110 206,165,116 190,152,102 183,142,95 184,146,98 147,113,72 66,50,37 101,77,53 130,93,69 199,164,83 221,193,23 226,200,11 225,198,12 235,204,14 243,211,17 248,214,14 247,210,18 248,210,23 222,189,25 201,171,17 118,108,109 162,152,153 140,127,135 87,76,85 61,57,68 62,60,68 79,79,87 88,88,96 95,95,103 98,98,108 81,82,74 62,61,34 62,61,36 64,64,34 74,75,7 92,92,31 111,103,79 104,103,49 98,98,57 125,126,60 109,111,40 78,78,33 123,123,64 104,101,59 104,106,35 97,103,24 82,82,41 84,85,37 84,81,37 73,75,4 71,71,28 74,76,34 59,56,32 63,63,29 75,76,37 61,61,31 61,60,35 63,63,33 60,59,34 64,62,40 61,58,34 67,67,33 64,62,31 69,67,34 61,60,24 66,66,25 71,68,26 65,62,22 61,60,22 72,69,27 73,68,25 57,54,10
113,111,23 135,132,49 115,110,41 75,70,1 131,131,61 112,112,42 82,89,3 90,94,38 97,100,40 119,121,64 130,126,64 138,123,83 134,120,66 132,115,66 134,116,72 143,125,81 144,119,75 165,135,91 179,145,102 212,175,133 201,160,111 212,171,124 203,162,115 222,181,132 187,146,99 225,180,132 164,126,78 201,163,115 197,156,109 181,147,106 69,47,27 100,74,49 128,90,73 121,80,51 219,195,21 231,205,16 231,204,18 234,205,17 233,204,14 219,190,2 210,174,2 212,175,8 211,174,18 219,188,12 112,106,97 75,65,69 123,110,118 80,69,78 101,94,104 66,65,70 79,79,87 88,88,96 96,96,104 98,98,108 74,75,67 64,62,44 59,61,33 69,68,41 83,81,50 121,123,50 154,152,94 80,77,33 97,92,62 135,133,63 116,118,47 81,76,46 93,93,34 108,103,62 107,108,42 78,82,15 82,82,41 77,77,34 77,76,38 77,78,10 72,74,32 65,69,29 70,68,50 62,62,30 63,63,33 59,62,40 57,56,31 60,58,36 59,55,34 61,57,36 60,59,32 71,69,36 63,61,30 65,63,30 70,69,33 65,64,26 67,64,22 57,53,16 63,59,22 66,66,23 70,70,25 73,74,26
109,104,33 106,101,30 92,82,44 111,102,55 121,120,64 98,100,45 104,107,45 104,103,47 92,90,32 123,121,61 97,86,22 103,96,55 127,122,67 126,118,68 127,119,69 143,137,73 154,138,94 134,114,68 164,132,86 200,163,119 172,129,84 203,160,115 196,155,110 196,155,110 192,154,108 180,144,97 183,145,97 189,148,101 162,130,88 187,160,115 195,170,140 71,47,23 111,81,55 111,81,53 120,92,54 174,141,91 232,206,15 236,207,3 237,205,11 234,204,0 226,193,13 223,191,6 222,191,3 223,192,12 117,101,118 85,74,83 120,110,114 78,66,80 100,93,93 69,69,35 70,67,43 88,84,76 98,98,106 99,100,105 75,75,72 58,60,43 64,67,45 66,69,47 85,85,55 99,101,30 134,138,69 104,103,47 115,111,74 104,106,33 87,85,23 158,158,95 99,98,44 90,87,34 107,107,44 91,92,42 63,62,24 82,84,40 91,93,49 92,94,23 77,82,37 70,70,40 78,79,40 62,64,36 58,61,39 48,57,40 60,61,38 52,52,38 61,63,37 56,55,28 63,63,22 71,67,30 67,63,26 65,64,28 60,56,21 66,62,27 61,57,20 66,61,22 63,60,20 64,61,19 73,71,22 70,68,19
122,119,38 141,138,57 122,117,46 105,100,31 94,95,29 121,123,66 91,93,40 118,118,48 121,124,33 130,126,66 154,149,51 84,78,32 116,112,52 120,116,58 104,100,40 139,136,71 159,144,95 150,130,80 159,138,86 164,135,86 173,137,90 188,150,104 222,186,135 197,161,112 197,159,111 204,166,118 205,164,115 182,144,94 207,174,126 205,173,127 215,186,137 211,186,142 121,92,59 106,77,46 110,79,58 116,85,64 116,87,54 188,157,77 225,192,53 251,215,14 243,211,17 229,203,10 207,182,24 163,146,37 71,59,64 109,98,105 175,162,155 122,109,119 159,121,34 168,131,48 116,88,30 74,71,29 104,103,108 104,102,112 58,59,51 62,63,44 72,74,48 69,71,45 76,79,46 117,117,54 82,80,33 97,100,36 115,113,64 101,104,26 126,123,70 105,103,45 108,105,50 123,119,71 96,92,46 77,74,32 89,88,36 67,68,29 83,85,43 68,69,21 79,82,33 80,80,39 65,71,42 57,60,48 64,67,47 59,62,38 58,60,43 61,60,49 58,60,34 56,55,28 58,58,28 63,60,36 64,61,35 63,58,30 58,53,23 63,58,26 61,61,20 75,72,30 73,70,28 73,70,26 74,72,25 77,75,28
105,101,25 113,109,33 197,192,121 126,123,56 113,113,54 91,93,40 93,92,36 114,112,50 109,105,43 133,132,53 139,127,68 116,113,46 87,80,39 118,115,64 100,98,40 97,95,37 136,128,74 119,106,54 125,111,57 148,127,75 163,130,82 153,120,72 165,132,84 168,135,83 181,142,101 181,138,93 216,175,126 173,135,85 198,162,113 229,198,147 238,210,154 238,212,160 218,187,150 185,153,119 104,71,46 112,79,52 110,83,49 116,84,38 241,205,145 196,157,75 201,175,22 99,85,0 75,63,37 74,68,20 82,72,73 102,92,96 117,103,105 98,79,95 157,113,44 183,146,50 138,115,5 79,79,18 94,93,96 121,123,123 64,66,49 65,67,50 68,70,55 65,66,43 68,69,48 102,101,45 110,105,62 107,106,39 97,100,40 112,110,50 103,99,41 96,87,40 111,110,58 115,115,41 104,99,60 93,89,54 81,79,32 76,77,40 81,85,31 71,70,34 69,69,24 70,69,31 63,71,50 56,60,43 55,61,34 62,64,38 61,63,46 61,63,46 55,58,36 62,63,40 61,60,35 64,60,39 62,59,33 68,63,33 64,62,29 63,61,28 64,63,25 63,62,24 63,59,22 66,62,25 64,61,17 59,56,12
153,153,69 109,109,25 98,94,32 113,110,45 135,133,63 117,114,49 114,110,48 95,95,34 109,109,46 93,93,30 113,110,45 109,108,31 105,102,35 99,100,32 104,106,53 104,102,55 116,113,46 114,105,74 146,139,100 151,139,100 148,128,80 162,138,83 170,139,79 181,145,96 197,156,107 218,175,126 173,135,87 203,165,119 203,165,117 250,218,163 255,226,169 250,222,164 222,196,146 203,177,127 143,122,95 101,67,47 108,74,54 108,72,50 117,79,62 87,78,70 86,77,90 78,70,76 84,76,84 87,79,87 93,84,95 236,201,104 237,194,67 191,157,14 175,137,30 182,145,23 200,170,5 83,73,6 136,123,100 92,83,64 85,83,36 78,78,46 64,70,57 58,62,47 67,67,53 98,96,67 80,80,21 91,89,42 96,95,41 99,100,52 107,107,25 86,81,53 111,103,53 102,101,36 82,79,53 80,77,37 73,73,32 78,78,46 82,82,41 65,62,36 53,51,33 64,63,38 39,35,27 58,52,45 63,64,43 60,63,43 54,57,37 65,63,41 60,59,32 62,59,44 64,62,40 64,63,36 65,63,34 75,70,40 65,63,32 70,65,33 57,52,20 70,66,31 66,62,25 60,57,17 66,63,19 68,65,21
135,133,45 108,105,22 91,85,19 83,77,11 128,123,50 96,91,22 118,115,50 100,96,36 76,72,10 145,141,79 101,98,13 101,95,31 104,97,58 135,137,53 91,93,22 116,118,47 111,112,33 117,112,73 110,103,60 147,134,102 122,108,65 161,142,87 143,114,63 168,135,85 204,166,116 185,144,95 190,152,104 202,164,116 209,173,124 248,216,161 255,226,169 248,220,162 208,181,138 167,141,102 108,92,79 86,70,55 82,63,49 60,43,35 43,32,29 50,43,43 61,54,52 77,73,67 82,75,78 93,86,89 91,80,105 156,126,59 191,149,17 174,130,30 168,134,23 198,165,26 205,179,30 117,112,61 142,126,111 126,115,82 135,130,77 86,83,30 60,64,49 63,64,45 68,70,44 101,98,72 86,84,55 106,104,57 93,92,40 87,87,42 122,121,54 91,86,58 102,95,38 84,83,29 83,80,56 100,96,61 79,77,44 75,74,47 69,70,33 70,67,43 65,63,43 70,66,47 42,35,35 60,48,50 47,38,32 63,57,50 63,61,39 76,77,54 67,65,43 61,61,47 60,60,30 67,67,35 63,61,30 68,63,35 64,59,29 64,59,29 63,59,22 74,71,31 72,69,27 72,69,29 67,64,22 72,69,25
124,124,40 147,147,63 128,126,52 119,118,41 134,134,52 98,97,20 125,120,47 112,106,29 124,119,37 108,102,25 106,103,9 130,124,47 133,127,63 128,122,74 127,127,41 112,108,50 109,109,35 104,100,54 113,106,63 127,120,77 125,117,81 129,122,61 164,144,94 170,141,90 181,148,96 191,155,104 189,151,101 176,138,90 181,145,96 245,209,158 255,223,166 240,212,154 224,194,150 191,166,136 130,113,103 109,98,93 46,37,33 46,37,33 44,35,31 40,31,27 46,36,24 91,82,26 153,129,26 177,152,56 170,143,59 184,147,76 222,185,43 206,165,48 171,132,19 203,171,18 151,133,31 111,101,102 221,200,144 98,80,48 122,115,58 107,101,35 93,85,63 70,67,43 69,67,47 78,72,49 95,91,56 96,94,36 85,85,42 100,101,64 99,96,54 128,124,76 100,94,48 76,76,33 85,85,40 80,78,45 78,76,43 75,75,41 82,82,50 66,62,45 58,56,36 66,61,49 81,67,67 74,61,58 66,53,50 64,52,52 64,55,49 63,63,49 62,63,42 59,61,35 60,61,40 63,63,49 56,54,32 61,55,30 65,60,32 60,55,27 64,59,27 63,59,22 68,65,25 82,79,37 86,83,41 87,84,40
119,122,21 138,138,52 114,114,32 113,112,33 109,107,37 105,104,25 130,126,48 143,134,58 98,90,0 100,90,12 112,109,26 112,109,24 103,102,25 112,103,58 120,114,37 103,94,38 183,179,103 93,89,2 131,116,78 116,105,61 138,132,84 112,107,56 125,108,59 151,127,74 168,139,86 184,151,103 179,143,94 187,154,104 161,128,76 235,202,150 243,210,158 233,203,147 210,183,138 199,178,151 131,121,120 103,94,90 107,94,87 71,58,51 100,86,72 127,110,102 143,133,14 185,166,29 214,184,46 214,184,46 184,162,56 197,154,39 175,138,12 173,129,21 197,161,42 188,159,0 193,168,120 125,100,101 246,220,170 135,113,68 123,103,53 153,139,94 113,108,80 62,66,51 65,65,51 70,65,51 91,89,58 103,100,45 93,88,49 105,104,68 98,92,58 84,75,44 90,85,46 80,81,33 79,80,30 76,68,44 80,79,41 76,76,42 67,66,41 59,60,41 64,62,42 74,65,57 80,67,64 74,56,53 69,53,49 66,53,50 66,55,50 75,66,58 64,61,46 64,62,42 60,61,40 60,58,40 69,68,43 72,67,37 71,66,34 64,62,31 68,63,31 53,49,14 68,64,27 68,65,25 70,67,23 70,68,21
120,119,13 114,111,19 71,63,0 106,98,33 97,91,14 102,99,14 113,108,28 131,122,46 140,132,38 123,113,35 165,164,67 92,85,24 102,102,16 105,96,36 149,143,48 107,101,24 124,119,8 188,181,82 138,129,55 120,111,51 119,116,51 105,97,45 130,118,81 151,138,90 144,125,72 173,146,99 171,140,91 160,129,80 198,165,115 214,181,129 243,210,158 226,196,140 220,189,152 195,167,129 165,139,100 165,139,100 192,167,121 198,174,121 192,168,113 179,155,63 192,167,23 213,187,36 217,184,38 187,149,42 101,80,80 185,165,57 224,178,50 170,134,46 169,144,69 223,204,167 113,109,103 236,220,176 255,233,182 148,109,52 113,73,19 124,104,58 103,94,65 73,68,54 67,66,55 68,67,56 72,69,54 106,99,58 103,97,51 86,84,22 103,102,48 110,105,73 87,84,44 82,75,55 86,86,43 85,82,58 75,75,45 68,69,46 67,68,49 62,61,50 64,60,54 82,69,66 93,75,72 78,62,58 69,53,49 66,53,48 71,58,51 82,71,64 72,64,51 66,63,37 70,68,46 66,62,45 64,60,41 64,59,29 65,63,30 63,61,32 61,56,24 66,61,29 61,56,24 82,77,38 67,62,21 66,61,18
147,141,35 169,163,57 183,178,65 153,148,37 146,140,38 150,146,43 135,131,26 139,134,23 162,154,60 161,153,59 119,116,20 129,126,30 150,148,58 178,174,71 157,151,49 144,137,40 101,91,20 114,104,33 129,119,48 113,102,56 123,116,77 123,117,53 122,115,54 140,130,88 106,96,47 143,126,75 157,132,84 156,130,80 185,154,103 187,156,103 234,203,150 226,196,140 219,189,143 204,174,128 224,189,151 234,203,154 240,208,164 242,211,158 222,193,132 196,169,54 217,187,22 222,187,35 224,189,53 196,159,45 134,108,94 85,69,63 81,70,67 80,66,68 96,86,76 195,186,130 124,113,110 255,236,180 255,230,177 130,90,36 115,79,28 152,129,87 90,78,52 79,71,58 65,66,54 67,68,56 66,64,60 109,101,67 144,134,96 97,90,49 89,84,41 97,92,49 94,94,53 95,91,56 79,78,53 72,73,52 66,69,45 61,64,44 69,72,52 58,58,44 71,65,56 87,74,69 98,82,76 97,81,75 76,60,54 63,50,43 83,70,65 90,77,72 80,69,64 68,66,35 63,63,31 66,64,33 66,64,35 70,68,37 73,71,38 75,72,46 68,63,31 65,60,28 70,66,31 77,73,36 80,77,37 68,65,25
151,144,45 139,132,33 165,161,56 147,141,37 133,123,15 134,126,24 139,132,35 131,124,25 147,141,37 125,118,19 112,105,6 143,134,49 146,139,51 128,120,18 152,144,38 162,155,46 136,126,32 174,165,66 119,107,27 124,113,28 121,107,37 121,108,58 134,125,67 125,118,75 125,117,65 129,118,72 145,128,81 144,123,71 154,131,73 183,154,101 199,168,117 234,201,151 221,188,136 229,197,142 246,215,155 247,219,161 241,210,157 255,226,168 230,201,140 199,168,77 219,190,16 227,195,22 235,194,35 232,192,46 192,156,39 94,77,42 54,41,76 73,61,73 103,92,99 105,99,94 194,173,119 236,210,158 253,210,150 136,85,20 117,74,25 173,139,96 92,82,70 70,62,51 70,67,52 68,66,48 70,65,53 72,64,40 91,83,49 105,98,71 100,94,60 85,80,48 82,82,48 87,85,54 82,83,64 68,70,53 71,74,50 58,62,45 61,63,48 58,61,41 72,62,50 96,81,72 93,77,71 93,78,69 84,68,62 68,56,46 88,75,72 87,73,75 82,71,68 66,63,37 65,63,34 64,62,33 65,63,34 65,63,34 64,61,37 64,62,33 66,60,35 67,62,34 64,59,29 61,60,22 61,57,20 63,60,20
153,146,49 150,143,46 107,101,8 133,125,31 176,165,60 150,142,36 172,166,62 151,144,45 147,141,35 137,131,29 136,128,38 105,94,19 92,84,3 136,128,26 191,186,63 187,182,61 142,129,40 155,144,41 107,91,37 143,132,47 138,123,44 113,99,41 104,94,25 106,96,56 128,118,76 135,128,69 115,100,53 139,122,71 146,133,70 164,140,89 189,160,109 231,200,149 243,210,158 255,228,171 255,233,173 255,237,176 255,226,170 252,224,166 236,207,146 199,164,99 191,158,19 220,187,21 229,187,24 226,184,34 216,177,47 190,168,64 108,90,71 134,113,98 118,95,108 148,133,113 231,205,153 238,209,156 156,111,38 135,78,9 110,65,17 188,151,109 131,106,89 96,76,58 79,71,58 70,66,49 73,66,50 82,72,60 94,87,60 91,86,58 91,86,54 94,91,65 75,75,45 69,67,47 74,72,50 63,64,43 65,65,60 63,68,46 61,63,46 65,68,48 57,54,41 84,70,75 87,73,75 90,73,74 80,64,62 68,55,50 78,66,66 85,73,78 74,67,49 63,60,34 65,63,34 65,62,36 63,60,36 61,57,36 61,56,28 65,63,30 67,62,34 66,61,31 72,67,35 57,56,18 59,56,16 58,55,15
133,129,22 100,96,0 140,138,37 140,133,36 173,166,53 163,157,41 135,127,25 132,124,20 127,115,35 138,130,26 140,134,28 117,106,31 122,110,53 113,104,17 170,158,78 178,170,64 153,144,57 158,154,49 156,152,63 101,93,14 124,115,28 133,125,31 110,98,41 113,109,47 122,109,75 133,116,65 114,110,48 116,106,68 119,104,53 131,115,61 165,141,90 214,190,135 247,219,163 255,230,169 255,235,174 255,234,173 255,231,173 232,204,146 228,198,142 200,166,123 173,137,88 221,191,95 216,181,29 219,184,28 214,181,33 208,170,35 198,163,38 184,151,42 112,101,57 233,204,151 226,202,147 177,137,85 138,78,10 136,73,6 115,71,20 167,122,76 153,121,75 149,122,77 142,122,76 115,91,54 112,95,58 80,68,56 82,74,61 71,67,46 100,95,67 86,82,61 76,75,50 79,77,59 64,65,53 65,64,53 67,69,54 59,63,46 60,63,43 55,58,36 95,83,88 84,70,75 82,69,79 75,64,71 67,55,60 65,56,50 85,74,71 74,64,65 70,63,43 66,63,37 70,68,37 66,62,41 59,56,30 60,58,36 63,62,35 63,61,30 64,60,25 66,62,25 71,68,28 65,62,22 65,65,22 66,66,21
139,130,33 126,117,20 153,148,37 134,129,20 139,126,51 139,130,31 155,149,33 184,177,64 142,135,22 103,91,11 168,165,44 123,115,23 137,130,42 150,144,40 125,115,23 122,113,16 160,154,50 126,119,31 53,44,0 116,109,21 152,142,71 133,127,34 102,90,31 112,105,44 126,115,69 134,123,77 145,142,75 104,93,58 132,117,77 133,118,69 93,72,31 170,149,95 230,204,150 243,216,153 248,221,158 239,212,149 233,204,151 216,185,132 234,202,145 253,221,164 246,210,159 227,191,129 176,139,68 192,160,60 209,173,42 199,166,27 194,161,41 196,169,63 144,130,105 180,153,117 138,112,62 161,121,69 146,85,1 141,79,0 119,71,17 142,99,54 165,138,95 170,140,98 158,137,85 141,119,74 125,111,55 99,86,63 105,96,77 65,58,38 81,76,44 78,77,50 73,76,45 73,74,55 66,67,57 66,66,52 69,69,53 63,67,52 63,63,47 59,60,41 87,77,76 81,69,74 75,64,73 72,64,72 61,51,55 135,123,125 116,106,107 71,67,59 68,65,41 74,66,44 83,79,62 59,55,36 63,60,34 68,66,35 56,54,25 62,60,29 66,62,27 66,62,25 67,63,26 70,70,29 64,64,21 70,70,25
130,119,16 184,174,62 115,105,15 148,143,22 133,123,31 125,115,21 168,161,50 182,175,64 133,126,17 149,139,47 97,87,0 113,108,0 138,134,29 139,131,39 145,136,37 156,147,50 108,97,22 153,148,35 129,122,54 120,114,39 127,117,75 130,128,38 112,109,28 119,113,36 113,106,47 105,98,37 130,125,54 107,103,45 99,91,55 114,108,44 92,82,31 144,135,59 162,142,94 183,156,111 187,160,113 181,154,109 160,135,91 176,144,98 206,170,119 255,228,171 255,231,167 234,199,134 235,204,142 143,116,80 107,90,96 165,141,88 172,147,72 172,145,68 101,92,84 102,83,85 134,102,60 154,118,71 159,115,64 133,81,10 121,72,21 108,73,37 86,69,43 123,94,59 157,132,86 147,115,81 131,104,70 125,105,73 140,128,102 102,96,71 82,79,53 80,76,57 71,74,54 68,69,57 67,68,56 62,63,42 67,68,49 62,65,53 64,66,49 62,64,38 83,76,76 80,68,73 75,64,71 68,60,68 58,48,52 85,71,71 65,53,55 30,23,23 64,55,47 122,104,103 79,70,66 64,60,41 65,64,39 64,61,35 64,62,31 62,60,31 63,61,30 56,55,19 66,62,25 63,63,22 73,73,30 71,71,26
122,110,14 154,142,44 133,124,25 160,150,56 142,132,42 126,116,24 142,132,38 132,123,26 146,139,30 140,130,38 152,144,40 140,131,32 172,166,64 182,178,60 95,79,25 187,178,79 120,110,18 162,156,38 136,132,25 158,151,65 132,122,82 153,150,67 92,87,14 149,144,62 102,95,36 102,96,30 125,123,51 105,101,41 126,119,78 107,102,47 137,130,73 135,130,46 118,105,53 134,116,72 119,102,53 143,121,76 147,122,78 191,162,113 168,135,83 216,181,125 255,229,165 237,203,140 252,221,157 121,97,64 141,123,132 175,158,164 74,55,62 135,116,52 93,70,71 104,83,70 175,139,88 167,126,69 199,161,115 132,79,22 138,73,9 50,34,3 45,35,11 135,112,83 162,130,96 160,127,88 153,122,85 132,111,84 99,86,63 87,85,56 78,75,51 92,90,72 72,74,57 65,65,60 66,67,57 69,71,54 67,67,53 59,63,46 60,62,47 60,60,44 85,75,79 81,67,69 71,63,69 62,56,61 75,63,63 79,63,57 67,54,51 44,34,35 98,84,86 86,74,79 63,63,49 62,63,44 61,60,35 65,62,38 56,52,31 68,66,37 70,68,35 65,63,30 72,68,33 77,73,36 73,73,28 66,66,23
170,158,60 110,98,2 133,124,27 121,112,15 115,102,27 135,125,33 138,128,36 121,111,19 141,129,49 141,132,33 96,85,0 127,116,31 102,95,0 143,138,27 150,142,38 115,106,7 142,134,30 129,117,39 98,85,22 132,125,39 122,119,34 91,83,31 116,110,44 121,116,47 97,88,43 115,108,51 120,114,48 114,114,30 145,143,69 94,91,36 120,116,56 109,98,63 114,108,62 115,106,59 134,126,74 132,117,70 150,128,81 160,133,86 187,157,101 201,170,117 167,123,56 251,215,155 255,223,159 151,127,94 99,82,88 114,101,109 170,158,163 106,83,82 127,102,74 172,145,98 195,154,97 218,171,119 153,115,94 66,41,22 68,49,35 88,60,47 65,50,39 74,55,39 165,130,103 171,138,111 142,110,80 118,97,74 89,79,57 89,81,57 86,82,65 75,72,59 73,71,67 69,69,64 66,68,51 62,64,49 66,65,58 62,63,53 62,63,53 58,59,47 97,85,87 86,69,72 78,66,71 102,89,86 173,157,144 88,69,57 68,48,39 91,74,64 89,78,71 63,60,45 56,58,32 59,61,35 68,66,37 69,67,38 62,62,30 57,57,25 65,64,28 65,61,24 74,71,29 75,72,30 74,71,29 72,69,27
144,134,24 140,128,32 126,116,22 113,103,11 146,137,40 106,97,0 111,99,17 180,170,78 145,132,57 136,127,28 138,130,26 163,155,51 119,110,23 145,137,43 130,120,38 117,108,11 109,98,23 128,121,33 127,120,48 84,77,7 98,92,15 129,129,16 98,92,17 124,116,51 101,96,27 126,120,56 85,78,17 105,101,25 142,140,66 124,121,56 99,96,31 140,138,68 109,104,63 122,121,69 112,108,62 133,128,77 161,148,96 146,128,84 138,114,63 161,135,85 177,110,33 156,93,1 119,65,4 152,103,38 86,66,78 103,91,105 92,84,92 83,69,74 134,105,81 196,157,116 203,161,109 210,165,117 77,46,25 83,54,34 75,52,41 85,57,46 73,52,41 60,44,31 46,27,4 67,47,27 143,122,107 129,115,90 108,95,72 100,85,65 91,83,70 81,77,69 70,66,58 75,71,63 74,73,62 61,62,52 62,61,52 62,62,46 61,61,47 60,61,40 64,52,57 119,100,102 97,80,81 85,68,60 87,66,55 105,89,76 97,76,65 96,75,64 61,56,42 60,61,40 61,58,32 61,58,34 61,55,30 56,53,29 55,54,16 63,62,24 67,63,28 70,67,27 71,66,25 72,67,24 72,69,27 77,74,30
90,78,0 137,124,31 134,122,40 139,130,33 129,119,29 129,119,27 159,151,45 125,115,23 135,128,17 105,93,13 156,148,42 155,147,45 106,94,14 117,101,47 159,150,53 164,153,66 123,113,35 154,149,51 123,115,34 85,76,0 102,87,51 139,128,64 89,81,2 117,108,32 116,108,43 133,125,60 110,102,39 120,113,41 111,106,37 108,101,42 194,186,134 136,129,70 95,93,35 116,113,62 130,123,84 137,128,83 128,114,71 127,117,68 163,146,95 155,134,82 154,125,76 154,99,27 135,82,16 138,77,16 121,104,107 109,96,104 115,102,112 99,85,85 144,119,102 182,145,101 183,145,97 188,145,100 191,153,107 115,81,49 94,68,54 84,57,41 76,54,36 68,48,30 59,38,27 55,34,23 52,31,16 141,120,105 107,93,77 95,82,75 87,81,74 76,72,62 63,60,47 79,76,63 62,62,48 65,67,50 59,61,44 58,59,47 61,61,47 65,63,43 83,65,60 157,129,120 143,119,111 104,82,74 111,92,80 141,118,105 103,80,67 80,69,50 60,63,30 62,61,34 64,62,31 57,55,26 61,58,34 59,56,30 65,61,26 74,70,33 63,59,24 63,59,22 68,63,24 67,62,23 71,66,25 59,54,13
131,118,27 114,101,10 132,121,36 146,136,44 110,98,18 166,159,50 143,135,33 150,143,32 124,115,18 122,112,20 136,128,22 143,135,33 104,92,12 155,141,71 103,91,13 167,158,61 116,106,24 114,105,31 132,124,43 140,132,51 143,134,60 123,113,44 135,127,44 105,95,28 113,106,36 113,105,40 106,98,35 122,115,43 108,102,36 121,114,57 104,97,40 129,122,63 124,123,58 108,108,45 107,101,55 127,120,77 130,118,81 120,111,64 126,110,66 159,140,87 166,140,88 173,136,81 151,106,58 123,83,60 146,136,137 69,57,62 80,64,58 122,102,93 197,165,133 194,152,110 184,148,101 203,160,115 202,159,110 177,140,96 172,138,106 167,126,95 89,60,38 78,53,34 68,47,32 62,41,26 61,40,25 91,71,51 127,111,98 111,95,91 79,73,68 75,71,65 63,59,51 67,66,57 81,80,69 67,69,52 61,63,46 64,65,53 62,63,53 62,61,50 96,75,71 123,95,84 114,86,77 122,100,92 118,98,91 127,100,93 105,83,77 65,58,42 59,58,20 63,62,24 56,56,15 73,67,31 61,56,26 63,58,26 61,57,20 63,59,22 61,56,28 57,52,22 64,58,24 68,62,26 71,68,24 73,70,26
137,129,37 120,112,20 106,97,12 93,84,0 127,119,27 140,131,32 177,169,67 124,116,33 161,154,66 142,138,35 118,107,22 115,106,9 119,109,17 134,124,42 153,140,67 110,96,12 179,171,47 117,104,15 135,122,47 108,97,22 129,123,48 98,93,22 115,110,39 121,115,40 114,107,37 126,118,53 89,84,31 105,102,35 105,99,51 92,84,48 103,98,47 139,132,71 120,115,64 76,68,32 103,98,55 123,112,68 125,118,79 128,119,74 143,133,95 140,131,84 169,154,107 156,136,88 134,112,76 140,125,114 128,115,123 176,165,172 88,68,59 113,93,73 192,159,109 199,157,105 200,158,106 200,157,108 175,134,87 194,147,97 178,138,104 180,144,115 146,101,68 106,62,32 116,85,66 95,66,46 91,67,45 105,84,61 112,96,83 97,86,83 72,65,63 74,69,66 71,65,56 64,60,50 69,70,58 65,65,49 59,61,46 57,65,51 63,63,49 66,61,47 105,79,69 141,113,100 161,130,118 124,101,90 122,100,92 123,101,95 78,64,64 69,62,31 73,69,32 72,68,31 64,62,29 63,59,22 65,61,24 82,78,43 77,73,38 84,79,47 68,64,29 65,61,24 63,59,22 71,68,26 80,77,35 86,83,41
154,148,55 119,113,20 113,108,26 96,88,9 108,100,17 122,115,18 129,120,23 132,127,29 124,120,13 143,137,44 95,86,1 133,123,43 116,109,10 95,83,13 112,101,16 149,135,51 151,135,63 131,117,31 118,106,26 115,105,27 84,78,1 120,116,40 96,91,22 114,110,34 99,92,22 102,94,29 99,95,37 96,94,24 109,106,41 102,98,38 80,73,44 113,107,59 128,125,60 91,87,25 109,104,72 134,125,80 109,104,51 94,88,40 123,116,73 128,122,76 133,119,74 166,150,106 154,132,96 143,128,117 123,108,116 113,102,109 108,84,88 168,137,100 183,147,98 181,139,87 194,152,100 214,170,119 195,152,103 181,138,89 195,156,113 205,165,129 153,117,70 179,137,99 158,129,109 133,104,84 135,108,90 127,107,89 102,86,82 107,95,95 101,92,88 89,82,80 79,69,68 76,70,65 65,66,54 59,60,41 68,65,50 57,63,50 72,71,60 80,68,58 123,95,86 122,91,83 127,99,90 110,86,78 103,85,80 89,73,67 81,67,67 66,61,29 64,60,25 65,60,28 61,56,28 71,66,34 64,60,25 65,63,32 64,62,33 65,63,34 67,63,28 70,66,29 68,64,29 65,61,24 64,63,25 65,64,26
152,146,42 136,129,30 120,116,27 110,106,19 129,126,34 118,111,23 108,99,14 140,136,49 100,94,17 112,108,21 133,124,39 129,123,30 114,109,25 139,132,35 138,130,26 89,75,9 145,131,36 118,102,19 108,92,20 124,110,40 101,96,27 107,104,37 96,95,18 74,69,18 133,126,67 109,104,33 91,86,35 84,79,24 96,91,38 103,101,31 107,102,47 136,128,74 130,125,52 135,130,61 97,95,37 111,104,61 94,89,38 117,110,69 98,91,52 125,120,77 126,119,76 136,126,84 149,130,91 151,139,129 116,106,110 136,123,133 153,126,94 169,133,84 172,136,85 173,131,79 194,152,100 233,189,138 214,171,115 210,165,119 179,135,97 167,131,98 169,130,102 193,149,123 152,127,99 148,124,102 131,110,99 122,106,102 103,89,89 100,88,93 95,85,89 94,86,92 84,76,84 83,78,80 72,73,61 68,67,58 59,59,45 61,60,51 65,59,52 124,111,106 133,115,110 119,103,97 122,106,102 91,78,75 78,66,66 77,68,64 72,66,59 64,61,35 64,64,34 59,56,30 51,48,24 58,55,29 66,64,33 59,56,30 57,53,32 59,55,34 66,62,27 64,62,29 62,60,31 59,56,30 63,60,36 63,61,30
