42,40,38 54,60,47 68,76,55 60,68,43 44,47,37 43,46,38 51,54,46 48,50,45 40,40,37 34,34,31 38,38,35 40,40,37 78,68,88 71,58,79 74,61,82 177,140,87 232,176,109 230,179,114 212,167,103 148,112,63 48,36,38 197,164,155 111,90,20 200,187,27 193,178,28 175,165,16 150,137,15 173,156,20 195,168,13 205,180,20 218,190,20 212,187,18 203,177,15 192,165,8 171,145,4 165,142,13 155,140,30 143,131,33 130,120,40 118,108,37 114,104,35 110,103,33 104,94,23 96,86,17 91,85,19 72,70,12 129,126,30 96,87,13 82,66,62 140,126,108 162,125,112 207,172,157 201,173,160 185,155,154 194,163,151 236,206,191 213,195,194 148,114,92 224,180,113 202,159,99 53,49,39 26,27,17 32,34,19 31,33,18 32,36,19 39,43,26 32,32,18 38,40,25 33,40,24 36,40,25 29,33,18 30,34,19 30,33,21 24,27,17 23,26,16 27,30,18 28,31,19 22,25,15 25,28,16 23,29,18 29,32,20 24,27,17 26,34,20 27,35,25 29,31,28 25,27,24 30,30,27 30,32,29 41,43,40 38,40,37 41,43,40 38,40,37 39,41,38 36,38,35 32,34,31 35,37,34
40,38,36 41,46,40 68,76,51 79,89,54 39,41,36 38,41,33 50,53,45 48,50,45 37,37,34 44,44,41 39,39,36 43,43,40 63,54,65 82,69,90 66,53,74 203,162,103 255,196,126 250,194,127 214,169,107 142,104,67 81,54,36 151,127,105 202,189,27 206,186,25 199,178,24 186,170,16 152,137,16 144,130,15 183,160,18 193,169,16 212,182,15 212,187,20 179,160,9 179,151,10 151,129,10 141,119,13 131,111,21 122,106,21 124,109,32 121,108,35 118,105,30 118,105,30 110,97,22 100,86,18 88,80,15 78,74,14 114,106,25 92,81,19 96,74,82 173,152,137 195,154,138 212,171,151 204,166,149 184,156,143 185,155,140 224,194,179 221,205,203 135,104,81 228,184,117 219,177,114 61,56,44 31,32,22 34,36,21 27,28,16 31,34,22 34,38,21 41,43,28 41,41,27 34,41,25 32,36,21 28,32,17 27,30,20 27,30,20 22,25,15 30,33,21 29,33,18 34,40,29 30,36,23 25,31,18 29,32,20 28,31,21 22,25,17 26,32,19 29,35,26 27,29,26 27,29,26 31,31,28 32,34,31 37,39,36 38,40,37 37,39,36 37,39,36 39,41,38 34,36,33 32,34,31 40,40,37
37,32,31 45,48,40 92,99,63 64,70,41 49,51,46 32,35,27 48,51,43 42,44,41 37,39,36 43,45,42 39,39,36 44,46,43 41,38,42 76,62,77 86,68,77 212,167,119 255,203,132 255,211,149 201,160,113 135,103,73 134,113,86 210,196,39 215,195,20 211,187,22 206,182,19 193,168,12 160,143,18 144,134,26 156,138,20 180,155,25 193,167,18 197,169,17 179,161,17 153,129,8 130,114,15 121,106,18 124,104,25 123,107,35 129,111,40 121,106,29 117,105,27 116,101,22 107,94,21 101,89,23 96,85,21 93,82,18 98,86,16 72,65,8 130,116,89 97,73,49 199,161,142 233,197,175 220,179,159 186,156,139 182,147,132 255,221,206 250,224,212 121,96,77 211,166,102 210,165,101 82,69,48 27,30,20 33,32,21 37,39,22 36,32,22 41,41,27 43,45,30 46,48,33 34,38,23 25,28,16 28,31,19 30,34,19 25,28,20 29,32,24 26,32,19 23,26,16 31,34,22 26,38,20 26,35,18 28,31,19 24,27,19 18,21,13 25,28,18 28,30,25 25,27,22 31,33,30 32,30,28 34,34,31 34,36,33 36,38,35 37,39,34 45,47,42 38,40,37 38,38,35 33,33,30 42,44,41
37,31,36 48,51,41 84,91,55 89,96,64 49,53,38 29,32,22 42,44,39 41,43,40 39,41,38 41,46,42 40,40,37 45,45,42 36,38,35 63,54,50 103,78,50 116,76,53 184,141,96 135,93,51 118,84,50 115,81,49 92,68,35 160,137,66 220,199,15 221,195,17 220,193,20 206,178,10 179,163,20 152,141,27 135,123,25 154,136,34 182,159,19 192,163,18 191,165,12 188,160,12 168,143,13 165,141,20 158,136,19 149,127,19 140,116,36 133,113,27 131,111,34 130,109,26 116,98,27 101,93,28 108,91,24 104,92,24 92,84,21 63,58,7 71,62,17 122,110,69 94,70,46 114,88,65 126,92,70 132,95,71 122,88,68 237,205,189 255,232,213 149,113,84 251,213,165 148,114,80 88,74,49 30,29,20 34,36,21 44,44,30 36,33,20 39,40,28 43,45,30 40,42,27 37,41,26 27,30,22 27,30,22 27,28,18 30,33,23 25,28,18 27,30,22 31,35,20 30,33,21 31,34,24 25,28,18 29,33,18 28,31,19 28,31,19 36,36,31 25,27,24 28,30,27 32,34,31 32,34,31 37,35,33 36,36,33 36,38,35 36,39,31 38,41,33 39,41,36 37,37,34 34,34,31 36,38,35
33,28,25 30,32,27 85,93,54 77,84,52 58,62,47 31,34,24 38,40,35 41,43,40 38,40,37 39,44,40 40,40,37 38,38,35 46,48,45 50,39,34 98,70,43 120,87,62 128,90,53 139,101,66 124,88,55 113,79,49 106,77,46 148,123,93 197,177,20 238,210,31 229,200,26 214,187,14 188,169,16 165,149,20 143,130,26 121,107,21 159,140,17 181,158,20 192,166,17 201,171,17 196,168,16 198,174,25 205,181,30 206,181,35 194,165,44 140,122,24 133,114,32 127,109,22 118,104,34 104,94,27 104,90,22 101,89,19 77,69,17 69,63,15 76,65,19 83,70,36 92,71,44 96,70,47 122,88,68 124,87,61 144,105,77 160,124,102 202,171,161 105,75,58 106,85,70 166,127,95 172,140,98 35,34,25 36,38,23 34,34,20 33,35,20 39,38,27 37,39,24 36,38,23 31,35,20 31,34,26 24,27,19 32,33,23 25,28,18 28,31,21 27,30,20 31,34,24 24,27,15 25,28,16 28,31,19 28,32,15 23,24,16 38,39,31 45,35,34 31,31,28 32,34,31 36,38,35 36,38,35 36,36,33 34,34,31 37,39,36 35,38,30 38,41,33 37,39,34 36,36,33 37,37,34 41,43,40
29,22,22 24,24,21 74,79,47 80,87,43 32,39,23 25,28,18 37,39,34 43,45,42 37,39,36 39,41,38 39,41,38 35,37,32 71,62,45 224,209,171 120,92,63 104,71,46 113,77,46 113,77,44 126,91,55 112,78,48 100,67,42 129,95,63 185,159,118 200,177,92 255,222,63 233,200,36 219,189,31 197,176,26 159,137,18 116,101,11 111,94,14 138,119,24 163,142,20 184,158,19 194,168,19 182,159,19 181,156,26 177,156,43 158,142,39 155,140,32 153,137,36 129,114,26 115,102,29 105,95,26 103,91,25 93,85,22 61,56,5 75,70,15 80,72,22 118,107,92 135,115,85 67,46,23 111,80,59 116,87,65 119,85,63 109,78,55 88,72,89 144,122,84 238,199,156 224,183,126 134,110,75 37,36,27 32,36,21 40,42,27 30,31,21 36,39,29 36,37,25 39,40,28 34,35,23 24,27,17 31,34,22 33,35,20 37,41,24 32,35,25 32,36,21 27,31,16 29,32,22 28,31,21 24,27,17 30,33,21 35,34,27 96,85,78 50,44,39 39,38,31 36,38,35 37,39,36 36,38,35 32,32,29 36,36,33 36,38,33 24,27,19 34,37,29 31,34,24 34,36,31 32,34,29 39,41,38
28,21,21 22,22,19 73,78,46 78,83,47 34,41,25 28,31,23 39,41,36 38,40,37 39,44,40 39,44,40 41,42,34 117,107,95 255,239,190 255,246,191 125,101,68 99,68,45 129,93,62 104,68,39 108,72,39 129,93,62 105,75,47 108,80,53 103,75,46 187,165,129 217,190,84 250,224,62 232,200,45 208,180,28 186,160,21 157,139,23 110,93,15 101,83,10 116,101,9 140,120,16 158,137,15 160,140,20 166,144,29 161,140,39 153,139,44 153,140,36 155,142,40 134,119,29 117,106,33 102,92,25 92,86,22 73,69,9 74,69,14 77,68,12 86,73,52 150,134,117 119,96,67 56,36,18 110,79,58 132,101,80 120,89,66 124,95,71 175,150,131 85,74,71 93,73,66 110,88,68 158,129,94 33,32,23 36,40,25 32,39,23 29,30,22 29,32,24 32,33,23 25,26,16 31,32,22 51,56,36 37,40,28 49,49,33 43,46,34 23,25,20 28,31,21 20,23,13 27,30,20 27,31,16 30,34,19 28,31,19 87,74,71 77,64,57 35,34,27 30,33,25 37,39,36 35,37,34 36,38,35 33,33,30 36,36,33 36,38,33 27,33,24 30,36,27 30,33,23 36,39,31 32,34,29 36,38,33
26,19,22 23,23,18 74,80,41 62,67,35 38,42,27 22,25,17 39,41,38 34,36,31 42,44,39 43,46,38 182,166,133 255,241,191 255,242,188 255,234,182 243,220,178 101,75,50 121,86,61 118,83,56 130,95,59 108,69,41 118,83,56 104,73,52 117,86,63 111,78,53 243,215,175 191,161,117 239,214,96 223,199,46 209,183,21 189,165,12 151,129,10 114,94,8 92,78,12 85,74,10 104,93,29 111,99,31 117,105,27 121,109,27 126,114,36 127,117,35 123,114,29 115,107,28 104,98,32 84,78,14 86,74,15 78,71,10 80,72,18 76,67,38 107,93,77 206,185,144 97,76,49 94,68,47 100,79,56 107,83,59 111,85,62 116,87,67 222,199,159 202,180,142 219,171,115 219,170,103 160,124,93 51,41,29 29,32,22 33,34,24 28,31,21 27,30,20 31,30,21 26,25,16 20,23,13 30,33,21 67,55,43 48,38,26 36,45,28 30,36,23 39,43,28 31,34,24 25,28,18 26,32,19 74,63,48 75,67,56 93,82,79 30,29,22 32,33,25 33,33,30 39,41,38 32,34,31 36,38,35 34,34,31 37,37,37 35,37,32 32,38,25 32,41,24 31,34,24 32,35,27 37,40,32 41,44,36
26,19,19 27,27,24 81,86,50 59,64,32 40,42,27 26,27,19 40,40,37 36,38,35 41,42,34 158,145,122 247,228,171 252,228,191 238,214,163 252,230,181 248,226,181 107,82,54 113,78,53 129,94,67 124,88,55 109,73,44 97,64,37 135,101,69 100,71,49 90,61,39 128,98,70 198,170,141 138,115,73 219,195,101 242,215,60 218,193,35 205,179,26 156,132,9 115,97,24 106,92,26 89,82,25 78,69,11 79,72,15 79,72,11 82,75,14 81,72,14 83,76,19 80,73,14 85,74,12 84,76,11 87,77,10 82,75,14 75,66,39 110,98,86 207,191,160 116,93,51 70,51,28 120,93,75 88,67,44 122,93,71 117,91,68 106,82,60 154,134,104 192,173,134 216,183,135 221,177,108 162,124,87 63,52,37 37,31,24 44,41,28 37,43,30 25,26,14 30,33,23 27,30,20 23,26,18 38,42,27 45,47,32 49,49,35 35,41,28 22,28,17 33,39,26 34,37,25 27,30,20 28,27,18 73,58,49 107,96,89 40,36,28 29,30,20 31,34,22 37,40,32 38,40,35 36,36,33 36,36,33 28,33,29 36,38,38 37,39,34 30,33,23 32,35,25 28,31,23 34,37,29 34,37,29 36,39,31
26,19,19 30,30,27 98,103,71 81,85,58 29,32,20 28,27,20 38,38,35 36,38,33 91,78,55 255,249,205 255,236,189 255,238,192 241,219,174 228,205,163 247,225,180 107,82,54 118,85,60 115,83,53 132,96,65 106,71,44 106,71,44 108,74,42 96,70,45 82,60,42 82,56,35 130,101,70 208,176,142 243,217,167 168,143,95 218,198,110 224,199,99 220,198,62 155,134,23 111,93,22 105,93,27 102,87,24 96,84,25 95,83,24 95,81,23 96,82,24 96,82,16 97,80,13 93,76,7 88,74,16 79,67,26 78,67,60 83,70,65 219,203,161 230,206,169 101,77,53 84,64,46 89,66,51 113,88,69 113,83,66 116,91,72 93,70,55 106,87,64 201,183,153 207,184,153 204,173,136 169,131,96 44,42,24 30,33,23 43,47,32 40,47,31 24,25,15 28,31,21 27,30,20 29,32,20 38,42,27 38,42,27 41,45,30 24,27,15 27,30,20 25,31,18 25,28,16 29,32,22 45,44,35 86,71,62 55,50,38 52,48,31 36,39,19 31,34,22 41,44,36 37,39,34 31,33,28 32,34,29 29,31,28 37,39,34 39,42,34 32,35,25 29,32,22 25,28,20 30,33,25 35,38,30 38,41,33
24,17,17 23,24,16 68,72,43 37,40,20 36,38,23 23,23,18 36,36,36 40,40,35 235,217,175 255,243,195 255,241,193 255,244,197 248,225,183 254,231,191 250,227,187 103,78,50 98,69,47 112,77,52 106,71,44 108,75,50 114,80,48 97,64,37 108,83,55 80,55,38 86,59,41 86,57,35 114,81,54 114,80,46 255,225,172 238,209,158 211,184,137 176,151,105 215,190,90 188,166,74 109,90,33 95,81,23 91,78,15 90,78,19 90,77,14 89,76,13 90,77,14 86,72,14 94,83,37 104,91,68 99,86,81 120,104,100 206,187,150 242,221,169 91,67,41 79,59,41 113,93,75 72,53,37 116,90,67 86,64,44 98,78,60 88,69,53 62,46,29 198,179,154 211,190,163 209,188,161 172,138,104 34,34,20 36,38,23 36,37,25 29,32,22 22,25,15 32,35,23 24,27,19 36,39,27 34,37,27 25,28,18 28,32,17 25,28,18 25,28,18 25,28,18 27,30,20 35,34,27 75,64,61 50,41,37 91,78,57 52,44,31 32,36,19 39,40,28 49,44,30 35,37,34 33,33,30 34,34,31 34,34,31 38,38,35 38,40,35 30,33,23 24,27,17 28,31,19 29,32,22 37,40,32 37,40,32
21,20,13 23,22,15 52,53,34 29,33,18 29,35,22 23,25,20 31,33,30 147,139,117 255,236,190 255,235,192 255,245,201 255,237,193 242,224,182 239,217,179 234,212,178 95,71,45 89,62,46 95,66,46 104,73,52 102,71,52 110,77,52 108,75,48 95,64,41 132,97,72 108,79,59 115,86,66 87,58,34 138,104,74 97,67,41 204,174,132 246,217,166 233,204,151 223,197,156 211,185,144 159,133,92 148,125,94 126,105,80 109,90,67 140,119,92 136,117,90 146,127,100 136,115,90 174,154,122 171,154,117 216,194,147 228,206,159 225,198,164 113,89,56 95,70,42 84,64,44 88,69,55 113,93,73 125,104,81 107,85,65 90,72,53 92,74,55 62,48,34 186,171,151 210,191,166 206,189,163 161,142,119 47,39,28 41,36,24 30,31,21 28,34,23 26,27,17 33,34,24 26,27,17 32,35,25 32,35,25 28,31,21 41,45,30 25,28,16 27,30,18 29,37,25 44,43,34 90,74,68 37,33,25 32,33,23 44,40,30 105,90,70 42,38,30 28,34,23 49,46,33 33,33,30 31,33,30 35,37,34 31,33,30 37,37,34 39,41,36 30,33,21 38,42,25 32,36,21 48,52,35 32,35,25 32,35,27
21,20,13 20,19,12 42,41,30 30,34,19 33,40,24 30,33,25 37,36,27 233,220,188 255,240,196 247,226,185 255,237,198 251,232,193 240,221,182 234,215,178 228,208,176 85,65,35 97,72,53 116,85,66 104,73,54 92,66,43 108,82,61 87,63,39 85,60,41 91,61,44 105,78,60 77,50,34 86,64,46 83,52,29 105,76,54 80,54,31 124,96,69 124,95,62 198,170,132 239,212,169 254,227,182 230,203,160 221,195,156 230,204,165 214,187,151 221,194,160 197,170,134 218,191,155 217,192,144 250,225,177 217,189,149 122,95,61 109,83,60 92,68,44 74,48,23 79,54,35 66,49,39 54,39,28 58,42,27 52,36,21 78,59,47 91,76,56 65,48,38 176,162,144 195,180,158 198,183,163 170,159,144 54,46,33 39,41,26 29,30,20 25,31,20 33,34,24 38,40,25 34,36,19 30,33,23 29,32,22 22,25,15 29,32,22 27,30,18 32,35,23 34,35,25 85,76,70 48,35,28 33,39,26 28,31,19 31,30,23 41,35,26 29,29,24 47,44,31 43,40,25 34,34,29 34,36,33 34,36,33 31,33,30 39,39,34 39,42,34 39,43,26 44,49,27 42,50,29 35,38,26 34,37,27 31,34,26
21,20,13 21,20,13 35,34,23 35,38,26 32,36,21 27,33,20 72,63,48 241,223,181 253,231,193 242,223,186 245,226,191 240,221,186 241,222,187 231,211,179 220,200,170 110,89,62 89,68,45 113,89,67 104,75,55 111,80,59 102,71,50 124,94,68 129,95,63 92,67,48 71,50,25 117,88,66 98,72,51 84,59,40 67,43,19 60,42,21 84,60,38 122,93,73 106,79,61 88,61,43 116,91,63 226,200,159 254,227,182 237,210,165 243,213,171 227,197,155 255,235,190 233,206,159 240,215,169 127,102,72 99,77,57 83,60,45 95,72,57 81,59,39 68,47,22 84,60,38 72,53,37 51,35,20 62,46,29 90,71,55 83,67,52 64,49,29 40,24,18 179,169,157 190,176,158 190,176,160 181,170,155 52,47,33 39,41,24 37,41,24 29,32,22 32,33,23 34,38,23 42,46,31 28,31,21 25,28,18 27,30,20 27,30,20 33,32,23 36,39,29 83,70,65 52,38,38 35,38,26 34,35,23 27,33,20 29,32,20 34,40,27 30,36,23 52,34,15 47,42,28 35,34,27 38,38,35 34,34,31 35,37,34 37,39,34 45,45,40 38,39,27 44,46,29 88,93,59 42,45,33 36,39,31 30,33,21
19,18,11 21,20,13 23,21,17 37,40,28 33,42,25 30,36,23 175,166,139 246,227,190 251,229,193 246,226,194 248,228,196 234,214,182 228,208,176 226,206,176 224,203,176 176,155,130 86,66,46 103,77,54 116,87,65 115,81,59 89,61,34 93,64,40 127,93,63 116,87,67 78,52,29 119,95,71 82,60,40 72,48,26 98,72,49 96,69,51 120,91,71 63,41,23 81,60,49 80,59,48 106,85,72 89,68,41 243,218,170 245,219,169 255,232,186 164,142,106 178,160,130 86,72,45 55,41,23 38,25,18 36,23,20 68,52,46 58,37,26 66,45,30 69,51,32 88,67,54 78,59,45 65,49,36 49,33,18 66,50,35 58,42,29 77,61,46 78,62,60 172,161,156 185,171,157 191,177,161 187,176,161 61,56,42 41,45,30 39,46,30 36,42,29 32,35,23 38,42,27 37,41,26 31,34,24 29,32,22 28,31,21 28,31,21 33,34,24 84,80,72 61,48,43 33,33,28 35,42,24 33,32,21 36,39,27 37,39,22 33,39,26 34,40,27 75,56,29 46,36,24 38,37,28 38,38,35 33,33,30 34,37,29 32,35,27 40,40,35 33,34,26 40,41,29 52,55,31 44,47,37 45,48,36 31,35,20
19,18,11 21,20,13 26,24,22 36,37,27 38,47,30 45,47,30 215,197,167 238,219,182 251,229,195 245,225,193 229,206,175 239,219,187 234,213,186 220,199,174 217,196,173 206,188,167 86,66,48 108,82,61 112,83,59 108,79,57 126,95,76 91,57,37 105,74,51 90,60,34 94,64,38 84,60,38 120,89,70 107,73,51 79,57,39 110,85,68 124,94,77 103,82,78 98,84,84 47,35,35 36,24,24 26,16,17 42,34,40 43,36,36 59,52,52 24,17,20 28,21,24 26,19,22 21,11,10 61,48,41 39,26,19 100,89,84 111,96,87 84,61,46 112,86,74 66,47,35 73,54,42 82,63,49 58,39,25 81,62,50 61,42,30 90,74,61 71,57,59 167,155,155 183,169,155 187,173,157 184,173,156 113,104,96 37,38,26 37,44,28 35,42,26 38,42,27 38,42,27 34,36,21 30,33,23 31,34,26 29,32,24 31,32,22 86,68,63 66,53,46 24,27,15 31,32,20 39,41,26 37,37,23 38,38,24 31,35,20 32,36,21 35,39,24 65,51,24 46,38,25 40,39,28 35,37,32 32,34,29 38,40,35 36,38,33 37,38,30 36,38,33 34,36,31 35,38,30 31,33,28 50,54,37 31,34,22
25,24,17 20,18,14 23,21,17 33,31,27 62,67,47 87,89,61 229,212,175 246,224,188 229,207,173 240,220,188 235,215,185 237,217,187 230,211,188 212,193,170 197,178,162 185,171,155 74,53,38 99,73,52 105,74,53 121,90,69 96,65,44 89,58,37 121,90,67 91,61,35 111,80,57 104,80,56 103,72,49 107,72,45 103,77,56 85,59,38 123,96,78 81,60,47 84,68,55 90,69,54 119,97,77 66,49,39 109,102,105 28,22,29 26,23,29 39,33,38 129,120,116 136,121,112 143,127,121 95,80,60 112,90,70 91,71,53 90,75,55 84,63,40 104,83,68 67,48,36 72,53,41 70,54,41 76,60,47 77,56,43 83,62,49 58,41,31 56,42,44 163,150,158 189,175,161 193,179,165 183,168,157 126,115,108 34,37,25 34,40,27 35,44,25 37,41,24 37,41,26 33,34,22 30,33,25 22,33,22 26,34,24 71,65,60 74,61,58 35,34,27 36,37,25 37,39,24 44,46,29 67,59,46 35,34,23 36,37,25 29,37,23 40,40,24 98,79,56 46,39,21 40,37,24 38,39,29 37,37,32 36,38,33 31,34,26 36,37,27 32,35,27 38,41,33 29,31,26 56,56,40 62,61,52 43,44,34
32,29,35 28,26,24 26,24,20 24,22,18 59,63,34 120,119,81 228,209,172 240,221,186 227,205,171 240,220,190 234,213,186 237,216,189 222,205,181 207,193,175 173,161,149 172,159,154 61,42,26 86,62,40 123,97,76 104,80,58 132,97,70 135,95,72 79,50,30 117,88,66 102,77,58 86,57,37 75,53,33 82,60,40 80,51,31 123,92,73 89,68,45 113,91,71 118,87,64 109,83,60 88,69,57 126,109,99 55,41,27 188,173,153 176,162,137 137,125,113 97,86,71 244,226,182 255,233,185 192,170,136 105,84,61 96,74,54 82,61,46 70,47,32 91,66,49 106,83,68 86,65,52 76,55,42 81,60,47 82,60,52 73,53,46 56,39,31 67,53,58 156,143,151 191,177,163 192,178,164 194,180,166 149,137,127 37,38,26 36,39,27 35,44,27 35,42,26 36,39,27 34,37,25 28,31,23 29,35,26 76,65,62 75,64,61 31,32,24 30,31,23 33,34,22 39,41,26 47,44,29 87,78,61 44,44,28 40,40,24 42,41,30 65,60,46 56,45,30 65,47,28 45,40,26 55,50,38 36,36,36 37,39,34 34,37,25 36,38,23 34,37,29 35,38,30 45,47,42 63,64,45 48,48,34 92,91,53
31,28,34 45,37,43 43,40,27 27,26,15 69,74,42 171,167,130 211,192,155 225,206,171 240,217,186 240,220,190 230,209,182 210,189,164 214,196,175 190,176,158 175,159,153 132,118,120 75,56,44 88,64,42 78,53,34 99,75,53 118,88,62 92,61,42 91,62,42 98,72,51 112,83,61 109,83,62 95,64,45 79,53,32 63,41,23 93,67,46 88,66,48 70,49,36 68,46,28 105,80,61 75,54,41 184,162,144 244,225,186 237,215,179 238,215,173 221,202,163 48,37,34 204,182,146 255,242,188 248,226,181 93,71,51 85,63,43 70,55,44 64,52,40 77,56,43 93,72,59 90,71,59 71,52,40 84,63,50 93,70,57 73,53,44 48,33,24 61,47,52 149,134,144 197,183,169 194,180,166 196,182,166 163,148,137 37,36,27 32,35,23 36,42,29 36,42,29 35,38,26 34,37,25 34,35,25 78,68,69 71,64,64 34,29,26 34,37,25 34,37,25 32,36,21 35,38,26 41,41,27 68,63,49 39,43,28 39,39,23 63,52,35 67,55,43 44,40,23 102,78,54 49,42,26 54,50,33 37,40,32 34,34,29 39,38,27 34,38,23 34,37,25 34,37,29 44,51,33 66,71,47 36,39,31 70,70,36
52,36,32 69,55,37 86,75,40 63,51,21 36,35,10 230,217,185 221,202,163 235,216,181 237,217,185 228,207,180 224,203,176 237,216,191 218,204,186 187,173,155 175,159,153 115,103,108 60,39,28 81,56,39 75,53,35 95,66,46 91,64,46 109,78,57 91,67,45 86,61,42 110,84,61 77,51,30 110,84,61 112,83,63 98,76,56 102,72,55 88,65,50 66,51,42 118,102,96 95,74,61 100,80,73 230,210,178 255,236,187 233,211,162 239,214,166 232,207,159 166,149,123 213,194,157 255,250,196 255,241,186 172,147,117 115,91,67 103,91,93 59,48,43 101,82,70 86,65,52 100,81,67 113,92,79 91,70,59 96,77,63 59,39,30 65,47,42 48,33,43 153,139,141 199,185,169 199,185,169 205,190,170 177,163,147 47,43,35 34,38,23 35,39,24 35,38,26 38,42,25 43,46,24 78,65,58 61,48,45 30,36,23 35,39,24 32,35,23 32,35,23 35,39,24 35,38,26 34,35,23 66,54,44 38,40,25 39,38,27 69,58,43 46,44,26 38,41,31 107,83,61 54,47,31 54,42,30 49,49,33 37,36,29 37,40,30 37,40,30 45,47,30 40,41,29 67,71,42 59,63,36 69,74,42 96,101,54
59,47,19 86,75,40 94,91,38 93,89,41 86,74,48 223,207,174 238,219,180 249,230,195 245,226,191 233,213,183 243,219,195 224,203,180 209,193,176 181,167,151 163,148,139 107,95,97 87,66,53 72,49,36 65,45,25 88,59,39 79,50,30 116,85,64 95,69,48 94,63,44 101,75,52 102,76,55 98,72,49 107,81,60 126,101,82 79,54,35 105,78,62 85,66,52 92,78,62 103,83,65 79,59,50 251,229,191 255,239,192 250,228,179 238,213,165 246,221,175 230,208,163 246,225,182 254,232,185 249,228,176 228,204,169 105,81,57 99,82,72 77,63,47 108,92,77 76,55,42 80,61,45 103,84,68 64,45,33 66,50,35 71,55,42 49,31,26 45,29,42 159,145,150 204,190,174 207,193,175 206,191,169 189,175,159 70,64,57 37,38,26 35,39,24 35,38,26 54,57,35 69,59,47 53,44,40 36,37,29 36,37,25 38,42,27 36,39,27 35,38,26 36,40,25 34,37,25 49,46,33 49,46,33 60,57,44 46,46,30 54,50,33 49,45,28 42,42,26 80,69,52 74,63,46 52,44,31 48,43,29 38,37,30 45,43,39 43,49,36 90,95,63 34,35,25 55,58,36 54,57,33 62,66,37 116,121,78
81,74,35 89,82,39 84,83,29 87,84,31 123,106,71 238,221,186 242,223,184 241,222,185 237,217,185 231,211,181 235,216,189 225,204,179 210,196,178 184,170,154 171,156,147 119,107,107 73,54,38 52,32,25 81,60,45 72,50,30 86,61,42 94,65,45 125,95,78 85,59,38 91,69,49 106,83,68 83,62,39 90,70,50 94,75,63 67,46,33 76,57,43 103,82,67 91,69,51 97,75,57 119,99,92 250,226,189 253,227,186 250,227,185 242,216,175 244,218,177 249,226,184 244,221,179 234,211,169 234,207,164 227,199,161 85,64,41 71,54,46 77,60,52 89,70,58 75,55,46 64,47,37 63,46,36 90,74,61 78,62,49 77,60,52 56,40,36 45,32,42 151,137,150 207,193,175 214,198,181 211,196,174 189,175,159 100,91,83 39,38,29 35,39,24 52,51,40 95,81,83 57,41,39 35,38,26 35,38,26 36,40,25 37,41,26 36,40,25 32,35,23 35,39,24 36,40,25 51,51,37 38,42,25 64,56,43 57,52,38 50,47,32 53,50,35 44,46,29 50,48,30 70,63,45 58,50,37 49,44,32 41,37,27 45,44,35 50,51,39 44,49,29 41,46,26 50,55,35 52,58,31 48,53,31 41,45,28
88,80,44 83,76,37 89,91,36 105,92,42 205,188,153 236,219,182 247,228,189 234,215,180 226,206,174 218,198,166 234,213,186 229,210,185 211,197,179 181,167,151 173,161,149 131,120,115 80,61,45 64,47,37 87,68,52 73,53,35 97,75,57 99,74,55 99,74,55 91,69,49 96,77,61 111,90,75 88,68,50 59,44,33 81,62,50 105,87,68 77,61,46 87,71,58 78,58,51 63,45,40 140,120,113 234,210,173 229,206,166 243,219,182 226,202,165 231,205,166 225,199,160 207,183,146 217,194,154 226,198,158 213,180,143 159,138,115 118,101,104 68,54,56 73,59,59 78,62,56 113,90,77 110,90,72 117,101,86 70,54,39 58,43,32 56,40,36 52,38,43 145,131,146 206,192,174 214,199,179 207,192,172 191,177,159 132,121,114 48,42,35 60,51,45 81,72,68 39,40,32 51,57,44 38,40,25 35,38,26 36,40,25 37,41,26 37,40,30 35,38,26 39,43,26 38,42,25 46,46,32 38,40,23 48,45,30 63,58,44 46,48,31 47,47,31 46,48,31 55,50,36 95,85,73 49,41,28 69,64,52 46,42,32 46,46,30 47,48,38 50,55,33 70,75,53 41,44,32 64,69,47 46,50,35 36,40,23
91,81,43 94,87,44 101,103,50 85,84,32 225,206,169 244,227,190 248,229,190 233,214,177 237,218,191 218,199,172 201,182,157 212,198,173 201,187,171 185,174,159 170,158,148 126,110,104 76,61,41 65,46,32 55,39,26 73,57,42 97,76,63 93,67,46 88,62,39 87,67,47 107,88,72 58,42,27 76,59,51 84,71,66 70,51,55 102,90,95 112,99,109 118,105,113 118,104,109 126,110,108 190,171,144 238,215,175 249,226,186 242,218,181 240,216,179 237,211,172 210,184,145 215,189,150 209,185,148 222,194,154 218,190,150 201,174,138 123,103,96 117,98,100 111,94,97 109,95,100 104,93,102 86,78,86 80,69,78 47,36,33 53,40,35 71,56,47 61,48,41 139,124,144 215,201,185 214,198,181 205,190,170 191,177,159 158,146,134 75,66,60 70,66,60 37,38,30 43,45,28 48,51,29 35,38,28 36,40,25 42,46,31 38,42,27 38,42,27 38,42,27 41,45,30 38,42,27 44,48,33 38,42,27 39,43,28 43,45,30 47,49,34 45,47,32 51,51,35 66,61,47 48,45,32 51,48,33 51,46,32 68,60,47 50,47,34 46,47,39 44,47,39 89,94,49 43,47,30 55,60,36 51,56,36 42,46,29
