39,42,34 44,47,39 36,39,27 41,48,30 60,67,49 30,33,21 38,41,33 51,54,44 55,54,45 50,50,45 47,42,41 47,45,46 56,55,46 48,46,42 56,54,50 65,55,75 65,55,75 72,62,82 69,59,79 92,82,102 171,140,101 190,147,114 151,116,80 137,99,78 135,103,73 131,104,70 119,97,79 69,61,69 145,129,142 241,218,205 236,214,206 190,168,162 170,147,132 164,144,94 165,160,18 182,165,18 213,182,22 214,179,23 196,165,18 182,159,17 182,157,29 174,149,33 199,167,51 241,199,20 207,168,15 183,150,11 176,153,26 134,108,28 110,78,34 109,76,39 96,67,43 92,65,47 85,58,40 84,63,38 78,57,34 69,49,31 71,50,27 75,54,31 74,55,32 80,62,30 103,82,28 111,92,0 139,120,25 97,90,22 72,59,69 185,167,166 190,159,151 235,197,180 216,188,177 221,190,182 173,144,140 141,116,117 176,150,138 200,174,164 212,190,184 79,63,59 170,126,98 214,165,100 211,163,105 147,120,84 29,33,18 32,34,19 30,34,17 31,35,20 33,33,19 35,35,21 43,40,27 40,40,26 36,38,23 33,35,20 37,41,26 31,35,20 31,33,18 36,38,23 29,32,22 27,30,20 26,32,19 25,28,16 33,34,22 39,39,25 34,37,27 24,27,17 29,32,22 30,33,23 29,33,18 29,33,16 27,30,18 27,30,18 27,30,18 28,31,21 25,28,18 25,31,18 23,29,16 25,31,20 31,34,24 29,32,24 30,32,27 25,27,24 39,39,36 32,34,31 48,50,47 45,47,44 43,45,42 42,44,41 35,37,34 35,37,34 39,39,36 39,39,36
39,42,34 41,44,36 42,45,33 64,70,41 70,76,49 48,52,35 43,46,38 49,52,42 59,58,49 44,44,39 44,39,38 49,47,45 51,49,45 42,40,41 38,36,37 65,55,75 61,51,71 64,54,74 68,58,78 66,56,76 55,42,50 84,63,52 140,107,82 163,131,97 166,132,100 121,91,63 59,47,47 72,65,79 185,171,176 245,221,213 222,200,192 182,160,154 168,156,78 163,157,22 164,156,20 183,163,17 209,175,14 214,178,17 218,186,31 197,173,24 196,170,33 188,159,27 228,193,29 209,163,8 136,98,11 117,85,14 84,56,18 85,63,43 51,30,17 93,72,59 68,45,34 129,107,99 123,103,96 57,37,30 130,109,105 124,103,99 53,37,22 69,50,34 78,52,27 104,76,36 146,126,40 106,89,13 153,137,25 122,114,31 70,56,56 152,142,132 194,165,159 234,196,179 212,184,173 219,188,176 206,178,169 172,154,153 196,163,154 193,167,157 219,197,191 84,68,64 171,127,99 221,172,107 227,180,119 174,137,97 29,39,17 27,34,16 29,30,20 41,40,29 35,35,21 36,33,20 49,44,32 31,35,20 34,34,20 41,41,27 34,36,21 35,39,24 31,35,20 31,35,20 28,31,21 25,28,18 23,29,16 22,25,15 30,31,19 28,27,18 30,33,25 23,26,16 22,25,15 30,33,23 22,25,13 27,30,18 27,31,16 27,31,14 23,26,14 24,27,17 29,32,22 28,37,20 28,36,22 28,34,23 28,30,25 30,32,27 27,29,26 30,32,29 41,43,40 35,37,34 44,46,43 45,47,44 38,40,37 43,45,42 34,36,33 35,37,34 39,37,35 39,37,35
34,40,31 40,46,37 39,47,26 88,95,61 87,96,50 48,52,35 41,44,34 48,51,41 58,59,51 46,46,41 50,50,47 48,43,42 52,50,48 40,38,36 33,31,29 58,51,61 67,54,75 65,52,71 70,57,78 71,58,79 158,119,91 210,163,113 236,187,122 216,172,105 208,165,105 174,137,84 60,40,22 55,47,64 198,180,179 244,216,207 216,190,176 213,195,151 171,167,22 169,165,18 162,155,14 174,156,14 210,181,18 215,182,16 227,194,26 221,190,30 217,185,30 216,181,27 219,183,13 224,184,38 206,178,37 201,168,48 200,160,54 213,171,77 241,196,121 246,200,132 240,190,128 228,178,116 231,184,121 239,191,135 240,193,132 230,181,114 216,169,92 204,159,84 178,142,66 126,101,24 100,85,6 104,94,16 161,148,30 115,107,28 70,54,50 97,80,81 156,138,133 217,181,163 201,175,161 220,185,170 186,160,148 178,162,156 204,168,158 203,172,162 243,216,209 94,73,71 158,118,93 226,179,116 242,196,137 196,154,112 36,37,27 21,27,16 25,28,18 40,40,26 33,33,19 40,40,26 41,40,29 44,46,29 41,41,27 41,41,27 27,29,14 32,34,19 30,37,21 30,34,19 28,31,19 24,27,17 25,28,16 28,31,19 25,28,18 20,23,11 27,30,18 27,30,18 23,26,18 27,30,20 24,27,15 27,31,16 28,31,21 24,28,13 28,31,19 20,23,13 29,35,22 33,41,27 29,35,26 29,35,26 29,32,24 27,29,24 27,29,26 38,40,37 43,45,42 34,34,31 44,46,43 43,45,42 41,43,40 42,44,41 31,33,30 35,37,34 35,37,34 37,39,36
34,40,31 41,47,38 62,70,47 114,123,77 66,72,43 64,69,49 37,40,32 46,49,39 51,54,46 46,46,41 47,47,44 46,41,40 35,33,31 40,38,36 35,33,31 48,41,51 78,65,86 71,58,77 72,59,80 74,61,82 167,130,88 210,165,101 217,168,103 216,172,105 210,167,107 182,145,92 60,40,22 51,44,58 215,193,187 231,200,188 226,201,171 194,185,38 184,175,21 175,167,17 162,152,12 149,133,4 193,169,18 204,175,12 215,183,12 224,195,21 222,192,25 221,191,24 213,180,12 219,186,18 209,175,2 191,162,0 182,160,15 174,155,20 171,149,32 160,137,27 160,137,38 156,126,39 144,112,39 137,104,36 131,99,26 119,94,19 107,89,18 100,86,20 90,81,23 80,76,18 76,72,12 79,74,3 143,131,20 95,85,16 75,59,55 137,115,120 107,95,95 202,172,157 212,182,165 224,188,170 186,160,148 178,161,153 190,155,142 212,181,169 246,220,210 107,86,84 151,116,91 222,175,112 235,189,130 200,159,114 40,41,31 23,29,18 25,28,18 34,34,20 25,27,12 33,35,20 34,33,22 41,38,23 38,38,24 39,39,25 30,32,17 36,38,23 34,41,25 30,34,19 27,31,16 29,32,20 28,31,19 28,31,19 23,26,16 28,31,19 29,32,20 29,32,20 27,30,22 24,27,17 29,32,20 27,31,16 23,26,16 27,30,20 27,30,18 25,28,18 29,35,22 29,37,23 28,33,27 25,30,24 25,28,20 27,29,26 29,31,28 37,39,36 43,45,42 36,36,33 44,46,43 41,43,40 43,45,42 42,44,41 36,38,35 34,36,33 37,37,34 39,39,36
42,40,38 45,45,42 72,80,57 57,65,44 60,68,43 70,74,57 32,35,25 45,48,40 51,54,46 41,44,36 43,45,42 40,40,37 34,34,31 39,39,36 37,37,34 40,40,40 78,68,88 75,60,80 67,54,75 75,62,83 177,140,87 211,164,103 232,179,113 215,165,103 212,167,103 182,143,86 57,42,22 67,55,57 197,164,155 136,111,83 196,182,39 199,186,24 193,178,28 184,171,23 169,158,16 141,128,6 173,156,20 191,167,18 202,177,19 211,188,20 218,190,20 219,194,23 201,177,12 202,176,14 192,165,8 177,150,4 170,146,11 161,139,20 155,140,30 150,137,33 141,131,39 129,119,39 118,108,37 115,105,36 112,105,35 112,102,33 104,94,23 100,90,21 93,83,16 87,81,15 72,70,12 73,68,0 131,123,29 90,77,27 82,66,62 129,111,110 125,106,94 178,141,128 207,172,157 209,180,160 175,152,141 183,158,157 194,163,151 217,185,171 255,229,218 124,106,105 148,114,92 214,169,105 225,183,118 199,158,111 53,49,39 22,28,19 29,30,18 36,38,23 31,33,18 33,35,20 34,38,21 43,45,28 32,32,18 38,38,24 35,35,21 34,41,25 36,40,25 25,29,14 38,40,25 29,33,16 30,33,21 28,31,21 23,26,16 23,26,16 27,30,18 27,30,18 28,31,19 22,25,15 25,28,16 23,29,18 28,34,21 28,31,19 24,27,17 21,29,19 29,37,23 29,35,24 29,31,28 29,29,26 25,27,24 31,31,28 30,32,29 37,39,36 43,45,42 35,37,34 41,43,40 38,40,37 42,44,41 41,43,40 36,38,35 32,34,31 36,36,33 36,38,35
39,37,35 39,39,39 47,53,40 57,65,40 90,100,65 53,56,44 36,38,33 44,47,39 50,53,45 39,42,34 44,46,43 37,37,34 40,40,37 39,39,36 38,38,35 46,46,43 66,57,68 87,72,92 79,66,87 71,58,79 202,161,102 227,171,104 255,201,132 231,178,112 214,169,107 179,138,91 88,66,46 110,83,65 141,117,95 167,154,36 204,186,24 207,184,24 199,178,24 195,176,23 172,156,11 147,132,11 146,132,17 172,155,19 193,168,22 209,183,21 215,185,18 213,185,19 193,168,10 182,163,12 180,152,11 163,140,13 150,129,16 144,123,24 131,111,21 129,111,24 124,108,25 127,112,35 121,108,35 117,104,31 115,102,27 114,101,26 110,97,22 104,90,20 96,84,16 85,77,12 78,74,14 92,85,13 105,94,19 85,71,28 86,64,72 155,131,137 195,168,152 210,169,153 212,171,151 200,164,146 186,149,134 188,165,152 183,153,138 212,180,166 251,223,212 137,121,119 138,107,84 213,168,104 224,183,115 205,164,115 58,53,41 25,30,24 43,44,32 37,39,24 29,30,18 41,42,32 31,34,22 37,41,24 39,41,26 40,40,26 34,43,26 30,37,21 35,39,24 30,34,19 27,28,18 32,35,23 27,30,20 23,26,16 29,32,22 30,33,21 29,33,18 32,38,25 32,38,27 30,36,25 23,29,16 30,34,19 27,30,20 30,33,23 23,26,18 22,28,19 30,36,23 28,31,21 27,29,26 25,30,26 28,30,27 32,32,29 31,33,30 31,33,30 39,41,38 36,38,35 39,41,38 36,38,35 43,45,42 41,43,40 34,36,33 32,34,31 35,37,34 40,40,37
40,35,34 33,31,32 53,57,40 105,112,78 87,94,58 51,54,42 34,36,31 42,45,37 50,53,45 42,45,37 44,46,43 35,37,34 43,45,42 39,39,36 36,38,35 45,47,47 48,45,49 74,67,81 82,67,89 81,65,82 213,166,114 248,194,119 253,196,127 247,198,131 206,159,107 159,120,77 119,90,59 149,127,107 183,168,60 205,189,15 210,187,19 209,185,22 205,181,18 203,178,18 181,159,12 153,135,15 135,123,14 151,136,19 184,163,24 195,167,19 197,170,15 204,177,22 206,181,23 172,154,12 161,135,15 142,125,18 124,110,13 126,108,21 128,107,24 125,106,24 127,109,36 123,105,34 122,107,30 118,105,30 119,107,29 117,105,27 108,95,22 104,90,20 96,84,18 92,81,17 86,79,18 101,89,21 94,84,15 66,56,16 122,104,85 112,90,72 197,165,151 216,175,157 227,189,170 222,181,163 206,163,144 201,173,160 179,147,133 244,202,189 249,218,208 166,143,132 127,100,82 206,161,97 219,175,108 198,156,104 75,65,43 30,29,20 38,41,31 30,31,19 37,39,24 43,38,24 27,28,16 37,39,22 39,41,26 39,41,26 40,42,27 34,36,21 31,32,20 36,37,25 30,33,21 28,31,19 27,30,20 25,28,18 29,32,22 26,32,19 28,32,17 32,35,25 30,34,19 30,36,23 26,32,19 30,34,19 27,28,18 27,30,22 17,20,12 24,27,17 29,32,22 30,33,25 25,30,24 29,31,26 33,33,30 32,30,28 32,34,31 30,32,29 37,39,36 36,38,35 36,38,35 42,44,41 43,45,42 39,41,38 37,37,34 34,34,31 34,36,33 41,43,40
37,32,31 31,29,30 48,52,35 81,87,60 52,56,39 57,61,44 30,33,23 37,40,32 45,48,40 43,46,38 39,41,41 37,39,36 44,46,43 40,40,37 38,40,37 44,46,43 40,38,39 60,54,59 97,75,69 100,77,64 209,168,123 245,194,125 255,209,147 238,197,136 151,113,76 116,83,56 102,72,44 151,129,95 227,214,43 219,200,16 214,192,17 210,187,19 211,186,19 206,180,16 189,166,10 162,144,13 145,133,26 133,122,21 153,134,21 179,152,18 188,161,15 193,167,18 199,171,19 181,159,14 163,138,12 137,117,9 124,107,13 125,106,24 122,102,25 120,103,25 125,106,38 127,109,38 123,106,28 123,108,29 123,106,28 114,97,19 111,93,22 103,89,21 97,86,24 102,89,26 101,91,24 104,92,24 93,85,20 60,54,8 61,51,13 168,156,115 115,91,65 144,107,83 241,206,181 230,194,174 166,135,116 184,151,140 193,161,147 232,197,182 243,210,199 205,179,167 117,92,73 199,153,94 218,172,113 200,158,106 118,105,84 39,35,25 31,32,22 34,33,22 39,41,26 62,57,43 33,29,19 39,41,24 47,49,34 41,43,28 36,40,25 35,39,24 31,34,22 31,34,22 29,32,20 30,33,21 27,30,20 25,28,18 25,28,18 27,33,20 25,28,18 27,30,20 29,32,22 31,35,20 28,37,20 30,33,23 26,27,17 27,30,22 21,24,16 23,26,18 28,30,25 27,29,24 25,27,22 30,32,27 36,36,33 35,33,31 34,34,31 33,33,30 36,38,35 36,38,35 36,39,31 36,39,31 41,43,40 39,41,38 38,38,35 34,34,31 36,38,35 43,45,42
37,31,36 31,28,32 72,77,57 85,92,56 89,96,64 55,60,38 31,34,24 34,37,27 42,44,39 41,43,40 41,43,40 38,40,37 41,46,42 38,40,37 44,44,41 38,40,37 36,38,35 50,52,49 105,74,53 110,85,57 116,76,53 159,117,79 175,131,89 140,103,63 118,84,50 112,80,50 116,84,52 124,100,67 160,137,66 230,208,43 221,198,15 217,190,17 220,193,20 217,190,17 194,172,9 172,156,13 152,141,27 144,133,28 131,117,20 164,144,24 182,159,19 189,164,20 193,165,17 191,165,12 188,160,12 177,149,12 163,139,16 165,140,22 158,136,19 160,138,23 144,121,22 139,115,35 133,113,27 130,110,31 130,109,28 124,104,27 116,98,27 105,93,27 103,92,30 107,90,23 104,92,24 102,92,23 82,75,18 64,58,12 71,62,17 77,69,19 156,140,107 101,77,53 114,88,65 130,99,78 135,99,77 141,101,76 122,88,68 211,177,157 241,207,189 237,212,193 149,113,84 221,177,124 230,195,157 134,105,74 88,74,49 42,38,30 30,31,19 33,35,20 44,44,30 50,47,32 31,30,19 40,41,29 43,45,30 36,38,23 36,40,25 37,41,26 27,30,22 28,31,23 27,28,18 29,30,20 30,33,23 24,27,17 28,31,21 23,26,18 31,35,20 30,34,19 32,35,23 29,32,22 25,28,18 30,34,19 28,32,15 30,33,21 28,31,19 26,25,18 38,40,37 24,26,23 28,30,27 33,33,30 35,37,34 31,33,30 37,35,33 35,33,31 38,38,35 36,38,35 36,39,31 36,39,31 38,41,33 38,40,35 37,37,34 33,33,30 35,37,34 41,43,40
37,32,34 28,26,27 67,71,54 79,86,52 78,86,47 79,84,62 30,33,23 31,34,24 41,43,38 39,41,38 39,41,38 38,40,37 40,45,41 41,43,40 41,41,38 34,36,33 42,44,41 49,51,48 111,82,62 96,68,41 118,81,57 134,93,62 121,81,45 135,97,60 126,90,57 120,86,56 125,84,55 100,73,41 178,152,111 213,191,57 236,214,26 232,204,27 220,193,18 214,187,12 205,181,16 185,168,21 158,145,25 151,139,28 135,123,25 144,128,16 172,152,20 181,160,19 192,165,19 193,165,13 195,164,13 199,168,19 194,168,29 199,173,32 203,177,36 199,176,36 194,168,46 163,136,34 134,114,24 134,115,33 134,113,30 127,107,30 116,99,30 109,97,29 101,93,28 104,90,22 103,91,21 97,89,24 62,57,4 71,62,15 74,63,17 70,59,13 162,149,115 96,75,50 93,67,46 133,104,82 121,86,61 150,109,82 128,91,65 129,92,68 245,214,195 208,180,167 186,147,115 148,119,97 165,128,104 185,152,104 180,157,117 64,51,28 30,33,21 38,42,27 40,40,26 44,44,28 30,29,18 37,38,26 38,40,25 33,35,20 34,38,23 29,33,18 29,32,24 23,26,18 23,26,16 27,30,20 24,27,17 23,26,16 23,26,18 27,30,20 35,38,26 31,35,20 29,32,20 29,32,20 27,30,18 28,31,19 27,31,16 24,25,13 30,31,19 51,47,41 33,33,30 27,29,26 30,32,29 36,36,33 36,38,35 32,34,31 35,33,31 36,36,33 37,37,34 36,38,35 36,39,31 36,39,31 38,41,33 38,40,35 37,37,34 34,34,31 38,40,37 38,40,37
32,27,24 26,24,22 42,45,33 83,90,54 80,88,49 62,67,47 39,42,30 30,33,23 38,40,35 38,40,37 42,44,41 38,40,37 39,44,40 45,45,42 41,41,38 30,32,29 52,52,49 41,43,40 85,63,45 95,67,38 121,88,61 125,89,58 126,91,55 129,94,56 121,85,52 116,80,49 105,75,49 139,102,76 89,59,31 147,122,74 245,221,47 247,215,44 238,206,33 228,198,29 218,190,22 194,171,15 181,162,25 158,140,22 134,119,27 116,100,15 137,120,11 155,137,17 174,150,15 187,162,18 203,173,19 203,173,19 191,165,16 192,170,23 195,173,26 198,176,31 200,179,38 192,167,37 163,144,33 145,127,40 138,119,35 127,110,34 120,106,36 111,99,31 101,93,28 104,90,22 97,85,17 85,78,21 64,58,10 75,67,13 78,68,17 78,67,23 137,123,107 119,99,69 99,73,50 96,67,45 120,86,64 120,85,60 141,102,74 128,92,63 237,206,187 104,85,71 69,52,55 83,61,55 110,86,64 116,90,49 167,137,109 71,48,37 29,32,20 34,38,23 37,37,23 34,41,23 30,31,19 36,32,22 38,40,25 38,40,25 35,39,24 35,39,24 23,26,18 28,31,23 30,31,21 29,30,20 30,33,21 31,34,24 30,33,23 27,30,20 25,28,18 32,36,21 21,24,12 29,32,22 29,32,22 28,32,17 30,33,25 26,25,18 48,47,40 71,55,53 34,29,28 31,33,30 32,34,31 37,37,34 37,39,36 34,36,33 34,34,31 34,36,33 37,37,34 38,40,37 35,38,30 35,38,30 36,39,31 37,39,34 36,36,33 40,40,37 41,43,38 38,40,37
29,22,22 28,23,25 47,48,38 82,87,55 87,94,50 39,46,28 44,46,29 28,31,23 37,39,34 38,40,35 42,44,41 43,45,42 39,41,38 43,45,42 38,40,37 48,47,40 98,89,72 233,221,195 245,226,187 108,80,51 107,74,49 126,90,61 138,102,71 117,81,48 121,86,50 121,85,52 104,71,44 99,66,41 122,88,56 130,101,66 145,122,62 213,190,61 255,230,71 255,222,58 229,195,34 211,181,23 198,177,27 176,152,19 153,133,29 113,96,16 108,91,11 116,98,11 146,126,20 163,142,20 179,153,14 193,165,17 186,160,19 176,153,15 176,151,21 174,150,27 161,144,37 152,136,33 152,137,29 153,140,36 146,129,35 128,113,32 117,104,31 109,97,27 102,92,25 100,88,22 87,79,16 67,62,11 70,65,14 79,72,15 80,72,22 88,79,48 99,83,68 107,87,57 86,65,42 95,69,48 123,92,71 112,83,61 115,81,59 123,93,67 159,133,112 80,64,81 152,130,92 184,145,104 236,195,146 227,189,141 157,133,98 61,50,33 31,32,22 35,39,24 41,43,28 35,39,24 24,27,17 34,37,27 36,37,25 38,39,27 36,37,25 27,28,16 25,28,18 31,34,22 36,38,23 29,33,18 36,40,23 30,33,21 29,32,20 31,35,20 28,32,17 25,28,18 28,31,21 28,31,21 24,27,17 27,30,18 30,33,21 44,43,36 101,90,83 85,76,72 37,33,27 36,38,35 34,36,33 38,38,35 36,38,35 34,36,33 31,31,28 33,33,30 35,37,34 37,40,32 24,27,19 25,28,20 35,38,30 34,37,27 34,36,31 35,37,32 42,45,37 38,40,35
28,21,21 26,21,23 48,49,39 78,83,51 78,83,47 36,43,25 48,50,33 27,30,22 39,41,36 38,40,37 42,44,41 40,45,41 39,44,40 45,47,42 53,49,41 209,200,171 255,239,190 255,252,199 255,249,199 94,70,37 99,68,45 102,68,36 122,86,55 106,70,41 108,72,39 114,78,47 117,83,51 101,71,43 108,80,53 105,76,45 94,69,41 141,117,82 217,190,84 255,229,80 247,217,61 227,195,40 208,180,28 192,165,19 177,154,23 141,123,25 110,93,15 100,85,8 101,84,8 118,103,11 140,120,16 152,130,13 160,141,18 161,139,22 166,144,29 165,142,32 158,140,42 151,137,42 153,140,36 156,144,37 145,131,34 129,118,33 117,106,33 106,94,24 100,92,27 87,81,17 73,69,9 74,69,14 76,68,14 78,68,19 86,73,52 132,118,104 211,194,166 110,87,58 56,36,18 118,91,73 118,87,64 123,97,74 120,89,66 116,87,63 124,100,74 137,112,93 85,74,71 100,79,75 96,75,60 118,85,58 158,129,94 86,67,44 30,31,21 38,42,27 32,39,23 33,35,20 25,28,20 24,27,19 32,33,23 33,34,24 29,30,20 30,31,21 51,56,36 31,35,20 51,48,33 43,50,32 43,46,34 25,28,20 23,26,18 30,33,23 20,23,13 24,27,17 27,30,20 27,31,16 30,34,19 28,31,19 34,37,25 103,90,87 77,64,57 36,32,26 41,42,34 35,37,34 37,39,36 38,38,35 35,37,34 36,38,35 33,33,30 34,34,31 34,36,33 35,38,30 27,33,24 25,31,22 35,38,30 30,33,23 36,39,31 35,38,30 37,40,30 38,41,33
26,19,22 25,20,22 60,62,47 75,80,46 65,69,40 38,43,23 38,42,25 25,28,20 37,39,36 38,40,37 41,43,38 41,43,38 36,43,38 55,52,39 150,134,103 255,250,197 255,236,181 255,246,191 255,255,206 170,149,108 109,83,58 109,74,47 111,74,48 118,83,56 116,80,47 126,90,59 117,81,52 105,72,45 91,65,42 89,60,36 115,83,53 119,90,66 138,112,71 167,139,83 241,218,87 235,209,58 222,195,40 202,175,18 190,166,15 172,149,18 127,106,7 113,95,8 98,81,12 91,78,15 104,92,24 111,99,21 126,111,30 134,118,35 134,118,33 133,114,32 142,126,43 138,123,42 137,124,35 138,128,38 129,118,31 119,109,29 109,102,34 105,97,32 87,80,19 80,71,11 78,71,10 80,73,12 77,69,15 78,68,44 109,95,81 154,137,113 221,203,161 85,61,35 101,76,59 107,80,62 114,88,65 125,96,72 138,109,87 124,95,73 140,112,85 220,197,157 108,87,60 170,139,90 200,158,93 194,158,98 153,121,89 52,37,26 39,36,23 35,38,26 32,33,23 26,32,19 23,26,18 21,24,16 30,29,20 33,32,23 30,33,23 22,25,15 25,28,16 29,26,13 62,52,40 47,49,32 39,48,31 30,36,23 37,40,30 35,39,24 28,31,21 28,31,21 25,28,18 36,38,23 50,46,29 36,38,23 74,65,61 103,90,87 40,36,30 32,33,23 39,39,34 38,38,35 38,40,37 38,40,37 35,37,34 36,38,35 33,31,29 35,33,31 37,37,34 36,38,35 30,36,23 29,38,21 36,39,27 31,34,24 32,35,27 36,39,31 37,40,32 36,39,29
26,19,22 25,20,22 65,67,52 89,95,56 67,72,40 36,38,23 33,34,22 24,25,17 39,41,38 35,37,34 38,40,35 35,38,30 51,48,33 177,165,128 250,231,178 255,243,191 255,251,199 248,227,175 243,221,172 241,219,174 105,80,52 114,80,58 108,73,48 118,78,53 111,75,42 108,72,41 114,79,52 107,72,45 112,77,52 97,68,44 92,61,38 94,63,42 177,148,115 213,184,151 183,155,115 163,137,67 238,216,80 226,196,40 211,181,23 197,174,18 178,155,17 142,118,0 113,91,13 100,83,14 86,73,10 79,70,12 90,81,23 98,90,25 108,98,29 108,98,29 114,105,31 111,101,30 112,103,29 115,105,34 108,101,31 100,93,25 86,79,18 78,71,10 83,74,14 84,76,13 83,76,15 80,72,18 76,67,36 71,58,51 192,174,153 216,197,160 123,100,58 111,90,65 127,101,80 108,84,62 92,68,46 120,91,69 108,82,59 75,49,26 110,86,64 198,175,144 215,193,155 198,160,112 216,167,100 207,165,100 156,118,83 80,59,46 45,38,20 35,38,28 38,39,29 34,40,27 35,38,26 25,28,18 37,38,28 34,35,25 23,26,16 23,26,16 38,39,27 48,48,34 54,49,35 39,41,24 36,45,28 32,38,25 32,38,27 37,41,24 30,33,21 28,31,21 25,28,18 29,31,16 71,57,43 93,84,67 108,96,96 52,43,39 27,28,20 32,33,23 34,34,29 36,36,33 39,41,38 39,41,38 36,36,33 34,36,33 30,32,29 32,34,31 37,37,34 35,37,32 34,33,22 34,36,21 32,35,23 29,32,22 32,35,27 36,39,31 37,40,30 35,38,28
26,19,19 25,19,24 66,68,51 86,92,53 58,62,35 40,39,28 29,31,16 27,25,21 40,40,37 34,34,31 37,40,32 46,42,32 210,194,161 244,224,176 255,242,195 249,224,176 240,215,167 238,216,167 255,248,199 255,237,192 103,78,50 95,64,41 110,75,50 119,83,54 138,102,71 110,74,43 103,70,43 102,67,42 129,95,63 103,73,47 85,59,38 91,62,40 126,96,70 125,94,71 244,216,178 165,139,98 177,151,97 210,186,79 226,202,79 216,192,39 213,188,28 203,177,24 139,114,0 118,98,23 111,96,33 101,92,34 93,84,28 83,75,23 80,72,20 78,70,18 77,69,15 76,68,14 79,71,19 82,74,22 83,73,20 87,75,16 87,75,9 84,72,6 87,77,8 85,75,8 83,75,23 74,63,44 68,57,50 140,123,95 207,188,151 192,171,130 108,83,53 63,43,25 106,84,66 87,66,51 118,89,67 118,92,69 115,89,68 115,88,70 102,77,58 211,191,161 202,183,148 205,186,151 212,176,127 218,172,115 162,125,85 79,58,43 34,31,16 43,37,30 44,44,30 34,41,25 29,35,22 24,25,17 29,32,22 23,26,16 25,28,20 22,25,17 38,42,27 44,48,33 38,42,27 43,47,32 35,38,26 27,30,20 24,27,17 37,43,30 32,35,23 30,33,23 27,28,18 30,29,20 65,50,41 101,90,85 65,56,52 31,32,20 25,31,18 31,35,20 32,35,25 35,37,34 38,40,37 37,39,36 36,36,31 36,36,31 30,32,29 32,34,31 36,38,35 35,38,30 31,34,24 30,33,21 31,34,26 29,32,24 34,37,29 34,37,29 32,35,27 37,39,34
26,19,19 25,19,24 78,80,63 67,72,40 81,85,58 44,41,28 25,28,18 27,25,21 38,38,35 36,36,33 43,44,34 169,156,133 255,249,205 243,221,174 255,237,190 255,238,192 241,219,174 252,230,185 240,218,173 248,226,181 107,82,54 105,76,54 103,70,43 114,80,50 132,96,65 108,74,44 108,73,46 113,78,51 108,74,42 114,84,58 92,67,48 76,54,34 82,56,35 106,80,55 129,97,63 238,206,172 243,217,167 230,204,154 155,129,77 220,198,106 224,199,99 223,199,76 213,190,50 139,118,7 111,93,22 106,94,28 103,91,25 100,87,26 96,84,25 95,83,26 95,81,23 94,80,22 96,82,24 93,80,17 93,79,11 96,77,9 93,76,7 91,77,11 86,74,19 80,68,27 78,67,60 65,53,53 138,124,99 224,207,156 230,206,169 101,76,46 81,60,37 83,63,45 89,66,51 86,61,42 89,62,44 110,83,65 116,91,72 97,75,57 98,75,60 162,143,120 201,183,153 208,186,152 214,190,155 217,172,126 169,131,96 66,47,33 42,39,24 29,32,22 43,47,32 43,50,34 29,35,24 25,26,18 28,31,21 24,27,17 27,30,18 30,33,21 38,42,27 38,42,27 42,46,31 38,42,27 24,27,15 30,33,23 27,30,20 26,32,19 25,28,16 27,30,20 31,32,22 56,43,38 86,71,62 79,75,65 75,66,51 45,41,24 36,39,19 37,41,26 32,35,25 38,40,35 37,39,34 35,37,32 32,34,29 34,36,31 29,31,28 32,34,31 39,41,36 37,40,32 32,35,25 34,37,25 28,31,23 28,31,23 30,33,25 31,34,26 34,37,27 37,39,34
24,17,17 23,18,17 64,66,49 47,51,22 39,42,22 36,38,23 29,30,20 26,27,19 36,36,36 31,33,30 77,70,54 249,231,189 255,243,195 255,242,194 255,248,200 255,241,194 245,222,180 254,231,191 254,231,191 247,224,184 105,80,52 103,74,52 111,77,55 109,70,42 112,77,50 108,75,50 116,82,52 114,80,48 96,63,36 110,82,53 79,57,39 92,66,45 85,58,40 99,73,50 95,64,41 112,79,52 169,135,101 255,230,179 234,205,152 204,175,126 181,154,107 158,132,91 198,169,116 224,199,99 156,134,42 105,85,26 98,82,24 93,82,18 93,80,17 87,77,10 92,81,19 90,77,14 90,77,14 91,78,15 90,77,14 88,74,20 78,67,21 84,73,40 97,83,69 68,55,50 104,88,84 129,111,90 233,215,173 244,219,175 117,93,67 81,60,37 68,49,33 104,84,66 73,54,38 127,96,75 106,85,62 72,52,32 106,86,68 80,61,45 90,69,54 112,96,79 205,186,161 207,186,159 214,195,168 203,169,137 171,137,103 62,46,31 40,40,26 36,38,23 37,38,26 31,34,22 31,34,24 22,25,15 31,34,22 25,28,20 31,34,24 35,38,26 34,37,27 31,34,24 29,32,22 28,32,17 28,31,21 28,31,21 24,27,17 27,30,20 27,30,20 28,31,23 52,39,36 95,82,79 63,54,50 41,37,31 128,109,72 47,39,26 35,39,22 35,38,26 58,55,40 39,39,34 35,37,34 34,36,33 34,34,31 34,34,31 33,33,30 34,34,31 43,43,40 38,41,31 30,33,23 27,30,22 27,30,22 25,28,16 27,30,20 35,38,28 35,38,30 37,40,32
