44,47,39 41,44,36 35,38,26 41,48,30 57,64,46 26,32,19 37,43,34 51,54,44 55,54,45 50,50,45 47,42,41 46,44,45 55,54,45 48,47,40 55,53,51 66,56,76 64,54,74 71,61,81 69,59,79 92,82,102 171,140,101 190,147,114 150,117,80 136,100,78 135,102,75 131,104,72 119,97,79 69,61,69 145,129,142 241,218,205 238,214,208 192,168,162 164,142,134 190,166,158 186,158,147 183,160,157 169,157,20 190,169,17 200,173,16 200,169,7 208,170,10 216,170,13 209,170,15 195,162,27 162,133,28 113,94,26 114,86,30 224,184,20 234,193,34 234,193,36 240,207,57 243,210,60 239,213,62 227,201,50 153,124,32 99,81,21 91,77,19 91,77,19 88,74,18 88,73,26 92,71,19 118,97,16 113,90,21 113,91,15 116,96,17 115,95,18 127,110,71 234,196,179 214,188,176 221,190,182 173,144,140 141,116,113 176,149,142 201,175,165 212,190,184 78,62,58 170,126,98 213,163,101 212,164,106 149,120,85 31,34,22 35,34,25 29,33,18 34,37,25 34,34,20 37,37,23 42,42,28 39,41,26 34,36,21 33,35,20 38,40,25 31,33,18 31,35,20 34,38,23 28,31,19 27,30,18 30,31,19 27,28,16 33,34,22 42,42,28 35,38,28 23,26,16 28,31,21 28,34,23 29,33,18 28,32,15 27,30,18 27,30,18 27,30,18 29,30,20 25,26,16 27,30,20 25,28,16 25,28,16 31,34,24 30,33,23 28,30,25 25,27,24 38,38,35 32,34,31 48,50,47 46,48,45 43,45,42 44,46,43 35,37,34 35,37,34 36,38,35 39,39,36
41,44,36 38,41,33 43,46,34 64,70,41 67,73,46 40,47,29 42,48,39 49,52,42 59,58,49 44,44,39 44,39,38 48,46,44 49,47,45 42,40,38 37,34,38 66,56,76 62,52,72 64,54,74 68,58,78 66,56,76 55,42,50 84,63,52 136,108,81 160,133,97 166,131,104 121,90,67 59,47,47 72,65,79 185,171,176 245,221,213 224,200,194 184,160,154 173,151,143 184,160,152 184,156,145 165,151,126 172,162,24 194,171,11 212,182,17 216,180,19 205,166,11 204,169,17 199,171,23 177,146,27 128,102,22 109,91,20 216,181,15 216,179,25 226,188,39 228,190,43 224,195,50 240,211,66 239,213,62 235,209,58 220,184,39 218,180,62 200,166,55 212,178,67 186,165,52 171,149,45 156,138,36 148,135,17 116,94,18 112,90,16 112,91,19 105,84,12 120,103,68 231,193,176 209,183,171 219,188,176 206,178,169 172,154,149 196,162,158 193,167,157 217,195,189 84,68,64 170,126,98 220,170,108 225,177,119 173,135,98 29,38,19 26,33,17 30,31,19 38,38,24 35,35,21 38,38,24 44,44,30 34,36,21 33,33,19 39,39,25 36,38,23 38,40,25 31,35,20 32,36,21 27,30,18 24,27,15 26,27,17 24,25,17 29,30,20 27,26,17 30,33,25 22,25,15 23,26,16 29,32,20 24,25,13 25,28,16 27,31,16 27,31,16 23,26,14 21,24,14 28,31,21 28,35,19 28,34,23 28,34,25 30,33,25 30,33,25 27,29,26 30,32,29 41,43,40 35,37,34 44,46,43 46,48,45 38,40,37 43,45,42 34,36,33 35,37,34 38,38,35 39,37,35
39,41,36 39,42,32 46,51,31 89,94,60 89,96,50 42,49,31 40,46,35 49,52,42 56,59,49 46,46,43 48,48,45 46,44,42 53,51,49 39,37,38 34,32,33 57,50,62 66,52,76 64,51,72 70,57,78 70,57,78 155,121,91 213,161,113 240,191,126 216,172,105 207,164,104 173,136,83 60,40,20 57,50,62 199,181,180 243,215,206 218,191,184 222,195,190 167,145,139 188,164,156 164,136,127 157,145,34 173,167,23 203,180,12 226,195,17 233,197,25 211,172,17 199,167,14 190,164,23 163,140,30 111,87,23 214,176,31 222,187,21 201,173,32 206,183,41 209,189,41 223,194,51 239,210,67 240,215,69 232,207,61 227,193,50 243,201,40 253,210,54 255,220,60 206,183,43 192,167,41 150,138,29 143,125,36 126,112,26 111,90,18 113,95,22 105,87,14 109,94,58 212,182,165 202,174,161 220,186,168 187,159,148 181,161,154 202,170,156 203,172,162 243,216,209 94,73,71 153,118,91 225,178,115 242,196,137 194,152,110 36,37,27 21,27,16 25,28,18 42,42,28 34,34,20 40,40,26 44,41,28 45,47,32 41,41,27 44,44,30 32,34,19 32,34,19 32,39,23 32,36,21 27,31,16 25,28,16 25,29,14 28,31,19 24,27,17 21,24,14 27,30,20 27,30,18 24,27,17 25,28,18 25,28,18 28,32,17 28,31,21 24,27,15 28,32,17 20,23,13 29,35,22 32,40,28 29,35,26 29,35,26 30,33,25 28,30,27 27,29,26 37,39,36 43,45,42 36,36,33 44,46,43 43,45,42 41,43,40 43,45,42 32,34,31 32,34,31 37,37,34 39,39,36
41,43,38 37,40,30 65,70,50 114,121,75 68,72,43 60,67,49 35,41,30 46,49,39 51,54,44 46,46,43 47,47,44 44,42,40 35,33,31 40,38,39 35,33,34 48,41,53 78,64,88 68,55,76 71,58,79 72,59,80 164,132,88 213,163,101 216,167,102 216,172,105 210,167,107 180,143,90 60,40,20 51,44,56 214,193,191 233,202,192 226,200,188 201,174,167 188,169,155 194,173,158 173,158,81 163,157,13 165,159,15 207,184,16 237,206,28 240,206,24 219,182,19 206,174,17 191,165,28 163,139,18 191,160,53 240,194,19 202,168,36 183,157,16 193,165,15 191,157,27 165,142,32 133,106,20 130,104,36 156,130,62 204,178,85 219,192,35 231,204,49 225,200,56 194,173,49 178,156,37 139,122,26 112,100,32 110,93,28 107,87,10 113,95,22 106,88,15 88,73,37 203,172,160 210,184,163 222,188,170 187,159,148 180,160,153 188,156,142 212,181,169 246,220,210 108,87,85 150,115,90 222,175,112 235,189,130 200,159,114 40,41,31 22,28,17 25,28,18 37,37,23 24,28,13 27,31,16 34,36,21 41,43,28 39,39,25 39,39,25 33,35,20 38,40,25 34,41,25 28,32,17 27,30,18 29,32,22 28,32,17 28,31,19 23,26,16 28,31,21 29,32,22 29,32,20 27,30,20 25,28,18 27,30,20 27,31,16 23,26,16 25,28,18 27,30,18 24,27,17 29,35,22 29,37,25 28,34,25 25,31,22 27,30,22 27,29,26 29,31,28 37,39,36 42,44,41 37,37,34 43,45,42 41,43,40 43,45,42 42,44,41 34,36,33 32,34,31 37,37,34 39,39,36
43,38,37 38,36,34 79,84,60 59,63,46 64,70,41 64,73,54 31,34,24 45,48,40 51,54,46 41,44,36 44,46,43 40,40,37 33,33,30 39,39,39 37,37,37 40,40,40 76,65,88 76,61,83 67,54,75 74,61,82 176,139,86 212,165,104 233,180,114 215,165,103 212,167,103 179,140,83 57,41,24 59,52,55 207,184,181 226,198,185 224,195,189 213,185,172 180,156,148 197,178,125 174,163,19 165,159,11 162,156,10 202,184,22 234,203,23 230,199,21 234,204,21 226,191,23 206,174,17 165,139,2 231,194,31 213,171,50 140,110,16 150,124,54 101,74,29 97,70,23 91,61,15 93,63,19 87,60,24 89,61,32 99,74,46 109,84,56 112,85,53 111,84,52 102,81,54 99,78,51 100,79,38 84,67,30 85,68,17 109,91,18 124,108,23 109,91,20 89,74,38 180,147,136 212,170,157 209,180,160 175,152,141 183,159,151 193,163,148 220,188,174 255,228,217 124,106,105 147,113,91 213,168,104 224,182,117 198,157,110 53,49,39 22,28,19 30,31,19 37,39,24 31,33,18 33,36,16 32,36,19 41,45,28 32,32,18 37,37,23 31,35,20 35,39,24 38,42,27 28,32,17 35,39,24 31,35,20 28,31,21 27,30,20 23,26,16 24,27,17 27,30,18 25,32,16 25,31,18 22,25,15 24,27,17 23,30,14 28,34,21 28,31,23 24,27,19 22,30,18 29,37,25 29,35,24 27,29,26 29,29,26 25,27,24 31,31,28 29,31,28 36,38,35 42,44,41 36,38,35 42,44,41 38,40,37 42,44,41 41,43,40 38,38,35 34,34,31 37,35,33 36,38,35
40,35,34 33,31,32 49,52,40 59,65,38 92,98,69 49,57,43 36,38,33 44,47,39 49,52,44 39,42,34 44,46,43 37,37,34 40,40,37 39,39,39 38,38,38 46,46,46 69,60,73 85,70,92 78,65,86 71,58,79 201,160,101 227,174,108 255,201,132 230,177,111 214,169,107 180,139,92 52,38,22 91,84,87 209,185,179 223,196,180 237,211,197 220,195,176 185,175,56 190,182,32 188,175,25 178,166,13 169,153,22 172,157,7 217,191,11 235,204,26 240,210,25 250,218,35 226,198,17 201,167,6 225,186,17 235,205,47 215,187,8 206,176,7 201,175,13 195,170,14 194,168,29 200,172,43 217,185,69 229,196,87 226,184,90 229,188,91 229,181,95 228,180,94 217,177,82 199,159,64 184,153,73 173,146,69 136,124,46 121,105,20 141,129,20 129,115,20 88,76,17 201,169,153 212,171,151 200,164,146 190,153,138 187,164,151 183,152,142 211,179,165 252,224,213 139,123,121 137,106,83 214,169,105 223,182,114 205,164,115 65,60,48 23,28,22 40,41,29 39,41,26 32,33,21 40,42,27 34,37,25 36,40,23 39,41,26 39,39,25 37,41,26 31,35,20 36,40,25 31,35,20 28,32,17 31,35,20 27,30,20 23,26,16 29,32,22 29,32,22 29,32,20 30,36,23 30,36,25 30,36,25 23,29,18 30,34,19 27,30,18 30,33,25 24,27,19 22,28,17 28,34,23 30,33,23 28,30,27 25,30,26 29,31,28 31,31,28 31,33,30 32,34,31 39,41,38 37,39,36 37,39,36 37,39,36 42,44,41 41,43,40 37,37,34 33,33,30 34,36,33 39,39,36
33,28,27 31,29,30 51,55,38 105,112,78 87,94,58 50,53,41 34,36,31 42,45,37 50,53,45 41,44,34 44,46,43 36,38,35 43,45,42 40,38,36 36,38,35 44,46,46 47,44,48 72,65,79 82,67,87 75,60,80 211,165,108 247,193,116 253,198,126 250,199,130 215,167,111 165,122,73 38,23,14 155,141,146 222,188,186 224,184,177 135,113,93 123,105,5 204,187,20 204,187,22 198,180,20 184,172,17 162,151,20 153,135,15 186,166,18 217,188,25 229,197,24 218,191,18 232,206,28 217,190,17 217,193,19 219,189,20 217,181,9 200,168,15 188,162,11 179,154,8 176,154,18 177,158,33 162,151,35 159,147,38 147,136,49 133,121,51 117,107,36 117,107,36 107,104,37 99,96,29 94,86,23 85,81,21 77,69,17 118,108,37 167,160,21 151,141,22 93,83,14 214,168,152 227,186,170 219,178,160 204,161,142 203,175,164 179,146,135 247,204,189 247,216,204 166,140,130 125,99,74 206,161,99 219,174,112 198,156,104 77,64,43 32,28,20 39,40,32 35,35,21 38,39,27 45,40,28 27,28,16 37,39,22 39,41,26 38,40,25 41,43,26 36,38,21 31,32,20 36,37,25 31,34,22 29,32,20 27,30,20 27,30,18 29,33,18 28,31,19 31,33,18 32,36,19 30,33,23 30,36,25 28,34,23 28,34,21 28,31,23 25,28,20 17,20,12 24,27,15 30,33,25 30,32,27 25,27,22 29,31,26 33,33,30 32,30,28 32,34,31 31,33,30 36,38,35 36,38,35 36,38,35 41,43,40 43,45,42 38,40,37 38,38,35 34,34,31 32,34,31 42,44,41
27,22,21 25,23,24 48,52,35 81,87,60 52,56,39 57,61,44 31,34,24 38,41,33 45,48,40 43,45,40 41,43,43 38,40,37 44,46,43 41,39,37 38,40,37 44,46,43 40,38,39 61,55,60 76,62,79 83,69,86 214,173,116 243,197,131 255,213,146 242,197,133 191,149,97 151,114,70 35,24,31 195,175,168 122,97,69 86,66,46 107,91,6 202,189,29 209,187,22 209,187,24 204,181,23 191,173,15 159,148,13 144,130,17 157,139,19 192,169,13 214,188,26 219,189,22 229,200,28 226,199,24 203,178,11 203,173,17 196,168,16 182,154,13 174,151,11 162,140,6 162,138,15 158,137,24 148,132,29 138,122,37 131,119,41 124,113,40 120,107,34 119,106,33 113,101,31 106,94,24 98,86,18 91,83,18 84,81,14 80,71,13 159,150,24 134,121,19 94,79,41 232,194,173 246,200,186 228,190,171 194,163,140 176,148,137 189,156,145 233,199,179 240,208,194 205,179,169 116,92,66 199,153,98 218,172,117 198,156,104 118,105,84 39,35,25 29,32,24 34,36,21 40,42,25 61,57,40 33,29,19 41,43,26 46,48,33 43,45,30 37,41,24 35,39,22 30,33,21 31,34,22 28,31,19 29,32,20 25,28,18 25,28,18 25,28,16 28,35,19 23,26,14 27,30,18 29,32,20 28,34,21 30,36,23 27,35,21 23,29,16 25,28,20 21,24,16 23,26,18 29,31,26 25,27,22 27,29,24 31,33,28 36,36,33 35,33,31 34,34,31 34,34,31 35,37,34 36,38,35 37,39,34 38,40,35 41,43,40 39,41,38 38,38,35 34,34,31 36,38,35 42,44,41
27,21,26 25,22,26 73,78,58 84,91,55 89,96,64 52,57,35 30,33,23 36,39,31 42,45,37 42,44,39 41,43,40 38,40,37 43,45,42 40,40,37 43,43,40 38,40,37 37,39,36 49,51,48 73,62,69 90,76,81 203,163,109 213,167,108 237,193,126 225,185,121 166,131,77 142,112,70 49,37,25 135,102,75 100,85,63 132,112,35 203,186,10 209,191,20 214,188,26 214,188,26 207,181,19 199,172,13 168,147,4 139,124,18 134,124,16 170,151,16 199,173,24 201,174,19 215,182,18 217,189,21 228,198,31 187,160,3 177,149,12 165,144,20 149,131,11 147,130,21 136,120,21 134,119,27 131,115,30 129,114,33 129,113,41 122,109,36 119,106,31 119,106,31 118,106,28 108,95,22 102,85,18 94,81,18 84,78,14 80,70,3 141,129,31 105,89,17 120,107,75 228,190,171 244,203,185 233,197,177 204,166,145 172,146,132 161,135,123 210,179,169 238,206,190 235,213,195 149,112,86 216,179,124 232,194,157 134,105,74 88,74,49 42,38,30 28,31,21 31,35,18 44,46,29 54,49,37 32,31,20 40,42,25 44,46,31 37,39,24 36,40,25 37,41,26 27,30,20 29,32,22 27,30,20 27,30,20 31,34,26 25,28,20 28,31,23 27,30,20 30,33,21 30,34,19 30,33,21 29,32,22 27,30,20 30,33,21 27,30,20 29,32,22 28,31,21 26,25,18 38,40,37 26,26,23 28,30,27 31,33,30 35,37,34 30,32,29 35,33,31 34,34,31 37,37,34 36,38,35 36,39,31 37,40,32 38,41,33 38,40,35 36,36,33 36,36,33 36,38,35 41,43,38
27,22,24 25,23,24 67,71,54 78,85,51 79,87,48 77,82,60 30,33,23 36,39,31 42,45,37 41,43,38 39,41,38 38,40,37 42,44,41 40,40,37 40,40,37 32,34,31 44,46,43 49,51,48 62,54,60 93,75,74 199,161,111 213,169,98 216,171,107 204,165,104 154,122,65 123,95,55 106,90,73 107,75,45 145,130,94 194,180,54 214,196,23 209,191,22 214,188,26 214,188,26 209,183,21 199,173,11 177,156,13 140,125,17 131,120,17 141,126,7 174,151,13 185,160,16 205,176,15 205,176,13 218,187,25 208,185,27 173,148,20 161,139,22 140,121,10 138,120,18 131,117,22 131,116,26 128,113,34 127,114,39 125,113,35 120,109,34 120,109,34 120,109,34 112,102,24 106,95,20 100,86,16 93,83,16 85,78,17 96,87,13 119,108,23 97,82,19 83,71,45 131,102,82 253,207,191 244,201,184 207,164,145 164,138,124 187,161,149 195,164,154 244,214,197 208,180,169 184,148,117 151,117,97 164,129,104 185,150,112 180,155,125 64,50,36 30,33,23 37,41,24 44,46,29 48,45,32 32,31,20 38,40,23 39,41,26 34,36,21 34,38,23 28,32,17 28,31,21 24,27,17 24,27,17 27,30,20 25,28,20 24,27,19 25,28,20 25,28,18 32,35,23 30,34,19 30,33,21 29,32,20 27,30,18 28,32,17 28,31,21 25,26,16 32,33,23 51,47,41 33,33,30 29,29,26 30,32,29 34,36,33 36,38,35 32,34,31 34,34,31 32,34,31 36,36,33 36,38,35 36,39,31 37,40,32 38,41,33 37,39,34 36,36,33 36,36,33 37,39,36 41,43,38
27,22,19 25,23,21 39,42,30 81,88,52 79,87,48 62,67,45 38,41,31 30,33,25 39,42,34 38,40,35 39,41,38 38,40,37 39,41,38 45,45,42 41,41,38 29,31,28 49,51,48 34,36,33 55,48,58 108,89,66 108,74,40 123,81,41 167,120,68 194,153,104 145,113,56 113,85,45 112,82,56 131,97,65 142,119,90 217,200,53 226,211,21 211,195,10 215,190,21 215,190,21 215,190,21 207,182,15 183,164,13 157,143,28 127,114,23 117,105,23 141,121,13 172,148,25 191,165,16 197,166,17 209,177,20 202,175,20 189,161,24 166,145,21 142,122,14 135,118,9 131,117,22 131,116,28 132,116,33 131,116,39 127,112,33 121,109,29 122,110,32 117,105,27 114,102,22 107,95,17 105,88,19 100,88,22 93,81,13 103,91,11 102,89,16 96,82,12 69,57,18 137,118,95 93,72,47 189,146,129 188,154,132 152,126,112 170,144,132 200,169,159 226,196,179 102,86,73 69,52,58 79,64,55 115,89,68 116,90,49 167,137,109 71,48,37 28,31,21 32,36,19 34,36,19 37,41,26 30,31,19 41,38,23 38,40,25 37,39,24 34,38,23 32,36,21 23,26,16 24,27,17 31,32,22 32,33,23 30,33,25 30,33,25 29,32,24 25,28,18 27,30,18 34,38,23 21,24,12 29,32,22 28,31,21 28,31,21 31,33,28 26,25,16 49,48,39 71,55,53 35,30,29 33,33,30 34,36,33 34,36,33 37,39,36 32,34,31 31,33,30 32,37,33 37,37,34 37,39,36 36,39,31 32,35,27 36,39,31 36,38,33 36,36,33 37,37,34 41,43,40 38,40,35
28,21,21 27,22,24 47,48,38 82,87,55 87,94,50 39,43,26 42,46,29 27,30,22 38,40,35 37,39,34 41,43,40 42,44,41 39,41,38 43,45,42 38,40,37 39,39,36 53,53,50 38,38,35 45,42,48 93,73,55 91,61,33 113,83,55 115,81,47 121,82,43 135,101,60 113,78,42 107,75,43 122,90,58 102,77,49 147,123,70 216,198,40 235,216,24 232,203,29 220,191,17 218,189,15 211,184,9 195,174,20 169,157,30 138,127,26 123,108,27 110,95,14 131,111,21 168,142,20 187,165,18 195,170,12 204,172,15 205,173,18 204,166,21 198,170,31 187,161,24 196,166,30 200,170,34 193,165,36 185,156,35 145,122,21 136,113,24 132,113,29 131,112,28 122,102,25 109,92,23 101,91,24 102,90,22 105,91,23 106,93,20 90,88,18 67,63,3 67,61,13 70,60,18 172,164,114 109,78,55 119,89,63 105,80,61 119,90,68 117,86,67 131,100,81 83,63,75 155,128,96 183,146,104 234,196,146 227,189,141 157,133,98 61,50,33 32,33,23 34,38,23 41,43,28 36,40,25 24,27,15 38,37,26 38,39,27 39,40,28 36,37,25 29,30,18 23,26,14 30,33,21 37,37,23 29,33,18 36,39,27 30,33,21 30,33,25 31,34,24 27,30,20 29,32,20 27,30,18 27,30,20 24,27,17 27,30,18 30,33,21 44,43,36 96,85,78 82,73,69 39,35,29 39,39,36 36,38,35 37,39,36 37,39,36 35,37,34 33,33,30 34,34,31 37,37,34 37,39,36 29,32,24 27,30,22 34,37,29 32,34,29 32,34,29 32,34,29 41,44,36 39,42,32
27,20,20 26,21,23 48,49,39 78,83,49 78,83,47 38,42,25 45,49,32 25,28,20 38,40,35 38,40,35 41,43,40 40,45,41 40,45,41 43,45,42 35,37,34 50,50,47 52,52,49 43,43,40 37,42,38 87,71,58 89,59,31 117,87,61 123,88,52 117,82,46 131,96,58 125,90,52 127,95,63 110,78,46 117,88,57 108,85,45 190,165,92 252,229,48 245,216,42 240,211,37 229,200,26 216,190,12 197,178,12 178,163,27 160,145,37 135,122,31 110,95,16 107,94,19 128,109,14 165,145,17 175,151,18 193,165,13 197,170,11 213,177,16 200,175,19 198,174,21 210,184,33 210,184,33 215,189,38 207,181,28 199,172,28 170,148,40 158,137,36 143,122,21 122,102,25 114,97,28 100,92,27 105,91,21 106,92,22 105,91,21 73,68,15 69,63,15 75,70,15 73,65,13 108,99,52 122,101,78 97,78,43 95,66,44 116,83,58 138,97,79 142,103,73 119,85,63 92,73,61 103,78,75 100,74,60 118,85,58 158,129,94 86,67,44 31,32,22 37,41,26 32,41,24 30,34,19 24,27,17 27,26,17 36,37,27 33,34,24 29,30,20 30,31,21 49,53,36 31,35,18 49,49,33 43,47,30 42,45,33 27,30,18 23,26,18 29,32,22 18,21,11 25,28,16 27,30,18 27,31,16 30,34,19 28,31,19 35,38,26 103,90,87 77,64,57 36,32,26 41,42,34 36,36,33 36,38,35 37,39,36 36,38,35 36,38,35 33,33,30 36,36,33 37,37,34 36,38,35 27,33,24 25,31,22 34,37,27 32,35,27 34,37,27 36,39,31 39,41,38 39,41,36
26,19,22 25,20,22 60,62,47 75,80,46 67,72,40 39,43,26 37,41,26 25,28,20 39,41,38 38,40,37 41,43,38 39,45,36 37,42,36 48,50,45 35,37,32 50,50,47 50,52,49 49,54,50 146,139,112 214,197,160 100,73,41 108,79,55 115,79,50 130,94,61 136,101,65 119,84,48 112,80,50 111,78,53 131,97,67 118,89,56 147,130,81 248,223,97 255,228,60 249,220,57 233,208,41 225,195,26 214,183,21 188,169,18 171,154,16 150,131,20 119,101,12 112,93,11 113,93,14 125,107,18 158,138,22 172,150,16 189,161,13 209,171,13 193,167,14 189,168,16 197,171,30 197,171,32 198,173,45 193,173,45 176,158,27 190,167,36 183,166,41 170,155,38 128,117,32 112,98,32 107,93,27 105,91,21 104,92,22 93,82,18 60,54,6 73,68,13 76,71,16 77,69,15 97,88,43 146,125,100 114,88,65 120,94,69 144,114,86 115,82,55 144,108,77 131,91,66 103,74,50 170,139,90 200,158,93 194,158,98 153,121,89 52,37,26 37,37,23 37,38,28 30,33,21 28,31,21 24,27,19 20,23,15 32,31,22 34,33,24 32,35,25 21,24,14 25,31,18 30,25,13 60,52,39 49,49,33 39,48,31 29,35,22 35,38,28 37,40,28 27,30,18 28,31,21 25,28,18 36,38,23 50,46,29 37,39,24 74,65,61 104,91,88 40,36,30 32,33,23 39,39,34 37,37,34 39,41,38 36,38,35 35,37,34 36,38,35 33,33,30 34,34,31 37,37,34 36,38,35 34,37,29 30,36,25 34,37,27 32,35,27 32,35,27 36,39,31 38,40,37 36,38,33
26,19,22 25,20,22 65,67,52 87,93,54 73,78,42 34,38,21 31,35,20 23,26,18 39,41,38 36,38,35 39,41,36 36,41,35 39,44,40 48,50,45 35,37,32 48,46,42 116,99,71 242,220,182 255,247,198 230,210,151 113,86,54 88,59,37 118,82,53 143,107,74 111,75,46 125,89,56 120,88,56 110,77,50 100,71,49 103,69,37 133,94,51 186,164,128 158,130,60 255,239,110 255,221,65 239,208,46 226,194,37 196,172,23 187,167,19 164,144,16 144,125,12 117,99,10 109,89,12 107,92,15 119,101,14 135,117,17 161,137,14 177,149,10 176,151,23 176,151,25 174,151,24 172,147,33 156,135,34 150,132,41 141,124,30 143,131,35 141,129,31 128,118,28 121,109,29 111,97,27 105,91,25 105,91,21 91,85,19 69,65,5 70,65,12 76,72,12 78,74,14 83,75,21 114,100,84 139,118,93 118,92,69 75,49,24 135,105,77 125,96,72 110,77,50 134,99,72 109,78,55 176,138,90 216,167,100 207,165,100 156,118,83 80,59,46 42,38,21 34,35,23 35,38,26 36,39,29 36,39,31 25,28,20 38,39,29 33,34,24 22,25,15 25,28,18 35,38,26 50,47,34 54,49,35 40,40,24 36,48,30 31,39,25 32,38,27 37,41,26 27,31,16 28,31,21 27,30,20 30,32,17 70,56,42 89,80,63 107,95,95 52,43,39 26,27,19 31,32,22 34,34,29 34,34,31 39,41,38 39,41,38 34,36,33 36,38,35 30,32,29 32,34,31 37,37,34 35,38,30 32,35,27 30,36,25 32,35,25 31,34,26 32,35,27 35,38,30 36,38,33 34,37,29
25,20,19 23,20,24 63,67,50 91,95,57 59,61,35 37,41,26 31,33,18 27,27,22 40,40,37 35,37,34 38,41,33 35,37,32 42,44,39 46,53,37 49,45,39 202,182,134 246,227,172 255,242,183 255,255,200 255,248,193 112,90,54 88,64,42 105,75,49 123,87,54 101,67,37 109,75,41 113,79,45 123,89,59 104,70,48 101,72,48 104,74,46 84,59,29 209,191,159 165,142,111 251,231,103 243,218,60 234,203,43 221,196,40 203,178,22 186,161,17 173,147,10 137,115,9 113,95,8 102,85,9 96,83,10 99,86,13 111,94,14 125,110,18 132,117,29 136,120,35 145,128,34 147,129,38 140,121,39 134,115,33 133,119,35 135,121,37 131,119,39 127,115,35 119,106,31 108,96,30 99,93,29 96,90,26 75,71,9 70,66,8 76,72,12 77,73,13 82,76,12 83,73,33 109,96,73 195,175,145 99,78,51 110,86,62 137,109,82 119,88,67 124,94,68 119,86,59 105,76,52 163,130,80 222,172,100 211,170,109 159,125,80 76,58,39 35,30,16 39,41,26 44,44,30 34,41,23 32,36,21 21,24,14 29,32,22 23,26,16 25,28,18 22,25,15 38,42,27 44,48,33 38,42,27 43,47,32 35,39,24 27,30,18 24,27,17 35,41,30 29,38,21 27,33,22 27,28,18 29,30,20 63,51,41 104,91,88 65,54,49 31,32,22 27,33,22 31,35,20 35,38,28 34,36,33 38,40,37 37,39,36 36,36,33 36,36,33 30,32,29 32,34,31 36,38,35 35,38,30 30,33,23 30,33,21 29,32,24 30,33,25 32,35,27 34,37,29 35,38,30 35,38,30
25,20,19 23,20,24 76,80,63 73,77,37 82,83,64 39,41,24 25,28,18 26,26,21 38,38,35 34,36,33 37,40,32 32,34,29 41,43,38 52,50,46 211,196,145 255,237,189 255,252,197 255,242,184 255,244,189 230,211,156 255,237,189 104,80,58 106,75,54 120,81,51 122,88,58 121,87,53 127,93,59 106,72,42 108,75,48 101,72,48 75,46,22 133,95,74 98,70,43 110,84,63 200,187,135 255,234,123 234,212,65 227,202,46 213,188,32 197,174,18 184,160,11 174,151,13 137,115,9 117,96,13 102,84,11 87,75,9 81,74,4 96,84,16 105,94,21 113,102,29 113,102,27 118,108,28 122,112,30 123,113,31 123,114,29 125,116,31 122,114,33 116,108,27 113,102,27 102,95,27 84,77,16 78,71,10 78,74,12 80,76,14 78,76,6 82,75,14 83,73,33 133,118,107 212,200,159 111,91,59 77,55,37 109,85,61 112,84,57 128,97,76 116,86,60 125,92,65 120,91,67 202,181,138 214,173,124 215,174,117 168,133,95 67,48,36 43,38,24 32,34,19 44,45,33 42,51,34 32,36,21 23,26,16 27,30,20 23,26,16 28,31,21 30,33,23 37,41,26 37,41,26 43,47,32 36,40,25 24,28,13 30,33,21 25,28,18 25,31,20 22,31,14 25,31,20 32,33,23 55,44,39 82,70,60 78,72,65 78,67,50 42,39,24 36,38,21 35,39,24 34,37,27 37,40,32 37,40,32 35,38,30 32,35,27 32,35,27 30,32,29 32,34,31 39,41,36 36,39,31 32,35,25 31,34,22 27,30,22 28,31,23 30,33,25 31,34,26 36,39,31 35,38,30
22,17,16 20,18,16 62,66,49 48,50,22 40,41,22 36,38,23 27,28,16 26,26,21 36,36,33 31,33,30 35,38,30 28,34,23 49,44,41 205,182,140 242,220,171 243,221,174 242,217,169 248,222,172 234,212,163 255,239,190 255,235,186 111,85,62 99,69,43 116,81,54 117,83,53 123,89,55 109,73,40 124,88,59 106,70,41 121,88,61 96,71,43 96,66,40 97,66,43 120,90,64 220,191,158 155,133,99 207,190,112 223,205,65 225,205,48 219,190,27 204,176,10 194,172,9 179,155,6 133,113,5 115,98,22 110,93,24 100,86,20 84,75,15 72,62,11 77,66,20 80,76,18 85,81,21 97,90,22 97,90,18 99,94,25 101,96,27 101,94,26 98,90,25 86,77,17 83,74,14 88,77,13 85,77,14 84,78,12 84,77,16 80,75,22 80,72,36 67,54,49 165,149,118 216,197,158 104,84,52 78,56,38 115,89,66 109,83,60 89,60,38 98,69,47 125,96,74 115,86,64 204,186,144 224,199,155 211,177,132 171,137,96 63,48,28 39,39,23 37,39,24 37,38,26 30,33,21 32,35,25 23,26,16 30,33,23 28,31,21 29,32,22 34,37,25 34,37,27 31,34,24 29,32,22 28,31,21 30,33,23 30,33,23 25,28,18 25,28,18 28,31,21 28,31,23 53,40,37 98,82,78 62,51,46 41,37,31 125,107,75 45,40,26 36,38,21 32,36,21 54,51,38 39,39,34 35,37,34 34,36,36 36,36,33 34,34,31 33,33,30 36,36,33 43,43,40 37,40,32 30,34,19 28,31,19 27,30,22 25,28,18 25,28,18 36,39,29 36,39,31 34,37,29
