129,109,32 121,101,15 151,132,37 125,112,12 151,135,21 126,113,38 152,136,33 115,101,31 153,137,25 130,112,23 114,97,32 152,135,28 140,121,26 152,138,52 128,116,18 152,138,41 143,120,35 138,112,30 124,104,18 82,69,19 135,115,29 94,90,30 123,106,41 81,87,48 109,91,29 101,88,27 105,95,17 79,65,9 117,104,29 112,104,50 88,79,19 106,92,36 123,103,42 138,118,59 174,147,74 145,119,69 177,140,87 192,146,89 185,145,91 172,127,79 188,143,95 174,131,84 178,135,88 165,122,77 166,123,78 171,128,81 163,120,73 164,122,82 143,101,61 134,92,52 151,109,71 156,114,72 152,111,66 165,124,79 173,130,81 178,135,86 159,118,69 167,123,72 193,149,98 202,154,100 213,165,107 217,169,111 210,163,102 205,157,101 205,156,105 204,158,103 202,160,106 85,71,86 72,62,61 74,62,67 61,47,47 94,72,64 114,87,69 118,87,64 95,73,55 86,70,53 87,72,63 64,48,46 78,52,38 181,133,75 193,145,87 196,150,91 206,156,96 199,149,89 201,151,91 206,156,96 197,150,89 193,146,85 191,144,83 183,136,75 184,136,80 188,140,84 181,133,75 181,133,79 169,125,74 178,133,85 176,129,79 178,130,83 177,129,86 181,136,88 173,128,82 167,124,77 144,111,84 98,81,82 179,154,124 167,146,123 189,160,136 178,134,92 200,143,85 206,153,96 193,140,83 186,133,76 199,146,89 213,160,103 202,154,98 199,151,95 193,145,89 188,140,84 202,156,101 195,148,98 197,148,97 202,154,98 195,147,89 192,144,86 186,138,80 185,137,79 178,130,72 183,135,77
134,114,28 126,108,21 104,91,16 154,135,22 81,67,9 101,91,24 155,134,21 145,131,36 137,115,23 155,133,39 115,95,36 121,103,32 146,128,30 125,114,29 140,127,54 134,119,29 139,116,29 177,156,45 116,97,15 107,98,40 99,87,48 139,122,26 129,110,26 88,80,58 115,103,35 90,80,31 115,101,47 108,92,34 144,125,43 104,90,47 90,80,29 106,90,48 123,104,51 124,103,51 160,133,60 152,125,78 163,125,75 170,128,74 172,137,81 175,134,87 182,141,94 186,143,96 179,136,89 185,142,93 181,138,89 184,141,94 175,132,85 151,109,69 145,103,63 140,98,58 142,100,58 140,99,52 156,115,70 148,107,62 129,90,49 145,106,65 151,110,61 185,141,90 173,130,70 196,148,92 191,143,85 196,148,90 189,146,88 187,143,90 185,141,88 178,137,88 102,80,74 131,117,132 117,103,127 111,99,111 70,57,52 108,88,70 89,65,57 92,59,48 74,48,34 75,60,49 75,55,46 126,90,59 188,142,83 178,130,72 175,127,69 182,134,76 199,149,89 200,150,90 209,159,99 207,157,97 185,138,77 192,145,84 190,143,82 189,142,81 184,136,80 183,135,79 172,124,70 179,131,75 178,130,74 172,123,72 189,142,92 175,127,80 168,120,77 165,123,81 177,135,93 171,125,84 82,65,66 82,71,94 92,80,92 112,98,98 135,116,102 114,97,98 185,134,81 197,144,87 196,143,86 181,128,71 190,137,80 204,151,94 217,164,109 206,153,98 206,158,102 211,163,107 212,166,109 195,149,94 199,150,99 205,157,101 211,163,105 215,167,109 203,155,97 197,149,91 195,147,89 179,131,73
100,91,17 172,147,29 80,74,28 92,85,15 105,93,15 90,84,36 94,93,16 151,131,27 136,113,24 128,110,8 125,110,20 117,104,29 110,96,26 132,112,51 157,136,25 119,106,45 146,129,33 145,124,52 144,126,24 101,91,49 109,99,59 100,89,25 135,117,46 129,108,54 117,106,42 104,90,47 115,100,37 124,107,56 141,117,37 142,121,65 117,102,53 139,110,61 132,107,63 130,104,63 141,117,66 160,130,72 181,144,89 158,125,75 124,105,39 172,138,75 183,147,71 168,129,72 176,135,86 158,117,70 163,122,75 161,120,71 166,125,80 159,120,79 154,116,70 173,135,87 186,143,94 185,142,93 188,145,100 171,129,87 150,108,66 155,113,71 156,112,70 166,123,78 196,148,101 192,145,93 181,137,86 184,137,87 181,136,90 185,143,91 152,117,79 79,56,41 93,81,93 95,82,92 94,75,79 102,80,74 143,109,91 145,109,89 57,41,35 77,61,59 89,70,56 102,86,71 97,74,61 155,113,75 198,150,92 188,140,86 195,147,93 192,144,90 183,136,75 203,156,93 200,150,88 207,157,95 205,155,93 200,148,86 202,150,88 203,151,89 198,147,90 194,143,86 192,144,88 189,141,85 171,123,67 175,127,71 186,137,86 191,142,93 166,121,73 158,116,74 157,115,75 140,106,65 108,84,76 93,86,100 86,77,103 74,70,90 93,81,86 152,123,103 178,125,70 186,135,82 179,128,75 161,113,55 167,114,57 195,140,84 197,144,87 216,163,106 200,149,94 203,156,104 193,144,95 198,150,94 197,146,91 214,163,108 208,155,98 211,158,101 202,149,92 204,156,102 197,151,96 219,168,111
173,150,53 121,93,14 112,90,27 80,72,38 108,103,23 85,79,43 90,86,26 124,107,11 138,123,35 142,121,38 124,105,37 111,105,39 96,86,44 108,91,22 133,112,31 128,111,33 128,109,45 121,105,20 135,118,38 136,120,78 114,99,59 117,99,55 127,109,47 120,104,32 121,105,51 135,118,71 129,108,54 134,113,59 129,110,42 149,119,52 176,138,92 154,121,69 148,112,63 152,115,73 155,118,76 170,134,83 175,133,81 176,138,92 172,130,78 186,153,101 167,132,67 191,152,95 183,142,93 180,139,92 173,132,85 170,129,80 172,131,86 149,110,69 154,116,70 166,128,80 180,137,88 203,160,111 177,134,87 171,130,85 183,139,88 173,129,78 185,138,86 190,143,91 185,139,84 190,144,89 175,133,79 188,145,89 209,158,105 176,143,106 77,62,53 82,70,60 102,85,77 162,134,121 183,144,116 164,123,92 164,120,90 160,119,92 88,75,72 100,88,100 139,123,140 206,178,169 124,97,79 168,119,70 186,138,84 191,143,89 188,140,86 189,141,87 197,147,87 199,149,87 211,159,97 207,155,93 209,159,99 208,156,96 192,142,82 192,142,82 190,139,82 194,143,86 189,141,85 191,143,87 181,133,77 184,136,80 186,137,86 204,155,106 201,156,108 183,138,94 178,133,87 163,122,77 165,121,83 159,120,81 169,126,91 161,112,72 178,129,80 184,135,84 183,131,83 181,130,73 179,128,71 188,140,82 192,139,82 194,139,83 189,136,79 181,128,71 212,161,106 183,136,84 206,157,108 202,154,98 204,153,98 193,142,87 195,147,93 195,147,93 210,157,100 189,141,87 192,146,91 195,144,87
176,149,36 179,156,44 124,104,14 88,81,38 75,64,2 96,94,36 100,90,48 98,88,10 115,100,19 145,129,30 129,114,37 122,108,22 96,89,50 94,84,42 120,103,34 123,103,24 118,95,53 122,103,37 144,117,72 135,110,51 128,102,52 131,104,61 137,113,60 108,93,30 142,116,64 141,115,63 144,119,62 138,113,56 132,106,52 166,130,79 182,141,94 169,128,81 171,130,83 183,142,95 165,124,77 178,135,86 190,149,100 194,150,97 198,151,99 191,151,99 180,140,88 196,152,101 176,131,85 175,132,85 161,122,79 176,142,81 158,117,70 159,117,79 159,118,71 157,115,73 164,121,72 171,128,79 166,128,80 169,128,81 178,133,87 190,145,99 190,147,91 186,144,90 171,126,82 182,138,87 179,135,84 191,144,94 198,153,91 118,88,73 86,61,42 164,130,100 187,144,109 196,147,107 232,183,143 206,160,123 166,120,90 167,125,101 143,109,89 95,71,63 112,93,97 167,130,117 156,111,78 176,129,77 190,142,88 190,143,80 182,133,82 186,137,88 192,144,86 199,151,93 203,151,91 197,145,83 191,140,83 196,149,88 203,155,99 206,158,102 198,150,92 196,148,90 175,127,71 182,134,78 184,136,78 184,136,82 190,143,91 177,130,78 189,142,90 181,134,82 176,129,77 171,128,83 165,121,81 162,116,79 175,129,92 175,131,80 176,132,81 190,141,92 176,127,78 178,130,76 183,135,81 182,134,76 181,133,75 182,134,76 180,129,72 184,133,76 197,147,87 193,143,83 196,150,91 219,168,111 204,153,96 195,144,87 182,134,80 188,140,86 192,145,93 190,144,87 183,136,86 192,145,95
131,116,24 150,135,47 149,132,27 106,100,34 114,106,23 96,91,38 91,91,30 110,99,35 110,93,26 133,113,36 126,113,22 104,91,39 105,95,57 83,66,38 90,77,25 109,88,34 126,101,53 136,112,61 154,121,71 152,121,59 144,108,61 154,117,77 177,137,85 165,132,82 156,120,73 156,120,73 145,109,60 142,106,57 163,122,73 164,121,72 173,131,79 191,149,97 181,138,91 184,141,94 192,149,102 191,144,92 204,160,107 195,151,98 199,152,100 188,145,87 199,155,104 193,149,98 185,140,94 158,115,68 146,114,68 132,95,51 165,124,75 154,112,72 156,116,64 151,110,61 177,134,85 182,139,90 186,143,96 162,117,71 157,114,67 167,124,77 172,128,75 171,127,74 192,149,91 180,136,83 192,145,93 198,152,95 180,142,107 101,76,59 193,149,119 185,141,111 247,200,168 226,182,154 230,184,156 255,210,167 255,216,171 214,163,124 175,134,107 198,152,126 214,175,136 210,164,127 173,130,83 185,137,83 185,137,81 186,138,80 181,133,75 196,149,88 211,158,103 193,145,87 186,138,80 184,137,76 185,133,83 189,141,87 181,132,83 191,142,93 177,129,71 186,138,80 184,136,80 181,133,77 189,141,83 191,143,89 192,145,93 185,138,86 184,137,85 195,148,96 176,129,77 178,131,81 173,125,80 177,128,79 163,114,65 170,121,72 170,121,72 186,138,84 198,150,96 183,135,81 177,129,75 172,124,66 195,147,89 183,135,77 167,116,59 183,132,75 193,143,83 195,145,85 193,145,87 191,145,86 182,135,83 181,134,82 195,147,93 177,129,75 190,144,89 191,144,92 180,133,81 177,130,78
115,99,45 127,101,19 149,130,35 107,97,46 109,99,48 122,111,38 94,74,28 119,105,60 157,141,38 133,113,34 133,118,39 116,101,50 120,105,58 120,105,56 107,87,37 137,111,57 144,115,64 137,106,53 163,130,91 160,123,68 169,130,87 172,136,105 176,146,120 156,126,100 168,136,106 190,157,130 170,141,110 167,133,92 172,129,82 165,123,71 197,151,96 200,152,96 202,153,102 229,180,129 212,164,110 213,160,103 216,165,112 191,146,84 186,138,82 190,144,85 210,164,109 192,149,93 192,149,93 166,120,81 84,65,26 166,125,76 135,107,49 166,126,62 166,130,68 157,114,69 180,137,90 168,126,74 178,133,85 178,133,85 184,136,78 168,125,80 171,127,74 173,131,68 200,157,101 187,144,88 197,144,89 195,151,100 85,73,63 154,122,92 171,134,108 213,175,154 168,127,111 141,108,97 209,169,146 240,194,155 255,218,175 255,225,181 218,169,131 192,147,112 182,141,110 194,148,109 174,130,90 187,136,83 193,145,91 195,147,89 198,147,90 198,147,90 187,136,81 193,142,87 188,142,85 205,159,102 209,161,105 198,150,94 174,127,77 177,130,80 182,134,78 178,130,74 175,127,71 169,121,65 174,126,70 176,128,72 195,147,93 193,145,91 184,136,82 185,139,84 190,143,93 191,145,90 178,132,77 184,137,85 185,138,86 183,139,86 172,128,75 184,136,82 182,134,80 178,132,77 176,129,77 178,130,76 177,129,75 186,138,84 181,134,71 183,136,73 181,134,71 178,131,68 184,136,78 190,142,86 185,136,87 179,130,81 176,128,81 177,130,78 182,136,79 190,144,87 197,149,93 189,141,85
76,69,38 153,138,50 130,105,32 119,106,45 112,97,57 108,94,36 128,111,42 152,131,75 124,104,14 181,167,54 128,109,54 132,106,54 118,91,44 135,108,63 141,112,63 146,108,58 159,116,67 182,140,88 153,114,71 136,110,85 126,105,82 150,125,106 184,159,140 195,170,151 174,147,129 167,141,120 168,139,119 178,153,125 192,163,139 206,168,133 199,153,98 208,157,100 219,172,109 204,157,96 190,141,90 218,170,114 220,174,115 205,160,98 213,165,109 189,143,84 184,138,83 188,144,91 208,164,111 196,154,102 190,151,108 120,98,53 158,129,57 171,130,73 159,123,63 159,116,67 161,118,73 174,131,82 176,132,79 168,124,71 185,146,66 172,129,80 173,129,76 182,140,77 189,145,94 182,138,87 167,125,71 170,141,108 79,67,67 124,101,90 173,145,132 137,104,95 112,79,72 112,89,78 176,142,124 209,168,141 245,196,160 255,202,165 254,200,162 204,155,117 185,140,107 201,156,123 189,147,109 175,126,75 187,141,86 169,122,72 211,160,107 214,163,106 198,148,88 192,142,82 187,137,77 194,144,84 189,141,85 193,145,89 192,141,88 174,123,70 188,140,82 182,134,76 179,131,77 185,137,83 189,141,87 181,133,79 179,130,79 172,123,72 176,127,76 182,135,85 174,126,81 164,117,67 168,121,71 176,129,77 170,123,71 154,109,61 162,117,69 176,128,74 177,129,75 185,139,82 176,129,77 178,129,80 165,116,67 177,128,79 195,147,89 178,130,72 182,134,76 185,137,79 183,135,77 189,141,87 192,143,92 191,142,91 182,135,83 187,140,90 173,126,74 177,130,78 172,123,72 184,135,84
81,80,55 96,93,53 131,114,18 130,114,29 148,129,36 145,127,83 102,84,40 129,114,51 111,97,27 129,122,52 121,97,35 132,108,55 139,110,59 121,94,47 137,101,52 154,113,64 173,132,73 181,138,80 177,135,95 173,153,135 183,159,137 177,153,131 167,146,123 153,132,109 139,110,88 164,135,113 166,137,115 159,128,107 160,131,107 161,132,108 144,111,84 190,153,113 221,170,117 217,169,115 190,153,98 192,146,91 190,147,91 195,153,88 203,159,90 196,151,89 185,139,82 182,140,88 174,133,76 189,150,93 182,144,98 122,101,60 148,118,62 142,113,41 156,116,64 175,136,63 185,142,84 193,152,84 177,135,81 180,137,88 187,149,83 178,132,77 187,146,87 202,162,98 197,151,92 183,144,87 174,131,75 104,83,70 77,67,71 115,98,101 128,107,105 87,66,66 89,66,65 108,84,76 149,122,106 164,130,108 192,146,118 208,151,120 254,201,160 213,171,131 198,155,120 191,148,115 201,157,117 156,109,57 181,135,78 190,142,88 199,151,95 197,149,93 191,143,85 192,144,86 217,169,113 196,148,92 174,126,70 186,138,82 181,133,77 175,128,67 177,126,69 170,119,62 189,140,89 183,134,83 178,132,77 183,136,86 178,127,70 207,156,99 220,169,112 202,154,98 188,144,91 179,131,77 184,136,78 166,120,65 174,128,73 177,131,74 168,122,65 175,127,73 195,147,93 181,133,77 174,124,78 157,114,65 175,129,72 165,117,61 182,134,80 185,138,77 188,140,82 195,147,93 199,151,97 200,152,98 190,142,86 193,146,85 196,151,89 181,135,80 182,133,84 176,129,79 176,128,83 179,134,88
97,91,57 75,69,35 136,119,25 121,106,25 182,166,63 108,93,55 100,87,53 112,102,49 101,91,22 102,97,44 124,107,40 132,106,54 149,118,67 148,117,68 155,117,69 148,108,56 185,144,85 186,143,83 179,138,91 172,146,125 152,130,112 155,134,111 152,128,106 151,127,105 165,139,116 145,119,96 157,131,108 152,123,101 155,126,102 170,140,114 170,137,110 184,150,120 186,144,106 204,162,124 205,162,115 212,168,115 210,167,111 186,143,85 201,156,94 203,157,98 201,155,100 200,158,106 192,151,94 172,133,76 176,138,90 129,109,63 137,109,53 126,101,24 134,103,50 145,115,48 164,129,62 196,153,77 159,120,61 184,142,90 171,130,60 192,146,87 185,145,81 195,156,87 194,153,94 167,131,73 196,153,95 88,69,57 92,80,85 97,84,94 86,68,77 72,54,65 82,61,61 94,72,66 128,100,87 138,109,89 166,124,100 173,117,83 254,201,160 217,173,131 201,159,117 203,159,119 217,173,133 177,130,78 185,139,82 185,137,81 190,142,84 175,127,69 190,142,84 198,150,92 182,134,78 182,134,78 177,129,73 203,155,99 176,128,72 182,135,74 180,130,70 177,127,67 191,143,85 202,154,96 198,150,94 185,136,85 181,131,71 186,135,78 193,142,85 186,138,82 186,142,89 186,138,84 192,144,86 183,137,82 178,132,77 174,128,71 188,142,85 175,127,73 167,119,65 190,143,82 188,140,86 161,117,66 176,128,72 184,136,78 195,147,91 197,149,91 184,136,80 184,136,82 189,140,89 195,146,95 184,136,82 188,140,84 195,150,88 188,142,87 197,148,99 178,131,81 182,134,87 191,143,96
160,136,54 115,109,34 131,113,53 112,100,43 166,155,52 152,132,71 108,100,50 113,98,35 121,105,49 110,94,50 113,89,52 142,109,59 150,112,64 167,124,79 171,130,81 181,138,91 162,119,63 181,135,78 190,147,87 191,148,103 160,132,103 154,124,107 162,140,120 182,160,140 170,149,126 154,133,110 128,104,80 138,114,90 149,118,95 142,112,86 176,140,118 152,124,97 137,106,83 139,105,83 168,135,110 192,152,116 195,147,104 175,132,74 178,133,71 192,146,91 197,150,100 195,153,101 194,153,96 172,132,78 176,140,82 124,103,47 135,117,57 128,105,34 122,104,44 120,107,34 136,109,34 139,110,47 162,133,68 186,143,87 159,129,60 176,137,78 169,135,72 187,154,86 167,130,75 195,153,90 213,167,108 87,66,62 88,75,85 83,69,82 79,65,78 65,52,60 71,54,60 89,69,60 106,83,70 117,91,70 145,99,81 230,167,136 251,203,158 213,165,122 201,156,110 208,165,120 214,170,132 187,137,77 172,125,64 195,150,88 191,141,81 184,137,74 190,142,84 195,147,89 137,89,33 179,131,75 196,148,92 182,134,78 192,144,88 197,150,89 183,133,73 184,134,74 177,130,69 179,132,71 207,155,93 182,129,72 190,139,82 188,137,82 178,127,72 189,140,89 180,135,87 182,133,84 186,138,84 203,157,98 211,165,106 209,163,106 195,149,92 189,141,87 181,133,79 184,136,80 200,152,96 198,149,98 204,154,94 186,134,72 177,129,71 192,143,92 179,130,81 197,149,95 184,136,82 176,128,74 191,143,87 189,140,89 181,135,78 168,121,71 189,139,95 175,127,82 171,126,80 166,118,73
141,110,71 148,130,30 144,125,57 114,104,55 154,143,42 168,148,73 144,123,71 128,109,52 148,123,64 132,106,54 144,112,66 159,126,76 135,101,56 149,110,69 160,122,72 153,111,59 159,113,58 173,127,70 196,150,95 191,145,90 183,139,88 167,133,101 158,142,125 168,147,122 157,131,110 150,124,103 151,125,102 166,140,117 168,144,118 163,139,115 178,157,134 163,142,119 157,133,107 163,137,112 163,132,109 178,149,127 170,136,114 178,141,115 207,163,121 188,142,87 198,152,95 189,147,95 188,146,94 202,155,103 124,98,46 133,107,55 139,116,58 125,101,46 120,100,50 131,112,55 122,100,37 102,89,28 163,134,71 152,123,60 98,79,24 166,133,56 148,117,39 204,167,96 182,149,70 183,148,67 195,150,88 79,70,66 72,61,68 70,62,68 62,54,62 57,49,57 59,47,52 73,55,52 95,73,65 102,75,57 147,104,87 199,144,113 255,219,178 206,160,119 195,146,106 207,162,118 209,166,121 189,143,88 163,118,54 192,146,89 197,152,88 185,139,80 188,140,84 177,129,73 174,126,68 179,131,73 191,141,81 185,135,75 185,138,77 188,141,80 180,130,70 179,129,69 195,147,89 188,140,82 220,170,110 188,138,78 190,139,82 188,137,82 196,150,93 195,147,93 203,154,105 193,144,95 191,142,93 176,128,72 189,141,85 193,145,89 191,144,83 175,127,73 179,131,77 171,123,65 191,143,85 184,137,76 185,138,77 199,152,91 197,150,89 175,128,67 181,134,73 192,145,84 189,141,83 189,141,85 202,154,98 203,155,99 194,150,99 175,132,83 158,112,71 153,107,66 153,108,64 176,131,83
130,103,40 132,111,30 130,113,33 113,102,58 133,120,31 166,147,52 137,106,42 142,114,58 153,119,58 145,114,61 154,118,71 175,137,87 166,127,84 178,138,102 177,139,93 137,100,56 136,95,48 155,114,65 181,138,82 188,145,89 202,154,98 191,144,92 164,130,98 165,141,117 160,134,113 165,139,118 162,136,113 165,139,116 150,121,97 164,135,113 157,128,108 148,119,99 158,134,108 167,141,116 173,142,119 180,151,127 185,163,143 178,149,129 163,126,102 195,151,109 180,138,84 189,147,95 181,139,87 139,107,52 167,135,80 159,134,75 158,134,83 131,110,69 109,94,45 95,80,42 112,102,49 102,90,35 146,122,60 72,64,12 129,110,53 136,111,38 152,128,36 168,146,72 138,105,39 186,155,95 170,134,72 132,111,84 66,53,63 62,54,62 56,47,58 56,45,54 60,46,48 75,59,55 94,73,58 114,87,69 159,118,100 222,170,138 255,218,179 226,175,136 173,126,94 204,155,117 193,148,102 200,152,96 184,137,74 192,146,89 197,151,92 199,153,94 204,156,100 184,136,80 184,137,74 184,137,74 200,150,88 200,150,88 194,143,86 194,143,86 183,133,73 183,133,73 184,136,78 206,158,100 201,151,91 197,147,87 195,144,87 192,141,86 192,146,89 193,145,89 186,138,84 182,134,80 189,141,87 176,128,72 184,136,80 183,134,85 188,140,86 190,142,88 179,131,77 177,129,71 182,134,76 197,150,89 196,149,88 198,151,90 188,141,80 189,142,81 177,130,69 195,148,87 191,143,85 188,140,84 179,135,82 186,142,89 175,134,87 185,141,90 176,132,81 169,125,74 169,124,80 183,138,90
131,119,62 140,119,38 115,103,25 117,91,37 137,111,31 153,121,48 151,119,48 145,109,51 142,106,44 161,125,74 168,127,80 173,130,81 191,148,99 202,159,112 208,165,118 156,116,64 178,135,75 181,139,74 179,132,69 168,121,58 195,148,85 200,153,90 197,146,91 187,144,109 146,120,95 143,125,104 121,100,75 157,137,117 160,138,118 157,131,106 121,87,65 133,99,77 158,124,102 174,143,120 186,160,139 193,174,151 189,170,147 194,168,145 219,184,159 191,157,114 179,136,87 184,143,94 168,127,80 151,116,60 174,143,81 159,127,54 143,116,51 126,110,54 142,128,83 101,89,48 97,89,37 87,81,17 115,103,23 104,94,27 156,127,53 123,111,43 154,130,64 131,105,55 128,104,40 168,143,70 172,143,80 160,138,75 62,49,59 59,48,57 57,45,50 59,47,49 65,49,47 85,65,56 96,74,56 117,90,72 169,126,107 230,176,140 255,217,185 217,171,132 156,123,96 189,148,117 178,131,81 191,144,83 178,130,74 193,145,91 186,134,84 213,162,109 197,150,89 181,135,69 185,138,75 183,137,69 181,131,71 191,141,81 202,155,94 190,143,82 176,129,68 188,141,80 182,135,74 191,144,83 190,142,84 193,145,87 211,163,109 186,138,84 188,140,86 186,138,82 190,141,90 188,140,84 192,144,88 190,142,86 203,155,99 192,144,88 197,149,93 184,135,86 190,142,86 189,136,79 199,146,89 191,141,79 187,137,75 188,138,76 181,128,71 172,124,70 195,147,91 181,133,75 190,142,84 188,140,84 185,138,86 188,142,85 188,142,87 182,136,79 183,135,77 184,136,80 187,141,86 191,144,92
139,121,79 139,122,44 136,116,55 137,111,59 146,119,46 156,121,65 169,139,56 152,116,58 146,110,48 159,120,61 176,133,77 169,122,72 184,137,87 189,146,99 194,151,104 187,142,94 172,124,66 185,138,77 202,150,88 206,154,92 186,138,80 197,149,91 211,158,103 179,128,75 210,155,99 185,136,85 126,104,84 156,142,124 169,155,141 184,166,147 175,151,125 151,127,101 159,130,110 162,136,115 173,151,133 161,141,123 172,152,134 190,165,137 183,149,119 152,118,75 173,130,81 180,140,86 199,159,107 155,121,62 166,133,81 137,111,61 133,114,61 151,136,87 112,103,47 102,95,36 91,87,29 70,65,14 103,91,34 122,105,29 94,82,14 114,97,32 92,71,17 179,151,81 141,117,51 108,101,40 112,100,34 151,131,70 66,51,59 61,46,54 74,56,51 94,73,62 114,87,69 110,83,65 111,85,62 126,95,74 166,124,102 205,164,135 144,120,94 96,73,60 116,96,76 175,137,87 199,152,89 196,149,86 190,143,82 195,148,98 198,152,97 185,139,82 188,141,89 201,155,98 205,157,99 188,141,78 192,142,82 192,142,82 191,144,83 195,148,87 191,144,83 199,152,91 195,147,91 186,138,82 193,145,87 185,137,79 195,148,87 192,145,84 185,138,77 199,151,95 200,151,100 196,148,92 189,141,85 200,152,96 191,143,87 207,159,103 196,148,92 192,144,90 179,131,77 186,133,76 186,133,76 191,141,79 176,126,64 194,144,82 224,172,112 169,121,63 170,122,66 181,133,75 177,130,69 189,141,85 197,151,94 183,137,80 188,146,83 194,151,95 214,165,114 198,150,92 200,149,94 198,147,92
129,107,58 136,117,51 139,119,60 141,117,66 135,105,59 164,132,77 148,122,52 172,131,82 164,123,74 143,102,55 145,103,61 147,109,63 146,108,62 168,127,82 182,141,96 170,127,82 177,134,87 177,136,79 182,134,76 210,163,102 207,159,103 190,138,78 194,143,88 217,166,111 195,147,91 188,141,80 191,140,83 170,131,88 140,118,98 124,112,102 138,120,99 136,118,97 135,117,98 147,128,112 150,131,117 176,155,132 207,178,154 196,163,136 158,115,68 185,140,94 168,125,78 161,123,73 161,128,76 165,133,76 158,130,74 141,126,65 153,139,85 97,84,21 110,100,22 117,107,29 111,108,55 67,62,11 89,78,14 103,92,17 84,74,21 101,91,24 120,98,35 145,126,62 122,106,32 114,110,34 119,114,41 87,74,26 67,55,60 67,53,55 60,42,37 90,71,59 121,95,74 125,94,71 131,94,70 137,96,76 140,102,83 109,81,70 71,60,53 75,56,40 194,158,82 211,164,101 204,157,94 202,152,92 202,155,92 198,156,104 195,153,101 194,151,95 183,139,86 195,151,98 197,150,89 188,141,80 179,131,73 177,130,67 202,152,92 185,135,75 192,146,87 184,138,79 196,149,88 195,148,87 176,129,68 192,145,84 177,129,71 178,130,72 191,143,85 201,151,91 209,159,99 215,165,105 213,163,103 188,140,82 184,136,82 204,157,96 177,129,73 200,152,96 212,164,108 197,149,95 212,164,110 188,142,83 194,144,82 196,144,82 204,154,94 188,138,78 162,114,56 172,124,66 180,130,70 187,137,77 202,151,94 201,150,93 194,144,84 209,159,99 196,149,88 186,138,82 189,141,87 192,144,90
132,111,57 132,110,61 115,95,34 150,119,80 136,101,65 140,105,69 147,118,69 169,128,79 173,132,83 168,128,76 159,118,71 181,138,89 166,123,74 157,115,75 147,105,65 164,126,80 128,89,50 140,101,60 165,122,66 187,145,82 213,165,109 185,133,73 165,114,57 179,130,63 186,139,78 209,161,105 201,154,102 191,143,87 171,128,72 154,117,77 108,94,80 129,115,101 139,117,99 147,125,105 159,138,111 198,174,150 127,97,71 149,107,65 177,128,79 182,135,85 160,125,71 149,116,64 150,119,66 136,112,57 149,130,75 133,117,75 114,104,37 98,89,58 104,99,48 100,92,56 113,97,55 108,96,18 147,124,39 148,130,59 109,97,38 83,78,23 90,83,15 99,92,24 93,86,27 116,109,39 74,71,27 42,37,25 79,72,75 59,46,54 59,45,47 57,43,43 59,41,40 81,59,53 116,89,73 125,91,71 98,66,52 70,57,50 125,95,49 202,156,99 193,148,73 196,150,95 202,159,99 199,157,94 178,132,66 172,130,67 191,148,99 187,143,92 199,154,106 197,152,104 195,146,95 202,153,102 174,126,68 183,136,73 193,143,83 197,147,87 182,136,77 195,149,90 222,175,114 210,163,102 207,160,97 206,159,96 192,145,82 171,124,61 196,149,86 190,140,80 199,149,89 190,141,76 181,132,67 175,127,69 184,136,82 184,136,80 164,115,64 197,149,95 212,164,110 205,157,101 193,145,89 185,139,84 208,157,100 199,146,89 221,171,111 199,149,89 170,123,60 179,132,69 186,136,76 181,131,71 222,171,114 206,155,98 213,163,103 186,136,76 213,161,101 215,162,107 207,154,97 216,163,106
151,119,64 161,129,72 166,135,75 164,126,78 159,116,69 166,125,76 164,123,78 172,131,82 176,135,86 178,135,86 178,135,86 166,125,80 175,136,93 178,137,92 183,141,99 181,138,93 149,106,61 163,120,75 168,123,75 183,135,81 185,137,81 197,150,89 183,137,82 146,109,69 188,144,91 192,145,84 189,141,83 185,137,83 195,151,84 194,148,89 172,131,86 149,113,80 149,123,98 144,120,96 143,121,101 119,90,66 163,127,80 161,118,73 163,122,73 164,126,76 166,131,75 167,137,81 144,118,66 147,128,73 98,83,34 95,84,40 126,116,49 114,107,66 102,85,46 122,106,32 129,103,35 108,101,44 112,94,32 91,79,42 106,94,26 107,97,44 81,70,51 63,52,37 57,45,45 34,27,27 26,21,20 23,18,17 93,85,91 79,68,77 72,60,65 78,61,64 71,57,57 78,64,64 94,83,76 90,81,66 75,60,49 97,74,43 138,112,58 183,146,75 164,128,70 197,154,94 170,130,66 175,132,72 190,145,83 174,133,65 179,134,86 196,150,109 174,131,84 180,137,90 172,129,80 174,131,82 187,141,84 199,152,91 191,144,83 192,145,84 177,130,69 191,144,83 203,156,95 195,148,87 203,156,93 211,164,101 197,147,87 221,171,111 205,155,95 185,138,77 189,141,85 182,135,72 190,143,80 191,144,83 202,155,94 200,152,94 181,133,75 186,138,82 183,135,77 192,143,92 193,144,95 181,134,82 166,119,67 145,98,46 177,129,73 177,128,77 183,135,79 190,142,86 176,126,66 186,136,76 202,155,94 207,160,99 179,132,69 192,140,78 204,152,90 189,137,75 200,146,87 201,147,88
