176,149,36 147,125,49 94,87,44 75,64,2 117,108,34 68,58,34 115,100,19 148,132,31 140,126,40 96,89,50 102,89,39 118,98,21 118,95,53 134,108,54 134,109,50 128,102,52 132,106,56 129,111,51 142,116,64 145,119,67 139,114,57 132,106,52 169,128,79 173,132,85 171,130,83 179,138,91 180,137,88 190,149,100 203,156,104 198,157,108 180,140,88 181,136,88 184,141,94 161,122,79 175,136,79 151,115,68 159,118,71 152,109,60 172,129,80 166,128,80 167,122,74 192,147,101 190,147,91 175,132,76 182,138,87 179,135,84 192,146,91 196,154,102 86,61,42 189,150,118 191,142,102 232,183,143 180,134,97 166,122,96 143,109,89 90,68,73 170,133,120 156,111,78 186,138,84 191,143,87 182,133,82 192,146,87 197,149,91 203,151,91 194,142,82 191,144,83 203,155,99 205,157,101 196,148,90 175,127,71 182,134,78 183,135,79 190,143,91 188,141,89 180,133,81 176,129,77 168,124,84 162,116,79 175,129,92 166,122,71 192,143,94 176,127,78 182,134,80 182,134,80 181,133,75 185,134,77 184,133,76 197,147,87 191,145,86 213,162,105 204,153,96 191,140,83 181,133,79 192,145,93 184,138,81 183,136,86
131,116,24 159,142,35 120,114,48 112,104,21 108,105,24 117,111,75 110,93,26 134,116,29 97,84,32 108,98,60 89,70,56 107,96,34 133,108,60 152,119,71 145,114,52 149,113,66 156,114,62 167,131,80 162,126,79 154,118,71 149,113,64 165,124,75 164,121,72 193,151,99 186,143,96 177,134,87 198,151,99 206,162,109 206,159,107 196,153,95 196,152,101 197,152,104 168,125,78 134,102,56 161,120,75 160,125,71 157,117,65 164,121,72 173,130,81 196,153,106 163,120,75 165,122,75 174,130,77 175,133,81 180,136,83 204,157,105 192,146,89 91,79,69 191,147,117 243,196,164 207,163,135 216,170,142 255,206,161 255,202,157 182,141,114 233,190,155 207,161,124 178,135,88 182,134,80 198,150,94 178,130,72 207,156,101 205,157,99 190,142,84 187,134,81 190,142,88 178,129,80 178,130,76 190,142,84 193,145,89 175,127,71 190,142,86 190,143,91 184,137,85 185,138,86 176,129,77 185,137,90 178,129,80 169,120,71 174,125,76 179,131,77 199,151,97 178,130,76 176,128,74 193,145,87 171,120,63 185,134,77 194,144,84 199,148,91 193,145,87 184,137,85 182,135,83 186,138,84 195,149,94 185,138,88 187,140,88
104,91,43 129,109,30 109,99,48 102,92,54 127,110,43 140,128,73 170,152,50 157,132,88 107,88,35 116,96,48 121,101,51 134,110,59 149,116,66 151,114,70 151,114,70 160,128,98 163,141,123 167,145,127 184,160,136 200,176,150 193,163,137 187,154,117 179,135,82 216,166,104 205,157,99 212,164,106 219,167,107 205,154,97 207,160,99 187,141,82 185,139,84 214,171,111 183,144,103 127,99,59 131,100,47 166,130,72 162,126,64 168,124,82 178,135,88 174,130,79 164,121,74 177,136,79 167,123,72 187,143,92 173,129,78 190,143,91 117,92,75 121,96,79 176,145,126 172,133,119 120,94,82 189,152,128 250,204,167 255,223,183 245,194,155 190,143,111 189,142,108 168,124,86 179,131,73 185,139,84 202,149,94 219,168,113 191,140,85 183,135,77 195,147,91 184,136,80 175,128,76 187,140,88 179,131,75 175,127,73 176,128,74 176,128,74 177,127,81 176,126,80 169,122,72 176,128,83 173,126,74 178,131,79 174,127,75 172,127,79 179,131,77 181,133,79 180,133,81 170,122,75 163,113,67 193,146,85 175,128,67 183,136,75 176,125,68 187,136,81 195,146,97 177,128,79 185,138,86 173,127,72 169,123,68 188,140,86
81,80,55 147,130,36 114,98,13 148,129,36 131,111,63 119,101,57 111,97,27 153,136,58 133,109,56 139,110,59 129,100,51 145,107,59 173,132,73 180,133,83 171,151,133 183,159,137 160,139,116 171,150,127 139,110,88 151,122,100 149,118,97 160,131,107 153,123,97 173,139,107 221,170,117 200,158,104 202,156,101 190,147,91 206,162,95 196,151,89 185,139,82 173,131,79 185,146,89 182,144,98 102,82,21 147,111,64 156,116,64 179,139,62 187,146,78 177,135,81 180,144,82 179,135,82 187,146,87 196,156,92 176,137,80 174,131,75 76,64,69 103,89,94 128,107,105 89,66,67 100,76,68 149,122,106 183,143,120 202,152,121 254,201,160 201,155,125 192,149,116 201,157,117 159,113,58 183,140,82 199,151,95 189,141,83 184,136,78 217,169,113 181,133,77 185,137,81 181,133,77 174,127,66 178,127,70 189,140,89 179,127,77 196,150,95 178,127,70 220,170,110 204,156,100 188,144,91 185,137,81 166,120,65 174,128,73 169,123,66 172,124,70 195,147,93 169,121,67 165,115,71 175,129,72 181,132,81 186,139,78 188,140,82 196,148,94 205,157,103 190,142,86 197,150,89 187,141,86 182,133,84 172,128,77 184,136,91
146,126,65 99,84,23 116,104,36 179,167,58 103,91,54 91,77,48 101,88,36 126,117,61 138,107,56 144,108,59 175,134,87 162,124,74 170,128,74 186,142,91 168,129,97 144,120,98 156,135,112 163,142,119 190,166,142 138,114,90 127,101,78 158,129,105 173,143,117 176,143,118 171,137,117 183,144,116 184,143,96 196,152,99 194,148,93 196,150,91 199,152,100 179,137,85 169,129,75 168,131,78 122,104,42 124,102,39 137,106,53 140,114,44 170,135,52 160,129,65 178,143,76 201,160,103 160,125,60 187,152,85 184,148,88 214,171,113 80,70,74 93,80,90 86,67,81 73,58,66 86,66,59 113,91,73 136,102,84 184,128,104 249,199,157 205,161,119 208,164,122 216,172,132 178,130,72 188,141,80 195,148,87 179,131,73 189,141,83 161,113,57 182,134,78 169,121,65 191,143,87 189,142,81 176,126,66 193,146,83 205,155,93 185,135,75 187,136,79 190,139,82 193,144,93 169,124,76 193,144,93 196,150,91 192,146,87 184,138,81 182,134,80 183,135,81 215,168,107 196,148,90 198,148,88 181,133,75 205,157,103 189,141,87 184,135,84 192,143,92 179,130,79 176,127,78 167,120,70 172,122,78 169,124,78 160,112,65
139,108,69 138,126,15 124,114,65 158,147,46 157,136,84 103,86,35 142,117,58 130,100,54 151,118,68 131,97,52 174,136,88 167,129,81 173,127,72 183,137,82 182,136,81 179,135,84 167,148,132 174,156,135 166,140,119 157,131,110 162,136,113 155,131,105 173,149,127 166,145,122 159,135,109 152,123,99 176,147,125 169,135,113 180,137,104 178,132,77 203,157,100 193,151,99 195,148,96 110,84,32 146,122,67 118,98,39 123,103,53 128,103,44 113,100,39 160,131,68 128,112,56 149,124,51 153,122,44 207,167,101 185,150,69 202,157,95 78,67,74 73,65,71 65,57,65 58,47,56 72,54,51 95,73,65 127,93,75 186,137,115 255,211,170 200,155,109 197,152,108 210,167,122 168,123,59 194,149,85 197,152,88 185,137,79 168,120,64 157,109,51 184,134,74 187,137,77 183,136,75 179,132,71 171,121,61 181,133,75 199,151,93 195,145,85 190,139,82 188,142,83 207,159,105 204,155,106 185,136,87 185,137,81 190,142,86 199,151,95 177,129,75 183,135,81 191,143,85 182,134,76 195,148,87 184,137,76 183,136,75 190,143,82 193,146,85 190,142,86 203,155,99 200,152,96 178,135,86 165,119,78 162,116,75 160,115,69
130,103,40 110,93,13 107,96,52 133,120,31 143,115,47 135,111,47 153,119,58 156,123,75 171,133,83 166,127,84 171,132,89 147,108,65 136,95,48 166,123,67 175,132,76 202,154,98 187,144,97 161,136,117 160,134,113 163,137,116 152,126,103 150,121,97 169,140,120 157,128,108 158,134,108 172,143,119 182,153,129 185,163,143 157,121,101 174,130,90 180,138,84 181,139,87 161,129,74 167,135,80 137,114,56 137,115,66 109,94,45 101,90,46 92,80,25 146,122,60 104,97,40 140,116,34 152,128,36 121,97,35 164,133,73 170,134,72 80,65,73 61,53,61 56,47,58 57,44,54 75,59,55 94,73,58 137,106,87 209,160,138 255,218,179 194,145,105 205,156,118 193,148,102 193,143,81 184,137,76 197,151,92 200,152,96 191,143,87 184,137,74 195,145,83 202,152,90 194,143,86 185,134,77 183,133,73 184,136,78 209,161,103 194,144,84 195,144,87 187,141,82 191,143,87 186,138,84 189,141,87 182,134,78 184,136,80 182,133,84 191,143,89 179,131,77 174,126,68 195,147,89 196,149,88 183,136,75 191,144,83 177,130,69 196,149,88 185,137,81 179,135,82 186,142,89 182,138,87 176,132,81 168,124,73 180,135,89
102,87,47 107,89,16 124,99,42 144,118,38 156,125,47 154,118,56 147,111,49 165,125,73 188,143,95 197,153,102 186,143,96 185,142,95 167,119,63 183,133,73 190,140,80 197,150,89 194,144,84 209,156,101 175,133,91 137,110,78 155,141,123 155,139,122 160,139,114 127,96,73 159,130,110 168,143,126 182,162,144 188,168,150 199,165,143 215,179,148 177,134,85 194,155,98 163,128,72 174,143,81 159,134,75 134,116,56 135,125,74 107,104,39 114,110,50 102,94,29 130,103,26 108,96,39 123,101,54 173,144,81 126,115,51 142,124,62 97,80,52 61,48,56 63,50,47 78,58,51 89,68,53 106,81,62 144,108,88 212,164,135 227,193,163 127,103,77 171,132,93 183,136,84 204,157,96 185,138,77 203,154,105 203,155,99 191,144,81 195,148,85 187,137,75 191,141,79 198,151,88 188,141,78 197,150,89 190,142,84 198,150,92 206,158,100 191,143,87 189,141,85 202,154,98 195,146,95 182,134,78 207,159,103 188,140,84 214,166,110 182,133,84 183,135,79 179,126,69 194,141,84 184,134,72 202,149,92 153,105,51 176,127,76 190,143,82 198,150,92 191,145,90 188,143,81 196,150,95 196,147,96 191,143,87 195,144,89
121,99,54 130,113,37 120,95,49 140,112,56 142,116,46 179,139,85 165,126,67 154,114,62 164,121,72 187,144,95 178,137,90 169,128,81 179,135,82 184,134,74 204,154,94 212,164,108 219,168,113 205,154,99 209,161,103 192,144,86 174,147,129 136,122,108 150,135,115 157,138,115 149,128,101 160,138,118 169,147,127 207,178,156 180,151,116 176,135,88 167,124,77 171,128,83 154,119,63 152,122,66 129,109,50 135,127,75 125,113,54 109,105,47 83,81,21 79,80,14 80,76,14 99,87,30 126,104,41 118,94,39 118,111,50 114,105,47 84,67,59 66,52,57 70,53,43 116,92,68 123,92,69 123,89,69 144,108,86 170,123,100 74,63,58 77,66,49 195,148,87 200,153,90 200,149,92 207,160,97 193,149,98 182,139,83 195,152,96 192,144,86 189,141,83 177,130,67 201,151,91 180,130,70 180,134,75 193,146,85 184,137,76 176,129,68 182,134,78 188,140,84 183,133,73 212,162,102 215,164,109 193,146,85 183,135,81 168,120,66 210,162,108 206,158,104 217,169,113 189,141,85 190,140,78 195,145,85 187,137,77 168,120,62 184,134,74 181,131,71 206,155,98 202,151,94 204,154,94 193,146,85 192,144,88 200,147,90
132,111,57 130,111,47 136,105,66 136,101,65 139,108,69 177,136,91 173,132,83 155,115,63 167,124,75 166,123,74 163,121,81 149,107,67 128,89,50 153,109,58 171,129,66 213,165,109 151,100,47 188,138,76 186,139,78 229,180,129 192,144,88 171,128,72 115,91,67 133,119,105 139,117,99 168,147,122 195,171,147 127,97,71 178,130,76 182,135,85 160,125,71 149,116,68 141,117,62 149,130,75 119,109,42 107,96,50 104,99,48 123,107,63 104,92,14 147,124,39 113,101,33 96,88,34 90,83,15 98,89,29 122,115,45 74,71,27 62,55,53 66,53,61 59,45,47 58,41,42 70,48,42 116,89,73 116,85,73 68,56,56 125,95,49 203,161,78 191,145,90 202,159,99 189,146,88 177,130,69 191,148,99 201,156,108 193,148,100 195,146,95 195,147,89 186,139,76 193,143,83 192,142,82 194,148,89 222,175,114 205,158,97 200,153,90 192,145,82 179,132,69 194,144,84 199,149,89 193,144,79 191,144,83 184,136,82 184,136,82 185,137,83 212,164,110 199,151,95 189,141,85 208,157,100 207,157,97 208,158,98 170,123,60 188,138,78 183,133,73 222,171,114 216,165,108 174,124,64 213,161,101 216,163,108 207,154,97
159,127,72 153,121,64 160,122,74 158,115,68 164,123,76 138,97,52 175,134,85 171,128,79 176,135,90 159,120,77 182,141,96 156,114,72 146,103,58 158,115,68 195,147,93 163,115,59 211,163,105 110,72,26 176,132,79 185,138,77 174,126,72 208,164,97 195,149,92 175,135,99 146,120,95 134,113,90 126,97,73 162,126,79 149,108,61 168,125,76 169,134,78 158,129,76 141,122,67 97,82,33 108,102,36 121,108,60 106,89,50 127,102,27 101,94,37 110,92,30 110,95,32 103,91,23 69,58,39 54,44,32 33,26,26 25,20,19 59,52,55 87,76,83 76,64,69 75,61,61 85,71,71 102,91,84 91,79,67 78,64,48 133,107,53 159,137,29 190,147,87 186,146,82 190,144,85 164,118,61 181,136,88 185,142,95 178,135,88 180,137,88 193,150,92 202,154,96 190,143,82 184,137,76 185,138,77 202,155,94 197,150,89 209,162,99 197,147,87 217,167,107 197,150,89 183,135,79 199,152,89 195,148,87 197,150,89 197,149,91 181,133,77 174,126,68 192,143,92 193,143,97 174,127,75 184,136,80 191,142,91 176,128,72 193,143,83 192,142,82 197,150,89 195,148,87 197,145,83 199,147,85 187,135,73 183,133,73
162,124,76 160,123,68 157,116,71 172,131,86 149,111,61 158,115,66 182,139,90 164,126,80 199,156,109 142,98,56 175,132,85 180,137,90 166,123,76 172,127,81 150,112,66 180,137,92 173,126,76 192,145,95 175,133,79 185,139,84 187,144,88 190,145,83 197,151,94 197,150,89 190,149,100 186,142,89 192,150,96 207,168,111 170,130,78 172,132,80 160,127,75 151,123,67 103,91,25 110,92,60 116,102,57 105,95,15 107,97,46 121,105,33 102,90,33 123,113,33 82,72,48 34,27,27 39,29,28 39,34,33 34,29,31 28,23,25 53,43,47 97,84,92 118,108,112 124,112,117 136,119,122 134,118,112 112,92,74 209,170,113 152,138,43 135,129,38 118,94,43 183,148,63 179,149,66 204,160,82 191,146,84 185,143,91 180,139,90 168,125,76 181,138,80 193,149,96 201,157,104 192,146,80 182,135,72 185,134,69 181,135,69 193,146,83 196,151,89 202,155,92 193,143,81 198,148,88 196,150,93 213,165,107 188,140,82 188,141,78 190,143,82 176,129,68 196,148,92 186,139,76 189,142,81 179,131,73 168,120,62 200,152,96 200,153,90 188,136,74 193,146,85 222,175,114 201,147,88 199,150,85 179,128,71 175,123,61
182,139,83 169,127,64 193,150,94 187,144,88 173,130,83 171,128,79 167,124,75 180,136,83 173,131,79 173,132,75 171,128,81 173,130,83 198,156,104 188,143,97 162,124,78 149,106,59 175,132,83 175,132,83 189,146,101 188,142,87 167,124,66 189,144,82 188,142,85 181,133,75 195,151,98 185,143,91 173,131,79 154,114,60 169,129,77 168,132,81 143,116,51 150,124,56 129,117,51 123,107,63 71,63,27 105,99,35 109,96,48 109,99,32 57,49,27 36,31,17 41,34,34 54,47,47 58,48,49 57,47,46 50,40,41 49,42,42 59,49,50 78,68,69 123,111,116 104,90,95 139,122,123 140,119,117 223,180,147 204,163,116 99,93,29 78,72,26 112,97,16 168,139,63 191,146,73 192,154,78 152,117,52 133,113,36 166,135,71 196,153,104 174,130,77 178,133,85 194,149,103 195,147,91 199,152,89 189,138,73 174,128,62 179,132,69 184,137,74 192,141,74 195,142,76 211,158,92 197,152,90 181,133,75 199,151,93 196,149,88 193,146,85 175,128,67 188,140,82 227,179,123 184,137,76 206,158,100 179,131,73 176,128,70 178,131,68 209,157,95 195,143,83 195,143,83 201,147,88 187,138,73 180,129,72 189,132,72
176,137,98 183,145,108 177,142,115 231,192,153 179,135,93 201,162,132 204,166,131 240,198,160 218,176,138 168,126,88 170,127,78 186,142,100 167,125,71 180,136,83 196,152,101 178,132,77 171,129,75 165,122,73 163,120,71 173,129,78 169,126,66 168,126,74 181,138,93 141,107,75 142,109,72 154,116,81 146,117,84 141,115,76 132,103,70 134,112,74 131,104,70 127,101,60 115,95,65 102,84,65 87,75,65 55,41,46 35,29,34 36,28,34 45,33,33 46,36,37 56,46,47 57,47,48 60,50,51 57,47,48 57,47,48 58,48,49 60,50,51 69,57,59 69,57,59 88,78,77 130,112,111 151,134,124 255,209,166 186,153,103 105,93,36 98,86,6 144,125,32 158,132,50 118,106,24 144,119,42 187,134,66 209,164,102 202,168,105 150,107,60 161,116,70 176,131,85 192,149,100 179,137,83 206,156,96 201,149,87 176,129,68 181,134,71 183,136,73 200,149,82 219,166,98 195,142,78 207,157,95 199,152,91 182,135,74 224,176,120 181,133,75 195,148,87 203,157,98 191,145,90 197,147,85 205,158,97 200,153,92 185,138,77 183,131,69 192,140,78 195,143,81 187,135,73 193,139,80 191,140,83 181,130,73 201,149,89
201,175,150 163,134,103 204,164,128 196,158,108 194,155,112 167,129,92 175,136,108 206,168,133 217,178,146 201,162,130 221,181,145 194,155,116 196,157,118 190,147,89 167,124,68 182,136,81 160,117,61 147,103,50 158,115,66 171,127,76 135,102,63 112,82,56 106,82,60 110,84,59 103,84,61 84,64,46 94,78,63 101,86,66 113,88,69 99,83,68 110,90,70 108,89,66 104,84,66 59,46,39 47,40,40 50,44,39 53,44,40 53,43,47 47,37,41 56,46,47 58,48,52 60,50,54 60,50,51 59,49,50 59,49,48 59,49,48 64,52,54 73,61,63 71,59,61 84,75,71 118,101,107 168,148,139 255,232,187 138,108,52 105,95,28 88,81,11 135,123,27 129,119,29 154,135,80 163,132,70 207,169,82 175,139,61 181,138,91 152,109,62 172,127,81 173,128,82 179,136,91 182,139,90 184,138,83 204,158,103 194,140,81 185,138,75 194,149,87 175,128,65 181,132,65 181,132,67 201,151,89 217,170,109 186,139,78 189,142,81 199,152,91 179,132,71 197,147,85 199,148,91 217,166,109 190,143,82 227,180,119 206,155,90 203,151,89 175,123,61 200,148,86 189,137,75 194,144,84 211,154,94 219,162,102 217,167,107
223,189,155 194,160,126 144,112,80 182,154,125 194,160,126 167,134,95 192,159,122 154,119,83 182,144,109 183,145,110 198,163,127 210,175,139 187,152,114 194,162,120 180,146,105 167,128,85 178,137,92 180,137,92 150,116,84 112,83,61 108,82,59 100,78,58 100,80,62 88,68,50 100,78,60 103,82,59 101,82,59 106,82,60 132,103,79 134,103,80 135,104,81 131,100,77 122,96,73 53,42,39 51,41,45 56,42,47 58,48,49 60,50,51 60,50,51 59,49,50 59,49,50 58,48,49 64,54,55 65,55,56 64,54,55 64,54,55 64,54,55 66,56,57 73,61,66 80,68,70 113,99,99 161,142,128 255,238,188 118,94,32 126,114,32 154,141,50 129,118,33 120,105,42 101,77,13 143,128,40 190,158,83 155,133,66 137,122,45 135,109,41 181,138,89 164,121,76 183,142,97 190,149,104 180,135,87 166,122,71 220,172,114 213,166,105 205,155,95 161,116,54 195,148,87 170,122,64 183,135,77 182,134,76 174,126,68 169,119,59 190,140,78 191,141,79 190,143,80 198,150,92 186,138,80 188,141,80 202,155,94 197,147,85 199,147,85 195,143,81 209,155,94 198,144,83 210,156,95 197,143,82 215,161,100 205,155,95
224,189,153 223,188,152 209,174,138 143,108,72 123,94,61 189,155,112 187,152,116 166,131,95 189,150,111 148,114,80 217,177,141 187,151,118 202,169,130 199,167,133 228,196,162 241,206,168 194,154,118 123,88,63 108,84,60 105,84,61 105,83,65 83,63,45 93,73,55 102,81,58 96,76,56 100,80,60 106,87,64 122,93,69 129,104,76 138,107,84 141,110,87 133,102,79 124,100,74 68,55,48 59,49,48 59,49,48 61,49,51 64,54,55 65,55,56 59,49,50 58,48,49 59,49,50 63,53,54 64,54,55 64,54,55 66,56,57 65,55,56 64,54,55 68,58,59 78,66,66 97,85,87 161,140,125 255,231,185 121,94,33 113,102,29 144,132,34 111,99,17 126,110,52 136,115,45 109,89,28 111,100,15 157,142,32 188,143,68 169,129,75 181,137,95 158,114,74 166,124,82 172,135,95 178,137,92 182,139,92 189,145,92 211,165,106 212,165,104 183,136,75 192,145,84 188,140,84 180,134,77 190,143,82 195,148,87 197,150,87 188,141,80 220,173,112 194,144,82 199,149,87 195,149,92 172,125,64 179,132,71 206,156,94 214,162,100 197,150,87 194,140,79 195,141,80 209,155,94 201,147,86 207,153,92 200,153,92
195,160,124 165,130,94 198,163,127 227,192,156 210,180,152 207,173,130 180,145,109 188,153,117 168,130,93 204,162,120 220,182,145 184,148,115 218,178,142 193,154,124 218,179,149 210,176,133 110,84,61 107,83,61 100,80,60 88,69,53 93,75,54 100,79,56 103,82,59 103,82,59 101,81,63 100,79,64 98,78,60 120,94,71 133,104,80 137,107,81 142,112,86 143,110,85 129,103,78 66,53,50 56,49,47 56,49,47 63,53,54 67,55,60 67,57,58 64,54,55 58,48,49 60,50,51 66,56,57 63,53,54 63,53,54 66,56,57 67,57,61 71,59,64 73,57,55 75,64,61 88,83,80 136,115,104 246,213,163 74,61,0 110,97,24 173,163,51 94,87,15 110,100,49 112,91,19 150,136,39 179,153,62 153,130,41 189,150,93 173,127,72 167,127,61 199,161,83 154,112,70 170,133,93 155,116,75 192,148,106 188,145,96 210,163,111 203,156,95 203,156,95 195,147,89 192,145,82 194,144,82 195,148,87 214,167,106 202,155,92 220,173,112 200,153,92 191,141,79 212,162,100 193,143,81 190,143,80 172,125,62 185,135,73 214,162,100 225,178,115 209,155,94 197,143,82 197,143,82 214,160,99 194,140,79 195,143,83
166,132,100 181,149,117 176,142,108 163,129,95 227,193,152 216,181,143 204,166,129 220,180,146 229,191,156 216,178,143 189,154,118 184,149,113 182,143,100 166,127,86 169,129,93 102,72,46 90,71,55 97,79,60 78,64,46 79,63,48 108,84,62 103,84,61 94,76,57 107,85,67 106,83,68 100,77,62 107,85,65 134,108,85 136,107,83 146,116,90 138,108,82 142,110,80 105,89,72 58,48,47 57,47,46 59,49,48 60,50,51 65,55,56 68,56,58 67,57,58 59,52,52 64,54,55 66,56,57 65,55,56 64,54,55 68,58,59 70,60,61 114,95,83 124,103,90 73,66,64 95,84,81 139,112,96 147,125,62 107,95,13 141,131,51 134,120,34 118,98,23 110,97,36 127,111,37 123,109,25 153,126,53 186,150,74 192,151,90 183,136,75 176,140,64 182,141,94 175,136,95 138,99,58 175,133,95 174,130,90 160,117,72 203,155,108 210,163,111 201,155,98 189,143,84 209,164,100 205,155,93 210,158,98 204,152,92 197,147,87 192,142,82 215,166,101 198,148,86 195,145,83 190,140,80 178,131,68 185,138,75 209,162,99 221,169,107 235,183,121 220,170,110 220,170,110 174,120,59 200,144,81 174,118,55 199,147,85
183,143,107 202,162,126 187,147,111 149,113,80 175,135,99 183,145,108 202,164,127 225,185,151 208,170,135 204,166,131 216,178,143 224,191,154 173,134,102 204,162,124 162,123,82 56,40,36 65,55,45 76,64,54 93,73,55 110,84,63 104,83,58 99,78,55 108,86,68 122,98,74 123,94,74 118,89,67 121,95,72 131,102,78 136,107,83 134,103,80 146,116,88 143,110,85 59,46,41 59,48,45 59,49,48 60,51,47 59,49,48 65,54,51 73,56,57 73,59,61 75,61,61 68,54,54 68,56,58 71,59,61 66,54,56 72,62,63 90,76,62 145,114,93 156,123,98 98,77,62 115,95,77 255,218,175 108,88,9 97,84,9 131,120,33 118,109,24 90,86,26 143,131,53 111,99,21 101,79,14 123,105,34 170,144,62 167,141,89 178,144,74 179,144,61 178,136,82 187,145,105 165,136,85 180,138,98 180,138,98 169,127,87 168,127,82 181,136,88 195,151,98 181,135,80 170,122,75 191,143,85 199,152,89 196,149,86 201,151,91 190,141,74 171,122,55 184,135,68 197,148,81 176,126,64 185,137,79 175,129,63 211,165,99 211,161,99 208,158,96 200,153,90 211,164,101 185,133,71 195,145,83 180,128,66 210,158,96
154,114,78 198,158,122 214,174,138 136,100,67 180,140,104 203,165,130 162,124,87 197,157,123 187,152,125 172,137,110 176,138,103 183,150,113 181,143,106 161,118,83 212,173,143 51,41,40 70,61,53 69,58,51 95,75,57 108,87,64 113,89,67 104,80,58 121,94,76 131,102,80 136,107,83 133,104,80 137,108,86 129,100,78 134,103,80 133,103,77 141,111,85 118,92,71 61,47,47 64,52,52 66,54,56 57,47,48 58,48,47 67,55,55 70,53,54 75,61,61 69,55,55 70,56,56 67,57,58 66,56,57 70,56,58 71,59,59 106,84,64 125,94,73 154,122,92 177,144,119 146,120,95 255,216,172 114,101,28 132,123,36 106,93,32 117,107,25 105,87,25 104,96,15 102,90,20 107,102,22 109,92,14 109,80,15 148,122,54 147,121,28 175,138,67 163,121,79 159,126,78 180,144,97 173,131,91 173,131,91 159,117,77 170,128,88 191,149,107 177,136,89 183,139,86 162,117,71 168,124,71 184,136,78 198,150,92 194,144,84 197,147,85 184,134,72 195,145,83 204,154,92 202,152,90 178,131,68 195,148,87 178,131,68 198,148,86 190,140,78 176,129,66 184,137,74 197,149,91 188,138,76 196,144,82 181,129,67
154,114,78 191,151,115 224,184,148 197,157,121 212,170,130 186,154,112 170,137,100 162,124,87 218,184,143 222,188,147 145,112,73 129,96,57 142,114,76 162,124,87 181,149,107 51,40,35 65,54,49 60,49,46 89,70,58 100,80,62 119,95,73 113,89,63 124,98,75 143,114,92 137,108,86 140,111,89 138,109,85 121,90,69 140,109,86 134,104,78 134,104,87 64,51,46 62,50,50 64,53,50 60,48,48 64,52,54 60,50,49 65,56,52 69,55,55 71,55,51 74,56,51 64,53,48 66,54,54 67,55,60 75,61,63 89,73,71 108,82,68 138,109,87 170,136,102 217,180,140 165,131,101 115,88,23 132,115,35 134,124,42 97,90,20 139,129,39 125,114,27 152,140,62 114,107,35 100,94,19 92,80,0 128,113,32 125,106,24 165,149,48 184,154,56 163,124,53 165,129,82 195,152,107 168,126,86 171,129,89 155,113,73 177,135,95 178,136,96 171,130,85 170,127,80 172,129,82 172,129,82 203,159,108 199,151,97 178,131,70 202,152,92 180,130,70 192,147,85 182,137,75 222,175,114 197,150,87 209,162,99 197,147,87 169,122,61 203,156,95 187,137,75 171,121,59 180,128,66 179,127,65 219,167,105 177,123,62
166,131,93 195,160,122 207,167,131 184,144,108 181,143,106 180,141,102 199,159,125 216,173,128 185,151,110 186,152,111 208,175,136 187,154,115 149,117,73 171,132,91 193,163,119 58,46,46 56,46,45 57,46,43 84,68,55 100,80,60 121,95,72 129,103,78 121,97,73 139,110,88 131,100,77 127,96,75 137,108,86 127,96,73 130,96,74 134,101,76 93,71,63 64,50,50 68,55,52 69,56,53 69,56,53 67,53,53 65,55,54 66,57,53 67,54,51 68,55,50 75,59,55 63,54,46 65,53,53 68,56,61 76,63,60 75,65,66 103,82,67 125,99,78 167,138,103 220,182,145 231,200,151 94,94,33 104,90,32 125,116,19 123,114,27 110,98,18 77,67,14 95,86,26 85,76,18 105,99,24 143,127,44 75,63,0 131,118,27 155,142,53 167,147,59 164,133,71 167,129,83 167,129,83 155,113,73 185,143,103 162,120,80 161,119,79 170,128,88 180,139,94 161,117,75 192,148,106 191,148,101 193,148,100 186,138,80 195,148,87 204,154,94 184,134,74 193,143,81 209,159,97 197,150,89 199,152,89 200,153,90 190,145,83 183,136,75 178,131,70 183,131,69 189,137,75 179,129,67 169,117,55 162,110,48 167,113,52
166,131,95 194,159,123 163,124,92 211,169,131 193,156,114 176,142,108 155,122,85 158,123,87 186,148,113 168,131,91 129,99,57 167,133,92 160,123,79 180,139,92 134,105,83 50,45,44 56,46,47 59,49,48 75,59,53 90,74,61 106,87,64 117,93,67 122,98,74 129,105,81 137,108,86 132,103,81 140,106,84 132,101,78 132,99,74 126,97,73 64,51,48 69,56,53 71,58,53 69,56,51 70,57,54 70,57,54 69,56,53 73,60,57 75,59,55 70,57,52 71,58,53 66,53,50 69,56,53 74,61,58 75,61,63 78,66,71 90,70,63 118,98,80 175,143,113 211,179,149 145,129,44 111,101,32 157,153,46 139,131,50 113,105,42 133,118,39 155,140,50 132,118,23 105,93,27 119,108,35 84,73,0 87,78,20 124,105,21 150,138,42 131,109,35 180,141,70 182,152,69 156,121,67 166,124,84 131,92,51 182,138,98 173,131,91 172,130,88 172,130,88 170,127,82 191,148,101 182,144,98 176,135,90 189,144,98 203,155,97 195,146,81 173,122,65 201,151,89 204,154,92 181,131,69 208,158,96 201,151,89 190,144,78 193,143,81 190,141,76 193,142,77 187,136,71 192,145,82 176,131,69 183,131,71 192,140,78
