162,147,39 163,149,23 171,166,43 129,124,24 160,144,32 155,145,33 149,141,37 69,69,37 64,64,34 57,62,28 133,119,65 128,117,55 123,113,35 148,137,23 157,134,22 164,151,58 175,161,37 165,158,31 164,154,46 164,145,34 152,138,23 132,122,30 133,126,27 153,137,38 127,119,15 141,131,37 143,136,39 138,136,35 139,136,26 156,149,36 112,103,18 129,120,46 130,127,46 180,168,61 159,149,41 104,103,38 71,72,24 126,118,26 105,96,20 165,154,51 155,144,30 135,123,25 145,132,41 103,90,15 130,122,30 143,131,33 144,130,35 162,144,71 164,148,76 91,82,53 156,149,38 111,100,38 104,94,16 117,109,28 77,63,47 60,46,48 61,50,43 70,58,46 95,72,57 119,88,69 134,94,71 151,105,79 171,120,92 176,124,92 191,137,101 197,146,109 203,147,111 201,145,109 192,135,104 154,112,90 70,45,44 130,88,75 194,149,128 162,128,106 122,100,80 143,110,85 168,129,99 178,138,104 183,146,106 127,116,29 116,105,41 132,123,47 126,114,59 119,109,42 112,106,29 108,96,57 101,96,25 121,110,25 122,107,28 126,107,54 123,110,21 131,116,55 118,104,38 151,133,46 128,108,60 111,95,41 126,110,52 110,90,40 114,93,37 136,112,61 160,123,79 165,129,82 152,114,66 173,130,81 196,147,98 192,141,86 189,169,151 176,157,134 159,138,115 189,169,151 210,190,172 204,174,157 203,174,152 222,193,171 201,176,146 182,147,109 193,150,103 184,141,92 192,149,93 194,151,95 196,153,106 178,135,88 201,159,107 199,156,109 206,163,116 200,158,104 209,156,111 221,174,122
112,97,18 154,139,29 122,113,16 139,133,29 130,119,5 171,160,46 99,94,21 54,57,22 60,60,30 59,62,29 134,118,60 127,115,45 101,90,15 122,110,14 144,132,23 158,143,26 181,166,45 147,130,21 168,155,35 148,129,34 135,123,12 158,147,42 107,95,15 158,141,45 127,115,17 121,109,11 136,128,22 103,102,25 134,126,34 142,132,38 149,139,45 166,161,40 99,93,18 174,167,54 150,142,38 136,133,41 62,62,30 102,104,22 112,102,22 141,133,29 134,128,24 126,119,22 131,117,31 109,94,2 162,154,64 138,124,29 149,136,36 157,134,37 134,122,15 138,122,50 133,118,12 112,100,30 100,87,14 103,95,5 98,85,51 47,32,42 61,49,39 79,63,50 108,80,67 130,94,76 146,107,79 165,118,84 182,132,101 178,126,94 176,122,88 172,118,84 161,109,77 147,99,74 118,84,64 120,90,89 140,102,85 200,154,124 192,151,124 141,111,94 94,75,61 126,95,72 158,124,94 173,134,95 141,119,52 115,100,19 115,102,29 124,116,26 110,98,41 116,104,45 108,97,33 117,104,56 110,95,46 113,95,35 117,98,41 129,110,55 102,89,14 129,109,48 116,100,28 151,133,46 141,112,59 154,127,66 141,116,59 137,108,59 151,119,64 169,131,85 169,127,85 185,147,99 182,141,94 161,118,69 194,147,95 189,142,92 182,149,122 170,148,130 167,145,127 177,150,132 184,157,139 162,133,113 179,150,128 166,137,115 174,145,125 202,171,150 211,170,141 205,158,108 213,165,111 214,166,112 214,167,115 213,166,114 228,182,125 233,186,136 221,174,122 205,158,108 219,171,117 200,157,97
142,128,33 154,139,33 175,164,59 157,155,38 133,128,28 85,80,0 128,123,50 56,55,17 70,66,29 106,108,37 135,119,47 92,76,18 142,133,34 107,92,11 137,125,27 162,147,37 168,157,24 158,147,31 164,152,45 130,115,25 149,136,32 127,114,10 151,138,38 136,124,28 124,110,24 129,116,23 117,106,21 125,126,19 115,111,35 125,117,34 137,129,35 110,108,7 148,138,56 140,133,45 114,107,21 154,146,40 70,68,35 81,80,15 110,102,8 109,96,3 113,105,13 111,105,10 142,127,35 124,111,11 141,130,45 142,127,39 127,116,11 137,115,7 146,129,35 155,137,50 120,107,7 131,114,20 80,73,12 93,81,11 101,90,17 87,71,29 70,57,54 58,43,34 56,35,24 81,51,36 88,59,39 101,71,54 101,69,53 109,72,57 113,72,54 102,64,47 101,65,59 190,154,146 128,90,84 172,134,113 187,137,106 212,166,127 176,134,110 136,102,84 123,93,76 125,91,69 157,120,94 159,125,80 113,103,25 115,105,27 135,120,30 127,109,18 95,80,29 95,83,42 118,99,62 114,91,60 109,83,62 103,84,61 100,83,59 83,65,46 110,91,68 115,91,54 135,116,50 148,123,50 149,121,51 139,107,52 156,126,70 158,122,75 173,136,83 173,137,88 166,129,85 159,120,77 166,125,78 181,137,84 176,133,77 187,144,88 194,152,112 173,136,112 167,140,122 182,158,136 165,140,123 177,151,130 159,133,110 182,153,129 167,138,114 181,152,128 193,157,135 209,173,151 205,158,106 209,157,109 209,162,112 201,154,104 224,178,123 221,175,120 214,166,112 215,167,113 208,162,107 201,155,100
148,133,27 133,118,8 167,157,36 129,121,29 105,101,12 54,57,26 134,128,51 73,66,27 96,91,22 101,96,14 117,106,33 138,129,44 134,120,36 149,135,49 141,125,42 134,121,17 176,163,43 146,136,17 162,154,30 108,95,22 157,147,35 141,126,34 150,141,24 141,129,31 123,111,13 123,110,21 149,137,28 112,113,22 105,100,18 104,99,26 105,97,3 76,68,32 176,168,46 147,146,38 165,145,39 117,112,28 121,116,45 65,67,12 84,77,9 120,105,17 110,95,18 103,96,8 124,111,18 123,111,15 122,107,28 133,116,22 118,114,9 117,97,22 145,128,32 156,137,42 133,120,29 165,150,42 120,103,38 79,65,11 98,83,2 111,96,33 106,92,97 111,95,91 115,99,93 180,153,137 253,213,179 231,187,149 100,70,53 217,171,134 191,136,134 153,95,99 128,79,80 156,116,109 188,138,121 164,113,85 224,169,138 221,172,136 147,110,86 143,107,87 124,98,77 147,110,86 164,131,94 113,106,47 108,101,29 112,103,47 115,106,21 116,104,8 132,116,58 107,90,66 129,101,74 115,89,66 105,84,59 98,82,65 73,58,47 85,71,57 104,86,65 105,84,61 102,81,66 106,82,58 128,92,43 155,122,56 163,129,70 179,138,89 171,132,75 171,130,83 191,149,107 185,146,103 150,109,62 162,118,67 165,121,70 203,154,103 200,157,99 183,142,93 169,140,118 189,164,147 200,175,158 182,160,140 157,131,108 145,116,92 154,125,103 169,138,117 170,134,112 156,120,98 190,146,118 210,163,111 206,159,109 204,157,107 210,163,113 209,162,112 204,156,98 218,170,112 192,146,89 190,144,87
168,153,43 140,125,19 151,137,40 136,124,26 144,138,43 71,64,25 155,147,55 109,102,30 101,91,22 142,128,31 111,100,38 138,132,37 160,148,70 149,142,31 138,124,38 126,118,16 160,145,39 152,140,33 167,154,52 155,143,36 127,117,23 162,152,33 128,116,20 128,117,16 143,130,39 134,121,28 171,157,44 108,105,11 112,111,14 106,103,38 91,84,25 125,115,33 146,142,39 152,148,32 158,142,30 112,103,27 113,110,43 95,93,33 105,100,57 88,84,0 110,100,20 97,89,10 118,112,17 132,117,27 118,106,26 114,104,14 125,117,13 120,105,26 136,117,35 155,141,28 131,122,23 150,141,42 172,159,55 106,91,14 97,90,2 105,94,7 106,90,77 104,89,80 118,99,87 174,143,124 255,238,188 255,248,184 89,53,45 254,202,170 160,107,82 184,124,103 149,82,86 114,68,54 189,129,108 193,138,107 228,177,140 181,142,114 158,124,102 119,90,66 122,93,71 150,113,89 108,89,36 107,97,28 113,104,46 77,76,24 109,97,40 119,106,33 92,78,62 93,78,67 121,99,81 132,106,83 131,102,78 116,91,72 86,67,53 87,71,56 98,78,60 98,78,60 90,71,55 84,69,49 107,81,60 144,109,73 167,125,71 177,131,76 189,142,90 202,157,111 190,144,103 209,166,121 170,127,78 157,114,58 175,132,76 180,138,75 196,154,91 196,148,90 180,146,114 181,163,144 189,158,135 183,157,136 170,144,123 153,127,106 171,146,118 164,136,109 185,151,129 196,162,140 195,159,137 197,161,139 236,193,146 212,164,117 214,170,119 209,160,111 201,155,98 210,165,103 195,150,88 184,138,81
150,134,33 188,173,65 124,111,36 122,117,35 116,113,62 147,136,49 137,125,27 114,104,12 115,103,21 148,134,39 123,110,21 146,134,68 164,149,70 120,110,16 139,130,33 119,115,28 126,116,22 143,139,36 155,143,36 173,159,33 133,124,39 171,161,42 134,121,30 125,117,13 158,148,38 128,117,16 161,143,52 147,132,24 136,131,22 116,104,45 84,80,18 115,100,21 100,89,25 151,145,52 159,149,41 120,111,24 83,86,26 121,118,33 111,110,43 91,89,0 122,111,36 108,96,16 130,124,31 130,118,22 110,98,18 113,104,19 110,104,11 138,122,48 143,123,48 145,134,31 135,125,15 134,124,32 143,127,42 157,149,29 86,73,0 95,80,29 107,98,42 109,100,55 103,85,80 117,94,91 204,171,146 255,220,187 125,72,74 153,107,70 255,252,200 186,144,104 237,184,172 229,171,147 195,143,111 226,172,138 215,168,136 146,120,95 110,84,63 95,69,46 129,100,76 164,128,99 124,107,56 129,119,41 136,128,49 85,80,25 114,101,51 105,95,57 59,49,48 87,71,69 126,106,86 118,92,69 124,95,73 102,80,60 96,77,61 99,80,64 106,86,68 100,81,65 92,77,57 95,76,53 108,84,60 121,90,67 163,124,83 152,109,62 187,139,94 202,157,111 190,144,103 187,144,99 177,134,85 183,133,71 194,144,82 177,127,67 193,143,83 216,162,103 186,142,89 182,150,120 173,147,126 179,153,132 170,144,123 185,159,138 164,138,117 167,141,120 178,149,129 175,146,126 151,120,97 151,118,93 182,146,117 186,148,111 203,160,113 203,154,103 201,154,102 208,162,105 210,164,107 208,161,109
162,143,30 165,146,35 130,117,15 108,108,49 56,54,23 154,147,38 149,141,37 132,124,20 109,103,26 130,124,31 123,111,15 106,99,31 126,115,30 125,117,38 154,144,34 64,53,7 158,155,45 150,145,47 136,122,38 148,132,20 155,146,31 138,126,19 119,100,18 166,160,42 142,139,25 101,91,20 137,122,16 169,158,27 136,129,20 132,117,25 115,102,29 128,113,32 103,94,18 101,94,24 138,133,24 122,117,19 89,95,16 71,63,29 135,134,39 95,95,9 125,106,38 105,93,27 136,128,47 115,108,9 98,88,10 106,96,14 103,95,1 127,118,31 136,124,58 117,106,19 125,118,9 122,114,22 134,119,38 146,139,30 112,98,14 100,90,41 119,110,23 112,100,45 108,89,93 103,81,84 90,57,61 122,77,70 178,121,92 255,243,179 255,234,190 207,153,117 204,149,120 190,133,104 228,173,142 234,190,162 147,115,99 105,83,63 121,88,63 136,101,76 159,118,91 168,127,96 139,122,75 121,108,33 133,116,51 130,110,62 136,116,68 69,60,45 63,56,54 79,62,63 112,90,70 124,100,78 112,92,74 82,64,43 103,87,70 87,71,54 103,87,70 93,77,60 115,94,71 117,93,69 120,94,69 125,96,72 151,112,84 174,137,95 170,129,82 175,136,93 182,143,100 176,138,92 182,139,90 177,130,67 207,155,95 200,152,96 213,162,107 211,161,101 215,164,109 212,165,115 162,129,102 158,131,113 174,145,123 171,141,124 157,133,111 201,172,148 199,174,155 189,164,145 175,153,133 179,154,135 152,123,101 180,151,129 200,166,134 172,131,86 178,129,80 204,157,105 201,157,106 201,157,106
152,138,25 168,155,37 200,187,65 73,66,25 71,71,12 86,84,24 166,156,33 128,114,30 134,118,44 97,88,30 163,150,61 118,106,26 118,110,56 88,78,29 141,136,25 157,145,79 118,111,23 138,134,31 117,103,45 177,162,41 144,131,27 133,124,25 159,149,39 158,143,33 110,104,13 112,107,7 158,145,45 164,151,33 143,133,25 149,132,25 190,175,83 161,150,49 102,88,18 97,89,8 140,136,31 129,123,21 114,113,20 78,78,6 142,141,37 109,110,19 112,100,30 126,115,40 125,117,38 110,104,2 117,109,28 127,120,23 122,115,18 108,99,23 144,136,57 129,121,31 115,103,5 125,116,19 138,124,56 136,129,20 134,120,23 113,105,53 129,115,29 89,73,29 103,86,78 132,110,92 200,164,133 255,212,148 153,99,61 255,251,191 157,101,79 211,153,129 183,126,95 220,168,136 255,208,175 152,130,122 107,85,67 155,116,86 160,119,88 168,124,94 174,129,96 171,130,99 123,105,73 113,99,33 139,119,60 158,134,79 150,123,87 59,50,42 55,48,51 97,80,72 128,104,82 116,91,72 81,65,50 97,84,63 98,82,65 108,92,75 107,92,72 111,94,70 123,97,72 139,108,85 130,100,74 134,108,83 153,114,86 168,131,89 169,131,81 173,134,91 155,116,73 160,121,78 161,119,79 184,136,82 197,142,86 212,164,110 220,169,116 219,169,109 220,169,114 199,146,101 201,159,105 160,132,105 158,137,122 183,162,147 177,151,137 169,140,120 157,131,106 159,133,108 183,157,134 170,144,121 166,135,114 180,149,128 186,161,142 192,157,132 186,150,103 189,144,96 200,156,105 214,170,119
139,135,28 171,160,55 147,137,25 162,148,33 89,83,17 94,92,32 137,123,37 137,122,32 154,140,25 103,83,6 141,135,29 131,120,45 88,86,16 106,101,32 136,132,27 131,124,27 113,102,27 155,147,45 127,118,33 157,142,63 136,124,13 112,103,16 157,147,35 138,128,20 114,105,29 145,142,46 153,145,51 158,143,33 141,128,26 136,124,13 157,146,43 182,167,57 102,87,24 116,107,31 123,115,36 124,118,16 115,108,38 128,128,46 124,123,17 120,117,32 82,77,8 125,127,29 93,86,25 121,116,18 117,108,32 119,111,21 115,105,11 152,144,65 129,121,40 140,131,46 117,108,9 120,109,24 116,102,48 141,130,25 134,123,20 109,99,48 147,134,41 63,54,25 109,91,86 138,117,104 130,96,76 244,188,139 195,138,107 232,170,130 215,155,130 182,125,96 202,147,118 243,196,162 144,107,92 106,85,74 166,124,100 172,129,94 166,121,88 173,126,94 178,131,99 172,126,98 94,80,62 139,112,76 159,133,79 151,122,57 148,128,110 66,57,68 72,60,60 120,95,76 120,96,72 94,74,56 88,72,57 86,72,58 103,84,68 97,77,59 111,90,67 120,94,69 131,105,82 134,103,80 149,116,91 115,94,69 144,108,79 158,120,83 148,114,80 186,149,107 166,124,84 172,130,88 161,120,75 172,131,74 180,130,70 212,162,116 205,154,99 161,106,54 200,146,87 219,168,113 200,149,94 194,153,96 176,154,136 166,157,140 198,175,162 189,167,149 152,123,99 147,116,93 170,140,114 191,165,144 195,168,150 196,169,151 200,173,157 188,162,139 176,141,116 205,160,125 200,157,108 210,167,118
135,136,29 159,151,45 150,134,31 175,160,41 126,118,24 116,109,37 112,102,33 145,130,38 143,129,16 140,120,30 132,124,22 117,104,41 107,106,13 83,78,27 129,121,29 134,125,28 173,166,78 135,127,23 154,143,38 116,101,22 158,148,29 91,81,0 145,134,29 140,133,22 123,115,36 99,96,15 162,156,52 143,130,26 138,125,25 130,119,14 175,161,75 162,149,47 122,109,36 96,86,17 108,102,25 118,112,6 100,93,21 126,124,36 102,104,10 115,112,31 84,87,7 122,120,21 128,123,54 114,108,15 117,108,32 116,108,14 149,139,45 155,145,63 111,103,24 153,143,63 122,115,18 118,106,26 116,103,42 146,133,31 140,129,28 104,92,33 156,145,42 66,54,24 65,47,44 71,48,37 131,98,89 182,129,102 156,98,65 204,142,113 191,136,107 169,117,87 235,185,154 255,213,181 128,101,85 137,110,92 185,139,111 183,140,105 168,123,90 167,122,89 175,128,96 166,122,94 59,49,39 101,73,46 160,128,82 174,137,82 100,86,70 57,46,53 91,79,67 111,90,67 89,71,52 78,59,43 95,76,64 96,82,68 95,76,60 106,84,64 123,97,74 130,101,77 132,103,81 132,104,77 146,111,84 112,88,64 150,115,88 175,139,106 143,111,79 175,136,97 165,121,83 157,115,75 161,119,79 178,136,82 187,136,79 200,152,96 216,164,114 169,111,60 202,145,87 194,143,86 181,130,73 187,144,84 180,150,124 166,146,137 172,152,145 196,173,160 171,142,120 165,136,114 183,152,129 179,155,133 204,179,160 214,189,170 201,176,159 186,162,138 164,132,102 173,129,99 196,153,104 206,163,114
126,125,19 141,131,23 166,152,57 150,137,44 178,165,61 143,131,53 137,129,39 158,145,27 110,90,13 145,133,26 126,110,38 126,115,30 107,100,14 142,135,63 138,129,42 147,140,29 114,103,57 171,161,79 170,159,45 146,128,37 140,130,22 143,133,43 114,99,20 148,143,20 128,124,17 105,104,9 148,142,24 144,133,32 146,138,44 121,108,8 179,162,53 136,130,35 148,135,42 93,85,6 114,107,21 113,110,14 136,130,35 115,110,30 89,84,13 101,94,26 108,105,24 104,99,26 113,107,32 114,107,21 115,105,25 105,96,9 114,103,16 141,134,37 107,97,26 112,100,34 119,109,15 113,101,31 122,112,30 153,140,36 137,122,34 135,128,40 111,105,14 116,109,39 84,57,52 133,100,93 125,89,67 164,113,85 202,146,120 140,86,66 171,125,99 230,182,153 255,221,186 128,93,78 137,112,93 166,132,98 183,137,100 169,126,91 152,107,74 173,128,95 175,130,97 172,126,96 68,59,51 92,72,63 113,80,53 161,119,79 102,81,68 92,76,72 93,70,57 71,59,47 91,75,62 91,75,60 95,79,64 90,76,62 101,80,65 114,89,70 126,97,75 131,103,76 134,105,81 138,108,82 158,121,95 122,96,71 138,104,74 173,131,93 186,142,100 174,131,84 192,144,99 180,135,87 166,121,75 152,109,64 187,134,89 184,134,88 211,159,109 192,142,98 203,154,103 205,154,99 211,160,105 198,150,92 199,148,95 171,126,80 127,111,98 142,119,104 165,140,121 151,127,105 164,139,120 195,172,157 162,139,124 190,167,152 205,182,171 203,183,165 228,201,183 188,152,121 189,146,97 195,152,103
131,124,38 112,105,8 118,108,16 133,118,39 138,126,44 161,157,50 123,122,25 151,137,22 124,113,40 125,108,28 135,119,34 106,94,26 165,159,53 138,122,21 91,83,29 112,104,25 96,86,15 106,91,28 188,178,55 145,134,31 117,109,17 142,135,26 122,106,32 133,127,25 114,111,19 133,130,20 125,112,10 120,108,12 105,100,2 126,112,28 136,123,21 153,144,45 157,146,45 126,111,34 125,116,29 103,106,15 95,87,6 108,100,17 94,93,14 130,126,39 115,109,34 99,91,41 120,107,14 111,114,23 121,111,17 100,92,11 99,87,5 132,124,22 88,81,9 109,101,22 110,103,6 105,93,23 135,124,37 139,124,32 143,126,32 116,109,39 90,81,34 93,87,21 77,56,41 73,46,41 78,50,39 100,65,50 126,92,72 153,122,99 217,175,151 255,212,180 187,158,123 157,134,123 168,134,114 187,146,115 210,167,122 185,143,105 171,126,91 174,127,93 178,128,97 176,129,97 109,79,64 107,86,63 117,91,66 122,96,75 100,78,60 94,75,59 94,78,65 93,72,59 97,78,62 94,78,63 93,79,61 98,82,65 108,88,70 122,100,80 138,112,91 127,101,78 129,103,78 144,113,90 152,112,89 139,104,79 134,101,76 159,120,90 168,123,75 157,114,67 178,135,88 175,130,84 188,143,97 173,132,87 152,111,66 179,134,88 189,140,89 203,157,100 150,109,64 190,140,94 197,150,89 185,139,84 189,143,88 189,143,88 178,139,98 140,118,100 166,150,135 154,139,119 166,144,126 161,139,121 192,167,148 216,191,172 213,187,164 199,169,143 175,145,117 161,123,86 179,138,89 205,164,115
101,93,28 119,110,50 77,70,11 147,137,59 100,88,20 150,145,32 132,129,44 130,123,24 144,130,33 130,116,30 143,134,19 85,80,0 126,119,22 183,167,55 109,101,20 121,109,68 61,55,19 93,91,29 165,150,42 163,152,36 115,105,27 97,93,17 150,143,34 116,106,26 125,121,43 112,110,22 141,137,21 153,147,29 107,99,18 147,136,49 96,90,0 140,131,34 151,138,47 155,137,39 103,91,23 108,105,9 104,96,15 112,102,22 94,91,24 136,129,41 114,109,36 90,82,28 121,113,11 109,106,25 145,132,39 104,95,21 111,100,13 127,117,23 88,79,19 104,95,19 106,99,2 101,89,23 135,125,33 128,112,29 155,140,32 99,93,27 114,108,60 92,87,34 116,107,62 101,79,82 114,93,91 114,88,76 171,142,122 197,163,141 243,211,177 208,177,154 115,92,91 131,108,95 205,169,147 208,164,134 186,144,104 177,133,95 180,133,99 175,128,94 178,128,95 174,129,96 122,88,68 107,83,59 109,85,61 119,90,66 124,95,73 125,99,76 132,106,85 107,82,63 106,86,66 109,91,72 101,83,62 110,90,70 116,96,76 117,95,75 135,109,88 137,106,83 133,104,80 140,109,88 159,122,96 152,115,89 140,107,82 153,117,88 166,122,82 180,137,90 203,160,113 174,129,83 208,163,117 156,115,70 171,130,85 165,123,81 167,122,76 187,134,89 184,138,81 197,148,97 184,136,80 183,137,78 220,174,115 210,164,105 204,156,98 176,133,100 146,123,108 152,130,110 160,138,120 188,166,148 193,172,149 171,150,127 146,110,90 157,124,87 185,147,99 185,148,95 172,131,82 170,129,80
160,148,70 91,77,23 66,61,22 103,100,33 126,102,38 95,89,12 143,139,32 152,151,47 125,109,26 135,117,46 142,127,35 110,101,14 123,115,25 157,145,36 130,118,20 103,93,15 90,86,26 61,55,9 144,135,61 178,170,46 135,122,49 86,88,15 66,64,2 129,122,25 109,101,22 111,108,25 130,130,28 145,139,44 104,94,14 134,125,38 84,78,3 126,119,22 143,134,37 127,117,27 121,113,7 137,124,31 104,94,12 108,99,23 123,112,37 128,120,41 98,89,29 101,96,23 118,107,20 123,110,19 155,142,42 96,84,18 130,116,32 127,114,25 110,97,34 100,91,15 105,94,9 97,90,20 138,125,34 120,103,23 159,142,37 95,92,27 134,128,53 91,87,27 107,102,47 123,112,66 133,119,103 150,131,119 190,160,145 209,179,162 154,133,129 118,104,106 113,95,92 137,116,103 169,138,119 180,136,108 174,129,96 183,140,105 173,128,93 170,125,92 176,129,97 165,119,89 140,103,77 111,85,64 100,82,61 97,84,63 101,83,64 113,91,71 129,103,80 140,109,86 116,92,70 115,94,71 112,93,70 113,92,69 119,98,75 129,105,83 125,99,76 138,107,84 134,108,85 134,110,86 148,115,88 163,122,93 143,108,81 152,117,90 199,159,125 177,135,95 183,141,99 164,121,72 188,145,100 189,144,100 172,128,77 179,134,88 181,136,88 180,136,83 181,137,86 176,129,77 184,138,81 193,145,91 210,162,106 200,152,96 210,163,102 200,150,104 177,136,91 164,128,95 153,124,100 158,134,112 129,100,76 116,87,63 178,139,98 177,140,87 186,146,94 171,133,83 168,130,80 160,127,75
151,145,43 145,137,47 76,70,4 81,76,21 144,122,48 66,56,14 147,142,31 122,113,37 160,141,28 103,99,0 94,85,40 142,138,33 126,120,27 169,159,38 155,145,53 118,106,28 101,95,18 102,98,22 82,77,38 159,150,51 107,95,40 123,109,25 100,98,40 113,100,27 101,93,14 108,102,27 110,112,18 115,116,9 169,160,63 125,109,24 123,113,33 137,130,31 95,86,1 121,113,30 122,114,22 128,115,22 109,100,13 101,102,36 92,85,15 109,100,24 106,100,34 103,95,16 91,82,24 122,111,10 155,143,32 81,68,5 126,111,34 119,108,21 105,90,29 108,99,12 99,91,12 91,82,26 128,112,29 105,92,3 163,145,47 96,89,30 141,130,29 96,84,14 115,104,40 125,116,42 130,116,73 173,154,138 167,146,133 150,127,126 125,107,118 120,105,113 129,109,100 163,136,118 148,112,92 181,141,105 175,131,93 173,130,95 164,120,90 174,129,96 171,126,93 164,120,92 147,107,82 129,100,78 104,84,64 98,83,63 102,82,62 122,98,76 136,107,85 140,111,87 143,117,92 120,94,69 121,97,73 128,104,80 130,104,83 124,98,75 130,104,83 138,109,85 137,106,83 144,110,88 144,108,86 166,125,96 137,102,75 139,104,77 211,172,140 208,172,141 186,150,119 180,136,96 178,136,82 215,170,122 180,134,79 179,135,82 178,134,83 182,137,91 183,138,92 181,134,84 185,139,84 179,130,79 200,152,94 196,148,92 205,158,97 200,153,92 188,142,87 185,146,107 177,134,85 164,126,80 166,123,76 170,127,80 162,121,74 175,134,87 173,132,83 169,134,80 162,131,78 160,134,80
121,113,34 201,188,88 67,64,20 75,73,13 120,108,38 97,92,49 124,115,41 137,131,38 105,95,17 93,88,15 130,127,33 103,94,7 135,135,33 159,146,44 150,137,44 122,107,30 107,95,13 81,68,7 61,57,11 155,144,43 134,125,38 167,155,44 52,49,23 108,98,29 112,99,24 97,89,10 97,99,5 149,151,37 105,104,27 159,151,45 120,108,30 127,119,17 120,108,30 117,106,44 127,120,23 118,108,14 104,96,6 94,89,34 86,85,31 119,109,17 112,101,28 103,91,36 87,82,43 108,97,0 132,124,34 88,76,6 117,106,31 105,96,9 111,98,37 131,123,29 86,79,20 86,74,33 119,103,29 112,102,20 142,123,30 101,87,29 131,115,14 124,112,14 111,100,38 116,112,50 109,98,79 137,121,115 133,120,113 114,99,107 114,98,113 118,100,109 134,112,106 190,156,136 189,149,124 195,155,121 187,143,105 185,141,103 172,127,94 162,115,83 171,127,97 173,127,97 154,113,86 132,101,78 123,97,72 110,89,66 115,94,69 129,105,79 139,108,85 142,111,88 149,119,91 143,115,86 124,98,77 123,97,76 123,97,76 127,98,78 128,102,79 139,108,85 142,108,86 146,110,88 149,109,86 169,125,97 152,115,91 151,116,91 172,133,103 218,182,149 173,137,104 164,130,96 183,144,101 178,136,84 192,144,88 188,144,91 171,127,74 175,133,81 168,125,76 185,139,82 182,136,79 183,137,82 192,146,89 175,129,72 196,150,93 196,149,88 210,163,111 207,164,117 197,151,96 190,144,89 207,165,113 210,168,116 170,129,82 189,147,107 184,148,99 170,138,83 171,143,87 143,119,66
61,59,0 135,125,56 86,69,2 94,92,22 80,75,22 111,104,45 82,67,31 132,125,37 97,83,25 104,100,22 76,71,32 96,94,20 119,115,39 141,135,29 142,136,43 130,122,41 114,97,21 134,120,36 86,74,19 134,120,25 150,134,31 171,152,27 102,91,56 88,85,32 95,83,15 97,91,27 92,90,16 92,97,0 129,135,27 92,89,24 142,130,34 139,132,19 162,154,62 126,118,26 141,135,29 113,101,19 106,98,8 110,99,35 108,99,43 106,102,13 119,111,19 111,102,17 89,80,35 113,101,5 113,103,23 112,102,24 109,97,29 109,95,11 113,94,37 143,130,41 86,74,35 127,118,58 124,114,6 143,132,29 115,93,30 134,124,46 144,132,21 134,122,26 92,82,31 88,81,50 82,71,80 66,56,57 84,74,78 115,101,114 116,98,109 121,101,111 154,130,124 172,138,120 201,157,131 180,134,104 187,141,104 189,143,104 167,120,86 173,126,92 173,128,95 172,126,96 159,115,89 147,110,86 123,92,69 116,90,67 118,92,67 129,103,78 144,111,86 138,107,84 148,118,90 155,122,95 134,105,81 126,97,73 133,104,82 132,103,81 131,102,80 135,104,83 135,101,79 140,106,84 159,117,95 171,127,99 146,109,83 139,104,79 160,124,95 198,162,129 195,159,126 165,132,93 196,156,122 159,121,86 182,138,98 179,134,88 166,121,75 160,117,68 165,122,73 180,134,77 185,139,82 168,122,67 180,132,85 204,156,111 171,124,72 195,147,89 211,164,112 189,146,99 180,139,94 178,137,92 177,134,87 196,153,106 179,139,85 176,135,88 177,144,94 134,105,54 160,136,83 154,134,84
163,161,62 73,64,8 122,109,36 104,100,42 108,104,26 106,98,44 74,63,44 103,101,27 121,110,23 83,78,9 90,89,22 105,96,38 75,70,17 136,133,37 133,127,32 118,109,22 103,94,18 95,84,20 129,119,27 149,140,41 152,137,27 151,138,20 122,106,50 73,66,48 110,103,31 92,91,35 78,76,16 111,115,5 112,114,20 119,125,19 134,120,25 145,131,34 124,116,14 125,117,13 148,140,36 101,85,11 155,147,41 112,100,30 109,101,20 98,88,8 105,95,28 81,69,14 88,88,6 107,96,11 112,102,12 122,112,22 93,81,26 129,121,38 107,94,44 115,107,28 123,111,72 103,89,46 125,116,17 144,131,29 121,102,47 128,114,28 106,92,6 123,110,19 91,86,31 80,73,73 76,71,70 71,64,67 77,70,73 111,99,113 122,105,111 134,115,119 155,131,123 159,129,114 212,171,144 193,150,115 177,132,97 166,121,86 170,125,90 173,130,95 172,129,96 171,127,97 161,117,91 146,106,81 130,96,74 128,97,74 120,95,67 129,104,76 142,109,82 147,117,89 144,112,82 159,125,95 133,104,80 138,107,84 128,97,74 132,103,79 133,104,80 132,101,80 137,103,81 143,109,87 157,120,96 167,126,99 172,133,105 145,108,82 161,125,94 191,155,122 208,172,139 201,167,135 195,160,133 166,130,97 189,153,120 187,150,108 184,141,94 179,136,91 153,110,65 187,145,91 195,147,91 185,140,78 176,133,75 179,136,80 187,143,92 195,151,98 196,153,97 195,151,100 186,143,94 174,136,86 188,152,103 165,129,80 178,137,88 186,150,99 155,126,73 161,132,79 155,124,71 99,95,37
