168,153,43 138,120,29 155,143,45 144,138,43 72,70,10 120,105,28 101,91,22 117,107,15 136,130,35 160,148,70 117,103,8 118,108,30 160,145,39 137,127,19 176,164,57 127,117,23 120,104,21 101,87,1 143,130,39 106,89,11 122,119,25 112,111,14 113,105,42 123,113,31 146,142,39 159,148,47 110,101,25 113,110,43 84,82,10 97,95,25 110,100,20 121,114,26 137,122,32 118,106,26 139,132,33 145,132,43 136,117,35 124,106,8 131,122,23 172,159,55 102,88,20 97,85,3 106,90,77 112,96,94 159,128,109 255,238,188 255,213,165 238,195,180 160,107,82 189,121,119 142,96,82 189,129,108 219,165,131 201,156,121 158,124,102 118,92,71 143,106,82 108,89,36 104,91,28 94,84,35 109,97,40 112,100,45 92,77,66 121,99,81 134,108,85 116,90,67 86,67,53 99,80,64 101,81,63 90,71,55 93,76,52 121,90,67 167,125,71 197,151,96 208,163,117 190,144,103 184,141,94 157,113,60 175,132,76 194,152,89 199,151,93 180,146,114 193,167,144 180,153,135 170,144,123 156,131,103 165,137,110 185,151,129 205,169,147 185,149,127 236,193,146 193,148,104 207,158,109 201,155,98 197,152,88 185,140,78
151,135,34 141,125,24 131,126,44 87,84,33 98,90,36 170,152,50 119,107,25 141,126,18 105,93,27 155,140,61 156,145,31 90,83,13 134,124,30 127,115,17 161,147,21 134,125,40 144,131,29 134,124,30 158,148,38 123,108,16 160,145,37 136,131,22 136,125,52 103,93,26 101,90,26 132,128,25 133,124,37 78,81,21 134,134,34 87,85,23 124,113,38 128,116,36 142,130,34 106,94,14 118,111,23 114,103,18 150,130,55 157,142,32 114,104,12 136,120,35 121,106,29 89,79,10 110,101,45 106,92,76 105,82,79 130,97,72 123,76,55 157,106,96 255,255,204 255,214,194 218,160,136 204,152,120 234,182,150 146,110,81 100,74,53 114,90,66 163,127,98 119,102,51 120,104,48 100,91,35 128,115,65 66,54,44 71,55,53 124,104,84 111,85,62 106,80,59 103,84,68 100,81,65 100,81,65 94,79,59 111,90,67 116,87,65 169,130,89 166,121,75 199,154,108 189,143,102 192,149,102 179,129,67 190,140,78 177,127,67 210,156,97 193,149,96 188,160,133 187,158,138 176,150,129 183,157,136 184,158,137 187,158,138 184,153,130 148,117,94 177,141,112 201,162,119 210,161,110 205,158,106 205,159,102 202,156,99
168,150,30 182,165,40 70,70,25 63,63,20 156,147,32 121,111,19 102,87,24 137,135,36 109,100,24 119,111,32 132,126,35 153,144,47 122,121,17 112,105,35 177,162,41 155,143,34 160,150,31 154,143,42 147,148,41 134,134,50 157,144,22 136,130,14 178,160,69 118,108,30 114,102,24 147,139,60 123,118,18 94,94,8 109,113,17 83,77,11 127,110,34 122,119,25 123,119,16 108,100,19 115,107,17 108,98,20 111,102,28 139,134,23 127,117,25 150,138,60 145,134,31 115,104,19 126,116,26 93,75,74 108,86,78 107,71,51 218,168,122 255,240,177 231,180,154 216,159,130 180,125,94 250,198,166 149,122,106 102,77,58 147,111,82 159,115,87 171,130,99 125,107,65 141,120,66 144,125,57 129,106,66 63,53,54 76,60,56 123,99,77 115,93,75 77,62,42 98,82,65 103,84,70 106,91,69 123,99,75 129,100,76 133,104,80 154,115,83 169,132,90 170,131,88 161,122,79 170,132,84 178,136,73 196,141,85 235,184,131 209,159,99 220,169,114 196,154,102 163,130,105 139,118,95 162,140,122 182,153,129 172,146,125 210,188,168 184,162,142 174,143,122 197,166,145 188,148,112 179,136,78 197,150,98 206,162,111
139,135,28 159,147,38 188,174,59 89,83,17 69,60,13 138,128,18 154,140,25 105,92,29 113,102,27 88,86,16 109,105,18 142,132,22 113,102,27 147,141,23 113,98,19 136,124,13 133,124,27 146,134,23 114,105,29 110,107,15 155,140,30 141,128,26 194,183,69 194,189,78 102,87,24 104,92,14 123,117,15 115,108,38 82,81,16 125,121,18 82,77,8 114,112,24 137,132,34 117,108,32 136,125,38 154,148,46 129,121,40 125,118,21 119,108,23 116,102,48 121,111,21 126,113,24 147,134,41 60,41,45 113,92,79 130,96,76 255,233,179 221,164,133 215,155,130 174,119,90 238,191,157 144,107,92 129,100,80 162,122,88 166,121,88 176,129,97 180,134,106 94,80,62 162,132,86 133,109,47 148,128,110 58,50,56 121,96,77 120,96,72 71,52,36 90,76,62 103,84,68 102,80,60 122,96,71 131,105,82 149,116,91 112,83,59 144,108,79 149,117,83 174,137,95 166,124,84 155,113,71 166,126,74 180,130,70 197,145,95 166,111,59 200,146,87 205,154,99 202,151,96 176,154,136 186,170,157 199,177,159 152,123,99 155,122,95 192,163,141 195,168,150 195,168,150 195,169,146 176,141,116 197,149,104 205,162,113
139,140,33 147,132,24 157,145,38 170,158,49 121,115,40 153,145,41 127,111,12 95,76,19 120,106,36 110,107,13 102,94,29 133,124,25 106,102,26 135,123,25 160,141,59 157,146,30 115,104,19 154,143,40 138,132,37 142,144,32 141,130,29 161,149,51 154,137,30 74,65,7 138,127,42 119,111,19 119,113,11 124,120,31 84,86,15 143,142,36 101,103,21 106,106,20 115,108,20 121,113,32 117,107,15 143,136,39 101,92,16 118,110,16 113,100,25 122,111,36 112,104,14 122,106,34 136,127,28 53,40,37 83,52,44 114,78,68 158,100,76 223,166,137 160,109,81 221,174,142 253,208,187 142,117,98 188,147,118 161,118,83 172,127,94 178,133,100 176,132,104 56,47,41 80,55,27 175,138,94 96,81,70 116,94,86 99,83,66 72,56,41 100,84,69 95,79,66 97,76,61 122,93,73 127,99,72 136,107,83 146,114,84 134,104,78 146,106,83 174,135,94 178,136,96 179,133,94 166,120,79 154,113,68 198,146,96 199,148,95 197,141,94 209,154,100 202,151,94 208,157,100 181,138,93 153,125,112 170,147,136 179,155,133 175,146,124 205,183,163 185,162,147 200,177,162 207,185,165 190,162,135 201,158,125 179,136,87
129,122,36 117,109,17 141,126,47 132,120,38 108,104,26 148,140,36 115,104,31 144,127,31 108,96,28 181,175,69 131,123,40 115,103,44 103,93,22 170,162,60 149,138,35 122,114,22 157,147,39 124,114,34 114,111,19 161,153,33 133,121,25 96,91,0 121,116,16 166,154,45 154,143,42 101,87,31 105,108,17 96,88,7 111,108,41 151,144,47 112,106,31 116,105,32 98,101,10 115,105,11 104,95,21 144,132,36 88,81,9 115,108,22 105,93,23 132,121,34 111,93,6 140,123,56 102,93,46 97,85,28 78,51,46 108,80,69 129,93,73 140,109,86 212,170,146 255,237,197 124,101,90 149,115,95 193,151,111 182,138,98 173,128,93 178,131,97 179,132,100 109,79,64 106,82,58 123,97,74 83,61,43 94,75,61 98,77,64 88,69,53 98,84,66 86,72,54 105,85,67 129,105,83 128,102,79 129,103,78 141,106,81 154,114,89 134,101,76 181,136,88 182,139,92 177,134,87 161,116,70 165,122,77 156,115,70 185,137,90 194,148,91 122,81,36 202,154,96 191,143,89 196,150,95 189,146,99 129,107,89 163,147,132 159,137,119 168,146,128 187,162,143 212,186,165 209,179,153 191,161,133 180,138,98 203,162,113
101,93,28 71,64,5 139,129,51 100,88,20 142,139,43 100,93,21 144,130,33 136,125,24 108,103,21 126,119,22 145,132,39 116,108,27 61,55,19 114,99,22 184,173,57 115,105,27 78,74,0 134,125,28 125,121,43 132,128,12 164,158,40 107,99,18 98,87,12 138,131,22 151,138,47 129,115,20 112,109,13 104,96,15 116,112,34 140,130,36 114,109,36 98,91,23 108,105,24 145,132,39 103,95,12 122,108,22 88,79,19 108,99,14 91,79,13 135,125,33 108,91,15 105,88,21 114,108,60 96,86,17 100,78,81 114,93,91 125,98,82 190,159,138 243,211,177 125,101,93 143,120,107 205,169,147 186,144,106 178,136,98 180,133,99 181,131,98 174,129,96 122,88,68 110,86,62 115,89,64 124,95,73 130,104,83 110,85,66 106,86,66 103,85,66 108,90,69 116,96,76 126,102,80 137,106,83 133,104,80 152,117,92 158,119,91 140,107,82 159,120,81 178,135,88 203,160,113 176,131,85 166,123,78 171,130,85 159,118,73 185,132,87 184,138,81 197,149,95 193,145,89 220,174,115 222,171,118 178,135,102 146,123,108 154,132,114 176,154,136 193,172,149 163,142,119 145,112,75 185,147,99 175,138,85 180,139,90
126,122,19 143,136,68 102,95,34 141,119,45 145,139,33 108,101,15 136,124,17 117,102,39 145,135,27 125,116,31 179,168,54 110,96,28 96,94,4 66,63,19 162,155,28 150,140,60 78,78,19 110,100,29 99,89,18 99,100,9 117,113,26 134,126,22 134,123,38 124,120,33 109,102,14 110,102,21 119,106,13 108,99,12 83,83,9 118,108,18 93,88,19 86,80,14 120,108,10 159,147,38 115,101,17 116,105,30 96,83,20 115,102,9 92,84,21 136,122,36 115,103,25 118,103,15 137,129,35 123,120,55 122,111,38 137,123,94 160,137,122 189,163,149 157,138,140 118,101,104 129,106,91 125,93,77 182,139,106 172,128,90 166,121,88 174,129,96 166,122,92 142,106,77 108,86,66 98,85,64 102,82,64 124,98,77 140,111,87 124,98,75 112,91,66 119,98,73 126,102,80 131,105,82 138,107,84 141,110,87 142,108,86 164,127,101 139,104,77 174,135,105 197,158,128 170,133,91 164,121,72 179,134,86 187,144,88 181,137,86 176,131,85 190,145,99 190,143,91 175,128,76 188,140,84 195,147,91 213,165,111 196,153,97 170,131,88 146,111,73 162,125,85 163,124,85 179,139,87 180,140,88 169,133,82 168,135,83
144,138,34 83,72,0 64,61,10 128,116,34 66,61,8 139,133,31 95,85,5 142,137,39 109,100,26 126,120,25 166,151,41 100,84,12 97,86,11 78,75,8 136,129,16 89,74,36 87,82,41 117,106,42 112,101,26 92,92,6 140,143,24 126,117,43 131,120,35 127,118,33 96,86,6 99,94,10 126,117,20 103,97,6 77,80,20 115,104,29 110,100,31 82,81,16 106,94,0 138,131,34 116,106,24 100,87,26 101,90,28 108,101,4 81,71,22 119,106,31 128,112,29 127,107,21 127,116,13 126,118,55 107,102,33 123,109,80 150,134,119 129,111,106 116,100,115 127,111,107 149,118,99 199,162,138 199,157,119 181,137,99 168,124,94 171,126,93 169,125,95 151,111,86 114,88,65 108,89,66 112,93,68 128,102,79 146,112,90 148,118,90 129,103,80 117,93,71 123,97,76 130,104,83 134,105,81 139,108,85 144,110,88 162,120,96 144,107,83 150,114,85 220,184,153 159,123,90 184,146,100 182,140,88 190,142,86 179,136,80 175,132,83 171,128,79 187,141,84 180,134,79 187,141,82 197,151,96 193,146,85 214,168,113 204,156,98 190,142,84 196,153,106 171,128,81 173,132,85 186,146,94 171,141,83 147,121,67
61,59,0 198,187,86 118,116,46 80,75,22 79,74,35 133,125,42 97,83,25 82,80,10 94,92,18 119,115,39 141,134,37 139,130,43 114,97,21 127,119,17 143,129,34 150,134,31 133,125,42 89,79,55 95,83,15 84,81,16 118,123,8 129,135,27 139,132,35 115,104,42 162,154,62 91,81,1 108,96,14 106,98,8 102,94,44 94,87,19 119,111,19 100,95,15 109,97,1 113,103,23 115,104,31 98,86,18 113,94,37 108,98,6 121,112,52 124,114,6 161,150,65 149,133,50 144,132,21 110,97,45 93,86,55 82,71,80 77,68,64 109,98,107 116,98,109 124,103,103 167,133,115 201,157,131 201,156,121 192,146,107 167,120,86 175,128,96 172,126,96 159,115,89 132,98,76 118,89,67 118,92,67 139,108,85 140,109,86 148,118,90 140,109,86 126,97,73 133,104,82 129,100,78 139,108,87 135,101,79 151,115,93 169,124,101 146,109,83 149,114,87 202,166,133 195,159,126 200,162,127 173,134,102 182,138,98 178,133,87 156,113,64 165,122,73 178,132,75 184,138,83 180,132,85 185,138,88 193,145,87 211,164,112 189,148,103 190,149,104 177,134,87 209,166,119 179,138,91 177,144,94 152,126,74 160,139,87
163,161,62 131,121,50 85,81,23 116,112,34 105,101,43 57,49,25 124,113,26 73,71,13 87,78,20 78,73,20 125,119,24 107,101,8 100,91,15 104,91,39 134,125,26 155,140,30 154,139,33 82,76,40 116,109,37 66,65,13 124,128,18 113,115,21 105,101,12 124,116,26 122,114,12 96,87,0 121,105,31 146,138,32 98,88,37 95,83,17 107,97,30 93,83,30 118,107,22 111,101,11 103,92,28 129,115,45 111,98,48 131,121,27 111,97,54 125,116,17 161,150,49 126,111,30 101,87,1 120,107,46 84,77,77 77,72,71 73,66,69 102,94,102 125,108,114 140,117,116 164,134,119 219,178,151 164,121,88 180,135,100 171,126,91 173,130,95 171,127,97 162,118,92 142,107,82 127,96,75 123,98,70 135,105,79 142,112,84 147,115,85 142,112,86 131,100,77 121,90,67 133,104,80 131,100,79 142,108,86 148,112,90 156,116,91 175,136,108 154,118,89 182,146,113 204,168,135 199,165,135 208,172,139 194,158,125 188,149,106 179,136,91 149,106,61 185,141,88 194,148,89 181,138,80 173,129,78 189,145,92 190,147,91 189,144,96 171,130,81 182,146,97 173,137,88 180,144,93 154,125,72 164,136,80 132,111,59
145,140,42 111,101,21 138,128,48 145,136,60 111,106,33 64,59,29 111,103,24 85,77,27 89,83,19 126,114,32 131,127,24 126,116,36 119,105,35 77,68,12 152,147,38 144,129,39 148,129,16 100,90,23 88,87,8 85,87,12 98,96,6 113,119,20 89,86,5 135,117,19 151,136,26 112,100,30 133,122,21 99,88,26 103,88,27 135,124,37 81,71,18 85,75,26 85,83,9 106,91,10 120,107,34 115,101,58 142,134,53 118,107,22 107,96,52 119,109,17 151,140,37 115,98,29 110,100,10 112,104,25 89,83,88 82,76,81 81,71,75 106,95,102 133,116,117 145,123,117 134,109,92 164,129,104 143,102,71 148,105,70 171,128,93 172,129,96 175,130,97 156,112,84 139,99,76 135,98,74 129,96,71 146,113,86 143,110,83 155,120,93 151,118,93 122,93,69 139,104,79 138,103,78 138,107,84 137,103,81 154,117,93 162,120,96 186,147,117 160,124,91 177,143,111 201,162,121 229,193,160 228,193,157 243,207,174 192,151,106 177,134,89 202,158,116 186,143,98 184,138,83 190,146,95 148,100,55 188,142,87 183,140,84 163,123,71 159,121,71 150,121,70 152,126,74 145,121,68 131,110,56 138,121,54 125,110,49
89,81,0 140,128,32 95,87,22 103,83,6 142,137,37 79,77,30 87,78,33 117,110,42 118,113,42 109,98,25 152,145,48 108,98,16 139,129,37 73,65,31 83,83,13 102,94,15 132,115,8 112,97,18 67,61,25 96,97,6 103,102,25 95,97,13 84,77,9 120,105,17 134,118,17 78,77,0 137,126,12 94,80,26 107,91,35 136,128,38 100,91,35 101,94,33 55,60,0 102,85,7 134,118,46 110,96,51 114,101,51 109,100,24 82,75,36 101,91,11 126,119,20 110,92,32 108,98,16 101,95,31 92,86,93 86,81,83 82,72,73 108,95,103 123,109,114 136,116,109 124,105,91 172,141,122 170,128,104 169,126,93 171,128,93 166,123,88 167,122,89 159,115,89 146,106,83 137,102,77 136,103,76 149,115,85 142,110,80 156,119,93 147,114,89 141,108,83 144,107,81 145,108,84 141,107,85 154,116,95 153,113,90 162,120,96 181,140,113 161,125,94 205,171,139 195,156,115 174,140,99 184,146,109 206,166,132 193,151,113 177,133,91 174,131,82 189,145,107 165,123,81 170,129,82 175,129,72 185,138,86 175,134,87 176,140,91 158,125,75 148,122,72 151,127,76 138,117,65 136,119,72 133,118,55 119,105,47
163,160,68 139,131,27 121,115,49 147,132,51 113,107,30 102,101,34 79,72,41 75,73,26 90,95,23 92,84,34 62,57,16 114,106,23 94,89,18 69,64,25 67,61,36 106,111,21 107,102,18 129,114,8 89,88,52 95,94,27 105,105,21 65,64,12 101,96,25 123,115,36 148,137,32 97,92,8 96,84,29 112,99,10 123,106,26 141,128,35 85,75,35 87,81,17 105,99,53 105,96,36 126,116,34 137,119,87 108,95,47 102,94,13 110,101,14 94,80,26 119,102,33 104,93,29 109,105,47 57,49,36 98,91,94 90,84,89 84,74,75 116,102,107 125,110,120 123,108,116 106,93,88 135,109,95 173,132,103 156,117,85 179,135,97 169,126,91 164,121,88 157,113,85 151,114,90 118,92,67 133,99,77 144,109,82 150,118,88 159,120,92 146,111,86 149,109,86 151,107,81 157,112,89 147,110,84 156,119,93 162,121,94 168,124,98 182,138,112 186,150,117 199,164,128 193,158,122 174,139,101 183,144,103 199,157,117 168,127,82 159,116,69 186,143,96 183,141,99 124,90,45 140,105,67 148,110,64 165,124,77 173,132,83 170,137,87 184,153,104 147,121,69 132,108,55 120,105,56 147,131,87 104,96,44 127,116,72
102,94,44 145,139,35 114,108,42 145,135,41 137,135,45 81,78,38 89,89,15 64,60,12 75,81,0 67,59,25 55,53,20 95,95,34 124,117,47 95,95,34 67,62,34 75,76,26 81,79,17 116,97,13 71,62,31 82,77,38 85,82,27 79,73,9 101,90,15 102,97,26 148,127,30 100,95,11 126,114,36 122,109,18 119,108,23 143,130,41 93,82,49 116,109,41 104,93,60 98,88,50 106,95,22 133,119,61 130,118,59 134,120,64 122,112,20 146,130,72 108,98,45 77,66,49 78,75,51 59,58,49 71,66,63 97,89,95 88,79,75 114,100,102 124,108,121 114,96,107 112,99,94 157,131,117 161,120,91 160,121,89 176,133,98 172,127,92 168,124,94 159,118,89 142,105,81 115,89,64 125,94,71 149,114,87 157,123,93 158,122,93 155,116,88 156,114,90 157,113,87 163,116,93 153,112,85 164,123,96 169,125,99 172,126,98 182,141,112 152,116,83 175,137,102 165,127,90 204,166,131 198,158,122 200,157,122 159,118,73 168,125,80 159,116,71 187,142,96 200,157,112 148,110,64 173,133,81 175,134,85 169,131,83 160,124,77 151,119,73 144,120,69 148,128,78 118,105,57 129,115,70 106,102,40 109,101,51
75,68,9 157,148,72 108,102,36 109,99,30 94,87,26 67,75,24 56,56,13 96,100,44 65,63,34 72,69,25 72,67,39 58,55,15 64,63,25 57,57,23 61,65,25 51,55,17 90,86,28 96,96,14 78,71,30 65,64,37 101,90,26 100,91,33 84,76,13 105,99,35 138,120,31 103,98,0 102,85,38 108,100,10 113,100,27 142,132,42 134,123,77 113,103,61 128,123,82 123,119,73 80,78,20 107,106,41 108,93,32 135,115,65 101,85,11 121,102,34 87,83,46 50,46,25 51,56,32 47,54,38 64,60,50 88,83,85 91,81,82 111,97,102 121,105,118 117,102,112 136,110,98 185,151,131 191,150,121 172,129,96 175,135,101 167,126,95 143,106,82 147,107,82 139,101,80 139,103,81 146,106,83 160,118,94 160,120,95 159,123,94 158,119,89 156,112,82 157,113,85 157,116,89 171,127,97 176,132,102 173,129,101 172,128,100 190,147,114 136,102,68 145,110,72 175,137,100 191,150,119 212,169,134 173,131,89 168,127,80 172,131,82 160,117,68 180,135,87 164,121,76 154,115,74 143,105,59 156,118,72 165,129,80 174,140,95 162,130,84 156,134,85 136,123,73 136,122,77 107,97,48 126,118,64 123,113,64
110,97,22 111,108,55 77,69,4 59,52,34 79,75,27 61,68,24 50,50,20 114,112,54 65,60,28 62,62,21 64,67,47 47,51,24 53,53,21 49,48,12 40,47,3 40,45,11 73,65,13 97,95,25 60,61,22 79,78,42 77,80,20 84,72,44 92,81,19 94,89,38 123,107,35 111,101,11 88,73,24 98,90,25 122,109,36 100,90,39 117,112,59 78,69,40 105,91,62 100,90,48 108,98,45 105,97,43 100,93,50 103,84,49 99,82,13 126,110,52 104,94,54 99,101,46 46,53,37 53,56,48 63,61,57 63,61,59 68,63,60 105,91,91 121,106,116 118,105,113 141,125,112 167,140,124 172,137,112 143,106,80 143,107,74 151,112,80 142,107,82 144,107,81 145,108,82 158,119,89 153,117,88 159,119,94 160,120,95 158,122,93 151,115,86 145,106,78 161,117,89 171,125,97 170,126,96 172,128,98 177,133,103 172,129,96 190,152,115 194,158,111 195,157,111 175,136,97 191,147,117 190,149,104 165,124,79 170,129,84 171,130,81 180,137,88 180,135,87 193,149,109 171,132,91 161,123,77 166,128,82 161,125,78 173,140,90 161,131,85 138,117,65 140,125,78 122,108,63 123,113,62 124,106,62 108,105,54
157,147,65 76,68,18 152,147,49 80,71,11 42,37,7 53,53,19 41,43,17 42,43,0 97,102,41 33,32,25 57,66,20 41,46,22 48,48,14 51,49,18 45,50,14 36,41,5 55,55,23 85,86,38 39,39,7 61,61,45 79,74,31 102,90,62 93,83,30 107,98,38 120,104,32 108,97,22 110,98,57 101,93,28 122,109,20 107,94,44 126,116,63 89,83,58 92,81,37 84,75,17 120,113,54 106,99,40 104,103,36 132,117,66 116,98,27 137,120,53 111,105,69 67,67,35 58,64,53 66,68,65 67,65,61 77,76,69 70,65,62 92,82,83 123,108,116 117,101,114 119,103,99 125,105,96 131,109,91 158,132,109 151,116,89 143,108,81 125,97,70 165,135,109 149,110,80 161,122,90 159,118,89 162,121,94 152,115,91 153,119,89 156,120,89 150,114,85 155,114,85 163,119,93 170,126,96 177,133,103 175,132,97 186,144,104 213,171,131 171,132,91 170,131,90 198,157,108 185,140,107 208,167,120 161,120,75 158,117,72 162,121,74 173,132,85 174,129,81 188,144,102 181,142,99 180,142,96 174,136,90 164,131,83 150,117,69 156,126,82 160,138,89 132,117,70 116,102,57 95,90,47 106,95,62 119,112,81
120,113,41 138,130,38 104,98,52 168,154,39 44,43,7 53,53,21 53,52,25 109,120,62 32,35,11 47,49,23 44,49,17 58,64,23 47,52,20 53,55,27 40,42,16 31,37,8 60,63,30 54,54,20 38,41,8 70,66,47 96,93,49 104,86,56 79,73,39 109,95,41 107,98,40 100,93,21 83,72,53 95,91,29 126,116,26 110,98,59 157,145,104 89,79,37 77,66,33 95,81,54 117,103,49 116,104,49 119,100,45 109,99,46 116,105,32 116,103,55 85,81,46 59,62,42 58,57,46 60,59,48 55,54,47 55,51,43 63,59,53 68,61,61 114,100,105 120,105,113 116,100,98 113,95,90 109,95,79 125,105,87 142,116,95 120,91,67 127,103,79 112,91,68 147,111,82 159,118,89 158,114,86 165,121,93 152,115,89 157,123,93 152,116,85 147,108,76 162,121,92 168,124,96 179,136,103 182,139,106 192,150,108 202,159,114 204,162,124 203,161,123 190,151,110 208,166,114 221,176,128 218,175,126 141,102,59 160,122,76 189,148,103 172,131,86 169,129,77 173,133,81 159,120,77 167,131,82 161,128,78 163,130,82 157,127,83 169,142,97 172,147,103 150,130,84 95,81,36 117,105,64 114,103,39 108,96,26
112,108,1 73,63,14 116,111,27 75,68,48 101,91,11 42,49,0 41,41,36 58,64,37 29,32,24 49,52,19 59,63,36 59,63,34 39,42,22 52,57,21 35,44,25 33,38,4 56,59,49 52,57,21 37,43,4 98,86,60 88,85,34 92,82,58 79,65,38 84,74,32 116,101,50 115,102,54 87,84,42 99,90,43 80,73,32 91,81,43 126,113,79 50,48,15 107,96,63 100,87,39 163,141,94 104,91,41 106,99,42 112,103,43 144,134,85 75,79,41 55,56,35 61,61,45 65,59,50 61,54,52 68,66,62 68,64,56 76,72,66 70,63,63 100,86,91 119,106,114 115,98,101 112,94,93 105,89,85 108,87,83 87,69,64 91,78,71 89,76,71 105,87,68 143,110,85 160,121,93 162,118,88 159,115,85 165,126,94 162,121,90 144,108,79 155,116,86 177,133,103 179,136,103 190,147,112 196,154,114 202,159,114 212,170,128 213,176,136 176,134,96 232,194,157 242,199,164 236,192,150 228,178,132 149,106,59 174,136,90 174,137,93 152,115,71 150,116,73 158,124,79 167,131,84 154,118,69 165,132,82 165,134,85 151,124,77 155,136,83 144,130,76 91,78,17 127,112,65 114,103,57 128,118,69 117,105,64
126,119,10 76,68,18 151,141,31 61,57,22 93,96,18 55,64,4 49,55,26 49,59,26 48,53,47 48,51,31 55,58,34 45,47,32 57,61,32 52,57,21 47,55,41 31,34,10 40,45,44 46,48,20 34,37,2 94,87,71 91,83,33 107,93,68 87,79,45 68,61,34 107,100,59 99,94,41 79,74,42 50,46,27 49,46,33 60,61,40 53,52,41 51,52,33 51,45,22 105,92,58 106,92,38 116,101,50 109,97,56 60,62,18 61,58,45 60,62,36 67,66,57 61,60,53 64,60,52 63,58,55 65,64,55 68,64,56 65,59,54 72,66,61 71,57,59 120,106,111 114,97,103 112,96,94 102,88,88 98,82,80 82,70,70 75,65,64 73,63,62 110,94,79 130,101,79 142,102,77 164,120,94 161,120,91 157,121,90 168,127,96 145,106,76 171,127,99 178,137,106 187,147,113 188,144,102 209,164,118 215,172,127 138,100,63 157,118,79 191,149,111 180,142,105 184,145,106 248,204,166 221,177,124 173,135,98 176,138,92 166,129,87 161,126,88 159,125,82 179,145,102 166,129,85 163,132,81 151,120,69 155,126,77 128,112,56 141,126,75 129,114,65 130,116,62 124,115,59 142,133,77 122,113,66 110,107,65
108,94,10 147,136,35 122,114,10 108,103,21 59,67,26 41,47,8 38,39,31 46,51,27 39,45,18 38,41,33 58,63,27 41,45,16 55,61,22 46,51,17 58,64,37 55,60,38 39,44,43 43,48,24 38,40,12 58,58,58 84,80,63 106,100,75 96,87,58 65,65,31 58,63,29 54,57,64 43,49,40 46,49,37 53,56,48 59,62,52 43,44,34 53,53,50 53,54,46 68,68,65 67,66,59 53,51,29 47,48,27 51,50,23 51,47,41 54,57,26 75,74,67 65,64,57 75,66,62 75,69,64 73,62,59 73,64,58 77,68,62 79,68,65 68,57,54 105,93,93 111,96,104 111,97,97 108,91,92 103,89,89 94,84,85 80,70,71 72,61,68 106,94,84 116,90,65 158,119,89 160,119,90 167,121,91 155,120,93 163,122,93 154,112,90 173,137,104 187,144,111 186,143,108 195,151,113 218,173,127 118,98,80 125,104,77 132,100,70 167,134,95 171,131,95 184,144,108 213,170,137 194,152,112 166,125,80 157,119,71 170,134,87 179,146,109 172,140,94 196,162,117 167,130,86 153,117,70 148,112,65 133,108,51 139,123,69 140,125,76 132,119,71 119,104,64 116,104,65 121,116,63 119,113,65 104,95,48
90,85,12 80,73,16 79,72,4 64,61,10 37,46,18 41,47,8 50,54,27 46,48,43 55,59,42 46,49,41 57,61,32 48,51,27 55,60,24 46,49,25 58,64,37 50,56,27 44,46,43 47,53,40 49,52,44 50,50,45 50,52,47 53,55,55 50,48,19 69,65,46 55,55,25 59,58,63 75,73,74 61,59,60 62,63,53 49,52,42 55,51,41 49,52,40 58,59,51 63,62,51 67,69,64 43,41,21 65,57,46 49,51,23 64,59,56 63,58,46 70,69,62 59,58,51 77,68,64 78,72,67 75,64,61 78,69,63 75,66,60 75,66,60 65,56,52 70,60,61 111,96,104 111,97,97 113,96,97 109,95,97 100,88,90 90,78,80 85,72,80 109,98,91 120,100,82 144,116,89 166,125,96 168,122,94 158,119,91 164,123,94 178,134,108 173,133,108 196,150,120 185,141,113 192,156,127 152,126,103 79,62,52 123,100,71 121,92,59 187,153,112 177,137,101 135,95,59 211,169,129 212,170,128 179,138,93 169,131,83 162,123,80 188,149,106 158,126,84 181,147,104 190,153,109 161,125,78 145,111,66 130,100,56 152,126,76 130,115,66 92,79,27 123,110,60 114,107,39 131,119,39 127,110,61 114,106,54
69,70,20 66,66,25 38,39,16 53,57,17 45,49,22 46,53,21 53,55,38 34,40,27 48,52,35 62,65,55 57,61,34 62,61,66 51,51,19 54,53,56 69,67,45 52,54,26 57,59,59 52,52,47 47,53,44 42,44,41 47,52,48 58,59,62 37,44,28 43,48,47 56,57,60 60,60,57 65,65,65 72,70,66 63,61,57 76,76,73 59,60,50 64,67,55 67,66,59 70,68,64 65,68,60 58,61,41 63,59,51 68,61,59 73,67,62 77,70,68 69,66,53 68,64,54 57,47,48 74,64,65 86,76,77 85,76,72 74,65,61 72,63,55 66,57,53 68,58,62 103,92,99 109,96,104 111,97,102 107,95,97 107,93,95 105,91,93 102,88,90 100,88,90 125,110,99 133,111,93 151,115,84 166,130,101 156,119,93 168,125,92 175,131,103 159,133,112 169,138,119 155,132,119 95,83,113 77,73,86 47,38,30 48,37,30 120,95,67 163,124,83 164,124,90 209,169,135 183,141,103 198,158,106 205,165,113 177,136,89 169,130,87 168,129,86 168,134,89 159,125,80 156,123,75 171,138,90 143,118,70 147,127,79 142,126,72 128,111,60 124,113,67 128,118,67 125,117,67 89,88,36 95,93,19 105,102,6
