193,198,164 183,188,154 179,189,156 151,166,138 143,160,136 157,173,152 148,163,147 151,168,158 163,180,170 172,186,177 183,198,186 184,199,185 190,205,189 195,204,187 199,211,191 203,212,193 211,214,190 215,217,191 219,221,195 223,222,195 229,224,194 232,225,196 233,228,196 235,228,197 235,228,199 233,228,198 229,227,198 228,225,199 224,223,196 224,223,196 222,224,196 221,225,196 219,196,165 147,101,73 184,111,81 176,102,79 136,72,57 126,68,58 137,79,67 129,75,66 132,79,67 126,73,61 116,66,53 129,79,64 129,71,59 139,79,67 135,80,65 136,83,69 134,84,69 131,78,62 146,89,72 134,72,59 157,97,85 137,77,67 162,104,92 121,73,57 118,75,60 126,83,68 159,116,101 86,50,32 118,75,58 115,74,56 154,133,110 220,215,187 230,225,195 230,225,195 228,226,195 224,224,192 100,66,46 125,72,56 123,73,56 216,199,171 160,154,52 247,231,86 215,198,62 224,215,184 212,206,181 220,217,193 218,217,192 216,208,186 65,46,34 121,102,90 137,149,129 118,136,121 98,113,99 94,106,88 95,107,89 98,111,88 104,118,88 106,117,88 109,121,85 116,130,84 117,124,78 117,124,80 122,130,89 139,146,102 160,165,118 171,176,131 188,192,152 198,202,164 188,196,145 180,189,133 176,185,129 167,174,117 167,172,109 175,181,113 186,188,113 200,201,124 185,190,116 144,154,101 107,122,98 91,105,101 85,98,99 83,95,99 80,90,98 89,98,109 76,89,104 76,91,105 76,91,107 77,91,103 78,91,108 77,92,108 80,90,106 78,92,102 75,88,105 76,90,102 93,104,115 103,114,113
190,192,150 187,191,153 172,179,145 140,152,118 144,157,130 153,168,144 140,153,126 142,156,137 157,172,160 170,187,177 180,195,183 184,197,183 190,205,191 191,206,190 194,208,187 205,213,192 215,218,194 217,218,197 224,223,198 231,224,195 230,225,193 233,228,198 231,226,194 233,228,196 231,226,196 230,225,195 231,226,198 228,226,197 227,224,198 225,224,197 220,225,193 218,225,191 218,224,195 221,223,195 159,140,115 170,107,83 149,85,68 146,86,72 114,59,44 116,65,55 124,70,61 124,70,61 124,71,59 144,89,76 150,90,76 138,76,65 146,88,78 128,73,60 138,85,71 123,70,54 121,73,55 146,91,76 132,72,60 157,97,85 135,77,63 134,84,71 119,78,62 134,93,77 141,98,83 125,82,65 123,75,57 117,64,50 123,73,58 96,62,42 219,214,184 226,221,191 228,216,186 110,84,61 152,92,78 141,84,67 151,122,100 139,126,76 169,155,42 202,184,40 238,207,47 196,184,118 228,209,182 119,106,83 218,217,190 163,155,133 73,56,46 76,53,42 144,137,117 116,130,111 106,120,101 103,113,89 103,116,91 109,124,87 117,130,87 113,125,89 102,113,84 108,124,82 119,130,88 121,129,88 123,130,94 131,139,100 146,153,107 154,161,115 181,183,141 204,205,168 204,207,172 201,204,173 198,201,170 175,177,133 170,172,126 192,193,154 215,212,188 223,218,190 222,216,180 185,189,135 141,149,108 118,132,102 107,119,99 103,116,100 95,108,96 93,104,93 88,100,93 87,96,96 82,90,99 86,91,97 81,91,99 80,89,102 78,88,104 81,92,105 74,88,100 76,91,98 75,91,100 81,95,105
193,192,165 186,189,158 177,180,145 166,178,133 156,168,123 144,159,120 142,155,130 156,167,125 167,178,165 172,187,173 177,192,176 182,195,179 184,199,185 187,203,184 199,213,192 210,218,197 218,221,197 224,223,198 230,225,195 234,227,196 234,227,196 234,227,198 232,225,196 234,227,198 230,223,196 230,224,199 228,222,197 230,224,199 227,224,198 222,224,196 221,224,193 222,225,192 222,225,194 222,225,194 212,214,188 191,180,161 117,79,71 159,94,75 173,101,87 113,65,49 117,66,56 117,66,56 133,80,68 143,83,71 154,92,79 153,91,78 128,70,58 154,92,81 122,72,57 114,68,52 125,75,60 136,78,64 149,87,74 154,92,81 171,104,93 136,83,71 168,120,106 143,97,83 116,70,54 136,83,69 132,84,66 117,67,50 115,67,51 99,58,42 99,75,51 147,126,101 126,89,65 154,85,70 168,104,87 127,77,60 157,140,114 139,121,48 240,226,73 201,185,40 141,125,26 251,235,179 210,185,155 186,158,131 211,202,175 179,166,145 65,51,35 64,45,29 128,104,80 128,145,98 121,134,91 133,143,90 142,152,89 138,150,83 142,152,85 138,149,89 112,122,85 117,131,83 123,129,77 153,157,90 156,161,96 136,143,84 139,145,93 144,149,102 169,172,123 201,201,156 217,217,187 218,216,194 218,214,195 208,206,177 210,208,179 217,214,190 229,223,198 240,228,200 236,224,194 214,209,168 172,179,124 152,161,103 135,144,100 126,134,95 119,130,90 130,137,93 147,151,97 158,161,99 141,142,92 143,141,108 110,111,92 95,98,88 81,85,89 81,86,94 92,98,101 97,103,104 81,93,89 95,107,113
177,190,176 173,187,168 175,188,161 175,181,142 171,178,121 174,182,120 165,174,116 167,176,120 169,180,165 172,187,175 174,193,182 178,195,185 181,198,188 188,201,187 206,214,193 220,218,196 227,221,196 228,223,195 231,224,193 231,224,193 230,223,192 229,222,193 229,222,193 229,224,194 226,223,197 228,222,197 228,222,197 228,222,197 225,223,194 221,224,193 221,221,189 221,224,191 221,224,191 221,224,191 218,220,194 202,212,188 199,204,184 171,150,123 166,101,82 161,96,75 139,79,67 106,63,48 127,77,64 136,76,64 143,78,68 154,87,76 161,96,86 136,83,69 147,92,79 123,73,58 126,73,59 146,88,74 163,101,88 146,84,71 152,85,74 173,111,98 132,77,64 124,74,59 138,88,73 121,71,54 132,84,68 115,69,53 120,77,60 112,66,52 109,66,49 109,66,49 130,89,71 177,111,95 155,89,75 130,94,74 133,114,79 255,247,193 133,105,49 119,97,23 129,110,57 143,123,91 134,109,81 191,155,124 241,208,183 177,150,132 114,81,70 82,50,45 112,70,57 146,149,89 150,160,86 154,160,81 160,167,81 159,167,87 141,151,77 118,127,58 140,147,90 118,125,70 169,171,96 168,169,92 172,172,98 170,170,98 160,161,95 163,163,100 183,183,113 201,200,135 214,211,171 219,216,192 224,217,197 226,219,199 228,220,198 231,221,199 237,222,200 249,232,204 246,230,199 233,222,187 213,209,161 198,199,133 194,195,129 186,186,123 169,173,106 174,177,99 184,185,96 186,185,88 181,180,85 175,170,90 158,151,90 144,141,88 130,128,95 126,122,103 125,123,101 134,131,105 128,131,107 97,103,92
176,190,181 175,190,178 179,192,169 183,192,144 173,182,124 173,180,121 169,177,115 175,187,140 172,185,158 175,189,182 172,190,187 178,195,190 182,196,189 193,206,190 209,217,194 224,221,197 225,222,196 226,224,195 229,222,193 228,223,193 225,222,196 225,222,196 224,221,197 225,222,196 225,224,197 227,224,198 224,221,197 225,222,198 222,224,196 224,221,195 224,219,189 223,223,191 224,222,191 224,222,191 223,223,193 214,215,192 197,205,184 172,188,167 144,157,141 157,99,77 137,82,69 120,72,58 112,70,59 124,77,66 146,93,81 134,81,69 145,85,73 151,91,81 152,90,81 129,71,61 125,72,58 136,83,69 146,86,74 144,84,72 133,78,65 144,86,76 143,83,71 148,90,78 128,75,59 119,76,59 111,68,49 121,75,57 116,66,49 141,81,69 137,78,61 139,80,63 110,62,46 121,75,61 134,87,78 111,78,69 105,86,61 243,224,169 255,248,197 110,83,38 226,195,158 163,134,103 161,131,103 105,77,50 202,172,146 105,71,51 91,53,43 113,80,69 94,57,44 148,119,84 133,143,78 144,155,83 131,141,76 124,135,79 121,133,70 145,157,90 146,152,82 164,170,89 166,168,86 177,176,97 175,173,101 177,178,112 174,179,105 177,180,102 194,190,103 203,200,117 214,211,158 219,216,190 227,221,196 234,225,198 236,227,198 240,228,200 243,226,198 250,232,202 249,231,201 246,230,199 234,221,187 230,216,187 226,215,180 219,209,171 203,198,147 192,188,110 193,187,94 191,188,94 184,178,85 182,174,84 183,179,92 180,175,93 163,155,90 153,145,91 152,147,94 148,143,90 147,142,91 138,133,92
180,192,188 179,191,184 179,192,176 186,195,151 193,202,142 184,190,122 184,194,118 177,184,127 175,187,151 173,187,168 172,191,182 182,199,189 190,205,193 194,206,188 211,216,194 223,222,197 226,224,195 229,224,196 227,222,192 222,219,193 217,218,195 220,218,196 222,219,195 221,218,194 222,219,195 224,221,197 225,222,198 224,221,197 225,222,196 224,221,195 227,222,194 229,224,194 226,224,195 225,223,194 220,219,194 215,216,195 197,206,187 185,197,179 171,184,170 163,160,134 133,90,73 111,70,54 89,58,46 88,57,47 94,62,48 90,58,44 92,57,44 99,62,47 107,70,57 102,63,51 102,63,49 104,62,49 107,68,54 109,67,54 108,71,56 116,74,61 115,74,58 109,71,54 102,64,47 110,69,53 114,68,50 128,76,57 133,78,63 131,73,61 135,74,58 153,89,74 141,83,69 130,88,75 122,100,94 107,96,93 71,55,42 75,48,32 89,54,39 102,66,48 133,90,73 157,110,87 234,189,168 128,94,72 98,67,46 91,56,41 93,53,44 101,65,55 106,64,51 103,60,41 139,115,80 136,113,73 124,97,61 128,120,70 139,147,81 136,147,75 151,156,80 164,166,84 166,168,84 179,179,95 185,182,115 196,193,151 197,197,156 191,192,142 195,192,125 203,199,137 208,205,163 211,208,182 222,216,193 234,225,198 242,230,202 246,232,203 249,233,202 252,234,202 252,234,202 252,234,202 248,232,199 250,233,207 243,229,204 234,222,196 221,209,179 204,194,154 188,180,117 182,178,91 190,184,91 189,181,98 177,171,96 166,159,87 155,147,82 156,147,87 136,134,74 134,134,75 146,144,86 155,155,94
177,188,199 176,187,198 177,189,195 175,191,170 182,194,158 185,187,143 179,191,116 174,186,119 172,183,143 178,187,168 176,195,189 187,201,192 194,207,193 196,208,190 209,214,192 218,220,194 222,219,193 225,222,196 220,220,190 213,217,190 211,216,194 214,217,197 218,220,194 219,221,193 221,219,199 217,218,197 221,222,199 223,222,197 223,222,197 224,221,195 227,221,196 229,224,192 228,226,195 228,226,197 221,220,195 211,214,190 196,204,181 189,192,172 191,152,140 170,123,114 141,111,94 109,67,54 106,68,51 103,67,57 86,59,43 82,55,39 84,54,39 88,58,43 90,59,47 88,58,43 95,63,49 96,66,51 95,63,49 87,56,44 91,60,48 86,55,43 112,66,48 116,67,47 122,74,56 112,70,57 122,74,60 120,74,60 101,69,55 107,68,56 133,80,66 151,91,77 156,98,86 124,72,67 182,177,176 63,60,66 76,61,50 91,49,38 97,53,43 98,56,45 114,70,58 128,73,60 134,72,59 128,64,49 136,81,66 116,62,53 102,58,48 103,64,50 118,72,58 124,74,57 124,75,55 132,71,53 164,86,74 137,101,72 113,119,67 137,140,80 147,145,83 157,157,85 161,162,83 168,168,84 176,174,100 194,189,138 200,198,165 203,201,170 203,201,168 200,198,167 208,206,177 219,214,186 227,219,195 239,227,201 247,233,206 246,232,203 246,232,205 248,235,203 252,237,201 248,236,199 247,235,198 244,230,203 239,226,203 234,221,198 225,215,191 213,203,179 194,188,154 172,170,112 179,175,113 155,148,91 147,137,84 148,140,88 158,153,84 162,161,82 158,161,81 165,168,79 175,179,85 182,186,90
169,185,196 169,185,194 173,188,195 177,191,184 181,194,171 182,187,144 190,200,126 180,190,112 182,188,138 180,191,162 176,195,189 187,200,188 194,207,193 199,208,189 207,212,192 214,215,194 219,216,192 217,215,193 215,216,193 211,214,192 208,217,198 213,218,198 217,220,196 219,220,197 217,218,195 214,217,195 218,219,198 218,219,196 221,220,195 222,220,191 228,222,197 234,227,196 231,226,198 230,225,197 223,221,199 206,212,185 190,198,173 188,160,147 156,108,94 149,96,82 107,68,54 104,65,53 106,67,53 97,61,51 97,62,49 95,62,51 88,57,45 89,58,46 89,62,46 85,57,44 89,61,48 94,63,51 100,70,55 90,59,47 78,55,42 79,51,40 103,64,50 107,63,51 106,66,57 80,54,44 79,55,47 77,53,45 84,53,43 112,69,61 124,74,61 162,107,96 159,100,93 127,98,92 96,82,87 153,131,136 80,54,44 86,56,41 76,46,29 72,50,32 82,47,34 105,52,38 127,62,50 126,66,54 153,94,87 149,100,91 115,67,61 113,67,53 114,64,47 136,66,56 139,66,57 158,78,64 225,119,107 172,96,83 103,87,70 93,101,80 122,129,81 158,157,92 171,167,91 174,171,88 180,176,87 193,187,110 192,188,130 193,192,127 192,195,135 200,201,164 207,209,183 217,214,188 229,222,195 239,227,201 240,231,202 238,229,198 241,229,201 249,232,204 250,237,203 252,236,203 250,234,201 250,237,205 234,222,194 229,220,193 223,215,193 218,209,190 203,197,174 174,173,137 164,162,115 152,150,92 176,173,106 189,185,107 178,175,90 191,192,101 188,191,100 188,192,98 188,189,98 189,190,99
169,185,194 169,186,192 170,185,192 175,192,184 185,195,173 187,197,146 189,199,123 182,192,129 183,193,142 178,189,158 178,194,192 179,193,184 187,198,187 194,205,190 201,210,191 200,207,189 201,211,187 201,211,189 210,217,199 206,213,195 206,215,196 211,216,194 218,222,195 218,220,194 214,215,192 211,214,192 215,216,195 219,217,195 226,223,199 224,218,195 226,220,197 226,223,197 223,225,197 222,224,196 216,215,190 206,203,179 154,139,119 118,69,60 111,67,55 104,65,51 103,64,52 102,63,51 100,60,51 107,69,59 100,62,52 101,66,53 91,60,48 82,54,43 83,57,45 78,55,42 87,61,49 94,63,53 100,69,57 88,60,47 76,55,44 82,51,41 101,62,50 102,62,53 101,63,57 87,51,43 94,54,45 111,64,53 115,68,57 119,65,56 122,67,54 129,69,57 140,84,78 156,145,142 114,104,105 118,72,58 95,69,48 96,66,49 110,78,62 91,55,45 89,51,41 104,62,49 97,58,46 96,54,43 114,60,51 124,66,56 122,61,45 143,77,61 133,66,55 203,100,103 203,100,103 141,64,56 169,86,69 204,100,90 101,87,73 85,111,100 73,100,80 120,133,92 135,137,80 176,172,94 182,178,89 187,184,92 188,183,99 189,185,107 194,191,147 204,204,174 209,208,183 213,210,184 223,217,192 226,220,197 228,222,197 230,224,199 239,230,203 246,232,205 247,233,204 249,233,200 249,233,200 252,237,201 247,234,200 242,228,199 237,228,199 227,219,195 219,216,192 215,211,176 200,198,136 191,188,103 193,190,94 196,190,95 198,191,94 192,186,91 179,176,93 169,170,102 163,167,113 176,182,114
168,184,195 168,184,193 168,184,193 162,178,176 173,182,163 176,185,141 193,200,141 168,177,129 172,180,141 171,182,151 169,186,181 176,190,183 186,197,186 187,198,185 195,203,189 197,206,189 199,209,187 202,212,190 203,212,193 203,212,193 202,214,194 205,213,192 216,217,194 217,218,195 212,217,195 211,216,194 214,217,195 217,218,197 205,202,178 141,134,114 122,113,96 116,105,86 139,125,107 110,94,77 99,80,64 93,73,55 103,73,58 109,65,55 105,63,50 101,64,51 94,58,48 100,63,50 96,61,48 105,68,55 104,64,55 101,65,55 100,69,57 84,56,45 77,54,43 73,52,41 78,55,42 86,58,47 87,59,48 86,58,47 73,53,44 85,52,41 101,62,50 99,60,48 104,59,52 123,74,63 143,90,78 137,79,67 128,75,63 133,78,67 141,83,69 159,92,83 119,67,62 137,127,131 111,98,106 118,76,65 72,49,34 101,66,53 112,64,60 111,66,63 97,61,53 97,61,51 113,66,57 138,80,68 158,89,74 169,94,76 182,102,84 171,88,71 156,78,68 169,72,75 203,101,108 243,145,144 154,79,61 203,103,89 121,118,103 82,112,105 84,118,107 89,110,87 126,133,89 143,145,74 158,155,74 170,167,82 181,178,93 186,183,102 197,192,149 201,199,170 206,205,178 210,210,180 214,211,185 217,213,192 220,216,195 221,218,194 228,220,198 235,223,195 241,229,199 247,234,202 249,233,202 251,233,201 246,233,199 243,229,200 238,226,198 230,223,196 222,219,195 220,215,183 205,201,139 200,196,109 202,195,96 201,195,93 205,198,89 206,199,90 200,198,99 188,190,108 170,169,115 162,161,109
168,183,197 169,185,196 167,183,192 160,176,176 154,172,159 159,167,146 169,174,154 161,170,151 159,172,149 161,174,149 154,171,161 164,178,169 169,183,174 184,197,185 194,202,190 198,207,190 196,208,190 199,212,189 200,213,190 199,211,193 198,212,193 203,212,193 214,215,192 212,217,195 210,218,197 211,219,198 214,217,195 215,218,196 222,218,197 221,214,194 156,147,130 88,65,50 91,63,50 91,60,48 88,57,45 88,58,43 90,60,45 99,62,49 96,60,50 89,58,48 95,62,51 99,66,55 103,68,55 102,65,52 104,64,55 102,64,54 100,64,56 95,62,53 85,59,47 78,55,42 72,51,40 69,50,38 73,52,41 75,54,43 71,54,44 94,61,50 108,61,50 145,85,71 164,89,73 163,86,69 181,98,83 178,101,86 147,83,68 142,76,62 146,82,67 149,84,72 109,66,60 79,69,68 56,47,41 115,75,70 55,42,35 115,66,55 115,67,53 222,174,158 255,214,184 185,132,109 127,59,39 174,95,74 158,83,65 191,97,74 207,101,78 228,124,100 207,109,92 152,71,60 164,78,77 186,89,88 189,104,94 229,127,109 185,129,105 107,113,86 90,120,113 104,132,128 94,114,98 101,113,66 149,153,86 158,160,89 151,150,83 158,159,93 175,178,118 186,188,144 181,185,147 180,184,146 195,198,163 207,209,183 213,216,194 211,209,187 217,214,190 230,223,196 233,224,195 235,223,195 241,227,198 246,232,203 243,230,198 239,227,197 227,218,189 224,217,190 223,217,192 218,215,191 208,205,163 203,201,127 208,202,111 207,199,105 213,201,90 208,196,87 193,186,100 172,172,102 173,171,111 174,171,116
169,185,196 170,186,197 168,184,195 161,176,181 161,177,177 161,179,176 168,183,171 163,176,164 152,166,147 144,160,141 139,155,136 149,164,148 163,181,166 184,197,183 192,203,188 195,206,191 193,207,188 194,206,188 194,206,188 193,205,187 194,207,191 199,211,191 206,210,193 206,214,193 205,215,193 211,219,196 213,217,200 211,216,196 212,217,195 218,221,197 224,221,197 195,185,163 107,81,67 93,65,52 87,56,46 82,55,39 78,52,38 76,53,40 78,52,42 77,51,41 80,52,41 85,57,44 88,60,47 101,68,57 99,61,51 94,61,50 97,64,55 95,64,52 91,63,50 94,66,53 82,61,46 72,56,41 66,52,38 65,51,37 68,54,40 85,57,46 122,55,44 176,92,77 177,82,69 184,87,67 185,90,74 178,92,73 184,107,90 157,80,61 167,90,73 169,92,75 106,62,52 89,83,78 78,71,69 133,107,95 113,83,66 122,73,62 123,73,60 126,76,59 166,102,76 140,79,47 240,187,144 255,185,156 172,95,76 202,96,71 250,133,107 255,142,116 255,141,113 238,126,98 211,156,115 107,73,32 220,141,120 225,123,103 233,127,100 213,136,99 100,123,106 105,133,129 113,140,141 121,136,108 140,144,86 151,151,88 152,152,89 160,164,97 139,147,85 139,145,95 152,158,106 160,164,110 169,175,125 186,189,154 200,203,179 200,204,177 203,202,177 217,214,188 223,218,190 228,220,196 231,222,195 234,222,194 244,230,201 242,228,199 227,220,191 215,210,180 211,209,176 212,210,179 207,206,179 186,187,139 183,182,117 189,184,113 211,208,114 195,185,105 177,171,105 167,163,115 158,153,110 172,168,120
170,186,197 172,188,199 172,187,201 167,182,189 164,179,186 163,180,182 166,185,176 166,183,175 158,176,163 144,159,143 144,157,134 146,162,141 166,181,165 180,193,179 187,198,185 185,198,182 180,195,179 182,195,181 184,197,183 182,197,185 184,199,187 193,204,189 195,208,192 194,205,190 197,209,189 201,214,191 199,211,193 198,212,193 198,212,191 211,216,196 220,219,194 219,217,195 213,205,183 164,148,131 98,67,57 101,66,53 95,64,52 91,60,52 88,60,51 79,53,43 78,55,42 77,54,41 73,52,39 80,59,46 78,55,42 79,56,41 81,55,43 87,56,46 86,58,47 85,57,46 83,57,45 77,54,43 69,50,38 64,49,38 72,53,41 93,58,43 122,63,46 194,107,93 190,97,76 221,115,92 202,95,75 215,116,95 183,90,69 191,98,75 186,101,75 158,84,61 141,89,68 94,72,66 51,46,45 120,88,83 127,82,61 129,82,61 124,71,48 145,80,57 145,86,56 151,93,69 169,121,94 159,114,79 155,72,57 189,88,63 210,99,66 201,92,61 224,123,94 255,161,131 255,156,127 255,139,113 250,124,101 255,127,108 249,134,112 255,141,114 187,155,113 131,154,151 132,158,166 131,156,153 109,125,94 118,123,76 145,148,99 154,160,110 118,124,72 136,139,79 157,159,88 157,158,90 160,162,105 189,190,151 193,200,166 192,197,161 188,191,160 197,196,169 210,210,180 211,208,182 219,213,188 222,214,190 232,222,198 237,228,201 230,223,194 219,215,180 208,203,162 210,205,154 201,201,140 201,200,135 182,177,122 159,154,101 163,159,101 182,177,108 179,172,111 165,160,107 196,194,120 210,210,126
174,187,202 174,189,203 173,188,202 172,188,199 170,184,194 168,185,191 167,184,188 173,190,180 166,183,173 161,180,158 169,179,146 174,181,147 166,179,154 174,187,171 177,190,178 171,184,172 163,178,166 166,184,169 170,187,177 175,192,182 182,194,187 186,199,187 187,202,190 184,198,189 187,202,186 195,209,190 196,208,190 193,206,190 200,212,192 206,214,193 218,219,196 221,220,195 216,210,185 213,207,184 111,94,70 112,66,50 101,63,53 97,61,53 99,63,57 94,61,52 89,58,46 88,60,49 81,55,45 73,52,39 67,48,36 68,49,37 69,50,36 69,52,42 63,48,37 64,49,38 64,52,40 63,52,37 67,48,34 73,47,33 98,61,48 119,73,59 119,69,52 211,131,115 232,133,112 222,114,89 204,99,78 198,107,88 179,100,77 173,95,67 171,108,77 151,98,75 145,96,76 161,107,87 117,90,83 58,51,49 124,86,69 136,90,72 158,111,88 214,173,146 238,201,161 255,226,172 255,226,168 255,199,150 205,128,109 137,70,43 255,149,118 255,140,109 254,134,102 229,111,78 248,128,96 255,157,126 255,155,123 255,151,126 255,128,108 255,141,123 237,115,97 179,137,97 141,151,118 140,165,160 140,162,164 144,162,159 116,131,117 121,134,120 92,103,74 128,132,76 163,162,85 166,166,94 176,174,127 184,183,145 186,193,147 180,187,141 177,182,135 181,186,139 192,194,148 190,192,148 203,202,166 210,208,177 217,214,190 221,217,196 226,220,197 223,217,192 223,215,179 219,210,163 208,201,140 205,194,121 209,200,113 205,197,103 197,190,102 189,180,93 199,194,112 204,199,119 211,207,120 212,207,125
175,188,203 175,190,204 175,190,206 173,189,200 172,188,199 172,188,197 168,185,191 165,182,184 164,178,171 155,168,152 178,186,145 185,187,132 181,189,136 177,189,144 169,181,143 149,164,127 134,149,121 139,156,132 150,164,143 166,180,161 172,184,177 176,190,183 173,188,176 168,183,171 169,184,172 173,187,178 184,199,185 187,200,186 198,207,188 204,209,189 208,211,187 216,216,186 211,210,183 209,209,179 194,189,159 113,72,52 103,65,55 103,63,56 102,64,54 102,64,54 98,65,54 98,65,54 91,58,49 89,61,50 85,57,46 84,56,45 79,56,45 79,55,47 75,54,43 75,55,46 69,50,38 72,49,36 93,58,45 127,77,64 127,74,60 115,80,67 96,66,49 186,114,102 201,99,79 181,103,77 147,84,62 144,97,74 133,91,69 135,89,63 162,111,85 154,103,77 147,101,71 154,118,69 137,96,76 117,104,101 107,95,95 132,122,110 127,130,99 126,132,93 121,130,84 133,141,88 142,153,93 140,159,98 142,130,89 118,77,59 158,90,70 213,120,99 255,141,109 255,170,131 255,173,134 255,174,135 255,175,137 255,172,140 255,167,136 255,128,99 255,164,135 255,129,103 228,126,88 146,143,103 154,165,134 145,165,147 138,166,162 130,159,157 90,115,110 95,111,78 137,143,93 144,143,89 157,158,110 164,162,115 165,167,112 156,160,102 156,158,101 167,171,115 183,189,119 185,191,123 190,192,137 206,204,157 215,210,180 226,221,191 225,223,194 215,213,180 221,216,173 227,218,173 221,212,156 207,196,121 216,206,116 214,204,114 216,204,106 217,205,98 211,203,109 207,203,114 218,210,131 216,206,135
176,190,202 175,190,204 174,189,203 173,189,200 171,185,197 167,184,190 167,184,190 163,180,186 158,171,170 160,168,158 174,186,141 181,180,101 181,179,91 175,184,97 171,183,104 158,178,108 124,142,97 129,145,112 129,142,119 157,171,152 169,183,176 162,175,174 149,166,158 121,138,128 131,148,140 154,171,163 154,171,161 166,181,165 176,188,168 185,193,168 199,204,172 200,204,166 198,202,164 197,203,164 196,201,165 116,80,62 107,68,56 111,66,59 107,68,56 100,65,52 98,62,52 100,64,54 99,63,53 93,57,47 89,56,45 89,58,48 84,58,48 78,54,48 76,53,40 74,46,33 109,66,58 124,78,62 112,68,56 114,56,42 159,76,63 167,85,63 76,64,52 119,85,63 176,159,83 193,181,101 178,184,143 146,158,138 130,152,142 127,156,147 125,141,122 156,161,125 186,188,131 194,195,127 114,85,54 115,73,62 113,68,65 107,106,68 172,183,125 165,173,134 154,159,123 143,147,107 178,156,111 249,208,163 226,188,142 125,110,70 96,77,52 100,73,55 124,76,58 182,114,92 233,140,112 164,78,48 255,141,110 255,144,110 255,156,122 255,155,123 255,128,96 255,150,120 255,137,106 253,144,115 170,171,132 140,149,105 119,135,93 125,141,108 121,144,127 106,130,119 96,115,106 92,100,59 129,132,81 144,143,89 158,156,86 160,160,90 163,164,96 149,153,95 164,171,98 181,190,101 185,187,105 196,196,114 205,200,127 210,204,140 213,210,159 203,202,146 203,201,129 210,200,118 218,203,122 218,204,118 223,211,115 220,206,109 213,204,107 218,200,100 214,207,108 211,208,116 208,203,123 209,202,132
174,187,202 173,188,204 173,188,202 170,186,195 165,181,190 158,178,183 155,175,178 150,171,169 145,166,162 145,161,159 160,178,133 154,164,101 143,149,81 142,155,85 117,126,68 112,126,76 104,119,80 98,113,78 121,137,116 135,153,140 139,159,145 131,148,138 112,132,118 105,123,110 114,132,119 124,142,129 133,151,136 156,171,155 155,171,150 152,167,143 143,151,126 139,143,114 161,169,118 161,169,118 147,156,100 119,78,60 116,73,56 114,70,58 108,66,55 104,65,53 107,67,58 103,65,55 100,64,54 94,63,53 86,58,47 82,54,43 80,49,39 93,54,40 124,71,55 131,83,67 123,78,55 127,122,90 95,69,48 135,71,56 223,132,115 190,105,79 109,100,73 80,105,78 93,123,116 118,153,144 139,176,171 149,178,176 151,181,174 148,174,163 122,150,144 117,137,123 193,199,160 203,206,157 121,89,75 113,69,59 103,63,56 130,125,97 166,173,141 179,185,156 168,175,141 147,153,114 142,150,99 134,145,87 133,145,82 133,144,74 129,139,74 122,131,71 129,138,82 130,131,83 117,105,68 113,90,61 149,81,59 227,126,99 240,127,91 244,128,93 213,106,76 195,96,75 236,153,131 255,141,108 161,162,123 132,143,101 141,146,99 142,146,92 137,139,86 163,160,93 123,139,97 100,113,86 146,149,100 146,148,102 163,161,103 155,151,89 144,145,79 156,159,95 141,146,72 166,171,79 186,185,88 181,175,82 204,196,106 209,201,118 208,204,146 210,208,159 212,205,144 207,196,111 216,203,99 220,203,94 221,208,90 220,205,84 220,205,86 210,195,78 214,206,104 210,204,109 212,200,118 214,204,133
170,185,199 173,187,199 170,186,197 164,183,191 155,174,182 148,168,171 148,165,167 139,160,158 134,155,151 116,138,131 115,131,112 86,101,73 92,110,79 89,105,72 80,96,63 119,130,72 131,142,72 131,145,86 111,128,102 105,123,106 107,125,108 97,115,98 91,107,88 90,108,91 98,118,100 112,132,114 131,150,130 133,152,132 130,149,127 120,135,119 110,125,86 115,122,90 135,144,86 144,141,88 114,81,56 119,73,55 119,73,55 112,68,58 103,64,52 102,65,52 97,61,53 92,59,50 81,53,42 78,52,40 79,48,36 82,50,36 112,77,62 110,85,68 113,113,79 129,141,92 126,136,69 131,157,92 91,82,51 140,79,61 186,95,78 191,97,74 173,103,93 118,119,111 102,129,128 117,147,140 137,160,143 158,168,142 184,191,155 189,194,149 176,187,131 165,176,118 160,160,126 203,199,162 113,68,61 125,70,57 115,66,57 95,80,58 178,183,147 168,176,137 176,182,143 172,179,135 155,168,116 147,156,96 139,149,86 136,146,83 135,144,84 127,138,78 123,133,70 122,130,64 124,134,67 130,136,86 149,144,116 139,82,65 202,124,96 210,118,88 184,97,70 194,112,90 105,45,24 225,110,86 145,155,118 151,157,118 142,150,97 145,152,93 155,158,96 135,140,77 133,143,92 111,126,91 95,109,77 134,142,101 142,144,100 153,157,99 144,144,72 149,151,76 143,144,65 141,141,78 160,154,88 188,182,105 198,191,123 204,197,136 207,203,155 213,210,166 224,217,160 219,208,135 209,196,96 226,206,90 222,204,75 223,203,73 219,203,72 222,204,86 216,205,100 216,208,106 221,210,107 215,206,121
