176,190,181 175,190,174 180,189,141 173,182,124 171,176,113 178,185,137 172,185,158 170,189,183 178,195,190 182,196,189 200,213,190 219,220,197 225,222,196 228,223,193 228,223,193 225,222,196 222,219,195 225,222,196 225,224,197 224,221,197 225,222,198 222,224,196 222,220,191 227,222,192 224,222,191 221,226,190 215,216,193 197,205,184 162,178,159 131,90,72 137,82,69 113,66,57 122,75,64 146,93,81 142,84,74 145,83,72 152,90,81 117,67,52 133,80,66 146,86,74 134,79,66 150,92,80 143,83,71 141,83,71 118,75,58 111,68,49 123,75,57 132,77,62 137,78,61 128,73,58 108,62,48 134,87,78 175,155,137 197,178,139 255,248,197 117,88,53 156,127,96 161,131,103 182,154,127 112,78,56 91,53,43 82,49,38 130,101,66 133,143,78 145,156,84 135,144,84 121,133,70 143,152,83 161,167,86 166,168,86 175,174,97 177,176,111 174,179,105 184,184,100 201,198,115 214,211,158 220,217,193 232,224,200 236,227,198 241,227,200 247,229,199 249,231,201 240,227,195 230,217,185 226,215,180 211,201,159 197,193,115 193,187,94 188,182,87 180,174,83 183,179,92 166,160,85 154,146,92 152,147,94 147,142,89 133,129,83
180,192,188 177,190,178 188,197,153 192,201,141 179,184,112 177,185,119 175,187,151 168,186,173 183,200,190 191,206,194 204,213,194 219,220,197 226,224,195 227,222,194 222,219,193 217,218,195 216,214,192 221,217,196 222,219,195 222,219,195 222,219,195 222,219,193 226,221,193 229,224,194 227,225,196 226,223,199 217,218,197 197,206,187 185,196,181 166,176,154 122,79,62 96,61,48 91,60,50 88,56,42 90,55,42 94,57,42 99,62,49 104,65,53 104,62,49 101,62,48 103,64,50 100,61,47 104,63,47 103,65,48 103,62,46 123,77,59 129,76,60 128,73,60 138,77,61 152,91,75 132,90,77 87,65,59 122,113,107 74,51,36 90,55,40 98,57,41 124,77,54 148,103,82 92,61,40 90,56,38 101,61,52 105,70,57 109,66,47 114,90,55 114,91,51 112,93,54 131,139,73 146,153,78 160,162,80 164,166,82 180,179,100 193,190,137 200,200,159 195,193,133 203,199,137 208,205,163 212,209,185 230,222,198 243,231,203 247,234,202 252,234,202 251,233,201 251,235,202 249,232,204 243,229,204 231,219,193 212,202,162 192,184,121 187,181,88 190,182,92 165,159,84 140,135,66 149,140,80 132,130,70 136,134,76 154,152,94
174,190,199 170,186,195 176,192,173 181,192,163 186,192,124 175,186,116 174,180,139 177,192,180 185,200,188 195,208,194 205,213,192 214,217,195 221,218,192 219,218,193 213,216,192 209,217,194 216,217,194 219,221,195 216,217,196 217,218,197 221,220,195 223,222,197 224,221,195 230,224,199 232,225,196 226,220,195 211,217,190 192,202,176 168,137,125 204,110,89 125,83,70 113,69,57 101,64,51 94,64,49 85,57,44 90,57,46 89,59,44 91,61,46 94,62,48 95,63,49 85,57,46 77,49,38 112,69,54 123,75,59 91,60,48 101,68,59 80,52,41 82,50,45 123,70,58 179,119,107 136,91,86 115,108,111 119,101,98 93,53,44 92,57,44 94,58,48 121,71,56 160,95,83 173,100,88 148,88,78 110,65,58 107,64,49 122,67,52 132,73,56 188,99,86 187,107,93 121,117,82 133,136,87 153,151,79 159,158,81 175,172,87 191,184,112 197,192,151 199,200,150 199,197,168 207,206,181 224,217,190 237,228,201 243,231,201 242,230,202 244,230,201 250,237,203 246,233,199 243,230,198 234,221,198 226,216,194 215,206,187 194,189,161 181,178,134 156,153,102 148,140,86 176,172,94 187,191,95 181,187,90 183,187,89 181,183,87
169,185,194 168,185,191 166,183,175 185,195,173 188,198,133 182,191,131 183,193,142 174,187,171 179,193,184 187,198,187 198,207,190 199,208,191 201,211,187 204,211,193 206,213,195 206,215,196 215,218,194 218,220,194 214,215,192 214,217,195 219,217,195 226,223,199 224,217,197 228,222,199 223,225,197 217,219,193 215,212,188 154,139,119 109,62,51 108,66,53 103,64,52 100,62,52 105,67,57 100,62,52 95,62,51 82,54,41 83,57,45 88,65,52 93,62,52 100,69,57 79,56,43 76,53,42 101,62,50 96,58,52 90,54,46 94,54,45 118,71,60 121,72,61 122,67,54 140,78,69 136,125,122 114,104,105 124,86,69 93,59,41 110,78,62 89,53,45 104,62,49 97,58,46 104,55,46 126,68,58 122,61,45 138,72,56 189,86,89 203,100,103 136,71,52 203,111,97 101,87,73 74,105,92 110,123,82 135,137,80 175,170,86 184,181,89 188,183,99 189,186,119 200,200,170 209,208,183 218,215,189 227,219,195 228,222,197 235,228,201 244,230,203 247,233,204 250,234,201 253,236,201 247,234,200 239,227,199 229,221,197 219,216,192 207,203,155 192,191,114 193,190,94 197,189,95 195,189,94 179,176,93 160,163,101 166,171,110
169,185,196 168,184,193 161,177,175 163,174,159 176,181,149 170,175,143 168,178,152 157,171,152 168,182,173 178,190,181 188,196,184 194,205,190 197,209,191 203,213,191 199,211,193 199,213,192 211,216,196 217,218,195 209,217,196 215,218,198 215,218,196 224,220,199 134,127,109 87,66,53 87,59,46 93,62,50 95,65,50 98,68,53 104,62,49 99,62,49 96,60,50 101,65,55 103,66,53 103,66,53 101,65,55 91,60,50 77,54,43 72,51,40 79,56,45 81,55,45 76,55,44 78,55,42 102,60,49 126,73,59 155,90,78 173,101,89 142,80,67 137,79,67 135,73,60 147,81,76 109,98,105 62,50,55 75,56,44 118,87,77 108,59,50 112,68,58 112,70,59 131,71,59 162,90,73 174,91,71 206,112,91 170,79,60 160,71,71 253,139,150 242,133,138 205,111,95 142,131,112 78,116,108 97,123,112 95,108,81 140,144,75 160,160,86 174,173,96 187,186,119 190,190,156 193,196,165 203,203,171 210,209,182 217,215,195 220,213,193 230,221,194 238,226,196 244,230,201 249,233,202 246,233,201 240,228,200 227,220,191 224,218,195 215,212,172 201,199,129 205,198,99 207,196,93 208,199,84 197,192,94 177,179,104 166,163,108
168,184,195 168,184,195 162,177,182 161,177,177 160,177,167 164,178,169 156,170,151 146,162,143 147,162,146 163,181,166 187,198,183 195,206,191 194,208,189 195,207,189 195,207,189 194,207,191 202,212,190 209,214,194 205,215,193 212,220,199 214,219,199 216,221,199 219,220,197 180,173,153 92,66,52 91,60,48 87,60,44 80,54,40 80,54,42 80,54,44 87,59,48 92,64,51 98,65,54 100,62,52 95,62,51 96,63,54 88,60,47 90,64,50 70,54,39 66,52,38 67,56,41 72,53,41 128,61,50 190,95,82 193,96,76 203,108,92 216,133,116 166,89,72 165,88,71 139,70,57 100,94,89 109,102,100 106,74,60 116,74,61 121,71,58 121,67,47 186,125,93 255,225,182 197,123,100 203,106,86 243,126,100 255,146,118 248,136,108 199,144,103 207,152,123 208,109,90 222,116,89 128,112,79 109,137,133 111,138,139 141,150,104 148,151,87 151,151,88 148,154,86 150,156,106 155,161,109 172,178,126 190,195,152 202,205,181 203,205,179 217,214,188 224,219,191 230,222,198 236,224,196 244,230,201 234,222,194 217,212,182 214,212,179 213,212,187 193,193,159 192,191,126 205,200,116 205,195,115 176,170,104 164,160,114 168,164,118
170,186,197 172,187,201 169,184,191 164,179,186 162,180,179 170,187,179 158,176,163 151,165,144 137,153,132 166,181,165 185,198,184 187,200,184 180,195,179 182,195,181 182,197,185 184,199,187 196,209,193 195,206,191 197,209,189 204,213,196 196,210,191 198,212,191 217,218,195 220,218,196 213,205,183 100,77,62 101,66,53 95,64,52 82,53,47 81,55,45 78,55,42 74,53,42 79,58,45 78,55,42 78,52,40 85,57,46 86,58,47 84,56,45 79,56,45 69,50,38 65,51,37 81,55,43 122,63,46 225,130,114 243,137,114 202,95,75 201,107,86 188,95,74 186,101,75 162,97,78 111,89,83 51,46,45 121,79,66 121,75,59 124,71,48 159,96,65 155,97,73 169,121,94 136,65,44 171,89,67 210,99,66 192,87,57 255,177,147 255,156,127 250,126,102 255,130,108 249,134,112 222,127,93 127,150,147 132,158,166 127,145,128 116,124,83 145,148,99 130,136,86 122,125,65 157,159,88 155,158,94 182,182,137 193,200,166 187,192,158 190,189,162 210,210,180 214,211,185 221,215,190 232,222,198 234,225,198 223,219,184 208,203,162 207,206,150 199,197,135 182,177,122 156,153,100 175,170,101 179,172,111 179,175,113 205,205,123
174,187,202 176,191,205 174,190,201 172,188,197 166,186,191 166,182,180 166,183,175 171,184,157 179,185,135 176,186,149 165,180,154 162,176,157 146,164,147 159,177,160 166,181,169 178,190,183 183,198,184 180,195,183 180,195,181 189,202,188 191,204,190 199,211,193 216,218,201 219,218,191 214,211,185 204,203,178 117,74,55 105,67,57 102,64,56 102,64,56 96,63,52 90,59,49 80,54,42 84,58,46 78,55,42 75,54,43 74,52,44 65,51,37 67,51,38 80,54,40 108,61,50 140,92,76 103,65,48 211,112,93 205,104,77 183,101,79 134,85,63 148,90,66 162,102,77 146,98,73 161,103,79 127,89,79 104,94,95 102,82,73 84,67,57 96,98,70 139,132,75 161,153,90 167,130,88 136,76,62 219,115,89 255,147,112 255,159,122 255,165,129 255,169,134 255,166,133 255,136,109 255,134,111 240,140,106 179,136,89 137,153,134 148,170,160 132,156,156 95,117,110 112,121,75 153,152,87 165,164,108 178,178,135 178,181,130 169,175,123 168,171,120 177,182,121 194,195,147 206,206,165 217,214,188 225,222,198 220,217,191 229,221,187 217,211,165 207,196,132 210,199,112 209,200,103 212,201,100 210,203,115 211,203,120 214,209,129
176,189,204 174,189,205 173,189,200 173,187,199 168,185,191 165,182,186 161,175,171 159,167,142 182,184,111 187,182,102 175,186,114 167,182,114 142,160,115 128,143,119 156,170,149 171,185,176 163,177,168 141,159,146 140,154,145 168,182,173 175,188,172 185,197,177 197,200,176 204,206,180 204,204,172 197,201,163 114,76,57 105,68,55 107,67,58 102,65,52 96,63,52 97,64,53 97,64,55 89,56,47 92,64,55 79,55,47 77,53,47 80,53,46 104,65,53 113,69,57 124,64,52 138,65,51 82,61,46 167,84,69 184,131,90 203,173,131 147,128,103 148,123,104 146,125,100 188,164,129 189,190,122 120,81,53 121,73,67 100,72,70 170,182,117 149,158,114 140,149,101 132,140,87 236,207,158 162,123,93 105,63,52 144,73,56 229,120,89 240,118,80 255,132,97 255,145,112 255,162,126 255,141,107 255,132,106 255,131,98 174,173,137 142,150,109 116,139,120 124,153,151 99,124,106 97,109,75 124,128,74 142,143,95 149,153,86 164,168,99 163,167,111 166,172,102 177,182,110 189,190,124 203,199,151 214,207,176 208,208,165 206,204,144 218,207,145 214,202,132 218,208,118 215,202,109 218,202,99 211,204,107 206,201,121 211,204,136
174,187,202 174,189,205 173,189,198 165,181,190 156,176,179 153,173,174 145,166,162 144,160,141 149,159,96 143,149,81 130,142,79 115,126,70 104,119,80 112,126,96 131,149,136 139,159,145 121,138,128 109,127,114 114,132,119 133,151,138 153,168,152 155,171,150 149,159,135 140,146,119 161,169,118 161,172,116 119,78,60 116,73,56 113,69,59 104,65,51 107,67,58 106,68,58 95,64,54 86,58,47 81,53,42 81,50,38 124,71,55 128,82,64 113,108,76 95,69,48 178,101,84 198,104,83 109,100,73 94,121,120 114,149,140 139,176,171 149,179,172 143,172,163 122,150,144 157,170,147 206,209,160 121,89,75 111,66,59 98,70,59 166,173,141 173,184,153 151,157,118 142,150,99 128,139,79 136,144,78 129,139,74 123,134,78 129,130,82 117,105,68 105,63,41 217,127,103 240,127,91 248,132,101 255,160,139 236,153,131 224,138,106 136,151,112 141,146,99 119,125,75 153,150,83 123,139,97 105,111,70 138,143,96 163,161,103 148,149,81 143,146,82 141,146,72 172,176,82 176,173,77 204,196,106 208,201,133 207,205,156 212,205,144 218,207,106 217,202,94 221,208,90 221,204,81 208,193,76 214,206,104 210,204,111 212,201,126
170,185,199 173,187,199 164,183,191 152,171,179 146,166,169 138,156,155 131,152,148 110,133,118 90,105,77 87,105,74 83,99,66 104,119,80 129,140,70 100,116,83 100,118,101 99,117,100 87,102,86 86,105,85 92,112,94 123,142,122 126,145,125 124,143,121 112,125,98 121,131,94 132,141,83 118,101,66 116,70,52 116,70,52 109,64,57 103,64,50 96,60,52 81,53,42 78,52,40 88,57,45 128,91,76 108,76,62 125,125,91 143,158,90 123,149,84 105,96,65 165,88,69 187,93,72 171,101,91 98,127,129 112,142,135 134,157,140 176,186,153 188,194,153 180,191,135 174,179,134 195,191,154 113,68,61 124,71,59 100,61,49 181,186,150 175,180,144 176,183,139 161,174,122 143,152,92 138,148,85 139,148,88 125,135,72 120,128,62 116,126,59 131,131,97 118,92,71 183,105,77 202,107,73 155,73,51 112,52,31 186,140,103 144,151,115 145,153,100 154,158,100 136,141,78 127,137,86 109,122,97 112,120,81 143,145,101 151,152,86 142,144,69 144,145,66 126,124,62 162,158,82 190,183,115 201,196,143 209,206,162 220,213,156 210,199,112 222,205,96 222,204,75 225,202,71 224,206,88 214,203,98 221,210,109 213,203,111
167,182,196 167,182,198 162,178,189 148,168,169 132,150,147 129,148,142 118,137,131 96,118,108 88,105,95 90,109,87 84,100,81 67,80,64 72,88,69 77,96,76 74,93,73 70,90,72 76,95,73 79,96,72 89,104,80 101,113,93 99,119,94 101,117,98 94,100,73 99,81,60 108,67,51 111,68,53 110,68,55 96,61,46 88,57,49 79,51,40 84,51,42 114,68,52 110,83,65 110,117,99 102,145,145 94,138,135 112,137,121 107,133,120 118,157,154 104,148,141 117,74,66 178,96,76 191,89,69 128,113,93 135,140,104 196,197,120 202,195,96 198,195,128 199,201,155 201,204,169 206,203,179 120,84,74 131,71,57 115,67,53 187,194,160 193,198,164 195,199,170 186,191,159 162,170,129 157,165,126 155,165,128 140,149,101 121,131,66 119,128,59 105,118,77 96,106,82 119,87,71 158,101,82 192,112,80 209,113,82 166,159,116 147,157,104 136,148,99 127,137,86 138,149,93 108,124,80 103,117,71 103,113,76 129,131,76 153,149,73 150,146,68 147,144,61 142,141,62 167,167,95 169,171,116 164,169,104 192,191,135 212,207,152 221,206,125 220,205,88 217,199,70 224,208,77 206,191,74 199,188,74 215,200,90 188,180,88
165,180,194 167,182,196 167,183,194 142,162,167 125,147,137 119,138,127 116,135,129 105,124,115 90,109,100 89,109,93 72,91,82 56,75,66 57,74,64 60,80,66 68,86,69 66,86,68 64,83,61 75,90,66 79,93,61 90,89,64 81,90,73 79,79,65 81,63,44 95,64,45 89,58,46 86,58,49 93,63,46 92,64,51 100,71,51 130,102,73 118,111,68 123,122,66 107,125,92 90,124,122 101,140,139 98,141,141 106,150,147 104,147,147 115,149,147 108,150,157 121,136,139 146,81,69 189,96,73 169,87,65 107,125,110 97,108,66 196,180,79 200,191,115 193,193,159 192,198,171 199,204,182 142,98,86 102,63,51 101,65,55 187,190,168 195,200,176 197,202,180 194,199,175 180,187,155 170,180,147 167,176,146 154,161,125 135,144,86 122,127,64 117,127,64 92,105,64 87,96,66 102,81,54 104,81,50 141,130,86 129,142,90 130,140,87 131,147,89 131,145,86 117,128,70 95,110,57 105,118,64 80,92,56 123,123,53 161,156,74 147,142,62 158,148,66 158,152,77 189,181,87 174,169,114 150,159,103 155,160,88 172,172,102 218,206,126 217,202,114 227,208,83 216,197,74 188,176,65 173,164,65 170,160,66 168,169,78
167,182,196 168,183,197 167,183,194 141,158,164 129,146,152 125,140,143 126,142,142 122,139,141 106,124,121 92,109,101 74,97,92 62,85,80 56,77,73 53,75,68 68,83,57 65,78,51 61,74,47 78,88,55 75,90,66 59,74,60 97,85,75 106,85,74 104,85,73 98,84,68 84,85,64 114,111,67 121,124,44 104,114,51 77,88,46 89,97,56 91,102,60 97,109,64 102,121,99 89,118,116 93,125,124 90,124,124 92,126,124 94,128,126 88,127,122 92,130,122 88,118,113 93,99,88 180,86,63 184,89,71 157,152,72 153,151,61 144,148,54 165,166,87 179,180,132 186,189,158 124,125,104 198,183,163 120,91,69 120,89,81 190,198,173 193,199,170 194,199,163 194,199,165 188,192,163 182,187,153 171,178,146 169,175,146 155,164,120 147,157,104 138,148,85 143,151,87 138,144,74 122,123,55 107,111,53 104,111,52 119,127,65 120,123,61 110,114,58 135,140,75 148,152,69 151,151,65 91,107,63 77,106,97 136,133,52 154,153,60 142,144,60 138,141,61 137,138,61 175,167,63 191,182,85 158,153,71 205,193,68 182,171,66 178,167,66 213,195,95 202,190,92 196,181,91 185,174,89 175,167,84 153,153,81 157,160,96
167,182,196 167,182,196 166,181,195 159,175,186 154,170,179 148,163,170 148,163,170 145,162,166 125,142,144 112,129,121 90,112,102 67,89,82 63,84,80 59,78,67 62,75,50 86,97,57 91,107,63 94,109,70 51,70,61 45,69,61 40,70,51 45,70,54 57,68,55 55,75,59 58,79,58 97,108,66 108,115,42 80,87,39 70,80,47 72,78,49 80,85,51 78,89,49 76,100,78 69,98,89 87,116,118 86,118,119 88,120,121 91,120,120 88,122,111 94,123,111 130,143,118 155,158,107 192,90,70 184,90,72 143,110,60 112,121,52 113,120,45 157,159,73 178,182,124 187,192,149 187,191,162 197,197,165 197,197,167 196,198,170 189,195,145 194,196,143 195,194,129 192,194,137 187,193,154 185,193,154 186,193,147 181,187,146 181,185,145 180,186,136 184,187,127 176,178,121 179,180,103 177,174,82 179,168,67 161,155,62 151,147,69 123,122,55 129,128,61 132,131,64 136,138,63 116,126,52 88,108,81 81,105,92 148,145,62 140,142,58 135,141,60 130,136,57 147,139,60 143,141,51 147,143,56 149,143,52 217,194,67 216,196,76 220,197,66 224,206,86 207,195,113 198,187,102 209,199,109 187,182,109 172,173,107 149,154,89
166,179,194 166,179,194 167,183,192 162,178,187 159,175,184 158,172,184 153,169,180 150,167,173 137,154,158 113,134,130 98,117,108 105,123,108 67,86,75 65,80,64 75,90,55 91,103,67 68,84,53 88,104,62 46,65,56 41,65,52 50,72,60 45,67,55 48,68,54 53,73,59 54,74,56 81,98,62 64,77,50 63,77,58 49,69,55 54,76,64 54,77,60 67,86,66 59,84,66 78,104,93 97,119,109 81,109,105 80,114,112 85,116,120 81,113,112 89,118,120 98,110,72 141,144,66 176,95,66 181,84,64 168,98,65 125,133,51 142,146,52 175,174,81 178,182,126 180,189,131 184,188,134 190,187,132 183,180,95 190,184,89 189,183,90 190,183,74 196,189,101 194,195,129 191,193,151 189,190,151 188,192,136 190,192,135 193,195,142 187,190,130 197,194,127 199,197,125 201,198,115 195,187,81 188,175,53 185,175,54 165,158,59 147,141,50 148,143,59 140,136,49 147,149,65 103,108,47 101,123,113 107,119,81 153,153,67 143,147,64 141,151,59 144,146,60 155,154,59 149,143,50 153,147,56 155,146,49 153,147,45 192,178,65 199,182,77 185,177,83 168,163,90 177,177,116 176,179,119 187,190,130 165,168,108 153,157,88
169,182,197 172,182,200 167,183,194 163,179,188 160,174,186 157,172,186 155,171,182 152,168,177 141,158,162 123,144,140 120,139,133 111,125,116 127,138,98 119,134,97 97,113,80 72,85,60 60,73,59 75,82,64 63,79,60 45,67,55 44,68,60 54,77,60 66,83,55 82,99,63 82,99,63 86,101,64 61,76,60 42,64,52 39,65,54 46,72,61 40,69,57 56,80,67 47,73,62 50,76,68 79,98,78 82,101,81 83,99,80 119,132,105 117,130,89 139,152,100 149,156,70 167,167,67 181,128,73 192,98,75 136,86,40 167,171,77 155,158,78 165,173,111 176,182,132 176,183,128 180,179,114 184,182,108 192,181,80 192,181,67 188,177,63 188,182,66 195,193,119 199,199,140 195,195,134 193,192,127 185,186,107 191,188,107 189,184,111 189,184,111 185,186,118 191,192,124 191,190,113 185,178,79 187,176,60 186,171,52 185,170,60 171,160,55 166,160,58 166,160,56 166,164,65 156,153,72 114,135,133 112,124,86 125,129,62 121,125,56 133,145,70 129,139,65 128,140,63 116,126,52 124,127,47 149,148,55 155,152,58 145,143,44 157,144,53 163,153,63 174,171,86 164,168,110 148,159,101 157,164,105 156,163,90 154,159,83
169,182,197 170,183,198 167,181,191 166,182,191 166,180,192 164,178,190 154,168,180 153,167,179 149,164,171 145,162,166 146,163,169 137,154,160 139,157,144 135,150,134 89,107,92 61,81,67 59,79,65 76,91,75 59,77,60 59,77,62 67,81,62 60,78,65 49,68,57 73,90,62 75,86,55 73,84,55 66,79,52 86,98,62 65,80,52 62,81,59 41,67,56 59,84,68 48,73,57 55,75,59 79,93,74 85,100,74 86,96,63 89,97,72 100,109,51 102,111,42 120,121,53 149,151,67 203,134,96 186,95,76 138,128,79 146,153,105 159,163,136 163,166,144 161,166,134 166,171,124 179,178,111 187,179,100 193,181,74 194,179,62 195,184,68 200,192,100 206,206,145 201,203,146 205,200,129 201,196,116 199,195,106 197,195,105 187,184,90 186,184,94 186,187,119 191,194,134 191,189,117 189,181,98 194,183,82 186,172,59 172,160,51 175,164,59 178,164,51 170,160,50 168,162,69 157,159,77 122,143,141 86,111,108 77,97,79 107,121,62 132,139,62 146,153,67 145,148,70 123,128,54 128,134,55 123,126,46 152,149,53 142,146,52 137,139,55 142,143,52 149,144,62 165,167,96 166,173,127 159,166,107 155,164,68 147,155,62
173,184,197 172,183,196 169,183,195 169,183,195 171,182,193 167,181,191 162,176,188 160,173,188 161,175,187 160,176,185 158,177,185 149,168,178 142,164,168 139,161,149 106,126,110 84,104,86 53,75,63 57,80,65 50,73,56 59,79,63 53,73,59 45,69,58 50,74,63 55,75,59 73,86,61 67,80,55 73,86,63 71,84,61 63,78,54 54,72,55 51,73,63 49,73,60 55,75,59 60,79,59 62,78,57 56,73,49 67,83,52 84,99,64 98,107,51 105,113,47 106,115,46 138,136,62 161,124,80 180,116,72 131,153,86 154,160,119 163,171,146 163,169,142 154,161,129 146,154,103 149,150,73 179,173,71 198,183,62 196,178,58 194,184,65 201,195,102 202,201,136 201,201,138 204,199,126 206,201,121 203,200,119 201,198,117 195,193,94 187,186,80 191,189,99 194,194,108 189,188,95 190,187,95 190,183,86 183,171,64 183,172,58 173,163,53 181,166,56 166,159,48 155,153,63 156,160,77 128,144,84 79,105,80 69,98,84 93,111,78 127,132,56 143,145,61 140,139,62 137,137,63 119,126,51 118,125,48 162,154,52 141,140,45 157,153,64 162,160,61 178,171,72 146,146,62 147,150,90 133,142,71 138,143,51 138,142,55
173,185,193 171,182,193 169,183,195 171,185,195 174,188,200 174,188,200 168,181,196 166,180,192 166,180,192 164,182,195 157,178,187 150,171,180 137,159,163 122,145,142 117,137,121 88,109,88 61,84,65 81,104,85 66,86,68 74,95,72 73,97,73 58,81,62 76,100,78 65,85,67 48,66,51 56,76,62 58,78,60 55,74,54 44,64,48 55,75,59 59,75,56 56,79,64 50,74,63 55,80,64 46,71,53 50,73,58 64,74,41 74,83,39 103,112,52 125,125,51 134,143,58 97,107,40 95,106,48 106,113,58 138,142,86 171,180,124 178,185,151 161,165,136 123,130,94 118,125,70 167,159,53 190,175,54 199,182,57 195,181,55 197,182,61 201,186,78 202,194,92 198,192,90 202,194,92 201,191,81 198,190,86 204,198,105 200,193,84 192,185,58 190,177,57 196,182,69 182,171,66 175,168,69 178,176,77 179,173,71 168,167,61 162,165,64 178,172,66 140,142,46 130,134,49 129,133,48 136,144,64 90,107,60 101,112,54 140,148,66 116,124,58 104,109,46 105,112,57 95,105,52 114,121,48 139,145,64 156,156,56 152,147,49 149,146,52 147,140,52 139,145,66 104,110,42 128,128,58 143,145,63 148,147,70 155,155,69
172,184,192 173,184,195 170,184,196 171,185,197 174,188,200 177,191,203 168,186,199 170,186,197 172,190,205 171,191,205 158,181,190 150,173,182 140,163,170 131,153,153 124,144,130 104,123,103 64,87,68 73,96,79 81,101,83 70,90,72 63,86,69 58,81,64 70,95,79 77,97,81 58,81,66 55,75,61 49,72,53 38,61,42 47,67,49 46,68,56 68,82,61 55,70,54 68,89,68 69,89,64 53,76,59 68,84,63 92,101,55 93,103,50 103,111,47 130,132,50 147,146,49 127,131,48 86,100,54 89,96,60 109,116,84 157,164,120 168,176,137 138,144,103 124,129,64 140,142,58 186,171,54 193,181,54 196,184,59 191,182,54 193,178,57 192,174,54 197,182,61 194,184,61 199,189,66 197,184,62 196,186,67 197,187,75 194,184,65 190,178,53 190,175,54 179,163,49 143,140,55 135,135,49 143,145,61 146,145,48 132,136,49 129,135,54 145,150,58 125,132,46 134,143,47 141,150,52 137,141,56 131,140,69 121,130,45 119,125,44 150,158,65 120,127,52 91,104,63 84,99,44 111,116,44 123,123,51 132,134,50 129,131,49 106,113,38 124,132,50 120,126,58 115,123,57 112,120,56 111,119,53 112,117,54 120,126,58
173,185,191 175,186,197 172,182,198 170,183,198 176,190,202 174,187,202 172,190,205 175,190,204 175,191,202 172,191,201 159,178,186 155,173,186 143,162,172 134,156,160 125,145,146 119,138,129 95,113,100 96,113,103 80,102,90 71,93,83 62,87,71 66,88,76 78,102,91 77,101,90 66,90,77 53,76,59 49,72,55 55,75,57 53,73,55 49,69,51 64,81,57 74,87,60 76,89,62 74,88,58 56,79,62 51,74,57 45,68,49 65,83,50 111,113,42 155,152,58 176,167,50 156,154,53 123,128,52 110,119,61 110,118,77 120,127,95 139,144,101 161,164,104 168,166,78 180,172,66 188,173,52 189,177,50 193,178,57 188,175,55 184,174,53 191,173,57 192,174,54 198,184,60 203,190,58 198,186,59 193,181,56 195,181,57 197,182,61 196,179,56 187,174,56 176,161,51 178,169,54 124,118,23 142,142,60 125,128,48 129,139,47 134,144,52 139,148,50 129,138,49 96,108,33 127,137,45 130,137,51 110,119,34 142,151,51 134,144,52 134,140,43 105,117,38 135,144,55 99,111,75 82,96,66 72,80,41 82,90,37 108,117,57 91,103,54 95,103,50 102,111,51 93,106,52 84,100,56 79,97,54 92,109,71 86,103,67
170,184,194 179,190,203 175,185,201 173,186,201 175,189,201 176,189,204 174,189,205 174,189,205 175,191,202 174,192,205 165,184,192 158,176,189 150,169,179 142,161,171 138,158,163 138,155,157 138,157,148 132,151,140 111,130,124 88,110,103 86,110,97 77,101,90 103,126,121 95,119,111 77,101,93 72,95,78 51,74,57 54,75,54 46,69,52 49,67,52 49,64,48 59,74,50 63,78,54 58,74,53 66,84,67 53,72,52 61,80,58 83,98,59 127,127,45 154,148,46 161,155,51 138,135,39 152,154,56 144,148,65 122,131,75 116,125,77 139,148,92 143,148,87 139,139,69 158,154,65 176,166,54 184,169,50 188,179,53 186,173,51 184,169,50 190,172,56 191,173,53 198,184,58 206,187,62 206,187,64 196,182,56 194,182,57 194,180,56 195,178,55 188,173,56 181,164,55 177,160,53 193,179,64 198,187,82 128,128,46 114,123,38 103,114,31 141,152,53 115,124,37 99,112,42 132,141,56 115,127,41 135,145,51 123,131,38 121,132,33 138,144,47 98,108,34 129,140,43 122,129,43 107,125,110 129,137,75 97,111,54 83,95,59 59,72,47 62,74,40 75,87,51 67,84,48 68,84,53 73,89,58 75,90,62 73,88,62
172,188,199 172,188,199 173,187,199 174,188,200 177,190,205 176,189,204 174,189,205 174,189,207 173,188,202 174,189,203 174,189,205 173,188,204 169,184,198 165,180,194 158,174,185 153,169,180 153,168,175 152,167,172 143,160,164 125,142,144 109,131,124 95,117,110 112,135,132 114,137,132 91,115,107 61,84,69 63,83,67 52,72,56 45,65,49 40,60,44 41,61,45 44,60,41 50,66,47 45,63,46 57,72,48 59,73,52 46,66,41 59,73,41 124,132,52 176,172,56 159,155,39 162,157,46 161,156,58 106,111,48 88,94,55 120,124,66 167,166,73 166,167,78 151,149,79 144,143,66 178,166,57 186,171,54 174,161,41 186,168,52 193,175,55 188,170,50 192,174,54 197,183,57 203,182,60 204,182,63 193,173,53 192,173,50 195,176,51 192,173,50 191,170,48 188,168,52 186,166,46 192,170,53 194,179,58 135,135,51 104,113,42 100,112,45 125,138,56 109,121,46 95,107,44 132,140,60 120,131,48 113,124,41 122,134,48 118,127,40 141,150,54 131,140,51 132,140,49 129,139,45 148,159,62 116,127,46 92,102,49 88,102,54 68,90,106 61,85,105 65,85,99 58,78,90 39,60,67 46,65,59 56,74,61 59,74,58
