43,46,38 42,44,39 39,40,32 39,40,28 46,47,35 54,54,40 53,46,28 59,55,34 65,67,52 66,63,69 59,57,69 61,59,71 67,65,73 69,66,72 66,62,73 69,65,74 72,70,71 78,73,72 134,102,70 86,69,72 154,118,85 167,130,90 170,132,86 191,154,99 197,154,94 192,147,85 202,156,90 190,143,82 199,156,98 192,150,96 185,144,87 185,143,89 235,106,82 255,123,105 255,126,107 142,77,67 132,72,62 128,72,64 56,27,21 59,37,40 69,42,35 190,153,113 187,144,86 197,154,94 200,157,97 213,172,113 193,152,95 178,138,84 133,106,74 76,70,65 73,62,71 76,68,76 73,65,71 79,68,77 71,63,69 73,65,73 77,70,73 75,68,71 73,61,63 76,66,56 115,67,61 146,86,72 97,61,55 64,44,37 71,47,41 85,56,52 100,59,59 100,59,59 94,60,58 86,54,51 67,40,35 54,32,26 48,26,20 48,28,21 57,37,30 70,42,40 80,47,47 86,48,50 91,53,55 91,53,55 94,54,56 100,58,61 99,57,60 104,57,62 104,60,59 110,64,64 142,103,73 181,142,99 147,112,74 143,116,82 109,100,85 71,72,77 78,67,60 82,72,71 88,81,65 82,77,76
37,40,32 38,41,33 36,39,31 38,41,33 41,42,30 44,43,34 54,52,34 51,49,29 47,47,31 62,57,54 61,59,71 59,56,71 57,57,57 69,63,70 68,59,70 72,64,72 74,69,68 86,82,74 89,70,45 62,56,51 145,112,75 167,130,88 158,117,70 185,144,95 198,153,91 203,156,95 211,164,101 202,154,98 201,157,104 194,152,100 186,142,89 173,128,84 189,108,81 239,146,121 111,37,14 203,89,71 118,55,49 121,65,57 118,74,73 60,48,48 74,46,46 86,49,34 193,151,97 200,156,103 199,158,99 205,159,100 197,151,94 188,151,96 124,108,91 73,63,67 73,65,73 73,65,73 78,70,78 75,67,75 78,70,78 73,65,73 79,72,75 73,66,69 76,64,64 83,72,69 119,68,58 140,89,81 71,47,41 62,45,37 67,45,39 85,56,52 102,61,61 103,62,62 99,60,57 89,55,51 82,50,45 71,42,36 58,31,24 54,30,22 55,35,28 67,40,35 84,49,52 92,54,56 91,53,55 96,56,58 93,53,55 95,53,56 96,56,58 99,54,58 103,59,58 122,77,72 162,123,84 169,130,91 159,124,86 134,107,71 105,89,74 112,99,78 111,96,85 92,82,72 100,89,74 77,70,73
37,40,32 38,41,33 40,41,33 37,40,30 36,39,29 36,39,29 40,41,29 45,45,31 52,52,36 62,64,47 61,60,51 55,54,45 55,53,33 64,57,39 71,62,47 84,77,61 80,69,54 73,64,49 78,70,59 94,87,90 155,126,93 153,123,79 181,144,91 192,150,98 206,157,92 206,161,97 202,157,95 194,148,93 187,144,95 194,150,99 187,144,88 181,136,90 187,144,86 209,162,112 167,99,77 253,136,96 185,86,78 133,68,60 100,49,39 73,42,32 90,62,64 75,50,51 184,142,100 192,152,100 192,153,96 188,152,94 190,154,96 177,143,98 105,91,75 76,69,72 75,68,71 80,73,73 75,67,73 76,68,74 78,67,76 80,72,80 79,72,75 73,66,69 76,64,64 109,75,71 142,87,83 92,58,54 60,43,35 65,42,39 70,46,40 84,52,49 106,63,59 109,66,62 104,58,58 98,54,53 84,50,46 76,44,41 65,41,35 56,32,26 61,36,33 71,41,40 83,48,51 85,50,51 92,53,52 97,60,59 90,53,52 96,57,56 104,58,58 105,60,57 128,82,66 143,105,59 158,124,79 131,103,76 146,111,84 142,113,80 110,90,70 151,123,94 123,100,69 85,75,63 75,69,62 68,63,62
37,40,32 37,40,32 38,40,35 37,39,34 35,38,30 39,40,30 41,42,30 46,46,32 54,52,30 54,50,29 49,45,24 57,54,28 59,52,25 65,59,36 56,53,40 47,45,43 105,95,73 91,79,69 70,64,57 69,53,49 103,76,60 182,149,99 184,143,82 204,161,103 208,162,103 206,164,99 196,150,93 190,143,91 187,145,93 199,155,102 205,158,108 212,166,109 209,167,115 193,150,94 166,130,81 254,194,140 191,152,95 99,53,35 107,59,55 68,31,28 60,44,59 66,55,64 64,59,61 179,147,115 187,158,134 59,57,55 158,126,82 126,103,74 71,66,63 73,65,71 82,72,76 74,63,70 78,70,78 80,68,73 85,72,80 73,62,69 75,71,80 74,70,79 89,64,61 129,81,77 110,78,73 73,45,43 77,49,47 73,46,41 76,56,49 76,54,48 91,58,51 101,63,57 107,62,59 104,60,59 98,59,56 80,46,44 75,41,39 64,37,32 57,33,27 62,38,30 77,45,42 84,49,50 89,52,51 91,52,51 94,55,54 100,59,59 104,61,57 113,68,63 140,96,68 191,153,107 164,130,89 109,84,65 124,107,83 114,96,75 106,92,76 127,108,81 135,110,82 104,90,76 82,76,71 75,73,74
36,39,31 37,40,32 37,38,30 40,41,33 41,42,30 45,47,32 48,50,33 56,54,34 66,60,37 65,60,32 61,56,28 53,47,24 56,50,25 52,48,29 48,49,41 65,61,70 84,73,56 75,68,68 65,59,52 83,65,46 126,99,67 181,144,91 182,139,81 186,143,87 178,132,77 199,153,94 197,151,94 189,146,90 199,155,102 212,169,113 216,169,117 199,156,100 187,147,95 216,173,117 197,152,106 255,213,162 190,151,92 172,132,109 67,38,43 71,55,53 83,76,90 82,78,89 89,90,82 74,69,66 44,38,43 60,54,59 91,76,65 82,71,66 80,70,71 79,67,72 72,62,66 81,70,79 79,71,79 83,68,76 82,67,77 77,66,73 78,67,74 77,66,73 121,68,70 147,92,88 71,43,41 78,50,50 80,50,49 79,50,46 70,48,42 73,51,45 91,58,51 102,62,57 107,62,59 105,61,60 101,62,59 96,62,60 87,53,51 73,46,41 65,41,35 60,37,26 63,34,28 75,43,40 83,49,47 89,52,51 92,53,52 93,54,53 99,61,53 128,85,70 176,134,96 194,153,106 165,130,92 120,99,76 132,102,76 111,93,74 81,70,63 89,78,63 100,87,66 96,85,70 84,80,72 83,76,76
41,43,26 48,50,33 49,54,34 48,51,31 51,49,31 50,53,33 47,50,30 56,52,31 61,54,25 64,57,28 74,67,36 64,57,37 47,49,32 46,46,54 66,64,84 64,63,78 68,64,73 64,63,66 72,67,83 136,120,116 124,98,77 193,154,97 187,146,85 159,117,75 171,129,77 202,156,101 189,146,88 194,153,94 189,148,91 178,135,79 190,144,89 197,154,94 199,158,90 239,193,134 203,160,102 255,217,160 79,68,75 120,116,129 156,141,149 68,53,61 90,76,78 103,91,93 105,100,102 100,94,101 63,63,73 46,44,56 74,67,77 80,71,67 79,58,56 56,31,28 64,39,36 84,59,56 78,68,72 81,71,75 76,68,74 75,65,69 80,68,73 93,65,63 129,91,85 77,61,57 83,48,49 89,54,55 85,50,51 80,53,48 77,55,49 75,53,47 92,58,56 107,67,62 106,65,63 105,61,60 104,60,59 104,60,61 99,59,61 81,48,48 70,43,38 66,39,34 70,43,36 75,42,42 86,49,48 94,55,54 98,54,55 98,54,55 110,64,64 132,89,72 175,137,87 176,140,93 159,125,82 175,138,96 151,120,81 117,100,74 87,77,67 84,75,71 70,64,57 79,73,64 77,72,69 74,72,70
47,50,30 48,51,29 47,50,26 55,51,32 46,47,24 45,50,28 51,49,29 55,53,31 57,49,25 58,55,31 67,62,32 57,54,28 53,53,50 64,62,82 61,63,90 65,72,95 71,71,79 64,63,68 75,68,80 83,74,87 86,68,65 155,127,89 186,145,84 187,146,87 189,148,91 188,145,87 189,149,85 185,144,85 192,150,96 196,153,97 201,158,98 209,164,100 213,168,104 187,141,84 206,163,107 180,137,79 139,120,106 112,112,120 139,122,142 195,166,162 116,72,60 128,72,64 101,65,59 62,37,36 63,37,41 56,47,60 80,71,65 82,71,68 52,29,28 78,53,50 65,35,34 70,40,39 78,68,69 78,71,74 77,69,75 75,65,69 81,67,69 125,69,72 107,92,81 77,49,49 89,49,51 96,58,60 89,54,55 79,52,47 75,53,47 74,52,46 91,57,55 107,67,62 109,68,66 111,67,66 109,65,64 102,58,59 98,60,54 88,57,49 73,46,41 66,39,34 65,38,31 68,35,35 80,43,42 92,53,52 99,58,56 102,61,59 123,81,68 144,104,79 160,123,79 168,130,93 165,128,86 170,131,88 154,122,88 107,90,66 90,78,66 90,81,64 92,82,70 90,80,68 96,85,78 75,69,64
46,47,26 45,46,27 47,48,25 53,51,29 51,52,33 45,48,28 46,46,32 57,54,41 53,51,33 49,50,29 58,51,33 60,52,39 61,58,73 61,65,94 70,78,98 57,65,81 107,81,69 187,162,118 168,146,108 90,71,75 79,74,92 84,69,77 183,138,90 183,143,91 193,152,93 182,139,81 193,150,90 203,160,102 183,140,82 201,158,100 197,154,94 192,146,89 198,152,95 208,162,107 200,158,104 196,150,95 132,108,102 95,93,103 97,60,57 151,83,81 86,48,40 114,69,64 89,44,41 70,52,49 54,42,47 58,44,57 44,31,39 55,36,40 63,40,37 57,33,27 56,32,26 64,35,31 57,32,31 76,71,73 76,67,78 80,67,75 126,57,62 86,85,74 82,76,67 81,51,50 103,58,62 96,55,55 92,53,52 84,51,51 78,54,48 81,57,51 94,57,54 108,64,63 112,69,63 110,65,62 111,66,63 113,65,63 106,65,63 97,56,54 90,53,50 79,42,39 68,39,33 65,37,35 72,40,37 78,44,42 84,47,46 94,58,50 119,81,62 141,103,66 175,138,94 167,128,85 166,128,80 178,140,94 150,117,80 118,93,65 94,80,66 85,75,65 104,86,54 121,102,67 109,92,66 87,78,70
38,39,29 38,39,29 46,47,28 53,51,33 51,52,31 48,51,31 48,51,31 55,53,31 51,49,27 50,48,26 80,73,57 80,71,65 66,62,82 65,71,103 60,64,95 79,74,92 138,116,98 103,80,67 192,157,119 193,158,122 82,75,87 88,74,79 182,141,84 176,135,88 182,139,83 190,147,87 190,144,85 210,164,107 199,153,94 205,160,98 204,158,101 188,145,89 196,153,95 187,144,88 192,153,96 183,139,86 148,128,149 153,149,158 97,52,58 136,74,74 104,48,40 98,55,47 140,72,68 127,67,67 64,58,63 62,59,65 51,43,49 48,31,32 55,33,27 78,49,43 84,47,44 68,31,30 56,27,23 65,54,61 78,68,72 72,62,66 108,84,88 81,113,91 76,51,50 93,55,59 101,60,60 101,62,61 101,62,61 86,54,51 84,55,49 87,53,49 101,61,54 109,64,59 109,62,53 109,62,53 109,60,63 106,62,61 103,62,62 100,59,59 93,54,51 86,49,46 77,44,37 74,40,36 75,42,35 79,42,39 86,49,46 100,64,54 125,88,64 152,114,79 160,122,72 173,135,85 182,146,97 176,136,84 155,125,83 123,99,73 92,81,66 88,78,68 130,106,71 138,114,77 110,91,66 108,91,65
36,37,29 39,39,34 49,50,29 51,47,26 54,50,29 58,57,32 54,53,28 59,53,28 54,52,32 53,51,31 62,58,41 75,69,60 74,66,85 62,66,95 59,63,92 68,65,82 110,100,101 152,133,119 149,118,81 81,62,35 77,68,79 94,76,71 202,166,108 132,99,60 183,143,89 196,151,87 203,155,97 216,170,113 214,168,111 202,157,95 194,149,87 194,148,91 201,158,98 179,136,78 194,157,104 176,136,84 105,91,96 27,24,30 91,46,52 134,80,73 130,75,62 68,37,29 111,61,55 92,47,44 75,37,39 65,40,41 79,41,33 75,43,38 72,48,40 86,54,49 94,58,50 87,51,43 79,43,33 95,45,39 97,50,41 140,68,70 99,111,102 69,80,69 82,49,51 104,57,64 94,53,53 94,55,54 92,53,52 87,55,52 84,52,47 85,49,43 95,55,48 102,57,50 109,61,57 111,64,55 107,58,61 103,59,58 100,59,59 100,59,59 94,55,52 88,49,46 78,45,38 79,42,39 77,43,39 82,45,42 87,54,47 102,70,56 131,95,64 149,114,76 170,132,84 175,134,85 172,140,85 170,129,72 161,132,79 152,125,78 99,87,75 84,75,69 139,108,69 167,133,90 130,102,64 118,94,61
37,38,30 41,42,34 42,42,26 55,53,33 55,47,25 60,54,31 58,52,29 58,52,27 50,48,28 53,51,31 54,52,34 70,64,57 68,59,72 68,60,77 67,61,82 63,61,81 73,63,81 129,115,99 83,66,56 148,136,110 80,71,84 103,87,74 195,158,103 125,88,44 175,135,83 198,153,91 205,158,97 204,158,101 203,157,100 204,159,97 189,141,83 190,144,87 188,145,85 190,147,87 177,136,87 158,121,81 90,73,76 66,63,69 95,50,56 142,83,78 134,80,73 75,44,34 110,58,53 111,56,52 131,70,63 137,76,69 148,81,74 165,102,98 193,121,109 205,132,120 209,134,132 154,113,97 180,102,90 187,108,101 165,95,87 136,87,78 93,104,93 89,59,58 94,57,56 101,60,60 95,56,53 89,52,51 89,52,51 90,56,54 87,55,50 89,53,47 99,56,50 102,54,48 109,61,57 109,60,61 104,60,59 101,60,58 106,60,62 106,61,58 109,59,57 96,53,49 85,51,47 82,46,40 78,45,38 80,44,38 88,57,47 108,78,61 141,109,77 122,89,50 180,138,96 168,131,78 186,152,93 181,140,81 170,137,87 169,142,99 102,93,76 123,106,82 167,131,84 183,146,93 160,128,86 127,107,77
38,37,26 40,39,28 48,46,28 59,55,38 48,44,23 51,47,28 57,53,34 56,52,33 51,49,27 55,53,35 75,71,54 64,60,43 69,65,48 91,79,51 105,91,64 95,78,52 91,76,56 91,75,58 93,75,56 85,66,50 83,77,68 86,65,61 190,151,92 182,146,88 176,137,78 175,132,74 192,151,94 185,145,93 195,152,96 203,160,102 199,156,96 203,157,98 201,158,98 181,140,83 160,123,79 115,98,72 82,68,68 87,65,68 101,57,58 119,64,60 106,52,43 114,63,53 121,57,42 151,70,61 175,94,83 188,110,98 144,78,64 107,54,40 87,60,44 89,71,52 104,90,74 110,91,77 103,104,94 92,89,74 87,80,62 95,69,55 105,67,61 93,57,51 92,58,54 97,63,59 88,54,50 83,48,49 87,52,53 88,54,50 83,52,44 89,53,45 97,56,54 104,59,56 107,59,57 106,61,56 106,61,54 106,61,58 109,64,61 107,62,57 109,61,59 107,62,59 99,58,56 91,53,47 85,48,45 82,49,40 87,59,46 95,67,54 107,81,58 149,118,81 158,122,73 185,147,97 177,140,87 180,139,90 164,131,81 155,123,79 137,109,71 178,140,92 202,157,95 204,165,106 124,117,76 100,83,57
68,63,51 58,53,41 58,51,35 59,51,38 60,52,39 71,67,50 72,68,51 73,69,50 67,58,43 102,91,72 94,91,67 77,73,52 83,79,62 127,101,78 133,112,87 126,109,83 115,99,84 110,94,79 119,105,76 152,135,107 122,97,67 85,64,60 177,141,81 182,145,92 168,129,72 202,159,103 182,142,88 166,128,82 186,144,92 189,147,95 192,149,89 192,147,85 201,158,98 179,138,81 171,136,100 102,83,69 80,66,68 90,67,64 96,45,48 103,53,49 136,69,58 123,65,55 103,49,40 177,93,78 169,92,75 122,64,52 100,64,46 100,79,64 114,86,75 133,107,95 129,94,79 119,89,74 128,95,86 125,94,84 119,86,77 114,74,65 97,57,50 102,59,55 103,62,60 99,58,56 88,54,50 82,47,48 87,52,53 85,51,47 81,50,42 89,53,45 95,54,52 102,57,54 105,57,55 104,59,54 102,57,50 104,59,54 107,62,57 107,62,57 109,61,59 106,61,58 100,59,57 93,55,49 85,48,45 82,49,40 98,70,57 134,108,94 109,83,60 148,115,76 163,125,79 174,138,89 156,118,70 173,135,85 156,124,80 156,121,83 176,135,90 188,142,85 208,162,103 196,155,106 125,101,64 110,92,73
81,72,55 79,70,53 77,66,51 63,52,37 72,63,48 78,70,57 75,67,54 67,64,49 69,60,45 111,101,77 115,94,69 94,79,59 50,50,62 51,56,80 58,64,85 62,68,85 62,65,83 61,62,81 78,67,62 158,131,97 111,85,44 88,71,61 155,123,81 164,130,85 186,146,92 188,147,90 182,146,95 189,154,116 160,122,76 169,131,85 197,151,92 192,146,87 191,150,93 184,143,94 145,116,92 81,72,66 81,71,72 82,60,63 95,45,43 117,56,49 135,66,51 172,96,83 70,27,19 145,92,80 189,115,106 101,89,63 103,95,73 79,52,36 71,38,31 52,29,26 51,33,28 58,36,30 102,63,60 129,91,85 126,95,83 111,76,61 107,62,59 104,61,57 102,59,55 96,53,49 86,49,46 87,53,51 85,51,49 81,47,43 77,44,37 92,54,46 102,59,51 103,61,50 103,58,51 104,59,52 116,72,60 127,84,67 132,89,72 116,73,56 106,62,52 103,59,49 102,58,59 96,57,54 90,54,48 85,52,41 109,78,59 112,88,64 99,83,79 101,88,65 156,123,84 167,131,84 178,139,80 169,132,79 174,136,90 192,149,100 192,149,93 200,157,99 183,145,99 173,136,94 120,85,58 146,113,74
85,76,61 78,69,54 75,65,55 67,56,49 55,49,42 62,58,48 65,62,49 53,54,35 57,50,34 99,82,56 95,79,64 74,62,64 60,54,75 53,54,73 57,58,79 58,56,80 58,56,76 59,58,75 105,93,67 161,126,90 179,145,100 81,58,43 172,131,84 162,126,79 182,142,88 170,131,74 182,146,97 137,104,65 156,123,84 148,111,71 177,135,83 195,152,96 192,150,96 181,143,93 116,90,76 80,70,71 81,67,72 81,64,56 146,80,77 142,69,57 138,70,52 167,87,69 147,103,91 131,84,73 156,121,106 105,112,80 121,68,54 100,46,37 80,42,34 73,40,40 55,32,33 57,36,34 62,34,36 53,30,31 115,46,33 140,79,63 109,66,60 102,59,55 95,54,52 103,62,60 87,50,47 78,44,42 77,43,41 75,41,37 84,46,40 98,55,49 108,61,52 107,63,53 109,66,58 137,89,85 145,101,71 189,148,101 186,145,98 176,135,88 180,138,96 187,145,107 138,95,80 95,57,49 91,55,49 89,56,45 122,96,86 101,85,52 81,67,72 100,86,72 140,108,78 129,97,63 178,140,94 182,143,86 170,129,84 182,139,90 174,130,79 206,164,110 167,128,87 136,101,74 106,95,60 102,97,67
54,48,39 54,48,39 56,51,48 56,51,48 56,52,44 49,49,35 49,49,35 56,54,36 66,58,45 65,60,48 54,51,57 57,55,65 58,56,80 55,56,77 58,59,80 53,54,73 57,54,71 61,58,73 109,89,82 169,131,94 186,143,94 181,142,99 170,133,78 192,153,94 185,144,87 174,132,78 169,131,83 125,98,64 155,124,87 156,122,77 192,152,100 182,138,87 187,143,90 161,128,78 93,75,72 87,73,75 91,68,65 131,59,61 198,122,111 152,71,60 121,73,48 148,106,82 175,127,121 85,43,32 89,52,39 129,76,62 136,69,58 147,87,75 88,46,35 85,45,38 81,43,37 74,45,41 61,37,41 57,39,38 53,31,34 64,29,32 69,37,32 78,64,69 88,55,55 85,50,51 89,50,49 77,45,42 72,40,37 73,41,36 88,50,40 99,54,47 100,60,55 104,64,59 137,103,73 184,143,84 196,155,96 188,144,93 207,163,112 202,160,108 182,140,88 207,165,111 185,144,85 140,105,67 105,74,55 96,69,51 94,73,69 91,76,67 83,77,72 97,86,81 119,98,75 113,92,69 144,117,81 137,114,83 158,120,85 168,128,92 186,145,98 188,152,103 161,139,101 106,91,69 82,85,63 70,77,59
79,76,63 76,72,62 54,52,48 41,39,35 40,39,30 59,50,33 64,56,32 54,48,23 73,66,39 73,65,43 86,82,74 69,60,71 51,59,75 54,56,81 55,58,76 57,56,73 57,53,73 58,53,71 109,95,95 169,146,135 187,145,103 188,150,100 174,137,84 198,156,102 185,145,93 173,133,81 148,116,74 122,94,67 137,108,73 154,118,69 192,152,100 188,146,92 189,149,97 149,117,75 75,71,61 94,60,56 98,46,45 151,81,75 146,68,58 98,48,33 109,80,60 115,114,89 138,91,82 99,50,41 67,30,15 122,64,50 167,102,92 123,63,53 107,59,53 90,42,36 102,53,44 79,41,35 86,49,48 77,42,43 66,43,44 72,39,43 75,61,63 71,70,73 80,69,66 76,48,48 84,50,46 81,49,46 79,47,44 72,40,35 82,46,40 92,56,50 96,58,60 103,66,63 152,112,76 187,144,86 195,153,90 190,147,87 191,144,92 193,149,98 196,152,99 196,150,93 198,157,98 177,140,85 134,106,79 113,91,73 88,70,65 84,69,58 79,74,71 79,72,70 98,83,63 99,85,60 101,82,66 93,80,57 145,111,66 161,125,78 169,133,84 146,121,73 91,89,60 85,88,68 59,67,53 51,62,47
45,47,42 39,37,33 36,36,31 40,38,34 58,51,33 66,52,36 72,59,38 53,51,29 56,52,35 67,57,33 70,56,38 78,65,42 70,62,68 61,63,88 55,58,76 53,57,88 62,66,95 60,66,96 87,80,108 116,93,106 146,117,86 187,154,102 182,142,90 191,151,99 178,141,88 157,123,78 116,91,61 131,108,77 115,87,60 120,91,58 162,121,72 177,137,85 165,124,75 134,105,72 91,58,58 87,55,50 116,53,49 189,121,119 96,58,39 92,65,49 102,55,44 154,94,82 133,71,60 149,87,76 129,79,64 148,93,82 122,67,56 118,63,50 107,57,44 96,46,33 113,59,50 100,51,40 70,32,26 79,42,39 89,66,65 82,80,81 78,70,76 79,71,79 82,71,80 83,75,81 77,47,50 79,50,46 77,45,42 77,43,39 85,48,45 92,55,52 86,68,65 103,82,71 181,138,91 192,146,89 202,156,97 202,156,97 191,145,90 198,152,95 182,139,83 177,136,77 191,150,93 149,119,75 109,93,78 85,74,69 79,73,68 70,64,59 72,67,66 78,72,65 104,93,76 81,69,69 87,80,62 128,104,80 134,115,80 117,94,65 139,115,78 97,92,62 86,94,73 68,76,62 57,68,55 49,57,43
34,36,31 35,33,29 36,38,33 40,41,31 44,44,30 45,45,29 54,50,33 45,48,26 44,44,28 62,53,34 71,62,33 86,75,42 52,50,51 40,43,50 49,56,91 48,56,86 68,76,106 59,70,99 75,76,106 76,72,83 127,97,71 192,149,89 186,146,92 174,136,86 154,118,69 130,101,66 120,97,68 139,121,79 87,73,57 110,85,57 173,137,79 196,152,99 153,109,67 114,91,62 95,53,56 98,60,54 152,91,86 131,71,69 118,80,70 148,105,86 108,58,54 155,99,91 181,119,110 152,92,80 99,45,36 97,48,39 142,84,74 145,85,75 115,60,47 112,54,42 114,54,44 113,58,47 92,43,34 75,32,26 78,41,40 86,68,65 84,73,82 83,70,78 80,69,76 84,73,80 84,70,75 72,48,52 77,43,39 80,44,38 85,51,49 86,60,64 82,69,77 120,97,82 171,127,76 194,148,93 204,158,99 189,141,83 169,126,68 204,161,101 173,134,75 181,146,90 177,136,91 117,94,63 76,65,58 73,63,64 67,62,64 68,63,65 68,63,62 92,81,66 102,88,74 81,67,67 72,64,53 106,95,80 83,72,57 74,71,56 89,80,61 64,65,55 51,63,54 50,63,51 58,69,56 58,70,52
37,40,30 36,39,27 39,40,30 38,39,29 35,38,30 43,39,29 48,47,38 52,53,45 55,55,41 52,53,32 66,57,30 70,58,28 59,55,64 53,56,76 49,56,93 55,62,97 68,74,104 71,68,97 57,64,76 67,65,75 158,131,113 181,145,94 171,135,77 158,125,75 129,101,74 136,111,81 127,101,76 101,85,54 95,76,53 150,118,72 182,142,88 172,132,78 171,132,73 123,95,66 140,103,77 98,53,50 188,121,121 91,87,66 119,93,81 255,110,98 207,95,83 116,55,50 124,68,60 145,84,77 114,64,49 111,56,41 163,101,90 158,91,82 147,82,72 140,73,62 135,68,57 137,72,60 119,61,51 86,37,28 65,28,25 77,43,41 76,64,66 77,67,71 76,67,78 78,66,78 79,66,76 81,69,74 82,61,50 85,50,37 107,91,78 89,72,75 83,68,59 145,118,84 200,157,101 194,148,93 196,150,93 200,159,100 194,151,93 187,142,80 190,145,81 202,160,97 155,121,89 106,85,62 85,73,73 73,64,60 65,58,58 68,61,64 71,66,63 88,75,72 78,72,65 67,67,62 52,52,47 58,58,53 56,59,51 48,57,57 44,55,44 49,62,48 49,64,52 42,57,45 51,64,50 60,71,56
36,39,27 37,40,28 31,32,22 37,38,30 35,38,30 37,40,28 41,35,28 37,39,34 37,43,32 58,60,43 57,50,30 60,54,29 54,50,59 54,57,75 56,63,100 56,63,100 61,72,101 61,66,90 60,63,83 83,78,96 125,104,100 145,118,71 143,114,65 127,101,76 98,80,75 97,78,62 119,96,67 100,82,52 129,106,64 169,130,87 177,137,83 169,128,79 162,124,78 140,108,74 174,141,91 131,85,59 117,100,92 106,101,87 117,96,83 211,88,75 253,121,106 87,50,35 130,71,64 153,87,82 159,97,84 131,73,59 126,71,60 144,79,69 135,77,65 123,65,51 126,59,48 131,62,47 117,55,42 110,50,40 88,48,43 63,29,27 76,58,57 78,68,72 79,71,79 81,69,81 77,66,73 79,68,77 109,90,78 146,113,86 128,107,82 88,69,73 110,89,66 172,137,99 189,148,89 193,150,92 194,152,98 166,132,73 203,161,98 191,146,82 210,164,98 187,142,80 132,103,72 95,83,71 87,78,74 83,77,70 77,72,69 82,78,72 72,67,66 71,66,65 72,72,69 53,58,57 46,48,43 56,62,51 46,57,44 48,58,52 48,58,50 56,69,57 63,76,60 49,62,46 53,64,53 45,56,45
40,39,30 37,40,30 36,37,29 35,38,30 35,41,30 35,41,30 44,47,37 39,42,32 41,42,30 48,49,37 41,46,26 59,60,39 49,45,54 60,57,72 58,62,102 56,62,102 65,71,99 64,69,93 69,70,93 88,76,92 101,89,91 114,93,70 104,85,60 98,86,60 108,90,69 129,102,70 145,118,75 131,104,70 152,118,77 178,140,94 173,136,92 156,126,82 134,102,72 144,111,84 164,118,90 159,99,87 100,108,85 117,95,87 120,84,78 83,39,40 220,84,64 106,44,31 132,62,52 153,84,71 153,83,77 168,97,94 56,31,14 122,67,56 118,65,53 116,63,51 122,64,52 121,64,47 145,79,63 139,77,64 100,49,41 70,33,30 78,42,36 96,62,60 73,65,73 80,69,78 75,69,76 75,67,75 114,92,72 168,129,90 132,106,81 88,74,76 131,106,78 187,146,97 203,160,102 200,157,99 191,145,86 203,157,98 215,168,105 205,156,91 202,156,88 183,148,92 158,126,82 102,86,69 99,88,71 107,94,73 102,91,72 63,55,44 72,70,68 63,58,57 56,54,52 54,54,51 53,59,46 53,62,43 54,65,50 49,57,43 55,63,51 52,63,50 53,64,49 43,51,41 46,56,48 44,54,46
47,48,36 42,45,37 34,35,27 34,37,29 35,41,30 36,39,31 44,45,37 41,44,36 42,45,33 47,48,36 42,42,26 41,45,30 71,65,72 65,62,77 49,50,71 48,51,69 50,56,75 61,62,83 71,68,85 108,95,105 105,91,93 92,79,72 112,101,68 105,88,64 136,109,75 168,131,89 169,132,90 155,116,86 151,119,75 180,144,97 162,130,86 137,104,77 127,101,78 91,67,45 115,67,51 164,103,98 105,108,96 125,93,90 126,81,78 101,51,47 251,103,87 118,54,39 156,79,71 144,77,66 137,72,62 119,56,50 66,28,18 126,72,63 111,61,48 106,57,46 110,60,47 110,60,47 121,68,54 94,52,39 94,44,38 80,40,33 69,38,30 77,44,37 66,55,64 63,59,70 66,62,75 73,64,77 115,95,77 162,124,87 121,100,77 90,76,76 155,122,83 188,147,90 203,160,102 187,144,86 196,151,89 214,169,107 197,151,85 202,156,90 188,142,74 168,129,70 160,125,87 104,84,64 101,85,68 98,82,67 96,83,76 70,65,64 63,61,59 57,56,59 51,53,50 51,57,48 56,65,48 57,66,47 60,67,49 70,79,60 59,71,53 55,66,51 58,70,50 44,57,45 40,50,42 41,51,43
47,47,33 55,51,41 47,46,35 35,38,28 37,40,30 37,40,32 38,41,33 38,41,33 37,40,32 37,40,32 38,39,31 44,44,44 40,41,75 50,48,70 64,68,72 53,57,88 67,66,99 68,64,88 89,80,95 108,95,105 137,119,114 113,97,84 122,100,82 96,76,58 115,88,70 146,109,85 112,76,54 94,57,42 95,57,47 109,59,53 115,65,61 119,71,67 120,87,80 108,75,68 135,92,88 98,95,80 110,90,83 120,91,85 111,83,74 110,55,51 194,69,50 119,52,41 142,69,55 124,65,60 121,67,60 141,86,82 87,49,41 98,53,48 114,56,44 108,53,40 117,62,47 120,65,50 119,61,47 114,61,45 101,51,36 108,48,38 63,27,21 70,33,30 77,47,46 61,53,70 61,56,72 71,62,75 113,93,75 146,114,84 120,105,96 95,82,79 181,143,93 202,161,102 206,163,103 190,147,87 189,144,82 201,156,94 194,150,83 222,176,110 210,163,100 206,159,98 174,137,97 106,87,64 96,84,72 90,79,64 86,75,68 65,58,56 54,54,51 56,58,53 59,67,55 39,47,33 57,66,49 55,64,45 56,65,46 61,70,51 60,69,50 54,65,50 48,56,44 40,50,42 40,50,42 41,52,41
