47,46,35 47,46,35 49,48,39 58,57,46 50,47,32 51,49,29 52,53,34 53,54,35 51,52,40 55,56,46 60,61,66 60,60,72 62,62,74 59,58,75 60,59,74 59,58,75 60,60,72 60,59,74 63,63,73 65,65,77 72,69,75 74,68,75 74,71,77 68,67,72 69,67,75 75,69,74 109,95,81 166,134,92 167,129,83 177,136,89 170,129,84 168,127,78 174,132,78 192,151,94 199,158,99 183,147,89 185,144,95 194,161,124 93,71,53 64,46,45 62,44,43 61,39,42 59,40,42 116,79,66 85,44,42 99,56,50 113,60,46 150,78,57 64,46,43 45,34,31 76,51,48 63,40,37 77,48,42 89,54,41 96,60,40 112,67,19 255,243,184 255,211,147 187,136,79 204,156,98 189,146,88 192,151,92 184,145,88 173,133,79 164,126,80 149,114,76 95,84,67 72,65,68 77,62,70 72,64,72 79,71,79 73,65,73 73,65,73 78,69,82 75,71,84 85,81,103 104,94,123 77,69,77 76,69,69 65,71,60 55,58,48 55,58,48 70,57,52 82,58,52 83,56,51 81,54,49 77,53,45 71,47,39 66,39,32 60,33,26 52,30,24 46,26,19 43,26,18 44,27,19 55,30,29 60,35,34 71,41,42 77,44,46 83,50,52 80,45,48 82,47,50 87,52,55 88,53,56 89,49,53 92,52,56 98,58,62 96,56,60 101,59,62 105,60,64 98,58,60 101,59,62 104,60,59 103,59,58 103,59,58 105,59,59 100,54,54 104,64,59 121,79,66 145,110,83 135,109,88 104,85,69 94,80,64 102,89,68 109,91,72 92,80,68 81,76,73 68,68,68 65,65,65
36,40,25 50,53,41 42,45,35 51,53,38 51,51,35 48,46,28 49,50,29 52,53,32 48,48,32 50,51,41 59,57,65 59,59,71 58,57,72 60,57,72 59,56,71 62,59,76 64,61,76 65,62,77 65,63,75 67,65,77 74,67,77 76,69,79 74,68,75 72,69,73 75,69,76 75,69,76 83,71,71 156,127,92 179,142,100 177,138,95 162,123,80 170,132,84 187,147,93 180,139,82 189,146,86 196,155,87 218,176,111 199,157,94 180,146,103 96,68,55 80,57,54 75,52,51 68,43,42 180,82,65 126,66,54 110,59,51 116,66,51 112,59,47 69,46,35 53,25,16 54,33,33 56,38,37 70,41,37 73,46,41 78,55,42 185,153,111 192,153,96 192,149,91 204,156,98 204,154,94 190,147,87 195,154,93 195,154,95 167,126,69 155,122,83 132,104,75 78,67,60 71,63,69 78,59,63 72,64,72 75,67,75 75,67,75 76,68,76 77,69,77 78,70,76 76,70,77 76,68,76 66,59,59 63,57,50 69,66,51 75,73,55 75,73,55 74,53,40 78,51,44 76,52,46 76,52,46 70,48,40 72,48,40 72,45,38 69,42,35 59,37,31 51,31,24 45,28,20 43,26,18 48,25,24 49,26,25 56,28,28 65,35,36 79,46,48 83,48,51 81,46,49 84,49,52 92,57,60 96,56,60 93,53,57 94,54,58 96,56,60 96,54,57 98,53,57 99,57,60 101,59,62 105,61,60 104,60,59 105,61,60 106,60,60 105,59,59 122,85,59 163,125,90 148,114,82 136,115,90 97,86,81 94,85,79 90,78,66 98,82,65 92,82,70 76,72,66 67,67,67 66,66,66
36,42,29 34,40,31 51,56,50 40,42,27 47,49,32 53,54,42 47,47,31 50,48,28 54,55,36 52,52,38 53,53,53 58,56,66 59,57,69 58,57,72 57,56,73 62,61,78 65,64,79 66,65,80 65,62,77 62,60,70 68,65,71 73,70,76 74,67,77 77,71,78 76,69,72 70,63,66 75,69,76 167,137,95 171,132,89 185,146,103 178,135,90 196,157,100 199,158,97 201,161,97 191,147,80 198,153,89 204,159,95 191,145,86 192,149,93 188,147,90 198,156,102 199,157,105 176,103,91 231,116,96 171,73,58 137,71,55 123,56,45 136,78,68 111,56,45 120,66,57 82,46,38 54,42,42 61,38,37 74,39,40 88,59,37 102,77,60 97,76,61 87,66,51 148,104,53 221,173,130 199,158,101 200,159,100 193,154,97 179,138,81 154,125,94 112,98,82 73,66,66 73,62,69 78,67,76 76,68,76 75,67,75 73,65,71 75,67,75 75,67,75 78,70,78 78,71,74 75,68,71 77,70,73 85,79,70 79,76,52 100,88,58 90,76,47 112,69,54 82,46,40 67,40,35 70,43,38 72,45,40 81,54,49 85,56,52 85,56,52 79,51,49 70,42,40 53,30,27 47,26,22 44,26,21 42,29,22 49,26,23 53,28,25 60,35,32 70,43,38 81,48,48 84,51,51 91,51,53 89,51,55 96,56,60 94,54,58 96,54,59 89,54,55 94,54,56 96,56,58 101,60,60 104,60,61 105,61,60 105,61,62 104,61,55 119,76,68 155,119,72 148,111,69 130,98,66 125,96,76 90,84,79 83,76,76 80,74,65 87,76,59 79,69,59 72,67,66 69,69,69 67,67,67
42,45,35 52,54,51 40,41,33 40,39,28 41,42,30 46,47,35 51,51,37 54,52,32 54,50,31 55,53,33 55,51,41 61,61,61 56,56,66 58,57,74 59,58,75 62,62,74 67,67,79 70,70,80 64,62,72 62,60,72 68,64,73 72,66,71 74,71,77 82,71,78 89,75,77 67,57,61 64,63,68 168,134,93 174,135,96 180,141,98 176,138,88 187,148,87 187,147,83 200,158,95 198,153,89 196,152,85 188,142,83 214,171,111 201,158,102 190,146,93 200,160,106 193,152,105 177,105,68 236,113,82 228,103,82 177,75,55 150,66,51 135,65,55 152,90,79 93,40,26 119,63,55 46,41,40 91,68,69 69,36,38 145,109,76 189,150,89 190,147,89 194,151,93 187,145,82 188,146,83 199,158,99 186,147,90 191,151,97 189,150,93 148,116,82 98,84,66 75,68,71 74,63,72 79,68,77 72,64,72 77,69,77 79,71,79 79,71,79 78,70,78 78,70,78 76,69,72 73,66,69 70,65,67 67,63,57 106,91,71 130,105,75 125,97,70 135,73,60 114,62,59 70,43,38 71,44,39 76,49,44 88,59,55 94,60,58 94,60,58 91,58,58 86,56,55 73,45,43 59,36,33 48,27,23 45,27,22 47,26,22 48,27,23 55,32,29 63,36,31 72,42,41 72,42,41 81,46,47 87,49,53 89,49,53 92,52,56 95,53,58 91,56,57 93,53,55 97,55,58 104,58,60 105,61,62 104,60,59 104,60,61 109,66,58 138,97,79 175,139,90 160,121,80 138,109,76 130,99,76 91,85,80 78,73,75 77,72,74 76,70,61 80,71,65 70,63,66 68,66,64 66,64,65
43,46,38 41,43,38 41,44,36 39,40,32 39,40,28 43,44,32 46,46,32 56,54,34 53,46,28 59,55,34 53,51,31 72,74,59 66,63,69 58,56,68 59,57,69 59,59,67 67,65,73 72,71,76 63,60,64 68,64,75 69,65,74 76,74,75 77,75,76 86,75,72 134,102,70 93,73,53 78,68,72 166,130,97 167,130,90 170,131,88 177,139,91 189,149,95 197,154,94 198,152,93 188,141,80 199,153,87 190,143,82 204,158,99 192,149,93 195,153,99 185,144,87 184,143,86 190,143,93 255,126,102 255,123,105 181,72,54 201,91,80 129,64,56 132,72,62 130,71,64 86,39,28 63,34,28 59,37,40 69,41,39 81,49,33 179,140,79 187,144,86 196,153,97 203,157,98 201,158,98 213,172,113 201,160,99 191,152,95 177,141,90 133,106,74 98,84,68 73,66,69 75,64,73 76,68,76 75,67,73 77,69,75 73,66,69 71,63,69 75,67,75 79,71,79 75,68,71 75,68,71 73,63,67 72,60,60 82,73,58 115,67,61 139,81,71 139,86,72 84,48,42 64,44,37 66,44,38 77,53,47 90,58,55 100,59,59 100,59,59 99,60,59 92,58,56 86,54,51 72,45,40 58,34,28 52,30,24 48,26,20 48,28,21 51,31,24 58,38,31 70,42,40 74,44,43 87,49,51 87,49,51 91,53,55 92,54,58 91,53,55 95,55,57 100,58,61 99,57,60 103,57,59 104,60,61 104,60,59 106,62,61 116,71,64 160,121,91 181,142,99 163,120,85 147,118,83 137,112,82 109,100,85 74,69,66 78,68,69 78,67,60 82,72,71 82,74,61 86,80,75 78,78,78
37,40,32 37,40,32 38,41,33 37,40,32 37,40,32 37,38,28 39,41,26 47,47,33 54,52,34 53,51,33 53,54,33 52,52,36 71,66,63 69,65,78 56,56,68 58,59,64 59,59,59 66,64,65 68,62,69 70,61,72 75,67,75 75,68,71 81,77,69 98,88,76 94,75,50 78,66,54 73,65,73 148,115,78 172,135,93 160,122,76 164,126,78 187,145,91 209,164,102 218,173,111 211,161,99 205,158,95 203,155,99 208,161,109 195,151,100 195,153,99 185,141,88 178,134,83 175,131,91 171,90,63 219,126,101 125,84,68 255,123,93 149,75,68 123,60,54 146,86,76 105,52,40 87,43,42 59,47,47 89,64,65 72,42,43 154,119,83 194,152,98 194,153,96 186,142,89 202,161,102 202,156,97 203,157,100 193,152,95 177,144,94 129,113,96 83,72,67 67,56,63 73,65,73 72,64,72 71,63,71 79,71,79 76,68,76 78,70,78 77,69,77 79,71,79 78,71,74 75,68,71 73,63,64 76,64,64 102,74,63 121,70,60 145,87,73 117,72,65 69,45,39 62,45,37 65,45,38 71,47,41 93,56,55 102,61,61 102,61,61 101,60,58 98,59,56 88,54,50 83,51,46 74,45,39 67,38,32 57,30,23 55,31,23 55,31,23 57,37,30 69,42,37 81,48,50 92,52,56 96,56,58 91,53,55 94,56,60 100,60,62 94,54,56 95,53,56 95,55,57 98,53,57 99,57,60 103,59,58 117,72,67 126,83,68 167,128,89 178,139,100 173,133,99 157,126,89 129,105,72 103,87,72 94,83,68 107,92,70 105,90,79 92,82,72 105,91,77 102,91,86 74,71,75
37,40,32 38,41,33 37,40,32 35,38,30 39,40,32 35,38,30 40,41,29 40,41,31 44,44,30 49,49,33 49,50,31 48,48,32 65,65,51 74,74,69 60,58,56 60,60,57 54,54,40 60,57,44 70,61,55 75,64,59 79,69,59 81,71,61 85,77,64 78,64,48 91,83,70 71,65,60 66,61,79 169,138,99 159,127,83 162,126,77 185,145,93 196,150,95 199,149,87 197,148,83 205,158,95 202,157,95 194,147,95 200,155,107 179,134,86 203,159,106 187,145,91 181,139,87 177,137,103 191,150,93 199,151,108 142,88,68 184,85,48 255,126,99 141,64,56 132,61,58 163,98,88 95,51,41 69,36,27 81,55,59 73,43,46 72,34,38 191,150,103 193,153,99 196,154,100 190,151,94 203,162,103 208,167,106 186,146,92 168,135,85 118,100,79 77,71,66 77,66,73 72,64,70 73,66,69 77,67,71 81,76,78 75,67,73 76,68,74 72,64,72 77,69,77 76,69,72 73,66,69 79,62,65 83,65,62 118,70,66 149,85,84 136,84,81 80,48,43 61,41,34 65,42,39 71,46,43 70,43,38 92,55,52 105,61,60 108,64,63 106,60,60 102,58,57 96,55,53 87,50,47 82,48,46 70,43,38 63,39,33 56,32,26 55,31,25 61,37,31 70,40,39 77,44,44 85,47,51 85,50,51 90,53,52 91,57,55 93,56,55 88,54,52 93,56,55 100,54,54 102,56,56 103,60,56 113,69,59 121,78,63 146,109,65 162,125,83 156,122,88 140,113,79 146,112,78 133,106,70 117,95,77 131,106,89 153,124,91 118,98,68 92,80,70 88,78,66 89,80,76 72,67,69
37,40,32 37,40,32 38,41,33 38,40,35 37,39,34 38,39,31 37,40,32 37,40,30 38,39,29 39,40,28 46,46,30 50,53,33 55,56,37 67,68,49 52,52,36 54,52,34 58,55,29 61,55,32 64,58,35 68,61,45 64,59,45 70,59,42 71,60,43 68,57,42 68,60,49 81,70,63 73,64,79 149,124,94 160,128,82 171,133,83 185,145,91 197,151,94 199,152,89 207,158,93 183,138,76 198,152,93 197,150,98 193,151,99 189,145,94 196,149,97 200,157,101 172,129,73 197,153,102 170,129,72 196,148,101 154,115,83 197,115,88 253,148,104 236,128,103 114,60,42 121,61,51 108,58,52 58,32,22 65,48,49 54,40,40 68,43,42 108,64,38 191,151,99 192,152,98 196,157,100 170,133,80 184,147,94 177,145,99 134,110,73 95,82,75 78,68,72 79,68,75 75,68,71 71,64,64 71,64,67 71,66,68 76,68,74 84,73,82 80,72,80 79,71,79 79,72,75 75,68,71 80,66,68 98,65,65 130,68,68 132,94,84 102,64,56 67,40,35 67,43,37 66,43,40 67,44,41 68,46,40 87,55,50 103,65,59 107,69,63 108,64,63 104,58,58 99,55,54 90,53,50 84,50,48 73,46,41 67,43,37 63,39,33 58,34,28 61,37,31 69,41,39 79,46,46 85,50,53 89,54,55 92,53,52 92,55,54 99,60,59 95,56,55 99,58,58 101,57,56 104,59,56 110,66,56 126,81,60 143,99,71 187,149,103 160,116,74 118,97,74 112,98,80 141,111,83 125,104,77 116,92,70 128,107,84 153,126,90 117,94,63 85,73,61 76,72,66 75,73,69 66,64,65
37,40,32 37,40,32 37,40,32 38,40,35 37,39,34 37,39,34 37,38,30 38,41,31 41,42,30 44,44,30 50,47,32 54,52,30 54,50,29 52,49,25 52,48,27 60,54,29 59,52,25 68,62,39 59,55,36 54,51,38 47,45,43 74,61,69 121,109,83 86,78,67 70,64,57 60,47,40 83,68,76 149,122,106 182,149,99 183,143,89 193,150,94 204,158,99 208,162,103 205,160,98 204,162,97 198,152,95 190,143,91 196,154,102 193,149,96 197,153,100 205,158,108 221,175,120 212,166,107 187,145,93 193,150,94 184,148,117 188,140,84 171,129,77 191,152,95 186,144,104 89,50,36 101,53,49 68,31,28 59,41,50 104,97,111 68,57,64 64,59,61 132,111,88 187,161,122 118,89,65 59,57,55 153,119,78 151,120,83 117,97,79 71,66,63 72,65,68 73,66,69 80,70,74 74,63,70 75,68,71 81,70,79 80,67,75 85,72,80 75,64,71 78,67,74 75,71,80 74,70,79 75,71,63 107,62,59 149,89,87 110,78,73 73,43,46 75,50,47 78,50,48 73,46,41 71,47,41 75,55,48 77,50,43 91,58,51 98,62,56 106,63,59 107,62,59 104,60,59 100,61,58 90,53,52 77,45,42 75,41,39 68,39,35 63,36,31 57,33,27 62,38,30 67,40,35 81,49,46 87,52,53 89,52,51 90,53,52 92,53,52 95,56,55 100,59,59 102,58,57 105,60,55 122,79,62 140,96,68 160,120,84 181,145,98 154,120,79 109,84,65 119,104,84 132,112,82 105,91,75 106,92,76 103,83,63 138,110,83 131,106,78 104,90,76 84,78,71 79,72,70 76,71,73
37,40,32 37,40,32 37,40,32 36,38,33 39,39,34 39,40,32 43,44,34 44,45,33 48,48,32 49,49,33 57,53,36 57,54,30 63,60,34 54,51,25 64,58,35 59,53,30 66,58,34 61,54,34 55,53,35 51,50,41 64,63,66 75,68,80 88,74,49 84,77,75 95,90,76 85,73,61 87,70,62 169,143,118 180,144,93 182,141,84 197,154,96 199,153,96 198,152,95 205,159,100 202,157,93 195,149,92 194,151,95 203,161,107 201,157,104 189,145,92 213,166,114 206,160,105 217,171,112 187,144,95 199,155,102 134,93,62 195,144,89 193,149,98 183,144,83 180,142,96 88,48,41 107,66,64 88,54,52 63,47,62 88,80,99 62,60,70 83,79,88 108,88,98 79,61,58 59,44,52 78,73,75 108,83,64 117,98,75 89,77,65 74,64,65 73,66,69 77,69,75 78,68,72 79,68,77 77,71,76 79,68,77 83,70,78 81,66,76 78,67,74 79,68,75 72,65,75 75,68,78 87,64,61 132,75,74 132,82,76 84,54,53 73,45,45 79,51,51 80,50,49 78,49,45 72,48,42 72,50,44 79,52,45 91,58,51 100,62,56 106,63,59 107,62,59 105,61,60 103,62,60 98,61,60 88,54,52 81,47,45 74,42,39 69,42,37 62,38,32 60,37,26 61,37,29 73,41,38 79,46,46 85,51,49 89,52,51 89,52,51 92,53,52 96,55,55 97,56,54 109,66,58 129,86,67 171,128,95 182,140,100 176,140,93 144,109,71 110,89,66 113,99,74 128,107,80 99,88,73 95,83,71 93,79,63 112,93,70 122,103,78 101,85,72 83,77,68 90,85,82 79,73,80
36,39,31 36,39,31 39,42,34 45,46,34 50,52,37 52,53,34 49,50,29 42,46,29 46,49,29 53,54,33 59,52,32 74,67,40 71,64,35 65,58,27 55,47,23 52,48,27 61,59,37 49,47,29 46,48,43 64,63,68 65,63,75 66,63,78 74,63,56 65,65,75 75,66,77 96,82,87 123,103,94 164,139,109 193,153,101 186,145,86 196,153,95 185,142,84 177,130,78 194,148,91 203,156,95 195,152,94 183,140,82 191,149,95 206,163,107 225,179,120 202,159,103 185,141,88 192,149,91 178,141,86 225,182,124 184,141,94 199,146,101 208,168,116 190,151,92 180,144,84 103,65,48 108,86,94 93,81,86 58,53,52 70,65,81 79,77,89 71,70,87 67,70,79 95,87,93 67,51,68 51,42,53 82,72,71 79,69,68 81,67,67 66,55,52 67,55,60 73,61,66 66,49,52 82,68,73 79,71,77 79,68,75 79,66,76 79,66,76 77,66,73 77,66,73 79,67,72 78,66,71 101,67,65 141,89,88 99,76,63 74,44,43 80,50,51 81,51,52 82,49,49 85,56,52 76,52,46 73,51,45 78,51,44 92,58,54 101,63,57 105,62,58 106,61,58 105,61,60 103,62,60 102,63,62 98,64,62 96,59,58 83,49,47 73,46,41 67,43,37 61,37,31 61,37,29 70,41,37 75,42,42 83,49,47 85,51,49 92,55,54 95,54,54 95,53,56 96,55,53 117,75,64 150,106,78 179,137,95 187,146,101 179,138,91 151,119,73 140,109,86 141,113,84 130,105,77 94,83,68 73,64,58 78,72,67 80,71,65 86,78,67 84,79,67 86,85,78 76,74,70 76,70,75
44,46,29 46,48,31 45,47,30 45,50,30 46,49,29 49,47,29 47,45,27 48,51,31 47,50,30 51,49,27 65,59,36 61,54,25 60,53,24 59,52,21 63,57,32 49,51,23 46,48,31 44,45,33 65,63,73 63,61,81 64,63,78 65,63,75 56,51,53 66,64,72 69,64,80 73,61,73 81,71,70 145,119,98 193,154,97 192,151,90 180,138,86 148,108,74 178,136,84 195,152,96 201,158,100 194,151,93 194,153,94 191,150,93 188,144,91 175,129,72 188,142,87 199,156,98 197,154,96 201,160,92 244,198,139 190,145,97 207,164,108 213,178,122 107,96,103 105,105,100 145,134,170 100,85,93 100,85,93 90,68,62 102,90,95 100,90,94 112,107,109 115,110,112 76,69,79 51,51,61 31,29,41 61,57,66 77,73,67 86,70,68 85,64,62 78,53,50 64,39,36 67,42,39 78,53,50 81,67,72 75,65,66 78,70,76 76,68,74 77,67,71 80,70,74 78,66,71 97,69,67 135,75,73 109,96,89 66,48,43 84,49,50 88,53,54 89,54,55 87,52,53 76,49,44 80,58,52 80,58,52 77,53,47 92,58,56 102,63,60 108,67,65 106,65,63 106,62,61 105,61,60 103,59,60 102,58,59 99,59,61 87,49,51 78,48,47 70,43,38 66,39,34 65,38,31 71,44,37 78,43,44 87,50,49 91,54,53 94,55,54 99,55,56 101,57,58 103,59,60 122,74,68 147,107,71 170,132,82 181,145,96 180,142,96 150,116,73 167,130,88 154,122,88 137,113,80 102,91,72 92,82,72 88,77,72 75,66,60 77,71,64 82,76,67 80,74,67 75,73,69 73,71,69
47,50,30 47,50,30 47,50,28 47,50,26 55,51,32 47,48,29 47,48,25 48,51,29 51,49,29 51,49,31 59,55,34 57,49,25 58,55,31 63,61,32 63,57,32 53,54,35 53,53,50 57,55,63 64,62,84 63,65,92 65,72,95 70,71,94 65,64,69 68,64,73 75,68,80 75,68,82 72,65,75 95,77,74 155,127,89 185,145,91 207,167,101 184,142,90 189,148,91 193,152,95 196,153,93 191,151,87 185,144,85 191,151,97 186,144,90 197,154,98 201,158,98 204,162,99 206,161,99 212,167,103 187,141,84 197,151,96 200,157,101 190,154,96 139,120,106 65,63,75 113,115,129 169,152,172 195,166,162 152,109,101 125,74,64 127,71,63 101,65,59 68,39,35 58,36,39 72,46,50 56,47,60 24,15,11 88,77,74 69,51,50 52,29,28 63,38,35 73,45,43 61,31,30 70,40,39 75,53,56 79,69,73 77,69,75 77,69,75 78,68,72 74,64,68 81,67,69 125,69,72 119,96,85 80,64,58 77,52,49 89,49,51 96,56,58 94,59,60 89,54,55 79,52,47 75,53,47 75,53,47 76,52,46 91,57,55 101,62,59 108,67,65 109,68,66 111,67,66 110,66,65 108,64,65 101,57,58 98,60,54 93,57,51 82,54,45 71,44,39 66,39,34 65,38,31 65,38,31 70,35,36 80,43,42 85,48,47 93,54,53 100,59,57 102,61,59 112,69,61 130,89,69 140,103,61 160,123,79 162,125,83 166,127,86 167,130,88 170,131,88 158,125,88 130,105,75 100,86,68 90,78,66 92,81,66 94,81,74 92,82,70 90,80,68 107,97,85 82,76,69 72,67,64
48,49,26 47,48,25 44,45,24 46,49,27 51,52,33 54,52,32 55,53,33 47,50,30 49,50,31 56,53,38 52,48,29 51,49,27 51,52,31 55,52,28 61,54,34 54,55,45 58,56,66 62,61,78 58,64,83 54,62,82 58,67,92 65,66,85 72,64,72 98,83,74 85,73,63 83,71,76 80,70,90 78,71,85 89,67,70 183,146,102 192,151,94 187,145,91 192,151,92 193,152,93 194,152,89 191,151,87 202,161,102 186,142,89 201,158,102 199,156,98 197,154,94 212,166,107 198,152,93 211,163,105 199,151,97 191,149,95 192,149,93 192,151,94 151,117,115 162,160,182 78,79,100 129,103,112 152,89,83 132,82,76 119,71,67 124,67,64 103,63,58 88,56,53 50,45,42 62,38,44 59,45,60 38,26,31 69,55,55 80,59,57 86,63,60 54,30,24 60,36,30 56,32,26 68,36,33 64,34,35 82,72,73 79,70,81 80,71,82 77,66,75 78,66,68 106,62,61 110,93,85 117,128,113 75,62,55 82,49,49 101,56,60 102,57,61 95,56,55 95,56,55 83,50,50 82,49,49 75,55,48 77,55,49 90,58,55 99,62,61 112,68,67 111,67,66 110,65,62 110,65,62 112,64,62 107,59,57 99,58,56 97,56,54 94,53,51 81,49,44 72,40,35 64,40,32 63,39,31 66,36,35 73,41,38 76,44,41 82,48,46 85,48,47 94,58,52 112,74,64 129,92,68 153,117,70 159,122,80 163,129,88 184,146,100 165,129,82 170,132,84 153,122,83 127,102,74 112,93,77 97,83,69 92,78,64 94,81,60 102,88,63 118,99,72 117,100,76 88,77,70 81,72,66
44,46,29 43,45,28 44,44,28 52,53,34 54,52,32 52,53,32 49,50,31 44,46,29 45,45,29 57,55,33 58,56,34 51,49,27 53,51,29 63,56,38 68,60,47 70,65,67 65,62,79 65,65,91 58,66,98 68,76,106 76,74,94 113,102,83 172,144,106 192,162,120 178,146,104 171,138,101 96,77,91 68,62,83 83,68,78 176,137,96 177,134,85 182,142,90 192,151,94 187,146,87 196,150,91 202,156,97 212,166,107 199,156,96 199,156,96 205,159,100 195,152,94 189,146,88 179,136,80 204,161,103 182,139,83 189,148,91 179,138,81 189,146,97 132,110,118 89,83,104 64,56,64 111,65,67 147,83,84 104,56,52 59,28,16 103,58,51 116,61,57 105,57,53 77,64,59 52,44,50 42,36,43 57,48,59 49,35,40 49,36,31 56,33,30 61,39,33 65,33,30 62,35,28 63,34,30 64,34,33 68,45,44 73,65,73 76,67,78 76,68,76 81,55,59 131,83,79 91,99,85 87,98,83 77,44,44 89,56,56 105,60,64 104,59,63 95,56,55 94,55,54 84,51,51 83,50,50 84,57,52 85,56,52 100,62,56 105,62,58 108,65,57 109,66,58 109,64,61 109,64,61 112,64,62 112,64,62 104,63,61 100,59,57 99,58,56 92,53,50 85,48,45 76,44,39 70,38,33 66,36,35 69,37,34 73,41,38 83,49,47 86,49,48 96,60,52 108,72,54 129,93,64 151,115,66 165,129,80 174,136,88 184,148,97 175,139,90 181,143,97 163,132,93 145,119,80 113,93,61 97,83,69 85,75,63 98,85,64 122,98,65 133,106,72 134,106,77 102,88,72 106,90,77
37,38,30 36,37,29 39,40,30 45,48,28 51,52,33 52,48,29 55,51,32 51,49,27 53,51,29 55,53,31 57,55,33 51,49,27 50,48,26 59,52,34 75,67,56 80,69,76 67,63,83 68,68,96 64,70,102 61,65,96 75,71,91 113,106,109 130,110,90 149,134,114 196,155,110 206,167,126 109,93,78 82,75,75 92,75,78 159,125,82 196,156,104 167,130,88 187,146,89 187,144,84 205,160,98 193,145,87 212,166,109 209,163,106 216,171,109 198,151,90 210,164,105 187,144,86 168,127,70 195,154,95 190,147,89 176,137,78 186,146,92 174,141,93 118,104,119 91,92,111 49,41,49 101,56,62 123,68,66 104,51,39 118,66,47 107,60,49 139,79,67 129,69,59 114,68,70 64,56,64 64,58,63 44,36,42 47,33,38 48,32,30 56,34,28 65,41,33 92,51,49 95,47,45 78,33,30 67,31,39 63,38,35 67,53,53 82,69,66 85,63,66 93,61,56 112,98,98 85,110,90 81,58,57 83,48,51 97,56,56 100,59,59 102,61,61 96,57,56 96,57,56 86,54,51 84,52,49 84,52,47 87,51,45 100,60,53 106,63,57 108,65,59 109,62,53 109,62,53 108,59,60 105,61,60 106,62,61 102,61,61 102,61,61 99,58,58 92,53,50 86,49,46 81,48,41 76,43,36 76,42,38 75,42,35 79,42,39 83,46,43 90,54,48 104,69,56 116,80,58 130,94,63 177,139,91 178,138,86 169,128,79 169,129,75 183,147,96 173,131,77 159,127,83 147,121,82 127,109,79 90,81,66 78,73,61 98,85,64 131,104,70 146,115,76 127,100,66 108,92,61 129,105,72
36,37,29 36,37,29 41,42,34 49,50,29 51,47,26 68,64,43 58,55,31 58,57,32 54,53,28 57,51,26 61,55,30 54,52,32 53,51,31 55,51,34 68,63,51 76,69,67 74,66,85 68,64,88 61,65,94 60,64,93 68,65,82 74,69,87 114,101,96 171,146,129 149,118,81 94,77,53 112,95,69 76,67,78 94,76,71 164,132,86 188,155,103 106,74,44 183,143,89 209,166,106 198,151,90 197,149,91 216,170,113 199,153,96 209,164,102 209,164,102 194,149,87 198,152,93 172,129,71 199,156,96 179,136,78 195,153,99 191,151,99 153,120,83 105,91,96 64,58,90 47,39,47 101,56,62 134,80,73 129,76,64 117,74,59 71,38,31 111,61,55 102,52,46 85,44,42 73,35,37 65,40,41 70,39,31 72,40,37 76,45,35 72,48,40 77,53,45 97,60,57 91,55,47 87,51,43 80,42,36 87,44,36 95,43,38 97,50,41 118,56,54 110,76,74 103,115,106 69,80,69 80,50,51 100,58,63 96,55,55 94,53,53 94,53,53 92,53,52 92,53,52 87,55,52 86,54,51 84,50,46 88,50,44 95,55,48 99,56,50 103,59,58 109,61,57 111,64,55 107,58,59 103,59,58 102,58,57 100,59,59 100,59,59 99,58,58 92,53,50 88,49,46 82,49,42 77,44,37 80,43,40 77,43,39 82,45,42 83,46,43 90,57,50 102,70,56 124,89,64 141,103,68 177,147,103 170,132,84 165,124,75 176,137,80 173,141,86 170,129,72 165,134,83 157,128,75 142,120,82 99,87,75 76,70,63 100,82,61 142,111,72 167,133,90 149,116,79 125,101,68 138,104,72
37,38,30 39,40,32 46,47,37 45,45,29 54,52,32 57,49,27 59,51,29 61,55,32 58,52,29 59,53,28 58,52,27 50,48,28 51,49,29 51,49,31 60,57,44 73,65,73 68,59,72 68,59,74 68,60,79 65,59,80 62,60,80 73,67,88 84,73,80 156,139,113 80,63,53 69,55,41 126,109,83 77,68,81 108,92,79 171,138,90 176,138,88 153,117,70 180,140,88 190,147,89 198,153,91 202,155,94 210,164,107 203,157,102 191,145,86 193,146,85 200,152,94 199,153,94 184,138,81 183,140,80 195,152,92 175,131,78 169,130,89 144,114,86 93,76,79 100,94,101 66,58,66 101,56,62 141,82,77 135,79,71 95,50,43 57,29,18 100,48,43 118,62,56 100,50,44 123,62,55 125,64,57 136,65,62 127,64,58 144,76,74 166,94,82 177,104,92 182,108,101 177,102,100 169,128,112 191,118,104 172,92,74 176,99,91 166,96,88 167,93,91 108,105,92 93,104,93 89,59,58 91,57,55 95,56,55 96,57,54 94,55,52 93,54,51 89,52,51 89,52,51 90,56,54 89,55,53 87,53,49 91,53,47 98,55,49 100,55,50 109,62,53 109,61,57 109,60,61 104,60,59 102,61,59 101,60,58 105,59,61 105,59,59 105,60,55 107,57,55 95,52,48 85,51,47 77,43,39 80,44,38 78,45,38 79,43,37 77,43,39 91,60,50 104,74,57 127,97,71 153,120,83 100,98,49 175,133,91 176,123,80 167,131,73 176,142,83 191,150,91 187,156,105 116,85,36 156,132,95 101,92,75 100,89,72 121,97,64 169,133,86 176,139,86 178,139,96 133,110,81 121,104,76
