43,45,45 44,44,41 54,47,59 67,54,73 66,53,72 52,40,52 49,47,48 47,41,48 57,45,61 61,49,63 33,22,29 52,37,28 173,129,76 220,171,106 225,179,113 214,172,107 210,164,105 173,131,79 76,56,47 48,36,41 41,33,41 34,25,38 37,30,40 44,36,42 34,26,34 30,23,26 61,53,19 86,73,12 136,118,0 141,127,12 134,111,12 114,88,6 88,74,16 90,74,16 111,90,18 106,81,22 98,67,30 133,105,76 96,68,55 113,83,55 105,74,21 129,92,23 175,136,27 203,161,40 222,183,53 186,149,9 128,99,27 142,108,86 155,126,106 94,66,53 104,68,58 163,124,92 170,137,0 214,187,12 37,28,22 46,34,48 52,35,38 76,60,47 52,35,38 48,36,41 67,53,58 119,99,92 126,104,98 117,99,94 112,99,94 137,116,114 144,125,129 143,124,126 157,136,136 158,138,148 153,135,146 148,129,136 133,114,118 130,111,113 122,103,107 113,96,99 82,67,75 64,52,68 150,129,118 153,131,111 105,88,80 94,80,80 72,62,66 36,28,36 30,23,37 62,54,60 80,59,46 84,62,44 87,60,42 79,58,43 57,44,41 74,61,58 92,79,76 105,89,87 126,109,101 132,111,107
51,48,54 44,41,47 64,52,68 68,56,72 67,55,71 52,43,54 56,48,54 60,48,62 63,51,65 52,43,54 43,33,34 122,100,82 194,150,99 215,166,101 229,180,113 212,166,100 199,152,100 158,116,74 50,34,28 40,29,36 40,31,42 30,21,34 33,26,36 36,28,34 30,22,30 33,27,34 62,55,28 102,88,18 154,129,11 163,135,25 169,134,11 146,112,12 110,83,18 99,75,9 114,84,40 139,105,85 176,148,121 99,74,57 77,49,40 119,88,69 133,95,45 167,122,33 212,165,31 235,188,54 245,205,72 224,188,39 181,151,24 125,92,24 117,86,67 85,54,35 103,71,41 150,112,48 201,160,19 232,198,14 140,123,54 55,44,37 51,34,35 61,45,41 57,43,48 57,42,50 118,101,104 126,104,98 137,115,109 116,98,93 107,91,87 138,117,115 145,126,128 143,124,126 159,140,142 160,141,155 157,139,150 148,129,136 130,111,115 123,104,106 104,90,92 60,47,55 45,31,44 65,54,63 131,110,106 137,117,108 96,80,78 54,41,49 34,25,38 32,25,39 58,51,65 67,55,57 86,63,50 85,63,45 86,59,41 69,48,33 63,47,45 82,69,66 100,88,78 107,91,87 119,102,94 136,115,111
66,53,72 65,52,73 73,58,80 67,52,74 58,46,60 55,47,55 60,46,61 59,47,61 71,59,75 43,35,41 44,34,35 95,70,53 211,160,105 226,173,107 235,179,114 209,159,99 186,142,89 132,97,59 45,30,38 42,34,42 36,28,36 29,21,29 29,21,27 29,23,28 32,26,31 36,30,35 75,69,23 123,109,14 161,132,13 182,136,25 202,148,23 201,146,21 183,144,16 163,126,12 145,109,33 137,107,38 134,106,77 105,70,57 80,44,11 133,93,41 168,123,9 224,170,20 233,185,19 232,192,19 232,193,22 235,195,29 231,195,23 210,183,8 156,127,22 121,91,8 136,100,38 159,123,22 247,201,26 251,209,14 221,197,23 94,79,32 47,35,40 52,38,43 59,45,50 58,40,49 103,84,88 135,110,109 141,117,109 118,97,93 108,89,91 129,108,108 145,127,122 155,136,138 157,140,143 154,137,140 153,134,150 145,126,133 114,96,107 46,32,49 42,33,44 42,31,40 78,64,69 106,93,90 75,60,68 91,77,77 78,66,71 35,26,37 45,39,60 61,57,81 68,55,65 75,60,49 85,62,49 84,62,42 79,59,39 63,45,40 61,49,49 85,72,69 101,86,75 110,92,87 119,101,96 135,114,112
71,56,78 60,45,67 72,59,80 71,56,78 66,54,68 59,47,63 61,47,60 74,58,75 67,55,69 36,29,41 43,30,40 107,77,60 228,170,106 251,191,121 238,182,115 219,170,105 182,140,86 113,85,58 40,27,35 36,28,36 32,26,33 30,24,31 27,20,30 27,21,26 36,30,35 26,20,25 94,88,42 130,116,21 157,128,7 182,138,26 208,157,15 229,175,27 242,193,30 248,201,49 202,160,50 160,123,40 143,106,35 138,101,32 117,80,0 215,182,32 216,176,14 217,171,16 220,180,18 224,185,45 233,192,77 231,189,77 229,191,58 210,176,35 206,176,22 204,177,18 223,181,16 233,193,18 255,210,24 246,205,17 223,189,7 158,143,0 52,39,47 54,37,43 66,48,57 59,42,48 96,79,80 132,109,108 148,119,113 125,104,100 102,85,86 128,111,112 147,128,130 151,129,132 151,134,135 154,131,144 150,131,147 141,123,134 128,110,119 110,95,105 88,73,83 111,98,95 117,98,100 89,75,80 54,45,58 38,30,38 40,33,43 61,55,76 71,67,99 73,67,101 82,67,77 92,73,57 94,67,49 88,68,48 74,55,43 59,46,43 76,62,62 94,81,74 108,93,82 113,95,90 110,92,87 128,107,103
80,65,87 65,51,68 58,46,62 66,54,68 64,52,66 59,47,61 58,44,61 74,60,77 45,33,47 36,29,43 48,34,49 154,121,96 255,198,129 255,215,142 242,191,126 222,174,116 179,138,91 81,57,35 40,29,36 33,21,33 26,22,31 27,24,30 28,22,29 30,24,29 30,24,29 41,35,40 96,88,52 115,99,14 148,118,4 185,141,31 208,157,17 226,174,16 240,193,22 255,217,39 255,232,64 255,217,54 253,211,59 240,204,34 227,190,48 206,171,19 208,171,17 200,160,25 183,146,24 189,155,44 193,159,44 203,165,47 207,168,38 197,161,30 187,153,23 177,150,18 183,145,10 194,156,9 224,181,9 223,183,8 210,174,4 187,167,6 57,42,50 54,36,47 66,49,55 58,41,44 82,68,70 133,110,109 151,119,114 123,102,98 100,83,84 115,96,98 140,121,123 153,131,134 148,131,137 158,136,144 149,131,142 141,123,132 136,113,124 119,100,104 119,100,102 110,93,85 104,87,93 64,51,61 42,35,49 33,26,38 52,47,63 61,57,81 69,65,97 74,68,102 87,70,62 98,72,58 97,72,53 92,70,52 73,53,46 63,50,45 87,71,69 101,86,77 112,95,87 113,95,90 105,87,82 121,100,96
80,65,87 61,46,66 60,48,64 64,52,66 59,47,63 57,45,59 70,58,72 59,47,61 49,39,57 46,38,57 75,57,68 186,140,101 248,191,122 255,207,137 214,168,109 199,156,107 174,136,99 60,39,26 37,28,39 29,20,31 24,21,27 23,22,25 30,22,30 30,23,26 34,27,30 38,31,34 109,97,67 99,83,25 139,114,16 171,136,30 194,153,23 204,160,22 214,166,23 228,181,31 253,202,58 255,223,76 255,225,79 245,209,62 163,132,43 144,115,25 151,124,22 144,119,34 128,100,30 142,117,40 163,133,37 178,145,36 187,150,36 176,142,29 161,133,34 135,112,27 102,83,19 132,107,30 176,143,23 188,154,13 192,158,15 186,160,9 62,47,38 78,59,43 56,39,45 81,61,52 71,57,57 130,109,107 146,118,109 129,105,99 96,82,82 112,95,96 142,121,119 153,132,132 151,132,136 147,130,136 150,130,142 139,121,130 129,111,108 125,105,98 102,86,82 95,81,81 66,55,62 41,33,41 33,29,42 62,56,77 58,53,80 65,60,87 72,66,98 79,70,96 90,69,54 102,80,60 98,78,58 87,69,50 69,51,48 77,60,61 101,85,79 117,100,92 122,102,93 117,95,87 129,109,100 159,143,130
71,56,76 61,47,64 60,48,62 57,45,59 57,45,59 65,53,67 64,52,64 47,35,49 55,45,65 51,40,63 86,61,62 205,153,105 233,175,109 232,179,111 209,163,106 213,170,121 165,131,97 52,32,25 32,26,33 24,21,27 24,21,25 30,24,29 29,21,27 35,28,31 42,35,38 37,30,33 111,102,73 88,75,25 127,102,15 155,127,28 175,142,22 187,147,26 194,150,26 200,154,26 210,164,36 211,169,35 209,168,38 165,131,18 86,65,9 84,67,16 84,70,14 80,67,15 88,69,16 105,82,24 128,100,30 145,112,33 143,111,29 130,102,21 101,81,22 67,52,3 87,67,19 84,67,20 105,81,1 147,120,18 163,135,8 173,143,5 88,72,57 98,75,46 54,38,36 95,75,57 71,58,55 130,109,105 131,105,93 135,111,103 113,96,99 107,93,93 145,122,123 153,132,132 155,136,140 150,133,139 147,124,135 143,120,119 124,102,94 119,99,92 102,88,88 71,59,64 35,26,37 42,35,47 55,49,70 65,61,85 62,57,84 65,60,87 72,63,89 82,67,89 90,71,55 92,74,55 94,76,57 70,56,40 55,42,37 85,71,71 113,98,89 121,104,96 122,103,91 117,95,87 104,84,75 122,105,95
68,56,72 63,51,67 58,49,62 57,48,61 55,41,56 68,56,70 51,42,53 45,36,51 60,46,70 66,53,74 134,99,72 236,178,114 237,176,111 240,187,121 211,163,109 216,173,126 159,130,99 46,33,30 29,23,30 25,22,26 28,22,27 27,22,24 31,20,27 36,28,34 32,27,29 27,22,24 111,101,77 80,72,22 108,91,15 139,115,23 165,132,25 174,138,21 176,139,29 179,141,25 181,146,23 169,139,27 143,118,33 94,72,23 94,74,13 103,76,11 89,74,13 78,61,14 72,56,12 77,59,15 83,65,21 86,68,24 82,64,20 77,59,15 72,59,11 93,75,13 189,159,21 150,117,0 89,67,20 88,68,18 109,87,13 132,115,8 98,71,37 122,98,65 78,46,30 96,67,43 58,42,38 114,96,91 156,133,122 148,125,112 112,94,91 121,96,93 130,104,94 149,127,130 155,136,138 147,124,135 145,120,121 115,92,81 100,78,70 98,80,75 62,50,55 33,22,31 40,33,47 53,48,66 59,55,79 66,61,88 66,62,86 65,61,85 74,65,87 86,69,75 80,61,45 87,67,47 82,63,49 62,47,38 60,49,46 92,81,78 113,98,87 121,105,92 122,103,89 118,99,87 99,82,72 73,57,51
65,53,69 58,46,60 58,46,60 54,42,56 70,54,69 66,50,65 43,31,45 58,48,68 55,46,68 85,65,88 182,141,96 253,192,127 243,182,117 226,170,105 212,161,106 199,154,108 136,109,77 47,33,38 36,25,32 34,26,32 32,27,26 27,20,20 39,29,28 34,26,32 26,18,24 32,22,26 109,99,75 82,77,24 94,82,12 123,102,19 148,118,20 158,124,24 160,126,24 158,127,20 151,124,18 130,107,18 90,73,8 110,89,17 177,144,35 164,128,29 126,104,26 107,88,24 93,72,29 85,67,23 77,61,17 76,60,18 79,64,17 84,67,16 105,86,29 194,162,58 218,179,24 208,170,21 137,118,36 92,72,22 91,73,13 109,90,22 186,165,84 155,130,100 115,86,62 124,97,79 80,55,38 109,88,77 101,78,75 155,131,123 113,81,65 124,84,61 129,102,84 152,133,137 152,133,137 145,124,120 118,95,84 114,91,76 88,69,57 61,45,43 29,20,31 44,36,53 56,50,71 57,53,75 60,55,82 68,63,90 66,60,83 67,61,84 83,64,78 79,63,61 77,63,49 76,63,42 70,55,44 56,43,38 71,57,59 95,82,77 116,99,89 132,113,101 132,111,98 121,98,85 111,91,82 89,73,69
68,56,70 66,54,68 71,59,73 60,48,62 60,46,59 57,46,55 42,33,48 65,59,82 71,62,88 89,63,80 206,155,98 255,200,131 243,185,119 229,173,110 222,174,118 198,155,110 105,83,63 39,26,36 34,27,30 33,25,31 30,20,21 36,26,27 43,33,32 39,29,33 36,26,30 35,25,29 113,104,77 82,77,24 89,77,18 104,90,20 126,102,22 128,104,22 131,109,31 126,101,24 116,95,25 92,77,16 86,69,0 175,142,22 192,157,30 200,163,41 192,162,50 162,134,39 122,103,46 105,86,33 95,78,31 97,77,29 99,79,31 101,80,24 177,145,31 230,194,45 214,183,34 201,174,30 177,154,23 120,97,0 92,71,19 110,88,23 203,192,16 217,203,50 172,143,108 122,89,62 134,100,68 121,89,55 114,83,60 110,77,52 129,92,68 124,87,61 119,90,68 151,127,133 143,122,109 104,83,70 104,85,73 81,63,60 42,35,38 28,21,31 40,34,55 58,52,75 61,57,81 58,53,80 61,57,81 67,58,84 76,67,89 88,82,103 94,77,80 79,65,51 77,63,49 73,59,45 60,47,42 62,49,46 87,73,75 100,87,80 116,99,89 126,107,95 125,104,91 120,99,86 110,90,83 84,66,75
67,55,67 66,54,66 66,54,66 60,49,58 52,40,52 42,33,44 50,41,63 75,69,94 77,65,95 149,116,105 246,192,131 255,211,142 242,186,119 232,180,120 208,161,111 177,138,97 64,44,37 35,24,31 40,30,34 39,29,33 32,20,22 32,22,23 31,21,25 39,29,33 39,29,33 53,41,43 118,109,78 84,79,28 90,78,19 99,84,21 112,90,16 116,94,18 113,93,18 112,91,19 110,91,25 81,63,3 135,114,1 174,144,17 179,149,24 186,153,33 192,159,41 192,162,50 177,148,45 144,120,38 117,97,38 110,89,35 118,91,30 166,139,55 228,194,51 226,195,44 202,179,37 188,165,34 166,145,21 163,140,11 101,79,14 132,110,32 198,177,5 233,219,24 190,165,106 127,95,65 145,109,78 120,86,56 134,100,70 135,101,69 125,89,58 128,92,63 119,90,59 123,96,89 110,87,74 87,68,56 62,46,44 38,26,31 28,24,33 46,43,58 53,51,75 55,51,75 62,57,84 64,59,86 65,59,84 84,70,96 115,98,104 107,90,96 91,73,68 80,64,51 75,61,45 68,53,42 54,41,38 68,54,54 99,87,77 103,91,81 121,104,94 131,112,100 131,110,97 120,98,90 99,81,78 71,52,66
68,59,70 67,55,67 58,47,56 59,48,57 56,47,58 43,34,49 60,51,77 69,64,91 91,72,90 202,159,114 249,198,133 255,206,139 234,178,115 225,172,115 199,154,108 161,126,90 39,21,16 33,25,33 40,33,36 44,33,40 38,31,34 40,33,33 38,27,34 43,31,33 108,88,56 86,71,33 128,121,78 84,76,26 93,83,16 104,87,22 108,89,21 110,92,19 112,91,21 109,90,22 93,83,14 118,98,21 164,137,20 157,132,32 153,131,39 157,133,41 158,138,48 165,144,61 167,146,74 181,161,86 194,171,74 194,170,49 226,193,45 245,211,52 232,205,59 210,190,42 191,171,41 162,146,32 133,114,32 154,133,32 146,126,10 148,133,16 187,172,9 242,218,53 174,147,100 108,78,50 115,79,57 106,71,46 132,96,67 130,94,65 132,97,70 130,95,70 137,109,69 255,246,193 230,217,167 100,87,64 36,29,32 35,28,38 61,57,77 52,50,70 60,55,82 58,53,80 61,57,81 66,60,85 81,69,85 124,106,105 126,107,111 101,85,83 84,69,58 77,63,49 70,59,42 62,50,38 50,38,38 75,61,61 101,86,77 109,92,84 124,104,95 132,112,103 119,97,89 94,74,67 75,56,74 67,52,72
61,50,59 57,46,55 56,45,54 54,43,50 41,32,45 59,44,64 76,66,95 69,66,93 107,69,71 203,155,97 255,208,150 234,184,124 218,166,104 219,168,115 189,147,105 131,97,65 47,31,27 37,31,38 44,32,34 67,54,51 49,39,40 40,32,38 56,40,38 104,82,64 146,122,87 99,87,48 105,97,61 84,76,26 94,84,17 106,89,22 107,88,20 108,89,23 108,89,21 109,90,22 100,81,17 139,114,16 163,135,27 131,106,21 119,99,24 105,87,25 77,54,25 70,49,26 76,54,36 73,52,39 77,58,31 117,92,33 147,120,34 148,117,37 111,85,35 87,61,20 78,53,23 62,46,4 67,51,9 112,88,8 160,141,16 164,148,17 172,158,13 222,198,45 181,155,116 71,40,19 120,85,60 116,81,54 105,70,45 125,90,63 138,101,75 126,93,68 113,86,50 255,255,203 255,252,199 255,251,198 246,233,201 78,69,95 60,58,80 51,49,71 59,54,81 59,54,81 60,56,80 66,60,83 108,94,109 128,110,109 129,111,108 90,75,66 76,65,50 77,63,49 71,60,43 61,49,37 53,41,41 82,68,68 101,86,77 110,93,85 124,104,95 131,111,102 130,108,100 102,84,81 75,58,78 67,53,77
54,43,52 58,47,56 57,46,53 50,39,46 40,28,42 68,53,75 87,75,107 83,72,97 194,140,92 220,164,99 238,191,128 222,175,114 214,166,110 206,162,109 184,144,108 105,76,56 51,32,20 115,88,70 140,101,71 137,94,61 134,93,64 125,92,67 105,81,55 156,138,94 158,156,68 86,74,48 85,80,37 76,71,18 95,86,26 105,88,19 107,90,23 107,90,21 105,91,21 105,91,21 116,94,20 160,135,21 157,129,21 113,88,15 92,70,32 68,50,29 71,56,36 99,84,64 121,100,75 105,84,61 106,87,64 78,65,42 90,78,52 88,74,49 69,53,38 64,48,35 41,28,23 50,41,35 191,127,44 214,176,41 157,135,16 155,140,23 166,149,0 210,190,70 175,148,116 95,64,41 107,72,47 138,103,78 152,115,91 117,80,54 125,90,63 126,93,68 108,81,45 255,240,186 255,251,199 255,251,198 255,255,201 255,255,199 136,122,106 61,55,87 60,55,82 61,56,83 60,56,80 88,74,91 127,110,113 130,112,111 122,102,95 90,71,57 86,68,49 79,63,48 67,55,43 52,41,34 74,60,62 89,76,71 104,90,76 122,106,93 125,105,96 126,106,97 129,108,106 108,88,98 73,58,78 68,55,74
51,40,47 51,40,47 54,43,50 47,39,45 49,37,53 54,44,64 73,62,87 95,70,95 219,164,110 232,174,112 244,193,128 229,177,115 206,158,100 204,161,105 177,137,101 91,65,42 135,100,73 119,80,50 145,105,71 134,96,59 131,93,58 123,84,52 130,98,66 188,180,99 98,94,16 80,73,16 82,77,34 77,72,19 91,82,22 102,92,23 104,92,22 108,91,22 107,94,21 106,90,18 113,91,15 140,116,11 132,105,21 98,72,22 47,29,10 86,67,51 69,55,39 111,97,79 133,115,85 124,103,76 126,106,76 111,92,69 132,115,91 139,122,96 79,63,46 60,41,27 73,58,47 116,92,66 250,175,78 198,165,28 148,127,16 151,132,19 163,145,16 186,166,80 118,90,61 116,82,62 121,88,63 100,67,42 113,78,51 143,107,78 138,102,73 136,101,76 124,95,62 255,236,183 255,250,196 255,252,198 255,250,197 255,255,196 255,248,193 164,154,142 61,56,83 80,73,101 60,56,80 105,91,108 127,110,111 119,101,100 110,91,79 89,71,52 86,68,49 85,69,54 67,55,43 51,40,33 85,71,73 102,89,84 107,92,81 128,111,101 130,110,101 129,109,100 119,98,96 98,80,91 72,57,79 67,54,75
52,41,50 56,45,54 56,45,52 50,39,48 63,51,65 63,54,76 80,64,79 158,120,101 221,168,111 247,194,128 229,176,112 218,164,103 216,165,110 204,156,102 181,141,105 74,43,20 121,82,50 140,100,66 130,92,57 126,91,55 118,84,50 120,88,56 149,126,84 201,184,19 79,71,19 82,74,22 77,72,21 74,71,16 86,79,18 99,89,22 109,92,23 114,96,23 113,95,22 113,95,22 108,90,17 116,94,20 149,121,24 177,138,25 133,95,31 93,62,13 54,25,3 35,18,8 30,15,4 35,19,6 43,20,7 40,18,10 42,21,10 42,21,8 84,64,46 143,124,97 155,111,58 244,176,84 253,195,90 171,146,18 126,105,8 148,126,20 164,145,34 167,142,96 113,82,59 99,68,47 111,80,59 110,76,54 110,75,48 146,110,81 118,82,53 133,96,70 133,101,69 255,236,188 255,241,182 255,232,178 255,248,196 255,242,187 255,249,194 255,251,196 190,166,131 108,89,93 96,82,84 114,100,102 126,108,105 121,105,101 97,78,64 96,73,58 90,71,55 86,70,55 68,56,46 54,40,45 90,76,81 106,90,84 112,95,87 129,109,102 132,110,102 128,108,99 115,97,94 100,82,93 72,57,79 65,52,73
54,43,52 57,46,55 43,38,40 45,34,41 53,39,52 77,69,86 83,59,63 193,151,111 235,183,123 255,202,134 242,186,121 228,171,113 213,162,109 206,158,111 167,128,89 135,99,66 121,83,48 123,84,52 121,86,50 114,80,46 111,79,47 125,96,63 178,160,100 149,135,0 82,75,18 82,75,18 78,74,16 73,70,15 77,73,13 91,84,16 104,91,18 110,94,20 110,99,26 106,95,22 102,91,18 111,94,16 138,115,14 163,133,8 191,143,28 225,176,70 224,169,97 185,138,75 165,130,92 120,91,60 147,121,80 172,145,109 159,137,101 163,148,112 147,111,60 209,161,89 255,203,114 255,219,127 199,165,65 103,88,0 118,98,8 148,127,16 143,119,39 125,99,74 86,57,33 97,68,44 104,73,50 126,96,70 129,94,67 122,85,59 144,108,79 135,99,70 135,103,73 254,229,181 255,236,179 255,232,178 244,218,166 243,219,164 255,244,189 255,251,196 255,252,193 158,150,128 100,86,88 107,93,95 122,104,103 106,90,88 88,72,59 93,74,58 89,75,59 77,62,53 54,43,38 75,61,63 97,80,81 109,91,88 121,100,96 125,105,98 134,112,104 130,110,101 122,104,101 102,84,95 73,58,80 65,52,73
43,38,35 43,38,35 37,32,29 53,41,53 56,37,51 74,61,80 124,95,75 221,173,119 232,180,118 252,199,135 237,184,120 240,188,128 224,175,126 196,153,108 145,107,72 113,79,47 107,73,41 124,90,56 128,93,57 105,71,39 105,76,43 150,117,92 131,115,61 120,102,11 83,76,17 83,76,17 80,78,16 74,72,14 71,70,14 82,78,16 93,86,16 102,90,20 100,91,17 104,93,20 103,92,19 102,91,16 109,94,13 118,98,19 126,103,14 140,116,11 182,146,43 229,178,80 255,202,132 255,216,147 255,205,139 255,195,127 255,192,122 255,200,128 255,220,145 255,235,151 255,206,121 189,152,69 80,70,21 65,57,7 133,112,13 165,144,20 131,101,45 110,82,55 103,77,54 107,81,58 98,69,45 119,86,61 115,78,52 104,67,41 123,88,63 135,100,75 127,97,71 250,225,181 255,238,190 253,228,180 250,225,177 253,229,178 255,240,189 255,248,197 255,247,193 255,245,187 114,97,87 98,86,91 116,100,98 106,91,82 90,75,64 93,77,64 91,77,61 69,57,47 51,39,39 85,71,73 99,82,83 113,95,92 123,102,100 123,103,96 134,112,104 137,117,108 117,99,96 87,71,84 67,52,74 65,52,73
44,42,38 41,39,35 39,34,31 59,45,60 69,50,66 86,67,83 172,133,103 222,169,114 247,193,132 244,192,130 232,178,117 245,193,133 227,179,132 184,143,94 255,223,191 106,74,44 125,89,56 102,67,31 121,83,48 105,72,45 112,78,46 177,145,101 132,117,68 93,84,0 82,78,16 84,80,18 80,78,16 74,74,13 73,71,13 72,72,11 82,79,14 96,86,19 101,91,22 103,91,21 101,89,19 101,90,17 101,89,19 101,85,11 99,83,11 92,85,17 93,86,18 114,88,6 133,94,12 174,130,50 226,175,97 250,188,112 255,195,128 244,181,114 211,161,87 161,123,47 98,79,15 72,62,9 62,56,8 69,61,9 161,139,3 160,139,0 113,83,41 89,59,31 93,65,38 104,76,49 94,63,42 100,66,44 120,85,60 99,64,39 117,86,63 88,57,38 116,86,58 232,206,167 245,220,174 240,218,171 249,227,178 251,226,178 255,235,184 255,239,188 255,241,190 255,239,187 251,230,187 97,83,88 111,95,93 94,79,68 90,73,63 91,76,65 81,69,57 60,47,40 59,47,47 89,75,75 100,83,84 113,95,92 126,105,103 125,105,98 127,105,99 137,117,110 117,99,98 80,68,84 66,54,70 65,52,71
46,41,40 41,39,37 39,34,36 62,47,67 73,57,74 82,60,68 201,157,119 230,177,122 226,178,124 233,185,131 222,173,108 220,174,117 209,167,125 251,217,174 236,212,179 106,81,53 108,74,40 106,71,35 102,66,35 95,67,40 108,78,50 157,133,100 158,146,116 85,72,49 87,78,18 89,83,19 83,79,17 80,78,16 76,72,12 73,70,17 73,71,13 83,79,19 95,85,16 101,89,19 101,89,19 98,86,16 98,86,16 100,83,14 97,83,13 93,81,15 93,82,18 90,83,22 90,83,24 90,83,22 90,86,26 90,86,24 87,85,25 79,77,17 76,73,18 77,73,15 73,68,15 67,61,13 66,57,10 129,117,21 183,162,12 152,128,25 93,64,40 105,79,56 126,96,70 85,54,31 104,70,48 132,97,72 103,68,41 121,86,59 117,88,64 101,72,50 119,89,63 200,173,137 238,212,171 252,227,183 242,217,173 249,224,180 249,224,178 254,229,181 255,236,183 255,237,185 255,232,184 173,162,118 97,84,81 86,71,60 87,70,60 86,72,58 75,62,55 54,40,42 69,55,57 100,83,84 104,88,86 115,97,94 130,109,105 128,107,103 129,107,101 133,113,106 117,99,98 87,73,78 75,62,70 68,55,65
49,44,46 41,39,37 42,34,40 71,54,74 67,50,70 94,70,74 200,156,118 234,182,132 214,165,114 219,175,124 245,193,131 217,173,120 240,208,164 246,218,178 99,73,48 101,71,45 117,81,52 117,81,48 100,64,33 92,62,36 67,43,21 117,93,67 156,143,122 64,50,55 83,75,21 88,79,19 87,81,17 81,77,15 83,76,17 76,73,18 79,71,19 75,73,13 84,80,18 92,85,17 98,86,16 100,88,18 99,85,15 96,84,18 93,83,16 93,80,17 89,83,17 89,83,19 91,84,23 89,82,21 90,81,21 87,83,21 80,80,19 76,79,17 78,75,20 81,76,21 73,68,15 69,60,13 88,74,6 180,163,16 177,158,7 120,98,33 109,83,62 73,49,27 117,86,65 125,96,74 94,64,38 128,95,70 120,85,58 132,95,69 123,92,69 109,80,58 112,83,61 188,161,127 224,201,159 231,205,164 230,204,163 235,209,168 238,213,169 247,222,176 251,224,179 254,229,183 253,229,178 240,224,180 82,70,70 84,69,58 84,69,58 83,71,59 66,55,52 52,40,42 81,67,69 102,85,86 109,93,91 119,101,98 131,110,106 130,109,105 126,104,98 129,109,102 112,94,93 106,89,90 102,88,88 85,73,75
44,42,40 41,40,33 42,34,42 69,54,76 70,53,73 131,104,97 218,170,123 246,197,146 221,169,121 226,179,129 227,180,130 201,162,121 251,224,179 247,221,182 100,71,47 114,79,52 112,78,48 107,75,45 92,61,38 106,80,55 58,44,30 41,30,23 120,104,98 82,69,77 73,58,49 83,75,21 84,78,12 86,79,18 84,77,16 83,76,17 82,75,16 79,72,13 77,70,11 87,80,19 94,84,17 100,88,18 96,85,21 88,81,13 86,78,15 87,78,18 86,79,18 85,81,19 88,79,19 89,82,21 88,79,19 85,76,18 82,78,20 78,76,18 81,77,17 75,71,13 72,64,12 66,61,10 137,118,7 191,166,6 133,120,47 101,75,52 97,67,50 112,83,61 60,40,22 78,51,33 89,60,38 100,71,49 99,68,47 104,73,50 96,68,41 92,66,43 98,77,52 185,158,122 225,199,160 228,202,163 226,200,161 227,204,164 232,206,167 234,206,168 232,207,161 246,221,175 246,221,173 242,224,162 189,171,139 85,68,58 86,72,58 81,70,55 60,48,48 57,45,47 92,78,78 105,89,87 113,97,93 121,103,100 132,111,107 132,111,107 123,106,98 126,109,101 132,110,104 133,111,105 119,97,91 106,84,78
44,42,40 42,41,34 51,43,51 69,52,72 82,63,79 168,138,123 220,172,125 242,195,143 221,172,123 212,167,119 216,177,134 225,194,155 230,204,165 145,121,88 100,71,49 101,70,47 104,76,49 98,68,42 89,60,40 100,76,52 50,35,26 47,40,24 87,71,54 64,51,59 69,56,53 75,63,33 82,75,14 85,79,15 86,79,20 84,77,16 83,76,15 80,73,12 79,72,11 76,69,8 86,81,12 95,85,16 94,84,13 95,85,18 94,81,18 93,81,22 87,78,18 90,82,19 88,80,17 88,80,17 87,79,16 84,75,15 80,76,18 83,76,15 80,73,14 77,70,13 73,65,15 72,63,18 170,154,2 162,145,9 104,83,42 98,72,47 80,53,35 87,61,40 112,83,59 124,87,63 118,89,67 87,58,34 115,89,66 134,105,83 109,83,58 89,63,42 81,62,37 152,128,93 236,208,168 229,198,161 213,189,152 222,199,159 224,198,159 233,205,167 230,205,161 230,205,161 232,207,161 240,218,171 239,219,171 90,69,56 87,73,59 77,66,51 59,47,47 57,45,47 95,81,81 113,97,95 113,97,93 120,102,99 130,109,105 135,114,110 127,110,102 124,107,99 139,117,111 140,118,112 127,105,97 115,93,85
46,44,40 44,42,40 71,59,75 73,56,78 89,67,72 190,155,130 221,173,126 246,203,154 227,174,129 206,162,120 220,191,158 229,202,166 206,184,150 109,89,71 95,69,46 88,59,35 91,65,42 87,63,41 69,50,36 53,36,28 42,29,24 49,34,25 85,64,60 84,71,68 92,77,85 72,58,73 77,67,45 80,73,16 84,77,16 84,78,14 85,79,15 84,77,16 80,73,12 78,69,9 71,67,9 77,70,11 89,78,14 94,84,17 96,82,16 94,83,19 91,82,22 92,84,21 95,84,22 97,86,22 92,85,24 90,81,21 86,79,18 85,78,17 86,79,20 80,72,18 79,69,20 110,91,23 165,149,35 108,88,27 90,62,35 92,67,39 86,60,39 58,39,16 88,67,44 116,87,65 117,86,63 102,73,51 95,69,48 90,61,41 100,74,53 72,48,26 101,83,62 162,141,114 224,197,161 223,199,162 220,197,157 224,198,159 218,192,153 225,199,160 225,199,160 231,205,164 230,205,161 237,212,164 237,211,161 172,149,109 86,72,58 75,64,49 58,46,48 72,60,60 96,82,82 111,95,93 112,96,92 114,96,93 123,102,98 132,111,107 128,111,103 122,105,97 133,111,105 140,118,110 131,110,99 120,99,88
