49,51,46 48,51,43 51,52,40 50,51,43 63,54,67 70,57,78 58,51,65 43,44,36 51,54,42 48,51,41 51,51,46 54,54,49 53,46,58 57,44,63 48,39,50 31,23,31 83,59,33 197,161,110 243,183,115 246,187,114 255,201,129 241,188,122 219,169,109 206,163,107 164,127,74 116,85,36 131,97,7 107,84,0 86,67,28 76,54,20 79,55,20 86,61,17 103,83,8 129,110,26 149,128,27 164,142,34 159,132,48 183,163,17 185,165,8 179,160,9 168,145,14 159,136,7 125,107,5 111,91,16 118,98,19 124,112,16 136,124,17 134,119,13 133,117,16 127,111,10 120,102,11 111,95,12 94,84,6 97,83,15 95,80,17 109,91,18 135,109,16 161,129,25 183,145,27 174,137,15 130,105,9 98,85,12 84,70,12 75,61,3 81,67,13 89,76,15 95,79,5 100,82,11 104,88,16 107,97,5 89,83,37 28,22,29 24,20,29 25,19,26 47,36,43 45,31,33 71,56,47 54,37,38 49,35,40 72,55,58 113,90,89 129,106,105 129,107,101 123,102,98 108,90,85 113,95,90 131,108,107 140,119,117 149,132,133 154,137,138 151,134,135 150,131,133 155,136,150 153,134,148 144,131,126 142,129,124 136,120,118 137,118,120 135,116,118 123,104,108 123,106,109 124,106,105 139,119,112 164,143,130 142,128,128 98,87,110 99,87,117 137,120,126 141,122,126 140,122,121 140,124,120 126,109,101 106,88,85 82,66,62 78,62,58 64,50,52 57,43,43 56,43,40 62,46,42 70,52,49 70,56,42 58,44,30 56,42,44 67,57,56 90,77,74 101,85,83 110,92,89 115,97,94
46,48,45 44,46,41 47,48,38 50,50,50 66,57,72 67,54,73 50,41,56 40,38,34 49,52,40 45,48,38 48,50,45 55,53,54 59,47,63 60,48,64 48,40,48 40,33,33 119,92,60 210,168,114 237,179,113 255,199,128 253,198,128 237,186,121 223,171,109 206,160,103 163,126,84 93,64,40 49,32,38 40,33,36 50,38,43 47,35,35 55,39,26 58,39,25 73,56,21 84,68,26 110,89,19 141,118,21 177,140,30 185,152,13 171,150,0 161,137,4 137,122,16 132,107,11 108,90,17 113,98,21 124,106,15 121,107,10 120,107,16 111,98,23 104,87,20 97,79,17 89,75,19 83,73,22 77,66,20 74,62,21 79,64,24 93,72,16 130,105,20 154,124,26 180,144,25 168,135,15 124,99,3 87,73,15 71,61,12 96,82,16 135,117,17 157,138,25 167,149,18 160,138,19 113,94,10 93,76,7 92,82,33 31,24,27 25,19,26 27,19,25 51,38,46 49,32,38 70,53,45 52,35,36 50,36,41 64,47,50 124,103,101 123,102,100 131,110,106 129,108,104 109,91,86 116,95,91 138,115,112 141,119,113 143,124,126 148,131,132 154,137,138 152,134,131 159,139,149 156,138,147 145,131,136 127,113,115 136,119,120 143,124,126 137,118,120 124,105,109 122,103,107 125,108,109 134,116,113 141,123,118 110,95,105 80,66,94 97,84,105 135,118,124 142,123,127 138,120,119 125,109,107 106,90,88 80,66,71 64,51,61 62,47,57 74,52,57 74,58,45 79,60,46 81,61,43 82,62,44 75,56,40 63,46,38 64,47,48 74,62,64 92,75,76 102,86,84 112,94,91 116,98,95
46,48,43 47,48,40 48,48,43 51,45,50 67,55,69 63,50,71 56,47,62 43,38,37 54,55,45 47,48,40 40,40,37 55,49,56 62,48,65 53,41,57 29,21,29 42,32,31 145,112,73 211,166,104 229,183,117 243,197,131 255,208,141 245,195,133 225,178,117 194,151,95 132,100,68 60,39,26 49,34,42 37,31,38 45,37,45 38,27,34 45,34,43 45,34,41 50,37,32 57,42,31 77,61,19 88,71,6 119,91,10 141,112,7 146,124,9 145,123,15 123,108,20 112,92,13 103,89,21 105,92,29 106,91,12 100,83,18 98,79,24 98,84,18 118,102,19 135,115,27 148,129,36 125,110,18 96,82,16 81,64,13 79,63,21 91,70,16 129,102,16 155,123,23 180,144,25 171,139,15 122,95,9 91,72,19 84,68,10 117,97,22 132,107,30 113,92,22 95,76,19 93,67,42 102,76,26 103,83,6 126,113,24 51,46,43 27,21,26 26,20,25 52,39,47 49,32,35 79,62,52 54,37,40 49,35,40 60,46,48 109,93,91 117,99,96 131,111,104 125,100,97 111,90,88 116,95,93 138,115,114 144,121,120 150,127,138 151,129,134 150,130,123 154,136,135 156,138,149 157,139,150 149,129,139 133,114,121 136,117,121 142,123,125 137,118,120 126,107,111 121,102,106 122,104,101 125,109,107 90,76,78 73,57,70 61,47,62 98,83,93 127,108,112 130,109,109 123,105,104 108,91,92 90,73,76 67,54,64 50,39,46 54,42,47 76,57,45 84,62,44 84,62,44 86,64,46 81,60,45 72,53,39 64,47,39 74,60,62 83,69,74 97,80,81 110,92,87 128,107,105 128,107,105
43,45,42 45,47,42 44,44,41 54,50,59 65,53,69 65,50,72 57,45,61 42,37,39 51,51,46 48,48,43 44,39,41 56,44,58 68,56,72 43,31,45 27,19,27 48,35,28 155,117,71 220,169,112 227,178,113 224,177,114 222,180,117 230,185,123 211,164,101 175,135,83 113,87,64 54,38,36 51,38,46 42,34,42 40,32,38 38,30,38 48,40,48 43,35,43 44,33,40 33,23,24 37,28,22 66,57,30 86,67,12 111,96,6 147,121,12 135,112,11 124,103,20 114,92,18 99,80,14 88,75,14 87,75,16 93,77,19 103,81,14 130,111,18 158,136,28 160,136,29 156,131,33 141,119,27 127,107,17 104,82,17 87,65,18 105,76,15 154,121,24 169,134,26 182,145,21 193,158,24 161,127,16 118,91,16 99,74,17 121,91,63 159,131,104 143,117,94 73,46,28 146,115,76 159,127,70 145,119,26 168,146,10 108,97,53 23,18,20 30,24,29 54,41,49 49,35,40 78,64,50 52,38,40 46,33,41 58,46,51 75,61,61 92,76,74 128,108,101 120,95,92 118,97,95 116,95,93 127,104,103 143,120,119 154,131,142 154,132,137 154,132,126 157,138,140 161,143,154 160,142,153 147,127,137 141,122,129 135,116,120 141,122,124 137,118,120 122,100,103 115,96,98 112,96,94 82,68,73 64,50,67 150,134,132 208,191,181 161,142,128 129,111,108 115,99,95 107,94,91 82,68,73 54,43,52 36,27,38 45,36,47 61,50,45 79,60,48 85,63,45 85,63,45 84,62,44 77,56,41 65,47,42 70,54,52 84,71,68 91,78,75 101,85,83 114,97,89 129,109,102 129,108,104
43,45,45 45,47,44 45,45,45 60,53,65 67,54,73 65,53,69 59,50,65 44,38,45 49,47,48 48,45,49 49,40,51 58,46,62 61,49,63 37,28,39 34,22,22 94,70,48 173,129,76 215,161,100 227,178,113 225,179,113 214,172,107 209,166,106 194,148,91 165,131,88 76,56,47 46,34,36 43,26,32 43,35,43 34,25,38 35,27,35 40,32,38 43,36,46 34,26,34 29,21,29 33,27,32 67,59,25 86,73,12 118,105,3 150,124,2 146,124,7 134,111,12 123,96,8 107,81,13 88,74,16 90,74,16 96,78,7 124,101,32 105,80,23 98,67,30 116,87,56 127,101,78 101,73,60 113,83,55 107,77,35 108,74,15 141,103,16 175,136,27 193,150,33 222,178,56 220,181,51 186,149,9 150,121,16 118,86,44 162,128,108 155,126,106 115,88,70 71,44,28 112,76,66 163,124,92 168,136,24 197,168,7 190,167,25 37,28,22 28,18,38 55,41,46 52,35,38 76,60,47 56,37,41 52,38,43 52,39,47 67,53,58 88,69,71 127,105,99 125,103,97 117,99,94 108,97,94 121,103,100 140,119,119 144,125,129 148,129,131 151,130,130 159,138,138 158,138,148 151,133,144 148,128,138 144,125,132 133,114,118 130,111,113 130,111,113 119,100,104 113,96,99 97,83,85 48,34,47 78,65,73 150,129,118 162,142,122 131,110,95 114,97,89 94,80,80 81,71,75 57,46,53 33,24,35 30,23,37 43,36,48 69,56,49 80,59,46 84,62,44 84,62,44 86,61,42 72,56,43 57,44,41 67,55,55 85,72,69 95,82,79 105,89,87 116,99,91 129,109,102 131,110,106
47,44,50 45,42,48 50,41,54 68,56,72 67,55,71 67,55,71 54,47,59 48,40,46 55,47,53 54,46,54 59,47,63 64,52,66 52,43,54 43,35,41 57,41,35 138,108,80 192,148,97 203,156,95 224,173,106 229,180,113 213,167,101 202,154,96 188,143,95 146,112,78 56,40,34 43,33,37 43,30,38 38,29,40 30,21,34 30,24,31 37,29,37 35,26,37 30,22,30 32,26,31 36,28,34 67,60,33 96,82,12 135,116,5 160,130,5 164,130,15 170,135,12 153,116,6 124,89,8 105,78,13 99,75,9 107,78,27 107,75,41 149,116,91 174,146,119 165,139,118 68,45,32 71,43,34 121,90,71 125,88,48 126,85,15 170,124,15 204,157,23 218,173,31 243,197,69 243,203,70 219,183,34 190,158,14 140,107,14 123,92,41 121,90,71 93,63,48 67,38,14 110,78,48 147,109,45 177,137,16 214,173,14 232,201,13 106,89,20 33,24,20 91,78,71 54,37,38 66,50,46 53,39,44 55,41,46 55,40,48 101,84,87 121,99,102 127,103,97 134,112,106 116,98,93 103,90,87 116,100,96 142,121,121 145,126,128 148,129,131 148,130,129 158,139,141 160,141,155 154,138,151 150,130,140 143,124,131 130,111,115 127,108,110 117,98,100 107,93,95 89,76,84 46,32,45 46,32,45 64,52,54 139,118,114 138,118,111 138,118,109 93,77,75 62,49,57 49,37,49 32,25,37 32,24,41 58,51,65 59,50,61 76,56,47 85,62,49 84,62,44 85,63,45 81,56,37 65,49,36 62,46,44 70,56,56 88,75,70 99,87,77 107,91,87 113,96,88 123,103,96 135,114,110
61,52,65 57,44,63 63,50,69 72,57,79 67,52,74 62,47,67 54,45,56 54,46,54 59,47,59 63,51,65 59,46,65 72,60,76 41,33,41 31,23,29 60,43,35 125,92,65 204,155,104 207,155,95 229,176,110 231,178,112 213,163,101 198,152,97 178,137,88 127,99,70 42,28,30 39,28,35 42,34,42 35,26,37 28,20,26 28,23,25 30,24,29 29,23,30 30,24,29 34,28,33 40,32,38 76,70,24 116,102,7 150,128,9 168,132,15 180,135,19 182,134,19 183,135,20 167,122,17 144,108,5 134,102,2 132,100,25 140,105,49 146,112,90 144,115,91 119,89,74 68,35,26 68,30,11 118,81,39 143,101,38 167,118,8 215,165,18 231,182,26 234,185,29 240,197,52 246,207,56 230,196,23 224,189,14 204,173,13 152,123,2 99,68,17 97,67,21 101,72,11 151,116,33 154,115,13 198,151,17 235,192,18 241,205,4 216,191,47 91,73,0 82,72,76 47,35,37 53,39,41 54,40,45 57,43,48 57,45,50 110,91,95 124,100,104 141,113,111 141,117,109 118,97,93 105,89,87 116,98,97 140,119,117 148,130,127 150,132,131 153,136,137 156,139,142 154,137,140 151,133,144 156,137,144 143,124,131 130,112,121 119,101,110 67,53,66 43,32,41 43,32,41 46,33,41 71,58,66 107,93,98 102,85,88 109,92,93 104,88,82 64,50,50 38,27,34 31,22,35 32,26,47 53,49,69 60,48,60 66,52,54 83,62,49 86,63,48 85,63,43 83,63,43 73,52,39 57,46,43 61,49,49 71,59,59 89,76,69 104,89,78 109,91,86 115,97,92 130,109,107 136,115,113
65,52,73 66,53,74 69,54,76 72,56,81 67,51,76 66,53,72 63,54,67 58,46,60 59,48,57 65,51,66 72,58,75 61,49,63 49,41,49 38,30,36 57,39,38 123,89,59 214,161,104 227,171,106 243,186,117 239,183,118 213,163,101 199,153,96 177,136,89 104,79,60 45,31,36 40,29,38 42,34,40 30,22,30 29,23,30 28,22,27 28,22,27 28,22,27 33,27,32 34,28,33 41,33,39 85,79,33 129,115,20 154,133,11 173,137,18 193,145,18 204,151,14 206,152,24 210,158,14 201,156,12 189,146,19 179,133,47 147,110,27 141,104,49 129,96,46 121,87,46 109,73,40 124,88,39 117,78,9 168,126,5 216,170,13 230,175,21 230,184,13 229,186,10 229,191,13 229,190,21 244,206,48 255,218,67 244,209,45 227,198,24 211,187,24 182,158,9 143,115,0 145,113,0 209,170,30 248,203,25 255,217,25 244,207,13 220,193,7 164,148,0 50,33,23 51,38,48 54,40,45 56,42,47 63,45,56 59,41,50 101,82,86 124,100,104 143,115,113 142,118,110 119,98,94 105,88,89 108,91,92 131,113,108 144,126,123 151,133,132 154,137,138 164,147,150 153,136,139 153,135,146 157,137,147 138,118,128 115,97,108 91,75,90 60,48,64 40,31,42 35,26,37 101,80,80 123,105,104 91,76,86 66,52,65 78,65,73 76,64,66 75,67,73 40,33,47 45,39,60 74,69,98 68,64,86 74,59,67 80,59,55 90,68,50 86,63,48 83,62,39 79,60,44 69,51,48 62,46,44 68,54,54 76,64,64 100,84,78 108,91,81 113,95,90 114,96,91 121,100,98 132,111,109
71,56,78 66,51,73 67,54,75 71,58,79 71,56,78 71,59,73 66,54,68 60,48,64 61,47,60 62,48,65 75,59,76 51,39,53 36,29,41 41,33,41 54,32,35 154,115,74 228,170,106 238,178,110 255,201,130 248,192,125 219,170,105 202,156,99 165,128,86 75,55,46 40,27,35 43,32,41 34,26,34 29,23,30 30,24,31 27,24,30 27,21,26 28,22,27 36,30,35 29,23,28 59,51,57 96,90,44 130,116,21 150,128,9 169,134,9 191,145,19 208,157,15 216,165,18 234,182,24 249,200,37 248,201,49 224,182,46 176,135,47 140,104,26 143,106,35 136,99,30 129,92,21 133,96,2 215,182,32 215,180,16 214,172,11 215,172,16 220,180,18 220,180,32 238,196,75 240,199,84 231,189,77 230,189,72 219,184,46 209,176,28 206,176,22 204,177,20 206,175,15 225,183,18 233,193,18 253,207,27 255,210,23 240,202,17 223,189,7 207,186,2 79,60,7 53,40,48 54,37,43 57,40,46 59,41,50 56,42,44 96,79,80 122,104,103 145,120,117 148,119,113 125,104,100 104,87,88 114,97,100 133,116,117 147,128,130 151,129,132 151,130,130 154,137,138 154,131,144 146,127,143 151,133,144 136,118,129 128,110,119 123,105,114 104,86,97 81,66,76 111,98,95 122,104,101 104,86,97 83,69,82 54,45,58 42,33,44 45,36,47 42,35,45 61,55,76 71,66,95 73,69,103 74,68,91 82,67,77 90,68,62 95,73,55 93,66,48 88,68,48 79,60,46 61,45,43 63,46,47 76,62,62 88,75,72 100,88,78 109,94,83 113,95,90 112,94,89 119,98,94 129,108,104
80,65,87 66,51,71 71,58,77 67,54,73 64,52,68 72,60,74 67,55,69 57,45,61 58,44,57 69,55,72 72,58,75 46,34,48 40,33,45 41,32,43 58,36,41 175,134,87 244,186,120 250,187,118 255,205,134 251,198,132 226,176,114 195,152,96 156,121,83 56,40,34 43,30,38 40,28,40 31,23,31 26,23,29 25,22,28 25,22,28 27,21,26 35,29,34 32,26,31 29,23,28 62,54,60 97,90,47 123,108,16 139,117,2 168,133,8 193,145,18 208,157,13 222,171,22 233,181,21 246,197,34 255,217,51 255,219,59 239,196,53 208,164,54 186,145,44 187,149,44 214,177,55 217,185,30 216,183,19 223,187,26 228,188,26 215,175,27 201,162,20 197,158,28 201,165,48 206,167,54 210,172,56 214,174,53 207,172,36 198,163,27 193,163,23 187,158,15 190,161,16 207,168,15 212,172,10 233,187,14 240,195,15 229,189,12 218,180,4 204,180,6 109,92,12 55,42,52 54,36,45 61,44,50 61,43,52 53,39,41 78,64,66 114,95,97 145,120,117 151,119,114 123,102,98 102,85,86 105,88,91 126,107,111 142,123,127 147,125,128 153,131,134 149,132,135 156,133,144 150,131,145 154,136,147 140,122,131 131,111,121 128,111,117 112,92,102 113,93,103 123,105,102 107,91,89 99,84,92 72,60,72 46,39,53 37,30,42 30,23,35 37,33,46 62,56,79 67,63,95 71,67,101 77,66,93 91,73,68 93,72,59 99,74,57 96,70,49 90,70,52 76,57,45 61,45,41 76,59,60 85,71,71 92,79,74 105,90,81 113,96,86 114,96,91 110,92,87 112,91,87 124,103,99
80,65,87 65,50,70 60,48,64 60,48,64 68,56,70 66,54,68 57,45,61 54,42,56 64,52,68 74,60,77 62,48,63 51,39,55 42,34,51 54,45,60 75,50,47 190,144,87 255,205,137 243,183,113 255,208,141 233,183,123 216,170,115 189,146,97 152,118,84 48,32,28 40,32,38 35,26,37 29,20,31 25,24,29 25,22,28 25,22,28 30,24,29 30,24,29 29,23,28 40,34,39 64,56,62 97,89,55 110,94,11 132,108,3 159,125,10 188,144,24 201,151,18 208,160,17 217,167,11 229,181,18 250,203,37 255,218,52 255,235,63 255,233,60 255,233,62 255,225,58 250,212,65 214,181,44 179,149,11 182,149,3 186,148,15 183,145,38 169,130,28 165,129,28 176,140,39 182,150,38 198,160,42 198,161,37 195,156,28 190,153,29 177,147,22 166,137,16 151,129,14 156,126,14 173,139,9 198,159,8 213,171,10 209,172,9 204,168,9 202,170,15 154,137,14 60,45,53 54,37,40 70,54,48 61,43,52 70,54,52 75,58,59 123,102,102 143,118,115 152,120,115 124,101,98 104,87,88 103,89,91 114,97,98 140,121,123 150,129,129 153,131,139 156,136,146 158,136,141 149,131,140 148,128,138 142,122,132 135,116,120 128,109,111 126,105,105 123,105,104 106,88,83 92,78,78 78,63,71 42,33,44 33,26,38 32,28,41 49,44,62 58,52,73 65,60,87 66,62,94 72,66,98 79,69,89 88,69,57 94,74,56 101,76,59 101,76,57 90,70,52 80,61,49 63,47,43 74,61,58 93,77,73 102,87,78 114,97,87 117,97,90 115,94,90 111,90,86 105,85,78 118,98,91
78,63,85 65,50,70 60,48,64 57,45,61 58,46,60 56,44,60 56,44,60 58,46,60 70,58,72 65,53,65 52,38,53 51,41,59 48,40,59 57,47,67 107,77,62 204,149,93 246,189,120 250,193,124 255,208,139 211,165,106 201,158,109 189,148,103 142,112,86 46,32,32 38,29,40 30,21,32 28,21,31 24,21,27 23,22,25 28,22,29 31,24,27 29,22,25 36,29,32 45,38,41 68,58,62 104,92,62 97,81,23 121,98,9 150,118,16 178,140,24 194,153,23 196,154,22 206,161,19 212,164,21 224,177,27 236,186,39 255,209,65 255,217,70 255,220,74 248,208,64 207,172,38 141,110,21 134,105,15 138,110,11 144,119,23 131,104,31 123,95,25 122,97,20 149,119,36 159,129,33 173,140,31 181,142,29 180,143,31 173,138,30 152,124,25 138,112,19 96,77,13 80,61,0 113,88,11 152,119,10 175,139,10 186,152,9 190,156,13 188,157,10 180,159,18 61,46,37 86,67,51 68,52,48 56,37,39 88,70,51 67,53,53 122,106,104 134,110,104 148,120,111 132,108,102 111,94,95 100,86,88 114,96,95 139,118,116 148,125,124 152,130,133 145,126,130 149,132,138 148,130,141 150,132,143 139,122,128 128,110,107 131,111,104 114,96,91 100,84,80 96,82,82 77,67,71 43,32,41 41,32,43 35,31,44 55,50,68 63,57,80 59,54,81 65,60,87 65,61,95 74,67,95 89,72,75 91,70,55 97,77,59 103,81,61 96,76,56 88,70,51 74,58,45 63,47,45 85,69,67 105,89,83 114,96,91 121,104,96 123,103,94 118,96,88 120,98,90 137,118,106 165,149,136
71,56,76 65,50,70 59,47,63 60,48,62 57,45,59 54,42,56 58,46,60 68,56,70 64,52,64 53,41,53 52,38,55 51,41,61 51,40,63 74,56,81 151,114,90 211,152,93 233,175,109 238,182,115 245,194,127 205,159,102 213,170,121 189,150,109 136,110,87 45,33,35 32,26,33 26,23,29 24,21,25 24,21,25 30,24,29 31,23,29 29,22,25 37,30,33 42,35,38 36,29,32 59,49,53 105,96,67 88,75,25 111,91,12 139,113,20 165,132,25 175,142,22 182,145,23 192,150,29 194,150,26 200,154,26 206,160,32 211,166,35 211,169,35 209,168,38 191,153,35 137,104,7 86,65,9 84,67,16 84,70,16 84,70,14 81,66,17 88,69,16 93,74,17 112,90,27 130,102,32 145,112,33 147,112,31 140,110,27 125,96,20 101,81,22 87,68,15 65,50,3 85,65,17 84,67,20 98,77,7 117,92,5 149,121,11 163,135,8 168,139,5 166,139,7 73,57,42 98,75,46 61,45,43 64,44,35 95,77,56 71,58,55 127,109,106 133,112,101 141,115,103 135,111,103 117,99,98 100,90,91 114,96,95 145,122,123 154,133,131 159,138,138 155,136,140 150,133,139 151,131,141 142,120,125 143,120,117 124,102,94 115,93,85 106,88,83 102,88,88 71,59,64 40,29,38 36,27,40 41,37,50 55,49,70 60,54,77 64,59,86 61,56,83 65,60,87 67,60,88 79,65,89 87,72,61 90,71,55 90,71,55 93,75,56 90,72,53 70,56,40 63,47,41 69,56,53 91,75,73 113,98,89 117,100,92 121,104,94 122,103,91 117,95,87 109,87,79 115,96,84 129,113,100
68,56,72 64,52,68 59,50,63 56,47,60 57,48,61 54,45,58 58,44,59 63,51,65 58,49,60 36,27,40 51,41,59 54,40,64 67,54,75 81,59,81 192,150,96 236,172,110 235,177,113 238,182,115 254,203,138 210,164,109 203,160,111 186,149,109 115,93,75 40,27,35 28,22,29 26,23,29 25,22,26 24,21,25 33,28,30 28,20,26 34,26,32 41,33,39 33,28,30 30,25,27 50,43,46 110,101,74 82,74,24 104,88,16 130,105,18 151,123,24 168,135,26 173,140,22 182,147,24 182,143,30 188,147,30 187,147,22 186,149,25 181,148,30 159,131,32 134,109,22 86,64,15 77,57,9 86,64,15 70,50,4 63,44,7 68,51,12 72,59,11 77,60,13 91,71,23 99,77,28 106,84,35 106,85,33 99,78,26 90,69,26 74,58,14 72,57,10 91,76,15 139,119,3 119,96,7 90,66,13 87,66,14 105,84,14 131,106,17 148,118,20 146,126,18 120,91,56 114,89,59 56,38,37 84,61,46 90,71,48 64,48,46 125,105,98 145,120,101 164,134,119 142,119,108 123,107,103 105,90,100 122,96,100 140,112,112 148,125,124 154,132,135 152,133,137 152,132,144 147,124,135 152,128,120 120,93,86 114,91,80 109,87,79 101,83,80 75,61,66 39,28,37 31,22,35 42,34,51 49,44,62 55,51,75 58,53,80 67,62,89 65,61,85 65,61,85 63,63,91 80,68,82 89,70,56 85,66,50 87,67,49 91,71,51 83,64,48 65,50,39 53,41,41 67,57,56 100,87,82 113,98,87 117,100,90 122,106,93 126,107,95 117,98,86 108,89,77 92,75,65 69,52,53
70,58,74 64,52,68 59,50,63 56,47,60 58,46,60 54,42,56 62,48,63 61,49,61 42,35,45 37,30,42 57,48,70 57,46,69 66,51,73 98,67,75 209,159,97 252,187,123 238,177,112 242,184,118 227,174,110 205,154,99 206,163,116 176,138,101 91,70,57 42,31,38 33,25,31 29,23,28 30,24,29 34,28,33 26,20,25 31,20,27 40,32,38 33,25,31 33,26,29 29,22,25 44,37,40 110,100,76 83,75,25 89,76,13 114,92,16 142,116,25 158,126,22 166,134,20 171,135,18 171,137,26 174,135,22 169,135,22 163,135,27 151,128,29 116,95,23 87,67,8 88,69,12 125,99,17 121,90,10 101,78,7 95,75,14 85,68,17 76,60,18 76,60,16 72,55,8 72,56,12 73,57,15 72,56,14 75,58,11 76,59,12 80,65,14 91,76,15 162,133,28 211,173,28 202,165,9 136,106,8 86,65,11 92,73,18 96,77,13 117,95,21 131,115,30 145,118,86 66,41,11 107,78,56 107,73,51 72,52,43 50,29,29 91,70,59 110,90,83 131,107,99 163,140,127 135,111,103 113,92,77 119,90,70 128,102,88 140,117,114 149,130,134 151,129,134 146,124,129 146,121,120 120,94,80 111,88,77 106,84,76 100,79,75 66,52,54 43,32,39 33,24,37 41,33,50 53,48,66 54,50,72 60,55,82 66,61,88 66,62,86 65,61,85 65,61,85 68,62,85 82,67,75 90,69,54 80,59,44 85,66,52 85,67,48 73,57,42 59,43,37 54,42,44 73,61,61 102,90,78 114,99,88 119,102,92 122,103,91 122,103,89 119,98,87 114,95,83 98,81,71 82,65,68
68,54,71 66,54,70 59,50,63 58,46,60 57,45,59 65,51,66 68,54,67 64,50,63 43,31,45 45,35,53 69,63,86 63,54,78 88,66,90 133,95,74 215,162,98 242,182,112 240,182,116 237,179,113 231,178,114 208,157,100 196,151,105 155,121,87 61,40,36 42,32,33 34,27,30 34,26,32 31,24,27 28,23,25 28,21,24 38,28,32 35,28,31 33,22,29 26,15,22 35,25,29 41,29,34 111,101,77 82,77,24 86,78,15 102,86,12 125,99,17 142,116,23 149,121,26 148,119,27 152,124,29 149,124,26 145,122,21 135,115,25 114,97,28 83,69,11 85,68,0 172,142,15 187,151,32 177,140,28 160,131,28 135,109,27 113,93,32 98,78,32 92,74,30 86,71,24 84,67,20 83,65,21 83,65,21 85,68,17 93,73,14 114,92,18 169,139,41 218,179,28 217,177,29 214,175,35 184,161,19 116,97,13 91,72,19 92,74,14 97,79,17 135,119,34 191,176,38 196,169,126 84,56,29 98,70,43 121,90,67 111,80,59 108,78,61 96,75,64 102,79,78 143,117,103 113,82,63 120,84,64 122,85,59 128,101,83 137,116,114 152,133,137 149,131,128 140,120,111 117,94,79 114,91,76 108,87,76 79,61,56 64,48,46 35,24,33 28,21,35 51,46,64 60,54,77 58,54,78 59,55,79 62,57,84 67,62,89 67,60,90 65,59,82 67,61,82 80,61,77 82,65,66 79,63,46 77,63,49 76,62,48 76,62,46 62,50,38 56,43,38 60,46,51 81,68,65 102,87,78 116,99,89 132,113,101 131,110,99 130,109,96 121,98,85 117,96,85 99,82,74 76,62,67
68,56,70 71,59,73 64,55,68 70,58,72 60,48,62 64,52,66 60,47,57 50,38,50 42,33,48 54,46,65 76,72,96 77,68,94 89,63,80 187,143,105 232,174,110 248,191,122 243,185,119 242,186,121 237,183,122 202,154,98 198,155,110 151,118,91 48,31,34 37,27,26 34,27,30 33,26,29 32,22,26 30,20,21 36,26,27 35,25,29 40,30,34 39,29,33 36,26,30 29,19,23 40,28,33 112,103,76 82,77,24 86,77,21 98,80,18 109,92,16 126,102,22 129,103,21 129,105,23 132,110,32 126,101,24 123,103,28 106,89,22 98,83,22 86,69,0 142,121,10 187,153,23 194,159,32 200,163,41 201,167,56 183,154,49 151,128,43 122,103,46 111,90,38 100,84,30 96,79,32 97,77,29 99,79,31 99,77,32 112,92,17 177,145,31 216,183,46 224,189,37 210,179,30 201,174,30 192,165,31 168,147,23 97,74,3 92,71,19 98,77,21 136,118,27 217,206,30 217,203,50 206,179,114 105,72,47 132,97,70 134,100,68 132,98,66 118,89,54 108,77,54 110,77,52 128,91,65 125,88,64 126,89,65 119,90,68 137,114,111 153,131,125 134,113,100 104,83,70 115,94,81 101,81,72 71,57,57 42,35,38 30,24,31 33,26,40 44,38,59 58,52,75 61,55,80 61,57,81 59,54,81 61,57,81 67,61,86 71,60,83 78,69,91 88,82,103 99,81,90 85,70,61 78,62,45 77,63,49 75,61,47 68,53,42 56,43,38 62,49,46 76,62,67 95,82,77 104,89,80 116,99,89 124,105,93 126,107,95 125,104,91 120,99,86 118,96,88 97,78,82 74,58,73
68,56,68 67,53,66 66,54,66 64,52,64 58,47,56 56,44,56 49,38,47 40,31,44 47,38,60 67,58,82 61,57,81 79,67,97 145,112,101 204,158,101 235,179,114 255,200,131 242,186,119 247,191,126 226,175,118 192,145,95 182,143,102 138,112,89 38,26,31 33,25,31 40,30,34 39,29,33 45,35,36 37,25,27 35,25,26 34,22,27 33,23,27 37,27,31 35,25,29 42,32,36 57,45,35 113,104,73 83,78,27 86,77,19 98,80,20 102,83,15 113,91,17 116,94,18 116,96,19 115,95,20 113,92,20 109,90,22 102,84,22 76,62,0 128,107,0 167,143,10 180,152,27 182,152,27 187,154,34 188,156,42 194,160,45 189,157,53 170,141,38 153,127,36 122,102,41 109,89,30 107,86,32 107,84,26 118,92,22 164,136,28 225,191,48 230,199,48 217,189,39 197,174,32 190,167,36 177,156,34 175,152,25 150,130,12 96,74,9 108,85,25 149,129,25 221,200,28 233,219,24 213,195,77 132,102,74 123,91,59 144,108,77 145,109,78 128,94,64 135,101,71 128,94,62 114,80,48 135,99,68 117,81,52 116,87,56 141,117,111 126,102,94 104,81,68 93,74,62 85,68,60 55,41,43 39,28,37 30,26,35 31,29,41 50,46,66 52,50,74 55,51,75 62,57,84 65,61,85 64,59,86 63,57,82 72,63,89 94,80,95 114,97,103 107,90,96 100,82,79 90,73,63 79,65,49 75,61,45 73,59,45 64,49,40 53,40,37 67,53,53 85,72,65 100,88,78 106,91,82 120,103,93 128,108,99 130,111,99 129,108,95 122,100,92 113,90,87 91,71,83 70,54,69
