46,44,42 47,45,43 46,44,42 45,43,41 44,42,40 62,57,45 98,71,35 70,50,30 58,48,38 78,62,45 68,59,44 87,66,51 92,61,40 99,53,35 121,64,33 171,111,72 118,77,50 175,117,80 84,58,35 104,90,72 69,59,47 45,35,25 64,55,38 73,63,39 72,52,22 91,59,25 98,59,16 103,69,49 70,54,39 71,41,15 64,40,5 120,76,34 179,114,57 138,57,23 82,44,38 78,42,22 211,140,98 131,76,31 79,52,34 58,37,33 85,47,37 59,33,21 51,42,34 50,43,41 53,42,51 56,45,54 134,92,68 230,144,94 255,191,139 68,32,40 64,34,35 108,58,54 41,16,13 54,28,34 43,32,27 41,30,23 55,35,17 70,47,32 99,68,45 149,110,80 255,191,138 255,214,146 241,175,120 196,137,89 189,136,81 188,137,84 185,134,81 177,125,77 136,88,61 107,56,46 121,54,43 123,49,42 153,96,52 184,132,84 179,124,81 166,114,64 163,113,69 108,60,44 121,68,52 80,47,22 80,47,22 98,57,30 109,65,27 110,64,27 111,64,30 124,75,35 146,87,41 158,95,44 143,95,52 66,60,35 62,67,47 59,62,40 62,67,45 59,60,37 62,63,42 59,60,37
49,48,41 46,45,38 47,46,39 46,45,38 48,47,40 47,46,37 68,59,40 66,57,42 48,48,34 48,47,38 45,47,32 50,46,29 55,44,27 69,47,29 120,51,20 149,81,45 101,66,41 110,65,32 122,81,54 62,53,38 53,52,43 42,41,32 38,29,21 60,51,34 124,105,80 86,54,22 150,103,51 177,130,69 138,92,53 184,107,49 178,111,63 118,73,40 80,35,2 111,45,11 49,24,5 76,54,20 133,73,21 76,42,20 59,43,28 61,46,35 89,55,37 49,26,11 53,45,34 54,43,36 54,42,47 62,48,50 132,82,49 255,189,141 255,162,119 81,34,25 63,33,34 105,57,55 69,37,32 54,29,30 79,65,51 81,65,52 105,79,56 88,59,37 89,60,38 141,102,74 231,159,111 255,188,129 244,175,119 206,146,92 197,144,89 189,141,85 185,134,81 173,118,73 124,75,55 103,52,44 117,52,42 125,51,46 159,103,67 122,69,44 121,61,51 162,110,60 162,114,71 112,65,54 138,93,70 87,54,27 81,46,21 85,50,25 97,58,28 113,68,33 107,62,27 111,64,30 130,75,32 143,85,34 154,90,44 72,57,35 53,55,38 65,66,47 57,60,36 60,61,40 59,60,39 58,61,37
51,53,36 54,56,39 54,55,43 47,48,36 47,49,34 47,49,34 47,49,34 47,47,33 45,47,32 45,49,34 47,48,36 48,45,32 54,45,28 57,50,34 76,55,40 81,57,33 104,60,30 160,112,67 206,97,41 186,134,86 57,50,34 48,51,39 18,17,10 53,52,41 91,57,37 112,65,33 123,72,44 125,80,45 147,97,51 87,53,10 91,64,32 55,24,5 109,62,28 92,38,2 164,139,93 220,185,129 249,196,114 255,203,128 248,186,128 211,158,105 170,128,90 51,29,21 55,42,35 56,44,34 111,74,73 111,74,50 132,77,48 255,167,120 147,86,52 255,174,119 58,33,32 96,60,54 123,82,66 56,31,28 138,109,89 171,135,102 182,143,111 96,67,43 84,60,38 118,87,64 170,128,90 193,136,92 192,134,83 202,144,93 192,141,88 176,128,74 173,122,69 168,118,72 121,74,53 97,53,43 102,51,41 105,48,31 106,57,46 160,116,78 163,114,74 166,118,71 116,70,54 117,76,56 137,97,74 113,79,57 94,58,36 77,46,25 86,49,23 102,58,30 114,71,36 106,66,32 104,58,32 85,51,31 130,70,45 83,52,29 64,54,44 63,60,47 64,61,48 61,61,45 62,58,39 63,59,38
59,60,50 48,49,39 45,47,32 46,47,35 50,51,41 46,47,37 46,48,33 46,48,31 46,51,31 48,50,35 57,46,27 77,53,27 157,88,50 186,97,50 128,91,49 139,104,66 160,115,67 178,139,80 205,104,59 147,108,65 179,138,91 70,42,13 28,19,15 55,43,33 93,64,40 91,63,34 98,57,30 188,137,70 222,174,102 194,152,89 189,148,89 196,160,98 218,174,107 111,67,14 81,39,15 102,66,37 123,76,42 121,74,40 126,79,47 115,71,45 95,55,32 108,80,53 104,80,56 113,88,60 118,88,62 93,64,44 98,62,40 124,82,60 255,150,93 255,180,134 115,89,68 125,91,69 126,92,70 134,105,83 165,132,105 179,140,108 174,133,104 118,89,67 68,49,33 128,91,65 186,143,96 229,169,115 231,169,113 190,138,90 154,108,67 155,109,68 163,115,68 152,106,67 121,83,62 113,79,57 136,86,71 178,109,96 183,105,93 134,73,57 116,86,60 125,88,62 112,84,57 117,74,55 128,85,66 110,72,51 112,78,56 108,72,52 121,79,55 102,56,30 115,69,41 72,52,20 88,55,48 135,75,75 154,94,84 203,98,81 209,101,78 157,77,36 79,56,27 61,51,39 103,86,62 64,56,43
43,45,30 50,52,37 48,51,31 54,56,41 44,45,33 47,48,38 48,50,35 47,49,32 47,46,37 84,74,50 140,115,71 152,121,72 161,120,63 214,114,53 239,149,102 203,137,89 194,141,86 173,104,48 183,80,36 118,90,50 148,111,58 183,137,80 216,170,131 115,83,53 83,62,47 86,64,44 97,62,24 237,179,99 208,164,97 186,147,88 193,154,95 183,149,86 204,158,92 233,187,117 116,75,44 105,64,33 130,83,49 117,70,36 127,77,46 115,69,43 116,56,35 234,127,118 100,65,38 105,81,55 113,85,58 90,70,50 85,70,48 148,123,104 189,143,115 123,88,63 82,59,44 81,53,40 85,58,40 157,129,102 164,132,102 174,133,102 176,135,106 169,140,120 68,57,42 142,106,77 204,156,98 236,178,116 205,148,104 110,78,46 131,88,53 152,108,70 161,116,72 152,102,69 115,77,60 115,72,68 131,71,73 133,69,70 139,64,69 153,82,79 188,114,105 112,79,54 102,67,42 127,84,65 123,75,57 102,66,46 106,75,54 113,77,55 132,80,59 132,77,46 65,51,26 56,53,38 54,63,44 61,58,45 60,50,40 59,37,29 70,29,11 104,44,30 180,104,44 237,151,62 239,152,107 170,98,86
46,47,37 43,44,34 45,46,38 44,46,41 44,45,35 41,42,34 46,45,36 49,45,37 87,71,40 138,107,56 146,113,61 146,113,63 124,87,47 141,86,45 210,133,82 237,149,93 243,147,91 208,110,64 182,82,34 128,52,12 97,78,62 72,52,32 181,115,65 214,140,86 86,56,41 103,73,56 206,159,98 225,176,99 184,145,86 187,148,91 189,153,95 199,163,103 200,161,92 196,158,94 112,72,38 136,95,64 130,85,52 121,76,43 130,84,45 117,70,47 109,61,45 143,75,71 194,103,86 89,57,43 84,59,40 74,63,48 100,83,59 240,215,187 255,239,212 255,245,214 76,57,45 56,43,38 118,84,62 170,134,105 167,132,105 163,137,116 90,61,37 84,48,28 96,65,42 168,136,106 227,177,133 185,108,71 114,88,63 116,92,66 145,99,62 154,111,64 166,118,73 150,102,59 78,40,42 110,64,64 122,73,74 118,75,71 119,64,62 134,70,69 170,91,88 145,73,59 113,87,62 116,82,62 108,76,62 102,75,59 108,79,57 127,70,51 151,94,65 112,77,52 36,33,20 34,30,20 63,63,47 56,56,42 56,57,38 66,62,45 61,58,45 50,51,41 65,64,53 45,40,28 54,35,21 57,36,32
47,41,32 47,41,32 80,73,57 51,50,39 46,47,35 45,46,38 48,47,38 52,46,39 68,54,36 107,84,44 132,102,56 136,104,58 139,100,57 170,110,69 192,120,70 235,147,93 233,134,79 188,92,50 117,66,29 95,48,16 71,44,28 122,86,64 132,77,36 177,110,58 162,122,86 81,52,30 192,151,92 192,151,92 187,148,91 186,147,90 192,156,98 187,151,93 183,149,88 190,156,95 133,93,57 173,132,101 89,43,13 122,77,44 124,78,39 109,62,39 115,69,55 125,68,65 175,79,66 92,51,33 87,64,33 75,61,43 95,78,54 193,165,138 216,187,163 201,175,150 119,97,79 39,22,14 119,82,56 163,127,96 168,135,110 98,71,53 95,64,45 104,61,44 132,70,41 135,61,27 154,75,31 148,69,25 123,89,59 114,89,61 141,101,65 151,109,67 161,115,74 148,102,61 75,41,37 112,63,64 102,74,65 85,62,49 177,138,126 125,75,69 127,71,65 175,78,77 98,77,52 101,74,56 96,75,60 95,76,62 131,100,77 174,114,89 228,141,96 131,86,40 47,48,38 36,32,22 62,62,48 55,51,41 61,63,48 62,59,46 58,59,47 44,42,38 61,57,49 55,50,36 73,62,47 55,51,45
54,54,40 52,52,38 54,56,39 96,68,39 48,47,40 46,47,35 51,46,34 63,50,43 69,53,38 69,53,40 79,62,34 106,86,56 135,92,59 152,103,67 176,109,64 206,139,91 171,116,75 111,67,37 67,44,29 81,49,35 120,89,70 115,78,52 157,113,85 156,115,88 153,114,86 108,74,42 174,144,88 185,148,95 191,155,97 188,152,94 191,155,97 188,152,94 182,146,88 192,156,96 132,94,59 125,88,64 100,50,19 118,49,18 126,96,79 90,55,40 115,70,49 118,63,59 154,71,58 100,57,40 88,65,34 92,71,46 102,84,65 138,119,103 129,115,99 136,121,99 107,85,38 95,71,38 135,94,67 140,100,75 152,126,103 90,74,59 138,120,99 67,41,16 101,41,16 140,60,26 155,73,30 158,71,28 130,92,73 108,84,62 130,97,60 146,108,71 152,108,70 153,109,69 81,56,37 77,54,39 86,65,50 74,56,37 88,63,44 89,63,42 82,63,40 94,68,45 114,93,68 113,91,71 103,84,70 92,76,61 116,80,58 133,86,54 214,135,91 175,99,57 136,95,64 71,56,36 54,49,35 53,53,39 55,51,43 65,63,43 55,54,43 40,39,30 50,44,37 107,77,33 52,42,32 94,51,0
58,60,43 53,53,37 59,54,40 76,66,44 46,44,40 49,45,37 65,55,45 104,83,70 110,90,72 64,49,38 83,63,31 80,56,34 105,61,35 109,65,37 133,82,54 92,61,40 74,43,22 95,66,42 118,68,35 131,74,34 158,81,46 86,63,50 77,56,41 78,66,68 73,56,48 79,56,41 165,138,93 181,146,90 181,145,87 180,144,86 190,154,94 184,148,88 184,148,90 181,145,94 84,49,24 103,64,36 118,55,24 115,45,21 64,38,44 103,68,55 111,65,47 117,66,56 120,65,54 84,62,54 80,56,32 101,76,46 117,93,71 78,64,48 72,61,54 80,67,60 80,61,38 74,53,28 112,79,54 69,36,11 93,74,58 112,100,88 90,75,55 60,35,18 74,34,11 123,57,25 109,42,0 150,76,38 145,99,71 95,75,57 118,82,53 135,96,64 149,107,69 133,93,57 94,63,44 102,71,52 109,80,60 85,61,39 94,74,54 98,74,52 108,84,58 116,88,61 116,88,61 118,89,65 108,87,64 85,71,55 95,66,44 101,66,41 114,73,44 101,57,29 96,78,59 110,93,69 121,105,74 49,46,33 47,44,31 83,78,25 55,46,29 40,36,19 49,39,38 122,93,42 50,46,40 143,114,49
69,64,52 64,59,47 68,58,46 69,55,37 51,45,40 57,46,41 86,71,60 76,59,49 69,56,53 90,66,58 117,70,36 111,67,27 116,66,35 121,73,48 103,60,43 59,38,27 88,48,14 155,85,36 159,89,42 168,78,29 183,75,23 82,71,78 72,65,65 74,61,58 66,53,48 73,60,55 78,55,42 172,141,102 181,147,88 183,147,89 188,152,92 189,152,97 179,143,96 101,73,46 126,104,84 90,61,41 124,77,54 147,99,72 157,117,81 113,71,49 126,84,60 126,82,54 174,126,72 163,114,74 69,48,21 109,84,54 118,93,63 88,77,58 54,46,35 68,58,48 42,28,14 73,51,43 91,64,46 94,65,45 94,68,45 188,154,124 97,72,55 62,37,20 71,33,14 110,48,19 201,116,59 212,114,52 124,96,69 80,62,41 108,79,55 129,93,64 132,95,69 108,75,48 108,76,46 127,93,63 135,99,70 122,88,58 105,77,48 107,79,52 114,81,54 123,89,59 125,89,60 127,92,65 110,81,57 78,71,53 97,56,36 105,65,40 78,51,33 88,72,57 100,85,65 86,65,40 124,85,53 151,109,71 45,39,32 75,72,17 61,55,32 66,53,46 49,32,24 81,75,29 41,35,30 114,109,58
51,48,33 51,48,33 58,52,43 57,46,31 86,68,49 104,84,66 92,70,52 74,57,47 84,67,57 88,62,48 117,72,37 136,86,53 96,59,33 121,67,47 157,96,60 155,87,42 158,88,41 154,87,37 160,85,40 175,77,33 188,76,19 80,63,53 69,62,60 69,58,55 76,63,60 77,67,66 75,63,65 76,56,47 170,138,92 181,146,90 191,149,97 178,145,97 85,59,34 103,74,54 144,108,77 145,104,73 134,90,64 152,111,84 147,111,82 124,83,54 154,109,76 156,112,74 156,112,70 124,89,53 61,42,19 69,45,19 79,56,25 114,86,46 53,42,35 72,63,46 105,77,50 158,120,83 129,96,71 83,54,32 154,106,79 134,83,57 100,70,53 89,62,46 93,58,43 187,119,83 221,116,47 221,120,54 110,93,65 93,78,58 98,74,52 87,60,42 93,67,46 114,77,53 123,87,56 134,100,68 135,99,68 131,97,65 113,81,51 105,72,45 118,86,56 126,90,61 131,92,64 131,95,66 97,59,38 86,68,49 85,58,40 85,59,38 72,58,44 78,68,58 91,71,51 85,59,34 104,63,32 153,95,58 124,95,73 57,52,11 40,37,24 55,51,41 71,59,33 55,43,6 56,47,41 82,69,17
53,43,31 59,49,37 94,80,66 89,75,61 57,41,35 64,48,35 96,70,49 111,85,62 112,84,57 110,77,52 108,62,32 73,43,26 146,79,31 162,90,42 159,89,40 158,88,39 155,87,42 153,86,43 158,74,30 190,81,36 175,84,40 152,103,67 169,122,72 207,154,101 196,130,80 200,142,89 170,121,72 169,119,75 145,100,54 149,101,54 177,118,72 163,105,54 187,124,71 182,128,69 204,151,94 187,133,74 181,128,71 187,134,77 177,126,71 178,127,74 174,122,72 179,127,77 174,122,74 89,53,20 63,41,23 69,45,21 80,55,25 122,89,37 101,71,56 136,106,64 125,77,34 171,122,73 187,133,72 195,146,77 123,65,39 143,86,57 192,147,114 59,32,14 80,54,40 144,94,52 186,116,67 131,86,51 96,77,63 93,75,56 36,20,14 64,47,39 117,87,61 136,95,64 147,104,71 141,103,68 141,101,67 133,97,66 116,82,52 125,89,58 131,92,62 136,95,66 141,100,71 148,107,78 82,44,23 81,61,43 68,61,45 69,65,48 66,59,43 72,63,46 91,62,38 86,53,28 86,53,26 120,82,47 160,101,53 96,55,24 71,64,37 59,55,36 63,53,29 68,53,17 64,54,30 126,119,47
69,58,51 62,51,44 58,46,48 88,74,74 106,85,60 130,99,76 123,90,65 116,83,56 120,92,65 123,92,69 109,68,37 133,78,37 155,89,41 159,89,40 158,88,39 156,86,37 150,82,37 140,68,29 162,72,32 175,76,37 125,66,38 202,148,98 193,135,84 205,143,87 220,158,100 200,143,85 194,141,84 207,156,101 168,115,60 208,155,98 221,162,105 201,141,87 210,145,88 213,155,93 195,138,80 193,136,78 180,125,69 169,114,58 180,127,70 168,116,56 180,128,68 192,140,80 185,131,81 116,77,47 54,26,13 65,38,22 88,60,33 106,75,26 92,71,46 155,118,78 146,97,48 182,129,65 174,117,57 171,125,57 165,117,63 131,88,53 63,35,24 63,33,18 70,36,16 137,81,43 199,110,40 120,99,74 73,57,44 96,77,61 40,27,20 81,64,54 115,82,55 138,97,66 140,97,62 142,102,68 150,107,74 132,96,63 133,97,68 136,95,66 141,97,67 145,101,71 151,107,79 98,54,26 78,37,17 77,57,37 72,65,47 68,64,47 70,56,40 59,48,31 78,54,28 86,49,23 88,51,25 91,52,22 173,99,47 220,145,73 136,102,59 48,37,18 61,54,25 75,59,26 66,57,26 124,118,41
64,52,40 69,57,45 104,79,60 134,108,87 112,81,60 120,90,62 105,88,62 104,83,60 78,56,38 75,56,40 79,59,41 142,99,66 156,90,42 157,86,42 151,84,41 130,86,48 95,53,29 100,55,34 114,63,28 99,48,24 143,113,114 169,116,63 203,149,90 190,136,75 173,120,63 179,126,73 191,136,82 235,173,117 247,179,120 219,151,90 237,172,108 206,138,77 195,130,66 188,127,64 185,128,70 190,136,77 173,122,65 182,127,71 180,125,69 208,154,95 186,132,71 183,129,68 192,135,77 122,77,42 73,44,24 81,50,29 80,49,30 94,60,30 116,87,67 111,65,39 167,119,65 169,115,54 196,143,79 191,132,75 180,118,62 179,117,59 56,31,14 59,33,21 71,34,21 72,37,22 185,106,65 98,84,70 45,34,29 92,78,62 59,48,41 83,67,54 116,83,56 135,94,63 143,100,67 144,101,66 145,104,73 126,85,56 131,90,63 119,78,51 143,102,75 137,97,72 78,37,10 81,42,14 79,43,21 80,60,42 66,50,33 66,57,40 82,56,35 113,79,59 62,53,36 75,49,26 88,52,21 91,50,19 160,85,36 168,105,52 103,69,28 85,49,16 72,55,27 84,66,34 72,64,10 99,90,30
104,80,54 104,85,58 109,84,65 102,77,60 99,76,61 80,64,51 76,63,60 61,47,47 59,48,55 94,75,77 103,76,58 81,55,41 111,66,33 116,66,35 83,51,37 69,48,48 66,48,43 64,48,44 89,65,57 112,85,80 142,112,115 166,117,79 172,119,66 171,118,65 181,130,77 170,122,68 215,155,101 241,173,112 233,157,94 232,157,94 221,149,83 196,128,67 212,147,90 175,115,61 172,114,59 159,104,48 153,102,47 154,99,45 194,139,83 168,114,55 199,140,81 225,163,105 200,138,82 134,88,49 76,45,26 135,83,53 102,56,28 92,52,27 148,114,92 173,99,63 197,132,75 183,124,65 209,148,87 213,147,90 219,158,97 203,142,77 64,42,22 45,29,16 60,32,19 70,34,24 107,69,48 62,51,48 23,13,12 62,51,44 70,54,48 77,65,53 105,79,54 137,98,68 145,102,69 157,113,75 133,89,61 122,81,54 126,85,58 124,83,56 108,73,48 87,58,34 89,48,21 91,52,24 86,57,37 83,61,43 65,47,26 68,59,40 113,76,50 123,86,60 86,52,30 89,52,26 91,50,19 83,47,18 132,77,34 152,94,57 192,144,90 71,57,30 64,47,19 94,80,51 77,70,11 104,97,40
71,60,45 73,62,47 77,64,59 78,64,64 69,62,65 66,59,59 58,51,49 60,49,46 98,81,71 84,67,57 105,73,57 70,53,43 73,56,62 126,104,107 105,81,87 66,48,57 66,49,52 79,62,65 90,71,75 117,94,95 153,123,122 145,104,84 194,141,86 180,127,74 161,106,50 182,128,69 221,157,95 255,179,108 240,163,89 230,155,83 229,159,97 187,122,62 186,129,69 163,108,54 174,121,66 153,100,45 190,137,82 167,114,59 195,140,84 188,134,75 176,119,61 207,150,90 200,142,89 169,121,78 81,43,26 170,98,61 213,112,58 134,76,41 152,116,94 185,113,74 199,117,59 196,128,69 213,141,75 213,141,77 189,128,63 198,141,72 61,39,19 56,42,24 47,42,28 73,62,47 72,67,66 30,24,17 50,31,15 174,96,43 53,37,20 54,44,34 81,63,44 131,95,64 156,112,72 157,113,71 149,110,80 124,82,60 128,82,54 121,75,47 121,76,53 150,102,75 94,58,38 92,48,18 147,111,78 64,54,42 67,57,45 66,57,40 136,89,68 136,91,68 92,50,26 93,52,23 88,47,18 85,44,15 102,66,35 151,86,45 255,201,119 71,40,1 68,57,24 99,82,35 96,94,24 77,77,34
71,50,48 69,48,46 67,53,53 65,55,56 68,58,62 78,63,54 125,96,76 124,93,72 114,89,70 119,89,63 143,105,86 73,46,41 94,72,75 159,132,127 163,129,127 148,107,116 144,115,80 66,45,41 70,53,59 116,94,97 162,133,127 158,122,104 191,134,76 183,132,77 195,138,80 220,159,98 200,133,67 203,132,63 218,150,80 212,145,79 202,137,73 208,143,86 187,133,74 196,141,85 174,119,65 199,146,91 194,141,86 197,144,89 173,118,64 198,143,87 167,113,54 177,123,62 214,156,101 162,113,64 93,47,29 180,107,66 249,140,84 203,145,94 157,122,97 177,108,70 226,146,87 211,146,82 228,159,94 245,174,105 215,154,91 179,118,57 65,40,21 66,47,35 67,59,37 61,51,39 54,45,28 46,30,13 83,63,45 141,84,40 158,97,50 92,62,34 82,62,44 128,89,57 154,109,63 157,116,71 125,92,65 115,81,59 118,81,55 132,91,62 133,92,65 101,75,50 178,134,96 219,172,138 128,106,70 55,43,33 64,60,43 68,59,44 140,94,76 133,88,67 90,49,22 84,43,12 83,42,13 84,45,17 90,43,20 125,88,62 211,137,69 60,40,20 75,68,39 92,81,37 124,114,45 79,71,47
158,116,78 161,119,81 166,119,87 165,117,90 136,99,73 124,94,68 90,70,50 87,66,51 89,69,62 74,52,46 73,57,55 57,47,51 112,91,87 170,141,135 173,139,135 137,103,101 184,126,73 173,127,70 64,49,57 107,85,88 160,131,125 152,119,108 172,109,56 175,120,66 183,127,80 169,113,66 187,134,77 194,142,82 174,124,78 162,114,69 166,118,71 164,115,66 164,115,64 167,118,67 190,138,90 192,140,92 177,125,77 171,119,71 171,122,73 179,127,79 181,129,79 164,113,60 173,119,69 168,120,77 103,54,32 188,123,84 211,130,78 188,132,85 186,146,121 162,93,53 206,129,71 223,159,97 253,188,126 227,163,101 205,143,85 185,123,65 68,46,28 76,57,43 55,51,45 56,48,37 166,133,96 67,42,23 62,42,24 98,68,26 154,105,54 153,109,69 148,107,78 151,108,73 161,111,67 101,66,39 76,62,44 71,59,47 85,66,50 106,80,59 110,74,45 141,103,68 145,101,48 155,103,53 185,140,76 189,158,119 64,60,41 60,52,28 105,74,55 106,75,56 93,55,34 86,41,18 84,49,22 89,64,36 98,80,50 113,93,63 237,174,84 127,78,29 54,51,25 59,48,15 64,45,31 175,133,91
166,120,81 155,109,70 155,109,70 171,125,88 148,106,68 140,100,66 152,105,73 159,110,70 156,108,63 164,118,79 139,108,87 69,50,52 126,106,99 160,136,128 146,116,115 76,59,60 96,81,72 107,81,56 61,49,54 97,75,80 150,123,116 121,92,86 86,64,46 100,75,58 112,78,56 114,84,58 109,83,62 110,82,55 116,83,58 135,101,69 161,122,79 166,127,84 161,113,66 163,112,59 171,116,71 184,128,79 203,147,98 209,153,104 202,146,99 200,146,98 199,145,97 186,134,84 174,124,78 109,67,45 107,59,34 151,93,58 192,131,86 182,122,79 173,134,104 149,101,58 194,135,78 195,138,80 240,183,125 183,126,68 181,128,73 179,121,66 61,51,41 53,43,33 83,62,39 125,91,59 132,91,64 137,98,68 63,44,21 87,62,32 146,109,67 140,105,69 157,107,74 155,105,74 189,134,78 173,118,62 183,130,75 178,129,78 191,143,98 194,145,107 197,146,91 208,153,97 214,155,98 183,130,75 200,138,80 193,125,64 69,60,43 58,49,34 49,41,28 57,47,35 63,42,17 76,53,24 91,67,41 90,73,49 92,75,47 113,89,63 139,83,47 244,172,108 55,52,26 52,45,14 72,52,43 185,130,85
146,97,57 139,90,52 156,107,67 160,111,71 177,127,83 169,119,75 161,113,66 159,112,62 154,109,61 163,113,69 107,79,68 69,52,55 113,90,89 135,107,109 122,87,62 104,68,37 96,65,44 93,67,55 67,45,48 89,71,80 120,97,94 89,64,65 77,61,55 79,56,53 78,61,53 80,63,53 74,61,56 82,66,62 79,62,65 78,60,59 76,62,64 87,68,56 116,83,46 191,138,95 212,150,92 206,144,86 218,160,96 188,130,79 218,158,104 191,133,82 185,132,89 189,141,96 159,115,77 105,78,60 118,77,46 185,131,83 184,126,75 98,56,16 182,143,115 102,65,39 205,151,113 197,144,91 191,136,80 107,81,60 93,71,51 77,63,45 50,38,26 73,57,26 102,68,27 157,114,65 172,128,88 149,104,71 111,81,55 89,64,34 132,98,64 142,108,76 175,121,73 255,196,138 233,165,102 227,157,95 227,157,97 236,163,106 212,142,80 212,143,76 221,153,92 216,151,89 225,161,97 196,140,73 181,118,67 120,90,62 65,59,36 59,54,40 55,50,36 54,46,33 59,50,35 61,54,38 74,63,46 86,71,49 93,70,39 68,45,32 108,62,34 157,103,65 62,48,21 48,44,27 64,53,50 99,70,66
166,118,71 161,113,66 161,113,68 170,122,77 182,133,84 174,126,72 143,96,46 139,93,52 166,118,71 174,127,75 97,70,63 94,77,80 116,93,94 123,95,86 167,115,65 171,118,61 175,120,68 176,121,65 167,128,96 105,83,86 165,136,116 152,113,72 147,108,69 162,122,86 156,118,83 146,110,77 127,98,74 113,87,66 89,66,53 83,69,55 78,68,56 81,69,57 75,61,47 93,78,69 90,74,61 87,68,54 82,60,54 90,67,54 101,77,53 112,83,59 125,91,61 134,90,62 76,37,9 129,86,41 132,86,31 184,137,85 195,147,93 152,110,72 152,115,89 71,45,22 81,46,21 116,68,39 195,140,84 162,110,62 87,60,44 99,72,54 57,44,21 81,61,31 142,101,52 173,122,65 170,122,75 169,122,72 180,139,110 85,61,35 115,81,49 155,116,84 180,127,82 191,134,74 191,132,73 221,160,99 180,119,58 210,146,84 240,173,107 238,166,100 227,158,93 208,140,77 217,153,93 201,141,73 168,108,58 104,73,54 110,90,58 57,52,40 64,57,41 55,45,33 58,50,37 60,52,39 65,55,43 72,59,38 57,31,17 68,37,25 103,52,24 149,98,61 107,87,57 87,76,59 66,55,40 190,158,114
93,67,53 95,69,55 111,84,66 125,96,72 149,115,83 163,123,87 160,116,76 131,88,53 110,72,35 106,74,42 83,62,47 111,91,73 83,67,61 120,99,76 153,119,89 168,128,94 173,129,87 172,127,81 151,112,80 75,52,37 88,50,31 158,112,86 185,133,85 173,120,65 171,121,61 170,122,64 187,134,77 205,149,86 188,131,73 188,133,77 193,144,93 171,124,72 152,106,65 154,104,60 136,91,43 145,100,56 164,120,80 136,96,62 113,77,46 100,66,44 90,56,34 85,60,43 75,56,42 69,50,36 83,66,58 87,72,63 84,69,60 79,59,50 121,95,81 100,79,64 143,114,90 159,121,86 167,122,76 175,126,77 159,106,53 175,121,73 63,41,35 93,67,46 183,128,74 179,121,66 188,133,79 182,129,72 104,71,44 75,56,44 106,75,52 163,120,85 193,137,88 184,129,77 186,131,77 190,136,77 185,126,67 187,128,71 186,127,70 205,147,85 207,146,85 205,147,85 196,140,75 186,131,79 176,121,69 185,133,85 126,88,51 58,36,18 69,48,33 64,48,35 61,49,37 61,46,35 50,30,21 53,30,17 52,31,16 65,39,18 100,52,25 137,84,41 176,121,65 203,144,87 122,89,64 65,50,41
84,68,66 84,68,66 83,67,63 78,60,59 98,76,58 124,92,78 131,106,78 115,92,77 93,71,53 88,65,50 57,34,21 82,51,28 93,66,48 90,65,64 83,70,67 78,65,60 84,66,61 84,66,63 84,61,50 55,34,19 61,33,20 72,37,22 82,41,21 141,99,57 173,130,81 179,130,79 167,122,76 174,121,66 167,112,58 176,123,66 181,135,80 181,128,75 183,132,75 180,129,76 188,135,82 190,137,80 188,133,77 186,132,82 180,127,72 195,141,82 186,134,72 179,128,71 172,121,68 179,128,73 185,132,77 194,141,88 185,136,87 161,122,83 137,103,73 154,118,85 156,122,92 172,129,96 146,110,77 136,104,74 103,81,61 105,80,63 39,28,25 60,33,15 120,70,37 122,76,37 152,99,58 176,123,80 156,122,92 53,34,22 130,99,76 200,155,120 158,104,54 187,132,80 184,126,71 197,140,80 196,134,78 189,126,73 183,129,70 197,140,80 199,143,80 190,136,75 188,131,73 192,139,82 167,115,67 171,128,81 118,89,58 56,36,16 52,32,14 41,20,5 40,21,9 45,29,16 58,39,25 56,36,18 50,32,13 55,35,15 93,49,23 134,84,42 165,110,54 180,126,67 189,130,71 193,144,95
141,103,57 147,109,63 145,103,63 145,103,65 133,96,56 130,94,61 120,90,64 104,73,50 102,75,57 121,94,78 51,30,19 56,28,17 102,55,23 170,120,74 167,122,78 163,119,79 156,116,80 126,90,59 118,76,52 71,37,19 67,37,20 60,34,20 65,39,25 95,54,36 112,71,42 103,67,45 91,65,53 93,67,55 90,65,48 79,58,47 86,65,52 84,58,44 84,62,44 88,65,50 84,62,44 81,60,45 73,55,50 74,56,51 81,61,54 79,63,57 84,66,61 72,57,46 77,61,55 86,68,65 85,68,58 89,69,60 85,61,53 113,86,70 148,109,77 110,85,66 125,93,63 144,109,73 161,119,77 153,109,67 177,128,77 172,121,64 66,32,0 75,40,13 86,42,0 182,130,68 175,120,66 165,112,59 182,127,73 187,132,76 136,90,49 151,112,80 145,105,80 173,138,82 200,144,79 202,138,76 198,137,74 191,133,69 181,125,60 188,131,71 179,120,61 188,126,68 201,143,81 186,131,75 73,46,14 80,57,26 72,52,22 60,40,20 47,29,8 48,30,9 45,27,8 47,34,13 52,39,18 56,36,18 51,33,14 53,33,13 85,45,20 110,61,25 201,149,89 175,122,65 170,111,54 180,121,62
