170,122,64 165,117,61 161,115,60 162,116,59 174,128,69 167,121,62 166,120,61 181,135,78 162,116,59 163,117,60 165,117,63 162,115,63 145,102,53 140,100,48 158,116,64 131,91,39 181,135,80 155,109,54 162,119,59 172,121,66 160,112,56 151,99,39 156,104,31 158,105,37 120,83,39 45,22,0 45,26,10 157,122,86 100,80,60 91,68,53 72,56,43 67,55,43 66,55,50 81,64,56 146,103,58 150,109,64 123,91,59 139,107,75 80,61,47 65,58,56 63,57,52 59,53,48 66,50,44 77,60,52 55,39,24 77,61,55 71,54,44 145,109,76 161,112,61 153,106,54 162,117,73 135,96,57 137,100,56 155,117,71 163,120,71 168,123,75 169,125,72 173,130,72 176,128,72 211,154,94 253,189,122 244,181,112 255,207,141 245,172,111 194,115,51 159,91,28 249,146,61 234,139,58 189,124,64 194,119,54 82,42,17 57,58,50 66,58,47 66,57,53 72,63,59 86,63,50 120,91,69 114,70,44 157,103,67 162,111,74 132,79,52 132,81,46 140,95,60 133,85,56 113,61,42 116,50,36 118,52,38 118,54,39 119,53,37 124,54,44 120,50,42 121,51,43 164,112,50 164,117,65 126,69,50 116,54,41
172,124,66 163,115,59 163,117,60 169,123,68 167,124,68 164,118,59 160,114,55 164,118,61 168,122,65 174,128,71 167,119,65 156,108,54 149,106,57 164,122,70 157,115,61 160,118,64 182,135,72 162,111,54 155,112,56 165,121,68 171,124,72 169,110,62 129,62,17 121,67,17 92,49,14 63,35,6 61,40,27 76,60,54 91,70,57 81,60,49 66,53,50 84,69,58 115,86,62 156,117,74 149,107,65 90,66,44 68,55,48 71,56,45 61,54,52 73,64,60 67,58,52 63,54,48 64,53,48 66,55,52 67,54,51 69,58,55 71,60,57 63,42,31 162,115,63 167,119,65 168,121,71 145,103,61 142,103,62 158,115,68 164,121,72 159,116,69 157,114,67 158,113,65 174,123,66 230,167,100 255,211,136 255,221,145 206,150,85 145,83,25 207,120,52 235,133,59 255,146,64 243,134,60 187,105,49 225,130,65 203,121,65 77,56,45 64,58,51 58,51,49 86,67,53 69,50,23 109,63,35 139,91,62 167,121,82 129,86,41 108,58,45 121,62,45 132,63,50 137,64,50 142,59,44 142,62,46 139,59,43 135,58,41 132,57,41 129,52,44 122,52,44 122,52,44 116,56,44 167,120,59 165,119,53 110,48,39
162,114,60 161,113,59 148,104,53 159,115,64 165,120,72 159,113,58 166,120,63 150,103,51 169,123,68 161,115,60 168,122,63 171,125,66 175,128,78 171,125,66 154,110,59 167,124,68 169,122,72 168,119,70 176,129,79 170,121,70 172,122,60 193,140,83 202,102,39 186,95,35 123,76,44 48,29,6 76,58,39 89,70,56 71,65,60 66,59,59 92,71,48 168,127,82 174,119,63 166,125,68 76,59,35 68,55,48 64,52,52 62,49,46 68,56,56 73,64,60 66,57,51 59,50,44 68,59,55 70,61,57 75,64,61 66,56,55 71,61,60 71,61,60 50,32,11 153,118,80 174,126,72 163,115,68 154,111,62 158,115,66 159,117,65 148,107,58 151,108,59 155,111,58 213,152,87 249,192,123 111,85,46 82,58,25 108,75,27 175,129,63 190,116,46 203,117,51 255,137,64 251,139,72 175,97,46 159,87,39 177,110,44 89,53,20 64,61,48 82,73,44 80,55,27 91,62,42 70,44,30 103,62,31 142,69,55 162,76,57 158,79,58 154,70,53 148,61,45 144,61,46 140,62,50 140,60,44 133,62,43 144,55,42 59,32,16 46,25,10 107,46,39 114,49,37 117,52,40 156,104,56 163,123,57 111,51,41
178,128,68 192,142,82 174,127,75 174,128,71 175,129,74 152,105,53 155,108,56 163,117,62 169,122,70 160,114,57 157,111,56 171,125,68 161,119,65 170,124,67 168,122,65 167,123,70 168,121,71 178,132,77 164,118,63 166,115,58 193,142,85 177,126,73 175,101,49 140,73,23 66,47,24 120,91,67 101,77,51 67,54,51 62,62,62 73,61,61 122,87,51 174,131,71 142,103,71 159,125,84 70,57,50 68,59,53 79,63,50 81,62,48 66,53,50 63,54,50 67,58,50 58,49,41 67,58,54 67,56,49 68,59,55 66,57,51 66,57,51 66,57,51 61,52,44 57,46,43 103,74,50 168,120,73 167,120,68 160,116,63 160,118,66 155,111,58 155,111,60 168,122,65 221,158,89 176,130,75 118,87,50 115,82,34 136,97,40 123,87,38 230,170,86 163,103,15 134,86,30 133,92,43 111,76,40 76,47,23 208,143,36 181,122,24 133,106,74 77,49,9 49,23,2 46,19,3 185,166,154 255,255,228 131,110,87 83,53,38 132,63,48 141,62,55 152,65,51 94,46,42 40,21,7 84,60,36 90,60,34 99,69,43 191,135,57 183,129,50 52,35,7 58,32,20 112,50,39 163,115,61 161,112,61 110,50,40
181,132,67 184,135,70 166,120,61 171,125,66 162,115,63 168,121,71 159,112,60 156,110,55 152,106,49 166,121,59 168,122,65 160,114,57 164,122,68 161,115,56 163,116,64 184,134,74 163,120,75 116,81,43 169,121,67 188,140,82 183,132,77 181,131,71 193,138,84 118,67,28 61,42,17 26,20,11 35,28,10 77,70,70 78,61,53 122,88,66 174,125,74 118,81,39 100,77,64 86,61,42 67,58,43 87,73,48 84,58,35 66,49,41 83,70,67 69,58,53 62,51,46 65,54,51 72,62,61 65,56,52 72,63,59 74,65,61 58,49,45 63,54,50 65,53,53 66,55,52 63,50,45 80,55,27 163,115,68 163,116,64 159,117,63 156,113,64 150,107,58 158,114,61 207,149,87 188,142,87 125,88,33 153,110,36 166,117,52 141,101,49 88,51,11 163,119,39 146,105,35 113,78,22 100,70,28 61,40,15 222,147,29 255,201,66 139,86,43 143,93,49 130,77,50 150,93,62 161,120,89 206,187,171 225,213,174 220,208,182 60,49,32 25,17,4 68,54,40 255,255,231 156,139,115 83,62,37 82,56,33 149,117,73 225,159,73 106,70,21 64,43,18 85,47,30 112,50,39 164,118,52 155,107,53 111,50,45
180,128,66 199,147,85 167,120,59 161,118,62 155,109,52 159,112,60 170,124,69 176,128,70 173,127,70 169,123,64 174,124,64 164,117,56 157,114,56 174,127,75 162,121,76 39,23,8 49,23,0 99,65,31 139,88,33 166,116,56 169,123,57 173,123,61 181,138,78 168,124,82 50,36,11 21,20,11 44,26,5 125,91,61 168,125,78 171,128,79 128,104,78 78,61,51 70,61,55 93,73,53 97,69,40 102,74,45 113,88,58 71,62,45 68,55,52 71,55,49 73,60,55 69,56,53 62,56,51 69,58,53 70,60,61 66,55,52 70,57,54 65,56,52 60,49,44 61,50,47 69,56,53 67,55,55 93,64,40 152,106,67 152,109,64 152,109,64 153,110,61 155,111,60 193,143,81 209,162,101 137,100,31 210,159,54 214,161,64 147,108,39 123,91,45 123,87,38 107,74,26 94,64,22 97,70,27 65,44,17 72,50,16 164,125,66 163,96,51 199,124,56 206,129,76 158,86,38 223,140,73 140,92,49 220,204,171 76,71,59 54,49,48 106,98,85 253,236,210 255,245,213 255,246,209 231,215,182 95,76,49 75,59,28 198,149,84 70,48,0 49,35,10 94,48,34 110,58,26 165,117,61 122,58,43 125,66,47
176,129,68 176,129,66 172,124,66 148,112,54 99,70,21 73,48,4 94,60,15 175,122,67 179,131,75 169,122,59 167,119,61 171,124,63 179,126,71 145,98,48 46,19,3 124,95,64 157,109,53 172,121,64 185,134,77 187,137,77 189,143,77 172,124,66 197,145,83 43,27,0 33,22,3 52,42,20 135,98,58 168,124,82 168,124,73 101,75,50 102,83,48 66,54,42 80,67,44 142,110,66 104,73,52 133,91,67 86,67,53 76,64,52 97,83,58 82,68,50 68,55,52 60,47,44 69,63,58 63,54,50 66,57,53 67,54,47 65,54,51 71,62,56 65,54,49 68,57,52 59,48,43 54,43,40 64,46,41 148,106,66 150,107,62 146,102,60 154,111,62 159,117,65 191,142,77 221,174,111 147,102,27 206,148,43 208,152,58 148,107,35 103,73,27 116,80,29 115,79,28 94,64,20 79,53,12 67,46,19 73,59,34 76,58,28 114,79,43 114,59,16 197,130,78 231,155,92 168,110,59 143,119,95 95,84,77 29,24,21 39,35,29 232,229,205 255,245,218 230,211,184 235,220,182 222,209,175 183,170,138 123,117,110 148,108,54 199,148,81 106,85,58 110,52,38 161,113,66 161,114,53 117,50,50 155,103,71
160,112,54 179,132,69 170,124,65 116,82,23 93,63,17 77,54,12 70,58,21 120,93,50 171,123,65 165,114,59 170,119,64 180,129,74 208,139,83 112,63,27 113,77,46 170,124,65 178,131,70 146,101,39 177,126,71 194,144,84 156,109,46 178,131,70 195,144,87 177,126,73 155,108,56 142,100,48 156,116,80 127,97,69 78,65,60 67,57,56 68,57,54 92,67,48 132,99,62 75,54,41 108,87,60 77,62,51 119,83,52 125,96,65 78,63,52 85,68,69 60,49,42 55,44,39 77,55,35 98,77,52 93,79,65 70,57,54 64,51,48 71,55,51 62,49,44 59,43,41 62,51,46 64,53,50 80,52,23 138,101,61 150,106,64 142,100,60 152,109,64 164,120,69 207,154,88 250,195,125 164,120,69 201,144,39 179,127,40 141,103,37 84,58,17 100,70,26 92,64,26 70,45,15 49,28,1 58,39,14 64,50,32 77,56,31 88,81,61 255,254,234 203,135,76 150,122,95 175,143,109 40,34,27 32,32,32 41,39,40 255,254,233 236,219,184 230,218,179 228,216,179 223,209,182 152,143,124 113,105,92 112,107,95 223,163,75 164,120,53 93,45,27 116,60,36 162,116,59 132,77,46 126,68,33 157,118,57
175,128,67 165,118,57 162,117,55 120,84,22 112,84,26 94,70,19 68,53,17 70,52,20 143,95,48 170,122,66 167,119,65 148,101,51 140,112,83 115,82,55 134,91,56 180,134,77 177,130,69 176,128,70 193,142,85 181,131,71 195,145,85 207,157,97 192,139,84 178,129,78 133,92,43 131,89,49 76,57,41 71,61,62 64,54,53 65,54,49 103,74,50 149,112,70 132,97,61 143,107,78 79,56,41 74,57,47 84,70,45 79,70,51 85,72,51 71,58,53 60,56,46 104,80,56 114,85,50 86,64,44 66,53,46 66,55,50 60,49,44 57,46,43 63,54,48 61,49,49 64,56,45 63,61,59 170,126,57 123,90,51 152,108,68 147,103,61 143,99,57 159,117,65 213,155,91 255,196,126 192,151,106 70,52,10 163,119,41 92,66,16 67,48,13 63,40,11 60,39,16 56,36,16 56,37,14 58,37,10 64,49,27 77,62,40 255,250,224 255,255,228 248,236,199 197,183,158 136,132,126 47,38,34 51,47,39 234,228,219 255,253,226 255,255,228 240,228,189 222,209,175 137,126,119 41,36,33 97,93,85 105,99,92 147,103,52 55,36,9 109,55,46 157,111,56 162,110,62 114,54,42 157,109,53 160,110,66
168,121,60 177,130,69 168,122,56 143,102,30 137,98,25 118,88,21 68,52,19 59,39,21 124,85,44 148,111,67 130,100,72 58,39,16 69,58,43 108,96,66 143,94,43 175,127,71 166,120,61 170,119,62 186,136,76 188,138,78 184,133,76 169,118,63 185,134,77 191,144,81 172,125,62 139,92,42 68,57,54 65,55,56 73,53,46 104,70,48 162,115,63 157,110,58 156,120,73 88,61,45 94,63,44 134,96,48 150,108,70 118,86,44 82,60,42 78,66,56 111,90,65 91,77,59 66,57,53 68,57,52 70,61,53 69,58,53 66,55,50 59,48,43 63,54,48 77,64,61 110,81,46 178,132,62 161,125,76 126,89,63 153,107,66 151,105,64 144,103,56 150,109,60 213,155,89 255,194,125 229,176,119 66,56,32 71,53,32 95,67,27 83,57,5 81,54,11 69,45,19 68,43,13 76,51,5 72,47,17 75,67,45 255,254,229 255,250,220 219,208,175 225,216,185 211,201,179 134,131,116 30,24,19 131,120,105 255,250,219 236,221,170 242,229,179 218,204,177 135,125,113 35,31,25 14,12,8 32,30,28 39,38,31 105,95,85 99,55,43 128,75,30 160,117,61 115,56,37 141,85,51 162,119,61 127,61,47
170,123,62 163,116,55 177,127,65 143,97,29 121,88,22 83,58,10 75,54,27 61,43,22 70,49,26 93,56,32 129,85,55 128,107,82 104,100,81 111,98,75 184,138,83 178,131,70 179,131,73 174,127,64 194,141,84 194,141,84 179,131,77 169,125,72 202,151,94 186,135,80 126,88,51 76,57,43 60,55,57 66,57,49 97,68,46 185,134,77 176,128,72 150,107,58 149,112,72 126,94,64 132,95,53 152,109,64 143,102,57 120,98,62 73,58,49 71,58,53 71,59,47 81,68,63 72,61,56 57,46,41 66,56,55 72,62,61 60,50,49 68,58,57 71,59,61 105,79,65 166,123,63 143,102,55 104,75,42 126,94,64 156,113,68 154,111,66 147,104,57 150,109,62 193,139,78 242,175,107 255,205,140 83,64,37 118,98,66 153,117,86 209,154,55 186,134,45 90,60,32 103,69,26 82,60,15 82,46,17 175,172,146 201,188,156 233,219,190 229,215,186 202,194,172 100,95,83 144,137,117 125,118,102 228,213,175 245,226,201 238,220,190 201,187,160 116,109,93 41,40,33 38,38,33 90,89,82 19,19,16 10,16,17 69,50,36 111,57,39 168,120,66 132,81,42 121,65,41 163,118,54 130,60,31 133,60,48
156,108,50 172,122,62 175,130,68 163,117,58 113,77,30 182,118,56 182,109,48 117,72,39 121,89,59 174,86,48 140,68,31 97,69,42 95,86,67 105,82,51 186,138,80 176,126,66 179,131,73 185,137,79 179,131,73 183,135,77 170,128,74 159,117,63 155,108,58 176,130,73 144,111,74 74,59,37 67,56,51 89,67,49 171,124,63 164,118,59 145,99,44 153,109,58 166,126,74 158,115,66 171,128,81 135,98,54 118,91,73 64,46,45 82,68,54 108,77,54 76,60,54 71,58,53 61,48,43 60,49,44 61,50,47 64,55,51 64,53,50 72,61,56 66,54,44 65,48,22 87,68,43 122,89,52 117,88,55 78,48,22 143,103,69 150,106,64 150,107,62 151,110,63 186,134,72 244,181,107 255,220,141 172,135,91 113,85,58 175,138,94 217,148,45 230,160,64 191,114,56 145,83,45 84,60,36 96,61,46 117,86,65 131,110,108 228,214,187 205,192,169 49,48,39 101,100,91 116,108,95 241,227,200 255,238,211 216,186,169 185,169,152 114,109,95 112,109,96 36,32,24 16,14,10 38,37,30 54,43,26 133,97,66 106,51,36 158,117,58 153,100,59 117,58,41 166,122,55 132,64,46 136,58,48 159,72,56
179,131,75 169,118,61 178,132,75 145,102,57 149,86,53 220,158,100 223,144,80 179,133,92 150,76,40 150,59,19 132,52,16 88,44,18 101,79,45 166,123,67 170,120,58 162,114,56 169,121,65 176,128,72 155,111,58 160,118,66 162,117,71 154,111,62 157,111,70 166,124,82 98,72,47 68,57,50 68,52,46 162,123,82 194,143,74 170,125,61 169,123,68 185,141,88 185,143,91 140,97,48 149,106,59 127,90,48 95,74,49 135,111,87 153,112,83 85,64,41 71,59,59 59,46,39 64,55,49 60,49,44 61,49,51 70,60,64 74,58,43 96,75,50 95,71,45 85,61,37 93,67,44 138,99,69 128,95,58 113,81,49 118,84,52 96,62,28 136,97,56 149,111,65 198,148,88 236,174,102 252,190,109 203,160,104 69,46,31 187,153,108 159,116,67 121,73,15 211,134,76 184,108,50 120,76,50 114,72,50 169,108,72 135,126,109 200,197,171 121,116,102 48,48,43 62,57,54 246,232,207 248,234,205 241,232,205 182,162,142 121,122,114 90,86,76 106,103,90 106,103,90 99,98,91 32,23,17 117,81,50 101,50,42 156,115,56 157,112,68 118,56,47 162,111,58 146,84,55 131,58,49 152,64,46 168,69,57
190,143,82 190,142,88 236,191,145 208,133,86 218,103,42 187,87,39 175,81,38 162,67,22 153,63,16 138,55,17 98,42,16 86,39,18 96,44,14 203,155,108 173,127,68 178,130,74 185,142,86 174,131,75 178,131,79 149,106,59 152,112,76 113,81,47 103,81,63 75,59,53 71,64,64 57,46,43 141,101,49 180,128,55 176,132,65 171,126,62 141,95,40 152,108,55 132,89,42 143,101,49 129,97,53 96,78,59 108,77,38 137,95,53 108,85,54 74,61,54 66,53,46 79,62,52 87,66,51 70,53,54 71,59,59 71,54,46 110,84,45 123,92,53 115,84,47 119,87,53 123,88,50 143,104,63 141,103,66 125,90,54 128,94,60 123,91,57 94,70,35 80,57,28 151,114,70 225,167,105 255,196,114 230,177,111 94,70,48 118,97,72 180,143,103 156,116,80 178,133,98 143,93,49 220,139,76 172,106,58 185,103,47 165,105,64 53,54,57 46,47,50 100,94,85 243,233,211 255,253,228 246,235,202 146,138,125 137,136,129 123,121,117 76,74,72 114,110,100 91,88,75 99,99,83 110,101,86 105,50,35 162,117,69 159,106,63 113,55,41 164,112,62 152,99,56 131,57,52 156,66,58 172,74,59 166,71,55
167,120,59 159,113,56 205,158,108 185,106,58 205,79,13 185,69,11 166,66,16 151,61,14 142,58,12 132,53,9 96,43,18 65,27,8 80,33,12 85,48,22 126,88,40 160,116,65 144,103,54 158,115,68 87,52,16 160,121,89 105,81,55 69,53,36 65,58,56 58,52,47 82,66,62 107,83,61 182,129,61 184,128,65 185,138,75 163,116,55 180,134,79 146,102,49 149,106,57 128,85,40 77,48,26 139,103,74 159,125,84 131,95,66 76,60,47 83,67,54 108,82,61 120,93,57 85,71,53 72,54,51 66,51,42 111,85,60 109,80,45 129,98,61 128,95,58 123,90,51 137,100,60 146,107,68 141,101,65 134,96,59 137,99,62 115,82,45 128,95,56 149,117,73 76,61,41 113,84,49 255,188,111 255,203,132 153,124,93 77,63,47 174,140,95 184,148,101 166,129,87 156,118,83 154,86,43 255,172,97 192,124,65 177,105,66 46,48,48 26,25,28 224,218,209 255,254,226 214,200,175 140,130,118 119,115,107 119,118,111 23,21,17 37,35,31 42,40,36 111,110,103 103,93,81 104,53,43 151,115,66 151,107,56 108,51,34 158,105,62 139,95,53 130,57,43 141,64,49 167,69,54 169,69,53 168,70,55
188,136,74 171,120,55 150,108,54 152,109,49 170,89,37 180,77,21 176,66,15 152,57,12 137,54,14 133,53,14 120,51,15 96,40,14 64,30,12 53,29,5 65,58,29 66,52,25 139,105,73 120,85,58 42,26,11 69,48,35 61,48,43 67,58,54 72,57,48 121,91,65 147,109,61 181,138,80 209,155,94 187,133,72 167,117,55 162,114,56 153,105,49 149,102,50 135,94,45 113,75,29 168,125,78 119,84,46 66,57,49 76,63,56 86,71,62 120,87,62 62,40,20 51,37,21 95,74,47 110,80,52 119,84,48 118,87,50 105,75,47 124,90,56 132,99,60 137,99,62 145,103,65 147,108,65 142,103,64 138,99,60 134,97,57 127,90,50 133,99,56 177,141,94 147,120,86 59,48,31 215,169,103 255,199,125 210,174,127 52,42,30 153,124,93 161,132,101 189,148,101 169,132,92 218,173,129 237,202,166 139,99,65 137,121,106 113,116,108 112,111,104 149,145,139 157,152,140 131,127,121 110,106,100 113,112,105 39,37,33 88,89,81 24,25,17 16,14,12 40,33,33 105,49,41 152,111,54 139,89,56 111,51,41 148,111,58 130,76,38 129,56,47 143,62,51 165,64,53 165,70,54 168,73,55 151,63,43
188,132,67 181,130,65 170,124,65 154,111,53 156,108,52 185,129,64 179,71,19 164,64,14 148,58,14 140,57,17 126,49,16 101,42,14 84,58,37 65,45,27 62,52,28 34,24,2 60,40,20 44,31,10 53,35,16 70,55,44 61,51,41 68,56,44 136,100,71 174,131,84 175,124,59 188,135,69 191,138,74 180,131,66 165,118,55 170,123,62 158,111,50 160,112,56 149,106,57 128,87,42 110,77,52 64,49,40 73,64,56 75,64,57 90,74,61 44,30,16 38,26,14 38,28,16 81,58,43 170,132,84 140,101,58 132,99,60 108,79,46 127,95,61 128,95,58 146,109,67 147,105,65 151,109,69 151,109,67 145,103,63 143,101,59 136,97,56 145,106,63 187,146,97 186,152,107 78,66,40 204,159,95 238,179,106 209,163,106 66,51,31 100,81,67 183,170,149 206,176,134 170,133,91 160,126,85 162,134,105 54,53,46 121,123,118 130,132,127 137,147,141 126,120,111 126,120,113 124,122,118 124,123,116 91,90,83 10,8,6 37,37,34 33,31,27 47,43,35 89,43,45 147,106,49 127,78,38 110,59,33 157,107,61 122,62,41 124,54,44 155,69,50 167,69,54 159,64,46 168,70,53 163,69,51 164,69,51
198,145,79 187,136,71 159,113,54 169,123,64 160,115,51 175,128,65 111,47,1 150,71,30 122,56,26 85,34,8 87,58,23 88,63,19 68,48,18 54,37,13 88,63,33 121,94,49 104,83,60 81,69,59 50,32,13 67,48,36 95,74,49 120,81,49 149,103,48 166,115,60 184,131,67 194,140,79 183,130,66 164,118,52 178,131,68 173,128,64 160,114,55 140,94,37 140,101,58 128,93,66 68,58,46 62,51,44 61,50,45 66,54,44 72,54,35 49,27,7 40,32,21 63,49,33 177,133,66 181,130,61 149,108,63 138,104,61 121,87,53 105,76,45 139,105,64 151,109,67 152,106,65 147,104,59 150,108,66 150,108,66 153,109,67 145,103,61 157,116,69 197,154,98 209,163,104 72,51,26 181,133,61 224,165,90 232,179,113 127,96,59 156,142,126 197,179,149 223,208,170 202,174,134 182,136,81 205,157,103 58,42,27 54,50,40 128,130,115 160,140,110 128,124,118 120,116,110 94,90,84 98,94,88 47,43,37 114,93,70 139,105,60 116,70,52 97,45,24 144,99,51 103,56,35 119,73,36 156,109,59 105,48,29 126,53,44 147,63,53 161,67,49 166,68,51 167,73,57 159,64,46 168,68,52 169,69,53
181,129,67 197,145,83 171,124,61 178,131,68 161,114,51 174,124,64 154,113,56 139,100,31 117,85,28 103,75,19 101,71,25 102,76,24 68,49,14 73,54,38 103,77,52 91,67,43 116,77,49 51,32,9 95,76,53 125,96,72 147,109,72 134,97,53 166,115,58 195,145,85 193,141,79 194,142,80 199,148,83 174,129,65 143,98,36 168,126,63 141,97,44 140,91,51 78,64,48 68,52,46 66,53,48 60,49,42 86,65,54 117,90,56 163,126,84 104,77,45 86,65,52 176,134,71 182,131,64 182,131,64 163,121,69 142,105,61 131,96,58 97,68,37 157,115,75 158,114,72 152,107,63 147,104,59 147,103,61 145,103,61 159,114,70 151,109,67 163,122,73 195,154,97 196,154,100 67,51,34 54,42,32 72,51,28 245,187,107 165,134,95 144,135,129 221,195,172 230,209,168 203,184,147 203,150,82 212,160,89 198,161,108 173,162,145 126,127,119 89,90,82 119,118,111 116,115,108 121,117,109 27,26,19 23,21,17 103,77,36 86,54,24 107,59,41 152,105,55 95,47,22 146,94,62 147,108,49 111,51,37 129,56,47 149,65,48 155,64,47 153,65,47 162,67,51 162,68,50 170,72,55 164,64,48 146,54,40
175,124,57 183,132,65 182,136,70 176,127,62 177,130,67 193,138,84 139,87,39 109,63,26 121,90,30 89,66,26 80,68,58 71,60,57 64,57,57 59,52,36 117,82,55 168,125,80 148,106,68 133,92,61 145,102,67 154,111,76 170,127,78 158,114,61 172,122,60 192,140,78 182,131,66 188,137,72 190,140,78 188,141,78 158,111,50 155,108,56 132,88,48 107,82,52 93,64,40 85,67,46 71,49,29 114,78,45 133,96,52 121,87,46 105,89,76 94,76,55 239,167,76 224,153,64 189,133,55 183,131,58 179,129,67 145,104,59 143,104,61 113,80,43 131,93,56 161,116,72 153,109,67 149,105,63 150,105,61 152,107,63 159,116,71 153,110,65 162,117,69 179,134,86 145,106,65 128,90,55 45,34,27 150,110,74 224,177,127 151,123,96 89,79,69 161,151,139 187,181,172 118,116,112 193,163,119 221,171,97 217,168,103 221,170,103 154,135,123 125,124,117 112,110,106 110,108,104 106,102,94 107,103,97 43,29,29 100,51,40 139,93,52 140,96,45 101,52,30 144,99,53 156,97,69 115,51,36 133,58,40 152,65,49 164,70,52 149,67,47 150,62,44 153,62,45 179,72,56 169,69,55 137,67,43 125,51,44
181,130,63 201,150,83 165,119,53 166,117,52 164,117,54 198,144,83 181,128,73 107,51,15 111,65,28 151,123,94 54,48,39 69,63,68 83,68,59 138,104,70 166,122,69 171,129,77 156,113,68 144,102,60 157,115,73 148,106,64 168,124,71 162,116,57 172,121,56 194,141,77 185,134,69 176,125,60 174,124,62 171,124,61 162,119,61 146,105,48 157,113,71 151,120,71 138,104,63 132,96,65 122,87,60 102,77,47 103,75,48 74,58,41 80,62,43 112,85,53 174,112,36 250,172,72 228,163,74 193,134,57 183,133,61 168,122,65 153,109,69 130,96,55 109,75,43 166,120,79 158,112,71 152,108,68 154,109,65 160,112,69 151,106,60 158,115,68 160,115,67 142,101,56 146,107,66 143,103,69 40,36,28 152,113,74 212,165,113 136,125,118 129,123,116 126,122,114 42,43,48 34,37,44 117,119,104 244,200,149 198,152,95 214,165,114 60,45,23 75,71,61 118,116,112 124,123,116 104,100,92 112,99,92 94,56,37 140,97,52 105,57,28 110,60,43 143,101,49 121,75,38 115,48,39 130,59,42 150,67,47 153,62,45 156,70,51 145,57,39 163,66,46 169,70,51 178,73,56 154,60,44 118,53,45 120,50,42
186,135,66 197,146,77 192,146,80 185,136,71 161,117,50 180,128,68 171,119,59 211,158,94 121,66,23 105,56,20 60,24,2 141,113,75 174,128,73 177,129,71 185,137,79 173,129,76 150,108,56 170,128,76 154,111,62 151,109,57 188,142,83 163,118,54 190,139,74 181,130,63 177,128,63 176,127,62 170,123,62 163,116,55 150,106,55 172,128,77 140,97,48 128,85,38 145,104,59 111,80,43 79,65,51 77,61,46 84,63,38 104,85,48 114,86,48 117,90,47 124,91,52 133,91,37 243,173,72 238,168,72 200,142,62 187,130,59 164,118,61 135,96,55 118,85,46 140,103,63 171,126,78 163,120,73 155,114,69 161,118,71 165,124,77 173,130,83 181,139,85 185,142,86 149,111,65 143,109,66 64,53,36 84,80,63 126,123,110 125,112,105 127,119,106 124,117,97 25,24,17 30,30,25 149,140,132 130,124,117 68,60,47 87,61,40 92,58,40 88,61,45 66,65,58 68,58,57 110,57,45 132,82,49 146,97,61 103,53,40 143,95,50 153,106,56 105,51,33 116,54,41 133,56,41 163,69,53 160,66,50 163,72,55 147,61,42 159,68,51 169,69,53 175,72,57 143,66,51 120,53,44 119,52,43 111,46,38
195,144,75 176,125,56 148,101,40 181,131,69 162,118,51 179,128,63 175,124,59 216,163,95 214,158,91 208,156,94 208,146,74 232,158,106 176,127,60 165,115,55 149,98,41 181,137,84 152,110,58 149,107,55 159,117,63 150,108,54 171,127,60 168,123,59 174,123,58 181,132,67 161,115,49 160,113,50 165,117,59 161,113,55 147,103,52 165,121,70 144,101,54 150,107,60 138,102,55 91,63,34 82,60,40 125,95,67 141,115,74 117,89,51 113,85,45 114,86,46 113,87,46 101,69,35 118,77,16 250,170,68 241,167,72 208,142,56 183,131,60 157,113,60 135,100,62 128,93,57 173,128,84 173,129,78 171,130,81 172,131,82 180,136,83 192,141,86 211,158,94 202,150,88 145,107,61 125,100,70 118,86,56 172,164,151 125,122,109 122,117,114 114,98,85 114,110,91 116,111,97 164,165,155 144,143,132 102,93,87 124,120,112 115,114,103 125,118,98 128,119,100 68,47,36 109,51,39 141,105,54 107,61,20 111,60,36 150,105,59 123,73,40 106,48,36 120,54,38 133,61,40 147,64,42 149,61,43 151,63,45 148,62,43 154,63,46 166,71,55 174,72,54 152,58,42 119,52,41 118,51,42 118,51,42 91,38,26
183,132,63 185,134,65 171,124,61 177,130,67 170,124,58 159,116,56 151,104,43 198,145,79 189,136,72 188,135,71 217,159,93 192,134,70 189,138,73 180,130,70 184,137,76 170,124,69 172,124,68 161,113,57 182,135,74 169,122,61 169,120,55 193,142,77 157,113,46 164,119,55 156,111,47 151,109,46 156,108,50 137,95,41 149,106,57 146,103,54 118,75,28 143,102,57 126,89,47 118,81,41 107,73,30 137,103,62 120,90,48 114,83,46 120,92,54 113,85,47 100,74,33 101,75,34 111,83,43 151,68,48 242,165,78 250,175,76 213,147,63 185,128,57 157,114,58 141,102,59 123,91,57 188,145,98 200,144,79 206,150,85 212,149,80 233,170,98 246,182,113 226,172,111 255,249,222 164,147,121 90,78,50 82,69,48 95,90,76 127,114,107 120,119,110 71,65,58 113,107,100 155,150,147 148,146,144 134,130,124 126,122,114 128,111,85 131,74,55 103,44,27 153,110,61 147,104,59 106,58,40 145,104,43 156,108,63 101,46,35 105,43,32 134,65,52 132,58,35 141,58,38 145,59,40 155,64,47 163,68,52 162,62,46 157,64,43 169,70,51 125,54,37 118,51,42 117,52,42 119,52,43 109,47,36 97,41,33
