161,113,59 174,126,72 163,115,61 165,122,66 171,125,70 157,111,54 155,109,52 170,124,67 167,121,66 166,119,67 170,124,67 176,130,73 163,117,60 155,112,56 168,125,67 163,117,60 173,128,66 173,127,70 172,124,70 171,123,69 167,121,64 166,122,69 160,113,63 162,113,64 162,118,67 150,105,59 171,123,69 239,173,71 255,185,83 239,175,88 174,120,45 148,99,34 129,86,28 112,75,22 79,56,16 62,43,16 155,118,65 181,131,69 182,136,79 157,117,65 147,106,59 144,100,49 159,114,68 127,88,56 92,66,43 79,60,46 61,48,41 68,55,50 69,51,50 78,59,47 120,92,63 151,118,91 114,78,45 69,57,45 83,62,47 84,60,36 94,71,40 95,72,41 103,76,44 138,114,79 73,52,37 79,60,46 45,34,15 40,31,14 146,106,72 138,96,56 131,92,51 168,124,73 175,130,86 165,130,94 143,108,70 136,101,63 134,96,61 133,95,58 145,102,69 207,157,111 220,154,99 211,145,90 166,100,50 215,150,93 255,195,124 169,105,45 168,107,60 142,92,50 178,98,39 255,117,39 246,119,42 237,111,31 215,108,36 194,97,30 167,87,30 146,79,34 121,70,35 71,51,42 66,53,50 61,52,46 63,53,54 62,50,50 72,61,58 73,61,61 73,63,62 77,67,71 63,53,54 64,55,49 58,49,41 67,56,53 69,58,55 66,57,51 67,56,53 67,56,49 70,55,46 55,44,37 55,49,42 62,52,42 123,96,78 149,105,65 130,70,20 132,79,36 106,51,36 106,51,40 105,50,39 105,50,39 106,47,42 106,47,42 107,48,41 103,48,37 103,49,42 98,48,31
176,128,74 168,120,66 175,127,73 169,121,63 167,119,61 175,129,72 161,115,58 164,118,61 181,135,78 176,130,73 175,129,74 156,114,60 153,111,57 151,108,52 161,118,62 161,115,56 169,125,58 166,121,59 163,115,59 171,123,67 175,129,72 164,115,64 145,97,50 153,106,54 157,114,58 155,108,56 153,110,54 161,114,51 182,124,26 180,124,32 182,128,49 151,100,33 150,101,36 127,84,26 73,46,12 56,42,17 150,112,62 194,142,80 171,125,70 151,110,61 138,103,65 118,82,51 85,58,40 69,54,43 69,56,49 63,50,45 68,55,48 64,54,44 87,60,42 144,110,76 157,109,64 174,133,74 81,54,36 63,53,52 72,56,50 67,46,33 64,48,33 87,67,47 94,72,38 93,69,43 120,95,67 106,85,60 40,20,13 96,67,43 151,106,60 150,105,61 151,108,61 208,156,96 179,124,79 143,103,67 136,102,61 136,102,59 138,101,59 138,99,58 158,114,74 206,153,108 160,96,50 162,104,53 219,156,105 227,157,97 223,158,98 201,139,83 173,120,67 152,110,72 177,119,66 255,133,54 254,123,41 251,128,47 210,106,30 194,94,23 184,97,36 163,96,44 129,83,42 86,64,46 55,44,41 59,48,43 58,48,47 64,52,52 70,56,56 61,51,52 74,63,72 71,62,58 65,56,52 59,49,48 78,68,67 57,45,45 61,49,49 68,57,54 65,49,43 66,50,44 66,53,50 81,54,47 110,65,62 114,62,57 122,56,51 122,61,45 126,73,46 141,89,57 160,111,60 162,114,58 160,111,60 157,108,57 153,112,55 156,116,62 158,117,58 160,117,59 163,115,68 139,88,60
167,119,61 161,113,55 163,115,59 181,135,78 167,121,62 167,121,62 177,131,72 182,135,74 178,130,72 166,120,61 180,134,77 157,111,56 152,106,51 169,123,68 161,115,60 155,112,56 162,118,67 161,114,62 146,99,49 158,114,63 164,120,69 150,103,53 154,110,59 148,104,53 153,108,60 153,108,60 161,117,66 156,109,48 159,107,34 160,105,33 163,109,30 171,117,42 149,100,35 106,66,12 63,38,8 53,38,16 168,126,84 202,150,90 167,124,75 138,104,72 90,64,52 68,55,48 71,59,59 68,56,56 73,60,57 69,64,63 72,67,64 85,61,39 156,124,69 154,111,62 136,98,50 106,75,38 69,56,49 67,58,54 73,62,55 74,55,41 114,92,58 121,98,69 109,80,49 95,74,51 99,76,47 105,80,50 95,68,50 142,101,56 152,104,59 149,101,56 143,97,60 145,98,64 128,89,57 129,94,56 135,98,56 144,107,63 149,111,65 144,103,58 179,135,84 210,157,104 207,147,95 212,149,96 215,153,95 217,152,92 217,152,97 211,152,95 215,160,106 183,136,84 240,176,116 255,118,35 230,109,27 237,110,33 224,120,44 224,124,49 224,139,63 186,116,56 146,91,50 97,72,53 67,58,52 68,55,52 60,49,42 58,49,45 58,46,46 62,50,50 69,64,61 82,68,70 117,100,76 67,54,49 69,62,60 69,63,56 64,59,47 83,59,53 106,62,50 118,56,47 127,64,44 144,88,54 161,110,71 164,114,68 156,104,54 141,87,49 115,64,27 108,56,26 109,57,36 119,63,41 130,70,45 125,65,44 116,56,44 111,52,35 112,51,33 115,55,34 153,103,59 157,114,54
167,120,59 172,125,64 165,117,61 157,111,54 176,130,71 176,130,71 168,122,63 175,128,65 164,116,58 160,114,57 176,130,73 168,122,65 176,130,73 170,124,69 166,120,65 159,116,67 141,100,53 148,107,60 155,110,64 154,111,64 163,120,75 154,111,66 146,102,51 153,109,58 161,114,64 152,107,59 144,99,53 153,111,57 165,114,45 160,106,27 161,107,28 159,109,35 129,87,33 95,61,18 62,41,16 52,38,20 185,146,105 190,146,93 135,106,73 67,59,48 64,54,44 61,51,41 66,55,52 71,60,57 76,64,66 76,64,66 109,83,58 170,124,65 147,110,66 124,88,57 146,107,66 100,72,43 65,54,47 68,58,57 70,61,57 93,72,49 110,78,44 98,66,36 102,67,40 49,29,11 91,76,56 102,81,54 124,89,53 152,104,57 154,107,57 154,106,59 154,106,63 152,109,64 128,90,53 132,95,55 139,100,59 160,117,70 161,118,69 159,116,67 165,121,70 185,134,81 202,149,94 202,149,94 200,145,89 217,158,99 225,163,105 227,168,109 231,178,114 219,166,102 255,199,136 204,112,48 203,106,37 233,128,55 251,151,67 255,158,76 242,154,75 173,112,47 173,118,66 86,52,30 57,48,42 61,49,39 56,48,37 70,61,57 61,52,48 65,53,55 72,62,63 99,77,57 142,99,50 79,53,39 104,59,52 115,64,54 137,72,53 154,96,72 163,113,71 153,106,56 120,78,40 111,63,36 125,73,43 141,90,53 155,107,60 160,110,64 153,101,53 150,97,44 146,90,43 139,87,37 151,103,49 163,115,57 164,120,53 166,120,61 146,89,58 115,52,48 109,51,37 154,106,61
170,122,64 167,119,61 162,114,60 166,120,65 162,116,59 166,120,61 167,121,62 168,122,63 166,120,61 178,132,75 181,135,78 168,122,65 163,117,60 165,117,63 165,117,63 154,111,62 145,102,53 139,96,47 155,117,67 145,103,51 131,91,39 152,108,55 167,121,66 157,110,58 162,119,59 158,110,54 172,121,66 158,110,54 151,99,39 155,105,31 158,106,35 152,103,38 120,83,39 70,41,8 48,30,9 52,33,17 157,122,86 129,105,83 91,69,51 93,71,53 72,56,43 74,55,39 61,50,43 69,58,53 81,64,56 111,75,42 167,122,74 153,120,83 123,91,59 115,83,49 131,102,71 75,56,42 65,58,56 67,58,54 62,58,52 59,50,44 66,50,44 73,57,53 78,62,49 53,37,22 77,61,55 69,56,53 84,59,40 155,107,64 161,112,61 158,110,56 160,112,65 159,114,70 135,96,57 131,94,50 142,104,58 161,118,69 163,120,71 161,118,69 172,127,79 167,123,70 173,130,72 174,128,71 183,135,77 229,165,105 253,189,122 252,188,121 245,182,113 255,209,143 245,172,111 251,153,93 188,108,49 180,107,48 249,146,61 243,149,63 215,130,54 175,110,50 194,119,54 185,111,57 67,51,38 63,58,55 66,58,47 52,46,41 62,50,50 64,55,51 86,63,50 93,68,40 91,57,35 121,71,40 157,103,67 165,114,75 150,96,60 124,71,44 132,81,46 139,94,61 140,95,60 132,84,57 113,61,42 115,56,39 118,52,38 118,52,38 118,54,39 119,53,37 122,53,38 124,54,46 120,50,42 121,51,43 129,64,45 168,116,54 164,117,65 157,107,61 112,50,39 123,62,44
167,119,61 175,127,69 163,115,61 161,115,58 168,122,67 164,121,65 161,118,62 166,120,61 169,123,64 174,128,71 162,116,59 170,124,67 174,128,71 167,119,65 169,121,67 150,107,58 146,103,54 151,107,56 175,133,79 154,112,58 158,116,62 152,105,53 180,130,70 161,112,61 162,119,63 166,123,67 166,120,65 166,119,67 161,102,54 174,101,58 134,74,24 141,93,39 106,63,28 75,41,9 84,63,40 73,52,39 85,69,63 90,73,63 93,70,57 75,59,53 67,54,51 68,56,46 86,67,55 103,74,50 141,102,59 176,132,79 130,97,70 78,62,49 69,56,49 75,60,51 69,58,51 66,59,57 68,59,55 63,54,50 63,57,50 67,58,52 65,54,49 62,51,46 66,54,54 62,49,46 71,60,57 69,58,55 75,62,57 83,55,28 164,117,65 164,116,62 170,119,66 166,119,69 140,98,56 139,100,59 147,105,63 160,118,66 163,120,71 159,118,71 159,116,69 158,115,68 160,115,67 163,116,64 186,133,69 252,181,110 255,224,149 255,224,150 255,224,145 218,162,97 178,116,58 208,106,36 237,135,63 201,108,35 255,144,62 255,141,63 219,116,49 184,102,46 218,123,58 240,136,56 131,80,54 64,57,60 64,58,51 56,46,45 61,56,53 82,63,49 72,53,26 80,49,28 130,82,55 127,81,44 145,99,60 165,120,76 144,98,59 111,61,48 111,52,35 117,53,38 125,56,41 133,58,40 144,61,46 144,61,46 140,60,44 138,58,42 136,59,42 135,58,41 132,56,43 130,56,49 123,53,45 123,53,45 120,54,40 123,63,51 168,121,60 167,123,54 124,67,36 116,54,41
177,129,73 158,110,54 165,117,63 171,128,72 159,115,64 158,116,64 161,119,67 167,121,64 178,132,75 163,117,62 167,121,66 170,124,69 156,110,55 162,116,59 159,113,56 165,122,62 159,115,64 157,113,62 154,110,57 158,114,63 172,128,75 167,120,68 171,123,67 172,124,70 165,116,65 171,122,71 188,142,87 177,129,71 209,156,99 201,101,40 200,100,41 175,89,39 127,80,46 78,45,20 41,27,11 73,59,45 85,70,59 76,59,49 68,57,54 70,60,59 83,69,55 122,94,67 174,136,90 176,126,80 175,130,68 147,115,83 71,55,40 68,57,50 68,57,52 67,56,51 62,51,48 66,57,53 71,63,52 66,58,47 65,56,48 63,54,48 64,55,49 63,54,48 68,57,54 72,61,58 67,57,56 67,57,56 67,56,53 60,49,46 123,91,59 157,118,79 164,115,64 170,121,70 154,109,63 149,108,63 151,108,59 156,114,62 159,116,67 155,114,65 152,109,60 149,108,59 155,111,60 176,125,68 226,162,95 255,208,143 156,119,75 140,109,70 134,110,77 106,75,36 150,108,43 176,111,31 210,120,53 233,123,52 255,145,65 255,144,69 237,124,62 177,92,37 223,142,90 234,139,78 165,110,65 57,50,34 67,59,46 64,54,44 86,72,45 78,55,26 78,52,29 138,94,66 121,80,62 134,69,57 150,70,52 142,74,54 160,72,54 157,74,59 150,73,56 147,65,45 146,62,45 145,61,44 145,62,45 144,61,44 140,60,44 137,60,43 135,58,41 121,56,35 106,51,38 114,47,40 111,46,34 118,51,44 118,51,40 118,53,41 169,117,67 167,121,66 147,91,53 111,51,37
161,113,59 170,122,68 162,114,60 151,107,56 171,127,76 165,120,72 159,115,64 164,118,63 166,120,65 154,107,55 155,108,56 153,107,52 166,120,65 167,120,68 156,110,55 163,118,56 167,120,70 177,129,75 171,125,68 169,121,67 166,120,63 176,129,79 160,112,65 169,121,74 190,143,93 168,121,71 163,114,63 203,151,91 168,120,64 183,96,37 193,100,41 156,89,39 102,63,35 127,92,67 109,80,47 115,86,62 77,62,51 65,59,52 71,67,61 68,59,55 98,70,43 159,120,81 164,118,59 171,118,63 142,105,61 107,80,44 82,70,58 66,53,50 67,53,53 73,60,57 68,52,48 67,54,51 65,54,49 58,47,42 64,55,49 64,53,48 61,52,48 62,51,48 65,54,51 72,60,60 64,54,53 72,62,61 70,60,59 70,60,59 47,35,23 61,41,23 152,118,84 169,123,68 167,118,67 163,116,64 157,115,61 157,115,63 158,116,64 150,110,58 150,108,56 153,109,56 162,119,63 196,140,75 240,177,108 159,118,71 105,82,40 94,71,31 104,70,25 127,87,33 138,96,42 227,164,59 216,141,71 193,106,40 221,122,54 213,121,57 179,98,48 148,80,35 122,67,26 89,56,8 153,92,31 76,54,16 69,60,45 90,75,53 85,66,31 70,43,25 58,36,18 43,28,19 49,39,38 48,39,24 92,39,27 131,61,53 155,68,52 154,71,54 153,66,50 147,63,46 146,62,45 124,69,56 120,55,47 134,62,50 135,63,44 142,58,43 138,55,40 110,57,30 111,77,34 64,33,10 83,48,35 95,46,35 116,49,38 117,52,40 156,104,56 164,121,65 146,90,52 109,49,35
178,128,68 184,134,74 185,135,75 173,126,74 174,128,71 167,121,66 162,116,59 148,101,49 155,108,56 167,121,66 168,122,67 163,116,64 160,114,57 157,111,54 168,122,65 164,117,65 161,119,65 158,114,61 173,130,72 166,120,63 167,123,70 179,135,84 183,135,81 184,138,81 164,118,63 158,110,54 174,126,72 194,143,86 177,126,73 182,122,68 166,89,36 110,60,18 66,47,24 81,61,41 138,108,80 87,63,37 67,54,51 68,63,65 62,55,53 83,66,56 122,87,51 161,122,63 177,131,76 131,92,60 159,125,84 98,83,72 66,55,52 69,58,51 79,63,50 76,57,43 77,61,48 67,54,51 63,54,50 62,51,48 65,56,48 60,49,44 67,58,54 66,57,51 64,53,50 68,59,55 66,57,51 60,51,45 66,57,51 64,55,49 61,52,44 60,49,46 43,32,27 123,94,70 168,120,73 163,117,60 162,118,65 158,114,61 160,118,66 154,112,58 155,111,58 154,110,59 168,122,65 197,141,74 244,186,120 146,112,69 118,87,50 112,80,38 126,89,34 144,105,48 123,87,38 176,123,57 230,171,71 150,94,16 134,86,30 129,86,37 120,79,30 102,67,31 76,47,23 129,85,7 214,150,37 158,113,38 133,106,74 114,83,44 61,37,2 47,21,0 46,19,3 64,41,28 255,255,238 250,238,210 131,110,87 66,53,32 110,57,41 135,66,51 141,62,55 143,59,46 117,67,65 49,38,21 40,21,7 84,63,40 84,58,33 89,59,33 99,69,43 164,115,46 213,152,68 156,117,48 52,35,7 25,18,2 110,48,35 116,54,43 163,115,61 161,118,71 143,86,57 110,50,38
184,134,72 180,130,68 186,136,74 163,117,62 174,128,71 164,118,61 149,103,48 176,129,77 166,119,67 168,122,67 160,114,59 164,118,61 180,135,73 173,127,68 164,118,61 163,116,66 151,109,55 164,120,67 170,124,67 154,106,48 178,132,75 182,136,81 179,131,77 180,134,79 179,128,75 178,127,72 179,128,71 187,136,79 186,135,78 173,120,63 169,103,51 104,59,26 38,27,8 30,22,9 62,46,31 81,66,44 74,64,63 72,66,71 73,57,53 102,76,53 154,111,66 171,128,70 123,86,42 120,89,66 125,91,59 71,62,56 52,44,33 76,62,44 100,76,54 71,53,34 65,49,36 66,53,48 66,55,50 62,51,48 61,52,48 60,51,47 78,68,69 65,56,52 67,58,52 66,57,53 70,61,57 56,47,43 67,58,54 68,59,55 66,57,53 70,61,57 74,65,59 61,46,37 145,106,65 166,123,67 164,117,65 161,117,64 158,116,62 157,115,63 153,110,61 152,108,57 163,117,62 187,134,70 219,161,99 135,101,60 113,81,35 131,94,39 155,113,50 166,123,63 134,93,44 107,66,21 148,99,18 204,151,56 149,105,38 127,88,31 117,82,28 86,55,16 66,43,14 148,95,11 243,171,36 245,185,99 117,82,44 114,79,43 115,80,44 95,55,32 92,52,27 153,120,93 212,198,182 255,255,233 217,200,172 219,207,179 77,50,32 63,28,13 96,47,38 106,44,35 87,56,33 169,155,139 88,70,51 83,62,39 81,57,33 83,54,32 125,93,61 192,138,63 203,145,65 129,93,33 75,56,31 39,30,13 111,49,36 115,53,42 165,118,57 163,122,65 130,72,46 114,54,40
183,132,67 192,141,76 208,159,94 177,130,69 165,117,61 180,134,77 155,109,54 161,114,62 159,112,60 161,115,60 150,104,49 168,122,65 166,120,63 164,118,61 161,115,58 163,115,57 155,112,54 167,124,68 173,127,70 161,123,73 143,98,50 106,74,42 59,41,22 51,31,11 168,120,66 190,144,87 185,137,81 172,121,66 172,122,62 197,144,87 206,146,94 179,136,91 96,75,48 60,51,34 23,17,12 29,26,13 67,55,57 101,85,70 137,104,77 160,116,65 162,116,61 118,78,44 71,57,41 92,79,72 70,54,41 80,66,50 104,85,58 83,62,35 81,61,41 80,64,51 87,71,65 67,54,49 66,53,50 62,51,48 65,54,49 67,56,53 64,54,53 68,59,55 75,65,69 69,57,59 61,49,49 61,49,49 74,62,62 73,61,61 64,53,50 70,57,54 65,53,53 66,55,52 61,49,39 119,79,43 159,114,66 161,114,62 157,112,64 154,111,62 150,107,60 150,107,60 157,113,60 184,133,76 217,164,100 166,130,97 136,101,36 170,126,46 181,130,54 155,106,41 141,101,47 119,85,40 99,62,18 143,101,36 123,84,27 109,77,22 98,67,16 90,60,18 64,43,16 119,75,6 247,174,26 245,179,77 161,103,52 158,103,49 140,84,37 158,98,59 171,103,60 164,97,47 154,117,93 185,163,145 242,225,190 223,207,176 132,120,108 102,89,82 50,42,31 51,42,27 255,248,227 255,255,227 246,229,201 198,175,146 85,64,37 84,60,34 167,136,85 241,170,81 172,123,56 65,41,8 52,33,8 74,55,30 115,53,40 116,57,40 164,116,60 161,115,58 110,51,34 122,63,44
180,128,66 189,137,75 192,140,78 163,116,55 162,119,63 152,106,49 157,111,56 157,110,58 169,123,68 171,125,70 160,112,54 171,125,68 169,123,64 182,134,76 172,122,62 168,120,62 159,116,58 172,128,75 170,123,71 131,90,45 35,19,4 62,40,20 126,94,62 139,102,62 158,107,52 174,123,66 172,125,64 178,132,66 184,134,72 192,142,80 183,139,88 87,49,14 45,31,6 21,16,4 21,18,5 85,67,46 131,97,67 157,113,75 151,108,61 151,114,70 142,118,92 115,95,77 69,56,51 65,56,50 97,77,57 128,103,73 108,85,56 122,95,63 121,96,66 92,74,53 64,54,42 69,56,53 75,59,53 86,70,64 60,49,46 68,54,54 62,56,51 65,58,56 63,56,54 68,58,59 66,55,52 58,46,46 74,65,61 60,49,46 62,51,46 66,55,52 61,50,45 70,57,54 62,50,50 69,50,38 135,97,60 152,106,65 151,108,63 151,108,63 147,104,59 152,109,60 157,113,62 177,129,73 221,170,101 187,152,114 137,100,31 194,149,56 227,169,69 219,166,69 145,106,37 100,68,13 109,75,30 121,85,34 104,71,23 98,66,20 93,63,21 99,72,29 67,46,19 60,43,17 86,54,8 143,93,31 149,82,37 216,143,86 187,114,53 215,138,85 176,104,56 189,112,52 190,120,71 152,133,106 211,195,162 141,129,103 51,46,48 49,44,43 100,92,79 234,224,202 245,228,191 248,230,211 255,240,203 240,223,188 238,222,191 129,110,83 61,45,14 115,72,12 151,121,54 70,45,17 50,36,11 59,39,19 117,52,42 147,95,63 167,119,63 159,104,61 114,54,40 140,90,48
176,129,68 175,128,65 172,122,60 174,126,68 148,112,54 117,81,30 78,51,6 74,51,11 94,60,15 159,108,51 170,119,62 182,134,78 169,122,59 174,126,68 171,123,65 172,121,64 179,126,71 153,102,49 101,59,21 37,10,0 124,95,64 180,137,79 142,91,34 173,122,65 185,134,77 180,129,72 165,118,57 175,129,63 172,124,66 185,136,69 141,117,66 33,21,11 33,22,3 39,32,14 105,87,57 142,105,65 168,124,82 183,132,77 155,118,74 91,70,55 102,83,48 81,63,42 66,54,44 91,78,55 142,110,66 116,82,52 113,79,57 129,95,61 86,67,53 67,56,49 92,78,64 94,80,55 82,68,50 69,53,47 62,49,46 66,53,50 69,63,58 65,56,52 70,61,57 72,63,59 67,54,47 73,59,59 65,56,50 65,56,50 65,54,49 61,50,45 58,47,42 54,43,38 54,43,40 61,50,47 84,56,29 151,108,61 150,107,62 148,106,64 149,106,61 153,110,61 159,117,65 182,135,74 210,159,90 214,166,121 147,102,27 199,148,50 220,156,58 192,136,42 148,107,35 115,86,33 122,91,40 120,80,28 115,79,28 103,72,23 88,60,20 77,51,10 67,46,19 53,38,18 72,58,33 131,83,40 114,79,43 120,71,31 212,145,97 177,110,58 231,155,92 194,128,78 203,136,88 140,125,105 95,84,77 91,82,76 18,19,11 44,40,34 232,229,205 255,248,225 252,231,204 216,200,169 235,220,182 225,210,174 223,210,178 165,152,120 123,117,110 84,60,34 180,135,73 184,137,74 106,85,58 100,52,46 115,53,42 163,115,68 161,114,53 130,71,54 113,50,44 159,116,60
174,126,68 176,129,68 172,122,60 164,118,59 116,80,22 96,65,14 78,55,13 73,56,17 73,58,20 103,76,33 162,118,65 150,104,49 167,116,59 163,113,53 174,124,64 174,122,60 210,141,87 151,92,46 60,35,7 94,64,36 166,120,63 173,127,68 178,131,70 168,123,61 187,136,81 170,120,60 172,125,64 161,114,51 164,122,57 188,139,74 178,129,78 133,94,53 131,92,49 143,102,55 146,102,51 162,116,61 170,117,74 150,118,86 86,70,64 72,60,60 68,56,56 69,53,51 81,61,43 128,97,58 107,81,60 70,55,35 110,84,61 76,67,52 92,68,46 108,80,42 129,97,63 97,75,55 71,56,47 65,54,51 75,63,63 62,50,40 70,58,46 69,54,43 84,70,56 85,70,59 68,55,50 64,51,48 69,56,53 57,44,41 73,60,55 55,42,37 59,46,41 60,51,45 62,51,46 60,49,42 77,51,26 149,107,65 150,107,62 147,104,59 148,107,62 150,109,64 161,119,67 184,134,72 220,164,97 235,184,117 163,118,54 197,146,39 209,151,48 185,131,43 141,100,28 104,78,26 115,86,37 115,82,32 111,82,33 103,76,31 72,48,13 53,30,0 60,39,12 51,36,16 67,56,37 184,128,79 114,100,71 124,114,92 158,151,131 225,128,61 163,123,98 255,169,97 76,57,43 105,99,90 48,42,47 45,42,46 85,81,73 212,206,181 238,217,190 244,230,203 250,235,197 226,214,177 221,208,174 221,209,179 154,145,118 116,106,96 108,104,96 176,125,58 213,156,71 181,131,59 103,62,31 107,54,38 124,71,46 162,120,57 157,108,57 116,55,39 134,78,40 163,123,59
162,115,54 169,122,61 173,123,63 167,121,62 119,83,25 101,69,14 91,64,19 78,59,20 74,58,25 75,60,24 132,105,60 171,124,72 164,116,58 166,115,60 156,105,52 174,128,73 139,85,47 160,111,73 131,96,69 143,103,69 183,137,80 177,129,71 178,131,70 146,99,38 181,130,73 206,156,96 179,132,71 172,125,64 195,145,83 194,142,82 201,150,95 166,114,66 159,116,67 161,120,75 144,100,60 102,73,49 82,68,52 72,60,60 66,56,55 63,54,50 74,54,47 99,74,55 136,101,63 115,82,55 95,69,48 120,87,60 85,66,52 73,53,33 130,94,65 113,85,56 75,62,41 73,60,53 82,66,64 71,55,49 71,56,45 66,52,34 108,74,40 117,83,49 98,83,61 72,57,48 66,53,50 74,61,58 64,48,44 70,54,50 69,56,51 72,61,58 60,46,46 61,50,45 60,49,46 80,55,27 161,124,80 146,107,66 151,107,67 147,105,65 143,101,59 149,105,63 165,121,70 179,129,67 220,160,92 227,171,106 163,120,75 176,131,42 186,133,38 168,118,35 125,94,34 76,55,14 85,61,24 74,47,13 65,40,12 60,36,10 55,36,11 53,34,11 58,39,16 52,37,15 62,51,34 76,55,30 222,212,188 255,253,234 255,247,223 236,204,162 125,115,93 159,137,103 148,136,126 35,26,20 21,20,13 17,16,9 180,162,161 255,255,227 255,247,222 225,209,176 220,208,169 215,204,169 189,179,157 129,120,103 115,111,101 105,101,91 108,102,93 213,149,53 190,135,63 87,65,27 104,50,41 110,56,38 156,114,60 165,117,61 119,61,37 116,58,36 159,116,60 161,113,68
174,127,66 168,121,60 174,127,66 154,109,45 130,90,24 124,88,26 116,85,23 97,72,24 75,58,21 67,51,18 77,55,21 145,99,62 168,120,66 168,120,64 152,109,64 104,66,29 152,133,106 102,88,63 98,70,41 162,121,74 175,132,76 176,130,73 174,128,69 181,128,71 191,141,81 184,134,74 191,141,81 201,150,93 204,153,98 202,151,96 188,137,84 161,112,61 133,90,41 142,101,54 113,81,49 74,62,52 66,56,57 65,55,54 67,54,49 75,52,41 126,88,51 152,111,66 151,107,54 136,93,58 147,107,73 76,57,41 59,48,41 90,70,50 93,68,40 102,74,36 102,73,49 88,72,55 68,55,48 63,52,37 102,78,52 119,84,48 92,71,46 86,72,54 68,55,50 60,51,47 65,56,52 71,62,58 60,51,47 58,49,45 63,59,49 68,64,58 56,50,43 67,57,58 115,93,59 178,129,62 159,122,69 151,110,65 152,108,66 149,105,65 146,102,60 146,103,58 158,115,66 188,136,76 237,177,109 250,193,124 216,171,123 105,73,27 70,52,22 159,123,65 84,62,15 67,46,19 62,44,14 58,39,14 58,38,18 56,36,16 55,35,15 56,37,12 65,38,6 52,38,13 62,47,25 198,183,161 242,230,200 236,225,192 255,253,220 236,225,190 215,200,178 135,121,105 36,31,30 41,38,42 42,38,30 97,89,76 255,245,201 255,239,213 255,252,229 255,235,201 235,224,189 199,190,159 118,112,105 41,36,35 40,38,34 87,85,81 112,107,104 117,97,51 65,44,17 72,46,21 112,53,46 149,100,62 162,117,53 152,97,56 116,57,40 140,92,49 163,118,54 135,77,42
168,121,60 161,114,53 173,123,63 164,118,52 143,102,30 141,100,28 133,96,27 112,87,30 68,52,19 51,34,10 80,54,33 139,100,59 148,111,67 153,119,85 70,51,26 79,60,37 69,58,43 97,83,67 136,110,71 147,98,47 175,127,71 168,120,64 160,114,55 176,123,66 186,136,76 180,130,70 193,143,83 190,139,82 169,118,63 174,123,66 193,143,83 185,138,77 172,125,62 162,114,56 101,77,51 71,60,57 65,55,56 69,53,49 71,44,28 125,88,48 162,115,63 168,119,68 174,127,77 145,109,62 88,61,45 79,53,41 104,69,31 136,104,62 150,108,70 155,113,75 109,84,56 81,59,41 78,66,56 76,67,38 96,79,55 79,70,53 66,57,53 61,50,45 69,58,53 64,55,47 69,58,53 68,57,52 57,46,41 65,54,49 63,54,48 67,57,56 72,55,47 128,99,64 178,132,62 178,133,71 110,86,49 147,103,61 153,107,66 151,107,65 149,105,63 144,103,56 150,109,60 190,138,78 234,174,106 250,187,120 229,176,119 163,124,83 60,51,34 73,55,34 95,67,27 85,56,5 81,54,7 80,52,14 69,45,19 65,39,14 76,49,17 82,57,11 72,47,17 50,35,13 166,152,127 255,254,229 255,250,220 224,213,180 249,238,205 226,217,186 211,201,179 193,184,167 35,31,21 30,23,21 131,120,105 255,247,226 255,247,214 237,222,171 242,229,179 231,215,184 184,174,152 120,112,99 35,31,25 19,14,11 12,10,6 33,31,29 39,38,31 81,71,70 102,86,71 120,50,42 128,75,30 160,114,57 160,112,56 115,56,37 141,85,51 163,117,58 163,105,68 129,56,49
163,116,55 157,110,49 179,129,67 172,122,60 146,100,32 137,98,27 111,83,25 74,50,13 67,46,19 54,35,10 91,67,45 56,35,12 79,42,18 108,56,26 105,75,47 130,115,93 80,76,57 95,87,65 140,118,84 185,139,84 174,127,66 177,126,71 190,142,84 171,124,61 187,134,77 189,136,79 188,136,76 175,127,73 178,134,81 185,137,79 193,142,85 192,144,90 140,102,65 107,79,52 71,58,51 62,57,59 65,56,48 71,52,40 127,90,50 184,133,76 188,140,84 153,109,58 147,104,55 140,103,63 123,91,61 130,98,56 131,90,45 150,109,62 135,94,49 129,96,57 99,81,62 68,53,44 71,58,53 67,55,45 68,56,46 82,69,66 65,54,49 58,47,42 61,52,48 71,61,60 64,54,53 61,51,50 61,51,50 65,55,54 68,56,58 80,63,66 150,117,69 167,124,64 158,117,70 124,87,43 93,67,42 142,103,60 154,111,66 153,109,67 151,108,61 152,109,62 150,109,62 174,128,71 215,157,91 251,185,114 250,194,129 193,152,93 50,41,22 129,109,77 133,97,66 180,135,44 195,140,41 170,125,63 94,64,36 115,82,43 96,69,24 87,65,20 83,47,18 118,111,82 171,165,140 229,216,184 244,230,201 230,216,187 229,217,187 196,188,166 116,111,99 135,131,114 149,142,126 111,101,89 241,226,188 250,231,204 255,242,217 239,221,191 211,197,170 165,154,135 115,110,98 44,43,36 39,39,34 86,84,80 30,26,20 16,16,13 14,20,21 31,31,26 91,49,36 113,60,33 164,116,62 164,115,66 117,60,43 121,65,41 163,118,54 170,108,66 131,59,47 135,59,46
