143,109,68 143,109,68 125,94,55 148,120,80 131,107,70 108,83,53 112,88,64 118,98,78 102,83,67 91,77,59 84,73,58 91,78,57 168,139,108 180,146,112 127,103,79 173,145,105 202,174,104 157,137,62 119,104,43 97,81,50 92,78,51 104,89,49 121,104,39 134,114,53 96,82,26 123,111,52 165,157,76 142,137,55 109,104,33 128,126,56 100,95,40 99,92,51 83,74,43 76,67,38 100,95,56 78,73,43 102,96,60 76,69,40 75,69,46 69,61,37 85,76,47 68,59,28 63,58,30 65,59,34 60,55,27 51,50,23 63,62,35 96,84,54 89,82,43 107,101,53 100,97,46 93,85,33 86,76,27 103,88,48 128,107,51 111,75,46 111,75,44 122,81,50 126,81,48 116,71,36 129,83,46 114,72,32 111,64,30 112,68,38 111,67,37 112,68,38 109,65,35 110,62,33 109,61,36 107,65,41 106,68,47 111,67,39 107,66,39 102,61,34 85,52,25 71,45,22 55,36,24 54,32,24 65,43,35 72,50,42 81,58,57 86,65,65 81,67,69 82,66,64 94,77,78 106,90,105 106,90,105 105,89,104 106,90,105 107,91,106 106,90,105 106,90,105 102,86,99 102,86,99 105,91,106 117,101,118 117,101,118 114,97,117 114,97,117 116,99,121 114,98,115 107,93,106 83,67,61 68,55,52 34,27,30 36,29,32 37,30,33 46,41,38 33,33,28 44,45,33 50,47,21 98,94,32 132,129,62 87,87,17 118,110,58 102,92,21 124,111,38 141,127,43 98,88,35 116,111,60 80,76,28 116,112,66 81,76,37 74,69,39 45,37,13 51,43,21 37,42,20 32,35,23
157,126,77 150,117,69 134,103,54 121,93,53 118,94,61 113,89,56 106,83,54 97,79,58 97,83,65 85,71,53 91,80,65 104,86,67 202,167,129 213,179,134 184,156,116 219,192,131 131,110,38 154,138,66 155,138,87 108,90,60 107,92,54 112,96,42 123,104,38 181,164,84 141,128,53 145,134,59 127,121,44 112,107,36 95,95,32 103,103,44 109,110,60 73,66,35 81,73,39 87,79,45 72,67,28 73,67,42 75,70,42 79,73,48 73,69,52 54,47,31 59,52,25 69,62,33 68,60,36 60,55,27 73,68,40 66,57,30 83,77,43 77,69,33 80,73,34 94,89,36 113,109,51 153,145,91 109,100,44 152,137,76 137,117,56 113,79,45 113,74,46 122,81,52 121,76,41 123,78,45 161,104,64 117,68,32 124,79,44 114,71,38 108,64,26 109,65,27 112,69,36 122,77,44 118,74,44 111,71,48 105,65,42 111,67,39 106,62,34 95,58,34 73,42,32 53,32,19 47,32,23 52,32,25 65,45,36 72,52,45 81,60,60 86,65,65 82,65,66 80,64,60 95,81,86 105,90,110 106,90,105 105,89,104 106,90,105 107,91,106 106,90,105 106,90,105 100,84,97 102,86,99 107,93,110 116,99,119 117,101,118 113,96,116 116,99,119 116,99,119 111,97,114 106,94,108 83,65,60 60,47,44 38,28,29 38,28,32 37,30,33 44,42,38 36,39,31 37,38,28 32,36,19 43,46,34 41,46,24 53,59,32 66,62,27 85,84,48 108,103,71 70,65,33 87,82,39 72,68,33 70,66,31 88,85,45 85,83,50 52,49,25 47,45,25 50,48,28 44,45,33 33,34,22
169,134,80 167,132,78 146,113,61 104,74,46 115,89,64 115,89,64 104,83,56 98,84,59 101,86,64 86,72,54 95,83,71 116,96,78 229,192,152 224,196,128 163,142,61 128,109,43 131,113,53 121,102,45 127,106,50 132,108,53 130,111,58 146,126,67 139,120,54 102,85,18 135,122,49 133,122,47 115,106,32 112,105,44 89,89,28 94,96,39 110,108,59 89,82,53 79,72,43 83,76,47 75,68,37 71,68,42 70,67,41 78,71,51 55,51,34 59,50,35 76,69,42 73,66,39 75,68,41 68,63,33 80,73,42 73,65,29 100,93,52 87,80,37 82,76,30 82,77,24 119,112,53 109,102,45 129,117,60 154,137,72 133,108,62 114,73,46 115,76,46 120,79,50 121,76,41 117,72,37 129,79,37 114,72,34 117,72,37 116,70,40 124,79,44 124,79,44 108,65,32 109,63,37 104,62,40 102,62,39 104,64,41 109,65,37 100,56,28 77,51,30 58,37,26 44,27,19 41,28,21 51,34,26 65,45,36 73,53,46 81,60,60 87,66,66 82,66,64 79,63,59 96,82,87 105,90,110 106,90,105 106,90,105 106,90,105 106,90,105 106,90,105 106,90,105 100,84,97 102,86,99 108,94,109 114,98,115 116,100,117 114,97,117 116,99,121 116,99,119 110,95,115 104,90,105 81,64,56 53,40,37 36,26,30 36,26,30 35,28,28 48,46,42 35,38,30 34,37,25 41,45,30 37,41,24 35,38,26 38,41,29 39,40,30 47,48,36 66,66,50 41,42,23 58,59,38 56,58,30 58,58,28 61,61,29 54,53,26 48,51,31 44,45,26 42,43,24 33,34,22 37,38,26
166,129,74 167,130,75 168,133,79 88,62,37 102,81,58 106,85,60 100,79,54 88,74,49 102,87,65 97,83,65 100,86,70 120,100,82 172,149,109 119,104,43 180,164,81 124,109,48 135,118,67 143,124,71 172,148,86 155,128,63 151,131,52 145,121,84 131,112,46 138,121,54 153,139,71 132,118,50 122,112,41 99,93,29 99,98,42 88,85,41 104,98,62 94,86,64 87,79,57 76,68,46 71,64,46 72,71,46 71,69,47 63,56,38 57,50,30 65,58,29 67,61,27 86,81,42 71,62,17 83,71,32 83,70,22 80,75,34 94,91,47 94,90,42 78,72,26 78,69,22 117,107,54 116,106,55 132,120,63 124,104,45 137,109,71 113,74,46 118,79,49 118,77,46 120,75,40 112,71,40 111,65,35 112,69,36 118,73,40 113,67,37 106,63,30 108,65,32 109,68,37 107,63,37 100,63,39 99,64,39 105,63,41 106,64,40 89,53,31 69,47,27 51,35,22 38,25,18 42,29,24 51,34,26 65,45,36 71,54,44 79,61,58 85,67,66 82,66,64 78,62,56 98,83,91 105,91,108 106,90,105 105,89,104 105,89,104 106,90,105 106,90,105 106,90,105 99,83,98 98,82,97 107,93,108 116,100,117 117,100,120 116,99,119 116,99,121 116,99,119 112,98,113 102,89,97 79,64,53 43,31,33 35,28,31 36,29,32 35,28,28 39,38,29 45,49,32 41,45,28 47,49,34 38,40,23 33,35,20 36,39,27 34,37,25 46,49,39 46,47,39 46,47,37 52,53,41 53,53,39 64,62,44 58,56,34 56,57,36 51,55,38 41,44,24 40,43,23 32,34,17 38,40,23
157,117,65 160,119,62 142,106,59 80,56,32 98,77,50 96,75,50 101,82,59 106,92,67 94,79,57 86,72,54 106,92,74 123,106,78 100,83,48 124,109,58 136,120,48 111,97,41 108,93,46 115,98,49 135,117,57 146,137,63 125,114,39 138,122,48 135,119,45 155,139,65 157,144,53 127,116,29 142,137,55 96,90,26 72,67,24 79,74,44 79,73,48 84,77,59 85,76,59 77,66,49 71,64,48 71,67,46 56,52,35 59,52,34 52,42,20 94,84,46 93,84,39 104,95,48 87,78,22 81,68,16 91,81,30 89,84,43 94,92,45 98,92,44 91,82,35 105,96,49 122,112,59 115,104,40 152,141,66 125,102,42 106,78,40 110,71,41 118,79,49 117,76,45 116,73,38 127,78,38 127,77,33 132,83,45 121,73,44 107,63,35 114,71,38 116,73,40 110,71,41 107,65,41 95,58,34 98,63,38 104,62,40 105,63,39 89,53,31 68,48,28 49,34,23 35,25,24 47,31,29 55,35,26 67,47,38 70,53,43 81,63,60 84,66,65 82,66,64 77,61,55 100,85,93 104,90,105 105,89,104 105,89,104 106,90,105 106,90,105 106,90,105 106,90,105 98,82,97 99,83,98 107,93,110 116,97,115 116,99,119 116,99,119 114,97,119 114,97,117 111,97,112 100,87,95 79,64,53 43,31,36 38,28,32 38,28,29 37,32,34 41,42,32 39,43,26 48,50,33 48,50,35 39,41,26 40,42,27 37,40,28 35,41,30 43,49,38 38,42,27 48,52,37 42,45,33 50,51,39 55,52,37 54,52,34 64,60,41 44,49,29 40,43,23 31,34,14 38,40,23 50,52,35
145,110,72 149,113,64 110,77,40 110,85,57 87,63,37 108,87,62 101,84,60 100,86,59 100,85,63 99,85,67 116,101,81 114,101,69 80,66,37 93,73,41 129,112,61 105,93,36 101,87,33 120,104,48 153,140,77 133,125,60 131,119,60 161,149,69 145,128,59 162,151,50 153,144,47 146,136,58 159,156,60 86,75,40 81,72,41 74,63,44 66,59,39 66,62,41 72,65,45 69,58,39 70,63,43 66,59,39 54,47,31 58,49,32 59,50,23 76,66,24 91,81,32 116,108,54 112,106,40 98,89,29 91,83,33 110,106,58 83,77,31 99,91,39 105,96,40 126,117,61 138,126,71 146,134,66 141,125,53 151,131,52 104,68,39 108,62,34 116,72,42 113,72,41 121,78,33 137,91,50 119,81,46 126,77,41 118,72,44 104,63,36 111,67,39 112,68,40 107,66,39 99,62,38 95,60,35 91,61,35 103,67,36 106,64,40 91,55,33 72,48,26 53,34,22 42,30,20 50,33,23 60,40,31 68,48,41 72,51,47 83,65,64 84,66,65 80,64,62 82,65,71 103,87,100 103,89,106 105,89,104 106,90,105 106,90,105 107,91,106 106,90,105 106,90,105 98,82,97 99,83,98 112,95,115 114,97,119 118,98,119 120,103,125 116,99,119 114,100,115 110,96,111 102,88,93 81,61,52 37,26,33 36,25,32 37,30,33 35,30,27 37,39,24 45,47,32 43,45,30 41,41,27 37,38,26 44,45,33 45,46,34 46,49,37 50,53,41 48,50,35 44,46,31 41,42,30 39,40,28 52,51,40 38,38,24 37,41,24 36,40,25 31,33,18 34,36,19 43,45,28 45,47,30
138,106,64 152,119,69 122,90,56 128,103,75 105,76,52 125,96,72 116,97,74 102,87,65 103,88,66 107,88,72 107,92,70 99,85,56 90,78,48 89,72,35 110,95,46 98,88,35 115,100,49 110,97,45 117,108,50 131,124,56 131,121,54 143,131,61 140,128,62 144,134,56 138,127,52 180,172,93 126,118,55 100,96,34 71,65,40 67,60,40 61,57,38 58,54,33 68,59,40 74,64,40 64,56,34 69,61,39 68,60,38 61,51,27 74,62,23 80,70,19 107,95,36 101,90,26 116,109,39 93,88,17 114,106,54 126,122,62 98,91,32 112,103,45 78,64,0 148,134,48 118,99,33 128,114,46 128,112,40 158,128,61 103,69,49 102,63,33 113,69,39 111,70,39 114,69,34 120,75,40 111,71,35 121,74,40 117,71,41 103,63,38 97,64,39 96,66,40 80,49,26 76,47,25 73,42,21 92,55,31 109,65,37 107,65,41 91,55,33 72,48,24 53,34,22 45,33,23 53,36,26 66,46,37 68,48,41 71,53,50 83,65,64 83,65,64 77,61,59 90,73,79 105,89,102 103,89,106 105,89,104 109,93,108 106,90,105 107,91,106 106,90,105 105,89,104 98,82,97 100,84,99 112,95,115 118,101,123 119,99,120 119,102,124 118,101,123 114,100,115 109,97,113 102,85,86 81,58,47 38,27,34 37,26,33 38,31,34 46,42,34 44,46,31 53,53,37 33,33,19 42,39,26 34,35,23 45,46,34 44,45,33 50,54,39 41,45,30 40,42,27 37,39,24 40,41,29 38,39,27 46,47,35 40,41,29 34,38,23 37,41,26 36,40,25 31,35,20 46,50,35 32,36,21
134,97,53 177,142,88 143,110,73 110,85,57 124,99,69 148,123,93 111,92,67 105,89,74 110,94,77 111,98,75 125,106,83 104,87,59 79,62,38 91,72,37 93,76,29 101,83,23 125,109,51 124,110,52 108,101,40 120,113,52 102,94,40 130,121,63 161,151,84 157,147,78 122,115,47 99,91,28 81,75,27 89,86,44 69,66,42 70,66,47 69,65,46 64,57,37 73,63,39 90,79,46 67,56,37 87,76,57 84,74,50 59,46,23 103,90,42 107,96,34 105,93,27 115,103,35 116,111,40 84,78,30 94,89,34 113,108,53 104,97,40 87,72,25 111,92,8 123,107,8 107,89,29 127,111,55 142,123,57 157,118,61 106,71,46 100,64,35 112,68,38 113,69,39 117,67,36 118,75,42 115,67,38 114,68,42 99,65,43 90,61,37 68,45,34 59,38,27 68,45,34 73,44,22 96,55,35 103,63,38 107,65,41 105,65,40 89,55,33 73,48,29 54,35,21 46,34,24 53,36,26 67,47,38 74,54,47 73,55,52 83,65,64 83,65,64 78,62,60 91,74,80 105,89,102 103,89,106 106,90,105 109,93,108 107,91,108 107,91,108 106,90,103 104,88,101 98,83,93 102,86,103 115,95,116 117,100,122 119,102,122 119,102,124 119,102,124 116,99,119 105,91,104 102,85,86 76,54,48 38,27,34 38,27,34 37,30,30 45,44,35 47,49,34 46,46,30 44,41,28 45,45,31 38,40,23 33,35,18 43,45,28 41,41,27 42,42,28 41,41,27 34,34,20 39,40,28 50,51,39 49,53,38 39,43,28 38,42,25 37,41,24 42,46,29 42,47,27 34,39,19 41,46,26
145,107,57 180,145,91 145,112,75 105,77,50 123,98,70 120,97,66 107,90,64 97,83,67 109,93,76 111,98,75 141,117,95 112,92,62 96,79,55 89,74,36 108,94,40 143,126,59 125,111,45 129,116,53 128,122,58 127,121,57 120,113,54 141,132,72 185,173,107 133,123,54 115,107,42 111,104,43 82,75,32 81,77,40 72,66,43 71,67,48 63,59,40 59,54,26 75,66,39 87,75,47 64,53,36 67,56,39 70,61,34 69,56,35 100,87,39 116,105,41 105,93,25 146,134,64 165,162,77 113,108,53 84,79,28 89,84,29 108,101,42 148,134,80 118,98,8 162,144,46 108,86,37 128,112,56 145,125,50 195,163,108 90,62,35 96,64,34 111,67,37 112,68,38 120,69,41 111,67,37 105,61,35 94,57,33 84,60,36 70,49,26 72,45,27 72,45,27 95,65,48 98,65,38 102,65,39 105,65,40 107,65,41 105,65,40 89,55,33 73,48,29 55,36,22 47,35,25 58,41,31 71,51,42 72,55,47 79,61,58 83,65,64 83,65,64 77,61,59 94,77,83 105,89,102 103,89,106 106,90,105 109,93,108 107,91,108 107,91,108 106,90,103 103,87,100 98,83,93 103,87,104 114,97,117 117,100,122 118,101,121 118,101,123 117,100,120 113,96,116 104,90,103 101,82,84 73,52,48 38,27,34 38,27,34 38,31,31 40,36,28 40,39,28 30,27,14 39,36,23 51,53,38 41,43,26 45,47,30 45,47,30 37,37,23 66,66,52 55,55,41 42,42,28 39,40,28 47,48,36 44,48,33 36,40,25 39,43,26 51,55,38 39,43,26 31,35,18 32,36,19 32,36,19
144,103,44 166,129,76 117,88,55 125,97,68 110,84,59 109,90,63 96,79,55 89,78,61 118,100,81 129,110,83 155,131,105 141,121,91 98,83,61 96,81,34 153,132,60 175,155,76 125,105,46 96,82,28 107,98,42 102,93,33 123,116,46 142,132,61 127,115,47 130,119,57 97,92,37 109,104,49 80,75,36 70,67,43 69,66,40 68,67,40 70,68,48 56,52,35 54,47,27 68,58,34 68,59,40 67,58,43 74,66,55 96,86,74 96,86,15 158,152,59 188,182,89 126,118,39 88,77,15 110,101,41 99,88,42 130,117,56 133,116,47 95,73,24 179,159,71 118,96,22 140,117,48 173,154,86 142,120,46 100,69,16 79,50,26 101,66,39 109,65,35 108,64,36 103,61,37 75,39,17 62,39,24 69,51,30 79,53,32 89,63,40 124,73,38 125,74,39 124,72,40 112,71,40 105,66,36 103,63,38 106,64,42 94,54,31 87,53,31 72,47,30 55,36,24 47,35,25 58,41,31 68,48,39 70,53,45 79,61,60 83,64,66 83,64,66 76,60,58 99,81,90 105,89,102 103,89,106 106,90,105 107,91,106 107,91,108 107,91,108 106,90,103 102,86,99 99,84,94 105,89,106 115,100,122 114,97,119 119,102,122 117,100,122 114,97,117 114,97,117 105,91,106 102,83,87 66,50,44 38,27,34 37,29,37 41,34,37 39,35,27 39,38,29 39,35,27 40,36,28 38,37,28 40,42,27 37,39,22 46,48,31 40,40,26 63,63,49 39,39,25 42,42,28 41,42,30 39,40,28 45,47,32 38,40,25 38,40,23 42,46,31 40,42,25 25,27,10 30,32,15 34,36,19
167,126,69 180,143,90 125,98,64 120,93,61 98,74,48 103,86,62 100,82,61 86,72,56 123,104,79 108,89,64 140,119,94 125,103,83 91,77,52 102,89,28 139,127,47 134,119,38 142,132,63 135,125,58 103,91,32 139,129,58 121,112,36 118,106,40 138,126,60 130,118,59 88,82,36 94,87,46 75,67,33 61,54,34 67,61,38 59,55,38 54,50,33 65,61,44 123,115,91 73,64,37 80,72,48 72,61,58 98,86,47 134,127,57 139,127,57 100,84,40 145,134,59 94,81,20 87,75,20 99,89,36 86,72,16 121,97,31 175,142,74 163,125,77 255,222,158 229,197,142 124,107,40 136,119,43 145,123,49 95,62,25 73,43,17 115,69,43 111,67,37 98,59,31 76,55,40 69,47,29 83,53,36 97,65,35 121,76,41 127,77,33 111,65,35 110,64,36 108,62,44 104,63,43 96,65,42 91,58,33 90,56,34 85,54,33 79,53,30 69,46,31 53,36,26 49,34,25 61,41,32 67,47,38 72,52,45 78,59,61 82,65,68 82,65,68 76,59,60 105,86,100 105,89,104 105,89,104 106,90,103 106,90,103 106,90,105 106,90,105 105,89,104 102,86,101 99,83,96 105,88,108 116,99,121 119,102,124 117,100,122 113,96,118 116,96,117 114,97,117 108,94,109 99,80,82 55,42,39 35,28,31 35,30,32 35,30,32 46,42,32 40,36,26 41,40,29 50,51,39 41,40,33 38,37,26 39,41,26 39,41,24 61,61,45 50,47,32 47,48,29 43,45,28 50,52,35 39,39,23 50,47,32 49,49,35 52,52,38 40,46,33 28,35,19 28,35,19 27,34,16 26,33,15
204,164,112 169,131,83 137,104,65 111,87,54 101,78,49 92,77,55 93,78,58 93,77,62 100,85,63 90,77,56 106,95,80 109,95,70 112,102,53 115,102,41 80,71,11 93,81,26 95,85,34 99,89,38 124,114,45 149,141,62 118,108,30 126,114,44 118,108,37 117,109,46 81,72,43 76,66,44 70,60,36 67,58,39 61,53,29 53,46,30 54,50,33 87,77,76 97,86,81 86,75,72 96,82,84 118,111,70 155,145,55 163,154,57 167,155,73 143,130,55 112,97,34 120,105,44 133,119,63 132,118,48 124,96,56 185,140,135 179,122,121 200,139,121 251,185,151 230,175,134 112,108,62 160,144,59 116,94,20 100,67,30 84,51,26 112,68,40 111,67,37 99,58,29 83,58,39 126,83,50 139,87,39 115,71,43 107,66,37 128,77,42 118,74,36 113,69,31 114,70,40 103,60,43 92,58,38 79,55,31 78,52,31 78,52,31 74,49,32 67,44,29 53,36,26 49,34,25 66,46,37 68,48,39 72,51,47 78,59,61 82,65,66 80,63,64 77,60,61 108,89,103 105,89,104 105,89,104 106,90,103 106,90,103 106,90,105 106,90,105 105,89,104 102,86,101 99,83,96 105,88,108 118,102,119 117,100,120 116,99,121 118,101,123 119,102,122 113,96,116 105,91,106 97,76,76 46,34,36 37,30,33 36,31,33 34,29,31 50,44,35 50,45,33 47,47,33 46,45,34 41,40,31 39,39,23 45,47,32 45,47,30 37,42,22 58,60,43 47,46,35 59,59,43 50,52,35 48,49,30 56,54,34 47,44,29 41,41,27 43,45,30 36,38,23 35,39,24 25,29,12 38,42,25
187,149,99 160,124,77 129,98,61 106,83,54 98,79,54 90,77,54 92,79,56 94,79,59 84,68,53 86,70,55 104,93,74 128,118,67 95,88,18 124,116,53 94,87,28 107,96,34 111,99,44 103,91,36 124,112,53 142,131,67 142,132,65 102,94,29 118,113,60 84,74,50 88,81,54 75,69,46 67,58,41 60,53,37 60,53,35 66,59,41 83,78,66 84,74,73 95,81,94 103,91,96 138,121,97 102,89,28 143,132,47 140,127,52 142,129,54 144,130,46 130,113,46 107,92,31 96,84,27 145,108,66 155,96,105 157,117,134 183,130,132 242,159,142 255,189,163 168,118,105 84,71,39 162,144,57 117,98,3 97,61,32 100,65,38 110,71,41 113,67,37 123,78,43 145,96,60 119,68,33 117,69,40 111,69,45 99,61,40 112,71,42 116,72,42 112,68,38 105,65,31 103,62,42 82,51,32 74,50,28 69,47,27 70,48,30 69,46,31 62,41,26 54,34,25 49,34,25 66,46,37 68,48,41 72,51,51 79,61,60 80,64,62 78,61,62 78,61,64 109,90,104 105,89,102 105,89,102 106,90,105 106,90,105 106,90,105 106,90,105 105,89,104 102,86,101 103,87,100 109,92,112 116,99,119 120,103,125 118,101,123 119,102,124 120,103,123 114,97,117 105,91,108 95,74,72 43,33,34 36,29,32 36,31,33 36,31,33 62,57,45 51,45,36 53,52,41 57,53,43 41,41,27 52,52,36 50,54,39 41,45,30 44,51,35 57,60,48 32,35,25 39,40,32 48,41,41 58,52,47 60,59,48 59,60,48 26,26,12 38,38,22 37,39,24 34,37,25 30,37,21 32,39,23
187,147,95 161,123,77 113,89,56 104,81,52 94,77,51 90,77,54 103,88,68 115,101,76 94,77,53 92,77,39 86,77,30 89,81,27 97,93,35 105,101,43 93,86,29 123,111,52 112,97,46 105,92,42 92,82,31 101,92,32 106,99,31 104,97,38 97,92,53 75,68,52 73,69,48 74,67,49 68,64,45 71,67,48 78,70,59 82,72,73 86,77,88 80,68,82 111,99,101 115,104,99 164,142,97 187,172,82 137,123,37 107,89,27 138,124,56 133,112,31 109,90,24 99,83,25 107,91,37 160,115,138 119,86,118 158,107,122 215,146,131 255,174,163 255,219,198 84,61,30 135,123,45 151,129,53 103,80,9 97,57,52 102,65,39 110,71,41 113,67,37 114,67,33 132,84,41 121,71,27 125,74,46 104,62,40 89,51,30 99,58,29 100,56,26 107,61,31 110,69,38 92,58,38 71,46,29 64,42,24 62,41,26 64,45,31 60,41,27 56,40,27 50,33,23 50,35,26 66,46,37 67,47,40 72,51,51 79,61,60 80,64,62 78,61,62 80,63,66 109,90,104 106,90,103 106,90,103 106,90,105 106,90,105 106,90,105 106,90,105 106,90,105 100,84,99 106,90,103 112,95,115 120,102,127 119,101,126 118,101,123 118,101,123 118,101,121 113,96,116 104,90,105 94,74,67 43,31,33 36,28,34 38,30,36 36,31,30 47,43,33 50,46,38 56,53,40 36,33,20 48,45,32 47,47,31 46,46,30 36,32,22 48,49,41 56,50,55 86,75,100 101,87,115 103,89,115 101,87,111 91,89,90 45,46,34 35,35,19 43,45,30 34,36,21 33,35,20 35,39,24 25,29,14
205,164,115 152,115,71 109,87,53 105,81,57 88,72,55 90,71,55 114,97,73 116,99,62 85,70,30 74,63,19 64,54,14 59,54,24 66,63,37 68,63,20 104,99,44 105,96,36 101,89,34 90,80,29 81,73,39 123,113,73 97,87,34 107,104,51 73,68,40 72,68,51 68,64,45 74,67,49 66,59,43 80,72,59 88,74,79 100,81,97 99,80,94 121,98,87 174,147,115 158,131,95 131,112,44 117,104,13 115,103,33 101,86,37 87,75,16 118,99,31 133,119,53 140,125,64 120,106,50 134,83,115 165,103,115 246,153,146 255,187,176 255,239,229 98,53,30 151,116,62 207,193,96 137,112,39 97,68,19 85,48,24 110,69,40 112,68,40 113,68,35 131,82,46 130,79,40 119,68,29 120,69,34 91,60,39 94,57,33 126,77,41 131,81,48 127,80,48 106,62,36 80,53,35 55,36,20 48,34,20 50,36,22 55,41,27 52,38,24 47,35,23 46,34,22 51,36,27 63,46,38 65,48,40 68,52,50 79,62,63 79,63,59 79,63,61 84,67,73 106,87,103 106,90,105 107,91,106 106,90,105 106,90,105 106,90,105 106,90,105 105,89,102 99,83,96 106,91,101 112,96,113 119,102,124 119,102,124 117,100,122 116,99,121 116,99,119 112,95,115 100,87,97 85,65,56 42,28,30 36,28,34 35,30,32 45,44,37 44,47,35 48,51,41 50,51,39 60,60,46 55,51,41 44,41,28 51,51,35 46,42,32 61,48,67 91,77,103 91,80,107 93,81,111 97,86,113 99,88,113 79,73,80 53,52,41 40,40,24 30,33,21 38,39,27 36,38,21 39,43,26 39,43,26
196,157,116 147,113,72 121,97,64 104,85,60 89,75,61 91,76,54 114,99,61 91,80,36 73,64,33 66,58,22 60,51,24 47,45,25 51,49,31 67,64,24 113,107,59 109,100,44 105,92,42 91,80,34 81,72,43 77,68,37 83,76,35 96,90,54 73,68,40 71,67,48 71,67,48 64,57,41 81,73,62 79,67,69 100,83,84 122,106,93 145,121,99 179,147,115 146,125,71 142,125,60 146,136,46 104,90,34 101,94,33 98,88,35 109,98,34 117,106,42 114,103,41 112,98,40 98,90,27 196,128,124 255,196,205 255,211,204 255,186,183 218,162,167 173,112,119 188,123,129 201,132,135 172,114,90 100,66,36 77,44,17 115,69,41 114,68,40 113,68,35 119,73,36 121,72,32 120,69,30 111,65,37 71,49,31 82,51,32 113,69,39 120,69,43 116,68,43 107,62,41 71,43,30 48,32,19 39,27,17 41,29,19 45,33,23 43,31,21 43,31,19 46,34,24 54,39,30 65,48,40 65,48,40 73,57,55 78,61,62 77,61,57 72,56,54 90,73,79 107,88,104 106,90,105 107,91,106 106,90,105 106,90,105 106,90,105 106,90,105 103,87,100 98,82,95 106,91,101 111,95,112 117,100,122 118,101,123 117,100,120 114,97,117 113,96,116 111,94,114 96,83,93 79,62,52 38,26,26 37,29,35 37,30,33 50,46,40 52,53,41 46,49,37 36,39,27 51,52,40 46,43,28 61,62,43 58,58,42 51,42,38 75,60,91 89,75,103 91,80,107 99,88,115 103,89,117 99,88,115 55,52,56 44,43,34 46,47,35 52,55,43 30,31,19 38,40,23 42,46,29 35,39,22
165,131,90 144,113,74 118,94,61 104,87,61 83,72,57 92,81,46 93,82,36 69,62,23 56,50,27 48,45,19 44,43,18 40,41,20 67,70,50 65,63,30 69,64,25 88,83,32 113,103,52 85,75,33 60,55,27 56,52,31 74,68,43 71,65,42 72,65,45 64,60,41 82,73,56 73,62,45 101,86,75 107,87,78 137,119,100 149,123,98 242,209,159 176,139,95 177,160,93 134,122,44 116,106,24 108,96,26 119,112,55 105,99,35 105,97,34 125,121,59 85,81,23 105,100,47 132,125,64 95,85,36 114,84,56 84,63,36 131,74,82 190,112,127 164,105,116 193,129,139 205,138,142 255,174,171 101,67,45 78,48,20 119,68,40 117,67,36 112,66,27 114,68,29 129,83,42 142,91,56 102,62,37 63,42,27 80,46,28 97,57,32 105,63,41 105,63,41 87,51,33 59,43,30 39,25,25 30,20,21 31,21,22 35,25,26 36,24,26 39,25,27 45,32,27 57,40,32 67,47,40 66,49,41 76,60,58 79,62,63 77,61,57 73,57,55 100,83,89 107,88,104 105,89,104 105,89,104 105,89,104 105,89,104 105,89,104 105,89,104 99,83,96 97,81,94 106,91,101 113,97,114 116,99,119 116,99,119 114,97,117 116,99,119 114,97,117 110,93,113 95,80,88 78,58,49 39,27,27 37,29,35 34,29,31 55,51,45 48,49,39 25,28,18 33,39,28 38,41,31 44,44,30 46,46,30 49,47,45 86,71,93 80,65,96 86,71,102 97,81,110 103,87,116 103,85,114 102,84,113 38,36,34 45,46,38 44,45,35 42,46,31 43,46,36 41,44,34 34,37,25 29,32,20
146,114,72 154,123,84 119,92,60 99,82,56 84,73,58 87,77,37 84,76,26 69,63,29 52,45,25 45,41,20 46,47,26 32,35,15 41,43,26 50,48,19 59,54,22 90,84,38 118,110,60 85,78,37 67,61,36 58,54,37 61,57,38 66,59,39 57,53,34 68,61,43 64,53,36 85,74,57 104,83,70 144,118,97 165,135,107 179,145,115 190,151,110 195,159,108 159,148,75 128,120,39 134,124,42 135,126,50 120,111,51 126,117,57 104,97,36 104,102,42 110,108,50 123,120,67 128,125,60 97,101,45 116,114,65 117,92,48 244,142,149 242,143,154 209,137,143 207,143,146 214,146,153 255,198,194 96,67,43 94,49,26 120,69,41 117,66,38 151,101,59 136,86,44 123,74,34 111,66,33 83,55,26 57,38,22 83,49,31 98,58,33 103,63,40 100,62,41 80,48,32 52,36,23 32,20,22 30,20,24 32,22,26 35,25,29 36,24,29 38,24,26 43,30,25 58,41,33 67,47,40 69,52,44 77,61,59 79,62,63 78,62,58 76,60,58 101,84,90 107,88,104 105,89,104 105,89,104 105,89,104 105,89,104 105,89,104 105,89,104 99,83,96 97,81,94 106,91,101 114,98,115 116,99,119 114,97,117 116,99,119 114,97,117 116,99,119 113,96,116 92,77,85 75,55,46 39,29,30 37,29,35 35,30,32 50,46,40 49,48,39 38,41,31 45,48,36 39,42,34 37,36,25 45,45,29 46,44,45 89,76,95 78,63,94 87,72,103 100,81,113 102,83,115 102,84,113 94,80,108 52,50,48 46,47,39 45,46,38 41,44,32 49,52,44 36,38,33 43,46,38 31,34,26
