166,129,74 153,116,61 89,63,38 102,81,58 100,79,54 90,73,49 102,87,65 101,87,73 118,98,80 172,149,109 135,120,39 128,112,40 135,118,67 156,135,83 153,126,61 151,131,52 142,122,63 148,129,61 153,139,71 97,85,17 112,106,42 99,98,42 92,92,49 94,87,60 87,79,57 82,75,55 69,68,43 71,69,47 61,57,40 68,60,38 67,61,27 84,78,30 81,69,30 83,70,22 66,63,21 94,90,44 78,72,26 114,104,55 117,107,56 132,120,63 117,102,39 111,75,46 118,79,49 118,78,44 112,71,40 111,65,35 115,72,39 114,68,38 106,63,30 109,66,33 107,63,37 100,63,39 104,64,41 108,64,38 89,53,31 59,38,23 40,27,20 42,29,24 62,42,33 72,52,43 79,61,58 85,67,66 79,63,57 98,83,91 106,90,105 105,89,104 105,89,104 106,90,105 106,90,105 99,83,98 105,89,104 114,98,113 117,100,120 116,99,119 113,96,116 112,98,113 88,75,70 62,44,39 35,28,31 35,28,31 39,38,29 45,49,32 39,43,26 40,42,27 33,35,20 29,32,20 45,48,38 46,47,39 52,53,43 64,65,53 64,62,44 64,62,42 50,54,37 41,44,24 38,41,21 37,39,22
157,117,65 168,127,70 79,55,31 98,77,50 108,87,62 109,92,68 93,78,56 94,80,66 117,100,72 87,70,35 120,103,38 129,115,47 105,90,43 134,115,62 173,164,90 127,116,41 152,136,62 119,103,31 163,150,59 147,139,56 112,106,42 78,73,30 70,64,39 79,72,52 80,71,54 71,64,48 65,61,40 52,48,31 64,57,41 80,71,40 85,76,31 85,78,21 89,76,24 105,95,44 75,72,30 107,101,53 79,70,23 106,96,47 126,115,51 143,132,57 163,145,83 103,64,34 117,78,48 116,76,42 134,85,45 140,90,46 125,76,40 109,63,35 114,71,38 113,72,41 106,64,40 94,57,33 102,62,39 107,63,37 89,53,31 60,41,25 36,26,25 48,32,30 61,41,32 71,51,42 81,63,60 84,66,65 78,62,56 102,87,95 105,89,104 105,89,104 106,90,105 106,90,105 107,91,106 98,82,97 106,90,105 114,98,115 116,99,119 114,97,117 113,96,116 111,97,112 87,74,69 53,40,37 38,28,32 36,29,32 47,48,38 44,48,31 50,52,35 43,45,30 43,45,30 48,51,39 43,49,38 39,43,28 48,51,39 45,48,36 50,47,32 43,46,26 35,40,20 38,41,21 38,41,21 52,54,37
142,109,70 163,130,80 117,92,64 96,70,45 123,99,75 97,83,54 101,86,64 113,97,80 106,93,61 90,78,48 112,93,54 127,118,60 123,110,47 93,81,22 144,133,71 124,113,49 123,107,33 149,134,53 143,133,39 118,110,27 89,79,39 62,54,30 76,67,48 62,58,37 53,46,26 71,62,43 60,53,33 59,52,32 70,57,34 77,67,29 97,85,30 135,124,60 122,114,51 86,77,32 125,122,67 107,99,45 110,99,37 103,91,25 154,142,74 156,140,68 144,112,68 102,63,31 114,70,40 114,71,38 130,86,46 116,79,39 117,70,38 107,63,37 98,57,30 97,56,29 90,57,32 86,53,28 101,65,36 109,65,39 91,55,33 62,40,20 43,31,21 51,34,24 68,48,39 69,49,42 84,66,65 83,65,64 82,65,71 104,88,101 105,89,104 106,90,105 106,90,105 107,91,106 106,90,105 98,82,97 106,90,105 113,96,118 116,99,119 117,100,122 112,98,113 108,96,112 88,70,69 45,28,29 37,26,33 36,26,27 31,33,18 39,39,25 41,37,27 39,36,23 38,39,27 50,54,39 39,43,28 47,49,34 39,40,28 44,45,33 44,45,33 34,35,23 44,48,33 39,41,26 38,40,23 39,41,24
134,97,53 135,101,56 125,100,72 124,99,69 130,107,78 104,85,69 110,94,77 107,93,68 109,92,64 79,62,38 98,76,38 95,79,25 125,109,51 130,122,59 132,125,64 102,94,40 145,137,74 152,142,73 122,115,47 79,71,17 108,105,63 69,66,42 72,68,49 61,57,38 73,63,39 73,61,33 77,66,47 84,74,50 76,64,25 101,89,32 105,93,27 95,85,14 87,81,33 94,89,34 119,115,57 83,74,18 111,92,8 104,84,5 121,105,49 142,123,57 101,65,32 92,60,30 112,68,38 113,69,39 118,75,42 115,67,38 107,62,39 83,54,34 68,45,34 56,35,24 73,44,22 96,55,35 107,65,41 109,68,41 89,55,33 64,42,24 46,34,24 53,36,26 68,48,39 72,55,47 83,65,64 83,65,64 84,67,73 105,89,102 106,90,105 109,93,108 107,91,108 107,91,104 105,89,102 98,83,93 109,92,112 117,100,122 119,102,122 119,102,124 117,100,120 105,91,104 87,66,62 39,27,32 38,27,34 35,30,27 40,42,27 46,46,30 47,44,31 36,33,18 33,35,18 41,41,27 38,38,24 41,41,27 39,40,28 53,54,42 49,53,38 41,45,30 32,36,19 42,46,29 37,42,22 34,39,19
149,110,53 146,112,71 104,76,47 116,87,63 106,87,60 90,76,58 111,93,74 134,113,88 131,113,83 93,76,52 109,97,42 145,124,52 123,103,44 98,89,31 127,121,57 132,126,60 141,129,61 116,104,36 104,97,36 99,93,45 70,65,35 71,68,44 70,68,48 85,83,63 54,46,22 73,63,41 62,53,36 67,58,39 86,74,35 130,121,47 104,96,17 97,89,24 112,109,44 112,103,58 133,129,69 104,92,22 148,127,44 126,104,28 123,106,41 133,113,36 93,60,35 91,63,36 111,67,37 112,68,40 101,61,36 76,45,24 69,45,23 72,51,28 101,57,27 121,77,47 127,86,57 108,72,43 106,64,40 105,64,37 87,53,31 64,42,24 46,34,24 58,41,31 71,51,42 74,57,49 83,65,64 80,62,61 89,72,78 105,89,102 106,90,105 107,91,106 107,91,108 107,91,104 104,88,101 98,83,93 111,94,114 114,99,121 119,102,122 117,100,122 114,97,117 104,90,103 81,64,54 44,27,33 38,27,34 34,29,28 41,40,29 36,32,22 51,50,39 44,43,34 47,49,32 48,48,34 52,52,38 45,45,31 40,41,29 39,40,28 38,42,27 38,42,27 41,45,28 41,43,28 34,36,21 34,36,21
165,124,67 137,105,59 120,93,61 98,74,48 100,83,59 81,69,57 123,104,79 117,96,69 142,120,100 90,76,51 139,126,51 136,121,40 110,100,31 133,122,58 128,118,47 129,120,44 119,106,43 146,133,70 83,77,31 96,89,48 61,54,34 70,64,41 55,51,34 72,68,51 76,68,44 67,60,33 69,58,55 91,79,40 121,111,44 93,80,17 122,111,36 112,99,51 101,91,38 84,70,14 159,130,58 152,116,67 179,141,77 130,101,50 150,133,57 112,90,16 100,65,38 104,64,39 111,67,37 89,52,28 67,45,27 83,53,36 101,68,31 123,77,36 113,67,37 107,60,37 103,62,42 96,65,42 92,59,34 87,56,33 80,54,31 61,40,27 48,33,24 60,40,31 71,51,42 76,59,51 82,65,68 78,61,62 97,78,92 105,89,104 106,90,103 106,90,103 106,90,105 106,90,105 104,88,103 99,83,96 112,95,117 115,100,120 117,100,122 116,96,117 118,101,121 108,94,109 80,63,55 34,27,30 36,31,33 34,29,31 46,42,32 45,44,33 41,40,31 41,40,33 38,40,25 46,45,36 53,50,35 45,46,27 45,47,30 40,42,25 42,39,24 31,31,17 44,50,37 37,44,28 30,37,21 29,36,18
204,164,112 151,114,70 113,89,56 101,78,49 92,77,55 84,68,53 100,85,63 91,80,65 110,96,71 112,102,53 109,98,36 108,99,39 95,85,34 128,116,57 119,111,32 118,108,30 132,122,51 133,123,54 81,72,43 80,69,50 61,52,33 61,53,29 50,46,29 61,53,42 97,86,81 103,91,93 96,89,48 155,145,55 177,167,73 112,99,26 112,97,34 105,91,37 142,128,58 124,96,56 176,123,125 192,141,133 251,185,151 135,114,87 172,156,71 116,94,20 92,58,36 109,68,39 111,67,37 89,52,28 121,78,45 139,87,39 107,65,41 125,78,46 118,74,36 114,69,36 106,63,46 92,58,38 78,54,30 77,53,31 74,49,32 60,39,26 48,33,24 66,46,37 71,51,42 78,60,55 82,65,66 75,58,61 100,81,95 105,89,104 106,90,103 106,90,103 106,90,105 106,90,105 103,87,102 99,83,96 111,94,116 116,101,121 116,99,121 119,102,124 116,99,119 105,91,106 78,58,49 37,30,33 36,31,33 44,39,36 57,52,40 47,47,33 45,47,32 38,37,26 45,47,32 39,43,26 51,53,36 47,46,35 55,57,42 52,54,37 56,54,34 41,40,29 36,38,23 36,38,23 31,35,20 30,34,17
183,146,93 130,98,56 104,81,52 100,81,56 94,82,56 100,85,63 83,67,54 96,84,58 107,98,42 109,101,36 92,83,27 137,129,66 113,98,47 90,77,25 100,90,23 103,93,24 104,100,42 85,78,47 80,74,51 73,66,46 59,55,36 82,74,61 96,87,79 80,69,78 96,83,91 130,109,96 113,100,11 145,132,43 132,119,46 145,130,53 146,127,61 104,89,38 219,155,138 135,88,109 163,112,125 255,186,177 255,205,176 99,87,48 138,119,37 112,92,6 74,44,27 116,71,36 113,67,37 102,56,19 121,70,35 122,74,45 97,59,38 96,59,33 116,72,42 123,79,49 100,64,42 78,51,33 67,45,27 68,46,28 65,44,31 58,39,25 49,34,25 66,46,37 69,49,42 80,62,61 80,64,62 77,60,61 106,87,101 106,90,103 106,90,105 105,89,104 106,90,105 106,90,105 102,86,101 105,89,102 118,101,123 119,104,126 118,101,123 120,103,123 114,97,117 107,93,110 71,50,46 36,29,32 37,29,35 51,52,44 54,48,41 54,50,40 45,45,31 41,42,23 43,45,28 39,46,30 50,51,39 56,54,52 63,56,66 96,83,102 83,83,80 47,47,31 40,42,27 38,40,25 31,33,18 32,35,23
202,160,108 124,96,58 106,82,58 92,74,55 99,84,64 125,108,80 93,76,41 73,63,14 73,66,23 78,73,32 95,89,41 107,101,37 97,85,30 80,71,24 109,101,51 100,91,35 93,88,45 77,71,48 69,65,46 66,59,41 73,69,52 80,68,68 99,87,103 97,81,94 152,131,108 193,173,123 131,116,26 109,94,17 96,82,24 131,115,41 145,126,62 130,116,62 127,83,112 136,95,119 228,155,141 255,241,221 113,74,44 164,147,67 141,119,43 98,69,16 91,56,31 113,69,39 113,68,35 135,84,47 124,73,34 122,71,34 79,53,30 108,68,45 120,68,38 114,68,40 88,59,39 58,40,21 49,35,19 57,41,26 56,40,27 48,33,22 50,35,26 63,46,38 66,49,41 79,62,63 80,64,60 77,60,63 105,86,102 106,90,105 106,90,105 106,90,105 106,90,105 106,90,105 99,83,96 106,91,101 118,101,121 119,102,124 117,100,122 117,100,120 114,97,117 102,89,99 68,47,45 36,28,34 40,35,37 49,52,40 51,52,40 40,40,26 46,46,32 44,40,30 42,42,26 36,29,27 86,75,100 91,79,109 94,82,112 99,88,113 85,79,84 55,55,39 41,44,32 36,37,25 31,33,16 37,41,24
196,157,116 142,114,76 109,90,65 89,75,61 91,78,44 93,78,38 73,64,33 61,53,19 47,45,25 51,49,31 88,84,38 97,89,35 105,92,42 76,66,28 76,67,36 83,76,35 75,70,38 71,68,44 71,67,48 60,52,39 82,70,72 100,83,84 132,111,96 170,140,112 146,125,71 147,134,45 117,103,47 101,94,33 105,92,44 111,102,26 114,103,41 95,85,32 173,105,101 255,196,205 255,200,199 180,118,118 173,112,119 203,134,139 200,142,118 100,66,36 101,65,36 115,69,41 113,68,35 127,78,40 119,68,29 111,65,37 69,49,31 106,66,43 120,69,43 110,63,40 75,47,34 48,32,19 39,27,17 45,33,23 43,31,21 43,31,19 52,37,28 65,48,40 68,53,44 78,61,62 77,61,57 78,61,64 106,87,103 106,90,105 106,90,105 106,90,105 106,90,105 106,90,105 98,82,95 106,91,101 113,96,116 118,101,123 117,100,120 114,97,117 113,96,116 96,83,93 56,40,36 36,28,34 37,30,33 53,54,44 42,45,33 36,39,27 45,44,33 62,60,42 58,58,42 80,66,83 87,73,101 91,80,107 102,91,118 102,88,116 55,52,56 42,42,28 38,41,29 30,31,19 30,32,15 35,39,22
157,123,82 132,103,70 105,88,62 83,72,57 77,68,21 93,83,43 53,47,24 43,42,15 49,50,29 65,68,48 79,75,38 89,84,43 126,116,65 75,69,35 54,50,29 68,62,37 73,67,44 63,59,40 82,73,56 104,93,78 109,89,80 144,126,107 182,154,114 203,165,119 165,148,81 125,113,31 116,104,34 111,104,47 127,120,50 142,137,68 87,83,25 115,109,45 114,104,55 116,86,58 75,68,48 199,120,142 172,113,124 205,140,146 255,180,177 103,69,47 113,62,38 119,68,40 112,66,27 125,79,38 122,71,36 98,58,33 67,45,25 89,53,31 105,63,41 102,61,41 62,46,33 38,24,24 30,20,21 33,23,24 34,22,24 40,26,26 56,39,31 68,48,41 70,55,46 79,62,63 78,62,58 85,68,71 107,88,104 105,89,104 105,89,104 105,89,104 105,89,104 105,89,104 97,81,94 106,91,101 114,97,117 117,100,120 114,97,117 114,97,117 112,95,115 95,80,88 45,32,29 37,29,35 37,32,34 49,48,37 44,47,37 33,39,28 57,58,48 45,45,31 48,46,44 85,66,98 82,67,98 98,82,111 101,85,114 102,84,113 37,35,33 45,46,34 45,49,34 44,47,37 50,53,43 34,37,25
141,113,73 123,96,64 97,77,57 90,79,44 73,67,21 66,60,24 54,50,29 40,41,22 41,45,30 41,44,24 59,55,34 102,97,65 70,63,24 66,60,35 51,48,33 52,52,38 56,56,40 62,59,44 62,53,38 111,97,81 171,145,120 174,145,114 188,158,116 189,160,107 128,122,45 105,95,24 124,115,39 161,149,81 130,124,58 85,83,21 123,119,59 133,124,64 129,122,61 128,121,51 117,103,45 255,163,165 255,157,155 255,194,175 255,232,208 96,62,40 114,64,33 118,68,37 114,65,27 114,67,33 102,65,41 77,50,34 69,47,29 97,59,40 104,61,44 84,52,36 49,31,28 29,19,23 27,20,23 36,24,29 37,25,30 47,36,31 64,44,35 71,47,39 77,59,54 80,62,61 78,60,55 87,73,78 106,90,107 105,89,104 105,89,104 105,89,104 105,89,104 105,89,104 97,81,94 107,91,106 114,97,117 114,97,117 116,99,119 116,99,119 111,94,114 88,74,76 42,32,36 37,30,33 36,31,28 44,41,28 60,59,50 33,34,24 36,38,33 46,49,37 34,32,30 82,68,96 90,73,107 97,79,108 96,77,111 93,79,103 47,47,42 35,38,30 41,47,38 43,43,38 36,36,31 34,35,27
142,113,78 134,104,76 92,75,49 81,71,22 69,59,19 55,48,17 48,46,26 39,39,23 41,43,28 37,39,22 41,42,21 65,62,36 93,87,53 68,65,39 46,47,28 48,47,36 52,54,37 57,54,39 67,59,46 82,74,52 114,96,77 137,113,87 173,148,102 97,83,29 111,110,31 123,116,46 147,137,70 131,117,51 112,102,49 118,113,58 81,77,31 105,96,49 91,87,27 126,125,58 95,92,50 96,70,45 237,140,141 255,214,200 255,207,184 94,60,40 118,68,35 118,68,35 117,71,34 124,79,46 95,60,35 63,36,20 69,47,29 90,52,31 70,43,25 47,28,16 33,20,17 25,19,24 30,23,26 36,24,29 38,26,31 46,35,28 65,46,34 76,52,44 79,61,56 83,65,64 77,59,54 95,81,86 105,89,106 105,89,104 105,89,104 105,89,104 105,89,104 105,89,104 100,84,97 111,95,110 117,100,120 117,100,120 116,99,119 118,101,123 116,100,117 87,70,71 39,29,33 39,29,33 38,37,30 48,49,39 44,42,38 44,47,39 39,42,34 42,45,35 31,30,23 64,56,64 92,75,109 96,77,111 76,61,81 64,59,58 37,38,28 49,52,44 43,45,40 43,43,43 54,54,51 37,35,31
136,103,76 111,83,54 96,80,36 122,108,63 73,64,33 54,52,32 47,47,31 41,42,23 49,50,31 48,51,29 55,55,39 58,58,42 51,52,29 38,40,14 47,49,34 38,40,25 51,48,35 60,57,42 57,54,39 70,64,57 94,81,76 136,116,96 123,111,52 157,155,65 122,115,43 136,129,59 121,114,42 137,129,66 156,148,85 103,90,38 135,129,81 123,117,69 99,93,47 95,91,43 95,93,44 86,81,40 101,96,55 68,66,35 117,81,61 87,51,29 116,71,38 113,68,35 108,63,28 109,59,28 69,48,33 30,23,23 47,27,18 62,41,26 66,46,26 54,39,28 29,19,18 20,19,24 30,23,26 38,26,31 40,28,33 56,40,27 71,52,40 79,55,47 83,65,60 83,65,64 83,65,62 99,83,96 105,89,106 105,89,104 105,89,104 105,89,104 105,89,104 102,86,101 98,82,95 112,96,111 116,99,119 116,99,119 118,101,123 118,101,123 110,94,109 86,68,67 36,28,34 37,29,35 41,42,34 40,41,31 48,47,38 53,54,46 41,41,36 32,32,27 48,46,42 45,44,37 42,41,34 44,40,32 51,47,39 36,37,29 47,49,34 48,49,37 41,47,38 39,41,36 32,34,29 43,46,38
139,106,81 104,81,52 99,84,23 79,64,24 52,48,27 47,45,27 45,46,27 47,48,29 48,48,32 47,49,34 38,38,24 40,42,27 50,52,35 39,42,30 43,47,32 59,61,44 55,51,34 63,56,38 58,56,38 63,60,45 85,80,50 113,105,53 123,118,38 166,161,81 104,93,29 150,143,71 140,133,63 125,118,59 133,125,62 106,95,49 91,84,45 114,107,50 107,100,59 76,68,34 77,69,35 94,87,46 94,83,39 79,75,38 115,67,49 103,65,44 114,69,36 120,75,42 71,35,15 42,23,0 50,29,29 33,19,21 53,36,28 71,46,27 69,47,27 51,35,22 25,20,19 14,20,23 30,23,26 38,26,31 41,29,34 59,43,30 74,53,42 79,55,47 83,65,60 84,66,65 81,63,60 102,86,99 105,89,106 105,89,104 106,90,105 105,89,104 105,89,104 99,83,98 99,83,96 111,95,110 114,97,117 114,97,117 118,101,121 116,99,121 107,91,106 83,62,60 36,28,34 36,29,32 37,36,29 52,53,45 52,52,38 45,46,36 47,48,40 40,36,28 36,39,31 48,51,43 36,38,33 47,43,35 52,51,44 40,41,33 60,61,40 58,58,44 44,45,37 43,45,40 42,45,35 42,45,35
124,94,66 110,87,56 110,97,36 71,57,28 51,52,31 51,52,33 51,51,35 46,46,30 47,47,31 49,49,33 42,42,28 42,42,28 47,49,32 53,51,33 50,47,23 57,51,26 59,53,28 68,62,37 51,48,33 53,51,33 70,61,34 87,80,41 121,112,65 105,93,52 117,106,42 119,110,50 118,112,46 103,101,29 99,94,39 128,124,37 99,88,53 87,80,41 102,92,52 65,51,24 112,104,54 98,91,48 86,82,34 99,102,53 99,65,33 111,71,46 117,72,37 110,60,27 81,41,16 100,63,37 79,54,35 42,26,22 52,38,22 67,44,29 67,44,31 40,27,20 23,18,20 22,17,19 32,22,23 38,26,28 50,32,29 62,46,31 76,53,42 81,54,47 84,66,63 83,64,66 84,66,65 105,90,100 105,89,104 105,89,104 105,89,102 105,89,102 102,86,99 97,81,94 100,84,97 111,95,110 114,97,117 116,99,119 114,97,117 116,99,119 104,88,101 81,61,52 36,28,34 40,32,38 49,48,39 58,57,50 51,50,41 38,38,33 39,39,34 53,52,43 31,34,26 34,36,31 51,54,42 44,47,27 53,54,42 45,48,40 43,44,34 47,47,44 57,58,50 37,40,28 35,41,28 32,38,25
140,113,81 100,83,44 88,82,36 65,58,29 54,52,32 48,46,28 38,38,22 49,49,35 39,39,23 37,37,21 34,36,19 46,48,33 44,45,26 49,42,24 60,54,20 68,60,26 80,74,38 62,60,31 50,48,28 58,57,30 80,72,36 79,67,37 113,107,59 140,130,81 106,97,39 122,115,56 127,120,48 148,141,71 107,95,56 129,121,40 82,67,31 100,90,48 70,57,23 76,61,21 147,144,93 106,99,56 84,85,37 99,85,40 120,86,56 118,75,42 117,71,34 123,74,38 118,67,39 113,62,36 79,55,31 41,28,23 44,29,20 58,37,24 64,41,28 36,23,16 22,17,19 22,17,19 33,23,24 36,24,29 50,32,27 67,46,31 78,55,44 81,57,51 84,66,63 81,62,64 86,67,69 106,91,101 106,90,105 105,89,104 105,89,102 105,89,102 102,86,99 96,80,93 100,84,97 112,96,111 117,100,120 116,99,119 116,99,119 119,102,122 102,87,97 79,58,54 36,28,34 38,30,36 56,56,42 39,38,27 47,46,39 44,44,41 40,38,36 44,45,37 49,52,42 43,45,40 46,49,39 49,53,38 44,46,29 43,46,38 48,48,48 50,52,49 49,51,46 44,46,41 42,45,37 39,42,34
124,112,71 76,72,26 69,63,27 50,47,23 37,38,17 48,49,28 39,39,23 28,31,19 32,34,19 34,38,23 38,33,19 36,32,15 50,44,19 76,64,36 79,68,33 90,83,44 78,73,30 51,48,24 45,42,18 97,95,46 141,134,66 89,87,29 99,94,41 89,79,37 124,113,51 119,106,58 137,131,56 129,120,60 93,83,34 88,78,29 105,96,40 106,99,40 123,115,52 85,78,35 121,116,63 92,85,46 64,58,22 110,88,52 84,39,16 114,69,36 119,69,36 124,74,41 121,70,42 111,60,36 79,55,33 43,32,15 41,24,30 62,41,28 63,40,27 35,22,15 26,19,22 26,21,23 32,22,23 36,24,26 51,36,27 68,47,32 77,54,43 79,55,49 84,66,63 81,62,64 90,71,75 104,89,99 104,88,103 105,89,104 106,90,103 105,89,102 102,86,99 96,80,93 105,89,104 116,100,117 117,100,120 117,100,120 117,100,120 116,99,119 102,84,93 67,46,42 35,29,34 35,28,28 51,49,45 40,41,33 62,62,57 51,51,51 44,44,44 41,39,35 50,50,45 50,51,43 43,43,38 46,47,39 39,42,30 45,48,38 35,37,32 48,51,43 45,48,40 46,47,39 46,46,41 51,49,47
88,83,30 83,80,29 62,56,22 57,55,33 45,48,28 40,43,23 36,38,21 34,38,21 41,43,26 40,40,24 48,50,24 53,51,31 60,53,24 82,66,35 71,59,22 90,79,44 60,54,20 74,69,37 63,59,24 98,95,40 138,131,63 125,120,65 105,101,41 78,68,26 94,85,25 101,90,46 141,131,78 79,68,35 119,114,63 87,85,27 96,94,47 87,82,41 82,73,26 86,83,30 89,84,33 88,82,48 123,116,59 91,64,28 67,46,19 107,66,37 113,68,35 116,69,35 118,71,39 96,55,35 69,44,25 43,30,23 38,25,18 65,42,29 61,42,30 35,26,20 29,19,23 30,20,24 35,25,26 36,26,27 58,43,32 68,47,34 80,51,45 79,59,52 84,66,63 86,64,67 90,72,81 104,88,103 105,89,104 105,89,104 106,90,105 105,89,104 104,88,101 98,82,97 106,90,107 119,102,122 118,101,123 118,101,121 114,97,117 114,97,117 96,79,85 65,44,40 36,30,35 36,31,33 45,44,37 48,49,41 57,57,52 57,57,52 50,52,49 45,46,38 51,51,48 33,34,26 54,54,49 44,44,39 35,38,28 37,38,28 43,43,38 36,39,31 51,52,44 37,39,34 47,47,44 39,39,34
83,81,23 73,68,27 52,47,19 49,45,24 48,46,28 47,47,31 35,35,19 38,41,21 47,43,22 54,48,23 64,59,31 66,59,32 56,47,20 63,54,25 56,44,18 68,56,26 92,86,38 111,107,45 100,92,38 87,76,30 99,98,44 74,71,20 112,108,48 85,79,33 96,94,36 107,105,47 108,105,50 110,105,52 72,68,20 88,86,28 121,125,58 98,93,38 78,66,25 78,67,23 94,85,38 106,93,61 113,94,41 94,63,24 90,59,38 110,64,38 106,62,32 114,69,34 111,67,37 68,42,21 57,41,24 43,28,19 41,26,17 65,44,31 58,41,31 36,25,22 29,19,23 30,20,24 33,23,27 36,26,30 54,40,26 63,47,34 70,49,36 74,56,53 79,61,60 79,61,60 98,78,88 105,89,104 105,89,104 105,89,104 105,89,104 105,89,104 103,87,102 98,82,99 108,93,113 113,99,123 117,95,119 118,98,121 114,98,113 111,95,110 90,71,75 48,30,29 35,29,36 42,37,39 59,60,52 47,48,40 43,45,42 43,44,47 46,48,48 36,42,33 52,53,45 43,43,38 44,44,41 48,49,41 38,40,40 46,48,33 35,38,28 36,42,31 41,41,36 38,39,31 38,39,29 48,49,37
74,69,26 68,63,24 60,54,29 54,51,25 58,54,33 44,42,22 51,47,26 58,55,29 62,53,24 69,57,27 63,54,27 66,54,28 70,58,32 69,57,31 52,42,18 65,53,23 95,90,37 92,88,30 121,114,57 97,89,37 82,79,26 105,103,45 102,99,44 82,80,22 90,87,36 81,78,25 92,88,42 93,88,49 95,89,55 110,107,56 101,102,52 64,57,30 117,106,60 103,91,50 90,78,39 101,82,55 141,121,75 114,68,40 102,66,44 106,62,34 108,62,32 115,68,36 102,61,32 56,34,14 48,34,20 43,28,19 41,26,17 43,28,19 42,26,22 30,18,23 29,19,23 31,21,25 33,23,24 36,26,30 52,36,23 67,48,36 68,47,34 78,57,55 78,60,59 76,58,55 100,80,90 105,89,104 105,89,104 105,89,104 104,88,103 105,89,104 99,83,98 88,72,87 145,64,69 133,69,79 131,78,91 125,83,90 73,62,87 107,93,108 87,71,69 46,33,30 37,29,35 46,41,43 52,52,47 51,52,44 37,39,36 40,45,44 37,42,38 48,49,54 61,55,62 47,44,50 45,44,37 53,53,50 40,40,40 40,41,31 36,41,35 38,40,35 48,46,42 46,47,39 64,65,55 46,47,35
65,63,34 66,58,36 50,43,23 73,67,42 67,61,36 53,47,24 60,52,28 71,62,33 68,61,34 51,45,20 47,45,23 44,38,15 72,60,34 43,32,13 53,51,33 49,45,24 63,55,19 88,82,34 109,98,36 129,117,49 109,106,53 103,100,49 76,68,32 89,84,43 95,90,47 75,67,43 78,71,51 66,60,35 86,83,39 102,101,45 64,61,19 88,84,47 100,86,43 87,71,38 109,93,51 90,76,31 148,112,65 121,77,47 117,66,38 111,65,37 111,67,37 110,69,40 72,41,31 61,40,38 72,53,39 55,40,29 43,31,21 34,20,22 28,18,22 24,17,20 24,17,20 24,17,20 28,21,21 43,27,23 53,36,26 66,45,34 67,47,38 75,59,55 79,58,56 71,53,52 102,84,93 106,90,105 105,89,104 105,89,104 105,89,102 105,89,102 97,84,94 77,68,90 126,64,78 188,136,142 168,116,113 63,54,96 58,60,103 110,96,109 86,65,61 43,29,29 37,29,35 39,33,38 46,46,46 40,41,33 49,51,46 44,46,43 40,40,35 53,47,52 81,63,92 89,73,102 91,77,103 56,49,61 59,56,60 46,46,41 49,51,46 46,48,48 53,49,62 68,59,74 88,73,93 81,66,86
52,53,32 62,64,38 64,57,37 57,50,30 66,60,37 58,50,26 57,49,25 46,41,13 49,46,22 65,64,39 55,53,33 64,56,32 59,46,23 47,40,22 48,46,26 56,53,29 74,66,30 81,76,25 118,105,44 74,63,19 79,74,33 77,73,38 123,120,80 75,72,32 96,93,51 50,44,19 68,66,35 87,83,46 71,65,29 79,75,29 103,101,54 87,83,46 98,87,41 134,123,77 88,74,29 110,99,35 140,100,48 99,55,25 110,59,31 93,47,19 116,81,45 38,23,3 26,14,16 36,24,26 31,19,19 33,22,19 29,19,18 26,15,22 49,42,45 58,51,54 51,44,47 50,43,46 30,23,23 32,21,30 34,22,22 41,28,23 61,41,34 66,48,43 71,53,50 70,54,52 103,88,98 105,89,104 105,89,104 105,89,104 105,89,102 105,89,102 97,84,94 74,68,89 94,60,69 169,124,128 171,120,121 87,59,99 48,54,98 109,94,104 79,62,52 40,28,30 37,30,33 35,33,31 47,47,42 37,38,30 39,40,30 33,34,26 40,39,30 46,47,37 60,53,67 90,74,103 94,78,107 97,83,109 96,82,106 96,89,101 46,49,39 68,60,68 92,70,103 91,69,104 101,79,114 101,79,114
48,46,24 51,49,20 56,50,27 54,48,25 62,55,26 53,46,17 64,54,30 50,40,16 46,40,17 79,67,39 76,57,30 79,60,33 61,51,27 45,41,24 50,48,28 67,58,29 100,98,40 128,120,66 107,96,50 83,73,31 54,46,22 87,85,56 93,93,61 91,90,52 88,86,37 63,65,12 79,76,34 92,86,50 68,61,32 75,73,26 77,73,36 100,95,52 88,75,27 129,116,64 123,111,45 137,124,61 153,105,58 104,53,25 85,39,13 78,41,15 95,63,49 52,35,25 21,14,14 22,15,15 36,29,32 50,43,46 48,41,44 32,27,26 24,17,20 24,17,20 34,29,31 39,34,36 39,34,33 31,21,22 32,22,23 39,34,36 44,42,43 46,41,43 50,39,46 67,56,65 100,86,99 103,89,104 103,89,104 103,89,104 102,88,101 100,86,99 94,83,92 71,69,89 68,53,84 108,82,101 68,69,101 99,69,100 55,58,96 113,94,110 80,61,47 38,27,34 37,29,35 36,31,30 34,35,27 34,35,25 41,42,30 36,36,33 40,40,37 43,43,40 44,44,39 41,40,33 37,35,33 44,37,49 84,71,90 88,81,93 43,39,33 99,78,106 96,68,108 98,79,111 97,81,110 98,82,111
