86,65,63 93,74,60 64,59,27 63,61,30 59,54,26 57,51,28 68,63,33 70,65,37 65,59,34 70,64,39 71,65,40 56,53,27 66,63,37 75,68,41 84,75,44 98,90,56 96,87,56 94,85,56 77,68,37 85,77,43 94,86,52 68,63,24 67,64,22 58,58,17 39,32,12 39,45,0 55,55,21 55,46,29 97,83,67 58,43,32 66,50,37 85,67,48 134,104,76 112,78,58 152,96,62 225,146,98 255,205,121 255,221,132 255,196,110 237,167,105 152,118,73 87,78,49 62,56,20 59,53,17 86,81,38 59,53,17 82,71,38 76,69,28 58,52,27 66,61,20 76,69,12 75,70,19 74,67,24 76,69,30 83,71,32 76,64,27 95,90,37 99,90,32 99,87,28 105,88,39 155,116,55 169,140,79 171,86,85 80,74,49 73,65,43 115,101,74 255,239,199 255,242,197 255,249,201 255,248,200 255,250,201 255,255,204 226,168,115 246,150,65 148,80,44 77,40,39 65,41,50 70,48,42 73,58,49 105,84,73 183,170,147 179,162,152 78,54,32 92,61,38 111,72,40 123,79,37 133,86,34 129,86,28 133,94,35 138,99,38 153,112,40 165,115,43 167,118,53 163,130,78 146,113,63 138,65,56
77,61,59 71,56,47 67,60,31 59,57,24 67,62,32 60,54,29 65,60,32 70,65,37 72,67,39 73,68,40 72,70,41 66,64,35 77,72,44 74,67,40 80,71,42 90,82,48 92,83,52 95,86,57 91,83,49 94,86,52 78,70,36 87,81,45 71,71,28 56,56,15 51,44,26 52,56,16 52,48,13 80,70,48 108,94,78 58,43,32 63,48,37 85,72,51 137,98,70 154,103,77 181,113,77 218,139,95 255,176,99 255,220,130 255,177,92 255,202,121 236,183,126 95,91,45 99,83,52 94,84,44 92,80,39 83,71,30 77,66,33 86,77,32 78,74,28 61,60,22 64,57,14 76,69,26 76,70,24 87,81,35 78,68,17 97,88,28 99,88,24 100,89,25 115,98,31 151,96,55 165,132,64 188,150,72 137,87,70 86,80,57 64,58,35 122,110,73 251,219,173 255,238,188 255,242,194 255,248,199 255,247,198 255,247,200 255,253,211 169,114,83 169,130,98 145,126,128 101,91,81 128,116,104 140,122,117 95,75,66 92,58,54 78,52,42 99,58,42 110,70,47 122,77,44 177,124,81 198,135,82 180,120,66 132,90,36 131,95,35 145,104,36 158,110,38 161,116,43 137,113,51 131,107,45 123,63,51
107,81,56 67,55,43 70,65,33 61,55,21 58,53,25 58,50,26 63,58,26 72,66,32 68,61,30 68,61,30 71,64,37 66,60,35 72,66,43 80,73,44 79,67,37 94,85,54 95,86,55 95,86,55 90,82,48 96,87,56 84,76,42 89,80,49 68,63,35 40,38,9 48,45,21 50,47,21 50,43,16 109,91,70 106,92,78 69,52,44 62,45,37 65,50,39 111,80,61 157,111,81 188,129,83 247,170,112 255,189,113 255,220,132 255,180,103 247,176,105 253,178,108 104,74,30 96,87,42 105,89,45 98,84,28 86,75,29 72,66,30 78,71,42 66,60,35 58,52,29 61,54,25 78,68,30 95,83,42 66,60,24 81,73,37 84,75,28 104,94,25 105,92,29 120,101,33 180,103,70 167,133,63 196,110,60 107,95,65 88,81,65 61,57,40 111,94,66 220,188,146 245,212,175 255,222,181 255,239,193 255,248,200 255,245,198 255,251,201 198,154,114 146,79,34 213,141,77 193,115,62 66,47,51 103,90,83 168,155,152 203,167,149 168,111,71 164,104,61 115,67,42 121,71,38 160,104,57 216,132,72 182,116,66 161,101,58 174,109,68 175,121,62 154,103,38 141,103,39 139,107,50 142,107,51 110,62,33
75,62,57 68,58,46 65,59,34 61,57,22 65,58,29 64,59,27 67,62,30 70,61,34 96,62,32 137,84,41 158,95,42 160,94,42 144,88,41 99,71,31 90,78,48 85,76,45 98,89,58 95,86,55 91,82,51 99,90,59 97,89,53 99,90,59 58,51,20 67,63,26 73,67,44 65,60,28 78,71,42 112,98,73 100,86,68 72,57,48 74,61,58 66,50,44 103,74,52 166,123,90 217,154,103 255,196,130 255,208,131 255,204,122 252,175,101 239,172,104 242,174,104 176,120,53 92,83,36 109,94,47 80,73,30 67,60,33 68,58,36 70,61,34 64,61,37 80,73,53 96,81,43 102,92,54 104,100,54 79,73,37 60,52,30 57,51,26 96,90,44 72,58,13 157,85,64 160,129,67 174,129,54 185,92,71 117,93,67 86,79,61 65,61,44 101,87,62 186,158,120 196,167,136 212,180,148 225,193,159 234,202,168 244,206,171 245,219,180 172,135,109 197,126,82 199,130,90 255,157,97 68,59,53 64,51,44 68,60,49 130,84,54 165,105,66 125,84,53 120,74,46 162,94,56 213,123,74 193,115,64 161,99,57 141,86,43 177,111,61 185,122,73 143,97,42 145,109,60 139,100,61 128,96,64 112,68,38
54,44,43 68,60,49 70,65,35 70,65,35 62,55,26 56,50,25 66,57,28 96,61,34 139,82,38 166,95,40 191,105,41 206,114,48 215,119,47 221,125,53 162,115,63 87,75,34 98,89,58 95,86,55 94,85,54 98,89,58 99,91,57 91,83,47 79,73,39 72,68,33 82,76,42 78,71,40 76,69,42 107,93,68 99,85,67 76,61,52 75,59,55 70,58,48 116,87,67 169,129,95 230,168,110 255,214,136 255,219,138 255,191,109 235,161,93 226,162,98 215,151,84 255,189,124 99,88,44 120,100,50 127,114,51 97,85,26 75,66,21 73,65,29 76,66,24 112,99,38 116,101,52 89,78,43 92,82,40 92,80,39 65,54,21 61,54,27 65,60,28 61,55,32 147,91,57 158,127,63 210,151,94 192,93,74 97,88,59 87,80,62 63,58,46 95,79,62 179,147,113 176,146,118 174,149,119 180,158,124 191,167,134 190,161,130 188,160,131 97,75,55 125,76,40 154,99,58 226,127,72 92,76,72 100,78,72 95,75,66 99,67,51 95,53,29 92,57,32 109,72,46 170,98,52 207,122,65 185,110,63 162,102,59 177,110,65 223,144,80 154,107,57 109,76,37 100,74,49 87,69,50 99,72,54 111,80,61
58,49,41 60,52,41 86,83,41 64,61,21 76,68,34 69,60,31 81,55,30 89,52,26 127,74,31 160,94,42 188,111,53 207,120,56 223,121,47 238,132,57 241,132,54 231,127,47 104,92,62 97,88,57 93,87,51 95,89,53 98,90,56 99,91,55 87,80,41 87,78,33 79,68,33 95,82,50 98,85,62 101,88,67 97,81,64 92,76,61 78,63,52 76,62,48 124,95,71 185,141,111 255,194,131 255,226,142 255,221,147 242,168,98 203,147,84 194,140,79 198,144,85 235,168,102 105,89,56 98,85,51 69,62,21 100,90,37 92,75,10 127,109,36 113,91,15 103,88,25 78,66,27 83,73,35 87,75,34 59,47,19 74,67,40 52,50,21 44,45,22 57,50,32 149,119,73 167,139,83 163,112,77 138,70,66 102,86,73 81,71,59 62,57,43 87,78,63 163,131,97 177,142,106 152,127,99 109,90,63 151,132,107 136,118,97 144,131,110 79,53,41 204,146,39 255,211,85 79,53,41 63,39,48 54,33,31 60,36,42 68,45,30 81,51,34 90,55,40 89,53,35 115,67,40 134,79,48 153,89,45 165,97,57 207,127,61 179,119,65 94,58,36 97,73,51 97,71,59 47,22,23 99,87,61 79,65,51
58,49,41 61,53,40 63,58,26 82,79,39 80,74,38 74,68,34 80,56,30 75,49,26 101,55,25 134,79,38 163,96,46 185,105,46 209,111,40 230,126,50 250,139,61 255,138,52 155,110,64 93,81,53 97,91,55 98,92,56 99,91,57 102,94,58 73,66,25 96,86,46 90,78,50 83,71,43 92,80,54 94,80,62 85,71,57 79,65,51 105,91,77 84,70,56 116,92,68 185,144,113 237,170,104 255,240,152 255,200,125 211,147,83 182,129,76 172,117,61 200,140,86 224,160,96 73,67,33 107,100,57 118,103,40 137,121,36 169,137,37 128,100,19 125,106,42 125,107,36 131,110,40 89,74,27 68,58,16 64,63,25 51,52,31 50,48,26 51,49,29 52,48,29 132,100,43 177,133,62 164,122,84 109,53,56 84,70,54 88,80,67 58,55,40 88,81,65 137,108,75 161,126,90 112,91,64 81,70,51 64,55,38 87,83,66 104,94,72 74,52,32 108,79,16 131,90,41 114,80,46 59,37,45 50,37,34 59,38,38 70,39,29 87,56,37 84,54,37 75,46,26 82,51,30 105,65,40 144,84,41 212,132,73 244,140,91 162,94,56 77,39,29 102,71,59 77,40,37 63,29,27 66,33,37 63,29,36
54,45,37 61,54,36 79,75,40 77,74,30 83,78,35 89,82,43 98,79,52 65,57,35 89,51,30 104,60,30 145,84,39 173,97,39 193,106,38 218,125,52 240,138,66 242,133,55 255,136,52 110,77,27 97,86,51 94,83,48 94,85,54 96,87,56 80,71,40 88,79,50 91,80,47 90,78,48 97,83,54 92,78,60 70,54,41 62,45,35 102,87,76 98,84,70 107,83,61 200,154,113 255,185,116 255,235,153 226,158,86 186,125,62 181,126,72 182,127,73 197,141,78 214,156,94 120,96,43 150,123,48 126,101,26 138,107,27 124,104,27 114,98,24 125,100,25 96,81,18 108,94,26 83,77,31 49,50,29 40,41,20 41,44,24 46,49,27 41,45,18 48,49,30 133,93,39 174,135,51 156,121,94 74,48,38 87,69,48 76,73,58 61,56,44 99,88,71 116,98,77 114,93,70 100,76,50 81,64,36 55,43,33 95,87,74 85,74,67 71,50,27 101,60,1 139,87,25 199,127,45 227,161,79 255,199,123 255,230,127 76,54,36 79,54,35 79,53,32 72,45,27 76,47,27 94,58,36 167,103,59 236,141,76 190,110,71 123,66,47 178,127,70 183,132,77 119,60,53 135,72,66 68,38,37 63,30,32
57,52,38 62,60,40 70,67,27 74,71,27 99,89,47 90,79,46 94,78,47 73,59,41 85,50,25 97,56,25 130,75,32 158,89,35 179,98,35 196,110,44 215,118,49 220,122,49 240,131,53 186,114,48 82,71,36 99,88,55 98,87,54 92,80,52 81,72,43 81,74,45 85,74,41 93,82,49 84,73,40 78,63,43 65,49,36 58,43,32 63,51,41 101,87,73 97,78,62 198,154,116 255,222,145 255,238,161 213,152,87 193,135,71 167,114,59 178,125,72 191,137,78 190,139,74 120,100,23 131,104,29 130,108,32 160,128,55 125,103,27 136,112,30 151,125,55 95,79,37 93,81,44 46,39,19 42,39,24 42,37,23 38,32,23 56,52,35 62,49,42 53,44,36 93,69,47 110,81,50 94,68,47 96,77,50 64,47,37 73,68,54 60,52,41 106,92,74 107,90,66 85,72,51 83,69,51 90,75,53 60,52,41 73,72,65 200,133,54 218,154,92 224,153,66 205,146,71 191,132,59 194,129,67 158,120,56 144,93,28 248,179,76 127,85,43 78,54,28 78,55,26 82,54,25 110,74,43 175,116,70 255,164,98 202,112,90 162,88,63 129,64,45 128,58,48 123,60,54 124,62,62 103,51,50 68,35,39
49,47,29 46,44,24 81,78,38 86,83,41 96,82,39 107,96,52 96,84,54 67,56,37 83,49,29 99,53,27 114,65,29 142,83,37 162,93,39 180,104,46 190,107,42 200,113,45 206,115,46 202,110,46 102,91,45 90,78,39 119,109,67 93,81,53 85,73,45 83,74,45 89,78,45 98,88,50 99,90,45 98,85,51 58,42,27 57,41,35 56,44,34 96,81,70 90,74,59 187,147,111 255,239,150 255,184,113 213,155,93 210,152,88 183,128,74 174,121,68 189,134,78 242,101,31 143,116,55 139,113,43 119,92,27 125,97,29 134,112,34 107,79,11 150,113,17 211,163,50 249,187,58 103,60,0 62,49,57 103,90,98 76,53,50 149,97,67 241,153,94 113,48,7 79,71,60 75,68,52 63,35,37 71,43,32 67,41,31 66,62,41 60,50,38 110,93,69 103,84,61 75,68,52 67,58,50 66,60,55 47,48,36 65,64,53 86,83,70 62,46,42 70,35,40 66,31,36 66,33,33 58,31,26 58,40,35 45,39,32 101,67,45 125,84,55 150,108,86 149,107,85 142,101,70 139,99,63 156,103,58 239,168,97 218,169,118 175,126,86 180,125,80 116,63,51 117,56,49 120,58,49 149,81,77 113,49,48
51,53,36 47,49,32 70,65,35 83,73,31 99,98,44 89,81,31 92,75,49 58,51,35 79,49,32 126,80,50 181,116,75 133,76,34 144,81,32 161,94,42 169,93,37 181,106,38 213,123,58 183,116,50 136,123,60 125,111,57 120,110,59 94,80,51 87,73,46 86,74,46 91,80,45 101,91,49 117,108,52 135,123,66 71,55,42 58,43,34 55,43,33 65,50,41 76,60,47 161,125,92 255,218,136 246,172,97 219,155,93 236,173,106 191,133,67 182,129,76 218,132,64 255,104,8 204,111,36 131,102,26 108,85,16 96,72,10 119,94,35 255,221,101 116,80,18 89,62,26 86,62,40 81,57,51 65,51,64 57,44,52 113,75,54 206,141,100 146,71,26 255,183,107 121,87,67 30,37,19 58,35,36 91,62,56 76,48,46 87,69,48 74,63,44 117,100,74 98,79,54 72,62,50 82,74,61 41,35,26 47,46,35 68,65,50 74,76,61 54,48,39 86,51,36 95,57,38 84,57,41 75,51,43 135,88,67 129,83,55 155,97,64 176,113,78 170,118,88 213,162,127 229,185,132 226,182,129 226,182,129 221,175,120 233,182,125 255,207,151 255,219,166 255,223,173 147,89,67 121,59,57 125,59,56 120,56,55
43,46,34 44,48,33 56,53,38 71,71,41 61,52,23 78,73,41 58,56,34 49,50,31 87,61,40 155,104,69 141,79,41 164,86,42 130,76,42 144,94,48 174,111,60 212,136,78 237,136,80 149,110,49 152,131,59 132,111,55 157,138,72 91,72,45 85,71,44 100,83,55 100,84,51 115,101,47 151,136,59 161,140,57 176,158,85 62,43,29 59,42,32 63,48,37 72,56,41 122,93,71 224,159,97 255,202,128 248,170,92 255,193,118 215,151,87 203,138,81 255,130,50 255,110,10 250,105,17 128,90,24 143,131,53 62,53,24 194,143,78 88,61,27 86,54,24 85,61,28 81,60,35 75,56,31 57,43,43 67,46,42 120,74,44 163,102,68 116,67,45 255,181,125 255,213,161 45,41,24 66,36,39 82,52,51 80,35,39 129,109,79 118,82,51 124,94,68 107,81,56 80,69,52 85,70,61 40,34,25 41,42,30 67,69,52 78,74,66 60,50,40 125,77,50 130,83,49 114,69,46 107,62,41 141,82,54 156,93,62 216,134,76 246,151,86 232,149,84 223,149,97 255,213,158 255,215,150 255,213,145 255,214,148 255,210,145 255,214,149 255,231,172 255,217,163 255,224,177 175,120,66 132,66,50 134,70,71
46,50,33 44,48,31 44,46,29 48,49,26 44,45,24 41,45,18 51,44,28 68,63,49 91,61,35 193,127,93 188,112,72 199,111,57 168,108,67 165,110,58 189,120,66 187,116,63 191,129,71 165,143,69 160,140,65 147,123,59 176,153,82 90,71,46 87,73,46 94,77,49 97,80,41 115,101,47 160,136,56 122,109,34 102,85,38 102,87,51 67,50,42 63,49,35 68,49,35 148,119,97 247,172,107 255,212,128 255,201,116 242,168,93 217,153,89 182,125,65 246,133,56 255,99,6 235,100,21 153,131,53 73,68,27 115,93,44 96,70,31 93,72,31 92,60,28 96,62,32 92,68,31 139,91,46 89,61,48 96,59,44 117,66,38 144,83,49 116,69,46 224,135,88 255,189,121 122,65,23 75,34,45 73,35,39 84,54,57 55,34,34 66,39,32 79,50,30 86,62,38 80,61,45 71,55,42 41,31,21 49,45,37 77,74,59 73,74,64 73,58,49 131,80,52 140,89,50 144,88,52 138,81,52 160,95,58 174,106,66 221,133,77 255,163,98 251,159,97 237,152,99 203,148,103 243,190,135 255,204,145 255,202,144 255,204,146 254,197,139 255,210,149 245,190,134 255,212,165 162,104,67 183,129,70 130,68,55
53,57,40 45,49,32 40,43,23 47,48,27 64,48,31 73,54,38 59,48,33 81,62,48 95,64,43 112,73,43 173,87,37 221,109,52 204,122,75 184,117,69 183,111,61 181,107,55 155,130,71 100,96,48 126,119,62 154,139,76 113,94,59 86,74,48 85,73,45 95,78,50 112,90,54 120,103,56 162,135,60 156,135,54 108,95,47 127,113,55 78,60,41 61,46,35 79,63,50 129,92,66 216,151,87 255,185,102 255,211,126 240,167,92 207,143,79 189,128,67 235,149,83 213,106,36 182,99,30 116,97,42 116,100,28 124,99,40 127,91,29 113,79,34 110,72,24 135,86,46 222,181,111 23,21,22 74,51,38 108,74,54 118,70,45 111,67,41 82,53,29 109,70,42 209,112,59 255,157,103 65,38,33 98,72,62 63,28,29 52,31,29 56,33,32 77,41,33 72,53,41 84,52,47 81,55,41 131,83,67 75,61,45 156,118,83 113,91,85 102,71,52 114,70,44 144,96,71 161,96,55 163,106,66 139,84,43 165,103,63 202,121,69 235,147,88 255,164,96 237,142,79 200,140,99 178,134,92 211,169,127 216,172,130 218,174,132 221,177,135 229,179,133 228,180,133 236,176,135 169,115,65 152,98,50 151,94,52
50,52,35 51,53,36 48,56,33 64,53,34 159,85,62 197,119,89 200,121,73 142,87,58 109,73,51 95,58,34 182,89,41 217,104,52 231,137,87 255,154,98 255,157,96 224,134,69 162,138,74 136,123,62 111,97,52 141,122,65 115,100,62 86,74,48 88,74,47 98,79,52 114,95,56 124,99,53 157,132,59 165,143,65 128,116,61 136,122,64 93,75,56 61,46,35 69,54,43 146,111,86 196,143,88 241,166,96 255,208,133 255,193,124 241,177,110 210,146,82 251,152,74 249,162,96 144,89,35 121,83,35 118,76,38 117,73,33 92,66,43 97,54,9 110,67,18 130,86,48 74,42,28 23,17,24 33,22,15 67,50,40 103,61,39 112,68,40 132,74,41 255,175,124 255,151,85 207,124,73 87,66,55 72,46,34 63,33,34 56,32,36 66,36,37 99,54,49 70,39,31 60,39,37 85,60,43 169,112,81 80,74,51 181,136,92 108,86,78 133,91,67 123,79,53 116,68,43 195,130,91 159,102,62 152,97,56 142,89,48 186,115,71 199,121,68 255,164,96 211,137,67 184,124,83 130,98,64 150,116,84 157,125,93 164,132,100 170,138,106 200,162,125 204,165,124 238,179,133 167,112,67 167,115,67 142,91,52
53,57,40 50,54,37 72,46,32 98,74,48 152,120,76 201,160,103 205,161,94 206,129,78 108,72,43 93,57,35 139,69,40 179,90,43 180,104,64 193,114,70 166,101,60 217,139,88 133,127,52 132,120,52 161,139,63 181,152,62 90,76,49 88,74,47 89,72,44 103,88,52 109,96,46 132,110,61 157,135,68 140,118,53 130,121,61 139,128,64 91,76,54 63,48,37 73,57,42 162,132,106 195,141,93 255,194,133 230,161,96 242,173,106 218,151,85 208,144,77 224,158,101 195,144,105 255,178,94 78,36,14 87,59,46 73,47,33 68,47,32 67,48,32 72,49,38 129,81,54 79,52,34 80,56,34 82,56,31 62,46,33 79,59,41 112,70,48 98,58,33 160,99,63 206,135,93 85,48,35 83,60,45 94,69,52 100,67,67 68,35,39 62,28,35 111,57,50 120,71,62 58,33,45 88,57,38 174,131,86 100,88,60 237,169,99 119,98,85 169,110,62 174,121,98 135,99,68 142,99,66 147,100,66 155,99,61 153,104,68 167,110,70 165,103,65 243,165,112 170,114,65 162,107,66 118,73,52 107,62,41 102,71,48 104,73,50 114,83,60 112,88,62 140,108,78 162,86,44 149,98,70 136,103,76 149,115,83
50,53,33 58,61,41 70,50,30 78,61,35 157,124,72 200,157,97 204,160,93 187,141,84 121,73,44 77,58,33 85,55,29 131,70,34 104,56,29 102,66,37 84,65,26 128,88,54 150,133,68 135,126,66 171,145,65 191,154,69 93,74,47 90,77,45 93,77,46 97,84,50 116,103,53 141,117,66 142,122,61 155,136,68 133,121,64 119,108,62 93,78,56 71,57,43 66,57,42 131,105,82 174,120,70 255,199,137 255,199,129 254,179,107 228,159,92 222,153,88 211,151,99 246,165,86 255,170,86 228,135,78 165,112,69 138,93,49 132,91,62 98,74,50 85,63,43 120,75,52 86,66,48 69,48,33 66,50,35 69,53,38 67,45,27 113,73,50 126,76,45 202,130,84 85,54,31 77,47,30 85,62,47 79,56,45 72,34,40 68,32,42 71,36,37 109,60,61 131,78,64 76,53,42 80,49,30 143,95,77 110,73,60 216,154,96 113,87,73 158,97,61 158,109,87 80,68,58 125,92,67 128,87,56 152,103,65 135,92,59 153,99,63 154,98,62 211,136,89 155,100,71 141,80,46 120,66,28 151,88,39 174,95,51 177,93,49 177,90,47 132,76,42 114,58,22 153,92,56 120,89,52 122,94,65 125,96,65
53,54,35 50,52,35 62,51,32 71,56,34 155,120,64 192,151,83 195,149,83 189,144,82 155,74,38 99,53,23 114,60,24 84,43,25 103,46,15 223,114,69 96,86,48 51,56,32 65,65,35 88,83,44 108,96,41 137,123,67 85,70,50 92,78,49 90,73,45 95,82,50 116,101,52 124,107,60 129,114,53 147,131,73 84,68,51 72,56,41 97,82,60 82,69,48 77,63,47 101,76,57 213,163,119 223,158,103 255,184,114 255,200,125 251,182,115 226,159,93 226,156,96 157,111,72 243,185,121 255,210,125 255,216,134 255,212,123 193,140,99 236,194,129 182,144,98 118,79,51 66,50,33 84,64,34 85,62,33 85,61,28 99,72,25 158,111,48 202,124,57 255,182,90 234,170,83 194,127,61 238,157,62 164,115,64 138,110,81 147,119,90 125,96,72 133,102,81 131,102,69 131,102,71 133,95,74 136,96,62 66,53,46 122,93,71 108,78,61 124,84,59 126,84,62 55,40,31 80,59,48 118,72,56 130,85,64 118,73,50 142,98,72 147,97,66 176,109,64 185,118,68 207,119,65 204,115,61 216,114,53 218,112,48 208,110,46 205,110,49 206,108,48 206,108,48 200,106,56 215,117,87 123,88,61 123,90,63
75,67,54 75,61,47 67,44,29 80,63,39 162,126,66 180,136,69 184,140,71 171,136,69 203,96,39 206,96,45 228,107,51 173,82,40 150,70,31 228,121,62 174,152,103 62,58,39 81,67,42 94,84,44 105,91,46 94,82,52 80,70,46 89,77,49 81,67,38 94,78,47 108,96,57 99,83,50 118,102,58 78,63,41 63,47,43 59,41,36 94,79,59 88,73,53 79,63,48 113,91,71 179,126,81 206,144,88 255,195,127 255,209,136 252,184,114 217,154,85 224,156,93 142,103,64 115,69,43 131,85,46 110,65,30 127,80,46 137,85,55 105,66,38 59,39,30 119,79,54 115,91,56 93,69,34 109,71,34 146,103,54 149,104,42 162,113,46 188,131,42 199,136,42 163,110,42 190,127,53 226,149,60 255,192,77 103,74,52 124,100,76 100,73,55 98,70,57 101,76,57 110,79,67 115,76,73 111,79,65 63,48,37 107,88,72 119,89,74 106,73,62 127,91,69 76,59,49 46,28,23 86,63,50 97,63,43 112,72,47 139,83,57 178,107,63 206,118,62 225,138,74 222,127,62 203,111,47 209,114,51 209,117,53 210,115,50 204,112,48 211,111,48 211,114,47 205,110,45 202,112,45 188,116,68 131,85,57
78,59,45 73,41,27 73,42,23 79,60,35 152,120,63 175,135,69 184,138,70 178,127,60 210,96,37 211,91,30 218,98,37 201,89,32 178,101,45 175,140,73 176,142,81 65,58,42 98,91,48 118,104,59 84,72,35 86,72,43 91,78,55 83,73,49 80,67,44 102,88,59 109,97,58 104,91,68 78,66,54 63,50,47 59,46,39 57,44,39 91,77,59 92,76,59 101,85,68 121,99,79 205,152,107 201,138,85 255,198,130 255,207,126 248,182,111 224,157,91 221,157,95 157,115,73 122,77,42 132,88,50 121,71,38 124,78,41 135,84,49 107,66,37 79,59,27 117,81,50 96,67,32 105,78,35 79,54,26 99,67,35 145,99,44 148,103,39 159,106,38 173,114,39 169,115,40 206,137,54 176,114,33 255,174,57 239,176,109 108,87,72 95,84,67 95,79,66 91,79,67 92,77,68 83,70,63 81,64,56 96,78,57 255,204,137 104,82,64 76,57,45 48,44,38 38,29,23 57,44,39 54,41,38 139,70,39 161,99,43 171,98,39 195,119,59 201,125,69 170,102,62 151,100,65 111,81,64 114,74,40 156,92,48 204,113,42 217,117,46 218,115,48 220,119,51 216,116,53 211,111,50 208,110,50 201,111,48
71,39,25 75,37,18 68,37,18 74,59,37 137,107,61 170,134,74 192,146,78 188,133,63 206,111,48 209,103,39 205,90,29 202,89,27 155,109,52 159,125,64 164,129,64 95,69,48 70,63,43 93,80,46 136,117,62 98,81,44 76,65,46 89,77,51 89,77,49 98,85,53 97,83,54 81,70,55 74,61,54 66,53,48 58,47,40 59,43,37 81,65,52 86,72,56 100,85,65 102,80,62 211,158,113 255,187,128 255,197,130 255,210,132 255,182,114 216,151,87 227,166,105 155,113,71 159,115,75 118,74,36 122,75,43 131,82,46 134,83,48 109,67,43 83,69,51 105,65,29 98,72,22 105,79,29 91,64,28 83,55,26 132,90,36 157,108,43 155,102,34 170,111,34 183,121,42 199,131,43 146,98,24 209,144,53 255,193,66 57,33,11 17,10,13 11,8,12 10,6,15 13,9,18 9,8,11 13,11,9 95,71,47 157,121,90 100,79,66 34,19,10 20,16,10 24,18,13 31,20,17 39,30,26 130,62,26 188,109,45 191,107,45 194,110,50 184,108,52 109,61,36 72,61,54 74,61,54 71,60,57 58,53,50 88,47,20 200,117,50 217,115,45 220,119,51 219,120,52 216,117,51 216,116,55 208,113,52
66,31,16 66,32,12 71,36,21 77,53,31 110,87,47 151,121,65 171,133,67 182,140,75 193,142,73 211,137,65 215,114,48 201,90,26 124,97,52 139,110,57 168,128,64 149,118,65 44,43,34 79,65,40 87,70,35 124,108,52 91,78,44 89,77,47 89,77,49 86,79,52 83,70,49 81,65,52 72,57,48 62,49,44 60,49,42 57,44,37 82,68,52 85,71,57 93,77,60 99,84,62 243,190,147 254,186,127 255,201,130 255,215,141 248,173,103 215,154,91 204,153,96 119,86,61 155,112,77 157,113,75 129,80,44 140,91,53 134,88,51 107,71,42 104,68,21 120,81,24 106,81,24 105,84,30 73,51,17 81,56,26 130,87,40 139,92,31 119,69,7 179,114,36 186,121,43 204,135,52 189,135,60 134,108,40 237,163,42 255,193,67 30,26,18 63,51,14 79,58,31 14,9,11 13,7,12 18,18,4 109,73,44 188,145,98 89,85,75 93,74,51 92,80,68 90,78,68 89,79,67 93,76,68 67,44,33 197,112,41 196,110,39 195,109,43 163,96,46 53,33,15 67,56,53 70,61,57 73,62,59 78,65,62 72,60,60 84,59,42 237,124,49 224,119,46 219,117,45 221,121,50 220,121,53 222,121,53
71,33,16 72,34,17 73,37,19 74,48,27 116,79,39 127,95,49 146,114,57 170,134,74 183,142,72 192,146,78 207,145,69 220,131,61 162,116,59 140,111,60 162,123,62 167,133,74 42,37,25 88,71,36 87,70,42 116,97,44 95,83,44 77,68,37 73,63,39 68,62,37 83,69,53 97,76,61 105,85,65 72,57,46 65,54,47 62,50,40 78,64,50 81,69,59 87,71,58 97,81,66 173,129,101 238,175,124 255,185,116 255,194,114 255,185,112 214,153,90 195,147,102 92,67,50 140,101,71 123,88,52 162,113,75 136,87,49 135,84,49 116,75,46 200,136,40 211,145,41 109,83,33 100,75,31 69,46,15 78,53,23 123,82,37 137,94,36 139,93,36 184,119,41 192,127,49 191,125,43 196,134,55 110,79,26 153,108,19 203,136,39 115,96,71 154,119,81 124,90,45 58,40,21 17,10,10 18,16,12 108,74,33 255,192,139 89,87,65 93,79,63 97,85,73 97,75,69 94,83,76 95,79,64 60,36,14 208,118,42 204,109,44 199,109,42 196,113,48 57,30,14 40,27,20 39,27,27 57,48,44 69,63,54 74,63,58 106,80,66 205,117,58 228,124,48 237,132,61 219,117,47 214,113,47 220,120,49
81,38,19 81,38,19 81,41,18 125,53,14 255,165,67 158,85,28 111,88,46 135,109,59 168,135,69 198,152,84 211,159,99 255,181,99 255,169,68 255,144,55 187,123,63 171,131,67 109,94,74 87,77,28 102,83,28 117,83,22 84,71,48 71,62,35 73,55,36 99,76,36 85,66,52 114,90,68 114,88,63 78,62,47 68,53,44 60,48,36 77,66,51 75,63,53 85,70,59 92,77,66 147,110,86 211,158,115 255,194,115 255,213,133 255,204,129 226,159,93 184,132,82 98,70,43 125,91,61 122,88,56 144,98,57 150,100,56 255,170,102 164,96,33 255,213,80 255,180,58 104,78,37 71,45,31 71,48,19 78,53,23 115,79,32 132,89,40 136,88,34 179,118,39 180,121,46 184,117,40 200,131,48 110,69,10 105,80,36 96,84,72 103,87,70 116,100,83 153,104,66 113,71,29 148,105,49 170,126,86 110,70,34 231,186,140 113,81,49 178,119,60 166,112,51 171,115,52 171,120,51 179,124,68 68,34,16 181,112,76 204,106,42 206,111,46 209,109,46 201,111,44 67,43,10 46,27,11 47,26,11 49,28,15 84,51,40 147,97,64 207,123,63 211,124,58 197,120,64 172,97,48 219,124,63 223,123,52
